 Entering Gaussian System, Link 0=g16
 Input=1myt01.com
 Output=1myt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022147/Gau-1478299.inp" -scrdir="/local/bebjones_8022147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1478300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   129. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   130. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   131. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   132. (1.99915) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   133. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   134. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   135. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   136. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   137. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   138. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   139. (1.99980) CR ( 1) O  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   140. (1.99940) CR ( 1) C  67           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   141. (1.99938) CR ( 1) N  71           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   142. (1.99915) CR ( 1) C  73           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   143. (1.99935) CR ( 1) C  74           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   144. (1.99932) CR ( 1) N  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0006  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   145. (1.99898) CR ( 1) C  77           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   146. (1.96817) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0038  0.0003
                                            0.0001 -0.0000  0.0000 -0.0010 -0.0001
                                           -0.0000 -0.0000  0.0001 -0.0001  0.0000
                                            0.0000  0.0029  0.0003  0.1276  0.0017
                                            0.0002 -0.0003  0.0922 -0.0008 -0.0006
                                           -0.0003  0.0014  0.0004 -0.0000  0.0001
                                            0.9873  0.0139  0.0032 -0.0035  0.0124
                                            0.0014  0.0005 -0.0002 -0.0001 -0.0000
                                           -0.0000 -0.0003 -0.0000  0.0000  0.0000
   147. (1.90323) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.04%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0004  0.0018  0.0004
                                            0.0003  0.0000  0.0001 -0.0190  0.0004
                                            0.0000  0.0000  0.0003 -0.0000  0.0000
                                            0.0000 -0.0045 -0.0004  0.0205  0.0012
                                           -0.0001 -0.0000 -0.9767  0.0218  0.0063
                                            0.0016 -0.1057  0.0008  0.0005  0.0000
                                            0.0907  0.0011 -0.0004  0.0002 -0.1594
                                            0.0040  0.0005  0.0011  0.0001  0.0002
                                            0.0001 -0.0001 -0.0001 -0.0000 -0.0000
   148. (1.87530) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0009  0.0016
                                            0.0003 -0.0000 -0.0001  0.0038 -0.0003
                                            0.0000  0.0002 -0.0098  0.0005  0.0000
                                            0.0001 -0.0027 -0.0001  0.0920 -0.0009
                                           -0.0001 -0.0000  0.1070 -0.0052 -0.0010
                                           -0.0004 -0.9892  0.0312  0.0075  0.0015
                                           -0.0205 -0.0002  0.0002 -0.0001  0.0001
                                            0.0016 -0.0002  0.0009 -0.0000  0.0000
                                            0.0001  0.0001 -0.0000 -0.0000  0.0000
   149. (0.65220) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0032 -0.0007
                                            0.0002  0.0000 -0.0000  0.0131 -0.0006
                                            0.0000  0.0000  0.0079 -0.0000  0.0000
                                           -0.0000 -0.0006 -0.0001 -0.9842 -0.0728
                                           -0.0222 -0.0095  0.0032  0.0004  0.0007
                                           -0.0001 -0.0938 -0.0001 -0.0008 -0.0013
                                            0.1272  0.0092  0.0033  0.0006 -0.0136
                                           -0.0013 -0.0007 -0.0005  0.0000 -0.0004
                                           -0.0001 -0.0001  0.0010 -0.0001 -0.0002
   150. (0.52443) LP*( 5)Fe   1           s(  2.56%)p 1.95(  4.99%)d36.13( 92.45%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.1597 -0.0095
                                            0.0013 -0.0000  0.0000  0.0159  0.0010
                                            0.0000  0.0000 -0.0126  0.0002  0.0000
                                            0.0000 -0.2220 -0.0146  0.0121  0.0013
                                           -0.0004  0.0007  0.1534  0.0037  0.0038
                                            0.0012  0.0186 -0.0001  0.0009 -0.0001
                                           -0.0039  0.0026 -0.0012  0.0005 -0.9476
                                           -0.0481 -0.0080 -0.0116 -0.0018  0.0007
                                            0.0001  0.0001  0.0000  0.0003 -0.0002
   151. (0.23806) LP*( 6)Fe   1           s( 94.37%)p 0.05(  4.30%)d 0.01(  1.33%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.9714  0.0046
                                           -0.0008 -0.0000 -0.0000 -0.0496 -0.0012
                                           -0.0000 -0.0000  0.0039 -0.0002 -0.0000
                                           -0.0000  0.2004  0.0186  0.0003  0.0005
                                           -0.0001 -0.0015 -0.0168 -0.0109  0.0036
                                           -0.0031 -0.0015 -0.0005  0.0000 -0.0011
                                           -0.0043 -0.0049  0.0032 -0.0010  0.1119
                                            0.0140 -0.0046  0.0092  0.0029 -0.0003
                                            0.0002  0.0002 -0.0000  0.0006 -0.0003
   152. (0.21372) LP*( 7)Fe   1           s(  0.14%)p99.99( 99.77%)d 0.50(  0.07%)
                                                  f 0.16(  0.02%)
                                           -0.0000  0.0000 -0.0000  0.0376  0.0004
                                            0.0002 -0.0000 -0.0000  0.9607 -0.0114
                                           -0.0000 -0.0000 -0.2679  0.0013 -0.0000
                                           -0.0000  0.0535  0.0000  0.0099  0.0031
                                            0.0010  0.0009 -0.0207  0.0035 -0.0026
                                            0.0023  0.0049  0.0003 -0.0001  0.0002
                                            0.0012 -0.0008  0.0002 -0.0005  0.0103
                                            0.0013 -0.0021  0.0023 -0.0018 -0.0076
                                            0.0017 -0.0001 -0.0007 -0.0110 -0.0063
   153. (0.21115) LP*( 8)Fe   1           s(  0.01%)p99.99( 99.91%)d 3.50(  0.05%)
                                                  f 1.52(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0117 -0.0011
                                           -0.0016  0.0000 -0.0000  0.2682 -0.0036
                                           -0.0000 -0.0000  0.9628 -0.0081 -0.0000
                                           -0.0000 -0.0068 -0.0015  0.0118  0.0034
                                            0.0017 -0.0001 -0.0031 -0.0029  0.0004
                                            0.0001 -0.0081 -0.0142  0.0024  0.0003
                                           -0.0010 -0.0020 -0.0006 -0.0004 -0.0051
                                           -0.0028 -0.0028  0.0019 -0.0009 -0.0023
                                           -0.0070 -0.0003  0.0022 -0.0064  0.0107
   154. (0.15765) LP*( 9)Fe   1           s(  2.87%)p31.57( 90.75%)d 2.22(  6.38%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.1692 -0.0102
                                            0.0033 -0.0000 -0.0000  0.0380  0.0030
                                           -0.0000 -0.0000 -0.0180  0.0008 -0.0000
                                           -0.0000 -0.9516 -0.0111 -0.0021  0.0071
                                           -0.0028  0.0002 -0.0355 -0.0038 -0.0038
                                           -0.0030 -0.0009  0.0003 -0.0003 -0.0007
                                            0.0026  0.0014  0.0015 -0.0005  0.2446
                                            0.0349  0.0321  0.0180 -0.0020  0.0015
                                            0.0008 -0.0001 -0.0002  0.0006 -0.0005
   155. (1.60984) LP ( 1) N   2           s( 30.92%)p 2.23( 69.06%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0003  0.5552  0.0296  0.0015 -0.0002
                                            0.5492  0.0304  0.0000  0.6202  0.0360
                                            0.0000 -0.0457  0.0014 -0.0010 -0.0068
                                           -0.0007  0.0053 -0.0014  0.0067 -0.0013
                                            0.0003  0.0002  0.0052  0.0023 -0.0002
                                           -0.0040 -0.0047  0.0001  0.0002 -0.0038
                                            0.0025
   156. (1.61256) LP ( 1) N   3           s( 30.96%)p 2.23( 69.03%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5556  0.0298  0.0015 -0.0002
                                           -0.6250 -0.0360 -0.0002  0.5420  0.0329
                                            0.0005  0.0595  0.0018  0.0004  0.0071
                                            0.0009  0.0039 -0.0006 -0.0029  0.0002
                                           -0.0007 -0.0001  0.0048  0.0025 -0.0006
                                            0.0047 -0.0041 -0.0001 -0.0006  0.0024
                                            0.0037
   157. (1.62498) LP ( 1) N   4           s( 31.53%)p 2.17( 68.45%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0004  0.5606  0.0307  0.0016 -0.0002
                                           -0.5412 -0.0294 -0.0003 -0.6199 -0.0358
                                           -0.0006  0.0717 -0.0003  0.0006 -0.0078
                                           -0.0009  0.0054 -0.0007  0.0058 -0.0008
                                            0.0012  0.0000  0.0061  0.0022 -0.0007
                                            0.0037  0.0043 -0.0002  0.0006  0.0034
                                           -0.0022
   158. (1.61905) LP ( 1) N   5           s( 31.56%)p 2.17( 68.41%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5610  0.0290  0.0014 -0.0002
                                            0.6258  0.0359  0.0006 -0.5364 -0.0331
                                           -0.0005 -0.0487  0.0026 -0.0010  0.0073
                                            0.0009  0.0072 -0.0017 -0.0071  0.0013
                                           -0.0024  0.0002  0.0053  0.0024 -0.0002
                                           -0.0044  0.0039  0.0003 -0.0001 -0.0024
                                           -0.0036
   159. (1.38866) LP ( 2) N   5           s(  0.09%)p99.99( 99.76%)d 1.47(  0.14%)
                                                  f 0.15(  0.01%)
                                           -0.0000  0.0299  0.0055 -0.0001  0.0002
                                           -0.0212  0.0025 -0.0006 -0.0839 -0.0045
                                           -0.0006  0.9949 -0.0153  0.0019  0.0001
                                            0.0002 -0.0281  0.0009  0.0234 -0.0004
                                            0.0029 -0.0003  0.0038 -0.0005 -0.0113
                                            0.0009  0.0025 -0.0002  0.0017  0.0001
                                           -0.0002
   160. (1.00259) LP ( 1) C  17           s(  0.02%)p99.99( 99.96%)d 0.14(  0.00%)
                                                  f 1.17(  0.02%)
                                            0.0000  0.0122 -0.0047  0.0013 -0.0000
                                           -0.0370 -0.0011 -0.0013 -0.0408 -0.0034
                                           -0.0043 -0.9982 -0.0097 -0.0042 -0.0007
                                           -0.0000 -0.0015  0.0039 -0.0002  0.0010
                                           -0.0009  0.0000  0.0015 -0.0014  0.0138
                                            0.0012  0.0013 -0.0023  0.0016 -0.0001
                                           -0.0001
   161. (1.99261) LP ( 1) O  64           s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0069 -0.0004 -0.0000  0.0000
                                           -0.8453 -0.0149  0.0013  0.5287  0.0085
                                           -0.0004 -0.0694 -0.0012  0.0003 -0.0008
                                            0.0003  0.0183 -0.0027 -0.0119  0.0018
                                           -0.0060  0.0014  0.0030 -0.0005 -0.0005
                                           -0.0027  0.0011 -0.0034 -0.0031 -0.0009
                                           -0.0111
   162. (1.84866) LP ( 2) O  64           s( 31.86%)p 2.14( 68.11%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5639  0.0257  0.0004 -0.0001
                                           -0.1705 -0.0032  0.0002 -0.1766 -0.0013
                                            0.0007  0.7873  0.0299 -0.0003  0.0018
                                           -0.0007  0.0058 -0.0006  0.0063 -0.0009
                                           -0.0015  0.0003 -0.0120  0.0003  0.0026
                                            0.0006  0.0027 -0.0020  0.0039  0.0017
                                           -0.0005
   163. (1.57976) LP ( 1) N  71           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0007 -0.0001  0.0001  0.0000
                                           -0.0879 -0.0014 -0.0013  0.9933  0.0164
                                            0.0128 -0.0682 -0.0012 -0.0007  0.0017
                                            0.0024  0.0008 -0.0001 -0.0113 -0.0002
                                            0.0004 -0.0004  0.0014  0.0001 -0.0021
                                           -0.0010  0.0126 -0.0022 -0.0011 -0.0032
                                            0.0119
   164. (1.60980) LP ( 1) N  76           s( 30.34%)p 2.30( 69.64%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5497  0.0348  0.0004 -0.0002
                                            0.0716  0.0033  0.0023 -0.0513 -0.0018
                                           -0.0003 -0.8283 -0.0510 -0.0002  0.0003
                                           -0.0004  0.0021  0.0003 -0.0042  0.0005
                                           -0.0014 -0.0015 -0.0079 -0.0035 -0.0103
                                            0.0022 -0.0009 -0.0031 -0.0004  0.0005
                                           -0.0002
   165. (0.01121) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0044  0.0050
                                            0.0004  0.0000  0.0000  0.0002  0.0015
                                           -0.0000  0.0000  0.0015 -0.0014  0.0000
                                            0.0000  0.0035 -0.0000 -0.0021  0.1300
                                            0.0037 -0.0080  0.0013  0.0785  0.0027
                                           -0.0042 -0.0011 -0.0183  0.0028  0.0009
                                           -0.0142  0.9859  0.0293 -0.0565  0.0032
                                            0.0026 -0.0068 -0.0007 -0.0016  0.0006
                                            0.0002  0.0011  0.0003 -0.0000  0.0005
   166. (0.00765) RY*( 2)Fe   1           s(  0.89%)p 0.10(  0.09%)d99.99( 99.01%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0000  0.0000 -0.0069  0.0872
                                            0.0357  0.0000 -0.0000  0.0002  0.0228
                                           -0.0000 -0.0000 -0.0116  0.0152 -0.0000
                                           -0.0000 -0.0010  0.0020 -0.0040  0.0834
                                           -0.0264  0.0104 -0.0158 -0.7621  0.0750
                                            0.0170 -0.0160 -0.5859  0.1002  0.0079
                                            0.0013  0.0395 -0.0104  0.0013  0.0013
                                           -0.1818  0.0689  0.0484  0.0009  0.0047
                                           -0.0023 -0.0012  0.0000 -0.0051  0.0001
   167. (0.00400) RY*( 3)Fe   1           s(  0.81%)p 0.09(  0.08%)d99.99( 99.08%)
                                                  f 0.05(  0.04%)
                                           -0.0000 -0.0000  0.0000  0.0046  0.0890
                                            0.0107  0.0000  0.0000 -0.0047 -0.0115
                                           -0.0000  0.0000 -0.0086  0.0125  0.0000
                                            0.0000  0.0014 -0.0194 -0.0070  0.1307
                                           -0.0458  0.0007  0.0158  0.6092  0.0012
                                           -0.0727 -0.0244 -0.7496  0.1447  0.0392
                                            0.0010 -0.0802 -0.0000  0.0081  0.0015
                                            0.0470  0.0273  0.0209 -0.0063 -0.0178
                                            0.0043  0.0018 -0.0006  0.0010 -0.0005
   168. (0.00200) RY*( 4)Fe   1           s(  0.27%)p 0.06(  0.02%)d99.99( 99.42%)
                                                  f 1.10(  0.29%)
                                            0.0000 -0.0000  0.0000 -0.0127  0.0263
                                            0.0426 -0.0000  0.0000 -0.0008  0.0115
                                            0.0000  0.0000 -0.0005 -0.0026  0.0000
                                            0.0000  0.0035  0.0024 -0.0006 -0.0063
                                            0.0279 -0.0182  0.0067 -0.1642  0.0154
                                            0.0154  0.0006 -0.0884  0.0365  0.0191
                                           -0.0010  0.0088 -0.0378  0.0187 -0.0432
                                            0.8610 -0.4564  0.0521  0.0532 -0.0084
                                            0.0024 -0.0015 -0.0044 -0.0026  0.0008
   169. (0.00143) RY*( 5)Fe   1           s(  3.07%)p 0.02(  0.05%)d31.48( 96.71%)
                                                  f 0.05(  0.17%)
                                           -0.0000 -0.0000  0.0000 -0.0032  0.1750
                                           -0.0096  0.0000  0.0000 -0.0017  0.0110
                                            0.0000  0.0000  0.0013 -0.0061  0.0000
                                            0.0000  0.0066 -0.0164 -0.0569  0.8701
                                           -0.3735  0.1118  0.0012 -0.0283 -0.0113
                                           -0.0026 -0.0007  0.1728 -0.0705 -0.0403
                                            0.0071 -0.1097  0.0495 -0.0130 -0.0061
                                            0.0451  0.0233  0.0110  0.0323 -0.0047
                                           -0.0218  0.0006 -0.0058 -0.0048  0.0081
   170. (0.00091) RY*( 6)Fe   1           s( 78.92%)p 0.01(  1.02%)d 0.24( 19.03%)
                                                  f 0.01(  1.03%)
                                            0.0000  0.0000 -0.0000 -0.0018  0.8884
                                           -0.0003 -0.0000  0.0000  0.0020 -0.0007
                                            0.0000  0.0000  0.0035  0.0399  0.0000
                                            0.0000 -0.0008 -0.0927  0.0130 -0.2054
                                            0.0315  0.0296  0.0042  0.0140  0.1811
                                           -0.0703  0.0063  0.1014 -0.0065 -0.0553
                                           -0.0024  0.0243  0.0000 -0.0054 -0.0153
                                            0.1236  0.2789  0.0271  0.0807 -0.0574
                                           -0.0158  0.0078 -0.0058 -0.0121  0.0034
   171. (0.00054) RY*( 7)Fe   1           s(  4.77%)p 0.08(  0.40%)d19.63( 93.54%)
                                                  f 0.27(  1.29%)
                                           -0.0000  0.0000 -0.0000  0.0031  0.2170
                                           -0.0235 -0.0000 -0.0000 -0.0010  0.0554
                                           -0.0000 -0.0000  0.0001 -0.0247 -0.0000
                                           -0.0000 -0.0017  0.0183  0.0020 -0.0387
                                            0.0137 -0.0220 -0.0059 -0.0389 -0.9373
                                            0.1855  0.0011 -0.0210  0.0948  0.0391
                                           -0.0006  0.0071  0.0788  0.0016 -0.0049
                                           -0.0159 -0.0198 -0.0285  0.0450  0.0962
                                           -0.0293 -0.0155 -0.0048  0.0093  0.0204
