 Entering Gaussian System, Link 0=g16
 Input=1wla05.com
 Output=1wla05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049508/Gau-417960.inp" -scrdir="/local/bebjones_8049508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417961.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0068 -0.6879  0.0047 -0.0042 -0.0065
                                           -0.0002 -0.0125  0.0035  0.0121  0.0002
                                            0.0048  0.0022  0.0104 -0.0029  0.0028
                                            0.0035 -0.0033  0.0033 -0.0007 -0.0037
                                           -0.0033
                ( 39.01%)   0.6246* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0002 -0.0099  0.0098
                                            0.0192
    58. (0.99292) BD ( 1) C  34 - H  37  
                ( 60.79%)   0.7797* C  34 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0046 -0.0048 -0.0003
                                            0.8393 -0.0072 -0.0023  0.2338  0.0018
                                            0.0082 -0.0242  0.0000 -0.0010 -0.0054
                                            0.0002  0.0006 -0.0001 -0.0002 -0.0003
                                           -0.0183  0.0015  0.0081 -0.0037 -0.0006
                                           -0.0053  0.0047 -0.0010 -0.0007 -0.0012
                                            0.0057
                ( 39.21%)   0.6262* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0246 -0.0065
                                            0.0008
    59. (0.99101) BD ( 1) C  38 - H  39  
                ( 61.51%)   0.7843* C  38 s( 24.08%)p 3.15( 75.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4907 -0.0068  0.0039  0.0000
                                           -0.2251 -0.0013 -0.0085  0.7454 -0.0065
                                           -0.0031  0.3901 -0.0033  0.0031 -0.0042
                                           -0.0001 -0.0027  0.0001  0.0134 -0.0031
                                           -0.0155 -0.0004 -0.0023  0.0018 -0.0050
                                           -0.0049 -0.0012 -0.0024  0.0001  0.0061
                                            0.0013
                ( 38.49%)   0.6204* H  39 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0056 -0.0221
                                           -0.0115
    60. (0.99101) BD ( 1) C  38 - H  40  
                ( 60.77%)   0.7795* C  38 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0051  0.0014 -0.0000
                                           -0.3621 -0.0014 -0.0075 -0.6607  0.0051
                                            0.0058  0.4423 -0.0037  0.0059  0.0099
                                            0.0003 -0.0064  0.0005 -0.0137  0.0035
                                           -0.0122 -0.0007 -0.0010  0.0006 -0.0047
                                           -0.0041  0.0009 -0.0015  0.0003  0.0037
                                           -0.0045
                ( 39.23%)   0.6264* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0100  0.0180
                                           -0.0125
    61. (0.98719) BD ( 1) C  38 - H  41  
                ( 60.97%)   0.7808* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0072  0.0005 -0.0000
                                           -0.3428 -0.0019 -0.0071  0.0018  0.0004
                                            0.0024 -0.8064  0.0055 -0.0042  0.0008
                                            0.0009  0.0115  0.0003  0.0005 -0.0001
                                           -0.0023 -0.0034  0.0183 -0.0045 -0.0005
                                           -0.0042 -0.0002 -0.0061  0.0013  0.0037
                                           -0.0015
                ( 39.03%)   0.6247* H  41 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0077 -0.0000
                                            0.0219
    62. (0.98533) BD ( 1) C  42 - H  43  
                ( 60.31%)   0.7766* C  42 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5201 -0.0213 -0.0001 -0.0001
                                            0.5907 -0.0111 -0.0081  0.3895 -0.0060
                                           -0.0043  0.4767 -0.0040 -0.0035  0.0122
                                            0.0048  0.0219  0.0012  0.0119  0.0023
                                            0.0096  0.0014 -0.0025  0.0018 -0.0057
                                            0.0024  0.0003  0.0028  0.0057 -0.0004
                                            0.0016
                ( 39.69%)   0.6300* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0119 -0.0076
                                           -0.0099
    63. (0.99437) BD ( 1) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s( 38.71%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0274  0.0011  0.0006
                                           -0.6424 -0.0096  0.0003  0.3953  0.0302
                                            0.0033 -0.2044 -0.0105 -0.0004 -0.0126
                                           -0.0074  0.0185  0.0014 -0.0094 -0.0036
                                            0.0172  0.0001 -0.0046 -0.0027  0.0024
                                            0.0027 -0.0014 -0.0025  0.0047  0.0031
                                            0.0025
                ( 48.80%)   0.6986* C  44 s( 39.48%)p 1.53( 60.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0188  0.0011 -0.0005
                                            0.4913  0.0368  0.0010 -0.4389 -0.0167
                                            0.0025  0.4087  0.0165  0.0013 -0.0313
                                           -0.0021  0.0246  0.0028 -0.0178 -0.0014
                                            0.0052  0.0006 -0.0123 -0.0008 -0.0060
                                            0.0010  0.0013  0.0013 -0.0069 -0.0029
                                           -0.0056
    64. (0.97136) BD ( 2) C  42 - C  44  
                ( 49.29%)   0.7021* C  42 s(  0.63%)p99.99( 99.31%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0795 -0.0046  0.0025  0.0001
                                           -0.4766  0.0210 -0.0103 -0.2100  0.0000
                                           -0.0051  0.8489 -0.0185  0.0157  0.0017
                                           -0.0002 -0.0065 -0.0053  0.0069  0.0047
                                            0.0023  0.0063 -0.0066 -0.0094 -0.0036
                                            0.0102  0.0038 -0.0070 -0.0059  0.0017
                                            0.0033
                ( 50.71%)   0.7121* C  44 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0737 -0.0071  0.0015 -0.0005
                                           -0.6383  0.0152 -0.0048 -0.1168  0.0081
                                           -0.0003  0.7559 -0.0287  0.0048  0.0065
                                            0.0035  0.0039  0.0028 -0.0072 -0.0046
                                           -0.0105 -0.0045  0.0146  0.0022 -0.0008
                                            0.0141  0.0003 -0.0074 -0.0056  0.0011
                                            0.0046
    65. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.68%)   0.7725* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0000  0.0000
                                            0.5859  0.0091 -0.0043  0.3316 -0.0099
                                            0.0027  0.4926  0.0047 -0.0001 -0.0249
                                            0.0020 -0.0130 -0.0073 -0.0217  0.0027
                                            0.0010 -0.0057 -0.0010 -0.0002 -0.0081
                                            0.0055  0.0002  0.0067  0.0043  0.0017
                                            0.0006
                ( 40.32%)   0.6350* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0124 -0.0116
                                           -0.0112
    66. (0.99160) BD ( 1) C  44 - H  46  
                ( 59.81%)   0.7734* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0057 -0.0010  0.0005
                                           -0.0623 -0.0089  0.0038  0.8255 -0.0005
                                           -0.0042  0.1279 -0.0057  0.0025  0.0126
                                           -0.0075 -0.0037 -0.0000  0.0190 -0.0040
                                           -0.0279 -0.0021 -0.0098 -0.0030 -0.0018
                                            0.0030 -0.0073 -0.0017  0.0048  0.0056
                                           -0.0050
                ( 40.19%)   0.6339* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003 -0.0016 -0.0201
                                           -0.0052
    67. (0.99044) BD ( 1) C  47 - H  48  
                ( 60.88%)   0.7803* C  47 s( 23.63%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4861 -0.0048  0.0011 -0.0001
                                           -0.5854  0.0044  0.0071  0.3568  0.0011
                                            0.0075  0.5413 -0.0042  0.0052 -0.0087
                                           -0.0004 -0.0153  0.0033  0.0077 -0.0002
                                            0.0102  0.0011  0.0030 -0.0002 -0.0046
                                           -0.0013  0.0042  0.0007 -0.0000  0.0047
                                            0.0036
                ( 39.12%)   0.6254* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0159 -0.0098
                                           -0.0150
    68. (0.98697) BD ( 1) C  47 - H  49  
                ( 61.00%)   0.7810* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0072  0.0006  0.0000
                                           -0.1193  0.0009  0.0016  0.3525  0.0021
                                            0.0070 -0.7934  0.0055 -0.0047 -0.0026
                                           -0.0009  0.0048 -0.0017 -0.0115 -0.0001
                                            0.0024  0.0034  0.0174 -0.0043 -0.0000
                                           -0.0016  0.0044  0.0056 -0.0010  0.0026
                                            0.0034
                ( 39.00%)   0.6245* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029  0.0001  0.0037 -0.0080
                                            0.0212
    69. (0.99107) BD ( 1) C  47 - H  50  
                ( 61.49%)   0.7842* C  47 s( 24.11%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0069  0.0042  0.0000
                                            0.7963 -0.0069 -0.0026  0.2194  0.0014
                                            0.0085  0.2754 -0.0021  0.0038  0.0043
                                            0.0001  0.0099 -0.0026  0.0018 -0.0005
                                            0.0173  0.0001 -0.0055  0.0023 -0.0039
                                           -0.0035  0.0050  0.0024 -0.0001 -0.0008
                                            0.0061
                ( 38.51%)   0.6205* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002 -0.0235 -0.0056
                                           -0.0082
    70. (0.98528) BD ( 1) C  51 - H  52  
                ( 60.26%)   0.7763* C  51 s( 27.05%)p 2.69( 72.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5197  0.0215  0.0000  0.0001
                                           -0.4472  0.0063  0.0047  0.5940 -0.0112
                                           -0.0082 -0.4187  0.0032  0.0031  0.0150
                                            0.0049 -0.0119 -0.0029  0.0202  0.0005
                                            0.0082  0.0011  0.0056 -0.0012  0.0056
                                            0.0011  0.0011  0.0027  0.0059  0.0021
                                            0.0013
                ( 39.74%)   0.6304* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0088 -0.0120
                                            0.0088
    71. (0.99439) BD ( 1) C  51 - C  53  
                ( 51.17%)   0.7153* C  51 s( 38.66%)p 1.58( 61.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6212  0.0273  0.0011  0.0005
                                            0.3678  0.0283  0.0033  0.6425  0.0093
                                           -0.0003 -0.2515 -0.0147 -0.0009  0.0102
                                            0.0070 -0.0079 -0.0040 -0.0200 -0.0024
                                           -0.0182 -0.0005 -0.0024 -0.0019  0.0028
                                           -0.0011 -0.0017  0.0026 -0.0057 -0.0020
                                            0.0022
                ( 48.83%)   0.6988* C  53 s( 39.41%)p 1.53( 60.37%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6275  0.0187  0.0011 -0.0005
                                           -0.3823 -0.0145  0.0025 -0.4835 -0.0366
                                           -0.0008  0.4710  0.0183  0.0010  0.0277
                                            0.0017 -0.0196 -0.0016 -0.0284 -0.0031
                                           -0.0074 -0.0007 -0.0076 -0.0005 -0.0061
                                           -0.0005 -0.0026 -0.0019  0.0070  0.0052
                                           -0.0018
    72. (0.97291) BD ( 2) C  51 - C  53  
                ( 48.73%)   0.6980* C  51 s(  0.70%)p99.99( 99.24%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0837 -0.0043  0.0020  0.0000
                                           -0.0895 -0.0028 -0.0031  0.4735 -0.0207
                                            0.0105  0.8712 -0.0184  0.0164 -0.0008
                                            0.0010  0.0058  0.0033  0.0067  0.0054
                                           -0.0013 -0.0059 -0.0084 -0.0104 -0.0044
                                            0.0006 -0.0113  0.0081  0.0031 -0.0019
                                            0.0026
                ( 51.27%)   0.7161* C  53 s(  0.62%)p99.99( 99.30%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0785 -0.0066  0.0014 -0.0005
                                           -0.0034  0.0040  0.0005  0.6419 -0.0152
                                            0.0049  0.7614 -0.0298  0.0047 -0.0072
                                           -0.0040 -0.0047 -0.0046 -0.0030 -0.0021
                                            0.0097  0.0037  0.0159  0.0033 -0.0005
                                           -0.0018 -0.0148  0.0079  0.0019 -0.0032
                                            0.0019
    73. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.85%)   0.7737* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0058 -0.0010  0.0005
                                            0.8357 -0.0014 -0.0038  0.0556  0.0090
                                           -0.0038  0.0128 -0.0056  0.0030 -0.0125
                                            0.0074  0.0121 -0.0048  0.0054 -0.0010
                                            0.0299  0.0015 -0.0136 -0.0018  0.0008
                                           -0.0075 -0.0017 -0.0009 -0.0062  0.0052
                                            0.0045
                ( 40.15%)   0.6336* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002 -0.0206  0.0018
                                           -0.0024
    74. (0.99158) BD ( 1) C  53 - H  55  
                ( 59.73%)   0.7729* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0001 -0.0001
                                           -0.3917  0.0094 -0.0027  0.5892  0.0090
                                           -0.0043 -0.4420 -0.0058  0.0006 -0.0265
                                            0.0011  0.0209 -0.0019 -0.0096 -0.0074
                                            0.0035 -0.0059 -0.0040  0.0007  0.0079
                                            0.0011  0.0044  0.0066  0.0055  0.0017
                                           -0.0009
                ( 40.27%)   0.6346* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0129 -0.0125
                                            0.0093
    75. (0.98900) BD ( 1) C  56 - H  57  
                ( 61.03%)   0.7812* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0004 -0.0001
                                            0.3195  0.0018  0.0063  0.4022 -0.0032
                                           -0.0045 -0.7080  0.0048 -0.0058  0.0055
                                            0.0005 -0.0093 -0.0002 -0.0137  0.0035
                                           -0.0063 -0.0024  0.0114 -0.0028  0.0021
                                            0.0046  0.0033 -0.0018  0.0005 -0.0037
                                            0.0040
                ( 38.97%)   0.6242* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0075 -0.0107
                                            0.0195
    76. (0.99288) BD ( 1) C  56 - H  58  
                ( 60.83%)   0.7799* C  56 s( 23.95%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0048 -0.0051 -0.0002
                                           -0.2380 -0.0018 -0.0083  0.8379 -0.0074
                                           -0.0023  0.0340 -0.0000 -0.0001  0.0056
                                           -0.0001 -0.0001 -0.0002 -0.0011  0.0003
                                            0.0183 -0.0015  0.0081 -0.0037  0.0000
                                           -0.0048 -0.0054 -0.0008 -0.0004  0.0057
                                            0.0013
                ( 39.17%)   0.6259* H  58 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0065 -0.0246
                                           -0.0009
    77. (0.98919) BD ( 1) C  56 - H  59  
                ( 60.90%)   0.7804* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0064  0.0004 -0.0001
                                            0.3742  0.0018  0.0066  0.3603 -0.0025
                                           -0.0057  0.7040 -0.0048  0.0043  0.0059
                                            0.0002  0.0116  0.0002  0.0125 -0.0030
                                           -0.0048 -0.0023  0.0114 -0.0030 -0.0024
                                            0.0036  0.0035  0.0033 -0.0008 -0.0035
                                            0.0037
                ( 39.10%)   0.6253* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0093 -0.0096
                                           -0.0197
    78. (0.98887) BD ( 1) C  60 - H  61  
                ( 60.97%)   0.7808* C  60 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0065  0.0004 -0.0001
                                           -0.3371  0.0027  0.0052 -0.3951 -0.0013
                                           -0.0068  0.7041 -0.0050  0.0044  0.0059
                                            0.0002 -0.0117  0.0030 -0.0124  0.0002
                                            0.0041  0.0024  0.0113 -0.0032 -0.0024
                                           -0.0035 -0.0035 -0.0036 -0.0008  0.0037
                                           -0.0032
                ( 39.03%)   0.6248* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002  0.0088  0.0100
                                           -0.0196
    79. (0.99291) BD ( 1) C  60 - H  62  
                ( 60.81%)   0.7798* C  60 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0046  0.0049  0.0003
                                            0.8405 -0.0071 -0.0023 -0.2226 -0.0019
                                           -0.0082 -0.0588  0.0000 -0.0005 -0.0049
                                            0.0001 -0.0021  0.0005  0.0000 -0.0003
                                            0.0184 -0.0015 -0.0080  0.0036 -0.0000
                                           -0.0052 -0.0049 -0.0013  0.0006 -0.0010
                                           -0.0057
                ( 39.19%)   0.6260* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0247  0.0062
                                            0.0017
    80. (0.98911) BD ( 1) C  60 - H  63  
                ( 61.01%)   0.7811* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0006 -0.0002
                                           -0.4137  0.0032  0.0049 -0.3111 -0.0018
                                           -0.0062 -0.7051  0.0045 -0.0054  0.0056
                                            0.0006  0.0140 -0.0036  0.0088  0.0002
                                            0.0068  0.0020  0.0112 -0.0024  0.0021
                                           -0.0032 -0.0047  0.0012  0.0007  0.0042
                                           -0.0035
                ( 38.99%)   0.6244* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0110  0.0077
                                            0.0195
    81. (0.99639) BD ( 1) O  64 - H  65  
                ( 75.79%)   0.8706* O  64 s( 31.69%)p 2.15( 68.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5629 -0.0040 -0.0017  0.0002
                                            0.4702 -0.0203  0.0004  0.6690 -0.0298
                                            0.0008 -0.1099  0.0013  0.0037  0.0231
                                            0.0004 -0.0092  0.0004 -0.0128  0.0005
                                           -0.0081 -0.0001 -0.0090 -0.0017 -0.0025
                                           -0.0027 -0.0041 -0.0005  0.0010 -0.0087
                                            0.0022
                ( 24.21%)   0.4920* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034 -0.0016 -0.0095 -0.0133
                                           -0.0097
    82. (0.99790) BD ( 1) O  64 - H  66  
                ( 74.99%)   0.8660* O  64 s( 34.61%)p 1.89( 65.29%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5874  0.0315 -0.0005  0.0001
                                            0.2610 -0.0139  0.0025  0.4145 -0.0221
                                            0.0038  0.6418 -0.0192  0.0006 -0.0049
                                           -0.0016 -0.0111 -0.0017 -0.0185 -0.0026
                                            0.0027  0.0006 -0.0197 -0.0013 -0.0009
                                            0.0027  0.0046 -0.0033  0.0077 -0.0037
                                            0.0006
                ( 25.01%)   0.5001* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0007  0.0017 -0.0088 -0.0126
                                           -0.0059
    83. (0.99054) BD ( 1) C  67 - H  68  
                ( 60.97%)   0.7809* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0064 -0.0012  0.0000
                                            0.1680 -0.0089 -0.0018  0.7084 -0.0026
                                            0.0043 -0.4802 -0.0027 -0.0036 -0.0066
                                            0.0016  0.0053  0.0013  0.0155 -0.0021
                                            0.0105 -0.0029  0.0051  0.0009  0.0016
                                            0.0040  0.0020  0.0055  0.0026 -0.0028
                                            0.0009
                ( 39.03%)   0.6247* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0036 -0.0191
                                            0.0136
    84. (0.99067) BD ( 1) C  67 - H  69  
                ( 60.97%)   0.7808* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0064  0.0011 -0.0000
                                           -0.2660  0.0094  0.0014  0.7015 -0.0012
                                            0.0045  0.4446  0.0029  0.0034 -0.0098
                                            0.0021 -0.0068 -0.0010  0.0136 -0.0022
                                           -0.0090  0.0024 -0.0065 -0.0008 -0.0017
                                           -0.0043  0.0007 -0.0062  0.0008  0.0022
                                            0.0016
                ( 39.03%)   0.6247* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0062 -0.0191
                                           -0.0127
    85. (0.99215) BD ( 1) C  67 - H  70  
                ( 61.68%)   0.7854* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0020  0.0031  0.0001
                                            0.8601 -0.0050  0.0019  0.0568 -0.0000
                                            0.0004 -0.1166  0.0063  0.0039  0.0020
                                           -0.0005 -0.0099  0.0003 -0.0006 -0.0000
                                            0.0154 -0.0038 -0.0086  0.0003 -0.0058
                                           -0.0039 -0.0008 -0.0037 -0.0005  0.0041
                                            0.0007
                ( 38.32%)   0.6191* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0235 -0.0016
                                            0.0026
    86. (0.99399) BD ( 1) C  67 - C  73  
                ( 49.25%)   0.7018* C  67 s( 27.98%)p 2.57( 71.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5286  0.0177 -0.0058  0.0000
                                           -0.4006 -0.0080  0.0085 -0.0467 -0.0008
                                            0.0009 -0.7460 -0.0104  0.0101  0.0012
                                           -0.0001  0.0177 -0.0011  0.0020 -0.0002
                                            0.0056 -0.0010  0.0147 -0.0035 -0.0028
                                           -0.0018 -0.0005 -0.0051 -0.0006  0.0048
                                            0.0009
                ( 50.75%)   0.7124* C  73 s( 35.92%)p 1.78( 64.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5993  0.0046  0.0023  0.0007
                                            0.3736  0.0041 -0.0066  0.0419  0.0001
                                           -0.0004  0.7062 -0.0069 -0.0071  0.0004
                                            0.0004  0.0135  0.0120  0.0010  0.0012
                                           -0.0000 -0.0004  0.0050  0.0085  0.0073
                                            0.0081  0.0013  0.0065  0.0012  0.0023
                                            0.0006
    87. (0.99425) BD ( 1) N  71 - H  72  
                ( 71.16%)   0.8435* N  71 s( 29.91%)p 2.34( 70.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5467  0.0125 -0.0011  0.0005
                                            0.5470  0.0003 -0.0049  0.0006 -0.0002
                                           -0.0003 -0.6331 -0.0074  0.0038  0.0002
                                            0.0002  0.0237  0.0044  0.0001  0.0001
                                           -0.0090  0.0005 -0.0072 -0.0014 -0.0018
                                            0.0076 -0.0003 -0.0080 -0.0001  0.0045
                                            0.0002
                ( 28.84%)   0.5371* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0011 -0.0123  0.0001
                                            0.0147
    88. (0.99252) BD ( 1) N  71 - C  73  
                ( 61.73%)   0.7857* N  71 s( 35.16%)p 1.84( 64.56%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
