 Entering Gaussian System, Link 0=g16
 Input=4ugf01.com
 Output=4ugf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064765/Gau-785292.inp" -scrdir="/local/bebjones_8064765/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0118 -0.0008 -0.0203 -0.0005 -0.0017
                                            0.0055  0.0043  0.0006  0.0017  0.0039
                                           -0.0063
    49. (1.96885) BD ( 1) C  22 - H  23  
                ( 60.78%)   0.7796* C  22 s( 28.42%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5331 -0.0083 -0.0003  0.0001
                                            0.7713 -0.0019 -0.0088 -0.3229  0.0008
                                            0.0037 -0.1253  0.0004  0.0014 -0.0132
                                           -0.0042 -0.0069 -0.0001  0.0020  0.0005
                                            0.0127  0.0042 -0.0174  0.0021  0.0026
                                           -0.0060  0.0026 -0.0017  0.0015  0.0018
                                           -0.0046
                ( 39.22%)   0.6262* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0175  0.0074
                                            0.0029
    50. (1.96858) BD ( 1) C  24 - H  25  
                ( 60.72%)   0.7793* C  24 s( 28.46%)p 2.51( 71.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5335 -0.0086 -0.0000  0.0001
                                            0.3335 -0.0008 -0.0039  0.7766 -0.0020
                                           -0.0095  0.0085  0.0017  0.0009  0.0135
                                            0.0043 -0.0022  0.0013 -0.0025  0.0011
                                           -0.0130 -0.0040 -0.0186  0.0021  0.0002
                                           -0.0027 -0.0066 -0.0010  0.0004 -0.0047
                                           -0.0017
                ( 39.28%)   0.6267* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009 -0.0075 -0.0177
                                            0.0004
    51. (1.96832) BD ( 1) C  26 - H  27  
                ( 61.35%)   0.7833* C  26 s( 28.89%)p 2.46( 71.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5373  0.0061  0.0099  0.0009
                                            0.7684 -0.0030 -0.0094 -0.3304  0.0003
                                            0.0050  0.1028  0.0013 -0.0010  0.0127
                                            0.0045 -0.0074 -0.0002  0.0017  0.0010
                                           -0.0122 -0.0040  0.0179 -0.0021 -0.0023
                                           -0.0060  0.0026  0.0018 -0.0016  0.0016
                                           -0.0047
                ( 38.65%)   0.6217* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008 -0.0176  0.0085
                                           -0.0031
    52. (1.96806) BD ( 1) C  28 - H  29  
                ( 60.82%)   0.7799* C  28 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5318  0.0088  0.0003 -0.0001
                                            0.3360 -0.0006 -0.0039  0.7764 -0.0028
                                           -0.0084 -0.0249 -0.0028 -0.0006 -0.0135
                                           -0.0044 -0.0013  0.0012 -0.0010  0.0011
                                            0.0129  0.0042  0.0188 -0.0022  0.0001
                                           -0.0027 -0.0066  0.0010 -0.0008 -0.0046
                                           -0.0017
                ( 39.18%)   0.6260* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009 -0.0075 -0.0178
                                            0.0006
    53. (1.98564) BD ( 1) C  30 - H  31  
                ( 60.91%)   0.7805* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0049  0.0002
                                            0.8546 -0.0065  0.0021 -0.1055  0.0048
                                            0.0089 -0.1330  0.0008 -0.0002 -0.0094
                                           -0.0006 -0.0046  0.0011  0.0015  0.0001
                                            0.0159 -0.0016 -0.0078  0.0029  0.0013
                                           -0.0029  0.0062 -0.0017  0.0009  0.0048
                                            0.0032
                ( 39.09%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0251  0.0018
                                            0.0040
    54. (1.97798) BD ( 1) C  30 - H  32  
                ( 60.97%)   0.7809* C  30 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0063  0.0006 -0.0001
                                           -0.1060  0.0031  0.0079  0.4658  0.0012
                                            0.0035  0.7327 -0.0047  0.0029 -0.0055
                                           -0.0011 -0.0048  0.0022  0.0156 -0.0009
                                           -0.0008  0.0022  0.0133 -0.0031 -0.0015
                                           -0.0019  0.0043 -0.0025  0.0038  0.0044
                                           -0.0014
                ( 39.03%)   0.6247* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0028 -0.0123
                                           -0.0200
    55. (1.97783) BD ( 1) C  30 - H  33  
                ( 61.11%)   0.7817* C  30 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0072  0.0010 -0.0001
                                           -0.3231  0.0050  0.0053  0.4684  0.0003
                                            0.0046 -0.6642  0.0038 -0.0055 -0.0098
                                           -0.0012  0.0107 -0.0037 -0.0132  0.0015
                                            0.0015  0.0014  0.0090 -0.0015  0.0027
                                           -0.0007  0.0057  0.0001 -0.0004  0.0050
                                           -0.0025
                ( 38.89%)   0.6236* H  33 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0001  0.0086 -0.0120
                                            0.0182
    56. (1.97782) BD ( 1) C  34 - H  35  
                ( 61.10%)   0.7817* C  34 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0070  0.0008 -0.0001
                                            0.0531  0.0039  0.0068 -0.4524  0.0025
                                            0.0017 -0.7467  0.0040 -0.0057  0.0029
                                            0.0014  0.0004 -0.0016  0.0151 -0.0031
                                           -0.0075 -0.0017  0.0133 -0.0022  0.0004
                                            0.0037 -0.0050 -0.0005 -0.0005 -0.0052
                                            0.0020
                ( 38.90%)   0.6237* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0012  0.0117
                                            0.0205
    57. (1.97824) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0064  0.0007 -0.0001
                                            0.2921  0.0027  0.0083 -0.5131  0.0022
                                            0.0023  0.6454 -0.0048  0.0030 -0.0029
                                            0.0023  0.0088  0.0008 -0.0163  0.0029
                                           -0.0073 -0.0008  0.0083 -0.0025 -0.0034
                                            0.0004 -0.0041  0.0034 -0.0026 -0.0043
                                            0.0013
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0079  0.0135
                                           -0.0178
    58. (1.98574) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0043  0.0049  0.0002
                                            0.5312 -0.0013  0.0076  0.6879 -0.0079
                                           -0.0048 -0.0612 -0.0003 -0.0014  0.0161
                                           -0.0016 -0.0001  0.0010 -0.0017  0.0001
                                           -0.0096 -0.0004 -0.0084  0.0029 -0.0015
                                            0.0016 -0.0064  0.0006 -0.0031 -0.0013
                                            0.0054
                ( 39.07%)   0.6251* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0165 -0.0193
                                            0.0021
    59. (1.97718) BD ( 1) C  38 - H  39  
                ( 61.02%)   0.7811* C  38 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0007 -0.0001
                                            0.5233 -0.0025 -0.0010  0.1826  0.0037
                                            0.0077 -0.6770  0.0040 -0.0048  0.0006
                                           -0.0012 -0.0165  0.0032 -0.0045 -0.0012
                                            0.0088  0.0019  0.0099 -0.0026  0.0030
                                            0.0045  0.0025  0.0020 -0.0014  0.0016
                                            0.0050
                ( 38.98%)   0.6244* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0137 -0.0043
                                            0.0189
    60. (1.97715) BD ( 1) C  38 - H  40  
                ( 61.11%)   0.7818* C  38 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4845 -0.0061  0.0008 -0.0001
                                            0.4434 -0.0028 -0.0025  0.1691  0.0032
                                            0.0080  0.7344 -0.0047  0.0045 -0.0005
                                           -0.0011  0.0152 -0.0025  0.0038  0.0009
                                            0.0071  0.0019  0.0132 -0.0026 -0.0016
                                            0.0048  0.0027 -0.0024  0.0013  0.0019
                                            0.0049
                ( 38.89%)   0.6236* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0116 -0.0044
                                           -0.0204
    61. (1.98522) BD ( 1) C  38 - H  41  
                ( 61.15%)   0.7820* C  38 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4908  0.0051 -0.0043 -0.0001
                                            0.6849 -0.0079 -0.0055 -0.5368  0.0013
                                           -0.0070  0.0340 -0.0011 -0.0015  0.0168
                                           -0.0005 -0.0013  0.0001  0.0008  0.0001
                                           -0.0092  0.0006  0.0084 -0.0029 -0.0011
                                           -0.0069 -0.0022  0.0002  0.0003 -0.0055
                                           -0.0010
                ( 38.85%)   0.6233* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0201  0.0154
                                           -0.0004
    62. (1.96955) BD ( 1) C  42 - H  43  
                ( 60.46%)   0.7776* C  42 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5222 -0.0209  0.0001 -0.0000
                                            0.0302 -0.0023 -0.0007  0.6784 -0.0127
                                           -0.0089 -0.5143  0.0040  0.0053  0.0040
                                            0.0004 -0.0029  0.0012 -0.0256 -0.0022
                                           -0.0135 -0.0044 -0.0003  0.0021  0.0048
                                            0.0014  0.0034  0.0063 -0.0013  0.0005
                                           -0.0016
                ( 39.54%)   0.6288* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0013 -0.0008 -0.0136
                                            0.0105
    63. (1.98916) BD ( 1) C  42 - C  44  
                ( 51.15%)   0.7152* C  42 s( 38.26%)p 1.61( 61.63%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6180  0.0266  0.0006  0.0004
                                           -0.6988 -0.0282 -0.0025 -0.2576  0.0135
                                            0.0029  0.2459  0.0151  0.0000  0.0184
                                            0.0013 -0.0211 -0.0049 -0.0095  0.0012
                                            0.0065  0.0068 -0.0003 -0.0029 -0.0027
                                            0.0026  0.0014  0.0046  0.0038 -0.0033
                                            0.0003
                ( 48.85%)   0.6990* C  44 s( 38.87%)p 1.57( 60.90%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6232  0.0184 -0.0003 -0.0007
                                            0.5843  0.0324 -0.0018  0.0477  0.0168
                                            0.0045 -0.5133 -0.0197  0.0012  0.0085
                                            0.0007 -0.0355 -0.0034 -0.0080 -0.0001
                                            0.0274 -0.0002 -0.0054  0.0001  0.0057
                                            0.0026  0.0024 -0.0075 -0.0020  0.0042
                                            0.0028
    64. (1.94895) BD ( 2) C  42 - C  44  
                ( 49.30%)   0.7021* C  42 s(  1.16%)p85.29( 98.78%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1074  0.0063  0.0002  0.0004
                                            0.1885 -0.0174  0.0040  0.5296 -0.0172
                                            0.0115  0.8188 -0.0160  0.0165 -0.0029
                                           -0.0062 -0.0118 -0.0038 -0.0004  0.0000
                                            0.0032  0.0002  0.0091  0.0101 -0.0019
                                           -0.0062 -0.0097  0.0073 -0.0073  0.0038
                                            0.0016
                ( 50.70%)   0.7120* C  44 s(  1.14%)p86.90( 98.78%)d 0.05(  0.05%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1063  0.0081  0.0014  0.0007
                                            0.4215 -0.0041  0.0035  0.6047 -0.0155
                                            0.0031  0.6660 -0.0267  0.0039  0.0113
                                            0.0050  0.0032  0.0043 -0.0042 -0.0027
                                            0.0054  0.0050 -0.0160 -0.0032  0.0025
                                           -0.0081 -0.0089  0.0049 -0.0087  0.0050
                                            0.0024
    65. (1.98307) BD ( 1) C  44 - H  45  
                ( 59.94%)   0.7742* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0119  0.0001  0.0002
                                            0.0633  0.0125 -0.0040  0.6389 -0.0007
                                           -0.0020 -0.5328 -0.0053 -0.0009  0.0071
                                           -0.0046 -0.0102  0.0059  0.0253  0.0034
                                            0.0212 -0.0002 -0.0009 -0.0017  0.0061
                                            0.0044  0.0064  0.0060 -0.0045 -0.0005
                                           -0.0003
                ( 40.06%)   0.6329* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0002  0.0021 -0.0161
                                            0.0117
    66. (1.98290) BD ( 1) C  44 - H  46  
                ( 59.94%)   0.7742* C  44 s( 29.69%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0048 -0.0001 -0.0008
                                            0.6874  0.0028 -0.0040 -0.4715  0.0082
                                           -0.0007  0.0799 -0.0067  0.0044  0.0300
                                            0.0004 -0.0176  0.0048  0.0073 -0.0025
                                            0.0047 -0.0074  0.0123  0.0024 -0.0001
                                           -0.0068  0.0022 -0.0056 -0.0016  0.0018
                                           -0.0078
                ( 40.06%)   0.6329* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0015 -0.0001 -0.0151  0.0138
                                           -0.0045
    67. (1.98095) BD ( 1) C  47 - H  48  
                ( 61.09%)   0.7816* C  47 s( 23.68%)p 3.22( 76.26%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4866 -0.0051  0.0011 -0.0001
                                           -0.0134 -0.0036 -0.0085  0.6657 -0.0039
                                           -0.0037 -0.5649  0.0040 -0.0070  0.0040
                                           -0.0000 -0.0020  0.0007 -0.0168  0.0030
                                           -0.0129 -0.0014  0.0034 -0.0001  0.0027
                                           -0.0045  0.0027  0.0028 -0.0015  0.0054
                                           -0.0012
                ( 38.91%)   0.6238* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0005 -0.0181
                                            0.0158
    68. (1.97347) BD ( 1) C  47 - H  49  
                ( 60.98%)   0.7809* C  47 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0073 -0.0005 -0.0000
                                            0.4116  0.0018  0.0080 -0.2587  0.0002
                                           -0.0008 -0.7291  0.0058 -0.0032  0.0019
                                           -0.0019  0.0138 -0.0002 -0.0092  0.0013
                                            0.0017  0.0029 -0.0138  0.0041  0.0012
                                            0.0015 -0.0023 -0.0059  0.0042 -0.0027
                                            0.0012
                ( 39.02%)   0.6246* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0099  0.0066
                                            0.0199
    69. (1.98201) BD ( 1) C  47 - H  50  
                ( 61.59%)   0.7848* C  47 s( 24.18%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4917  0.0066 -0.0042 -0.0000
                                            0.4500 -0.0008  0.0061  0.6607 -0.0074
                                           -0.0059  0.3441 -0.0019  0.0048 -0.0135
                                           -0.0005 -0.0047  0.0020 -0.0106  0.0019
                                            0.0105 -0.0004  0.0043 -0.0019 -0.0021
                                            0.0038 -0.0045 -0.0030  0.0041 -0.0012
                                            0.0052
                ( 38.41%)   0.6198* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0002 -0.0125 -0.0199
                                           -0.0102
    70. (1.97067) BD ( 1) C  51 - H  52  
                ( 60.37%)   0.7770* C  51 s( 27.25%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5216  0.0212  0.0003  0.0001
                                           -0.4399  0.0088  0.0059  0.6311 -0.0099
                                           -0.0075  0.3667 -0.0014 -0.0022  0.0190
                                            0.0045  0.0128  0.0002 -0.0162 -0.0022
                                            0.0023  0.0026  0.0086 -0.0014 -0.0059
                                            0.0001 -0.0017 -0.0015 -0.0058  0.0028
                                            0.0008
                ( 39.63%)   0.6295* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0012  0.0089 -0.0126
                                           -0.0079
    71. (1.98861) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6215  0.0275  0.0013  0.0005
                                           -0.7631 -0.0214 -0.0015 -0.0984 -0.0231
                                           -0.0031  0.1372  0.0112  0.0007 -0.0052
                                            0.0050 -0.0172 -0.0021 -0.0008 -0.0021
                                            0.0231  0.0059 -0.0078 -0.0028 -0.0016
                                            0.0043  0.0007  0.0048  0.0015 -0.0017
                                           -0.0034
                ( 48.78%)   0.6984* C  53 s( 39.41%)p 1.53( 60.37%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6275  0.0191  0.0010 -0.0005
                                            0.6591  0.0415 -0.0000  0.1735 -0.0004
                                           -0.0027 -0.3704 -0.0123 -0.0008  0.0157
                                            0.0008 -0.0264 -0.0028 -0.0050 -0.0001
                                            0.0294  0.0022 -0.0160 -0.0012  0.0064
                                           -0.0013 -0.0014 -0.0055 -0.0027  0.0052
                                            0.0043
    72. (1.94489) BD ( 2) C  51 - C  53  
                ( 49.24%)   0.7017* C  51 s(  0.67%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0818  0.0037 -0.0023 -0.0000
                                            0.2678 -0.0173  0.0060 -0.2789  0.0063
                                           -0.0063  0.9176 -0.0213  0.0170  0.0021
                                            0.0035 -0.0100 -0.0090 -0.0026 -0.0006
                                            0.0012 -0.0036  0.0065  0.0079 -0.0076
                                           -0.0082  0.0070 -0.0008  0.0070  0.0013
                                            0.0018
                ( 50.76%)   0.7125* C  53 s(  0.59%)p99.99( 99.33%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0766  0.0064 -0.0008  0.0005
                                            0.4673 -0.0077  0.0037 -0.2615  0.0097
                                           -0.0015  0.8398 -0.0307  0.0055 -0.0022
                                           -0.0004  0.0106  0.0050  0.0033  0.0034
                                            0.0109  0.0047 -0.0137 -0.0021 -0.0057
                                           -0.0135  0.0059 -0.0002  0.0064  0.0028
                                            0.0018
    73. (1.98317) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0002  0.0001
                                            0.4572  0.0126 -0.0049 -0.5816  0.0057
                                           -0.0008 -0.3856 -0.0036 -0.0004  0.0195
                                            0.0035  0.0034  0.0067 -0.0207 -0.0005
                                            0.0206 -0.0060  0.0041  0.0012  0.0089
                                            0.0012  0.0011 -0.0016  0.0082 -0.0008
                                           -0.0031
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0081  0.0166
                                            0.0086
    74. (1.98308) BD ( 1) C  53 - H  55  
                ( 59.90%)   0.7739* C  53 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5449  0.0058  0.0012 -0.0005
                                            0.3644  0.0085 -0.0053  0.7497 -0.0050
                                           -0.0022  0.0802 -0.0045  0.0023 -0.0105
                                           -0.0069 -0.0083  0.0014 -0.0116  0.0030
                                            0.0311 -0.0045  0.0111  0.0025 -0.0013
                                           -0.0053 -0.0072 -0.0038 -0.0027 -0.0060
                                            0.0030
                ( 40.10%)   0.6333* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002 -0.0057 -0.0197
                                           -0.0036
    75. (1.97732) BD ( 1) C  56 - H  57  
                ( 61.09%)   0.7816* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0073 -0.0009  0.0001
                                            0.5285 -0.0029 -0.0007  0.1612  0.0036
                                            0.0075  0.6784 -0.0043  0.0047  0.0002
                                            0.0017 -0.0166  0.0034 -0.0041 -0.0015
                                           -0.0088 -0.0013 -0.0099  0.0021 -0.0029
                                            0.0047  0.0027 -0.0017  0.0011  0.0020
                                            0.0050
                ( 38.91%)   0.6238* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0001 -0.0136 -0.0039
                                           -0.0187
    76. (1.97840) BD ( 1) C  56 - H  58  
                ( 61.01%)   0.7811* C  56 s( 23.46%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0062 -0.0006  0.0001
                                            0.4426 -0.0015 -0.0029  0.1791  0.0032
                                            0.0079 -0.7326  0.0048 -0.0039  0.0005
                                            0.0019  0.0154 -0.0026  0.0046  0.0011
                                           -0.0067 -0.0010 -0.0130  0.0025  0.0016
                                            0.0048  0.0024  0.0027 -0.0015  0.0023
                                            0.0046
                ( 38.99%)   0.6244* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0117 -0.0049
                                            0.0200
    77. (1.98569) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7805* C  56 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0048  0.0002
                                            0.6772 -0.0078 -0.0049 -0.5461  0.0013
                                           -0.0076 -0.0484  0.0005  0.0006 -0.0164
                                            0.0016 -0.0017  0.0002  0.0010 -0.0002
                                            0.0090  0.0006 -0.0083  0.0030  0.0010
                                           -0.0068 -0.0020 -0.0003  0.0001 -0.0058
                                           -0.0010
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0189  0.0169
                                            0.0014
    78. (1.97765) BD ( 1) C  60 - H  61  
                ( 61.08%)   0.7815* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0070  0.0007 -0.0001
                                            0.3670  0.0010  0.0035  0.2085 -0.0041
                                           -0.0066 -0.7662  0.0045 -0.0051  0.0067
                                            0.0018 -0.0114  0.0010 -0.0088  0.0028
                                           -0.0017 -0.0016  0.0148 -0.0027  0.0003
                                            0.0059  0.0010 -0.0003  0.0017  0.0022
                                            0.0050
                ( 38.92%)   0.6239* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0094 -0.0053
                                            0.0210
    79. (1.98578) BD ( 1) C  60 - H  62  
                ( 60.93%)   0.7806* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0048 -0.0001
                                            0.1175 -0.0046 -0.0088  0.8631 -0.0063
                                            0.0021 -0.0184  0.0008  0.0010 -0.0099
                                           -0.0005 -0.0002 -0.0005  0.0015  0.0001
                                            0.0159 -0.0016  0.0084 -0.0030  0.0021
                                           -0.0058 -0.0034 -0.0019  0.0001  0.0028
                                           -0.0051
                ( 39.07%)   0.6251* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0022 -0.0253
                                            0.0003
    80. (1.97836) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
