 Entering Gaussian System, Link 0=g16
 Input=5g6n12.com
 Output=5g6n12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033285/Gau-2432644.inp" -scrdir="/local/becsleip_8033285/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2432645.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0010  0.6434  0.0604  0.0078  0.5097
                                           -0.0030  0.0027 -0.5119 -0.0022 -0.1006
                                            0.1071  0.0539 -0.1178 -0.0095  0.0413
                                           -0.0046  0.1287 -0.0409 -0.0011  0.0075
                                            0.0374  0.0023  0.0031 -0.0009 -0.0132
                                            0.0083
   439. (0.00156) RY*( 2) C  12           s(  5.11%)p17.15( 87.65%)d 1.38(  7.04%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0130  0.1800  0.1362  0.0034
                                            0.0182 -0.6292  0.1087 -0.0027  0.6826
                                            0.0034 -0.0039 -0.0485  0.0097 -0.0654
                                           -0.1302  0.0635  0.0156  0.0248 -0.0098
                                           -0.0222  0.2071 -0.0080  0.0275  0.0053
                                            0.0066  0.0374  0.0007  0.0003 -0.0127
                                           -0.0178
   440. (0.00102) RY*( 3) C  12           s(  1.01%)p92.50( 93.87%)d 4.72(  4.79%)
                                                  f 0.32(  0.32%)
                                           -0.0000 -0.0013  0.0969  0.0272  0.0048
                                           -0.0026 -0.3492 -0.0297 -0.0073 -0.3813
                                           -0.0777 -0.0010 -0.8067 -0.1164 -0.0494
                                           -0.0537  0.0298 -0.1471 -0.0527  0.0001
                                            0.0828 -0.0975 -0.0170 -0.0257 -0.0135
                                           -0.0345 -0.0124  0.0010 -0.0283 -0.0141
                                            0.0260
   441. (0.00053) RY*( 4) C  12           s(  3.11%)p 2.75(  8.55%)d28.31( 88.13%)
                                                  f 0.07(  0.21%)
                                           -0.0000 -0.0146  0.1004  0.1395  0.0371
                                            0.0055 -0.0437 -0.2329  0.0062 -0.0513
                                            0.0640 -0.0043  0.1274  0.0793 -0.7852
                                            0.3263  0.1760 -0.0593  0.0515  0.0428
                                            0.1978 -0.0837 -0.2672  0.0415  0.0076
                                           -0.0221 -0.0140 -0.0056  0.0208 -0.0245
                                            0.0175
   442. (0.00040) RY*( 5) C  12           s(  8.01%)p 2.25( 18.02%)d 9.16( 73.34%)
                                                  f 0.08(  0.63%)
                                           -0.0000 -0.0049 -0.1634  0.2310 -0.0005
                                           -0.0089 -0.0112  0.1253 -0.0024 -0.1596
                                            0.3318 -0.0194 -0.0264 -0.1663  0.1502
                                            0.1731  0.7203  0.1332  0.0654  0.0065
                                           -0.2191  0.2982 -0.0147  0.0542 -0.0024
                                            0.0420 -0.0004  0.0088  0.0005 -0.0567
                                            0.0355
   443. (0.00032) RY*( 6) C  12           s( 78.52%)p 0.05(  3.78%)d 0.20( 16.02%)
                                                  f 0.02(  1.68%)
                                           -0.0000 -0.0066  0.8519 -0.2435 -0.0101
                                            0.0027  0.0816  0.0315 -0.0059 -0.1446
                                            0.0792  0.0003  0.0373  0.0392  0.1179
                                            0.1408 -0.0164  0.0537  0.0232 -0.0117
                                           -0.2039  0.1935 -0.1555  0.1396 -0.0009
                                           -0.0338  0.0332  0.0255  0.0134 -0.0694
                                           -0.0943
   444. (0.00030) RY*( 7) C  12           s( 18.42%)p 2.01( 36.95%)d 2.36( 43.47%)
                                                  f 0.06(  1.16%)
                                           -0.0000 -0.0055  0.0427  0.4270  0.0036
                                           -0.0060  0.0116  0.2205 -0.0117 -0.0327
                                            0.5567  0.0138 -0.0301 -0.0920  0.0767
                                            0.2085 -0.4536  0.1282 -0.2946 -0.1084
                                            0.2437  0.0402 -0.0601 -0.0035 -0.0559
                                           -0.0730  0.0078 -0.0190 -0.0512 -0.0091
                                            0.0076
   445. (0.00023) RY*( 8) C  12           s( 10.21%)p 0.95(  9.69%)d 7.46( 76.18%)
                                                  f 0.38(  3.92%)
                                            0.0000  0.0068  0.2062  0.2435 -0.0133
                                            0.0012  0.0622 -0.1706 -0.0080  0.0278
                                            0.2407 -0.0007 -0.0175 -0.0696  0.0908
                                           -0.1103 -0.0152  0.0216  0.6383  0.3723
                                            0.1958 -0.2063  0.3241 -0.0939 -0.0084
                                           -0.0592 -0.0111  0.1756  0.0413  0.0336
                                           -0.0426
   446. (0.00016) RY*( 9) C  12           s( 32.53%)p 0.41( 13.44%)d 1.57( 51.13%)
                                                  f 0.09(  2.90%)
                                            0.0000  0.0111  0.2435  0.5139 -0.0424
                                            0.0046  0.0708 -0.2407  0.0024 -0.0285
                                           -0.2275 -0.0010  0.1355 -0.0209  0.0208
                                            0.0201  0.0607 -0.4051 -0.3215 -0.0385
                                           -0.2488  0.0190  0.3646 -0.2067 -0.0150
                                            0.0185 -0.0236 -0.0598 -0.1003  0.0010
                                            0.1194
   447. (0.00012) RY*(10) C  12           s(  5.90%)p 9.55( 56.34%)d 4.33( 25.58%)
                                                  f 2.06( 12.18%)
                                           -0.0000 -0.0049 -0.0500  0.2343 -0.0403
                                           -0.0005 -0.0247  0.4844 -0.0047 -0.1746
                                           -0.2110  0.0028 -0.0149  0.5029 -0.0235
                                            0.1088 -0.1677 -0.1291  0.2864  0.1781
                                           -0.0946  0.2342 -0.1153 -0.0881  0.0682
                                            0.1005 -0.0740  0.0087  0.1536 -0.0631
                                            0.2719
   448. (0.00010) RY*(11) C  12           s( 11.25%)p 2.60( 29.21%)d 5.20( 58.56%)
                                                  f 0.09(  0.98%)
   449. (0.00009) RY*(12) C  12           s(  5.39%)p 4.57( 24.62%)d11.68( 62.97%)
                                                  f 1.30(  7.02%)
   450. (0.00006) RY*(13) C  12           s(  7.22%)p 3.79( 27.38%)d 8.64( 62.34%)
                                                  f 0.42(  3.07%)
   451. (0.00004) RY*(14) C  12           s(  3.95%)p 2.94( 11.64%)d19.25( 76.06%)
                                                  f 2.11(  8.35%)
   452. (0.00001) RY*(15) C  12           s(  5.03%)p 1.84(  9.25%)d16.93( 85.11%)
                                                  f 0.12(  0.61%)
   453. (0.00001) RY*(16) C  12           s(  0.56%)p99.99( 58.59%)d70.77( 39.82%)
                                                  f 1.81(  1.02%)
   454. (0.00001) RY*(17) C  12           s(  0.21%)p 6.13(  1.30%)d99.99( 96.38%)
                                                  f 9.92(  2.10%)
   455. (0.00000) RY*(18) C  12           s( 97.50%)p 0.01(  1.19%)d 0.01(  1.23%)
                                                  f 0.00(  0.08%)
   456. (0.00000) RY*(19) C  12           s(  1.12%)p 2.54(  2.85%)d85.61( 95.88%)
                                                  f 0.13(  0.15%)
   457. (0.00000) RY*(20) C  12           s(  0.01%)p37.32(  0.52%)d99.99(  3.62%)
                                                  f99.99( 95.85%)
   458. (0.00000) RY*(21) C  12           s(  0.39%)p 3.11(  1.21%)d13.23(  5.17%)
                                                  f99.99( 93.23%)
   459. (0.00000) RY*(22) C  12           s(  0.02%)p77.11(  1.21%)d95.85(  1.50%)
                                                  f99.99( 97.28%)
   460. (0.00000) RY*(23) C  12           s(  0.22%)p 1.95(  0.43%)d22.12(  4.92%)
                                                  f99.99( 94.43%)
   461. (0.00000) RY*(24) C  12           s(  0.01%)p 1.00(  2.14%)d 1.92(  4.12%)
                                                  f43.72( 93.73%)
   462. (0.00000) RY*(25) C  12           s(  0.47%)p 2.98(  1.39%)d16.13(  7.53%)
                                                  f99.99( 90.61%)
   463. (0.00001) RY*(26) C  12           s(  3.90%)p 1.31(  5.09%)d 0.75(  2.94%)
                                                  f22.60( 88.07%)
   464. (0.00273) RY*( 1) C  13           s(  7.07%)p12.10( 85.52%)d 1.01(  7.16%)
                                                  f 0.04(  0.25%)
                                           -0.0000  0.0015  0.2481  0.0955  0.0020
                                           -0.0139 -0.9174  0.0658  0.0098 -0.0387
                                           -0.0708 -0.0025  0.0229  0.0432  0.0092
                                            0.2242  0.0014 -0.0231  0.0153  0.0181
                                           -0.1164 -0.0572  0.0071  0.0573 -0.0032
                                           -0.0004 -0.0136  0.0007  0.0049 -0.0237
                                            0.0417
   465. (0.00195) RY*( 2) C  13           s( 12.11%)p 6.10( 73.87%)d 1.12( 13.59%)
                                                  f 0.04(  0.44%)
                                            0.0000  0.0076  0.3407 -0.0701 -0.0012
                                            0.0044  0.1714  0.1183  0.0183 -0.8301
                                           -0.0672  0.0005  0.0352  0.0091 -0.0130
                                            0.1244 -0.0145  0.0461 -0.0189 -0.0085
                                           -0.1692  0.2961  0.0015  0.0342  0.0066
                                            0.0318 -0.0384 -0.0030  0.0101 -0.0319
                                            0.0274
   466. (0.00115) RY*( 3) C  13           s(  5.90%)p14.14( 83.42%)d 1.79( 10.53%)
                                                  f 0.03(  0.15%)
                                           -0.0000 -0.0026  0.2429 -0.0010  0.0005
                                           -0.0066  0.0769  0.1077  0.0035  0.1399
                                           -0.0749  0.0067 -0.8623 -0.2185 -0.0251
                                            0.0669  0.2685  0.0380  0.0937 -0.0023
                                           -0.1255  0.0209  0.0295  0.0287  0.0004
                                            0.0059  0.0001 -0.0180  0.0088 -0.0067
                                            0.0324
   467. (0.00096) RY*( 4) C  13           s( 30.69%)p 1.59( 48.83%)d 0.65( 19.87%)
                                                  f 0.02(  0.61%)
                                           -0.0000 -0.0191  0.5534 -0.0158 -0.0085
                                           -0.0158  0.2160  0.1473  0.0027  0.4686
                                           -0.2640  0.0007  0.3396  0.1227  0.0830
                                           -0.0230  0.0352  0.0425  0.0576  0.0087
                                           -0.3855  0.1564 -0.0619  0.0890  0.0213
                                            0.0430 -0.0054  0.0021 -0.0126 -0.0066
                                            0.0594
   468. (0.00052) RY*( 5) C  13           s(  9.77%)p 0.56(  5.50%)d 8.60( 84.09%)
                                                  f 0.07(  0.64%)
                                            0.0000  0.0080  0.2248 -0.2163  0.0189
                                            0.0077  0.0400 -0.1275  0.0042 -0.0096
                                            0.1295  0.0031  0.1418  0.0095 -0.3300
                                            0.1447  0.1764 -0.0515  0.7342  0.1321
                                            0.3239 -0.1149  0.0423  0.0302 -0.0344
                                           -0.0431  0.0208 -0.0375 -0.0372  0.0081
                                            0.0081
   469. (0.00044) RY*( 6) C  13           s( 19.01%)p 0.39(  7.41%)d 3.81( 72.45%)
                                                  f 0.06(  1.13%)
                                            0.0000  0.0089  0.4056 -0.1586  0.0191
                                            0.0080  0.0860 -0.2406  0.0039  0.0621
                                            0.0587  0.0010  0.0326 -0.0200 -0.2864
                                            0.2700  0.0732  0.0721 -0.5994 -0.1160
                                            0.3604 -0.2319 -0.0493  0.0140  0.0292
                                           -0.0319  0.0781  0.0443  0.0325  0.0144
                                            0.0087
   470. (0.00033) RY*( 7) C  13           s(  4.98%)p 2.28( 11.35%)d16.62( 82.67%)
                                                  f 0.20(  1.00%)
                                            0.0000 -0.0000  0.1861  0.1229  0.0031
                                            0.0012  0.0690 -0.1761  0.0011  0.0524
                                           -0.0444  0.0003 -0.1342 -0.2345 -0.0012
                                            0.1225 -0.7368 -0.4828  0.0893  0.0573
                                            0.0372  0.0266 -0.1328 -0.0690 -0.0720
                                            0.0571  0.0102 -0.0151  0.0345  0.0048
                                           -0.0057
   471. (0.00030) RY*( 8) C  13           s( 33.58%)p 1.40( 47.15%)d 0.55( 18.44%)
                                                  f 0.02(  0.83%)
                                            0.0000 -0.0014 -0.0154  0.5792  0.0089
                                            0.0064  0.0851 -0.6773 -0.0033 -0.0349
                                            0.0440  0.0016  0.0138  0.0465 -0.0614
                                            0.1858  0.1416  0.1800  0.0642  0.0942
                                           -0.2764  0.0248  0.0596  0.0099  0.0284
                                            0.0315 -0.0652 -0.0016 -0.0257  0.0351
                                           -0.0184
   472. (0.00017) RY*( 9) C  13           s( 18.12%)p 0.73( 13.17%)d 3.78( 68.43%)
                                                  f 0.02(  0.28%)
                                           -0.0000  0.0018  0.2683  0.3305  0.0043
                                           -0.0006  0.0574  0.0285  0.0111 -0.1635
                                           -0.3155  0.0006  0.0257 -0.0223  0.5030
                                           -0.2527  0.0820  0.0126  0.0845  0.0186
                                            0.3698 -0.4400  0.1061 -0.1075  0.0254
                                           -0.0094  0.0246  0.0006 -0.0234  0.0240
                                           -0.0194
   473. (0.00012) RY*(10) C  13           s( 15.81%)p 4.51( 71.32%)d 0.74( 11.72%)
                                                  f 0.07(  1.15%)
                                           -0.0000  0.0012  0.3189  0.2330  0.0459
                                           -0.0049 -0.0128  0.1596  0.0092  0.0338
                                            0.8183  0.0011 -0.0399  0.1229  0.0745
                                           -0.2798 -0.0932  0.0817 -0.0074 -0.0410
                                           -0.0070  0.0156 -0.0025 -0.1263 -0.0186
                                           -0.0483 -0.0378 -0.0157 -0.0035 -0.0824
                                            0.0181
   474. (0.00009) RY*(11) C  13           s( 19.37%)p 1.92( 37.11%)d 2.18( 42.20%)
                                                  f 0.07(  1.33%)
   475. (0.00005) RY*(12) C  13           s(  0.16%)p41.05(  6.60%)d99.99( 90.57%)
                                                  f16.59(  2.67%)
   476. (0.00003) RY*(13) C  13           s( 10.65%)p 0.58(  6.14%)d 6.54( 69.62%)
                                                  f 1.28( 13.59%)
   477. (0.00004) RY*(14) C  13           s(  2.77%)p 1.70(  4.70%)d32.66( 90.38%)
                                                  f 0.78(  2.15%)
   478. (0.00002) RY*(15) C  13           s(  0.58%)p99.99( 86.33%)d19.76( 11.48%)
                                                  f 2.76(  1.60%)
   479. (0.00003) RY*(16) C  13           s(  6.41%)p 0.22(  1.43%)d12.54( 80.43%)
                                                  f 1.83( 11.73%)
   480. (0.00001) RY*(17) C  13           s(  0.24%)p 4.01(  0.96%)d99.99( 86.69%)
                                                  f50.76( 12.11%)
   481. (0.00000) RY*(18) C  13           s( 98.33%)p 0.00(  0.22%)d 0.01(  1.42%)
                                                  f 0.00(  0.03%)
   482. (0.00001) RY*(19) C  13           s(  0.59%)p 4.59(  2.72%)d99.99( 96.60%)
                                                  f 0.14(  0.08%)
   483. (0.00000) RY*(20) C  13           s(  0.01%)p 1.00(  0.23%)d 5.42(  1.27%)
                                                  f99.99( 98.49%)
   484. (0.00000) RY*(21) C  13           s(  0.15%)p 8.70(  1.30%)d38.43(  5.76%)
                                                  f99.99( 92.79%)
   485. (0.00000) RY*(22) C  13           s(  0.08%)p11.91(  0.92%)d37.44(  2.89%)
                                                  f99.99( 96.11%)
   486. (0.00000) RY*(23) C  13           s(  0.07%)p 3.32(  0.23%)d15.89(  1.12%)
                                                  f99.99( 98.57%)
   487. (0.00000) RY*(24) C  13           s(  0.04%)p 3.09(  0.11%)d99.99( 12.83%)
                                                  f99.99( 87.02%)
   488. (0.00001) RY*(25) C  13           s(  0.51%)p 5.98(  3.03%)d21.45( 10.89%)
                                                  f99.99( 85.57%)
   489. (0.00001) RY*(26) C  13           s(  3.07%)p 0.18(  0.57%)d 2.19(  6.72%)
                                                  f29.23( 89.64%)
   490. (0.00281) RY*( 1) C  14           s(  7.79%)p10.81( 84.27%)d 0.99(  7.69%)
                                                  f 0.03(  0.25%)
                                           -0.0000  0.0019  0.2698  0.0717  0.0009
                                           -0.0154 -0.7289  0.0823  0.0004  0.5163
                                            0.0257 -0.0163 -0.1901  0.0270  0.1082
                                           -0.0152  0.0445 -0.0139 -0.0126 -0.0318
                                           -0.0776 -0.2259  0.0143  0.0660  0.0079
                                           -0.0016  0.0065 -0.0054  0.0066 -0.0340
                                            0.0338
   491. (0.00187) RY*( 2) C  14           s(  6.83%)p11.21( 76.59%)d 2.35( 16.02%)
                                                  f 0.08(  0.56%)
                                            0.0000  0.0074  0.2571 -0.0466  0.0016
                                           -0.0039  0.5945  0.1061 -0.0165  0.6305
                                           -0.0079 -0.0063  0.0550  0.0177  0.1773
                                           -0.3406  0.0314 -0.0030  0.0263 -0.0682
                                           -0.0694 -0.0267  0.0184  0.0238  0.0292
                                            0.0473  0.0189 -0.0186  0.0030 -0.0130
                                            0.0401
   492. (0.00135) RY*( 3) C  14           s(  0.38%)p99.99( 79.41%)d52.70( 20.13%)
                                                  f 0.21(  0.08%)
                                            0.0000  0.0001  0.0618  0.0002  0.0005
                                           -0.0048 -0.1862 -0.0010 -0.0008  0.0549
                                           -0.0074  0.0136  0.8467  0.1981  0.0187
                                           -0.0479 -0.3241 -0.1217  0.2609  0.0322
                                            0.0389  0.0198 -0.0797 -0.0377 -0.0081
                                            0.0180  0.0015  0.0020 -0.0104 -0.0111
                                            0.0139
   493. (0.00091) RY*( 4) C  14           s( 36.32%)p 1.02( 37.11%)d 0.71( 25.65%)
                                                  f 0.03(  0.92%)
                                           -0.0000 -0.0184  0.6007 -0.0444 -0.0056
                                           -0.0115 -0.0265  0.2776  0.0073 -0.5173
                                            0.1233 -0.0092  0.0102  0.1008  0.3336
                                           -0.1817  0.1133  0.0819  0.0085 -0.1075
                                           -0.2511  0.0611 -0.0430  0.1113  0.0375
                                            0.0427 -0.0255 -0.0261  0.0148 -0.0581
                                            0.0319
   494. (0.00056) RY*( 5) C  14           s(  0.20%)p30.45(  6.05%)d99.99( 92.84%)
                                                  f 4.61(  0.92%)
                                            0.0000  0.0036  0.0382  0.0215  0.0073
                                            0.0049  0.0184 -0.1649 -0.0031  0.0146
                                            0.0645 -0.0118  0.1485  0.0798 -0.2300
                                            0.0771  0.6426  0.3001  0.5347 -0.0471
                                           -0.0170 -0.1214  0.2285  0.1058  0.0564
                                           -0.0448 -0.0202  0.0108 -0.0584  0.0050
                                           -0.0010
   495. (0.00046) RY*( 6) C  14           s(  0.92%)p23.81( 21.98%)d82.56( 76.20%)
                                                  f 0.98(  0.90%)
                                            0.0000  0.0031 -0.0616  0.0732  0.0079
                                            0.0054 -0.0116 -0.2054  0.0004  0.0475
                                            0.0670 -0.0091  0.3375  0.2382  0.0542
                                            0.0684  0.2850  0.2551 -0.7361 -0.2375
                                           -0.0290 -0.0666  0.0229  0.0636  0.0534
                                           -0.0070  0.0099  0.0569  0.0289  0.0100
                                           -0.0428
   496. (0.00037) RY*( 7) C  14           s( 45.99%)p 0.03(  1.55%)d 1.13( 51.78%)
                                                  f 0.01(  0.68%)
                                           -0.0000 -0.0110 -0.3284  0.5931 -0.0142
                                           -0.0026  0.0014  0.0584  0.0074  0.0723
                                            0.0734 -0.0018 -0.0097  0.0357  0.2322
                                            0.0521 -0.0596  0.1283  0.1231  0.0281
                                           -0.5901  0.2735  0.0465 -0.0099  0.0341
                                            0.0522  0.0232 -0.0076 -0.0226  0.0427
                                            0.0006
   497. (0.00035) RY*( 8) C  14           s( 32.44%)p 1.55( 50.37%)d 0.52( 16.97%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0030  0.3182  0.4720  0.0175
                                            0.0070  0.1244 -0.5866 -0.0055 -0.0867
                                            0.3312  0.0046 -0.0469 -0.1567  0.0853
                                            0.0313 -0.1500 -0.1324  0.0316  0.0758
                                            0.1577 -0.2945 -0.0432 -0.0348 -0.0091
                                            0.0292  0.0047 -0.0095 -0.0059  0.0081
                                           -0.0329
   498. (0.00015) RY*( 9) C  14           s( 23.78%)p 0.18(  4.20%)d 3.02( 71.78%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0042  0.4765  0.1016  0.0200
                                           -0.0113  0.1081  0.1140 -0.0116  0.1121
                                           -0.0576 -0.0013  0.0234 -0.0247 -0.5838
                                            0.4546 -0.1349  0.0792 -0.1311  0.0706
                                           -0.2331  0.2129  0.0092 -0.1545 -0.0239
                                           -0.0345 -0.0153  0.0086  0.0094  0.0087
                                            0.0133
   499. (0.00013) RY*(10) C  14           s(  7.93%)p10.26( 81.40%)d 1.29( 10.26%)
                                                  f 0.05(  0.41%)
                                            0.0000  0.0023  0.1901  0.2075  0.0113
                                           -0.0048 -0.0451 -0.2578 -0.0026 -0.0475
                                           -0.8574  0.0000  0.0026 -0.0895  0.1868
                                           -0.0474  0.0351  0.0999  0.0218 -0.0416
                                            0.1363  0.1724  0.0571 -0.0215  0.0110
                                           -0.0175  0.0341  0.0360 -0.0168  0.0274
                                            0.0119
   500. (0.00008) RY*(11) C  14           s( 19.01%)p 2.02( 38.38%)d 2.18( 41.34%)
                                                  f 0.07(  1.27%)
   501. (0.00005) RY*(12) C  14           s(  1.40%)p 3.35(  4.70%)d62.76( 87.92%)
                                                  f 4.27(  5.98%)
   502. (0.00004) RY*(13) C  14           s(  3.89%)p 5.04( 19.61%)d16.90( 65.75%)
                                                  f 2.77( 10.76%)
   503. (0.00003) RY*(14) C  14           s(  1.35%)p 3.44(  4.66%)d66.19( 89.57%)
                                                  f 3.27(  4.42%)
   504. (0.00002) RY*(15) C  14           s(  2.68%)p29.15( 78.06%)d 5.60( 14.98%)
                                                  f 1.60(  4.28%)
   505. (0.00001) RY*(16) C  14           s(  0.36%)p 2.46(  0.88%)d99.99( 86.93%)
                                                  f33.19( 11.84%)
   506. (0.00002) RY*(17) C  14           s(  7.11%)p 0.62(  4.43%)d11.00( 78.22%)
                                                  f 1.44( 10.24%)
   507. (0.00000) RY*(18) C  14           s( 98.20%)p 0.00(  0.06%)d 0.02(  1.69%)
                                                  f 0.00(  0.05%)
   508. (0.00001) RY*(19) C  14           s(  0.18%)p 4.23(  0.77%)d99.99( 98.77%)
                                                  f 1.56(  0.28%)
   509. (0.00000) RY*(20) C  14           s(  0.01%)p12.44(  0.18%)d99.99(  2.96%)
                                                  f99.99( 96.85%)
   510. (0.00000) RY*(21) C  14           s(  0.14%)p 6.48(  0.89%)d41.73(  5.77%)
                                                  f99.99( 93.20%)
   511. (0.00000) RY*(22) C  14           s(  0.07%)p11.98(  0.81%)d27.59(  1.88%)
                                                  f99.99( 97.24%)
   512. (0.00000) RY*(23) C  14           s(  0.29%)p 1.06(  0.30%)d40.39( 11.54%)
                                                  f99.99( 87.87%)
   513. (0.00000) RY*(24) C  14           s(  0.08%)p 9.86(  0.82%)d58.19(  4.87%)
                                                  f99.99( 94.22%)
   514. (0.00001) RY*(25) C  14           s(  1.54%)p 0.25(  0.39%)d 3.48(  5.38%)
                                                  f60.01( 92.69%)
   515. (0.00001) RY*(26) C  14           s(  1.16%)p 2.01(  2.33%)d11.13( 12.90%)
                                                  f72.11( 83.60%)
   516. (0.00163) RY*( 1) C  15           s(  0.63%)p99.99( 89.14%)d15.84(  9.90%)
                                                  f 0.54(  0.34%)
                                            0.0000  0.0127  0.0468  0.0624  0.0011
                                            0.0086 -0.5327  0.0105 -0.0100 -0.7701
                                           -0.1048 -0.0009 -0.0453  0.0349  0.1100
                                           -0.2752 -0.0090  0.0050 -0.0197 -0.0421
                                            0.0473  0.0532  0.0619 -0.0049 -0.0078
                                           -0.0083 -0.0387  0.0114  0.0124  0.0352
                                            0.0145
   517. (0.00147) RY*( 2) C  15           s(  6.38%)p13.98( 89.26%)d 0.67(  4.29%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0067  0.2274  0.1093  0.0104
                                            0.0113 -0.7596  0.0471  0.0032  0.5503
                                           -0.0014  0.0030 -0.1022  0.0043 -0.0349
                                            0.0284  0.0544  0.0276  0.0065  0.0048
                                            0.0789  0.1640 -0.0592  0.0206 -0.0094
                                           -0.0184  0.0073  0.0031  0.0042 -0.0107
                                            0.0113
   518. (0.00099) RY*( 3) C  15           s(  1.08%)p76.80( 83.17%)d14.43( 15.63%)
                                                  f 0.10(  0.11%)
                                           -0.0000 -0.0046  0.0834 -0.0620  0.0015
                                            0.0000 -0.1061  0.0526  0.0005 -0.0069
                                           -0.0052  0.0014  0.9037  0.0312  0.0055
                                            0.0553 -0.1400  0.2819  0.0199 -0.0821
                                           -0.0280 -0.0590 -0.1400  0.1521  0.0030
                                           -0.0128  0.0023 -0.0266 -0.0120  0.0075
                                           -0.0053
   519. (0.00064) RY*( 4) C  15           s(  1.73%)p 3.73(  6.45%)d52.97( 91.59%)
                                                  f 0.13(  0.23%)
                                           -0.0000 -0.0132 -0.0576  0.1045  0.0537
                                           -0.0083 -0.0019 -0.2383 -0.0002 -0.0602
                                           -0.0105 -0.0029  0.0308 -0.0543 -0.2250
                                            0.0806  0.2616 -0.0293 -0.1196  0.0019
                                            0.7672 -0.3260 -0.2826  0.0236  0.0147
                                           -0.0006  0.0154 -0.0137 -0.0013 -0.0038
                                            0.0402
   520. (0.00034) RY*( 5) C  15           s(  8.09%)p 1.81( 14.64%)d 9.42( 76.23%)
                                                  f 0.13(  1.04%)
                                            0.0000 -0.0038  0.2639 -0.1062  0.0026
                                            0.0061  0.0862  0.1199  0.0005  0.0505
                                           -0.0671 -0.0160 -0.0546 -0.3380  0.2883
                                           -0.1240  0.2327  0.1235 -0.7094 -0.2389
                                           -0.0858 -0.0892 -0.0230  0.1350 -0.0056
