 Entering Gaussian System, Link 0=g16
 Input=4g8w01.com
 Output=4g8w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087491/Gau-1724168.inp" -scrdir="/local/bebjones_8087491/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0418  0.0066 -0.0580 -0.0693  0.0024
                                           -0.0234 -0.0333 -0.0040  0.0038 -0.0013
                                           -0.0118
  1176. (0.00014) RY*( 4) C  60           s( 23.31%)p 2.50( 58.27%)d 0.71( 16.50%)
                                                  f 0.08(  1.92%)
                                           -0.0000 -0.0021  0.4272  0.2249  0.0073
                                           -0.0031  0.0683  0.3577  0.0014 -0.6362
                                           -0.2126 -0.0009 -0.0136 -0.0042  0.0577
                                            0.2219 -0.0343 -0.0174 -0.0024  0.0255
                                            0.0609 -0.0987 -0.1505 -0.2724  0.0108
                                           -0.0287  0.0077  0.0130 -0.0021 -0.0758
                                            0.1107
  1177. (0.00005) RY*( 5) C  60           s(  2.53%)p24.61( 62.14%)d12.19( 30.79%)
                                                  f 1.80(  4.54%)
  1178. (0.00005) RY*( 6) C  60           s(  0.08%)p99.99( 90.80%)d99.99(  8.87%)
                                                  f 2.99(  0.25%)
  1179. (0.00003) RY*( 7) C  60           s(  6.43%)p 5.75( 36.97%)d 7.52( 48.37%)
                                                  f 1.28(  8.22%)
  1180. (0.00002) RY*( 8) C  60           s(  1.83%)p 8.55( 15.62%)d37.82( 69.12%)
                                                  f 7.35( 13.43%)
  1181. (0.00001) RY*( 9) C  60           s( 95.87%)p 0.01(  0.87%)d 0.03(  2.50%)
                                                  f 0.01(  0.76%)
  1182. (0.00001) RY*(10) C  60           s(  1.28%)p13.15( 16.86%)d58.39( 74.87%)
                                                  f 5.45(  6.99%)
  1183. (0.00001) RY*(11) C  60           s(  7.43%)p 9.26( 68.82%)d 1.90( 14.14%)
                                                  f 1.29(  9.61%)
  1184. (0.00000) RY*(12) C  60           s(  0.01%)p99.99(  2.03%)d99.99( 97.78%)
                                                  f13.95(  0.18%)
  1185. (0.00000) RY*(13) C  60           s(  0.07%)p97.35(  7.22%)d99.99( 92.68%)
                                                  f 0.30(  0.02%)
  1186. (0.00001) RY*(14) C  60           s(  0.24%)p99.99( 39.16%)d99.99( 60.25%)
                                                  f 1.46(  0.35%)
  1187. (0.00000) RY*(15) C  60           s(  0.08%)p35.54(  2.86%)d99.99( 97.04%)
                                                  f 0.24(  0.02%)
  1188. (0.00000) RY*(16) C  60           s( 96.07%)p 0.00(  0.10%)d 0.04(  3.83%)
                                                  f 0.00(  0.00%)
  1189. (0.00000) RY*(17) C  60           s(  0.15%)p 6.68(  0.98%)d99.99( 95.50%)
                                                  f23.06(  3.37%)
  1190. (0.00000) RY*(18) C  60           s(  1.79%)p 3.02(  5.39%)d51.95( 92.80%)
                                                  f 0.01(  0.02%)
  1191. (0.00000) RY*(19) C  60           s(  2.84%)p 0.79(  2.24%)d32.71( 92.84%)
                                                  f 0.73(  2.08%)
  1192. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.16%)d 1.60(  0.25%)
                                                  f99.99( 99.59%)
  1193. (0.00000) RY*(21) C  60           s(  0.75%)p 6.19(  4.61%)d 7.46(  5.57%)
                                                  f99.99( 89.07%)
  1194. (0.00000) RY*(22) C  60           s(  0.32%)p 6.42(  2.05%)d21.21(  6.76%)
                                                  f99.99( 90.88%)
  1195. (0.00000) RY*(23) C  60           s(  0.04%)p 9.33(  0.35%)d 7.53(  0.28%)
                                                  f99.99( 99.33%)
  1196. (0.00000) RY*(24) C  60           s(  0.01%)p19.11(  0.23%)d39.53(  0.48%)
                                                  f99.99( 99.28%)
  1197. (0.00000) RY*(25) C  60           s(  0.27%)p 0.84(  0.23%)d46.68( 12.69%)
                                                  f99.99( 86.81%)
  1198. (0.00000) RY*(26) C  60           s(  0.34%)p 2.20(  0.75%)d48.15( 16.48%)
                                                  f99.99( 82.43%)
  1199. (0.00087) RY*( 1) H  61           s( 91.29%)p 0.10(  8.71%)
                                           -0.0008  0.9554 -0.0083 -0.1639  0.2047
                                            0.1355
  1200. (0.00018) RY*( 2) H  61           s( 85.64%)p 0.17( 14.36%)
                                           -0.0042  0.0506  0.9240  0.3649  0.1013
                                           -0.0122
  1201. (0.00007) RY*( 3) H  61           s(  6.34%)p14.78( 93.66%)
  1202. (0.00005) RY*( 4) H  61           s( 12.48%)p 7.02( 87.52%)
  1203. (0.00001) RY*( 5) H  61           s(  4.31%)p22.18( 95.69%)
  1204. (0.00073) RY*( 1) H  62           s( 98.36%)p 0.02(  1.64%)
                                           -0.0021  0.9918  0.0028 -0.0032  0.1265
                                            0.0192
  1205. (0.00013) RY*( 2) H  62           s( 88.09%)p 0.14( 11.91%)
                                           -0.0054 -0.0427  0.9376 -0.1502  0.3107
                                           -0.0068
  1206. (0.00011) RY*( 3) H  62           s(  8.54%)p10.71( 91.46%)
                                           -0.0026  0.1158  0.2683 -0.2609 -0.9201
                                           -0.0017
  1207. (0.00007) RY*( 4) H  62           s(  0.12%)p99.99( 99.88%)
  1208. (0.00001) RY*( 5) H  62           s(  4.96%)p19.16( 95.04%)
  1209. (0.00090) RY*( 1) H  63           s( 91.37%)p 0.09(  8.63%)
                                           -0.0011  0.9558 -0.0095 -0.1751  0.2263
                                           -0.0668
  1210. (0.00018) RY*( 2) H  63           s( 84.85%)p 0.18( 15.15%)
                                           -0.0038  0.0625  0.9190  0.3821  0.0562
                                           -0.0482
  1211. (0.00006) RY*( 3) H  63           s( 13.49%)p 6.41( 86.51%)
  1212. (0.00006) RY*( 4) H  63           s(  6.79%)p13.74( 93.21%)
  1213. (0.00001) RY*( 5) H  63           s(  3.56%)p27.06( 96.44%)
  1214. (0.00734) RY*( 1) O  64           s(  7.31%)p10.39( 75.97%)d 2.28( 16.65%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0007  0.2701 -0.0126 -0.0032
                                           -0.0032  0.0800  0.0068  0.0250 -0.7796
                                           -0.0542  0.0027 -0.3766 -0.0016 -0.0115
                                            0.0057 -0.0509 -0.0031  0.2966  0.0253
                                           -0.0947  0.0176 -0.2566  0.0024 -0.0165
                                           -0.0016  0.0042 -0.0153 -0.0027  0.0040
                                           -0.0118
  1215. (0.00286) RY*( 2) O  64           s(  0.03%)p99.99( 55.47%)d99.99( 43.62%)
                                                  f30.00(  0.89%)
                                           -0.0000 -0.0004  0.0168  0.0034  0.0002
                                            0.0060 -0.7398  0.0204  0.0002 -0.0798
                                           -0.0012 -0.0005  0.0238 -0.0003 -0.3760
                                            0.0001  0.5244  0.0084  0.0774  0.0014
                                            0.1090  0.0011 -0.0427 -0.0020 -0.0058
                                            0.0539 -0.0002 -0.0135  0.0549  0.0478
                                            0.0208
  1216. (0.00253) RY*( 3) O  64           s(  0.49%)p99.99( 79.45%)d38.09( 18.85%)
                                                  f 2.44(  1.21%)
                                            0.0000 -0.0336  0.0598 -0.0157  0.0013
                                            0.0046  0.0834 -0.0180 -0.0376 -0.4879
                                            0.1179  0.0035  0.7280 -0.0614  0.0356
                                            0.0055  0.0298 -0.0054 -0.0116  0.0141
                                            0.1861  0.0164  0.3865 -0.0407  0.0027
                                           -0.0128  0.1026  0.0322  0.0150 -0.0016
                                            0.0104
  1217. (0.00134) RY*( 4) O  64           s( 86.74%)p 0.13( 11.63%)d 0.02(  1.37%)
                                                  f 0.00(  0.26%)
                                           -0.0000  0.0129  0.9261  0.0976  0.0060
                                           -0.0073 -0.0122  0.0151  0.0420  0.2801
                                           -0.1134 -0.0589  0.1299  0.0493  0.0019
                                            0.0085 -0.0145 -0.0064  0.0547 -0.0032
                                           -0.0106  0.0223  0.0254 -0.0956 -0.0436
                                           -0.0012 -0.0249 -0.0047 -0.0026  0.0004
                                           -0.0043
  1218. (0.00076) RY*( 5) O  64           s(  1.77%)p15.63( 27.73%)d38.00( 67.42%)
                                                  f 1.74(  3.08%)
                                            0.0000 -0.0089 -0.0437  0.1255  0.0014
                                            0.0063  0.0133 -0.0216 -0.0456  0.0030
                                            0.1004  0.0250  0.4767 -0.1913 -0.0740
                                           -0.0046 -0.0346 -0.0007 -0.0783 -0.0150
                                           -0.3329 -0.0212 -0.7403 -0.0428 -0.0345
                                            0.0176 -0.1660 -0.0179 -0.0134  0.0108
                                           -0.0340
  1219. (0.00045) RY*( 6) O  64           s(  0.01%)p99.99( 43.12%)d99.99( 55.97%)
                                                  f78.32(  0.90%)
                                           -0.0000 -0.0000  0.0034  0.0102  0.0005
                                           -0.0190 -0.6461  0.0778 -0.0017 -0.0815
                                            0.0021  0.0005  0.0261  0.0046  0.5567
                                           -0.0278 -0.4680  0.0173 -0.0794  0.0047
                                           -0.1465  0.0080  0.0427 -0.0034  0.0066
                                           -0.0534 -0.0003  0.0073 -0.0220 -0.0695
                                           -0.0277
  1220. (0.00015) RY*( 7) O  64           s( 15.92%)p 1.06( 16.91%)d 4.10( 65.35%)
                                                  f 0.11(  1.82%)
                                            0.0000 -0.0093  0.0566  0.3939  0.0277
                                            0.0012  0.0278  0.0009 -0.0039 -0.2255
                                            0.0033  0.0183 -0.1298  0.3165 -0.0865
                                           -0.0157  0.1101 -0.0030 -0.7372 -0.0233
                                           -0.2306 -0.0827  0.1228 -0.1204  0.0196
                                            0.0205 -0.1304  0.0192 -0.0012  0.0014
                                           -0.0069
  1221. (0.00009) RY*( 8) O  64           s( 35.85%)p 0.69( 24.85%)d 1.06( 37.87%)
                                                  f 0.04(  1.43%)
  1222. (0.00008) RY*( 9) O  64           s(  0.08%)p99.99( 17.36%)d99.99( 78.81%)
                                                  f46.39(  3.75%)
  1223. (0.00006) RY*(10) O  64           s( 33.21%)p 0.80( 26.56%)d 1.09( 36.04%)
                                                  f 0.13(  4.20%)
  1224. (0.00003) RY*(11) O  64           s(  0.97%)p54.40( 52.83%)d41.89( 40.68%)
                                                  f 5.69(  5.53%)
  1225. (0.00001) RY*(12) O  64           s( 14.16%)p 5.60( 79.29%)d 0.41(  5.81%)
                                                  f 0.05(  0.73%)
  1226. (0.00002) RY*(13) O  64           s(  0.03%)p99.99( 79.62%)d99.99( 14.70%)
                                                  f99.99(  5.65%)
  1227. (0.00000) RY*(14) O  64           s(  0.01%)p99.99(  1.71%)d99.99( 98.26%)
                                                  f 0.89(  0.01%)
  1228. (0.00000) RY*(15) O  64           s(  0.04%)p20.37(  0.89%)d99.99( 99.06%)
                                                  f 0.33(  0.01%)
  1229. (0.00000) RY*(16) O  64           s( 99.90%)p 0.00(  0.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
  1230. (0.00000) RY*(17) O  64           s(  0.02%)p 9.65(  0.21%)d99.99( 99.71%)
                                                  f 2.58(  0.06%)
  1231. (0.00000) RY*(18) O  64           s(  0.01%)p 1.00(  0.99%)d99.99( 99.00%)
                                                  f 0.01(  0.01%)
  1232. (0.00000) RY*(19) O  64           s(  1.93%)p 0.30(  0.58%)d50.57( 97.42%)
                                                  f 0.04(  0.07%)
  1233. (0.00000) RY*(20) O  64           s(  0.18%)p 1.89(  0.35%)d 1.73(  0.32%)
                                                  f99.99( 99.15%)
  1234. (0.00000) RY*(21) O  64           s(  0.00%)p 1.00(  0.22%)d 5.01(  1.12%)
                                                  f99.99( 98.65%)
  1235. (0.00000) RY*(22) O  64           s(  0.71%)p 3.67(  2.60%)d10.30(  7.29%)
                                                  f99.99( 89.40%)
  1236. (0.00000) RY*(23) O  64           s(  0.22%)p 1.25(  0.27%)d26.86(  5.87%)
                                                  f99.99( 93.64%)
  1237. (0.00000) RY*(24) O  64           s(  0.00%)p 1.00(  1.02%)d 6.28(  6.39%)
                                                  f91.02( 92.59%)
  1238. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.81%)d 1.82(  1.47%)
                                                  f99.99( 97.72%)
  1239. (0.00000) RY*(26) O  64           s(  0.00%)p 1.00(  0.29%)d 2.00(  0.58%)
                                                  f99.99( 99.13%)
  1240. (0.00343) RY*( 1) O  65           s(  1.07%)p82.34( 88.25%)d 9.89( 10.60%)
                                                  f 0.08(  0.08%)
                                           -0.0000  0.0027  0.0883  0.0539  0.0023
                                            0.0031 -0.0583  0.0015 -0.0106 -0.5164
                                           -0.0246  0.0163 -0.7813 -0.0328 -0.0001
                                            0.0034  0.0419  0.0108 -0.1114 -0.0456
                                            0.1634  0.0198  0.2457  0.0462  0.0230
                                            0.0037 -0.0139  0.0085 -0.0016 -0.0004
                                           -0.0022
  1241. (0.00321) RY*( 2) O  65           s(  0.01%)p 1.00( 82.18%)d 0.22( 17.71%)
                                                  f 0.00(  0.11%)
                                            0.0000 -0.0014  0.0042  0.0081  0.0001
                                           -0.0117  0.8963  0.0270  0.0009  0.0640
                                            0.0053  0.0001 -0.1161 -0.0014  0.3561
                                           -0.0064 -0.1996 -0.0104 -0.0476 -0.0077
                                           -0.0800  0.0042  0.0389  0.0051  0.0031
                                           -0.0091 -0.0044 -0.0071  0.0275  0.0121
                                            0.0052
  1242. (0.00028) RY*( 3) O  65           s( 44.58%)p 1.09( 48.55%)d 0.13(  5.77%)
                                                  f 0.02(  1.10%)
                                           -0.0000  0.0119  0.6623 -0.0826  0.0119
                                            0.0062  0.0876 -0.0274 -0.0387 -0.5582
                                            0.1725  0.0240  0.3611 -0.0573 -0.0096
                                            0.0263 -0.0153  0.0003  0.0383  0.0152
                                           -0.0653  0.1123 -0.1693  0.0974 -0.0525
                                           -0.0090  0.0572 -0.0388 -0.0082 -0.0228
                                            0.0525
  1243. (0.00016) RY*( 4) O  65           s( 17.86%)p 0.98( 17.56%)d 3.54( 63.25%)
                                                  f 0.07(  1.33%)
                                           -0.0000 -0.0005 -0.1993  0.3726 -0.0020
                                           -0.0008 -0.0067 -0.0266  0.0133 -0.0786
                                            0.2976  0.0236 -0.2382 -0.1503 -0.0675
                                           -0.0124 -0.0911  0.0396  0.4371 -0.1572
                                           -0.3294  0.0042 -0.5348  0.0876  0.0047
                                           -0.0180  0.1005  0.0188  0.0078 -0.0201
                                            0.0453
  1244. (0.00011) RY*( 5) O  65           s( 43.92%)p 0.99( 43.56%)d 0.27( 11.94%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0091  0.6247  0.2211  0.0068
                                           -0.0019 -0.0889 -0.0143  0.0182  0.5714
                                            0.1131 -0.0120 -0.2945  0.0306 -0.0237
                                           -0.0113  0.0523  0.0012 -0.2782 -0.0914
                                           -0.1473 -0.0140 -0.0701  0.0581 -0.0257
                                           -0.0024  0.0441 -0.0303 -0.0059 -0.0163
                                            0.0446
  1245. (0.00004) RY*( 6) O  65           s(  0.65%)p 6.54(  4.26%)d99.99( 93.58%)
                                                  f 2.32(  1.51%)
  1246. (0.00002) RY*( 7) O  65           s(  0.28%)p73.53( 20.77%)d99.99( 76.83%)
                                                  f 7.50(  2.12%)
  1247. (0.00002) RY*( 8) O  65           s(  7.96%)p 3.59( 28.59%)d 7.54( 59.98%)
                                                  f 0.44(  3.48%)
  1248. (0.00003) RY*( 9) O  65           s( 17.68%)p 1.12( 19.80%)d 3.40( 60.11%)
                                                  f 0.14(  2.41%)
  1249. (0.00003) RY*(10) O  65           s( 14.57%)p 4.98( 72.62%)d 0.69( 10.01%)
                                                  f 0.19(  2.80%)
  1250. (0.00000) RY*(11) O  65           s(  0.10%)p12.76(  1.28%)d99.99( 98.60%)
                                                  f 0.17(  0.02%)
  1251. (0.00000) RY*(12) O  65           s(  0.01%)p 1.00( 92.18%)d 0.08(  7.70%)
                                                  f 0.00(  0.12%)
  1252. (0.00000) RY*(13) O  65           s(  0.00%)p 1.00(  0.93%)d99.99( 99.07%)
                                                  f 0.00(  0.00%)
  1253. (0.00000) RY*(14) O  65           s( 99.98%)p 0.00(  0.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1254. (0.00000) RY*(15) O  65           s(  2.98%)p 0.83(  2.48%)d31.62( 94.13%)
                                                  f 0.14(  0.41%)
  1255. (0.00001) RY*(16) O  65           s( 23.82%)p 0.58( 13.89%)d 2.39( 57.01%)
                                                  f 0.22(  5.28%)
  1256. (0.00000) RY*(17) O  65           s(  1.61%)p 3.68(  5.93%)d57.22( 92.21%)
                                                  f 0.15(  0.25%)
  1257. (0.00001) RY*(18) O  65           s( 20.68%)p 2.38( 49.24%)d 1.31( 27.08%)
                                                  f 0.14(  2.99%)
  1258. (0.00000) RY*(19) O  65           s(  0.81%)p 1.06(  0.86%)d99.99( 98.12%)
                                                  f 0.27(  0.22%)
  1259. (0.00000) RY*(20) O  65           s(  0.14%)p 5.22(  0.71%)d12.50(  1.70%)
                                                  f99.99( 97.46%)
  1260. (0.00000) RY*(21) O  65           s(  0.01%)p 9.29(  0.12%)d90.48(  1.18%)
                                                  f99.99( 98.68%)
  1261. (0.00000) RY*(22) O  65           s(  0.18%)p13.82(  2.51%)d 3.93(  0.72%)
                                                  f99.99( 96.59%)
  1262. (0.00000) RY*(23) O  65           s(  0.89%)p 3.72(  3.31%)d 7.04(  6.27%)
                                                  f99.99( 89.54%)
  1263. (0.00000) RY*(24) O  65           s(  0.02%)p 9.00(  0.21%)d76.54(  1.76%)
                                                  f99.99( 98.01%)
  1264. (0.00000) RY*(25) O  65           s(  0.01%)p 6.91(  0.10%)d73.29(  1.05%)
                                                  f99.99( 98.84%)
  1265. (0.00000) RY*(26) O  65           s(  0.14%)p 3.58(  0.49%)d24.30(  3.32%)
                                                  f99.99( 96.05%)
  1266. (0.00122) RY*( 1) C  66           s( 22.95%)p 2.95( 67.74%)d 0.37(  8.48%)
                                                  f 0.04(  0.82%)
                                            0.0000  0.0019  0.4565  0.1453  0.0044
                                           -0.0028 -0.7974 -0.0420 -0.0019 -0.1123
                                            0.0030  0.0226  0.0616 -0.1509  0.0382
                                            0.0150  0.1000 -0.0156  0.0222  0.0006
                                            0.1701  0.0557 -0.1919 -0.0597 -0.0821
                                            0.0333  0.0185  0.0004 -0.0040 -0.0053
                                           -0.0025
  1267. (0.00076) RY*( 2) C  66           s(  0.00%)p 1.00(  9.35%)d 9.31( 87.08%)
                                                  f 0.38(  3.57%)
                                            0.0000 -0.0000  0.0041  0.0019 -0.0000
                                           -0.0016 -0.0145  0.0354  0.0129  0.1451
                                           -0.2655  0.0009  0.0026 -0.0179 -0.4012
                                           -0.5153  0.0570 -0.0216 -0.6315 -0.1202
                                            0.0617  0.1325 -0.0751 -0.0154 -0.0106
                                           -0.0084 -0.0740  0.0273 -0.1516  0.0197
                                           -0.0769
  1268. (0.00053) RY*( 3) C  66           s( 26.15%)p 2.31( 60.53%)d 0.37(  9.76%)
                                                  f 0.14(  3.56%)
                                            0.0000  0.0001  0.4820  0.1707 -0.0077
                                            0.0146  0.1635 -0.0102  0.0009  0.0721
                                            0.0114  0.0123 -0.7408 -0.1548 -0.0405
                                           -0.0312  0.0508 -0.0341 -0.0027  0.0056
                                           -0.1499 -0.1441  0.2186  0.0141  0.0768
                                           -0.1316 -0.0337  0.0253  0.0150  0.0944
                                            0.0385
  1269. (0.00012) RY*( 4) C  66           s(  0.00%)p 1.00( 92.50%)d 0.07(  6.09%)
                                                  f 0.02(  1.41%)
                                            0.0000 -0.0000  0.0044 -0.0041 -0.0003
                                           -0.0002  0.1182  0.0550  0.0026 -0.8769
                                           -0.3680  0.0003 -0.0564 -0.0206  0.0610
                                            0.0935  0.0248  0.0242 -0.1497 -0.1484
                                           -0.0311 -0.0383 -0.0132 -0.0126  0.0158
                                           -0.0056  0.0791 -0.0056  0.0375  0.0366
                                           -0.0692
  1270. (0.00007) RY*( 5) C  66           s( 38.06%)p 1.42( 53.91%)d 0.11(  4.06%)
                                                  f 0.10(  3.98%)
  1271. (0.00008) RY*( 6) C  66           s(  3.34%)p 9.19( 30.66%)d16.16( 53.94%)
                                                  f 3.61( 12.05%)
  1272. (0.00001) RY*( 7) C  66           s(  0.02%)p99.99( 39.36%)d99.99( 43.95%)
                                                  f99.99( 16.67%)
  1273. (0.00001) RY*( 8) C  66           s( 94.28%)p 0.04(  3.42%)d 0.02(  1.87%)
                                                  f 0.00(  0.42%)
  1274. (0.00001) RY*( 9) C  66           s(  1.98%)p32.61( 64.53%)d16.92( 33.49%)
                                                  f 0.00(  0.00%)
  1275. (0.00000) RY*(10) C  66           s( 99.95%)p 0.00(  0.04%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
  1276. (0.00001) RY*(11) C  66           s(  3.79%)p25.25( 95.77%)d 0.10(  0.37%)
                                                  f 0.02(  0.07%)
  1277. (0.00000) RY*(12) C  66           s(  2.57%)p 0.35(  0.90%)d37.55( 96.48%)
                                                  f 0.02(  0.05%)
  1278. (0.00000) RY*(13) C  66           s(  0.08%)p21.97(  1.84%)d99.99( 97.57%)
                                                  f 6.03(  0.51%)
  1279. (0.00000) RY*(14) C  66           s(  0.05%)p99.99( 15.14%)d99.99( 84.39%)
                                                  f 7.78(  0.42%)
  1280. (0.00000) RY*(15) C  66           s(  0.01%)p 1.00(  2.18%)d44.78( 97.75%)
                                                  f 0.03(  0.06%)
  1281. (0.00000) RY*(16) C  66           s(  0.34%)p25.18(  8.62%)d99.99( 90.78%)
                                                  f 0.74(  0.25%)
  1282. (0.00000) RY*(17) C  66           s(  0.75%)p 2.57(  1.94%)d99.99( 96.63%)
                                                  f 0.89(  0.67%)
  1283. (0.00000) RY*(18) C  66           s(  0.07%)p99.99( 27.55%)d99.99( 69.46%)
                                                  f40.96(  2.92%)
  1284. (0.00000) RY*(19) C  66           s(  0.66%)p 8.48(  5.59%)d99.99( 93.75%)
                                                  f 0.00(  0.00%)
  1285. (0.00000) RY*(20) C  66           s(  0.07%)p17.24(  1.13%)d62.39(  4.09%)
                                                  f99.99( 94.71%)
  1286. (0.00001) RY*(21) C  66           s(  1.08%)p 1.65(  1.78%)d 0.09(  0.10%)
                                                  f89.92( 97.05%)
  1287. (0.00000) RY*(22) C  66           s(  0.01%)p99.99( 10.36%)d99.99(  4.72%)
                                                  f99.99( 84.91%)
  1288. (0.00000) RY*(23) C  66           s(  0.78%)p 1.39(  1.09%)d 3.11(  2.43%)
                                                  f99.99( 95.70%)
  1289. (0.00000) RY*(24) C  66           s(  0.09%)p25.33(  2.16%)d86.08(  7.35%)
                                                  f99.99( 90.41%)
  1290. (0.00000) RY*(25) C  66           s(  2.56%)p 0.53(  1.37%)d 1.62(  4.15%)
                                                  f35.91( 91.92%)
  1291. (0.00000) RY*(26) C  66           s(  0.34%)p 2.20(  0.76%)d 3.10(  1.07%)
                                                  f99.99( 97.83%)
  1292. (0.00074) RY*( 1) H  67           s( 83.48%)p 0.20( 16.52%)
                                           -0.0005  0.9137 -0.0022 -0.2853 -0.1887
                                           -0.2196
  1293. (0.00014) RY*( 2) H  67           s( 81.55%)p 0.23( 18.45%)
                                           -0.0068 -0.0017  0.9030  0.2009  0.1029
                                           -0.3655
  1294. (0.00008) RY*( 3) H  67           s( 16.71%)p 4.98( 83.29%)
  1295. (0.00006) RY*( 4) H  67           s(  8.71%)p10.49( 91.29%)
  1296. (0.00000) RY*( 5) H  67           s(  9.61%)p 9.40( 90.39%)
  1297. (0.00074) RY*( 1) H  68           s( 83.41%)p 0.20( 16.59%)
                                           -0.0006  0.9133 -0.0022 -0.3292  0.1348
                                           -0.1984
  1298. (0.00014) RY*( 2) H  68           s( 81.37%)p 0.23( 18.63%)
                                           -0.0068 -0.0009  0.9020  0.2185  0.0069
                                           -0.3722
  1299. (0.00008) RY*( 3) H  68           s( 16.75%)p 4.97( 83.25%)
  1300. (0.00006) RY*( 4) H  68           s(  8.92%)p10.21( 91.08%)
  1301. (0.00000) RY*( 5) H  68           s(  9.60%)p 9.42( 90.40%)
  1302. (0.00024) RY*( 1) H  69           s( 82.98%)p 0.21( 17.02%)
                                            0.0026  0.8984 -0.1507  0.0582  0.0376
                                           -0.4067
  1303. (0.00013) RY*( 2) H  69           s( 83.25%)p 0.20( 16.75%)
                                           -0.0068  0.3147  0.8564 -0.2189 -0.0526
                                            0.3418
  1304. (0.00008) RY*( 3) H  69           s(  0.00%)p 1.00(100.00%)
  1305. (0.00003) RY*( 4) H  69           s( 23.46%)p 3.26( 76.54%)
  1306. (0.00001) RY*( 5) H  69           s( 10.37%)p 8.64( 89.63%)
  1307. (0.00274) RY*( 1) N  70           s(  0.00%)p 1.00( 66.74%)d 0.49( 32.96%)
                                                  f 0.00(  0.30%)
                                           -0.0000  0.0000  0.0016 -0.0006  0.0000
