 Entering Gaussian System, Link 0=g16
 Input=6o0a12.com
 Output=6o0a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079241/Gau-1414125.inp" -scrdir="/local/becsleip_8079241/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1414126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1812 -0.0955  0.0464 -0.1683 -0.0142
                                            0.0437  0.0422  0.0064  0.0065 -0.0077
                                           -0.0669
   689. (0.00008) RY*(11) C  21           s( 13.90%)p 3.19( 44.39%)d 2.91( 40.48%)
                                                  f 0.09(  1.23%)
   690. (0.00004) RY*(12) C  21           s(  2.39%)p 6.52( 15.59%)d28.96( 69.23%)
                                                  f 5.35( 12.79%)
   691. (0.00004) RY*(13) C  21           s(  0.31%)p49.44( 15.25%)d99.99( 76.69%)
                                                  f25.14(  7.75%)
   692. (0.00003) RY*(14) C  21           s(  1.53%)p 6.96( 10.69%)d54.76( 84.06%)
                                                  f 2.42(  3.72%)
   693. (0.00002) RY*(15) C  21           s(  2.59%)p27.41( 71.11%)d 8.42( 21.85%)
                                                  f 1.71(  4.45%)
   694. (0.00003) RY*(16) C  21           s(  1.51%)p 2.00(  3.01%)d59.81( 90.18%)
                                                  f 3.51(  5.30%)
   695. (0.00002) RY*(17) C  21           s(  0.31%)p 0.79(  0.25%)d99.99( 91.82%)
                                                  f24.25(  7.62%)
   696. (0.00000) RY*(18) C  21           s( 99.16%)p 0.00(  0.22%)d 0.01(  0.50%)
                                                  f 0.00(  0.11%)
   697. (0.00000) RY*(19) C  21           s(  0.22%)p 6.88(  1.50%)d99.99( 98.10%)
                                                  f 0.82(  0.18%)
   698. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.24%)d 2.93(  0.71%)
                                                  f99.99( 99.04%)
   699. (0.00000) RY*(21) C  21           s(  0.25%)p 5.21(  1.30%)d21.71(  5.39%)
                                                  f99.99( 93.06%)
   700. (0.00000) RY*(22) C  21           s(  0.04%)p 8.21(  0.32%)d55.29(  2.17%)
                                                  f99.99( 97.47%)
   701. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.32%)d33.61( 10.89%)
                                                  f99.99( 88.77%)
   702. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.57%)d15.70(  8.91%)
                                                  f99.99( 90.52%)
   703. (0.00001) RY*(25) C  21           s(  1.47%)p 1.26(  1.85%)d 7.62( 11.21%)
                                                  f58.09( 85.46%)
   704. (0.00001) RY*(26) C  21           s(  0.21%)p24.28(  5.18%)d 7.51(  1.60%)
                                                  f99.99( 93.01%)
   705. (0.00138) RY*( 1) C  22           s(  1.55%)p61.25( 95.02%)d 2.15(  3.33%)
                                                  f 0.06(  0.09%)
                                           -0.0000 -0.0045  0.1243 -0.0034  0.0063
                                           -0.0028 -0.6021 -0.1336 -0.0004  0.0037
                                            0.0013 -0.0113 -0.7309  0.1884 -0.0096
                                           -0.0037  0.0784  0.0137 -0.0011  0.0014
                                            0.0236  0.1564 -0.0338  0.0263  0.0066
                                            0.0131 -0.0021  0.0019 -0.0001  0.0265
                                           -0.0029
   706. (0.00136) RY*( 2) C  22           s(  1.82%)p51.30( 93.47%)d 2.47(  4.50%)
                                                  f 0.11(  0.21%)
                                            0.0000 -0.0036  0.1344 -0.0119  0.0034
                                           -0.0053 -0.6998 -0.1623  0.0004  0.0170
                                            0.0050  0.0150  0.6344 -0.1248  0.0008
                                           -0.0099 -0.0777 -0.0004  0.0039  0.0017
                                            0.0114  0.1893 -0.0468  0.0270  0.0005
                                            0.0183  0.0005  0.0044 -0.0011  0.0411
                                           -0.0025
   707. (0.00062) RY*( 3) C  22           s(  0.00%)p 1.00( 93.30%)d 0.07(  6.23%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0001  0.0059 -0.0005 -0.0001
                                            0.0007 -0.0154 -0.0027  0.0203 -0.9487
                                           -0.1797  0.0002  0.0095 -0.0001 -0.0788
                                            0.0945  0.0082 -0.0027  0.2154  0.0255
                                           -0.0057 -0.0012  0.0013 -0.0013 -0.0000
                                            0.0004  0.0466 -0.0011 -0.0324  0.0027
                                            0.0381
   708. (0.00038) RY*( 4) C  22           s( 79.83%)p 0.17( 13.36%)d 0.08(  6.04%)
                                                  f 0.01(  0.76%)
                                           -0.0000 -0.0028  0.8935  0.0040  0.0007
                                            0.0133  0.2168 -0.2891 -0.0005  0.0157
                                            0.0267  0.0037  0.0091  0.0426  0.0118
                                            0.0062 -0.0227  0.0113  0.0731  0.0124
                                           -0.2075 -0.0991 -0.0061 -0.0347 -0.0001
                                            0.0101 -0.0033 -0.0009 -0.0101  0.0857
                                           -0.0078
   709. (0.00030) RY*( 5) C  22           s(  0.51%)p13.60(  7.00%)d99.99( 90.21%)
                                                  f 4.42(  2.27%)
                                            0.0000 -0.0004  0.0716 -0.0038 -0.0012
                                            0.0010  0.0142 -0.0252  0.0044 -0.1859
                                           -0.1849  0.0003  0.0059  0.0186  0.0260
                                           -0.0006 -0.0313  0.0011 -0.9373 -0.1476
                                           -0.0124 -0.0000 -0.0015 -0.0010 -0.0002
                                            0.0045  0.0399  0.0078  0.1433  0.0120
                                            0.0197
   710. (0.00020) RY*( 6) C  22           s(  0.01%)p99.99( 79.73%)d99.99( 19.44%)
                                                  f55.72(  0.81%)
                                           -0.0000  0.0001  0.0114  0.0038 -0.0009
                                           -0.0006  0.0047 -0.0091 -0.0172  0.2340
                                           -0.8612  0.0001  0.0100  0.0204 -0.3742
                                            0.2029  0.0144  0.0022  0.0996  0.0556
                                            0.0004  0.0004  0.0004 -0.0031 -0.0005
                                            0.0002 -0.0336  0.0036 -0.0159 -0.0109
                                           -0.0811
   711. (0.00014) RY*( 7) C  22           s(  0.01%)p 1.00( 18.27%)d 4.44( 81.18%)
                                                  f 0.03(  0.54%)
                                            0.0000 -0.0002  0.0095  0.0012 -0.0022
                                            0.0009 -0.0083  0.0049  0.0351 -0.0036
                                           -0.4256 -0.0002 -0.0086 -0.0133  0.7606
                                           -0.4669  0.0090  0.0011  0.0940  0.0556
                                            0.0483 -0.0310 -0.0013 -0.0043 -0.0028
                                            0.0037  0.0543 -0.0005 -0.0270 -0.0040
                                           -0.0415
   712. (0.00012) RY*( 8) C  22           s(  0.16%)p10.06(  1.65%)d99.99( 98.09%)
                                                  f 0.63(  0.10%)
                                           -0.0000 -0.0062  0.0399  0.0015  0.0015
                                            0.0031 -0.0108  0.0548  0.0002  0.0013
                                            0.0127  0.0119  0.1055  0.0435  0.0085
                                            0.0141  0.8819 -0.4089 -0.0299  0.0065
                                           -0.0029 -0.0426 -0.1697  0.0646 -0.0041
                                            0.0148 -0.0012 -0.0151  0.0023  0.0231
                                           -0.0060
   713. (0.00012) RY*( 9) C  22           s(  8.54%)p 2.52( 21.57%)d 8.04( 68.67%)
                                                  f 0.14(  1.22%)
                                            0.0000  0.0053  0.2880  0.0250 -0.0427
                                           -0.0068 -0.1433  0.3803 -0.0005 -0.0005
                                            0.0200  0.0024 -0.0373 -0.2207 -0.0440
                                            0.0299 -0.0072  0.0220 -0.0131  0.0192
                                            0.6970 -0.4179  0.0715 -0.1310 -0.0173
                                            0.0502 -0.0038 -0.0300  0.0008 -0.0913
                                            0.0114
   714. (0.00008) RY*(10) C  22           s(  0.23%)p99.99( 87.37%)d50.34( 11.74%)
                                                  f 2.84(  0.66%)
   715. (0.00007) RY*(11) C  22           s(  2.86%)p13.34( 38.18%)d20.08( 57.46%)
                                                  f 0.53(  1.50%)
   716. (0.00005) RY*(12) C  22           s(  0.00%)p 1.00(  0.41%)d99.99( 95.81%)
                                                  f 9.29(  3.79%)
   717. (0.00004) RY*(13) C  22           s(  1.06%)p27.21( 28.81%)d63.01( 66.73%)
                                                  f 3.21(  3.40%)
   718. (0.00003) RY*(14) C  22           s(  0.02%)p14.92(  0.32%)d99.99( 97.40%)
                                                  f99.99(  2.26%)
   719. (0.00002) RY*(15) C  22           s(  5.89%)p 2.68( 15.75%)d13.16( 77.48%)
                                                  f 0.15(  0.88%)
   720. (0.00000) RY*(16) C  22           s(  0.01%)p 1.00(  0.43%)d99.99( 99.56%)
                                                  f 0.01(  0.00%)
   721. (0.00000) RY*(17) C  22           s( 98.29%)p 0.00(  0.33%)d 0.01(  1.38%)
                                                  f 0.00(  0.00%)
   722. (0.00000) RY*(18) C  22           s( 97.96%)p 0.01(  0.67%)d 0.01(  1.36%)
                                                  f 0.00(  0.01%)
   723. (0.00000) RY*(19) C  22           s(  0.57%)p 2.61(  1.50%)d99.99( 97.93%)
                                                  f 0.00(  0.00%)
   724. (0.00000) RY*(20) C  22           s(  0.01%)p12.52(  0.17%)d22.91(  0.30%)
                                                  f99.99( 99.52%)
   725. (0.00000) RY*(21) C  22           s(  0.30%)p 2.99(  0.88%)d 2.06(  0.61%)
                                                  f99.99( 98.21%)
   726. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.27%)d15.56(  4.19%)
                                                  f99.99( 95.54%)
   727. (0.00000) RY*(23) C  22           s(  0.01%)p30.07(  0.43%)d26.32(  0.38%)
                                                  f99.99( 99.18%)
   728. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.00%)d 1.00(  4.47%)
                                                  f21.38( 95.53%)
   729. (0.00001) RY*(25) C  22           s(  0.46%)p 1.04(  0.47%)d10.77(  4.92%)
                                                  f99.99( 94.15%)
   730. (0.00000) RY*(26) C  22           s(  0.00%)p 1.00(  0.98%)d 0.21(  0.20%)
                                                  f99.99( 98.82%)
   731. (0.00069) RY*( 1) H  23           s( 99.20%)p 0.01(  0.80%)
                                            0.0043  0.9960 -0.0030  0.0883 -0.0002
                                            0.0121
   732. (0.00013) RY*( 2) H  23           s( 99.84%)p 0.00(  0.16%)
                                           -0.0002 -0.0006  0.9992  0.0401  0.0028
                                           -0.0000
   733. (0.00012) RY*( 3) H  23           s(  0.01%)p99.99( 99.99%)
                                            0.0007  0.0116 -0.0002  0.0061 -0.0135
                                           -0.9998
   734. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   735. (0.00000) RY*( 5) H  23           s(  0.98%)p99.99( 99.02%)
   736. (0.00141) RY*( 1) C  24           s(  2.47%)p37.75( 93.31%)d 1.65(  4.07%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0040  0.1566 -0.0115  0.0061
                                           -0.0020  0.0823 -0.0016  0.0035  0.6013
                                            0.1752  0.0068  0.7167 -0.1427  0.0262
                                           -0.0025  0.0279  0.0117  0.0904  0.0116
                                           -0.0107 -0.1705 -0.0259  0.0310 -0.0079
                                           -0.0006 -0.0141  0.0025  0.0009  0.0049
                                            0.0342
   737. (0.00130) RY*( 2) C  24           s(  0.84%)p99.99( 94.99%)d 4.80(  4.03%)
                                                  f 0.17(  0.14%)
                                            0.0000 -0.0042  0.0914 -0.0022  0.0010
                                            0.0009  0.0141 -0.0018  0.0051  0.7057
                                            0.1051 -0.0045 -0.6451  0.1567 -0.0302
                                            0.0325 -0.0242 -0.0065 -0.0575  0.0043
                                           -0.0380 -0.1725 -0.0514  0.0219 -0.0024
                                           -0.0016 -0.0195  0.0033 -0.0062  0.0035
                                            0.0314
   738. (0.00058) RY*( 3) C  24           s(  0.10%)p99.99( 98.06%)d14.05(  1.36%)
                                                  f 4.97(  0.48%)
                                           -0.0000  0.0001  0.0311 -0.0008 -0.0001
                                           -0.0199  0.9641  0.2070 -0.0001 -0.0674
                                           -0.0128 -0.0000 -0.0544 -0.0133 -0.0668
                                            0.0776  0.0517  0.0045 -0.0020 -0.0028
                                            0.0008  0.0189  0.0021 -0.0048  0.0043
                                           -0.0512  0.0004 -0.0031  0.0110  0.0448
                                           -0.0055
   739. (0.00035) RY*( 4) C  24           s( 83.95%)p 0.12( 10.14%)d 0.06(  5.18%)
                                                  f 0.01(  0.73%)
                                           -0.0000 -0.0032  0.9162  0.0009 -0.0034
                                            0.0005 -0.0425 -0.0114 -0.0144 -0.1854
                                            0.2433 -0.0003 -0.0631  0.0410 -0.0142
                                           -0.0014  0.0003 -0.0106  0.0049 -0.0160
                                            0.1905  0.1128  0.0069 -0.0459 -0.0016
                                            0.0058 -0.0141  0.0101 -0.0035  0.0023
                                            0.0836
   740. (0.00036) RY*( 5) C  24           s(  0.01%)p35.98(  0.51%)d99.99( 97.12%)
                                                  f99.99(  2.35%)
                                            0.0000  0.0004  0.0093  0.0074  0.0015
                                           -0.0022  0.0566  0.0250 -0.0012 -0.0023
                                            0.0046  0.0110  0.0258 -0.0220  0.1263
                                           -0.0002 -0.9615 -0.1668 -0.0038  0.0208
                                           -0.0191  0.0005  0.0457  0.0052 -0.0011
                                           -0.0379  0.0098 -0.0056 -0.1473 -0.0133
                                           -0.0083
   741. (0.00020) RY*( 6) C  24           s(  0.05%)p99.99( 64.35%)d99.99( 34.89%)
                                                  f15.27(  0.71%)
                                           -0.0000 -0.0000  0.0160  0.0138 -0.0044
                                            0.0239 -0.2092  0.7687 -0.0007  0.0171
                                           -0.0396  0.0000  0.0620  0.0509 -0.5087
                                            0.2730 -0.0662  0.0495 -0.0633  0.0421
                                           -0.0469  0.0266 -0.0128  0.0014 -0.0032
                                            0.0331  0.0079 -0.0031  0.0006 -0.0764
                                            0.0091
   742. (0.00014) RY*( 7) C  24           s(  0.10%)p99.99( 35.67%)d99.99( 63.68%)
                                                  f 5.71(  0.55%)
                                            0.0000  0.0000  0.0309 -0.0018 -0.0037
                                           -0.0285 -0.0542  0.5718  0.0020  0.0221
                                            0.0042  0.0021 -0.0581 -0.1484  0.6515
                                           -0.4229  0.1092 -0.0439 -0.1094  0.0410
                                           -0.0672  0.0322 -0.0211 -0.0039 -0.0113
                                           -0.0351 -0.0098  0.0085  0.0111 -0.0623
                                            0.0015
   743. (0.00012) RY*( 8) C  24           s(  0.04%)p76.83(  2.99%)d99.99( 96.92%)
                                                  f 1.37(  0.05%)
                                            0.0000  0.0009  0.0054  0.0175 -0.0073
                                            0.0002  0.0251 -0.1311 -0.0009 -0.0112
                                            0.0570  0.0104  0.0843 -0.0382 -0.0294
                                            0.0511  0.0018  0.0221 -0.8823  0.4164
                                           -0.0141  0.0053 -0.1095  0.0342 -0.0000
                                           -0.0053 -0.0017  0.0205 -0.0002  0.0059
                                            0.0069
   744. (0.00011) RY*( 9) C  24           s(  4.86%)p 2.89( 14.05%)d16.38( 79.66%)
                                                  f 0.29(  1.43%)
                                            0.0000  0.0089  0.2166  0.0217 -0.0345
                                            0.0024  0.0032 -0.1004  0.0093  0.1368
                                           -0.3237  0.0018  0.0143 -0.0810 -0.0111
                                            0.0542  0.0250 -0.0329 -0.0035 -0.0018
                                           -0.7423  0.4628  0.1051 -0.1251 -0.0056
                                           -0.0071 -0.0405 -0.0268 -0.0011 -0.0061
                                           -0.1087
   745. (0.00006) RY*(10) C  24           s(  0.07%)p99.99( 94.78%)d60.71(  4.34%)
                                                  f11.33(  0.81%)
   746. (0.00005) RY*(11) C  24           s(  0.06%)p23.78(  1.35%)d99.99( 94.98%)
                                                  f63.70(  3.61%)
   747. (0.00005) RY*(12) C  24           s(  3.03%)p11.51( 34.85%)d20.16( 61.06%)
                                                  f 0.35(  1.06%)
   748. (0.00003) RY*(13) C  24           s(  0.06%)p 5.26(  0.30%)d99.99( 97.20%)
                                                  f42.36(  2.44%)
   749. (0.00004) RY*(14) C  24           s(  1.49%)p19.22( 28.63%)d43.30( 64.51%)
                                                  f 3.60(  5.36%)
   750. (0.00001) RY*(15) C  24           s(  7.23%)p 2.79( 20.17%)d 9.32( 67.42%)
                                                  f 0.72(  5.18%)
   751. (0.00000) RY*(16) C  24           s( 97.99%)p 0.01(  0.65%)d 0.01(  1.36%)
                                                  f 0.00(  0.00%)
   752. (0.00000) RY*(17) C  24           s( 97.05%)p 0.00(  0.39%)d 0.03(  2.56%)
                                                  f 0.00(  0.01%)
   753. (0.00000) RY*(18) C  24           s(  0.01%)p 1.00(  0.37%)d99.99( 99.60%)
                                                  f 0.06(  0.02%)
   754. (0.00000) RY*(19) C  24           s(  0.32%)p 2.30(  0.74%)d99.99( 98.88%)
                                                  f 0.16(  0.05%)
   755. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.35%)d 0.18(  0.06%)
                                                  f99.99( 99.58%)
   756. (0.00000) RY*(21) C  24           s(  0.01%)p35.28(  0.52%)d99.99(  3.87%)
                                                  f99.99( 95.60%)
   757. (0.00000) RY*(22) C  24           s(  0.13%)p 2.14(  0.29%)d 5.60(  0.76%)
                                                  f99.99( 98.82%)
   758. (0.00000) RY*(23) C  24           s(  0.01%)p35.10(  0.47%)d13.79(  0.19%)
                                                  f99.99( 99.33%)
   759. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.01%)d99.99(  4.61%)
                                                  f99.99( 95.38%)
   760. (0.00000) RY*(25) C  24           s(  0.02%)p60.86(  1.24%)d21.91(  0.45%)
                                                  f99.99( 98.29%)
   761. (0.00001) RY*(26) C  24           s(  0.22%)p 5.30(  1.16%)d49.56( 10.82%)
                                                  f99.99( 87.80%)
   762. (0.00069) RY*( 1) H  25           s( 99.01%)p 0.01(  0.99%)
                                            0.0046  0.9950 -0.0001 -0.0033 -0.0992
                                           -0.0078
   763. (0.00012) RY*( 2) H  25           s( 99.64%)p 0.00(  0.36%)
                                           -0.0002 -0.0034  0.9982  0.0475 -0.0360
                                           -0.0000
   764. (0.00012) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0002 -0.0001  0.0045 -0.0345  0.0791
                                           -0.9963
   765. (0.00006) RY*( 4) H  25           s(  0.23%)p99.99( 99.77%)
   766. (0.00000) RY*( 5) H  25           s(  1.15%)p85.78( 98.85%)
   767. (0.00135) RY*( 1) C  26           s(  3.03%)p29.81( 90.33%)d 2.11(  6.39%)
                                                  f 0.08(  0.26%)
                                            0.0000 -0.0059  0.1737 -0.0082  0.0067
                                            0.0058  0.8937  0.1723  0.0013 -0.0580
                                           -0.0055  0.0029 -0.2615  0.0562 -0.0157
                                           -0.0039 -0.0319 -0.0234  0.0070 -0.0184
                                            0.0297  0.2363 -0.0570  0.0412  0.0107
                                           -0.0237 -0.0017  0.0049  0.0022 -0.0429
                                            0.0030
   768. (0.00120) RY*( 2) C  26           s(  0.05%)p99.99( 97.68%)d46.91(  2.23%)
                                                  f 0.99(  0.05%)
                                            0.0000 -0.0003  0.0153 -0.0153 -0.0029
                                            0.0031  0.2692  0.0107 -0.0039  0.0439
                                            0.0160  0.0072  0.9307 -0.1890  0.0343
                                           -0.0257  0.1136  0.0042 -0.0519 -0.0068
                                           -0.0113  0.0538 -0.0417  0.0016  0.0001
                                           -0.0099  0.0002  0.0050 -0.0043 -0.0180
                                            0.0008
   769. (0.00067) RY*( 3) C  26           s(  0.05%)p99.99( 87.20%)d99.99( 12.25%)
                                                  f10.63(  0.50%)
                                           -0.0000  0.0003  0.0212  0.0014  0.0039
                                           -0.0020  0.0338 -0.0037 -0.0203  0.9238
                                            0.1089 -0.0069 -0.0623  0.0340 -0.0588
                                            0.0520 -0.0332 -0.0001 -0.3312 -0.0560
                                           -0.0409  0.0089 -0.0264 -0.0042  0.0009
                                           -0.0046 -0.0259 -0.0073 -0.0508 -0.0041
                                           -0.0405
   770. (0.00038) RY*( 4) C  26           s( 67.79%)p 0.19( 12.97%)d 0.27( 18.35%)
                                                  f 0.01(  0.89%)
                                           -0.0000 -0.0031  0.8233  0.0040  0.0000
                                           -0.0125 -0.1793  0.2353  0.0064 -0.1369
                                           -0.1464  0.0020  0.0321  0.0275 -0.0824
                                            0.0156  0.0097  0.0085 -0.3451 -0.0522
                                           -0.2019 -0.1008 -0.0522 -0.0287  0.0050
                                           -0.0181  0.0275  0.0094 -0.0445 -0.0757
                                            0.0050
   771. (0.00035) RY*( 5) C  26           s( 14.44%)p 1.12( 16.12%)d 4.67( 67.50%)
                                                  f 0.13(  1.94%)
                                           -0.0000 -0.0016  0.3800 -0.0011 -0.0018
                                           -0.0043 -0.0612  0.1422 -0.0060  0.2717
                                            0.2487  0.0107  0.0374  0.0003  0.0753
                                            0.0235  0.0203  0.0136  0.8049  0.1207
                                           -0.0410 -0.0319  0.0544 -0.0050 -0.0081
                                           -0.0067 -0.0614  0.0032  0.1192 -0.0359
                                           -0.0059
   772. (0.00020) RY*( 6) C  26           s(  0.47%)p99.99( 47.36%)d99.99( 51.58%)
                                                  f 1.27(  0.59%)
                                           -0.0000 -0.0006  0.0667 -0.0141  0.0003
                                           -0.0018  0.0144 -0.1089 -0.0270  0.1634
                                           -0.6511  0.0005 -0.0515 -0.0868  0.6202
                                           -0.3312  0.0485 -0.0398  0.0689  0.1021
                                            0.0451 -0.0042 -0.0142  0.0133  0.0007
                                           -0.0024 -0.0324 -0.0155  0.0260 -0.0084
                                           -0.0622
   773. (0.00014) RY*( 7) C  26           s(  0.44%)p 8.73(  3.81%)d99.99( 95.64%)
                                                  f 0.25(  0.11%)
                                            0.0000  0.0072  0.0614 -0.0114 -0.0205
                                            0.0010  0.0216 -0.0695  0.0005  0.0032
                                            0.1029 -0.0109 -0.1179 -0.0905 -0.0512
                                           -0.0289  0.8460 -0.4167 -0.0448 -0.0078
                                            0.2067 -0.1100  0.0562 -0.0592  0.0092
                                            0.0030  0.0037  0.0031 -0.0123  0.0186
                                           -0.0219
   774. (0.00012) RY*( 8) C  26           s(  0.34%)p99.99( 48.03%)d99.99( 50.49%)
                                                  f 3.41(  1.14%)
                                           -0.0000 -0.0011  0.0545  0.0107 -0.0165
                                           -0.0054  0.0066 -0.0489 -0.0246 -0.1133
                                            0.6692  0.0004 -0.0645 -0.1117  0.5627
                                           -0.3435 -0.0700  0.0223 -0.2276 -0.0066
                                           -0.1010 -0.0405  0.0197 -0.0277 -0.0162
                                           -0.0130 -0.0172 -0.0094 -0.0385 -0.0367
                                            0.0883
   775. (0.00011) RY*( 9) C  26           s(  6.42%)p 2.43( 15.62%)d11.98( 76.88%)
                                                  f 0.17(  1.08%)
                                            0.0000  0.0066  0.2493  0.0240 -0.0372
                                            0.0085  0.1331 -0.3682  0.0011 -0.0016
                                            0.0408  0.0045  0.0296 -0.0173 -0.0656
                                            0.0055 -0.2571  0.0948 -0.0314  0.0047
                                            0.6870 -0.4252  0.1201 -0.1456 -0.0061
                                           -0.0339  0.0165 -0.0372 -0.0026  0.0889
                                           -0.0096
   776. (0.00005) RY*(10) C  26           s(  0.02%)p19.43(  0.32%)d99.99( 96.39%)
                                                  f99.99(  3.27%)
   777. (0.00006) RY*(11) C  26           s(  0.51%)p99.99( 77.51%)d40.21( 20.49%)
                                                  f 2.94(  1.50%)
   778. (0.00006) RY*(12) C  26           s(  2.56%)p10.87( 27.81%)d26.83( 68.66%)
                                                  f 0.38(  0.98%)
   779. (0.00003) RY*(13) C  26           s(  0.54%)p62.88( 33.89%)d99.99( 60.59%)
                                                  f 9.24(  4.98%)
   780. (0.00003) RY*(14) C  26           s(  0.08%)p11.41(  0.92%)d99.99( 96.86%)
                                                  f26.47(  2.14%)
   781. (0.00001) RY*(15) C  26           s(  7.02%)p 4.71( 33.05%)d 8.44( 59.22%)
                                                  f 0.10(  0.71%)
   782. (0.00000) RY*(16) C  26           s(  0.07%)p15.26(  1.11%)d99.99( 98.80%)
                                                  f 0.19(  0.01%)
   783. (0.00000) RY*(17) C  26           s( 97.41%)p 0.01(  0.88%)d 0.02(  1.68%)
                                                  f 0.00(  0.03%)
   784. (0.00000) RY*(18) C  26           s( 97.82%)p 0.01(  0.57%)d 0.02(  1.59%)
                                                  f 0.00(  0.01%)
   785. (0.00000) RY*(19) C  26           s(  0.50%)p 3.17(  1.59%)d99.99( 97.90%)
                                                  f 0.02(  0.01%)
   786. (0.00000) RY*(20) C  26           s(  0.02%)p12.70(  0.29%)d13.11(  0.30%)
                                                  f99.99( 99.39%)
   787. (0.00000) RY*(21) C  26           s(  0.22%)p 2.26(  0.49%)d 2.71(  0.59%)
                                                  f99.99( 98.70%)
   788. (0.00000) RY*(22) C  26           s(  0.00%)p 1.00(  0.42%)d 8.90(  3.69%)
                                                  f99.99( 95.89%)
   789. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.21%)d 1.73(  0.37%)
                                                  f99.99( 99.41%)
   790. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.11%)d39.82(  4.21%)
                                                  f99.99( 95.68%)
   791. (0.00001) RY*(25) C  26           s(  0.33%)p 2.50(  0.84%)d19.91(  6.66%)
