 Entering Gaussian System, Link 0=g16
 Input=3vtj01.com
 Output=3vtj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933236/Gau-1175156.inp" -scrdir="/local/bebzhart_7933236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1175157.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   638. (0.00004) RY*(15) C  19           s( 11.52%)p 3.33( 38.35%)d 3.90( 44.98%)
                                                  f 0.45(  5.15%)
   639. (0.00002) RY*(16) C  19           s( 20.81%)p 0.03(  0.56%)d 1.32( 27.55%)
                                                  f 2.46( 51.09%)
   640. (0.00001) RY*(17) C  19           s( 50.60%)p 0.07(  3.67%)d 0.24( 12.02%)
                                                  f 0.67( 33.71%)
   641. (0.00001) RY*(18) C  19           s(  0.16%)p99.99( 62.44%)d99.99( 36.57%)
                                                  f 5.15(  0.83%)
   642. (0.00000) RY*(19) C  19           s(  4.79%)p 0.11(  0.54%)d18.48( 88.43%)
                                                  f 1.30(  6.24%)
   643. (0.00000) RY*(20) C  19           s(  0.05%)p 4.75(  0.25%)d43.94(  2.34%)
                                                  f99.99( 97.35%)
   644. (0.00000) RY*(21) C  19           s(  0.23%)p 4.36(  0.99%)d16.69(  3.80%)
                                                  f99.99( 94.98%)
   645. (0.00000) RY*(22) C  19           s(  0.56%)p 1.08(  0.60%)d 3.46(  1.93%)
                                                  f99.99( 96.91%)
   646. (0.00000) RY*(23) C  19           s(  0.05%)p15.72(  0.85%)d89.72(  4.83%)
                                                  f99.99( 94.27%)
   647. (0.00000) RY*(24) C  19           s(  0.54%)p 1.26(  0.69%)d35.81( 19.42%)
                                                  f99.99( 79.35%)
   648. (0.00000) RY*(25) C  19           s(  4.07%)p 1.21(  4.90%)d 2.81( 11.44%)
                                                  f19.58( 79.59%)
   649. (0.00000) RY*(26) C  19           s( 98.91%)p 0.01(  0.58%)d 0.00(  0.41%)
                                                  f 0.00(  0.11%)
   650. (0.00338) RY*( 1) C  20           s(  0.12%)p99.99( 87.31%)d97.87( 12.05%)
                                                  f 4.20(  0.52%)
                                            0.0000  0.0132 -0.0083  0.0314  0.0017
                                           -0.0063 -0.8453 -0.0200 -0.0114 -0.3721
                                           -0.0899 -0.0017 -0.1069 -0.0035 -0.0773
                                            0.0557 -0.0241 -0.0364 -0.0140  0.0020
                                            0.1189 -0.2805  0.1236 -0.0343 -0.0169
                                           -0.0331 -0.0318 -0.0029  0.0001 -0.0367
                                           -0.0378
   651. (0.00280) RY*( 2) C  20           s(  6.16%)p14.21( 87.54%)d 1.02(  6.26%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0105  0.2480  0.0015 -0.0022
                                            0.0056 -0.3051  0.0364 -0.0111  0.8344
                                           -0.0538  0.0027 -0.2858 -0.0079 -0.0339
                                           -0.2059  0.0357 -0.0666 -0.0622  0.0429
                                           -0.0062 -0.0837  0.0192 -0.0160  0.0007
                                           -0.0082  0.0119  0.0018  0.0030  0.0005
                                           -0.0111
   652. (0.00255) RY*( 3) C  20           s(  0.44%)p99.99( 78.86%)d46.49( 20.61%)
                                                  f 0.19(  0.09%)
                                            0.0000  0.0026  0.0651  0.0139 -0.0005
                                            0.0037 -0.2008 -0.0079 -0.0022  0.2383
                                           -0.0036 -0.0061  0.8297  0.0537 -0.0489
                                           -0.0044 -0.2177  0.1828  0.1701 -0.2935
                                            0.0297 -0.0469 -0.0564  0.0399 -0.0070
                                           -0.0001  0.0019 -0.0119 -0.0251  0.0012
                                            0.0053
   653. (0.00096) RY*( 4) C  20           s( 14.33%)p 0.65(  9.36%)d 5.21( 74.66%)
                                                  f 0.12(  1.65%)
                                           -0.0000 -0.0111  0.3774  0.0241  0.0119
                                            0.0016  0.0732 -0.2445 -0.0004  0.0200
                                            0.1668  0.0038  0.0101  0.0095 -0.6746
                                            0.5057  0.1091 -0.0043  0.0071  0.1272
                                           -0.0402 -0.0515 -0.0579 -0.0059  0.0000
                                           -0.0150  0.0846  0.0053 -0.0322 -0.0767
                                           -0.0468
   654. (0.00085) RY*( 5) C  20           s(  1.56%)p 5.16(  8.06%)d56.73( 88.50%)
                                                  f 1.21(  1.88%)
                                           -0.0000 -0.0024  0.1150  0.0486 -0.0009
                                            0.0041  0.0050 -0.0083  0.0015 -0.0283
                                            0.0602 -0.0168 -0.0261 -0.2740  0.0592
                                            0.1123 -0.5411 -0.0527 -0.7086 -0.1345
                                            0.0399  0.0356 -0.2221 -0.0313 -0.0113
                                           -0.0169  0.0264 -0.1327  0.0091  0.0046
                                            0.0033
   655. (0.00063) RY*( 6) C  20           s(  9.37%)p 2.00( 18.73%)d 7.44( 69.73%)
                                                  f 0.23(  2.17%)
                                           -0.0000 -0.0087  0.3057 -0.0115  0.0093
                                            0.0013 -0.2516  0.0094 -0.0003 -0.1846
                                            0.2811  0.0016 -0.0301  0.0996  0.0181
                                           -0.2779 -0.0009  0.0168  0.0757  0.0018
                                           -0.5691  0.4621 -0.2732  0.0406  0.0213
                                            0.0170  0.0275 -0.0134  0.0243 -0.0509
                                            0.1297
   656. (0.00036) RY*( 7) C  20           s(  1.88%)p19.77( 37.17%)d31.05( 58.36%)
                                                  f 1.38(  2.60%)
                                            0.0000  0.0010  0.1358  0.0140 -0.0124
                                            0.0035  0.0296 -0.0473 -0.0015 -0.0311
                                           -0.1289 -0.0014  0.2000  0.5576  0.0749
                                           -0.0587 -0.2287 -0.5115 -0.0385  0.4704
                                            0.1329  0.0179 -0.0506 -0.1317  0.0774
                                           -0.0343  0.0028 -0.1018  0.0785  0.0416
                                           -0.0230
   657. (0.00031) RY*( 8) C  20           s( 48.67%)p 0.56( 27.31%)d 0.46( 22.54%)
                                                  f 0.03(  1.48%)
                                           -0.0000 -0.0046  0.6890 -0.1061 -0.0281
                                            0.0060  0.1596  0.3229 -0.0135 -0.2351
                                           -0.2889  0.0011  0.0007 -0.0664  0.0145
                                           -0.2239  0.1527  0.0350  0.0210 -0.1557
                                            0.2717 -0.1546 -0.1144  0.1224  0.0052
                                            0.0529 -0.0890  0.0072 -0.0008  0.0633
                                            0.0023
   658. (0.00024) RY*( 9) C  20           s(  4.03%)p14.22( 57.32%)d 9.29( 37.42%)
                                                  f 0.30(  1.23%)
                                            0.0000 -0.0062  0.1748  0.0976 -0.0134
                                            0.0227  0.0873 -0.5683  0.0070 -0.0320
                                           -0.4736  0.0028  0.0548 -0.1173  0.2571
                                            0.0106  0.0411  0.0402 -0.0299  0.0254
                                           -0.4552 -0.2911  0.0717 -0.0779  0.0004
                                            0.0180  0.0320  0.0135 -0.0140  0.0052
                                            0.1026
   659. (0.00018) RY*(10) C  20           s(  0.16%)p81.41( 12.95%)d99.99( 83.94%)
                                                  f18.54(  2.95%)
                                            0.0000  0.0022 -0.0033  0.0392 -0.0061
                                           -0.0010 -0.0779  0.1151 -0.0005  0.0144
                                            0.0701 -0.0095  0.3181  0.0617  0.0788
                                           -0.0328  0.5245  0.2388 -0.5783  0.3671
                                           -0.0337  0.0390  0.1538  0.0673 -0.0440
                                            0.0379 -0.0432  0.0394 -0.1476 -0.0025
                                            0.0300
   660. (0.00016) RY*(11) C  20           s(  5.10%)p 5.61( 28.59%)d11.65( 59.39%)
                                                  f 1.36(  6.92%)
                                            0.0000  0.0083  0.1586  0.1337 -0.0889
                                            0.0123 -0.0174  0.5018 -0.0002  0.0360
                                           -0.1547  0.0029 -0.0476  0.0779  0.1493
                                            0.4560 -0.1839  0.1479  0.0737  0.0339
                                           -0.2953  0.1249  0.3454 -0.2816 -0.0248
                                           -0.0339  0.0176  0.0910 -0.0056  0.2404
                                           -0.0330
   661. (0.00010) RY*(12) C  20           s(  3.16%)p 2.63(  8.30%)d27.59( 87.20%)
                                                  f 0.42(  1.34%)
                                            0.0000 -0.0008  0.1628 -0.0699 -0.0140
                                           -0.0093 -0.1566 -0.2112  0.0176  0.0808
                                            0.0678 -0.0010 -0.0379 -0.0302  0.5570
                                            0.4938  0.1697  0.0181  0.1363  0.0255
                                            0.3271  0.2703 -0.2542  0.1573 -0.0047
                                           -0.0106  0.0845 -0.0018 -0.0160 -0.0054
                                            0.0764
   662. (0.00005) RY*(13) C  20           s( 22.44%)p 1.69( 37.89%)d 1.55( 34.76%)
                                                  f 0.22(  4.91%)
   663. (0.00003) RY*(14) C  20           s(  0.50%)p19.80(  9.94%)d99.99( 66.86%)
                                                  f45.18( 22.69%)
   664. (0.00003) RY*(15) C  20           s(  3.30%)p 4.73( 15.61%)d19.45( 64.19%)
                                                  f 5.12( 16.90%)
   665. (0.00001) RY*(16) C  20           s(  1.37%)p41.18( 56.36%)d26.69( 36.53%)
                                                  f 4.19(  5.74%)
   666. (0.00001) RY*(17) C  20           s( 61.83%)p 0.10(  6.33%)d 0.26( 15.95%)
                                                  f 0.26( 15.89%)
   667. (0.00002) RY*(18) C  20           s(  2.23%)p 1.34(  2.99%)d15.68( 35.00%)
                                                  f26.79( 59.79%)
   668. (0.00000) RY*(19) C  20           s(  0.18%)p 3.94(  0.70%)d99.99( 86.99%)
                                                  f68.29( 12.13%)
   669. (0.00000) RY*(20) C  20           s(  0.12%)p 2.81(  0.35%)d34.01(  4.21%)
                                                  f99.99( 95.32%)
   670. (0.00000) RY*(21) C  20           s(  0.42%)p 0.92(  0.38%)d 3.78(  1.57%)
                                                  f99.99( 97.63%)
   671. (0.00000) RY*(22) C  20           s(  0.08%)p11.17(  0.92%)d34.20(  2.81%)
                                                  f99.99( 96.19%)
   672. (0.00000) RY*(23) C  20           s(  0.10%)p61.29(  6.01%)d99.99( 21.06%)
                                                  f99.99( 72.83%)
   673. (0.00000) RY*(24) C  20           s(  0.14%)p 4.43(  0.61%)d31.74(  4.37%)
                                                  f99.99( 94.88%)
   674. (0.00000) RY*(25) C  20           s( 97.63%)p 0.00(  0.18%)d 0.01(  0.83%)
                                                  f 0.01(  1.36%)
   675. (0.00000) RY*(26) C  20           s( 14.80%)p 0.03(  0.45%)d 0.26(  3.91%)
                                                  f 5.46( 80.84%)
   676. (0.00566) RY*( 1) C  21           s(  3.99%)p22.47( 89.61%)d 1.50(  6.00%)
                                                  f 0.10(  0.40%)
                                           -0.0000 -0.0010  0.1527  0.1287  0.0017
                                           -0.0091 -0.2450  0.0374  0.0139  0.8903
                                           -0.0444  0.0046  0.1936  0.0478  0.0447
                                            0.1769  0.0151 -0.0101  0.1201  0.0155
                                           -0.0367  0.0824 -0.0360  0.0477  0.0114
                                            0.0036  0.0511  0.0147  0.0043  0.0227
                                            0.0230
   677. (0.00376) RY*( 2) C  21           s( 10.34%)p 7.31( 75.55%)d 1.30( 13.44%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0104  0.3193 -0.0370  0.0012
                                           -0.0207  0.8408  0.0589 -0.0037  0.1714
                                           -0.1228 -0.0010  0.0145 -0.0012  0.0972
                                            0.1020 -0.0010 -0.0132  0.0234  0.0368
                                            0.0650 -0.3272  0.0081  0.0342  0.0170
                                            0.0551 -0.0081 -0.0059  0.0004  0.0561
                                           -0.0088
   678. (0.00297) RY*( 3) C  21           s(  1.55%)p47.61( 73.74%)d15.65( 24.23%)
                                                  f 0.31(  0.48%)
                                           -0.0000 -0.0030  0.0984 -0.0762 -0.0008
                                           -0.0020 -0.0282 -0.0082 -0.0006 -0.2364
                                            0.0493  0.0150  0.7997  0.1964 -0.0531
                                           -0.0558  0.0363 -0.0537  0.4715 -0.0410
                                            0.0593 -0.0661  0.0172  0.0046  0.0290
                                            0.0028 -0.0198  0.0384  0.0440 -0.0099
                                           -0.0010
   679. (0.00202) RY*( 4) C  21           s( 42.66%)p 0.61( 25.82%)d 0.71( 30.43%)
                                                  f 0.03(  1.10%)
                                           -0.0000 -0.0141  0.6530  0.0031 -0.0021
                                           -0.0084 -0.3431  0.2887  0.0087 -0.1845
                                           -0.0943 -0.0148  0.0743  0.0908  0.1825
                                           -0.0107  0.0716 -0.0445 -0.4220 -0.1014
                                            0.0754 -0.2087 -0.1292  0.0974  0.0007
                                            0.0038  0.0012 -0.0550 -0.0517  0.0552
                                            0.0473
   680. (0.00159) RY*( 5) C  21           s( 13.07%)p 2.21( 28.82%)d 4.29( 56.05%)
                                                  f 0.16(  2.07%)
                                           -0.0000 -0.0066  0.3610 -0.0173  0.0005
                                           -0.0056 -0.1821  0.0827  0.0056 -0.0817
                                            0.0729  0.0199 -0.4693 -0.1243 -0.0484
                                           -0.0229 -0.1074 -0.0214  0.6793  0.2068
                                            0.1414 -0.1001 -0.0931  0.0519  0.0189
                                            0.0306 -0.0028  0.0991  0.0969  0.0125
                                            0.0005
   681. (0.00086) RY*( 6) C  21           s(  1.53%)p 3.10(  4.75%)d59.89( 91.93%)
                                                  f 1.16(  1.78%)
                                            0.0000  0.0007  0.1048  0.0660  0.0042
                                            0.0033  0.0196 -0.0480 -0.0015 -0.0256
                                            0.1520 -0.0041 -0.0925 -0.1119 -0.0641
                                            0.0830  0.8975  0.0849  0.1155 -0.1441
                                           -0.1078  0.0377  0.2196  0.0117  0.0004
                                           -0.0554  0.0019 -0.1171  0.0061  0.0307
                                            0.0096
   682. (0.00066) RY*( 7) C  21           s( 12.98%)p 1.86( 24.14%)d 4.80( 62.32%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0124  0.3339 -0.1350 -0.0031
                                           -0.0040  0.0117 -0.3563 -0.0118 -0.0956
                                            0.3132 -0.0014  0.0561 -0.0620 -0.4110
                                            0.5729 -0.1936  0.0499 -0.1616  0.0970
                                           -0.1201  0.1767  0.0644 -0.0279 -0.0147
                                           -0.0065 -0.0597  0.0100  0.0124  0.0251
                                           -0.0293
   683. (0.00060) RY*( 8) C  21           s( 30.89%)p 1.67( 51.56%)d 0.56( 17.24%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0023  0.0439  0.5540 -0.0085
                                            0.0003  0.1489  0.1921 -0.0080 -0.0555
                                            0.6722 -0.0018  0.0367  0.0146  0.3290
                                           -0.0141 -0.1281  0.0128 -0.0060 -0.0341
                                            0.0405  0.2053 -0.0124 -0.0477  0.0024
                                            0.0107 -0.0026  0.0046 -0.0064 -0.0276
                                            0.0458
   684. (0.00028) RY*( 9) C  21           s( 47.03%)p 0.74( 34.68%)d 0.36( 16.84%)
                                                  f 0.03(  1.46%)
                                            0.0000  0.0002  0.0075  0.6854  0.0215
                                            0.0020 -0.0847 -0.4692 -0.0030 -0.1013
                                           -0.3266 -0.0005  0.0251 -0.0426 -0.0666
                                            0.1045  0.0137 -0.0339 -0.0117  0.0139
                                            0.3048 -0.2322  0.0141 -0.0654 -0.0057
                                           -0.0127  0.0359  0.0156 -0.0312  0.0068
                                           -0.1087
   685. (0.00024) RY*(10) C  21           s( 10.91%)p 3.80( 41.42%)d 4.21( 45.98%)
                                                  f 0.15(  1.69%)
                                            0.0000  0.0089 -0.1765  0.2770 -0.0336
                                           -0.0044 -0.0152  0.5366 -0.0044 -0.1665
                                           -0.2827  0.0016 -0.0275  0.1327 -0.1067
                                            0.5026 -0.0297 -0.1078  0.0962  0.1000
                                           -0.3622 -0.0584  0.1696 -0.0247  0.0068
                                           -0.0265 -0.0067  0.0730  0.0273  0.0029
                                            0.1001
   686. (0.00021) RY*(11) C  21           s( 14.14%)p 1.35( 19.09%)d 4.70( 66.40%)
                                                  f 0.03(  0.38%)
                                            0.0000  0.0071  0.3471  0.1442 -0.0065
                                           -0.0126  0.1353 -0.1545 -0.0019 -0.0856
                                           -0.3740  0.0003  0.0094 -0.0350  0.1249
                                           -0.2659 -0.0429 -0.0046  0.0751  0.0146
                                           -0.4385  0.5927 -0.0164 -0.1617  0.0042
                                           -0.0018  0.0326  0.0478 -0.0017 -0.0146
                                           -0.0132
   687. (0.00011) RY*(12) C  21           s(  0.48%)p17.89(  8.57%)d99.99( 86.23%)
                                                  f 9.84(  4.72%)
                                           -0.0000  0.0045  0.0500  0.0474 -0.0049
                                           -0.0039 -0.0106  0.0615  0.0062  0.0377
                                           -0.0107  0.0021 -0.0449 -0.2797 -0.1806
                                           -0.0326 -0.2620  0.0408  0.1507 -0.8295
                                           -0.1189 -0.1264  0.1019 -0.0839  0.0539
                                           -0.0470 -0.0671 -0.1346 -0.1290  0.0162
                                            0.0504
   688. (0.00008) RY*(13) C  21           s(  6.29%)p 1.67( 10.53%)d11.11( 69.89%)
                                                  f 2.11( 13.29%)
   689. (0.00006) RY*(14) C  21           s(  0.79%)p14.21( 11.28%)d99.99( 81.64%)
                                                  f 7.91(  6.28%)
   690. (0.00005) RY*(15) C  21           s(  0.42%)p99.99( 77.05%)d43.81( 18.37%)
                                                  f 9.93(  4.16%)
   691. (0.00003) RY*(16) C  21           s(  1.77%)p 5.28(  9.37%)d46.17( 81.89%)
                                                  f 3.93(  6.97%)
   692. (0.00003) RY*(17) C  21           s(  0.15%)p 9.40(  1.41%)d99.99( 79.89%)
                                                  f99.99( 18.55%)
   693. (0.00002) RY*(18) C  21           s(  5.02%)p 0.21(  1.07%)d 2.69( 13.51%)
                                                  f16.00( 80.39%)
   694. (0.00001) RY*(19) C  21           s(  0.11%)p12.81(  1.38%)d99.99( 98.33%)
                                                  f 1.72(  0.19%)
   695. (0.00002) RY*(20) C  21           s(  1.87%)p 2.80(  5.23%)d 7.29( 13.63%)
                                                  f42.38( 79.27%)
   696. (0.00000) RY*(21) C  21           s(  0.17%)p 7.87(  1.36%)d 8.28(  1.43%)
                                                  f99.99( 97.04%)
   697. (0.00001) RY*(22) C  21           s(  0.10%)p23.25(  2.21%)d99.99(  9.90%)
                                                  f99.99( 87.80%)
   698. (0.00000) RY*(23) C  21           s(  0.04%)p32.40(  1.19%)d99.99(  6.48%)
                                                  f99.99( 92.29%)
   699. (0.00000) RY*(24) C  21           s(  0.02%)p 5.31(  0.13%)d99.99(  6.67%)
                                                  f99.99( 93.18%)
   700. (0.00000) RY*(25) C  21           s( 93.71%)p 0.00(  0.07%)d 0.00(  0.38%)
                                                  f 0.06(  5.85%)
   701. (0.00000) RY*(26) C  21           s(  0.03%)p 7.64(  0.23%)d20.56(  0.63%)
                                                  f99.99( 99.11%)
   702. (0.00341) RY*( 1) C  22           s(  0.16%)p99.99( 97.24%)d16.58(  2.58%)
                                                  f 0.17(  0.03%)
                                           -0.0000  0.0031  0.0376  0.0112  0.0032
                                            0.0004  0.0418 -0.0094 -0.0020  0.0559
                                           -0.0363 -0.0130 -0.9710  0.1519 -0.0089
                                           -0.0015 -0.1118  0.0019  0.1126 -0.0137
                                            0.0140  0.0075  0.0081 -0.0071  0.0101
                                           -0.0048 -0.0035 -0.0074  0.0059 -0.0065
                                            0.0000
   703. (0.00285) RY*( 2) C  22           s(  2.33%)p39.09( 90.90%)d 2.78(  6.46%)
                                                  f 0.13(  0.31%)
                                           -0.0000 -0.0056  0.1521 -0.0084  0.0026
                                            0.0023  0.3089  0.0752 -0.0020 -0.8783
                                           -0.1879  0.0021 -0.0314 -0.0149 -0.0329
                                           -0.1700  0.0126 -0.0327 -0.0016 -0.0041
                                           -0.0201 -0.1717 -0.0513  0.0290  0.0000
                                           -0.0053  0.0245  0.0120 -0.0085  0.0428
                                           -0.0215
   704. (0.00121) RY*( 3) C  22           s(  0.00%)p 1.00( 95.26%)d 0.04(  4.11%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0007  0.0049 -0.0032 -0.0003
                                            0.0188 -0.8885 -0.2276  0.0081 -0.3219
                                           -0.0576 -0.0018 -0.0611 -0.0157 -0.0907
                                            0.0787  0.1258  0.0347  0.0615  0.0162
                                            0.0504 -0.0454  0.0311 -0.0082  0.0119
                                            0.0513  0.0133  0.0143 -0.0243 -0.0265
                                           -0.0415
   705. (0.00086) RY*( 4) C  22           s( 67.42%)p 0.16( 10.55%)d 0.31( 21.13%)
                                                  f 0.01(  0.90%)
                                            0.0000 -0.0041  0.8210 -0.0086 -0.0014
                                           -0.0026 -0.1389  0.1371  0.0123  0.1164
                                           -0.2193  0.0078  0.0655  0.0360  0.1871
                                            0.0644 -0.3344 -0.0496 -0.1588 -0.0256
                                            0.1402  0.0756 -0.0778 -0.0239  0.0012
                                           -0.0055  0.0158 -0.0462  0.0334  0.0700
                                           -0.0235
   706. (0.00073) RY*( 5) C  22           s( 17.23%)p 0.21(  3.62%)d 4.47( 77.09%)
                                                  f 0.12(  2.06%)
                                            0.0000 -0.0002  0.4145  0.0226  0.0016
                                           -0.0083  0.1064  0.0502 -0.0005  0.1237
                                           -0.0560 -0.0074 -0.0126  0.0600 -0.1250
                                            0.0253  0.7863  0.1133  0.3340  0.0415
                                           -0.0150  0.0212  0.0978  0.0024 -0.0073
                                           -0.0194 -0.0096  0.0983 -0.1017  0.0073
                                            0.0057
   707. (0.00043) RY*( 6) C  22           s(  0.32%)p99.99( 90.49%)d26.05(  8.40%)
                                                  f 2.41(  0.78%)
                                           -0.0000 -0.0000  0.0563 -0.0063 -0.0041
                                           -0.0095  0.2334 -0.8403 -0.0038  0.0903
                                           -0.3581 -0.0006  0.0274 -0.0844 -0.1582
                                            0.1551 -0.0471  0.0204 -0.0464  0.0192
                                            0.1311 -0.1120 -0.0087  0.0005 -0.0152
                                           -0.0133 -0.0025  0.0026  0.0204  0.0315
                                            0.0772
   708. (0.00027) RY*( 7) C  22           s(  1.13%)p 6.45(  7.29%)d80.19( 90.57%)
                                                  f 0.90(  1.01%)
                                           -0.0000  0.0035  0.1044  0.0182 -0.0067
                                            0.0326 -0.0083 -0.2587  0.0084 -0.0630
                                           -0.0006  0.0040  0.0077 -0.0269  0.2623
                                           -0.1397 -0.0498  0.0095  0.1057 -0.0349
                                           -0.7865  0.4229  0.0525 -0.0472  0.0085
                                            0.0703  0.0352 -0.0145  0.0180 -0.0530
                                            0.0230
   709. (0.00025) RY*( 8) C  22           s(  3.22%)p 4.26( 13.72%)d25.23( 81.28%)
                                                  f 0.55(  1.78%)
                                           -0.0000  0.0075  0.1783  0.0034 -0.0186
                                           -0.0104  0.0680  0.0505 -0.0136 -0.1116
                                            0.3325 -0.0008  0.0158  0.0804 -0.7023
                                            0.4468 -0.1702  0.0499 -0.1015  0.0664
                                           -0.2209  0.1340  0.0401 -0.0740 -0.0051
                                           -0.0337 -0.0013 -0.0540  0.0056 -0.1072
                                            0.0467
   710. (0.00020) RY*( 9) C  22           s(  0.08%)p99.99(  8.92%)d99.99( 90.06%)
                                                  f12.55(  0.95%)
                                           -0.0000  0.0010  0.0055  0.0246 -0.0109
                                           -0.0018  0.0076  0.0688 -0.0068  0.0087
                                           -0.0505  0.0065  0.0966 -0.2690 -0.1102
                                            0.0166 -0.3468  0.1731  0.7596 -0.3728
                                            0.0820 -0.0366  0.1014 -0.0599 -0.0446
                                            0.0133 -0.0075  0.0553  0.0608 -0.0022
                                           -0.0220
   711. (0.00016) RY*(10) C  22           s(  0.27%)p99.99( 67.17%)d99.99( 30.92%)
                                                  f 6.07(  1.64%)
                                            0.0000  0.0017  0.0493 -0.0126  0.0099
                                           -0.0122 -0.0070  0.0401 -0.0040  0.0005
                                            0.0299  0.0003 -0.1540 -0.8033 -0.1768
                                           -0.2482  0.0838 -0.0027 -0.2108  0.1014
                                            0.1534  0.3603  0.0327 -0.0122 -0.0813
                                           -0.0752 -0.0473  0.0304  0.0272 -0.0140
                                            0.0033
   712. (0.00013) RY*(11) C  22           s(  3.00%)p14.52( 43.60%)d17.50( 52.56%)
                                                  f 0.28(  0.84%)
                                            0.0000 -0.0228  0.1510 -0.0677  0.0461
                                           -0.0004  0.0434 -0.2254  0.0150 -0.0699
                                            0.5950  0.0042 -0.0390 -0.1504  0.2400
                                            0.1071  0.0285  0.1181  0.1277  0.0201
                                            0.0735 -0.0986 -0.5822  0.2663 -0.0022
                                            0.0287  0.0739  0.0290 -0.0184  0.0296
                                           -0.0072
   713. (0.00010) RY*(12) C  22           s(  0.16%)p99.99( 21.63%)d99.99( 76.41%)
                                                  f11.42(  1.80%)
                                            0.0000  0.0078  0.0234  0.0263 -0.0167
                                            0.0148  0.0176  0.1172  0.0059  0.0261
                                           -0.0134  0.0026 -0.0909 -0.4392  0.2646
                                            0.4889  0.0616 -0.1583 -0.0603  0.0881
                                           -0.2825 -0.5189  0.2258 -0.1214 -0.0169
                                            0.1276  0.0264 -0.0031  0.0216  0.0112
                                            0.0128
   714. (0.00008) RY*(13) C  22           s(  0.89%)p21.35( 19.01%)d85.06( 75.73%)
                                                  f 4.91(  4.37%)
   715. (0.00007) RY*(14) C  22           s(  2.28%)p 2.48(  5.66%)d38.41( 87.69%)
