 Entering Gaussian System, Link 0=g16
 Input=2zby12.com
 Output=2zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011372/Gau-3378736.inp" -scrdir="/local/becsleip_8011372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3378737.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta  occ. eigenvalues --   -0.33585  -0.31797  -0.30187
  Beta virt. eigenvalues --   -0.21163  -0.19445  -0.17910  -0.17641  -0.13246
  Beta virt. eigenvalues --   -0.13159  -0.11693  -0.10002  -0.09188  -0.08249
  Beta virt. eigenvalues --   -0.06820  -0.05841  -0.04647  -0.03878  -0.03661
  Beta virt. eigenvalues --   -0.03504  -0.03126  -0.03022  -0.02333  -0.01970
  Beta virt. eigenvalues --   -0.01848  -0.00840  -0.00736  -0.00325  -0.00230
  Beta virt. eigenvalues --    0.00590   0.00795   0.01014   0.01303   0.01473
  Beta virt. eigenvalues --    0.01571   0.01985   0.02083   0.02277   0.02595
  Beta virt. eigenvalues --    0.02954   0.03308   0.03448   0.03842   0.04075
  Beta virt. eigenvalues --    0.04328   0.04666   0.04747   0.05192   0.05217
  Beta virt. eigenvalues --    0.05814   0.05935   0.06216   0.06447   0.06778
  Beta virt. eigenvalues --    0.06895   0.07050   0.07254   0.07339   0.07603
  Beta virt. eigenvalues --    0.07832   0.08005   0.08084   0.08350   0.08645
  Beta virt. eigenvalues --    0.09161   0.09617   0.09720   0.09897   0.10254
  Beta virt. eigenvalues --    0.10447   0.10588   0.10778   0.11035   0.11151
  Beta virt. eigenvalues --    0.11563   0.11844   0.12377   0.12751   0.12874
  Beta virt. eigenvalues --    0.13297   0.13457   0.13612   0.13729   0.14038
  Beta virt. eigenvalues --    0.14966   0.15128   0.15566   0.15750   0.15978
  Beta virt. eigenvalues --    0.16143   0.16408   0.16748   0.16965   0.17133
  Beta virt. eigenvalues --    0.17697   0.18023   0.18313   0.18777   0.19199
  Beta virt. eigenvalues --    0.19317   0.19584   0.19664   0.19856   0.20446
  Beta virt. eigenvalues --    0.20641   0.20735   0.21020   0.21089   0.21409
  Beta virt. eigenvalues --    0.21845   0.22161   0.22502   0.22611   0.22770
  Beta virt. eigenvalues --    0.23445   0.23913   0.24005   0.24560   0.24673
  Beta virt. eigenvalues --    0.24996   0.25344   0.25699   0.26009   0.26257
  Beta virt. eigenvalues --    0.26590   0.27261   0.27391   0.27500   0.27867
  Beta virt. eigenvalues --    0.28094   0.28407   0.28736   0.29158   0.29372
  Beta virt. eigenvalues --    0.29919   0.30042   0.30115   0.30394   0.30494
  Beta virt. eigenvalues --    0.30935   0.31067   0.31359   0.31623   0.32075
  Beta virt. eigenvalues --    0.32213   0.32368   0.32736   0.32890   0.33443
  Beta virt. eigenvalues --    0.33642   0.34043   0.34259   0.34374   0.34679
  Beta virt. eigenvalues --    0.34819   0.35106   0.35204   0.35525   0.35807
  Beta virt. eigenvalues --    0.36301   0.36470   0.36497   0.36858   0.36966
  Beta virt. eigenvalues --    0.37162   0.37508   0.37578   0.37698   0.37996
  Beta virt. eigenvalues --    0.38144   0.38292   0.38660   0.38925   0.39255
  Beta virt. eigenvalues --    0.39594   0.39804   0.40127   0.40229   0.40685
  Beta virt. eigenvalues --    0.40786   0.40888   0.40977   0.41350   0.41673
  Beta virt. eigenvalues --    0.41798   0.42077   0.42439   0.42689   0.42833
  Beta virt. eigenvalues --    0.43229   0.43548   0.43714   0.43915   0.44087
  Beta virt. eigenvalues --    0.44911   0.45006   0.45074   0.45457   0.45618
  Beta virt. eigenvalues --    0.46005   0.46486   0.46796   0.47105   0.47175
  Beta virt. eigenvalues --    0.47340   0.47796   0.48207   0.48675   0.48790
  Beta virt. eigenvalues --    0.49150   0.49489   0.49882   0.50238   0.50801
  Beta virt. eigenvalues --    0.50939   0.51290   0.51476   0.51882   0.52059
  Beta virt. eigenvalues --    0.52700   0.52772   0.53385   0.53596   0.53941
  Beta virt. eigenvalues --    0.54126   0.54298   0.54641   0.55185   0.55388
  Beta virt. eigenvalues --    0.55554   0.56076   0.56265   0.56378   0.56558
  Beta virt. eigenvalues --    0.57265   0.57571   0.57708   0.58408   0.58570
  Beta virt. eigenvalues --    0.58678   0.58891   0.59294   0.59800   0.60140
  Beta virt. eigenvalues --    0.60585   0.60838   0.60929   0.61623   0.62010
  Beta virt. eigenvalues --    0.62257   0.62355   0.62506   0.63105   0.63387
  Beta virt. eigenvalues --    0.63547   0.63804   0.64086   0.64623   0.65437
  Beta virt. eigenvalues --    0.65762   0.65906   0.66164   0.66390   0.67409
  Beta virt. eigenvalues --    0.67820   0.67994   0.68250   0.68612   0.69036
  Beta virt. eigenvalues --    0.69519   0.69886   0.70322   0.71170   0.71378
  Beta virt. eigenvalues --    0.71648   0.72405   0.72897   0.73031   0.73577
  Beta virt. eigenvalues --    0.73638   0.73894   0.74687   0.75389   0.75796
  Beta virt. eigenvalues --    0.75904   0.76398   0.76898   0.77165   0.77727
  Beta virt. eigenvalues --    0.78339   0.78861   0.79206   0.79785   0.79901
  Beta virt. eigenvalues --    0.79967   0.80620   0.81149   0.81874   0.82282
  Beta virt. eigenvalues --    0.82514   0.83047   0.83418   0.83636   0.83921
  Beta virt. eigenvalues --    0.84430   0.85047   0.85285   0.85673   0.85833
  Beta virt. eigenvalues --    0.86012   0.86345   0.86512   0.86989   0.87590
  Beta virt. eigenvalues --    0.88255   0.88618   0.88850   0.89078   0.89514
  Beta virt. eigenvalues --    0.90545   0.90857   0.90898   0.91074   0.91592
  Beta virt. eigenvalues --    0.91643   0.92219   0.92297   0.92568   0.93189
  Beta virt. eigenvalues --    0.93473   0.93702   0.94303   0.94555   0.94773
  Beta virt. eigenvalues --    0.95176   0.95338   0.95934   0.96756   0.96938
  Beta virt. eigenvalues --    0.97520   0.97620   0.98254   0.98517   0.98762
  Beta virt. eigenvalues --    0.99035   0.99747   1.00099   1.00889   1.01270
  Beta virt. eigenvalues --    1.01604   1.02202   1.02463   1.03488   1.05164
  Beta virt. eigenvalues --    1.05510   1.05963   1.06294   1.07057   1.07136
  Beta virt. eigenvalues --    1.07687   1.08091   1.08641   1.08931   1.09323
  Beta virt. eigenvalues --    1.09567   1.10039   1.10527   1.11295   1.11991
  Beta virt. eigenvalues --    1.12268   1.12581   1.13243   1.13975   1.14608
  Beta virt. eigenvalues --    1.14769   1.15254   1.15453   1.15919   1.16019
  Beta virt. eigenvalues --    1.16396   1.16906   1.17371   1.17638   1.18042
  Beta virt. eigenvalues --    1.18160   1.18350   1.18743   1.19136   1.19212
  Beta virt. eigenvalues --    1.19638   1.20302   1.20562   1.21096   1.22606
  Beta virt. eigenvalues --    1.23569   1.23882   1.24534   1.25350   1.25728
  Beta virt. eigenvalues --    1.26412   1.27644   1.27852   1.28234   1.28680
  Beta virt. eigenvalues --    1.29182   1.29925   1.30693   1.31116   1.31693
  Beta virt. eigenvalues --    1.32273   1.33247   1.33390   1.33961   1.34324
  Beta virt. eigenvalues --    1.34615   1.34938   1.35513   1.36388   1.36592
  Beta virt. eigenvalues --    1.37219   1.37603   1.37753   1.37986   1.38719
  Beta virt. eigenvalues --    1.39560   1.39899   1.39954   1.40235   1.41126
  Beta virt. eigenvalues --    1.41536   1.41925   1.42051   1.42323   1.42537
  Beta virt. eigenvalues --    1.42998   1.43338   1.43512   1.43989   1.44326
  Beta virt. eigenvalues --    1.44789   1.45000   1.45060   1.45323   1.45583
  Beta virt. eigenvalues --    1.45789   1.46271   1.46287   1.46789   1.46845
  Beta virt. eigenvalues --    1.46973   1.47119   1.47645   1.47795   1.48151
  Beta virt. eigenvalues --    1.48331   1.48481   1.48746   1.49057   1.49469
  Beta virt. eigenvalues --    1.49712   1.50206   1.50849   1.51060   1.51384
  Beta virt. eigenvalues --    1.51583   1.51841   1.52361   1.52763   1.53185
  Beta virt. eigenvalues --    1.53310   1.53896   1.53949   1.54604   1.54990
  Beta virt. eigenvalues --    1.55103   1.55306   1.56160   1.56349   1.56788
  Beta virt. eigenvalues --    1.57019   1.57366   1.57506   1.57712   1.57779
  Beta virt. eigenvalues --    1.58440   1.58981   1.59443   1.60003   1.60275
  Beta virt. eigenvalues --    1.60680   1.60750   1.61196   1.61594   1.61906
  Beta virt. eigenvalues --    1.62103   1.62966   1.63119   1.63387   1.64137
  Beta virt. eigenvalues --    1.64675   1.65313   1.65932   1.66595   1.67260
  Beta virt. eigenvalues --    1.67373   1.67836   1.68062   1.69172   1.69555
  Beta virt. eigenvalues --    1.69795   1.71038   1.71164   1.71622   1.72150
  Beta virt. eigenvalues --    1.72745   1.73493   1.73971   1.74267   1.74611
  Beta virt. eigenvalues --    1.75105   1.75799   1.76012   1.76751   1.77153
  Beta virt. eigenvalues --    1.77309   1.77642   1.78051   1.78752   1.79620
  Beta virt. eigenvalues --    1.80299   1.80624   1.80827   1.81045   1.81804
  Beta virt. eigenvalues --    1.83232   1.83406   1.84128   1.84851   1.85223
  Beta virt. eigenvalues --    1.85944   1.86491   1.86950   1.87636   1.87826
  Beta virt. eigenvalues --    1.88445   1.88878   1.89029   1.89701   1.90272
  Beta virt. eigenvalues --    1.90359   1.90613   1.91010   1.91647   1.92192
  Beta virt. eigenvalues --    1.92798   1.93125   1.94157   1.94514   1.94955
  Beta virt. eigenvalues --    1.95527   1.96041   1.96778   1.97031   1.97762
  Beta virt. eigenvalues --    1.98039   1.98912   1.98998   1.99203   1.99580
  Beta virt. eigenvalues --    2.00215   2.00648   2.00980   2.02058   2.03015
  Beta virt. eigenvalues --    2.03464   2.03778   2.04152   2.04736   2.04920
  Beta virt. eigenvalues --    2.05243   2.06122   2.06368   2.07240   2.07860
  Beta virt. eigenvalues --    2.08320   2.09373   2.09519   2.10345   2.10920
  Beta virt. eigenvalues --    2.11470   2.11987   2.12272   2.12734   2.13490
  Beta virt. eigenvalues --    2.14561   2.14766   2.15532   2.15861   2.16297
  Beta virt. eigenvalues --    2.16836   2.17096   2.17501   2.17759   2.18441
  Beta virt. eigenvalues --    2.18799   2.19072   2.19724   2.19809   2.20920
  Beta virt. eigenvalues --    2.21256   2.21338   2.22416   2.22838   2.23216
  Beta virt. eigenvalues --    2.24083   2.24301   2.24994   2.25260   2.26040
  Beta virt. eigenvalues --    2.26192   2.26601   2.26954   2.27347   2.27477
  Beta virt. eigenvalues --    2.27942   2.28346   2.28963   2.29191   2.29571
  Beta virt. eigenvalues --    2.29885   2.30168   2.30954   2.31253   2.31716
  Beta virt. eigenvalues --    2.32257   2.32555   2.33251   2.33791   2.34152
  Beta virt. eigenvalues --    2.34703   2.35371   2.35699   2.36475   2.36611
  Beta virt. eigenvalues --    2.37192   2.37580   2.37730   2.38214   2.39654
  Beta virt. eigenvalues --    2.39919   2.40418   2.41516   2.41727   2.42433
  Beta virt. eigenvalues --    2.42971   2.43573   2.43719   2.44133   2.44203
  Beta virt. eigenvalues --    2.44707   2.45073   2.45766   2.45904   2.45999
  Beta virt. eigenvalues --    2.46579   2.46866   2.47215   2.47769   2.47918
  Beta virt. eigenvalues --    2.48671   2.48857   2.48909   2.49311   2.49788
  Beta virt. eigenvalues --    2.50032   2.50715   2.51032   2.51259   2.51599
  Beta virt. eigenvalues --    2.52125   2.52832   2.53379   2.53761   2.54476
  Beta virt. eigenvalues --    2.55344   2.55398   2.56344   2.56994   2.57385
  Beta virt. eigenvalues --    2.57625   2.57828   2.58258   2.58419   2.58973
  Beta virt. eigenvalues --    2.59423   2.59518   2.59891   2.61129   2.61503
  Beta virt. eigenvalues --    2.62132   2.62980   2.63288   2.63457   2.64386
  Beta virt. eigenvalues --    2.64864   2.65286   2.65527   2.65904   2.66546
  Beta virt. eigenvalues --    2.67160   2.67700   2.68239   2.68486   2.69095
  Beta virt. eigenvalues --    2.69403   2.69751   2.70398   2.71157   2.71262
  Beta virt. eigenvalues --    2.71897   2.71950   2.72459   2.72673   2.73359
  Beta virt. eigenvalues --    2.73928   2.73995   2.74421   2.75181   2.76048
  Beta virt. eigenvalues --    2.76224   2.76320   2.77188   2.77223   2.77629
  Beta virt. eigenvalues --    2.77889   2.78711   2.79199   2.79415   2.79582
  Beta virt. eigenvalues --    2.80180   2.80712   2.81124   2.81837   2.82300
  Beta virt. eigenvalues --    2.82833   2.83138   2.83210   2.83366   2.84354
  Beta virt. eigenvalues --    2.84825   2.85140   2.86446   2.86730   2.86847
  Beta virt. eigenvalues --    2.87872   2.88137   2.88821   2.89704   2.90410
  Beta virt. eigenvalues --    2.90548   2.90653   2.91358   2.91758   2.92599
  Beta virt. eigenvalues --    2.92878   2.93342   2.93363   2.93991   2.94225
  Beta virt. eigenvalues --    2.94865   2.95280   2.95528   2.96089   2.96344
  Beta virt. eigenvalues --    2.96878   2.97020   2.97528   2.97757   2.98069
  Beta virt. eigenvalues --    2.98305   2.98979   2.99371   2.99569   3.00033
  Beta virt. eigenvalues --    3.00126   3.00703   3.00994   3.01273   3.01638
  Beta virt. eigenvalues --    3.01943   3.02480   3.02630   3.03098   3.03298
  Beta virt. eigenvalues --    3.03531   3.04685   3.04979   3.05030   3.05524
  Beta virt. eigenvalues --    3.05773   3.05998   3.06755   3.06871   3.07644
  Beta virt. eigenvalues --    3.07824   3.08040   3.08446   3.08639   3.08965
  Beta virt. eigenvalues --    3.09415   3.09841   3.09923   3.10235   3.10857
  Beta virt. eigenvalues --    3.11430   3.11583   3.11723   3.12233   3.12978
  Beta virt. eigenvalues --    3.13189   3.13579   3.13702   3.14278   3.14297
  Beta virt. eigenvalues --    3.14531   3.14878   3.15428   3.15478   3.15780
  Beta virt. eigenvalues --    3.16655   3.16764   3.17107   3.17506   3.17971
  Beta virt. eigenvalues --    3.18551   3.18907   3.19296   3.19561   3.19988
  Beta virt. eigenvalues --    3.20203   3.20297   3.20536   3.20894   3.21065
  Beta virt. eigenvalues --    3.21182   3.21528   3.22076   3.22185   3.22272
  Beta virt. eigenvalues --    3.22602   3.22781   3.23142   3.23405   3.23764
  Beta virt. eigenvalues --    3.24342   3.24711   3.24732   3.24883   3.25397
  Beta virt. eigenvalues --    3.25564   3.25754   3.25950   3.26199   3.26830
  Beta virt. eigenvalues --    3.27050   3.27165   3.27372   3.28038   3.28236
  Beta virt. eigenvalues --    3.28608   3.28621   3.29084   3.29437   3.29777
  Beta virt. eigenvalues --    3.30456   3.30799   3.30935   3.31194   3.31935
  Beta virt. eigenvalues --    3.32106   3.32678   3.33435   3.33687   3.34148
  Beta virt. eigenvalues --    3.34485   3.34974   3.35060   3.35629   3.36542
  Beta virt. eigenvalues --    3.37099   3.37704   3.38168   3.38508   3.38843
  Beta virt. eigenvalues --    3.39251   3.40109   3.40322   3.41769   3.42172
  Beta virt. eigenvalues --    3.42496   3.43475   3.43701   3.44381   3.45115
  Beta virt. eigenvalues --    3.45389   3.45866   3.46527   3.47029   3.47191
  Beta virt. eigenvalues --    3.47900   3.48534   3.49103   3.49651   3.50395
  Beta virt. eigenvalues --    3.50608   3.50937   3.51199   3.51966   3.52188
  Beta virt. eigenvalues --    3.52773   3.53530   3.53752   3.54928   3.55246
  Beta virt. eigenvalues --    3.55478   3.55911   3.56941   3.57592   3.58161
  Beta virt. eigenvalues --    3.58762   3.59046   3.59293   3.60327   3.60464
  Beta virt. eigenvalues --    3.60837   3.60897   3.61517   3.61772   3.62287
  Beta virt. eigenvalues --    3.62658   3.62942   3.63467   3.63766   3.64211
  Beta virt. eigenvalues --    3.64850   3.65031   3.65470   3.65993   3.67000
  Beta virt. eigenvalues --    3.67804   3.68323   3.69892   3.70084   3.70861
  Beta virt. eigenvalues --    3.71752   3.72448   3.72785   3.73143   3.73724
  Beta virt. eigenvalues --    3.74387   3.75396   3.75822   3.76288   3.76562
  Beta virt. eigenvalues --    3.77610   3.77964   3.78640   3.79245   3.80401
  Beta virt. eigenvalues --    3.81322   3.81707   3.82240   3.82581   3.82995
  Beta virt. eigenvalues --    3.84571   3.85602   3.86192   3.86286   3.87830
  Beta virt. eigenvalues --    3.87934   3.88654   3.89845   3.89962   3.90714
  Beta virt. eigenvalues --    3.90841   3.91089   3.91832   3.91933   3.93292
  Beta virt. eigenvalues --    3.94239   3.94994   3.95478   3.96225   3.96970
  Beta virt. eigenvalues --    3.97231   3.98283   3.98841   3.99018   4.00561
  Beta virt. eigenvalues --    4.01066   4.02080   4.02624   4.03050   4.03723
  Beta virt. eigenvalues --    4.04547   4.04951   4.05689   4.06376   4.06711
  Beta virt. eigenvalues --    4.07245   4.08037   4.08628   4.09028   4.09359
  Beta virt. eigenvalues --    4.10128   4.10514   4.10778   4.11566   4.12452
  Beta virt. eigenvalues --    4.12636   4.13216   4.13909   4.14502   4.14816
  Beta virt. eigenvalues --    4.15271   4.16306   4.17191   4.18205   4.19049
  Beta virt. eigenvalues --    4.19466   4.19995   4.21298   4.22022   4.22273
  Beta virt. eigenvalues --    4.23172   4.24074   4.24610   4.25002   4.25851
  Beta virt. eigenvalues --    4.26873   4.27528   4.28230   4.28704   4.29369
  Beta virt. eigenvalues --    4.29788   4.30055   4.30493   4.30882   4.31268
  Beta virt. eigenvalues --    4.31466   4.32393   4.32671   4.33060   4.33884
  Beta virt. eigenvalues --    4.34495   4.34720   4.34996   4.36007   4.36375
  Beta virt. eigenvalues --    4.37482   4.38578   4.40271   4.41327   4.41900
  Beta virt. eigenvalues --    4.43116   4.43500   4.44651   4.45427   4.47955
  Beta virt. eigenvalues --    4.49040   4.50281   4.50703   4.51124   4.52728
  Beta virt. eigenvalues --    4.53664   4.54038   4.55434   4.55884   4.56986
  Beta virt. eigenvalues --    4.57249   4.58321   4.60012   4.60658   4.61348
  Beta virt. eigenvalues --    4.62340   4.64144   4.65005   4.65482   4.65769
  Beta virt. eigenvalues --    4.67571   4.68200   4.69592   4.71071   4.71847
  Beta virt. eigenvalues --    4.72240   4.72696   4.72992   4.73405   4.74717
  Beta virt. eigenvalues --    4.75540   4.77279   4.77971   4.78750   4.80060
  Beta virt. eigenvalues --    4.80405   4.81264   4.82847   4.83566   4.84518
  Beta virt. eigenvalues --    4.85442   4.86908   4.88127   4.90331   4.90629
  Beta virt. eigenvalues --    4.91034   4.92218   4.93005   4.94782   4.95641
  Beta virt. eigenvalues --    4.96186   4.97431   4.97983   4.98680   4.98823
  Beta virt. eigenvalues --    5.03091   5.05505   5.05831   5.07640   5.08154
  Beta virt. eigenvalues --    5.08660   5.09354   5.09851   5.11068   5.11504
  Beta virt. eigenvalues --    5.12932   5.16056   5.22435   5.23006   5.24135
  Beta virt. eigenvalues --    5.24979   5.25435   5.26282   5.26432   5.26842
  Beta virt. eigenvalues --    5.30505   5.35368   5.35381   5.36412   5.37085
  Beta virt. eigenvalues --    5.37904   5.38228   5.39287   5.46675   5.47094
  Beta virt. eigenvalues --    5.48008   5.49721   5.50847   5.52877   5.54571
  Beta virt. eigenvalues --    5.56065   5.56662   5.60723   5.61295   5.62484
  Beta virt. eigenvalues --    5.64210   5.65244   5.72301   5.74388   5.76456
  Beta virt. eigenvalues --    5.87742   5.87996   5.89660   5.93273   5.95195
  Beta virt. eigenvalues --    5.97936   5.98445   6.04290   6.11753   6.20598
  Beta virt. eigenvalues --    6.20659   6.28024   8.90298   9.04519   9.24486
  Beta virt. eigenvalues --   19.35612  22.18983  22.23548  22.24183  22.36171
  Beta virt. eigenvalues --   22.36597  22.44472  22.45040  22.52294  22.52897
  Beta virt. eigenvalues --   22.71121  22.76278  22.76796  22.80804  22.82146
  Beta virt. eigenvalues --   22.83851  22.84066  22.91885  22.92025  23.02923
  Beta virt. eigenvalues --   23.13811  23.17514  23.17953  23.23689  23.31165
  Beta virt. eigenvalues --   23.39963  23.40038  23.45331  23.63252  23.66996
  Beta virt. eigenvalues --   23.67069  23.75951  32.68445  32.69713  32.74240
  Beta virt. eigenvalues --   32.87817
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.162124   1.486323
     2  N   -0.077642  -0.100969
     3  N   -0.085136  -0.097529
     4  N   -0.072689  -0.091267
     5  N   -0.045252  -0.104389
     6  C    0.257228   0.032389
     7  C   -0.046391  -0.002354
     8  C   -0.025010   0.015651
     9  C    0.231256   0.027629
    10  C    0.205061   0.020971
    11  C   -0.060275   0.015352
    12  C    0.087301   0.004094
    13  C    0.265507   0.032107
    14  C    0.283150   0.030508
    15  C   -0.107753   0.001211
    16  C    0.111846   0.016328
    17  C    0.287950   0.023068
    18  C    0.267925   0.031204
    19  C   -0.048121   0.018603
    20  C   -0.048543   0.001482
    21  C    0.267159   0.032919
    22  C   -0.418936  -0.068942
    23  H    0.171790   0.003242
    24  C   -0.414320  -0.076016
    25  H    0.168967   0.003592
    26  C   -0.503531  -0.078608
    27  H    0.204455   0.003617
    28  C   -0.432131  -0.075637
    29  H    0.199787   0.003586
    30  C   -0.400723  -0.001137
    31  H    0.139980  -0.000050
    32  H    0.153784   0.000791
    33  H    0.147539   0.000933
    34  C   -0.403078  -0.000597
    35  H    0.144472   0.000117
    36  H    0.157377   0.000033
    37  H    0.139179  -0.000125
    38  C   -0.389535  -0.001472
    39  H    0.146719   0.000960
    40  H    0.156330   0.000885
    41  H    0.147314  -0.000087
    42  C   -0.246330  -0.002844
    43  H    0.142738   0.000055
    44  C   -0.299102   0.003831
    45  H    0.158172  -0.000171
    46  H    0.150676  -0.000169
    47  C   -0.376806  -0.000912
    48  H    0.144996   0.000217
    49  H    0.155946   0.000325
    50  H    0.143984  -0.000172
    51  C   -0.251451  -0.005701
    52  H    0.141942   0.000578
    53  C   -0.289257   0.008962
    54  H    0.152723  -0.000288
    55  H    0.150189  -0.000405
    56  C   -0.396305  -0.001280
    57  H    0.152429   0.001136
    58  H    0.150355   0.000891
    59  H    0.139042  -0.000020
    60  C   -0.404750  -0.001087
    61  H    0.145548   0.000301
    62  H    0.139566  -0.000140
    63  H    0.155538   0.000245
    64  C   -0.339942   0.007215
    65  H    0.191551  -0.004198
    66  H    0.164095   0.000000
    67  H    0.175861  -0.000983
    68  S    0.047852  -0.117319
    69  H    0.199855   0.003515
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.162124   1.486323
     2  N   -0.077642  -0.100969
     3  N   -0.085136  -0.097529
     4  N   -0.072689  -0.091267
     5  N   -0.045252  -0.104389
     6  C    0.257228   0.032389
     7  C   -0.046391  -0.002354
     8  C   -0.025010   0.015651
     9  C    0.231256   0.027629
    10  C    0.205061   0.020971
    11  C   -0.060275   0.015352
    12  C    0.087301   0.004094
    13  C    0.265507   0.032107
    14  C    0.283150   0.030508
    15  C   -0.107753   0.001211
    16  C    0.111846   0.016328
    17  C    0.287950   0.023068
    18  C    0.267925   0.031204
    19  C   -0.048121   0.018603
    20  C   -0.048543   0.001482
    21  C    0.267159   0.032919
    22  C   -0.247146  -0.065700
    24  C   -0.245353  -0.072424
    26  C   -0.299076  -0.074991
    28  C   -0.232344  -0.072051
    30  C    0.040580   0.000537
    34  C    0.037950  -0.000573
    38  C    0.060827   0.000286
    42  C   -0.103592  -0.002789
    44  C    0.009746   0.003491
    47  C    0.068120  -0.000542
    51  C   -0.109509  -0.005123
    53  C    0.013656   0.008270
    56  C    0.045520   0.000727
    60  C    0.035902  -0.000680
    64  C    0.191565   0.002035
    68  S    0.247707  -0.113805
 Electronic spatial extent (au):  <R**2>=          17683.3745
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7230    Y=             -0.4145    Z=              3.1539  Tot=              3.6177
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -156.1795   YY=           -158.8075   ZZ=           -219.7405
   XY=              0.1992   XZ=             -4.8468   YZ=              4.3211
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.0629   YY=             19.4350   ZZ=            -41.4980
   XY=              0.1992   XZ=             -4.8468   YZ=              4.3211
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.5871  YYY=            -19.5558  ZZZ=             48.5050  XYY=             -3.3430
  XXY=            -18.5580  XXZ=            -13.3274  XZZ=            -22.5701  YZZ=              1.7070
  YYZ=             -6.5784  XYZ=              9.9621
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9737.6071 YYYY=          -9579.2098 ZZZZ=          -1057.9560 XXXY=             87.0632
 XXXZ=             21.0225 YYYX=            -97.6142 YYYZ=             16.4800 ZZZX=            -73.3575
