 Entering Gaussian System, Link 0=g16
 Input=5eys05.com
 Output=5eys05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8021111/Gau-27889.inp" -scrdir="/local/becsleip_8021111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     27890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     9. BD (   1) N   4 - C  17    89.2   92.1    88.4   99.4   7.4     90.8  269.4   2.7
    10. BD (   1) N   5 - C  18    92.7   76.5    94.1   69.1   7.6     88.0  259.4   3.0
    11. BD (   2) N   5 - C  18    92.7   76.5    13.3  357.6  90.1     12.5  357.3  89.7
    12. BD (   1) N   5 - C  21    77.1  182.4    77.6  190.2   7.6    103.0  359.3   3.0
    13. BD (   1) C   6 - C   7    90.3  234.8    89.7  231.8   3.0     88.1   61.2   6.6
    14. BD (   1) C   6 - C  22    81.0  110.6    80.4  108.4   2.3     97.9  290.3   1.2
    15. BD (   1) C   7 - C   8   101.4  308.3   101.1  302.2   6.0     78.5  134.4   6.0
    16. BD (   2) C   7 - C   8   101.4  308.3   168.2  142.4  90.1     11.7  322.0  90.0
    18. BD (   1) C   8 - C   9    95.5   22.8    96.9   16.3   6.6     85.4  205.7   3.1
    20. BD (   1) C   9 - C  24    99.6  326.2   100.7  328.4   2.3     81.6  146.6   1.3
    21. BD (   2) C   9 - C  24    99.6  326.2    10.9  322.2  88.8    171.5  140.9  91.2
    22. BD (   1) C  10 - C  11    95.4  324.9    96.2  322.0   3.0     84.9  151.2   6.3
    23. BD (   1) C  10 - C  24    86.3  201.5    86.5  199.3   2.2      --     --    --
    24. BD (   1) C  11 - C  12    91.5   38.7    88.5   32.0   7.4     85.2  224.8   7.0
    25. BD (   2) C  11 - C  12    91.5   38.7   174.0  113.6  86.9    173.5  166.4  87.5
    26. BD (   1) C  11 - C  38    95.8  269.5    94.6  270.0   1.2      --     --    --
    27. BD (   1) C  12 - C  13    86.2  112.6    86.0  106.4   6.2     93.3  295.9   3.3
    29. BD (   1) C  13 - C  26    91.5   56.7    91.0   58.7   2.1      --     --    --
    30. BD (   2) C  13 - C  26    91.5   56.7   175.3  154.7  89.1      3.6  356.1  90.2
    31. BD (   1) C  14 - C  15    90.5   55.0    90.9   51.9   3.1     89.8  241.2   6.3
    32. BD (   1) C  14 - C  26    91.8  291.0    92.4  288.9   2.2      --     --    --
    33. BD (   1) C  15 - C  16    86.3  128.6    83.4  122.1   7.1     90.4  314.7   7.0
    34. BD (   2) C  15 - C  16    86.3  128.6   173.4  150.2  87.6    177.7  194.2  87.2
    36. BD (   1) C  16 - C  17    87.3  202.9    87.3  196.9   6.0     94.5   26.3   3.9
    37. BD (   1) C  16 - C  51    91.1   78.6    90.3   77.3   1.5      --     --    --
    38. BD (   1) C  17 - C  28    83.5  147.0    84.9  148.8   2.3     98.0  327.3   1.6
    39. BD (   2) C  17 - C  28    83.5  147.0     5.1  347.6  88.3    171.2  173.9  91.4
    40. BD (   1) C  18 - C  19    79.5  144.9    80.0  141.9   3.0    101.4  331.5   6.6
    41. BD (   1) C  18 - C  28    99.7   22.3   101.4   20.1   2.8     82.3  202.1   2.0
    42. BD (   1) C  19 - C  20    79.6  220.1    79.0  214.0   6.0     99.4   46.1   6.0
    43. BD (   2) C  19 - C  20    79.6  220.1   166.9  180.0  90.3     13.5  359.5  90.0
    45. BD (   1) C  20 - C  21    95.6  292.3    94.1  286.0   6.5     83.3  115.2   3.1
    47. BD (   1) C  21 - C  22    84.9  237.1    84.0  239.4   2.5     93.4   57.2   1.7
    48. BD (   2) C  21 - C  22    84.9  237.1   166.9  177.2  88.4     12.8  342.3  91.6
    53. BD (   1) C  30 - H  31    85.3  188.8    85.5  189.8   1.0      --     --    --
    58. BD (   1) C  34 - H  37    94.8  247.7    94.7  246.7   1.0      --     --    --
    61. BD (   1) C  38 - H  41   114.4  340.0   114.8  338.5   1.4      --     --    --
    63. BD (   1) C  42 - C  44    67.5  299.6    76.6  296.6   9.5    121.4  123.6   9.6
    64. BD (   2) C  42 - C  44    67.5  299.6    27.9   59.2  82.9     38.8   76.6  82.8
    69. BD (   1) C  47 - H  50   113.6   70.8   114.1   69.4   1.4      --     --    --
    71. BD (   1) C  51 - C  53    71.1   28.3    78.3   26.8   7.3    116.0  210.4   7.4
    72. BD (   2) C  51 - C  53    71.1   28.3    21.2  155.4  84.5     30.3  170.5  84.4
    77. BD (   1) C  56 - H  59    76.1  158.6    76.2  157.5   1.1      --     --    --
    78. BD (   1) C  60 - H  61    84.7   98.8    84.5   99.8   1.0      --     --    --
    79. BD (   1) C  60 - H  62    30.5  240.2    30.2  238.3   1.0      --     --    --
    83. BD (   1) C  64 - H  67    68.6  171.5    69.8  171.5   1.3      --     --    --
    86. BD (   1) N  68 - C  70    81.9  169.9    88.7  170.1   6.8    105.5  349.8   7.4
    87. BD (   2) N  68 - C  70    81.9  169.9    91.5   80.1  90.0     88.5  260.2  90.0
    88. BD (   1) N  68 - C  71    25.7  353.1    32.2  352.5   6.5    161.6  174.2   7.3
    89. BD (   1) C  70 - C  74     7.3  159.1    15.8  165.0   8.5    178.2  220.2   8.4
    91. BD (   1) C  71 - N  73    43.5  168.7    38.8  168.2   4.7    129.2  349.1   7.4
    92. BD (   1) N  73 - C  74   117.1  170.8   110.3  170.6   6.8     57.7  351.1   5.1
    93. BD (   2) N  73 - C  74   117.1  170.8    88.6  260.2  90.1     88.6  260.1  90.0
    94. BD (   1) C  74 - H  75    57.9  169.1    59.3  169.2   1.3      --     --    --
    97. BD (   1) C  76 - H  79   100.2  257.4    98.9  257.7   1.3      --     --    --
   100. BD (   1) N  80 - C  82    87.5  259.5    80.8  261.1   6.8     85.4   77.9   7.3
   101. BD (   2) N  80 - C  82    87.5  259.5   102.5  349.0  90.0    102.4  348.9  90.1
   102. BD*(   2) N  80 - C  82    87.5  259.5   102.5  349.0  90.0    102.4  348.9  90.1
   103. BD (   1) N  80 - C  83   160.5  117.9   155.2  107.8   6.5     14.7  316.8   7.3
   104. BD (   1) C  82 - C  86   158.3  225.1   150.9  235.5   8.6     15.6   26.6   8.4
   106. BD (   1) C  83 - N  85   124.9  250.2   129.2  248.1   4.6     61.7   72.7   7.0
   107. BD (   2) C  83 - N  85   124.9  250.2   102.7  348.9  89.8    102.5  349.3  89.9
   108. BD (   1) N  85 - C  86    53.2  268.4    59.3  266.5   6.3    131.6   90.4   5.1
   109. BD (   1) C  86 - H  87   110.8  254.2   109.5  254.5   1.3      --     --    --
   170. LP*(   7)Fe   1             --     --    109.4  275.8   --       --     --    --
   171. LP*(   8)Fe   1             --     --     86.5    4.8   --       --     --    --
   172. LP*(   9)Fe   1             --     --    161.1   86.3   --       --     --    --
   174. LP (   1) N   2             --     --     88.7   37.9   --       --     --    --
   175. LP (   1) N   3             --     --     84.4  128.8   --       --     --    --
   176. LP (   1) N   4             --     --     90.3  219.1   --       --     --    --
   177. LP (   1) N   5             --     --     99.0  308.4   --       --     --    --
   178. LP (   1) C  71             --     --     88.6  260.1   --       --     --    --
   179. LP (   1) N  73             --     --      8.7  359.8   --       --     --    --
   180. LP (   1) N  85             --     --    167.1  177.7   --       --     --    --
   181. LP (   1) C  86             --     --     77.6  169.0   --       --     --    --
  1606. BD*(   2) N   2 - C   6    79.3  166.0   168.8  127.2  91.9    168.4  141.7  89.9
  1609. BD*(   2) N   3 - C  10    91.4  255.8   174.2  149.9  90.2      5.7  327.3  90.4
  1612. BD*(   2) N   4 - C  14    95.2  345.8     3.9  323.2  91.6    175.9  160.7  91.2
  1615. BD*(   2) N   5 - C  18    92.7   76.5    13.3  357.6  90.1     12.5  357.3  89.7
  1620. BD*(   2) C   7 - C   8   101.4  308.3   168.2  142.4  90.1     11.7  322.0  90.0
  1625. BD*(   2) C   9 - C  24    99.6  326.2    10.9  322.2  88.8    171.5  140.9  91.2
  1629. BD*(   2) C  11 - C  12    91.5   38.7   174.0  113.6  86.9    173.5  166.4  87.5
  1634. BD*(   2) C  13 - C  26    91.5   56.7   175.3  154.7  89.1      3.6  356.1  90.2
  1638. BD*(   2) C  15 - C  16    86.3  128.6   173.4  150.2  87.6    177.7  194.2  87.2
  1643. BD*(   2) C  17 - C  28    83.5  147.0     5.1  347.6  88.3    171.2  173.9  91.4
  1647. BD*(   2) C  19 - C  20    79.6  220.1   166.9  180.0  90.3     13.5  359.5  90.0
  1652. BD*(   2) C  21 - C  22    84.9  237.1   166.9  177.2  88.4     12.8  342.3  91.6
  1691. BD*(   2) N  68 - C  70    81.9  169.9    91.5   80.1  90.0     88.5  260.2  90.0
  1697. BD*(   2) N  73 - C  74   117.1  170.8    88.6  260.2  90.1     88.6  260.1  90.0
  1709. BD*(   2) C  83 - N  85   124.9  250.2   102.7  348.9  89.8    102.5  349.3  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
 110. CR (   1)Fe   1                /169. LP (   6)Fe   1                    0.27  250.79    0.354
 111. CR (   2)Fe   1                /169. LP (   6)Fe   1                    0.50   34.98    0.179
 112. CR (   3)Fe   1                /169. LP (   6)Fe   1                    4.14    5.31    0.200
 114. CR (   5)Fe   1                /171. LP*(   8)Fe   1                    0.50    2.86    0.051
 116. CR (   7)Fe   1                /170. LP*(   7)Fe   1                    0.43    2.85    0.047
 118. CR (   9)Fe   1                /172. LP*(   9)Fe   1                    0.47    2.87    0.049
 165. LP (   2)Fe   1                /183. RY*(   2)Fe   1                    4.14    1.01    0.083
 165. LP (   2)Fe   1                /204. RY*(  23)Fe   1                    0.52    4.40    0.062
 166. LP (   3)Fe   1                /182. RY*(   1)Fe   1                    6.29    1.10    0.107
 166. LP (   3)Fe   1                /185. RY*(   4)Fe   1                    0.41    0.85    0.024
 166. LP (   3)Fe   1                /192. RY*(  11)Fe   1                    0.41    3.13    0.046
 167. LP (   4)Fe   1                /186. RY*(   5)Fe   1                    1.15    0.84    0.040
 167. LP (   4)Fe   1                /206. RY*(  25)Fe   1                    0.32    4.24    0.048
 168. LP (   5)Fe   1                /182. RY*(   1)Fe   1                    3.44    1.10    0.080
 168. LP (   5)Fe   1                /185. RY*(   4)Fe   1                    0.79    0.85    0.034
 168. LP (   5)Fe   1                /192. RY*(  11)Fe   1                    0.26    3.14    0.037
 169. LP (   6)Fe   1                /184. RY*(   3)Fe   1                    0.61    0.58    0.065
 169. LP (   6)Fe   1                /187. RY*(   6)Fe   1                    6.86    0.85    0.266
 169. LP (   6)Fe   1                /190. RY*(   9)Fe   1                    0.91    2.23    0.158
 169. LP (   6)Fe   1                /194. RY*(  13)Fe   1                    1.17    1.29    0.136
 170. LP*(   7)Fe   1                /186. RY*(   5)Fe   1                    0.42    0.03    0.014
 172. LP*(   9)Fe   1                /170. LP*(   7)Fe   1                    0.52    0.04    0.012
 173. LP (   1)Fe   1                /184. RY*(   3)Fe   1                    5.94    1.40    0.117
 173. LP (   1)Fe   1                /187. RY*(   6)Fe   1                    0.55    1.66    0.039
 173. LP (   1)Fe   1                /190. RY*(   9)Fe   1                    0.25    3.04    0.036
 173. LP (   1)Fe   1                /201. RY*(  20)Fe   1                    0.46    4.71    0.060

 from unit  1 to unit  2
 110. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.80    0.128
 110. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.79    0.129
 110. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.79    0.130
 110. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.79    0.131
 110. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.79    0.127
 110. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.79    0.129
 110. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.79    0.131
 110. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.79    0.131
 111. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   34.99    0.067
 111. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.98    0.067
 111. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   34.98    0.068
 111. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   34.98    0.068
 111. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   34.98    0.066
 111. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   34.99    0.067
 111. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.98    0.068
 111. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.98    0.068
 112. CR (   3)Fe   1                /212. RY*(   4) N   2                    0.04    6.20    0.021
 112. CR (   3)Fe   1                /217. RY*(   9) N   2                    0.03    7.17    0.020
 112. CR (   3)Fe   1                /238. RY*(   4) N   3                    0.04    6.20    0.021
 112. CR (   3)Fe   1                /243. RY*(   9) N   3                    0.03    7.21    0.020
 112. CR (   3)Fe   1                /264. RY*(   4) N   4                    0.04    6.18    0.020
 112. CR (   3)Fe   1                /269. RY*(   9) N   4                    0.03    7.20    0.019
 112. CR (   3)Fe   1                /290. RY*(   4) N   5                    0.04    6.21    0.021
 112. CR (   3)Fe   1                /295. RY*(   9) N   5                    0.04    7.16    0.020
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.75    5.32    0.080
 112. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    4.81    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.77    5.31    0.081
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.77    5.31    0.081
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.78    5.31    0.082
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.73    5.31    0.079
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.76    5.31    0.081
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.79    5.31    0.082
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.79    5.31    0.082
 112. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.28    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.37    0.017
 112. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.28    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.37    0.017
 112. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.29    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.36    0.017
 112. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.04    5.28    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.37    0.017
 112. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.04    5.29    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.36    0.017
 112. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.28    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.36    0.017
 112. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.28    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.37    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.28    0.018
 112. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.37    0.018
 114. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    2.82    0.012
 114. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.23    2.81    0.032
 114. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.21    2.81    0.031
 114. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    2.81    0.012
 114. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.24    2.82    0.033
 114. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.21    2.81    0.031
 116. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.21    2.82    0.031
 116. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    2.81    0.012
 116. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.24    2.81    0.033
 116. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.21    2.81    0.031
 116. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    2.81    0.012
 116. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.25    2.81    0.034
 118. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.37    0.015
 118. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    2.37    0.017
 118. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.36    0.016
 118. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.37    0.017
 165. LP (   2)Fe   1                /209. RY*(   1) N   2                    0.05    1.28    0.010
 165. LP (   2)Fe   1                /210. RY*(   2) N   2                    0.06    1.63    0.013
 165. LP (   2)Fe   1                /211. RY*(   3) N   2                    5.02    1.41    0.108
 165. LP (   2)Fe   1                /215. RY*(   7) N   2                    0.19    2.26    0.027
 165. LP (   2)Fe   1                /235. RY*(   1) N   3                    0.13    1.07    0.015
 165. LP (   2)Fe   1                /237. RY*(   3) N   3                    5.05    1.41    0.108
 165. LP (   2)Fe   1                /241. RY*(   7) N   3                    0.19    2.25    0.027
 165. LP (   2)Fe   1                /261. RY*(   1) N   4                    0.06    1.23    0.011
 165. LP (   2)Fe   1                /262. RY*(   2) N   4                    0.03    1.68    0.010
 165. LP (   2)Fe   1                /263. RY*(   3) N   4                    5.06    1.41    0.108
 165. LP (   2)Fe   1                /267. RY*(   7) N   4                    0.20    2.25    0.027
 165. LP (   2)Fe   1                /287. RY*(   1) N   5                    0.06    1.04    0.010
 165. LP (   2)Fe   1                /289. RY*(   3) N   5                    5.21    1.42    0.110
 165. LP (   2)Fe   1                /293. RY*(   7) N   5                    0.20    2.25    0.027
 165. LP (   2)Fe   1                /314. RY*(   2) C   6                    0.34    1.62    0.030
 165. LP (   2)Fe   1                /322. RY*(  10) C   6                    0.04    3.20    0.015
 165. LP (   2)Fe   1                /330. RY*(  18) C   6                    0.03   21.03    0.031
 165. LP (   2)Fe   1                /392. RY*(   2) C   9                    0.43    1.50    0.033
 165. LP (   2)Fe   1                /401. RY*(  11) C   9                    0.06    3.00    0.017
 165. LP (   2)Fe   1                /408. RY*(  18) C   9                    0.03   21.46    0.033
 165. LP (   2)Fe   1                /418. RY*(   2) C  10                    0.36    1.64    0.031
 165. LP (   2)Fe   1                /427. RY*(  11) C  10                    0.06    2.88    0.017
 165. LP (   2)Fe   1                /441. RY*(  25) C  10                    0.03   21.18    0.032
 165. LP (   2)Fe   1                /496. RY*(   2) C  13                    0.39    1.57    0.032
 165. LP (   2)Fe   1                /505. RY*(  11) C  13                    0.05    2.78    0.015
 165. LP (   2)Fe   1                /520. RY*(  26) C  13                    0.03   21.46    0.031
 165. LP (   2)Fe   1                /522. RY*(   2) C  14                    0.32    1.42    0.028
 165. LP (   2)Fe   1                /523. RY*(   3) C  14                    0.12    1.05    0.014
 165. LP (   2)Fe   1                /531. RY*(  11) C  14                    0.05    2.81    0.016
 165. LP (   2)Fe   1                /600. RY*(   2) C  17                    0.39    1.48    0.031
 165. LP (   2)Fe   1                /609. RY*(  11) C  17                    0.05    2.80    0.016
 165. LP (   2)Fe   1                /623. RY*(  25) C  17                    0.03   21.36    0.031
 165. LP (   2)Fe   1                /626. RY*(   2) C  18                    0.38    1.39    0.030
 165. LP (   2)Fe   1                /627. RY*(   3) C  18                    0.08    1.12    0.012
 165. LP (   2)Fe   1                /634. RY*(  10) C  18                    0.04    3.18    0.015
 165. LP (   2)Fe   1                /642. RY*(  18) C  18                    0.03   21.42    0.032
 165. LP (   2)Fe   1                /704. RY*(   2) C  21                    0.39    1.50    0.031
 165. LP (   2)Fe   1                /713. RY*(  11) C  21                    0.06    2.65    0.016
 165. LP (   2)Fe   1                /720. RY*(  18) C  21                    0.03   21.47    0.031
 165. LP (   2)Fe   1                /735. RY*(   7) C  22                    0.03    2.38    0.010
 165. LP (   2)Fe   1                /736. RY*(   8) C  22                    0.09    2.09    0.018
 165. LP (   2)Fe   1                /738. RY*(  10) C  22                    0.04    1.82    0.011
 165. LP (   2)Fe   1                /761. RY*(   2) C  24                    0.03    1.81    0.009
 165. LP (   2)Fe   1                /766. RY*(   7) C  24                    0.03    2.41    0.011
 165. LP (   2)Fe   1                /768. RY*(   9) C  24                    0.09    2.13    0.018
 165. LP (   2)Fe   1                /769. RY*(  10) C  24                    0.03    1.90    0.010
 165. LP (   2)Fe   1                /791. RY*(   1) C  26                    0.03    0.94    0.007
 165. LP (   2)Fe   1                /797. RY*(   7) C  26                    0.05    2.40    0.013
 165. LP (   2)Fe   1                /798. RY*(   8) C  26                    0.05    1.55    0.011
 165. LP (   2)Fe   1                /800. RY*(  10) C  26                    0.06    2.52    0.015
 165. LP (   2)Fe   1                /823. RY*(   2) C  28                    0.03    1.69    0.009
 165. LP (   2)Fe   1                /828. RY*(   7) C  28                    0.03    2.53    0.012
 165. LP (   2)Fe   1                /829. RY*(   8) C  28                    0.06    1.95    0.014
 165. LP (   2)Fe   1                /831. RY*(  10) C  28                    0.05    2.02    0.013
 165. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.76    0.71    0.030
 165. LP (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.74    0.70    0.029
 165. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.76    0.70    0.029
 165. LP (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.75    0.70    0.029
 165. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.73    0.70    0.029
 165. LP (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.70    0.71    0.028
 165. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.79    0.70    0.030
 165. LP (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.79    0.70    0.030
 166. LP (   3)Fe   1                /209. RY*(   1) N   2                    5.89    1.34    0.114
 166. LP (   3)Fe   1                /210. RY*(   2) N   2                    1.89    1.69    0.073
 166. LP (   3)Fe   1                /212. RY*(   4) N   2                    0.15    1.65    0.020
 166. LP (   3)Fe   1                /214. RY*(   6) N   2                    0.06    2.09    0.015
 166. LP (   3)Fe   1                /217. RY*(   9) N   2                    0.05    2.63    0.015
 166. LP (   3)Fe   1                /220. RY*(  12) N   2                    0.12    3.44    0.026
 166. LP (   3)Fe   1                /222. RY*(  14) N   2                    0.06    4.48    0.021
 166. LP (   3)Fe   1                /226. RY*(  18) N   2                    0.04   30.17    0.046
 166. LP (   3)Fe   1                /235. RY*(   1) N   3                    0.09    1.13    0.013
 166. LP (   3)Fe   1                /236. RY*(   2) N   3                    4.52    1.91    0.120
 166. LP (   3)Fe   1                /238. RY*(   4) N   3                    0.09    1.65    0.016
 166. LP (   3)Fe   1                /243. RY*(   9) N   3                    0.11    2.66    0.022
 166. LP (   3)Fe   1                /246. RY*(  12) N   3                    0.08    4.10    0.023
 166. LP (   3)Fe   1                /247. RY*(  13) N   3                    0.13    4.00    0.029
 166. LP (   3)Fe   1                /252. RY*(  18) N   3                    0.07   30.10    0.058
 166. LP (   3)Fe   1                /261. RY*(   1) N   4                    5.83    1.29    0.111
 166. LP (   3)Fe   1                /262. RY*(   2) N   4                    1.78    1.74    0.072
 166. LP (   3)Fe   1                /264. RY*(   4) N   4                    0.09    1.64    0.016
 166. LP (   3)Fe   1                /266. RY*(   6) N   4                    0.04    2.07    0.012
 166. LP (   3)Fe   1                /269. RY*(   9) N   4                    0.07    2.65    0.018
 166. LP (   3)Fe   1                /272. RY*(  12) N   4                    0.07    3.46    0.021
 166. LP (   3)Fe   1                /274. RY*(  14) N   4                    0.05    4.39    0.019
 166. LP (   3)Fe   1                /278. RY*(  18) N   4                    0.03   30.15    0.041
