 Entering Gaussian System, Link 0=g16
 Input=2v2e12.com
 Output=2v2e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988657/Gau-2269682.inp" -scrdir="/local/becsleip_7988657/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2269683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.9998 -0.0026 -0.0010 -0.0193  0.0024
                                           -0.0003
    58. (0.98810) BD ( 1) C  30 - H  31  
                ( 61.41%)   0.7836* C  30 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0012 -0.0001
                                            0.3586  0.0037  0.0017  0.3899 -0.0053
                                           -0.0031 -0.6946  0.0054 -0.0070  0.0116
                                            0.0002 -0.0136 -0.0020 -0.0236 -0.0017
                                           -0.0131  0.0027  0.0196  0.0010  0.0018
                                            0.0029  0.0049 -0.0005 -0.0012  0.0007
                                            0.0023
                ( 38.59%)   0.6212* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0083 -0.0074
                                            0.0143
    59. (0.99220) BD ( 1) C  30 - H  32  
                ( 61.48%)   0.7841* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0038 -0.0001
                                           -0.1290 -0.0043 -0.0039  0.8568 -0.0082
                                            0.0002  0.0700 -0.0002  0.0003 -0.0034
                                            0.0026 -0.0011  0.0006 -0.0036 -0.0006
                                            0.0349 -0.0004  0.0096  0.0033 -0.0011
                                           -0.0016 -0.0070 -0.0011 -0.0004  0.0018
                                           -0.0008
                ( 38.52%)   0.6206* H  32 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0041 -0.0188
                                           -0.0016
    60. (0.98794) BD ( 1) C  30 - H  33  
                ( 61.25%)   0.7827* C  30 s( 23.48%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0045  0.0011 -0.0001
                                            0.4178  0.0036  0.0023  0.2836 -0.0041
                                           -0.0040  0.7132 -0.0063  0.0065  0.0107
                                            0.0001  0.0192  0.0021  0.0186  0.0010
                                           -0.0085  0.0031  0.0228  0.0012 -0.0005
                                            0.0026  0.0048  0.0024  0.0008  0.0010
                                            0.0022
                ( 38.75%)   0.6225* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0097 -0.0053
                                           -0.0145
    61. (0.98817) BD ( 1) C  34 - H  35  
                ( 61.43%)   0.7838* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0048  0.0014 -0.0001
                                           -0.4579  0.0045  0.0022 -0.2567 -0.0048
                                           -0.0022 -0.6981  0.0056 -0.0071  0.0044
                                            0.0013  0.0260  0.0021  0.0076  0.0017
                                            0.0167 -0.0024  0.0200  0.0010  0.0017
                                           -0.0055 -0.0018 -0.0001 -0.0013  0.0023
                                           -0.0008
                ( 38.57%)   0.6210* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0090  0.0062
                                            0.0142
    62. (0.98776) BD ( 1) C  34 - H  36  
                ( 61.31%)   0.7830* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4844 -0.0044  0.0009 -0.0001
                                           -0.3732  0.0030  0.0037 -0.3480 -0.0043
                                           -0.0031  0.7094 -0.0062  0.0063  0.0061
                                            0.0015 -0.0226 -0.0015 -0.0149 -0.0017
                                            0.0124 -0.0027  0.0225  0.0012 -0.0005
                                           -0.0052 -0.0014 -0.0018  0.0018  0.0022
                                           -0.0006
                ( 38.69%)   0.6220* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0074  0.0083
                                           -0.0145
    63. (0.99225) BD ( 1) C  34 - H  37  
                ( 61.44%)   0.7838* C  34 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0006  0.0038  0.0002
                                            0.8060 -0.0089 -0.0006 -0.3180 -0.0025
                                           -0.0038 -0.0689  0.0000 -0.0003 -0.0122
                                           -0.0022 -0.0035 -0.0005 -0.0004  0.0007
                                            0.0329 -0.0015 -0.0097 -0.0033  0.0010
                                           -0.0072 -0.0000 -0.0008  0.0010 -0.0005
                                           -0.0019
                ( 38.56%)   0.6210* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0174  0.0083
                                            0.0016
    64. (0.98974) BD ( 1) C  38 - H  39  
                ( 61.25%)   0.7826* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4874 -0.0025  0.0010 -0.0001
                                            0.3026  0.0034  0.0037 -0.5802  0.0048
                                            0.0053 -0.5767  0.0052 -0.0066 -0.0084
                                           -0.0008 -0.0085 -0.0014  0.0265  0.0025
                                           -0.0224  0.0024  0.0101 -0.0002  0.0045
                                            0.0006 -0.0041  0.0020  0.0017 -0.0012
                                           -0.0019
                ( 38.75%)   0.6225* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0074  0.0114
                                            0.0114
    65. (0.98557) BD ( 1) C  38 - H  40  
                ( 61.33%)   0.7831* C  38 s( 23.25%)p 3.29( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4821 -0.0051  0.0013  0.0000
                                            0.3192  0.0045  0.0027 -0.2108  0.0025
                                           -0.0004  0.7871 -0.0066  0.0075 -0.0040
                                           -0.0000  0.0129  0.0022 -0.0141 -0.0013
                                           -0.0093  0.0034  0.0319  0.0016  0.0020
                                            0.0026 -0.0038  0.0040 -0.0010  0.0002
                                           -0.0015
                ( 38.67%)   0.6219* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0075  0.0045
                                           -0.0161
    66. (0.99002) BD ( 1) C  38 - H  41  
                ( 62.12%)   0.7881* C  38 s( 24.37%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0032  0.0040  0.0000
                                            0.3017  0.0023  0.0033  0.7859 -0.0084
                                           -0.0010 -0.2145  0.0022 -0.0046  0.0111
                                            0.0010 -0.0033 -0.0008 -0.0112 -0.0024
                                           -0.0322  0.0012 -0.0075 -0.0030  0.0042
                                            0.0005 -0.0056  0.0027 -0.0010 -0.0023
                                           -0.0001
                ( 37.88%)   0.6155* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001 -0.0070 -0.0174
                                            0.0044
    67. (0.98485) BD ( 1) C  42 - H  43  
                ( 60.67%)   0.7789* C  42 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5222  0.0213 -0.0000  0.0001
                                            0.5337 -0.0120 -0.0077 -0.5414  0.0051
                                            0.0061  0.3842 -0.0031 -0.0027  0.0175
                                            0.0048 -0.0179  0.0005  0.0131  0.0033
                                           -0.0043  0.0007  0.0072 -0.0009 -0.0054
                                            0.0006  0.0017  0.0013 -0.0062 -0.0027
                                           -0.0015
                ( 39.33%)   0.6271* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0105  0.0113
                                           -0.0082
    68. (0.99416) BD ( 1) C  42 - C  44  
                ( 51.50%)   0.7176* C  42 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6237  0.0261  0.0011  0.0006
                                            0.6671  0.0122 -0.0005  0.2698  0.0256
                                            0.0034  0.3006  0.0163  0.0015  0.0033
                                            0.0064  0.0216  0.0035  0.0042  0.0039
                                            0.0199  0.0025 -0.0007 -0.0009 -0.0031
                                           -0.0007 -0.0007  0.0037  0.0054 -0.0010
                                            0.0020
                ( 48.50%)   0.6964* C  44 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6259  0.0191  0.0008 -0.0005
                                           -0.5240 -0.0363 -0.0002 -0.2882 -0.0082
                                            0.0032 -0.4962 -0.0197 -0.0005  0.0229
                                            0.0013  0.0331  0.0033  0.0171  0.0011
                                            0.0142  0.0012 -0.0046 -0.0001  0.0058
                                           -0.0036 -0.0011 -0.0040 -0.0060 -0.0005
                                           -0.0050
    69. (0.96434) BD ( 2) C  42 - C  44  
                ( 51.12%)   0.7150* C  42 s(  0.53%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0731  0.0029 -0.0014  0.0000
                                           -0.4860  0.0200 -0.0096  0.0657  0.0008
                                            0.0024  0.8674 -0.0189  0.0164  0.0014
                                           -0.0005  0.0067  0.0048  0.0014  0.0017
                                           -0.0011 -0.0053  0.0105  0.0096 -0.0042
                                            0.0118  0.0003 -0.0080  0.0031  0.0022
                                           -0.0020
                ( 48.88%)   0.6991* C  44 s(  0.48%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0688  0.0058 -0.0010  0.0005
                                           -0.6446  0.0142 -0.0054  0.0141 -0.0023
                                           -0.0006  0.7600 -0.0272  0.0050  0.0066
                                            0.0026 -0.0037 -0.0019 -0.0057 -0.0031
                                            0.0110  0.0042 -0.0168 -0.0041  0.0002
                                            0.0149  0.0013 -0.0079  0.0015  0.0013
                                           -0.0029
    70. (0.99161) BD ( 1) C  44 - H  45  
                ( 59.80%)   0.7733* C  44 s( 30.21%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0108  0.0005 -0.0001
                                            0.5335  0.0102 -0.0043 -0.4916  0.0106
                                           -0.0021  0.4120  0.0065 -0.0005 -0.0255
                                           -0.0009  0.0050  0.0078 -0.0211  0.0006
                                           -0.0118  0.0062 -0.0071  0.0011 -0.0074
                                            0.0040  0.0013  0.0050 -0.0076 -0.0005
                                           -0.0022
                ( 40.20%)   0.6340* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0113  0.0144
                                           -0.0087
    71. (0.99126) BD ( 1) C  44 - H  46  
                ( 60.48%)   0.7777* C  44 s( 30.02%)p 2.33( 69.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0056 -0.0012  0.0005
                                            0.1452  0.0087 -0.0040  0.8207 -0.0053
                                           -0.0032  0.0585  0.0054 -0.0034 -0.0051
                                            0.0073 -0.0068  0.0020 -0.0066  0.0048
                                           -0.0325  0.0006 -0.0154 -0.0009 -0.0023
                                           -0.0015 -0.0069 -0.0009  0.0071 -0.0053
                                           -0.0038
                ( 39.52%)   0.6287* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0007 -0.0207
                                            0.0005
    72. (0.99015) BD ( 1) C  47 - H  48  
                ( 61.22%)   0.7825* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0030  0.0013 -0.0001
                                            0.7121 -0.0062 -0.0025  0.2479  0.0041
                                            0.0029 -0.4387  0.0034 -0.0078  0.0071
                                            0.0010 -0.0231 -0.0030 -0.0032 -0.0015
                                            0.0291 -0.0018  0.0001 -0.0010  0.0054
                                           -0.0004  0.0010 -0.0036 -0.0014 -0.0008
                                            0.0013
                ( 38.78%)   0.6227* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0142 -0.0062
                                            0.0090
    73. (0.98575) BD ( 1) C  47 - H  49  
                ( 61.41%)   0.7837* C  47 s( 23.29%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0050  0.0010 -0.0000
                                            0.0120 -0.0001 -0.0027  0.3967  0.0035
                                            0.0035  0.7797 -0.0071  0.0063  0.0002
                                           -0.0002  0.0018 -0.0004  0.0200  0.0020
                                            0.0057 -0.0036  0.0321  0.0016  0.0028
                                            0.0004  0.0026 -0.0054  0.0002  0.0000
                                           -0.0009
                ( 38.59%)   0.6212* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002 -0.0001 -0.0093
                                           -0.0161
    74. (0.99014) BD ( 1) C  47 - H  50  
                ( 62.04%)   0.7876* C  47 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0029  0.0040  0.0001
                                           -0.7010  0.0076  0.0022  0.2734  0.0026
                                            0.0030 -0.4341  0.0040 -0.0040 -0.0089
                                           -0.0005  0.0215  0.0032 -0.0035 -0.0014
                                            0.0282 -0.0018  0.0006 -0.0017  0.0059
                                            0.0005  0.0018 -0.0042  0.0017  0.0009
                                            0.0014
                ( 37.96%)   0.6161* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0157 -0.0064
                                            0.0095
    75. (0.98525) BD ( 1) C  51 - H  52  
                ( 60.65%)   0.7788* C  51 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5225  0.0214 -0.0001  0.0001
                                            0.4241 -0.0045 -0.0051  0.5738 -0.0123
                                           -0.0077  0.4650 -0.0029 -0.0033 -0.0137
                                           -0.0049 -0.0125 -0.0021 -0.0205 -0.0012
                                            0.0097  0.0002  0.0042 -0.0023 -0.0060
                                            0.0006  0.0017 -0.0020  0.0059 -0.0017
                                            0.0005
                ( 39.35%)   0.6273* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011 -0.0086 -0.0113
                                           -0.0099
    76. (0.99420) BD ( 1) C  51 - C  53  
                ( 51.46%)   0.7174* C  51 s( 38.96%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6236  0.0267  0.0010  0.0005
                                           -0.3335 -0.0292 -0.0037  0.6875  0.0136
                                           -0.0000  0.1562  0.0079  0.0005 -0.0094
                                           -0.0075 -0.0075 -0.0028  0.0175  0.0012
                                           -0.0201 -0.0016 -0.0067 -0.0030 -0.0018
                                            0.0016 -0.0038 -0.0031 -0.0034  0.0038
                                            0.0023
                ( 48.54%)   0.6967* C  53 s( 39.26%)p 1.54( 60.51%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6263  0.0194  0.0008 -0.0005
                                            0.4028  0.0128 -0.0029 -0.5645 -0.0376
                                           -0.0003 -0.3500 -0.0135 -0.0014 -0.0320
                                           -0.0022 -0.0131 -0.0009  0.0226  0.0026
                                           -0.0127 -0.0013 -0.0165 -0.0011  0.0057
                                           -0.0024  0.0009  0.0025  0.0056 -0.0067
                                           -0.0011
    77. (0.96582) BD ( 2) C  51 - C  53  
                ( 51.00%)   0.7141* C  51 s(  0.52%)p99.99( 99.43%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0721  0.0020 -0.0015  0.0000
                                           -0.3014  0.0046 -0.0063 -0.4069  0.0191
                                           -0.0076  0.8583 -0.0203  0.0157 -0.0035
                                           -0.0015 -0.0057 -0.0041  0.0070  0.0068
                                            0.0012  0.0056  0.0074  0.0073 -0.0045
                                            0.0065  0.0091  0.0041 -0.0077 -0.0034
                                            0.0003
                ( 49.00%)   0.7000* C  53 s(  0.47%)p99.99( 99.44%)d 0.12(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0685  0.0056 -0.0011  0.0005
                                           -0.2266  0.0100 -0.0009 -0.5715  0.0118
                                           -0.0047  0.7845 -0.0265  0.0055 -0.0039
                                           -0.0017  0.0095  0.0036 -0.0087 -0.0034
                                           -0.0127 -0.0048 -0.0122 -0.0020 -0.0026
                                            0.0031  0.0133  0.0041 -0.0081 -0.0043
                                            0.0012
    78. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.89%)   0.7739* C  53 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0004 -0.0001
                                            0.3704 -0.0117  0.0021  0.5748  0.0101
                                           -0.0042  0.4779  0.0024  0.0004  0.0253
                                           -0.0014  0.0221 -0.0022  0.0123  0.0071
                                            0.0049 -0.0064  0.0018 -0.0008 -0.0085
                                            0.0008  0.0041 -0.0059  0.0053 -0.0012
                                           -0.0022
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0118 -0.0121
                                           -0.0112
    79. (0.99128) BD ( 1) C  53 - H  55  
                ( 60.43%)   0.7774* C  53 s( 29.97%)p 2.33( 69.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5474  0.0057  0.0011 -0.0005
                                            0.8045 -0.0038 -0.0039 -0.1409 -0.0094
                                            0.0043  0.1774 -0.0059  0.0020 -0.0078
                                            0.0079 -0.0203  0.0032  0.0044  0.0004
                                           -0.0294 -0.0004  0.0080  0.0030 -0.0033
                                           -0.0068  0.0039  0.0036  0.0031  0.0027
                                           -0.0069
                ( 39.57%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0198  0.0004
                                           -0.0061
    80. (0.98703) BD ( 1) C  56 - H  57  
                ( 61.52%)   0.7843* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0045  0.0008 -0.0001
                                           -0.3578 -0.0040 -0.0033  0.3109 -0.0028
                                           -0.0042 -0.7339  0.0067 -0.0058 -0.0051
                                           -0.0013  0.0160  0.0017 -0.0200 -0.0011
                                           -0.0104  0.0027  0.0252  0.0013 -0.0005
                                           -0.0016  0.0050 -0.0028  0.0018  0.0002
                                            0.0020
                ( 38.48%)   0.6203* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0087 -0.0060
                                            0.0149
    81. (0.98810) BD ( 1) C  56 - H  58  
                ( 61.36%)   0.7834* C  56 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0047  0.0015 -0.0001
                                           -0.2461 -0.0052 -0.0020  0.5173 -0.0043
                                           -0.0015  0.6596 -0.0052  0.0070 -0.0043
                                           -0.0016 -0.0063 -0.0015  0.0273  0.0025
                                           -0.0190  0.0022  0.0164  0.0007 -0.0027
                                           -0.0016  0.0049 -0.0011 -0.0013  0.0010
                                            0.0022
                ( 38.64%)   0.6216* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0060 -0.0104
                                           -0.0133
    82. (0.99213) BD ( 1) C  56 - H  59  
                ( 61.46%)   0.7840* C  56 s( 24.27%)p 3.11( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926 -0.0007  0.0037  0.0002
                                           -0.3177 -0.0025 -0.0037 -0.7964  0.0087
                                            0.0005  0.1434 -0.0013  0.0004  0.0122
                                            0.0022 -0.0006 -0.0008 -0.0081 -0.0008
                                           -0.0326  0.0016 -0.0088 -0.0032 -0.0025
                                           -0.0001  0.0066 -0.0017  0.0013  0.0017
                                           -0.0007
                ( 38.54%)   0.6208* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0083  0.0172
                                           -0.0031
    83. (0.99217) BD ( 1) C  60 - H  61  
                ( 61.45%)   0.7839* C  60 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0007 -0.0037 -0.0002
                                            0.8521 -0.0080  0.0003  0.1219  0.0046
                                            0.0037 -0.1217  0.0009 -0.0007  0.0039
                                           -0.0026  0.0062  0.0010 -0.0021  0.0009
                                           -0.0347  0.0004  0.0094  0.0032  0.0018
                                           -0.0066  0.0017 -0.0020 -0.0009  0.0007
                                            0.0017
                ( 38.55%)   0.6209* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0187 -0.0040
                                            0.0027
    84. (0.98810) BD ( 1) C  60 - H  62  
                ( 61.37%)   0.7834* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0046  0.0015 -0.0001
                                            0.4258 -0.0053 -0.0023 -0.3239 -0.0040
                                           -0.0012  0.6906 -0.0050  0.0070 -0.0108
                                           -0.0002  0.0251  0.0020 -0.0105 -0.0021
                                            0.0149 -0.0026  0.0188  0.0010 -0.0020
                                            0.0048 -0.0030  0.0002 -0.0012 -0.0023
                                            0.0007
                ( 38.63%)   0.6215* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0083  0.0075
                                           -0.0141
    85. (0.98705) BD ( 1) C  60 - H  63  
                ( 61.51%)   0.7843* C  60 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0009 -0.0001
                                            0.2450 -0.0040 -0.0044 -0.4545 -0.0029
                                           -0.0025 -0.7048  0.0067 -0.0060 -0.0107
                                            0.0000 -0.0163 -0.0008  0.0222  0.0019
                                            0.0065 -0.0031  0.0225  0.0011  0.0002
                                            0.0046 -0.0025  0.0031  0.0008 -0.0019
                                            0.0013
                ( 38.49%)   0.6204* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0043  0.0104
                                            0.0143
    86. (0.99586) BD ( 1) O  64 - H  65  
                ( 76.22%)   0.8730* O  64 s( 32.78%)p 2.05( 67.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5725 -0.0000 -0.0008  0.0002
                                            0.5112 -0.0213 -0.0006 -0.6279  0.0258
                                            0.0005 -0.1201  0.0092  0.0044 -0.0235
                                           -0.0004 -0.0099  0.0003  0.0123 -0.0004
                                           -0.0049 -0.0001 -0.0074 -0.0023 -0.0020
                                           -0.0031  0.0037 -0.0002 -0.0008 -0.0081
                                           -0.0042
                ( 23.78%)   0.4877* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031 -0.0013 -0.0113  0.0145
                                           -0.0090
    87. (0.99793) BD ( 1) O  64 - H  66  
                ( 75.42%)   0.8684* O  64 s( 35.29%)p 1.83( 64.61%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5933 -0.0287  0.0003 -0.0001
                                           -0.3218  0.0126 -0.0024  0.3961 -0.0162
                                            0.0031 -0.6205  0.0129 -0.0026 -0.0056
                                           -0.0022  0.0144  0.0018 -0.0176 -0.0023
                                           -0.0014 -0.0002  0.0166  0.0021  0.0009
                                           -0.0034  0.0044  0.0019  0.0090  0.0040
                                            0.0021
                ( 24.58%)   0.4958* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0004 -0.0008  0.0096 -0.0115
                                            0.0076
    88. (0.98849) BD ( 1) C  67 - H  68  
                ( 61.73%)   0.7857* C  67 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0047  0.0011 -0.0001
                                            0.2020 -0.0096 -0.0002  0.6937 -0.0047
                                            0.0068  0.4851  0.0024  0.0012  0.0168
                                           -0.0007  0.0143 -0.0024  0.0227  0.0030
                                           -0.0169 -0.0018 -0.0106  0.0018 -0.0008
                                           -0.0006  0.0017 -0.0056  0.0007 -0.0036
                                            0.0001
                ( 38.27%)   0.6186* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0001 -0.0027 -0.0134
                                           -0.0111
    89. (0.98936) BD ( 1) C  67 - H  69  
                ( 61.60%)   0.7848* C  67 s( 24.13%)p 3.14( 75.72%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
