 Entering Gaussian System, Link 0=g16
 Input=2w6x16.com
 Output=2w6x16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010060/Gau-1724081.inp" -scrdir="/local/becsleip_8010060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1724082.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    503(r),284(r),477(r),193(r)
                                                    774(r),205(r),660(r),257(r)
                                                    373(r),712(r),1529(r),324(r)
                                                    1483(r),312(r),717(r)
                                                    1465(r),453(r),687(r)
                                                    1403(r),1408(r),607(r)
                                                    399(r),507(r),504(r),700(r)
                                                    493(r),489(r),1355(r)
                                                    1434(r),1360(r)
   151. LP (   5)Fe   1                  0.95425    -0.50366  219(r),193(r),271(r),245(r)
                                                    166(g),1435(r),1344(r)
                                                    297(r),582(r),504(r),478(r)
                                                    685(r),1445(r),400(r)
                                                    1447(r),272(r),1438(r)
                                                    1436(r),1444(r),1441(r)
                                                    1442(r),1439(r),270(r)
                                                    244(r),608(r),192(r),1343(r)
                                                    374(r),610(r),225(r),251(r)
                                                    277(r),198(r),1532(r),376(r)
                                                    1433(r),1371(r),1314(r)
                                                    503(r),1345(r),1427(r)
                                                    399(r),607(r),1528(r),506(r)
                                                    1415(r),479(r),296(r)
                                                    1466(r),299(r),719(r)
                                                    1448(r),1480(r),402(r)
                                                    1462(r),1431(r),584(r)
                                                    781(r),1457(r),1530(r)
                                                    199(r),220(r),1453(r)
                                                    1324(r),373(r),581(r),772(r)
                                                    684(r),1363(r),1475(r)
                                                    624(r),687(r),1471(r)
                                                    1426(r),1432(r),218(r)
                                                    520(r),1319(r),1402(r)
                                                    711(r),750(r),275(r),1353(r)
                                                    480(r),1403(r),778(r),206(r)
                                                    424(r),415(r),313(r),390(r)
                                                    1458(r),307(r),1382(r)
                                                    283(r),598(r),529(r),555(r)
                                                    1476(r),1401(r),588(r)
                                                    487(r),696(r),259(r),804(r)
                                                    808(r),1377(r),597(r),512(r)
                                                    1524(r),715(r),1378(r)
   152. LP (   6)Fe   1                  0.15008     0.27272  155(g),1346(r),1524(r)
                                                    273(r),247(r),195(r),221(r)
                                                    220(r),194(r),272(r),167(g)
                                                    246(r),166(g),1527(r)
                                                    1344(r),170(g),1435(r)
                                                    244(r),174(g),1525(r)
                                                    1433(r),1528(r),1438(r)
                                                    1445(r),1439(r),1444(r)
                                                    1442(r),1403(r),1441(r)
                                                    1436(r),173(g),1447(r)
                                                    1406(r),1400(r),1402(r)
                                                    1428(r),1516(r),270(r)
                                                    1491(r),1343(r),1338(r)
                                                    1529(r),399(r),684(r)
                                                    1532(r),1506(r),1434(r)
                                                    1501(r),296(r),373(r),744(r)
                                                    607(r),713(r),477(r),1504(r)
                                                    1351(r),806(r),1495(r)
                                                    775(r),1514(r),581(r)
                                                    1502(r),503(r),803(r)
                                                    1345(r),1503(r),1369(r)
                                                    192(r),1395(r),772(r),374(r)
                                                    711(r),583(r),222(r),608(r)
                                                    375(r),692(r),773(r),1508(r)
                                                    1498(r),1505(r),196(r)
                                                    400(r),1530(r),504(r)
                                                    1431(r),1475(r),299(r)
                                                    710(r),582(r),1519(r),271(r)
                                                    1432(r),480(r),804(r),687(r)
                                                    1482(r),1513(r),742(r)
                                                    1476(r),248(r),1464(r)
                                                    1458(r),298(r),402(r)
                                                    1312(r),1323(r),478(r)
                                                    1455(r),1449(r),1453(r)
                                                    781(r),1417(r),297(r),304(r)
                                                    1467(r),798(r),274(r)
                                                    1473(r),506(r),685(r),715(r)
                                                    1448(r),1415(r),1518(r)
                                                    1286(r),1462(r),1471(r)
                                                    1510(r),484(r),829(r),281(r)
                                                    1487(r),719(r),1466(r)
                                                    753(r),1484(r),1486(r)
                                                    1523(r),778(r),1480(r)
                                                    584(r),1401(r),1485(r)
                                                    515(r),401(r),658(r),529(r)
                                                    1507(r),1457(r),736(r)
                                                    1511(r),479(r),1404(r)
                                                    381(r),1378(r),322(r),425(r)
                                                    1520(r),255(r),1299(r)
                                                    1315(r),193(r),1494(r)
                                                    230(r),746(r),218(r),808(r)
                                                    310(r),387(r),615(r),699(r)
                                                    1396(r),1522(r),451(r)
                                                    410(r),691(r),203(r),452(r)
                                                    767(r),1317(r),1497(r)
                                                    1443(r),1489(r),406(r)
                                                    505(r),619(r),555(r),1426(r)
                                                    588(r),609(r),1377(r)
                                                    1515(r),556(r),816(r),783(r)
                                                    1324(r),634(r),722(r),303(r)
                                                    514(r),594(r),1350(r)
                                                    1427(r),407(r),349(r),621(r)
                                                    426(r),1353(r),593(r)
                                                    1321(r),510(r),814(r)
   153. LP*(   7)Fe   1                  0.12036     0.36965  1453(r),1475(r),1442(r)
                                                    1436(r),1527(r),1471(r)
                                                    1345(r),1447(r),1441(r)
                                                    273(r),221(r),168(g),272(r)
                                                    245(r),193(r),220(r),1444(r)
                                                    1438(r),1522(r),1457(r)
                                                    1448(r),169(g),1523(r)
                                                    1525(r),194(r),219(r),246(r)
                                                    195(r),1466(r),247(r)
                                                    1487(r),1344(r),1485(r)
                                                    1401(r),1482(r),1464(r)
                                                    1449(r),1343(r),1467(r)
                                                    1404(r),684(r),1347(r)
                                                    477(r),271(r),281(r),803(r)
                                                    607(r),278(r),399(r),226(r)
                                                    218(r),192(r),297(r),1521(r)
                                                    1439(r),1509(r),230(r)
                                                    710(r),244(r),504(r),1371(r)
                                                    296(r),712(r),774(r),1458(r)
                                                    478(r),198(r),251(r),1462(r)
                                                    1476(r),503(r),1348(r)
                                                    1445(r),1486(r),1484(r)
                                                    685(r),1402(r),1346(r)
                                                    583(r),1405(r),1369(r)
                                                    1473(r),742(r),479(r),505(r)
                                                    699(r),621(r),773(r),1314(r)
                                                    279(r),1480(r),1315(r)
                                                    252(r),225(r),286(r),804(r)
                                                    1381(r),277(r),287(r),490(r)
                                                    1349(r),401(r),609(r)
                                                    1374(r),741(r),1455(r)
                                                    375(r),373(r),203(r),582(r)
                                                    199(r),1472(r),1505(r)
                                                    744(r)
   154. LP*(   8)Fe   1                  0.11875     0.36790  1445(r),1439(r),1343(r)
                                                    1444(r),1438(r),1462(r)
                                                    1480(r),247(r),169(g),195(r)
                                                    271(r),1448(r),219(r),194(r)
                                                    246(r),1475(r),1447(r)
                                                    1466(r),1441(r),1527(r)
                                                    1402(r),244(r),221(r),193(r)
                                                    273(r),220(r),1457(r),245(r)
                                                    1345(r),1484(r),1486(r)
                                                    1348(r),270(r),1473(r)
                                                    1455(r),1476(r),1458(r)
                                                    1434(r),1522(r),1509(r)
                                                    168(g),581(r),272(r),373(r)
                                                    296(r),1502(r),252(r),503(r)
                                                    1349(r),1405(r),1403(r)
                                                    203(r),1453(r),1523(r)
                                                    200(r),1526(r),225(r),743(r)
                                                    255(r),399(r),1442(r)
                                                    1525(r),607(r),582(r),805(r)
                                                    400(r),1487(r),1400(r)
                                                    710(r),1467(r),1449(r)
                                                    277(r),1376(r),1318(r)
                                                    1485(r),192(r),1435(r)
                                                    226(r),608(r),1347(r)
                                                    1530(r),772(r),711(r)
                                                    1471(r),374(r),1436(r)
                                                    278(r),385(r),803(r),230(r)
                                                    254(r),281(r),275(r),1406(r)
                                                    1464(r),593(r),1528(r)
                                                    775(r),1482(r),201(r),261(r)
                                                    478(r),1346(r),1428(r)
                                                    1417(r)
   155. LP*(   9)Fe   1                  0.10873     0.26398  152(g),1435(r),1346(r)
                                                    1434(r),270(r),192(r),218(r)
                                                    1344(r),244(r),167(g),710(r)
                                                    1525(r),1524(r),1527(r)
                                                    1491(r),170(g),1433(r)
                                                    1501(r),1504(r),1495(r)
                                                    1369(r),1502(r),1345(r)
                                                    1506(r),1312(r),1529(r)
                                                    1516(r),1530(r),1498(r)
                                                    1517(r),173(g),1351(r)
                                                    1508(r),1338(r),1446(r)
                                                    1440(r),222(r),1402(r)
                                                    773(r),274(r),1406(r)
                                                    1437(r),1528(r),1352(r)
                                                    1514(r),1443(r),1510(r)
                                                    249(r),1403(r),1515(r)
                                                    245(r),1503(r),741(r),200(r)
                                                    196(r),226(r),1507(r)
                                                    1343(r),247(r),278(r)
                                                    1523(r),1417(r),252(r)
                                                    803(r),1505(r),1408(r)
                                                    1395(r),1323(r),194(r)
                                                    1315(r),223(r),199(r),271(r)
                                                    275(r),1314(r),272(r),197(r)
                                                    273(r),250(r),1513(r)
                                                    1357(r),220(r),198(r)
                                                    1299(r),1432(r),1286(r)
                                                    1519(r),277(r),1350(r)
                                                    1415(r),1378(r),1320(r)
                                                    1512(r),248(r),246(r)
                                                    1428(r),1444(r),1442(r)
                                                    717(r),1447(r),779(r)
                                                    1353(r),1382(r),1509(r)
                                                    1411(r)
   156. LP (   1)Fe   1                  0.97458    -0.55854  1435(r),1400(r),1344(r)
                                                    1530(r),1506(r),1529(r)
                                                    1501(r),1434(r),1498(r)
                                                    1528(r),167(g),1491(r)
                                                    1433(r),1417(r),1504(r)
                                                    1346(r),220(r),246(r)
                                                    1407(r),1502(r),1345(r)
                                                    1431(r),272(r),1510(r)
                                                    155(g),1507(r),1426(r)
                                                    194(r),1432(r),1495(r)
                                                    1403(r),1508(r),166(g)
                                                    195(r),273(r),1411(r)
                                                    1312(r),1369(r),1405(r)
                                                    247(r),174(g),1408(r)
                                                    1363(r),1357(r),221(r)
                                                    152(g),170(g),1371(r)
                                                    1343(r),1516(r),1514(r)
                                                    1314(r),503(r),1524(r)
                                                    1415(r),304(r),296(r),581(r)
                                                    1505(r),684(r),1409(r)
                                                    480(r),616(r),299(r),692(r)
                                                    376(r),1413(r),1406(r)
                                                    477(r),271(r),1515(r),610(r)
                                                    687(r),313(r),701(r),1503(r)
                                                    409(r),494(r),607(r),486(r)
                                                    1384(r),584(r),373(r),270(r)
                                                    506(r),1511(r),202(r),399(r)
                                                    1330(r),520(r),390(r),280(r)
                                                    382(r),624(r),504(r),1513(r)
                                                    424(r),609(r),1517(r),402(r)
                                                    228(r),297(r),478(r),598(r)
                                                    1365(r),1412(r),487(r)
                                                    685(r),383(r),1437(r),401(r)
                                                    1464(r),1482(r),590(r)
                                                    693(r),1315(r),513(r)
                                                    1449(r),1455(r),1440(r)
                                                    244(r),1476(r),1467(r)
                                                    1421(r),1458(r),591(r)
                                                    1414(r),254(r),1324(r)
                                                    381(r),408(r),193(r),484(r)
                                                    1423(r),192(r),686(r)
                                                    1351(r),1299(r),1473(r)
                                                    1429(r),1383(r),517(r)
                                                    490(r),806(r),725(r),1373(r)
                                                    1325(r),742(r),583(r),617(r)
                                                    711(r),772(r),1509(r)
                                                    1321(r),1380(r),245(r)
                                                    787(r),758(r),222(r),1424(r)
   165. RY*(   1)Fe   1                  0.01185     0.45802   
   166. RY*(   2)Fe   1                  0.00540     0.49806   
   167. RY*(   3)Fe   1                  0.00470     0.66109   
   168. RY*(   4)Fe   1                  0.00276     0.31987   
   169. RY*(   5)Fe   1                  0.00200     0.34621   
   170. RY*(   6)Fe   1                  0.00028     1.09454   
   171. RY*(   7)Fe   1                  0.00026     1.47333   
   172. RY*(   8)Fe   1                  0.00023     1.63395   
   173. RY*(   9)Fe   1                  0.00013     1.91554   
   174. RY*(  10)Fe   1                  0.00007     1.77792   
   175. RY*(  11)Fe   1                  0.00007     2.57126   
   176. RY*(  12)Fe   1                  0.00004     2.58012   
   177. RY*(  13)Fe   1                  0.00005     2.23543   
   178. RY*(  14)Fe   1                  0.00002     2.62852   
   179. RY*(  15)Fe   1                  0.00003     2.23185   
   180. RY*(  16)Fe   1                  0.00003     3.72811   
   181. RY*(  17)Fe   1                  0.00002     3.84488   
   182. RY*(  18)Fe   1                  0.00000     3.65067   
   183. RY*(  19)Fe   1                  0.00001     3.90786   
   184. RY*(  20)Fe   1                  0.00000     4.24994   
   185. RY*(  21)Fe   1                  0.00000     3.72218   
   186. RY*(  22)Fe   1                  0.00000     3.93134   
   187. RY*(  23)Fe   1                  0.00000     4.06988   
   188. RY*(  24)Fe   1                  0.00000     3.84045   
   189. RY*(  25)Fe   1                  0.00000     3.98588   
   190. RY*(  26)Fe   1                  0.00001     4.04677   
   191. RY*(  27)Fe   1                  0.00001     4.02449   
       -------------------------------
              Total Lewis   13.95302  ( 97.3772%)
        Valence non-Lewis    0.34784  (  2.4275%)
        Rydberg non-Lewis    0.02798  (  0.1953%)
       -------------------------------
            Total unit  1   14.32884  (100.0000%)
           Charge unit  1   -1.32884
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98882    -0.90381  154(r),1455(v),152(r)
                                                    1452(v),153(r),1484(v)
                                                    1449(g),1438(g),166(r)
                                                    381(v),1448(g),712(v)
                                                    1400(r),155(r),1344(r)
                                                    1345(r),1346(r)
     2. BD (   2) N   2 - C   6          0.90474    -0.40985  1456(v),1483(v),1451(v)
                                                    155(r),377(v),710(v),1402(r)
                                                    154(r),1343(r),170(r)
                                                    1527(r),153(r),172(r)
     3. BD (   1) N   2 - C   9          0.98875    -0.90463  154(r),1449(v),152(r)
                                                    1454(v),1485(v),153(r)
                                                    1455(g),1436(g),297(v)
                                                    1453(g),743(v),167(r)
                                                    1400(r),1344(r),166(r)
                                                    1343(r),155(r),165(r)
     4. BD (   1) N   3 - C  10          0.98874    -0.90246  153(r),1464(v),152(r)
                                                    1461(v),154(r),1485(v)
                                                    1458(g),1441(g),478(v)
                                                    1457(g),743(v),1344(r)
                                                    167(r),166(r),1400(r)
                                                    1403(r)
     5. BD (   2) N   3 - C  10          0.90073    -0.40781  1465(v),1456(v),1460(v)
                                                    1532(r),155(r),1531(r)
                                                    481(v),479(v),1435(r),171(r)
                                                    153(r),1527(r),1522(r)
                                                    1345(r)
     6. BD (   1) N   3 - C  13          0.98888    -0.89696  1532(r),153(r),1458(v)
                                                    1529(r),1531(r),152(r)
                                                    1463(v),1486(v),154(r)
                                                    1464(g),1408(r),1510(r)
                                                    1439(g),1501(r),400(v)
                                                    166(r),1406(r),774(v)
                                                    1462(g),1417(r),1434(r)
                                                    1407(r),1411(r),1528(r)
                                                    1421(r),1400(r),1405(r)
                                                    1530(r),1345(r),1419(r)
                                                    1423(r),1420(r),1344(r)
                                                    155(r),1433(r),1418(r)
                                                    1346(r),165(r),1412(r)
     7. BD (   1) N   4 - C  14          0.98854    -0.90467  154(r),1473(v),152(r)
                                                    1470(v),153(r),1486(v)
                                                    1467(g),1444(g),166(r)
                                                    1466(g),582(v),583(v),774(v)
                                                    1400(r),155(r),1345(r)
                                                    165(r),1346(r)
     8. BD (   2) N   4 - C  14          0.90089    -0.41454  1474(v),1465(v),1469(v)
                                                    155(r),585(v),154(r),152(r)
                                                    773(v),1435(r),153(r)
                                                    1343(r),172(r),1526(r)
                                                    1402(r),165(r)
     9. BD (   1) N   4 - C  17          0.98868    -0.90825  154(r),1467(v),152(r)
                                                    1472(v),1487(v),153(r)
                                                    1473(g),1442(g),504(v)
                                                    510(v),1471(g),805(v),167(r)
                                                    1344(r),166(r),155(r)
                                                    1400(r),165(r),169(r)
    10. BD (   1) N   5 - C  18          0.98856    -0.89984  153(r),1482(v),152(r)
                                                    1530(r),1479(v),154(r)
                                                    1487(v),1476(g),1447(g)
                                                    685(v),1506(r),1475(g)
                                                    1417(r),805(v),1408(r)
                                                    167(r),1407(r),1344(r)
                                                    166(r),1409(r),1405(r)
                                                    155(r),1343(r),1433(r)
                                                    1415(r),1411(r),1528(r)
                                                    1419(r),1406(r),1346(r)
                                                    1432(r),1422(r),1426(r)
    11. BD (   2) N   5 - C  18          0.90250    -0.40862  1483(v),1474(v),1478(v)
                                                    155(r),688(v),686(v),153(r)
                                                    152(r),1435(r),171(r),172(r)
                                                    1526(r),1343(r),1345(r)
                                                    1401(r)
    12. BD (   1) N   5 - C  21          0.98870    -0.90360  153(r),1476(v),152(r)
                                                    1481(v),154(r),1484(v)
                                                    1482(g),1445(g),615(v)
                                                    1480(g),712(v),166(r)
                                                    1400(r),1345(r),155(r)
                                                    1346(r)
    13. BD (   1) C   6 - C   7          0.98411    -0.74824  1454(v),1482(v),1449(g)
                                                    348(v),1450(g),711(v),195(v)
                                                    1493(v),1455(r),876(v)
                                                    1453(v),152(r),154(r),167(r)
                                                    166(r),165(r)
    14. BD (   1) C   6 - C  22          0.98923    -0.81900  1480(v),1438(v),1482(g)
                                                    1436(g),1448(g),323(v)
                                                    687(v),1450(v),195(v),684(v)
                                                    193(v),1484(g),152(r),154(r)
                                                    1530(r),167(r),1400(r)
                                                    153(r)
    15. BD (   1) C   7 - C   8          0.98736    -0.81233  1455(v),1449(v),1454(g)
                                                    1452(g),1453(g),1448(g)
                                                    373(v),296(v),877(v)
    16. BD (   2) C   7 - C   8          0.89094    -0.35226  1437(v),1456(v),1490(v)
                                                    1492(v),1489(v),1491(v)
                                                    834(v),875(v),301(v),1532(r)
    17. BD (   1) C   7 - C  34          0.99313    -0.74196  1436(v),1450(g),1453(v)
                                                    349(v),1448(g),296(v)
                                                    1531(r)
    18. BD (   1) C   8 - C   9          0.98404    -0.74486  1532(r),1452(v),1531(r)
                                                    1458(v),1455(g),1530(r)
                                                    1450(g),195(v),1488(v)
                                                    1449(r),325(v),742(v)
                                                    1529(r),322(v),1454(g)
                                                    1448(v),1438(g),152(r)
                                                    166(r),1406(r),154(r)
                                                    1417(r),1409(r),1415(r)
                                                    1419(r),1433(r),165(r)
                                                    153(r),1407(r),1422(r)
    19. BD (   1) C   8 - C  30          0.99169    -0.73801  1438(v),1450(g),1448(v)
                                                    322(v),358(g),376(v),374(v)
                                                    1453(g),325(v),361(g),326(v)
                                                    351(g),152(r)
    20. BD (   1) C   9 - C  24          0.98920    -0.82297  1457(v),1436(v),1458(g)
                                                    1453(g),1438(g),349(v)
                                                    399(v),1450(v),195(v),402(v)
                                                    193(v),1485(g),152(r),154(r)
                                                    1530(r),166(r),1400(r)
                                                    1344(r)
    21. BD (   2) C   9 - C  24          0.81262    -0.34303  1440(v),1451(v),1437(v)
                                                    1530(r),1506(r),1417(r)
                                                    1501(r),1408(r),1498(r)
                                                    1529(r),1491(r),1407(r)
                                                    1504(r),1507(r),1502(r)
                                                    1528(r),1508(r),192(v)
                                                    1409(r),1405(r),1411(r)
                                                    1433(r),1415(r),1495(r)
                                                    1434(r),1516(r),1432(r)
                                                    1423(r),1524(r),1435(r)
                                                    1402(r),1421(r),155(r)
                                                    1517(r),169(r),1422(r)
                                                    1412(r),1424(r),1410(r)
                                                    1416(r),1419(r),1403(r)
                                                    174(r),1400(r),1345(r)
    22. BD (   1) C  10 - C  11          0.98483    -0.75427  1463(v),1455(v),1458(g)
                                                    1459(g),742(v),221(v),451(v)
                                                    1464(r),1496(v),1439(g)
                                                    1462(v),1461(g),152(r)
                                                    166(r),153(r),165(r)
    23. BD (   1) C  10 - C  24          0.98908    -0.82016  1453(v),1441(v),1455(g)
                                                    1457(g),1439(g),426(v)
                                                    1459(v),373(v),221(v),219(v)
                                                    1485(g),378(v),152(r),153(r)
                                                    154(r),166(r),1400(r)
                                                    1344(r)
    24. BD (   1) C  11 - C  12          0.98595    -0.80342  1458(v),1464(v),1463(g)
                                                    1497(v),1461(g),1462(g)
                                                    1457(g),399(v),1494(v)
                                                    477(v),960(v),918(v)
    25. BD (   2) C  11 - C  12          0.87636    -0.34831  1440(v),1465(v),1499(v)
                                                    1495(v),1494(v),1497(v)
                                                    959(v),1498(v),916(v),404(v)
                                                    1530(r),1417(r),155(r)
    26. BD (   1) C  11 - C  38          0.99300    -0.74173  1439(v),1462(v),1459(g)
                                                    1457(g),452(v),399(v)
                                                    1529(r),1530(r),153(r)
    27. BD (   1) C  12 - C  13          0.98288    -0.74368  1461(v),1467(v),1464(g)
                                                    1498(v),1459(g),772(v)
                                                    221(v),425(v),1463(g)
                                                    1458(r),957(v),152(r),153(r)
                                                    167(r),166(r),165(r),154(r)
    28. BD (   1) C  12 - C  42          0.98927    -0.77283  1459(g),1441(v),1501(v)
                                                    1457(v),1498(g),1462(g)
                                                    426(v),989(v),477(v),988(v)
                                                    425(v)
    29. BD (   1) C  13 - C  26          0.98920    -0.82116  1532(r),1466(v),1439(v)
                                                    1467(g),1441(g),1462(g)
                                                    452(v),1459(v),506(v),221(v)
                                                    1531(r),503(v),219(v)
                                                    1486(g),152(r),153(r)
                                                    1530(r),1400(r),167(r)
    30. BD (   2) C  13 - C  26          0.80435    -0.35126  1443(v),1460(v),1440(v)
                                                    218(v),1530(r),168(r)
                                                    1435(r)
    31. BD (   1) C  14 - C  15          0.98492    -0.75813  1472(v),1464(v),1467(g)
                                                    772(v),1468(g),555(v),247(v)
                                                    1473(r),1504(v),1442(g)
                                                    1470(g),152(r),154(r)
                                                    1531(r),167(r),166(r),165(r)
    32. BD (   1) C  14 - C  26          0.98906    -0.81931  1462(v),1444(v),1464(g)
                                                    1466(g),1442(g),530(v)
                                                    480(v),1468(v),477(v),247(v)
                                                    245(v),1486(g),152(r),154(r)
                                                    167(r),1400(r),153(r)
    33. BD (   1) C  15 - C  16          0.98589    -0.79969  1467(v),1473(v),1530(r)
                                                    1472(g),1502(v),1507(v)
                                                    1471(g),1470(g),1417(r)
                                                    1505(v),1466(g),1498(r)
                                                    1506(v),1408(r),503(v)
                                                    581(v),1501(r),1407(r)
                                                    1068(v),1026(v),1409(r)
                                                    1405(r),1433(r),1415(r)
                                                    1529(r),1411(r),1528(r)
                                                    1432(r),1423(r),1516(r)
                                                    152(r),1419(r),1422(r)
                                                    1434(r),1410(r)
    34. BD (   2) C  15 - C  16          0.87320    -0.35073  1532(r),1531(r),1443(v)
                                                    1474(v),1507(v),1503(v)
                                                    1505(v),1502(v),1067(v)
                                                    1024(v),586(v)
    35. BD (   1) C  15 - C  47          0.99295    -0.74349  1442(v),1471(v),1468(g)
                                                    1466(g),556(v),503(v)
                                                    1532(r),1531(r)
    36. BD (   1) C  16 - C  17          0.98303    -0.74902  1470(v),1476(v),1531(r)
                                                    1473(g),1506(v),1468(g)
                                                    804(v),529(v),1472(g),247(v)
                                                    1467(r),1065(v),152(r)
                                                    166(r),154(r),1532(r),165(r)
                                                    153(r)
    37. BD (   1) C  16 - C  51          0.98930    -0.77406  1506(g),1468(g),1509(v)
                                                    1444(v),1466(v),1471(g)
                                                    530(v),1097(v),1530(r)
                                                    581(v),1096(v),529(v)
                                                    1529(r),1417(r),1408(r)
                                                    1407(r),1528(r),1411(r)
                                                    1405(r),1409(r),1415(r)
                                                    1434(r)
    38. BD (   1) C  17 - C  28          0.98921    -0.82217  1475(v),1442(v),1476(g)
                                                    1444(g),1471(g),556(v)
                                                    1468(v),607(v),247(v),245(v)
                                                    1487(g),612(v),152(r),154(r)
                                                    1530(r),1344(r),1400(r)
                                                    166(r)
    39. BD (   2) C  17 - C  28          0.80502    -0.35512  1446(v),1469(v),1443(v)
                                                    244(v),1528(r),169(r)
    40. BD (   1) C  18 - C  19          0.98401    -0.74727  1481(v),1473(v),1476(g)
                                                    1477(g),273(v),1512(v)
                                                    1482(r),661(v),804(v),658(v)
                                                    1479(g),1480(v),1445(g)
                                                    152(r),153(r),166(r),165(r)
    41. BD (   1) C  18 - C  28          0.98921    -0.82122  1471(v),1447(v),1473(g)
                                                    1475(g),1445(g),634(v)
                                                    584(v),581(v),1477(v),273(v)
                                                    1487(g),271(v),152(r),153(r)
                                                    166(r),1344(r),154(r)
                                                    1400(r)
    42. BD (   1) C  19 - C  20          0.98736    -0.81137  1476(v),1482(v),1479(g)
                                                    1481(g),1475(g),1480(g)
                                                    607(v),684(v),1175(v)
    43. BD (   2) C  19 - C  20          0.89130    -0.35078  1446(v),1483(v),1515(v)
                                                    1511(v),1514(v),1510(v)
                                                    1132(v),1173(v),686(v)
    44. BD (   1) C  19 - C  56          0.99170    -0.73650  1445(v),1477(g),1480(v)
                                                    658(v),643(g),610(v),646(g)
                                                    1475(g),608(v),661(v),662(v)
                                                    636(g),152(r),153(r)
    45. BD (   1) C  20 - C  21          0.98413    -0.74686  1479(v),1449(v),1482(g)
                                                    633(v),711(v),1477(g),273(v)
                                                    1513(v),1476(r),1174(v)
                                                    1475(v),152(r),153(r),167(r)
                                                    166(r),154(r),165(r)
    46. BD (   1) C  20 - C  60          0.99312    -0.74079  1447(v),1477(g),1475(v)
                                                    634(v),1480(g),684(v)
    47. BD (   1) C  21 - C  22          0.98927    -0.82026  1448(v),1445(v),1449(g)
                                                    1447(g),1480(g),659(v)
                                                    299(v),1477(v),296(v),273(v)
                                                    271(v),1484(g),152(r),153(r)
                                                    167(r),1400(r)
