 Entering Gaussian System, Link 0=g16
 Input=2xbk12.com
 Output=2xbk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009332/Gau-3977937.inp" -scrdir="/local/becsleip_8009332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3977938.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   235. RY*(   5) N   4                  0.00026     2.22900   
   236. RY*(   6) N   4                  0.00020     3.49013   
   237. RY*(   7) N   4                  0.00016     1.80622   
   238. RY*(   8) N   4                  0.00013     1.44926   
   239. RY*(   9) N   4                  0.00007     2.34769   
   240. RY*(  10) N   4                  0.00004     3.91411   
   241. RY*(  11) N   4                  0.00002     4.75715   
   242. RY*(  12) N   4                  0.00003     2.92679   
   243. RY*(  13) N   4                  0.00002     3.77437   
   244. RY*(  14) N   4                  0.00001     2.62519   
   245. RY*(  15) N   4                  0.00001     4.24849   
   246. RY*(  16) N   4                  0.00001     4.15712   
   247. RY*(  17) N   4                  0.00001     4.07509   
   248. RY*(  18) N   4                  0.00000    29.91290   
   249. RY*(  19) N   4                  0.00000     4.79277   
   250. RY*(  20) N   4                  0.00000     4.35082   
   251. RY*(  21) N   4                  0.00000     4.49338   
   252. RY*(  22) N   4                  0.00000     4.56547   
   253. RY*(  23) N   4                  0.00000     4.54930   
   254. RY*(  24) N   4                  0.00000     4.27234   
   255. RY*(  25) N   4                  0.00001     5.03876   
   256. RY*(  26) N   4                  0.00001     4.87200   
   257. RY*(   1) N   5                  0.00585     0.78560   
   258. RY*(   2) N   5                  0.00478     1.15649   
   259. RY*(   3) N   5                  0.00265     1.73481   
   260. RY*(   4) N   5                  0.00056     1.28532   
   261. RY*(   5) N   5                  0.00029     2.25600   
   262. RY*(   6) N   5                  0.00019     3.49793   
   263. RY*(   7) N   5                  0.00015     1.83219   
   264. RY*(   8) N   5                  0.00013     1.47726   
   265. RY*(   9) N   5                  0.00007     2.45722   
   266. RY*(  10) N   5                  0.00003     2.81148   
   267. RY*(  11) N   5                  0.00003     4.23617   
   268. RY*(  12) N   5                  0.00001     3.62104   
   269. RY*(  13) N   5                  0.00001     4.89478   
   270. RY*(  14) N   5                  0.00001     4.25057   
   271. RY*(  15) N   5                  0.00002     4.89930   
   272. RY*(  16) N   5                  0.00002     3.34471   
   273. RY*(  17) N   5                  0.00000     2.76521   
   274. RY*(  18) N   5                  0.00000    29.89251   
   275. RY*(  19) N   5                  0.00000     4.81584   
   276. RY*(  20) N   5                  0.00000     4.34883   
   277. RY*(  21) N   5                  0.00000     4.57143   
   278. RY*(  22) N   5                  0.00000     4.47189   
   279. RY*(  23) N   5                  0.00000     4.54833   
   280. RY*(  24) N   5                  0.00000     4.28426   
   281. RY*(  25) N   5                  0.00001     4.63374   
   282. RY*(  26) N   5                  0.00001     5.03483   
   283. RY*(   1) C   6                  0.00277     1.56234   
   284. RY*(   2) C   6                  0.00188     1.46164   
   285. RY*(   3) C   6                  0.00128     0.80070   
   286. RY*(   4) C   6                  0.00098     1.43133   
   287. RY*(   5) C   6                  0.00052     1.81879   
   288. RY*(   6) C   6                  0.00044     2.36495   
   289. RY*(   7) C   6                  0.00038     1.81745   
   290. RY*(   8) C   6                  0.00030     1.78754   
   291. RY*(   9) C   6                  0.00018     1.88232   
   292. RY*(  10) C   6                  0.00013     2.56826   
   293. RY*(  11) C   6                  0.00010     2.25175   
   294. RY*(  12) C   6                  0.00005     3.00601   
   295. RY*(  13) C   6                  0.00005     2.68665   
   296. RY*(  14) C   6                  0.00004     3.11509   
   297. RY*(  15) C   6                  0.00002     1.85429   
   298. RY*(  16) C   6                  0.00002     1.98166   
   299. RY*(  17) C   6                  0.00001     2.75080   
   300. RY*(  18) C   6                  0.00000    21.55005   
   301. RY*(  19) C   6                  0.00001     3.70922   
   302. RY*(  20) C   6                  0.00000     3.42402   
   303. RY*(  21) C   6                  0.00000     3.82424   
   304. RY*(  22) C   6                  0.00000     3.74728   
   305. RY*(  23) C   6                  0.00000     3.54824   
   306. RY*(  24) C   6                  0.00000     3.38794   
   307. RY*(  25) C   6                  0.00001     4.44660   
   308. RY*(  26) C   6                  0.00001     4.24844   
   309. RY*(   1) C   7                  0.00158     1.28265   
   310. RY*(   2) C   7                  0.00147     1.45474   
   311. RY*(   3) C   7                  0.00101     0.87922   
   312. RY*(   4) C   7                  0.00060     2.24625   
   313. RY*(   5) C   7                  0.00033     1.79632   
   314. RY*(   6) C   7                  0.00027     3.09358   
   315. RY*(   7) C   7                  0.00019     2.31365   
   316. RY*(   8) C   7                  0.00017     1.84567   
   317. RY*(   9) C   7                  0.00013     1.79760   
   318. RY*(  10) C   7                  0.00010     1.44553   
   319. RY*(  11) C   7                  0.00006     3.26195   
   320. RY*(  12) C   7                  0.00003     2.35767   
   321. RY*(  13) C   7                  0.00003     1.89659   
   322. RY*(  14) C   7                  0.00003     2.39178   
   323. RY*(  15) C   7                  0.00001     1.84175   
   324. RY*(  16) C   7                  0.00001     2.50059   
   325. RY*(  17) C   7                  0.00001     2.04731   
   326. RY*(  18) C   7                  0.00000    21.26256   
   327. RY*(  19) C   7                  0.00000     3.47372   
   328. RY*(  20) C   7                  0.00000     3.39565   
   329. RY*(  21) C   7                  0.00000     3.73024   
   330. RY*(  22) C   7                  0.00001     3.63639   
   331. RY*(  23) C   7                  0.00000     3.28153   
   332. RY*(  24) C   7                  0.00000     3.36040   
   333. RY*(  25) C   7                  0.00001     4.04052   
   334. RY*(  26) C   7                  0.00001     4.11358   
   335. RY*(   1) C   8                  0.00162     1.22556   
   336. RY*(   2) C   8                  0.00147     1.49937   
   337. RY*(   3) C   8                  0.00102     0.88419   
   338. RY*(   4) C   8                  0.00061     2.23987   
   339. RY*(   5) C   8                  0.00033     1.74026   
   340. RY*(   6) C   8                  0.00028     3.07167   
   341. RY*(   7) C   8                  0.00020     2.32967   
   342. RY*(   8) C   8                  0.00017     1.76309   
   343. RY*(   9) C   8                  0.00014     1.82177   
   344. RY*(  10) C   8                  0.00010     1.50107   
   345. RY*(  11) C   8                  0.00006     3.22663   
   346. RY*(  12) C   8                  0.00003     1.87766   
   347. RY*(  13) C   8                  0.00003     2.66371   
   348. RY*(  14) C   8                  0.00003     2.25099   
   349. RY*(  15) C   8                  0.00001     2.26400   
   350. RY*(  16) C   8                  0.00001     1.86339   
   351. RY*(  17) C   8                  0.00000     2.19546   
   352. RY*(  18) C   8                  0.00001     4.12005   
   353. RY*(  19) C   8                  0.00000     3.49935   
   354. RY*(  20) C   8                  0.00000     3.39973   
   355. RY*(  21) C   8                  0.00001     3.57384   
   356. RY*(  22) C   8                  0.00000     3.83315   
   357. RY*(  23) C   8                  0.00000     3.35069   
   358. RY*(  24) C   8                  0.00000     3.43464   
   359. RY*(  25) C   8                  0.00000    21.16986   
   360. RY*(  26) C   8                  0.00000     4.01882   
   361. RY*(   1) C   9                  0.00280     1.54486   
   362. RY*(   2) C   9                  0.00195     1.40988   
   363. RY*(   3) C   9                  0.00109     0.56157   
   364. RY*(   4) C   9                  0.00096     1.71051   
   365. RY*(   5) C   9                  0.00051     1.55578   
   366. RY*(   6) C   9                  0.00041     2.72427   
   367. RY*(   7) C   9                  0.00032     2.25408   
   368. RY*(   8) C   9                  0.00027     2.30422   
   369. RY*(   9) C   9                  0.00018     1.93814   
   370. RY*(  10) C   9                  0.00014     2.65007   
   371. RY*(  11) C   9                  0.00008     2.45923   
   372. RY*(  12) C   9                  0.00005     2.36712   
   373. RY*(  13) C   9                  0.00004     3.29606   
   374. RY*(  14) C   9                  0.00004     3.21434   
   375. RY*(  15) C   9                  0.00002     1.84990   
   376. RY*(  16) C   9                  0.00003     2.15153   
   377. RY*(  17) C   9                  0.00001     2.92811   
   378. RY*(  18) C   9                  0.00000    20.41870   
   379. RY*(  19) C   9                  0.00001     3.70347   
   380. RY*(  20) C   9                  0.00000     3.43452   
   381. RY*(  21) C   9                  0.00000     3.63100   
   382. RY*(  22) C   9                  0.00000     3.88488   
   383. RY*(  23) C   9                  0.00000     3.42462   
   384. RY*(  24) C   9                  0.00000     3.48064   
   385. RY*(  25) C   9                  0.00001     4.20571   
   386. RY*(  26) C   9                  0.00001     4.26820   
   387. RY*(   1) C  10                  0.00274     1.56351   
   388. RY*(   2) C  10                  0.00185     1.43319   
   389. RY*(   3) C  10                  0.00120     0.70011   
   390. RY*(   4) C  10                  0.00095     1.71425   
   391. RY*(   5) C  10                  0.00057     1.78886   
   392. RY*(   6) C  10                  0.00046     1.89442   
   393. RY*(   7) C  10                  0.00041     2.42964   
   394. RY*(   8) C  10                  0.00036     2.14361   
   395. RY*(   9) C  10                  0.00015     2.87891   
   396. RY*(  10) C  10                  0.00013     1.86898   
   397. RY*(  11) C  10                  0.00010     2.51065   
   398. RY*(  12) C  10                  0.00005     2.99220   
   399. RY*(  13) C  10                  0.00005     2.44617   
   400. RY*(  14) C  10                  0.00003     2.04377   
   401. RY*(  15) C  10                  0.00003     3.21620   
   402. RY*(  16) C  10                  0.00002     2.15509   
   403. RY*(  17) C  10                  0.00001     2.78289   
   404. RY*(  18) C  10                  0.00000    20.46588   
   405. RY*(  19) C  10                  0.00001     3.79730   
   406. RY*(  20) C  10                  0.00000     3.44430   
   407. RY*(  21) C  10                  0.00000     3.69290   
   408. RY*(  22) C  10                  0.00000     3.84292   
   409. RY*(  23) C  10                  0.00000     3.55244   
   410. RY*(  24) C  10                  0.00000     3.39770   
   411. RY*(  25) C  10                  0.00001     4.18541   
   412. RY*(  26) C  10                  0.00001     4.41146   
   413. RY*(   1) C  11                  0.00164     1.25828   
   414. RY*(   2) C  11                  0.00151     1.45949   
   415. RY*(   3) C  11                  0.00102     0.92056   
   416. RY*(   4) C  11                  0.00064     2.33053   
   417. RY*(   5) C  11                  0.00033     1.64969   
   418. RY*(   6) C  11                  0.00030     2.44466   
   419. RY*(   7) C  11                  0.00025     2.33891   
   420. RY*(   8) C  11                  0.00019     2.21278   
   421. RY*(   9) C  11                  0.00012     2.02482   
   422. RY*(  10) C  11                  0.00012     1.81360   
   423. RY*(  11) C  11                  0.00011     1.71593   
   424. RY*(  12) C  11                  0.00005     2.51855   
   425. RY*(  13) C  11                  0.00004     2.76930   
   426. RY*(  14) C  11                  0.00003     2.85060   
   427. RY*(  15) C  11                  0.00003     1.91238   
   428. RY*(  16) C  11                  0.00001     2.39182   
   429. RY*(  17) C  11                  0.00000     2.03038   
   430. RY*(  18) C  11                  0.00000    21.14450   
   431. RY*(  19) C  11                  0.00000     3.64281   
   432. RY*(  20) C  11                  0.00000     3.40879   
   433. RY*(  21) C  11                  0.00000     3.52008   
   434. RY*(  22) C  11                  0.00000     3.67121   
   435. RY*(  23) C  11                  0.00000     3.43808   
   436. RY*(  24) C  11                  0.00000     3.40844   
   437. RY*(  25) C  11                  0.00000     3.98015   
   438. RY*(  26) C  11                  0.00001     4.00520   
   439. RY*(   1) C  12                  0.00313     1.18787   
   440. RY*(   2) C  12                  0.00148     1.29799   
   441. RY*(   3) C  12                  0.00097     0.86531   
   442. RY*(   4) C  12                  0.00049     2.29680   
   443. RY*(   5) C  12                  0.00036     1.65119   
   444. RY*(   6) C  12                  0.00031     1.71671   
   445. RY*(   7) C  12                  0.00025     1.96894   
   446. RY*(   8) C  12                  0.00026     1.91271   
   447. RY*(   9) C  12                  0.00018     1.88167   
   448. RY*(  10) C  12                  0.00014     2.95451   
   449. RY*(  11) C  12                  0.00009     2.24724   
   450. RY*(  12) C  12                  0.00006     2.40150   
   451. RY*(  13) C  12                  0.00005     2.59447   
   452. RY*(  14) C  12                  0.00002     2.01545   
   453. RY*(  15) C  12                  0.00002     2.58742   
   454. RY*(  16) C  12                  0.00002     3.21259   
   455. RY*(  17) C  12                  0.00001     2.12547   
   456. RY*(  18) C  12                  0.00000    21.21133   
   457. RY*(  19) C  12                  0.00000     3.67291   
   458. RY*(  20) C  12                  0.00000     3.40907   
   459. RY*(  21) C  12                  0.00000     3.81554   
   460. RY*(  22) C  12                  0.00000     3.65036   
   461. RY*(  23) C  12                  0.00000     3.39486   
   462. RY*(  24) C  12                  0.00000     3.41751   
   463. RY*(  25) C  12                  0.00001     3.99668   
   464. RY*(  26) C  12                  0.00000     3.98831   
   465. RY*(   1) C  13                  0.00269     1.57693   
   466. RY*(   2) C  13                  0.00180     1.45378   
   467. RY*(   3) C  13                  0.00111     0.66249   
   468. RY*(   4) C  13                  0.00098     1.48295   
   469. RY*(   5) C  13                  0.00052     1.51963   
   470. RY*(   6) C  13                  0.00044     2.31729   
   471. RY*(   7) C  13                  0.00038     2.30467   
   472. RY*(   8) C  13                  0.00029     1.84954   
   473. RY*(   9) C  13                  0.00016     2.76800   
   474. RY*(  10) C  13                  0.00011     1.74664   
   475. RY*(  11) C  13                  0.00009     2.27814   
   476. RY*(  12) C  13                  0.00003     3.32582   
   477. RY*(  13) C  13                  0.00004     2.34632   
   478. RY*(  14) C  13                  0.00004     3.41246   
   479. RY*(  15) C  13                  0.00002     1.76314   
   480. RY*(  16) C  13                  0.00001     2.80765   
   481. RY*(  17) C  13                  0.00002     2.02933   
   482. RY*(  18) C  13                  0.00000    21.49983   
   483. RY*(  19) C  13                  0.00001     3.73997   
   484. RY*(  20) C  13                  0.00000     3.43697   
   485. RY*(  21) C  13                  0.00000     3.88423   
   486. RY*(  22) C  13                  0.00000     3.60994   
   487. RY*(  23) C  13                  0.00000     3.43651   
   488. RY*(  24) C  13                  0.00000     3.51994   
   489. RY*(  25) C  13                  0.00001     4.21836   
   490. RY*(  26) C  13                  0.00001     4.33819   
   491. RY*(   1) C  14                  0.00269     1.58028   
   492. RY*(   2) C  14                  0.00182     1.46507   
   493. RY*(   3) C  14                  0.00112     0.72686   
   494. RY*(   4) C  14                  0.00096     1.38259   
   495. RY*(   5) C  14                  0.00064     1.59571   
   496. RY*(   6) C  14                  0.00039     1.91560   
   497. RY*(   7) C  14                  0.00034     2.36656   
   498. RY*(   8) C  14                  0.00031     2.06565   
   499. RY*(   9) C  14                  0.00015     2.71859   
   500. RY*(  10) C  14                  0.00012     1.88445   
   501. RY*(  11) C  14                  0.00009     2.21710   
   502. RY*(  12) C  14                  0.00005     2.37663   
   503. RY*(  13) C  14                  0.00004     3.15556   
   504. RY*(  14) C  14                  0.00004     3.39713   
   505. RY*(  15) C  14                  0.00002     1.79416   
   506. RY*(  16) C  14                  0.00001     2.87780   
   507. RY*(  17) C  14                  0.00002     2.07695   
   508. RY*(  18) C  14                  0.00000    21.30623   
   509. RY*(  19) C  14                  0.00001     3.81862   
   510. RY*(  20) C  14                  0.00000     3.43358   
   511. RY*(  21) C  14                  0.00000     3.79673   
   512. RY*(  22) C  14                  0.00000     3.68347   
   513. RY*(  23) C  14                  0.00000     3.53966   
   514. RY*(  24) C  14                  0.00000     3.37267   
   515. RY*(  25) C  14                  0.00001     4.29795   
   516. RY*(  26) C  14                  0.00001     4.21867   
   517. RY*(   1) C  15                  0.00166     1.26161   
   518. RY*(   2) C  15                  0.00153     1.40588   
   519. RY*(   3) C  15                  0.00100     0.92138   
   520. RY*(   4) C  15                  0.00064     2.32753   
   521. RY*(   5) C  15                  0.00034     1.78003   
   522. RY*(   6) C  15                  0.00032     2.05244   
   523. RY*(   7) C  15                  0.00026     2.63307   
   524. RY*(   8) C  15                  0.00022     2.10012   
   525. RY*(   9) C  15                  0.00013     1.93295   
   526. RY*(  10) C  15                  0.00011     1.77296   
   527. RY*(  11) C  15                  0.00010     1.65366   
   528. RY*(  12) C  15                  0.00005     2.58817   
   529. RY*(  13) C  15                  0.00003     2.81154   
   530. RY*(  14) C  15                  0.00004     2.95341   
   531. RY*(  15) C  15                  0.00003     1.71114   
   532. RY*(  16) C  15                  0.00001     2.07921   
   533. RY*(  17) C  15                  0.00000    21.20873   
   534. RY*(  18) C  15                  0.00001     2.20525   
   535. RY*(  19) C  15                  0.00000     3.65487   
   536. RY*(  20) C  15                  0.00000     3.40023   
   537. RY*(  21) C  15                  0.00000     3.67766   
   538. RY*(  22) C  15                  0.00000     3.44196   
   539. RY*(  23) C  15                  0.00000     3.43363   
   540. RY*(  24) C  15                  0.00000     3.39272   
   541. RY*(  25) C  15                  0.00001     3.99241   
   542. RY*(  26) C  15                  0.00000     4.00308   
   543. RY*(   1) C  16                  0.00310     1.17872   
   544. RY*(   2) C  16                  0.00148     1.32615   
   545. RY*(   3) C  16                  0.00097     0.83546   
   546. RY*(   4) C  16                  0.00049     2.31988   
   547. RY*(   5) C  16                  0.00035     1.65587   
   548. RY*(   6) C  16                  0.00030     2.03090   
   549. RY*(   7) C  16                  0.00031     1.69952   
   550. RY*(   8) C  16                  0.00025     1.68454   
   551. RY*(   9) C  16                  0.00017     1.88033   
   552. RY*(  10) C  16                  0.00015     2.97573   
   553. RY*(  11) C  16                  0.00009     2.26074   
   554. RY*(  12) C  16                  0.00006     2.42095   
   555. RY*(  13) C  16                  0.00005     2.49891   
   556. RY*(  14) C  16                  0.00002     2.35520   
   557. RY*(  15) C  16                  0.00003     2.44326   
   558. RY*(  16) C  16                  0.00001     2.05984   
   559. RY*(  17) C  16                  0.00002     3.06405   
   560. RY*(  18) C  16                  0.00000    21.17620   
   561. RY*(  19) C  16                  0.00000     3.65233   
   562. RY*(  20) C  16                  0.00000     3.41952   
   563. RY*(  21) C  16                  0.00000     3.56096   
   564. RY*(  22) C  16                  0.00000     3.83221   
   565. RY*(  23) C  16                  0.00000     3.42481   
   566. RY*(  24) C  16                  0.00000     3.37998   
   567. RY*(  25) C  16                  0.00000     4.00308   
   568. RY*(  26) C  16                  0.00001     3.98401   
   569. RY*(   1) C  17                  0.00275     1.57718   
   570. RY*(   2) C  17                  0.00183     1.47901   
   571. RY*(   3) C  17                  0.00113     0.61671   
   572. RY*(   4) C  17                  0.00098     1.58923   
   573. RY*(   5) C  17                  0.00065     1.64178   
   574. RY*(   6) C  17                  0.00040     2.57465   
   575. RY*(   7) C  17                  0.00033     1.95479   
   576. RY*(   8) C  17                  0.00026     1.80432   
   577. RY*(   9) C  17                  0.00016     2.92866   
   578. RY*(  10) C  17                  0.00011     1.69191   
   579. RY*(  11) C  17                  0.00007     2.12919   
   580. RY*(  12) C  17                  0.00004     3.40724   
   581. RY*(  13) C  17                  0.00004     2.36954   
   582. RY*(  14) C  17                  0.00004     3.37583   
   583. RY*(  15) C  17                  0.00002     1.75491   
   584. RY*(  16) C  17                  0.00002     2.01555   
   585. RY*(  17) C  17                  0.00001     2.69473   
   586. RY*(  18) C  17                  0.00000    21.51126   
   587. RY*(  19) C  17                  0.00001     3.79578   
   588. RY*(  20) C  17                  0.00000     3.42166   
   589. RY*(  21) C  17                  0.00000     3.61581   
   590. RY*(  22) C  17                  0.00000     3.91972   
   591. RY*(  23) C  17                  0.00000     3.42256   
   592. RY*(  24) C  17                  0.00000     3.51524   
   593. RY*(  25) C  17                  0.00001     4.24742   
   594. RY*(  26) C  17                  0.00001     4.26175   
   595. RY*(   1) C  18                  0.00267     1.56324   
   596. RY*(   2) C  18                  0.00183     1.48108   
   597. RY*(   3) C  18                  0.00123     0.69857   
   598. RY*(   4) C  18                  0.00094     1.62749   
   599. RY*(   5) C  18                  0.00053     1.77226   
   600. RY*(   6) C  18                  0.00040     2.50017   
   601. RY*(   7) C  18                  0.00034     2.15909   
   602. RY*(   8) C  18                  0.00028     1.52517   
   603. RY*(   9) C  18                  0.00016     1.77406   
   604. RY*(  10) C  18                  0.00012     2.56181   
   605. RY*(  11) C  18                  0.00007     2.26732   
   606. RY*(  12) C  18                  0.00004     3.49779   
   607. RY*(  13) C  18                  0.00004     3.34705   
   608. RY*(  14) C  18                  0.00004     2.23248   
   609. RY*(  15) C  18                  0.00002     1.57810   
   610. RY*(  16) C  18                  0.00001     2.84528   
   611. RY*(  17) C  18                  0.00002     1.85286   
   612. RY*(  18) C  18                  0.00000    21.53883   
   613. RY*(  19) C  18                  0.00001     3.69416   
   614. RY*(  20) C  18                  0.00000     3.44541   
   615. RY*(  21) C  18                  0.00000     3.72237   
   616. RY*(  22) C  18                  0.00000     3.80089   
   617. RY*(  23) C  18                  0.00000     3.54508   
   618. RY*(  24) C  18                  0.00000     3.36360   
   619. RY*(  25) C  18                  0.00001     4.20701   
   620. RY*(  26) C  18                  0.00001     4.39927   
   621. RY*(   1) C  19                  0.00157     1.27779   
   622. RY*(   2) C  19                  0.00144     1.47750   
   623. RY*(   3) C  19                  0.00100     0.90717   
   624. RY*(   4) C  19                  0.00061     2.25860   
   625. RY*(   5) C  19                  0.00032     1.66962   
   626. RY*(   6) C  19                  0.00027     3.21680   
   627. RY*(   7) C  19                  0.00019     2.31889   
   628. RY*(   8) C  19                  0.00017     1.82326   
   629. RY*(   9) C  19                  0.00013     1.72902   
   630. RY*(  10) C  19                  0.00010     1.51609   
   631. RY*(  11) C  19                  0.00007     3.25291   
   632. RY*(  12) C  19                  0.00003     2.59454   
   633. RY*(  13) C  19                  0.00002     2.03760   
   634. RY*(  14) C  19                  0.00003     2.28309   
   635. RY*(  15) C  19                  0.00001     2.15031   
   636. RY*(  16) C  19                  0.00000     2.30322   
   637. RY*(  17) C  19                  0.00000    21.27830   
   638. RY*(  18) C  19                  0.00001     1.87588   
   639. RY*(  19) C  19                  0.00000     3.49408   
   640. RY*(  20) C  19                  0.00000     3.41043   
   641. RY*(  21) C  19                  0.00000     3.51849   
   642. RY*(  22) C  19                  0.00000     3.69899   
   643. RY*(  23) C  19                  0.00000     3.45957   
   644. RY*(  24) C  19                  0.00000     3.36752   
   645. RY*(  25) C  19                  0.00001     3.88965   
   646. RY*(  26) C  19                  0.00001     3.98105   
   647. RY*(   1) C  20                  0.00158     1.27713   
   648. RY*(   2) C  20                  0.00144     1.47536   
   649. RY*(   3) C  20                  0.00101     0.89783   
   650. RY*(   4) C  20                  0.00061     2.25721   
   651. RY*(   5) C  20                  0.00032     1.66810   
   652. RY*(   6) C  20                  0.00027     3.19561   
   653. RY*(   7) C  20                  0.00019     2.36393   
   654. RY*(   8) C  20                  0.00017     1.74326   
   655. RY*(   9) C  20                  0.00013     1.78978   
   656. RY*(  10) C  20                  0.00010     1.50084   
   657. RY*(  11) C  20                  0.00007     3.24951   
   658. RY*(  12) C  20                  0.00003     1.96292   
   659. RY*(  13) C  20                  0.00003     2.28004   
   660. RY*(  14) C  20                  0.00003     2.63798   
   661. RY*(  15) C  20                  0.00000     1.79649   
   662. RY*(  16) C  20                  0.00000     2.12229   
   663. RY*(  17) C  20                  0.00001     2.34596   
   664. RY*(  18) C  20                  0.00000    21.28668   
   665. RY*(  19) C  20                  0.00000     3.53553   
   666. RY*(  20) C  20                  0.00000     3.41247   
   667. RY*(  21) C  20                  0.00000     3.81442   
   668. RY*(  22) C  20                  0.00001     3.39513   
   669. RY*(  23) C  20                  0.00000     3.35643   
   670. RY*(  24) C  20                  0.00000     3.46063   
   671. RY*(  25) C  20                  0.00000     3.99701   
   672. RY*(  26) C  20                  0.00001     3.97838   
   673. RY*(   1) C  21                  0.00267     1.55365   
   674. RY*(   2) C  21                  0.00185     1.48242   
   675. RY*(   3) C  21                  0.00106     0.66376   
   676. RY*(   4) C  21                  0.00097     1.48760   
   677. RY*(   5) C  21                  0.00053     1.56783   
   678. RY*(   6) C  21                  0.00041     2.59562   
   679. RY*(   7) C  21                  0.00029     2.35708   
   680. RY*(   8) C  21                  0.00030     1.55161   
   681. RY*(   9) C  21                  0.00016     1.69859   
   682. RY*(  10) C  21                  0.00012     2.61440   
   683. RY*(  11) C  21                  0.00007     2.22567   
   684. RY*(  12) C  21                  0.00004     2.28647   
   685. RY*(  13) C  21                  0.00004     3.29199   
   686. RY*(  14) C  21                  0.00004     3.43383   
   687. RY*(  15) C  21                  0.00002     1.68227   
   688. RY*(  16) C  21                  0.00001     2.87108   
   689. RY*(  17) C  21                  0.00002     1.89328   
   690. RY*(  18) C  21                  0.00000    21.45522   
   691. RY*(  19) C  21                  0.00001     3.81583   
   692. RY*(  20) C  21                  0.00000     3.43737   
   693. RY*(  21) C  21                  0.00000     3.89426   
   694. RY*(  22) C  21                  0.00000     3.60902   
   695. RY*(  23) C  21                  0.00000     3.42542   
   696. RY*(  24) C  21                  0.00000     3.48860   
   697. RY*(  25) C  21                  0.00001     4.26010   
   698. RY*(  26) C  21                  0.00001     4.33124   
   699. RY*(   1) C  22                  0.00145     0.87661   
   700. RY*(   2) C  22                  0.00130     0.75716   
   701. RY*(   3) C  22                  0.00059     1.16041   
   702. RY*(   4) C  22                  0.00039     1.56386   
