 Entering Gaussian System, Link 0=g16
 Input=5cne01.com
 Output=5cne01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019777/Gau-3099886.inp" -scrdir="/local/becsleip_8019777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3099887.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0058  0.4972 -0.0039  0.0056  0.0075
                                            0.0002 -0.0062 -0.0000 -0.0152  0.0034
                                           -0.0124 -0.0008  0.0011  0.0005 -0.0047
                                           -0.0040 -0.0007 -0.0011  0.0000  0.0045
                                           -0.0038
                ( 39.25%)   0.6265* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0088  0.0177
                                           -0.0137
    59. (1.97430) BD ( 1) C  38 - H  40  
                ( 61.03%)   0.7812* C  38 s( 23.18%)p 3.31( 76.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4814 -0.0075  0.0006  0.0000
                                           -0.3431 -0.0020 -0.0071 -0.0869  0.0011
                                            0.0012 -0.8014  0.0056 -0.0045  0.0013
                                            0.0005  0.0114  0.0002  0.0036 -0.0009
                                           -0.0025 -0.0034  0.0180 -0.0041 -0.0003
                                           -0.0042 -0.0013 -0.0059  0.0004  0.0039
                                           -0.0015
                ( 38.97%)   0.6242* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0079  0.0024
                                            0.0216
    60. (1.98207) BD ( 1) C  38 - H  41  
                ( 61.54%)   0.7845* C  38 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4912 -0.0068  0.0039  0.0000
                                           -0.2729 -0.0012 -0.0081  0.7582 -0.0068
                                           -0.0034  0.3297 -0.0029  0.0034 -0.0063
                                           -0.0001 -0.0030  0.0004  0.0116 -0.0027
                                           -0.0157 -0.0002 -0.0042  0.0021 -0.0045
                                           -0.0047 -0.0028 -0.0024 -0.0002  0.0057
                                            0.0022
                ( 38.46%)   0.6201* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0071 -0.0224
                                           -0.0097
    61. (1.97062) BD ( 1) C  42 - H  43  
                ( 60.31%)   0.7766* C  42 s( 27.14%)p 2.68( 72.76%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5205 -0.0215 -0.0002 -0.0001
                                            0.5573 -0.0108 -0.0077  0.4575 -0.0069
                                           -0.0049  0.4555 -0.0036 -0.0034  0.0146
                                            0.0049  0.0203  0.0007  0.0138  0.0026
                                            0.0068  0.0006 -0.0036  0.0015 -0.0057
                                            0.0020 -0.0002  0.0019  0.0062 -0.0012
                                            0.0016
                ( 39.69%)   0.6300* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0112 -0.0090
                                           -0.0095
    62. (1.98871) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.77%)p 1.58( 61.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0273  0.0013  0.0005
                                           -0.6639 -0.0114  0.0002  0.3370  0.0286
                                            0.0032 -0.2362 -0.0127 -0.0009 -0.0088
                                           -0.0071  0.0200  0.0023 -0.0076 -0.0037
                                            0.0189  0.0014 -0.0032 -0.0024  0.0027
                                            0.0023 -0.0011 -0.0032  0.0049  0.0022
                                            0.0026
                ( 48.81%)   0.6986* C  44 s( 39.48%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0191  0.0012 -0.0005
                                            0.5145  0.0373  0.0008 -0.3769 -0.0130
                                            0.0024  0.4407  0.0179  0.0008 -0.0283
                                           -0.0018  0.0281  0.0030 -0.0173 -0.0013
                                            0.0102  0.0009 -0.0098 -0.0006 -0.0061
                                            0.0018  0.0004  0.0025 -0.0069 -0.0012
                                           -0.0057
    63. (1.94439) BD ( 2) C  42 - C  44  
                ( 49.15%)   0.7011* C  42 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0790  0.0047 -0.0026 -0.0001
                                            0.4735 -0.0214  0.0101  0.1860 -0.0001
                                            0.0050 -0.8563  0.0182 -0.0158 -0.0015
                                           -0.0002  0.0070  0.0053 -0.0059 -0.0037
                                           -0.0018 -0.0060  0.0076  0.0099  0.0038
                                           -0.0105 -0.0031  0.0070  0.0057 -0.0016
                                           -0.0032
                ( 50.85%)   0.7131* C  44 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0731  0.0072 -0.0017  0.0005
                                            0.6389 -0.0150  0.0048  0.1102 -0.0070
                                            0.0002 -0.7566  0.0288 -0.0048 -0.0054
                                           -0.0031 -0.0035 -0.0028  0.0060  0.0044
                                            0.0110  0.0046 -0.0155 -0.0026  0.0004
                                           -0.0144 -0.0003  0.0073  0.0049 -0.0008
                                           -0.0042
    64. (1.98312) BD ( 1) C  44 - H  45  
                ( 59.74%)   0.7729* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0001  0.0001
                                            0.5556  0.0094 -0.0045  0.4020 -0.0093
                                            0.0024  0.4749  0.0052 -0.0003 -0.0250
                                            0.0008 -0.0099 -0.0076 -0.0224  0.0017
                                            0.0059 -0.0059  0.0013 -0.0006 -0.0079
                                            0.0053  0.0000  0.0058  0.0059  0.0011
                                            0.0013
                ( 40.26%)   0.6345* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0114 -0.0131
                                           -0.0105
    65. (1.98311) BD ( 1) C  44 - H  46  
                ( 59.86%)   0.7737* C  44 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0059 -0.0012  0.0005
                                           -0.1189 -0.0088  0.0040  0.8259 -0.0018
                                           -0.0037  0.0722 -0.0060  0.0029  0.0082
                                           -0.0076 -0.0057  0.0008  0.0157 -0.0045
                                           -0.0303 -0.0007 -0.0120 -0.0024 -0.0005
                                            0.0029 -0.0073 -0.0012  0.0055  0.0061
                                           -0.0041
                ( 40.14%)   0.6336* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0003 -0.0205
                                           -0.0038
    66. (1.97396) BD ( 1) C  47 - H  48  
                ( 60.90%)   0.7804* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0071  0.0006  0.0000
                                           -0.0557  0.0005  0.0023  0.3960  0.0021
                                            0.0073  0.7798 -0.0052  0.0035 -0.0010
                                           -0.0003 -0.0026  0.0003  0.0134 -0.0002
                                            0.0016  0.0033  0.0167 -0.0042 -0.0002
                                           -0.0011  0.0033 -0.0066  0.0003  0.0008
                                            0.0034
                ( 39.10%)   0.6253* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0012 -0.0097
                                           -0.0213
    67. (1.98134) BD ( 1) C  47 - H  49  
                ( 61.04%)   0.7813* C  47 s( 23.66%)p 3.22( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4863 -0.0055  0.0015 -0.0001
                                           -0.6686  0.0057  0.0050  0.2773  0.0017
                                            0.0075 -0.4886  0.0032 -0.0067 -0.0065
                                           -0.0005  0.0152 -0.0034 -0.0047  0.0002
                                            0.0134  0.0009  0.0006  0.0005  0.0040
                                           -0.0002  0.0047 -0.0023  0.0004  0.0036
                                            0.0044
                ( 38.96%)   0.6242* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0182 -0.0076
                                            0.0138
    68. (1.98212) BD ( 1) C  47 - H  50  
                ( 61.57%)   0.7847* C  47 s( 24.18%)p 3.13( 75.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0064  0.0039  0.0001
                                            0.7407 -0.0072 -0.0038  0.2545  0.0013
                                            0.0081 -0.3796  0.0025 -0.0035  0.0057
                                            0.0005 -0.0128  0.0029 -0.0025  0.0008
                                            0.0154  0.0002 -0.0029  0.0018  0.0039
                                           -0.0021  0.0051 -0.0035 -0.0007 -0.0025
                                            0.0053
                ( 38.43%)   0.6199* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001 -0.0221 -0.0065
                                            0.0114
    69. (1.97066) BD ( 1) C  51 - H  52  
                ( 60.36%)   0.7769* C  51 s( 27.20%)p 2.67( 72.71%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5211  0.0214  0.0003  0.0001
                                           -0.4234  0.0068  0.0048  0.5762 -0.0112
                                           -0.0076  0.4642 -0.0031 -0.0033  0.0138
                                            0.0048  0.0130  0.0022 -0.0205 -0.0011
                                            0.0087  0.0007  0.0036 -0.0019 -0.0059
                                           -0.0003  0.0019 -0.0022 -0.0060  0.0017
                                            0.0006
                ( 39.64%)   0.6296* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0083 -0.0115
                                           -0.0098
    70. (1.98867) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0276  0.0013  0.0005
                                            0.3501  0.0296  0.0033  0.6756  0.0120
                                            0.0003  0.1776  0.0098  0.0004  0.0106
                                            0.0074  0.0080  0.0031  0.0183  0.0013
                                           -0.0193 -0.0014 -0.0059 -0.0030 -0.0021
                                           -0.0015 -0.0034 -0.0031  0.0040 -0.0032
                                            0.0026
                ( 48.81%)   0.6987* C  53 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0191  0.0010 -0.0005
                                           -0.4069 -0.0141  0.0024 -0.5343 -0.0382
                                           -0.0008 -0.3874 -0.0151 -0.0010  0.0310
                                            0.0020  0.0148  0.0012  0.0245  0.0028
                                           -0.0104 -0.0009 -0.0141 -0.0009  0.0060
                                            0.0018 -0.0002  0.0022 -0.0064  0.0063
                                           -0.0016
    71. (1.94488) BD ( 2) C  51 - C  53  
                ( 49.05%)   0.7003* C  51 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0792  0.0036 -0.0021 -0.0000
                                            0.2568 -0.0023  0.0055 -0.4323  0.0202
                                           -0.0092  0.8598 -0.0191  0.0156  0.0024
                                            0.0008  0.0070  0.0042  0.0071  0.0064
                                            0.0015  0.0062  0.0068  0.0087 -0.0042
                                           -0.0051  0.0097  0.0054  0.0069  0.0034
                                           -0.0007
                ( 50.95%)   0.7138* C  53 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0749  0.0062 -0.0009  0.0005
                                            0.1728 -0.0096  0.0007 -0.6037  0.0135
                                           -0.0045  0.7734 -0.0291  0.0050  0.0046
                                            0.0027 -0.0071 -0.0045 -0.0060 -0.0031
                                           -0.0113 -0.0047 -0.0138 -0.0020 -0.0019
                                           -0.0018  0.0140  0.0056  0.0069  0.0045
                                            0.0002
    72. (1.98322) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7728* C  53 s( 30.21%)p 2.31( 69.64%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5495 -0.0111  0.0002 -0.0001
                                           -0.3679  0.0094 -0.0024  0.5759  0.0099
                                           -0.0045  0.4787  0.0038  0.0001 -0.0249
                                            0.0013 -0.0217  0.0022  0.0120  0.0073
                                            0.0039 -0.0061  0.0009 -0.0003 -0.0083
                                           -0.0004  0.0046 -0.0062 -0.0052  0.0011
                                           -0.0020
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0124 -0.0120
                                           -0.0110
    73. (1.98316) BD ( 1) C  53 - H  55  
                ( 59.85%)   0.7736* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0058 -0.0012  0.0005
                                            0.8167 -0.0013 -0.0040  0.1188  0.0092
                                           -0.0041 -0.1423  0.0054 -0.0024 -0.0091
                                            0.0079 -0.0189  0.0036 -0.0046  0.0000
                                            0.0293  0.0009 -0.0093 -0.0030  0.0023
                                           -0.0072 -0.0035 -0.0026  0.0041  0.0035
                                            0.0066
                ( 40.15%)   0.6336* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0201  0.0004
                                            0.0055
    74. (1.97847) BD ( 1) C  56 - H  57  
                ( 60.96%)   0.7808* C  56 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0063  0.0006 -0.0001
                                            0.3578  0.0021  0.0068  0.3676 -0.0024
                                           -0.0052  0.7084 -0.0048  0.0037  0.0047
                                           -0.0011  0.0111  0.0001  0.0129 -0.0029
                                           -0.0051 -0.0019  0.0117 -0.0025 -0.0022
                                            0.0032  0.0038  0.0037 -0.0002 -0.0042
                                            0.0025
                ( 39.04%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0095 -0.0097
                                           -0.0194
    75. (1.97778) BD ( 1) C  56 - H  58  
                ( 61.04%)   0.7813* C  56 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0071  0.0009 -0.0001
                                            0.2783  0.0025  0.0065  0.4433 -0.0036
                                           -0.0034 -0.7011  0.0042 -0.0052  0.0042
                                           -0.0004 -0.0077 -0.0005 -0.0146  0.0037
                                           -0.0076 -0.0020  0.0111 -0.0021  0.0022
                                            0.0046  0.0036 -0.0013  0.0003 -0.0045
                                            0.0030
                ( 38.96%)   0.6242* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0069 -0.0116
                                            0.0193
    76. (1.98580) BD ( 1) C  56 - H  59  
                ( 60.87%)   0.7802* C  56 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0049  0.0002
                                            0.2967  0.0011  0.0088 -0.8170  0.0077
                                            0.0022 -0.0608  0.0003 -0.0001 -0.0075
                                            0.0016 -0.0002  0.0004  0.0021 -0.0004
                                           -0.0172  0.0005 -0.0083  0.0031  0.0003
                                            0.0041  0.0058  0.0011  0.0007 -0.0053
                                           -0.0024
                ( 39.13%)   0.6256* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0098  0.0234
                                            0.0018
    77. (1.97829) BD ( 1) C  60 - H  61  
                ( 60.94%)   0.7806* C  60 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0065 -0.0007  0.0001
                                            0.3233 -0.0030 -0.0057  0.4500  0.0014
                                            0.0061 -0.6770  0.0046 -0.0035 -0.0070
                                            0.0004  0.0109 -0.0031  0.0141 -0.0004
                                           -0.0029 -0.0023 -0.0099  0.0026  0.0029
                                            0.0033  0.0032  0.0036  0.0013 -0.0042
                                            0.0023
                ( 39.06%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0085 -0.0118
                                            0.0187
    78. (1.98585) BD ( 1) C  60 - H  62  
                ( 60.86%)   0.7801* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4900 -0.0043  0.0049  0.0002
                                            0.8545 -0.0075 -0.0009 -0.1626 -0.0023
                                           -0.0089 -0.0501 -0.0002 -0.0008 -0.0018
                                            0.0013 -0.0015  0.0004 -0.0004 -0.0005
                                            0.0187 -0.0011 -0.0084  0.0030 -0.0008
                                           -0.0051 -0.0048 -0.0019  0.0008  0.0004
                                           -0.0057
                ( 39.14%)   0.6256* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0247  0.0059
                                            0.0016
    79. (1.97805) BD ( 1) C  60 - H  63  
                ( 61.05%)   0.7813* C  60 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0069 -0.0008  0.0001
                                            0.3780 -0.0038 -0.0048  0.3035  0.0020
                                            0.0055  0.7281 -0.0041  0.0054 -0.0053
                                           -0.0003 -0.0133  0.0035 -0.0085  0.0001
                                           -0.0062 -0.0020 -0.0125  0.0022 -0.0013
                                            0.0029  0.0053 -0.0007 -0.0008 -0.0047
                                            0.0027
                ( 38.95%)   0.6241* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0099 -0.0077
                                           -0.0200
    80. (1.98427) BD ( 1) C  64 - H  65  
                ( 61.77%)   0.7859* C  64 s( 24.30%)p 3.11( 75.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0018  0.0029  0.0001
                                            0.8452 -0.0049  0.0020  0.1254 -0.0009
                                            0.0003 -0.1622  0.0066  0.0040  0.0048
                                           -0.0010 -0.0116 -0.0000 -0.0016  0.0002
                                            0.0141 -0.0038 -0.0075  0.0005 -0.0051
                                           -0.0043  0.0007 -0.0042 -0.0010  0.0034
                                            0.0018
                ( 38.23%)   0.6183* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0235 -0.0035
                                            0.0033
    81. (1.98046) BD ( 1) C  64 - H  66  
                ( 61.06%)   0.7814* C  64 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0067 -0.0010  0.0000
                                            0.0913 -0.0091 -0.0025  0.7560 -0.0032
                                            0.0043 -0.4248 -0.0024 -0.0032 -0.0045
                                            0.0009  0.0036  0.0016  0.0142 -0.0019
                                            0.0128 -0.0032  0.0069  0.0005  0.0013
                                            0.0039  0.0008  0.0060  0.0032 -0.0021
                                           -0.0001
                ( 38.94%)   0.6240* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000 -0.0014 -0.0203
                                            0.0121
    82. (1.98114) BD ( 1) C  64 - H  67  
                ( 61.04%)   0.7813* C  64 s( 23.92%)p 3.18( 76.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4891 -0.0066  0.0009 -0.0000
                                           -0.2809  0.0099  0.0018  0.6418 -0.0010
                                            0.0041  0.5189  0.0023  0.0035 -0.0094
                                            0.0021 -0.0084 -0.0005  0.0151 -0.0024
                                           -0.0068  0.0020 -0.0037 -0.0012 -0.0009
                                           -0.0038  0.0014 -0.0064  0.0002  0.0013
                                            0.0027
                ( 38.96%)   0.6242* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0064 -0.0175
                                           -0.0148
    83. (1.98780) BD ( 1) C  64 - C  70  
                ( 49.12%)   0.7008* C  64 s( 27.89%)p 2.58( 72.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5277  0.0180 -0.0053 -0.0000
                                           -0.4446 -0.0091  0.0088 -0.0118 -0.0005
                                            0.0007 -0.7227 -0.0106  0.0092  0.0005
                                           -0.0002  0.0190 -0.0012  0.0006  0.0003
                                            0.0070 -0.0007  0.0131 -0.0032 -0.0026
                                           -0.0018  0.0008 -0.0055 -0.0017  0.0039
                                            0.0022
                ( 50.88%)   0.7133* C  70 s( 36.20%)p 1.76( 63.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6016  0.0027  0.0007  0.0005
                                            0.4168  0.0039 -0.0069  0.0105  0.0007
                                           -0.0004  0.6807 -0.0065 -0.0098 -0.0009
                                           -0.0004  0.0143  0.0131  0.0010  0.0007
                                           -0.0009  0.0010  0.0038  0.0073  0.0063
                                            0.0081 -0.0004  0.0068  0.0006  0.0031
                                            0.0006
    84. (1.98838) BD ( 1) N  68 - H  69  
                ( 71.31%)   0.8444* N  68 s( 30.15%)p 2.31( 69.75%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5490  0.0088 -0.0015  0.0005
                                            0.5036  0.0009 -0.0053  0.0763  0.0004
                                           -0.0006 -0.6618 -0.0065  0.0010 -0.0021
                                           -0.0002  0.0223  0.0042  0.0034  0.0005
                                           -0.0061  0.0001 -0.0139 -0.0013 -0.0029
                                            0.0080  0.0016 -0.0083 -0.0023  0.0034
                                            0.0014
                ( 28.69%)   0.5356* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025  0.0014 -0.0103 -0.0016
                                            0.0154
    85. (1.98515) BD ( 1) N  68 - C  70  
                ( 61.75%)   0.7858* N  68 s( 35.11%)p 1.84( 64.62%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0089  0.0017  0.0003
                                            0.7914 -0.0101 -0.0089  0.0714 -0.0002
                                           -0.0013  0.1190 -0.0191  0.0107  0.0093
                                           -0.0004 -0.0052  0.0027 -0.0014  0.0006
                                            0.0467 -0.0016 -0.0160 -0.0028 -0.0001
                                           -0.0051 -0.0006  0.0015  0.0001  0.0102
                                            0.0030
                ( 38.25%)   0.6184* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0144 -0.0009 -0.0007
                                           -0.8481 -0.0303  0.0039 -0.0849 -0.0038
                                            0.0001  0.0642  0.0198  0.0066 -0.0005
                                            0.0033  0.0080 -0.0021  0.0004  0.0002
                                           -0.0012  0.0166  0.0074 -0.0152  0.0008
                                           -0.0006 -0.0003  0.0017  0.0005 -0.0009
                                           -0.0004
    86. (1.98750) BD ( 1) N  68 - C  71  
                ( 62.18%)   0.7886* N  68 s( 34.50%)p 1.89( 65.24%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874  0.0021  0.0036 -0.0003
                                            0.3279 -0.0298  0.0018  0.0010 -0.0026
                                            0.0006  0.7375 -0.0054 -0.0097 -0.0014
                                            0.0006 -0.0150 -0.0029  0.0024 -0.0005
                                           -0.0105  0.0025 -0.0456  0.0008  0.0088
                                            0.0059 -0.0007  0.0047  0.0004  0.0013
                                            0.0001
                ( 37.82%)   0.6149* C  71 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5533 -0.0215 -0.0003 -0.0004
                                           -0.1696  0.0204  0.0048  0.0195  0.0036
                                            0.0010 -0.8133 -0.0391 -0.0106  0.0006
                                            0.0002 -0.0090  0.0064  0.0006 -0.0002
                                            0.0009  0.0024 -0.0199  0.0093 -0.0057
                                           -0.0039  0.0003 -0.0011  0.0000  0.0003
                                            0.0002
    87. (1.97897) BD ( 1) C  70 - C  74  
                ( 51.54%)   0.7179* C  70 s( 37.03%)p 1.70( 62.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6084 -0.0097 -0.0001  0.0002
                                            0.3085  0.0240  0.0002  0.0601  0.0024
                                           -0.0004 -0.7276 -0.0015  0.0084  0.0016
                                            0.0008 -0.0008 -0.0100 -0.0017 -0.0022
                                            0.0086  0.0019  0.0173  0.0166 -0.0069
                                            0.0056  0.0016 -0.0050 -0.0013 -0.0019
                                           -0.0003
                ( 48.46%)   0.6962* C  74 s( 36.05%)p 1.77( 63.78%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6004 -0.0039  0.0062  0.0008
                                           -0.1500  0.0165  0.0109 -0.0487  0.0012
                                            0.0005  0.7825  0.0135  0.0117  0.0022
                                           -0.0002 -0.0254  0.0003 -0.0050 -0.0006
                                            0.0057 -0.0009  0.0294  0.0093  0.0063
