 Entering Gaussian System, Link 0=g16
 Input=1w0e01.com
 Output=1w0e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041939/Gau-313952.inp" -scrdir="/local/bebjones_8041939/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    313953.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0049 -0.0081 -0.0136 -0.0440  0.0107
                                           -0.0074
   677. (0.00077) RY*( 7) C  21           s( 29.86%)p 0.18(  5.23%)d 2.15( 64.22%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0109 -0.3416  0.4260 -0.0172
                                            0.0025 -0.0328 -0.1945  0.0072  0.0980
                                            0.0058 -0.0031  0.0592  0.0139 -0.4095
                                            0.1385  0.2806  0.1205 -0.1470  0.0429
                                           -0.4513  0.3590  0.0539 -0.0563 -0.0417
                                           -0.0398  0.0124  0.0151 -0.0366 -0.0391
                                           -0.0158
   678. (0.00066) RY*( 8) C  21           s( 32.34%)p 1.24( 40.23%)d 0.83( 26.99%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0017  0.1665  0.5437  0.0094
                                           -0.0035 -0.0988  0.4178 -0.0046 -0.0498
                                            0.4422  0.0014  0.0054  0.1411 -0.1440
                                           -0.1537 -0.4169 -0.1393 -0.0498 -0.1247
                                           -0.0656 -0.0925 -0.0075 -0.0364  0.0332
                                           -0.0339 -0.0077  0.0118  0.0218  0.0059
                                           -0.0383
   679. (0.00035) RY*( 9) C  21           s( 25.37%)p 1.06( 26.86%)d 1.86( 47.17%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0090  0.2830  0.4161  0.0190
                                            0.0062 -0.1488 -0.4778 -0.0119 -0.0347
                                           -0.1199 -0.0000  0.0485  0.0051  0.5159
                                           -0.3689  0.1275 -0.0728  0.0050 -0.0298
                                           -0.1763 -0.0648  0.0636 -0.0878  0.0180
                                            0.0667 -0.0268  0.0143 -0.0030  0.0165
                                            0.0031
   680. (0.00027) RY*(10) C  21           s( 19.90%)p 2.98( 59.24%)d 1.03( 20.42%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0054 -0.0255  0.4451 -0.0122
                                           -0.0015  0.0288  0.2137 -0.0026 -0.1331
                                           -0.7263 -0.0007 -0.0220 -0.0132 -0.1620
                                            0.0905 -0.0165  0.0710  0.0615  0.0665
                                            0.3143 -0.2241  0.0841 -0.0140 -0.0262
                                            0.0067  0.0332 -0.0192 -0.0181 -0.0422
                                            0.0110
   681. (0.00022) RY*(11) C  21           s( 17.37%)p 1.67( 28.92%)d 3.06( 53.20%)
                                                  f 0.03(  0.51%)
                                           -0.0000 -0.0013  0.3877 -0.1507  0.0254
                                            0.0101  0.0039  0.3874 -0.0014  0.1136
                                           -0.3550  0.0014  0.0005 -0.0096  0.0626
                                           -0.1909 -0.0985  0.0598  0.0411 -0.0300
                                           -0.2718  0.6127 -0.0989 -0.1295  0.0137
                                            0.0054  0.0536 -0.0014  0.0072 -0.0001
                                            0.0437
   682. (0.00010) RY*(12) C  21           s(  0.03%)p99.99( 26.17%)d99.99( 68.67%)
                                                  f99.99(  5.13%)
                                           -0.0000 -0.0005  0.0106  0.0064  0.0140
                                            0.0001 -0.0026 -0.0831  0.0007  0.0170
                                            0.0378 -0.0055 -0.0512  0.5004  0.1062
                                           -0.0051 -0.2377  0.3544 -0.1136  0.6832
                                            0.0253  0.0291 -0.1090  0.0164 -0.1390
                                           -0.0250  0.0032 -0.1336 -0.1141 -0.0084
                                            0.0197
   683. (0.00007) RY*(13) C  21           s(  3.25%)p 2.40(  7.79%)d24.31( 79.05%)
                                                  f 3.05(  9.91%)
   684. (0.00006) RY*(14) C  21           s(  2.32%)p 2.89(  6.71%)d37.09( 86.06%)
                                                  f 2.11(  4.90%)
   685. (0.00004) RY*(15) C  21           s(  0.39%)p99.99( 66.26%)d73.76( 29.00%)
                                                  f11.06(  4.35%)
   686. (0.00004) RY*(16) C  21           s(  0.50%)p 5.31(  2.63%)d99.99( 87.80%)
                                                  f18.33(  9.08%)
   687. (0.00005) RY*(17) C  21           s(  4.02%)p 0.13(  0.51%)d22.41( 90.18%)
                                                  f 1.31(  5.28%)
   688. (0.00001) RY*(18) C  21           s(  1.21%)p 0.83(  1.01%)d 6.40(  7.76%)
                                                  f74.25( 90.02%)
   689. (0.00001) RY*(19) C  21           s(  6.49%)p 0.14(  0.89%)d14.25( 92.44%)
                                                  f 0.03(  0.17%)
   690. (0.00001) RY*(20) C  21           s(  4.77%)p 0.72(  3.45%)d 1.29(  6.15%)
                                                  f17.96( 85.63%)
   691. (0.00001) RY*(21) C  21           s(  0.26%)p 1.80(  0.47%)d20.00(  5.23%)
                                                  f99.99( 94.03%)
   692. (0.00001) RY*(22) C  21           s(  0.05%)p13.51(  0.73%)d23.58(  1.28%)
                                                  f99.99( 97.93%)
   693. (0.00000) RY*(23) C  21           s(  0.02%)p10.07(  0.16%)d99.99( 10.86%)
                                                  f99.99( 88.96%)
   694. (0.00000) RY*(24) C  21           s(  0.03%)p 5.73(  0.16%)d74.43(  2.08%)
                                                  f99.99( 97.73%)
   695. (0.00000) RY*(25) C  21           s( 88.74%)p 0.00(  0.06%)d 0.08(  7.29%)
                                                  f 0.04(  3.91%)
   696. (0.00000) RY*(26) C  21           s(  0.02%)p11.92(  0.26%)d99.99(  3.28%)
                                                  f99.99( 96.44%)
   697. (0.00336) RY*( 1) C  22           s(  0.04%)p99.99( 96.71%)d89.53(  3.18%)
                                                  f 2.21(  0.08%)
                                           -0.0000 -0.0018  0.0180  0.0047  0.0024
                                           -0.0000 -0.0921 -0.0473 -0.0019 -0.0408
                                           -0.0104 -0.0119 -0.9629  0.1652 -0.0117
                                            0.0365  0.1199 -0.0320  0.1179 -0.0056
                                            0.0301 -0.0006 -0.0002  0.0059  0.0172
                                            0.0055  0.0001 -0.0028 -0.0201 -0.0032
                                            0.0061
   698. (0.00275) RY*( 2) C  22           s(  2.29%)p39.90( 91.26%)d 2.69(  6.14%)
                                                  f 0.14(  0.31%)
                                           -0.0000 -0.0063  0.1509 -0.0065  0.0035
                                           -0.0032 -0.8004 -0.2042 -0.0023 -0.4506
                                           -0.1217  0.0026  0.1097 -0.0195  0.0605
                                            0.1873 -0.0085  0.0076 -0.0259  0.0035
                                            0.0251  0.1165 -0.0705  0.0523  0.0000
                                            0.0264  0.0155  0.0002  0.0053 -0.0011
                                            0.0462
   699. (0.00120) RY*( 3) C  22           s(  0.10%)p99.99( 94.59%)d46.26(  4.67%)
                                                  f 6.26(  0.63%)
                                            0.0000 -0.0001  0.0317 -0.0014  0.0022
                                            0.0109 -0.4674 -0.0595 -0.0168  0.8415
                                            0.1237 -0.0028 -0.0001  0.0110  0.0452
                                           -0.0466  0.0804  0.0235 -0.1395 -0.0398
                                           -0.0907  0.0788  0.0029 -0.0042  0.0011
                                            0.0206 -0.0349 -0.0217  0.0175  0.0624
                                           -0.0022
   700. (0.00081) RY*( 4) C  22           s(  3.67%)p 1.71(  6.29%)d23.86( 87.66%)
                                                  f 0.65(  2.38%)
                                            0.0000 -0.0011  0.1914 -0.0099  0.0008
                                            0.0006  0.1230  0.0250  0.0058 -0.0988
                                           -0.1883 -0.0084 -0.0403  0.0131 -0.0537
                                            0.0056  0.4847  0.0394 -0.7892 -0.0989
                                           -0.0669 -0.0122 -0.0006 -0.0059 -0.0024
                                           -0.0141  0.0147 -0.1335  0.0713 -0.0068
                                            0.0196
   701. (0.00079) RY*( 5) C  22           s( 73.56%)p 0.16( 11.50%)d 0.19( 14.03%)
                                                  f 0.01(  0.91%)
                                            0.0000 -0.0016  0.8576 -0.0033 -0.0035
                                            0.0134  0.1582 -0.2700  0.0055  0.0962
                                           -0.0856  0.0041  0.0161  0.0075 -0.2655
                                            0.0064 -0.1343 -0.0066  0.1670  0.0390
                                           -0.1080 -0.0070  0.0606 -0.0830 -0.0023
                                           -0.0110 -0.0092  0.0360 -0.0142 -0.0048
                                            0.0859
   702. (0.00036) RY*( 6) C  22           s(  0.08%)p99.99( 94.67%)d55.39(  4.40%)
                                                  f10.75(  0.85%)
                                            0.0000  0.0001  0.0276  0.0046  0.0035
                                           -0.0013 -0.0767  0.5007  0.0046  0.1331
                                           -0.8200  0.0012  0.0014 -0.0037  0.0194
                                            0.0435 -0.0363 -0.0256  0.1695 -0.0117
                                           -0.0961 -0.0369  0.0115 -0.0127 -0.0002
                                            0.0008  0.0053  0.0204 -0.0167  0.0884
                                           -0.0020
   703. (0.00028) RY*( 7) C  22           s(  0.37%)p15.13(  5.65%)d99.99( 93.60%)
                                                  f 0.99(  0.37%)
                                            0.0000  0.0002  0.0593  0.0093 -0.0113
                                           -0.0163  0.0478  0.0760  0.0328 -0.1262
                                            0.0872  0.0002 -0.0650 -0.1391  0.3730
                                           -0.2792 -0.0316  0.0733  0.0428 -0.0764
                                           -0.7023  0.4587  0.0111 -0.0349 -0.0012
                                           -0.0349  0.0419 -0.0108 -0.0038 -0.0228
                                            0.0080
   704. (0.00025) RY*( 8) C  22           s( 12.55%)p 0.77(  9.62%)d 6.12( 76.82%)
                                                  f 0.08(  1.01%)
                                           -0.0000  0.0077  0.3538  0.0121 -0.0106
                                           -0.0054 -0.0726  0.2586 -0.0058 -0.0502
                                            0.1408  0.0021  0.0268  0.0295  0.6044
                                           -0.3661  0.1458 -0.0578  0.0731 -0.0615
                                            0.4031 -0.2145  0.0815 -0.1418  0.0074
                                            0.0425  0.0207 -0.0129 -0.0175  0.0011
                                           -0.0858
   705. (0.00021) RY*( 9) C  22           s(  0.25%)p15.97(  4.04%)d99.99( 94.01%)
                                                  f 6.67(  1.69%)
                                           -0.0000  0.0011  0.0492 -0.0104 -0.0015
                                            0.0001 -0.0231  0.1076 -0.0017 -0.0045
                                           -0.0165 -0.0074 -0.1667 -0.0143  0.0973
                                           -0.0696 -0.7309  0.3650 -0.4483  0.2134
                                            0.0925 -0.0550 -0.0110 -0.0118  0.0191
                                            0.0101 -0.0066  0.0626  0.1094  0.0015
                                           -0.0221
   706. (0.00013) RY*(10) C  22           s(  0.01%)p 1.00(  4.52%)d20.80( 93.96%)
                                                  f 0.33(  1.51%)
                                            0.0000 -0.0011  0.0054  0.0010  0.0079
                                            0.0014  0.0100  0.0024 -0.0004 -0.0157
                                            0.0180 -0.0030  0.0305  0.2087 -0.0452
                                            0.0588 -0.0750  0.4830  0.1086 -0.8229
                                            0.0225 -0.0660 -0.0282  0.0234  0.0190
                                           -0.0104  0.0197 -0.0847  0.0840  0.0028
                                            0.0021
   707. (0.00014) RY*(11) C  22           s(  4.46%)p13.02( 58.06%)d 8.26( 36.85%)
                                                  f 0.14(  0.63%)
                                            0.0000 -0.0182  0.2067 -0.0355  0.0163
                                            0.0192 -0.0900  0.6331  0.0014 -0.0549
                                            0.3766  0.0027 -0.0315 -0.1597 -0.3340
                                            0.0675  0.0423 -0.0118  0.0173 -0.0050
                                            0.0138  0.1046 -0.4702  0.1341  0.0040
                                            0.0667 -0.0254 -0.0005 -0.0029  0.0042
                                            0.0336
   708. (0.00011) RY*(12) C  22           s(  0.20%)p99.99( 89.72%)d40.87(  8.02%)
                                                  f10.51(  2.06%)
                                           -0.0000  0.0032 -0.0186  0.0378 -0.0134
                                           -0.0006  0.0172 -0.1107 -0.0069  0.0372
                                           -0.0624  0.0029 -0.1469 -0.9261  0.0182
                                            0.0676  0.0076  0.0888  0.0215 -0.1829
                                            0.1419 -0.0677  0.0899 -0.0259 -0.0700
                                            0.0061 -0.0255 -0.0767 -0.0922  0.0135
                                            0.0218
   709. (0.00010) RY*(13) C  22           s(  0.17%)p17.74(  2.97%)d99.99( 92.55%)
                                                  f25.74(  4.31%)
                                            0.0000 -0.0027  0.0391  0.0049 -0.0108
                                           -0.0095 -0.0362  0.0552  0.0224 -0.0014
                                            0.1548  0.0005 -0.0075 -0.0274  0.2164
                                            0.3837 -0.0024 -0.0254  0.0003  0.0467
                                           -0.4636 -0.7137 -0.0651 -0.0092 -0.0044
                                           -0.1039  0.1750  0.0209 -0.0018  0.0305
                                            0.0166
   710. (0.00010) RY*(14) C  22           s(  2.07%)p 8.27( 17.11%)d37.81( 78.24%)
                                                  f 1.25(  2.59%)
   711. (0.00004) RY*(15) C  22           s(  2.95%)p 2.27(  6.69%)d29.20( 86.07%)
                                                  f 1.46(  4.30%)
   712. (0.00001) RY*(16) C  22           s(  1.05%)p 1.00(  1.05%)d 6.87(  7.22%)
                                                  f86.26( 90.67%)
   713. (0.00000) RY*(17) C  22           s( 97.35%)p 0.00(  0.18%)d 0.01(  1.19%)
                                                  f 0.01(  1.28%)
   714. (0.00000) RY*(18) C  22           s( 98.17%)p 0.00(  0.15%)d 0.02(  1.60%)
                                                  f 0.00(  0.08%)
   715. (0.00000) RY*(19) C  22           s(  0.75%)p 2.12(  1.58%)d99.99( 97.66%)
                                                  f 0.02(  0.02%)
   716. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.59%)d 0.08(  0.05%)
                                                  f99.99( 99.36%)
   717. (0.00000) RY*(21) C  22           s(  0.03%)p 7.89(  0.21%)d83.29(  2.24%)
                                                  f99.99( 97.52%)
   718. (0.00000) RY*(22) C  22           s(  0.01%)p16.41(  0.22%)d99.99(  3.57%)
                                                  f99.99( 96.19%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.31%)d11.34(  3.53%)
                                                  f99.99( 96.16%)
   720. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  1.19%)d 2.00(  2.38%)
                                                  f81.05( 96.43%)
   721. (0.00001) RY*(25) C  22           s(  0.00%)p 1.00(  1.20%)d 0.20(  0.24%)
                                                  f82.27( 98.56%)
   722. (0.00000) RY*(26) C  22           s(  0.00%)p 1.00(  0.24%)d99.99( 99.71%)
                                                  f 0.23(  0.05%)
   723. (0.00167) RY*( 1) H  23           s( 98.55%)p 0.01(  1.45%)
                                            0.0052  0.9927 -0.0019  0.1047  0.0547
                                            0.0234
   724. (0.00025) RY*( 2) H  23           s( 99.32%)p 0.01(  0.68%)
                                           -0.0012  0.0041  0.9966 -0.0540  0.0627
                                           -0.0003
   725. (0.00025) RY*( 3) H  23           s(  0.04%)p99.99( 99.96%)
                                            0.0005  0.0209 -0.0006  0.0159  0.0177
                                           -0.9995
   726. (0.00016) RY*( 4) H  23           s(  0.67%)p99.99( 99.33%)
                                           -0.0000 -0.0057  0.0815  0.5058 -0.8587
                                           -0.0073
   727. (0.00001) RY*( 5) H  23           s(  1.46%)p67.42( 98.54%)
   728. (0.00346) RY*( 1) C  24           s(  0.00%)p 1.00( 96.76%)d 0.03(  3.16%)
                                                  f 0.00(  0.07%)
                                           -0.0000 -0.0009 -0.0005  0.0069  0.0012
                                            0.0002  0.1158 -0.0141 -0.0008 -0.0301
                                           -0.0147 -0.0112 -0.9608  0.1722 -0.0068
                                           -0.0111 -0.1288 -0.0022  0.1145 -0.0380
                                            0.0009 -0.0015 -0.0160  0.0027  0.0174
                                           -0.0054  0.0045  0.0001  0.0197  0.0025
                                           -0.0019
   729. (0.00273) RY*( 2) C  24           s(  2.76%)p32.88( 90.74%)d 2.24(  6.18%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0064  0.1658 -0.0065  0.0040
                                            0.0021  0.4117  0.1210 -0.0033 -0.8196
                                           -0.2138  0.0026  0.0762 -0.0006 -0.0602
                                           -0.1891  0.0163 -0.0165 -0.0212 -0.0040
                                           -0.0208 -0.1198 -0.0639  0.0502 -0.0039
                                           -0.0152  0.0255  0.0039 -0.0035  0.0477
                                           -0.0016
   730. (0.00124) RY*( 3) C  24           s(  0.16%)p99.99( 95.73%)d22.61(  3.55%)
                                                  f 3.58(  0.56%)
                                            0.0000  0.0001  0.0396  0.0021 -0.0018
                                            0.0176 -0.8602 -0.1209  0.0104 -0.4351
                                           -0.0721 -0.0013 -0.0884 -0.0005 -0.0486
                                            0.0676  0.0729  0.0374  0.0776  0.0025
                                            0.0932 -0.0845  0.0056 -0.0019  0.0068
                                            0.0380  0.0197  0.0140 -0.0142  0.0003
                                           -0.0578
   731. (0.00083) RY*( 4) C  24           s( 77.33%)p 0.16( 12.11%)d 0.13(  9.79%)
                                                  f 0.01(  0.76%)
                                            0.0000 -0.0010  0.8794 -0.0001 -0.0044
                                           -0.0086 -0.0662  0.1752  0.0119  0.1964
                                           -0.2158  0.0021 -0.0107  0.0246  0.2463
                                            0.0025 -0.0309 -0.0012 -0.0214  0.0011
                                            0.1537  0.0031  0.0618 -0.0917  0.0018
                                            0.0049 -0.0197 -0.0014  0.0043  0.0847
                                            0.0028
   732. (0.00077) RY*( 5) C  24           s(  0.14%)p18.27(  2.48%)d99.99( 94.79%)
                                                  f19.11(  2.60%)
                                            0.0000 -0.0001  0.0366  0.0045  0.0006
                                           -0.0021  0.0804  0.1047 -0.0009  0.0476
                                            0.0507 -0.0095 -0.0454  0.0200 -0.0196
                                           -0.0215  0.8171  0.1174  0.5021  0.0564
                                           -0.0493  0.0036  0.0884  0.0107  0.0025
                                            0.0124 -0.0071  0.1383 -0.0803 -0.0024
                                            0.0134
   733. (0.00040) RY*( 6) C  24           s(  0.27%)p99.99( 94.53%)d16.71(  4.58%)
                                                  f 2.22(  0.61%)
                                            0.0000  0.0002  0.0516 -0.0088  0.0019
                                            0.0052  0.1199 -0.8465  0.0043  0.0623
                                           -0.4569 -0.0006 -0.0031 -0.0413  0.0661
                                            0.0231  0.1389 -0.0489 -0.0438  0.0480
                                           -0.1088 -0.0342  0.0414 -0.0183  0.0039
                                            0.0094 -0.0023  0.0034 -0.0133  0.0026
                                            0.0760
   734. (0.00025) RY*( 7) C  24           s(  8.63%)p 0.70(  6.02%)d 9.77( 84.28%)
                                                  f 0.12(  1.07%)
                                           -0.0000  0.0068  0.2934  0.0118  0.0003
                                           -0.0105  0.0892 -0.0932 -0.0164 -0.0140
                                            0.1952 -0.0001 -0.0216 -0.0662 -0.7753
                                            0.4553  0.0318 -0.0356 -0.1036  0.0405
                                           -0.0419 -0.0488  0.0658 -0.1065 -0.0063
                                           -0.0461  0.0221 -0.0059 -0.0003 -0.0892
                                            0.0096
   735. (0.00025) RY*( 8) C  24           s(  2.42%)p 1.79(  4.33%)d38.25( 92.46%)
                                                  f 0.33(  0.79%)
                                           -0.0000  0.0027  0.1554  0.0048  0.0000
                                            0.0306 -0.1033  0.0084  0.0127 -0.1013
                                            0.1338  0.0009 -0.0222  0.0533  0.0665
                                           -0.0901  0.0194 -0.0227 -0.1189  0.0362
                                           -0.7828  0.5279  0.0287 -0.0584  0.0130
                                            0.0376  0.0471 -0.0247 -0.0339 -0.0393
                                           -0.0275
   736. (0.00023) RY*( 9) C  24           s(  0.51%)p 8.35(  4.29%)d99.99( 93.63%)
                                                  f 3.04(  1.56%)
                                           -0.0000 -0.0006  0.0673  0.0244 -0.0026
                                            0.0045  0.0222 -0.0923 -0.0004  0.0165
                                           -0.0766  0.0084  0.1663  0.0035 -0.1086
                                            0.0432 -0.4322  0.2436  0.7172 -0.3615
                                           -0.1329  0.0650 -0.0954  0.0232 -0.0039
                                           -0.0005  0.0312  0.0647  0.0994 -0.0213
                                            0.0110
   737. (0.00013) RY*(10) C  24           s(  0.03%)p99.99( 12.24%)d99.99( 86.15%)
                                                  f46.99(  1.57%)
                                           -0.0000  0.0013 -0.0087  0.0147 -0.0063
                                            0.0000  0.0111 -0.0050 -0.0031  0.0240
                                           -0.0761 -0.0037  0.0413  0.3379 -0.0666
                                           -0.0134 -0.1011  0.7821 -0.1161  0.4643
                                           -0.0047 -0.0179  0.0037  0.0753  0.0224
                                           -0.0125 -0.0208  0.0703 -0.0967 -0.0107
                                            0.0146
   738. (0.00013) RY*(11) C  24           s(  5.46%)p 7.14( 38.98%)d 9.97( 54.47%)
                                                  f 0.20(  1.09%)
                                           -0.0000 -0.0242  0.2229 -0.0275  0.0599
                                           -0.0059  0.0281 -0.2727  0.0117 -0.0319
                                            0.5070  0.0019 -0.0420 -0.2338  0.1409
                                           -0.0774  0.0541  0.1039 -0.0170  0.0691
                                            0.0570 -0.0595 -0.6489  0.2686 -0.0179
                                           -0.0394  0.0896  0.0307 -0.0061 -0.0037
                                            0.0019
   739. (0.00012) RY*(12) C  24           s(  0.37%)p99.99( 77.26%)d54.14( 20.18%)
                                                  f 5.87(  2.19%)
                                           -0.0000 -0.0077  0.0444 -0.0238  0.0336
                                           -0.0023 -0.0256 -0.0692 -0.0024  0.0325
                                            0.0507 -0.0017  0.1508  0.8607 -0.0733
                                           -0.0117  0.0822 -0.2842 -0.0045 -0.1699
                                            0.0355 -0.0327 -0.2559  0.1097  0.0526
                                           -0.0338  0.0080 -0.0993 -0.0834 -0.0252
                                            0.0211
   740. (0.00010) RY*(13) C  24           s(  0.01%)p 1.00(  1.46%)d64.27( 93.79%)
                                                  f 3.25(  4.74%)
                                           -0.0000 -0.0003  0.0088 -0.0029 -0.0035
                                           -0.0227 -0.0107 -0.1074 -0.0121 -0.0166
                                           -0.0312 -0.0012 -0.0033 -0.0320 -0.2741
                                           -0.3802  0.0357  0.0214 -0.0131 -0.0372
                                            0.4739  0.7002 -0.0023 -0.0069 -0.0266
                                           -0.1863 -0.0994  0.0165  0.0113  0.0067
                                           -0.0409
   741. (0.00010) RY*(14) C  24           s(  1.05%)p47.57( 49.93%)d45.27( 47.51%)
                                                  f 1.44(  1.52%)
   742. (0.00005) RY*(15) C  24           s(  3.17%)p 2.26(  7.18%)d26.65( 84.46%)
                                                  f 1.64(  5.20%)
   743. (0.00001) RY*(16) C  24           s(  1.54%)p 0.65(  1.00%)d 5.02(  7.76%)
                                                  f58.09( 89.70%)
   744. (0.00000) RY*(17) C  24           s( 98.20%)p 0.00(  0.09%)d 0.02(  1.62%)
                                                  f 0.00(  0.08%)
   745. (0.00000) RY*(18) C  24           s(  0.00%)p 1.00(  0.27%)d99.99( 99.69%)
                                                  f 0.13(  0.03%)
   746. (0.00000) RY*(19) C  24           s(  0.76%)p 1.39(  1.06%)d99.99( 98.17%)
                                                  f 0.03(  0.02%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.47%)d 0.16(  0.07%)
                                                  f99.99( 99.46%)
   748. (0.00000) RY*(21) C  24           s(  0.02%)p13.38(  0.27%)d99.99(  4.11%)
                                                  f99.99( 95.61%)
   749. (0.00000) RY*(22) C  24           s(  0.04%)p10.65(  0.40%)d55.32(  2.06%)
                                                  f99.99( 97.51%)
   750. (0.00000) RY*(23) C  24           s(  0.01%)p40.50(  0.48%)d99.99(  3.52%)
                                                  f99.99( 95.98%)
   751. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  1.17%)d 1.98(  2.33%)
                                                  f82.24( 96.50%)
   752. (0.00000) RY*(25) C  24           s( 97.23%)p 0.00(  0.04%)d 0.01(  0.94%)
                                                  f 0.02(  1.80%)
   753. (0.00000) RY*(26) C  24           s(  0.00%)p 1.00(  1.05%)d 0.33(  0.35%)
                                                  f93.76( 98.60%)
   754. (0.00160) RY*( 1) H  25           s( 98.72%)p 0.01(  1.28%)
                                            0.0049  0.9936 -0.0018 -0.0550  0.0981
                                            0.0120
   755. (0.00025) RY*( 2) H  25           s( 99.87%)p 0.00(  0.13%)
                                           -0.0013  0.0040  0.9993  0.0364 -0.0013
                                            0.0020
   756. (0.00025) RY*( 3) H  25           s(  0.02%)p99.99( 99.98%)
                                            0.0002  0.0148 -0.0001  0.0540  0.0018
                                           -0.9984
   757. (0.00016) RY*( 4) H  25           s(  0.10%)p99.99( 99.90%)
                                           -0.0001  0.0020  0.0309 -0.8648 -0.4988
                                           -0.0477
   758. (0.00001) RY*( 5) H  25           s(  1.33%)p74.22( 98.67%)
   759. (0.00292) RY*( 1) C  26           s(  5.27%)p17.08( 89.99%)d 0.88(  4.62%)
                                                  f 0.02(  0.12%)
                                           -0.0000 -0.0023  0.1817 -0.1402  0.0036
                                            0.0012  0.3202  0.0986  0.0005  0.2900
                                            0.0196  0.0090  0.8241 -0.1551  0.0074
                                            0.1014  0.1568 -0.0303  0.0683 -0.0197
                                           -0.0035  0.0547 -0.0400  0.0264 -0.0090
                                           -0.0088 -0.0018  0.0143  0.0173 -0.0036
                                           -0.0224
   760. (0.00276) RY*( 2) C  26           s(  4.74%)p18.98( 89.94%)d 1.07(  5.07%)
                                                  f 0.05(  0.25%)
                                           -0.0000 -0.0048  0.1910 -0.1034 -0.0132
                                            0.0057  0.6860  0.1293  0.0023  0.4054
