 Entering Gaussian System, Link 0=g16
 Input=1j7712re.com
 Output=1j7712re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977018/Gau-1851191.inp" -scrdir="/local/bebjones_7977018/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1851192.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0062    -0.836    -0.298    -0.279  0.8803 -0.4734  0.0305
    17 C(13)  Bbb     0.0002     0.027     0.010     0.009  0.0101  0.0831  0.9965
              Bcc     0.0060     0.808     0.288     0.270  0.4743  0.8769 -0.0780
 
              Baa    -0.0078    -1.052    -0.375    -0.351  0.8294  0.5517 -0.0884
    18 C(13)  Bbb     0.0017     0.222     0.079     0.074 -0.2694  0.5335  0.8018
              Bcc     0.0062     0.830     0.296     0.277 -0.4894  0.6411 -0.5911
 
              Baa    -0.0101    -1.359    -0.485    -0.453  0.9141  0.3731 -0.1589
    19 C(13)  Bbb    -0.0060    -0.801    -0.286    -0.267 -0.3662  0.9277  0.0719
              Bcc     0.0161     2.160     0.771     0.720  0.1742 -0.0075  0.9847
 
              Baa    -0.0099    -1.331    -0.475    -0.444  0.3644  0.9310 -0.0201
    20 C(13)  Bbb    -0.0056    -0.758    -0.270    -0.253  0.9292 -0.3650 -0.0576
              Bcc     0.0156     2.088     0.745     0.697  0.0610 -0.0023  0.9981
 
              Baa    -0.0083    -1.108    -0.395    -0.370  0.3531  0.9348 -0.0380
    21 C(13)  Bbb     0.0022     0.299     0.107     0.100  0.0274  0.0303  0.9992
              Bcc     0.0060     0.810     0.289     0.270  0.9352 -0.3538 -0.0149
 
              Baa    -0.0098    -1.309    -0.467    -0.437  0.0961 -0.0072  0.9953
    22 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.1058  0.9942  0.0174
              Bcc     0.0103     1.376     0.491     0.459  0.9897  0.1069 -0.0948
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.0550 -0.0145  0.9984
    23 H(1)   Bbb    -0.0010    -0.557    -0.199    -0.186 -0.1257  0.9918  0.0213
              Bcc     0.0027     1.420     0.507     0.474  0.9905  0.1266 -0.0527
 
              Baa    -0.0104    -1.394    -0.497    -0.465  0.0120 -0.0400  0.9991
    24 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.9995  0.0298 -0.0108
              Bcc     0.0106     1.424     0.508     0.475 -0.0293  0.9988  0.0404
 
              Baa    -0.0016    -0.861    -0.307    -0.287 -0.0200 -0.0443  0.9988
    25 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183  0.9997  0.0156  0.0207
              Bcc     0.0026     1.410     0.503     0.470 -0.0165  0.9989  0.0439
 
              Baa    -0.0085    -1.135    -0.405    -0.379 -0.0115 -0.0035  0.9999
    26 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049 -0.1123  0.9937  0.0022
              Bcc     0.0096     1.283     0.458     0.428  0.9936  0.1122  0.0119
 
              Baa    -0.0016    -0.865    -0.309    -0.289  0.0328  0.0227  0.9992
    27 H(1)   Bbb    -0.0011    -0.593    -0.211    -0.198 -0.1184  0.9928 -0.0186
              Bcc     0.0027     1.458     0.520     0.486  0.9924  0.1177 -0.0353
 
              Baa    -0.0077    -1.034    -0.369    -0.345  0.0225  0.0415  0.9989
    28 C(13)  Bbb    -0.0015    -0.203    -0.072    -0.068  0.9992  0.0319 -0.0238
              Bcc     0.0092     1.236     0.441     0.412 -0.0328  0.9986 -0.0408
 
              Baa    -0.0016    -0.841    -0.300    -0.281  0.0877  0.0541  0.9947
    29 H(1)   Bbb    -0.0012    -0.646    -0.230    -0.215  0.9957  0.0237 -0.0891
              Bcc     0.0028     1.487     0.531     0.496 -0.0284  0.9983 -0.0518
 
              Baa    -0.0007    -0.098    -0.035    -0.033 -0.5524  0.8326  0.0402
    30 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0316 -0.0273  0.9991
              Bcc     0.0013     0.178     0.064     0.059  0.8330  0.5531 -0.0113
 
              Baa    -0.0007    -0.376    -0.134    -0.125 -0.0178 -0.3123  0.9498
    31 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.4536  0.8491  0.2707
              Bcc     0.0014     0.743     0.265     0.248  0.8910  0.4260  0.1568
 
              Baa    -0.0007    -0.358    -0.128    -0.120  0.1736 -0.0687  0.9824
    32 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.4442  0.8849  0.1403
              Bcc     0.0013     0.714     0.255     0.238  0.8789  0.4608 -0.1231
 
              Baa    -0.0005    -0.292    -0.104    -0.097 -0.6370  0.7704 -0.0282
    33 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.0493 -0.0043  0.9988
              Bcc     0.0011     0.566     0.202     0.189  0.7693  0.6376  0.0407
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.8909 -0.4478 -0.0759
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0468 -0.0758  0.9960
              Bcc     0.0013     0.168     0.060     0.056  0.4518  0.8909  0.0466
 
              Baa    -0.0007    -0.359    -0.128    -0.120  0.6038 -0.1641  0.7801
    35 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.7260 -0.2908 -0.6231
              Bcc     0.0013     0.707     0.252     0.236  0.3291  0.9426 -0.0564
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.5671  0.0052  0.8236
    36 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.7574 -0.3895  0.5240
              Bcc     0.0014     0.745     0.266     0.249  0.3235  0.9210  0.2170
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8499 -0.5123 -0.1235
    37 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.0670 -0.1273  0.9896
              Bcc     0.0010     0.558     0.199     0.186  0.5227  0.8493  0.0739
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.2639  0.9624 -0.0643
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0656  0.0486  0.9967
              Bcc     0.0015     0.202     0.072     0.067  0.9623 -0.2672 -0.0503
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.1063 -0.1717  0.9794
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.1270  0.9746  0.1846
              Bcc     0.0016     0.846     0.302     0.282  0.9862 -0.1440  0.0818
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.2263 -0.3465  0.9103
    40 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.3897  0.8243  0.4106
              Bcc     0.0014     0.761     0.272     0.254  0.8927 -0.4477  0.0515
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.3572  0.5762  0.7351
    41 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0376  0.7775 -0.6277
              Bcc     0.0015     0.799     0.285     0.266  0.9333 -0.2518 -0.2561
 
              Baa    -0.0054    -0.731    -0.261    -0.244  0.5830  0.1692  0.7947
    42 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.6807  0.4323 -0.5914
              Bcc     0.0040     0.537     0.192     0.179 -0.4436  0.8857  0.1369
 
              Baa    -0.0009    -0.474    -0.169    -0.158  0.3615  0.1971  0.9113
    43 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142  0.8519  0.3275 -0.4088
              Bcc     0.0017     0.899     0.321     0.300 -0.3790  0.9241 -0.0496
 
              Baa    -0.0056    -0.747    -0.267    -0.249  0.6870  0.3575 -0.6327
    44 C(13)  Bbb    -0.0040    -0.537    -0.192    -0.179 -0.3030  0.9322  0.1977
              Bcc     0.0096     1.284     0.458     0.428  0.6605  0.0559  0.7488
 
              Baa    -0.0006    -0.334    -0.119    -0.111  0.4455  0.2065  0.8712
    45 H(1)   Bbb    -0.0000    -0.021    -0.008    -0.007  0.3057  0.8795 -0.3648
              Bcc     0.0007     0.355     0.127     0.118  0.8415 -0.4288 -0.3286
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.7010  0.1927 -0.6866
    46 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068  0.6463  0.2354  0.7259
              Bcc     0.0013     0.687     0.245     0.229 -0.3015  0.9526 -0.0404
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.8961 -0.4228  0.1352
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.0508  0.2048  0.9775
              Bcc     0.0012     0.165     0.059     0.055  0.4410  0.8828 -0.1620
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.2721  0.0789  0.9590
    48 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.8811 -0.3803  0.2813
              Bcc     0.0012     0.652     0.233     0.217  0.3869  0.9215  0.0339
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.7208 -0.0644  0.6901
    49 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.6300  0.3542  0.6911
              Bcc     0.0014     0.767     0.274     0.256  0.2889  0.9330 -0.2147
 
              Baa    -0.0005    -0.287    -0.103    -0.096 -0.4194  0.4235  0.8030
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.7456 -0.3439  0.5708
              Bcc     0.0010     0.557     0.199     0.186  0.5179  0.8381 -0.1715
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.4623 -0.5821  0.6689
    51 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.3224  0.5923  0.7384
              Bcc     0.0015     0.195     0.070     0.065  0.8260  0.5570 -0.0861
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.0025  0.3552  0.9348
    52 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.4432  0.8384 -0.3173
              Bcc     0.0014     0.753     0.269     0.251  0.8964  0.4135 -0.1595
 
              Baa    -0.0007    -0.091    -0.032    -0.030 -0.4864  0.6841  0.5435
    53 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.5923 -0.1991  0.7807
              Bcc     0.0007     0.092     0.033     0.031  0.6423  0.7017 -0.3084
 
              Baa    -0.0004    -0.228    -0.081    -0.076  0.3229 -0.3743  0.8693
    54 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069  0.6468 -0.5832 -0.4914
              Bcc     0.0008     0.435     0.155     0.145  0.6909  0.7209  0.0537
 
              Baa    -0.0003    -0.177    -0.063    -0.059 -0.3550  0.5978  0.7188
    55 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055  0.4154 -0.5879  0.6941
              Bcc     0.0006     0.343     0.122     0.114  0.8375  0.5450 -0.0396
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.2577  0.9573 -0.1310
    56 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030  0.1430  0.0963  0.9850
              Bcc     0.0016     0.221     0.079     0.074  0.9556 -0.2726 -0.1121
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.2383 -0.4108  0.8801
    57 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.0746  0.8958  0.4383
              Bcc     0.0016     0.865     0.308     0.288  0.9683 -0.1700  0.1828
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.2539  0.4627  0.8494
    58 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.0742  0.8662 -0.4941
              Bcc     0.0015     0.821     0.293     0.274  0.9644 -0.1885 -0.1856
 
              Baa    -0.0008    -0.408    -0.145    -0.136  0.4397  0.8774  0.1918
    59 H(1)   Bbb    -0.0007    -0.385    -0.137    -0.128 -0.0992 -0.1648  0.9813
              Bcc     0.0015     0.792     0.283     0.264  0.8927 -0.4505  0.0146
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.9086  0.4175 -0.0094
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.0399 -0.0645  0.9971
              Bcc     0.0014     0.183     0.065     0.061 -0.4157  0.9064  0.0752
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.8145  0.5525  0.1770
    61 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126 -0.1543 -0.0878  0.9841
              Bcc     0.0015     0.782     0.279     0.261 -0.5593  0.8289 -0.0137
 
              Baa    -0.0008    -0.445    -0.159    -0.148 -0.4021 -0.3243  0.8563
    62 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8543  0.2037  0.4783
              Bcc     0.0015     0.811     0.289     0.270 -0.3295  0.9238  0.1951
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.3137  0.2549  0.9147
    63 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.8990  0.2303 -0.3725
              Bcc     0.0016     0.846     0.302     0.282 -0.3056  0.9391 -0.1569
 
              Baa    -0.0155     1.119     0.399     0.373  0.5435  0.8366 -0.0684
    64 O(17)  Bbb     0.0011    -0.077    -0.028    -0.026  0.1715 -0.0309  0.9847
              Bcc     0.0144    -1.042    -0.372    -0.347  0.8217 -0.5469 -0.1602
 
              Baa    -0.0076    -4.065    -1.450    -1.356  0.5310  0.7522  0.3902
    65 H(1)   Bbb    -0.0068    -3.606    -1.287    -1.203  0.8295 -0.5556 -0.0578
              Bcc     0.0144     7.671     2.737     2.559 -0.1733 -0.3543  0.9189
 
              Baa    -0.0069    -3.705    -1.322    -1.236  0.4704  0.8473 -0.2466
    66 H(1)   Bbb    -0.0056    -2.968    -1.059    -0.990  0.8665 -0.4964 -0.0524
              Bcc     0.0125     6.673     2.381     2.226  0.1668  0.1890  0.9677
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8872  0.3027 -0.3483
    67 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025 -0.3290  0.9442 -0.0176
              Bcc     0.0012     0.162     0.058     0.054  0.3235  0.1302  0.9372
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.3878  0.9217 -0.0082
    68 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.8816 -0.3735 -0.2887
              Bcc     0.0012     0.658     0.235     0.220  0.2691 -0.1047  0.9574
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.0999  0.9740 -0.2032
    69 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.9624 -0.1464 -0.2289
              Bcc     0.0012     0.643     0.229     0.214  0.2527  0.1727  0.9520
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.7073  0.5723 -0.4150
    70 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.5324  0.8174  0.2199
              Bcc     0.0015     0.777     0.277     0.259  0.4651  0.0654  0.8828
 
              Baa    -0.0048    -0.183    -0.065    -0.061  0.9553  0.1793  0.2349
    71 N(14)  Bbb    -0.0005    -0.017    -0.006    -0.006 -0.2472  0.0498  0.9677
              Bcc     0.0052     0.201     0.072     0.067 -0.1618  0.9825 -0.0919
 
              Baa    -0.0013    -0.717    -0.256    -0.239  0.8893  0.3945  0.2312
    72 H(1)   Bbb    -0.0011    -0.579    -0.207    -0.193 -0.3857  0.9188 -0.0843
              Bcc     0.0024     1.296     0.463     0.432 -0.2457 -0.0142  0.9692
 
              Baa    -0.0029    -0.391    -0.140    -0.130  0.5899  0.6765 -0.4408
    73 C(13)  Bbb    -0.0002    -0.021    -0.007    -0.007  0.7617 -0.6474  0.0258
              Bcc     0.0031     0.412     0.147     0.137  0.2679  0.3510  0.8972
 
              Baa    -0.0115    -1.539    -0.549    -0.514  0.9635  0.0190  0.2669
    74 C(13)  Bbb     0.0016     0.210     0.075     0.070 -0.2026  0.7033  0.6814
              Bcc     0.0099     1.329     0.474     0.443  0.1747  0.7107 -0.6815
 
              Baa    -0.0043    -2.319    -0.828    -0.774  0.2477  0.9162  0.3150
    75 H(1)   Bbb    -0.0038    -2.042    -0.729    -0.681  0.7390 -0.3889  0.5501
              Bcc     0.0082     4.362     1.556     1.455 -0.6265 -0.0965  0.7734
 
              Baa    -0.0151    -0.581    -0.207    -0.194  0.1874  0.3618  0.9132
    76 N(14)  Bbb     0.0034     0.132     0.047     0.044  0.2631  0.8772 -0.4015
              Bcc     0.0116     0.449     0.160     0.150  0.9464 -0.3156 -0.0692
 
              Baa    -0.0059    -0.795    -0.284    -0.265  0.8897 -0.4181 -0.1831
    77 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169  0.3175  0.8551 -0.4100
              Bcc     0.0097     1.301     0.464     0.434  0.3280  0.3066  0.8935
 
              Baa    -0.0047    -2.504    -0.893    -0.835  0.6635  0.3525 -0.6599
    78 H(1)   Bbb    -0.0043    -2.283    -0.815    -0.762 -0.3215  0.9308  0.1739
              Bcc     0.0090     4.787     1.708     1.597  0.6755  0.0968  0.7310
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1j77_III_D\\1,2\Fe,0,14.48
 44653194,7.6598236228,19.6662448646\N,0,13.7932699094,8.1290053344,17.
 8549364862\N,0,16.1803296758,8.648950374,19.2762676911\N,0,15.12111670
 65,7.3381304811,21.5461850745\N,0,12.731470879,6.802404018,20.12546179
 13\C,0,12.5691886619,7.8271761989,17.3454282133\C,0,12.3857564628,8.44
 60936831,16.0507838502\C,0,13.5355793694,9.1224373773,15.786588645\C,0
 ,14.4042853631,8.9060944307,16.9227923657\C,0,16.5247744591,9.24105917
 25,18.1026598303\C,0,17.9009286553,9.6866595635,18.1371374417\C,0,18.3
 745165687,9.3658858108,19.3703296898\C,0,17.2813190355,8.7250450145,20
 .0690191477\C,0,16.3241471022,7.6850093471,22.0722447636\C,0,16.395827
 5515,7.3223283199,23.473642226\C,0,15.1673913195,6.803257221,23.790856
 7706\C,0,14.4031562419,6.7978287493,22.5707840524\C,0,12.347773983,6.2
 969220112,21.325740335\C,0,11.029892918,5.6976988486,21.2341017022\C,0
 ,10.5979465957,5.9351596411,19.9557152403\C,0,11.6679539327,6.63452027
 45,19.2914707642\C,0,11.6031902195,7.0687218896,17.9779694793\H,0,10.6
 937431661,6.8697895933,17.4311379882\C,0,15.6876417323,9.4108208888,17
 .0164688901\H,0,16.0702214806,9.9631207391,16.1716638942\C,0,17.365396
 6088,8.2658089435,21.3696911476\H,0,18.2997477435,8.4134224,21.8896346
 91\C,0,13.1211287545,6.2863642268,22.4697074781\H,0,12.6958247653,5.84
 32444178,23.3569983474\C,0,11.1483688041,8.3279043916,15.2278987833\H,
 0,10.2891749364,8.7265115774,15.7680533032\H,0,10.9421638795,7.2840329
 599,14.9894419473\H,0,11.2506277912,8.8772670611,14.2952169975\C,0,13.
 8951061969,9.9486727718,14.5993608888\H,0,14.7649956919,9.5310360879,1
 4.0916150726\H,0,14.13788715,10.9678123977,14.900737679\H,0,13.0716181
 604,9.98805356,13.8904425455\C,0,9.2744676519,5.6118077253,19.35443970
 63\H,0,8.9454268468,6.410423833,18.6916078093\H,0,8.5307267725,5.48252
 01106,20.1383593552\H,0,9.3237050055,4.6894346078,18.772866434\C,0,10.
 3374477033,5.0561152931,22.328277272\H,0,10.5620332355,5.4420969845,23
 .3159432677\C,0,9.4778747753,4.0480875318,22.2159991086\H,0,9.25162323
 11,3.5893437896,21.2695669184\H,0,8.9891542579,3.6266981796,23.0788556
 682\C,0,14.6642998048,6.3643545579,25.1217184111\H,0,14.7414790719,5.2
 813217678,25.2307606818\H,0,13.6188908975,6.6416672124,25.249220108\H,
 0,15.2477579162,6.8311028599,25.9130617672\C,0,17.5351330146,7.5614113
 086,24.3311301602\H,0,18.133539773,8.431256707,24.085333542\C,0,17.895
 194387,6.8042728152,25.3627422528\H,0,17.3685074116,5.9030494894,25.62
 36010027\H,0,18.7522570761,7.0485528797,25.9684005088\C,0,19.725944746
 ,9.5966681461,19.9550066269\H,0,20.175061906,8.6538870169,20.270025946
 7\H,0,19.6588513576,10.2471445145,20.8282870434\H,0,20.3864945326,10.0
 665756478,19.22973009\C,0,18.5941434642,10.3655104248,17.0058434719\H,
 0,19.6387508732,10.5475954772,17.2452469619\H,0,18.1219194302,11.32303
 0728,16.7850612341\H,0,18.5496291161,9.7519794011,16.1064561485\O,0,13
 .6219999999,9.593,20.494\H,0,13.708,9.555,21.447\H,0,13.316,10.281,20.
 02\C,0,17.7026646027,3.2090821038,18.733888845\H,0,18.0823155651,3.046
 2767437,17.7252483333\H,0,17.3659758592,2.2512111377,19.1302209552\H,0
 ,18.5125865848,3.577209036,19.3557182002\N,0,15.4362037109,4.001792850
 3,18.0207764205\H,0,15.221259136,3.1984353713,17.4533747246\C,0,16.593
 8497521,4.1966053233,18.7276398882\C,0,14.643286252,5.0777947765,18.22
 83625161\H,0,13.670071895,5.2000348007,17.7992747305\N,0,15.2288388956
 ,5.9410711147,19.022925158\C,0,16.4430309916,5.4069016617,19.341568451
 6\H,0,17.1208935053,5.9254079536,19.9874554971\\Version=ES64L-G16RevC.
 02\State=2-A\HF=-2983.2099366\S2=0.781553\S2-1=0.\S2A=0.750469\RMSD=1.
 936e-09\Dipole=0.3533638,-1.0648629,-0.9776098\Quadrupole=1.3759501,-2
 .7736767,1.3977266,4.7896911,2.9735757,-0.2573684\PG=C01 [X(C34H36Fe1N
 6O1)]\\@
 The archive entry for this job was punched.


 The theorems and results in mathematical physics are
 not theorems and results about Nature, but about our
 description of it.
                   --Gerard 't Hooft
 Job cpu time:       0 days  6 hours 29 minutes 53.8 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 45.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 20:12:25 2024.
