 Entering Gaussian System, Link 0=g16
 Input=1lwl16re.com
 Output=1lwl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002891/Gau-3132606.inp" -scrdir="/local/bebjones_8002891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3132607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40608 -89.08611 -30.29433 -26.14229 -26.12065
 Alpha  occ. eigenvalues --  -26.11871 -14.49136 -14.48914 -14.48904 -14.48756
 Alpha  occ. eigenvalues --  -10.36280 -10.36090 -10.35975 -10.35952 -10.35488
 Alpha  occ. eigenvalues --  -10.35336 -10.35248 -10.35161 -10.34316 -10.31986
 Alpha  occ. eigenvalues --  -10.31907 -10.31798 -10.31702 -10.31600 -10.31535
 Alpha  occ. eigenvalues --  -10.31512 -10.31477 -10.31443 -10.31346 -10.30474
 Alpha  occ. eigenvalues --  -10.30333 -10.29695 -10.29580 -10.29434 -10.29273
 Alpha  occ. eigenvalues --  -10.29164 -10.29162 -10.29148 -10.29102 -10.28963
 Alpha  occ. eigenvalues --  -10.28839  -8.11998  -6.06536  -6.06276  -6.05823
 Alpha  occ. eigenvalues --   -3.71560  -2.51813  -2.46159  -2.45784  -1.10966
 Alpha  occ. eigenvalues --   -1.09990  -1.09878  -1.08956  -0.95182  -0.93872
 Alpha  occ. eigenvalues --   -0.93366  -0.93280  -0.92830  -0.92584  -0.92307
 Alpha  occ. eigenvalues --   -0.92170  -0.88133  -0.86683  -0.86526  -0.85629
 Alpha  occ. eigenvalues --   -0.84026  -0.82565  -0.81536  -0.79997  -0.79718
 Alpha  occ. eigenvalues --   -0.79383  -0.79045  -0.76760  -0.76605  -0.71988
 Alpha  occ. eigenvalues --   -0.71390  -0.70287  -0.69602  -0.66585  -0.65911
 Alpha  occ. eigenvalues --   -0.65002  -0.64849  -0.63279  -0.63177  -0.62874
 Alpha  occ. eigenvalues --   -0.60775  -0.59785  -0.59538  -0.59246  -0.58180
 Alpha  occ. eigenvalues --   -0.57514  -0.57003  -0.56278  -0.55783  -0.55589
 Alpha  occ. eigenvalues --   -0.55043  -0.54754  -0.54588  -0.54475  -0.54058
 Alpha  occ. eigenvalues --   -0.53559  -0.53131  -0.53093  -0.52674  -0.52358
 Alpha  occ. eigenvalues --   -0.51885  -0.51721  -0.51541  -0.51410  -0.51369
 Alpha  occ. eigenvalues --   -0.51336  -0.51185  -0.50812  -0.50368  -0.49979
 Alpha  occ. eigenvalues --   -0.49783  -0.49657  -0.49343  -0.49175  -0.49134
 Alpha  occ. eigenvalues --   -0.48947  -0.48528  -0.47853  -0.47799  -0.47161
 Alpha  occ. eigenvalues --   -0.46105  -0.46096  -0.45377  -0.44850  -0.44723
 Alpha  occ. eigenvalues --   -0.44371  -0.44079  -0.43347  -0.42879  -0.41111
 Alpha  occ. eigenvalues --   -0.40917  -0.39454  -0.39058  -0.37788  -0.35106
 Alpha  occ. eigenvalues --   -0.34921  -0.33762  -0.33572  -0.31938  -0.31043
 Alpha  occ. eigenvalues --   -0.23018
 Alpha virt. eigenvalues --   -0.20121  -0.18807  -0.13581  -0.09793  -0.09421
 Alpha virt. eigenvalues --   -0.08679  -0.07342  -0.06021  -0.04080  -0.03002
 Alpha virt. eigenvalues --   -0.02991  -0.00839   0.00154   0.00888   0.01160
 Alpha virt. eigenvalues --    0.01977   0.02332   0.02412   0.02955   0.03234
 Alpha virt. eigenvalues --    0.03296   0.03899   0.04510   0.04598   0.04866
 Alpha virt. eigenvalues --    0.05253   0.05659   0.06136   0.06786   0.06959
 Alpha virt. eigenvalues --    0.07198   0.07389   0.07586   0.07869   0.08571
 Alpha virt. eigenvalues --    0.08810   0.08943   0.09453   0.09598   0.10224
 Alpha virt. eigenvalues --    0.10798   0.11072   0.11234   0.11253   0.11935
 Alpha virt. eigenvalues --    0.12035   0.12278   0.12797   0.13334   0.13839
 Alpha virt. eigenvalues --    0.14087   0.14692   0.14967   0.15255   0.15857
 Alpha virt. eigenvalues --    0.16441   0.16806   0.16967   0.18384   0.19038
 Alpha virt. eigenvalues --    0.19448   0.20475   0.20899   0.21452   0.22012
 Alpha virt. eigenvalues --    0.22545   0.23590   0.23842   0.24218   0.24555
 Alpha virt. eigenvalues --    0.24837   0.25311   0.26352   0.26872   0.27674
 Alpha virt. eigenvalues --    0.29036   0.31141   0.31442   0.31878   0.32215
 Alpha virt. eigenvalues --    0.32551   0.33907   0.34854   0.35411   0.37067
 Alpha virt. eigenvalues --    0.37429   0.37520   0.38178   0.38590   0.39097
 Alpha virt. eigenvalues --    0.39558   0.39779   0.40173   0.40652   0.41082
 Alpha virt. eigenvalues --    0.42005   0.42485   0.42818   0.43121   0.43724
 Alpha virt. eigenvalues --    0.43987   0.44317   0.44395   0.45214   0.46189
 Alpha virt. eigenvalues --    0.46534   0.46795   0.47363   0.48091   0.48526
 Alpha virt. eigenvalues --    0.48984   0.49066   0.49423   0.50025   0.50393
 Alpha virt. eigenvalues --    0.50842   0.51327   0.51634   0.51994   0.52087
 Alpha virt. eigenvalues --    0.53084   0.53502   0.53826   0.54125   0.54477
 Alpha virt. eigenvalues --    0.55288   0.55373   0.55769   0.56683   0.57038
 Alpha virt. eigenvalues --    0.57225   0.57551   0.58281   0.58394   0.58979
 Alpha virt. eigenvalues --    0.59796   0.60530   0.60785   0.61383   0.61777
 Alpha virt. eigenvalues --    0.62757   0.63072   0.63831   0.64070   0.64470
 Alpha virt. eigenvalues --    0.64613   0.65323   0.65737   0.66168   0.66674
 Alpha virt. eigenvalues --    0.66940   0.67424   0.67575   0.67825   0.67934
 Alpha virt. eigenvalues --    0.68310   0.68809   0.69376   0.69762   0.70449
 Alpha virt. eigenvalues --    0.70719   0.71243   0.71687   0.72420   0.72775
 Alpha virt. eigenvalues --    0.74277   0.75131   0.75715   0.76116   0.76460
 Alpha virt. eigenvalues --    0.76894   0.77100   0.77331   0.78091   0.78552
 Alpha virt. eigenvalues --    0.78834   0.79306   0.80094   0.80736   0.80897
 Alpha virt. eigenvalues --    0.81134   0.81711   0.81913   0.82422   0.82654
 Alpha virt. eigenvalues --    0.82983   0.83397   0.83761   0.83845   0.84091
 Alpha virt. eigenvalues --    0.84695   0.85377   0.86301   0.86957   0.87276
 Alpha virt. eigenvalues --    0.87663   0.88018   0.88467   0.89053   0.89342
 Alpha virt. eigenvalues --    0.89621   0.89855   0.90297   0.90511   0.90779
 Alpha virt. eigenvalues --    0.91215   0.91406   0.92112   0.93167   0.93947
 Alpha virt. eigenvalues --    0.94027   0.94833   0.95678   0.96211   0.96460
 Alpha virt. eigenvalues --    0.97167   0.97620   0.99553   1.00175   1.01003
 Alpha virt. eigenvalues --    1.03227   1.03758   1.04116   1.04580   1.05380
 Alpha virt. eigenvalues --    1.05861   1.05956   1.06215   1.06852   1.07654
 Alpha virt. eigenvalues --    1.08821   1.08900   1.09456   1.10034   1.10657
 Alpha virt. eigenvalues --    1.10749   1.12098   1.12676   1.13647   1.13802
 Alpha virt. eigenvalues --    1.14615   1.15134   1.15950   1.16328   1.17246
 Alpha virt. eigenvalues --    1.17438   1.19338   1.19779   1.20249   1.21536
 Alpha virt. eigenvalues --    1.22384   1.23423   1.24902   1.25032   1.25688
 Alpha virt. eigenvalues --    1.25942   1.26014   1.26871   1.27595   1.27980
 Alpha virt. eigenvalues --    1.29565   1.31008   1.32110   1.32202   1.33757
 Alpha virt. eigenvalues --    1.34666   1.35757   1.37248   1.38414   1.39530
 Alpha virt. eigenvalues --    1.39692   1.40907   1.41215   1.42801   1.43384
 Alpha virt. eigenvalues --    1.43933   1.44026   1.45169   1.45786   1.46366
 Alpha virt. eigenvalues --    1.48684   1.49489   1.49845   1.51182   1.51671
 Alpha virt. eigenvalues --    1.52371   1.53844   1.55226   1.56839   1.57590
 Alpha virt. eigenvalues --    1.58711   1.58793   1.59435   1.59846   1.60893
 Alpha virt. eigenvalues --    1.63356   1.64971   1.65164   1.66605   1.67001
 Alpha virt. eigenvalues --    1.67850   1.68356   1.69023   1.69482   1.69889
 Alpha virt. eigenvalues --    1.70420   1.70669   1.71427   1.71813   1.72572
 Alpha virt. eigenvalues --    1.73474   1.74493   1.75384   1.75729   1.76572
 Alpha virt. eigenvalues --    1.77214   1.78679   1.79125   1.79574   1.80083
 Alpha virt. eigenvalues --    1.80943   1.81254   1.82487   1.82896   1.83340
 Alpha virt. eigenvalues --    1.84198   1.84771   1.85258   1.87946   1.88448
 Alpha virt. eigenvalues --    1.89194   1.89591   1.89753   1.90036   1.91073
 Alpha virt. eigenvalues --    1.91737   1.91989   1.93395   1.94005   1.94568
 Alpha virt. eigenvalues --    1.95091   1.96226   1.97432   1.99200   1.99584
 Alpha virt. eigenvalues --    2.01035   2.01779   2.02500   2.03629   2.03917
 Alpha virt. eigenvalues --    2.05022   2.05049   2.05552   2.06685   2.07843
 Alpha virt. eigenvalues --    2.09056   2.09360   2.10589   2.10970   2.11596
 Alpha virt. eigenvalues --    2.11873   2.12809   2.13351   2.13647   2.14369
 Alpha virt. eigenvalues --    2.14932   2.15209   2.15847   2.16272   2.17099
 Alpha virt. eigenvalues --    2.17428   2.18486   2.19050   2.19210   2.19688
 Alpha virt. eigenvalues --    2.20017   2.20582   2.21520   2.22562   2.22815
 Alpha virt. eigenvalues --    2.23682   2.24771   2.25160   2.26281   2.26659
 Alpha virt. eigenvalues --    2.27515   2.28888   2.29451   2.30073   2.30700
 Alpha virt. eigenvalues --    2.31879   2.32011   2.32690   2.33221   2.34346
 Alpha virt. eigenvalues --    2.34575   2.36169   2.37632   2.38405   2.39595
 Alpha virt. eigenvalues --    2.40565   2.40980   2.42000   2.42268   2.43618
 Alpha virt. eigenvalues --    2.44671   2.45018   2.45615   2.45928   2.48754
 Alpha virt. eigenvalues --    2.49207   2.51535   2.52832   2.53991   2.54928
 Alpha virt. eigenvalues --    2.56195   2.57348   2.57440   2.59643   2.60699
 Alpha virt. eigenvalues --    2.64329   2.65812   2.66890   2.68423   2.69440
 Alpha virt. eigenvalues --    2.69696   2.74607   2.75527   2.76222   2.78586
 Alpha virt. eigenvalues --    2.79653   2.80403   2.82823   2.83642   2.84163
 Alpha virt. eigenvalues --    2.85206   2.86877   2.87157   2.88647   2.93401
 Alpha virt. eigenvalues --    2.93824   3.00767   3.02095   3.08735   3.11665
 Alpha virt. eigenvalues --    3.12950   3.18332   3.18499   3.21065   3.26980
 Alpha virt. eigenvalues --    3.27535   3.28638   3.32053   3.33034   3.34177
 Alpha virt. eigenvalues --    3.35264   3.72486   3.87610   4.06851
  Beta  occ. eigenvalues -- -256.40497 -89.08495 -30.23495 -26.08043 -26.07933
  Beta  occ. eigenvalues --  -26.07303 -14.49187 -14.48955 -14.48934 -14.48806
  Beta  occ. eigenvalues --  -10.36103 -10.35896 -10.35795 -10.35758 -10.34992
  Beta  occ. eigenvalues --  -10.34868 -10.34782 -10.34667 -10.34317 -10.32064
  Beta  occ. eigenvalues --  -10.31953 -10.31840 -10.31823 -10.31749 -10.31696
  Beta  occ. eigenvalues --  -10.31331 -10.31283 -10.31231 -10.31148 -10.30485
  Beta  occ. eigenvalues --  -10.30414 -10.29431 -10.29410 -10.29329 -10.29232
  Beta  occ. eigenvalues --  -10.29163 -10.29159 -10.29159 -10.28977 -10.28950
  Beta  occ. eigenvalues --  -10.28854  -8.11872  -6.06454  -6.06140  -6.05537
  Beta  occ. eigenvalues --   -3.57354  -2.33747  -2.33641  -2.30901  -1.10497
  Beta  occ. eigenvalues --   -1.09517  -1.09412  -1.08486  -0.94569  -0.93570
  Beta  occ. eigenvalues --   -0.93127  -0.92923  -0.92571  -0.92273  -0.92045
  Beta  occ. eigenvalues --   -0.91459  -0.87768  -0.86527  -0.86208  -0.85376
  Beta  occ. eigenvalues --   -0.83871  -0.82310  -0.81335  -0.79684  -0.79475
  Beta  occ. eigenvalues --   -0.79250  -0.78730  -0.76317  -0.75945  -0.71772
  Beta  occ. eigenvalues --   -0.71166  -0.69797  -0.69312  -0.66299  -0.65697
  Beta  occ. eigenvalues --   -0.64786  -0.64549  -0.63072  -0.62946  -0.62650
  Beta  occ. eigenvalues --   -0.60391  -0.59479  -0.59227  -0.58785  -0.57398
  Beta  occ. eigenvalues --   -0.56658  -0.55967  -0.55408  -0.55046  -0.54755
  Beta  occ. eigenvalues --   -0.54530  -0.54389  -0.54213  -0.54027  -0.53553
  Beta  occ. eigenvalues --   -0.53104  -0.52928  -0.52480  -0.51571  -0.51494
  Beta  occ. eigenvalues --   -0.51291  -0.51251  -0.51187  -0.50997  -0.50723
  Beta  occ. eigenvalues --   -0.50621  -0.50167  -0.49874  -0.49615  -0.49260
  Beta  occ. eigenvalues --   -0.49007  -0.48732  -0.48530  -0.48307  -0.48149
  Beta  occ. eigenvalues --   -0.47702  -0.47254  -0.46876  -0.45935  -0.45596
  Beta  occ. eigenvalues --   -0.44741  -0.43866  -0.43409  -0.43363  -0.42790
  Beta  occ. eigenvalues --   -0.41418  -0.40283  -0.39814  -0.38326  -0.38000
  Beta  occ. eigenvalues --   -0.37158  -0.35431  -0.34871  -0.33616  -0.33000
  Beta  occ. eigenvalues --   -0.30594
  Beta virt. eigenvalues --   -0.25351  -0.21535  -0.20897  -0.18948  -0.16905
  Beta virt. eigenvalues --   -0.15788  -0.12202  -0.11830  -0.08979  -0.08419
  Beta virt. eigenvalues --   -0.07228  -0.05405  -0.05218  -0.02271  -0.01505
  Beta virt. eigenvalues --   -0.01396   0.00244   0.00600   0.01049   0.02005
  Beta virt. eigenvalues --    0.02143   0.02394   0.03195   0.03787   0.04033
  Beta virt. eigenvalues --    0.04088   0.04422   0.04850   0.05099   0.05385
  Beta virt. eigenvalues --    0.05763   0.06093   0.06238   0.06874   0.07157
  Beta virt. eigenvalues --    0.07384   0.07511   0.07730   0.08043   0.08697
  Beta virt. eigenvalues --    0.09096   0.09214   0.09639   0.09848   0.10429
  Beta virt. eigenvalues --    0.11016   0.11352   0.11519   0.11952   0.12356
  Beta virt. eigenvalues --    0.12436   0.13069   0.13719   0.13795   0.14321
  Beta virt. eigenvalues --    0.14576   0.15137   0.15259   0.15702   0.16158
  Beta virt. eigenvalues --    0.17020   0.17087   0.17231   0.18687   0.19526
  Beta virt. eigenvalues --    0.19734   0.21002   0.21319   0.21848   0.22506
  Beta virt. eigenvalues --    0.22860   0.24098   0.24363   0.24717   0.25021
  Beta virt. eigenvalues --    0.25248   0.25788   0.26865   0.27274   0.27934
  Beta virt. eigenvalues --    0.29349   0.31818   0.31973   0.32402   0.32491
  Beta virt. eigenvalues --    0.32876   0.34430   0.35434   0.36047   0.37381
  Beta virt. eigenvalues --    0.37737   0.37969   0.38515   0.39175   0.39491
  Beta virt. eigenvalues --    0.40073   0.40119   0.40445   0.41071   0.41479
  Beta virt. eigenvalues --    0.42767   0.42874   0.43085   0.43609   0.44065
  Beta virt. eigenvalues --    0.44364   0.44696   0.45015   0.45555   0.46806
  Beta virt. eigenvalues --    0.46911   0.47237   0.47779   0.48607   0.49026
  Beta virt. eigenvalues --    0.49434   0.49542   0.49902   0.50539   0.50770
  Beta virt. eigenvalues --    0.51433   0.51888   0.52168   0.52679   0.52990
  Beta virt. eigenvalues --    0.53631   0.53994   0.54410   0.54687   0.54936
  Beta virt. eigenvalues --    0.55625   0.55817   0.56167   0.57069   0.57440
  Beta virt. eigenvalues --    0.57578   0.57943   0.58661   0.59087   0.59378
  Beta virt. eigenvalues --    0.60436   0.60965   0.61280   0.61692   0.62095
  Beta virt. eigenvalues --    0.63417   0.63671   0.64252   0.64509   0.64976
  Beta virt. eigenvalues --    0.65040   0.65931   0.66079   0.66705   0.67204
  Beta virt. eigenvalues --    0.67554   0.67797   0.68055   0.68314   0.68494
  Beta virt. eigenvalues --    0.68762   0.69295   0.69774   0.70314   0.70731
  Beta virt. eigenvalues --    0.71061   0.71979   0.72498   0.73188   0.73813
  Beta virt. eigenvalues --    0.75568   0.75765   0.76387   0.76490   0.76869
  Beta virt. eigenvalues --    0.77073   0.77282   0.77717   0.78325   0.78834
  Beta virt. eigenvalues --    0.79121   0.79507   0.80300   0.81036   0.81130
  Beta virt. eigenvalues --    0.81371   0.81906   0.82081   0.82651   0.82867
  Beta virt. eigenvalues --    0.83204   0.83672   0.83916   0.84125   0.84343
  Beta virt. eigenvalues --    0.84993   0.85548   0.86551   0.87291   0.87750
  Beta virt. eigenvalues --    0.88054   0.88308   0.88888   0.89355   0.89599
  Beta virt. eigenvalues --    0.89862   0.90114   0.90618   0.90845   0.91150
  Beta virt. eigenvalues --    0.91434   0.91838   0.92364   0.93612   0.94236
  Beta virt. eigenvalues --    0.94432   0.95034   0.96234   0.96479   0.96930
  Beta virt. eigenvalues --    0.97585   0.98050   0.99832   1.00513   1.01313
  Beta virt. eigenvalues --    1.03487   1.04181   1.04414   1.05078   1.05804
  Beta virt. eigenvalues --    1.06181   1.06202   1.06491   1.07411   1.07845
  Beta virt. eigenvalues --    1.09069   1.09219   1.09742   1.10553   1.11013
  Beta virt. eigenvalues --    1.11157   1.12800   1.13592   1.14066   1.14385
  Beta virt. eigenvalues --    1.15402   1.16129   1.16592   1.17322   1.17966
  Beta virt. eigenvalues --    1.18186   1.19780   1.20388   1.20773   1.21926
  Beta virt. eigenvalues --    1.22837   1.23893   1.25321   1.25473   1.26258
  Beta virt. eigenvalues --    1.26548   1.26658   1.27596   1.28046   1.28439
  Beta virt. eigenvalues --    1.30098   1.31545   1.32648   1.32879   1.34285
  Beta virt. eigenvalues --    1.35031   1.36299   1.37605   1.38723   1.40118
  Beta virt. eigenvalues --    1.40613   1.41536   1.41952   1.43254   1.43855
  Beta virt. eigenvalues --    1.44306   1.44533   1.45771   1.46179   1.46954
  Beta virt. eigenvalues --    1.49158   1.50285   1.50390   1.51627   1.52194
  Beta virt. eigenvalues --    1.52917   1.54197   1.55637   1.57333   1.58147
  Beta virt. eigenvalues --    1.59034   1.59191   1.59622   1.60311   1.61236
  Beta virt. eigenvalues --    1.63926   1.65240   1.65490   1.66918   1.67441
  Beta virt. eigenvalues --    1.68256   1.68616   1.69306   1.69821   1.70270
  Beta virt. eigenvalues --    1.70865   1.71254   1.71657   1.72130   1.72878
  Beta virt. eigenvalues --    1.73749   1.74828   1.75621   1.76075   1.76778
  Beta virt. eigenvalues --    1.77626   1.78950   1.79845   1.80169   1.80632
  Beta virt. eigenvalues --    1.81469   1.81708   1.82999   1.83649   1.83874
  Beta virt. eigenvalues --    1.84655   1.85373   1.87807   1.88640   1.88999
  Beta virt. eigenvalues --    1.89427   1.89851   1.90057   1.90484   1.91611
  Beta virt. eigenvalues --    1.92220   1.92456   1.94061   1.94411   1.95055
  Beta virt. eigenvalues --    1.95671   1.96544   1.97880   1.99802   2.00692
  Beta virt. eigenvalues --    2.01791   2.02256   2.02791   2.04161   2.04280
  Beta virt. eigenvalues --    2.05206   2.05352   2.05980   2.07194   2.08267
  Beta virt. eigenvalues --    2.09630   2.10238   2.11356   2.11950   2.12097
  Beta virt. eigenvalues --    2.12913   2.13832   2.14088   2.14274   2.14863
  Beta virt. eigenvalues --    2.15579   2.15773   2.16362   2.16879   2.17698
  Beta virt. eigenvalues --    2.18083   2.18918   2.19628   2.19906   2.20010
  Beta virt. eigenvalues --    2.20668   2.21011   2.22148   2.23276   2.23369
  Beta virt. eigenvalues --    2.24154   2.25185   2.25548   2.26704   2.27311
  Beta virt. eigenvalues --    2.28255   2.29203   2.29972   2.30383   2.31091
  Beta virt. eigenvalues --    2.32241   2.32379   2.33330   2.33671   2.34813
  Beta virt. eigenvalues --    2.35036   2.36824   2.38214   2.38955   2.40168
  Beta virt. eigenvalues --    2.41028   2.41476   2.42309   2.42636   2.43918
  Beta virt. eigenvalues --    2.45067   2.45603   2.46210   2.46302   2.49447
  Beta virt. eigenvalues --    2.49832   2.52218   2.53330   2.54435   2.55588
  Beta virt. eigenvalues --    2.56994   2.57977   2.58135   2.59998   2.61112
  Beta virt. eigenvalues --    2.64536   2.66216   2.67316   2.68588   2.69702
  Beta virt. eigenvalues --    2.69863   2.74930   2.76109   2.76491   2.79110
  Beta virt. eigenvalues --    2.80131   2.80974   2.83046   2.83901   2.85109
  Beta virt. eigenvalues --    2.85389   2.87147   2.87536   2.88923   2.93615
  Beta virt. eigenvalues --    2.94019   3.01000   3.02374   3.08876   3.11906
  Beta virt. eigenvalues --    3.13361   3.18557   3.18727   3.25173   3.27212
  Beta virt. eigenvalues --    3.28893   3.32702   3.33921   3.34220   3.44052
  Beta virt. eigenvalues --    3.44654   3.76541   3.93135   4.12268
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.746997   2.820454
     2  N   -0.707183  -0.046667
     3  N   -0.703125  -0.051108
     4  N   -0.716851  -0.052278
     5  N   -0.706173  -0.041802
     6  C    0.329804   0.314509
     7  C    0.053262  -0.039909
     8  C    0.035449   0.134501
     9  C    0.353329   0.113847
    10  C    0.367521   0.122926
    11  C    0.046441   0.130920
    12  C    0.047674  -0.040440
    13  C    0.335111   0.329628
    14  C    0.338780   0.328475
    15  C    0.019346  -0.028493
    16  C    0.042210   0.149997
    17  C    0.344217   0.120882
    18  C    0.357954   0.111260
    19  C   -0.002752   0.164933
    20  C    0.053407  -0.062173
    21  C    0.316036   0.316382
    22  C   -0.299109  -0.190850
    23  H    0.196771   0.006913
    24  C   -0.337919   0.170497
    25  H    0.188873  -0.009573
    26  C   -0.278768  -0.197055
    27  H    0.199187   0.007784
    28  C   -0.330659   0.193735
    29  H    0.187521  -0.010827
    30  C   -0.613446   0.002276
    31  H    0.213190  -0.000047
    32  H    0.205922   0.000431
    33  H    0.210415  -0.000736
    34  C   -0.610262  -0.012001
    35  H    0.204843   0.006247
    36  H    0.212597   0.008576
    37  H    0.206707  -0.000139
    38  C   -0.614869   0.004110
    39  H    0.203337  -0.001014
    40  H    0.218292  -0.000868
    41  H    0.207012   0.000088
    42  C   -0.148059  -0.062352
    43  H    0.188305   0.005695
    44  C   -0.388777   0.109063
    45  H    0.189286  -0.005294
    46  H    0.199698  -0.005467
    47  C   -0.615941  -0.013007
    48  H    0.200042   0.004018
    49  H    0.211337   0.010376
    50  H    0.214713   0.001149
    51  C   -0.153559  -0.007747
    52  H    0.183635   0.000523
    53  C   -0.380325   0.029855
    54  H    0.195674  -0.001345
    55  H    0.201246  -0.001675
    56  C   -0.614825   0.002300
    57  H    0.209236  -0.000077
    58  H    0.212770   0.000572
    59  H    0.210107  -0.000825
    60  C   -0.610744  -0.011593
    61  H    0.206829   0.008084
    62  H    0.207275  -0.000300
    63  H    0.210316   0.006575
    64  C   -0.690293  -0.001231
    65  H    0.246225   0.000041
    66  H    0.244332   0.001632
    67  H    0.247129   0.003852
    68  S    0.122048   0.156220
    69  H    0.181230  -0.002435
