 Entering Gaussian System, Link 0=g16
 Input=1cyf01.com
 Output=1cyf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058481/Gau-701682.inp" -scrdir="/local/bebjones_8058481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0004  0.0165  0.0024  0.0283  0.1474
                                           -0.1966 -0.0248 -0.3161  0.0511 -0.0442
                                            0.0111 -0.0440  0.0195  0.3379 -0.0168
                                            0.0936  0.0158  0.0159 -0.0290  0.0220
                                           -0.0036  0.0039  0.0299  0.0113 -0.0119
                                           -0.0014
  1220. (0.00007) RY*( 5) O  64           s( 16.53%)p 1.52( 25.14%)d 3.50( 57.90%)
                                                  f 0.03(  0.42%)
  1221. (0.00004) RY*( 6) O  64           s(  1.49%)p 8.83( 13.17%)d56.78( 84.67%)
                                                  f 0.45(  0.67%)
  1222. (0.00001) RY*( 7) O  64           s( 84.39%)p 0.10(  8.59%)d 0.06(  5.27%)
                                                  f 0.02(  1.75%)
  1223. (0.00002) RY*( 8) O  64           s(  0.11%)p99.99( 59.54%)d99.99( 38.93%)
                                                  f12.44(  1.42%)
  1224. (0.00001) RY*( 9) O  64           s(  0.94%)p 4.27(  4.01%)d97.33( 91.46%)
                                                  f 3.82(  3.59%)
  1225. (0.00001) RY*(10) O  64           s(  0.02%)p39.63(  0.94%)d99.99( 99.03%)
                                                  f 0.18(  0.00%)
  1226. (0.00000) RY*(11) O  64           s(  0.12%)p 0.99(  0.12%)d99.99( 99.72%)
                                                  f 0.40(  0.05%)
  1227. (0.00000) RY*(12) O  64           s(  2.55%)p26.92( 68.59%)d11.30( 28.79%)
                                                  f 0.03(  0.08%)
  1228. (0.00000) RY*(13) O  64           s(  0.12%)p 8.84(  1.09%)d99.99( 98.79%)
                                                  f 0.01(  0.00%)
  1229. (0.00000) RY*(14) O  64           s(  3.51%)p23.55( 82.70%)d 3.86( 13.57%)
                                                  f 0.06(  0.22%)
  1230. (0.00000) RY*(15) O  64           s(  0.56%)p 1.00(  0.56%)d99.99( 98.87%)
                                                  f 0.03(  0.02%)
  1231. (0.00000) RY*(16) O  64           s( 99.97%)p 0.00(  0.02%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1232. (0.00000) RY*(17) O  64           s(  0.07%)p 5.90(  0.43%)d99.99( 99.49%)
                                                  f 0.05(  0.00%)
  1233. (0.00000) RY*(18) O  64           s(  4.18%)p 6.66( 27.87%)d15.92( 66.59%)
                                                  f 0.32(  1.35%)
  1234. (0.00000) RY*(19) O  64           s(  0.54%)p12.20(  6.61%)d99.99( 92.83%)
                                                  f 0.02(  0.01%)
  1235. (0.00000) RY*(20) O  64           s(  1.49%)p 0.93(  1.38%)d 2.59(  3.86%)
                                                  f62.64( 93.27%)
  1236. (0.00000) RY*(21) O  64           s(  0.02%)p13.15(  0.25%)d43.92(  0.84%)
                                                  f99.99( 98.89%)
  1237. (0.00000) RY*(22) O  64           s(  0.15%)p 0.76(  0.12%)d 1.32(  0.20%)
                                                  f99.99( 99.53%)
  1238. (0.00000) RY*(23) O  64           s(  0.43%)p 0.47(  0.20%)d 0.39(  0.17%)
                                                  f99.99( 99.19%)
  1239. (0.00000) RY*(24) O  64           s(  0.17%)p 0.41(  0.07%)d 1.64(  0.28%)
                                                  f99.99( 99.47%)
  1240. (0.00000) RY*(25) O  64           s(  0.04%)p 0.85(  0.03%)d 0.55(  0.02%)
                                                  f99.99( 99.92%)
  1241. (0.00000) RY*(26) O  64           s(  0.02%)p 2.21(  0.05%)d 4.03(  0.09%)
                                                  f99.99( 99.84%)
  1242. (0.00120) RY*( 1) H  65           s( 85.28%)p 0.17( 14.72%)
                                            0.0027  0.9210  0.0681  0.1469 -0.0356
                                           -0.3526
  1243. (0.00082) RY*( 2) H  65           s(  1.13%)p87.58( 98.87%)
                                           -0.0004 -0.0552  0.0908  0.9468  0.1723
                                            0.2502
  1244. (0.00059) RY*( 3) H  65           s( 95.18%)p 0.05(  4.82%)
                                           -0.0007 -0.1481  0.9643 -0.0386 -0.0336
                                           -0.2135
  1245. (0.00017) RY*( 4) H  65           s( 16.64%)p 5.01( 83.36%)
                                            0.0080  0.3376  0.2287 -0.1929 -0.2116
                                            0.8670
  1246. (0.00001) RY*( 5) H  65           s(  1.81%)p54.11( 98.19%)
  1247. (0.00097) RY*( 1) H  66           s(  4.36%)p21.92( 95.64%)
                                           -0.0004  0.1804  0.1054  0.9541  0.1710
                                            0.1296
  1248. (0.00076) RY*( 2) H  66           s( 62.35%)p 0.60( 37.65%)
                                            0.0016  0.7748  0.1520 -0.0675 -0.0756
                                           -0.6052
  1249. (0.00042) RY*( 3) H  66           s( 60.99%)p 0.64( 39.01%)
                                            0.0015  0.5618 -0.5424 -0.1565  0.1761
                                            0.5785
  1250. (0.00012) RY*( 4) H  66           s( 70.75%)p 0.41( 29.25%)
                                            0.0030  0.1977  0.8175 -0.2216  0.1746
                                            0.4615
  1251. (0.00001) RY*( 5) H  66           s(  1.58%)p62.14( 98.42%)
  1252. (0.00117) RY*( 1) C  67           s( 19.50%)p 3.53( 68.76%)d 0.55( 10.79%)
                                                  f 0.05(  0.95%)
                                            0.0000  0.0024  0.4009  0.1850  0.0041
                                            0.0011  0.6900  0.0718 -0.0051 -0.4121
                                           -0.0084  0.0211  0.1017 -0.1604 -0.1508
                                           -0.0638 -0.0952 -0.0277  0.0786  0.0195
                                            0.1299  0.0528 -0.2003 -0.0699 -0.0789
                                           -0.0023  0.0549  0.0027  0.0130  0.0024
                                           -0.0080
  1253. (0.00079) RY*( 2) C  67           s(  0.00%)p 1.00(  9.57%)d 9.08( 86.84%)
                                                  f 0.38(  3.59%)
                                            0.0000 -0.0001  0.0020 -0.0019  0.0001
                                            0.0062  0.0540 -0.1321  0.0114  0.1199
                                           -0.2404  0.0027  0.0146 -0.0519  0.3247
                                            0.3109 -0.2054  0.0433 -0.5431 -0.1265
                                            0.2777  0.4325 -0.2123 -0.0435 -0.0332
                                            0.0159 -0.0728  0.0988  0.1097 -0.0754
                                           -0.0427
  1254. (0.00051) RY*( 3) C  67           s( 26.96%)p 2.22( 59.84%)d 0.36(  9.66%)
                                                  f 0.13(  3.54%)
                                            0.0000  0.0005  0.4765  0.2061 -0.0071
                                           -0.0143 -0.0225  0.0565  0.0045  0.1896
                                            0.0074  0.0123 -0.7344 -0.1379  0.1315
                                            0.1086 -0.0921  0.0113  0.0080  0.0263
                                           -0.0679 -0.0714  0.2195  0.0150  0.0706
                                            0.0911 -0.1005 -0.0117 -0.0162 -0.0079
                                            0.1073
  1255. (0.00012) RY*( 4) C  67           s(  0.02%)p99.99( 92.24%)d99.99(  6.30%)
                                                  f58.76(  1.44%)
                                            0.0000 -0.0001  0.0140 -0.0069 -0.0012
                                            0.0010 -0.4359 -0.1958  0.0027 -0.7536
                                           -0.2973  0.0006 -0.1704 -0.0942 -0.0088
                                           -0.0255 -0.0845 -0.0952 -0.1119 -0.1065
                                           -0.0743 -0.1091 -0.0476 -0.0498  0.0396
                                            0.0258  0.0605 -0.0338 -0.0331 -0.0775
                                            0.0150
  1256. (0.00008) RY*( 5) C  67           s(  2.81%)p13.72( 38.49%)d17.84( 50.03%)
                                                  f 3.09(  8.67%)
  1257. (0.00007) RY*( 6) C  67           s( 35.09%)p 1.28( 45.06%)d 0.28(  9.75%)
                                                  f 0.29( 10.11%)
  1258. (0.00001) RY*( 7) C  67           s(  0.92%)p72.59( 66.60%)d34.82( 31.95%)
                                                  f 0.58(  0.53%)
  1259. (0.00001) RY*( 8) C  67           s( 94.37%)p 0.03(  3.00%)d 0.02(  1.92%)
                                                  f 0.01(  0.71%)
  1260. (0.00001) RY*( 9) C  67           s(  4.42%)p15.91( 70.42%)d 5.66( 25.05%)
                                                  f 0.02(  0.11%)
  1261. (0.00000) RY*(10) C  67           s(  1.73%)p 7.52( 13.03%)d49.06( 85.04%)
                                                  f 0.11(  0.19%)
  1262. (0.00000) RY*(11) C  67           s(  0.59%)p20.47( 12.12%)d99.99( 87.27%)
                                                  f 0.02(  0.01%)
  1263. (0.00000) RY*(12) C  67           s(  3.20%)p 1.34(  4.30%)d28.88( 92.44%)
                                                  f 0.02(  0.06%)
  1264. (0.00000) RY*(13) C  67           s(  0.79%)p 2.76(  2.18%)d99.99( 97.01%)
                                                  f 0.03(  0.02%)
  1265. (0.00001) RY*(14) C  67           s(  1.88%)p48.05( 90.33%)d 3.98(  7.48%)
                                                  f 0.16(  0.31%)
  1266. (0.00000) RY*(15) C  67           s(  0.26%)p 9.36(  2.44%)d99.99( 97.28%)
                                                  f 0.08(  0.02%)
  1267. (0.00000) RY*(16) C  67           s(  0.02%)p99.99(  4.87%)d99.99( 95.11%)
                                                  f 0.16(  0.00%)
  1268. (0.00001) RY*(17) C  67           s(  0.08%)p66.29(  5.62%)d99.99( 94.04%)
                                                  f 3.06(  0.26%)
  1269. (0.00000) RY*(18) C  67           s( 99.92%)p 0.00(  0.06%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1270. (0.00000) RY*(19) C  67           s(  0.40%)p 9.07(  3.60%)d99.99( 96.00%)
                                                  f 0.03(  0.01%)
  1271. (0.00000) RY*(20) C  67           s(  0.20%)p 5.11(  1.04%)d13.75(  2.80%)
                                                  f99.99( 95.96%)
  1272. (0.00001) RY*(21) C  67           s(  0.94%)p 1.49(  1.40%)d 0.52(  0.49%)
                                                  f99.99( 97.18%)
  1273. (0.00001) RY*(22) C  67           s(  1.03%)p 1.15(  1.18%)d 1.79(  1.84%)
                                                  f93.00( 95.94%)
  1274. (0.00000) RY*(23) C  67           s(  0.15%)p 6.07(  0.91%)d12.29(  1.84%)
                                                  f99.99( 97.10%)
  1275. (0.00000) RY*(24) C  67           s(  0.20%)p 2.31(  0.46%)d 7.05(  1.40%)
                                                  f99.99( 97.94%)
  1276. (0.00000) RY*(25) C  67           s(  0.04%)p23.73(  1.02%)d12.56(  0.54%)
                                                  f99.99( 98.40%)
  1277. (0.00000) RY*(26) C  67           s(  4.46%)p 0.38(  1.68%)d 1.55(  6.94%)
                                                  f19.47( 86.91%)
  1278. (0.00024) RY*( 1) H  68           s( 83.69%)p 0.19( 16.31%)
                                            0.0025  0.9061 -0.1259  0.0054  0.0939
                                           -0.3928
  1279. (0.00012) RY*( 2) H  68           s( 73.55%)p 0.36( 26.45%)
                                           -0.0070  0.3302  0.7915  0.1161 -0.1866
                                            0.4650
  1280. (0.00008) RY*( 3) H  68           s(  0.04%)p99.99( 99.96%)
  1281. (0.00002) RY*( 4) H  68           s( 31.23%)p 2.20( 68.77%)
  1282. (0.00001) RY*( 5) H  68           s( 11.54%)p 7.67( 88.46%)
  1283. (0.00075) RY*( 1) H  69           s( 82.78%)p 0.21( 17.22%)
                                           -0.0004  0.9098 -0.0031  0.3772  0.0347
                                           -0.1695
  1284. (0.00015) RY*( 2) H  69           s( 83.89%)p 0.19( 16.11%)
                                           -0.0061  0.0010  0.9159 -0.1618  0.1232
                                           -0.3461
  1285. (0.00008) RY*( 3) H  69           s( 17.25%)p 4.80( 82.75%)
  1286. (0.00006) RY*( 4) H  69           s(  7.80%)p11.82( 92.20%)
  1287. (0.00000) RY*( 5) H  69           s(  8.35%)p10.98( 91.65%)
  1288. (0.00073) RY*( 1) H  70           s( 83.24%)p 0.20( 16.76%)
                                           -0.0004  0.9124 -0.0029  0.2199 -0.2604
                                           -0.2268
  1289. (0.00015) RY*( 2) H  70           s( 83.07%)p 0.20( 16.93%)
                                           -0.0062 -0.0029  0.9114 -0.1278  0.1762
                                           -0.3492
  1290. (0.00008) RY*( 3) H  70           s( 16.99%)p 4.89( 83.01%)
  1291. (0.00006) RY*( 4) H  70           s(  8.28%)p11.08( 91.72%)
  1292. (0.00000) RY*( 5) H  70           s(  8.48%)p10.79( 91.52%)
  1293. (0.00282) RY*( 1) N  71           s(  0.01%)p99.99( 67.06%)d99.99( 32.64%)
                                                  f28.54(  0.29%)
                                           -0.0000  0.0001  0.0101  0.0006 -0.0003
                                           -0.0033  0.3799 -0.0042 -0.0078  0.7114
                                            0.0025 -0.0016  0.1419  0.0010  0.1315
                                           -0.0005  0.2400 -0.0591  0.2861 -0.0830
                                            0.3753 -0.0428  0.1238 -0.0369 -0.0063
                                           -0.0193 -0.0075 -0.0433 -0.0192  0.0040
                                            0.0132
  1294. (0.00224) RY*( 2) N  71           s(  6.50%)p11.13( 72.28%)d 3.15( 20.47%)
                                                  f 0.12(  0.75%)
                                            0.0000 -0.0037  0.2548 -0.0039  0.0025
                                            0.0223 -0.2280 -0.0398 -0.0144  0.2757
                                           -0.0026  0.0090 -0.7645  0.0893 -0.0691
                                            0.0098 -0.1701 -0.1794  0.1775  0.1074
                                            0.0829  0.0480 -0.2937 -0.0150  0.0458
                                            0.0466 -0.0451 -0.0232  0.0107  0.0034
                                            0.0237
  1295. (0.00099) RY*( 3) N  71           s( 30.90%)p 0.48( 14.74%)d 1.71( 52.85%)
                                                  f 0.05(  1.51%)
                                            0.0000  0.0209  0.5507 -0.0685 -0.0236
                                            0.0109  0.0649  0.0615 -0.0061 -0.1144
                                            0.0162 -0.0000  0.3112 -0.1703  0.0845
                                           -0.0460 -0.3004  0.2939  0.3586 -0.1951
                                            0.0451 -0.0620 -0.4048  0.0788  0.0079
                                            0.0965 -0.0445 -0.0560  0.0119  0.0124
                                           -0.0172
  1296. (0.00078) RY*( 4) N  71           s(  0.04%)p99.99( 16.63%)d99.99( 81.48%)
                                                  f42.13(  1.85%)
                                           -0.0000 -0.0003  0.0195  0.0077 -0.0004
                                           -0.0011 -0.0268 -0.1914 -0.0002 -0.0165
                                           -0.3496  0.0007  0.0071 -0.0801  0.4218
                                            0.1614 -0.1505 -0.0196 -0.5247 -0.1550
                                            0.4505  0.2094 -0.1953 -0.0585  0.0514
                                            0.0363  0.0860 -0.0197 -0.0331 -0.0750
                                            0.0057
  1297. (0.00052) RY*( 5) N  71           s(  1.60%)p58.78( 93.86%)d 2.54(  4.06%)
                                                  f 0.30(  0.48%)
                                            0.0000  0.0076  0.0917  0.0863  0.0068
                                            0.0237  0.8029 -0.0685 -0.0074 -0.3682
                                           -0.0096 -0.0215 -0.3636  0.1422  0.0307
                                            0.0595  0.0646  0.0116 -0.0215 -0.0696
                                           -0.0174 -0.0428 -0.0058  0.1560 -0.0282
                                           -0.0042 -0.0008  0.0339 -0.0454 -0.0185
                                            0.0215
  1298. (0.00027) RY*( 6) N  71           s( 13.48%)p 0.43(  5.76%)d 5.40( 72.74%)
                                                  f 0.59(  8.02%)
                                           -0.0000 -0.0034  0.3046  0.2049  0.0069
                                           -0.0308 -0.0999  0.0022  0.0112  0.0619
                                           -0.0674  0.0294 -0.0581  0.1842  0.3824
                                           -0.0089 -0.3698  0.0341  0.0669 -0.0375
                                           -0.1629 -0.0175  0.6402  0.0244 -0.1804
                                            0.0127  0.0196  0.1145 -0.1736 -0.0552
                                            0.0285
  1299. (0.00020) RY*( 7) N  71           s( 33.66%)p 0.38( 12.67%)d 1.59( 53.46%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0004  0.5666  0.1248  0.0069
                                            0.0066 -0.0923 -0.1004  0.0010  0.0164
                                           -0.0403 -0.0144  0.1114  0.3058  0.0402
                                           -0.1525  0.6074 -0.0552 -0.2326  0.0432
                                           -0.1974  0.1050 -0.0838 -0.1573  0.0325
                                            0.0089 -0.0280 -0.0068 -0.0058 -0.0053
                                           -0.0082
  1300. (0.00007) RY*( 8) N  71           s(  1.63%)p11.05( 18.07%)d46.73( 76.38%)
                                                  f 2.39(  3.91%)
  1301. (0.00006) RY*( 9) N  71           s(  4.91%)p 1.57(  7.71%)d17.07( 83.86%)
                                                  f 0.72(  3.52%)
  1302. (0.00006) RY*(10) N  71           s( 22.52%)p 0.61( 13.69%)d 1.78( 40.15%)
                                                  f 1.05( 23.64%)
  1303. (0.00004) RY*(11) N  71           s(  8.18%)p 6.90( 56.45%)d 3.55( 29.07%)
                                                  f 0.77(  6.30%)
  1304. (0.00001) RY*(12) N  71           s(  2.47%)p30.27( 74.65%)d 8.77( 21.64%)
                                                  f 0.50(  1.24%)
  1305. (0.00001) RY*(13) N  71           s(  5.24%)p 2.38( 12.47%)d15.56( 81.60%)
                                                  f 0.13(  0.68%)
  1306. (0.00001) RY*(14) N  71           s( 37.58%)p 0.82( 30.80%)d 0.84( 31.42%)
                                                  f 0.01(  0.21%)
  1307. (0.00000) RY*(15) N  71           s(  0.10%)p99.99( 13.73%)d99.99( 85.91%)
                                                  f 2.60(  0.26%)
  1308. (0.00001) RY*(16) N  71           s( 16.56%)p 4.16( 68.96%)d 0.85( 14.16%)
                                                  f 0.02(  0.32%)
  1309. (0.00000) RY*(17) N  71           s(  0.16%)p22.07(  3.52%)d99.99( 95.56%)
                                                  f 4.74(  0.76%)
  1310. (0.00000) RY*(18) N  71           s( 99.86%)p 0.00(  0.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
  1311. (0.00000) RY*(19) N  71           s(  5.24%)p 0.70(  3.68%)d17.32( 90.67%)
                                                  f 0.08(  0.41%)
  1312. (0.00000) RY*(20) N  71           s(  0.64%)p 2.43(  1.56%)d 6.43(  4.14%)
                                                  f99.99( 93.66%)
  1313. (0.00000) RY*(21) N  71           s(  6.25%)p 0.61(  3.82%)d 1.98( 12.39%)
                                                  f12.40( 77.54%)
  1314. (0.00000) RY*(22) N  71           s(  0.56%)p 1.51(  0.84%)d 4.88(  2.72%)
                                                  f99.99( 95.87%)
  1315. (0.00000) RY*(23) N  71           s(  0.04%)p29.15(  1.13%)d94.53(  3.67%)
                                                  f99.99( 95.16%)
  1316. (0.00000) RY*(24) N  71           s(  0.89%)p 0.84(  0.75%)d 3.28(  2.92%)
                                                  f99.99( 95.45%)
  1317. (0.00000) RY*(25) N  71           s(  0.04%)p30.63(  1.30%)d79.59(  3.39%)
                                                  f99.99( 95.26%)
  1318. (0.00000) RY*(26) N  71           s(  1.17%)p 3.63(  4.25%)d 1.69(  1.98%)
                                                  f79.00( 92.60%)
  1319. (0.00058) RY*( 1) H  72           s(  0.02%)p99.99( 99.98%)
                                            0.0002  0.0074  0.0129 -0.4685 -0.8606
                                           -0.1991
  1320. (0.00039) RY*( 2) H  72           s( 97.44%)p 0.03(  2.56%)
                                           -0.0039  0.9871  0.0034 -0.1376  0.0810
                                            0.0106
  1321. (0.00030) RY*( 3) H  72           s( 93.67%)p 0.07(  6.33%)
                                            0.0026 -0.0338  0.9672 -0.1670  0.0642
                                            0.1768
  1322. (0.00021) RY*( 4) H  72           s(  7.74%)p11.91( 92.26%)
                                           -0.0041  0.1147  0.2535  0.6602 -0.2000
                                           -0.6684
  1323. (0.00001) RY*( 5) H  72           s(  1.16%)p85.09( 98.84%)
  1324. (0.00405) RY*( 1) C  73           s(  9.90%)p 7.11( 70.40%)d 1.92( 19.01%)
                                                  f 0.07(  0.69%)
                                           -0.0000  0.0042  0.3143 -0.0101 -0.0092
                                            0.0094  0.2265 -0.0033 -0.0037  0.0595
                                            0.0378 -0.0083 -0.7921 -0.1422  0.0174
                                            0.0227  0.1825 -0.2376 -0.1759  0.1327
                                           -0.0714  0.0533  0.2072 -0.0106 -0.0514
                                            0.0169  0.0238  0.0133  0.0043 -0.0025
                                            0.0564
  1325. (0.00262) RY*( 2) C  73           s(  0.00%)p 1.00( 78.36%)d 0.28( 21.57%)
                                                  f 0.00(  0.08%)
                                           -0.0000  0.0001  0.0000  0.0008  0.0001
                                            0.0143  0.4374  0.0107  0.0260  0.7482
                                            0.0179  0.0058  0.1764  0.0038  0.2107
                                           -0.0176  0.0516  0.1157 -0.0602  0.1905
                                            0.3211  0.0589 -0.0200  0.0898 -0.0112
                                           -0.0073 -0.0200  0.0016  0.0077  0.0112
                                           -0.0012
  1326. (0.00191) RY*( 3) C  73           s(  4.60%)p14.47( 66.58%)d 5.89( 27.09%)
                                                  f 0.37(  1.73%)
                                            0.0000 -0.0005  0.2121 -0.0230  0.0223
                                           -0.0198  0.6962  0.0252  0.0154 -0.4195
                                           -0.0175 -0.0190  0.0547  0.0138 -0.0970
                                            0.1217 -0.2456 -0.0403  0.2159 -0.0461
                                            0.1220 -0.0651 -0.2522  0.2309  0.0300
                                            0.0452 -0.0415 -0.0486 -0.0112  0.0062
                                           -0.1003
  1327. (0.00162) RY*( 4) C  73           s(  2.15%)p16.99( 36.53%)d27.72( 59.62%)
                                                  f 0.79(  1.70%)
                                            0.0000 -0.0066  0.1443 -0.0102 -0.0234
                                           -0.0253  0.2864  0.0833  0.0157 -0.2685
                                           -0.0455 -0.0035  0.4428  0.0726  0.1115
                                           -0.0515  0.2077 -0.0519 -0.2893  0.1067
                                           -0.1373  0.0849  0.6095 -0.2066 -0.0571
                                            0.0125  0.0098  0.0419 -0.0133 -0.0123
                                            0.1066
  1328. (0.00123) RY*( 5) C  73           s(  0.01%)p 1.00(  8.33%)d10.80( 89.98%)
                                                  f 0.20(  1.69%)
                                            0.0000  0.0001 -0.0041  0.0080 -0.0002
                                           -0.0070  0.0657 -0.1199 -0.0090  0.0512
                                           -0.2390 -0.0030  0.0376 -0.0576  0.1042
                                           -0.2289 -0.3383 -0.1761 -0.6384 -0.0862
                                           -0.1468 -0.4295 -0.2536 -0.0758  0.0540
                                            0.0347  0.0933 -0.0141 -0.0460 -0.0405
                                            0.0084
  1329. (0.00111) RY*( 6) C  73           s( 32.93%)p 0.25(  8.19%)d 1.67( 54.95%)
                                                  f 0.12(  3.92%)
                                           -0.0000 -0.0166  0.5711 -0.0414  0.0346
                                           -0.0039 -0.2398  0.0120  0.0016  0.1377
                                           -0.0298  0.0002  0.0115  0.0655 -0.0874
                                           -0.1040 -0.5898  0.1106  0.1289 -0.0397
                                            0.2039  0.0174  0.3100 -0.1218 -0.0474
                                            0.1577 -0.0644 -0.0529 -0.0551 -0.0043
                                           -0.0454
  1330. (0.00037) RY*( 7) C  73           s(  0.00%)p 1.00( 17.43%)d 4.59( 80.03%)
                                                  f 0.15(  2.53%)
                                            0.0000  0.0000  0.0064 -0.0025 -0.0002
                                           -0.0009  0.0221 -0.1960 -0.0018  0.0467
                                           -0.3540 -0.0003  0.0135 -0.0879  0.0752
                                            0.4531 -0.0701 -0.0766 -0.1842 -0.4476
                                            0.0651  0.5552 -0.0748 -0.1619 -0.0089
                                           -0.0554  0.0019 -0.1173 -0.0745  0.0344
                                            0.0411
  1331. (0.00019) RY*( 8) C  73           s( 15.88%)p 0.22(  3.47%)d 4.72( 74.96%)
                                                  f 0.36(  5.69%)
                                            0.0000  0.0077  0.3886  0.0189 -0.0858
                                           -0.0132  0.0543  0.1465  0.0085 -0.0174
                                           -0.0816 -0.0043 -0.0520 -0.0195  0.3353
                                           -0.2100  0.2233  0.5487  0.0930 -0.2663
                                           -0.2546 -0.0197 -0.2511 -0.1854  0.1085
                                           -0.1379  0.0479  0.0125  0.1243  0.0187
                                            0.0886
  1332. (0.00016) RY*( 9) C  73           s( 32.52%)p 0.55( 17.83%)d 1.30( 42.42%)
                                                  f 0.22(  7.24%)
                                           -0.0000  0.0008  0.5664  0.0222 -0.0619
                                            0.0077 -0.2521 -0.0779 -0.0041  0.0712
                                            0.0695 -0.0015  0.3047 -0.0763 -0.0992
                                            0.1900  0.2897 -0.2961 -0.1055  0.0508
                                           -0.0153 -0.0535 -0.1853  0.3943  0.0308
                                           -0.2313  0.0903  0.0869  0.0014 -0.0110
                                           -0.0462
  1333. (0.00007) RY*(10) C  73           s(  3.53%)p 0.54(  1.91%)d24.73( 87.32%)
                                                  f 2.05(  7.25%)
  1334. (0.00001) RY*(11) C  73           s(  0.42%)p 9.04(  3.83%)d99.99( 94.97%)
                                                  f 1.83(  0.78%)
  1335. (0.00001) RY*(12) C  73           s(  0.02%)p99.99( 71.88%)d99.99( 24.55%)
                                                  f99.99(  3.55%)
  1336. (0.00002) RY*(13) C  73           s(  2.00%)p 2.53(  5.06%)d29.72( 59.41%)
                                                  f16.77( 33.53%)
  1337. (0.00001) RY*(14) C  73           s( 97.18%)p 0.00(  0.08%)d 0.02(  2.22%)
                                                  f 0.01(  0.52%)
  1338. (0.00001) RY*(15) C  73           s(  0.09%)p99.56(  8.67%)d99.99( 90.93%)
                                                  f 3.56(  0.31%)
  1339. (0.00001) RY*(16) C  73           s(  0.17%)p61.44( 10.47%)d99.99( 89.33%)
                                                  f 0.22(  0.04%)
