 Entering Gaussian System, Link 0=g16
 Input=4g0501.com
 Output=4g0501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000134/Gau-3094817.inp" -scrdir="/local/bebzhart_8000134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3094818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f20.09(  3.02%)
                                           -0.0000 -0.0052  0.0360 -0.0107  0.0082
                                            0.0209  0.0372  0.0482 -0.0055  0.0118
                                           -0.1379 -0.0023  0.0309  0.1350 -0.4430
                                           -0.7548 -0.0222  0.0485 -0.0175  0.1119
                                           -0.1998 -0.2838 -0.1417  0.0604 -0.0202
                                            0.1580 -0.0572  0.0206 -0.0251  0.0205
                                           -0.0067
   723. (0.00011) RY*(12) C  22           s(  2.98%)p14.93( 44.44%)d17.30( 51.47%)
                                                  f 0.37(  1.11%)
                                           -0.0000 -0.0220  0.1547 -0.0547  0.0486
                                           -0.0065  0.0148 -0.1175 -0.0106  0.1027
                                           -0.6309  0.0016  0.0380  0.1420  0.0430
                                            0.1707 -0.1449  0.0750 -0.1368  0.0358
                                            0.1123  0.1541 -0.5842  0.2439  0.0146
                                           -0.0684 -0.0773  0.0045 -0.0066 -0.0133
                                            0.0047
   724. (0.00008) RY*(13) C  22           s(  1.12%)p15.85( 17.76%)d67.01( 75.08%)
                                                  f 5.39(  6.04%)
   725. (0.00006) RY*(14) C  22           s(  0.48%)p10.76(  5.20%)d99.99( 91.62%)
                                                  f 5.58(  2.70%)
   726. (0.00003) RY*(15) C  22           s(  7.09%)p 3.39( 24.06%)d 9.23( 65.47%)
                                                  f 0.48(  3.38%)
   727. (0.00000) RY*(16) C  22           s( 98.66%)p 0.00(  0.05%)d 0.01(  1.28%)
                                                  f 0.00(  0.01%)
   728. (0.00000) RY*(17) C  22           s( 98.24%)p 0.00(  0.11%)d 0.02(  1.55%)
                                                  f 0.00(  0.10%)
   729. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.48%)d99.99( 99.52%)
                                                  f 0.01(  0.00%)
   730. (0.00000) RY*(19) C  22           s(  0.15%)p 1.48(  0.22%)d99.99( 99.61%)
                                                  f 0.09(  0.01%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.66%)d 0.23(  0.15%)
                                                  f99.99( 99.19%)
   732. (0.00000) RY*(21) C  22           s(  0.01%)p48.03(  0.55%)d99.99(  3.65%)
                                                  f99.99( 95.80%)
   733. (0.00000) RY*(22) C  22           s(  0.10%)p 4.44(  0.44%)d 6.20(  0.61%)
                                                  f99.99( 98.85%)
   734. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.35%)d 3.85(  1.34%)
                                                  f99.99( 98.31%)
   735. (0.00000) RY*(24) C  22           s(  0.01%)p 4.91(  0.07%)d99.99(  5.42%)
                                                  f99.99( 94.50%)
   736. (0.00001) RY*(25) C  22           s(  0.02%)p60.36(  1.26%)d99.99(  3.96%)
                                                  f99.99( 94.76%)
   737. (0.00001) RY*(26) C  22           s(  0.02%)p51.15(  1.15%)d99.99(  6.38%)
                                                  f99.99( 92.45%)
   738. (0.00156) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0043  0.9964 -0.0008 -0.0140 -0.0803
                                            0.0223
   739. (0.00026) RY*( 2) H  23           s(  5.54%)p17.06( 94.46%)
                                            0.0001 -0.0202  0.2345  0.1150 -0.0049
                                            0.9651
   740. (0.00024) RY*( 3) H  23           s( 94.33%)p 0.06(  5.67%)
                                           -0.0002  0.0021  0.9712 -0.0359 -0.0414
                                           -0.2318
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0008 -0.0001  0.9744 -0.1919
                                           -0.1171
   742. (0.00001) RY*( 5) H  23           s(  0.89%)p99.99( 99.11%)
   743. (0.00346) RY*( 1) C  24           s(  0.04%)p99.99( 96.88%)d77.48(  3.05%)
                                                  f 0.67(  0.03%)
                                           -0.0000 -0.0002  0.0188  0.0062  0.0008
                                           -0.0013 -0.0975 -0.0156 -0.0007  0.1260
                                           -0.0153 -0.0130 -0.9574  0.1618 -0.0110
                                           -0.0084  0.1491 -0.0218 -0.0837 -0.0107
                                            0.0020  0.0148 -0.0161  0.0004  0.0112
                                            0.0017 -0.0049  0.0058  0.0076  0.0017
                                           -0.0039
   744. (0.00267) RY*( 2) C  24           s(  2.18%)p41.63( 90.67%)d 3.12(  6.79%)
                                                  f 0.17(  0.36%)
                                           -0.0000 -0.0061  0.1472 -0.0091  0.0016
                                           -0.0023 -0.9051 -0.2206  0.0004  0.1500
                                            0.0512  0.0034  0.1164 -0.0087 -0.0186
                                           -0.0821 -0.0289 -0.0014  0.0111 -0.0220
                                            0.0227  0.2365 -0.0468  0.0274 -0.0032
                                            0.0247 -0.0035 -0.0055 -0.0067  0.0450
                                           -0.0296
   745. (0.00127) RY*( 3) C  24           s(  0.10%)p99.99( 95.25%)d41.26(  4.04%)
                                                  f 6.29(  0.62%)
                                            0.0000  0.0001  0.0311 -0.0030  0.0016
                                            0.0046 -0.1625 -0.0388  0.0211 -0.9365
                                           -0.1863 -0.0013 -0.1105  0.0078 -0.0949
                                            0.0899  0.0196  0.0113  0.1378  0.0225
                                           -0.0391  0.0390  0.0153  0.0036  0.0102
                                            0.0085  0.0532 -0.0001 -0.0264  0.0275
                                            0.0412
   746. (0.00085) RY*( 4) C  24           s( 30.34%)p 0.19(  5.80%)d 2.05( 62.09%)
                                                  f 0.06(  1.78%)
                                            0.0000 -0.0016  0.5506  0.0128  0.0005
                                            0.0057  0.1282 -0.1368 -0.0059  0.1102
                                            0.0860 -0.0067 -0.0270  0.0500  0.0029
                                            0.0208  0.1459  0.0199  0.7621  0.0961
                                           -0.0314 -0.0468  0.0742 -0.0045 -0.0041
                                           -0.0020 -0.0096 -0.0499 -0.1192  0.0174
                                           -0.0254
   747. (0.00082) RY*( 5) C  24           s( 55.17%)p 0.12(  6.59%)d 0.67( 36.99%)
                                                  f 0.02(  1.25%)
                                            0.0000 -0.0036  0.7427  0.0021  0.0004
                                            0.0110  0.1322 -0.1982  0.0005 -0.0784
                                           -0.0167  0.0088  0.0313  0.0397  0.0745
                                            0.0391 -0.1157 -0.0143 -0.5415 -0.0740
                                           -0.1713 -0.0945 -0.1098 -0.0163 -0.0029
                                            0.0222 -0.0013  0.0364  0.0821  0.0553
                                           -0.0289
   748. (0.00041) RY*( 6) C  24           s(  0.03%)p99.99( 91.27%)d99.99(  7.69%)
                                                  f32.07(  1.01%)
                                            0.0000  0.0005  0.0177 -0.0002  0.0001
                                            0.0022 -0.0383  0.1819  0.0093 -0.2183
                                            0.9099  0.0007 -0.0347  0.0348  0.1851
                                           -0.1714 -0.0032 -0.0031 -0.0438  0.0002
                                            0.0741 -0.0763  0.0037 -0.0042  0.0040
                                            0.0051  0.0163  0.0105 -0.0051  0.0492
                                            0.0849
   749. (0.00027) RY*( 7) C  24           s(  0.07%)p99.99(  8.98%)d99.99( 90.20%)
                                                  f10.12(  0.75%)
                                           -0.0000 -0.0002  0.0269  0.0024 -0.0022
                                            0.0054 -0.0354 -0.0526  0.0373 -0.0634
                                           -0.2761  0.0034  0.0023 -0.0639  0.7171
                                           -0.3917  0.1249 -0.0545  0.0116  0.0127
                                            0.4137 -0.2106 -0.0070  0.0022  0.0065
                                            0.0275  0.0814 -0.0014 -0.0010 -0.0054
                                            0.0010
   750. (0.00023) RY*( 8) C  24           s(  3.62%)p 1.75(  6.33%)d24.38( 88.27%)
                                                  f 0.49(  1.78%)
                                           -0.0000  0.0084  0.1879  0.0039 -0.0285
                                           -0.0128 -0.1207  0.2122 -0.0011  0.0294
                                           -0.0206 -0.0002 -0.0179 -0.0435 -0.3673
                                            0.2211 -0.1648  0.0931 -0.0488  0.0113
                                            0.7121 -0.3657  0.0921 -0.1061  0.0085
                                            0.0201 -0.0066  0.0238  0.0091 -0.1042
                                            0.0759
   751. (0.00020) RY*( 9) C  24           s(  0.17%)p18.74(  3.26%)d99.99( 96.15%)
                                                  f 2.41(  0.42%)
                                           -0.0000  0.0010  0.0235  0.0342  0.0036
                                           -0.0058 -0.0048 -0.0221 -0.0018 -0.0135
                                            0.0414  0.0070  0.1636  0.0574 -0.1785
                                            0.0996  0.8353 -0.4112 -0.1751  0.0819
                                            0.1181 -0.0123 -0.0278  0.0259 -0.0355
                                            0.0123  0.0148 -0.0415  0.0157 -0.0126
                                            0.0207
   752. (0.00016) RY*(10) C  24           s(  0.29%)p99.99( 92.50%)d21.93(  6.40%)
                                                  f 2.76(  0.80%)
                                            0.0000  0.0031  0.0513  0.0075 -0.0148
                                            0.0038 -0.0278  0.0113 -0.0040  0.0120
                                            0.0406  0.0036 -0.1420 -0.9498 -0.0243
                                            0.0015  0.1038  0.0110 -0.0270  0.0175
                                           -0.1253 -0.0464  0.1555 -0.0972 -0.0639
                                           -0.0275  0.0032 -0.0411  0.0189  0.0259
                                           -0.0219
   753. (0.00013) RY*(11) C  24           s(  2.70%)p12.24( 33.10%)d23.24( 62.85%)
                                                  f 0.50(  1.35%)
                                           -0.0000 -0.0236  0.1323 -0.0764  0.0560
                                            0.0101 -0.0558  0.5514  0.0050  0.0284
                                           -0.0672  0.0035 -0.0130 -0.1347  0.1665
                                            0.2663  0.0340  0.0082  0.0960 -0.0760
                                           -0.0051  0.1493 -0.6405  0.2846 -0.0086
                                            0.0940  0.0605  0.0051 -0.0007 -0.0277
                                            0.0128
   754. (0.00011) RY*(12) C  24           s(  0.23%)p 6.91(  1.61%)d99.99( 95.55%)
                                                  f11.12(  2.60%)
                                           -0.0000 -0.0105  0.0376 -0.0048  0.0281
                                           -0.0052  0.0128  0.0817 -0.0193 -0.0291
                                           -0.0799 -0.0005 -0.0043 -0.0407 -0.4445
                                           -0.7497 -0.0260 -0.0562  0.0404  0.0176
                                           -0.0875 -0.2295 -0.3214  0.1627 -0.0333
                                            0.0051 -0.1502 -0.0185  0.0001 -0.0264
                                            0.0354
   755. (0.00008) RY*(13) C  24           s(  0.71%)p54.02( 38.46%)d77.96( 55.52%)
                                                  f 7.46(  5.31%)
   756. (0.00007) RY*(14) C  24           s(  0.15%)p 0.77(  0.12%)d99.99( 96.67%)
                                                  f20.59(  3.07%)
   757. (0.00004) RY*(15) C  24           s(  8.62%)p 2.79( 24.09%)d 7.45( 64.27%)
                                                  f 0.35(  3.02%)
   758. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.62%)d99.99( 99.36%)
                                                  f 0.03(  0.02%)
   759. (0.00000) RY*(17) C  24           s( 98.94%)p 0.00(  0.08%)d 0.01(  0.97%)
                                                  f 0.00(  0.00%)
   760. (0.00000) RY*(18) C  24           s( 96.38%)p 0.00(  0.18%)d 0.03(  3.32%)
                                                  f 0.00(  0.12%)
   761. (0.00000) RY*(19) C  24           s(  0.20%)p 2.62(  0.53%)d99.99( 99.26%)
                                                  f 0.01(  0.00%)
   762. (0.00001) RY*(20) C  24           s(  0.02%)p51.96(  1.18%)d99.99(  7.24%)
                                                  f99.99( 91.56%)
   763. (0.00000) RY*(21) C  24           s(  0.11%)p 3.15(  0.34%)d 7.98(  0.85%)
                                                  f99.99( 98.70%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.40%)d 8.33(  3.30%)
                                                  f99.99( 96.31%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.16%)d 7.70(  1.25%)
                                                  f99.99( 98.59%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.06%)d69.97(  4.46%)
                                                  f99.99( 95.48%)
   767. (0.00000) RY*(25) C  24           s(  0.01%)p 1.00(  0.61%)d 0.61(  0.38%)
                                                  f99.99( 99.00%)
   768. (0.00001) RY*(26) C  24           s(  0.02%)p54.28(  1.22%)d99.99(  2.71%)
                                                  f99.99( 96.05%)
   769. (0.00157) RY*( 1) H  25           s( 99.22%)p 0.01(  0.78%)
                                            0.0044  0.9961 -0.0006  0.0834 -0.0211
                                            0.0198
   770. (0.00027) RY*( 2) H  25           s( 19.49%)p 4.13( 80.51%)
                                           -0.0002 -0.0197  0.4410  0.0105 -0.0619
                                            0.8951
   771. (0.00025) RY*( 3) H  25           s( 80.23%)p 0.25( 19.77%)
                                            0.0001  0.0052  0.8957  0.0483 -0.0024
                                           -0.4420
   772. (0.00012) RY*( 4) H  25           s(  0.04%)p99.99( 99.96%)
                                            0.0003  0.0024  0.0190  0.2057  0.9768
                                            0.0558
   773. (0.00001) RY*( 5) H  25           s(  1.05%)p93.80( 98.95%)
   774. (0.00295) RY*( 1) C  26           s(  1.46%)p65.18( 95.00%)d 2.40(  3.50%)
                                                  f 0.03(  0.04%)
                                            0.0000 -0.0004  0.1025 -0.0632 -0.0084
                                            0.0005 -0.1540  0.0397 -0.0016 -0.2421
                                           -0.0641  0.0111  0.9148 -0.1579  0.0080
                                            0.0280 -0.0081  0.0070 -0.1674  0.0259
                                            0.0056 -0.0612 -0.0393  0.0087 -0.0020
                                           -0.0001  0.0094 -0.0040 -0.0010 -0.0102
                                           -0.0125
   775. (0.00272) RY*( 2) C  26           s(  6.36%)p13.73( 87.31%)d 0.95(  6.02%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0050  0.2188 -0.1253 -0.0002
                                           -0.0004 -0.1407 -0.0377 -0.0042 -0.8608
                                           -0.1466 -0.0036 -0.2967  0.0373  0.0084
                                            0.0838 -0.0054 -0.0257  0.0575  0.0076
                                           -0.0043 -0.2147 -0.0479  0.0257  0.0071
                                            0.0067  0.0206 -0.0059 -0.0055 -0.0269
                                           -0.0424
   776. (0.00138) RY*( 3) C  26           s(  0.89%)p99.99( 94.41%)d 4.78(  4.25%)
                                                  f 0.51(  0.45%)
                                            0.0000 -0.0019  0.0805 -0.0486 -0.0065
                                           -0.0226  0.9248  0.2230  0.0035 -0.1381
                                           -0.1082  0.0015  0.0887  0.0083  0.0357
                                           -0.0650 -0.1795 -0.0142  0.0136  0.0218
                                            0.0347 -0.0306 -0.0415  0.0068 -0.0055
                                           -0.0436  0.0116  0.0220  0.0240  0.0207
                                           -0.0306
   777. (0.00086) RY*( 4) C  26           s( 69.88%)p 0.20( 13.86%)d 0.23( 15.76%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0035  0.8319 -0.0822 -0.0061
                                            0.0043 -0.1302  0.0287  0.0089  0.2798
                                           -0.1938  0.0050 -0.0625 -0.0313 -0.0439
                                           -0.0527 -0.3068 -0.0348  0.0288  0.0282
                                            0.2040  0.0891 -0.0785 -0.0147  0.0054
                                            0.0225  0.0075  0.0145  0.0377 -0.0382
                                           -0.0360
   778. (0.00081) RY*( 5) C  26           s( 10.32%)p 0.52(  5.32%)d 7.96( 82.09%)
                                                  f 0.22(  2.27%)
                                           -0.0000 -0.0018  0.3209 -0.0120 -0.0070
                                            0.0004  0.1550 -0.0388  0.0028  0.0651
                                           -0.1508 -0.0086 -0.0128  0.0221 -0.0198
                                           -0.0350  0.8770  0.1174 -0.1494 -0.0339
                                           -0.0175 -0.0045  0.1117  0.0009  0.0062
                                           -0.0385  0.0001 -0.0596 -0.1307 -0.0004
                                           -0.0236
   779. (0.00045) RY*( 6) C  26           s( 61.60%)p 0.26( 16.13%)d 0.35( 21.84%)
                                                  f 0.01(  0.43%)
                                            0.0000  0.0030  0.1735  0.7631 -0.0603
                                           -0.0044  0.0834 -0.3494  0.0064 -0.1560
                                           -0.0201  0.0021  0.0778  0.0373 -0.0112
                                           -0.0118 -0.0662 -0.0389  0.1316 -0.0623
                                           -0.2940  0.2843  0.1090 -0.1088 -0.0159
                                           -0.0052  0.0265  0.0261  0.0155  0.0276
                                           -0.0407
   780. (0.00039) RY*( 7) C  26           s(  8.95%)p 3.34( 29.86%)d 6.79( 60.74%)
                                                  f 0.05(  0.45%)
                                           -0.0000  0.0004 -0.0123  0.2987  0.0120
                                            0.0282 -0.1564  0.5167 -0.0021 -0.0293
                                           -0.0737  0.0041  0.0035 -0.0063  0.6147
                                           -0.3570  0.0927 -0.0653  0.2174 -0.1085
                                            0.1539 -0.0773  0.0086 -0.0223 -0.0093
                                            0.0392  0.0090 -0.0085 -0.0081 -0.0345
                                            0.0381
   781. (0.00029) RY*( 8) C  26           s(  3.11%)p17.33( 53.98%)d13.57( 42.25%)
                                                  f 0.21(  0.66%)
                                            0.0000  0.0040  0.0608  0.1655  0.0057
                                           -0.0214 -0.1155  0.7179  0.0030 -0.0437
                                            0.0323 -0.0025 -0.0877 -0.0012 -0.3923
                                            0.1708 -0.0108  0.0334 -0.2324  0.1186
                                           -0.3760  0.1629  0.0369 -0.0278  0.0018
                                           -0.0253  0.0076 -0.0072  0.0129 -0.0213
                                            0.0723
   782. (0.00022) RY*( 9) C  26           s(  0.29%)p21.31(  6.24%)d99.99( 92.74%)
                                                  f 2.46(  0.72%)
                                           -0.0000  0.0023  0.0518  0.0084 -0.0132
                                            0.0109  0.0119 -0.1526 -0.0099 -0.0228
                                            0.1026 -0.0056 -0.1466 -0.0788  0.4277
                                           -0.1981 -0.1302  0.1372 -0.7065  0.3451
                                           -0.2038  0.0387 -0.0737  0.0525  0.0114
                                            0.0124  0.0012 -0.0100 -0.0291  0.0635
                                            0.0440
   783. (0.00015) RY*(10) C  26           s( 19.60%)p 0.21(  4.12%)d 3.71( 72.70%)
                                                  f 0.18(  3.57%)
                                           -0.0000 -0.0018 -0.1566  0.4131  0.0300
                                            0.0025 -0.0096  0.0230  0.0182 -0.0144
                                           -0.1898 -0.0013 -0.0530  0.0345 -0.2465
                                            0.0623 -0.0392  0.0010 -0.3598  0.1487
                                            0.6598 -0.2186  0.1342 -0.0905 -0.0116
                                           -0.0148  0.0036 -0.0497  0.0008 -0.0911
                                           -0.1569
   784. (0.00013) RY*(11) C  26           s(  9.85%)p 5.99( 59.01%)d 3.00( 29.57%)
                                                  f 0.16(  1.57%)
                                           -0.0000 -0.0023  0.1436 -0.0135  0.2788
                                           -0.0005  0.0264  0.0353  0.0199 -0.1929
                                            0.7392 -0.0004  0.0238  0.0590 -0.1616
                                           -0.3179  0.0439  0.1660 -0.0009 -0.0787
                                            0.2715  0.2393 -0.0159 -0.0398 -0.0085
                                           -0.0562  0.0059 -0.0067 -0.0318 -0.0729
                                           -0.0781
   785. (0.00011) RY*(12) C  26           s(  0.63%)p 7.48(  4.68%)d99.99( 92.13%)
                                                  f 4.08(  2.56%)
                                           -0.0000  0.0037  0.0186 -0.0455  0.0620
                                            0.0203  0.0493  0.0670  0.0005 -0.0599
                                            0.1081  0.0028 -0.0225 -0.1541  0.3802
                                            0.7051  0.0359  0.0856  0.0289  0.0555
                                            0.2378  0.4333  0.1324 -0.0719  0.0207
                                            0.1365 -0.0418 -0.0273 -0.0228 -0.0426
                                           -0.0411
   786. (0.00009) RY*(13) C  26           s(  0.31%)p99.99( 94.33%)d12.82(  3.96%)
                                                  f 4.53(  1.40%)
   787. (0.00010) RY*(14) C  26           s(  7.08%)p 0.36(  2.57%)d12.63( 89.43%)
                                                  f 0.13(  0.92%)
   788. (0.00006) RY*(15) C  26           s(  0.44%)p 6.57(  2.88%)d99.99( 94.21%)
                                                  f 5.61(  2.46%)
   789. (0.00003) RY*(16) C  26           s(  6.73%)p 3.21( 21.59%)d10.56( 71.05%)
                                                  f 0.10(  0.64%)
   790. (0.00000) RY*(17) C  26           s(  0.04%)p11.17(  0.46%)d99.99( 99.49%)
                                                  f 0.29(  0.01%)
   791. (0.00001) RY*(18) C  26           s( 91.12%)p 0.06(  5.37%)d 0.04(  3.46%)
                                                  f 0.00(  0.05%)
   792. (0.00000) RY*(19) C  26           s(  0.31%)p 0.20(  0.06%)d99.99( 99.60%)
                                                  f 0.09(  0.03%)
   793. (0.00000) RY*(20) C  26           s(  0.04%)p 7.60(  0.31%)d 5.41(  0.22%)
                                                  f99.99( 99.43%)
   794. (0.00001) RY*(21) C  26           s(  0.03%)p11.82(  0.39%)d84.05(  2.79%)
                                                  f99.99( 96.79%)
   795. (0.00000) RY*(22) C  26           s(  0.40%)p 0.31(  0.13%)d 2.37(  0.95%)
                                                  f99.99( 98.53%)
   796. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.59%)d 1.82(  1.08%)
                                                  f99.99( 98.32%)
   797. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.09%)d51.20(  4.36%)
                                                  f99.99( 95.55%)
   798. (0.00001) RY*(25) C  26           s(  0.12%)p 5.49(  0.68%)d15.81(  1.96%)
                                                  f99.99( 97.24%)
   799. (0.00001) RY*(26) C  26           s(  0.53%)p 1.81(  0.97%)d 6.46(  3.45%)
                                                  f99.99( 95.04%)
   800. (0.00144) RY*( 1) H  27           s( 99.14%)p 0.01(  0.86%)
                                           -0.0048  0.9957  0.0001 -0.0037 -0.0922
                                            0.0108
   801. (0.00028) RY*( 2) H  27           s( 50.69%)p 0.97( 49.31%)
                                            0.0000  0.0109  0.7119 -0.0531  0.0378
                                           -0.6992
   802. (0.00023) RY*( 3) H  27           s( 47.84%)p 1.09( 52.16%)
                                            0.0003 -0.0019  0.6917 -0.0835  0.0674
                                            0.7142
   803. (0.00012) RY*( 4) H  27           s(  1.11%)p89.26( 98.89%)
                                            0.0018 -0.0080  0.1049  0.9866 -0.1222
                                            0.0252
   804. (0.00001) RY*( 5) H  27           s(  1.26%)p78.30( 98.74%)
   805. (0.00308) RY*( 1) C  28           s(  1.87%)p49.88( 93.50%)d 2.42(  4.54%)
                                                  f 0.05(  0.09%)
                                           -0.0000 -0.0019  0.1253 -0.0534 -0.0137
                                            0.0009  0.3696  0.0924  0.0012 -0.2070
                                            0.0246 -0.0077 -0.8518  0.1438  0.0047
                                           -0.0535 -0.1462  0.0267  0.0883  0.0214
                                           -0.0128  0.1001 -0.0427  0.0128  0.0017
                                           -0.0136  0.0019  0.0020  0.0080 -0.0219
                                            0.0123
   806. (0.00275) RY*( 2) C  28           s(  4.42%)p20.19( 89.27%)d 1.37(  6.07%)
                                                  f 0.05(  0.24%)
                                           -0.0000 -0.0042  0.1746 -0.1170  0.0005
                                            0.0046  0.8235  0.1280 -0.0014 -0.0973
                                           -0.0402  0.0081  0.4254 -0.0779 -0.0054
                                           -0.0833  0.0935 -0.0168 -0.0415  0.0229
                                            0.0159  0.2007 -0.0374  0.0228 -0.0047
                                           -0.0171  0.0047 -0.0079 -0.0111 -0.0382
                                            0.0210
   807. (0.00139) RY*( 3) C  28           s(  2.43%)p39.50( 95.98%)d 0.49(  1.18%)
                                                  f 0.16(  0.40%)
                                           -0.0000 -0.0018  0.1380 -0.0724 -0.0015
                                           -0.0041  0.1233  0.1295 -0.0229  0.9349
                                            0.1976  0.0013 -0.1189 -0.0093 -0.0293
                                            0.0603 -0.0127  0.0187  0.0660  0.0059
                                           -0.0284  0.0282 -0.0285  0.0065  0.0061
                                           -0.0142 -0.0477  0.0108  0.0055 -0.0307
                                           -0.0200
   808. (0.00095) RY*( 4) C  28           s( 61.74%)p 0.25( 15.62%)d 0.36( 22.04%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0042  0.7827 -0.0681 -0.0087
                                           -0.0079 -0.2531  0.2337  0.0050 -0.1462
                                            0.0318  0.0088  0.1139  0.0447  0.0858
                                            0.0358  0.0511  0.0434  0.3793  0.0575
                                           -0.2092 -0.0637 -0.1110 -0.0005 -0.0060
                                           -0.0085  0.0188  0.0213  0.0471 -0.0332
                                            0.0413
   809. (0.00076) RY*( 5) C  28           s( 14.93%)p 0.33(  4.87%)d 5.23( 78.06%)
                                                  f 0.14(  2.13%)
                                            0.0000 -0.0021  0.3827 -0.0532 -0.0076
                                           -0.0017 -0.1191  0.1472  0.0036  0.0082
                                           -0.0953 -0.0090 -0.0496  0.0342 -0.0525
                                            0.0164 -0.1232 -0.0504 -0.8604 -0.1100
                                           -0.0126  0.0269  0.0803  0.0098 -0.0028
                                           -0.0035 -0.0096 -0.0571 -0.1307 -0.0288
                                            0.0053
   810. (0.00046) RY*( 6) C  28           s( 53.14%)p 0.50( 26.32%)d 0.38( 20.11%)
                                                  f 0.01(  0.43%)
                                            0.0000  0.0034  0.2011  0.6985 -0.0545
                                           -0.0064  0.1409 -0.0350 -0.0059  0.1204
                                           -0.4713  0.0009 -0.0505 -0.0541  0.0462
                                           -0.0075  0.0353 -0.0136  0.0556  0.0486
                                            0.2919 -0.2798  0.1213 -0.1176  0.0177
                                           -0.0247 -0.0043  0.0250  0.0196 -0.0439
