 Entering Gaussian System, Link 0=g16
 Input=1aen16.com
 Output=1aen16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930636/Gau-1285166.inp" -scrdir="/local/bebjones_7930636/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1205    H   58  S      Val( 1S)     0.76909
  1206    H   58  S      Ryd( 2S)     0.00064
  1207    H   58  S      Ryd( 3S)     0.00021
  1208    H   58  px     Ryd( 2p)     0.00011
  1209    H   58  py     Ryd( 2p)     0.00016
  1210    H   58  pz     Ryd( 2p)     0.00018
 
  1211    H   59  S      Val( 1S)     0.76839
  1212    H   59  S      Ryd( 2S)     0.00062
  1213    H   59  S      Ryd( 3S)     0.00015
  1214    H   59  px     Ryd( 2p)     0.00014
  1215    H   59  py     Ryd( 2p)     0.00025
  1216    H   59  pz     Ryd( 2p)     0.00011
 
  1217    C   60  S      Cor( 1S)     1.99941
  1218    C   60  S      Val( 2S)     1.10125
  1219    C   60  S      Ryd( 3S)     0.00047
  1220    C   60  S      Ryd( 4S)     0.00012
  1221    C   60  S      Ryd( 5S)     0.00000
  1222    C   60  px     Val( 2p)     1.23171
  1223    C   60  px     Ryd( 3p)     0.00097
  1224    C   60  px     Ryd( 4p)     0.00015
  1225    C   60  py     Val( 2p)     1.08341
  1226    C   60  py     Ryd( 3p)     0.00061
  1227    C   60  py     Ryd( 4p)     0.00033
  1228    C   60  pz     Val( 2p)     1.21799
  1229    C   60  pz     Ryd( 3p)     0.00077
  1230    C   60  pz     Ryd( 4p)     0.00019
  1231    C   60  dxy    Ryd( 3d)     0.00078
  1232    C   60  dxy    Ryd( 4d)     0.00007
  1233    C   60  dxz    Ryd( 3d)     0.00128
  1234    C   60  dxz    Ryd( 4d)     0.00004
  1235    C   60  dyz    Ryd( 3d)     0.00118
  1236    C   60  dyz    Ryd( 4d)     0.00002
  1237    C   60  dx2y2  Ryd( 3d)     0.00325
  1238    C   60  dx2y2  Ryd( 4d)     0.00006
  1239    C   60  dz2    Ryd( 3d)     0.00169
  1240    C   60  dz2    Ryd( 4d)     0.00004
  1241    C   60  f(0)   Ryd( 4f)     0.00001
  1242    C   60  f(C1)  Ryd( 4f)     0.00012
  1243    C   60  f(S1)  Ryd( 4f)     0.00005
  1244    C   60  f(C2)  Ryd( 4f)     0.00002
  1245    C   60  f(S2)  Ryd( 4f)     0.00001
  1246    C   60  f(C3)  Ryd( 4f)     0.00005
  1247    C   60  f(S3)  Ryd( 4f)     0.00006
 
  1248    H   61  S      Val( 1S)     0.76668
  1249    H   61  S      Ryd( 2S)     0.00067
  1250    H   61  S      Ryd( 3S)     0.00020
  1251    H   61  px     Ryd( 2p)     0.00012
  1252    H   61  py     Ryd( 2p)     0.00015
  1253    H   61  pz     Ryd( 2p)     0.00018
 
  1254    H   62  S      Val( 1S)     0.76842
  1255    H   62  S      Ryd( 2S)     0.00062
  1256    H   62  S      Ryd( 3S)     0.00013
  1257    H   62  px     Ryd( 2p)     0.00029
  1258    H   62  py     Ryd( 2p)     0.00010
  1259    H   62  pz     Ryd( 2p)     0.00011
 
  1260    H   63  S      Val( 1S)     0.76896
  1261    H   63  S      Ryd( 2S)     0.00063
  1262    H   63  S      Ryd( 3S)     0.00020
  1263    H   63  px     Ryd( 2p)     0.00013
  1264    H   63  py     Ryd( 2p)     0.00010
  1265    H   63  pz     Ryd( 2p)     0.00021
 
  1266    O   64  S      Cor( 1S)     1.99983
  1267    O   64  S      Val( 2S)     1.62603
  1268    O   64  S      Ryd( 3S)     0.01204
  1269    O   64  S      Ryd( 4S)     0.00002
  1270    O   64  S      Ryd( 5S)     0.00000
  1271    O   64  px     Val( 2p)     1.87156
  1272    O   64  px     Ryd( 3p)     0.00481
  1273    O   64  px     Ryd( 4p)     0.00003
  1274    O   64  py     Val( 2p)     1.62711
  1275    O   64  py     Ryd( 3p)     0.00550
  1276    O   64  py     Ryd( 4p)     0.00004
  1277    O   64  pz     Val( 2p)     1.72912
  1278    O   64  pz     Ryd( 3p)     0.00259
  1279    O   64  pz     Ryd( 4p)     0.00004
  1280    O   64  dxy    Ryd( 3d)     0.00087
  1281    O   64  dxy    Ryd( 4d)     0.00001
  1282    O   64  dxz    Ryd( 3d)     0.00063
  1283    O   64  dxz    Ryd( 4d)     0.00001
  1284    O   64  dyz    Ryd( 3d)     0.00122
  1285    O   64  dyz    Ryd( 4d)     0.00002
  1286    O   64  dx2y2  Ryd( 3d)     0.00036
  1287    O   64  dx2y2  Ryd( 4d)     0.00001
  1288    O   64  dz2    Ryd( 3d)     0.00076
  1289    O   64  dz2    Ryd( 4d)     0.00001
  1290    O   64  f(0)   Ryd( 4f)     0.00004
  1291    O   64  f(C1)  Ryd( 4f)     0.00003
  1292    O   64  f(S1)  Ryd( 4f)     0.00010
  1293    O   64  f(C2)  Ryd( 4f)     0.00008
  1294    O   64  f(S2)  Ryd( 4f)     0.00012
  1295    O   64  f(C3)  Ryd( 4f)     0.00015
  1296    O   64  f(S3)  Ryd( 4f)     0.00021
 
  1297    H   65  S      Val( 1S)     0.47802
  1298    H   65  S      Ryd( 2S)     0.00167
  1299    H   65  S      Ryd( 3S)     0.00056
  1300    H   65  px     Ryd( 2p)     0.00062
  1301    H   65  py     Ryd( 2p)     0.00029
  1302    H   65  pz     Ryd( 2p)     0.00031
 
  1303    H   66  S      Val( 1S)     0.48630
  1304    H   66  S      Ryd( 2S)     0.00133
  1305    H   66  S      Ryd( 3S)     0.00051
  1306    H   66  px     Ryd( 2p)     0.00068
  1307    H   66  py     Ryd( 2p)     0.00033
  1308    H   66  pz     Ryd( 2p)     0.00033
 
  1309    C   67  S      Cor( 1S)     1.99940
  1310    C   67  S      Val( 2S)     1.10881
  1311    C   67  S      Ryd( 3S)     0.00056
  1312    C   67  S      Ryd( 4S)     0.00004
  1313    C   67  S      Ryd( 5S)     0.00000
  1314    C   67  px     Val( 2p)     1.18337
  1315    C   67  px     Ryd( 3p)     0.00104
  1316    C   67  px     Ryd( 4p)     0.00020
  1317    C   67  py     Val( 2p)     1.22737
  1318    C   67  py     Ryd( 4p)     0.00015
  1319    C   67  py     Ryd( 3p)     0.00017
  1320    C   67  pz     Val( 2p)     1.11607
  1321    C   67  pz     Ryd( 3p)     0.00055
  1322    C   67  pz     Ryd( 4p)     0.00019
  1323    C   67  dxy    Ryd( 3d)     0.00087
  1324    C   67  dxy    Ryd( 4d)     0.00006
  1325    C   67  dxz    Ryd( 3d)     0.00307
  1326    C   67  dxz    Ryd( 4d)     0.00005
  1327    C   67  dyz    Ryd( 3d)     0.00143
  1328    C   67  dyz    Ryd( 4d)     0.00006
  1329    C   67  dx2y2  Ryd( 3d)     0.00165
  1330    C   67  dx2y2  Ryd( 4d)     0.00004
  1331    C   67  dz2    Ryd( 3d)     0.00100
  1332    C   67  dz2    Ryd( 4d)     0.00002
  1333    C   67  f(0)   Ryd( 4f)     0.00002
  1334    C   67  f(C1)  Ryd( 4f)     0.00008
  1335    C   67  f(S1)  Ryd( 4f)     0.00001
  1336    C   67  f(C2)  Ryd( 4f)     0.00016
  1337    C   67  f(S2)  Ryd( 4f)     0.00001
  1338    C   67  f(C3)  Ryd( 4f)     0.00006
  1339    C   67  f(S3)  Ryd( 4f)     0.00001
 
  1340    H   68  S      Val( 1S)     0.75483
  1341    H   68  S      Ryd( 2S)     0.00019
  1342    H   68  S      Ryd( 3S)     0.00007
  1343    H   68  px     Ryd( 2p)     0.00023
  1344    H   68  py     Ryd( 2p)     0.00012
  1345    H   68  pz     Ryd( 2p)     0.00008
 
  1346    H   69  S      Val( 1S)     0.76592
  1347    H   69  S      Ryd( 2S)     0.00048
  1348    H   69  S      Ryd( 3S)     0.00016
  1349    H   69  px     Ryd( 2p)     0.00009
  1350    H   69  py     Ryd( 2p)     0.00018
  1351    H   69  pz     Ryd( 2p)     0.00017
 
  1352    H   70  S      Val( 1S)     0.76589
  1353    H   70  S      Ryd( 2S)     0.00049
  1354    H   70  S      Ryd( 3S)     0.00016
  1355    H   70  px     Ryd( 2p)     0.00009
  1356    H   70  py     Ryd( 2p)     0.00021
  1357    H   70  pz     Ryd( 2p)     0.00015
 
  1358    N   71  S      Cor( 1S)     1.99938
  1359    N   71  S      Val( 2S)     1.24752
  1360    N   71  S      Ryd( 3S)     0.00081
  1361    N   71  S      Ryd( 4S)     0.00005
  1362    N   71  S      Ryd( 5S)     0.00000
  1363    N   71  px     Val( 2p)     1.30374
  1364    N   71  px     Ryd( 3p)     0.00163
  1365    N   71  px     Ryd( 4p)     0.00014
  1366    N   71  py     Val( 2p)     1.55104
  1367    N   71  py     Ryd( 3p)     0.00173
  1368    N   71  py     Ryd( 4p)     0.00050
  1369    N   71  pz     Val( 2p)     1.34894
  1370    N   71  pz     Ryd( 3p)     0.00204
  1371    N   71  pz     Ryd( 4p)     0.00039
  1372    N   71  dxy    Ryd( 3d)     0.00074
  1373    N   71  dxy    Ryd( 4d)     0.00005
  1374    N   71  dxz    Ryd( 3d)     0.00196
  1375    N   71  dxz    Ryd( 4d)     0.00023
  1376    N   71  dyz    Ryd( 3d)     0.00072
  1377    N   71  dyz    Ryd( 4d)     0.00005
  1378    N   71  dx2y2  Ryd( 3d)     0.00296
  1379    N   71  dx2y2  Ryd( 4d)     0.00005
  1380    N   71  dz2    Ryd( 3d)     0.00325
  1381    N   71  dz2    Ryd( 4d)     0.00008
  1382    N   71  f(0)   Ryd( 4f)     0.00009
  1383    N   71  f(C1)  Ryd( 4f)     0.00022
  1384    N   71  f(S1)  Ryd( 4f)     0.00024
  1385    N   71  f(C2)  Ryd( 4f)     0.00010
  1386    N   71  f(S2)  Ryd( 4f)     0.00001
  1387    N   71  f(C3)  Ryd( 4f)     0.00017
  1388    N   71  f(S3)  Ryd( 4f)     0.00023
 
  1389    H   72  S      Val( 1S)     0.56768
  1390    H   72  S      Ryd( 2S)     0.00040
  1391    H   72  S      Ryd( 3S)     0.00013
  1392    H   72  px     Ryd( 2p)     0.00017
  1393    H   72  py     Ryd( 2p)     0.00054
  1394    H   72  pz     Ryd( 2p)     0.00024
 
  1395    C   73  S      Cor( 1S)     1.99915
  1396    C   73  S      Val( 2S)     0.89301
  1397    C   73  S      Ryd( 3S)     0.00122
  1398    C   73  S      Ryd( 4S)     0.00003
  1399    C   73  S      Ryd( 5S)     0.00001
  1400    C   73  px     Val( 2p)     0.85357
  1401    C   73  px     Ryd( 3p)     0.00289
  1402    C   73  px     Ryd( 4p)     0.00010
  1403    C   73  py     Val( 2p)     1.03669
  1404    C   73  py     Ryd( 3p)     0.00219
  1405    C   73  py     Ryd( 4p)     0.00048
  1406    C   73  pz     Val( 2p)     1.07726
  1407    C   73  pz     Ryd( 3p)     0.00365
  1408    C   73  pz     Ryd( 4p)     0.00030
  1409    C   73  dxy    Ryd( 4d)     0.00036
  1410    C   73  dxy    Ryd( 3d)     0.00041
  1411    C   73  dxz    Ryd( 3d)     0.00117
  1412    C   73  dxz    Ryd( 4d)     0.00059
  1413    C   73  dyz    Ryd( 3d)     0.00088
  1414    C   73  dyz    Ryd( 4d)     0.00034
  1415    C   73  dx2y2  Ryd( 4d)     0.00026
  1416    C   73  dx2y2  Ryd( 3d)     0.00029
  1417    C   73  dz2    Ryd( 3d)     0.00154
  1418    C   73  dz2    Ryd( 4d)     0.00072
  1419    C   73  f(0)   Ryd( 4f)     0.00008
  1420    C   73  f(C1)  Ryd( 4f)     0.00010
  1421    C   73  f(S1)  Ryd( 4f)     0.00019
  1422    C   73  f(C2)  Ryd( 4f)     0.00006
  1423    C   73  f(S2)  Ryd( 4f)     0.00001
  1424    C   73  f(C3)  Ryd( 4f)     0.00007
  1425    C   73  f(S3)  Ryd( 4f)     0.00008
 
  1426    C   74  S      Cor( 1S)     1.99931
  1427    C   74  S      Val( 2S)     0.89975
  1428    C   74  S      Ryd( 3S)     0.00281
  1429    C   74  S      Ryd( 4S)     0.00025
  1430    C   74  S      Ryd( 5S)     0.00000
  1431    C   74  px     Val( 2p)     1.09755
  1432    C   74  px     Ryd( 3p)     0.00380
  1433    C   74  px     Ryd( 4p)     0.00073
  1434    C   74  py     Val( 2p)     0.95453
  1435    C   74  py     Ryd( 3p)     0.00362
  1436    C   74  py     Ryd( 4p)     0.00052
  1437    C   74  pz     Val( 2p)     0.80629
  1438    C   74  pz     Ryd( 3p)     0.00406
  1439    C   74  pz     Ryd( 4p)     0.00075
  1440    C   74  dxy    Ryd( 3d)     0.00105
  1441    C   74  dxy    Ryd( 4d)     0.00016
  1442    C   74  dxz    Ryd( 4d)     0.00070
  1443    C   74  dxz    Ryd( 3d)     0.00078
  1444    C   74  dyz    Ryd( 4d)     0.00047
  1445    C   74  dyz    Ryd( 3d)     0.00060
  1446    C   74  dx2y2  Ryd( 3d)     0.00088
  1447    C   74  dx2y2  Ryd( 4d)     0.00029
  1448    C   74  dz2    Ryd( 4d)     0.00031
  1449    C   74  dz2    Ryd( 3d)     0.00094
  1450    C   74  f(0)   Ryd( 4f)     0.00006
  1451    C   74  f(C1)  Ryd( 4f)     0.00008
  1452    C   74  f(S1)  Ryd( 4f)     0.00003
  1453    C   74  f(C2)  Ryd( 4f)     0.00007
  1454    C   74  f(S2)  Ryd( 4f)     0.00001
  1455    C   74  f(C3)  Ryd( 4f)     0.00017
  1456    C   74  f(S3)  Ryd( 4f)     0.00015
 
  1457    H   75  S      Val( 1S)     0.77075
  1458    H   75  S      Ryd( 2S)     0.00060
  1459    H   75  S      Ryd( 3S)     0.00037
  1460    H   75  px     Ryd( 2p)     0.00042
  1461    H   75  py     Ryd( 2p)     0.00018
  1462    H   75  pz     Ryd( 2p)     0.00008
 
  1463    N   76  S      Cor( 1S)     1.99939
  1464    N   76  S      Val( 2S)     1.30241
  1465    N   76  S      Ryd( 3S)     0.01456
  1466    N   76  S      Ryd( 4S)     0.00006
  1467    N   76  S      Ryd( 5S)     0.00000
  1468    N   76  px     Val( 2p)     1.22862
  1469    N   76  px     Ryd( 3p)     0.01055
  1470    N   76  px     Ryd( 4p)     0.00037
  1471    N   76  py     Val( 2p)     1.35441
  1472    N   76  py     Ryd( 3p)     0.01311
  1473    N   76  py     Ryd( 4p)     0.00012
  1474    N   76  pz     Val( 2p)     1.51766
  1475    N   76  pz     Ryd( 3p)     0.01415
  1476    N   76  pz     Ryd( 4p)     0.00045
  1477    N   76  dxy    Ryd( 3d)     0.00055
  1478    N   76  dxy    Ryd( 4d)     0.00019
  1479    N   76  dxz    Ryd( 3d)     0.00501
  1480    N   76  dxz    Ryd( 4d)     0.00013
  1481    N   76  dyz    Ryd( 3d)     0.00235
  1482    N   76  dyz    Ryd( 4d)     0.00007
  1483    N   76  dx2y2  Ryd( 3d)     0.00237
  1484    N   76  dx2y2  Ryd( 4d)     0.00012
  1485    N   76  dz2    Ryd( 3d)     0.00141
  1486    N   76  dz2    Ryd( 4d)     0.00030
  1487    N   76  f(0)   Ryd( 4f)     0.00021
  1488    N   76  f(C1)  Ryd( 4f)     0.00003
  1489    N   76  f(S1)  Ryd( 4f)     0.00008
  1490    N   76  f(C2)  Ryd( 4f)     0.00015
  1491    N   76  f(S2)  Ryd( 4f)     0.00005
  1492    N   76  f(C3)  Ryd( 4f)     0.00010
  1493    N   76  f(S3)  Ryd( 4f)     0.00017
 
  1494    C   77  S      Cor( 1S)     1.99896
  1495    C   77  S      Val( 2S)     0.93770
  1496    C   77  S      Ryd( 3S)     0.00203
  1497    C   77  S      Ryd( 4S)     0.00059
  1498    C   77  S      Ryd( 5S)     0.00001
  1499    C   77  px     Val( 2p)     1.05512
  1500    C   77  px     Ryd( 3p)     0.00346
  1501    C   77  px     Ryd( 4p)     0.00062
  1502    C   77  py     Val( 2p)     1.05997
  1503    C   77  py     Ryd( 3p)     0.00318
  1504    C   77  py     Ryd( 4p)     0.00054
  1505    C   77  pz     Val( 2p)     0.99672
  1506    C   77  pz     Ryd( 3p)     0.00235
  1507    C   77  pz     Ryd( 4p)     0.00125
  1508    C   77  dxy    Ryd( 3d)     0.00091
  1509    C   77  dxy    Ryd( 4d)     0.00010
  1510    C   77  dxz    Ryd( 3d)     0.00073
  1511    C   77  dxz    Ryd( 4d)     0.00064
  1512    C   77  dyz    Ryd( 3d)     0.00054
  1513    C   77  dyz    Ryd( 4d)     0.00022
  1514    C   77  dx2y2  Ryd( 3d)     0.00098
  1515    C   77  dx2y2  Ryd( 4d)     0.00014
  1516    C   77  dz2    Ryd( 3d)     0.00148
  1517    C   77  dz2    Ryd( 4d)     0.00050
  1518    C   77  f(0)   Ryd( 4f)     0.00010
  1519    C   77  f(C1)  Ryd( 4f)     0.00006
  1520    C   77  f(S1)  Ryd( 4f)     0.00007
  1521    C   77  f(C2)  Ryd( 4f)     0.00012
  1522    C   77  f(S2)  Ryd( 4f)     0.00003
  1523    C   77  f(C3)  Ryd( 4f)     0.00016
  1524    C   77  f(S3)  Ryd( 4f)     0.00014
 
  1525    H   78  S      Val( 1S)     0.76271
  1526    H   78  S      Ryd( 2S)     0.00058
  1527    H   78  S      Ryd( 3S)     0.00035
  1528    H   78  px     Ryd( 2p)     0.00032
  1529    H   78  py     Ryd( 2p)     0.00022
  1530    H   78  pz     Ryd( 2p)     0.00015

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.15135     17.99089     6.77197    0.08579    24.84865
      N    2   -0.55318      1.99940     5.48923    0.06455     7.55318
      N    3   -0.53109      1.99939     5.46411    0.06758     7.53109
      N    4   -0.53484      1.99939     5.46571    0.06974     7.53484
      N    5   -0.53072      1.99938     5.46421    0.06713     7.53072
      C    6    0.16088      1.99905     3.81624    0.02382     5.83912
      C    7   -0.01963      1.99893     4.00341    0.01729     6.01963
      C    8    0.00249      1.99859     3.97645    0.02246     5.99751
      C    9    0.14270      1.99905     3.83364    0.02461     5.85730
      C   10    0.15589      1.99903     3.82124    0.02384     5.84411
      C   11    0.01047      1.99895     3.97375    0.01683     5.98953
      C   12   -0.06919      1.99892     4.05063    0.01963     6.06919
      C   13    0.18382      1.99906     3.79315    0.02397     5.81618
      C   14    0.16104      1.99903     3.81590    0.02403     5.83896
      C   15    0.01825      1.99895     3.96616    0.01664     5.98175
      C   16   -0.07252      1.99892     4.05388    0.01972     6.07252
      C   17    0.18300      1.99906     3.79407    0.02387     5.81700
      C   18    0.16198      1.99905     3.81416    0.02480     5.83802
      C   19    0.00506      1.99859     3.97414    0.02221     5.99494
      C   20   -0.01515      1.99893     3.99904    0.01719     6.01515
      C   21    0.17078      1.99904     3.80618    0.02400     5.82922
      C   22   -0.23305      1.99897     4.21725    0.01682     6.23305
      H   23    0.23253      0.00000     0.76534    0.00213     0.76747
      C   24   -0.23889      1.99897     4.22325    0.01667     6.23889
      H   25    0.23284      0.00000     0.76476    0.00240     0.76716
      C   26   -0.22070      1.99896     4.20558    0.01616     6.22070
      H   27    0.23084      0.00000     0.76710    0.00206     0.76916
      C   28   -0.23807      1.99896     4.22287    0.01624     6.23807
      H   29    0.23422      0.00000     0.76365    0.00213     0.76578
      C   30   -0.64828      1.99942     4.63724    0.01162     6.64828
      H   31    0.23147      0.00000     0.76721    0.00132     0.76853
      H   32    0.23088      0.00000     0.76784    0.00127     0.76912
      H   33    0.23019      0.00000     0.76848    0.00132     0.76981
      C   34   -0.64602      1.99941     4.63419    0.01242     6.64602
      H   35    0.23214      0.00000     0.76661    0.00126     0.76786
      H   36    0.23058      0.00000     0.76812    0.00130     0.76942
      H   37    0.23028      0.00000     0.76847    0.00125     0.76972
      C   38   -0.65140      1.99941     4.63912    0.01287     6.65140
      H   39    0.22578      0.00000     0.77305    0.00117     0.77422
      H   40    0.23020      0.00000     0.76841    0.00139     0.76980
      H   41    0.24314      0.00000     0.75555    0.00131     0.75686
      C   42   -0.22317      1.99914     4.20558    0.01846     6.22317
      H   43    0.21049      0.00000     0.78774    0.00177     0.78951
      C   44   -0.34485      1.99921     4.32988    0.01576     6.34485
      H   45    0.19623      0.00000     0.80230    0.00148     0.80377
      H   46    0.21094      0.00000     0.78788    0.00119     0.78906
      C   47   -0.65280      1.99941     4.64059    0.01280     6.65280
      H   48    0.22657      0.00000     0.77224    0.00119     0.77343
      H   49    0.23326      0.00000     0.76537    0.00137     0.76674
      H   50    0.24251      0.00000     0.75619    0.00130     0.75749
      C   51   -0.22630      1.99914     4.20859    0.01857     6.22630
      H   52    0.21225      0.00000     0.78599    0.00176     0.78775
      C   53   -0.34107      1.99921     4.32614    0.01572     6.34107
      H   54    0.19724      0.00000     0.80128    0.00148     0.80276
      H   55    0.21084      0.00000     0.78797    0.00119     0.78916
      C   56   -0.64837      1.99942     4.63736    0.01158     6.64837
      H   57    0.23257      0.00000     0.76612    0.00130     0.76743
      H   58    0.22960      0.00000     0.76909    0.00131     0.77040
      H   59    0.23034      0.00000     0.76839    0.00126     0.76966
      C   60   -0.64613      1.99941     4.63436    0.01236     6.64613
      H   61    0.23200      0.00000     0.76668    0.00131     0.76800
      H   62    0.23033      0.00000     0.76842    0.00125     0.76967
      H   63    0.22978      0.00000     0.76896    0.00127     0.77022
      O   64   -0.88336      1.99983     6.85383    0.02970     8.88336
      H   65    0.51853      0.00000     0.47802    0.00345     0.48147
      H   66    0.51052      0.00000     0.48630    0.00318     0.48948
      C   67   -0.64653      1.99940     4.63562    0.01150     6.64653
      H   68    0.24448      0.00000     0.75483    0.00069     0.75552
      H   69    0.23299      0.00000     0.76592    0.00109     0.76701
      H   70    0.23301      0.00000     0.76589    0.00110     0.76699
      N   71   -0.46905      1.99938     5.45122    0.01844     7.46905
      H   72    0.43084      0.00000     0.56768    0.00148     0.56916
      C   73    0.12231      1.99915     3.86053    0.01801     5.87769
      C   74    0.21929      1.99931     3.75812    0.02328     5.78071
      H   75    0.22760      0.00000     0.77075    0.00165     0.77240
      N   76   -0.46913      1.99939     5.40310    0.06665     7.46913
      C   77   -0.06942      1.99896     4.04951    0.02095     6.06942
      H   78    0.23568      0.00000     0.76271    0.00162     0.76432
 =======================================================================
   * Total *    1.00009     99.95608   213.89255    1.15129   314.99991

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95608 ( 99.9561% of 100)
   Valence                  213.89255 ( 99.4849% of 215)
   Natural Minimal Basis    313.84862 ( 99.6345% of 315)
   Natural Rydberg Basis      1.15129 (  0.3655% of 315)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 5.78)4p( 0.69)4d( 0.08)
      N    2      [core]2S( 1.29)2p( 4.19)3S( 0.02)3p( 0.04)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.17)3S( 0.01)3p( 0.04)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C    8      [core]2S( 0.89)2p( 3.08)3p( 0.01)3d( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.06)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.14)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.93)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.95)3p( 0.01)
