 Entering Gaussian System, Link 0=g16
 Input=5zze05re.com
 Output=5zze05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060448/Gau-952004.inp" -scrdir="/local/becsleip_8060448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    952005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17225 -30.06661 -25.91206 -25.89186 -25.88963
 Alpha  occ. eigenvalues --  -19.17161 -14.42120 -14.35593 -14.33240 -14.32930
 Alpha  occ. eigenvalues --  -14.32921 -14.32708 -10.25259 -10.23563 -10.21120
 Alpha  occ. eigenvalues --  -10.21036 -10.20986 -10.20927 -10.20869 -10.20867
 Alpha  occ. eigenvalues --  -10.20846 -10.20730 -10.20664 -10.20525 -10.19776
 Alpha  occ. eigenvalues --  -10.19673 -10.19009 -10.18951 -10.18800 -10.18707
 Alpha  occ. eigenvalues --  -10.18677 -10.18663 -10.18628 -10.18611 -10.18580
 Alpha  occ. eigenvalues --  -10.18556 -10.18493 -10.18456 -10.18446 -10.18444
 Alpha  occ. eigenvalues --  -10.18404 -10.18388 -10.18319 -10.18302 -10.18296
 Alpha  occ. eigenvalues --  -10.18128  -3.52601  -2.32440  -2.27974  -2.27723
 Alpha  occ. eigenvalues --   -1.04406  -1.03949  -0.96264  -0.95359  -0.95212
 Alpha  occ. eigenvalues --   -0.94321  -0.89998  -0.81508  -0.81203  -0.80891
 Alpha  occ. eigenvalues --   -0.80073  -0.79790  -0.79441  -0.78877  -0.78789
 Alpha  occ. eigenvalues --   -0.76118  -0.75065  -0.73702  -0.73185  -0.72610
 Alpha  occ. eigenvalues --   -0.71033  -0.70403  -0.69575  -0.67722  -0.67409
 Alpha  occ. eigenvalues --   -0.67202  -0.63828  -0.63417  -0.63301  -0.60353
 Alpha  occ. eigenvalues --   -0.60087  -0.59711  -0.59428  -0.56973  -0.55991
 Alpha  occ. eigenvalues --   -0.55071  -0.53752  -0.52944  -0.52695  -0.52049
 Alpha  occ. eigenvalues --   -0.50382  -0.50322  -0.49827  -0.48291  -0.47127
 Alpha  occ. eigenvalues --   -0.47062  -0.46878  -0.46374  -0.44562  -0.44126
 Alpha  occ. eigenvalues --   -0.44026  -0.43761  -0.43405  -0.43022  -0.42871
 Alpha  occ. eigenvalues --   -0.42742  -0.42569  -0.42346  -0.42237  -0.41853
 Alpha  occ. eigenvalues --   -0.41719  -0.41646  -0.41255  -0.40987  -0.40956
 Alpha  occ. eigenvalues --   -0.40829  -0.40576  -0.40103  -0.39829  -0.39590
 Alpha  occ. eigenvalues --   -0.38937  -0.38915  -0.38608  -0.38425  -0.38048
 Alpha  occ. eigenvalues --   -0.37902  -0.37773  -0.37427  -0.37025  -0.36310
 Alpha  occ. eigenvalues --   -0.36219  -0.35999  -0.35622  -0.35356  -0.34994
 Alpha  occ. eigenvalues --   -0.33912  -0.33619  -0.33004  -0.32873  -0.32531
 Alpha  occ. eigenvalues --   -0.31630  -0.30823  -0.30070  -0.30054  -0.29302
 Alpha  occ. eigenvalues --   -0.28973  -0.28752  -0.28091  -0.26359  -0.25455
 Alpha  occ. eigenvalues --   -0.25217  -0.22670  -0.22127  -0.21312  -0.20610
 Alpha  occ. eigenvalues --   -0.20416  -0.19220  -0.16929  -0.16678  -0.15236
 Alpha virt. eigenvalues --   -0.05529  -0.05256  -0.00576   0.02227   0.03344
 Alpha virt. eigenvalues --    0.04085   0.07170   0.07659   0.07920   0.08484
 Alpha virt. eigenvalues --    0.09598   0.10316   0.10488   0.11167   0.11693
 Alpha virt. eigenvalues --    0.12075   0.12514   0.12844   0.13296   0.14369
 Alpha virt. eigenvalues --    0.14450   0.15294   0.15394   0.15697   0.15795
 Alpha virt. eigenvalues --    0.16161   0.16388   0.16761   0.16932   0.17258
 Alpha virt. eigenvalues --    0.17570   0.18135   0.18184   0.18378   0.18400
 Alpha virt. eigenvalues --    0.18603   0.18781   0.19309   0.19386   0.19543
 Alpha virt. eigenvalues --    0.19669   0.19835   0.20200   0.20655   0.20926
 Alpha virt. eigenvalues --    0.21587   0.21813   0.22133   0.22401   0.23008
 Alpha virt. eigenvalues --    0.23234   0.23607   0.24278   0.24560   0.25141
 Alpha virt. eigenvalues --    0.25697   0.26190   0.26461   0.27188   0.27581
 Alpha virt. eigenvalues --    0.27745   0.28091   0.28339   0.28482   0.30480
 Alpha virt. eigenvalues --    0.30937   0.31634   0.31930   0.32665   0.33204
 Alpha virt. eigenvalues --    0.34217   0.34352   0.34918   0.35690   0.36729
 Alpha virt. eigenvalues --    0.36970   0.37396   0.37909   0.38294   0.39347
 Alpha virt. eigenvalues --    0.41026   0.41418   0.42418   0.43517   0.44309
 Alpha virt. eigenvalues --    0.44612   0.45144   0.45522   0.46015   0.48014
 Alpha virt. eigenvalues --    0.48866   0.48983   0.49151   0.49927   0.50209
 Alpha virt. eigenvalues --    0.51184   0.51630   0.52003   0.52251   0.52864
 Alpha virt. eigenvalues --    0.53108   0.53352   0.53543   0.53832   0.54106
 Alpha virt. eigenvalues --    0.54283   0.54576   0.54793   0.55237   0.55844
 Alpha virt. eigenvalues --    0.56272   0.56708   0.57523   0.57841   0.58280
 Alpha virt. eigenvalues --    0.58916   0.59036   0.59668   0.60001   0.60568
 Alpha virt. eigenvalues --    0.60808   0.61240   0.61621   0.61801   0.62141
 Alpha virt. eigenvalues --    0.62631   0.63274   0.63789   0.64038   0.64908
 Alpha virt. eigenvalues --    0.65020   0.65393   0.66010   0.66317   0.66403
 Alpha virt. eigenvalues --    0.67110   0.67292   0.67568   0.67842   0.68053
 Alpha virt. eigenvalues --    0.68185   0.68215   0.68799   0.69000   0.69446
 Alpha virt. eigenvalues --    0.70469   0.70539   0.71366   0.71727   0.71957
 Alpha virt. eigenvalues --    0.72484   0.73427   0.74178   0.74555   0.74988
 Alpha virt. eigenvalues --    0.74999   0.75783   0.75937   0.76846   0.77394
 Alpha virt. eigenvalues --    0.77700   0.77900   0.78498   0.78785   0.78947
 Alpha virt. eigenvalues --    0.79396   0.79696   0.79896   0.80326   0.80929
 Alpha virt. eigenvalues --    0.81268   0.81551   0.81934   0.82402   0.83428
 Alpha virt. eigenvalues --    0.83726   0.84484   0.84714   0.85895   0.86189
 Alpha virt. eigenvalues --    0.86940   0.87071   0.87478   0.87778   0.88167
 Alpha virt. eigenvalues --    0.88301   0.88437   0.88777   0.88953   0.89349
 Alpha virt. eigenvalues --    0.90034   0.90135   0.90797   0.91197   0.91613
 Alpha virt. eigenvalues --    0.91883   0.92425   0.92841   0.93001   0.93398
 Alpha virt. eigenvalues --    0.93615   0.93692   0.94219   0.94528   0.94917
 Alpha virt. eigenvalues --    0.95542   0.96184   0.96601   0.96712   0.97534
 Alpha virt. eigenvalues --    0.98062   0.98427   0.98868   0.99440   0.99773
 Alpha virt. eigenvalues --    1.00027   1.00269   1.00357   1.00646   1.01063
 Alpha virt. eigenvalues --    1.01329   1.01692   1.02281   1.02348   1.02808
 Alpha virt. eigenvalues --    1.03409   1.04467   1.04906   1.05774   1.05812
 Alpha virt. eigenvalues --    1.06416   1.06624   1.07566   1.08421   1.09032
 Alpha virt. eigenvalues --    1.09841   1.10272   1.11190   1.11734   1.12673
 Alpha virt. eigenvalues --    1.13049   1.14538   1.15318   1.16072   1.16993
 Alpha virt. eigenvalues --    1.17229   1.17737   1.18349   1.18952   1.19258
 Alpha virt. eigenvalues --    1.20010   1.20350   1.20655   1.21108   1.21910
 Alpha virt. eigenvalues --    1.22157   1.22916   1.23106   1.23916   1.24408
 Alpha virt. eigenvalues --    1.25611   1.25912   1.26785   1.26967   1.28736
 Alpha virt. eigenvalues --    1.29006   1.29498   1.30597   1.31449   1.32454
 Alpha virt. eigenvalues --    1.32881   1.32949   1.33842   1.34387   1.34979
 Alpha virt. eigenvalues --    1.35519   1.36593   1.37528   1.37842   1.38384
 Alpha virt. eigenvalues --    1.38908   1.39172   1.39853   1.39963   1.40162
 Alpha virt. eigenvalues --    1.40992   1.41565   1.42052   1.43329   1.44674
 Alpha virt. eigenvalues --    1.45163   1.45918   1.46323   1.46818   1.47170
 Alpha virt. eigenvalues --    1.47907   1.48667   1.49340   1.49868   1.51001
 Alpha virt. eigenvalues --    1.51795   1.52738   1.54122   1.54561   1.55271
 Alpha virt. eigenvalues --    1.55490   1.55862   1.56062   1.56636   1.57339
 Alpha virt. eigenvalues --    1.57952   1.60126   1.60455   1.61134   1.63086
 Alpha virt. eigenvalues --    1.63569   1.64056   1.65635   1.65996   1.66342
 Alpha virt. eigenvalues --    1.68098   1.69113   1.70326   1.70568   1.71028
 Alpha virt. eigenvalues --    1.71331   1.73021   1.73373   1.75274   1.76066
 Alpha virt. eigenvalues --    1.76862   1.80087   1.80454   1.81306   1.81415
 Alpha virt. eigenvalues --    1.82451   1.82620   1.83004   1.83366   1.84045
 Alpha virt. eigenvalues --    1.84355   1.84825   1.85797   1.85861   1.86662
 Alpha virt. eigenvalues --    1.87286   1.87725   1.88414   1.88851   1.89015
 Alpha virt. eigenvalues --    1.89539   1.90209   1.91448   1.92048   1.92823
 Alpha virt. eigenvalues --    1.92945   1.94235   1.94967   1.95450   1.96027
 Alpha virt. eigenvalues --    1.96848   1.97110   1.97681   1.98071   1.98847
 Alpha virt. eigenvalues --    1.99967   2.00217   2.00883   2.01184   2.01525
 Alpha virt. eigenvalues --    2.02253   2.03018   2.03682   2.04625   2.05861
 Alpha virt. eigenvalues --    2.06315   2.06553   2.07433   2.07929   2.08479
 Alpha virt. eigenvalues --    2.09061   2.09180   2.09602   2.11151   2.12242
 Alpha virt. eigenvalues --    2.12928   2.13166   2.14211   2.14719   2.15474
 Alpha virt. eigenvalues --    2.16136   2.16769   2.17164   2.17773   2.18066
 Alpha virt. eigenvalues --    2.19392   2.20290   2.20893   2.22419   2.23036
 Alpha virt. eigenvalues --    2.24043   2.24199   2.24957   2.25311   2.26203
 Alpha virt. eigenvalues --    2.26648   2.27132   2.27453   2.28166   2.28477
 Alpha virt. eigenvalues --    2.28734   2.29408   2.29579   2.29955   2.30950
 Alpha virt. eigenvalues --    2.31332   2.31999   2.32234   2.32538   2.33172
 Alpha virt. eigenvalues --    2.33686   2.34701   2.36097   2.36439   2.36761
 Alpha virt. eigenvalues --    2.36938   2.37998   2.38596   2.38623   2.39248
 Alpha virt. eigenvalues --    2.39892   2.40207   2.40532   2.41404   2.41657
 Alpha virt. eigenvalues --    2.42933   2.43543   2.43717   2.44233   2.44893
 Alpha virt. eigenvalues --    2.45463   2.45837   2.46214   2.46978   2.47564
 Alpha virt. eigenvalues --    2.49275   2.49873   2.51981   2.52436   2.54185
 Alpha virt. eigenvalues --    2.54344   2.54617   2.55208   2.56119   2.56985
 Alpha virt. eigenvalues --    2.57729   2.58331   2.58464   2.58658   2.59627
 Alpha virt. eigenvalues --    2.61599   2.62025   2.62317   2.62543   2.64344
 Alpha virt. eigenvalues --    2.66146   2.67510   2.68383   2.70317   2.70922
 Alpha virt. eigenvalues --    2.71521   2.71832   2.72534   2.74532   2.76631
 Alpha virt. eigenvalues --    2.77359   2.78529   2.79247   2.80960   2.81672
 Alpha virt. eigenvalues --    2.81813   2.83114   2.89483   2.90007   2.90298
 Alpha virt. eigenvalues --    2.91148   2.93217   2.94387   2.94806   2.97848
 Alpha virt. eigenvalues --    2.98602   2.99190   3.00556   3.01324   3.02172
 Alpha virt. eigenvalues --    3.03005   3.06010   3.07074   3.07318   3.10001
 Alpha virt. eigenvalues --    3.14611   3.15972   3.16942   3.22363   3.24718
 Alpha virt. eigenvalues --    3.27571   3.31687   3.31930   3.41003   3.41292
 Alpha virt. eigenvalues --    3.42517   3.48739   3.48969   3.63643   3.68739
 Alpha virt. eigenvalues --    3.88616   3.88679   4.15567   4.26002
  Beta  occ. eigenvalues -- -256.17088 -29.98272 -25.83365 -25.82582 -25.82384
  Beta  occ. eigenvalues --  -19.17038 -14.42117 -14.35375 -14.33043 -14.32754
  Beta  occ. eigenvalues --  -14.32728 -14.32532 -10.25281 -10.23549 -10.21101
  Beta  occ. eigenvalues --  -10.21029 -10.21021 -10.20926 -10.20874 -10.20861
  Beta  occ. eigenvalues --  -10.20861 -10.20758 -10.20702 -10.20532 -10.19780
  Beta  occ. eigenvalues --  -10.19665 -10.18987 -10.18973 -10.18798 -10.18691
  Beta  occ. eigenvalues --  -10.18660 -10.18655 -10.18626 -10.18588 -10.18578
  Beta  occ. eigenvalues --  -10.18570 -10.18509 -10.18461 -10.18453 -10.18445
  Beta  occ. eigenvalues --  -10.18397 -10.18377 -10.18335 -10.18315 -10.18307
  Beta  occ. eigenvalues --  -10.18150  -3.32582  -2.08296  -2.08050  -2.07712
  Beta  occ. eigenvalues --   -1.04318  -1.03758  -0.96078  -0.95162  -0.95050
  Beta  occ. eigenvalues --   -0.94129  -0.89793  -0.81524  -0.81149  -0.80848
  Beta  occ. eigenvalues --   -0.80002  -0.79720  -0.79420  -0.78871  -0.78802
  Beta  occ. eigenvalues --   -0.76108  -0.75047  -0.73692  -0.73194  -0.72610
  Beta  occ. eigenvalues --   -0.70999  -0.70362  -0.69516  -0.67631  -0.67309
  Beta  occ. eigenvalues --   -0.67183  -0.63666  -0.63415  -0.63299  -0.60304
  Beta  occ. eigenvalues --   -0.60033  -0.59621  -0.59367  -0.56952  -0.55816
  Beta  occ. eigenvalues --   -0.54989  -0.53710  -0.52885  -0.52632  -0.51828
  Beta  occ. eigenvalues --   -0.50269  -0.50229  -0.49737  -0.47963  -0.47077
  Beta  occ. eigenvalues --   -0.46902  -0.46560  -0.46324  -0.44276  -0.44054
  Beta  occ. eigenvalues --   -0.43781  -0.43744  -0.43362  -0.42927  -0.42799
  Beta  occ. eigenvalues --   -0.42516  -0.42349  -0.42306  -0.42157  -0.41718
  Beta  occ. eigenvalues --   -0.41689  -0.41586  -0.41007  -0.40956  -0.40895
  Beta  occ. eigenvalues --   -0.40836  -0.40164  -0.39568  -0.39555  -0.39163
  Beta  occ. eigenvalues --   -0.38883  -0.38597  -0.38268  -0.38050  -0.37831
  Beta  occ. eigenvalues --   -0.37617  -0.37063  -0.36706  -0.36219  -0.36127
  Beta  occ. eigenvalues --   -0.35531  -0.35067  -0.34701  -0.34475  -0.33607
  Beta  occ. eigenvalues --   -0.33399  -0.32981  -0.31935  -0.31793  -0.30936
  Beta  occ. eigenvalues --   -0.30742  -0.29788  -0.28948  -0.28698  -0.27949
  Beta  occ. eigenvalues --   -0.27761  -0.25708  -0.25612  -0.22993  -0.22220
  Beta  occ. eigenvalues --   -0.21867  -0.21435  -0.20807  -0.17219  -0.16948
  Beta  occ. eigenvalues --   -0.12764
  Beta virt. eigenvalues --   -0.06103  -0.04614  -0.00675   0.00971   0.01126
  Beta virt. eigenvalues --    0.02720   0.03750   0.04064   0.06311   0.07354
  Beta virt. eigenvalues --    0.08118   0.08550   0.09036   0.09974   0.10295
  Beta virt. eigenvalues --    0.10576   0.11004   0.11465   0.11787   0.12081
  Beta virt. eigenvalues --    0.12531   0.12949   0.13303   0.14370   0.14466
  Beta virt. eigenvalues --    0.15301   0.15450   0.15714   0.15825   0.16159
  Beta virt. eigenvalues --    0.16442   0.16785   0.17033   0.17292   0.17643
  Beta virt. eigenvalues --    0.18158   0.18212   0.18419   0.18481   0.18613
  Beta virt. eigenvalues --    0.18846   0.19363   0.19425   0.19585   0.19740
  Beta virt. eigenvalues --    0.19895   0.20245   0.20700   0.20925   0.21596
  Beta virt. eigenvalues --    0.21845   0.22137   0.22399   0.23110   0.23295
  Beta virt. eigenvalues --    0.23662   0.24457   0.24797   0.25229   0.25796
  Beta virt. eigenvalues --    0.26348   0.26532   0.27243   0.27656   0.27887
  Beta virt. eigenvalues --    0.28173   0.28456   0.28685   0.30584   0.31450
  Beta virt. eigenvalues --    0.31980   0.33047   0.33193   0.33635   0.34455
  Beta virt. eigenvalues --    0.35167   0.35519   0.36101   0.36969   0.37192
  Beta virt. eigenvalues --    0.37593   0.37992   0.38484   0.39482   0.41232
  Beta virt. eigenvalues --    0.42019   0.42753   0.43706   0.44565   0.44927
  Beta virt. eigenvalues --    0.45230   0.45568   0.46242   0.48932   0.49110
  Beta virt. eigenvalues --    0.49317   0.49581   0.50306   0.50468   0.51456
  Beta virt. eigenvalues --    0.51898   0.52333   0.52347   0.53002   0.53289
  Beta virt. eigenvalues --    0.53567   0.53760   0.53890   0.54232   0.54355
  Beta virt. eigenvalues --    0.54714   0.54854   0.55366   0.55844   0.56354
  Beta virt. eigenvalues --    0.56859   0.57593   0.58166   0.58345   0.58991
  Beta virt. eigenvalues --    0.59138   0.59681   0.60065   0.60587   0.60863
  Beta virt. eigenvalues --    0.61308   0.61627   0.61839   0.62283   0.62698
  Beta virt. eigenvalues --    0.63330   0.63804   0.64061   0.64916   0.65054
  Beta virt. eigenvalues --    0.65395   0.66144   0.66385   0.66569   0.67270
  Beta virt. eigenvalues --    0.67576   0.67657   0.68084   0.68129   0.68289
  Beta virt. eigenvalues --    0.68334   0.68948   0.69179   0.69514   0.70566
  Beta virt. eigenvalues --    0.70610   0.71394   0.71833   0.72064   0.72625
  Beta virt. eigenvalues --    0.73466   0.74411   0.74799   0.75293   0.75618
  Beta virt. eigenvalues --    0.75844   0.76100   0.76907   0.77538   0.77835
  Beta virt. eigenvalues --    0.78018   0.78546   0.78873   0.79006   0.79461
  Beta virt. eigenvalues --    0.79861   0.80101   0.80390   0.80962   0.81503
  Beta virt. eigenvalues --    0.81936   0.82305   0.82473   0.83632   0.83851
  Beta virt. eigenvalues --    0.84477   0.84753   0.85962   0.86363   0.87024
  Beta virt. eigenvalues --    0.87094   0.87523   0.87822   0.88193   0.88377
  Beta virt. eigenvalues --    0.88497   0.88817   0.89057   0.89528   0.90123
  Beta virt. eigenvalues --    0.90224   0.90905   0.91234   0.91776   0.91997
  Beta virt. eigenvalues --    0.92542   0.92948   0.93043   0.93474   0.93708
  Beta virt. eigenvalues --    0.93909   0.94276   0.94605   0.94999   0.95699
  Beta virt. eigenvalues --    0.96379   0.96705   0.96825   0.97655   0.98194
  Beta virt. eigenvalues --    0.99016   0.99437   0.99598   0.99937   1.00146
  Beta virt. eigenvalues --    1.00440   1.00481   1.00806   1.01220   1.01537
  Beta virt. eigenvalues --    1.01810   1.02455   1.02690   1.02926   1.03520
  Beta virt. eigenvalues --    1.04603   1.04948   1.05880   1.05958   1.06634
  Beta virt. eigenvalues --    1.07156   1.07845   1.08582   1.09172   1.09986
  Beta virt. eigenvalues --    1.10699   1.11526   1.11884   1.12864   1.13422
  Beta virt. eigenvalues --    1.15116   1.15824   1.16815   1.17172   1.17708
  Beta virt. eigenvalues --    1.17831   1.18629   1.19125   1.19949   1.20237
  Beta virt. eigenvalues --    1.20642   1.21178   1.21750   1.21982   1.22860
  Beta virt. eigenvalues --    1.23132   1.23763   1.24021   1.24601   1.25809
  Beta virt. eigenvalues --    1.26218   1.27187   1.28725   1.28884   1.29380
  Beta virt. eigenvalues --    1.29724   1.31022   1.31689   1.32607   1.32940
  Beta virt. eigenvalues --    1.32996   1.33933   1.34540   1.35031   1.35692
  Beta virt. eigenvalues --    1.36750   1.37799   1.37877   1.38545   1.38959
  Beta virt. eigenvalues --    1.39181   1.39876   1.39991   1.40230   1.41091
  Beta virt. eigenvalues --    1.41675   1.42448   1.43528   1.44872   1.45519
  Beta virt. eigenvalues --    1.46056   1.46424   1.47034   1.47332   1.47952
  Beta virt. eigenvalues --    1.48719   1.49471   1.50194   1.51039   1.52382
  Beta virt. eigenvalues --    1.53041   1.54330   1.54731   1.55315   1.55550
  Beta virt. eigenvalues --    1.55916   1.56215   1.56788   1.57420   1.58414
  Beta virt. eigenvalues --    1.60270   1.60616   1.61354   1.63336   1.63723
  Beta virt. eigenvalues --    1.64245   1.65882   1.66174   1.66683   1.68346
  Beta virt. eigenvalues --    1.69272   1.70358   1.70712   1.71097   1.71471
  Beta virt. eigenvalues --    1.73198   1.73513   1.75716   1.76266   1.76957
  Beta virt. eigenvalues --    1.80180   1.80494   1.81318   1.81431   1.82560
  Beta virt. eigenvalues --    1.82713   1.83039   1.83460   1.84133   1.84485
  Beta virt. eigenvalues --    1.84890   1.85886   1.86072   1.86832   1.87387
  Beta virt. eigenvalues --    1.87853   1.88466   1.88919   1.89077   1.89601
  Beta virt. eigenvalues --    1.90217   1.91519   1.92163   1.92914   1.93049
  Beta virt. eigenvalues --    1.94363   1.95167   1.95728   1.96076   1.96992
  Beta virt. eigenvalues --    1.97319   1.97887   1.98416   1.99344   2.00086
  Beta virt. eigenvalues --    2.00505   2.01057   2.01647   2.02260   2.02855
  Beta virt. eigenvalues --    2.03367   2.04092   2.04944   2.06016   2.06492
  Beta virt. eigenvalues --    2.06793   2.07588   2.08445   2.09054   2.09261
  Beta virt. eigenvalues --    2.09351   2.09791   2.11572   2.12757   2.13160
  Beta virt. eigenvalues --    2.13374   2.14364   2.14828   2.15992   2.16311
  Beta virt. eigenvalues --    2.16839   2.17239   2.17867   2.18158   2.19766
  Beta virt. eigenvalues --    2.20593   2.21590   2.23075   2.23307   2.24111
