 Entering Gaussian System, Link 0=g16
 Input=1dt616re.com
 Output=1dt616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928172/Gau-908016.inp" -scrdir="/local/bebjones_7928172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908017.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    64  C   -0.693714  -0.005792
    65  H    0.240626   0.002308
    66  H    0.246234   0.005375
    67  H    0.245284   0.000150
    68  S    0.138881   0.192900
    69  H    0.174811  -0.007807
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.930233   4.189537
     2  N   -0.745611   0.098257
     3  N   -0.753416   0.089128
     4  N   -0.742348   0.089318
     5  N   -0.734411   0.094546
     6  C    0.326475   0.004230
     7  C    0.043854   0.023149
     8  C    0.048221   0.026242
     9  C    0.323087   0.001409
    10  C    0.324744   0.003003
    11  C    0.049223   0.024295
    12  C    0.012167   0.025633
    13  C    0.324824   0.001681
    14  C    0.316577   0.001887
    15  C    0.059049   0.027003
    16  C    0.000441   0.024164
    17  C    0.337287   0.004966
    18  C    0.335833   0.004720
    19  C    0.056338   0.023492
    20  C    0.036893   0.026088
    21  C    0.319375   0.003355
    22  C   -0.084664  -0.001581
    24  C   -0.111845   0.003454
    26  C   -0.088924   0.002472
    28  C   -0.080764  -0.001341
    30  C    0.011511   0.001561
    34  C    0.012622   0.001616
    38  C    0.010146   0.001575
    42  C    0.028487  -0.008082
    44  C    0.007990   0.015563
    47  C    0.012269   0.001631
    51  C    0.032551  -0.006982
    53  C    0.005644   0.013766
    56  C    0.012806   0.001587
    60  C    0.011217   0.001527
    64  C    0.038430   0.002041
    68  S    0.313692   0.185093
 Electronic spatial extent (au):  <R**2>=          18025.2604
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4228    Y=             -0.2395    Z=              1.3811  Tot=              1.9973
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.3247   YY=           -154.3597   ZZ=           -220.6202
   XY=              1.1907   XZ=             -1.9997   YZ=              3.1668
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.7768   YY=             21.7419   ZZ=            -44.5187
   XY=              1.1907   XZ=             -1.9997   YZ=              3.1668
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             31.5125  YYY=             -2.4712  ZZZ=             37.5380  XYY=             -6.6830
  XXY=             -6.5956  XXZ=            -10.8262  XZZ=            -25.6311  YZZ=              0.6995
  YYZ=            -35.5263  XYZ=             21.1984
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9577.8788 YYYY=          -9413.8984 ZZZZ=          -1062.2453 XXXY=            175.5538
 XXXZ=             81.5037 YYYX=           -158.3855 YYYZ=            -79.7923 ZZZX=            -53.3705
 ZZZY=             22.3677 XXYY=          -3277.4811 XXZZ=          -2178.2383 YYZZ=          -2134.2629
 XXYZ=             60.9751 YYXZ=             84.2497 ZZXY=             -0.4975
 N-N= 5.035380067655D+03 E-N=-1.728695029877D+04  KE= 3.070607320468D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.64585      18.73486       6.68506       6.24928
     2  N(14)              0.12826       8.28831       2.95748       2.76468
     3  N(14)              0.12231       7.90358       2.82019       2.63635
     4  N(14)              0.12628       8.16029       2.91179       2.72198
     5  N(14)              0.12601       8.14264       2.90549       2.71609
     6  C(13)              0.00519       1.16731       0.41653       0.38937
     7  C(13)              0.00632       1.42051       0.50687       0.47383
     8  C(13)              0.00653       1.46925       0.52427       0.49009
     9  C(13)              0.00483       1.08608       0.38754       0.36228
    10  C(13)              0.00481       1.08140       0.38587       0.36071
    11  C(13)              0.00620       1.39440       0.49756       0.46512
    12  C(13)              0.00660       1.48358       0.52938       0.49487
    13  C(13)              0.00503       1.13124       0.40365       0.37734
    14  C(13)              0.00446       1.00346       0.35806       0.33472
    15  C(13)              0.00665       1.49509       0.53348       0.49871
    16  C(13)              0.00633       1.42265       0.50764       0.47455
    17  C(13)              0.00532       1.19547       0.42657       0.39877
    18  C(13)              0.00530       1.19256       0.42554       0.39780
    19  C(13)              0.00625       1.40512       0.50138       0.46870
    20  C(13)              0.00640       1.43993       0.51380       0.48031
    21  C(13)              0.00480       1.07847       0.38482       0.35974
    22  C(13)             -0.00105      -0.23712      -0.08461      -0.07910
    23  H(1)               0.00010       0.09331       0.03329       0.03112
    24  C(13)              0.00013       0.02830       0.01010       0.00944
    25  H(1)               0.00004       0.03549       0.01266       0.01184
    26  C(13)             -0.00011      -0.02523      -0.00900      -0.00842
    27  H(1)               0.00004       0.03493       0.01247       0.01165
    28  C(13)             -0.00090      -0.20273      -0.07234      -0.06762
    29  H(1)               0.00009       0.08409       0.03001       0.02805
    30  C(13)             -0.00033      -0.07505      -0.02678      -0.02503
    31  H(1)               0.00018       0.15995       0.05707       0.05335
    32  H(1)               0.00069       0.61573       0.21971       0.20539
    33  H(1)               0.00055       0.49122       0.17528       0.16385
    34  C(13)             -0.00022      -0.05021      -0.01792      -0.01675
    35  H(1)               0.00059       0.52716       0.18810       0.17584
    36  H(1)               0.00054       0.48615       0.17347       0.16216
    37  H(1)               0.00017       0.14764       0.05268       0.04925
    38  C(13)             -0.00026      -0.05913      -0.02110      -0.01972
    39  H(1)               0.00035       0.31452       0.11223       0.10491
    40  H(1)               0.00073       0.64820       0.23129       0.21621
    41  H(1)               0.00023       0.20303       0.07245       0.06772
    42  C(13)             -0.00134      -0.30062      -0.10727      -0.10028
    43  H(1)               0.00027       0.24423       0.08715       0.08147
    44  C(13)              0.00258       0.57918       0.20667       0.19319
    45  H(1)              -0.00025      -0.22592      -0.08061      -0.07536
    46  H(1)              -0.00020      -0.18069      -0.06448      -0.06027
    47  C(13)             -0.00039      -0.08716      -0.03110      -0.02907
    48  H(1)               0.00085       0.75866       0.27071       0.25306
    49  H(1)               0.00043       0.38099       0.13595       0.12709
    50  H(1)               0.00018       0.16323       0.05824       0.05445
    51  C(13)             -0.00117      -0.26212      -0.09353      -0.08743
    52  H(1)               0.00028       0.24722       0.08821       0.08246
    53  C(13)              0.00240       0.53978       0.19261       0.18005
    54  H(1)              -0.00022      -0.19972      -0.07127      -0.06662
    55  H(1)              -0.00017      -0.14908      -0.05320      -0.04973
    56  C(13)             -0.00026      -0.05855      -0.02089      -0.01953
    57  H(1)               0.00060       0.54026       0.19278       0.18021
    58  H(1)               0.00055       0.48977       0.17476       0.16337
    59  H(1)               0.00016       0.14345       0.05119       0.04785
    60  C(13)             -0.00039      -0.08756      -0.03125      -0.02921
    61  H(1)               0.00019       0.17165       0.06125       0.05726
    62  H(1)               0.00075       0.66991       0.23904       0.22346
    63  H(1)               0.00049       0.44109       0.15739       0.14713
    64  C(13)             -0.00408      -0.91815      -0.32762      -0.30626
    65  H(1)               0.00135       1.20298       0.42925       0.40127
    66  H(1)               0.00374       3.34494       1.19356       1.11575
    67  H(1)               0.00009       0.07908       0.02822       0.02638
    68  S(33)              0.16459      11.30629       4.03437       3.77137
    69  H(1)              -0.00321      -2.87265      -1.02503      -0.95821
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.284542      0.250622     -0.535164
     2   Atom        0.170414     -0.122268     -0.048146
     3   Atom       -0.111719      0.170150     -0.058431
     4   Atom        0.173283     -0.112065     -0.061217
     5   Atom       -0.118394      0.168286     -0.049892
     6   Atom        0.003778      0.024074     -0.027851
     7   Atom        0.004482     -0.012858      0.008376
     8   Atom        0.006837     -0.017964      0.011126
     9   Atom        0.057432     -0.026961     -0.030470
    10   Atom        0.023383      0.005031     -0.028415
    11   Atom       -0.014140      0.003090      0.011050
    12   Atom       -0.018462      0.007199      0.011263
    13   Atom       -0.026842      0.056468     -0.029626
    14   Atom        0.005670      0.022413     -0.028083
    15   Atom        0.001636     -0.015099      0.013463
    16   Atom        0.007013     -0.017696      0.010683
    17   Atom        0.052312     -0.026982     -0.025330
    18   Atom        0.022585      0.003592     -0.026178
    19   Atom       -0.013162      0.003997      0.009165
    20   Atom       -0.018455      0.006315      0.012141
    21   Atom       -0.027349      0.055192     -0.027842
    22   Atom       -0.006773      0.028712     -0.021939
    23   Atom       -0.004169      0.012532     -0.008363
    24   Atom        0.026133     -0.008849     -0.017283
    25   Atom        0.012787     -0.004360     -0.008427
    26   Atom       -0.007897      0.026218     -0.018320
    27   Atom       -0.004157      0.012524     -0.008368
    28   Atom        0.027653     -0.006749     -0.020904
    29   Atom        0.012248     -0.004034     -0.008214
    30   Atom        0.009209     -0.004923     -0.004286
    31   Atom        0.005705     -0.002488     -0.003217
    32   Atom        0.007106     -0.003525     -0.003581
    33   Atom        0.007094     -0.003563     -0.003531
    34   Atom        0.002177      0.002129     -0.004306
    35   Atom        0.000971      0.002760     -0.003731
    36   Atom        0.000837      0.002375     -0.003212
    37   Atom        0.003111      0.000051     -0.003162
    38   Atom        0.002064      0.002317     -0.004381
    39   Atom        0.003130      0.000755     -0.003885
    40   Atom        0.001852      0.001339     -0.003191
    41   Atom        0.000074      0.003179     -0.003253
    42   Atom       -0.004705      0.012654     -0.007949
    43   Atom       -0.003600      0.007637     -0.004037
    44   Atom       -0.002476     -0.001575      0.004051
    45   Atom       -0.000914      0.002984     -0.002070
    46   Atom       -0.002148      0.004261     -0.002112
    47   Atom        0.002415      0.001930     -0.004345
    48   Atom        0.001348      0.001793     -0.003140
    49   Atom        0.000625      0.003255     -0.003880
    50   Atom        0.003124      0.000048     -0.003172
    51   Atom        0.012171     -0.004317     -0.007855
    52   Atom        0.007554     -0.003524     -0.004029
    53   Atom       -0.001197     -0.002956      0.004153
    54   Atom        0.003052     -0.000872     -0.002180
    55   Atom        0.004108     -0.002072     -0.002036
    56   Atom        0.002107      0.002142     -0.004249
    57   Atom        0.002693      0.000975     -0.003668
    58   Atom        0.002425      0.000832     -0.003256
    59   Atom        0.000066      0.003092     -0.003158
    60   Atom       -0.004897      0.009024     -0.004127
    61   Atom       -0.002465      0.005671     -0.003206
    62   Atom       -0.003505      0.006871     -0.003367
    63   Atom       -0.003534      0.007218     -0.003684
    64   Atom       -0.009157     -0.018359      0.027516
    65   Atom        0.004690     -0.014766      0.010076
    66   Atom       -0.003805     -0.009399      0.013204
    67   Atom       -0.001439     -0.010637      0.012075
    68   Atom       -0.411475     -0.491516      0.902991
    69   Atom       -0.031524     -0.002638      0.034162
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003622     -0.009740      0.006405
     2   Atom        0.158460      0.052468      0.008375
     3   Atom       -0.156243      0.022660     -0.042187
     4   Atom        0.156056     -0.035917     -0.014875
     5   Atom       -0.157399     -0.012465      0.050899
     6   Atom        0.041726      0.000805      0.002656
     7   Atom        0.014314     -0.001538     -0.003851
     8   Atom        0.010599     -0.001503     -0.004928
     9   Atom       -0.005508     -0.002593     -0.000259
    10   Atom       -0.040633     -0.001283      0.002268
    11   Atom       -0.013662      0.000974      0.002907
    12   Atom       -0.010267     -0.001338      0.002611
    13   Atom        0.005461     -0.001273      0.001210
    14   Atom        0.040001      0.001972      0.001436
    15   Atom        0.013867      0.003058      0.003947
    16   Atom        0.009844      0.001545      0.000417
    17   Atom       -0.005193      0.002497     -0.001729
    18   Atom       -0.040724     -0.002463      0.000957
    19   Atom       -0.013988      0.003553     -0.001901
    20   Atom       -0.010233      0.003240     -0.000924
    21   Atom        0.004553     -0.000764     -0.001845
    22   Atom        0.014897      0.002098      0.003829
    23   Atom        0.007302      0.000496      0.001320
    24   Atom       -0.015750     -0.000226      0.000095
    25   Atom       -0.007638     -0.000533      0.000233
    26   Atom        0.015936     -0.000716     -0.000492
    27   Atom        0.007662     -0.000060     -0.000176
    28   Atom       -0.014851     -0.003209      0.002067
    29   Atom       -0.007371     -0.001153      0.000495
    30   Atom        0.000914     -0.000179     -0.000183
    31   Atom        0.002018      0.000193      0.000085
    32   Atom       -0.000376      0.002010     -0.000298
    33   Atom       -0.000103     -0.001839      0.000281
    34   Atom        0.007155      0.000631      0.000579
    35   Atom        0.005262     -0.000466     -0.000885
    36   Atom        0.005181      0.001659      0.002339
    37   Atom        0.004261      0.000632      0.000460
    38   Atom       -0.007020     -0.000146      0.000029
    39   Atom       -0.005364     -0.001319      0.000834
    40   Atom       -0.005021      0.001623     -0.001263
    41   Atom       -0.004195     -0.000379      0.000376
    42   Atom       -0.000032      0.004756     -0.002366
    43   Atom        0.000492      0.000148      0.000575
    44   Atom       -0.004773     -0.010663      0.003448
    45   Atom       -0.001944      0.001007     -0.001278
    46   Atom       -0.000077     -0.000370     -0.000431
    47   Atom        0.007043      0.000111     -0.000082
    48   Atom        0.004929      0.000993      0.001323
    49   Atom        0.005352     -0.001001     -0.001607
    50   Atom        0.004210     -0.000731     -0.000592
    51   Atom        0.000484      0.001609      0.004097
    52   Atom       -0.000547     -0.000929      0.000153
    53   Atom        0.003846     -0.002678     -0.009378
    54   Atom        0.001995      0.001027      0.000825
    55   Atom        0.000111      0.000128     -0.000306
    56   Atom       -0.007064     -0.000298      0.000431
    57   Atom       -0.005225      0.001028     -0.000559
    58   Atom       -0.005125     -0.002168      0.001529
    59   Atom       -0.004238     -0.000346      0.000496
    60   Atom       -0.000888      0.000158     -0.000138
    61   Atom       -0.002012     -0.000024     -0.000014
    62   Atom        0.000156      0.000270      0.002113
    63   Atom        0.000317     -0.000297     -0.001690
    64   Atom        0.000270     -0.020133     -0.000736
    65   Atom       -0.006621     -0.022210      0.006867
    66   Atom       -0.000299     -0.008050      0.001842
    67   Atom        0.007028     -0.015994     -0.008668
    68   Atom        0.004632      0.314587     -0.010421
    69   Atom        0.006533      0.009528      0.030849
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5353    -9.268    -3.307    -3.092  0.0118 -0.0081  0.9999
     1 Fe(57) Bbb     0.2503     4.333     1.546     1.445  0.1070  0.9942  0.0068
              Bcc     0.2851     4.935     1.761     1.646  0.9942 -0.1069 -0.0126
 
              Baa    -0.1929    -7.440    -2.655    -2.482 -0.4095  0.9072  0.0959
     2 N(14)  Bbb    -0.0558    -2.151    -0.768    -0.718 -0.1176 -0.1568  0.9806
              Bcc     0.2487     9.591     3.422     3.199  0.9047  0.3903  0.1709
 
              Baa    -0.1813    -6.993    -2.495    -2.332  0.9147  0.4030 -0.0303
     3 N(14)  Bbb    -0.0658    -2.537    -0.905    -0.846 -0.0349  0.1535  0.9875
              Bcc     0.2471     9.530     3.401     3.179 -0.4026  0.9022 -0.1544
 
              Baa    -0.1808    -6.975    -2.489    -2.327 -0.4039  0.9148 -0.0075
     4 N(14)  Bbb    -0.0661    -2.550    -0.910    -0.851  0.1115  0.0574  0.9921
              Bcc     0.2470     9.525     3.399     3.177  0.9080  0.3999 -0.1251
 
              Baa    -0.1886    -7.273    -2.595    -2.426  0.9091  0.4108 -0.0691
     5 N(14)  Bbb    -0.0582    -2.246    -0.801    -0.749  0.1328 -0.1286  0.9828
              Bcc     0.2468     9.519     3.397     3.175 -0.3949  0.9026  0.1714
 
              Baa    -0.0296    -3.975    -1.418    -1.326  0.6656 -0.5426  0.5124
     6 C(13)  Bbb    -0.0273    -3.667    -1.309    -1.223 -0.4193  0.2960  0.8582
              Bcc     0.0569     7.642     2.727     2.549  0.6174  0.7861  0.0305
 
              Baa    -0.0212    -2.839    -1.013    -0.947 -0.4815  0.8719  0.0886
     7 C(13)  Bbb     0.0068     0.913     0.326     0.305  0.4656  0.1688  0.8687
              Bcc     0.0144     1.926     0.687     0.642  0.7425  0.4596 -0.4873
 
              Baa    -0.0224    -3.004    -1.072    -1.002 -0.3328  0.9350  0.1226
     8 C(13)  Bbb     0.0081     1.083     0.386     0.361  0.7390  0.1779  0.6498
              Bcc     0.0143     1.921     0.685     0.641 -0.5857 -0.3069  0.7502
 
              Baa    -0.0306    -4.106    -1.465    -1.370  0.0371  0.1267  0.9913
     9 C(13)  Bbb    -0.0273    -3.659    -1.305    -1.220  0.0604  0.9898 -0.1287
              Bcc     0.0579     7.765     2.771     2.590  0.9975 -0.0647 -0.0291
 
              Baa    -0.0291    -3.900    -1.392    -1.301 -0.3022 -0.4171  0.8571
    10 C(13)  Bbb    -0.0269    -3.605    -1.286    -1.203  0.5471  0.6604  0.5143
              Bcc     0.0559     7.506     2.678     2.504  0.7806 -0.6244 -0.0287
 
              Baa    -0.0218    -2.930    -1.045    -0.977  0.8714  0.4857 -0.0688
    11 C(13)  Bbb     0.0088     1.184     0.423     0.395  0.4068 -0.6372  0.6546
              Bcc     0.0130     1.745     0.623     0.582 -0.2742  0.5984  0.7528
 
              Baa    -0.0221    -2.961    -1.057    -0.988  0.9439  0.3300  0.0120
    12 C(13)  Bbb     0.0081     1.089     0.389     0.363 -0.2348  0.6964 -0.6782
              Bcc     0.0140     1.872     0.668     0.624 -0.2322  0.6373  0.7348
 
              Baa    -0.0302    -4.058    -1.448    -1.354  0.4040 -0.0382  0.9140
    13 C(13)  Bbb    -0.0266    -3.569    -1.274    -1.191  0.9125 -0.0541 -0.4056
              Bcc     0.0568     7.627     2.722     2.544  0.0649  0.9978  0.0130
 
              Baa    -0.0284    -3.811    -1.360    -1.271 -0.3031  0.2123  0.9290
    14 C(13)  Bbb    -0.0266    -3.567    -1.273    -1.190  0.7146 -0.5943  0.3690
              Bcc     0.0550     7.377     2.632     2.461  0.6305  0.7757  0.0284
 
              Baa    -0.0230    -3.091    -1.103    -1.031 -0.4842  0.8733 -0.0539
    15 C(13)  Bbb     0.0065     0.870     0.310     0.290  0.7480  0.3812 -0.5433
              Bcc     0.0165     2.221     0.792     0.741  0.4539  0.3034  0.8378
 
              Baa    -0.0211    -2.837    -1.012    -0.946 -0.3302  0.9439  0.0037
    16 C(13)  Bbb     0.0090     1.204     0.429     0.401  0.6900  0.2441 -0.6814
              Bcc     0.0122     1.633     0.583     0.545  0.6440  0.2225  0.7319
 
              Baa    -0.0282    -3.784    -1.350    -1.262  0.0410  0.8711  0.4895
    17 C(13)  Bbb    -0.0245    -3.293    -1.175    -1.098 -0.0612 -0.4868  0.8714
              Bcc     0.0527     7.077     2.525     2.361  0.9973 -0.0657  0.0333
 
              Baa    -0.0290    -3.885    -1.386    -1.296  0.6037  0.7472  0.2781
    18 C(13)  Bbb    -0.0260    -3.493    -1.246    -1.165 -0.1495 -0.2365  0.9601
              Bcc     0.0550     7.378     2.633     2.461  0.7831 -0.6211 -0.0311
 
              Baa    -0.0211    -2.838    -1.013    -0.947  0.8739  0.4807 -0.0723
    19 C(13)  Bbb     0.0070     0.935     0.333     0.312 -0.2235  0.5295  0.8183
              Bcc     0.0142     1.904     0.679     0.635 -0.4316  0.6990 -0.5702
 
              Baa    -0.0224    -3.000    -1.070    -1.001  0.9396  0.3328 -0.0793
    20 C(13)  Bbb     0.0089     1.193     0.426     0.398 -0.2540  0.8339  0.4900
              Bcc     0.0135     1.807     0.645     0.603  0.2292 -0.4402  0.8681
 
              Baa    -0.0284    -3.814    -1.361    -1.272  0.6282 -0.0170  0.7779
    21 C(13)  Bbb    -0.0271    -3.632    -1.296    -1.211  0.7761 -0.0570 -0.6280
              Bcc     0.0555     7.446     2.657     2.484  0.0551  0.9982 -0.0226
 
              Baa    -0.0223    -2.994    -1.068    -0.999 -0.0871 -0.0492  0.9950
    22 C(13)  Bbb    -0.0122    -1.631    -0.582    -0.544  0.9356 -0.3471  0.0647
              Bcc     0.0345     4.625     1.650     1.543  0.3422  0.9365  0.0763
 
              Baa    -0.0084    -4.507    -1.608    -1.503 -0.0210 -0.0555  0.9982
    23 H(1)   Bbb    -0.0069    -3.687    -1.316    -1.230  0.9362 -0.3516  0.0001
              Bcc     0.0154     8.194     2.924     2.733  0.3509  0.9345  0.0593
 
              Baa    -0.0173    -2.319    -0.828    -0.774  0.0034 -0.0050  1.0000
    24 C(13)  Bbb    -0.0149    -1.999    -0.713    -0.667  0.3584  0.9336  0.0034
              Bcc     0.0322     4.318     1.541     1.440  0.9336 -0.3584 -0.0049
 
              Baa    -0.0084    -4.504    -1.607    -1.502  0.0141 -0.0307  0.9994
    25 H(1)   Bbb    -0.0073    -3.878    -1.384    -1.294  0.3564  0.9340  0.0237
              Bcc     0.0157     8.382     2.991     2.796  0.9342 -0.3558 -0.0241
 
              Baa    -0.0184    -2.467    -0.880    -0.823  0.1119 -0.0290  0.9933
    26 C(13)  Bbb    -0.0141    -1.896    -0.676    -0.632  0.9234 -0.3662 -0.1148
              Bcc     0.0325     4.363     1.557     1.455  0.3670  0.9301 -0.0142
 
              Baa    -0.0084    -4.465    -1.593    -1.489 -0.0031  0.0096  0.9999
    27 H(1)   Bbb    -0.0071    -3.810    -1.360    -1.271  0.9318 -0.3630  0.0064
              Bcc     0.0155     8.276     2.953     2.760  0.3630  0.9318 -0.0078
 
              Baa    -0.0212    -2.849    -1.017    -0.950  0.0322 -0.1088  0.9935
    28 C(13)  Bbb    -0.0122    -1.637    -0.584    -0.546  0.3542  0.9308  0.0904
              Bcc     0.0334     4.486     1.601     1.497  0.9346 -0.3490 -0.0685
 
              Baa    -0.0083    -4.419    -1.577    -1.474  0.0379 -0.0505  0.9980
    29 H(1)   Bbb    -0.0069    -3.667    -1.309    -1.223  0.3612  0.9319  0.0334
              Bcc     0.0152     8.087     2.885     2.697  0.9317 -0.3592 -0.0536
 
              Baa    -0.0050    -0.674    -0.240    -0.225 -0.0596  0.9720  0.2274
    30 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190  0.0283 -0.2261  0.9737
              Bcc     0.0093     1.244     0.444     0.415  0.9978  0.0645 -0.0141
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.0112 -0.1440  0.9895
    31 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525 -0.2277  0.9632  0.1427
              Bcc     0.0062     3.297     1.177     1.100  0.9737  0.2270  0.0220
 
              Baa    -0.0040    -2.159    -0.770    -0.720 -0.1488  0.4063  0.9015
    32 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.1076  0.9129 -0.3937
              Bcc     0.0075     3.995     1.426     1.333  0.9830 -0.0384  0.1795
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.1354 -0.5160  0.8458
    33 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.0972  0.8565  0.5070
              Bcc     0.0074     3.951     1.410     1.318  0.9860 -0.0135 -0.1662
 
              Baa    -0.0050    -0.671    -0.240    -0.224  0.7072 -0.7050 -0.0538
    34 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195 -0.0062 -0.0822  0.9966
              Bcc     0.0094     1.256     0.448     0.419  0.7070  0.7044  0.0625
 
              Baa    -0.0039    -2.091    -0.746    -0.698 -0.2784  0.3384  0.8989
    35 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600  0.7150 -0.5518  0.4292
              Bcc     0.0073     3.890     1.388     1.297  0.6412  0.7622 -0.0883
 
              Baa    -0.0041    -2.193    -0.783    -0.732  0.2201 -0.4818  0.8482
    36 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.7475 -0.4754 -0.4640
              Bcc     0.0076     4.054     1.447     1.352  0.6268  0.7361  0.2555
 
              Baa    -0.0032    -1.722    -0.615    -0.575 -0.0424 -0.0845  0.9955
    37 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.5779  0.8149  0.0446
              Bcc     0.0062     3.294     1.175     1.099  0.8150  0.5735  0.0834
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.7031  0.6884  0.1783
    38 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195 -0.1209 -0.1313  0.9839
              Bcc     0.0092     1.236     0.441     0.412 -0.7007  0.7134  0.0090
 
              Baa    -0.0041    -2.212    -0.789    -0.738  0.2757  0.1400  0.9510
    39 H(1)   Bbb    -0.0035    -1.868    -0.666    -0.623  0.5698  0.7730 -0.2789
              Bcc     0.0076     4.079     1.456     1.361  0.7742 -0.6188 -0.1333
 
              Baa    -0.0037    -1.991    -0.711    -0.664 -0.4971 -0.2884  0.8183
