 Entering Gaussian System, Link 0=g16
 Input=1aem05re.com
 Output=1aem05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928483/Gau-1133127.inp" -scrdir="/local/bebjones_7928483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1133128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.96836   1.97667   1.98509   1.99566   2.00153
  Beta virt. eigenvalues --    2.00192   2.01209   2.01463   2.02235   2.03029
  Beta virt. eigenvalues --    2.03606   2.03813   2.05216   2.05608   2.06065
  Beta virt. eigenvalues --    2.07199   2.07932   2.08483   2.08991   2.09235
  Beta virt. eigenvalues --    2.10221   2.10544   2.11147   2.13015   2.13207
  Beta virt. eigenvalues --    2.13765   2.14241   2.15262   2.15939   2.16543
  Beta virt. eigenvalues --    2.16684   2.17528   2.17799   2.18396   2.19040
  Beta virt. eigenvalues --    2.20887   2.22127   2.23203   2.24112   2.24134
  Beta virt. eigenvalues --    2.24420   2.25136   2.25391   2.25997   2.26944
  Beta virt. eigenvalues --    2.27079   2.27308   2.27751   2.28601   2.28846
  Beta virt. eigenvalues --    2.29544   2.29586   2.30636   2.31305   2.31676
  Beta virt. eigenvalues --    2.32282   2.32466   2.33227   2.33830   2.34485
  Beta virt. eigenvalues --    2.35451   2.36018   2.36143   2.37237   2.37524
  Beta virt. eigenvalues --    2.38302   2.38566   2.38993   2.39179   2.40425
  Beta virt. eigenvalues --    2.40717   2.40893   2.41228   2.42258   2.43589
  Beta virt. eigenvalues --    2.43664   2.43958   2.44877   2.45086   2.45596
  Beta virt. eigenvalues --    2.46167   2.46849   2.47872   2.48503   2.50036
  Beta virt. eigenvalues --    2.50357   2.52970   2.53232   2.54393   2.54555
  Beta virt. eigenvalues --    2.55279   2.55535   2.56306   2.56623   2.56637
  Beta virt. eigenvalues --    2.58673   2.59031   2.59676   2.60748   2.61662
  Beta virt. eigenvalues --    2.62062   2.62557   2.63446   2.64440   2.66591
  Beta virt. eigenvalues --    2.67195   2.68759   2.70230   2.70726   2.71749
  Beta virt. eigenvalues --    2.72751   2.73625   2.74485   2.77000   2.77665
  Beta virt. eigenvalues --    2.78037   2.79047   2.81225   2.81522   2.82164
  Beta virt. eigenvalues --    2.82913   2.89396   2.89841   2.90245   2.91842
  Beta virt. eigenvalues --    2.92836   2.94372   2.95227   2.98005   2.98341
  Beta virt. eigenvalues --    2.99079   3.00774   3.01125   3.02027   3.03060
  Beta virt. eigenvalues --    3.07161   3.07451   3.07883   3.10065   3.14548
  Beta virt. eigenvalues --    3.16182   3.16921   3.22504   3.24964   3.28006
  Beta virt. eigenvalues --    3.31691   3.31952   3.40830   3.41094   3.43257
  Beta virt. eigenvalues --    3.48731   3.48887   3.73787   3.79017   3.97537
  Beta virt. eigenvalues --    4.00047   4.26231   4.36046
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.039491   3.893812
     2  N   -0.714000   0.038997
     3  N   -0.673941   0.045227
     4  N   -0.723568   0.037494
     5  N   -0.696854   0.055754
     6  C    0.310713  -0.002574
     7  C    0.027585  -0.010611
     8  C    0.030541   0.011557
     9  C    0.291296  -0.024387
    10  C    0.290043  -0.025113
    11  C    0.031960   0.021745
    12  C   -0.012651  -0.019220
    13  C    0.318012   0.004345
    14  C    0.317012   0.005002
    15  C    0.029382  -0.022615
    16  C   -0.003144   0.017611
    17  C    0.282206  -0.029663
    18  C    0.298593  -0.029885
    19  C    0.032176   0.013979
    20  C    0.028295  -0.014152
    21  C    0.325986  -0.002137
    22  C   -0.317966  -0.015255
    23  H    0.158674   0.000997
    24  C   -0.325906   0.002094
    25  H    0.158723   0.000243
    26  C   -0.316247  -0.027840
    27  H    0.162319   0.001615
    28  C   -0.317584   0.007373
    29  H    0.161296  -0.000015
    30  C   -0.607837  -0.000167
    31  H    0.187655   0.000269
    32  H    0.182067   0.000409
    33  H    0.185702   0.000359
    34  C   -0.608164   0.001585
    35  H    0.187983  -0.000573
    36  H    0.187414  -0.000546
    37  H    0.180773   0.000322
    38  C   -0.610192  -0.000935
    39  H    0.181806   0.000021
    40  H    0.182111   0.000838
    41  H    0.195049   0.000381
    42  C   -0.142860   0.007018
    43  H    0.162008  -0.000902
    44  C   -0.408044  -0.010405
    45  H    0.168857   0.000528
    46  H    0.162340   0.000574
    47  C   -0.611676   0.002541
    48  H    0.182020  -0.000451
    49  H    0.186066  -0.001334
    50  H    0.192603  -0.000023
    51  C   -0.147029  -0.002800
    52  H    0.163369   0.000405
    53  C   -0.405318   0.003294
    54  H    0.172981  -0.000166
    55  H    0.164001   0.000039
    56  C   -0.607554  -0.000177
    57  H    0.186984   0.000022
    58  H    0.186225  -0.000154
    59  H    0.181562   0.000387
    60  C   -0.607909   0.002098
    61  H    0.180668   0.000299
    62  H    0.186896  -0.001313
    63  H    0.185915  -0.001124
    64  O   -0.823345   0.010019
    65  H    0.460979   0.003428
    66  H    0.449922   0.004374
    67  C   -0.601235   0.000501
    68  H    0.188657   0.000328
    69  H    0.208632   0.000066
    70  H    0.194066   0.000230
    71  N   -0.636750   0.000642
    72  H    0.359809   0.002362
    73  C    0.271241   0.006943
    74  C    0.242037  -0.016008
    75  H    0.216229   0.002249
    76  N   -0.452792   0.055468
    77  C   -0.042818  -0.007131
    78  H    0.196454   0.001829
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.039491   3.893812
     2  N   -0.714000   0.038997
     3  N   -0.673941   0.045227
     4  N   -0.723568   0.037494
     5  N   -0.696854   0.055754
     6  C    0.310713  -0.002574
     7  C    0.027585  -0.010611
     8  C    0.030541   0.011557
     9  C    0.291296  -0.024387
    10  C    0.290043  -0.025113
    11  C    0.031960   0.021745
    12  C   -0.012651  -0.019220
    13  C    0.318012   0.004345
    14  C    0.317012   0.005002
    15  C    0.029382  -0.022615
    16  C   -0.003144   0.017611
    17  C    0.282206  -0.029663
    18  C    0.298593  -0.029885
    19  C    0.032176   0.013979
    20  C    0.028295  -0.014152
    21  C    0.325986  -0.002137
    22  C   -0.159293  -0.014258
    24  C   -0.167183   0.002337
    26  C   -0.153927  -0.026225
    28  C   -0.156288   0.007359
    30  C   -0.052412   0.000870
    34  C   -0.051994   0.000788
    38  C   -0.051226   0.000305
    42  C    0.019148   0.006117
    44  C   -0.076847  -0.009304
    47  C   -0.050987   0.000734
    51  C    0.016340  -0.002395
    53  C   -0.068336   0.003167
    56  C   -0.052784   0.000077
    60  C   -0.054430  -0.000041
    64  O    0.087555   0.017822
    67  C   -0.009880   0.001125
    71  N   -0.276941   0.003004
    73  C    0.271241   0.006943
    74  C    0.458266  -0.013758
    76  N   -0.452792   0.055468
    77  C    0.153637  -0.005301
 Electronic spatial extent (au):  <R**2>=          19867.5367
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7248    Y=              0.8769    Z=              2.8175  Tot=              3.0385
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.2282   YY=           -242.8637   ZZ=           -220.4536
   XY=             -2.1202   XZ=             -2.5215   YZ=             -5.5047
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -2.3797   YY=            -10.0152   ZZ=             12.3949
   XY=             -2.1202   XZ=             -2.5215   YZ=             -5.5047
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -14.5796  YYY=             34.1119  ZZZ=             72.8294  XYY=              6.7316
  XXY=             24.1598  XXZ=              3.7782  XZZ=            -16.5746  YZZ=              2.2476
  YYZ=             -3.3609  XYZ=              9.1713
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11694.1227 YYYY=         -11310.5827 ZZZZ=          -2546.3858 XXXY=            -21.6769
 XXXZ=            -55.9344 YYYX=            -58.0491 YYYZ=            -32.4950 ZZZX=            -20.7277
 ZZZY=           -111.6895 XXYY=          -3898.6477 XXZZ=          -2541.2516 YYZZ=          -2593.0339
 XXYZ=            -72.7340 YYXZ=             13.5016 ZZXY=             -2.3808
 N-N= 5.978730537172D+03 E-N=-1.897064226800D+04  KE= 2.973435896163D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41755      15.14029       5.40243       5.05026
     2  N(14)              0.09849       7.95532       2.83866       2.65361
     3  N(14)              0.10608       8.56891       3.05760       2.85828
     4  N(14)              0.09770       7.89218       2.81613       2.63255
     5  N(14)              0.09959       8.04439       2.87044       2.68332
     6  C(13)              0.00487       1.36824       0.48822       0.45639
     7  C(13)              0.00183       0.51381       0.18334       0.17139
     8  C(13)              0.00545       1.53065       0.54617       0.51057
     9  C(13)              0.00281       0.79100       0.28225       0.26385
    10  C(13)              0.00139       0.39083       0.13946       0.13037
    11  C(13)              0.00705       1.98035       0.70664       0.66057
    12  C(13)              0.00050       0.13975       0.04987       0.04661
    13  C(13)              0.00629       1.76916       0.63128       0.59013
    14  C(13)              0.00698       1.96074       0.69964       0.65403
    15  C(13)              0.00012       0.03295       0.01176       0.01099
    16  C(13)              0.00621       1.74658       0.62322       0.58260
    17  C(13)              0.00085       0.23976       0.08555       0.07998
    18  C(13)              0.00159       0.44680       0.15943       0.14904
    19  C(13)              0.00605       1.69961       0.60646       0.56693
    20  C(13)              0.00157       0.44213       0.15776       0.14748
    21  C(13)              0.00539       1.51365       0.54011       0.50490
    22  C(13)             -0.00185      -0.51958      -0.18540      -0.17331
    23  H(1)               0.00031       0.34315       0.12244       0.11446
    24  C(13)              0.00109       0.30728       0.10964       0.10250
    25  H(1)               0.00007       0.07734       0.02760       0.02580
    26  C(13)             -0.00378      -1.06202      -0.37896      -0.35425
    27  H(1)               0.00050       0.55758       0.19896       0.18599
    28  C(13)              0.00199       0.55820       0.19918       0.18620
    29  H(1)              -0.00002      -0.01787      -0.00638      -0.00596
    30  C(13)              0.00043       0.12190       0.04350       0.04066
    31  H(1)               0.00007       0.08079       0.02883       0.02695
    32  H(1)               0.00012       0.13450       0.04799       0.04486
    33  H(1)               0.00012       0.12948       0.04620       0.04319
    34  C(13)              0.00100       0.28177       0.10054       0.09399
    35  H(1)              -0.00030      -0.33902      -0.12097      -0.11308
    36  H(1)              -0.00028      -0.31300      -0.11169      -0.10441
    37  H(1)               0.00009       0.10285       0.03670       0.03431
    38  C(13)              0.00017       0.04752       0.01696       0.01585
    39  H(1)               0.00018       0.19681       0.07023       0.06565
    40  H(1)               0.00045       0.50559       0.18041       0.16865
    41  H(1)               0.00013       0.14582       0.05203       0.04864
    42  C(13)              0.00172       0.48232       0.17211       0.16089
    43  H(1)              -0.00019      -0.21514      -0.07677      -0.07176
    44  C(13)             -0.00135      -0.37823      -0.13496      -0.12616
    45  H(1)               0.00016       0.17969       0.06412       0.05994
    46  H(1)               0.00018       0.20146       0.07189       0.06720
    47  C(13)              0.00135       0.38070       0.13584       0.12699
    48  H(1)              -0.00017      -0.18521      -0.06609      -0.06178
    49  H(1)              -0.00066      -0.73755      -0.26318      -0.24602
    50  H(1)              -0.00011      -0.12267      -0.04377      -0.04092
    51  C(13)             -0.00020      -0.05663      -0.02021      -0.01889
    52  H(1)               0.00010       0.11582       0.04133       0.03863
    53  C(13)              0.00083       0.23235       0.08291       0.07750
    54  H(1)              -0.00005      -0.05090      -0.01816      -0.01698
    55  H(1)               0.00001       0.00994       0.00355       0.00332
    56  C(13)              0.00052       0.14491       0.05171       0.04834
    57  H(1)               0.00017       0.19077       0.06807       0.06363
    58  H(1)               0.00016       0.18414       0.06570       0.06142
    59  H(1)               0.00011       0.12841       0.04582       0.04283
    60  C(13)              0.00128       0.35852       0.12793       0.11959
    61  H(1)               0.00009       0.09634       0.03438       0.03213
    62  H(1)              -0.00033      -0.36496      -0.13023      -0.12174
    63  H(1)              -0.00034      -0.37868      -0.13512      -0.12631
    64  O(17)              0.09354     -14.17645      -5.05851      -4.72875
    65  H(1)               0.00050       0.55464       0.19791       0.18501
    66  H(1)               0.00115       1.28593       0.45885       0.42894
    67  C(13)              0.00054       0.15223       0.05432       0.05078
    68  H(1)               0.00014       0.15620       0.05574       0.05210
    69  H(1)               0.00004       0.05026       0.01793       0.01677
    70  H(1)               0.00010       0.11655       0.04159       0.03888
    71  N(14)              0.00816       0.65901       0.23515       0.21982
    72  H(1)               0.00070       0.78418       0.27982       0.26158
    73  C(13)              0.00426       1.19707       0.42714       0.39930
    74  C(13)              0.00028       0.07741       0.02762       0.02582
    75  H(1)               0.00058       0.65174       0.23256       0.21740
    76  N(14)              0.12850      10.37989       3.70380       3.46236
    77  C(13)             -0.00002      -0.00549      -0.00196      -0.00183
    78  H(1)               0.00052       0.58644       0.20926       0.19562
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.087755     -0.171955     -0.915800
     2   Atom        0.077517      0.023613     -0.101129
     3   Atom        0.016176      0.067149     -0.083325
     4   Atom        0.072116      0.029359     -0.101475
     5   Atom        0.010557      0.058190     -0.068747
     6   Atom       -0.008268      0.042764     -0.034495
     7   Atom        0.011369      0.012253     -0.023622
     8   Atom        0.006337     -0.002352     -0.003985
     9   Atom        0.059703     -0.005322     -0.054381
    10   Atom        0.050358      0.002865     -0.053223
    11   Atom       -0.001754     -0.004088      0.005842
    12   Atom        0.010827      0.020400     -0.031227
    13   Atom       -0.016972      0.042345     -0.025373
    14   Atom       -0.011985      0.039888     -0.027904
    15   Atom        0.016306      0.018467     -0.034773
    16   Atom        0.004692     -0.004780      0.000088
    17   Atom        0.060367     -0.002006     -0.058361
    18   Atom        0.058350      0.001640     -0.059990
    19   Atom        0.002691      0.001220     -0.003911
    20   Atom        0.010021      0.018118     -0.028139
    21   Atom       -0.015756      0.050591     -0.034835
    22   Atom       -0.004523      0.039628     -0.035105
    23   Atom       -0.005793      0.012513     -0.006719
    24   Atom        0.031335     -0.012290     -0.019045
    25   Atom        0.012643     -0.006114     -0.006528
    26   Atom        0.000986      0.043636     -0.044623
    27   Atom       -0.004890      0.011220     -0.006330
    28   Atom        0.030378     -0.015566     -0.014812
    29   Atom        0.013246     -0.006728     -0.006518
    30   Atom        0.006153     -0.002271     -0.003882
    31   Atom        0.004927     -0.002212     -0.002716
    32   Atom        0.002907     -0.000541     -0.002366
    33   Atom        0.004981     -0.002214     -0.002767
    34   Atom       -0.000837      0.004856     -0.004019
    35   Atom       -0.001335      0.004153     -0.002818
    36   Atom       -0.001191      0.003839     -0.002648
    37   Atom        0.000438      0.001913     -0.002351
    38   Atom        0.004522     -0.001105     -0.003417
    39   Atom        0.004649     -0.001671     -0.002978
    40   Atom        0.003366     -0.000995     -0.002371
    41   Atom        0.001735      0.000579     -0.002314
    42   Atom       -0.002667      0.003723     -0.001056
    43   Atom       -0.002352      0.005202     -0.002851
    44   Atom       -0.000468      0.007048     -0.006580
    45   Atom       -0.000411      0.001921     -0.001511
    46   Atom       -0.000195      0.001245     -0.001050
    47   Atom       -0.000792      0.004794     -0.004002
    48   Atom       -0.001772      0.004520     -0.002748
    49   Atom       -0.000548      0.002991     -0.002443
    50   Atom        0.000139      0.001973     -0.002112
    51   Atom        0.006885     -0.002056     -0.004829
    52   Atom        0.005192     -0.002533     -0.002660
    53   Atom        0.001220     -0.001172     -0.000048
    54   Atom        0.001561      0.000257     -0.001818
    55   Atom        0.002166     -0.000818     -0.001348
    56   Atom        0.004781     -0.001264     -0.003517
    57   Atom        0.003831     -0.001185     -0.002645
    58   Atom        0.004597     -0.001719     -0.002879
    59   Atom        0.001799      0.000529     -0.002328
    60   Atom       -0.002317      0.005781     -0.003464
    61   Atom       -0.000314      0.002586     -0.002272
    62   Atom       -0.002259      0.004703     -0.002444
    63   Atom       -0.002092      0.004891     -0.002799
    64   Atom       -0.085669     -0.088535      0.174203
    65   Atom       -0.023426     -0.029624      0.053050
    66   Atom       -0.017819     -0.023930      0.041749
    67   Atom       -0.002427     -0.003996      0.006423
    68   Atom       -0.002090     -0.002549      0.004640
    69   Atom       -0.000554     -0.003199      0.003753
    70   Atom       -0.002024     -0.001980      0.004004
    71   Atom       -0.006297     -0.012711      0.019008
    72   Atom       -0.004024     -0.004547      0.008570
    73   Atom       -0.009576     -0.004835      0.014411
    74   Atom       -0.001314     -0.040268      0.041583
    75   Atom        0.000310     -0.017649      0.017338
    76   Atom       -0.128134     -0.093427      0.221561
    77   Atom       -0.000355     -0.032386      0.032741
    78   Atom        0.009630     -0.018403      0.008773
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.227563     -0.349221      0.216997
     2   Atom       -0.166159      0.006114     -0.008062
     3   Atom        0.159929      0.004893      0.006478
     4   Atom       -0.166573     -0.020324      0.020533
     5   Atom        0.165588      0.008254     -0.003607
     6   Atom       -0.025955     -0.001453     -0.000607
     7   Atom       -0.013027      0.002823     -0.001100
     8   Atom       -0.012336      0.000707     -0.002300
     9   Atom       -0.015844      0.004916      0.003330
    10   Atom        0.024733      0.003562     -0.000092
    11   Atom        0.013196     -0.002998     -0.000448
    12   Atom        0.012045      0.000978     -0.002903
    13   Atom        0.016172      0.000908     -0.006520
    14   Atom       -0.024716     -0.001543     -0.001864
    15   Atom       -0.012896     -0.006198      0.000320
    16   Atom       -0.013035      0.001638     -0.000022
    17   Atom       -0.016757     -0.011538      0.005042
    18   Atom        0.024836      0.001217      0.009220
    19   Atom        0.014109      0.000404     -0.001037
    20   Atom        0.012560      0.003997      0.006330
    21   Atom        0.017184     -0.000585      0.005139
    22   Atom       -0.003264     -0.001594      0.002433
    23   Atom       -0.001028     -0.000135      0.000981
    24   Atom        0.003877      0.001297      0.002181
    25   Atom        0.001942      0.000168      0.000073
    26   Atom       -0.003211     -0.007027     -0.004575
    27   Atom       -0.000808     -0.000167     -0.000803
    28   Atom        0.003462     -0.004962      0.001469
    29   Atom        0.001717     -0.001553     -0.000118
    30   Atom       -0.003539      0.000163     -0.000020
    31   Atom       -0.002445      0.001493     -0.000398
    32   Atom       -0.003063      0.000062     -0.000029
    33   Atom       -0.002266     -0.001135      0.000287
    34   Atom       -0.004652     -0.000008      0.000041
    35   Atom       -0.003473      0.000537     -0.001174
    36   Atom       -0.003360     -0.000577      0.001187
    37   Atom       -0.003314      0.000037     -0.000046
    38   Atom        0.004844     -0.000025     -0.000028
    39   Atom        0.003233      0.001090      0.000389
    40   Atom        0.003420     -0.001258     -0.000586
    41   Atom        0.003572      0.000250      0.000338
    42   Atom        0.003361      0.002497     -0.000214
    43   Atom        0.001842      0.000090      0.000424
    44   Atom        0.001558     -0.007387     -0.002221
    45   Atom        0.002989     -0.000540     -0.001119
    46   Atom        0.001545     -0.000493     -0.000449
    47   Atom       -0.004423     -0.000214      0.000552
    48   Atom       -0.003081     -0.000443      0.001186
    49   Atom       -0.003307      0.000330     -0.000608
    50   Atom       -0.003098     -0.000587      0.000753
    51   Atom       -0.003882     -0.001577     -0.000746
    52   Atom       -0.002241     -0.002047      0.000541
    53   Atom       -0.002414      0.000251      0.002027
    54   Atom       -0.002523      0.000221     -0.000255
    55   Atom       -0.001475     -0.000325      0.000190
    56   Atom        0.004890      0.000285      0.000008
    57   Atom        0.003492     -0.001138     -0.000479
    58   Atom        0.003250      0.001419      0.000479
    59   Atom        0.003432      0.000361      0.000336
    60   Atom        0.003836      0.000343      0.001108
    61   Atom        0.002939      0.000308      0.000516
    62   Atom        0.002559      0.000568      0.001999
    63   Atom        0.002535     -0.000102     -0.000527
    64   Atom       -0.004387      0.009204     -0.011989
    65   Atom       -0.004517     -0.020795      0.009916
    66   Atom       -0.006492      0.021608     -0.014360
    67   Atom       -0.000464      0.004035     -0.001299
    68   Atom       -0.000018      0.001870      0.000158
    69   Atom       -0.000355      0.004158     -0.000632
    70   Atom       -0.000640      0.002144     -0.002052
    71   Atom       -0.001869     -0.001206     -0.008128
    72   Atom        0.000268     -0.002463     -0.002134
    73   Atom       -0.001582      0.004631     -0.001303
    74   Atom        0.012333     -0.020491     -0.019906
    75   Atom        0.004763     -0.026340     -0.005946
    76   Atom       -0.004438      0.026583     -0.043715
    77   Atom        0.001143      0.030014     -0.003280
    78   Atom       -0.001105      0.027196     -0.001111
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9761   -16.898    -6.030    -5.637  0.0934 -0.1240  0.9879
     1 Fe(57) Bbb    -0.9216   -15.956    -5.694    -5.322  0.5276  0.8476  0.0565
              Bcc     1.8977    32.855    11.723    10.959  0.8443 -0.5160 -0.1446
 
              Baa    -0.1181    -4.553    -1.625    -1.519  0.6396  0.7576  0.1298
     2 N(14)  Bbb    -0.1011    -3.901    -1.392    -1.301 -0.1075 -0.0791  0.9911
              Bcc     0.2192     8.454     3.017     2.820  0.7611 -0.6479  0.0308
 
              Baa    -0.1203    -4.639    -1.655    -1.548  0.7604 -0.6493  0.0131
     3 N(14)  Bbb    -0.0835    -3.222    -1.150    -1.075 -0.0283 -0.0129  0.9995
              Bcc     0.2038     7.862     2.805     2.622  0.6488  0.7604  0.0282
 
              Baa    -0.1175    -4.531    -1.617    -1.512  0.6441  0.7510 -0.1453
     4 N(14)  Bbb    -0.1038    -4.002    -1.428    -1.335  0.1625  0.0513  0.9854
              Bcc     0.2213     8.533     3.045     2.846  0.7474 -0.6583 -0.0890
 
              Baa    -0.1341    -5.170    -1.845    -1.725  0.7500 -0.6484 -0.1306
     5 N(14)  Bbb    -0.0676    -2.609    -0.931    -0.870  0.0923 -0.0930  0.9914
              Bcc     0.2017     7.779     2.776     2.595  0.6550  0.7556  0.0099
 
              Baa    -0.0347    -4.650    -1.659    -1.551  0.0932  0.0390  0.9949
     6 C(13)  Bbb    -0.0190    -2.548    -0.909    -0.850  0.9175  0.3846 -0.1010
              Bcc     0.0536     7.199     2.569     2.401 -0.3866  0.9222  0.0000
 
              Baa    -0.0238    -3.200    -1.142    -1.067 -0.0793  0.0018  0.9969
     7 C(13)  Bbb    -0.0012    -0.155    -0.055    -0.052  0.7138  0.6982  0.0555
              Bcc     0.0250     3.355     1.197     1.119 -0.6959  0.7159 -0.0566
 
              Baa    -0.0114    -1.527    -0.545    -0.510  0.5547  0.8081  0.1982
     8 C(13)  Bbb    -0.0039    -0.520    -0.186    -0.174 -0.1948 -0.1054  0.9752
              Bcc     0.0153     2.048     0.731     0.683  0.8089 -0.5795  0.0990
 
              Baa    -0.0549    -7.371    -2.630    -2.459 -0.0543 -0.0841  0.9950
     9 C(13)  Bbb    -0.0086    -1.150    -0.410    -0.383  0.2186  0.9713  0.0941
              Bcc     0.0635     8.521     3.040     2.842  0.9743 -0.2226  0.0343
 
              Baa    -0.0534    -7.161    -2.555    -2.389 -0.0388  0.0187  0.9991
    10 C(13)  Bbb    -0.0076    -1.024    -0.365    -0.341 -0.3904  0.9201 -0.0324
              Bcc     0.0610     8.184     2.920     2.730  0.9198  0.3913  0.0284
 
              Baa    -0.0163    -2.187    -0.780    -0.730 -0.6786  0.7305 -0.0771
    11 C(13)  Bbb     0.0048     0.648     0.231     0.216  0.2565  0.3340  0.9070
              Bcc     0.0115     1.539     0.549     0.513  0.6883  0.5957 -0.4141
 
              Baa    -0.0315    -4.221    -1.506    -1.408 -0.0417  0.0655  0.9970
    12 C(13)  Bbb     0.0028     0.379     0.135     0.127  0.8282 -0.5559  0.0712
              Bcc     0.0286     3.842     1.371     1.282  0.5589  0.8287 -0.0311
 
              Baa    -0.0269    -3.615    -1.290    -1.206 -0.3599  0.1703  0.9173
    13 C(13)  Bbb    -0.0200    -2.689    -0.960    -0.897  0.9007 -0.1928  0.3892
              Bcc     0.0470     6.304     2.250     2.103  0.2432  0.9663 -0.0840
 
              Baa    -0.0286    -3.837    -1.369    -1.280  0.2748  0.1251  0.9533
    14 C(13)  Bbb    -0.0212    -2.845    -1.015    -0.949  0.8870  0.3497 -0.3016
              Bcc     0.0498     6.682     2.384     2.229 -0.3711  0.9285 -0.0149
 
              Baa    -0.0355    -4.770    -1.702    -1.591  0.1245  0.0239  0.9919
    15 C(13)  Bbb     0.0049     0.659     0.235     0.220  0.7191  0.6867 -0.1068
              Bcc     0.0306     4.110     1.467     1.371 -0.6837  0.7266  0.0683
 
