 Entering Gaussian System, Link 0=g16
 Input=1arx01.com
 Output=1arx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927463/Gau-1095576.inp" -scrdir="/local/bebjones_7927463/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1095577.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1010  0.2923 -0.2276  0.1156  0.0569
                                           -0.0463 -0.0348  0.0395 -0.0229  0.0207
                                            0.0683
  1068. (0.00015) RY*( 7) C  51           s(  4.98%)p 1.46(  7.29%)d16.97( 84.54%)
                                                  f 0.64(  3.19%)
                                           -0.0000  0.0121 -0.0826  0.2069 -0.0066
                                            0.0165 -0.0784 -0.1325  0.0068 -0.0361
                                           -0.0682  0.0061  0.0352 -0.2041 -0.5494
                                            0.0133  0.3645 -0.1610 -0.5097  0.2375
                                            0.1851  0.1128 -0.1097  0.0968  0.0499
                                            0.0353  0.0445  0.0545 -0.0764  0.0842
                                           -0.1013
  1069. (0.00006) RY*( 8) C  51           s(  5.33%)p 1.13(  6.02%)d16.04( 85.49%)
                                                  f 0.59(  3.16%)
  1070. (0.00004) RY*( 9) C  51           s(  3.49%)p10.38( 36.20%)d16.76( 58.47%)
                                                  f 0.53(  1.84%)
  1071. (0.00004) RY*(10) C  51           s( 15.98%)p 0.71( 11.39%)d 4.36( 69.59%)
                                                  f 0.19(  3.05%)
  1072. (0.00002) RY*(11) C  51           s(  1.41%)p 9.19( 12.95%)d51.10( 71.99%)
                                                  f 9.68( 13.65%)
  1073. (0.00001) RY*(12) C  51           s(  0.96%)p77.46( 74.01%)d25.47( 24.33%)
                                                  f 0.73(  0.70%)
  1074. (0.00000) RY*(13) C  51           s(  1.32%)p 1.23(  1.62%)d73.39( 96.80%)
                                                  f 0.20(  0.26%)
  1075. (0.00001) RY*(14) C  51           s( 71.93%)p 0.02(  1.29%)d 0.37( 26.42%)
                                                  f 0.01(  0.36%)
  1076. (0.00001) RY*(15) C  51           s(  0.81%)p 7.63(  6.20%)d99.99( 92.66%)
                                                  f 0.40(  0.33%)
  1077. (0.00001) RY*(16) C  51           s(  3.14%)p24.10( 75.71%)d 6.72( 21.10%)
                                                  f 0.02(  0.05%)
  1078. (0.00001) RY*(17) C  51           s(  2.06%)p39.24( 80.71%)d 8.10( 16.66%)
                                                  f 0.28(  0.58%)
  1079. (0.00000) RY*(18) C  51           s( 97.75%)p 0.00(  0.08%)d 0.02(  2.15%)
                                                  f 0.00(  0.03%)
  1080. (0.00000) RY*(19) C  51           s(  0.13%)p 4.52(  0.59%)d99.99( 99.27%)
                                                  f 0.15(  0.02%)
  1081. (0.00000) RY*(20) C  51           s(  0.14%)p 6.74(  0.92%)d31.62(  4.29%)
                                                  f99.99( 94.65%)
  1082. (0.00000) RY*(21) C  51           s(  0.35%)p 1.16(  0.41%)d 4.65(  1.63%)
                                                  f99.99( 97.62%)
  1083. (0.00000) RY*(22) C  51           s(  0.32%)p 1.54(  0.50%)d 3.01(  0.97%)
                                                  f99.99( 98.21%)
  1084. (0.00000) RY*(23) C  51           s(  0.22%)p 1.83(  0.40%)d 9.35(  2.05%)
                                                  f99.99( 97.33%)
  1085. (0.00000) RY*(24) C  51           s(  0.02%)p16.03(  0.28%)d86.53(  1.51%)
                                                  f99.99( 98.19%)
  1086. (0.00001) RY*(25) C  51           s(  0.04%)p24.19(  1.06%)d99.99( 11.89%)
                                                  f99.99( 87.00%)
  1087. (0.00000) RY*(26) C  51           s(  0.10%)p 9.00(  0.89%)d45.49(  4.48%)
                                                  f99.99( 94.53%)
  1088. (0.00128) RY*( 1) H  52           s( 99.37%)p 0.01(  0.63%)
                                           -0.0030  0.9968  0.0034 -0.0747 -0.0246
                                            0.0099
  1089. (0.00022) RY*( 2) H  52           s( 85.50%)p 0.17( 14.50%)
                                           -0.0008 -0.0123  0.9246 -0.2011  0.1211
                                           -0.2999
  1090. (0.00012) RY*( 3) H  52           s(  9.26%)p 9.80( 90.74%)
                                           -0.0010 -0.0275  0.3030 -0.0534 -0.6209
                                            0.7205
  1091. (0.00010) RY*( 4) H  52           s(  5.81%)p16.21( 94.19%)
  1092. (0.00001) RY*( 5) H  52           s(  0.09%)p99.99( 99.91%)
  1093. (0.00229) RY*( 1) C  53           s(  2.67%)p34.16( 91.34%)d 2.22(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0008  0.1609  0.0278  0.0086
                                           -0.0062  0.1796  0.0580  0.0110  0.8483
                                            0.0626  0.0053  0.3911  0.0332  0.0851
                                            0.1845  0.0205  0.1047 -0.0385 -0.0205
                                            0.0041 -0.0011 -0.0334 -0.0603  0.0176
                                            0.0043 -0.0029 -0.0091  0.0027  0.0053
                                           -0.0068
  1094. (0.00141) RY*( 2) C  53           s( 29.48%)p 2.17( 64.04%)d 0.20(  5.77%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0144  0.5425 -0.0139  0.0043
                                           -0.0486  0.3580  0.2997  0.0033  0.0995
                                            0.0006  0.0009 -0.6364 -0.0719  0.0344
                                           -0.0276 -0.2011  0.0016 -0.0295 -0.0274
                                            0.0830  0.0233 -0.0763  0.0215  0.0316
                                           -0.0426 -0.0098 -0.0353  0.0014  0.0424
                                            0.0342
  1095. (0.00114) RY*( 3) C  53           s( 11.52%)p 7.15( 82.43%)d 0.51(  5.88%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0103  0.3391  0.0001  0.0103
                                           -0.0070  0.5193  0.1664 -0.0107 -0.4455
                                           -0.0314  0.0263  0.5603 -0.1131  0.0345
                                            0.0098  0.1518 -0.0067  0.1410 -0.0676
                                           -0.0020  0.0882 -0.0355 -0.0304  0.0181
                                            0.0177 -0.0109 -0.0205  0.0186  0.0050
                                           -0.0108
  1096. (0.00028) RY*( 4) C  53           s(  4.20%)p 1.18(  4.94%)d21.49( 90.26%)
                                                  f 0.14(  0.60%)
                                           -0.0000  0.0060 -0.0732  0.1870  0.0408
                                            0.0145  0.0637  0.1204  0.0050 -0.0347
                                            0.1129 -0.0008 -0.0223 -0.1271 -0.1220
                                            0.1224  0.0905 -0.0320 -0.5046  0.2633
                                           -0.5895  0.3210 -0.2665  0.1340  0.0150
                                           -0.0012 -0.0466  0.0388  0.0388  0.0237
                                           -0.0079
  1097. (0.00016) RY*( 5) C  53           s( 22.92%)p 0.79( 18.05%)d 2.49( 56.98%)
                                                  f 0.09(  2.05%)
                                           -0.0000 -0.0068  0.4223 -0.2250  0.0124
                                            0.0305 -0.3910 -0.1412  0.0146  0.0444
                                            0.0597 -0.0094  0.0002  0.0309  0.3123
                                           -0.1978  0.1659 -0.0402  0.3354 -0.1698
                                           -0.4474  0.1589 -0.1518  0.1190 -0.0457
                                            0.0245 -0.0333  0.0504  0.0329 -0.1141
                                           -0.0098
  1098. (0.00004) RY*( 6) C  53           s( 26.24%)p 0.59( 15.41%)d 2.18( 57.27%)
                                                  f 0.04(  1.08%)
  1099. (0.00005) RY*( 7) C  53           s(  4.41%)p 3.03( 13.39%)d17.52( 77.34%)
                                                  f 1.10(  4.86%)
  1100. (0.00001) RY*( 8) C  53           s( 88.60%)p 0.03(  2.79%)d 0.09(  8.29%)
                                                  f 0.00(  0.31%)
  1101. (0.00000) RY*( 9) C  53           s(  0.36%)p99.99( 95.57%)d11.25(  4.00%)
                                                  f 0.21(  0.07%)
  1102. (0.00001) RY*(10) C  53           s(  2.81%)p32.99( 92.70%)d 1.56(  4.37%)
                                                  f 0.04(  0.12%)
  1103. (0.00000) RY*(11) C  53           s(  0.40%)p12.44(  5.00%)d99.99( 94.55%)
                                                  f 0.14(  0.06%)
  1104. (0.00001) RY*(12) C  53           s(  0.17%)p37.10(  6.30%)d99.99( 93.51%)
                                                  f 0.12(  0.02%)
  1105. (0.00000) RY*(13) C  53           s(  0.15%)p 7.31(  1.08%)d99.99( 98.76%)
                                                  f 0.04(  0.01%)
  1106. (0.00001) RY*(14) C  53           s(  1.69%)p52.77( 88.99%)d 3.93(  6.62%)
                                                  f 1.60(  2.70%)
  1107. (0.00000) RY*(15) C  53           s(  1.44%)p 0.41(  0.59%)d68.13( 97.96%)
                                                  f 0.01(  0.02%)
  1108. (0.00000) RY*(16) C  53           s( 97.97%)p 0.01(  1.09%)d 0.01(  0.91%)
                                                  f 0.00(  0.03%)
  1109. (0.00000) RY*(17) C  53           s(  0.01%)p 1.00(  3.58%)d26.95( 96.38%)
                                                  f 0.01(  0.04%)
  1110. (0.00000) RY*(18) C  53           s(  4.04%)p 2.26(  9.13%)d21.51( 86.81%)
                                                  f 0.01(  0.03%)
  1111. (0.00000) RY*(19) C  53           s(  0.29%)p 2.95(  0.85%)d99.99( 98.85%)
                                                  f 0.04(  0.01%)
  1112. (0.00000) RY*(20) C  53           s(  0.08%)p 1.19(  0.09%)d25.46(  2.03%)
                                                  f99.99( 97.80%)
  1113. (0.00000) RY*(21) C  53           s(  0.01%)p71.40(  0.72%)d 7.39(  0.07%)
                                                  f99.99( 99.20%)
  1114. (0.00000) RY*(22) C  53           s(  0.06%)p 9.08(  0.58%)d 3.64(  0.23%)
                                                  f99.99( 99.13%)
  1115. (0.00000) RY*(23) C  53           s(  0.05%)p19.66(  0.91%)d70.51(  3.28%)
                                                  f99.99( 95.76%)
  1116. (0.00000) RY*(24) C  53           s(  0.05%)p 8.72(  0.45%)d 6.21(  0.32%)
                                                  f99.99( 99.18%)
  1117. (0.00000) RY*(25) C  53           s(  0.08%)p 5.28(  0.41%)d24.54(  1.92%)
                                                  f99.99( 97.58%)
  1118. (0.00000) RY*(26) C  53           s(  0.40%)p 0.28(  0.11%)d 2.90(  1.15%)
                                                  f99.99( 98.34%)
  1119. (0.00071) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0015  0.0158  0.0026
                                           -0.0204
  1120. (0.00030) RY*( 2) H  54           s( 83.80%)p 0.19( 16.20%)
                                            0.0004 -0.0026  0.9154  0.3461  0.0009
                                            0.2054
  1121. (0.00019) RY*( 3) H  54           s(  3.62%)p26.64( 96.38%)
                                            0.0020 -0.0153  0.1896 -0.0802  0.6704
                                           -0.7127
  1122. (0.00006) RY*( 4) H  54           s( 12.45%)p 7.03( 87.55%)
  1123. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1124. (0.00047) RY*( 1) H  55           s( 99.46%)p 0.01(  0.54%)
                                            0.0020  0.9973  0.0046 -0.0156  0.0083
                                           -0.0715
  1125. (0.00031) RY*( 2) H  55           s( 92.77%)p 0.08(  7.23%)
                                           -0.0001 -0.0090  0.9631  0.2322 -0.0606
                                           -0.1211
  1126. (0.00015) RY*( 3) H  55           s(  0.44%)p99.99( 99.56%)
                                           -0.0001  0.0665 -0.0049  0.3085 -0.5080
                                            0.8014
  1127. (0.00005) RY*( 4) H  55           s(  6.86%)p13.58( 93.14%)
  1128. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1129. (0.00146) RY*( 1) C  56           s(  0.02%)p99.99( 67.46%)d99.99( 32.20%)
                                                  f16.02(  0.32%)
                                           -0.0000 -0.0002 -0.0093  0.0102  0.0026
                                           -0.0058 -0.4769 -0.1165  0.0038  0.2384
                                            0.0389 -0.0131 -0.5649  0.2365 -0.1116
                                            0.0247 -0.2326 -0.0100 -0.4042 -0.2292
                                           -0.1585 -0.0619 -0.0187  0.0979 -0.0245
                                           -0.0163  0.0001 -0.0362  0.0223 -0.0007
                                            0.0223
  1130. (0.00141) RY*( 2) C  56           s(  0.27%)p99.99( 74.79%)d91.46( 24.59%)
                                                  f 1.32(  0.36%)
                                            0.0000  0.0003  0.0486  0.0178 -0.0032
                                            0.0090  0.6820  0.1229 -0.0064 -0.2721
                                            0.0014 -0.0090 -0.3927  0.1982  0.1793
                                            0.0254 -0.1680  0.0379 -0.2879 -0.1911
                                            0.2455  0.0579 -0.0035 -0.0192 -0.0147
                                            0.0091 -0.0094 -0.0292  0.0199  0.0066
                                           -0.0433
  1131. (0.00074) RY*( 3) C  56           s( 57.54%)p 0.70( 40.51%)d 0.03(  1.77%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6770  0.3421 -0.0004
                                           -0.0126  0.1230  0.1832 -0.0177  0.4678
                                            0.3668 -0.0005  0.0481  0.0148  0.0368
                                            0.0011  0.0102  0.0067  0.0114  0.0121
                                           -0.0297  0.0708 -0.0628 -0.0777 -0.0081
                                           -0.0367 -0.0134  0.0046 -0.0060 -0.0088
                                            0.0075
  1132. (0.00014) RY*( 4) C  56           s( 22.50%)p 2.66( 59.90%)d 0.71( 15.96%)
                                                  f 0.07(  1.65%)
                                           -0.0000 -0.0018  0.4148  0.2299  0.0036
                                           -0.0007 -0.3599  0.1349  0.0027 -0.5274
                                           -0.3743 -0.0025  0.0821  0.1618 -0.0278
                                            0.1378 -0.0389  0.0341 -0.0750  0.0194
                                            0.0858  0.1906 -0.1470 -0.2566 -0.0079
                                           -0.0170  0.0264 -0.0071 -0.0124  0.1230
                                            0.0098
  1133. (0.00005) RY*( 5) C  56           s(  3.35%)p19.39( 65.02%)d 8.53( 28.61%)
                                                  f 0.90(  3.01%)
  1134. (0.00005) RY*( 6) C  56           s(  1.52%)p59.67( 90.50%)d 5.06(  7.67%)
                                                  f 0.21(  0.31%)
  1135. (0.00003) RY*( 7) C  56           s(  3.17%)p 8.91( 28.27%)d17.57( 55.78%)
                                                  f 4.02( 12.77%)
  1136. (0.00001) RY*( 8) C  56           s(  6.93%)p11.78( 81.64%)d 1.01(  6.97%)
                                                  f 0.64(  4.46%)
  1137. (0.00000) RY*( 9) C  56           s( 97.86%)p 0.01(  0.83%)d 0.01(  1.31%)
                                                  f 0.00(  0.00%)
  1138. (0.00001) RY*(10) C  56           s( 97.27%)p 0.01(  1.34%)d 0.01(  1.21%)
                                                  f 0.00(  0.18%)
  1139. (0.00000) RY*(11) C  56           s(  0.69%)p 5.32(  3.68%)d99.99( 88.65%)
                                                  f10.09(  6.98%)
  1140. (0.00000) RY*(12) C  56           s(  0.05%)p99.99( 16.96%)d99.99( 82.58%)
                                                  f 8.90(  0.41%)
  1141. (0.00000) RY*(13) C  56           s(  0.05%)p 7.31(  0.33%)d99.99( 99.62%)
                                                  f 0.04(  0.00%)
  1142. (0.00000) RY*(14) C  56           s(  0.02%)p99.99( 25.40%)d99.99( 74.54%)
                                                  f 1.82(  0.04%)
  1143. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  7.80%)d11.81( 92.15%)
                                                  f 0.01(  0.05%)
  1144. (0.00001) RY*(16) C  56           s(  1.76%)p 5.79( 10.19%)d48.30( 84.97%)
                                                  f 1.75(  3.08%)
  1145. (0.00001) RY*(17) C  56           s(  0.95%)p 6.67(  6.34%)d92.89( 88.37%)
                                                  f 4.56(  4.34%)
  1146. (0.00000) RY*(18) C  56           s(  1.33%)p 4.39(  5.84%)d69.39( 92.32%)
                                                  f 0.38(  0.50%)
  1147. (0.00001) RY*(19) C  56           s(  3.95%)p 1.04(  4.12%)d23.21( 91.64%)
                                                  f 0.07(  0.29%)
  1148. (0.00000) RY*(20) C  56           s(  0.04%)p 6.26(  0.28%)d 2.07(  0.09%)
                                                  f99.99( 99.58%)
  1149. (0.00000) RY*(21) C  56           s(  0.44%)p 1.32(  0.59%)d 0.91(  0.40%)
                                                  f99.99( 98.57%)
  1150. (0.00000) RY*(22) C  56           s(  0.03%)p99.99(  5.46%)d99.99(  7.61%)
                                                  f99.99( 86.90%)
  1151. (0.00000) RY*(23) C  56           s(  0.04%)p13.20(  0.53%)d 4.66(  0.19%)
                                                  f99.99( 99.24%)
  1152. (0.00000) RY*(24) C  56           s(  0.04%)p13.49(  0.49%)d13.75(  0.50%)
                                                  f99.99( 98.97%)
  1153. (0.00001) RY*(25) C  56           s(  0.09%)p17.73(  1.52%)d55.67(  4.77%)
                                                  f99.99( 93.63%)
  1154. (0.00000) RY*(26) C  56           s(  0.08%)p 4.88(  0.41%)d99.99( 15.34%)
                                                  f99.99( 84.16%)
  1155. (0.00098) RY*( 1) H  57           s( 91.64%)p 0.09(  8.36%)
                                           -0.0013  0.9573 -0.0067  0.0365  0.2605
                                           -0.1199
  1156. (0.00017) RY*( 2) H  57           s( 87.46%)p 0.14( 12.54%)
                                           -0.0038  0.0500  0.9338  0.3022 -0.1755
                                            0.0577
  1157. (0.00007) RY*( 3) H  57           s(  5.41%)p17.50( 94.59%)
  1158. (0.00005) RY*( 4) H  57           s( 12.00%)p 7.34( 88.00%)
  1159. (0.00001) RY*( 5) H  57           s(  3.55%)p27.16( 96.45%)
  1160. (0.00083) RY*( 1) H  58           s( 91.54%)p 0.09(  8.46%)
                                           -0.0010  0.9567 -0.0119 -0.0086  0.2815
                                            0.0730
  1161. (0.00018) RY*( 2) H  58           s( 83.37%)p 0.20( 16.63%)
                                           -0.0041  0.0720  0.9102  0.3362 -0.2167
                                            0.0796
  1162. (0.00007) RY*( 3) H  58           s(  5.58%)p16.94( 94.42%)
  1163. (0.00005) RY*( 4) H  58           s( 15.65%)p 5.39( 84.35%)
  1164. (0.00001) RY*( 5) H  58           s(  3.93%)p24.45( 96.07%)
  1165. (0.00073) RY*( 1) H  59           s( 98.14%)p 0.02(  1.86%)
                                           -0.0021  0.9906  0.0031  0.0817  0.1084
                                            0.0146
  1166. (0.00013) RY*( 2) H  59           s( 89.07%)p 0.12( 10.93%)
                                           -0.0053 -0.0441  0.9427  0.0726  0.3224
                                           -0.0058
  1167. (0.00011) RY*( 3) H  59           s(  7.73%)p11.93( 92.27%)
                                           -0.0024  0.1218  0.2500 -0.7935 -0.5340
                                            0.0882
  1168. (0.00007) RY*( 4) H  59           s(  0.25%)p99.99( 99.75%)
  1169. (0.00001) RY*( 5) H  59           s(  4.87%)p19.52( 95.13%)
  1170. (0.00143) RY*( 1) C  60           s(  0.45%)p99.99( 84.78%)d32.07( 14.51%)
                                                  f 0.59(  0.27%)
                                            0.0000  0.0003  0.0644  0.0190 -0.0036
                                           -0.0061 -0.5918 -0.1485 -0.0116 -0.6831
                                           -0.0919  0.0002  0.0086  0.0090  0.1054
                                            0.0677  0.0017 -0.0103  0.0049 -0.0180
                                            0.3449  0.0587  0.0067 -0.0804  0.0017
                                           -0.0123 -0.0142 -0.0001 -0.0019  0.0454
                                           -0.0155
  1171. (0.00143) RY*( 2) C  60           s(  0.03%)p99.99( 56.68%)d99.99( 42.87%)
                                                  f12.35(  0.41%)
                                            0.0000 -0.0003  0.0163  0.0082  0.0009
                                            0.0005 -0.0100 -0.0021 -0.0009  0.0102
                                            0.0207 -0.0157 -0.6830  0.3154  0.0092
                                           -0.0133  0.4806  0.1109 -0.3185 -0.2859
                                            0.0091  0.0165  0.0018  0.0407 -0.0271
                                            0.0075 -0.0037 -0.0056 -0.0570  0.0062
                                           -0.0034
  1172. (0.00075) RY*( 3) C  60           s( 57.88%)p 0.70( 40.30%)d 0.03(  1.64%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0017  0.6813  0.3385 -0.0004
                                            0.0193 -0.3025 -0.3251 -0.0100  0.3814
                                            0.2437 -0.0002  0.0210 -0.0015 -0.0502
                                            0.0504 -0.0090 -0.0040  0.0045  0.0069
                                            0.0011  0.0400 -0.0640 -0.0738 -0.0032
                                            0.0396  0.0069 -0.0022  0.0053 -0.0075
                                            0.0108
  1173. (0.00014) RY*( 4) C  60           s( 23.30%)p 2.54( 59.28%)d 0.68( 15.84%)
                                                  f 0.07(  1.59%)
                                           -0.0000 -0.0020  0.4308  0.2178  0.0053
                                           -0.0001  0.5625  0.0355  0.0030 -0.3147
                                           -0.4173 -0.0008  0.0165  0.0412  0.0873
                                            0.0734  0.0140 -0.0142 -0.0252 -0.0031
                                            0.0129  0.2382 -0.1415 -0.2596 -0.0066
                                           -0.0035  0.0301 -0.0030  0.0056 -0.0340
                                           -0.1171
  1174. (0.00005) RY*( 5) C  60           s(  0.21%)p99.99( 92.19%)d36.34(  7.46%)
                                                  f 0.68(  0.14%)
  1175. (0.00005) RY*( 6) C  60           s(  3.64%)p16.40( 59.74%)d 9.11( 33.18%)
                                                  f 0.94(  3.43%)
  1176. (0.00003) RY*( 7) C  60           s(  3.24%)p 9.73( 31.56%)d16.09( 52.21%)
                                                  f 4.00( 12.99%)
  1177. (0.00002) RY*( 8) C  60           s(  0.85%)p65.43( 55.41%)d30.64( 25.95%)
                                                  f21.01( 17.79%)
  1178. (0.00001) RY*( 9) C  60           s(  1.48%)p 3.11(  4.60%)d62.90( 92.92%)
                                                  f 0.68(  1.01%)
  1179. (0.00000) RY*(10) C  60           s( 96.71%)p 0.00(  0.23%)d 0.03(  3.04%)
                                                  f 0.00(  0.02%)
  1180. (0.00000) RY*(11) C  60           s(  1.32%)p 6.82(  8.98%)d67.37( 88.68%)
                                                  f 0.78(  1.02%)
  1181. (0.00001) RY*(12) C  60           s(  0.00%)p 1.00( 34.27%)d 1.92( 65.70%)
                                                  f 0.00(  0.04%)
  1182. (0.00000) RY*(13) C  60           s(  0.01%)p99.99(  2.07%)d99.99( 97.88%)
                                                  f 2.62(  0.04%)
  1183. (0.00000) RY*(14) C  60           s(  0.01%)p99.99(  8.24%)d99.99( 91.68%)
                                                  f 6.87(  0.07%)
  1184. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  5.92%)d15.89( 94.04%)
                                                  f 0.01(  0.04%)
  1185. (0.00001) RY*(16) C  60           s( 97.51%)p 0.02(  1.55%)d 0.01(  0.83%)
                                                  f 0.00(  0.10%)
  1186. (0.00001) RY*(17) C  60           s(  2.59%)p 5.51( 14.25%)d30.46( 78.78%)
                                                  f 1.70(  4.39%)
  1187. (0.00000) RY*(18) C  60           s(  2.08%)p 1.95(  4.06%)d45.06( 93.70%)
                                                  f 0.08(  0.17%)
  1188. (0.00000) RY*(19) C  60           s(  6.94%)p 1.51( 10.50%)d11.82( 82.10%)
                                                  f 0.07(  0.46%)
  1189. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.10%)d 2.58(  0.25%)
                                                  f99.99( 99.65%)
  1190. (0.00000) RY*(21) C  60           s(  0.37%)p 4.49(  1.67%)d 4.09(  1.53%)
                                                  f99.99( 96.42%)
  1191. (0.00000) RY*(22) C  60           s(  0.01%)p 1.00(  3.68%)d 0.22(  0.80%)
                                                  f25.98( 95.51%)
  1192. (0.00000) RY*(23) C  60           s(  0.01%)p 1.00(  0.05%)d 4.17(  0.22%)
                                                  f99.99( 99.72%)
  1193. (0.00000) RY*(24) C  60           s(  0.02%)p24.86(  0.37%)d45.80(  0.69%)
                                                  f99.99( 98.92%)
  1194. (0.00000) RY*(25) C  60           s(  0.49%)p 3.65(  1.78%)d21.00( 10.26%)
                                                  f99.99( 87.47%)
  1195. (0.00000) RY*(26) C  60           s(  0.84%)p21.32( 17.99%)d 3.62(  3.05%)
                                                  f92.61( 78.12%)
  1196. (0.00074) RY*( 1) H  61           s( 98.19%)p 0.02(  1.81%)
                                           -0.0021  0.9909  0.0029 -0.1213  0.0581
                                            0.0016
  1197. (0.00013) RY*( 2) H  61           s( 89.72%)p 0.11( 10.28%)
                                           -0.0054 -0.0415  0.9463 -0.1939  0.2553
                                           -0.0060
  1198. (0.00011) RY*( 3) H  61           s(  7.22%)p12.85( 92.78%)
                                           -0.0026  0.1242  0.2383  0.9531 -0.1392
                                           -0.0007
  1199. (0.00007) RY*( 4) H  61           s(  0.01%)p99.99( 99.99%)
  1200. (0.00001) RY*( 5) H  61           s(  4.92%)p19.31( 95.08%)
  1201. (0.00090) RY*( 1) H  62           s( 91.83%)p 0.09(  8.17%)
                                           -0.0010  0.9582 -0.0088 -0.1179  0.2456
                                            0.0865
  1202. (0.00018) RY*( 2) H  62           s( 85.10%)p 0.18( 14.90%)
                                           -0.0040  0.0563  0.9208 -0.2221 -0.3115
                                            0.0510
  1203. (0.00007) RY*( 3) H  62           s(  5.68%)p16.59( 94.32%)
  1204. (0.00005) RY*( 4) H  62           s( 13.55%)p 6.38( 86.45%)
  1205. (0.00001) RY*( 5) H  62           s(  3.89%)p24.73( 96.11%)
  1206. (0.00095) RY*( 1) H  63           s( 91.59%)p 0.09(  8.41%)
                                           -0.0011  0.9570 -0.0072 -0.1382  0.2283
                                           -0.1138
  1207. (0.00018) RY*( 2) H  63           s( 86.27%)p 0.16( 13.73%)
                                           -0.0038  0.0502  0.9274 -0.2141 -0.3019
                                            0.0176
