 Entering Gaussian System, Link 0=g16
 Input=1myt16re.com
 Output=1myt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025550/Gau-1543959.inp" -scrdir="/local/bebjones_8025550/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1543960.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41520 -30.32634 -26.15631 -26.15512 -26.15489
 Alpha  occ. eigenvalues --  -19.29610 -14.53783 -14.49032 -14.46154 -14.46021
 Alpha  occ. eigenvalues --  -14.45847 -14.45752 -10.37862 -10.34986 -10.33352
 Alpha  occ. eigenvalues --  -10.33111 -10.33104 -10.33096 -10.33092 -10.33091
 Alpha  occ. eigenvalues --  -10.32982 -10.32971 -10.32390 -10.30354 -10.30230
 Alpha  occ. eigenvalues --  -10.30206 -10.30171 -10.30088 -10.30059 -10.30010
 Alpha  occ. eigenvalues --  -10.29993 -10.29990 -10.29937 -10.29888 -10.29852
 Alpha  occ. eigenvalues --  -10.29818 -10.29299 -10.29224 -10.28284 -10.28160
 Alpha  occ. eigenvalues --  -10.28034 -10.27994 -10.27966 -10.27959 -10.27954
 Alpha  occ. eigenvalues --  -10.27934  -3.78156  -2.54801  -2.54716  -2.54667
 Alpha  occ. eigenvalues --   -1.16539  -1.16265  -1.08792  -1.07881  -1.07633
 Alpha  occ. eigenvalues --   -1.06786  -1.02444  -0.93244  -0.92067  -0.91770
 Alpha  occ. eigenvalues --   -0.91236  -0.90901  -0.90484  -0.90398  -0.90323
 Alpha  occ. eigenvalues --   -0.86542  -0.85321  -0.84947  -0.84104  -0.82736
 Alpha  occ. eigenvalues --   -0.81914  -0.81057  -0.80129  -0.78446  -0.78220
 Alpha  occ. eigenvalues --   -0.78026  -0.75886  -0.74886  -0.74802  -0.72105
 Alpha  occ. eigenvalues --   -0.71962  -0.70562  -0.69951  -0.68547  -0.68106
 Alpha  occ. eigenvalues --   -0.66717  -0.64891  -0.64259  -0.63711  -0.63525
 Alpha  occ. eigenvalues --   -0.61746  -0.61673  -0.61572  -0.61154  -0.60086
 Alpha  occ. eigenvalues --   -0.58382  -0.58243  -0.58080  -0.57838  -0.56191
 Alpha  occ. eigenvalues --   -0.56013  -0.55819  -0.55606  -0.54916  -0.54720
 Alpha  occ. eigenvalues --   -0.54449  -0.54045  -0.53494  -0.53457  -0.53141
 Alpha  occ. eigenvalues --   -0.53029  -0.52865  -0.52760  -0.52518  -0.52273
 Alpha  occ. eigenvalues --   -0.51883  -0.51526  -0.51495  -0.51436  -0.50931
 Alpha  occ. eigenvalues --   -0.50514  -0.50285  -0.49909  -0.49743  -0.49618
 Alpha  occ. eigenvalues --   -0.49351  -0.49154  -0.48836  -0.48627  -0.48541
 Alpha  occ. eigenvalues --   -0.48268  -0.48094  -0.47686  -0.47453  -0.46779
 Alpha  occ. eigenvalues --   -0.46669  -0.46044  -0.45482  -0.45112  -0.44582
 Alpha  occ. eigenvalues --   -0.44102  -0.43596  -0.43245  -0.42657  -0.42278
 Alpha  occ. eigenvalues --   -0.41873  -0.40930  -0.39400  -0.39038  -0.37678
 Alpha  occ. eigenvalues --   -0.37054  -0.36891  -0.34311  -0.33546  -0.33125
 Alpha  occ. eigenvalues --   -0.32306  -0.32069  -0.31722  -0.29095  -0.28366
 Alpha virt. eigenvalues --   -0.17146  -0.17061  -0.11365  -0.08686  -0.07783
 Alpha virt. eigenvalues --   -0.06589  -0.04872  -0.04109  -0.03488  -0.01683
 Alpha virt. eigenvalues --   -0.01350  -0.00843   0.01007   0.01205   0.02031
 Alpha virt. eigenvalues --    0.02661   0.03254   0.03734   0.03961   0.04172
 Alpha virt. eigenvalues --    0.04561   0.04764   0.05271   0.05327   0.05598
 Alpha virt. eigenvalues --    0.06025   0.06170   0.06643   0.07131   0.07325
 Alpha virt. eigenvalues --    0.07621   0.07917   0.08094   0.08271   0.08549
 Alpha virt. eigenvalues --    0.08616   0.08829   0.09442   0.09592   0.09720
 Alpha virt. eigenvalues --    0.09905   0.10119   0.10377   0.10652   0.11288
 Alpha virt. eigenvalues --    0.11879   0.12137   0.12377   0.12486   0.12956
 Alpha virt. eigenvalues --    0.13119   0.13371   0.13567   0.14065   0.15027
 Alpha virt. eigenvalues --    0.15178   0.15768   0.16001   0.16514   0.16848
 Alpha virt. eigenvalues --    0.17020   0.17384   0.18072   0.18196   0.18268
 Alpha virt. eigenvalues --    0.19624   0.20424   0.21060   0.21291   0.22193
 Alpha virt. eigenvalues --    0.23091   0.23368   0.23675   0.24984   0.25743
 Alpha virt. eigenvalues --    0.25994   0.26202   0.27126   0.27359   0.28498
 Alpha virt. eigenvalues --    0.29159   0.30497   0.30893   0.31898   0.32532
 Alpha virt. eigenvalues --    0.33471   0.34056   0.34320   0.34753   0.35518
 Alpha virt. eigenvalues --    0.37520   0.38031   0.38277   0.38919   0.39306
 Alpha virt. eigenvalues --    0.39722   0.40233   0.40753   0.41101   0.41387
 Alpha virt. eigenvalues --    0.41914   0.42278   0.42897   0.43126   0.43601
 Alpha virt. eigenvalues --    0.43711   0.44197   0.44401   0.44820   0.45160
 Alpha virt. eigenvalues --    0.45170   0.45896   0.46343   0.46829   0.47135
 Alpha virt. eigenvalues --    0.47791   0.48295   0.48753   0.48812   0.49455
 Alpha virt. eigenvalues --    0.50079   0.50380   0.50543   0.50977   0.51253
 Alpha virt. eigenvalues --    0.52213   0.52609   0.52745   0.53193   0.53578
 Alpha virt. eigenvalues --    0.54051   0.54150   0.54489   0.55375   0.55562
 Alpha virt. eigenvalues --    0.55969   0.56223   0.56277   0.57051   0.57097
 Alpha virt. eigenvalues --    0.57428   0.57644   0.58111   0.58389   0.58723
 Alpha virt. eigenvalues --    0.59547   0.60118   0.60521   0.60942   0.61554
 Alpha virt. eigenvalues --    0.61635   0.62515   0.62918   0.62975   0.63772
 Alpha virt. eigenvalues --    0.64623   0.64971   0.65149   0.65820   0.66270
 Alpha virt. eigenvalues --    0.66768   0.67470   0.67668   0.68087   0.68617
 Alpha virt. eigenvalues --    0.68692   0.68848   0.69276   0.69362   0.69700
 Alpha virt. eigenvalues --    0.70417   0.70487   0.70873   0.71682   0.71808
 Alpha virt. eigenvalues --    0.72613   0.73540   0.74108   0.74330   0.74680
 Alpha virt. eigenvalues --    0.75873   0.76532   0.76828   0.77204   0.77819
 Alpha virt. eigenvalues --    0.78013   0.78280   0.78376   0.78939   0.79128
 Alpha virt. eigenvalues --    0.79528   0.80125   0.80592   0.80801   0.81365
 Alpha virt. eigenvalues --    0.81655   0.81778   0.82787   0.83074   0.83285
 Alpha virt. eigenvalues --    0.83366   0.83686   0.84053   0.84501   0.84752
 Alpha virt. eigenvalues --    0.85052   0.85638   0.85979   0.86517   0.86627
 Alpha virt. eigenvalues --    0.86950   0.87429   0.87732   0.88263   0.88717
 Alpha virt. eigenvalues --    0.89196   0.89772   0.90095   0.90549   0.90919
 Alpha virt. eigenvalues --    0.91444   0.91560   0.91899   0.92171   0.92443
 Alpha virt. eigenvalues --    0.92949   0.93674   0.94028   0.94780   0.94800
 Alpha virt. eigenvalues --    0.95551   0.96166   0.96628   0.96828   0.97389
 Alpha virt. eigenvalues --    0.97765   0.98697   0.99353   1.00278   1.01057
 Alpha virt. eigenvalues --    1.02189   1.02794   1.03869   1.04276   1.04957
 Alpha virt. eigenvalues --    1.05631   1.06243   1.06483   1.07468   1.07798
 Alpha virt. eigenvalues --    1.08061   1.08907   1.09379   1.10351   1.10560
 Alpha virt. eigenvalues --    1.10820   1.11301   1.11872   1.12307   1.12537
 Alpha virt. eigenvalues --    1.13355   1.13853   1.14278   1.15508   1.16376
 Alpha virt. eigenvalues --    1.16794   1.17373   1.18619   1.19366   1.20750
 Alpha virt. eigenvalues --    1.20974   1.21204   1.22307   1.22740   1.23464
 Alpha virt. eigenvalues --    1.23862   1.24491   1.25345   1.26237   1.26411
 Alpha virt. eigenvalues --    1.27162   1.27834   1.28053   1.28195   1.28786
 Alpha virt. eigenvalues --    1.29395   1.29658   1.31030   1.31370   1.32905
 Alpha virt. eigenvalues --    1.33455   1.33957   1.34219   1.34753   1.35683
 Alpha virt. eigenvalues --    1.36800   1.37702   1.38141   1.38352   1.39274
 Alpha virt. eigenvalues --    1.40607   1.40626   1.42014   1.42276   1.43666
 Alpha virt. eigenvalues --    1.43887   1.44722   1.44842   1.45255   1.46004
 Alpha virt. eigenvalues --    1.47309   1.49438   1.49799   1.50687   1.52090
 Alpha virt. eigenvalues --    1.52563   1.52900   1.53830   1.54531   1.55582
 Alpha virt. eigenvalues --    1.57011   1.57221   1.58575   1.59322   1.60110
 Alpha virt. eigenvalues --    1.60636   1.61294   1.62512   1.62918   1.65031
 Alpha virt. eigenvalues --    1.65295   1.68586   1.69397   1.70001   1.70476
 Alpha virt. eigenvalues --    1.70762   1.71382   1.71609   1.72084   1.72422
 Alpha virt. eigenvalues --    1.72898   1.73997   1.74321   1.74510   1.74766
 Alpha virt. eigenvalues --    1.75915   1.76734   1.77148   1.77364   1.77775
 Alpha virt. eigenvalues --    1.78313   1.79697   1.80150   1.80646   1.81383
 Alpha virt. eigenvalues --    1.81491   1.82095   1.82610   1.83565   1.84503
 Alpha virt. eigenvalues --    1.84729   1.85014   1.85551   1.86035   1.86394
 Alpha virt. eigenvalues --    1.87439   1.88507   1.88675   1.90525   1.90727
 Alpha virt. eigenvalues --    1.90886   1.92233   1.92861   1.93136   1.94030
 Alpha virt. eigenvalues --    1.94442   1.95257   1.95752   1.96594   1.97065
 Alpha virt. eigenvalues --    1.97545   1.98057   1.98882   1.99451   2.00016
 Alpha virt. eigenvalues --    2.01085   2.01828   2.02938   2.03780   2.04396
 Alpha virt. eigenvalues --    2.05205   2.05665   2.06253   2.06693   2.07179
 Alpha virt. eigenvalues --    2.08689   2.08929   2.09987   2.10428   2.11930
 Alpha virt. eigenvalues --    2.12066   2.12817   2.13523   2.14105   2.14735
 Alpha virt. eigenvalues --    2.14999   2.15990   2.16424   2.17081   2.17327
 Alpha virt. eigenvalues --    2.17605   2.17865   2.18134   2.19362   2.19748
 Alpha virt. eigenvalues --    2.19897   2.20323   2.20469   2.21323   2.21780
 Alpha virt. eigenvalues --    2.22136   2.23242   2.23686   2.24532   2.25292
 Alpha virt. eigenvalues --    2.25938   2.26436   2.27233   2.27299   2.27730
 Alpha virt. eigenvalues --    2.28315   2.28835   2.29015   2.29672   2.31098
 Alpha virt. eigenvalues --    2.32337   2.32459   2.32508   2.33066   2.33847
 Alpha virt. eigenvalues --    2.34013   2.34210   2.34604   2.36171   2.36523
 Alpha virt. eigenvalues --    2.37234   2.38839   2.39403   2.40259   2.41951
 Alpha virt. eigenvalues --    2.42499   2.43281   2.43622   2.43817   2.44561
 Alpha virt. eigenvalues --    2.45970   2.46492   2.46984   2.47415   2.47489
 Alpha virt. eigenvalues --    2.49147   2.49900   2.50759   2.50996   2.53022
 Alpha virt. eigenvalues --    2.55009   2.55771   2.56830   2.57839   2.58931
 Alpha virt. eigenvalues --    2.59243   2.60000   2.61027   2.62365   2.64999
 Alpha virt. eigenvalues --    2.65487   2.66471   2.68357   2.68687   2.70248
 Alpha virt. eigenvalues --    2.71021   2.72013   2.77471   2.78054   2.78332
 Alpha virt. eigenvalues --    2.78839   2.81056   2.82418   2.83025   2.85344
 Alpha virt. eigenvalues --    2.86256   2.87361   2.88918   2.89236   2.90282
 Alpha virt. eigenvalues --    2.90534   2.92995   2.94745   2.95737   2.97534
 Alpha virt. eigenvalues --    3.02351   3.04041   3.05444   3.10550   3.13254
 Alpha virt. eigenvalues --    3.14507   3.20162   3.20826   3.28607   3.29038
 Alpha virt. eigenvalues --    3.29648   3.36149   3.36447   3.41172   3.46076
 Alpha virt. eigenvalues --    3.66113   3.68473   3.95718   4.04495
  Beta  occ. eigenvalues -- -256.41358 -30.22959 -26.07546 -26.07421 -26.07403
  Beta  occ. eigenvalues --  -19.29463 -14.53764 -14.48703 -14.45868 -14.45716
  Beta  occ. eigenvalues --  -14.45558 -14.45454 -10.37840 -10.34973 -10.33331
  Beta  occ. eigenvalues --  -10.33090 -10.33086 -10.33075 -10.33070 -10.33069
  Beta  occ. eigenvalues --  -10.32962 -10.32943 -10.32386 -10.30320 -10.30228
  Beta  occ. eigenvalues --  -10.30175 -10.30133 -10.30065 -10.30054 -10.29993
  Beta  occ. eigenvalues --  -10.29990 -10.29978 -10.29901 -10.29853 -10.29828
  Beta  occ. eigenvalues --  -10.29821 -10.29305 -10.29230 -10.28285 -10.28160
  Beta  occ. eigenvalues --  -10.28034 -10.27994 -10.27958 -10.27952 -10.27939
  Beta  occ. eigenvalues --  -10.27934  -3.55397  -2.30640  -2.30353  -2.30292
  Beta  occ. eigenvalues --   -1.16345  -1.16012  -1.08420  -1.07514  -1.07271
  Beta  occ. eigenvalues --   -1.06396  -1.02092  -0.93183  -0.91902  -0.91617
  Beta  occ. eigenvalues --   -0.91046  -0.90728  -0.90360  -0.90308  -0.90271
  Beta  occ. eigenvalues --   -0.86481  -0.85250  -0.84891  -0.84047  -0.82704
  Beta  occ. eigenvalues --   -0.81820  -0.80953  -0.79993  -0.78277  -0.78094
  Beta  occ. eigenvalues --   -0.77820  -0.75509  -0.74795  -0.74712  -0.71964
  Beta  occ. eigenvalues --   -0.71819  -0.70393  -0.69797  -0.68396  -0.67699
  Beta  occ. eigenvalues --   -0.66521  -0.64753  -0.64046  -0.63321  -0.63012
  Beta  occ. eigenvalues --   -0.61459  -0.61407  -0.60968  -0.58880  -0.58556
  Beta  occ. eigenvalues --   -0.57992  -0.57779  -0.57465  -0.55723  -0.54815
  Beta  occ. eigenvalues --   -0.54419  -0.54119  -0.54067  -0.53554  -0.53380
  Beta  occ. eigenvalues --   -0.53188  -0.52958  -0.52851  -0.52782  -0.52509
  Beta  occ. eigenvalues --   -0.51951  -0.51779  -0.51719  -0.51637  -0.51001
  Beta  occ. eigenvalues --   -0.50492  -0.50277  -0.50007  -0.49979  -0.49811
  Beta  occ. eigenvalues --   -0.49394  -0.49364  -0.49177  -0.48960  -0.48711
  Beta  occ. eigenvalues --   -0.48244  -0.47902  -0.47492  -0.47369  -0.47235
  Beta  occ. eigenvalues --   -0.46834  -0.46632  -0.46174  -0.45722  -0.45393
  Beta  occ. eigenvalues --   -0.44479  -0.44420  -0.43761  -0.43435  -0.42716
  Beta  occ. eigenvalues --   -0.42282  -0.42213  -0.41157  -0.40609  -0.39173
  Beta  occ. eigenvalues --   -0.38799  -0.37058  -0.37033  -0.34363  -0.33525
  Beta  occ. eigenvalues --   -0.33322  -0.32147  -0.31663  -0.29062  -0.28242
  Beta virt. eigenvalues --   -0.20562  -0.20376  -0.19207  -0.15906  -0.15885
  Beta virt. eigenvalues --   -0.13721  -0.11231  -0.11024  -0.08143  -0.07601
  Beta virt. eigenvalues --   -0.06438  -0.04483  -0.03803  -0.03134  -0.01352
  Beta virt. eigenvalues --   -0.01158  -0.00480   0.01178   0.01271   0.02048
  Beta virt. eigenvalues --    0.02685   0.03273   0.03791   0.04014   0.04315
  Beta virt. eigenvalues --    0.04727   0.04896   0.05372   0.05514   0.05749
  Beta virt. eigenvalues --    0.06168   0.06216   0.06725   0.07224   0.07414
  Beta virt. eigenvalues --    0.07677   0.07968   0.08191   0.08364   0.08625
  Beta virt. eigenvalues --    0.08728   0.08906   0.09552   0.09666   0.09732
  Beta virt. eigenvalues --    0.09986   0.10241   0.10445   0.10717   0.11350
  Beta virt. eigenvalues --    0.12063   0.12256   0.12523   0.12544   0.13029
  Beta virt. eigenvalues --    0.13390   0.13551   0.13745   0.14441   0.15216
  Beta virt. eigenvalues --    0.15357   0.16041   0.16470   0.16851   0.17021
  Beta virt. eigenvalues --    0.17359   0.17640   0.18158   0.18312   0.19937
  Beta virt. eigenvalues --    0.20403   0.20952   0.21349   0.21863   0.22442
  Beta virt. eigenvalues --    0.23573   0.23824   0.24007   0.25353   0.26003
  Beta virt. eigenvalues --    0.26280   0.26562   0.27295   0.27515   0.28837
  Beta virt. eigenvalues --    0.29857   0.30728   0.31317   0.32365   0.33303
  Beta virt. eigenvalues --    0.33553   0.34183   0.34437   0.35070   0.36375
  Beta virt. eigenvalues --    0.38100   0.38440   0.38577   0.39104   0.39790
  Beta virt. eigenvalues --    0.40024   0.40609   0.41033   0.41319   0.41973
  Beta virt. eigenvalues --    0.42237   0.42420   0.43024   0.43251   0.43695
  Beta virt. eigenvalues --    0.43805   0.44273   0.44537   0.45115   0.45321
  Beta virt. eigenvalues --    0.45340   0.46040   0.46521   0.47024   0.47531
  Beta virt. eigenvalues --    0.48001   0.48371   0.48853   0.48928   0.49531
  Beta virt. eigenvalues --    0.50336   0.50494   0.50680   0.51089   0.51404
  Beta virt. eigenvalues --    0.52296   0.52722   0.52930   0.53284   0.53839
  Beta virt. eigenvalues --    0.54356   0.54417   0.55211   0.55511   0.55717
  Beta virt. eigenvalues --    0.56228   0.56344   0.56527   0.57173   0.57254
  Beta virt. eigenvalues --    0.57629   0.57794   0.58164   0.58521   0.58893
  Beta virt. eigenvalues --    0.59657   0.60421   0.60669   0.61566   0.61697
  Beta virt. eigenvalues --    0.62152   0.62826   0.63036   0.63463   0.64014
  Beta virt. eigenvalues --    0.64734   0.65155   0.65343   0.65933   0.66427
  Beta virt. eigenvalues --    0.66992   0.67631   0.67836   0.68224   0.68722
  Beta virt. eigenvalues --    0.68810   0.69214   0.69486   0.69793   0.69819
  Beta virt. eigenvalues --    0.70548   0.70701   0.71156   0.71803   0.72184
  Beta virt. eigenvalues --    0.72790   0.73654   0.74219   0.74504   0.74958
  Beta virt. eigenvalues --    0.76022   0.76692   0.76985   0.77291   0.77918
  Beta virt. eigenvalues --    0.78112   0.78355   0.78611   0.79172   0.79200
  Beta virt. eigenvalues --    0.79684   0.80286   0.80756   0.80980   0.81566
  Beta virt. eigenvalues --    0.81846   0.81982   0.82865   0.83175   0.83414
  Beta virt. eigenvalues --    0.83733   0.83837   0.84195   0.84782   0.84970
  Beta virt. eigenvalues --    0.85467   0.85791   0.86500   0.86677   0.86861
  Beta virt. eigenvalues --    0.87453   0.87529   0.88040   0.88490   0.89077
  Beta virt. eigenvalues --    0.89317   0.90026   0.90308   0.90824   0.91116
  Beta virt. eigenvalues --    0.91625   0.91677   0.92025   0.92353   0.92555
  Beta virt. eigenvalues --    0.93077   0.94094   0.94249   0.94916   0.95015
  Beta virt. eigenvalues --    0.95832   0.96390   0.96947   0.97052   0.97623
  Beta virt. eigenvalues --    0.97972   0.99482   0.99616   1.00985   1.01424
  Beta virt. eigenvalues --    1.02379   1.04028   1.04472   1.04857   1.05193
  Beta virt. eigenvalues --    1.06047   1.07162   1.07412   1.07948   1.08207
  Beta virt. eigenvalues --    1.08585   1.09192   1.09585   1.10508   1.10752
  Beta virt. eigenvalues --    1.11180   1.11650   1.12115   1.12483   1.13442
  Beta virt. eigenvalues --    1.13644   1.14267   1.14959   1.15763   1.16519
  Beta virt. eigenvalues --    1.17053   1.17959   1.18805   1.19582   1.20941
  Beta virt. eigenvalues --    1.21082   1.21317   1.22536   1.22881   1.23584
  Beta virt. eigenvalues --    1.24058   1.24766   1.25626   1.26375   1.26555
  Beta virt. eigenvalues --    1.27343   1.28040   1.28172   1.28475   1.28912
  Beta virt. eigenvalues --    1.29492   1.30026   1.31399   1.31534   1.33199
  Beta virt. eigenvalues --    1.33698   1.34164   1.34403   1.35057   1.35864
  Beta virt. eigenvalues --    1.37058   1.37846   1.38375   1.38518   1.39441
  Beta virt. eigenvalues --    1.41036   1.41362   1.42288   1.42512   1.43781
  Beta virt. eigenvalues --    1.44294   1.44920   1.45030   1.45439   1.46207
  Beta virt. eigenvalues --    1.47622   1.49674   1.50007   1.51121   1.52390
  Beta virt. eigenvalues --    1.52977   1.53301   1.54194   1.54811   1.55711
  Beta virt. eigenvalues --    1.57287   1.57496   1.58928   1.59432   1.60274
  Beta virt. eigenvalues --    1.60764   1.61573   1.62681   1.63413   1.65355
  Beta virt. eigenvalues --    1.65490   1.68820   1.69541   1.70112   1.70636
  Beta virt. eigenvalues --    1.70922   1.71580   1.71745   1.72213   1.72709
  Beta virt. eigenvalues --    1.73077   1.74222   1.74503   1.74595   1.75142
  Beta virt. eigenvalues --    1.76075   1.76922   1.77331   1.77536   1.77903
  Beta virt. eigenvalues --    1.78402   1.79735   1.80331   1.80928   1.81582
  Beta virt. eigenvalues --    1.81663   1.82460   1.83107   1.84216   1.84862
  Beta virt. eigenvalues --    1.85228   1.85374   1.86217   1.86654   1.87119
  Beta virt. eigenvalues --    1.88314   1.88736   1.89520   1.90709   1.91036
  Beta virt. eigenvalues --    1.91102   1.92535   1.93068   1.93675   1.94345
  Beta virt. eigenvalues --    1.94891   1.95575   1.96098   1.97150   1.97576
  Beta virt. eigenvalues --    1.97832   1.98394   1.99284   2.00329   2.00871
  Beta virt. eigenvalues --    2.01410   2.01986   2.03289   2.03960   2.04752
  Beta virt. eigenvalues --    2.05401   2.05795   2.06665   2.06841   2.07330
  Beta virt. eigenvalues --    2.09108   2.09420   2.10465   2.11272   2.12231
  Beta virt. eigenvalues --    2.12286   2.13000   2.13886   2.14487   2.15026
  Beta virt. eigenvalues --    2.15415   2.16159   2.16563   2.17249   2.17537
  Beta virt. eigenvalues --    2.17774   2.18130   2.19483   2.19874   2.20070
