 Entering Gaussian System, Link 0=g16
 Input=2v7j16.com
 Output=2v7j16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007183/Gau-3188005.inp" -scrdir="/local/becsleip_8007183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3188006.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1102    C   51  pz     Ryd( 3p)     0.00178
  1103    C   51  pz     Ryd( 4p)     0.00034
  1104    C   51  dxy    Ryd( 3d)     0.00129
  1105    C   51  dxy    Ryd( 4d)     0.00063
  1106    C   51  dxz    Ryd( 3d)     0.00054
  1107    C   51  dxz    Ryd( 4d)     0.00025
  1108    C   51  dyz    Ryd( 3d)     0.00060
  1109    C   51  dyz    Ryd( 4d)     0.00005
  1110    C   51  dx2y2  Ryd( 3d)     0.00178
  1111    C   51  dx2y2  Ryd( 4d)     0.00033
  1112    C   51  dz2    Ryd( 3d)     0.00079
  1113    C   51  dz2    Ryd( 4d)     0.00004
  1114    C   51  f(0)   Ryd( 4f)     0.00016
  1115    C   51  f(C1)  Ryd( 4f)     0.00008
  1116    C   51  f(S1)  Ryd( 4f)     0.00015
  1117    C   51  f(C2)  Ryd( 4f)     0.00004
  1118    C   51  f(S2)  Ryd( 4f)     0.00006
  1119    C   51  f(C3)  Ryd( 4f)     0.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00003
 
  1121    H   52  S      Val( 1S)     0.78537
  1122    H   52  S      Ryd( 2S)     0.00106
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00016
  1125    H   52  py     Ryd( 2p)     0.00018
  1126    H   52  pz     Ryd( 2p)     0.00015
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06109
  1129    C   53  S      Ryd( 3S)     0.00108
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.09931
  1133    C   53  px     Ryd( 3p)     0.00263
  1134    C   53  px     Ryd( 4p)     0.00022
  1135    C   53  py     Val( 2p)     1.16818
  1136    C   53  py     Ryd( 3p)     0.00210
  1137    C   53  py     Ryd( 4p)     0.00005
  1138    C   53  pz     Val( 2p)     1.01119
  1139    C   53  pz     Ryd( 3p)     0.00228
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00121
  1142    C   53  dxy    Ryd( 4d)     0.00019
  1143    C   53  dxz    Ryd( 3d)     0.00060
  1144    C   53  dxz    Ryd( 4d)     0.00007
  1145    C   53  dyz    Ryd( 3d)     0.00091
  1146    C   53  dyz    Ryd( 4d)     0.00006
  1147    C   53  dx2y2  Ryd( 3d)     0.00308
  1148    C   53  dx2y2  Ryd( 4d)     0.00016
  1149    C   53  dz2    Ryd( 3d)     0.00069
  1150    C   53  dz2    Ryd( 4d)     0.00005
  1151    C   53  f(0)   Ryd( 4f)     0.00023
  1152    C   53  f(C1)  Ryd( 4f)     0.00014
  1153    C   53  f(S1)  Ryd( 4f)     0.00014
  1154    C   53  f(C2)  Ryd( 4f)     0.00005
  1155    C   53  f(S2)  Ryd( 4f)     0.00008
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00007
 
  1158    H   54  S      Val( 1S)     0.80109
  1159    H   54  S      Ryd( 2S)     0.00077
  1160    H   54  S      Ryd( 3S)     0.00023
  1161    H   54  px     Ryd( 2p)     0.00016
  1162    H   54  py     Ryd( 2p)     0.00027
  1163    H   54  pz     Ryd( 2p)     0.00019
 
  1164    H   55  S      Val( 1S)     0.78514
  1165    H   55  S      Ryd( 2S)     0.00036
  1166    H   55  S      Ryd( 3S)     0.00026
  1167    H   55  px     Ryd( 2p)     0.00008
  1168    H   55  py     Ryd( 2p)     0.00033
  1169    H   55  pz     Ryd( 2p)     0.00016
 
  1170    C   56  S      Cor( 1S)     1.99940
  1171    C   56  S      Val( 2S)     1.10040
  1172    C   56  S      Ryd( 3S)     0.00058
  1173    C   56  S      Ryd( 4S)     0.00011
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.22811
  1176    C   56  px     Ryd( 3p)     0.00104
  1177    C   56  px     Ryd( 4p)     0.00013
  1178    C   56  py     Val( 2p)     1.08703
  1179    C   56  py     Ryd( 3p)     0.00063
  1180    C   56  py     Ryd( 4p)     0.00035
  1181    C   56  pz     Val( 2p)     1.21970
  1182    C   56  pz     Ryd( 3p)     0.00080
  1183    C   56  pz     Ryd( 4p)     0.00018
  1184    C   56  dxy    Ryd( 3d)     0.00116
  1185    C   56  dxy    Ryd( 4d)     0.00008
  1186    C   56  dxz    Ryd( 3d)     0.00129
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00073
  1189    C   56  dyz    Ryd( 4d)     0.00003
  1190    C   56  dx2y2  Ryd( 3d)     0.00292
  1191    C   56  dx2y2  Ryd( 4d)     0.00007
  1192    C   56  dz2    Ryd( 3d)     0.00207
  1193    C   56  dz2    Ryd( 4d)     0.00004
  1194    C   56  f(0)   Ryd( 4f)     0.00010
  1195    C   56  f(C1)  Ryd( 4f)     0.00003
  1196    C   56  f(S1)  Ryd( 4f)     0.00003
  1197    C   56  f(C2)  Ryd( 4f)     0.00004
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00004
  1200    C   56  f(S3)  Ryd( 4f)     0.00007
 
  1201    H   57  S      Val( 1S)     0.76652
  1202    H   57  S      Ryd( 2S)     0.00065
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00021
  1205    H   57  py     Ryd( 2p)     0.00009
  1206    H   57  pz     Ryd( 2p)     0.00014
 
  1207    H   58  S      Val( 1S)     0.76621
  1208    H   58  S      Ryd( 2S)     0.00061
  1209    H   58  S      Ryd( 3S)     0.00014
  1210    H   58  px     Ryd( 2p)     0.00019
  1211    H   58  py     Ryd( 2p)     0.00019
  1212    H   58  pz     Ryd( 2p)     0.00012
 
  1213    H   59  S      Val( 1S)     0.76604
  1214    H   59  S      Ryd( 2S)     0.00067
  1215    H   59  S      Ryd( 3S)     0.00020
  1216    H   59  px     Ryd( 2p)     0.00012
  1217    H   59  py     Ryd( 2p)     0.00008
  1218    H   59  pz     Ryd( 2p)     0.00025
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10109
  1221    C   60  S      Ryd( 3S)     0.00051
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.11409
  1225    C   60  px     Ryd( 3p)     0.00069
  1226    C   60  px     Ryd( 4p)     0.00027
  1227    C   60  py     Val( 2p)     1.20588
  1228    C   60  py     Ryd( 3p)     0.00097
  1229    C   60  py     Ryd( 4p)     0.00020
  1230    C   60  pz     Val( 2p)     1.21106
  1231    C   60  pz     Ryd( 3p)     0.00077
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00210
  1234    C   60  dxy    Ryd( 4d)     0.00008
  1235    C   60  dxz    Ryd( 3d)     0.00155
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00102
  1238    C   60  dyz    Ryd( 4d)     0.00003
  1239    C   60  dx2y2  Ryd( 3d)     0.00167
  1240    C   60  dx2y2  Ryd( 4d)     0.00008
  1241    C   60  dz2    Ryd( 3d)     0.00170
  1242    C   60  dz2    Ryd( 4d)     0.00003
  1243    C   60  f(0)   Ryd( 4f)     0.00006
  1244    C   60  f(C1)  Ryd( 4f)     0.00004
  1245    C   60  f(S1)  Ryd( 4f)     0.00007
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00004
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.76970
  1251    H   61  S      Ryd( 2S)     0.00090
  1252    H   61  S      Ryd( 3S)     0.00020
  1253    H   61  px     Ryd( 2p)     0.00021
  1254    H   61  py     Ryd( 2p)     0.00010
  1255    H   61  pz     Ryd( 2p)     0.00014
 
  1256    H   62  S      Val( 1S)     0.76780
  1257    H   62  S      Ryd( 2S)     0.00059
  1258    H   62  S      Ryd( 3S)     0.00014
  1259    H   62  px     Ryd( 2p)     0.00009
  1260    H   62  py     Ryd( 2p)     0.00030
  1261    H   62  pz     Ryd( 2p)     0.00010
 
  1262    H   63  S      Val( 1S)     0.76517
  1263    H   63  S      Ryd( 2S)     0.00086
  1264    H   63  S      Ryd( 3S)     0.00020
  1265    H   63  px     Ryd( 2p)     0.00010
  1266    H   63  py     Ryd( 2p)     0.00010
  1267    H   63  pz     Ryd( 2p)     0.00025
 
  1268    C   64  S      Cor( 1S)     1.99940
  1269    C   64  S      Val( 2S)     1.10764
  1270    C   64  S      Ryd( 3S)     0.00054
  1271    C   64  S      Ryd( 4S)     0.00005
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.24417
  1274    C   64  px     Ryd( 3p)     0.00082
  1275    C   64  px     Ryd( 4p)     0.00009
  1276    C   64  py     Val( 2p)     1.21635
  1277    C   64  py     Ryd( 3p)     0.00029
  1278    C   64  py     Ryd( 4p)     0.00018
  1279    C   64  pz     Val( 2p)     1.06682
  1280    C   64  pz     Ryd( 3p)     0.00064
  1281    C   64  pz     Ryd( 4p)     0.00030
  1282    C   64  dxy    Ryd( 3d)     0.00165
  1283    C   64  dxy    Ryd( 4d)     0.00008
  1284    C   64  dxz    Ryd( 3d)     0.00033
  1285    C   64  dxz    Ryd( 4d)     0.00002
  1286    C   64  dyz    Ryd( 3d)     0.00156
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00124
  1289    C   64  dx2y2  Ryd( 4d)     0.00005
  1290    C   64  dz2    Ryd( 3d)     0.00326
  1291    C   64  dz2    Ryd( 4d)     0.00004
  1292    C   64  f(0)   Ryd( 4f)     0.00008
  1293    C   64  f(C1)  Ryd( 4f)     0.00002
  1294    C   64  f(S1)  Ryd( 4f)     0.00006
  1295    C   64  f(C2)  Ryd( 4f)     0.00003
  1296    C   64  f(S2)  Ryd( 4f)     0.00001
  1297    C   64  f(C3)  Ryd( 4f)     0.00006
  1298    C   64  f(S3)  Ryd( 4f)     0.00009
 
  1299    H   65  S      Val( 1S)     0.76678
  1300    H   65  S      Ryd( 2S)     0.00049
  1301    H   65  S      Ryd( 3S)     0.00016
  1302    H   65  px     Ryd( 2p)     0.00011
  1303    H   65  py     Ryd( 2p)     0.00018
  1304    H   65  pz     Ryd( 2p)     0.00016
 
  1305    H   66  S      Val( 1S)     0.76664
  1306    H   66  S      Ryd( 2S)     0.00050
  1307    H   66  S      Ryd( 3S)     0.00016
  1308    H   66  px     Ryd( 2p)     0.00016
  1309    H   66  py     Ryd( 2p)     0.00018
  1310    H   66  pz     Ryd( 2p)     0.00011
 
  1311    H   67  S      Val( 1S)     0.75460
  1312    H   67  S      Ryd( 2S)     0.00019
  1313    H   67  S      Ryd( 3S)     0.00008
  1314    H   67  px     Ryd( 2p)     0.00022
  1315    H   67  py     Ryd( 2p)     0.00013
  1316    H   67  pz     Ryd( 2p)     0.00008
 
  1317    N   68  S      Cor( 1S)     1.99938
  1318    N   68  S      Val( 2S)     1.24664
  1319    N   68  S      Ryd( 3S)     0.00084
  1320    N   68  S      Ryd( 4S)     0.00005
  1321    N   68  S      Ryd( 5S)     0.00000
  1322    N   68  px     Val( 2p)     1.38272
  1323    N   68  px     Ryd( 3p)     0.00187
  1324    N   68  px     Ryd( 4p)     0.00030
  1325    N   68  py     Val( 2p)     1.51375
  1326    N   68  py     Ryd( 3p)     0.00186
  1327    N   68  py     Ryd( 4p)     0.00045
  1328    N   68  pz     Val( 2p)     1.30981
  1329    N   68  pz     Ryd( 3p)     0.00194
  1330    N   68  pz     Ryd( 4p)     0.00028
  1331    N   68  dxy    Ryd( 3d)     0.00181
  1332    N   68  dxy    Ryd( 4d)     0.00004
  1333    N   68  dxz    Ryd( 3d)     0.00190
  1334    N   68  dxz    Ryd( 4d)     0.00019
  1335    N   68  dyz    Ryd( 3d)     0.00102
  1336    N   68  dyz    Ryd( 4d)     0.00009
  1337    N   68  dx2y2  Ryd( 3d)     0.00199
  1338    N   68  dx2y2  Ryd( 4d)     0.00008
  1339    N   68  dz2    Ryd( 3d)     0.00312
  1340    N   68  dz2    Ryd( 4d)     0.00008
  1341    N   68  f(0)   Ryd( 4f)     0.00019
  1342    N   68  f(C1)  Ryd( 4f)     0.00007
  1343    N   68  f(S1)  Ryd( 4f)     0.00016
  1344    N   68  f(C2)  Ryd( 4f)     0.00017
  1345    N   68  f(S2)  Ryd( 4f)     0.00012
  1346    N   68  f(C3)  Ryd( 4f)     0.00021
  1347    N   68  f(S3)  Ryd( 4f)     0.00018
 
  1348    H   69  S      Val( 1S)     0.56905
  1349    H   69  S      Ryd( 2S)     0.00040
  1350    H   69  S      Ryd( 3S)     0.00014
  1351    H   69  px     Ryd( 2p)     0.00023
  1352    H   69  py     Ryd( 2p)     0.00048
  1353    H   69  pz     Ryd( 2p)     0.00024
 
  1354    C   70  S      Cor( 1S)     1.99915
  1355    C   70  S      Val( 2S)     0.89281
  1356    C   70  S      Ryd( 3S)     0.00123
  1357    C   70  S      Ryd( 4S)     0.00002
  1358    C   70  S      Ryd( 5S)     0.00001
  1359    C   70  px     Val( 2p)     0.89661
  1360    C   70  px     Ryd( 3p)     0.00330
  1361    C   70  px     Ryd( 4p)     0.00016
  1362    C   70  py     Val( 2p)     1.01226
  1363    C   70  py     Ryd( 3p)     0.00236
  1364    C   70  py     Ryd( 4p)     0.00044
  1365    C   70  pz     Val( 2p)     1.06143
  1366    C   70  pz     Ryd( 3p)     0.00322
  1367    C   70  pz     Ryd( 4p)     0.00028
  1368    C   70  dxy    Ryd( 4d)     0.00029
  1369    C   70  dxy    Ryd( 3d)     0.00036
  1370    C   70  dxz    Ryd( 3d)     0.00158
  1371    C   70  dxz    Ryd( 4d)     0.00077
  1372    C   70  dyz    Ryd( 3d)     0.00101
  1373    C   70  dyz    Ryd( 4d)     0.00036
  1374    C   70  dx2y2  Ryd( 3d)     0.00038
  1375    C   70  dx2y2  Ryd( 4d)     0.00038
  1376    C   70  dz2    Ryd( 3d)     0.00116
  1377    C   70  dz2    Ryd( 4d)     0.00048
  1378    C   70  f(0)   Ryd( 4f)     0.00013
  1379    C   70  f(C1)  Ryd( 4f)     0.00005
  1380    C   70  f(S1)  Ryd( 4f)     0.00011
  1381    C   70  f(C2)  Ryd( 4f)     0.00007
  1382    C   70  f(S2)  Ryd( 4f)     0.00010
  1383    C   70  f(C3)  Ryd( 4f)     0.00008
  1384    C   70  f(S3)  Ryd( 4f)     0.00008
 
  1385    C   71  S      Cor( 1S)     1.99933
  1386    C   71  S      Val( 2S)     0.90066
  1387    C   71  S      Ryd( 3S)     0.00284
  1388    C   71  S      Ryd( 4S)     0.00031
  1389    C   71  S      Ryd( 5S)     0.00000
  1390    C   71  px     Val( 2p)     0.99626
  1391    C   71  px     Ryd( 3p)     0.00466
  1392    C   71  px     Ryd( 4p)     0.00056
  1393    C   71  py     Val( 2p)     0.98091
  1394    C   71  py     Ryd( 3p)     0.00291
  1395    C   71  py     Ryd( 4p)     0.00059
  1396    C   71  pz     Val( 2p)     0.88798
  1397    C   71  pz     Ryd( 3p)     0.00312
  1398    C   71  pz     Ryd( 4p)     0.00086
  1399    C   71  dxy    Ryd( 3d)     0.00062
  1400    C   71  dxy    Ryd( 4d)     0.00037
  1401    C   71  dxz    Ryd( 3d)     0.00089
  1402    C   71  dxz    Ryd( 4d)     0.00073
  1403    C   71  dyz    Ryd( 3d)     0.00054
  1404    C   71  dyz    Ryd( 4d)     0.00052
  1405    C   71  dx2y2  Ryd( 3d)     0.00073
  1406    C   71  dx2y2  Ryd( 4d)     0.00019
  1407    C   71  dz2    Ryd( 3d)     0.00086
  1408    C   71  dz2    Ryd( 4d)     0.00047
  1409    C   71  f(0)   Ryd( 4f)     0.00006
  1410    C   71  f(C1)  Ryd( 4f)     0.00004
  1411    C   71  f(S1)  Ryd( 4f)     0.00005
  1412    C   71  f(C2)  Ryd( 4f)     0.00006
  1413    C   71  f(S2)  Ryd( 4f)     0.00007
  1414    C   71  f(C3)  Ryd( 4f)     0.00005
  1415    C   71  f(S3)  Ryd( 4f)     0.00004
 
  1416    H   72  S      Val( 1S)     0.77062
  1417    H   72  S      Ryd( 2S)     0.00067
  1418    H   72  S      Ryd( 3S)     0.00041
  1419    H   72  px     Ryd( 2p)     0.00021
  1420    H   72  py     Ryd( 2p)     0.00021
  1421    H   72  pz     Ryd( 2p)     0.00023
 
  1422    N   73  S      Cor( 1S)     1.99937
  1423    N   73  S      Val( 2S)     1.30329
  1424    N   73  S      Ryd( 3S)     0.01364
  1425    N   73  S      Ryd( 4S)     0.00018
  1426    N   73  S      Ryd( 5S)     0.00000
  1427    N   73  px     Val( 2p)     1.28069
  1428    N   73  px     Ryd( 3p)     0.01064
  1429    N   73  px     Ryd( 4p)     0.00021
  1430    N   73  py     Val( 2p)     1.33344
  1431    N   73  py     Ryd( 3p)     0.01064
  1432    N   73  py     Ryd( 4p)     0.00034
  1433    N   73  pz     Val( 2p)     1.46629
  1434    N   73  pz     Ryd( 3p)     0.01187
  1435    N   73  pz     Ryd( 4p)     0.00027
  1436    N   73  dxy    Ryd( 3d)     0.00181
  1437    N   73  dxy    Ryd( 4d)     0.00015
  1438    N   73  dxz    Ryd( 3d)     0.00305
  1439    N   73  dxz    Ryd( 4d)     0.00023
  1440    N   73  dyz    Ryd( 3d)     0.00296
  1441    N   73  dyz    Ryd( 4d)     0.00010
  1442    N   73  dx2y2  Ryd( 3d)     0.00282
  1443    N   73  dx2y2  Ryd( 4d)     0.00012
  1444    N   73  dz2    Ryd( 3d)     0.00312
  1445    N   73  dz2    Ryd( 4d)     0.00024
  1446    N   73  f(0)   Ryd( 4f)     0.00009
  1447    N   73  f(C1)  Ryd( 4f)     0.00017
  1448    N   73  f(S1)  Ryd( 4f)     0.00009
  1449    N   73  f(C2)  Ryd( 4f)     0.00012
  1450    N   73  f(S2)  Ryd( 4f)     0.00011
  1451    N   73  f(C3)  Ryd( 4f)     0.00021
  1452    N   73  f(S3)  Ryd( 4f)     0.00015
 
  1453    C   74  S      Cor( 1S)     1.99897
  1454    C   74  S      Val( 2S)     0.93859
  1455    C   74  S      Ryd( 3S)     0.00231
  1456    C   74  S      Ryd( 4S)     0.00058
  1457    C   74  S      Ryd( 5S)     0.00001
  1458    C   74  px     Val( 2p)     1.15338
  1459    C   74  px     Ryd( 3p)     0.00271
  1460    C   74  px     Ryd( 4p)     0.00096
  1461    C   74  py     Val( 2p)     1.05335
  1462    C   74  py     Ryd( 3p)     0.00271
  1463    C   74  py     Ryd( 4p)     0.00058
  1464    C   74  pz     Val( 2p)     0.90499
  1465    C   74  pz     Ryd( 3p)     0.00290
  1466    C   74  pz     Ryd( 4p)     0.00073
  1467    C   74  dxy    Ryd( 3d)     0.00083
  1468    C   74  dxy    Ryd( 4d)     0.00010
  1469    C   74  dxz    Ryd( 3d)     0.00151
  1470    C   74  dxz    Ryd( 4d)     0.00033
  1471    C   74  dyz    Ryd( 3d)     0.00035
  1472    C   74  dyz    Ryd( 4d)     0.00027
  1473    C   74  dx2y2  Ryd( 3d)     0.00118
  1474    C   74  dx2y2  Ryd( 4d)     0.00011
  1475    C   74  dz2    Ryd( 4d)     0.00056
  1476    C   74  dz2    Ryd( 3d)     0.00057
  1477    C   74  f(0)   Ryd( 4f)     0.00003
  1478    C   74  f(C1)  Ryd( 4f)     0.00011
  1479    C   74  f(S1)  Ryd( 4f)     0.00003
  1480    C   74  f(C2)  Ryd( 4f)     0.00004
  1481    C   74  f(S2)  Ryd( 4f)     0.00004
  1482    C   74  f(C3)  Ryd( 4f)     0.00012
  1483    C   74  f(S3)  Ryd( 4f)     0.00013
 
  1484    H   75  S      Val( 1S)     0.76304
  1485    H   75  S      Ryd( 2S)     0.00063
  1486    H   75  S      Ryd( 3S)     0.00033
  1487    H   75  px     Ryd( 2p)     0.00036
  1488    H   75  py     Ryd( 2p)     0.00022
  1489    H   75  pz     Ryd( 2p)     0.00008
 
  1490    C   76  S      Cor( 1S)     1.99933
  1491    C   76  S      Val( 2S)     1.08908
  1492    C   76  S      Ryd( 3S)     0.00086
  1493    C   76  S      Ryd( 4S)     0.00002
  1494    C   76  S      Ryd( 5S)     0.00000
  1495    C   76  px     Val( 2p)     1.09339
  1496    C   76  px     Ryd( 3p)     0.00134
  1497    C   76  px     Ryd( 4p)     0.00039
  1498    C   76  py     Val( 2p)     1.19016
  1499    C   76  py     Ryd( 3p)     0.00170
  1500    C   76  py     Ryd( 4p)     0.00021
  1501    C   76  pz     Val( 2p)     1.21754
  1502    C   76  pz     Ryd( 3p)     0.00190
  1503    C   76  pz     Ryd( 4p)     0.00090
  1504    C   76  dxy    Ryd( 3d)     0.00143
  1505    C   76  dxy    Ryd( 4d)     0.00005
  1506    C   76  dxz    Ryd( 3d)     0.00123
  1507    C   76  dxz    Ryd( 4d)     0.00004
  1508    C   76  dyz    Ryd( 3d)     0.00131
  1509    C   76  dyz    Ryd( 4d)     0.00005
  1510    C   76  dx2y2  Ryd( 3d)     0.00117
  1511    C   76  dx2y2  Ryd( 4d)     0.00009
  1512    C   76  dz2    Ryd( 3d)     0.00173
  1513    C   76  dz2    Ryd( 4d)     0.00006
  1514    C   76  f(0)   Ryd( 4f)     0.00011
  1515    C   76  f(C1)  Ryd( 4f)     0.00003
  1516    C   76  f(S1)  Ryd( 4f)     0.00001
  1517    C   76  f(C2)  Ryd( 4f)     0.00000
  1518    C   76  f(S2)  Ryd( 4f)     0.00001
  1519    C   76  f(C3)  Ryd( 4f)     0.00000
  1520    C   76  f(S3)  Ryd( 4f)     0.00012
 
  1521    H   77  S      Val( 1S)     0.75901
  1522    H   77  S      Ryd( 2S)     0.00048
  1523    H   77  S      Ryd( 3S)     0.00006
  1524    H   77  px     Ryd( 2p)     0.00013
  1525    H   77  py     Ryd( 2p)     0.00013
  1526    H   77  pz     Ryd( 2p)     0.00041
 
  1527    H   78  S      Val( 1S)     0.76894
  1528    H   78  S      Ryd( 2S)     0.00096
  1529    H   78  S      Ryd( 3S)     0.00014
  1530    H   78  px     Ryd( 2p)     0.00011
  1531    H   78  py     Ryd( 2p)     0.00025
  1532    H   78  pz     Ryd( 2p)     0.00014
 
  1533    H   79  S      Val( 1S)     0.79483
  1534    H   79  S      Ryd( 2S)     0.00296
  1535    H   79  S      Ryd( 3S)     0.00014
  1536    H   79  px     Ryd( 2p)     0.00024
  1537    H   79  py     Ryd( 2p)     0.00019
  1538    H   79  pz     Ryd( 2p)     0.00014
 
  1539    C   80  S      Cor( 1S)     1.99901
  1540    C   80  S      Val( 2S)     0.89774
  1541    C   80  S      Ryd( 3S)     0.00120
  1542    C   80  S      Ryd( 4S)     0.00047
  1543    C   80  S      Ryd( 5S)     0.00001
  1544    C   80  px     Val( 2p)     1.04090
  1545    C   80  px     Ryd( 3p)     0.00341
  1546    C   80  px     Ryd( 4p)     0.00052
  1547    C   80  py     Val( 2p)     1.05347
  1548    C   80  py     Ryd( 3p)     0.00394
  1549    C   80  py     Ryd( 4p)     0.00074
  1550    C   80  pz     Val( 2p)     1.09392
  1551    C   80  pz     Ryd( 3p)     0.00313
  1552    C   80  pz     Ryd( 4p)     0.00033
  1553    C   80  dxy    Ryd( 3d)     0.00055
  1554    C   80  dxy    Ryd( 4d)     0.00052
  1555    C   80  dxz    Ryd( 3d)     0.00053
  1556    C   80  dxz    Ryd( 4d)     0.00034
  1557    C   80  dyz    Ryd( 3d)     0.00071
  1558    C   80  dyz    Ryd( 4d)     0.00024
  1559    C   80  dx2y2  Ryd( 3d)     0.00074
  1560    C   80  dx2y2  Ryd( 4d)     0.00049
  1561    C   80  dz2    Ryd( 3d)     0.00128
  1562    C   80  dz2    Ryd( 4d)     0.00009
  1563    C   80  f(0)   Ryd( 4f)     0.00018
  1564    C   80  f(C1)  Ryd( 4f)     0.00010
  1565    C   80  f(S1)  Ryd( 4f)     0.00008
