 Entering Gaussian System, Link 0=g16
 Input=2wtg16re.com
 Output=2wtg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010051/Gau-20323.inp" -scrdir="/local/becsleip_8010051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     20324.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.81918   1.82798   1.83355   1.83611   1.83969
  Beta virt. eigenvalues --    1.84297   1.84693   1.85393   1.86531   1.86832
  Beta virt. eigenvalues --    1.87727   1.89182   1.89821   1.90282   1.90907
  Beta virt. eigenvalues --    1.91307   1.91453   1.92346   1.93627   1.94163
  Beta virt. eigenvalues --    1.94732   1.94857   1.95583   1.97143   1.97485
  Beta virt. eigenvalues --    1.98395   1.98535   1.98982   2.01031   2.01331
  Beta virt. eigenvalues --    2.02065   2.02207   2.03171   2.04165   2.05116
  Beta virt. eigenvalues --    2.05684   2.05824   2.06476   2.06492   2.07206
  Beta virt. eigenvalues --    2.08333   2.09265   2.10360   2.10942   2.11990
  Beta virt. eigenvalues --    2.12583   2.13255   2.13648   2.14415   2.14707
  Beta virt. eigenvalues --    2.15645   2.16000   2.16638   2.16800   2.17423
  Beta virt. eigenvalues --    2.17911   2.18150   2.18952   2.19485   2.19812
  Beta virt. eigenvalues --    2.20292   2.20882   2.21184   2.21283   2.22135
  Beta virt. eigenvalues --    2.22583   2.23462   2.23892   2.24740   2.25170
  Beta virt. eigenvalues --    2.25404   2.26258   2.26892   2.27334   2.27569
  Beta virt. eigenvalues --    2.29005   2.29229   2.29387   2.30695   2.31214
  Beta virt. eigenvalues --    2.32139   2.32371   2.32581   2.33084   2.33486
  Beta virt. eigenvalues --    2.33795   2.34407   2.35468   2.37425   2.38127
  Beta virt. eigenvalues --    2.39077   2.40287   2.40757   2.41734   2.42312
  Beta virt. eigenvalues --    2.42842   2.43236   2.43895   2.44144   2.44494
  Beta virt. eigenvalues --    2.45812   2.46148   2.46999   2.48166   2.49098
  Beta virt. eigenvalues --    2.49734   2.50183   2.50924   2.51917   2.52536
  Beta virt. eigenvalues --    2.53187   2.54591   2.55713   2.56258   2.57612
  Beta virt. eigenvalues --    2.59375   2.59663   2.62577   2.62836   2.64015
  Beta virt. eigenvalues --    2.64682   2.65909   2.67496   2.68345   2.69705
  Beta virt. eigenvalues --    2.70719   2.71108   2.76298   2.76908   2.77830
  Beta virt. eigenvalues --    2.78541   2.81101   2.82049   2.82880   2.85004
  Beta virt. eigenvalues --    2.85701   2.86705   2.87167   2.87922   2.88675
  Beta virt. eigenvalues --    2.89456   2.90000   2.93946   2.94683   2.95225
  Beta virt. eigenvalues --    2.96483   3.01592   3.02206   3.03100   3.05726
  Beta virt. eigenvalues --    3.10400   3.12178   3.14014   3.18886   3.20097
  Beta virt. eigenvalues --    3.26995   3.27567   3.29293   3.34936   3.35422
  Beta virt. eigenvalues --    3.59354   3.60716   3.79080   3.81405   4.09869
  Beta virt. eigenvalues --    4.19166
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.919987   1.070628
     2  N   -0.655631   0.172501
     3  N   -0.642316   0.002196
     4  N   -0.650165   0.160497
     5  N   -0.631857   0.015448
     6  C    0.361904   0.068739
     7  C    0.043671   0.026065
     8  C    0.042560  -0.000778
     9  C    0.350384   0.083141
    10  C    0.334070   0.206854
    11  C    0.033780   0.043296
    12  C    0.007166   0.101377
    13  C    0.356091   0.184165
    14  C    0.350509   0.066775
    15  C    0.049377   0.019722
    16  C    0.007155   0.004823
    17  C    0.346226   0.092373
    18  C    0.333436   0.200561
    19  C    0.033479   0.058555
    20  C    0.037425   0.062760
    21  C    0.341879   0.199328
    22  C   -0.271166   0.277135
    23  H    0.204411  -0.014354
    24  C   -0.287399   0.287666
    25  H    0.204303  -0.014778
    26  C   -0.257164   0.268838
    27  H    0.204609  -0.013681
    28  C   -0.292129   0.270356
    29  H    0.206958  -0.014066
    30  C   -0.612478   0.000007
    31  H    0.209327  -0.000298
    32  H    0.202663   0.001082
    33  H    0.213626   0.001148
    34  C   -0.613025  -0.001686
    35  H    0.213705   0.002433
    36  H    0.205050   0.001830
    37  H    0.209252  -0.000219
    38  C   -0.612494  -0.004633
    39  H    0.211829   0.004740
    40  H    0.188775   0.001040
    41  H    0.213188   0.000152
    42  C   -0.156891  -0.044695
    43  H    0.177369   0.003951
    44  C   -0.381506   0.090436
    45  H    0.193451  -0.004343
    46  H    0.195500  -0.004671
    47  C   -0.618121  -0.001073
    48  H    0.217805   0.002023
    49  H    0.198822   0.001676
    50  H    0.212995  -0.000096
    51  C   -0.150507  -0.005175
    52  H    0.176497   0.001213
    53  C   -0.385584   0.017377
    54  H    0.195909  -0.000749
    55  H    0.199062  -0.000893
    56  C   -0.612124  -0.006171
    57  H    0.209733   0.003511
    58  H    0.195048   0.004635
    59  H    0.206898  -0.000363
    60  C   -0.612278  -0.006195
    61  H    0.206160  -0.000372
    62  H    0.199245   0.004056
    63  H    0.207254   0.004262
    64  C   -0.602237  -0.000029
    65  H    0.210706  -0.000019
    66  H    0.211357  -0.000016
    67  H    0.217201  -0.000008
    68  N   -0.627011   0.001617
    69  H    0.381741  -0.000243
    70  C    0.280221  -0.000667
    71  C    0.240123   0.007155
    72  H    0.214076  -0.000964
    73  N   -0.453137  -0.014198
    74  C   -0.051711   0.001558
    75  H    0.191578  -0.000940
    76  O   -0.165897   0.655668
    77  O   -0.232721   0.401001
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.919987   1.070628
     2  N   -0.655631   0.172501
     3  N   -0.642316   0.002196
     4  N   -0.650165   0.160497
     5  N   -0.631857   0.015448
     6  C    0.361904   0.068739
     7  C    0.043671   0.026065
     8  C    0.042560  -0.000778
     9  C    0.350384   0.083141
    10  C    0.334070   0.206854
    11  C    0.033780   0.043296
    12  C    0.007166   0.101377
    13  C    0.356091   0.184165
    14  C    0.350509   0.066775
    15  C    0.049377   0.019722
    16  C    0.007155   0.004823
    17  C    0.346226   0.092373
    18  C    0.333436   0.200561
    19  C    0.033479   0.058555
    20  C    0.037425   0.062760
    21  C    0.341879   0.199328
    22  C   -0.066755   0.262781
    24  C   -0.083096   0.272888
    26  C   -0.052556   0.255156
    28  C   -0.085171   0.256290
    30  C    0.013138   0.001940
    34  C    0.014983   0.002358
    38  C    0.001299   0.001298
    42  C    0.020479  -0.040744
    44  C    0.007446   0.081422
    47  C    0.011501   0.002531
    51  C    0.025990  -0.003963
    53  C    0.009387   0.015735
    56  C   -0.000444   0.001613
    60  C    0.000381   0.001752
    64  C    0.037027  -0.000072
    68  N   -0.245270   0.001374
    70  C    0.280221  -0.000667
    71  C    0.454199   0.006191
    73  N   -0.453137  -0.014198
    74  C    0.139868   0.000618
    76  O   -0.165897   0.655668
    77  O   -0.232721   0.401001
 Electronic spatial extent (au):  <R**2>=          20297.9989
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5338    Y=             -1.7627    Z=              7.0997  Tot=              7.3347
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -168.9462   YY=           -177.9113   ZZ=           -222.6404
   XY=             -3.4620   XZ=             -7.6152   YZ=             -1.0308
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             20.8865   YY=             11.9213   ZZ=            -32.8077
   XY=             -3.4620   XZ=             -7.6152   YZ=             -1.0308
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -29.9460  YYY=              6.0218  ZZZ=            211.7579  XYY=              4.2353
  XXY=              0.9585  XXZ=            -27.4909  XZZ=             -4.2250  YZZ=            -33.4193
  YYZ=            -66.8682  XYZ=             -7.4235
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9866.3388 YYYY=          -9700.9794 ZZZZ=          -2914.0914 XXXY=           -273.3439
 XXXZ=            -73.0907 YYYX=             29.0173 YYYZ=            -19.7287 ZZZX=            -90.3389
 ZZZY=           -116.6919 XXYY=          -3187.4638 XXZZ=          -2543.3646 YYZZ=          -2557.6715
 XXYZ=            -55.4221 YYXZ=            -72.5131 ZZXY=             71.6716
 N-N= 6.190503735156D+03 E-N=-1.952967122970D+04  KE= 3.045737430373D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12631       3.66401       1.30741       1.22218
     2  N(14)              0.02414       1.55991       0.55662       0.52033
     3  N(14)             -0.01905      -1.23109      -0.43928      -0.41065
     4  N(14)              0.01666       1.07670       0.38419       0.35915
     5  N(14)             -0.00959      -0.61960      -0.22109      -0.20668
     6  C(13)              0.00044       0.09986       0.03563       0.03331
     7  C(13)              0.00138       0.31027       0.11071       0.10350
     8  C(13)             -0.00271      -0.61024      -0.21775      -0.20355
     9  C(13)              0.00226       0.50924       0.18171       0.16986
    10  C(13)              0.02234       5.02257       1.79218       1.67535
    11  C(13)              0.00100       0.22544       0.08044       0.07520
    12  C(13)              0.01025       2.30536       0.82261       0.76898
    13  C(13)              0.01880       4.22609       1.50798       1.40967
    14  C(13)              0.00057       0.12760       0.04553       0.04256
    15  C(13)              0.00059       0.13261       0.04732       0.04423
    16  C(13)             -0.00193      -0.43300      -0.15450      -0.14443
    17  C(13)              0.00336       0.75581       0.26969       0.25211
    18  C(13)              0.02112       4.74951       1.69474       1.58427
    19  C(13)              0.00401       0.90067       0.32138       0.30043
    20  C(13)              0.00461       1.03747       0.37020       0.34606
    21  C(13)              0.02117       4.75924       1.69822       1.58751
    22  C(13)              0.02982       6.70441       2.39230       2.23635
    23  H(1)              -0.00491      -4.39010      -1.56650      -1.46438
    24  C(13)              0.03134       7.04715       2.51460       2.35068
    25  H(1)              -0.00501      -4.47614      -1.59720      -1.49308
    26  C(13)              0.02897       6.51297       2.32399       2.17249
    27  H(1)              -0.00466      -4.16935      -1.48773      -1.39075
    28  C(13)              0.02891       6.50082       2.31965       2.16844
    29  H(1)              -0.00482      -4.30658      -1.53669      -1.43652
    30  C(13)             -0.00065      -0.14535      -0.05187      -0.04848
    31  H(1)              -0.00012      -0.10995      -0.03923      -0.03668
    32  H(1)               0.00031       0.27700       0.09884       0.09240
    33  H(1)               0.00034       0.30659       0.10940       0.10227
    34  C(13)             -0.00125      -0.28065      -0.10014      -0.09361
    35  H(1)               0.00101       0.90420       0.32264       0.30161
    36  H(1)               0.00076       0.67663       0.24144       0.22570
    37  H(1)              -0.00009      -0.07749      -0.02765      -0.02585
    38  C(13)             -0.00249      -0.55979      -0.19975      -0.18673
    39  H(1)               0.00227       2.02754       0.72348       0.67632
    40  H(1)               0.00048       0.43080       0.15372       0.14370
    41  H(1)               0.00053       0.46968       0.16759       0.15667
    42  C(13)             -0.00964      -2.16739      -0.77338      -0.72296
    43  H(1)               0.00148       1.32033       0.47113       0.44041
    44  C(13)              0.01246       2.80076       0.99938       0.93423
    45  H(1)              -0.00137      -1.22662      -0.43769      -0.40916
    46  H(1)              -0.00145      -1.29342      -0.46152      -0.43144
    47  C(13)             -0.00075      -0.16971      -0.06056      -0.05661
    48  H(1)               0.00099       0.88833       0.31698       0.29631
    49  H(1)               0.00036       0.32388       0.11557       0.10803
    50  H(1)               0.00007       0.06093       0.02174       0.02032
    51  C(13)             -0.00122      -0.27435      -0.09789      -0.09151
    52  H(1)               0.00020       0.18033       0.06435       0.06015
    53  C(13)              0.00198       0.44448       0.15860       0.14826
    54  H(1)              -0.00021      -0.18538      -0.06615      -0.06183
    55  H(1)              -0.00027      -0.24363      -0.08693      -0.08126
    56  C(13)             -0.00310      -0.69638      -0.24849      -0.23229
    57  H(1)               0.00190       1.70007       0.60663       0.56708
    58  H(1)               0.00228       2.03734       0.72698       0.67959
    59  H(1)              -0.00015      -0.13169      -0.04699      -0.04393
    60  C(13)             -0.00310      -0.69729      -0.24881      -0.23259
    61  H(1)              -0.00015      -0.13627      -0.04863      -0.04546
    62  H(1)               0.00213       1.90835       0.68095       0.63656
    63  H(1)               0.00223       1.99178       0.71072       0.66439
    64  C(13)             -0.00004      -0.00896      -0.00320      -0.00299
    65  H(1)              -0.00000      -0.00068      -0.00024      -0.00023
    66  H(1)               0.00000       0.00300       0.00107       0.00100
    67  H(1)              -0.00000      -0.00247      -0.00088      -0.00083
    68  N(14)             -0.00044      -0.02852      -0.01018      -0.00951
    69  H(1)              -0.00010      -0.09256      -0.03303      -0.03087
    70  C(13)             -0.00047      -0.10637      -0.03796      -0.03548
    71  C(13)              0.00034       0.07678       0.02740       0.02561
    72  H(1)              -0.00016      -0.14454      -0.05158      -0.04821
    73  N(14)             -0.00938      -0.60617      -0.21630      -0.20220
    74  C(13)              0.00002       0.00469       0.00167       0.00156
    75  H(1)              -0.00008      -0.06765      -0.02414      -0.02257
    76  O(17)              0.12142     -14.72061      -5.25268      -4.91027
    77  O(17)              0.15494     -18.78420      -6.70267      -6.26574
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.036772      0.575633      1.461139
     2   Atom       -0.219865     -0.219274      0.439139
     3   Atom       -0.052967     -0.055516      0.108482
     4   Atom       -0.213926     -0.212223      0.426149
     5   Atom       -0.064025     -0.058810      0.122834
     6   Atom       -0.055713     -0.036385      0.092098
     7   Atom       -0.013428     -0.014182      0.027610
     8   Atom        0.000723     -0.004630      0.003908
     9   Atom       -0.050442     -0.057977      0.108418
    10   Atom       -0.124220     -0.124763      0.248983
    11   Atom       -0.032814     -0.034141      0.066955
    12   Atom       -0.061708     -0.054662      0.116369
    13   Atom       -0.116089     -0.114016      0.230104
    14   Atom       -0.053208     -0.038463      0.091671
    15   Atom       -0.011111     -0.011937      0.023049
    16   Atom       -0.002180     -0.009649      0.011830
    17   Atom       -0.053293     -0.062995      0.116288
    18   Atom       -0.121646     -0.117338      0.238984
    19   Atom       -0.039869     -0.041509      0.081378
    20   Atom       -0.045943     -0.036471      0.082414
    21   Atom       -0.123037     -0.117331      0.240368
    22   Atom       -0.144461     -0.137172      0.281633
    23   Atom       -0.019781      0.028945     -0.009164
    24   Atom       -0.147153     -0.153387      0.300540
    25   Atom        0.030098     -0.021152     -0.008946
    26   Atom       -0.139580     -0.137623      0.277203
    27   Atom       -0.019565      0.028231     -0.008666
    28   Atom       -0.139731     -0.134248      0.273979
    29   Atom        0.028652     -0.019456     -0.009195
    30   Atom        0.004731     -0.001496     -0.003235
    31   Atom        0.003602     -0.000394     -0.003208
    32   Atom        0.006092     -0.001955     -0.004136
    33   Atom        0.006283     -0.002070     -0.004214
    34   Atom        0.000798      0.001804     -0.002602
    35   Atom        0.000275      0.003614     -0.003889
    36   Atom        0.000047      0.004332     -0.004379
    37   Atom        0.001696      0.001558     -0.003255
    38   Atom        0.003105      0.000517     -0.003623
    39   Atom        0.004364     -0.000539     -0.003825
    40   Atom        0.006972     -0.001169     -0.005803
    41   Atom        0.002469      0.002198     -0.004667
    42   Atom       -0.009577      0.023100     -0.013523
    43   Atom       -0.003943      0.009727     -0.005785
    44   Atom        0.026019     -0.035268      0.009249
    45   Atom        0.002144     -0.000254     -0.001891
    46   Atom       -0.004085      0.009342     -0.005257
    47   Atom        0.001168      0.001438     -0.002606
    48   Atom        0.000542      0.003610     -0.004152
    49   Atom       -0.000034      0.003651     -0.003618
    50   Atom        0.001821      0.001124     -0.002945
    51   Atom        0.007234     -0.001420     -0.005814
    52   Atom        0.007245     -0.002575     -0.004670
    53   Atom       -0.004981     -0.002814      0.007795
    54   Atom        0.001848      0.000637     -0.002485
    55   Atom        0.003817     -0.001712     -0.002105
    56   Atom        0.002583     -0.000166     -0.002417
    57   Atom        0.005578     -0.001184     -0.004394
    58   Atom        0.005531     -0.000656     -0.004875
    59   Atom        0.002137      0.001700     -0.003837
    60   Atom       -0.003895      0.006178     -0.002283
    61   Atom       -0.001056      0.004911     -0.003854
    62   Atom       -0.003173      0.008248     -0.005075
    63   Atom       -0.003367      0.007465     -0.004098
    64   Atom       -0.001923     -0.002005      0.003929
    65   Atom       -0.001573     -0.001579      0.003152
    66   Atom       -0.001661     -0.001680      0.003341
    67   Atom       -0.001579     -0.002080      0.003658
    68   Atom       -0.005792      0.001548      0.004245
    69   Atom       -0.002330     -0.002515      0.004845
    70   Atom       -0.003380     -0.003759      0.007139
    71   Atom       -0.009799      0.001170      0.008629
    72   Atom       -0.002117     -0.006392      0.008509
    73   Atom       -0.009537     -0.011020      0.020556
    74   Atom       -0.007270     -0.005356      0.012626
    75   Atom       -0.002962     -0.007228      0.010190
    76   Atom        2.067502     -0.978615     -1.088886
    77   Atom        1.664214     -0.820895     -0.843319
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.563612     -0.249732      0.349919
     2   Atom       -0.008391      0.030010     -0.062716
     3   Atom        0.005579      0.033147      0.014362
     4   Atom        0.000578     -0.018840     -0.063297
     5   Atom        0.011172     -0.027840     -0.032964
     6   Atom        0.000183      0.001799     -0.019180
     7   Atom       -0.007409      0.004182     -0.003789
     8   Atom       -0.005958      0.002095     -0.003683
     9   Atom        0.004540      0.003630     -0.027136
    10   Atom        0.003970      0.032171      0.042694
    11   Atom        0.008015      0.010272      0.011937
    12   Atom        0.009525      0.025196      0.020788
    13   Atom        0.003630      0.039137      0.021885
    14   Atom       -0.000562     -0.001550     -0.004227
    15   Atom       -0.007181     -0.001495     -0.003580
    16   Atom       -0.005435     -0.002455      0.000726
    17   Atom        0.004712      0.000582     -0.021613
    18   Atom        0.003881     -0.014621     -0.049903
    19   Atom        0.007330     -0.005379     -0.006356
    20   Atom        0.006703     -0.008775     -0.013316
    21   Atom        0.003266     -0.031029     -0.027449
    22   Atom        0.002269     -0.034730     -0.043917
    23   Atom       -0.007308     -0.001369      0.001371
    24   Atom       -0.000056     -0.002420      0.004197
    25   Atom        0.006914      0.001444      0.000005
    26   Atom       -0.001243      0.040459      0.005033
    27   Atom       -0.007858      0.000581      0.004118
    28   Atom        0.001648     -0.004805     -0.067038
    29   Atom        0.007702      0.000015     -0.001982
    30   Atom       -0.004842      0.000530     -0.000018
    31   Atom       -0.003475      0.000168     -0.000055
    32   Atom       -0.003630      0.002489     -0.000708
    33   Atom       -0.003600     -0.002176      0.000733
    34   Atom       -0.005794     -0.000155     -0.000060
    35   Atom       -0.005047     -0.001397      0.002438
    36   Atom       -0.004934      0.001040     -0.001891
    37   Atom       -0.004164     -0.000001      0.000028
    38   Atom        0.006714      0.000595      0.001109
    39   Atom        0.005071     -0.003138     -0.001905
    40   Atom        0.005286      0.001524      0.000496
    41   Atom        0.004769      0.000922     -0.000015
    42   Atom        0.004742     -0.024074     -0.005270
    43   Atom        0.003615     -0.000288      0.000552
    44   Atom        0.018147      0.063249      0.012609
    45   Atom        0.000914     -0.003419      0.001126
    46   Atom        0.001237      0.002416     -0.000680
    47   Atom       -0.005615     -0.001526      0.001326
    48   Atom       -0.005137      0.000087     -0.000333
    49   Atom       -0.004965     -0.002313      0.003840
    50   Atom       -0.003851     -0.001449      0.001605
    51   Atom       -0.005387     -0.002009     -0.002690
    52   Atom       -0.003386     -0.002905      0.000834
    53   Atom       -0.002403     -0.000014      0.011048
    54   Atom       -0.002398     -0.000062     -0.000570
    55   Atom       -0.001499     -0.000584      0.000505
    56   Atom        0.006794      0.000742      0.000073
    57   Atom        0.004976      0.003560      0.001455
    58   Atom        0.005375     -0.002281     -0.000768
    59   Atom        0.005123      0.000718      0.000644
    60   Atom        0.004951      0.000093      0.000658
    61   Atom        0.004214      0.000468      0.000885
    62   Atom        0.002620      0.000008     -0.002118
    63   Atom        0.002404      0.000440      0.004201
    64   Atom        0.000012      0.000952     -0.000217
    65   Atom       -0.000063      0.000747     -0.000714
    66   Atom        0.000079      0.000507      0.000325
    67   Atom        0.000041      0.001727     -0.000078
    68   Atom       -0.001236     -0.001733     -0.000021
    69   Atom        0.000246     -0.001718     -0.000789
    70   Atom        0.000163      0.001002     -0.000551
    71   Atom       -0.002353     -0.004912     -0.001374
    72   Atom        0.001510     -0.005774     -0.002450
    73   Atom        0.000361     -0.001893     -0.004004
    74   Atom       -0.000201      0.003943     -0.000170
    75   Atom        0.000757      0.006301      0.000105
    76   Atom        0.498006      0.061717      0.244916
    77   Atom        0.395099      0.054209      0.149341
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.1616   -37.424   -13.354   -12.483  0.9795  0.1955  0.0486
     1 Fe(57) Bbb     0.5283     9.146     3.264     3.051 -0.1623  0.9088 -0.3843
              Bcc     1.6334    28.278    10.090     9.433 -0.1193  0.3686  0.9219
 
              Baa    -0.2291    -8.836    -3.153    -2.947  0.5764  0.8156  0.0507
     2 N(14)  Bbb    -0.2174    -8.384    -2.991    -2.796  0.8158 -0.5709 -0.0918
              Bcc     0.4465    17.219     6.144     5.744  0.0460 -0.0943  0.9945
 
              Baa    -0.0612    -2.359    -0.842    -0.787  0.8422 -0.5257 -0.1200
     3 N(14)  Bbb    -0.0552    -2.128    -0.759    -0.710  0.5031  0.8461 -0.1761
              Bcc     0.1164     4.488     1.601     1.497  0.1942  0.0879  0.9770
 
              Baa    -0.2188    -8.439    -3.011    -2.815  0.2801  0.9546  0.1019
     4 N(14)  Bbb    -0.2141    -8.258    -2.946    -2.754  0.9595 -0.2816  0.0004
              Bcc     0.4329    16.696     5.958     5.569 -0.0291 -0.0976  0.9948
 
              Baa    -0.0729    -2.812    -1.003    -0.938  0.7965 -0.6045  0.0115
     5 N(14)  Bbb    -0.0601    -2.318    -0.827    -0.773  0.5863  0.7770  0.2292
              Bcc     0.1330     5.130     1.830     1.711 -0.1475 -0.1759  0.9733
 
              Baa    -0.0557    -7.481    -2.669    -2.495  0.9996 -0.0247 -0.0154
     6 C(13)  Bbb    -0.0392    -5.257    -1.876    -1.754  0.0266  0.9892  0.1442
              Bcc     0.0949    12.737     4.545     4.249  0.0116 -0.1445  0.9894
 
              Baa    -0.0212    -2.848    -1.016    -0.950  0.6897  0.7241 -0.0029
     7 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327  0.7145 -0.6812 -0.1595
              Bcc     0.0285     3.827     1.366     1.277  0.1175 -0.1080  0.9872
 
              Baa    -0.0088    -1.183    -0.422    -0.394  0.4963  0.8523  0.1650
     8 C(13)  Bbb     0.0007     0.092     0.033     0.031 -0.6591  0.2462  0.7106
              Bcc     0.0081     1.090     0.389     0.364  0.5651 -0.4615  0.6839
 
              Baa    -0.0642    -8.609    -3.072    -2.872 -0.3467  0.9254  0.1528
     9 C(13)  Bbb    -0.0486    -6.525    -2.328    -2.176  0.9378  0.3451  0.0379
              Bcc     0.1128    15.134     5.400     5.048  0.0176 -0.1565  0.9875
 
              Baa    -0.1296   -17.394    -6.207    -5.802 -0.1264  0.9869 -0.1005
    10 C(13)  Bbb    -0.1269   -17.034    -6.078    -5.682  0.9883  0.1166 -0.0978
              Bcc     0.2566    34.427    12.285    11.484  0.0848  0.1117  0.9901
 
              Baa    -0.0416    -5.576    -1.990    -1.860 -0.6631  0.7483 -0.0195
    11 C(13)  Bbb    -0.0280    -3.758    -1.341    -1.254  0.7406  0.6521 -0.1621
              Bcc     0.0696     9.334     3.331     3.114  0.1085  0.1220  0.9866
 
              Baa    -0.0689    -9.246    -3.299    -3.084  0.8698 -0.4893 -0.0634
    12 C(13)  Bbb    -0.0537    -7.202    -2.570    -2.402  0.4729  0.8634 -0.1756
              Bcc     0.1226    16.448     5.869     5.487  0.1407  0.1228  0.9824
 
              Baa    -0.1207   -16.199    -5.780    -5.404  0.9717 -0.2164 -0.0949
    13 C(13)  Bbb    -0.1152   -15.453    -5.514    -5.155  0.2086  0.9743 -0.0854
              Bcc     0.2359    31.652    11.294    10.558  0.1109  0.0632  0.9918
 
              Baa    -0.0532    -7.146    -2.550    -2.384  0.9991  0.0414  0.0119
    14 C(13)  Bbb    -0.0386    -5.176    -1.847    -1.727 -0.0417  0.9986  0.0319
              Bcc     0.0918    12.322     4.397     4.110 -0.0106 -0.0324  0.9994
 
              Baa    -0.0190    -2.554    -0.911    -0.852  0.6781  0.7299  0.0862
