 Entering Gaussian System, Link 0=g16
 Input=1cmt16.com
 Output=1cmt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062627/Gau-1056701.inp" -scrdir="/local/bebjones_8062627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1056702.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1457(g),167(r),1380(r)
                                                    1214(r),166(r)
     5. BD (   2) N   3 - C  10          0.90142    -0.40947  1465(v),1456(v),1460(v)
                                                    155(r),479(v),481(v),741(v)
                                                    171(r),1215(r),1524(r)
                                                    1532(r)
     6. BD (   1) N   3 - C  13          0.98870    -0.90437  153(r),1458(v),152(r)
                                                    1463(v),1486(v),154(r)
                                                    1464(g),1439(g),1530(r)
                                                    400(v),406(v),1462(g),774(v)
                                                    166(r),1528(r),1434(r)
                                                    1214(r),167(r),1435(r)
                                                    1380(r),1409(r),1382(r)
                                                    1519(r),1240(r),1381(r)
                                                    1217(r),1429(r),1412(r)
                                                    1408(r),1523(r)
     7. BD (   1) N   4 - C  14          0.98851    -0.90355  154(r),1473(v),152(r)
                                                    1470(v),153(r),1486(v)
                                                    1467(g),1444(g),582(v)
                                                    1466(g),166(r),777(v)
                                                    1214(r),1381(r),167(r)
                                                    165(r),155(r),1216(r)
     8. BD (   2) N   4 - C  14          0.90075    -0.41226  1474(v),1465(v),1469(v)
                                                    155(r),585(v),1528(r)
                                                    1216(r),154(r),1433(r)
                                                    1434(r),170(r),172(r)
                                                    1527(r),1379(r),1517(r)
                                                    169(r),1530(r),152(r)
     9. BD (   1) N   4 - C  17          0.98868    -0.91009  154(r),1467(v),152(r)
                                                    1472(v),1487(v),153(r)
                                                    1473(g),1442(g),504(v)
                                                    805(v),167(r),510(v),1471(g)
                                                    1380(r),1214(r),155(r)
                                                    169(r),165(r),166(r)
    10. BD (   1) N   5 - C  18          0.98860    -0.90286  153(r),1482(v),152(r)
                                                    1479(v),154(r),1487(v)
                                                    1476(g),1447(g),1530(r)
                                                    685(v),1475(g),805(v),167(r)
                                                    1528(r),1434(r),1380(r)
                                                    1435(r),1214(r),155(r)
                                                    1379(r),1409(r),1519(r)
                                                    1523(r),1521(r),166(r)
                                                    1382(r)
    11. BD (   2) N   5 - C  18          0.90312    -0.40821  1483(v),1474(v),1478(v)
                                                    155(r),688(v),686(v),1434(r)
                                                    1433(r),1530(r),171(r)
                                                    1215(r),1527(r),1529(r)
    12. BD (   1) N   5 - C  21          0.98861    -0.90169  153(r),1476(v),152(r)
                                                    1481(v),1484(v),154(r)
                                                    1482(g),1445(g),615(v)
                                                    712(v),1480(g),166(r),167(r)
                                                    1214(r),1381(r),155(r)
                                                    1217(r),1380(r),1245(r)
    13. BD (   1) C   6 - C   7          0.98418    -0.74896  1454(v),1482(v),1449(g)
                                                    348(v),1450(g),711(v)
                                                    1493(v),195(v),1455(r)
                                                    876(v),1453(v),1436(g)
                                                    152(r),154(r),167(r),165(r)
    14. BD (   1) C   6 - C  22          0.98919    -0.81252  1529(r),1480(v),1438(v)
                                                    1482(g),1436(g),1448(g)
                                                    323(v),687(v),1450(v),684(v)
                                                    195(v),1433(r),193(v)
                                                    1484(g),1524(r),1430(r)
                                                    1522(r),152(r),1530(r)
                                                    1428(r),154(r),1420(r)
                                                    167(r),1411(r),1214(r)
                                                    153(r)
    15. BD (   1) C   7 - C   8          0.98734    -0.81198  1455(v),1449(v),1454(g)
                                                    1452(g),1453(g),1448(g)
                                                    373(v),296(v),877(v)
    16. BD (   2) C   7 - C   8          0.89012    -0.35226  1437(v),1456(v),1490(v)
                                                    1492(v),1489(v),1491(v)
                                                    834(v),875(v),1532(r)
    17. BD (   1) C   7 - C  34          0.99313    -0.74210  1436(v),1450(g),1453(v)
                                                    349(v),1448(g),296(v)
    18. BD (   1) C   8 - C   9          0.98417    -0.74362  1452(v),1530(r),1458(v)
                                                    1455(g),1528(r),1450(g)
                                                    1434(r),1488(v),1449(r)
                                                    195(v),1435(r),742(v),325(v)
                                                    322(v),1454(g),1438(g)
                                                    1409(r),1519(r),1523(r)
                                                    1429(r),152(r),1521(r)
                                                    1408(r),1425(r),1412(r)
                                                    154(r),1517(r),166(r)
                                                    1529(r),1402(r),1405(r)
                                                    1516(r),153(r),1330(r)
                                                    1337(r),1326(r),165(r)
                                                    1332(r),1267(r),1427(r)
                                                    1365(r),1340(r),1532(r)
                                                    1518(r)
    19. BD (   1) C   8 - C  30          0.99168    -0.73813  1438(v),1450(g),1448(v)
                                                    322(v),358(g),361(g),376(v)
                                                    325(v),1453(g),374(v),375(v)
                                                    326(v),351(g),152(r)
    20. BD (   1) C   9 - C  24          0.98923    -0.82376  1457(v),1436(v),1458(g)
                                                    1453(g),1438(g),349(v)
                                                    399(v),1450(v),195(v),402(v)
                                                    1485(g),193(v),152(r),154(r)
                                                    1380(r),166(r),1214(r)
    21. BD (   2) C   9 - C  24          0.81440    -0.35634  1440(v),1451(v),1437(v)
                                                    192(v),1526(r),169(r)
    22. BD (   1) C  10 - C  11          0.98489    -0.75550  1463(v),1455(v),1458(g)
                                                    1459(g),742(v),221(v),451(v)
                                                    1464(r),1496(v),1439(g)
                                                    1461(g),1462(v),1529(r)
                                                    152(r),153(r),166(r),165(r)
                                                    1433(r)
    23. BD (   1) C  10 - C  24          0.98910    -0.82080  1453(v),1441(v),1455(g)
                                                    1457(g),1439(g),426(v)
                                                    1459(v),373(v),221(v),219(v)
                                                    378(v),1485(g),152(r),153(r)
                                                    1380(r),154(r),1214(r)
                                                    166(r)
    24. BD (   1) C  11 - C  12          0.98583    -0.80342  1458(v),1464(v),1463(g)
                                                    1497(v),1461(g),1462(g)
                                                    1457(g),399(v),1494(v)
                                                    477(v),960(v),918(v)
    25. BD (   2) C  11 - C  12          0.87564    -0.34880  1440(v),1465(v),1499(v)
                                                    1495(v),1494(v),1497(v)
                                                    959(v),479(v),916(v),482(v)
                                                    1530(r),1528(r),1434(r)
                                                    1435(r)
    26. BD (   1) C  11 - C  38          0.99299    -0.74273  1439(v),1462(v),1459(g)
                                                    452(v),1457(g),399(v),153(r)
    27. BD (   1) C  12 - C  13          0.98290    -0.74510  1461(v),1467(v),1498(v)
                                                    1464(g),1459(g),221(v)
                                                    425(v),1463(g),772(v)
                                                    1458(r),773(v),957(v),152(r)
                                                    153(r),167(r),154(r),165(r)
    28. BD (   1) C  12 - C  42          0.98925    -0.77402  1459(g),1501(v),1441(v)
                                                    1498(g),1457(v),1462(g)
                                                    426(v),989(v),477(v),988(v)
                                                    425(v),480(v)
    29. BD (   1) C  13 - C  26          0.98918    -0.82094  1466(v),1439(v),1467(g)
                                                    1441(g),1462(g),452(v)
                                                    1459(v),503(v),221(v),506(v)
                                                    219(v),1486(g),1529(r)
                                                    152(r),153(r),167(r),1214(r)
    30. BD (   2) C  13 - C  26          0.80347    -0.35121  1443(v),1460(v),1440(v)
                                                    218(v),1532(r),1529(r)
                                                    168(r)
    31. BD (   1) C  14 - C  15          0.98494    -0.75553  1472(v),1464(v),1467(g)
                                                    1468(g),555(v),772(v),247(v)
                                                    1473(r),1504(v),773(v)
                                                    1442(g),1471(v),152(r)
                                                    154(r),167(r),165(r)
    32. BD (   1) C  14 - C  26          0.98905    -0.81872  1462(v),1444(v),1464(g)
                                                    1466(g),1442(g),530(v)
                                                    480(v),1468(v),477(v),247(v)
                                                    245(v),1486(g),152(r),154(r)
                                                    167(r),1214(r),153(r)
    33. BD (   1) C  15 - C  16          0.98594    -0.80351  1467(v),1473(v),1472(g)
                                                    1505(v),1466(g),1471(g)
                                                    1470(g),503(v),1530(r)
                                                    1502(v),581(v),1068(v)
                                                    1026(v),1528(r),1434(r)
                                                    1435(r),1529(r),1409(r)
                                                    1523(r),1429(r),1519(r)
    34. BD (   2) C  15 - C  16          0.87411    -0.34994  1443(v),1474(v),1507(v)
                                                    1503(v),1502(v),1505(v)
                                                    1067(v),1024(v),1532(r)
                                                    1530(r),1528(r),1434(r)
    35. BD (   1) C  15 - C  47          0.99295    -0.74260  1442(v),1471(v),1468(g)
                                                    1466(g),556(v),503(v),555(v)
                                                    1532(r)
    36. BD (   1) C  16 - C  17          0.98301    -0.74789  1470(v),1476(v),1506(v)
                                                    1473(g),1468(g),804(v)
                                                    529(v),247(v),1472(g)
                                                    1467(r),1065(v),152(r)
                                                    1531(r),166(r),154(r),165(r)
                                                    153(r)
    37. BD (   1) C  16 - C  51          0.98929    -0.77383  1468(g),1509(v),1444(v)
                                                    1466(v),1506(g),1471(g)
                                                    1530(r),530(v),1097(v)
                                                    581(v),1096(v),529(v)
                                                    1528(r),1434(r),1435(r)
                                                    1409(r),1519(r),1523(r)
                                                    1429(r),1521(r),1408(r)
                                                    1425(r),1412(r),1517(r)
    38. BD (   1) C  17 - C  28          0.98914    -0.82228  1475(v),1442(v),1476(g)
                                                    1444(g),1471(g),556(v)
                                                    1468(v),607(v),247(v),245(v)
                                                    1487(g),612(v),152(r),154(r)
                                                    1531(r),1214(r),1380(r)
                                                    166(r),1530(r)
    39. BD (   2) C  17 - C  28          0.80705    -0.35581  1446(v),1469(v),1443(v)
                                                    244(v),1530(r),1434(r)
                                                    1528(r),169(r),1433(r)
                                                    1435(r)
    40. BD (   1) C  18 - C  19          0.98405    -0.74679  1481(v),1473(v),1476(g)
                                                    1477(g),273(v),1512(v)
                                                    1482(r),661(v),804(v),658(v)
                                                    1479(g),1480(v),1445(g)
                                                    152(r),153(r),166(r)
    41. BD (   1) C  18 - C  28          0.98911    -0.82117  1471(v),1447(v),1473(g)
                                                    1475(g),1445(g),634(v)
                                                    581(v),1477(v),273(v),583(v)
                                                    584(v),271(v),1487(g),152(r)
                                                    153(r),1434(r),1380(r)
                                                    154(r),1214(r),166(r)
    42. BD (   1) C  19 - C  20          0.98736    -0.81083  1476(v),1482(v),1479(g)
                                                    1481(g),1475(g),1480(g)
                                                    607(v),684(v),1175(v)
    43. BD (   2) C  19 - C  20          0.89169    -0.35041  1446(v),1483(v),1510(v)
                                                    1513(v),1511(v),1515(v)
                                                    1132(v),1173(v),686(v)
    44. BD (   1) C  19 - C  56          0.99171    -0.73630  1445(v),1477(g),1480(v)
                                                    658(v),642(g),610(v),608(v)
                                                    1475(g),661(v),646(g),662(v)
                                                    656(g),636(g),152(r),153(r)
    45. BD (   1) C  20 - C  21          0.98411    -0.74620  1479(v),1449(v),1482(g)
                                                    633(v),711(v),1477(g),273(v)
                                                    1514(v),1476(r),1174(v)
                                                    1475(v),152(r),153(r),167(r)
                                                    154(r),165(r)
    46. BD (   1) C  20 - C  60          0.99312    -0.74060  1447(v),1477(g),1475(v)
                                                    634(v),1480(g),684(v)
    47. BD (   1) C  21 - C  22          0.98926    -0.81982  1448(v),1445(v),1449(g)
                                                    1447(g),1480(g),659(v)
                                                    299(v),1477(v),273(v),296(v)
                                                    271(v),1484(g),152(r),153(r)
                                                    167(r),1214(r)
    48. BD (   2) C  21 - C  22          0.80525    -0.35034  1437(v),1478(v),1446(v)
                                                    270(v),168(r)
    49. BD (   1) C  22 - H  23          0.98336    -0.61661  1447(v),1436(v),685(v)
                                                    297(v),1482(g),1449(g)
                                                    152(r),167(r)
    50. BD (   1) C  24 - H  25          0.98330    -0.61924  1438(v),1439(v),400(v)
                                                    380(v),1455(g),374(v)
                                                    1458(g),152(r),166(r)
    51. BD (   1) C  26 - H  27          0.98336    -0.61793  1442(v),1441(v),478(v)
                                                    504(v),1464(g),1467(g)
                                                    511(v),152(r),167(r)
    52. BD (   1) C  28 - H  29          0.98326    -0.61797  1444(v),1445(v),582(v)
                                                    614(v),1476(g),1473(g)
                                                    608(v),152(r),166(r)
    53. BD (   1) C  30 - H  31          0.99234    -0.59649  1453(v),348(v),351(v)
    54. BD (   1) C  30 - H  32          0.98810    -0.59520  1451(v),1450(v),350(v)
                                                    351(v)
    55. BD (   1) C  30 - H  33          0.98790    -0.59458  1451(v),1450(v),350(v)
                                                    351(v)
    56. BD (   1) C  34 - H  35          0.98815    -0.59386  1451(v),1450(v),324(v)
    57. BD (   1) C  34 - H  36          0.98774    -0.59395  1451(v),1450(v),324(v)
    58. BD (   1) C  34 - H  37          0.99238    -0.59601  1448(v),322(v),326(v)
    59. BD (   1) C  38 - H  39          0.98993    -0.59432  1459(v),1460(v),425(v)
    60. BD (   1) C  38 - H  40          0.98612    -0.59315  1460(v),1459(v),427(v)
                                                    1457(v)
    61. BD (   1) C  38 - H  41          0.99035    -0.59172  1457(v),1460(v),425(v)
                                                    428(v)
    62. BD (   1) C  42 - H  43          0.98501    -0.60457  1500(v),1459(v),1460(v)
                                                    451(v),988(v),1501(v)
                                                    1498(g)
    63. BD (   1) C  42 - C  44          0.99425    -0.84478  1462(v),451(v),1463(g)
                                                    1497(g),1501(g)
    64. BD (   2) C  42 - C  44          0.96691    -0.36936  1460(v),1459(v),1462(v)
                                                    453(v)
    65. BD (   1) C  44 - H  45          0.99162    -0.61409  1497(v),957(v),958(v)
                                                    1498(g)
    66. BD (   1) C  44 - H  46          0.99133    -0.60859  1463(v),958(v),957(v)
                                                    1498(g),1497(v)
    67. BD (   1) C  47 - H  48          0.98999    -0.59378  1468(v),1469(v)
    68. BD (   1) C  47 - H  49          0.98583    -0.59176  1469(v),1468(v),531(v)
    69. BD (   1) C  47 - H  50          0.99035    -0.59223  1466(v),1469(v),529(v)
                                                    532(v)
    70. BD (   1) C  51 - H  52          0.98513    -0.60434  1468(v),1508(v),555(v)
                                                    1469(v),1096(v),1509(v)
                                                    1506(g)
    71. BD (   1) C  51 - C  53          0.99431    -0.84733  1471(v),555(v),1472(g)
                                                    1505(g),1509(g)
    72. BD (   2) C  51 - C  53          0.96602    -0.36925  1469(v),1468(v),1471(v)
                                                    557(v)
    73. BD (   1) C  53 - H  54          0.99161    -0.61501  1505(v),1065(v),1066(v)
                                                    1506(g)
    74. BD (   1) C  53 - H  55          0.99125    -0.60925  1472(v),1066(v),1065(v)
                                                    1506(g),1505(v)
    75. BD (   1) C  56 - H  57          0.98745    -0.59251  1478(v),1477(v),636(v)
                                                    635(v)
    76. BD (   1) C  56 - H  58          0.98844    -0.59306  1478(v),1477(v),635(v)
                                                    636(v)
    77. BD (   1) C  56 - H  59          0.99231    -0.59464  1475(v),633(v),636(v),638(v)
    78. BD (   1) C  60 - H  61          0.98737    -0.59247  1478(v),1477(v),660(v)
    79. BD (   1) C  60 - H  62          0.99232    -0.59464  1480(v),658(v)
    80. BD (   1) C  60 - H  63          0.98855    -0.59276  1478(v),1477(v),660(v)
   107. CR (   1) N   2                  0.99971   -14.23533  154(r),152(r),153(r),296(v)
                                                    373(v),165(r),1455(v)
                                                    1449(v),166(r),167(r)
   108. CR (   1) N   3                  0.99970   -14.23495  153(r),152(r),154(r),477(v)
                                                    399(v),165(r),1458(v)
                                                    1464(v),167(r),166(r)
   109. CR (   1) N   4                  0.99971   -14.23752  154(r),152(r),581(v),153(r)
                                                    503(v),165(r),1473(v)
                                                    1467(v),166(r),167(r),155(r)
   110. CR (   1) N   5                  0.99970   -14.23307  153(r),152(r),607(v),154(r)
                                                    684(v),165(r),1476(v)
                                                    1482(v),167(r),166(r),155(r)
   111. CR (   1) C   6                  0.99954   -10.16936  322(v),712(v),1452(v)
                                                    1482(v),193(v),167(r),165(r)
                                                    152(r),154(r)
   112. CR (   1) C   7                  0.99947   -10.13219  1454(v),348(v),1450(g)
                                                    349(v),1449(v),877(v),297(v)
   113. CR (   1) C   8                  0.99930   -10.13657  323(v),1452(v),1450(g)
                                                    836(v),1455(v),374(v)
   114. CR (   1) C   9                  0.99954   -10.16944  348(v),743(v),1454(v)
                                                    1458(v),1455(g),166(r)
                                                    154(r),165(r),152(r)
   115. CR (   1) C  10                  0.99953   -10.16967  425(v),743(v),1461(v)
                                                    1455(v),166(r),152(r),165(r)
   116. CR (   1) C  11                  0.99948   -10.13601  1463(v),452(v),400(v)
                                                    1458(v),1459(g),918(v)
   117. CR (   1) C  12                  0.99946   -10.12960  426(v),1461(v),478(v)
                                                    1464(v),1459(g),960(v)
                                                    957(v),1498(v),425(v)
   118. CR (   1) C  13                  0.99954   -10.17114  774(v),451(v),1463(v)
                                                    1467(v),1464(g),219(v)
                                                    153(r),167(r),152(r),165(r)
   119. CR (   1) C  14                  0.99953   -10.16952  529(v),774(v),1470(v)
                                                    1464(v),245(v),165(r),152(r)
                                                    167(r)
   120. CR (   1) C  15                  0.99948   -10.13755  556(v),1472(v),1467(v)
                                                    504(v),1468(g),1026(v)
   121. CR (   1) C  16                  0.99947   -10.13059  530(v),1470(v),1473(v)
                                                    1468(g),582(v),1068(v)
                                                    1506(v),1065(v),1531(r)
   122. CR (   1) C  17                  0.99955   -10.17304  805(v),555(v),1472(v)
                                                    1476(v),154(r),166(r),165(r)
                                                    152(r)
   123. CR (   1) C  18                  0.99954   -10.16851  633(v),805(v),1479(v)
                                                    1473(v),166(r),152(r),165(r)
   124. CR (   1) C  19                  0.99930   -10.13483  659(v),1481(v),1477(g)
                                                    1134(v),1476(v),608(v)
   125. CR (   1) C  20                  0.99947   -10.13085  1479(v),633(v),1477(g)
                                                    634(v),685(v),1482(v)
                                                    1175(v)
   126. CR (   1) C  21                  0.99954   -10.16827  658(v),712(v),1481(v)
                                                    1449(v),271(v),1482(g)
                                                    167(r),153(r),152(r),165(r)
   127. CR (   1) C  22                  0.99949   -10.12759  1447(v),1436(v),687(v)
                                                    299(v),685(v),1480(v)
                                                    1448(v),297(v),737(v)
   128. CR (   1) C  24                  0.99948   -10.13070  376(v),1438(v),1439(v)
                                                    402(v),400(v),1457(v)
                                                    1453(v),768(v),374(v)
   129. CR (   1) C  26                  0.99949   -10.12965  1441(v),1442(v),506(v)
                                                    480(v),478(v),1466(v)
                                                    1462(v),504(v),799(v)
   130. CR (   1) C  28                  0.99948   -10.12936  610(v),1444(v),1445(v)
                                                    584(v),582(v),1471(v)
                                                    1475(v)
   131. CR (   1) C  30                  0.99971   -10.12892  349(v),1450(v),1453(v)
   132. CR (   1) C  34                  0.99970   -10.12794  323(v),1450(v),1448(v)
   133. CR (   1) C  38                  0.99970   -10.12664  426(v),1459(v),1457(v)
   134. CR (   1) C  42                  0.99957   -10.12910  989(v),1459(v),452(v)
                                                    1462(v),1498(g),984(v)
   135. CR (   1) C  44                  0.99961   -10.12107  958(v),1463(v),961(v)
                                                    1498(g)
   136. CR (   1) C  47                  0.99970   -10.12621  530(v),1468(v),1466(v)
   137. CR (   1) C  51                  0.99957   -10.12992  1097(v),1468(v),556(v)
                                                    1471(v),1506(g),1092(v)
   138. CR (   1) C  53                  0.99961   -10.12201  1066(v),1472(v),1069(v)
                                                    1506(g)
   139. CR (   1) C  56                  0.99971   -10.12717  634(v),1477(v),1475(v)
   140. CR (   1) C  60                  0.99970   -10.12695  659(v),1477(v),1480(v)
   157. LP (   1) N   2                  0.88985    -0.49559  154(r),152(r),153(r),1453(v)
                                                    1448(v),194(g),296(v),373(v)
                                                    165(r),195(g),1449(v),220(r)
                                                    1455(v),1214(r),1380(r)
                                                    1438(g),1436(g),166(r)
                                                    272(r),1382(r),271(r),167(r)
                                                    1379(r),173(r),155(r)
                                                    1217(r),1221(r),175(r)
                                                    169(r),168(r),170(r),172(r)
                                                    1242(r),1216(r),178(r)
                                                    184(r),1241(r),191(r)
                                                    1245(r),1381(r)
   158. LP (   1) N   3                  0.88895    -0.49409  153(r),152(r),154(r),220(g)
                                                    1462(v),1457(v),477(v)
                                                    399(v),221(g),165(r),1464(v)
                                                    1458(v),1380(r),194(r)
                                                    246(r),166(r),1441(g)
                                                    1439(g),167(r),1382(r)
                                                    486(v),218(g),1214(r),173(r)
                                                    169(r),1217(r),175(r),170(r)
                                                    172(r),1220(r),1379(r)
                                                    1221(r),168(r),1247(r)
                                                    1242(r),1381(r),190(r)
                                                    178(r),1216(r),1219(r)
                                                    181(r),1218(r)
   159. LP (   1) N   4                  0.88873    -0.49766  154(r),152(r),153(r),246(g)
                                                    1471(v),1466(v),581(v)
                                                    503(v),165(r),247(g),272(r)
                                                    155(r),1467(v),1473(v)
                                                    220(r),1444(g),1442(g)
                                                    1380(r),257(g),1382(r)
                                                    1381(r),1216(r),1217(r)
                                                    166(r),1214(r),169(r),173(r)
                                                    167(r),170(r),168(r),1527(r)
                                                    1247(r),1221(r),1379(r)
                                                    175(r),191(r),1220(r)
                                                    1529(r),1516(r),1240(r)
                                                    186(r),1219(r)
   160. LP (   1) N   5                  0.88802    -0.49232  153(r),152(r),154(r),1475(v)
                                                    272(g),1480(v),684(v),607(v)
                                                    273(g),165(r),1482(v)
                                                    1476(v),246(r),1445(g)
                                                    1447(g),166(r),194(r),155(r)
                                                    193(r),167(r),281(g),1214(r)
                                                    1380(r),1381(r),1382(r)
                                                    1379(r),173(r),168(r)
                                                    1217(r),170(r),175(r)
                                                    1527(r),1247(r),1221(r)
                                                    169(r),1529(r),1215(r)
                                                    172(r),1220(r),190(r)
                                                    1218(r),1219(r),1532(r)
                                                    1528(r)
   192. RY*(   1) N   2                  0.01221     0.68369   
   193. RY*(   2) N   2                  0.00888     0.90931   
   194. RY*(   3) N   2                  0.00793     1.31064   
   195. RY*(   4) N   2                  0.00382     1.25599   
   196. RY*(   5) N   2                  0.00032     3.04268   
   197. RY*(   6) N   2                  0.00028     1.50686   
   198. RY*(   7) N   2                  0.00028     2.05416   
   199. RY*(   8) N   2                  0.00025     2.10425   
   200. RY*(   9) N   2                  0.00018     2.10665   
   201. RY*(  10) N   2                  0.00008     3.11541   
   202. RY*(  11) N   2                  0.00006     3.73998   
   203. RY*(  12) N   2                  0.00005     2.91938   
   204. RY*(  13) N   2                  0.00003     3.73325   
   205. RY*(  14) N   2                  0.00003     4.15367   
   206. RY*(  15) N   2                  0.00002     4.93683   
   207. RY*(  16) N   2                  0.00002     3.86690   
   208. RY*(  17) N   2                  0.00001     2.66444   
   209. RY*(  18) N   2                  0.00000    29.84947   
   210. RY*(  19) N   2                  0.00000     4.69991   
   211. RY*(  20) N   2                  0.00000     4.40640   
   212. RY*(  21) N   2                  0.00000     4.54993   
   213. RY*(  22) N   2                  0.00000     4.57924   
   214. RY*(  23) N   2                  0.00000     4.62584   
   215. RY*(  24) N   2                  0.00000     4.23696   
   216. RY*(  25) N   2                  0.00000     4.97732   
   217. RY*(  26) N   2                  0.00000     5.04243   
   218. RY*(   1) N   3                  0.01247     0.68330   
   219. RY*(   2) N   3                  0.00916     0.93630   
   220. RY*(   3) N   3                  0.00775     1.35930   
   221. RY*(   4) N   3                  0.00371     1.27985   
   222. RY*(   5) N   3                  0.00034     2.17496   
   223. RY*(   6) N   3                  0.00027     2.28630   
   224. RY*(   7) N   3                  0.00028     1.88843   
   225. RY*(   8) N   3                  0.00025     2.33995   
   226. RY*(   9) N   3                  0.00014     2.21066   
   227. RY*(  10) N   3                  0.00007     3.09434   
   228. RY*(  11) N   3                  0.00008     3.12862   
   229. RY*(  12) N   3                  0.00005     3.62049   
   230. RY*(  13) N   3                  0.00003     4.04770   
   231. RY*(  14) N   3                  0.00003     3.91064   
   232. RY*(  15) N   3                  0.00002     2.71539   
   233. RY*(  16) N   3                  0.00002     4.91906   
   234. RY*(  17) N   3                  0.00002     3.80226   
   235. RY*(  18) N   3                  0.00000    29.78649   
   236. RY*(  19) N   3                  0.00000     4.76843   
   237. RY*(  20) N   3                  0.00000     4.39655   
   238. RY*(  21) N   3                  0.00000     4.60071   
   239. RY*(  22) N   3                  0.00000     4.57350   
   240. RY*(  23) N   3                  0.00000     4.62758   
   241. RY*(  24) N   3                  0.00000     4.14365   
   242. RY*(  25) N   3                  0.00000     4.94871   
   243. RY*(  26) N   3                  0.00000     4.97418   
   244. RY*(   1) N   4                  0.01158     0.65877   
   245. RY*(   2) N   4                  0.00877     0.93210   
   246. RY*(   3) N   4                  0.00810     1.35825   
   247. RY*(   4) N   4                  0.00375     1.27505   
   248. RY*(   5) N   4                  0.00031     2.65091   
   249. RY*(   6) N   4                  0.00028     1.82870   
   250. RY*(   7) N   4                  0.00027     2.17909   
   251. RY*(   8) N   4                  0.00026     1.94008   
   252. RY*(   9) N   4                  0.00016     2.21177   
   253. RY*(  10) N   4                  0.00007     3.13637   
   254. RY*(  11) N   4                  0.00006     3.11382   
   255. RY*(  12) N   4                  0.00004     4.00349   
   256. RY*(  13) N   4                  0.00004     4.28857   
   257. RY*(  14) N   4                  0.00004     3.66781   
   258. RY*(  15) N   4                  0.00001     2.66620   
   259. RY*(  16) N   4                  0.00002     4.57327   
