 Entering Gaussian System, Link 0=g16
 Input=2v1k16.com
 Output=2v1k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007129/Gau-3812124.inp" -scrdir="/local/becsleip_8007129/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3812125.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0001 -0.0015  0.0021 -0.0006
                                           -0.0017  0.1100  0.0072  0.0113 -0.8146
                                           -0.0428  0.0003 -0.0311 -0.0023  0.3812
                                            0.2835  0.0315  0.0378 -0.1573 -0.2114
                                           -0.1090 -0.0817 -0.0115 -0.0107  0.0037
                                           -0.0072  0.0422  0.0136 -0.0461  0.0096
                                           -0.0264
  1285. (0.00095) RY*( 3) C  70           s(  9.34%)p 7.48( 69.88%)d 2.12( 19.79%)
                                                  f 0.11(  0.99%)
                                            0.0000 -0.0042  0.3034 -0.0158  0.0334
                                            0.0347 -0.8140 -0.0421  0.0051 -0.1146
                                           -0.0072 -0.0152  0.1377  0.0272  0.0233
                                           -0.0159  0.3674 -0.0139  0.0350 -0.0073
                                            0.1282 -0.0813  0.1449  0.1289 -0.0215
                                           -0.0632 -0.0082  0.0464  0.0169 -0.0494
                                           -0.0221
  1286. (0.00077) RY*( 4) C  70           s(  1.56%)p 8.42( 13.10%)d52.80( 82.18%)
                                                  f 2.03(  3.16%)
                                            0.0000 -0.0056  0.1184 -0.0179 -0.0347
                                            0.0166 -0.1454 -0.0470  0.0021 -0.0267
                                           -0.0094  0.0060  0.3263 -0.0087 -0.0227
                                            0.0356 -0.5081  0.2036 -0.0988  0.0449
                                           -0.1720  0.1408  0.5487 -0.3976 -0.1052
                                           -0.0084  0.0065  0.0176 -0.0007  0.1314
                                            0.0533
  1287. (0.00062) RY*( 5) C  70           s( 11.76%)p 1.74( 20.43%)d 5.64( 66.26%)
                                                  f 0.13(  1.56%)
                                           -0.0000 -0.0120  0.3402  0.0173  0.0372
                                           -0.0006  0.4471 -0.0009 -0.0000  0.0646
                                           -0.0043  0.0089  0.0074  0.0076 -0.0059
                                            0.0513  0.5915 -0.1641  0.0410 -0.0128
                                            0.0293  0.1278  0.4759 -0.1939 -0.0495
                                           -0.0780 -0.0083  0.0754  0.0224  0.0266
                                            0.0076
  1288. (0.00049) RY*( 6) C  70           s(  0.00%)p 1.00( 15.64%)d 5.31( 83.08%)
                                                  f 0.08(  1.28%)
                                            0.0000 -0.0002  0.0050  0.0017  0.0004
                                            0.0017  0.0494 -0.0209 -0.0107 -0.3607
                                            0.1520 -0.0002 -0.0089  0.0078 -0.0434
                                           -0.6535 -0.0690 -0.0045  0.5895 -0.1269
                                            0.0204  0.1755  0.0449 -0.0156 -0.0102
                                            0.0127 -0.1095 -0.0042  0.0075 -0.0070
                                            0.0216
  1289. (0.00021) RY*( 7) C  70           s(  0.09%)p99.99( 20.55%)d99.99( 77.96%)
                                                  f15.37(  1.40%)
                                           -0.0000 -0.0000  0.0288 -0.0091 -0.0000
                                           -0.0017  0.0066 -0.0578  0.0135  0.0162
                                            0.4488  0.0006  0.0101  0.0110  0.2556
                                            0.4042 -0.0733 -0.0648  0.4923  0.5357
                                           -0.0348 -0.0964  0.0180  0.0342 -0.0024
                                           -0.0043 -0.0180  0.0257 -0.1136 -0.0109
                                            0.0021
  1290. (0.00018) RY*( 8) C  70           s( 60.65%)p 0.14(  8.23%)d 0.46( 28.05%)
                                                  f 0.05(  3.07%)
                                            0.0000  0.0016  0.7765 -0.0376 -0.0463
                                            0.0045  0.1753  0.0268  0.0001  0.0118
                                           -0.0138 -0.0010  0.2212 -0.0394  0.0076
                                           -0.0325 -0.3236 -0.2209 -0.0434 -0.0572
                                            0.0403 -0.0805 -0.2949  0.1601 -0.0316
                                           -0.0681 -0.0022 -0.0913 -0.0116 -0.1204
                                           -0.0459
  1291. (0.00008) RY*( 9) C  70           s(  1.05%)p11.74( 12.27%)d69.85( 73.02%)
                                                  f13.08( 13.67%)
  1292. (0.00003) RY*(10) C  70           s(  4.69%)p 0.79(  3.69%)d16.32( 76.47%)
                                                  f 3.23( 15.15%)
  1293. (0.00003) RY*(11) C  70           s(  0.85%)p 2.08(  1.77%)d99.99( 90.12%)
                                                  f 8.57(  7.27%)
  1294. (0.00003) RY*(12) C  70           s(  2.16%)p 7.50( 16.20%)d 6.42( 13.87%)
                                                  f31.36( 67.76%)
  1295. (0.00000) RY*(13) C  70           s(  0.00%)p 1.00( 74.44%)d 0.34( 25.38%)
                                                  f 0.00(  0.17%)
  1296. (0.00000) RY*(14) C  70           s( 97.73%)p 0.00(  0.17%)d 0.01(  0.67%)
                                                  f 0.01(  1.43%)
  1297. (0.00000) RY*(15) C  70           s(  0.01%)p99.99(  9.23%)d99.99( 90.70%)
                                                  f 5.59(  0.06%)
  1298. (0.00000) RY*(16) C  70           s(  0.06%)p99.99( 91.55%)d 9.84(  0.60%)
                                                  f99.99(  7.79%)
  1299. (0.00000) RY*(17) C  70           s(  0.16%)p 1.38(  0.23%)d99.99( 98.61%)
                                                  f 6.13(  1.00%)
  1300. (0.00000) RY*(18) C  70           s(  0.00%)p 1.00( 12.06%)d 7.29( 87.90%)
                                                  f 0.00(  0.04%)
  1301. (0.00001) RY*(19) C  70           s(  0.34%)p99.99( 82.29%)d28.11(  9.50%)
                                                  f23.26(  7.86%)
  1302. (0.00000) RY*(20) C  70           s(  0.05%)p42.91(  2.14%)d99.99( 11.25%)
                                                  f99.99( 86.56%)
  1303. (0.00000) RY*(21) C  70           s( 98.53%)p 0.00(  0.02%)d 0.01(  1.27%)
                                                  f 0.00(  0.18%)
  1304. (0.00000) RY*(22) C  70           s(  0.01%)p 1.00(  0.19%)d 7.49(  1.43%)
                                                  f99.99( 98.37%)
  1305. (0.00000) RY*(23) C  70           s(  0.21%)p 1.25(  0.26%)d45.51(  9.61%)
                                                  f99.99( 89.91%)
  1306. (0.00000) RY*(24) C  70           s(  0.02%)p16.70(  0.29%)d99.99(  1.91%)
                                                  f99.99( 97.79%)
  1307. (0.00000) RY*(25) C  70           s(  0.01%)p63.35(  0.65%)d99.99(  5.74%)
                                                  f99.99( 93.60%)
  1308. (0.00000) RY*(26) C  70           s(  0.01%)p21.44(  0.24%)d75.53(  0.85%)
                                                  f99.99( 98.90%)
  1309. (0.00310) RY*( 1) C  71           s( 18.15%)p 3.76( 68.33%)d 0.73( 13.30%)
                                                  f 0.01(  0.22%)
                                           -0.0000  0.0005  0.4259  0.0102  0.0045
                                           -0.0096  0.7182 -0.0610 -0.0024  0.0961
                                            0.0011  0.0356 -0.3497 -0.1755  0.0024
                                            0.0166  0.0812  0.1232 -0.0063  0.0254
                                            0.0199  0.0860  0.2495 -0.2005  0.0185
                                            0.0070 -0.0013  0.0365  0.0081  0.0206
                                            0.0049
  1310. (0.00196) RY*( 2) C  71           s(  0.01%)p 1.00( 83.64%)d 0.20( 16.31%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0001  0.0079 -0.0005 -0.0001
                                           -0.0035 -0.1065  0.0329  0.0272  0.8659
                                           -0.2693  0.0007  0.0275 -0.0115  0.3710
                                            0.0791 -0.0022  0.0007  0.0985  0.0215
                                           -0.0933 -0.0193  0.0053 -0.0004 -0.0007
                                            0.0015 -0.0051 -0.0052  0.0180  0.0008
                                           -0.0014
  1311. (0.00139) RY*( 3) C  71           s(  0.12%)p99.99( 82.19%)d99.99( 17.36%)
                                                  f 2.70(  0.33%)
                                           -0.0000 -0.0040 -0.0168  0.0285  0.0106
                                           -0.0243 -0.3854  0.0027 -0.0042 -0.0218
                                            0.0025  0.0324 -0.8129 -0.1020 -0.0104
                                           -0.0140  0.3449 -0.1099  0.0425 -0.0257
                                           -0.0048 -0.0698  0.0395  0.1825  0.0210
                                            0.0430  0.0027  0.0308  0.0066 -0.0017
                                           -0.0025
  1312. (0.00067) RY*( 4) C  71           s( 58.24%)p 0.43( 25.14%)d 0.27( 15.81%)
                                                  f 0.01(  0.81%)
                                            0.0000 -0.0097  0.7598 -0.0710  0.0036
                                           -0.0238 -0.3244 -0.2242 -0.0022 -0.0500
                                           -0.0163 -0.0333  0.2894 -0.0877  0.0270
                                           -0.0087  0.2794 -0.2045  0.0405 -0.0109
                                            0.1719 -0.0380 -0.0638 -0.0234 -0.0144
                                           -0.0421 -0.0078  0.0747  0.0204 -0.0036
                                           -0.0039
  1313. (0.00045) RY*( 5) C  71           s(  0.01%)p99.99(  6.58%)d99.99( 92.47%)
                                                  f73.53(  0.94%)
                                            0.0000 -0.0004  0.0103 -0.0047 -0.0008
                                           -0.0003  0.0129  0.0172  0.0001 -0.1379
                                           -0.2151 -0.0005  0.0057  0.0012  0.2493
                                            0.2191  0.0739  0.1035 -0.4150 -0.7815
                                           -0.0790 -0.0802 -0.0165 -0.0484  0.0034
                                           -0.0008  0.0162 -0.0129  0.0582  0.0303
                                           -0.0686
  1314. (0.00041) RY*( 6) C  71           s( 17.11%)p 1.64( 27.99%)d 2.97( 50.77%)
                                                  f 0.24(  4.13%)
                                            0.0000 -0.0016  0.4029  0.0908 -0.0230
                                            0.0039 -0.0157  0.4500  0.0008  0.0059
                                            0.0536 -0.0121 -0.2299  0.1456  0.0258
                                           -0.0171 -0.4796  0.1126 -0.0406 -0.0090
                                            0.0663 -0.0659 -0.4781  0.1582 -0.1413
                                           -0.0490  0.0113 -0.1330 -0.0323 -0.0014
                                            0.0055
  1315. (0.00018) RY*( 7) C  71           s(  1.11%)p26.13( 29.03%)d61.26( 68.06%)
                                                  f 1.62(  1.80%)
                                            0.0000  0.0221  0.0791 -0.0659 -0.0037
                                           -0.0014 -0.3146 -0.3797  0.0000 -0.0312
                                           -0.0364 -0.0079 -0.1950 -0.0824  0.0204
                                            0.0301 -0.6764 -0.0448 -0.1035  0.0025
                                            0.0093  0.1109  0.3088 -0.3183  0.0923
                                            0.0491  0.0034 -0.0398 -0.0125 -0.0680
                                           -0.0253
  1316. (0.00012) RY*( 8) C  71           s(  1.80%)p50.71( 91.27%)d 3.40(  6.12%)
                                                  f 0.45(  0.81%)
                                            0.0000  0.0108 -0.0386  0.1006 -0.0791
                                           -0.0044 -0.1349  0.3960 -0.0006 -0.0259
                                            0.0709  0.0019  0.1376 -0.8444 -0.0020
                                           -0.0413 -0.0292  0.0670 -0.0267  0.0239
                                           -0.0361 -0.1575  0.0981 -0.1309  0.0077
                                           -0.0229  0.0017 -0.0841 -0.0205 -0.0068
                                           -0.0014
  1317. (0.00013) RY*( 9) C  71           s(  0.00%)p 1.00( 18.24%)d 4.45( 81.15%)
                                                  f 0.03(  0.61%)
                                           -0.0000  0.0001  0.0032 -0.0014 -0.0001
                                            0.0018  0.0523  0.0027 -0.0145 -0.4161
                                           -0.0774 -0.0005 -0.0183 -0.0019  0.8050
                                            0.0680 -0.0033 -0.0444  0.1555  0.3020
                                           -0.2031 -0.0078 -0.0087  0.0116 -0.0086
                                            0.0063 -0.0615 -0.0115  0.0338 -0.0100
                                            0.0286
  1318. (0.00007) RY*(10) C  71           s( 10.52%)p 3.74( 39.40%)d 4.61( 48.51%)
                                                  f 0.15(  1.56%)
  1319. (0.00006) RY*(11) C  71           s(  0.12%)p25.88(  3.15%)d99.99( 95.97%)
                                                  f 6.20(  0.76%)
  1320. (0.00003) RY*(12) C  71           s( 48.90%)p 0.21( 10.51%)d 0.75( 36.83%)
                                                  f 0.08(  3.77%)
  1321. (0.00004) RY*(13) C  71           s(  1.09%)p 4.30(  4.67%)d76.17( 82.84%)
                                                  f10.48( 11.40%)
  1322. (0.00001) RY*(14) C  71           s(  6.32%)p 1.47(  9.28%)d13.25( 83.67%)
                                                  f 0.12(  0.73%)
  1323. (0.00002) RY*(15) C  71           s(  0.05%)p99.99( 86.96%)d99.99( 11.92%)
                                                  f22.84(  1.07%)
  1324. (0.00001) RY*(16) C  71           s( 32.26%)p 0.11(  3.41%)d 1.91( 61.62%)
                                                  f 0.08(  2.70%)
  1325. (0.00000) RY*(17) C  71           s(  0.12%)p39.61(  4.67%)d99.99( 95.20%)
                                                  f 0.14(  0.02%)
  1326. (0.00000) RY*(18) C  71           s(  0.15%)p 1.68(  0.25%)d99.99( 99.49%)
                                                  f 0.71(  0.11%)
  1327. (0.00000) RY*(19) C  71           s( 98.92%)p 0.01(  0.72%)d 0.00(  0.34%)
                                                  f 0.00(  0.02%)
  1328. (0.00001) RY*(20) C  71           s(  0.54%)p 4.61(  2.50%)d 1.77(  0.96%)
                                                  f99.99( 96.00%)
  1329. (0.00000) RY*(21) C  71           s(  1.39%)p 0.60(  0.83%)d 4.13(  5.75%)
                                                  f66.12( 92.02%)
  1330. (0.00000) RY*(22) C  71           s(  0.01%)p 1.00(  0.16%)d 4.03(  0.66%)
                                                  f99.99( 99.17%)
  1331. (0.00000) RY*(23) C  71           s(  2.05%)p 0.25(  0.52%)d 4.84(  9.91%)
                                                  f42.77( 87.53%)
  1332. (0.00000) RY*(24) C  71           s(  0.11%)p 0.28(  0.03%)d18.47(  1.96%)
                                                  f99.99( 97.90%)
  1333. (0.00000) RY*(25) C  71           s(  0.84%)p 0.46(  0.38%)d 2.02(  1.68%)
                                                  f99.99( 97.10%)
  1334. (0.00000) RY*(26) C  71           s(  0.08%)p 4.83(  0.40%)d13.04(  1.09%)
                                                  f99.99( 98.42%)
  1335. (0.00032) RY*( 1) H  72           s( 98.54%)p 0.01(  1.46%)
                                           -0.0015  0.9917  0.0448 -0.0333 -0.0070
                                            0.1160
  1336. (0.00018) RY*( 2) H  72           s( 97.51%)p 0.03(  2.49%)
                                           -0.0034 -0.0332  0.9869  0.1477  0.0131
                                           -0.0541
  1337. (0.00008) RY*( 3) H  72           s(  0.00%)p 1.00(100.00%)
  1338. (0.00002) RY*( 4) H  72           s(  1.60%)p61.50( 98.40%)
  1339. (0.00000) RY*( 5) H  72           s(  2.39%)p40.79( 97.61%)
  1340. (0.00858) RY*( 1) N  73           s(  0.04%)p99.99( 98.55%)d38.51(  1.41%)
                                                  f 0.31(  0.01%)
                                            0.0000 -0.0010  0.0190 -0.0015 -0.0000
                                            0.0025  0.1325 -0.0032 -0.0179 -0.9805
                                            0.0239  0.0025 -0.0743  0.0010  0.0123
                                            0.0059 -0.0124  0.0094  0.0958 -0.0661
                                           -0.0011 -0.0060  0.0064 -0.0048  0.0017
                                           -0.0015  0.0100 -0.0005  0.0029  0.0001
                                           -0.0005
  1341. (0.00614) RY*( 2) N  73           s(  1.48%)p65.76( 97.65%)d 0.57(  0.85%)
                                                  f 0.01(  0.01%)
                                            0.0000 -0.0040  0.1213 -0.0103  0.0007
                                            0.0421  0.9740 -0.0121  0.0050  0.1398
                                           -0.0016  0.0134 -0.0780 -0.0074 -0.0001
                                           -0.0060 -0.0326  0.0810 -0.0042  0.0109
                                           -0.0057 -0.0091 -0.0185  0.0164  0.0021
                                           -0.0111 -0.0018 -0.0000  0.0008  0.0024
                                            0.0010
  1342. (0.00578) RY*( 3) N  73           s( 68.74%)p 0.44( 30.23%)d 0.01(  0.99%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0143  0.8260 -0.0699  0.0013
                                           -0.0077 -0.1521  0.0016 -0.0041  0.0348
                                           -0.0007  0.0767 -0.5215 -0.0080 -0.0172
                                           -0.0007  0.0077 -0.0081  0.0045  0.0036
                                           -0.0613 -0.0031 -0.0754 -0.0028  0.0169
                                           -0.0003 -0.0020 -0.0093 -0.0024 -0.0039
                                           -0.0007
  1343. (0.00341) RY*( 4) N  73           s( 26.27%)p 2.63( 69.20%)d 0.17(  4.38%)
                                                  f 0.01(  0.15%)
                                            0.0000  0.0407  0.5084 -0.0510  0.0043
                                           -0.0009  0.0108  0.0086 -0.0006 -0.0509
                                            0.0020 -0.0020  0.8298 -0.0250 -0.0073
                                            0.0240  0.0423  0.0026  0.0229 -0.0001
                                           -0.0244  0.0889 -0.1587 -0.0848 -0.0332
                                            0.0138  0.0039  0.0117  0.0026  0.0056
                                            0.0019
  1344. (0.00040) RY*( 5) N  73           s(  0.00%)p 1.00(  0.61%)d99.99( 95.53%)
                                                  f 6.31(  3.86%)
                                            0.0000  0.0001  0.0002  0.0011  0.0003
                                           -0.0043  0.0099 -0.0010  0.0209 -0.0694
                                            0.0273  0.0015 -0.0009 -0.0010 -0.7082
                                           -0.3282  0.0734 -0.0184 -0.5485  0.0546
                                            0.1645  0.0889 -0.0370  0.0055 -0.0027
                                           -0.0032 -0.0326  0.0493 -0.1872 -0.0040
                                           -0.0063
  1345. (0.00029) RY*( 6) N  73           s(  0.32%)p10.23(  3.26%)d99.99( 95.61%)
                                                  f 2.57(  0.82%)
                                           -0.0000  0.0021 -0.0206  0.0517  0.0092
                                           -0.0654  0.0299  0.1495 -0.0115  0.0133
                                            0.0304  0.0026 -0.0275 -0.0552 -0.0472
                                           -0.0225  0.9398  0.0325  0.1972 -0.0144
                                            0.0263 -0.0836 -0.0416  0.1434 -0.0452
                                            0.0649  0.0131  0.0097 -0.0034  0.0368
                                            0.0168
  1346. (0.00025) RY*( 7) N  73           s(  0.00%)p 1.00(  2.78%)d34.42( 95.86%)
                                                  f 0.49(  1.36%)
                                           -0.0000 -0.0007  0.0029  0.0008 -0.0001
                                            0.0088 -0.0120 -0.0277 -0.0308  0.0841
                                            0.1371 -0.0027  0.0023  0.0049 -0.4764
                                           -0.1904 -0.1837  0.0096  0.7738 -0.1650
                                            0.1592  0.0568  0.0743 -0.0379  0.0045
                                           -0.0120 -0.0029  0.0285 -0.1089 -0.0156
                                            0.0222
  1347. (0.00019) RY*( 8) N  73           s(  2.60%)p 1.24(  3.23%)d35.37( 92.04%)
                                                  f 0.82(  2.13%)
                                            0.0000  0.0105 -0.0354  0.1559  0.0190
                                            0.0130 -0.0196 -0.1445  0.0005 -0.0022
                                           -0.0147  0.0095  0.0031 -0.1025  0.0238
                                           -0.0780 -0.1529 -0.0668  0.0374 -0.0369
                                            0.1267 -0.2823 -0.6546  0.5991 -0.1247
                                            0.0399  0.0167  0.0182  0.0019 -0.0552
                                           -0.0229
  1348. (0.00006) RY*( 9) N  73           s(  0.01%)p 1.00(  0.02%)d99.99( 90.75%)
                                                  f99.99(  9.22%)
  1349. (0.00006) RY*(10) N  73           s(  1.13%)p 1.74(  1.97%)d77.30( 87.35%)
                                                  f 8.45(  9.55%)
  1350. (0.00007) RY*(11) N  73           s( 26.42%)p 2.09( 55.33%)d 0.60( 15.84%)
                                                  f 0.09(  2.40%)
  1351. (0.00003) RY*(12) N  73           s(  6.79%)p 2.62( 17.78%)d 8.38( 56.93%)
                                                  f 2.72( 18.50%)
  1352. (0.00003) RY*(13) N  73           s(  0.01%)p 1.00( 66.89%)d 0.34( 22.84%)
                                                  f 0.15( 10.27%)
  1353. (0.00001) RY*(14) N  73           s(  0.44%)p99.99( 66.75%)d74.10( 32.34%)
                                                  f 1.07(  0.47%)
  1354. (0.00001) RY*(15) N  73           s(  6.00%)p 1.37(  8.23%)d13.90( 83.44%)
                                                  f 0.39(  2.32%)
  1355. (0.00000) RY*(16) N  73           s( 99.44%)p 0.00(  0.10%)d 0.00(  0.43%)
                                                  f 0.00(  0.03%)
  1356. (0.00001) RY*(17) N  73           s(  0.90%)p 1.69(  1.53%)d99.99( 96.95%)
                                                  f 0.69(  0.62%)
  1357. (0.00001) RY*(18) N  73           s( 58.56%)p 0.62( 36.27%)d 0.07(  4.03%)
                                                  f 0.02(  1.15%)
  1358. (0.00000) RY*(19) N  73           s(  0.01%)p99.99( 24.27%)d99.99( 75.44%)
                                                  f22.15(  0.27%)
  1359. (0.00000) RY*(20) N  73           s(  0.61%)p 1.62(  0.99%)d 9.24(  5.64%)
                                                  f99.99( 92.77%)
  1360. (0.00001) RY*(21) N  73           s(  0.05%)p99.99(  6.91%)d99.99( 12.96%)
                                                  f99.99( 80.08%)
  1361. (0.00000) RY*(22) N  73           s(  0.00%)p 1.00(  4.83%)d 0.61(  2.95%)
                                                  f19.09( 92.21%)
  1362. (0.00000) RY*(23) N  73           s(  0.12%)p10.55(  1.32%)d48.54(  6.06%)
                                                  f99.99( 92.50%)
  1363. (0.00000) RY*(24) N  73           s(  0.03%)p 4.57(  0.13%)d99.99( 15.24%)
                                                  f99.99( 84.60%)
  1364. (0.00000) RY*(25) N  73           s(  0.03%)p14.31(  0.36%)d82.30(  2.07%)
                                                  f99.99( 97.55%)
  1365. (0.00000) RY*(26) N  73           s(  0.00%)p 1.00(  1.85%)d 0.59(  1.09%)
                                                  f52.36( 97.05%)
  1366. (0.00289) RY*( 1) C  74           s( 34.30%)p 1.65( 56.58%)d 0.26(  8.92%)
                                                  f 0.01(  0.19%)
                                           -0.0000 -0.0002  0.5847  0.0326  0.0042
                                            0.0114 -0.7024  0.0416  0.0008 -0.0995
                                            0.0164  0.0291 -0.1658 -0.1792  0.0342
                                            0.0141 -0.0811 -0.0480 -0.0188  0.0090
                                            0.1099  0.0404  0.0763 -0.2430 -0.0054
                                            0.0052  0.0001  0.0373  0.0103 -0.0167
                                           -0.0104
  1367. (0.00212) RY*( 2) C  74           s(  0.02%)p99.99( 85.28%)d99.99( 14.61%)
                                                  f 4.34(  0.09%)
                                           -0.0000 -0.0001  0.0139 -0.0028 -0.0002
                                            0.0010 -0.1199  0.0395 -0.0069  0.8691
                                           -0.2845  0.0002  0.0201 -0.0100 -0.3026
                                           -0.0344  0.0031  0.0235 -0.1021 -0.1898
                                            0.0784  0.0036 -0.0081 -0.0106 -0.0007
                                           -0.0002 -0.0019  0.0032 -0.0150  0.0095
                                           -0.0234
  1368. (0.00119) RY*( 3) C  74           s(  1.22%)p76.43( 93.10%)d 4.58(  5.58%)
                                                  f 0.08(  0.10%)
                                           -0.0000 -0.0117  0.1055  0.0285 -0.0096
                                            0.0249  0.3473 -0.0040  0.0025  0.0670
                                            0.0101  0.0190 -0.8561 -0.2681  0.0208
                                           -0.0229 -0.1519  0.0972 -0.0245  0.0087
                                            0.0539 -0.0740  0.0766  0.0862 -0.0097
                                           -0.0203 -0.0025  0.0208  0.0067 -0.0004
                                           -0.0013
  1369. (0.00040) RY*( 4) C  74           s( 17.72%)p 1.00( 17.64%)d 3.52( 62.31%)
                                                  f 0.13(  2.34%)
                                           -0.0000  0.0149  0.4104  0.0884  0.0256
                                           -0.0040  0.0516  0.0928 -0.0013  0.0032
                                            0.0018  0.0175 -0.1350  0.3828 -0.0057
                                           -0.0335  0.4062 -0.0101  0.0777 -0.0244
                                           -0.0035 -0.1039 -0.5814  0.3183 -0.0876
                                            0.0719  0.0205 -0.0853 -0.0267  0.0415
                                            0.0197
  1370. (0.00030) RY*( 5) C  74           s( 24.37%)p 1.54( 37.40%)d 1.51( 36.80%)
                                                  f 0.06(  1.43%)
                                            0.0000 -0.0144  0.4410  0.2212  0.0030
                                            0.0168  0.3036  0.4202  0.0028  0.0325
                                            0.0538 -0.0196  0.2684  0.1693 -0.0166
                                           -0.0122 -0.3939  0.3835 -0.0540  0.0502
                                           -0.1188 -0.0118  0.2072  0.0527  0.0302
                                            0.0101 -0.0058  0.1112  0.0282 -0.0042
                                           -0.0071
  1371. (0.00030) RY*( 6) C  74           s(  0.12%)p99.99( 25.29%)d99.99( 73.37%)
                                                  f10.32(  1.22%)
                                            0.0000  0.0002  0.0058  0.0339  0.0026
                                           -0.0009 -0.0441 -0.0592  0.0067  0.3615
                                            0.3410 -0.0000  0.0187 -0.0092  0.1778
                                            0.2038 -0.0727 -0.0606  0.6677  0.4490
                                           -0.0127 -0.0472  0.0242  0.0353 -0.0038
                                            0.0006 -0.0145 -0.0039  0.0129 -0.0416
                                            0.1005
  1372. (0.00019) RY*( 7) C  74           s(  0.74%)p17.27( 12.84%)d99.99( 81.50%)
                                                  f 6.61(  4.91%)
                                            0.0000  0.0128  0.0848 -0.0082 -0.0027
                                           -0.0003  0.1239  0.1463 -0.0003  0.0224
                                            0.0202 -0.0056 -0.1669  0.2508 -0.1175
                                            0.0638  0.5577 -0.0385  0.0736  0.0216
                                           -0.3035  0.1908  0.4396 -0.3961  0.1699
                                            0.0158 -0.0077 -0.0520 -0.0216  0.1171
                                            0.0551
  1373. (0.00015) RY*( 8) C  74           s(  0.00%)p 1.00( 10.39%)d 8.23( 85.47%)
                                                  f 0.40(  4.14%)
                                           -0.0000 -0.0003 -0.0029  0.0043  0.0000
                                            0.0027  0.0306  0.0203 -0.0205 -0.2747
                                           -0.1629 -0.0003 -0.0092 -0.0010 -0.7935
                                            0.2983 -0.0669 -0.0057  0.2328  0.1400
