 Entering Gaussian System, Link 0=g16
 Input=1mbs05re.com
 Output=1mbs05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024053/Gau-1433869.inp" -scrdir="/local/bebjones_8024053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1433870.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.63539   2.64562   2.65725   2.66590   2.69072
  Beta virt. eigenvalues --    2.69579   2.70380   2.72084   2.72705   2.72947
  Beta virt. eigenvalues --    2.75852   2.76717   2.77146   2.78566   2.80026
  Beta virt. eigenvalues --    2.81167   2.81541   2.82388   2.87502   2.88850
  Beta virt. eigenvalues --    2.89555   2.89674   2.92054   2.93081   2.93631
  Beta virt. eigenvalues --    2.96018   2.97194   2.97962   2.99017   3.00328
  Beta virt. eigenvalues --    3.01266   3.01585   3.03957   3.06273   3.06606
  Beta virt. eigenvalues --    3.08218   3.13750   3.14920   3.16748   3.20739
  Beta virt. eigenvalues --    3.24070   3.27106   3.30622   3.31103   3.39212
  Beta virt. eigenvalues --    3.39798   3.42188   3.47323   3.47537   3.72379
  Beta virt. eigenvalues --    3.74635   3.77325   3.98600   4.15721   4.34191
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.933202   3.844393
     2  N   -0.701258   0.046558
     3  N   -0.716494   0.033472
     4  N   -0.689309   0.038979
     5  N   -0.697613   0.037090
     6  C    0.296901   0.010538
     7  C    0.029644  -0.022126
     8  C    0.027538   0.023537
     9  C    0.328678  -0.035248
    10  C    0.311946  -0.032684
    11  C    0.043554   0.030866
    12  C   -0.017126  -0.023211
    13  C    0.302493   0.022125
    14  C    0.306427   0.018094
    15  C    0.032087  -0.025429
    16  C   -0.004332   0.026587
    17  C    0.323591  -0.035237
    18  C    0.317065  -0.032304
    19  C    0.032685   0.024499
    20  C    0.028514  -0.019698
    21  C    0.313754   0.011545
    22  C   -0.324678  -0.010397
    23  H    0.161413   0.000655
    24  C   -0.311621   0.013679
    25  H    0.162150  -0.000263
    26  C   -0.296376  -0.022496
    27  H    0.166449   0.001221
    28  C   -0.307421   0.014627
    29  H    0.166067  -0.000294
    30  C   -0.608785  -0.001087
    31  H    0.191905   0.000625
    32  H    0.182026   0.000398
    33  H    0.187748   0.000408
    34  C   -0.607208   0.002625
    35  H    0.189893  -0.001216
    36  H    0.183248  -0.001403
    37  H    0.183031   0.000276
    38  C   -0.609166  -0.001870
    39  H    0.190706   0.001284
    40  H    0.182361   0.000717
    41  H    0.193615   0.000514
    42  C   -0.147199   0.008807
    43  H    0.163463  -0.000766
    44  C   -0.403608  -0.012995
    45  H    0.174646   0.000644
    46  H    0.165478   0.000791
    47  C   -0.610645   0.002735
    48  H    0.190325  -0.001378
    49  H    0.178504  -0.000960
    50  H    0.193259  -0.000046
    51  C   -0.146879  -0.007179
    52  H    0.163870   0.000528
    53  C   -0.401917   0.010606
    54  H    0.175493  -0.000530
    55  H    0.165160  -0.000452
    56  C   -0.609545  -0.001332
    57  H    0.194721   0.000780
    58  H    0.187109   0.000816
    59  H    0.182048   0.000404
    60  C   -0.607915   0.002191
    61  H    0.183421   0.000236
    62  H    0.182072  -0.000848
    63  H    0.191381  -0.001030
    64  C   -0.601212   0.000727
    65  H    0.192111   0.000070
    66  H    0.192532   0.000113
    67  H    0.209348   0.000037
    68  N   -0.635785   0.002727
    69  H    0.361105   0.001911
    70  C    0.268526   0.002796
    71  C    0.249884   0.003490
    72  H    0.212845   0.000456
    73  N   -0.448201   0.047065
    74  C   -0.034211  -0.001788
    75  H    0.192510   0.001026
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.933202   3.844393
     2  N   -0.701258   0.046558
     3  N   -0.716494   0.033472
     4  N   -0.689309   0.038979
     5  N   -0.697613   0.037090
     6  C    0.296901   0.010538
     7  C    0.029644  -0.022126
     8  C    0.027538   0.023537
     9  C    0.328678  -0.035248
    10  C    0.311946  -0.032684
    11  C    0.043554   0.030866
    12  C   -0.017126  -0.023211
    13  C    0.302493   0.022125
    14  C    0.306427   0.018094
    15  C    0.032087  -0.025429
    16  C   -0.004332   0.026587
    17  C    0.323591  -0.035237
    18  C    0.317065  -0.032304
    19  C    0.032685   0.024499
    20  C    0.028514  -0.019698
    21  C    0.313754   0.011545
    22  C   -0.163265  -0.009742
    24  C   -0.149471   0.013416
    26  C   -0.129927  -0.021276
    28  C   -0.141354   0.014333
    30  C   -0.047106   0.000344
    34  C   -0.051035   0.000282
    38  C   -0.042484   0.000645
    42  C    0.016263   0.008040
    44  C   -0.063484  -0.011560
    47  C   -0.048556   0.000351
    51  C    0.016992  -0.006651
    53  C   -0.061263   0.009624
    56  C   -0.045666   0.000668
    60  C   -0.051041   0.000549
    64  C   -0.007221   0.000948
    68  N   -0.274680   0.004638
    70  C    0.268526   0.002796
    71  C    0.462729   0.003946
    73  N   -0.448201   0.047065
    74  C    0.158299  -0.000761
 Electronic spatial extent (au):  <R**2>=          19697.5773
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9600    Y=              0.1320    Z=              5.2521  Tot=              5.6075
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.4014   YY=           -229.8828   ZZ=           -224.4393
   XY=             -1.2387   XZ=             -4.4376   YZ=              3.2822
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.5064   YY=             -3.9749   ZZ=              1.4685
   XY=             -1.2387   XZ=             -4.4376   YZ=              3.2822
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -25.8709  YYY=              4.2235  ZZZ=            141.5437  XYY=            -21.9636
  XXY=              0.1757  XXZ=              8.9323  XZZ=            -30.4234  YZZ=              2.3879
  YYZ=            -23.3545  XYZ=             -2.3108
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11430.1331 YYYY=         -11250.8698 ZZZZ=          -2588.7281 XXXY=            -26.1036
 XXXZ=            -38.4429 YYYX=             39.6651 YYYZ=             78.8099 ZZZX=            -93.1428
 ZZZY=             52.2970 XXYY=          -3815.4648 XXZZ=          -2502.6558 YYZZ=          -2555.0732
 XXYZ=            -13.0809 YYXZ=            -29.1755 ZZXY=            -26.0659
 N-N= 5.584827371041D+03 E-N=-1.800074475930D+04  KE= 2.897185624272D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49652      18.00367       6.42416       6.00538
     2  N(14)              0.08520       6.88204       2.45568       2.29560
     3  N(14)              0.08577       6.92802       2.47209       2.31094
     4  N(14)              0.09194       7.42677       2.65005       2.47730
     5  N(14)              0.09533       7.70005       2.74757       2.56846
     6  C(13)              0.00793       2.22925       0.79545       0.74360
     7  C(13)             -0.00008      -0.02172      -0.00775      -0.00724
     8  C(13)              0.00702       1.97338       0.70415       0.65825
     9  C(13)              0.00036       0.10096       0.03602       0.03368
    10  C(13)              0.00040       0.11204       0.03998       0.03737
    11  C(13)              0.00815       2.28949       0.81695       0.76369
    12  C(13)             -0.00070      -0.19544      -0.06974      -0.06519
    13  C(13)              0.01026       2.88427       1.02918       0.96209
    14  C(13)              0.00738       2.07427       0.74015       0.69190
    15  C(13)             -0.00089      -0.25030      -0.08931      -0.08349
    16  C(13)              0.00725       2.03718       0.72692       0.67953
    17  C(13)              0.00062       0.17513       0.06249       0.05842
    18  C(13)              0.00101       0.28416       0.10139       0.09478
    19  C(13)              0.00706       1.98458       0.70815       0.66198
    20  C(13)              0.00004       0.01241       0.00443       0.00414
    21  C(13)              0.00656       1.84329       0.65773       0.61485
    22  C(13)             -0.00178      -0.49964      -0.17828      -0.16666
    23  H(1)               0.00021       0.23266       0.08302       0.07761
    24  C(13)              0.00255       0.71589       0.25545       0.23879
    25  H(1)              -0.00008      -0.08934      -0.03188      -0.02980
    26  C(13)             -0.00365      -1.02474      -0.36565      -0.34182
    27  H(1)               0.00039       0.43045       0.15359       0.14358
    28  C(13)              0.00269       0.75555       0.26960       0.25203
    29  H(1)              -0.00009      -0.10332      -0.03687      -0.03446
    30  C(13)              0.00009       0.02426       0.00865       0.00809
    31  H(1)               0.00038       0.42815       0.15277       0.14282
    32  H(1)               0.00012       0.13793       0.04922       0.04601
    33  H(1)               0.00030       0.33549       0.11971       0.11191
    34  C(13)              0.00148       0.41650       0.14862       0.13893
    35  H(1)              -0.00043      -0.47842      -0.17071      -0.15958
    36  H(1)              -0.00052      -0.58462      -0.20861      -0.19501
    37  H(1)               0.00007       0.08280       0.02954       0.02762
    38  C(13)             -0.00030      -0.08495      -0.03031      -0.02834
    39  H(1)               0.00062       0.68838       0.24563       0.22962
    40  H(1)               0.00031       0.34678       0.12374       0.11567
    41  H(1)               0.00018       0.20073       0.07163       0.06696
    42  C(13)              0.00212       0.59502       0.21232       0.19848
    43  H(1)              -0.00024      -0.27149      -0.09687      -0.09056
    44  C(13)             -0.00168      -0.47128      -0.16816      -0.15720
    45  H(1)               0.00021       0.23220       0.08285       0.07745
    46  H(1)               0.00024       0.27039       0.09648       0.09019
    47  C(13)              0.00127       0.35765       0.12762       0.11930
    48  H(1)              -0.00064      -0.72015      -0.25697      -0.24022
    49  H(1)              -0.00026      -0.29329      -0.10465      -0.09783
    50  H(1)              -0.00007      -0.07466      -0.02664      -0.02490
    51  C(13)             -0.00109      -0.30650      -0.10937      -0.10224
    52  H(1)               0.00023       0.25527       0.09109       0.08515
    53  C(13)              0.00178       0.50080       0.17870       0.16705
    54  H(1)              -0.00017      -0.18806      -0.06711      -0.06273
    55  H(1)              -0.00013      -0.14981      -0.05345      -0.04997
    56  C(13)             -0.00002      -0.00554      -0.00198      -0.00185
    57  H(1)               0.00035       0.39418       0.14065       0.13148
    58  H(1)               0.00036       0.40361       0.14402       0.13463
    59  H(1)               0.00012       0.13802       0.04925       0.04604
    60  C(13)              0.00116       0.32679       0.11661       0.10900
    61  H(1)               0.00006       0.06844       0.02442       0.02283
    62  H(1)              -0.00039      -0.43586      -0.15553      -0.14539
    63  H(1)              -0.00047      -0.52115      -0.18596      -0.17384
    64  C(13)              0.00048       0.13588       0.04849       0.04532
    65  H(1)               0.00005       0.05030       0.01795       0.01678
    66  H(1)               0.00006       0.07260       0.02590       0.02422
    67  H(1)               0.00003       0.03747       0.01337       0.01250
    68  N(14)              0.00794       0.64174       0.22899       0.21406
    69  H(1)               0.00054       0.60572       0.21614       0.20205
    70  C(13)              0.00338       0.94886       0.33858       0.31650
    71  C(13)              0.00088       0.24740       0.08828       0.08252
    72  H(1)               0.00014       0.15583       0.05561       0.05198
    73  N(14)              0.12910      10.42795       3.72095       3.47839
    74  C(13)             -0.00186      -0.52228      -0.18636      -0.17421
    75  H(1)               0.00034       0.38067       0.13583       0.12698
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.990047      2.239781     -1.249735
     2   Atom        0.083883     -0.019386     -0.064497
     3   Atom        0.004648      0.085188     -0.089836
     4   Atom        0.077186     -0.008746     -0.068440
     5   Atom       -0.005274      0.087697     -0.082423
     6   Atom        0.045199     -0.023996     -0.021203
     7   Atom        0.023555      0.011175     -0.034730
     8   Atom       -0.001792     -0.004851      0.006643
     9   Atom        0.010878      0.054127     -0.065005
    10   Atom       -0.003184      0.064522     -0.061337
    11   Atom       -0.014175     -0.001495      0.015670
    12   Atom        0.015727      0.017575     -0.033302
    13   Atom        0.028198     -0.018134     -0.010064
    14   Atom        0.036609     -0.025288     -0.011321
    15   Atom        0.023952      0.012102     -0.036054
    16   Atom       -0.003931     -0.006160      0.010091
    17   Atom        0.010679      0.050553     -0.061232
    18   Atom       -0.002258      0.060374     -0.058116
    19   Atom       -0.010695      0.001753      0.008942
    20   Atom        0.013718      0.016445     -0.030163
    21   Atom        0.028182     -0.010579     -0.017603
    22   Atom        0.033698     -0.006436     -0.027262
    23   Atom        0.012397     -0.005723     -0.006674
    24   Atom       -0.017323      0.026528     -0.009205
    25   Atom       -0.006524      0.013286     -0.006762
    26   Atom        0.039018     -0.001060     -0.037959
    27   Atom        0.011769     -0.005128     -0.006641
    28   Atom       -0.016649      0.023060     -0.006411
    29   Atom       -0.006150      0.012294     -0.006144
    30   Atom       -0.000332      0.003832     -0.003500
    31   Atom       -0.000745      0.003486     -0.002741
    32   Atom        0.001185      0.001205     -0.002390
    33   Atom       -0.000893      0.003756     -0.002863
    34   Atom        0.006531     -0.002731     -0.003800
    35   Atom        0.005346     -0.002606     -0.002740
    36   Atom        0.005063     -0.002400     -0.002663
    37   Atom        0.003163     -0.000840     -0.002323
    38   Atom       -0.002949      0.006636     -0.003686
    39   Atom       -0.002352      0.004806     -0.002455
    40   Atom       -0.002812      0.005976     -0.003164
    41   Atom       -0.001075      0.003515     -0.002440
    42   Atom        0.001699     -0.000630     -0.001070
    43   Atom        0.004163     -0.001219     -0.002944
    44   Atom        0.007312     -0.001877     -0.005435
    45   Atom        0.000833      0.000911     -0.001744
    46   Atom        0.000503      0.000464     -0.000967
    47   Atom        0.006064     -0.002323     -0.003740
    48   Atom        0.004275     -0.001841     -0.002435
    49   Atom        0.005602     -0.002724     -0.002878
    50   Atom        0.003004     -0.000750     -0.002254
    51   Atom        0.000829      0.006338     -0.007166
    52   Atom       -0.001162      0.004190     -0.003027
    53   Atom        0.000358     -0.003347      0.002989
    54   Atom        0.001408      0.000149     -0.001556
    55   Atom       -0.000293      0.001792     -0.001498
    56   Atom       -0.002767      0.006310     -0.003544
    57   Atom       -0.002490      0.004943     -0.002454
    58   Atom       -0.002493      0.005366     -0.002873
    59   Atom       -0.000933      0.003250     -0.002318
    60   Atom        0.003906      0.000000     -0.003907
    61   Atom        0.001376      0.000925     -0.002301
    62   Atom        0.003317     -0.000581     -0.002736
    63   Atom        0.003378     -0.000713     -0.002665
    64   Atom       -0.002846     -0.003923      0.006769
    65   Atom       -0.002287     -0.002388      0.004675
    66   Atom       -0.002179     -0.002270      0.004450
    67   Atom       -0.001171     -0.003139      0.004311
    68   Atom       -0.010500     -0.005320      0.015820
    69   Atom       -0.003647     -0.004674      0.008321
    70   Atom       -0.008048     -0.007606      0.015654
    71   Atom       -0.008205     -0.019707      0.027913
    72   Atom        0.004172     -0.016303      0.012131
    73   Atom       -0.121920     -0.107741      0.229661
    74   Atom       -0.007052     -0.022989      0.030041
    75   Atom        0.004453     -0.017019      0.012566
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.410600      0.069404     -0.152479
     2   Atom        0.148936      0.023185      0.012907
     3   Atom       -0.154245     -0.009756      0.006844
     4   Atom        0.142029     -0.014960     -0.007794
     5   Atom       -0.148533      0.014305     -0.014086
     6   Atom        0.010409     -0.002881     -0.000681
     7   Atom        0.011489      0.002821      0.001362
     8   Atom        0.013595     -0.001569     -0.000759
     9   Atom        0.029537     -0.002791      0.001535
    10   Atom       -0.012910      0.002205      0.008839
    11   Atom       -0.011705      0.000464     -0.000083
    12   Atom       -0.012722     -0.002294      0.005478
    13   Atom       -0.028098      0.004371     -0.001523
    14   Atom        0.012559     -0.001533     -0.000080
    15   Atom        0.011017      0.002806      0.000933
    16   Atom        0.012882     -0.001265     -0.000364
    17   Atom        0.026015      0.002673     -0.001399
    18   Atom       -0.010393     -0.000409     -0.013521
    19   Atom       -0.011051      0.001457      0.001841
    20   Atom       -0.012500     -0.000418     -0.004043
    21   Atom       -0.028241     -0.000089      0.000816
    22   Atom       -0.006768      0.000551     -0.002472
    23   Atom       -0.002845     -0.000046     -0.000047
    24   Atom        0.007005     -0.000454      0.001066
    25   Atom        0.003211      0.000176      0.000600
    26   Atom       -0.005138     -0.002883     -0.001234
    27   Atom       -0.002160     -0.000719      0.000011
    28   Atom        0.006521     -0.000293     -0.001959
    29   Atom        0.003100     -0.000229     -0.001159
    30   Atom        0.005285      0.000011      0.000065
    31   Atom        0.003871      0.000705      0.001419
    32   Atom        0.003570     -0.000007     -0.000002
    33   Atom        0.003757     -0.000553     -0.001178
    34   Atom        0.003051      0.000132      0.000024
    35   Atom        0.001902      0.001401      0.000275
    36   Atom        0.001980     -0.001148     -0.000248
    37   Atom        0.002582      0.000173      0.000090
    38   Atom       -0.003156     -0.000048      0.000209
    39   Atom       -0.002210     -0.000399      0.001700
    40   Atom       -0.001555      0.000127     -0.000946
    41   Atom       -0.003081      0.000207     -0.000226
    42   Atom       -0.004000     -0.001006     -0.003997
    43   Atom       -0.003338      0.000836     -0.000367
    44   Atom       -0.004260      0.000566      0.009831
    45   Atom       -0.003418     -0.001299      0.000760
    46   Atom       -0.001724     -0.000360      0.000656
    47   Atom        0.003084      0.000426     -0.000120
    48   Atom        0.002179     -0.000989     -0.000281
    49   Atom        0.001789      0.001171      0.000194
    50   Atom        0.002536      0.000502      0.000222
    51   Atom        0.005704     -0.003391      0.000612
    52   Atom        0.003792      0.000333      0.000687
    53   Atom        0.001808      0.006490     -0.002046
    54   Atom        0.002080     -0.000791     -0.000222
    55   Atom        0.002072      0.000180     -0.000101
    56   Atom       -0.002885      0.000208     -0.000691
    57   Atom       -0.001782      0.000363     -0.001993
    58   Atom       -0.001684     -0.000070      0.000692
    59   Atom       -0.002813      0.000198     -0.000386
    60   Atom       -0.004932      0.000071     -0.000131
    61   Atom       -0.003260      0.000112     -0.000128
    62   Atom       -0.003814     -0.000969      0.000578
    63   Atom       -0.003711      0.001242     -0.000728
    64   Atom        0.000025      0.003161      0.000153
    65   Atom       -0.000145      0.001352     -0.000952
    66   Atom        0.000265      0.001648      0.001261
    67   Atom       -0.000084      0.003656     -0.000108
    68   Atom       -0.000348     -0.003248      0.000406
    69   Atom       -0.000393     -0.003650      0.001134
    70   Atom       -0.000058      0.003364      0.001060
    71   Atom       -0.000468     -0.022782      0.002771
    72   Atom       -0.003799     -0.024252      0.004480
    73   Atom        0.002129     -0.000127      0.016770
    74   Atom        0.000400      0.023200      0.001036
    75   Atom       -0.001739      0.025074     -0.001903
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2679   -21.951    -7.833    -7.322 -0.2189  0.0168  0.9756
     1 Fe(57) Bbb    -1.0304   -17.840    -6.366    -5.951  0.9678  0.1315  0.2148
              Bcc     2.2984    39.791    14.199    13.273 -0.1247  0.9912 -0.0450
 
              Baa    -0.1255    -4.841    -1.728    -1.615 -0.5825  0.8113  0.0497
     2 N(14)  Bbb    -0.0671    -2.586    -0.923    -0.863 -0.0542 -0.0998  0.9935
              Bcc     0.1926     7.428     2.650     2.478  0.8110  0.5761  0.1021
 
              Baa    -0.1150    -4.435    -1.583    -1.479  0.7865  0.6012  0.1414
     3 N(14)  Bbb    -0.0898    -3.462    -1.235    -1.155 -0.0886 -0.1168  0.9892
              Bcc     0.2048     7.898     2.818     2.634 -0.6112  0.7905  0.0386
 
              Baa    -0.1143    -4.409    -1.573    -1.471 -0.5976  0.7996 -0.0590
     4 N(14)  Bbb    -0.0694    -2.676    -0.955    -0.893  0.0176  0.0867  0.9961
              Bcc     0.1837     7.085     2.528     2.363  0.8016  0.5942 -0.0659
 
              Baa    -0.1148    -4.426    -1.579    -1.476  0.8054  0.5838 -0.1020
     5 N(14)  Bbb    -0.0835    -3.220    -1.149    -1.074  0.0408  0.1171  0.9923
              Bcc     0.1982     7.646     2.728     2.550 -0.5913  0.8034 -0.0705
 
              Baa    -0.0255    -3.428    -1.223    -1.143 -0.1429  0.9879  0.0601
     6 C(13)  Bbb    -0.0213    -2.860    -1.021    -0.954  0.0515 -0.0532  0.9973
              Bcc     0.0469     6.288     2.244     2.097  0.9884  0.1456 -0.0433
 
              Baa    -0.0349    -4.681    -1.670    -1.561 -0.0446 -0.0184  0.9988
     7 C(13)  Bbb     0.0043     0.579     0.207     0.193 -0.5119  0.8590 -0.0070
              Bcc     0.0306     4.101     1.463     1.368  0.8579  0.5117  0.0477
 
              Baa    -0.0170    -2.283    -0.815    -0.761 -0.6672  0.7446 -0.0204
     8 C(13)  Bbb     0.0060     0.806     0.288     0.269  0.2549  0.2540  0.9330
              Bcc     0.0110     1.477     0.527     0.493  0.6999  0.6173 -0.3593
 
              Baa    -0.0652    -8.745    -3.121    -2.917  0.0461 -0.0243  0.9986
     9 C(13)  Bbb    -0.0039    -0.529    -0.189    -0.176  0.8907 -0.4517 -0.0521
              Bcc     0.0691     9.274     3.309     3.093  0.4523  0.8918  0.0008
 
              Baa    -0.0621    -8.336    -2.975    -2.781 -0.0537 -0.0750  0.9957
    10 C(13)  Bbb    -0.0053    -0.713    -0.254    -0.238  0.9827  0.1733  0.0660
              Bcc     0.0674     9.049     3.229     3.018 -0.1775  0.9820  0.0644
 
              Baa    -0.0211    -2.838    -1.013    -0.947  0.8592  0.5116 -0.0097
    11 C(13)  Bbb     0.0055     0.734     0.262     0.245 -0.5111  0.8590  0.0302
              Bcc     0.0157     2.104     0.751     0.702  0.0238 -0.0210  0.9995
 
              Baa    -0.0339    -4.550    -1.623    -1.518  0.0201 -0.1009  0.9947
    12 C(13)  Bbb     0.0040     0.537     0.192     0.179  0.7391  0.6715  0.0531
              Bcc     0.0299     4.012     1.432     1.338 -0.6733  0.7341  0.0881
 
              Baa    -0.0314    -4.213    -1.503    -1.405  0.4277  0.9036 -0.0231
    13 C(13)  Bbb    -0.0105    -1.404    -0.501    -0.468 -0.0700  0.0586  0.9958
              Bcc     0.0419     5.617     2.004     1.874  0.9012 -0.4243  0.0883
 
              Baa    -0.0277    -3.723    -1.328    -1.242 -0.1918  0.9813 -0.0131
    14 C(13)  Bbb    -0.0114    -1.525    -0.544    -0.509  0.0271  0.0186  0.9995
              Bcc     0.0391     5.248     1.872     1.750  0.9811  0.1914 -0.0301
 
              Baa    -0.0362    -4.856    -1.733    -1.620 -0.0449 -0.0091  0.9989
    15 C(13)  Bbb     0.0055     0.742     0.265     0.247 -0.5114  0.8592 -0.0152
              Bcc     0.0307     4.114     1.468     1.372  0.8581  0.5116  0.0432
 
              Baa    -0.0180    -2.414    -0.861    -0.805 -0.6765  0.7361 -0.0209
    16 C(13)  Bbb     0.0074     0.990     0.353     0.330  0.6704  0.6273  0.3964
              Bcc     0.0106     1.424     0.508     0.475 -0.3049 -0.2541  0.9179
 
              Baa    -0.0614    -8.237    -2.939    -2.748 -0.0454  0.0230  0.9987
    17 C(13)  Bbb    -0.0020    -0.269    -0.096    -0.090  0.8956 -0.4419  0.0509
              Bcc     0.0634     8.507     3.035     2.837  0.4425  0.8967 -0.0006
 
              Baa    -0.0597    -8.009    -2.858    -2.671  0.0277  0.1142  0.9931
    18 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171  0.9876  0.1504 -0.0449
              Bcc     0.0635     8.522     3.041     2.843 -0.1545  0.9820 -0.1087
 
              Baa    -0.0173    -2.326    -0.830    -0.776  0.8590  0.5053 -0.0830
    19 C(13)  Bbb     0.0077     1.034     0.369     0.345 -0.4718  0.7180 -0.5118
              Bcc     0.0096     1.293     0.461     0.431 -0.1990  0.4788  0.8551
 
              Baa    -0.0306    -4.102    -1.464    -1.368  0.0363  0.0952  0.9948
    20 C(13)  Bbb     0.0028     0.373     0.133     0.124  0.7480  0.6575 -0.0902
              Bcc     0.0278     3.728     1.330     1.244 -0.6627  0.7474 -0.0474
 
              Baa    -0.0255    -3.423    -1.221    -1.142  0.4637  0.8818 -0.0858
    21 C(13)  Bbb    -0.0175    -2.355    -0.840    -0.785  0.0466  0.0724  0.9963
              Bcc     0.0431     5.778     2.062     1.927  0.8848 -0.4660 -0.0076
 
              Baa    -0.0276    -3.697    -1.319    -1.233  0.0041  0.1176  0.9931
    22 C(13)  Bbb    -0.0073    -0.976    -0.348    -0.325  0.1634  0.9796 -0.1166
              Bcc     0.0348     4.673     1.667     1.559  0.9866 -0.1627  0.0152
 
              Baa    -0.0067    -3.564    -1.272    -1.189  0.0174  0.1005  0.9948
    23 H(1)   Bbb    -0.0062    -3.283    -1.172    -1.095  0.1506  0.9833 -0.1020
              Bcc     0.0128     6.847     2.443     2.284  0.9884 -0.1515 -0.0019
 
              Baa    -0.0185    -2.477    -0.884    -0.826  0.9857 -0.1551  0.0663
