 Entering Gaussian System, Link 0=g16
 Input=4g7005re.com
 Output=4g7005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070322/Gau-1131313.inp" -scrdir="/local/bebjones_8070322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1131314.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69662   0.69873   0.70148   0.70525   0.71508
  Beta virt. eigenvalues --    0.71840   0.71992   0.72184   0.72648   0.73057
  Beta virt. eigenvalues --    0.73602   0.73746   0.75074   0.75345   0.75838
  Beta virt. eigenvalues --    0.76289   0.76386   0.76537   0.76824   0.77345
  Beta virt. eigenvalues --    0.77587   0.78547   0.78754   0.79177   0.79506
  Beta virt. eigenvalues --    0.79719   0.80105   0.80774   0.80850   0.81516
  Beta virt. eigenvalues --    0.81890   0.82009   0.82275   0.83089   0.83733
  Beta virt. eigenvalues --    0.84205   0.84582   0.84812   0.85332   0.85769
  Beta virt. eigenvalues --    0.86707   0.86761   0.87090   0.87571   0.87776
  Beta virt. eigenvalues --    0.88319   0.88374   0.88636   0.88841   0.89025
  Beta virt. eigenvalues --    0.89421   0.89505   0.89761   0.90091   0.90532
  Beta virt. eigenvalues --    0.90641   0.91046   0.91053   0.91494   0.91703
  Beta virt. eigenvalues --    0.92151   0.92482   0.92640   0.93089   0.93381
  Beta virt. eigenvalues --    0.93577   0.94302   0.94559   0.95020   0.95529
  Beta virt. eigenvalues --    0.95593   0.96348   0.96414   0.96728   0.96986
  Beta virt. eigenvalues --    0.97581   0.97968   0.98243   0.98479   0.99594
  Beta virt. eigenvalues --    1.00076   1.00235   1.00336   1.00749   1.01128
  Beta virt. eigenvalues --    1.01148   1.01649   1.01773   1.02277   1.02658
  Beta virt. eigenvalues --    1.02958   1.03140   1.03455   1.03771   1.04832
  Beta virt. eigenvalues --    1.05667   1.06309   1.06718   1.07060   1.07464
  Beta virt. eigenvalues --    1.07917   1.08575   1.09340   1.09729   1.10008
  Beta virt. eigenvalues --    1.10444   1.11855   1.11977   1.12971   1.13704
  Beta virt. eigenvalues --    1.14307   1.15007   1.16146   1.16622   1.17602
  Beta virt. eigenvalues --    1.18236   1.18462   1.19113   1.19297   1.19567
  Beta virt. eigenvalues --    1.19816   1.20325   1.20689   1.21641   1.22290
  Beta virt. eigenvalues --    1.22998   1.23561   1.23893   1.24273   1.24605
  Beta virt. eigenvalues --    1.25381   1.25576   1.26278   1.28024   1.28619
  Beta virt. eigenvalues --    1.28995   1.30041   1.31177   1.31578   1.31941
  Beta virt. eigenvalues --    1.32536   1.32878   1.33406   1.33650   1.33804
  Beta virt. eigenvalues --    1.34082   1.34757   1.35134   1.36761   1.37072
  Beta virt. eigenvalues --    1.37493   1.37746   1.38478   1.39196   1.39851
  Beta virt. eigenvalues --    1.39930   1.40498   1.40970   1.41576   1.42311
  Beta virt. eigenvalues --    1.42636   1.43358   1.43721   1.43966   1.45134
  Beta virt. eigenvalues --    1.45737   1.46479   1.46954   1.47933   1.48142
  Beta virt. eigenvalues --    1.48802   1.49543   1.50034   1.51413   1.52402
  Beta virt. eigenvalues --    1.53464   1.53663   1.54085   1.54596   1.54831
  Beta virt. eigenvalues --    1.55322   1.56263   1.56455   1.56890   1.57564
  Beta virt. eigenvalues --    1.57808   1.58409   1.59581   1.61077   1.61575
  Beta virt. eigenvalues --    1.62559   1.62857   1.63369   1.64434   1.65187
  Beta virt. eigenvalues --    1.65487   1.67798   1.68239   1.68791   1.69001
  Beta virt. eigenvalues --    1.70424   1.71571   1.71953   1.72712   1.73424
  Beta virt. eigenvalues --    1.73828   1.76019   1.77405   1.78439   1.78950
  Beta virt. eigenvalues --    1.80628   1.81149   1.81595   1.81859   1.82605
  Beta virt. eigenvalues --    1.83007   1.83852   1.84476   1.85031   1.85189
  Beta virt. eigenvalues --    1.85322   1.86193   1.86421   1.87209   1.87754
  Beta virt. eigenvalues --    1.88642   1.88981   1.89654   1.90028   1.90260
  Beta virt. eigenvalues --    1.90513   1.90807   1.90861   1.91644   1.91810
  Beta virt. eigenvalues --    1.92297   1.92461   1.93575   1.94190   1.95298
  Beta virt. eigenvalues --    1.95540   1.96520   1.97112   1.98040   1.98580
  Beta virt. eigenvalues --    1.99085   1.99241   2.00471   2.00585   2.01578
  Beta virt. eigenvalues --    2.01686   2.02050   2.02954   2.04248   2.05125
  Beta virt. eigenvalues --    2.05500   2.06011   2.07092   2.07438   2.08200
  Beta virt. eigenvalues --    2.08474   2.09137   2.09566   2.10032   2.10550
  Beta virt. eigenvalues --    2.11383   2.11679   2.12459   2.13264   2.13920
  Beta virt. eigenvalues --    2.14064   2.14741   2.14804   2.15270   2.15584
  Beta virt. eigenvalues --    2.16219   2.16386   2.16625   2.17173   2.18282
  Beta virt. eigenvalues --    2.19117   2.20596   2.21544   2.21993   2.22721
  Beta virt. eigenvalues --    2.23470   2.24139   2.24449   2.25047   2.25452
  Beta virt. eigenvalues --    2.26108   2.26664   2.26938   2.27805   2.28014
  Beta virt. eigenvalues --    2.28405   2.28889   2.29088   2.29243   2.30063
  Beta virt. eigenvalues --    2.30364   2.31127   2.31427   2.32021   2.32356
  Beta virt. eigenvalues --    2.32678   2.33806   2.34301   2.34680   2.35385
  Beta virt. eigenvalues --    2.35563   2.36687   2.37173   2.37821   2.38017
  Beta virt. eigenvalues --    2.38383   2.39051   2.39845   2.40373   2.40392
  Beta virt. eigenvalues --    2.40625   2.41035   2.41721   2.42053   2.42697
  Beta virt. eigenvalues --    2.43224   2.43725   2.43897   2.44009   2.44745
  Beta virt. eigenvalues --    2.45251   2.45380   2.46104   2.46319   2.47871
  Beta virt. eigenvalues --    2.48960   2.49457   2.50006   2.50336   2.51084
  Beta virt. eigenvalues --    2.52808   2.53421   2.53731   2.54132   2.55046
  Beta virt. eigenvalues --    2.55941   2.56470   2.57246   2.58077   2.59174
  Beta virt. eigenvalues --    2.59952   2.60470   2.61510   2.62189   2.62520
  Beta virt. eigenvalues --    2.63077   2.63914   2.64597   2.66593   2.67416
  Beta virt. eigenvalues --    2.67542   2.69112   2.69603   2.70972   2.73015
  Beta virt. eigenvalues --    2.73937   2.74707   2.75645   2.77271   2.78061
  Beta virt. eigenvalues --    2.78454   2.79217   2.80423   2.80969   2.81849
  Beta virt. eigenvalues --    2.82916   2.83017   2.84105   2.88403   2.89421
  Beta virt. eigenvalues --    2.90549   2.90797   2.92879   2.93538   2.94620
  Beta virt. eigenvalues --    2.96223   2.97081   2.98244   2.98424   2.99045
  Beta virt. eigenvalues --    3.01535   3.02450   3.03737   3.06670   3.07035
  Beta virt. eigenvalues --    3.07457   3.08082   3.13318   3.14665   3.15675
  Beta virt. eigenvalues --    3.17091   3.17700   3.17933   3.21984   3.25243
  Beta virt. eigenvalues --    3.27339   3.31726   3.32602   3.39530   3.40933
  Beta virt. eigenvalues --    3.42716   3.47511   3.47675   3.79508   3.86394
  Beta virt. eigenvalues --    4.02137   4.12971   4.33528   4.36908
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.000568   3.918973
     2  N   -0.677378   0.054682
     3  N   -0.647285   0.052021
     4  N   -0.643467   0.050492
     5  N   -0.683611   0.061360
     6  C    0.292330   0.020536
     7  C    0.021799  -0.042258
     8  C    0.029101   0.037635
     9  C    0.313038  -0.066399
    10  C    0.291917  -0.069807
    11  C    0.035070   0.052391
    12  C   -0.011013  -0.054770
    13  C    0.299738   0.031313
    14  C    0.258358   0.030743
    15  C    0.045223  -0.061021
    16  C   -0.015186   0.046674
    17  C    0.299526  -0.075082
    18  C    0.302490  -0.076264
    19  C    0.037818   0.047230
    20  C    0.015246  -0.051085
    21  C    0.284007   0.026738
    22  C   -0.329259  -0.049326
    23  H    0.156219   0.002542
    24  C   -0.310946   0.032548
    25  H    0.156659  -0.001052
    26  C   -0.363193  -0.065261
    27  H    0.156318   0.003331
    28  C   -0.304632   0.035875
    29  H    0.155068  -0.001150
    30  C   -0.608595  -0.002169
    31  H    0.178646   0.000563
    32  H    0.188779   0.001305
    33  H    0.185408   0.001047
    34  C   -0.606062   0.004489
    35  H    0.180191  -0.002299
    36  H    0.184038  -0.001883
    37  H    0.179847   0.000281
    38  C   -0.610532  -0.003390
    39  H    0.181448   0.000756
    40  H    0.186299   0.002102
    41  H    0.191802   0.000765
    42  C   -0.142435   0.018266
    43  H    0.160096  -0.001869
    44  C   -0.413822  -0.027368
    45  H    0.168967   0.001381
    46  H    0.158761   0.001412
    47  C   -0.609439   0.005798
    48  H    0.179462  -0.001408
    49  H    0.190894  -0.000122
    50  H    0.184274  -0.003229
    51  C   -0.142232  -0.011851
    52  H    0.162558   0.000996
    53  C   -0.410550   0.017496
    54  H    0.170536  -0.000896
    55  H    0.160867  -0.000774
    56  C   -0.609049  -0.002832
    57  H    0.187475   0.001193
    58  H    0.187112   0.001287
    59  H    0.179014   0.000572
    60  C   -0.606409   0.005389
    61  H    0.180362   0.000241
    62  H    0.183931  -0.002491
    63  H    0.180476  -0.003069
    64  C   -0.601235   0.000699
    65  H    0.190642   0.000130
    66  H    0.191302   0.000049
    67  H    0.207053   0.000055
    68  N   -0.638016   0.002736
    69  H    0.359780   0.002277
    70  C    0.268351   0.002499
    71  C    0.242345   0.001413
    72  H    0.217761   0.001240
    73  N   -0.454784   0.041401
    74  C   -0.036116  -0.002762
    75  H    0.193390   0.001645
    76  C   -0.601337   0.000743
    77  H    0.208420   0.000049
    78  H    0.191720   0.000064
    79  H    0.188948   0.000092
    80  N   -0.637102   0.003207
    81  H    0.358196   0.002346
    82  C    0.270005   0.002155
    83  C    0.243913   0.003406
    84  H    0.216667   0.001436
    85  N   -0.437609   0.044587
    86  C   -0.035639  -0.002742
    87  H    0.196710   0.001977
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.000568   3.918973
     2  N   -0.677378   0.054682
     3  N   -0.647285   0.052021
     4  N   -0.643467   0.050492
     5  N   -0.683611   0.061360
     6  C    0.292330   0.020536
     7  C    0.021799  -0.042258
     8  C    0.029101   0.037635
     9  C    0.313038  -0.066399
    10  C    0.291917  -0.069807
    11  C    0.035070   0.052391
    12  C   -0.011013  -0.054770
    13  C    0.299738   0.031313
    14  C    0.258358   0.030743
    15  C    0.045223  -0.061021
    16  C   -0.015186   0.046674
    17  C    0.299526  -0.075082
    18  C    0.302490  -0.076264
    19  C    0.037818   0.047230
    20  C    0.015246  -0.051085
    21  C    0.284007   0.026738
    22  C   -0.173041  -0.046785
    24  C   -0.154287   0.031497
    26  C   -0.206875  -0.061929
    28  C   -0.149564   0.034724
    30  C   -0.055762   0.000745
    34  C   -0.061987   0.000589
    38  C   -0.050983   0.000232
    42  C    0.017661   0.016397
    44  C   -0.086094  -0.024574
    47  C   -0.054810   0.001040
    51  C    0.020325  -0.010855
    53  C   -0.079147   0.015826
    56  C   -0.055448   0.000220
    60  C   -0.061641   0.000069
    64  C   -0.012239   0.000933
    68  N   -0.278236   0.005013
    70  C    0.268351   0.002499
    71  C    0.460105   0.002653
    73  N   -0.454784   0.041401
    74  C    0.157275  -0.001118
    76  C   -0.012250   0.000948
    80  N   -0.278906   0.005553
    82  C    0.270005   0.002155
    83  C    0.460580   0.004842
    85  N   -0.437609   0.044587
    86  C    0.161071  -0.000765
 Electronic spatial extent (au):  <R**2>=          22366.5722
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7409    Y=              0.0120    Z=             -0.2529  Tot=              1.7592
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -267.2292   YY=           -277.2880   ZZ=           -225.7678
   XY=              1.1882   XZ=              5.5308   YZ=             -0.2811
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -10.4676   YY=            -20.5263   ZZ=             30.9939
   XY=              1.1882   XZ=              5.5308   YZ=             -0.2811
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -38.6366  YYY=            -12.4357  ZZZ=             11.1618  XYY=            -29.6218
  XXY=             12.2025  XXZ=             -6.1408  XZZ=            -18.5722  YZZ=             -0.7338
  YYZ=             -4.7458  XYZ=             -2.9934
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11844.7236 YYYY=         -11335.7992 ZZZZ=          -5123.5013 XXXY=             71.4367
 XXXZ=              3.1286 YYYX=            -45.2873 YYYZ=             17.8983 ZZZX=            129.0371
 ZZZY=            -65.6405 XXYY=          -3989.1029 XXZZ=          -3045.3233 YYZZ=          -3157.8224
 XXYZ=            -48.9775 YYXZ=              3.7686 ZZXY=             12.9435
 N-N= 7.172719488417D+03 E-N=-2.179661867532D+04  KE= 3.161456609468D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39393      14.28405       5.09690       4.76465
     2  N(14)              0.11995       9.68931       3.45739       3.23201
     3  N(14)              0.12404      10.01954       3.57522       3.34216
     4  N(14)              0.11543       9.32415       3.32709       3.11020
     5  N(14)              0.11575       9.35003       3.33632       3.11883
     6  C(13)              0.00861       2.42042       0.86367       0.80737
     7  C(13)             -0.00257      -0.72275      -0.25790      -0.24109
     8  C(13)              0.01026       2.88338       1.02886       0.96179
     9  C(13)             -0.00387      -1.08783      -0.38817      -0.36286
    10  C(13)             -0.00648      -1.82212      -0.65018      -0.60779
    11  C(13)              0.01277       3.58862       1.28051       1.19703
    12  C(13)             -0.00443      -1.24599      -0.44460      -0.41562
    13  C(13)              0.01117       3.13872       1.11997       1.04696
    14  C(13)              0.01237       3.47638       1.24046       1.15960
    15  C(13)             -0.00531      -1.49149      -0.53220      -0.49751
    16  C(13)              0.01098       3.08712       1.10156       1.02975
    17  C(13)             -0.00834      -2.34263      -0.83591      -0.78142
    18  C(13)             -0.00526      -1.47883      -0.52768      -0.49328
    19  C(13)              0.01197       3.36414       1.20041       1.12216
    20  C(13)             -0.00362      -1.01815      -0.36330      -0.33962
    21  C(13)              0.01107       3.11027       1.10982       1.03747
    22  C(13)             -0.00625      -1.75664      -0.62681      -0.58595
    23  H(1)               0.00081       0.90890       0.32432       0.30318
    24  C(13)              0.00616       1.72987       0.61726       0.57702
    25  H(1)              -0.00033      -0.36496      -0.13023      -0.12174
    26  C(13)             -0.00846      -2.37852      -0.84872      -0.79339
    27  H(1)               0.00104       1.16070       0.41417       0.38717
    28  C(13)              0.00697       1.95971       0.69927       0.65369
    29  H(1)              -0.00035      -0.39001      -0.13917      -0.13009
    30  C(13)             -0.00018      -0.05053      -0.01803      -0.01685
    31  H(1)               0.00018       0.19958       0.07122       0.06657
    32  H(1)               0.00058       0.64363       0.22966       0.21469
    33  H(1)               0.00044       0.48668       0.17366       0.16234
    34  C(13)              0.00220       0.61759       0.22037       0.20601
    35  H(1)              -0.00092      -1.02534      -0.36587      -0.34202
    36  H(1)              -0.00080      -0.89033      -0.31769      -0.29698
    37  H(1)               0.00006       0.06996       0.02496       0.02334
    38  C(13)             -0.00052      -0.14555      -0.05193      -0.04855
    39  H(1)               0.00045       0.50546       0.18036       0.16860
    40  H(1)               0.00104       1.15868       0.41345       0.38650
    41  H(1)               0.00025       0.27585       0.09843       0.09202
    42  C(13)              0.00409       1.15034       0.41047       0.38371
    43  H(1)              -0.00058      -0.64788      -0.23118      -0.21611
    44  C(13)             -0.00400      -1.12428      -0.40117      -0.37502
    45  H(1)               0.00043       0.47870       0.17081       0.15968
    46  H(1)               0.00044       0.49220       0.17563       0.16418
    47  C(13)              0.00282       0.79227       0.28270       0.26427
    48  H(1)              -0.00062      -0.69809      -0.24910      -0.23286
    49  H(1)              -0.00021      -0.23240      -0.08293      -0.07752
    50  H(1)              -0.00149      -1.66505      -0.59413      -0.55540
    51  C(13)             -0.00166      -0.46731      -0.16675      -0.15588
    52  H(1)               0.00034       0.38056       0.13579       0.12694
    53  C(13)              0.00288       0.81045       0.28919       0.27034
    54  H(1)              -0.00028      -0.31629      -0.11286      -0.10550
    55  H(1)              -0.00023      -0.25999      -0.09277      -0.08672
    56  C(13)             -0.00033      -0.09277      -0.03310      -0.03095
    57  H(1)               0.00069       0.77249       0.27565       0.25768
    58  H(1)               0.00071       0.79778       0.28467       0.26611
    59  H(1)               0.00018       0.19613       0.06999       0.06542
    60  C(13)              0.00263       0.74050       0.26423       0.24700
    61  H(1)               0.00004       0.04977       0.01776       0.01660
    62  H(1)              -0.00085      -0.94441      -0.33699      -0.31502
    63  H(1)              -0.00115      -1.28583      -0.45882      -0.42891
    64  C(13)              0.00049       0.13747       0.04905       0.04585
    65  H(1)               0.00007       0.07656       0.02732       0.02554
    66  H(1)               0.00004       0.03979       0.01420       0.01327
    67  H(1)               0.00004       0.04228       0.01508       0.01410
    68  N(14)              0.00882       0.71240       0.25420       0.23763
    69  H(1)               0.00060       0.67544       0.24102       0.22530
    70  C(13)              0.00322       0.90385       0.32252       0.30149
    71  C(13)              0.00283       0.79412       0.28336       0.26489
    72  H(1)               0.00026       0.28938       0.10326       0.09653
    73  N(14)              0.11855       9.57570       3.41685       3.19411
    74  C(13)             -0.00105      -0.29639      -0.10576      -0.09887
    75  H(1)               0.00042       0.47284       0.16872       0.15772
    76  C(13)              0.00049       0.13777       0.04916       0.04595
    77  H(1)               0.00004       0.04147       0.01480       0.01383
    78  H(1)               0.00004       0.04850       0.01730       0.01618
    79  H(1)               0.00006       0.06373       0.02274       0.02126
    80  N(14)              0.00881       0.71181       0.25399       0.23744
    81  H(1)               0.00062       0.68738       0.24527       0.22929
    82  C(13)              0.00300       0.84199       0.30044       0.28086
    83  C(13)              0.00090       0.25313       0.09032       0.08443
    84  H(1)               0.00020       0.22562       0.08051       0.07526
    85  N(14)              0.12517      10.11050       3.60768       3.37250
    86  C(13)             -0.00286      -0.80377      -0.28680      -0.26811
    87  H(1)               0.00042       0.47436       0.16926       0.15823
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.658167      1.462100     -0.803932
     2   Atom        0.014103      0.064597     -0.078700
     3   Atom        0.072907      0.025791     -0.098698
     4   Atom        0.032146      0.075091     -0.107238
     5   Atom        0.070480      0.010272     -0.080752
     6   Atom        0.032809     -0.017714     -0.015095
     7   Atom        0.027341      0.018384     -0.045724
     8   Atom       -0.013964     -0.001963      0.015927
     9   Atom        0.014438      0.067925     -0.082363
    10   Atom        0.017434      0.065367     -0.082801
    11   Atom       -0.011567     -0.013061      0.024627
    12   Atom        0.030431      0.027054     -0.057485
    13   Atom        0.033234     -0.028964     -0.004269
    14   Atom        0.032218     -0.023107     -0.009110
    15   Atom        0.037464      0.031897     -0.069361
    16   Atom       -0.016619     -0.007288      0.023907
    17   Atom        0.019111      0.087466     -0.106578
    18   Atom        0.024048      0.082620     -0.106668
    19   Atom       -0.012289     -0.011899      0.024188
    20   Atom        0.036423      0.027960     -0.064383
    21   Atom        0.040851     -0.029352     -0.011499
    22   Atom        0.055126      0.008031     -0.063157
    23   Atom        0.010994     -0.004333     -0.006661
    24   Atom       -0.024642      0.020902      0.003740
    25   Atom       -0.007529      0.012959     -0.005430
    26   Atom        0.056882      0.019527     -0.076409
    27   Atom        0.009312     -0.003191     -0.006120
    28   Atom       -0.027926      0.022863      0.005063
    29   Atom       -0.008221      0.014839     -0.006618
    30   Atom       -0.002530      0.005479     -0.002950
    31   Atom       -0.000574      0.002463     -0.001889
    32   Atom       -0.002193      0.004991     -0.002798
    33   Atom       -0.002451      0.004045     -0.001594
    34   Atom        0.004686     -0.000994     -0.003691
    35   Atom        0.003695     -0.001511     -0.002184
    36   Atom        0.003646     -0.000950     -0.002696
    37   Atom        0.001764      0.000294     -0.002057
    38   Atom       -0.001362      0.004719     -0.003357
    39   Atom       -0.001463      0.004149     -0.002686
    40   Atom       -0.001440      0.004132     -0.002692
    41   Atom        0.000664      0.001753     -0.002418
    42   Atom        0.000688     -0.004867      0.004179
    43   Atom        0.004888     -0.002165     -0.002723
    44   Atom        0.011960      0.001429     -0.013389
    45   Atom        0.001867     -0.000852     -0.001016
    46   Atom        0.000029      0.000689     -0.000718
    47   Atom        0.004930     -0.000754     -0.004176
    48   Atom        0.004026     -0.001528     -0.002499
    49   Atom        0.001829      0.000268     -0.002097
    50   Atom        0.003091     -0.000716     -0.002375
    51   Atom       -0.001400      0.009766     -0.008367
    52   Atom       -0.002563      0.005692     -0.003129
    53   Atom       -0.000677     -0.005246      0.005923
    54   Atom        0.000928      0.000760     -0.001689
    55   Atom       -0.001367      0.003022     -0.001655
    56   Atom       -0.001317      0.004840     -0.003523
    57   Atom       -0.001359      0.004108     -0.002749
    58   Atom       -0.001607      0.004452     -0.002845
    59   Atom        0.000703      0.001673     -0.002376
    60   Atom        0.006056     -0.002322     -0.003733
    61   Atom        0.002632     -0.000406     -0.002225
    62   Atom        0.004833     -0.002296     -0.002537
    63   Atom        0.004505     -0.001970     -0.002535
    64   Atom       -0.002641     -0.003907      0.006548
    65   Atom       -0.002047     -0.002548      0.004594
    66   Atom       -0.002294     -0.002149      0.004443
    67   Atom       -0.000927     -0.003076      0.004003
    68   Atom       -0.010886     -0.005187      0.016073
    69   Atom       -0.004147     -0.004842      0.008989
    70   Atom       -0.008265     -0.007625      0.015890
    71   Atom       -0.008314     -0.024700      0.033014
    72   Atom        0.001479     -0.016643      0.015164
    73   Atom       -0.117392     -0.106139      0.223531
    74   Atom       -0.006349     -0.024897      0.031246
    75   Atom        0.006545     -0.016942      0.010397
    76   Atom       -0.002598     -0.004047      0.006645
    77   Atom       -0.000838     -0.003261      0.004099
    78   Atom       -0.002125     -0.002302      0.004427
    79   Atom       -0.002186     -0.002484      0.004669
    80   Atom       -0.011298     -0.003616      0.014914
    81   Atom       -0.004066     -0.004873      0.008940
    82   Atom       -0.007661     -0.008089      0.015750
    83   Atom       -0.011205     -0.018788      0.029992
    84   Atom        0.003112     -0.017547      0.014435
    85   Atom       -0.121308     -0.109181      0.230489
    86   Atom       -0.006131     -0.023517      0.029648
    87   Atom        0.007491     -0.018627      0.011136
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.495479     -0.099433     -0.043503
     2   Atom        0.170080      0.056014      0.050202
     3   Atom       -0.176579      0.007847     -0.018209
     4   Atom        0.181550      0.001818      0.011580
     5   Atom       -0.180153     -0.008828      0.017875
     6   Atom        0.025537      0.008721     -0.000675
     7   Atom        0.011757      0.006348      0.025867
     8   Atom        0.012207      0.004031     -0.006045
     9   Atom        0.011614      0.009371      0.046802
    10   Atom       -0.031642      0.021841      0.035175
    11   Atom       -0.010464     -0.017967     -0.010034
    12   Atom       -0.015054      0.024120      0.008223
    13   Atom       -0.018289      0.004771     -0.001938
    14   Atom        0.024372      0.005581      0.007478
    15   Atom        0.013974      0.003925     -0.017782
    16   Atom        0.013396     -0.000832      0.004043
    17   Atom        0.017063      0.007542      0.003377
    18   Atom       -0.026761     -0.015302     -0.006020
    19   Atom       -0.014678      0.006053      0.001186
    20   Atom       -0.013070     -0.007480     -0.000357
    21   Atom       -0.016406     -0.003217     -0.002830
    22   Atom        0.003781      0.001934      0.015605
    23   Atom        0.001054      0.000515      0.000511
    24   Atom       -0.002976     -0.006511      0.001171
    25   Atom       -0.002275     -0.000598      0.003993
    26   Atom        0.002839      0.027123     -0.002772
    27   Atom        0.000589      0.002408      0.000010
    28   Atom       -0.003552     -0.001863      0.001763
    29   Atom       -0.001883     -0.000170     -0.000498
    30   Atom        0.003344      0.000983      0.002631
    31   Atom        0.003054      0.000954      0.001503
    32   Atom        0.002303      0.000300      0.000761
    33   Atom        0.002032      0.000850      0.003265
    34   Atom        0.004478      0.001246      0.000819
    35   Atom        0.003086      0.001994      0.000873
    36   Atom        0.003557     -0.000020     -0.000027
    37   Atom        0.002946      0.000811      0.000699
    38   Atom       -0.004781     -0.000408      0.000180
    39   Atom       -0.003315     -0.000690      0.001703
    40   Atom       -0.003385      0.000292     -0.001056
    41   Atom       -0.003819     -0.000389      0.000031
    42   Atom       -0.004299     -0.001890      0.006249
    43   Atom       -0.001573      0.000397      0.000014
    44   Atom        0.003007      0.009568     -0.017623
    45   Atom       -0.003910      0.001897     -0.000948
    46   Atom       -0.001422      0.000384     -0.001136
    47   Atom        0.004389      0.000056     -0.000293
    48   Atom        0.003231      0.001023      0.000501
