 Entering Gaussian System, Link 0=g16
 Input=1h6n12re.com
 Output=1h6n12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947517/Gau-1278812.inp" -scrdir="/local/bebjones_7947517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1278813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.09996   1.10667   1.11181   1.11561   1.12242
  Beta virt. eigenvalues --    1.13012   1.13700   1.14302   1.14576   1.15075
  Beta virt. eigenvalues --    1.15336   1.15783   1.17410   1.17517   1.17765
  Beta virt. eigenvalues --    1.18633   1.19406   1.20645   1.21264   1.21661
  Beta virt. eigenvalues --    1.22083   1.22323   1.24020   1.24837   1.25085
  Beta virt. eigenvalues --    1.25313   1.25588   1.26045   1.26960   1.27317
  Beta virt. eigenvalues --    1.27753   1.28962   1.29397   1.29899   1.31348
  Beta virt. eigenvalues --    1.31643   1.31931   1.33214   1.33660   1.34430
  Beta virt. eigenvalues --    1.34662   1.34993   1.35855   1.36914   1.37003
  Beta virt. eigenvalues --    1.37899   1.38334   1.38731   1.40249   1.40522
  Beta virt. eigenvalues --    1.41345   1.42054   1.42361   1.43741   1.44592
  Beta virt. eigenvalues --    1.45085   1.45228   1.46025   1.46527   1.47907
  Beta virt. eigenvalues --    1.49347   1.49872   1.50134   1.50717   1.51716
  Beta virt. eigenvalues --    1.52432   1.53962   1.54787   1.55288   1.55689
  Beta virt. eigenvalues --    1.56771   1.58043   1.58435   1.60055   1.60096
  Beta virt. eigenvalues --    1.60713   1.61998   1.64250   1.65593   1.67103
  Beta virt. eigenvalues --    1.68012   1.68585   1.69408   1.69842   1.70092
  Beta virt. eigenvalues --    1.70693   1.70880   1.71668   1.72057   1.72320
  Beta virt. eigenvalues --    1.72817   1.73229   1.73749   1.74609   1.74831
  Beta virt. eigenvalues --    1.75656   1.76307   1.76701   1.76874   1.77305
  Beta virt. eigenvalues --    1.77915   1.78945   1.79594   1.80662   1.80837
  Beta virt. eigenvalues --    1.82078   1.82248   1.82947   1.83325   1.83583
  Beta virt. eigenvalues --    1.84010   1.84307   1.85019   1.85165   1.85703
  Beta virt. eigenvalues --    1.86175   1.86668   1.87797   1.89798   1.90051
  Beta virt. eigenvalues --    1.90126   1.90305   1.90705   1.91181   1.91738
  Beta virt. eigenvalues --    1.92275   1.92482   1.92882   1.94195   1.94733
  Beta virt. eigenvalues --    1.95242   1.96169   1.97081   1.97244   1.98517
  Beta virt. eigenvalues --    1.99882   2.00040   2.01032   2.01582   2.02385
  Beta virt. eigenvalues --    2.03180   2.04116   2.04894   2.05330   2.05813
  Beta virt. eigenvalues --    2.06139   2.06958   2.07328   2.08427   2.08903
  Beta virt. eigenvalues --    2.09913   2.10088   2.11233   2.11836   2.12138
  Beta virt. eigenvalues --    2.12298   2.13545   2.14103   2.14948   2.15071
  Beta virt. eigenvalues --    2.15944   2.16537   2.16869   2.17065   2.17517
  Beta virt. eigenvalues --    2.18112   2.19077   2.19267   2.19721   2.20335
  Beta virt. eigenvalues --    2.20950   2.21015   2.21336   2.22171   2.22545
  Beta virt. eigenvalues --    2.22864   2.23664   2.23806   2.24695   2.25133
  Beta virt. eigenvalues --    2.25776   2.26152   2.26274   2.26731   2.27107
  Beta virt. eigenvalues --    2.27641   2.28408   2.28602   2.30316   2.30827
  Beta virt. eigenvalues --    2.31768   2.32312   2.32789   2.33304   2.33388
  Beta virt. eigenvalues --    2.33945   2.34364   2.34945   2.35443   2.36521
  Beta virt. eigenvalues --    2.37520   2.38964   2.40105   2.41740   2.42069
  Beta virt. eigenvalues --    2.42284   2.42979   2.43341   2.43995   2.44259
  Beta virt. eigenvalues --    2.45463   2.45691   2.46229   2.46849   2.48461
  Beta virt. eigenvalues --    2.48636   2.49755   2.50863   2.52017   2.52889
  Beta virt. eigenvalues --    2.54411   2.54575   2.55443   2.57305   2.58568
  Beta virt. eigenvalues --    2.58745   2.59024   2.59323   2.61163   2.62096
  Beta virt. eigenvalues --    2.63057   2.65236   2.67666   2.68210   2.69117
  Beta virt. eigenvalues --    2.69604   2.70285   2.71237   2.73291   2.75782
  Beta virt. eigenvalues --    2.76807   2.78341   2.79707   2.80166   2.81387
  Beta virt. eigenvalues --    2.81983   2.84562   2.85064   2.85616   2.86261
  Beta virt. eigenvalues --    2.87482   2.88432   2.89554   2.90206   2.94806
  Beta virt. eigenvalues --    2.95270   2.97890   3.01933   3.03263   3.04823
  Beta virt. eigenvalues --    3.10116   3.13145   3.14497   3.19321   3.20116
  Beta virt. eigenvalues --    3.27477   3.28081   3.29556   3.35049   3.35304
  Beta virt. eigenvalues --    3.38029   3.46564   3.49722   3.65643   3.77337
  Beta virt. eigenvalues --    4.02564   4.14352
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.914736   1.060733
     2  N   -0.685925  -0.004739
     3  N   -0.658336  -0.026231
     4  N   -0.701252  -0.014195
     5  N   -0.670937  -0.027160
     6  C    0.316003   0.001720
     7  C    0.049869   0.018394
     8  C    0.052690   0.020032
     9  C    0.330239   0.002421
    10  C    0.307228   0.006815
    11  C    0.042137  -0.005257
    12  C    0.009923   0.001470
    13  C    0.313326   0.001230
    14  C    0.295201   0.000951
    15  C    0.044066   0.019118
    16  C    0.018263   0.021188
    17  C    0.303888  -0.000331
    18  C    0.295954   0.000404
    19  C    0.048453   0.000388
    20  C    0.033525  -0.003413
    21  C    0.290057   0.004493
    22  C   -0.296914  -0.006448
    23  H    0.190602   0.000276
    24  C   -0.297906  -0.008605
    25  H    0.191397   0.000370
    26  C   -0.292472  -0.002231
    27  H    0.195154   0.000090
    28  C   -0.298420  -0.002069
    29  H    0.194193   0.000108
    30  C   -0.613349  -0.001901
    31  H    0.203119  -0.000093
    32  H    0.208581   0.001243
    33  H    0.203125   0.001226
    34  C   -0.613174  -0.001837
    35  H    0.201407   0.001213
    36  H    0.208584   0.001134
    37  H    0.204366  -0.000100
    38  C   -0.611959   0.000245
    39  H    0.189228  -0.000143
    40  H    0.207675  -0.000184
    41  H    0.214003  -0.000101
    42  C   -0.154897  -0.001116
    43  H    0.179505   0.000063
    44  C   -0.387244   0.002028
    45  H    0.189190  -0.000097
    46  H    0.194888  -0.000147
    47  C   -0.616047  -0.001944
    48  H    0.211257   0.001459
    49  H    0.200818   0.000684
    50  H    0.214435   0.000197
    51  C   -0.148441  -0.009656
    52  H    0.182977   0.000679
    53  C   -0.391003   0.017590
    54  H    0.191517  -0.000867
    55  H    0.197362  -0.000904
    56  C   -0.611968  -0.000190
    57  H    0.203602   0.000082
    58  H    0.206005   0.000068
    59  H    0.205004  -0.000124
    60  C   -0.610829   0.000103
    61  H    0.205739  -0.000139
    62  H    0.205891  -0.000081
    63  H    0.198759  -0.000053
    64  O   -0.796630  -0.010236
    65  H    0.484180   0.000629
    66  H    0.471775   0.000144
    67  C   -0.602673   0.001284
    68  H    0.211657  -0.000914
    69  H    0.194825  -0.000828
    70  H    0.192958  -0.000013
    71  C    0.140284  -0.018025
    72  C   -0.211290   0.007301
    73  H    0.179001  -0.000252
    74  C   -0.184829  -0.013517
    75  H    0.203916   0.000698
    76  C    0.351492   0.001981
    77  O   -0.654382  -0.033502
    78  H    0.473589   0.000494
    79  C   -0.198898   0.006346
    80  H    0.181153  -0.000227
    81  C   -0.218789  -0.009747
    82  H    0.179794   0.000522
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.914736   1.060733
     2  N   -0.685925  -0.004739
     3  N   -0.658336  -0.026231
     4  N   -0.701252  -0.014195
     5  N   -0.670937  -0.027160
     6  C    0.316003   0.001720
     7  C    0.049869   0.018394
     8  C    0.052690   0.020032
     9  C    0.330239   0.002421
    10  C    0.307228   0.006815
    11  C    0.042137  -0.005257
    12  C    0.009923   0.001470
    13  C    0.313326   0.001230
    14  C    0.295201   0.000951
    15  C    0.044066   0.019118
    16  C    0.018263   0.021188
    17  C    0.303888  -0.000331
    18  C    0.295954   0.000404
    19  C    0.048453   0.000388
    20  C    0.033525  -0.003413
    21  C    0.290057   0.004493
    22  C   -0.106313  -0.006172
    24  C   -0.106509  -0.008235
    26  C   -0.097318  -0.002141
    28  C   -0.104227  -0.001962
    30  C    0.001475   0.000475
    34  C    0.001184   0.000411
    38  C   -0.001054  -0.000182
    42  C    0.024608  -0.001052
    44  C   -0.003166   0.001785
    47  C    0.010461   0.000397
    51  C    0.034536  -0.008977
    53  C   -0.002125   0.015819
    56  C    0.002643  -0.000164
    60  C   -0.000441  -0.000170
    64  O    0.159325  -0.009463
    67  C   -0.003234  -0.000471
    71  C    0.140284  -0.018025
    72  C   -0.032289   0.007049
    74  C    0.019087  -0.012819
    76  C    0.351492   0.001981
    77  O   -0.180793  -0.033008
    79  C   -0.017745   0.006119
    81  C   -0.038994  -0.009225
 Electronic spatial extent (au):  <R**2>=          21606.4479
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4799    Y=             -1.3120    Z=             -2.0066  Tot=              2.4450
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -178.0197   YY=           -192.2656   ZZ=           -242.3513
   XY=              0.3936   XZ=              3.4100   YZ=             -1.7089
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             26.1925   YY=             11.9466   ZZ=            -38.1391
   XY=              0.3936   XZ=              3.4100   YZ=             -1.7089
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             37.6980  YYY=              8.0755  ZZZ=            -70.4217  XYY=             30.0025
  XXY=            -10.5335  XXZ=             46.6052  XZZ=             -7.0503  YZZ=            -14.3147
  YYZ=            -28.4914  XYZ=             -1.9059
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12305.3878 YYYY=          -9915.0310 ZZZZ=          -2628.1718 XXXY=            -43.0049
 XXXZ=            284.6335 YYYX=             47.2643 YYYZ=            -47.9942 ZZZX=            -45.1045
 ZZZY=              9.8794 XXYY=          -3903.5128 XXZZ=          -2669.0361 YYZZ=          -2437.7977
 XXYZ=              2.7254 YYXZ=             60.4610 ZZXY=              4.8288
 N-N= 6.419472299622D+03 E-N=-2.000035486459D+04  KE= 3.052699279635D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.09962      14.44916       5.15582       4.81972
     2  N(14)             -0.01419      -4.58627      -1.63650      -1.52982
     3  N(14)             -0.02075      -6.70362      -2.39202      -2.23609
     4  N(14)             -0.01785      -5.76884      -2.05847      -1.92428
     5  N(14)             -0.02166      -6.99888      -2.49737      -2.33457
     6  C(13)             -0.00107      -1.19983      -0.42813      -0.40022
     7  C(13)              0.00166       1.86389       0.66508       0.62173
     8  C(13)              0.00185       2.08237       0.74304       0.69460
     9  C(13)             -0.00105      -1.17520      -0.41934      -0.39201
    10  C(13)              0.00009       0.10536       0.03760       0.03515
    11  C(13)             -0.00136      -1.53252      -0.54684      -0.51119
    12  C(13)             -0.00035      -0.38945      -0.13896      -0.12991
    13  C(13)             -0.00069      -0.78082      -0.27862      -0.26045
    14  C(13)             -0.00123      -1.38630      -0.49467      -0.46242
    15  C(13)              0.00179       2.00731       0.71626       0.66957
    16  C(13)              0.00263       2.95962       1.05606       0.98722
    17  C(13)             -0.00107      -1.20168      -0.42879      -0.40084
    18  C(13)             -0.00087      -0.97386      -0.34750      -0.32484
    19  C(13)             -0.00048      -0.54135      -0.19317      -0.18058
    20  C(13)             -0.00108      -1.21668      -0.43414      -0.40584
    21  C(13)             -0.00029      -0.32608      -0.11635      -0.10877
    22  C(13)             -0.00099      -1.10753      -0.39519      -0.36943
    23  H(1)               0.00010       0.43449       0.15504       0.14493
    24  C(13)             -0.00142      -1.59524      -0.56922      -0.53211
    25  H(1)               0.00013       0.58442       0.20853       0.19494
    26  C(13)             -0.00045      -0.50962      -0.18185      -0.16999
    27  H(1)               0.00004       0.15653       0.05586       0.05221
    28  C(13)             -0.00041      -0.45847      -0.16359      -0.15293
    29  H(1)               0.00005       0.23244       0.08294       0.07754
    30  C(13)             -0.00074      -0.82776      -0.29537      -0.27611
    31  H(1)              -0.00004      -0.19350      -0.06905      -0.06455
    32  H(1)               0.00063       2.80235       0.99995       0.93476
    33  H(1)               0.00062       2.76623       0.98706       0.92271
    34  C(13)             -0.00071      -0.80109      -0.28585      -0.26722
    35  H(1)               0.00061       2.72125       0.97101       0.90771
    36  H(1)               0.00057       2.53186       0.90343       0.84454
    37  H(1)              -0.00005      -0.21616      -0.07713      -0.07210
    38  C(13)              0.00008       0.09356       0.03339       0.03121
    39  H(1)              -0.00005      -0.23058      -0.08228      -0.07691
    40  H(1)              -0.00008      -0.36828      -0.13141      -0.12284
    41  H(1)              -0.00004      -0.18836      -0.06721      -0.06283
    42  C(13)             -0.00023      -0.25937      -0.09255      -0.08652
    43  H(1)               0.00003       0.12293       0.04386       0.04100
    44  C(13)              0.00020       0.22109       0.07889       0.07375
    45  H(1)              -0.00003      -0.14351      -0.05121      -0.04787
    46  H(1)              -0.00005      -0.22384      -0.07987      -0.07467
    47  C(13)             -0.00072      -0.81363      -0.29032      -0.27140
    48  H(1)               0.00076       3.38411       1.20753       1.12882
    49  H(1)               0.00029       1.30465       0.46553       0.43519
    50  H(1)               0.00004       0.18887       0.06739       0.06300
    51  C(13)             -0.00171      -1.92557      -0.68709      -0.64230
    52  H(1)               0.00026       1.14140       0.40728       0.38073
    53  C(13)              0.00228       2.56611       0.91565       0.85596
    54  H(1)              -0.00027      -1.18861      -0.42413      -0.39648
    55  H(1)              -0.00029      -1.27557      -0.45516      -0.42549
    56  C(13)             -0.00008      -0.09317      -0.03324      -0.03108
    57  H(1)               0.00004       0.19802       0.07066       0.06605
    58  H(1)               0.00004       0.17266       0.06161       0.05759
    59  H(1)              -0.00005      -0.24249      -0.08652      -0.08088
    60  C(13)              0.00003       0.02831       0.01010       0.00944
    61  H(1)              -0.00006      -0.27448      -0.09794      -0.09156
    62  H(1)              -0.00003      -0.15634      -0.05578      -0.05215
    63  H(1)              -0.00002      -0.07790      -0.02780      -0.02599
    64  O(17)             -0.00615       3.72988       1.33091       1.24415
    65  H(1)               0.00020       0.88356       0.31528       0.29472
    66  H(1)              -0.00009      -0.40662      -0.14509      -0.13563
    67  C(13)              0.00053       0.59211       0.21128       0.19751
    68  H(1)              -0.00050      -2.22741      -0.79480      -0.74298
    69  H(1)              -0.00044      -1.97464      -0.70460      -0.65867
    70  H(1)              -0.00001      -0.02434      -0.00868      -0.00812
    71  C(13)             -0.00244      -2.74002      -0.97771      -0.91397
    72  C(13)              0.00129       1.44949       0.51721       0.48350
    73  H(1)              -0.00008      -0.34593      -0.12344      -0.11539
    74  C(13)             -0.00174      -1.95132      -0.69628      -0.65089
    75  H(1)               0.00022       0.96839       0.34555       0.32302
    76  C(13)              0.00151       1.70150       0.60714       0.56756
    77  O(17)             -0.00992       6.01192       2.14520       2.00536
    78  H(1)               0.00044       1.96274       0.70035       0.65470
    79  C(13)              0.00118       1.32869       0.47411       0.44320
    80  H(1)              -0.00007      -0.31868      -0.11371      -0.10630
    81  C(13)             -0.00117      -1.31777      -0.47021      -0.43956
    82  H(1)               0.00017       0.76014       0.27124       0.25356
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.285460     -2.604999      1.319539
     2   Atom       -0.020559     -0.031871      0.052430
     3   Atom        0.007220     -0.009159      0.001939
     4   Atom       -0.027833     -0.021169      0.049002
     5   Atom        0.008022     -0.007973     -0.000049
     6   Atom        0.002720     -0.005165      0.002445
     7   Atom       -0.009443     -0.011753      0.021195
     8   Atom       -0.009761     -0.013079      0.022840
     9   Atom        0.005174     -0.006174      0.000999
    10   Atom       -0.006419      0.003975      0.002444
    11   Atom        0.000987      0.003125     -0.004111
    12   Atom       -0.002432      0.000646      0.001786
    13   Atom       -0.004896      0.006702     -0.001806
    14   Atom        0.004887     -0.004679     -0.000209
    15   Atom       -0.007856     -0.011126      0.018981
    16   Atom       -0.002785     -0.013533      0.016318
    17   Atom        0.009005     -0.004887     -0.004118
    18   Atom       -0.003357      0.006487     -0.003130
    19   Atom       -0.001479      0.000871      0.000608
    20   Atom       -0.000154      0.002821     -0.002667
    21   Atom       -0.004692      0.005614     -0.000922
    22   Atom        0.002204      0.006031     -0.008235
    23   Atom        0.000266      0.001266     -0.001532
    24   Atom        0.005136      0.005671     -0.010807
    25   Atom        0.000826      0.000805     -0.001631
    26   Atom        0.001342      0.003800     -0.005142
    27   Atom        0.000254      0.001371     -0.001625
    28   Atom        0.002404      0.002501     -0.004905
    29   Atom        0.000707      0.000844     -0.001551
    30   Atom        0.000988     -0.000699     -0.000289
    31   Atom        0.001526     -0.000715     -0.000811
    32   Atom        0.000838     -0.000151     -0.000687
    33   Atom        0.001149     -0.000232     -0.000917
    34   Atom        0.000678     -0.000400     -0.000278
    35   Atom        0.000824      0.000078     -0.000902
    36   Atom        0.000564      0.000016     -0.000580
    37   Atom        0.001324     -0.000564     -0.000760
    38   Atom       -0.000460      0.001082     -0.000621
    39   Atom       -0.000256      0.000990     -0.000735
    40   Atom       -0.000365      0.000967     -0.000603
    41   Atom       -0.000401      0.000944     -0.000543
    42   Atom       -0.000679      0.001672     -0.000993
    43   Atom       -0.000487      0.001215     -0.000728
    44   Atom       -0.000426      0.000112      0.000314
    45   Atom       -0.000339      0.000713     -0.000374
    46   Atom       -0.000267      0.000627     -0.000360
    47   Atom        0.000609     -0.000274     -0.000335
    48   Atom        0.000622     -0.000045     -0.000577
    49   Atom        0.000813      0.000095     -0.000908
    50   Atom        0.001291     -0.000496     -0.000795
    51   Atom        0.001977      0.001211     -0.003188
    52   Atom        0.001232     -0.000417     -0.000815
    53   Atom        0.001400     -0.005523      0.004122
    54   Atom        0.000115      0.000297     -0.000412
    55   Atom        0.001039     -0.000389     -0.000650
    56   Atom       -0.000488      0.001067     -0.000579
    57   Atom       -0.000358      0.000983     -0.000625
    58   Atom       -0.000278      0.000955     -0.000678
    59   Atom       -0.000462      0.000971     -0.000508
    60   Atom       -0.000591      0.001205     -0.000614
    61   Atom       -0.000503      0.001004     -0.000501
    62   Atom       -0.000522      0.001112     -0.000590
    63   Atom       -0.000460      0.001153     -0.000693
    64   Atom       -0.005113      0.000921      0.004192
    65   Atom       -0.001616     -0.007769      0.009385
    66   Atom       -0.005996     -0.004980      0.010976
    67   Atom        0.000760     -0.000039     -0.000722
    68   Atom        0.000223     -0.000253      0.000031
    69   Atom        0.000546     -0.000423     -0.000123
    70   Atom        0.000397     -0.000398      0.000000
    71   Atom        0.009539      0.008068     -0.017607
    72   Atom       -0.001909     -0.003452      0.005361
    73   Atom        0.000354     -0.000453      0.000099
    74   Atom        0.006311      0.004383     -0.010694
    75   Atom       -0.000760     -0.000630      0.001390
    76   Atom        0.000713     -0.006381      0.005668
    77   Atom        0.068269      0.058882     -0.127151
    78   Atom       -0.004873     -0.009169      0.014042
    79   Atom       -0.001257     -0.003307      0.004563
    80   Atom        0.000625     -0.000788      0.000163
    81   Atom        0.004937      0.002816     -0.007753
    82   Atom        0.000080     -0.000853      0.000772
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.339399      0.086588     -0.479515
     2   Atom        0.004696     -0.037475     -0.011342
     3   Atom        0.002729      0.001604     -0.007304
     4   Atom        0.001926      0.024088      0.001528
     5   Atom        0.001857      0.001125     -0.005682
     6   Atom        0.004594      0.002544      0.001692
     7   Atom        0.002418     -0.004460     -0.002370
     8   Atom       -0.001532     -0.003848     -0.002032
     9   Atom       -0.004269     -0.001389      0.001751
    10   Atom       -0.003209     -0.001576     -0.001590
    11   Atom       -0.001718      0.000481      0.001580
    12   Atom        0.001180     -0.000632      0.000904
    13   Atom        0.002075      0.001278      0.000303
    14   Atom        0.004161     -0.001498      0.000042
    15   Atom        0.000146     -0.009119      0.006262
    16   Atom       -0.002218     -0.014904      0.001104
    17   Atom       -0.004310     -0.002172      0.000001
    18   Atom       -0.003549      0.000083      0.000183
    19   Atom       -0.001525     -0.000338     -0.000263
    20   Atom        0.001019      0.000272      0.001138
    21   Atom        0.002408     -0.002871     -0.000321
    22   Atom        0.005310      0.004034      0.000996
    23   Atom        0.001777      0.000564      0.000527
    24   Atom       -0.005522      0.003497     -0.000201
    25   Atom       -0.001751      0.000496     -0.000304
    26   Atom        0.005116      0.001060      0.000644
    27   Atom        0.002028      0.000198      0.000102
    28   Atom       -0.005174      0.001741     -0.001609
    29   Atom       -0.002103      0.000480     -0.000414
    30   Atom       -0.000942      0.000176     -0.000137
    31   Atom       -0.000490      0.000290     -0.000047
    32   Atom       -0.000940      0.000612     -0.000467
    33   Atom       -0.001025     -0.000143      0.000325
    34   Atom        0.001100      0.000245      0.000108
    35   Atom        0.001163      0.000023     -0.000191
    36   Atom        0.000984      0.000639      0.000607
    37   Atom        0.000748      0.000386      0.000110
    38   Atom       -0.000561     -0.000053      0.000078
    39   Atom       -0.000909     -0.000050      0.000175
    40   Atom       -0.000558      0.000099     -0.000263
    41   Atom       -0.000341     -0.000033      0.000108
    42   Atom        0.000494      0.000523     -0.000181
    43   Atom        0.000655      0.000094      0.000265
    44   Atom       -0.000398     -0.001275      0.000790
    45   Atom       -0.000044      0.000074     -0.000142
    46   Atom        0.000274     -0.000021      0.000057
    47   Atom        0.001008      0.000219      0.000267
    48   Atom        0.000955      0.000594      0.000514
    49   Atom        0.001114     -0.000034     -0.000174
    50   Atom        0.000691      0.000247     -0.000086
    51   Atom       -0.003055      0.005187      0.002860
    52   Atom       -0.000859      0.000640     -0.000192
    53   Atom        0.004871     -0.010342     -0.006762
    54   Atom        0.000193      0.000394      0.000474
    55   Atom       -0.001103      0.000318     -0.000712
    56   Atom       -0.000548      0.000008     -0.000048
    57   Atom       -0.000687      0.000147     -0.000342
    58   Atom       -0.000799     -0.000062      0.000179
    59   Atom       -0.000331      0.000000     -0.000009
    60   Atom        0.000314      0.000052      0.000210
    61   Atom        0.000155      0.000008      0.000046
    62   Atom        0.000456      0.000096      0.000407
    63   Atom        0.000640     -0.000003     -0.000109
    64   Atom       -0.002000      0.010311      0.003237
    65   Atom        0.000785     -0.011673     -0.001989
    66   Atom       -0.000417     -0.001569      0.000492
    67   Atom       -0.000037     -0.000619      0.000078
    68   Atom       -0.000067     -0.000334      0.000112
    69   Atom       -0.000101     -0.000714     -0.000093
    70   Atom       -0.000052     -0.000497      0.000136
    71   Atom       -0.000066     -0.003538      0.000302
    72   Atom       -0.001123     -0.001352      0.000770
    73   Atom       -0.001039     -0.000956      0.000705
    74   Atom       -0.001772     -0.007906      0.002567
    75   Atom       -0.003003     -0.002634      0.003977
    76   Atom        0.000366     -0.002375     -0.000361
    77   Atom        0.005248     -0.005078      0.005489
    78   Atom        0.003742     -0.001505     -0.010319
    79   Atom        0.000892     -0.001952     -0.000523
    80   Atom        0.000831     -0.000949     -0.000493
    81   Atom        0.001563     -0.006768     -0.002522
    82   Atom        0.002266     -0.002281     -0.002808
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6931   -46.625   -16.637   -15.552 -0.0870  0.9889  0.1201
     1 Fe(57) Bbb     1.2918    22.366     7.981     7.460  0.8804  0.1327 -0.4552
              Bcc     1.4012    24.259     8.656     8.092  0.4661 -0.0661  0.8823
 
              Baa    -0.0364    -1.403    -0.501    -0.468  0.9197  0.0271  0.3916
     2 N(14)  Bbb    -0.0334    -1.286    -0.459    -0.429 -0.0717  0.9924  0.0999
              Bcc     0.0697     2.689     0.960     0.897 -0.3859 -0.1200  0.9147
 
              Baa    -0.0133    -0.512    -0.183    -0.171 -0.1523  0.8845  0.4409
     3 N(14)  Bbb     0.0055     0.214     0.076     0.071 -0.1003 -0.4576  0.8835
              Bcc     0.0077     0.298     0.106     0.099  0.9832  0.0903  0.1585
 
              Baa    -0.0349    -1.346    -0.480    -0.449  0.9565 -0.1037 -0.2727
     4 N(14)  Bbb    -0.0211    -0.813    -0.290    -0.271  0.0926  0.9943 -0.0535
              Bcc     0.0560     2.159     0.770     0.720  0.2767  0.0259  0.9606
 
