 Entering Gaussian System, Link 0=g16
 Input=6k9j12re.com
 Output=6k9j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078322/Gau-1326283.inp" -scrdir="/local/becsleip_8078322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1326284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.78864   0.79065   0.79341   0.79671   0.79976
  Beta virt. eigenvalues --    0.80461   0.80709   0.80962   0.81310   0.81645
  Beta virt. eigenvalues --    0.82107   0.82259   0.82725   0.82807   0.83043
  Beta virt. eigenvalues --    0.83456   0.83550   0.83849   0.84306   0.84424
  Beta virt. eigenvalues --    0.85115   0.85310   0.86019   0.86188   0.86609
  Beta virt. eigenvalues --    0.87269   0.87552   0.87704   0.87891   0.88338
  Beta virt. eigenvalues --    0.88746   0.88857   0.89522   0.89861   0.90327
  Beta virt. eigenvalues --    0.90569   0.90849   0.91214   0.91540   0.91841
  Beta virt. eigenvalues --    0.92092   0.92309   0.92645   0.92777   0.93350
  Beta virt. eigenvalues --    0.93685   0.94053   0.94462   0.94973   0.95587
  Beta virt. eigenvalues --    0.96076   0.96678   0.97414   0.97642   0.98180
  Beta virt. eigenvalues --    0.98418   0.99290   1.00165   1.00444   1.01036
  Beta virt. eigenvalues --    1.01767   1.02523   1.03259   1.03764   1.04694
  Beta virt. eigenvalues --    1.05268   1.05798   1.06137   1.07908   1.07961
  Beta virt. eigenvalues --    1.08382   1.09069   1.09154   1.09779   1.10555
  Beta virt. eigenvalues --    1.10838   1.10968   1.11704   1.12681   1.12836
  Beta virt. eigenvalues --    1.13285   1.13606   1.14537   1.15538   1.15917
  Beta virt. eigenvalues --    1.16499   1.17048   1.18012   1.18299   1.19690
  Beta virt. eigenvalues --    1.20504   1.20816   1.21641   1.22163   1.22677
  Beta virt. eigenvalues --    1.23053   1.24380   1.24558   1.24786   1.25707
  Beta virt. eigenvalues --    1.26295   1.26868   1.27253   1.27610   1.28346
  Beta virt. eigenvalues --    1.28518   1.28776   1.29166   1.29776   1.30316
  Beta virt. eigenvalues --    1.30754   1.31595   1.32665   1.32930   1.34657
  Beta virt. eigenvalues --    1.34903   1.35116   1.35827   1.35993   1.37174
  Beta virt. eigenvalues --    1.37573   1.38582   1.39388   1.40023   1.40979
  Beta virt. eigenvalues --    1.41810   1.42790   1.42909   1.44760   1.44850
  Beta virt. eigenvalues --    1.45229   1.45575   1.45923   1.46191   1.47570
  Beta virt. eigenvalues --    1.48328   1.49352   1.50195   1.50900   1.51442
  Beta virt. eigenvalues --    1.51799   1.52972   1.53152   1.54417   1.55203
  Beta virt. eigenvalues --    1.56358   1.56934   1.58070   1.59324   1.60481
  Beta virt. eigenvalues --    1.60791   1.61546   1.62379   1.63679   1.64360
  Beta virt. eigenvalues --    1.65259   1.66341   1.66852   1.69680   1.70104
  Beta virt. eigenvalues --    1.70943   1.71376   1.71592   1.71886   1.72738
  Beta virt. eigenvalues --    1.73300   1.74088   1.74409   1.74932   1.75410
  Beta virt. eigenvalues --    1.75885   1.76411   1.76760   1.77143   1.77213
  Beta virt. eigenvalues --    1.77571   1.78807   1.79115   1.79589   1.80502
  Beta virt. eigenvalues --    1.80735   1.81332   1.81787   1.82597   1.83431
  Beta virt. eigenvalues --    1.84267   1.84792   1.85636   1.86214   1.86677
  Beta virt. eigenvalues --    1.86769   1.87273   1.87907   1.88826   1.90276
  Beta virt. eigenvalues --    1.90990   1.91335   1.91478   1.92072   1.92149
  Beta virt. eigenvalues --    1.92782   1.93051   1.94310   1.94762   1.95003
  Beta virt. eigenvalues --    1.95923   1.96133   1.96665   1.97257   1.97753
  Beta virt. eigenvalues --    1.98311   1.99004   1.99917   2.00757   2.02089
  Beta virt. eigenvalues --    2.03039   2.03218   2.04036   2.04298   2.05622
  Beta virt. eigenvalues --    2.05950   2.06658   2.06936   2.07009   2.07932
  Beta virt. eigenvalues --    2.09096   2.10080   2.10245   2.11652   2.12737
  Beta virt. eigenvalues --    2.12821   2.13251   2.13828   2.14585   2.15197
  Beta virt. eigenvalues --    2.15587   2.16243   2.16637   2.17504   2.17596
  Beta virt. eigenvalues --    2.17737   2.17860   2.18597   2.18839   2.19443
  Beta virt. eigenvalues --    2.19773   2.20583   2.20985   2.21064   2.21456
  Beta virt. eigenvalues --    2.21604   2.22125   2.22810   2.23390   2.23811
  Beta virt. eigenvalues --    2.24179   2.24825   2.25164   2.25602   2.26308
  Beta virt. eigenvalues --    2.26556   2.26895   2.27486   2.28200   2.28550
  Beta virt. eigenvalues --    2.29229   2.29644   2.29862   2.30068   2.31231
  Beta virt. eigenvalues --    2.32132   2.32329   2.32917   2.33810   2.34153
  Beta virt. eigenvalues --    2.34793   2.35289   2.35380   2.35581   2.36486
  Beta virt. eigenvalues --    2.37720   2.38848   2.40952   2.41609   2.43129
  Beta virt. eigenvalues --    2.43672   2.43882   2.44288   2.44556   2.45833
  Beta virt. eigenvalues --    2.46270   2.47528   2.47881   2.48192   2.48820
  Beta virt. eigenvalues --    2.50660   2.51025   2.51980   2.53447   2.54064
  Beta virt. eigenvalues --    2.55135   2.56852   2.57458   2.59585   2.60357
  Beta virt. eigenvalues --    2.60591   2.61472   2.62745   2.64305   2.65873
  Beta virt. eigenvalues --    2.66612   2.67610   2.69167   2.70746   2.71239
  Beta virt. eigenvalues --    2.72264   2.73525   2.77735   2.78714   2.79489
  Beta virt. eigenvalues --    2.81422   2.82423   2.83570   2.85275   2.86453
  Beta virt. eigenvalues --    2.87537   2.88739   2.89847   2.89899   2.91022
  Beta virt. eigenvalues --    2.92025   2.94079   2.95913   2.96530   2.98498
  Beta virt. eigenvalues --    3.03515   3.05142   3.05590   3.11349   3.13816
  Beta virt. eigenvalues --    3.16168   3.20483   3.20865   3.28967   3.29599
  Beta virt. eigenvalues --    3.31736   3.36849   3.37122   3.57496   3.59098
  Beta virt. eigenvalues --    3.70593   3.82047   4.07189   4.18391
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.660108   1.111923
     2  N   -0.638560  -0.028217
     3  N   -0.620506  -0.026424
     4  N   -0.637909  -0.027456
     5  N   -0.639429  -0.027675
     6  C    0.314800  -0.002119
     7  C    0.041232   0.015905
     8  C    0.039618  -0.004728
     9  C    0.305911   0.011007
    10  C    0.273287   0.010818
    11  C    0.038713  -0.006361
    12  C    0.043362   0.014152
    13  C    0.299024  -0.002709
    14  C    0.300196  -0.002300
    15  C    0.009170   0.016812
    16  C    0.038833  -0.004101
    17  C    0.291107   0.009217
    18  C    0.295617   0.009103
    19  C    0.010086  -0.004451
    20  C    0.038028   0.014245
    21  C    0.305420  -0.002334
    22  C   -0.296283  -0.002842
    23  H    0.189683   0.000164
    24  C   -0.307861  -0.004172
    25  H    0.189854   0.000155
    26  C   -0.299468  -0.002496
    27  H    0.189110   0.000137
    28  C   -0.318380  -0.003822
    29  H    0.190002   0.000167
    30  C   -0.611639  -0.001317
    31  H    0.200662   0.000761
    32  H    0.205678   0.000831
    33  H    0.202614  -0.000056
    34  C   -0.610836  -0.000122
    35  H    0.205136   0.000038
    36  H    0.197835   0.000014
    37  H    0.203082  -0.000144
    38  C   -0.614732  -0.001221
    39  H    0.204886   0.000919
    40  H    0.195358   0.000416
    41  H    0.211452   0.000051
    42  C   -0.152453   0.000413
    43  H    0.174205  -0.000046
    44  C   -0.392396  -0.000909
    45  H    0.187248   0.000040
    46  H    0.191907   0.000028
    47  C   -0.612274  -0.000214
    48  H    0.204902   0.000041
    49  H    0.191286   0.000086
    50  H    0.211042  -0.000138
    51  C   -0.153909  -0.006182
    52  H    0.179167   0.000511
    53  C   -0.391582   0.009862
    54  H    0.187871  -0.000483
    55  H    0.192808  -0.000468
    56  C   -0.611372  -0.001143
    57  H    0.204115   0.000699
    58  H    0.201870   0.000682
    59  H    0.202896  -0.000056
    60  C   -0.609619   0.000048
    61  H    0.204036  -0.000075
    62  H    0.202850  -0.000144
    63  H    0.198901  -0.000076
    64  C   -0.602501  -0.000221
    65  H    0.212790  -0.000019
    66  H    0.220973  -0.000020
    67  H    0.212838  -0.000004
    68  N   -0.629644   0.003046
    69  H    0.385705  -0.000374
    70  C    0.281974  -0.000556
    71  C    0.257773   0.018708
    72  H    0.235026  -0.001149
    73  N   -0.426148  -0.036484
    74  C   -0.047100   0.001598
    75  H    0.211919  -0.000277
    76  C   -0.540035  -0.000402
    77  H    0.209363   0.000057
    78  H    0.201330   0.000017
    79  H    0.200358   0.000129
    80  C   -0.509660   0.006132
    81  H    0.244021  -0.001297
    82  H    0.220922  -0.000586
    83  S    0.348734  -0.051627
    84  C   -0.703534   0.000963
    85  H    0.236068  -0.000607
    86  H    0.229470  -0.001299
    87  H    0.243594   0.000030
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.660108   1.111923
     2  N   -0.638560  -0.028217
     3  N   -0.620506  -0.026424
     4  N   -0.637909  -0.027456
     5  N   -0.639429  -0.027675
     6  C    0.314800  -0.002119
     7  C    0.041232   0.015905
     8  C    0.039618  -0.004728
     9  C    0.305911   0.011007
    10  C    0.273287   0.010818
    11  C    0.038713  -0.006361
    12  C    0.043362   0.014152
    13  C    0.299024  -0.002709
    14  C    0.300196  -0.002300
    15  C    0.009170   0.016812
    16  C    0.038833  -0.004101
    17  C    0.291107   0.009217
    18  C    0.295617   0.009103
    19  C    0.010086  -0.004451
    20  C    0.038028   0.014245
    21  C    0.305420  -0.002334
    22  C   -0.106600  -0.002679
    24  C   -0.118008  -0.004017
    26  C   -0.110358  -0.002359
    28  C   -0.128378  -0.003655
    30  C   -0.002685   0.000219
    34  C   -0.004783  -0.000215
    38  C   -0.003036   0.000165
    42  C    0.021752   0.000368
    44  C   -0.013241  -0.000841
    47  C   -0.005043  -0.000226
    51  C    0.025259  -0.005671
    53  C   -0.010903   0.008910
    56  C   -0.002490   0.000183
    60  C   -0.003832  -0.000247
    64  C    0.044100  -0.000264
    68  N   -0.243938   0.002672
    70  C    0.281974  -0.000556
    71  C    0.492798   0.017559
    73  N   -0.426148  -0.036484
    74  C    0.164819   0.001321
    76  C    0.071017  -0.000199
    80  C   -0.044716   0.004250
    83  S    0.348734  -0.051627
    84  C    0.005597  -0.000913
 Electronic spatial extent (au):  <R**2>=          21532.6074
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6633    Y=             -0.5192    Z=              3.5148  Tot=              3.6143
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.0913   YY=           -215.5057   ZZ=           -220.9026
   XY=              1.5145   XZ=             -3.5499   YZ=             -7.4107
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.7419   YY=              1.3275   ZZ=             -4.0694
   XY=              1.5145   XZ=             -3.5499   YZ=             -7.4107
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.2814  YYY=            -13.8050  ZZZ=            155.2525  XYY=            -11.1847
  XXY=             -6.3649  XXZ=            -15.7007  XZZ=             -2.9228  YZZ=             -6.8944
  YYZ=             -5.1586  XYZ=              6.2526
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10623.8491 YYYY=         -10034.4090 ZZZZ=          -3685.3855 XXXY=             49.6549
 XXXZ=           -208.4436 YYYX=            -93.3848 YYYZ=            -54.0913 ZZZX=             81.8636
 ZZZY=           -138.3671 XXYY=          -3597.8545 XXZZ=          -2824.9753 YYZZ=          -2783.1489
 XXYZ=             26.6814 YYXZ=            -47.8264 ZZXY=             31.2549
 N-N= 7.154500612837D+03 E-N=-2.232321609702D+04  KE= 3.411883089188D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13345      19.35626       6.90680       6.45655
     2  N(14)             -0.02444      -7.89772      -2.81810      -2.63439
     3  N(14)             -0.02362      -7.63108      -2.72296      -2.54545
     4  N(14)             -0.02448      -7.90990      -2.82245      -2.63846
     5  N(14)             -0.02474      -7.99460      -2.85267      -2.66671
     6  C(13)             -0.00040      -0.45249      -0.16146      -0.15094
     7  C(13)              0.00175       1.96342       0.70060       0.65493
     8  C(13)             -0.00164      -1.84727      -0.65915      -0.61618
     9  C(13)             -0.00006      -0.07157      -0.02554      -0.02387
    10  C(13)             -0.00002      -0.02370      -0.00846      -0.00791
    11  C(13)             -0.00184      -2.07314      -0.73975      -0.69152
    12  C(13)              0.00154       1.72616       0.61594       0.57579
    13  C(13)             -0.00053      -0.59126      -0.21098      -0.19722
    14  C(13)             -0.00037      -0.41220      -0.14708      -0.13749
    15  C(13)              0.00187       2.10191       0.75001       0.70112
    16  C(13)             -0.00160      -1.80401      -0.64371      -0.60175
    17  C(13)             -0.00052      -0.58750      -0.20963      -0.19597
    18  C(13)             -0.00039      -0.43983      -0.15694      -0.14671
    19  C(13)             -0.00164      -1.84849      -0.65959      -0.61659
    20  C(13)              0.00152       1.70779       0.60938       0.56966
    21  C(13)             -0.00049      -0.55319      -0.19739      -0.18453
    22  C(13)             -0.00056      -0.63042      -0.22495      -0.21028
    23  H(1)               0.00006       0.26985       0.09629       0.09001
    24  C(13)             -0.00089      -1.00146      -0.35735      -0.33405
    25  H(1)               0.00006       0.28223       0.10071       0.09414
    26  C(13)             -0.00056      -0.62855      -0.22428      -0.20966
    27  H(1)               0.00006       0.26232       0.09360       0.08750
    28  C(13)             -0.00097      -1.08618      -0.38757      -0.36231
    29  H(1)               0.00006       0.28586       0.10200       0.09535
    30  C(13)             -0.00050      -0.55937      -0.19960      -0.18658
    31  H(1)               0.00038       1.69336       0.60423       0.56484
    32  H(1)               0.00042       1.85543       0.66206       0.61891
    33  H(1)              -0.00002      -0.10773      -0.03844      -0.03593
    34  C(13)             -0.00011      -0.12229      -0.04364      -0.04079
    35  H(1)              -0.00001      -0.03585      -0.01279      -0.01196
    36  H(1)              -0.00002      -0.07532      -0.02687      -0.02512
    37  H(1)              -0.00006      -0.28759      -0.10262      -0.09593
    38  C(13)             -0.00046      -0.52182      -0.18620      -0.17406
    39  H(1)               0.00048       2.12397       0.75788       0.70848
    40  H(1)               0.00020       0.89070       0.31783       0.29711
    41  H(1)               0.00002       0.10979       0.03918       0.03662
    42  C(13)             -0.00004      -0.04657      -0.01662      -0.01553
    43  H(1)              -0.00002      -0.07270      -0.02594      -0.02425
    44  C(13)             -0.00017      -0.19524      -0.06967      -0.06512
    45  H(1)               0.00001       0.06698       0.02390       0.02234
    46  H(1)               0.00000       0.01539       0.00549       0.00513
    47  C(13)             -0.00014      -0.15739      -0.05616      -0.05250
    48  H(1)               0.00001       0.02461       0.00878       0.00821
    49  H(1)               0.00002       0.07630       0.02723       0.02545
    50  H(1)              -0.00007      -0.31636      -0.11288      -0.10552
    51  C(13)             -0.00119      -1.33865      -0.47766      -0.44653
    52  H(1)               0.00020       0.88773       0.31676       0.29611
    53  C(13)              0.00146       1.64553       0.58717       0.54889
    54  H(1)              -0.00015      -0.66956      -0.23892      -0.22334
    55  H(1)              -0.00015      -0.65962      -0.23537      -0.22003
    56  C(13)             -0.00043      -0.48604      -0.17343      -0.16212
    57  H(1)               0.00036       1.59835       0.57033       0.53315
    58  H(1)               0.00035       1.54794       0.55234       0.51634
    59  H(1)              -0.00002      -0.10664      -0.03805      -0.03557
    60  C(13)             -0.00005      -0.05151      -0.01838      -0.01718
    61  H(1)              -0.00005      -0.23188      -0.08274      -0.07735
    62  H(1)              -0.00006      -0.28153      -0.10046      -0.09391
    63  H(1)              -0.00006      -0.26462      -0.09442      -0.08827
    64  C(13)             -0.00014      -0.15947      -0.05690      -0.05319
    65  H(1)               0.00002       0.08341       0.02976       0.02782
    66  H(1)              -0.00001      -0.05349      -0.01909      -0.01784
    67  H(1)               0.00002       0.11078       0.03953       0.03695
    68  N(14)             -0.00052      -0.16962      -0.06052      -0.05658
    69  H(1)              -0.00018      -0.79529      -0.28378      -0.26528
    70  C(13)             -0.00075      -0.84545      -0.30168      -0.28201
    71  C(13)              0.00132       1.48624       0.53033       0.49576
    72  H(1)              -0.00039      -1.75429      -0.62597      -0.58517
    73  N(14)             -0.03207     -10.36206      -3.69744      -3.45641
    74  C(13)             -0.00048      -0.53607      -0.19128      -0.17882
    75  H(1)              -0.00009      -0.40617      -0.14493      -0.13549
    76  C(13)             -0.00044      -0.49758      -0.17755      -0.16597
    77  H(1)               0.00003       0.15437       0.05508       0.05149
    78  H(1)               0.00002       0.09499       0.03389       0.03169
    79  H(1)               0.00009       0.38157       0.13615       0.12728
    80  C(13)              0.00133       1.50068       0.53548       0.50057
    81  H(1)              -0.00064      -2.83979      -1.01331      -0.94725
    82  H(1)              -0.00030      -1.35189      -0.48239      -0.45094
    83  S(33)             -0.02084      -7.15775      -2.55406      -2.38757
    84  C(13)             -0.00010      -0.10816      -0.03859      -0.03608
    85  H(1)              -0.00027      -1.20985      -0.43170      -0.40356
    86  H(1)              -0.00075      -3.36713      -1.20148      -1.12315
    87  H(1)               0.00001       0.04238       0.01512       0.01414
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.846105     -0.270302      1.116407
     2   Atom        0.000217     -0.008709      0.008492
     3   Atom       -0.008147      0.000115      0.008032
     4   Atom       -0.001110     -0.008802      0.009912
     5   Atom       -0.009697      0.000382      0.009315
     6   Atom       -0.002660      0.009210     -0.006550
     7   Atom       -0.009789     -0.005945      0.015735
     8   Atom       -0.000262      0.001915     -0.001653
     9   Atom       -0.010104      0.001128      0.008976
    10   Atom        0.000702     -0.009683      0.008981
    11   Atom        0.002914      0.000552     -0.003466
    12   Atom       -0.004800     -0.008554      0.013354
    13   Atom        0.009140     -0.002321     -0.006819
    14   Atom       -0.002850      0.009223     -0.006373
    15   Atom       -0.008772     -0.006064      0.014836
    16   Atom       -0.000569      0.001636     -0.001067
    17   Atom       -0.009108      0.001547      0.007561
    18   Atom        0.002059     -0.009263      0.007204
    19   Atom        0.001918     -0.000418     -0.001499
    20   Atom       -0.005282     -0.008235      0.013518
    21   Atom        0.009053     -0.002273     -0.006780
    22   Atom        0.003066      0.003315     -0.006381
    23   Atom        0.000785      0.000863     -0.001648
    24   Atom        0.003079      0.002740     -0.005819
    25   Atom        0.000871      0.000737     -0.001608
    26   Atom        0.002851      0.003174     -0.006025
    27   Atom        0.000755      0.000838     -0.001593
    28   Atom        0.003011      0.002722     -0.005733
    29   Atom        0.000836      0.000703     -0.001539
    30   Atom       -0.000711      0.001165     -0.000454
    31   Atom       -0.000294      0.001025     -0.000731
    32   Atom       -0.000289      0.000999     -0.000710
    33   Atom       -0.000635      0.001273     -0.000638
    34   Atom       -0.000339      0.001127     -0.000787
    35   Atom       -0.000321      0.001007     -0.000686
    36   Atom       -0.000315      0.001030     -0.000715
    37   Atom       -0.000484      0.001069     -0.000586
    38   Atom        0.001131     -0.000641     -0.000490
    39   Atom        0.000975     -0.000348     -0.000627
    40   Atom        0.001007     -0.000227     -0.000781
    41   Atom        0.001267     -0.000626     -0.000641
    42   Atom        0.001008     -0.000577     -0.000432
    43   Atom        0.001025     -0.000276     -0.000749
    44   Atom        0.001163     -0.000179     -0.000985
    45   Atom        0.000927     -0.000498     -0.000429
    46   Atom        0.000547     -0.000252     -0.000295
    47   Atom       -0.000325      0.001095     -0.000770
    48   Atom       -0.000365      0.000981     -0.000616
    49   Atom       -0.000229      0.001009     -0.000780
    50   Atom       -0.000385      0.001057     -0.000673
    51   Atom       -0.001086      0.003250     -0.002164
    52   Atom       -0.000443      0.001277     -0.000834
    53   Atom        0.000179     -0.001262      0.001083
    54   Atom       -0.000218      0.000512     -0.000294
    55   Atom       -0.000120      0.000742     -0.000622
    56   Atom        0.001133     -0.000697     -0.000436
    57   Atom        0.001023     -0.000242     -0.000781
    58   Atom        0.000913     -0.000317     -0.000596
    59   Atom        0.001208     -0.000606     -0.000602
    60   Atom        0.001163     -0.000391     -0.000771
    61   Atom        0.001120     -0.000398     -0.000722
    62   Atom        0.001058     -0.000492     -0.000566
    63   Atom        0.001029     -0.000368     -0.000661
    64   Atom       -0.000426     -0.000504      0.000930
    65   Atom       -0.000618     -0.000470      0.001088
    66   Atom       -0.000399     -0.000500      0.000899
    67   Atom       -0.000385     -0.000641      0.001026
    68   Atom        0.001048      0.001469     -0.002517
    69   Atom       -0.001328     -0.001156      0.002484
    70   Atom       -0.000964     -0.000930      0.001894
    71   Atom        0.001019     -0.000808     -0.000211
    72   Atom       -0.001850     -0.001282      0.003132
    73   Atom       -0.000227      0.001214     -0.000987
    74   Atom       -0.002427     -0.003394      0.005821
    75   Atom       -0.000634     -0.001292      0.001926
    76   Atom       -0.000022     -0.001560      0.001582
    77   Atom        0.002208     -0.002294      0.000086
    78   Atom       -0.000305     -0.001108      0.001413
    79   Atom        0.000405     -0.000872      0.000467
    80   Atom       -0.001117     -0.000396      0.001513
    81   Atom       -0.001495     -0.000259      0.001755
    82   Atom       -0.001491     -0.001488      0.002979
    83   Atom        0.079060      0.077164     -0.156224
    84   Atom       -0.001883     -0.002874      0.004757
    85   Atom       -0.001859     -0.001562      0.003421
    86   Atom       -0.001456     -0.001350      0.002806
    87   Atom       -0.000497     -0.003010      0.003506
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.019069      0.331775      0.070531
     2   Atom       -0.001776     -0.000388      0.001306
     3   Atom       -0.000493      0.002728     -0.001191
     4   Atom       -0.001476      0.002859      0.000294
     5   Atom       -0.001172      0.002193      0.000285
     6   Atom       -0.004674      0.000301     -0.000126
     7   Atom       -0.001078     -0.001117     -0.001317
     8   Atom        0.001690      0.000386     -0.000759
     9   Atom        0.002619     -0.001597     -0.003182
    10   Atom        0.002136     -0.000533     -0.002807
    11   Atom        0.001681     -0.000699      0.000406
    12   Atom       -0.001362      0.001311     -0.002061
    13   Atom       -0.004732     -0.002374      0.001262
    14   Atom       -0.004791     -0.000847      0.001131
    15   Atom       -0.001417      0.006027     -0.001478
    16   Atom        0.001541      0.000135     -0.000934
    17   Atom        0.002342      0.002507     -0.001480
    18   Atom        0.002349     -0.000189      0.001753
    19   Atom        0.001509     -0.000752     -0.000472
    20   Atom       -0.001425     -0.001325      0.003983
    21   Atom       -0.004911     -0.000753     -0.000112
    22   Atom       -0.005637      0.000031     -0.000191
    23   Atom       -0.002024      0.000023     -0.000036
    24   Atom        0.005239      0.000110      0.000375
    25   Atom        0.002228      0.000039      0.000054
    26   Atom       -0.005654     -0.001433      0.001195
    27   Atom       -0.002069     -0.000401      0.000368
    28   Atom        0.005227     -0.001617     -0.001276
    29   Atom        0.002184     -0.000487     -0.000459
    30   Atom       -0.000786     -0.000060      0.000034
    31   Atom       -0.000863      0.000223     -0.000287
    32   Atom       -0.000859     -0.000272      0.000369
    33   Atom       -0.000340     -0.000015      0.000060
    34   Atom        0.000566      0.000014      0.000060
    35   Atom        0.000806      0.000166      0.000400
    36   Atom        0.000781     -0.000064     -0.000185
    37   Atom        0.000445      0.000030      0.000108
    38   Atom       -0.000812     -0.000069      0.000110
    39   Atom       -0.000787     -0.000315      0.000197
    40   Atom       -0.000935      0.000312     -0.000229
    41   Atom       -0.000360      0.000129     -0.000027
    42   Atom        0.000432     -0.000008     -0.000289
    43   Atom        0.000869     -0.000050     -0.000038
    44   Atom        0.000500     -0.000471      0.000410
    45   Atom        0.000112     -0.000364     -0.000085
    46   Atom        0.000200     -0.000175     -0.000036
    47   Atom        0.000506     -0.000117     -0.000172
    48   Atom        0.000576     -0.000176     -0.000399
    49   Atom        0.000934      0.000008      0.000049
    50   Atom        0.000435      0.000058      0.000033
    51   Atom       -0.002017     -0.002848     -0.001548
    52   Atom       -0.000920     -0.000178      0.000336
    53   Atom        0.003227      0.005762      0.004039
    54   Atom        0.000166     -0.000331     -0.000274
    55   Atom       -0.000739      0.000057      0.000363
    56   Atom       -0.000789     -0.000202      0.000037
    57   Atom       -0.000904      0.000097     -0.000128
    58   Atom       -0.000818     -0.000518      0.000334
    59   Atom       -0.000351     -0.000180      0.000026
    60   Atom        0.000490     -0.000113     -0.000003
    61   Atom        0.000715      0.000235      0.000067
    62   Atom        0.000372     -0.000078     -0.000022
    63   Atom        0.000746     -0.000330     -0.000109
    64   Atom        0.000065      0.000547      0.000417
    65   Atom        0.000106      0.000264      0.000509
