 Entering Gaussian System, Link 0=g16
 Input=1io301.com
 Output=1io301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975105/Gau-3024794.inp" -scrdir="/local/bebjones_7975105/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3024795.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0119
   735. (0.00010) RY*(14) C  22           s(  7.11%)p 0.20(  1.45%)d12.63( 89.81%)
                                                  f 0.23(  1.63%)
                                           -0.0000 -0.0296  0.0858  0.2506 -0.0083
                                            0.0023  0.0621  0.0335 -0.0033 -0.0722
                                           -0.0206 -0.0016 -0.0475 -0.0396  0.0095
                                           -0.0937  0.0220  0.0205  0.0666  0.0027
                                           -0.0404  0.0166 -0.8354  0.4292  0.0444
                                            0.0689 -0.0825 -0.0094 -0.0482  0.0184
                                           -0.0006
   736. (0.00006) RY*(15) C  22           s(  6.62%)p11.32( 74.93%)d 2.21( 14.62%)
                                                  f 0.58(  3.83%)
   737. (0.00004) RY*(16) C  22           s(  6.14%)p 3.36( 20.66%)d11.77( 72.30%)
                                                  f 0.15(  0.90%)
   738. (0.00002) RY*(17) C  22           s( 75.67%)p 0.09(  6.78%)d 0.14( 10.47%)
                                                  f 0.09(  7.07%)
   739. (0.00000) RY*(18) C  22           s(  0.26%)p 5.59(  1.45%)d99.99( 98.28%)
                                                  f 0.07(  0.02%)
   740. (0.00000) RY*(19) C  22           s(  6.44%)p 0.37(  2.36%)d14.10( 90.72%)
                                                  f 0.08(  0.48%)
   741. (0.00000) RY*(20) C  22           s(  0.13%)p 2.27(  0.30%)d 2.26(  0.30%)
                                                  f99.99( 99.28%)
   742. (0.00000) RY*(21) C  22           s(  1.83%)p 0.23(  0.43%)d 1.38(  2.51%)
                                                  f52.18( 95.23%)
   743. (0.00000) RY*(22) C  22           s(  4.16%)p 0.02(  0.08%)d 0.73(  3.02%)
                                                  f22.32( 92.75%)
   744. (0.00000) RY*(23) C  22           s(  0.95%)p 0.48(  0.45%)d 3.67(  3.47%)
                                                  f99.99( 95.13%)
   745. (0.00000) RY*(24) C  22           s(  0.77%)p 1.71(  1.31%)d 2.22(  1.70%)
                                                  f99.99( 96.22%)
   746. (0.00001) RY*(25) C  22           s(  0.46%)p 2.17(  1.01%)d 3.20(  1.49%)
                                                  f99.99( 97.04%)
   747. (0.00001) RY*(26) C  22           s(  0.86%)p 1.69(  1.46%)d 5.25(  4.53%)
                                                  f99.99( 93.15%)
   748. (0.00207) RY*( 1) H  23           s( 98.61%)p 0.01(  1.39%)
                                            0.0057  0.9930 -0.0022  0.0737 -0.0919
                                            0.0040
   749. (0.00025) RY*( 2) H  23           s( 27.74%)p 2.61( 72.26%)
                                           -0.0009  0.0124  0.5265 -0.1219  0.0602
                                            0.8391
   750. (0.00023) RY*( 3) H  23           s( 72.11%)p 0.39( 27.89%)
                                           -0.0015  0.0004  0.8492  0.0564  0.0060
                                           -0.5250
   751. (0.00014) RY*( 4) H  23           s(  0.09%)p99.99( 99.91%)
                                           -0.0000  0.0235 -0.0178  0.6385  0.7676
                                            0.0485
   752. (0.00001) RY*( 5) H  23           s(  1.49%)p65.95( 98.51%)
   753. (0.00359) RY*( 1) C  24           s(  0.56%)p99.99( 95.61%)d 6.71(  3.73%)
                                                  f 0.17(  0.10%)
                                            0.0000  0.0036 -0.0515  0.0526  0.0115
                                           -0.0001 -0.0894 -0.0253 -0.0041 -0.3637
                                           -0.0172  0.0082  0.8926 -0.1346 -0.0190
                                           -0.0611  0.1439 -0.0214  0.1010 -0.0241
                                            0.0270  0.0028  0.0230 -0.0076 -0.0163
                                            0.0077  0.0043  0.0099  0.0194 -0.0086
                                            0.0083
   754. (0.00277) RY*( 2) C  24           s(  2.79%)p32.45( 90.39%)d 2.34(  6.53%)
                                                  f 0.11(  0.30%)
                                           -0.0000 -0.0061  0.1342 -0.0984 -0.0100
                                            0.0031  0.6064  0.1384  0.0056  0.6185
                                            0.1546  0.0043  0.3287 -0.0488  0.0725
                                            0.1948  0.0577  0.0324  0.0486 -0.0395
                                            0.0207 -0.0562 -0.0873  0.0506 -0.0098
                                           -0.0264 -0.0189 -0.0078  0.0016  0.0367
                                           -0.0198
   755. (0.00124) RY*( 3) C  24           s(  1.63%)p57.73( 94.30%)d 2.08(  3.39%)
                                                  f 0.41(  0.67%)
                                            0.0000 -0.0016 -0.0421  0.1206 -0.0027
                                            0.0162 -0.7102 -0.0747 -0.0133  0.6298
                                            0.0700 -0.0066  0.1701  0.0453 -0.0069
                                           -0.0401  0.1225  0.0350 -0.0919 -0.0225
                                            0.0355 -0.0617 -0.0449 -0.0045 -0.0090
                                            0.0193 -0.0266  0.0216 -0.0192  0.0412
                                            0.0551
   756. (0.00097) RY*( 4) C  24           s( 77.01%)p 0.11(  8.75%)d 0.18( 13.78%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0039  0.8623 -0.1621 -0.0155
                                           -0.0084 -0.1308  0.1154 -0.0098 -0.1321
                                            0.1966  0.0019 -0.0285  0.0059 -0.2709
                                           -0.0244  0.1839 -0.0021 -0.0900 -0.0203
                                            0.1068 -0.0430 -0.0696 -0.0578 -0.0036
                                            0.0041  0.0062  0.0282  0.0015  0.0568
                                           -0.0222
   757. (0.00079) RY*( 5) C  24           s(  4.63%)p 1.99(  9.22%)d18.14( 83.98%)
                                                  f 0.47(  2.17%)
                                            0.0000 -0.0013  0.2094  0.0497 -0.0004
                                            0.0026 -0.1034 -0.1552 -0.0099  0.0634
                                            0.2137  0.0096  0.0763  0.0412  0.0109
                                            0.0339 -0.6718 -0.1269  0.5374  0.1219
                                           -0.0093 -0.0347  0.2565  0.0178 -0.0006
                                            0.0270  0.0366 -0.1367 -0.0290  0.0038
                                            0.0114
   758. (0.00053) RY*( 6) C  24           s( 34.11%)p 1.53( 52.07%)d 0.39( 13.44%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0019  0.1917  0.5499 -0.0452
                                            0.0006 -0.0058  0.5913 -0.0103  0.0725
                                           -0.3967 -0.0008  0.0297 -0.0862  0.0029
                                           -0.0499 -0.1296  0.0125 -0.0241  0.0461
                                           -0.2193  0.2131  0.1184 -0.0686  0.0074
                                           -0.0084  0.0099 -0.0301 -0.0150  0.0485
                                           -0.0078
   759. (0.00042) RY*( 7) C  24           s( 48.64%)p 0.76( 36.80%)d 0.29( 14.30%)
                                                  f 0.01(  0.27%)
                                            0.0000  0.0023  0.0325  0.6955 -0.0400
                                           -0.0081  0.1665 -0.2545  0.0021 -0.1018
                                            0.4787 -0.0008  0.0028  0.1894  0.0666
                                           -0.0047  0.0267  0.0431 -0.3114  0.1401
                                            0.0705 -0.1191  0.0120 -0.0097  0.0062
                                           -0.0197 -0.0129 -0.0047  0.0037  0.0284
                                           -0.0352
   760. (0.00032) RY*( 8) C  24           s(  4.46%)p 1.53(  6.83%)d19.58( 87.36%)
                                                  f 0.30(  1.34%)
                                           -0.0000  0.0051  0.2017  0.0591  0.0208
                                           -0.0137  0.0244 -0.0191  0.0196  0.0059
                                           -0.2444  0.0031 -0.0484 -0.0683  0.6572
                                           -0.3411  0.0581  0.0095  0.1032 -0.0664
                                            0.4302 -0.3442  0.0148 -0.0546  0.0254
                                           -0.0446 -0.0003 -0.0071  0.0204 -0.0858
                                            0.0546
   761. (0.00029) RY*( 9) C  24           s(  5.23%)p 2.78( 14.57%)d15.13( 79.20%)
                                                  f 0.19(  1.00%)
                                           -0.0000  0.0022  0.2224  0.0323  0.0427
                                            0.0230  0.0380 -0.3745 -0.0111  0.0403
                                            0.0215 -0.0043 -0.0265  0.0236  0.3487
                                           -0.1868  0.2302 -0.0406  0.1748 -0.1702
                                           -0.6162  0.3668 -0.0701 -0.0472 -0.0247
                                            0.0280 -0.0628  0.0179  0.0019 -0.0584
                                            0.0311
   762. (0.00022) RY*(10) C  24           s(  7.90%)p 1.29( 10.19%)d10.14( 80.15%)
                                                  f 0.22(  1.76%)
                                            0.0000  0.0013 -0.1112  0.2581 -0.0059
                                           -0.0059 -0.0009  0.0620 -0.0010  0.0033
                                            0.1325 -0.0057 -0.2003 -0.2006 -0.1466
                                            0.1763  0.4944 -0.3505  0.5226 -0.2122
                                            0.1854 -0.0118  0.1667 -0.0361  0.0319
                                            0.0280  0.0007 -0.0281  0.0765  0.0939
                                           -0.0175
   763. (0.00012) RY*(11) C  24           s(  3.22%)p 1.05(  3.37%)d28.36( 91.28%)
                                                  f 0.66(  2.13%)
                                           -0.0000 -0.0294  0.0173  0.1725  0.0358
                                           -0.0040 -0.0711  0.0597  0.0024 -0.0970
                                           -0.0314  0.0018 -0.0208  0.1193  0.0119
                                            0.1062 -0.1145  0.0692  0.2535 -0.1359
                                            0.1164  0.0877 -0.7681  0.4354 -0.0035
                                           -0.1029 -0.0749 -0.0524  0.0301  0.0362
                                            0.0101
   764. (0.00011) RY*(12) C  24           s(  1.00%)p14.16( 14.12%)d82.91( 82.69%)
                                                  f 2.20(  2.19%)
                                            0.0000 -0.0019 -0.0590  0.0673  0.0444
                                           -0.0017 -0.0004  0.0133 -0.0006 -0.0256
                                            0.1946 -0.0001 -0.0591 -0.3147 -0.0866
                                           -0.0955 -0.1476  0.6781  0.0933 -0.5258
                                            0.0361  0.0143  0.0537 -0.1977 -0.0061
                                           -0.0161 -0.0177  0.1058  0.0100  0.0965
                                           -0.0262
   765. (0.00011) RY*(13) C  24           s(  0.37%)p23.27(  8.70%)d99.99( 87.75%)
                                                  f 8.50(  3.18%)
                                           -0.0000  0.0030  0.0576 -0.0155 -0.0131
                                           -0.0176 -0.0279 -0.1654  0.0143  0.0367
                                            0.0081  0.0057  0.0111 -0.2383  0.1595
                                            0.1801 -0.0967 -0.0867 -0.1967  0.0203
                                            0.4673  0.7355  0.0613 -0.0234  0.0548
                                           -0.1346  0.0993  0.0016  0.0234  0.0130
                                            0.0086
   766. (0.00010) RY*(14) C  24           s(  6.95%)p 9.26( 64.41%)d 3.62( 25.17%)
                                                  f 0.50(  3.46%)
   767. (0.00008) RY*(15) C  24           s(  0.45%)p99.99( 71.78%)d58.05( 25.88%)
                                                  f 4.26(  1.90%)
   768. (0.00004) RY*(16) C  24           s(  7.59%)p 1.82( 13.80%)d10.22( 77.56%)
                                                  f 0.14(  1.06%)
   769. (0.00002) RY*(17) C  24           s( 77.97%)p 0.01(  0.89%)d 0.18( 13.68%)
                                                  f 0.10(  7.47%)
   770. (0.00000) RY*(18) C  24           s(  0.67%)p 0.50(  0.34%)d99.99( 98.95%)
                                                  f 0.06(  0.04%)
   771. (0.00000) RY*(19) C  24           s(  4.27%)p 0.49(  2.11%)d21.90( 93.60%)
                                                  f 0.01(  0.02%)
   772. (0.00000) RY*(20) C  24           s(  0.20%)p 0.57(  0.12%)d 2.44(  0.49%)
                                                  f99.99( 99.19%)
   773. (0.00000) RY*(21) C  24           s(  0.06%)p 2.29(  0.13%)d63.81(  3.63%)
                                                  f99.99( 96.18%)
   774. (0.00000) RY*(22) C  24           s(  2.80%)p 0.02(  0.07%)d 0.76(  2.12%)
                                                  f33.96( 95.01%)
   775. (0.00000) RY*(23) C  24           s(  1.02%)p 0.12(  0.12%)d 3.44(  3.50%)
                                                  f93.80( 95.36%)
   776. (0.00000) RY*(24) C  24           s(  0.05%)p 9.35(  0.42%)d32.00(  1.44%)
                                                  f99.99( 98.09%)
   777. (0.00001) RY*(25) C  24           s(  4.96%)p 0.08(  0.41%)d 0.92(  4.58%)
                                                  f18.15( 90.05%)
   778. (0.00001) RY*(26) C  24           s(  1.58%)p 0.53(  0.84%)d 0.89(  1.41%)
                                                  f60.73( 96.16%)
   779. (0.00195) RY*( 1) H  25           s( 98.73%)p 0.01(  1.27%)
                                           -0.0051  0.9936  0.0022  0.0504  0.1008
                                           -0.0065
   780. (0.00025) RY*( 2) H  25           s(  0.10%)p99.99( 99.90%)
                                            0.0003 -0.0148  0.0278 -0.1102  0.1369
                                           -0.9839
   781. (0.00022) RY*( 3) H  25           s( 99.26%)p 0.01(  0.74%)
                                           -0.0019 -0.0088  0.9962 -0.0150  0.0747
                                            0.0404
   782. (0.00013) RY*( 4) H  25           s(  0.49%)p99.99( 99.51%)
                                            0.0000  0.0245  0.0658  0.7537 -0.6308
                                           -0.1707
   783. (0.00001) RY*( 5) H  25           s(  1.46%)p67.45( 98.54%)
   784. (0.00321) RY*( 1) C  26           s(  0.89%)p99.99( 94.58%)d 5.01(  4.44%)
                                                  f 0.10(  0.09%)
                                           -0.0000 -0.0025  0.0683 -0.0631 -0.0145
                                            0.0026  0.4082  0.0434  0.0004 -0.2674
                                           -0.0337  0.0071  0.8274 -0.1413 -0.0394
                                           -0.0795  0.0722 -0.0366 -0.1530  0.0201
                                            0.0080 -0.0028 -0.0740  0.0252 -0.0097
                                           -0.0099  0.0142 -0.0100 -0.0165  0.0061
                                            0.0072
   785. (0.00264) RY*( 2) C  26           s(  3.38%)p26.64( 89.91%)d 1.93(  6.52%)
                                                  f 0.06(  0.20%)
                                           -0.0000 -0.0056  0.1330 -0.1266 -0.0019
                                            0.0035  0.6296  0.1129 -0.0045 -0.4796
                                           -0.1130 -0.0038 -0.4959  0.0354 -0.0771
                                           -0.1952 -0.0663  0.0163  0.0963  0.0183
                                           -0.0029  0.0310 -0.0524  0.0560  0.0213
                                           -0.0102  0.0157  0.0027  0.0039  0.0184
                                            0.0281
   786. (0.00105) RY*( 3) C  26           s(  8.99%)p 9.77( 87.87%)d 0.27(  2.38%)
                                                  f 0.08(  0.76%)
                                            0.0000 -0.0039  0.2980  0.0282 -0.0177
                                            0.0105 -0.5705 -0.0820  0.0197 -0.6764
                                           -0.2950  0.0006  0.0379  0.0001  0.0887
                                           -0.0095  0.0871  0.0012  0.0558  0.0229
                                           -0.0193 -0.0606 -0.0047 -0.0238 -0.0008
                                            0.0271  0.0270  0.0198  0.0055  0.0746
                                           -0.0120
   787. (0.00092) RY*( 4) C  26           s( 66.87%)p 0.24( 16.22%)d 0.25( 16.39%)
                                                  f 0.01(  0.52%)
                                            0.0000 -0.0015  0.8008 -0.1654 -0.0099
                                           -0.0122  0.0188  0.2447  0.0065  0.3088
                                           -0.0704 -0.0030 -0.0199 -0.0330  0.1944
                                            0.0222 -0.1943 -0.0368 -0.2480 -0.0407
                                           -0.1176  0.0485  0.0654 -0.0541 -0.0030
                                            0.0211 -0.0136 -0.0482 -0.0136  0.0172
                                            0.0413
   788. (0.00077) RY*( 5) C  26           s(  6.95%)p 0.98(  6.82%)d12.09( 83.99%)
                                                  f 0.32(  2.25%)
                                            0.0000  0.0012  0.2574 -0.0556 -0.0109
                                           -0.0035  0.0938  0.0248 -0.0033  0.2116
                                           -0.0782  0.0112  0.0534 -0.0696  0.0857
                                            0.0148  0.5886  0.0803  0.6581  0.1067
                                            0.1718 -0.0194 -0.0520 -0.0489  0.0103
                                           -0.0500 -0.0412  0.1310  0.0069  0.0169
                                            0.0263
   789. (0.00046) RY*( 6) C  26           s( 10.31%)p 5.67( 58.46%)d 3.00( 30.88%)
                                                  f 0.03(  0.35%)
                                           -0.0000  0.0041  0.0497  0.3168 -0.0166
                                            0.0130 -0.0820  0.5515  0.0127 -0.1810
                                            0.4901 -0.0011  0.0110  0.0171 -0.1995
                                            0.1044  0.1621 -0.0963  0.1101 -0.0191
                                           -0.3456  0.2861  0.0784 -0.0510 -0.0006
                                            0.0044  0.0312  0.0104 -0.0020  0.0420
                                           -0.0254
   790. (0.00035) RY*( 7) C  26           s( 59.19%)p 0.22( 12.91%)d 0.47( 27.53%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0064  0.2083  0.7394 -0.0420
                                           -0.0060  0.1533 -0.1050 -0.0051  0.0783
                                           -0.2954  0.0001 -0.0078  0.0318 -0.3876
                                            0.1644 -0.0547 -0.0447 -0.0338 -0.0501
                                            0.1908 -0.1746  0.1220 -0.0874  0.0133
                                           -0.0416  0.0120 -0.0284 -0.0080 -0.0189
                                            0.0215
   791. (0.00027) RY*( 8) C  26           s(  0.54%)p51.23( 27.90%)d99.99( 70.99%)
                                                  f 1.05(  0.57%)
                                            0.0000 -0.0018 -0.0060  0.0592  0.0436
                                            0.0145  0.0881 -0.3951  0.0220  0.1029
                                           -0.3198 -0.0006 -0.0303 -0.0254 -0.0597
                                            0.0790  0.1820  0.0058 -0.0712  0.1593
                                           -0.6526  0.4483 -0.0899  0.0387 -0.0025
                                            0.0180  0.0386  0.0499  0.0009 -0.0270
                                            0.0260
   792. (0.00024) RY*( 9) C  26           s( 14.88%)p 1.15( 17.09%)d 4.46( 66.31%)
                                                  f 0.12(  1.72%)
                                            0.0000  0.0003 -0.2189  0.2990 -0.1070
                                           -0.0109  0.0376  0.2846  0.0040  0.0457
                                           -0.2320 -0.0007 -0.1195 -0.1349  0.5152
                                           -0.2740  0.3671 -0.2152 -0.3462  0.1197
                                            0.0272 -0.0569  0.0569 -0.0107  0.0161
                                            0.0058 -0.0209 -0.0003 -0.0794  0.0315
                                            0.0959
   793. (0.00020) RY*(10) C  26           s(  5.94%)p 1.63(  9.68%)d13.92( 82.70%)
                                                  f 0.28(  1.68%)
                                            0.0000 -0.0035 -0.1309  0.2053  0.0108
                                           -0.0005  0.0738  0.0767  0.0074  0.0071
                                           -0.1780  0.0049  0.1773  0.1491  0.4118
                                           -0.1592 -0.4343  0.2148  0.4460 -0.2185
                                           -0.2121  0.0792  0.2751 -0.1539 -0.0041
                                            0.0265 -0.0094 -0.0085  0.0285  0.0785
                                            0.0948
   794. (0.00011) RY*(11) C  26           s(  4.89%)p 0.99(  4.85%)d18.10( 88.58%)
                                                  f 0.34(  1.67%)
                                           -0.0000 -0.0275  0.0265  0.2152 -0.0341
                                            0.0053 -0.0694  0.1633  0.0059  0.0845
                                           -0.0145  0.0005  0.0097 -0.0975  0.0461
                                           -0.0934 -0.1690  0.2172  0.1048  0.0044
                                           -0.1975 -0.2771 -0.7103  0.4098  0.0679
                                           -0.0232  0.0915  0.0291 -0.0205 -0.0114
                                            0.0427
   795. (0.00010) RY*(12) C  26           s(  0.54%)p 5.24(  2.82%)d99.99( 95.35%)
                                                  f 2.42(  1.30%)
                                            0.0000  0.0031 -0.0351  0.0395  0.0507
                                           -0.0029  0.0016  0.1436 -0.0032 -0.0382
                                            0.0107  0.0021 -0.0020 -0.0772  0.0130
                                            0.1405 -0.1068  0.6057 -0.1267  0.7065
                                            0.0852  0.0201  0.1154 -0.1381 -0.0137
                                           -0.0345 -0.0302  0.0867  0.0319  0.0077
                                            0.0458
   796. (0.00009) RY*(13) C  26           s(  1.94%)p 0.95(  1.84%)d48.60( 94.48%)
                                                  f 0.89(  1.74%)
   797. (0.00009) RY*(14) C  26           s( 14.65%)p 3.72( 54.54%)d 1.74( 25.48%)
                                                  f 0.36(  5.33%)
   798. (0.00005) RY*(15) C  26           s(  0.92%)p95.56( 87.55%)d10.61(  9.72%)
                                                  f 1.98(  1.81%)
   799. (0.00004) RY*(16) C  26           s(  3.79%)p 3.30( 12.51%)d21.70( 82.21%)
                                                  f 0.39(  1.49%)
   800. (0.00001) RY*(17) C  26           s( 89.58%)p 0.07(  6.01%)d 0.03(  2.70%)
                                                  f 0.02(  1.70%)
   801. (0.00000) RY*(18) C  26           s(  1.16%)p 2.20(  2.55%)d82.71( 96.26%)
                                                  f 0.01(  0.02%)
   802. (0.00001) RY*(19) C  26           s(  0.80%)p 1.93(  1.54%)d99.99( 97.61%)
                                                  f 0.06(  0.05%)
   803. (0.00000) RY*(20) C  26           s(  0.54%)p 0.35(  0.19%)d 1.21(  0.65%)
                                                  f99.99( 98.63%)
   804. (0.00000) RY*(21) C  26           s(  0.50%)p 0.26(  0.13%)d 2.67(  1.32%)
                                                  f99.99( 98.05%)
   805. (0.00000) RY*(22) C  26           s(  0.32%)p 0.59(  0.19%)d 5.52(  1.77%)
                                                  f99.99( 97.72%)
   806. (0.00000) RY*(23) C  26           s(  0.07%)p 0.51(  0.03%)d53.02(  3.52%)
                                                  f99.99( 96.38%)
   807. (0.00000) RY*(24) C  26           s(  0.36%)p 4.34(  1.58%)d 3.72(  1.35%)
                                                  f99.99( 96.70%)
   808. (0.00001) RY*(25) C  26           s(  0.87%)p 1.74(  1.51%)d 2.43(  2.10%)
                                                  f99.99( 95.52%)
   809. (0.00001) RY*(26) C  26           s(  1.27%)p 0.83(  1.05%)d 3.45(  4.37%)
                                                  f73.69( 93.32%)
   810. (0.00161) RY*( 1) H  27           s( 98.44%)p 0.02(  1.56%)
                                           -0.0051  0.9922  0.0022  0.0600 -0.1093
                                           -0.0078
   811. (0.00026) RY*( 2) H  27           s( 26.71%)p 2.74( 73.29%)
                                           -0.0008 -0.0084  0.5167  0.1803 -0.0271
                                            0.8365
   812. (0.00024) RY*( 3) H  27           s( 73.21%)p 0.37( 26.79%)
                                           -0.0013 -0.0009  0.8556 -0.0779  0.0030
                                           -0.5117
   813. (0.00014) RY*( 4) H  27           s(  0.20%)p99.99( 99.80%)
                                           -0.0004  0.0439 -0.0087  0.6413  0.7583
                                           -0.1078
   814. (0.00001) RY*( 5) H  27           s(  1.48%)p66.52( 98.52%)
   815. (0.00346) RY*( 1) C  28           s(  0.78%)p99.99( 95.63%)d 4.41(  3.45%)
                                                  f 0.18(  0.14%)
                                            0.0000  0.0045 -0.0446  0.0760 -0.0038
                                            0.0036  0.3164  0.0207  0.0031  0.3833
                                            0.0187  0.0069  0.8299 -0.1406 -0.0176
                                           -0.0762 -0.1087  0.0016 -0.0750  0.0391
                                           -0.0360  0.0253  0.0840 -0.0194 -0.0036
                                           -0.0183 -0.0127  0.0078  0.0195  0.0192
                                           -0.0103
   816. (0.00259) RY*( 2) C  28           s(  2.13%)p42.69( 90.79%)d 3.20(  6.80%)
                                                  f 0.13(  0.28%)
                                           -0.0000 -0.0064  0.1340 -0.0536 -0.0199
                                           -0.0009 -0.4920 -0.1478 -0.0068 -0.6145
                                           -0.1494  0.0018  0.4920 -0.0449  0.0654
                                            0.2029 -0.1121 -0.0042 -0.0569 -0.0033
                                            0.0093 -0.0281 -0.0478  0.0594 -0.0272
                                            0.0158  0.0140  0.0147  0.0018 -0.0289
                                            0.0241
   817. (0.00138) RY*( 3) C  28           s(  5.97%)p14.64( 87.36%)d 1.02(  6.08%)
                                                  f 0.10(  0.59%)
                                           -0.0000 -0.0009  0.1952 -0.1469  0.0015
                                            0.0196 -0.6822 -0.1013 -0.0115  0.6249
                                            0.0604 -0.0055 -0.0058  0.0573 -0.0625
                                            0.0272 -0.1810 -0.0197  0.1450  0.0382
                                           -0.0102  0.0198 -0.0061 -0.0016 -0.0030
                                            0.0089 -0.0153  0.0354 -0.0064  0.0360
                                            0.0543
   818. (0.00103) RY*( 4) C  28           s( 74.68%)p 0.18( 13.73%)d 0.15( 11.11%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0024  0.8361 -0.2182 -0.0128
                                            0.0055  0.2527 -0.0997  0.0095  0.0282
                                           -0.2450  0.0035 -0.0191  0.0460 -0.2136
                                           -0.0056  0.1445  0.0265 -0.1427 -0.0080
                                            0.1263 -0.0633 -0.0046 -0.0589 -0.0059
                                           -0.0063 -0.0128 -0.0293 -0.0179 -0.0549
                                            0.0202
   819. (0.00077) RY*( 5) C  28           s(  8.20%)p 1.10(  9.03%)d 9.82( 80.56%)
                                                  f 0.27(  2.21%)
                                           -0.0000 -0.0009  0.2122  0.1922 -0.0063
                                           -0.0017  0.2168 -0.1089  0.0064 -0.1482
                                            0.0422 -0.0109 -0.0571  0.0654 -0.0504
                                           -0.0359 -0.6063 -0.1445  0.6113  0.0895
                                           -0.1571 -0.0038  0.0821 -0.0109  0.0051
                                           -0.0613  0.0356  0.1272  0.0136 -0.0230
                                           -0.0112
   820. (0.00060) RY*( 6) C  28           s( 75.14%)p 0.16( 12.18%)d 0.16( 12.25%)
                                                  f 0.01(  0.43%)
                                           -0.0000  0.0003  0.1936  0.8432 -0.0542
                                            0.0103 -0.1298 -0.2990  0.0075  0.0407
                                            0.1074  0.0024 -0.0048 -0.0470 -0.0138
                                           -0.0590  0.3081 -0.0689 -0.0273 -0.0990
                                            0.0071  0.0860  0.0131 -0.0304  0.0080
                                            0.0289 -0.0178 -0.0189 -0.0053 -0.0476
                                            0.0202
   821. (0.00045) RY*( 7) C  28           s(  9.34%)p 7.52( 70.22%)d 2.18( 20.35%)
                                                  f 0.01(  0.10%)
                                           -0.0000  0.0006 -0.0117  0.3051  0.0106
                                            0.0125 -0.1007  0.5760 -0.0060  0.0858
