 Entering Gaussian System, Link 0=g16
 Input=1yrd12.com
 Output=1yrd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060284/Gau-1207161.inp" -scrdir="/local/bebjones_8060284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0175 -0.0031 -0.0215 -0.0000  0.0002
                                           -0.0014 -0.0059  0.0005 -0.0005 -0.0055
                                            0.0001
  1303. (0.13811) BD*( 2) C  11 - C  12  
                ( 51.15%)   0.7152* C  11 s(  0.01%)p99.99( 99.90%)d 6.22(  0.07%)
                                                  f 1.51(  0.02%)
                                           -0.0002 -0.0102 -0.0034  0.0002  0.0001
                                            0.0614  0.0004 -0.0009  0.0757 -0.0024
                                           -0.0004  0.9947  0.0032  0.0015 -0.0018
                                           -0.0007 -0.0201 -0.0016 -0.0155 -0.0076
                                           -0.0007  0.0011  0.0036  0.0005 -0.0127
                                           -0.0017 -0.0015 -0.0022  0.0022 -0.0002
                                           -0.0003
                ( 48.85%)  -0.6989* C  12 s(  0.02%)p99.99( 99.90%)d 2.54(  0.06%)
                                                  f 0.85(  0.02%)
                                            0.0000 -0.0152 -0.0023 -0.0016 -0.0000
                                            0.0176  0.0049 -0.0004  0.0080 -0.0002
                                            0.0028  0.9993  0.0013  0.0025  0.0032
                                           -0.0003 -0.0039  0.0058  0.0229  0.0031
                                           -0.0017  0.0002 -0.0026  0.0004 -0.0137
                                           -0.0008 -0.0014 -0.0035  0.0014 -0.0000
                                            0.0005
  1304. (0.00769) BD*( 1) C  11 - C  38  
                ( 49.16%)   0.7012* C  11 s( 34.65%)p 1.89( 65.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5885 -0.0132  0.0018  0.0001
                                           -0.7716  0.0019  0.0051 -0.2331 -0.0015
                                            0.0040  0.0593 -0.0017 -0.0011 -0.0028
                                           -0.0052  0.0013  0.0013  0.0007  0.0001
                                           -0.0049 -0.0078  0.0038  0.0034 -0.0011
                                            0.0047  0.0016  0.0007  0.0006 -0.0036
                                           -0.0046
                ( 50.84%)  -0.7130* C  38 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5337 -0.0133  0.0071 -0.0001
                                            0.8065  0.0191 -0.0126  0.2332  0.0054
                                           -0.0028 -0.0851 -0.0021  0.0021 -0.0204
                                           -0.0003  0.0079 -0.0004  0.0024 -0.0002
                                           -0.0336  0.0003  0.0223  0.0000 -0.0008
                                           -0.0049 -0.0033 -0.0028 -0.0020  0.0053
                                            0.0058
  1305. (0.01701) BD*( 1) C  12 - C  13  
                ( 50.53%)   0.7108* C  12 s( 29.54%)p 2.38( 70.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5434 -0.0079 -0.0014  0.0001
                                           -0.8383 -0.0035  0.0029 -0.0045  0.0117
                                           -0.0068  0.0231 -0.0012  0.0012 -0.0075
                                           -0.0000 -0.0009  0.0000 -0.0005  0.0001
                                            0.0208  0.0076 -0.0229 -0.0001 -0.0002
                                            0.0067 -0.0018  0.0006 -0.0001 -0.0052
                                            0.0001
                ( 49.47%)  -0.7034* C  13 s( 32.93%)p 2.03( 67.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0162 -0.0021 -0.0001
                                            0.8078  0.0127 -0.0068 -0.1293  0.0090
                                           -0.0044 -0.0221 -0.0019 -0.0008 -0.0045
                                           -0.0044 -0.0005 -0.0003 -0.0004  0.0003
                                            0.0158  0.0095 -0.0160 -0.0018  0.0004
                                           -0.0064  0.0005 -0.0003  0.0001  0.0060
                                           -0.0030
  1306. (0.01329) BD*( 1) C  12 - C  42  
                ( 48.26%)   0.6947* C  12 s( 35.62%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5967 -0.0114  0.0008 -0.0002
                                           -0.3908 -0.0059 -0.0014  0.7004  0.0014
                                           -0.0028 -0.0078 -0.0039  0.0009  0.0134
                                            0.0056 -0.0005  0.0004  0.0009 -0.0003
                                            0.0051  0.0045  0.0074  0.0029  0.0006
                                            0.0028 -0.0054  0.0010  0.0005  0.0068
                                           -0.0002
                ( 51.74%)  -0.7193* C  42 s( 33.02%)p 2.02( 66.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5746  0.0046  0.0012  0.0005
                                            0.3964  0.0126 -0.0052 -0.7147 -0.0081
                                            0.0089 -0.0010  0.0051  0.0016  0.0254
                                            0.0042 -0.0020  0.0014 -0.0019  0.0003
                                            0.0170  0.0035  0.0202  0.0018  0.0003
                                           -0.0037  0.0065  0.0012 -0.0015 -0.0087
                                            0.0003
  1307. (0.01026) BD*( 1) C  13 - C  26  
                ( 49.22%)   0.7016* C  13 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064  0.0065  0.0006  0.0009
                                           -0.5247 -0.0051  0.0025 -0.5956  0.0070
                                           -0.0006  0.0415  0.0008 -0.0008  0.0131
                                            0.0101 -0.0017 -0.0000 -0.0008 -0.0007
                                           -0.0013 -0.0026 -0.0086 -0.0039 -0.0005
                                            0.0029  0.0029 -0.0001  0.0006  0.0048
                                           -0.0031
                ( 50.78%)  -0.7126* C  26 s( 35.61%)p 1.80( 64.22%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0061  0.0002  0.0001
                                            0.5060  0.0145  0.0031  0.6209  0.0052
                                           -0.0021 -0.0180 -0.0014 -0.0004  0.0310
                                            0.0029 -0.0018  0.0001 -0.0014 -0.0004
                                           -0.0130  0.0008 -0.0220 -0.0005  0.0005
                                           -0.0046 -0.0059  0.0001 -0.0007 -0.0065
                                            0.0039
  1308. (0.00980) BD*( 1) C  14 - C  26  
                ( 49.45%)   0.7032* C  14 s( 43.93%)p 1.27( 55.98%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                           -0.0003 -0.6625 -0.0206 -0.0026 -0.0005
                                           -0.7397 -0.0144  0.0020  0.1045  0.0054
                                           -0.0061  0.0371 -0.0002 -0.0003 -0.0121
                                            0.0073  0.0011  0.0009 -0.0006  0.0001
                                           -0.0180 -0.0160  0.0103  0.0003 -0.0005
                                            0.0036 -0.0024  0.0005 -0.0002 -0.0043
                                           -0.0004
                ( 50.55%)  -0.7110* C  26 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0054 -0.0002 -0.0001
                                            0.7982  0.0129  0.0017 -0.0798  0.0055
                                            0.0045 -0.0171  0.0004  0.0000  0.0128
                                           -0.0009  0.0015 -0.0000 -0.0005  0.0002
                                           -0.0310 -0.0028  0.0220  0.0005  0.0003
                                           -0.0075  0.0010 -0.0005 -0.0001  0.0074
                                           -0.0018
  1309. (0.01257) BD*( 1) C  15 - C  16  
                ( 50.35%)   0.7095* C  15 s( 32.45%)p 2.08( 67.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5696 -0.0004 -0.0000  0.0000
                                           -0.7971  0.0108 -0.0018  0.1891  0.0137
                                           -0.0066  0.0546  0.0005  0.0008 -0.0181
                                           -0.0051 -0.0017 -0.0006  0.0009  0.0002
                                            0.0113  0.0103 -0.0201 -0.0017 -0.0007
                                            0.0046 -0.0025  0.0005 -0.0003 -0.0047
                                            0.0029
                ( 49.65%)  -0.7047* C  16 s( 34.32%)p 1.91( 65.57%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5858 -0.0027  0.0029 -0.0001
                                            0.7181  0.0048 -0.0012 -0.3732  0.0192
                                           -0.0077  0.0179  0.0020 -0.0010 -0.0128
                                           -0.0079 -0.0005  0.0001  0.0003  0.0002
                                            0.0172  0.0034 -0.0232  0.0000 -0.0001
                                           -0.0054  0.0016 -0.0002  0.0002  0.0000
                                           -0.0054
  1310. (0.13630) BD*( 2) C  15 - C  16  
                ( 51.13%)   0.7151* C  15 s(  0.02%)p99.99( 99.89%)d 4.38(  0.08%)
                                                  f 1.01(  0.02%)
                                           -0.0002 -0.0132 -0.0005  0.0002  0.0001
                                            0.0507  0.0004  0.0008 -0.0344  0.0001
                                            0.0016  0.9976  0.0035  0.0035  0.0011
                                            0.0006 -0.0172 -0.0068  0.0201  0.0012
                                           -0.0000 -0.0005  0.0028 -0.0000 -0.0128
                                           -0.0007  0.0008  0.0022 -0.0021 -0.0001
                                            0.0000
                ( 48.87%)  -0.6991* C  16 s(  0.04%)p99.99( 99.87%)d 1.96(  0.07%)
                                                  f 0.52(  0.02%)
                                           -0.0000 -0.0191 -0.0017  0.0018  0.0001
                                           -0.0129  0.0070  0.0011 -0.0067 -0.0006
                                           -0.0011  0.9992  0.0018  0.0025 -0.0014
                                            0.0004  0.0260  0.0026  0.0019 -0.0048
                                            0.0026 -0.0003  0.0023 -0.0012 -0.0135
                                           -0.0002  0.0006  0.0027 -0.0014 -0.0005
                                           -0.0002
  1311. (0.00834) BD*( 1) C  15 - C  47  
                ( 49.05%)   0.7003* C  15 s( 32.82%)p 2.05( 67.16%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5728 -0.0098  0.0001  0.0002
                                           -0.2201 -0.0024  0.0029  0.7888 -0.0005
                                           -0.0045  0.0309 -0.0004 -0.0004  0.0033
                                            0.0054  0.0005 -0.0001 -0.0008 -0.0006
                                            0.0050  0.0077  0.0028  0.0036 -0.0004
                                            0.0016 -0.0049 -0.0003 -0.0003  0.0045
                                           -0.0035
                ( 50.95%)  -0.7138* C  47 s( 28.47%)p 2.50( 71.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5334 -0.0126  0.0072 -0.0000
                                            0.2370  0.0056 -0.0021 -0.8093 -0.0177
                                            0.0126 -0.0375 -0.0009  0.0004  0.0207
                                            0.0002  0.0009  0.0001 -0.0034  0.0001
                                            0.0338 -0.0004  0.0227  0.0000  0.0011
                                           -0.0045  0.0046  0.0003  0.0004 -0.0059
                                            0.0058
  1312. (0.01906) BD*( 1) C  16 - C  17  
                ( 50.40%)   0.7099* C  16 s( 30.08%)p 2.32( 69.81%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5483 -0.0083 -0.0034  0.0000
                                           -0.0139  0.0105 -0.0064  0.8352  0.0025
                                           -0.0024  0.0159 -0.0020  0.0006  0.0092
                                           -0.0007  0.0001 -0.0003  0.0012 -0.0001
                                           -0.0203 -0.0083 -0.0210 -0.0010 -0.0003
                                           -0.0021 -0.0069 -0.0004  0.0003  0.0000
                                           -0.0053
                ( 49.60%)  -0.7043* C  17 s( 32.67%)p 2.06( 67.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5713 -0.0170 -0.0016 -0.0001
                                           -0.1279  0.0092 -0.0042 -0.8096 -0.0151
                                            0.0049 -0.0211 -0.0015 -0.0003  0.0039
                                            0.0047 -0.0001  0.0000  0.0011  0.0002
                                           -0.0154 -0.0095 -0.0163 -0.0017  0.0004
                                            0.0005  0.0064  0.0003 -0.0001  0.0030
                                            0.0058
  1313. (0.01325) BD*( 1) C  16 - C  51  
                ( 48.16%)   0.6940* C  16 s( 35.47%)p 1.82( 64.49%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5954 -0.0122  0.0010 -0.0001
                                            0.6949  0.0049 -0.0052  0.4024 -0.0012
                                            0.0023  0.0003  0.0044 -0.0008 -0.0119
                                           -0.0067 -0.0020  0.0010 -0.0013  0.0004
                                           -0.0075 -0.0028  0.0075  0.0031 -0.0004
                                           -0.0053 -0.0031 -0.0001  0.0010  0.0004
                                            0.0068
                ( 51.84%)  -0.7200* C  51 s( 32.81%)p 2.04( 67.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5727  0.0049  0.0014  0.0004
                                           -0.6923 -0.0143  0.0090 -0.4365 -0.0017
                                            0.0063 -0.0100 -0.0072 -0.0012 -0.0291
                                           -0.0048 -0.0008  0.0010  0.0030 -0.0011
                                           -0.0126 -0.0017  0.0198  0.0019  0.0000
                                            0.0061  0.0034 -0.0022  0.0003  0.0006
                                           -0.0091
  1314. (0.01018) BD*( 1) C  17 - C  28  
                ( 49.05%)   0.7003* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6079 -0.0069  0.0005 -0.0008
                                            0.5967 -0.0067 -0.0009 -0.5222 -0.0053
                                            0.0033 -0.0329  0.0004  0.0001  0.0123
                                            0.0102  0.0004  0.0007 -0.0011 -0.0002
                                           -0.0013 -0.0025  0.0088  0.0035  0.0004
                                           -0.0029  0.0028 -0.0000  0.0005 -0.0030
                                           -0.0049
                ( 50.95%)  -0.7138* C  28 s( 35.23%)p 1.83( 64.59%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5935 -0.0028 -0.0071 -0.0006
                                           -0.6261 -0.0042  0.0004  0.5023  0.0143
                                            0.0035  0.0355  0.0003 -0.0003  0.0312
                                            0.0034  0.0026  0.0002 -0.0018 -0.0000
                                           -0.0135  0.0006  0.0227  0.0007 -0.0008
                                            0.0059 -0.0045  0.0004 -0.0009  0.0037
                                            0.0065
  1315. (0.01798) BD*( 1) C  18 - C  19  
                ( 48.95%)   0.6996* C  18 s( 32.98%)p 2.03( 66.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5740 -0.0181  0.0010 -0.0001
                                           -0.6686 -0.0035 -0.0012  0.4706  0.0191
                                           -0.0058 -0.0236 -0.0002 -0.0003 -0.0164
                                           -0.0084 -0.0017 -0.0007 -0.0000  0.0002
                                            0.0048  0.0052 -0.0164 -0.0013  0.0001
                                            0.0050 -0.0040  0.0003 -0.0004  0.0017
                                            0.0065
                ( 51.05%)  -0.7145* C  19 s( 29.67%)p 2.37( 70.21%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5446 -0.0092 -0.0006  0.0003
                                            0.5964  0.0083 -0.0070 -0.5883  0.0066
                                           -0.0022 -0.0118 -0.0003  0.0005 -0.0196
                                           -0.0098 -0.0017  0.0001  0.0003  0.0003
                                            0.0113  0.0000 -0.0229 -0.0016  0.0004
                                           -0.0057  0.0033 -0.0002  0.0001 -0.0041
                                           -0.0035
  1316. (0.01057) BD*( 1) C  18 - C  28  
                ( 49.13%)   0.7009* C  18 s( 36.78%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6064 -0.0076  0.0019 -0.0008
                                            0.0390 -0.0080  0.0025  0.7933 -0.0017
                                           -0.0048 -0.0280  0.0001  0.0000 -0.0008
                                           -0.0024 -0.0005 -0.0001  0.0001  0.0002
                                            0.0132  0.0102  0.0090  0.0036  0.0003
                                            0.0001 -0.0041  0.0003  0.0000 -0.0011
                                           -0.0056
                ( 50.87%)  -0.7132* C  28 s( 35.36%)p 1.82( 64.46%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5946 -0.0020 -0.0072 -0.0005
                                           -0.0782  0.0070  0.0036 -0.7989 -0.0119
                                           -0.0026 -0.0020  0.0006 -0.0002 -0.0131
                                            0.0009  0.0003  0.0000  0.0006 -0.0000
                                            0.0317  0.0032  0.0224  0.0008  0.0000
                                            0.0010  0.0075 -0.0001  0.0002  0.0016
                                            0.0074
  1317. (0.01150) BD*( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0002  0.0010 -0.0001
                                            0.2153  0.0173 -0.0078  0.7715 -0.0101
                                            0.0058 -0.0175 -0.0004  0.0002  0.0191
                                            0.0033 -0.0012  0.0002 -0.0016 -0.0003
                                           -0.0115 -0.0099 -0.0202 -0.0023  0.0004
                                           -0.0028 -0.0046  0.0001 -0.0002 -0.0032
                                           -0.0046
                ( 49.99%)  -0.7070* C  20 s( 35.65%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0004  0.0010 -0.0001
                                           -0.3830  0.0196 -0.0093 -0.7031 -0.0045
                                            0.0016  0.0285 -0.0005  0.0003  0.0107
                                            0.0100 -0.0007 -0.0002 -0.0012 -0.0005
                                           -0.0193 -0.0038 -0.0202 -0.0023 -0.0003
                                            0.0012  0.0052 -0.0003  0.0005  0.0055
                                           -0.0008
  1318. (0.11681) BD*( 2) C  19 - C  20  
                ( 50.15%)   0.7082* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006 -0.0005  0.0001 -0.0000
                                            0.0338  0.0005  0.0004  0.0137  0.0005
                                            0.0001  0.9988  0.0051  0.0035  0.0009
                                            0.0003  0.0215  0.0004  0.0183  0.0061
                                            0.0003  0.0001 -0.0016 -0.0003 -0.0129
                                           -0.0010 -0.0007 -0.0019  0.0026 -0.0002
                                            0.0001
                ( 49.85%)  -0.7060* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0010 -0.0007  0.0001 -0.0000
                                            0.0364 -0.0001 -0.0000  0.0198 -0.0004
                                           -0.0005  0.9986  0.0054  0.0037 -0.0006
                                           -0.0004  0.0028 -0.0039 -0.0279 -0.0046
                                            0.0006 -0.0000  0.0011  0.0003 -0.0129
                                           -0.0010 -0.0007 -0.0026  0.0018 -0.0001
                                            0.0001
  1319. (0.00796) BD*( 1) C  19 - C  56  
                ( 49.18%)   0.7013* C  19 s( 34.57%)p 1.89( 65.41%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5879 -0.0099  0.0006  0.0000
                                            0.7720 -0.0019 -0.0053  0.2390  0.0027
                                           -0.0055 -0.0297  0.0001  0.0003 -0.0035
                                           -0.0050  0.0002  0.0006  0.0000  0.0002
                                           -0.0055 -0.0077  0.0034  0.0039  0.0005
                                           -0.0048 -0.0018 -0.0005 -0.0003  0.0034
                                            0.0046
                ( 50.82%)  -0.7129* C  56 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5340 -0.0124  0.0069 -0.0000
                                           -0.8051 -0.0180  0.0122 -0.2505 -0.0065
                                            0.0025  0.0303  0.0007 -0.0006 -0.0217
                                           -0.0003  0.0028 -0.0000  0.0008  0.0000
                                           -0.0329  0.0005  0.0228  0.0000 -0.0004
                                            0.0047  0.0047  0.0006  0.0005 -0.0056
                                           -0.0060
  1320. (0.01752) BD*( 1) C  20 - C  21  
                ( 51.05%)   0.7145* C  20 s( 29.71%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5450 -0.0090 -0.0007  0.0003
                                            0.8370  0.0015 -0.0032  0.0057 -0.0106
                                            0.0065 -0.0301  0.0002  0.0001 -0.0108
                                            0.0003 -0.0021 -0.0004  0.0002  0.0001
                                            0.0200  0.0098 -0.0230 -0.0016  0.0005
                                           -0.0063  0.0016 -0.0007  0.0000  0.0053
                                            0.0006
                ( 48.95%)  -0.6997* C  21 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0178 -0.0000 -0.0001
                                           -0.8071 -0.0150  0.0043  0.1299 -0.0099
                                            0.0058  0.0347  0.0007 -0.0003 -0.0042
                                           -0.0048 -0.0015 -0.0004  0.0001  0.0003
                                            0.0168  0.0082 -0.0162 -0.0013 -0.0006
                                            0.0063 -0.0006  0.0007 -0.0001 -0.0059
                                            0.0032
  1321. (0.00801) BD*( 1) C  20 - C  60  
                ( 49.21%)   0.7015* C  20 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0099  0.0005  0.0000
                                            0.3873 -0.0032 -0.0001 -0.7102 -0.0006
                                            0.0075 -0.0006  0.0001 -0.0001  0.0056
                                            0.0078 -0.0001 -0.0001  0.0001 -0.0001
                                            0.0033  0.0048  0.0035  0.0039 -0.0000
                                           -0.0022  0.0047 -0.0000  0.0001 -0.0057
                                            0.0006
                ( 50.79%)  -0.7127* C  60 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0123  0.0069 -0.0000
                                           -0.4051 -0.0086  0.0072  0.7401  0.0170
                                           -0.0103 -0.0004 -0.0001 -0.0001  0.0337
                                           -0.0005 -0.0000  0.0000 -0.0000  0.0000
                                            0.0205  0.0004  0.0229  0.0000  0.0005
                                            0.0002 -0.0067 -0.0002 -0.0003  0.0083
                                            0.0001
  1322. (0.01019) BD*( 1) C  21 - C  22  
                ( 49.27%)   0.7019* C  21 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6058 -0.0076  0.0005 -0.0009
                                           -0.5250 -0.0050  0.0041 -0.5964  0.0066
                                           -0.0000  0.0312 -0.0005 -0.0001 -0.0136
                                           -0.0098  0.0008  0.0005  0.0014  0.0005
                                            0.0014  0.0027  0.0087  0.0037 -0.0004
                                            0.0029  0.0029 -0.0001  0.0006  0.0049
                                           -0.0030
                ( 50.73%)  -0.7122* C  22 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0055 -0.0002 -0.0000
                                            0.4971  0.0138  0.0042  0.6254  0.0056
                                           -0.0019 -0.0623 -0.0005 -0.0003 -0.0306
                                           -0.0027  0.0022  0.0004  0.0036  0.0001
                                            0.0136 -0.0009  0.0218  0.0004  0.0013
                                           -0.0044 -0.0058  0.0002 -0.0014 -0.0066
                                            0.0037
  1323. (0.00604) BD*( 1) C  22 - H  23  
                ( 38.57%)   0.6211* C  22 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5366  0.0083  0.0003 -0.0001
                                            0.3316 -0.0018 -0.0034 -0.7753  0.0054
                                            0.0084  0.0039  0.0001 -0.0004  0.0132
                                            0.0043  0.0009 -0.0007  0.0008 -0.0003
                                            0.0130  0.0040  0.0194 -0.0021 -0.0002
                                           -0.0030  0.0070 -0.0003  0.0003 -0.0049
                                            0.0018
                ( 61.43%)  -0.7837* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0008 -0.0078  0.0182
                                           -0.0002
  1324. (0.00629) BD*( 1) C  24 - H  25  
                ( 38.53%)   0.6207* C  24 s( 28.75%)p 2.48( 71.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5361  0.0003  0.0101  0.0008
                                           -0.7745  0.0053  0.0069 -0.3296  0.0023
                                            0.0032  0.0550 -0.0004 -0.0006 -0.0134
                                           -0.0044  0.0020  0.0007  0.0012  0.0001
                                           -0.0126 -0.0042  0.0196 -0.0020 -0.0012
                                            0.0069  0.0029  0.0007  0.0009 -0.0018
                                           -0.0048
                ( 61.47%)  -0.7840* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009  0.0184  0.0079
                                           -0.0012
  1325. (0.00629) BD*( 1) C  26 - H  27  
                ( 38.54%)   0.6208* C  26 s( 28.82%)p 2.47( 71.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5368 -0.0082 -0.0004  0.0001
                                            0.3227 -0.0025 -0.0027 -0.7789  0.0059
                                            0.0078  0.0068  0.0007  0.0000 -0.0130
                                           -0.0042 -0.0004  0.0005 -0.0006  0.0000
                                           -0.0129 -0.0043 -0.0194  0.0020 -0.0001
                                           -0.0029  0.0070 -0.0003 -0.0000 -0.0048
                                            0.0020
                ( 61.46%)  -0.7839* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0008 -0.0076  0.0185
                                           -0.0005
