 Entering Gaussian System, Link 0=g16
 Input=1dt101.com
 Output=1dt101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921895/Gau-800582.inp" -scrdir="/local/bebjones_7921895/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    800583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0370  0.1036 -0.1231 -0.0837 -0.1038
                                            0.0816
   688. (0.00005) RY*(14) C  20           s(  7.41%)p 4.28( 31.70%)d 7.19( 53.29%)
                                                  f 1.03(  7.61%)
   689. (0.00004) RY*(15) C  20           s(  2.81%)p 8.85( 24.86%)d23.04( 64.72%)
                                                  f 2.71(  7.61%)
   690. (0.00002) RY*(16) C  20           s(  7.33%)p 2.42( 17.77%)d 8.42( 61.71%)
                                                  f 1.80( 13.19%)
   691. (0.00002) RY*(17) C  20           s(  0.92%)p49.98( 46.01%)d45.57( 41.95%)
                                                  f12.08( 11.12%)
   692. (0.00001) RY*(18) C  20           s(  1.81%)p 1.19(  2.16%)d 2.29(  4.15%)
                                                  f50.75( 91.88%)
   693. (0.00001) RY*(19) C  20           s(  0.47%)p16.27(  7.71%)d99.99( 90.25%)
                                                  f 3.29(  1.56%)
   694. (0.00000) RY*(20) C  20           s(  0.32%)p 1.51(  0.49%)d 5.04(  1.62%)
                                                  f99.99( 97.57%)
   695. (0.00000) RY*(21) C  20           s(  0.28%)p 3.64(  1.02%)d10.23(  2.87%)
                                                  f99.99( 95.83%)
   696. (0.00000) RY*(22) C  20           s(  0.19%)p 8.71(  1.63%)d12.30(  2.30%)
                                                  f99.99( 95.88%)
   697. (0.00000) RY*(23) C  20           s(  0.05%)p59.90(  3.28%)d99.99(  6.92%)
                                                  f99.99( 89.75%)
   698. (0.00000) RY*(24) C  20           s(  1.50%)p 1.52(  2.29%)d 5.85(  8.77%)
                                                  f58.31( 87.44%)
   699. (0.00001) RY*(25) C  20           s(  0.97%)p 3.86(  3.72%)d21.39( 20.65%)
                                                  f77.31( 74.66%)
   700. (0.00000) RY*(26) C  20           s( 94.51%)p 0.01(  0.55%)d 0.04(  4.18%)
                                                  f 0.01(  0.76%)
   701. (0.00546) RY*( 1) C  21           s(  2.32%)p39.53( 91.83%)d 2.39(  5.56%)
                                                  f 0.12(  0.29%)
                                            0.0000  0.0013  0.0393  0.1470  0.0089
                                            0.0162  0.7002 -0.0178 -0.0039 -0.5232
                                           -0.0020 -0.0016  0.3912  0.0263 -0.0201
                                            0.1381 -0.0040 -0.0385 -0.0562  0.0287
                                           -0.1090 -0.1353 -0.0167  0.0139  0.0173
                                            0.0293 -0.0299  0.0102  0.0124  0.0233
                                           -0.0045
   702. (0.00417) RY*( 2) C  21           s( 12.43%)p 5.70( 70.83%)d 1.31( 16.28%)
                                                  f 0.04(  0.46%)
                                            0.0000  0.0032  0.3506  0.0369 -0.0022
                                            0.0159 -0.2829 -0.1958  0.0103 -0.6474
                                            0.0125 -0.0084 -0.4058 -0.0750  0.0474
                                           -0.2237 -0.0766  0.0472  0.1760 -0.0709
                                           -0.1568 -0.1689 -0.0975  0.0617  0.0043
                                           -0.0313 -0.0179  0.0384 -0.0285  0.0091
                                           -0.0303
   703. (0.00295) RY*( 3) C  21           s(  1.59%)p46.36( 73.59%)d15.10( 23.97%)
                                                  f 0.54(  0.85%)
                                            0.0000  0.0059  0.1251 -0.0125 -0.0058
                                           -0.0023 -0.5251  0.0553  0.0154 -0.2099
                                            0.0187  0.0160  0.6279  0.1339  0.1065
                                           -0.0778  0.3156  0.0457 -0.3151 -0.0433
                                            0.0185 -0.0746  0.1163  0.0084  0.0324
                                           -0.0484 -0.0053 -0.0135  0.0593 -0.0013
                                           -0.0372
   704. (0.00220) RY*( 4) C  21           s( 41.76%)p 1.23( 51.52%)d 0.15(  6.28%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0121  0.6389 -0.0960  0.0020
                                            0.0145  0.1941 -0.5355 -0.0104  0.3949
                                           -0.0218  0.0019  0.1557  0.0988  0.0465
                                           -0.1811 -0.0047  0.0434 -0.0551  0.0469
                                           -0.0679  0.0175 -0.1031  0.0721  0.0080
                                            0.0021  0.0058  0.0181  0.0142  0.0487
                                           -0.0378
   705. (0.00152) RY*( 5) C  21           s(  1.30%)p20.51( 26.58%)d53.38( 69.18%)
                                                  f 2.27(  2.94%)
                                           -0.0000 -0.0070  0.1052  0.0405 -0.0140
                                            0.0002  0.2075  0.0695  0.0023  0.0062
                                           -0.0708  0.0206 -0.4239 -0.1810  0.1872
                                            0.1015  0.6052  0.1676 -0.4774 -0.0919
                                            0.0691  0.0005  0.0576  0.0879  0.0108
                                           -0.0202 -0.0168 -0.0484  0.1618 -0.0023
                                            0.0082
   706. (0.00096) RY*( 6) C  21           s(  1.66%)p 2.85(  4.73%)d55.16( 91.68%)
                                                  f 1.16(  1.93%)
                                            0.0000  0.0005  0.1016 -0.0790 -0.0078
                                            0.0003 -0.0027  0.0747  0.0028 -0.0359
                                            0.1281  0.0019 -0.1086 -0.1105 -0.0307
                                           -0.0681 -0.5696 -0.1430 -0.6596  0.1228
                                            0.1950 -0.1687  0.2228  0.0032  0.0115
                                            0.0382  0.0326 -0.0272 -0.1080  0.0589
                                           -0.0287
   707. (0.00084) RY*( 7) C  21           s( 38.69%)p 1.39( 53.60%)d 0.19(  7.17%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0035  0.3818  0.4911 -0.0041
                                           -0.0076 -0.0427  0.5093  0.0032  0.1632
                                           -0.4852 -0.0080 -0.0136  0.1117  0.0773
                                            0.0662 -0.1388 -0.0539  0.0322  0.0014
                                           -0.1523 -0.1106 -0.0496 -0.0144 -0.0007
                                           -0.0426  0.0229 -0.0021 -0.0380  0.0280
                                            0.0291
   708. (0.00056) RY*( 8) C  21           s( 37.77%)p 0.23(  8.84%)d 1.36( 51.53%)
                                                  f 0.05(  1.86%)
                                           -0.0000 -0.0158 -0.3173  0.5258 -0.0143
                                            0.0012 -0.0385 -0.2870 -0.0075 -0.0281
                                            0.0002  0.0049 -0.0124  0.0596  0.2668
                                           -0.2706 -0.1203  0.0318 -0.2509  0.0917
                                           -0.2650  0.4528 -0.0933  0.0099  0.0458
                                            0.0143 -0.0817 -0.0121 -0.0083  0.0044
                                            0.0970
   709. (0.00040) RY*( 9) C  21           s(  3.49%)p 7.04( 24.59%)d20.29( 70.86%)
                                                  f 0.30(  1.06%)
                                           -0.0000 -0.0054 -0.0646  0.1681 -0.0496
                                           -0.0031  0.1661  0.2103 -0.0060  0.1418
                                            0.3843 -0.0026  0.0393  0.0683  0.3752
                                           -0.5090  0.0099  0.0348  0.1541 -0.2720
                                            0.2565 -0.3482 -0.0468  0.1430  0.0359
                                           -0.0452  0.0055  0.0302 -0.0235 -0.0701
                                            0.0301
   710. (0.00031) RY*(10) C  21           s( 16.48%)p 3.64( 60.07%)d 1.39( 22.95%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0001  0.3576  0.1921  0.0073
                                            0.0047 -0.0414  0.2721  0.0060  0.0172
                                            0.6915 -0.0038  0.0333 -0.2127 -0.0877
                                            0.2414 -0.0038  0.0119  0.0531  0.0123
                                           -0.1091  0.3765 -0.0642 -0.0522  0.0037
                                            0.0037 -0.0336  0.0020  0.0193 -0.0295
                                           -0.0502
   711. (0.00022) RY*(11) C  21           s( 31.86%)p 0.66( 20.92%)d 1.40( 44.54%)
                                                  f 0.08(  2.67%)
                                            0.0000  0.0158 -0.0341  0.5628  0.0227
                                            0.0005 -0.1153 -0.3737  0.0034  0.0748
                                            0.1722  0.0022 -0.0826  0.1190 -0.2833
                                            0.2513  0.1316 -0.1450  0.0545  0.0094
                                            0.2392 -0.3665  0.2328 -0.1223 -0.0690
                                            0.0772  0.0236 -0.0633  0.0515  0.0255
                                            0.0900
   712. (0.00015) RY*(12) C  21           s(  0.45%)p 8.10(  3.64%)d99.99( 91.78%)
                                                  f 9.20(  4.13%)
                                            0.0000  0.0053  0.0635 -0.0122  0.0170
                                            0.0133  0.1072  0.1219 -0.0042 -0.0173
                                            0.0031  0.0018 -0.0479 -0.0853 -0.1032
                                           -0.4613  0.2915 -0.2770  0.0917  0.4722
                                           -0.0374  0.0616  0.3147 -0.4439  0.0023
                                           -0.0897  0.0212  0.1125 -0.1287  0.0344
                                           -0.0491
   713. (0.00011) RY*(13) C  21           s(  1.77%)p 3.96(  7.01%)d49.90( 88.32%)
                                                  f 1.64(  2.90%)
                                           -0.0000 -0.0029  0.1063  0.0677  0.0426
                                           -0.0131 -0.0455 -0.0493 -0.0168 -0.1457
                                           -0.1407  0.0009  0.0609 -0.1430  0.2856
                                            0.1302  0.0049 -0.0745  0.1156  0.3509
                                            0.7172  0.2087 -0.2880  0.0409  0.0284
                                            0.0615 -0.0346  0.0754 -0.0791 -0.0100
                                            0.1057
   714. (0.00007) RY*(14) C  21           s(  3.06%)p18.82( 57.58%)d 9.23( 28.24%)
                                                  f 3.63( 11.12%)
   715. (0.00007) RY*(15) C  21           s(  1.74%)p 6.29( 10.97%)d48.04( 83.80%)
                                                  f 2.00(  3.48%)
   716. (0.00004) RY*(16) C  21           s(  0.43%)p46.98( 20.21%)d99.99( 67.24%)
                                                  f28.17( 12.12%)
   717. (0.00005) RY*(17) C  21           s(  1.62%)p 3.32(  5.39%)d42.03( 68.22%)
                                                  f15.26( 24.77%)
   718. (0.00001) RY*(18) C  21           s( 93.49%)p 0.00(  0.17%)d 0.01(  0.68%)
                                                  f 0.06(  5.66%)
   719. (0.00001) RY*(19) C  21           s(  0.11%)p 1.69(  0.18%)d99.99( 99.50%)
                                                  f 2.05(  0.22%)
   720. (0.00001) RY*(20) C  21           s(  4.12%)p 0.91(  3.77%)d 4.62( 19.03%)
                                                  f17.72( 73.08%)
   721. (0.00000) RY*(21) C  21           s(  0.05%)p35.95(  1.81%)d99.99( 13.16%)
                                                  f99.99( 84.98%)
   722. (0.00000) RY*(22) C  21           s(  0.10%)p 3.02(  0.30%)d26.03(  2.61%)
                                                  f99.99( 96.98%)
   723. (0.00001) RY*(23) C  21           s(  0.45%)p 0.72(  0.32%)d17.64(  7.90%)
                                                  f99.99( 91.33%)
   724. (0.00000) RY*(24) C  21           s(  0.10%)p10.78(  1.07%)d77.77(  7.74%)
                                                  f99.99( 91.09%)
   725. (0.00000) RY*(25) C  21           s(  0.02%)p11.15(  0.26%)d89.61(  2.11%)
                                                  f99.99( 97.60%)
   726. (0.00001) RY*(26) C  21           s(  3.24%)p 0.14(  0.45%)d 2.89(  9.36%)
                                                  f26.87( 86.95%)
   727. (0.00373) RY*( 1) C  22           s(  0.42%)p99.99( 96.68%)d 6.71(  2.83%)
                                                  f 0.16(  0.07%)
                                           -0.0000 -0.0015  0.0501  0.0364 -0.0195
                                           -0.0149 -0.6587 -0.0410  0.0089  0.3496
                                           -0.0002  0.0202  0.6318 -0.0955 -0.0383
                                           -0.0741 -0.0782  0.0417  0.0368 -0.0202
                                            0.0403  0.0398 -0.0902  0.0186  0.0026
                                            0.0113 -0.0084  0.0077 -0.0021 -0.0016
                                           -0.0205
   728. (0.00234) RY*( 2) C  22           s(  4.96%)p17.48( 86.71%)d 1.61(  7.97%)
                                                  f 0.07(  0.36%)
                                            0.0000 -0.0061  0.2070 -0.0819 -0.0039
                                            0.0070 -0.5023 -0.1727 -0.0007  0.2744
                                            0.0809 -0.0081 -0.7072  0.0537  0.0690
                                           -0.2024  0.1004  0.0614 -0.0472 -0.0358
                                           -0.0206  0.1170  0.0095  0.0490  0.0424
                                            0.0067 -0.0004  0.0034 -0.0249 -0.0004
                                           -0.0336
   729. (0.00119) RY*( 3) C  22           s(  0.77%)p99.99( 93.19%)d 7.15(  5.52%)
                                                  f 0.67(  0.52%)
                                           -0.0000 -0.0020 -0.0455  0.0750  0.0040
                                           -0.0135  0.4364  0.0743 -0.0210  0.8512
                                            0.1027  0.0019 -0.0108  0.0017  0.0408
                                            0.0059 -0.0856 -0.0300 -0.1988 -0.0183
                                            0.0727 -0.0134 -0.0016 -0.0012  0.0017
                                           -0.0069 -0.0124  0.0240  0.0178 -0.0633
                                           -0.0084
   730. (0.00099) RY*( 4) C  22           s( 82.78%)p 0.14( 11.88%)d 0.06(  5.30%)
                                                  f 0.00(  0.05%)
                                            0.0000 -0.0036  0.9077  0.0613 -0.0075
                                            0.0067  0.1694 -0.1766 -0.0052 -0.0710
                                            0.1200 -0.0068  0.1314 -0.1484  0.1543
                                            0.0780 -0.0457 -0.0508 -0.0854  0.0347
                                           -0.0570 -0.0676 -0.0391 -0.0236 -0.0039
                                           -0.0008  0.0045  0.0087 -0.0010 -0.0004
                                           -0.0184
   731. (0.00062) RY*( 5) C  22           s(  0.64%)p59.29( 37.76%)d92.66( 59.01%)
                                                  f 4.09(  2.60%)
                                           -0.0000 -0.0022  0.0645 -0.0428  0.0192
                                            0.0001  0.1444 -0.2873  0.0010  0.2190
                                           -0.4736 -0.0000  0.0429  0.0061 -0.0648
                                            0.0379  0.3975  0.0414  0.5670  0.1761
                                           -0.2481  0.0983  0.0234 -0.0213  0.0017
                                           -0.0581 -0.0926 -0.1009 -0.0533 -0.0269
                                           -0.0179
   732. (0.00054) RY*( 6) C  22           s(  1.16%)p36.10( 41.97%)d48.16( 55.98%)
                                                  f 0.77(  0.89%)
                                            0.0000  0.0015 -0.0173  0.1052 -0.0162
                                           -0.0044 -0.0393 -0.2706 -0.0095 -0.0203
                                           -0.5816  0.0009 -0.0531 -0.0578 -0.1980
                                            0.2475 -0.3038 -0.0527 -0.4915 -0.0860
                                           -0.1748  0.2866  0.0392 -0.0325 -0.0066
                                            0.0372  0.0699  0.0285  0.0394 -0.0147
                                           -0.0050
   733. (0.00043) RY*( 7) C  22           s( 67.40%)p 0.22( 14.50%)d 0.26( 17.52%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0017 -0.0012  0.8201 -0.0367
                                            0.0067 -0.0909  0.1148 -0.0038  0.0046
                                            0.0989  0.0065 -0.1663 -0.2933 -0.2864
                                            0.1931  0.0840 -0.0012  0.1693 -0.0182
                                            0.0611 -0.0686  0.0671 -0.0832 -0.0002
                                            0.0192 -0.0158 -0.0393  0.0333  0.0020
                                           -0.0505
   734. (0.00033) RY*( 8) C  22           s(  0.43%)p51.06( 21.75%)d99.99( 76.97%)
                                                  f 2.00(  0.85%)
                                            0.0000  0.0061  0.0582  0.0211 -0.0198
                                            0.0116  0.0156 -0.1212  0.0196  0.0026
                                           -0.4407 -0.0007 -0.0842 -0.0261  0.0861
                                           -0.1263 -0.1847  0.0822  0.1272 -0.1145
                                            0.7033 -0.4129 -0.0951  0.0459 -0.0035
                                            0.0343  0.0230 -0.0579 -0.0223  0.0125
                                            0.0529
   735. (0.00025) RY*( 9) C  22           s( 14.93%)p 1.41( 21.05%)d 4.12( 61.55%)
                                                  f 0.17(  2.46%)
                                           -0.0000 -0.0091 -0.2560  0.2888 -0.0164
                                            0.0080  0.0410 -0.3788  0.0046 -0.0751
                                           -0.0033  0.0043  0.0920 -0.2261  0.6090
                                           -0.3542  0.1639 -0.1344 -0.1900  0.0454
                                           -0.0812 -0.0396  0.1422 -0.0880  0.0289
                                            0.0068  0.0421 -0.0006 -0.0146  0.0293
                                           -0.1446
   736. (0.00019) RY*(10) C  22           s(  1.09%)p21.75( 23.73%)d67.33( 73.44%)
                                                  f 1.59(  1.74%)
                                           -0.0000 -0.0176  0.0916 -0.0062  0.0466
                                            0.0002 -0.0979  0.4031  0.0075  0.0051
                                           -0.2540  0.0002  0.0198  0.0121  0.0465
                                            0.0629  0.6162 -0.3425 -0.3708  0.1840
                                            0.1641 -0.0224 -0.1691  0.0633 -0.0364
                                            0.0767 -0.0122 -0.0506  0.0663  0.0379
                                            0.0406
   737. (0.00012) RY*(11) C  22           s(  0.34%)p82.44( 28.10%)d99.99( 70.54%)
                                                  f 2.98(  1.01%)
                                           -0.0000  0.0021 -0.0015  0.0121  0.0571
                                           -0.0163 -0.0139 -0.3749 -0.0052  0.0089
                                            0.1234 -0.0027  0.0864  0.3424 -0.4658
                                           -0.1592  0.2165 -0.1462 -0.2236 -0.0828
                                           -0.0983 -0.5150  0.2267 -0.1084 -0.0264
                                           -0.0532  0.0012 -0.0117  0.0563 -0.0094
                                            0.0568
   738. (0.00008) RY*(12) C  22           s(  0.05%)p99.99( 16.22%)d99.99( 81.10%)
                                                  f51.38(  2.64%)
   739. (0.00009) RY*(13) C  22           s(  2.17%)p 4.86( 10.55%)d37.66( 81.72%)
                                                  f 2.56(  5.56%)
   740. (0.00007) RY*(14) C  22           s(  2.07%)p 3.54(  7.33%)d42.99( 89.00%)
                                                  f 0.77(  1.60%)
   741. (0.00005) RY*(15) C  22           s( 22.50%)p 2.32( 52.28%)d 0.97( 21.90%)
                                                  f 0.15(  3.32%)
   742. (0.00004) RY*(16) C  22           s(  3.35%)p 7.08( 23.70%)d20.83( 69.70%)
                                                  f 0.97(  3.26%)
   743. (0.00000) RY*(17) C  22           s(  0.14%)p 9.19(  1.27%)d99.99( 98.47%)
                                                  f 0.90(  0.12%)
   744. (0.00001) RY*(18) C  22           s( 92.94%)p 0.07(  6.20%)d 0.01(  0.80%)
                                                  f 0.00(  0.06%)
   745. (0.00000) RY*(19) C  22           s(  0.11%)p 7.29(  0.80%)d99.99( 99.08%)
                                                  f 0.04(  0.00%)
   746. (0.00000) RY*(20) C  22           s(  0.15%)p 0.77(  0.11%)d 7.62(  1.12%)
                                                  f99.99( 98.62%)
   747. (0.00000) RY*(21) C  22           s(  0.18%)p 1.98(  0.35%)d 9.35(  1.67%)
                                                  f99.99( 97.80%)
   748. (0.00000) RY*(22) C  22           s(  0.14%)p 5.83(  0.80%)d17.83(  2.44%)
                                                  f99.99( 96.62%)
   749. (0.00000) RY*(23) C  22           s(  0.03%)p22.27(  0.63%)d99.99(  4.11%)
                                                  f99.99( 95.23%)
   750. (0.00000) RY*(24) C  22           s(  0.09%)p10.19(  0.93%)d23.89(  2.18%)
                                                  f99.99( 96.79%)
   751. (0.00001) RY*(25) C  22           s(  0.08%)p11.07(  0.90%)d21.45(  1.75%)
                                                  f99.99( 97.26%)
   752. (0.00001) RY*(26) C  22           s(  1.18%)p 0.73(  0.86%)d 6.85(  8.05%)
                                                  f76.52( 89.92%)
   753. (0.00184) RY*( 1) H  23           s( 98.02%)p 0.02(  1.98%)
                                            0.0049  0.9900 -0.0028  0.0938 -0.0967
                                           -0.0408
   754. (0.00028) RY*( 2) H  23           s( 66.34%)p 0.51( 33.66%)
                                            0.0003  0.0530  0.8128 -0.2068  0.0931
                                            0.5340
   755. (0.00021) RY*( 3) H  23           s( 34.42%)p 1.91( 65.58%)
                                           -0.0009 -0.0743  0.5819  0.3201 -0.1605
                                           -0.7264
   756. (0.00010) RY*( 4) H  23           s(  0.19%)p99.99( 99.81%)
   757. (0.00001) RY*( 5) H  23           s(  1.08%)p91.29( 98.92%)
   758. (0.00358) RY*( 1) C  24           s(  1.77%)p53.45( 94.85%)d 1.86(  3.29%)
                                                  f 0.04(  0.08%)
                                           -0.0000 -0.0028  0.1317 -0.0135 -0.0144
                                            0.0033  0.2916  0.0098  0.0075  0.5271
                                            0.0323 -0.0099 -0.7563  0.1114  0.0441
                                            0.0734 -0.1030  0.0115 -0.0789  0.0260
                                           -0.0066 -0.0472 -0.0739  0.0153  0.0074
                                           -0.0118 -0.0102 -0.0129 -0.0044  0.0166
                                            0.0043
   759. (0.00251) RY*( 2) C  24           s(  3.13%)p28.70( 89.80%)d 2.16(  6.77%)
                                                  f 0.10(  0.30%)
                                           -0.0000 -0.0057  0.1757  0.0174 -0.0099
                                           -0.0005  0.3915  0.1397 -0.0019  0.5789
                                            0.1726  0.0040  0.5981 -0.0503 -0.0327
                                            0.1977  0.0723  0.0335  0.0800  0.0164
                                            0.0121 -0.1103 -0.0300  0.0367 -0.0286
                                           -0.0094 -0.0151  0.0111 -0.0112  0.0401
                                            0.0006
   760. (0.00118) RY*( 3) C  24           s( 18.36%)p 4.31( 79.07%)d 0.11(  2.07%)
                                                  f 0.03(  0.49%)
                                           -0.0000  0.0008  0.4073 -0.1330  0.0045
                                           -0.0167  0.6860  0.0807  0.0099 -0.5555
                                            0.0162  0.0052 -0.0657 -0.0033 -0.0932
                                            0.0227  0.0856 -0.0102  0.0025 -0.0388
                                           -0.0381  0.0304 -0.0142 -0.0020  0.0036
                                           -0.0256  0.0172  0.0127  0.0091 -0.0108
                                           -0.0599
   761. (0.00100) RY*( 4) C  24           s( 70.39%)p 0.34( 23.67%)d 0.08(  5.78%)
                                                  f 0.00(  0.15%)
                                            0.0000 -0.0037  0.8373  0.0529  0.0052
                                            0.0052 -0.4485 -0.0827 -0.0103  0.0537
                                            0.1590  0.0054 -0.0171  0.0121 -0.0918
                                           -0.1165  0.0553 -0.0431  0.0774 -0.0757
                                            0.1314 -0.0182 -0.0232 -0.0324 -0.0043
                                            0.0184 -0.0105  0.0064 -0.0066  0.0139
                                            0.0277
   762. (0.00080) RY*( 5) C  24           s(  0.62%)p 9.04(  5.57%)d99.99( 91.18%)
                                                  f 4.28(  2.64%)
                                           -0.0000 -0.0006 -0.0409  0.0670 -0.0011
                                           -0.0035 -0.0661  0.1930  0.0040  0.0527
                                           -0.0784 -0.0111 -0.0697 -0.0121 -0.0886
                                           -0.0264  0.8196  0.1321 -0.4425 -0.1092
                                           -0.0301 -0.0257 -0.0616 -0.0315 -0.0071
                                            0.0457 -0.0434  0.1334  0.0655  0.0158
                                           -0.0016
   763. (0.00061) RY*( 6) C  24           s( 61.91%)p 0.34( 21.03%)d 0.27( 16.77%)
                                                  f 0.00(  0.29%)
                                            0.0000  0.0003  0.0754  0.7824 -0.0350
                                           -0.0013  0.0264  0.4387 -0.0120 -0.0354
                                           -0.1016 -0.0008 -0.0037  0.0736 -0.0325
                                           -0.0447 -0.1640 -0.0103 -0.0080  0.0422
                                           -0.2310  0.2803  0.0500 -0.0379  0.0036
                                           -0.0245 -0.0008 -0.0180  0.0010  0.0409
                                            0.0164
   764. (0.00054) RY*( 7) C  24           s( 23.23%)p 2.58( 60.05%)d 0.70( 16.38%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0000 -0.1091  0.4688 -0.0268
                                           -0.0108  0.1496 -0.5031 -0.0005 -0.1116
                                            0.5314 -0.0018  0.0223  0.1720  0.0956
                                           -0.1242  0.0472  0.0587 -0.2066  0.0911
                                            0.2014 -0.2000 -0.0311  0.0327 -0.0069
                                            0.0036 -0.0184 -0.0133 -0.0019  0.0267
                                           -0.0455
   765. (0.00031) RY*( 8) C  24           s(  0.65%)p31.65( 20.68%)d99.99( 77.82%)
                                                  f 1.29(  0.84%)
                                           -0.0000  0.0005  0.0267  0.0721 -0.0249
                                           -0.0208  0.0457  0.3652  0.0130 -0.0436
                                           -0.2618  0.0021  0.0165 -0.0051  0.4062
                                           -0.2713 -0.0561 -0.0390 -0.0054  0.0595
                                            0.5708 -0.4527 -0.0259 -0.0014  0.0065
                                           -0.0755  0.0282  0.0199  0.0265 -0.0150
                                           -0.0235
   766. (0.00024) RY*( 9) C  24           s(  2.72%)p13.65( 37.09%)d21.44( 58.23%)
                                                  f 0.72(  1.96%)
                                           -0.0000  0.0001  0.1149  0.1102  0.0428
                                            0.0023  0.1328 -0.4255  0.0063  0.1143
                                           -0.3888 -0.0008  0.0812  0.0370  0.5546
                                           -0.2192  0.2172 -0.0800  0.2100 -0.1404
                                           -0.2794  0.1551 -0.0647 -0.0549  0.0280
                                           -0.0162 -0.0384 -0.0043  0.0447 -0.1225
                                            0.0076
   767. (0.00020) RY*(10) C  24           s(  6.75%)p 0.56(  3.75%)d13.10( 88.38%)
                                                  f 0.17(  1.12%)
                                           -0.0000 -0.0085 -0.1791  0.1876  0.0103
                                           -0.0012  0.0287  0.0205 -0.0011 -0.0157
                                            0.0904 -0.0042 -0.1667 -0.0024 -0.2211
                                            0.1172  0.3226 -0.2379  0.6888 -0.3252
                                            0.1682 -0.1513  0.1257 -0.1156  0.0465
                                           -0.0145 -0.0242 -0.0360  0.0447  0.0686
                                           -0.0162
   768. (0.00012) RY*(11) C  24           s(  0.17%)p99.99( 71.32%)d99.99( 27.30%)
                                                  f 7.11(  1.21%)
                                           -0.0000  0.0068 -0.0180 -0.0056  0.0361
                                            0.0089 -0.0024  0.1508  0.0046 -0.0044
                                            0.3867  0.0022 -0.1177 -0.7259  0.2472
                                           -0.2214 -0.0230  0.1540  0.0503 -0.0984
