 Entering Gaussian System, Link 0=g16
 Input=2zoo12.com
 Output=2zoo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011774/Gau-4049901.inp" -scrdir="/local/becsleip_8011774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4049902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0099
   968. (0.00007) RY*( 2) H  41           s( 81.21%)p 0.23( 18.79%)
   969. (0.00003) RY*( 3) H  41           s( 19.24%)p 4.20( 80.76%)
   970. (0.00003) RY*( 4) H  41           s(  0.01%)p99.99( 99.99%)
   971. (0.00000) RY*( 5) H  41           s(  4.90%)p19.39( 95.10%)
   972. (0.00165) RY*( 1) C  42           s(  0.52%)p99.99( 91.58%)d14.70(  7.67%)
                                                  f 0.45(  0.23%)
                                            0.0000 -0.0043  0.0626 -0.0357  0.0027
                                            0.0146 -0.1899 -0.0339 -0.0016 -0.9127
                                           -0.0505  0.0208  0.1803 -0.0991  0.1351
                                           -0.0332  0.0394 -0.0052  0.2019 -0.1063
                                            0.0302 -0.0400 -0.0228  0.0252 -0.0133
                                           -0.0063  0.0326 -0.0052  0.0310  0.0079
                                            0.0030
   973. (0.00092) RY*( 2) C  42           s(  0.11%)p99.99( 90.73%)d81.09(  9.06%)
                                                  f 0.92(  0.10%)
                                            0.0000 -0.0006  0.0235  0.0238  0.0013
                                            0.0196  0.9228 -0.0082 -0.0162 -0.2117
                                           -0.0194 -0.0220 -0.0585  0.0770  0.1517
                                            0.0243 -0.0071  0.0041 -0.1608 -0.0628
                                            0.1631  0.0405 -0.0937 -0.0091 -0.0022
                                            0.0011 -0.0051  0.0005 -0.0074  0.0159
                                           -0.0263
   974. (0.00049) RY*( 3) C  42           s(  0.06%)p99.99( 78.78%)d99.99( 20.99%)
                                                  f 2.74(  0.17%)
                                            0.0000  0.0017  0.0108  0.0188  0.0122
                                           -0.0227  0.1950  0.0379 -0.0142  0.1993
                                            0.0912 -0.0045  0.8294 -0.1082 -0.0085
                                           -0.0474  0.1945  0.1629  0.3224  0.0589
                                           -0.0085 -0.0460  0.1725  0.0622 -0.0039
                                            0.0191 -0.0157  0.0190  0.0139 -0.0164
                                            0.0159
   975. (0.00023) RY*( 4) C  42           s( 74.78%)p 0.20( 14.93%)d 0.13(  9.63%)
                                                  f 0.01(  0.66%)
                                            0.0000  0.0057  0.8642 -0.0297 -0.0100
                                            0.0120  0.0273  0.1037 -0.0053  0.0714
                                            0.2923  0.0106 -0.1760 -0.1267  0.0818
                                            0.0195  0.0702 -0.1109  0.2296  0.0838
                                            0.0612 -0.0324  0.0238 -0.0834 -0.0454
                                           -0.0025 -0.0289 -0.0386  0.0331 -0.0323
                                            0.0052
   976. (0.00014) RY*( 5) C  42           s( 10.85%)p 2.66( 28.85%)d 5.42( 58.84%)
                                                  f 0.13(  1.46%)
                                           -0.0000 -0.0022  0.3276 -0.0331 -0.0065
                                           -0.0118 -0.0858  0.0452 -0.0051  0.0314
                                           -0.0765 -0.0082  0.3962  0.3392  0.0270
                                           -0.0743 -0.3607 -0.0606 -0.3616 -0.3025
                                           -0.2797  0.0258 -0.3825 -0.0298  0.0303
                                           -0.0699  0.0121  0.0445  0.0327  0.0045
                                           -0.0747
   977. (0.00005) RY*( 6) C  42           s(  6.54%)p 1.93( 12.65%)d11.75( 76.87%)
                                                  f 0.60(  3.93%)
   978. (0.00000) RY*( 7) C  42           s(  2.92%)p26.96( 78.65%)d 6.32( 18.43%)
                                                  f 0.00(  0.00%)
   979. (0.00001) RY*( 8) C  42           s( 92.05%)p 0.00(  0.28%)d 0.08(  7.66%)
                                                  f 0.00(  0.00%)
   980. (0.00000) RY*( 9) C  42           s(  0.71%)p94.55( 67.15%)d45.20( 32.10%)
                                                  f 0.06(  0.04%)
   981. (0.00001) RY*(10) C  42           s(  1.43%)p 2.60(  3.72%)d66.16( 94.79%)
                                                  f 0.04(  0.05%)
   982. (0.00000) RY*(11) C  42           s(  0.84%)p 2.80(  2.35%)d99.99( 96.81%)
                                                  f 0.00(  0.00%)
   983. (0.00001) RY*(12) C  42           s(  1.32%)p13.59( 17.89%)d61.37( 80.78%)
                                                  f 0.01(  0.01%)
   984. (0.00001) RY*(13) C  42           s(  1.12%)p81.45( 91.31%)d 6.73(  7.55%)
                                                  f 0.01(  0.02%)
   985. (0.00000) RY*(14) C  42           s( 99.64%)p 0.00(  0.06%)d 0.00(  0.29%)
                                                  f 0.00(  0.01%)
   986. (0.00001) RY*(15) C  42           s(  3.82%)p 2.32(  8.85%)d22.87( 87.32%)
                                                  f 0.00(  0.00%)
   987. (0.00001) RY*(16) C  42           s(  0.13%)p56.49(  7.56%)d99.99( 92.30%)
                                                  f 0.01(  0.00%)
   988. (0.00000) RY*(17) C  42           s(  0.02%)p14.89(  0.29%)d99.99( 99.68%)
                                                  f 0.47(  0.01%)
   989. (0.00001) RY*(18) C  42           s(  1.94%)p 1.35(  2.63%)d49.15( 95.42%)
                                                  f 0.00(  0.01%)
   990. (0.00001) RY*(19) C  42           s(  0.43%)p 1.32(  0.56%)d99.99( 99.01%)
                                                  f 0.00(  0.00%)
   991. (0.00000) RY*(20) C  42           s(  0.05%)p 2.69(  0.14%)d 6.45(  0.35%)
                                                  f99.99( 99.45%)
   992. (0.00000) RY*(21) C  42           s(  0.25%)p 0.89(  0.23%)d 4.64(  1.18%)
                                                  f99.99( 98.34%)
   993. (0.00000) RY*(22) C  42           s(  0.03%)p 6.67(  0.17%)d 3.39(  0.09%)
                                                  f99.99( 99.72%)
   994. (0.00000) RY*(23) C  42           s(  0.03%)p10.31(  0.34%)d31.73(  1.04%)
                                                  f99.99( 98.59%)
   995. (0.00000) RY*(24) C  42           s(  0.18%)p 0.62(  0.11%)d 0.53(  0.10%)
                                                  f99.99( 99.61%)
   996. (0.00000) RY*(25) C  42           s(  0.03%)p 4.80(  0.14%)d11.63(  0.33%)
                                                  f99.99( 99.50%)
   997. (0.00000) RY*(26) C  42           s(  0.23%)p 1.07(  0.25%)d 6.46(  1.50%)
                                                  f99.99( 98.01%)
   998. (0.00025) RY*( 1) H  43           s( 97.31%)p 0.03(  2.69%)
                                            0.0006  0.9865  0.0023 -0.1232 -0.1079
                                           -0.0081
   999. (0.00011) RY*( 2) H  43           s( 91.13%)p 0.10(  8.87%)
                                            0.0016 -0.0348  0.9540 -0.2823  0.0178
                                            0.0930
  1000. (0.00007) RY*( 3) H  43           s(  7.50%)p12.34( 92.50%)
  1001. (0.00005) RY*( 4) H  43           s(  3.35%)p28.87( 96.65%)
  1002. (0.00002) RY*( 5) H  43           s(  0.78%)p99.99( 99.22%)
  1003. (0.00094) RY*( 1) C  44           s(  7.63%)p10.69( 81.62%)d 1.18(  9.02%)
                                                  f 0.23(  1.73%)
                                            0.0000  0.0020  0.2727  0.0441 -0.0032
                                            0.0017  0.2684  0.0408  0.0053  0.8591
                                           -0.0050 -0.0002 -0.0562  0.0343  0.1274
                                           -0.0549 -0.0638 -0.1059  0.1576 -0.1296
                                           -0.0096 -0.0429 -0.1026 -0.0391  0.0179
                                            0.0080 -0.0898 -0.0158 -0.0749 -0.0358
                                           -0.0414
  1004. (0.00030) RY*( 2) C  44           s( 35.97%)p 1.60( 57.60%)d 0.14(  5.03%)
                                                  f 0.04(  1.40%)
                                            0.0000  0.0049  0.5799  0.1525 -0.0078
                                           -0.0151  0.2610  0.2237  0.0039 -0.2707
                                           -0.0094 -0.0223  0.5522  0.2809 -0.0733
                                            0.0241 -0.0951 -0.1144 -0.1081 -0.0730
                                           -0.0060 -0.0388  0.0025 -0.0601  0.0140
                                            0.1020 -0.0384  0.0240 -0.0352  0.0105
                                            0.0068
  1005. (0.00019) RY*( 3) C  44           s(  1.09%)p77.20( 84.02%)d12.35( 13.45%)
                                                  f 1.32(  1.44%)
                                            0.0000 -0.0017  0.0856  0.0584  0.0118
                                            0.0233  0.6308 -0.2076 -0.0019 -0.3184
                                           -0.1641 -0.0146 -0.5067  0.1155  0.1472
                                            0.0968 -0.0021 -0.0239  0.0859  0.0686
                                            0.0173 -0.0562 -0.2608 -0.1388  0.0006
                                           -0.0433 -0.0322 -0.0448  0.0679 -0.0545
                                            0.0438
  1006. (0.00009) RY*( 4) C  44           s( 36.40%)p 0.80( 29.09%)d 0.76( 27.65%)
                                                  f 0.19(  6.86%)
  1007. (0.00001) RY*( 5) C  44           s(  4.47%)p20.50( 91.57%)d 0.78(  3.49%)
                                                  f 0.11(  0.48%)
  1008. (0.00000) RY*( 6) C  44           s( 99.91%)p 0.00(  0.05%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
  1009. (0.00001) RY*( 7) C  44           s(  4.49%)p20.72( 92.94%)d 0.50(  2.26%)
                                                  f 0.07(  0.31%)
  1010. (0.00001) RY*( 8) C  44           s( 85.84%)p 0.11(  9.80%)d 0.04(  3.76%)
                                                  f 0.01(  0.60%)
  1011. (0.00001) RY*( 9) C  44           s(  1.31%)p75.01( 98.21%)d 0.32(  0.41%)
                                                  f 0.05(  0.07%)
  1012. (0.00000) RY*(10) C  44           s(  3.85%)p 1.59(  6.11%)d23.28( 89.72%)
                                                  f 0.08(  0.32%)
  1013. (0.00001) RY*(11) C  44           s( 11.64%)p 1.52( 17.66%)d 6.07( 70.65%)
                                                  f 0.00(  0.04%)
  1014. (0.00001) RY*(12) C  44           s(  0.35%)p 3.38(  1.19%)d99.99( 98.45%)
                                                  f 0.04(  0.01%)
  1015. (0.00001) RY*(13) C  44           s(  0.28%)p13.89(  3.84%)d99.99( 95.83%)
                                                  f 0.17(  0.05%)
  1016. (0.00001) RY*(14) C  44           s(  0.01%)p99.99(  4.44%)d99.99( 95.54%)
                                                  f 0.61(  0.01%)
  1017. (0.00001) RY*(15) C  44           s(  0.70%)p 2.93(  2.05%)d99.99( 97.25%)
                                                  f 0.00(  0.00%)
  1018. (0.00000) RY*(16) C  44           s(  0.12%)p 1.40(  0.16%)d99.99( 99.71%)
                                                  f 0.07(  0.01%)
  1019. (0.00001) RY*(17) C  44           s(  0.07%)p 8.39(  0.62%)d99.99( 99.30%)
                                                  f 0.01(  0.00%)
  1020. (0.00000) RY*(18) C  44           s(  2.82%)p 3.55( 10.00%)d30.96( 87.16%)
                                                  f 0.01(  0.03%)
  1021. (0.00000) RY*(19) C  44           s(  0.98%)p 1.71(  1.68%)d99.05( 97.32%)
                                                  f 0.01(  0.01%)
  1022. (0.00000) RY*(20) C  44           s(  0.09%)p 3.09(  0.27%)d 1.42(  0.12%)
                                                  f99.99( 99.52%)
  1023. (0.00000) RY*(21) C  44           s(  0.12%)p14.91(  1.77%)d 4.88(  0.58%)
                                                  f99.99( 97.53%)
  1024. (0.00000) RY*(22) C  44           s(  0.25%)p 2.78(  0.70%)d 0.51(  0.13%)
                                                  f99.99( 98.92%)
  1025. (0.00000) RY*(23) C  44           s(  0.54%)p 2.39(  1.29%)d 1.75(  0.95%)
                                                  f99.99( 97.21%)
  1026. (0.00000) RY*(24) C  44           s(  0.47%)p 4.46(  2.08%)d 2.14(  1.00%)
                                                  f99.99( 96.46%)
  1027. (0.00000) RY*(25) C  44           s(  0.63%)p 1.73(  1.08%)d 1.49(  0.93%)
                                                  f99.99( 97.36%)
  1028. (0.00000) RY*(26) C  44           s(  0.02%)p14.29(  0.36%)d 2.86(  0.07%)
                                                  f99.99( 99.55%)
  1029. (0.00021) RY*( 1) H  45           s( 89.17%)p 0.12( 10.83%)
                                           -0.0036  0.9429 -0.0503  0.1611  0.1009
                                            0.2687
  1030. (0.00008) RY*( 2) H  45           s( 44.52%)p 1.25( 55.48%)
  1031. (0.00006) RY*( 3) H  45           s( 39.10%)p 1.56( 60.90%)
  1032. (0.00001) RY*( 4) H  45           s(  4.86%)p19.60( 95.14%)
  1033. (0.00001) RY*( 5) H  45           s( 22.44%)p 3.46( 77.56%)
  1034. (0.00019) RY*( 1) H  46           s( 94.31%)p 0.06(  5.69%)
                                            0.0000  0.9704 -0.0387  0.1143 -0.1496
                                            0.1464
  1035. (0.00006) RY*( 2) H  46           s( 83.79%)p 0.19( 16.21%)
  1036. (0.00007) RY*( 3) H  46           s(  1.03%)p96.49( 98.97%)
  1037. (0.00000) RY*( 4) H  46           s( 15.34%)p 5.52( 84.66%)
  1038. (0.00001) RY*( 5) H  46           s(  5.60%)p16.85( 94.40%)
  1039. (0.00066) RY*( 1) C  47           s(  0.40%)p99.99( 64.05%)d89.16( 35.48%)
                                                  f 0.18(  0.07%)
                                           -0.0000  0.0009  0.0526  0.0348  0.0005
                                            0.0033  0.2734  0.1520 -0.0023 -0.0529
                                            0.0023  0.0140  0.6965 -0.2335  0.0214
                                           -0.0486  0.1241  0.0741  0.5043  0.2379
                                            0.0086  0.0514  0.0403 -0.1257  0.0157
                                            0.0044  0.0079  0.0137 -0.0098 -0.0022
                                           -0.0095
  1040. (0.00055) RY*( 2) C  47           s(  0.20%)p99.99( 80.69%)d92.89( 18.84%)
                                                  f 1.28(  0.26%)
                                           -0.0000  0.0005  0.0207  0.0398  0.0037
                                           -0.0121 -0.8517 -0.0624  0.0021  0.1847
                                            0.0072  0.0021  0.1427 -0.1517 -0.3168
                                           -0.0990  0.0483 -0.0410  0.1598  0.1159
                                           -0.1765 -0.0167  0.0089 -0.0620 -0.0024
                                           -0.0104  0.0067  0.0143 -0.0019 -0.0320
                                            0.0347
  1041. (0.00030) RY*( 3) C  47           s( 54.80%)p 0.80( 44.05%)d 0.02(  0.89%)
                                                  f 0.00(  0.26%)
                                            0.0000  0.0052  0.6042  0.4277 -0.0032
                                           -0.0064  0.1245  0.1087 -0.0190  0.5084
                                            0.3870 -0.0033 -0.0670 -0.0031  0.0106
                                            0.0082 -0.0027  0.0124 -0.0419 -0.0285
                                           -0.0487  0.0121 -0.0468 -0.0362 -0.0271
                                           -0.0140 -0.0350  0.0042  0.0070 -0.0161
                                           -0.0089
  1042. (0.00005) RY*( 4) C  47           s( 30.89%)p 1.79( 55.19%)d 0.37( 11.35%)
                                                  f 0.08(  2.57%)
  1043. (0.00005) RY*( 5) C  47           s(  0.73%)p99.99( 78.22%)d27.58( 20.18%)
                                                  f 1.19(  0.87%)
  1044. (0.00001) RY*( 6) C  47           s(  5.17%)p17.84( 92.30%)d 0.19(  1.01%)
                                                  f 0.29(  1.52%)
  1045. (0.00001) RY*( 7) C  47           s(  1.99%)p48.65( 96.80%)d 0.61(  1.20%)
                                                  f 0.00(  0.00%)
  1046. (0.00000) RY*( 8) C  47           s( 98.43%)p 0.01(  1.27%)d 0.00(  0.27%)
                                                  f 0.00(  0.02%)
  1047. (0.00000) RY*( 9) C  47           s( 99.67%)p 0.00(  0.31%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1048. (0.00001) RY*(10) C  47           s(  0.18%)p98.94( 18.27%)d99.99( 81.53%)
                                                  f 0.09(  0.02%)
  1049. (0.00000) RY*(11) C  47           s(  0.07%)p32.59(  2.14%)d99.99( 97.80%)
                                                  f 0.03(  0.00%)
  1050. (0.00000) RY*(12) C  47           s(  0.01%)p99.99(  2.73%)d99.99( 97.26%)
                                                  f 0.00(  0.00%)
  1051. (0.00000) RY*(13) C  47           s(  0.12%)p10.67(  1.27%)d99.99( 98.61%)
                                                  f 0.06(  0.01%)
  1052. (0.00000) RY*(14) C  47           s(  0.98%)p42.45( 41.77%)d58.19( 57.25%)
                                                  f 0.00(  0.00%)
  1053. (0.00000) RY*(15) C  47           s(  0.01%)p99.99(  4.16%)d99.99( 95.82%)
                                                  f 0.02(  0.00%)
  1054. (0.00001) RY*(16) C  47           s(  0.09%)p64.02(  5.75%)d99.99( 94.15%)
                                                  f 0.05(  0.00%)
  1055. (0.00000) RY*(17) C  47           s(  0.03%)p28.34(  0.86%)d99.99( 99.11%)
                                                  f 0.00(  0.00%)
  1056. (0.00000) RY*(18) C  47           s(  1.32%)p 1.08(  1.43%)d73.63( 97.25%)
                                                  f 0.00(  0.00%)
  1057. (0.00000) RY*(19) C  47           s(  3.46%)p 1.57(  5.43%)d26.34( 91.11%)
                                                  f 0.00(  0.00%)
  1058. (0.00000) RY*(20) C  47           s(  0.13%)p 1.02(  0.13%)d 0.21(  0.03%)
                                                  f99.99( 99.72%)
  1059. (0.00000) RY*(21) C  47           s(  0.17%)p 0.62(  0.11%)d 0.21(  0.04%)
                                                  f99.99( 99.69%)
  1060. (0.00000) RY*(22) C  47           s(  0.44%)p 0.48(  0.21%)d 0.46(  0.20%)
                                                  f99.99( 99.14%)
  1061. (0.00000) RY*(23) C  47           s(  0.17%)p 7.26(  1.20%)d 0.21(  0.04%)
                                                  f99.99( 98.60%)
  1062. (0.00000) RY*(24) C  47           s(  0.04%)p11.73(  0.45%)d 0.08(  0.00%)
                                                  f99.99( 99.51%)
  1063. (0.00000) RY*(25) C  47           s(  0.05%)p 8.13(  0.40%)d 3.59(  0.18%)
                                                  f99.99( 99.37%)
  1064. (0.00000) RY*(26) C  47           s(  0.43%)p 2.37(  1.03%)d 0.45(  0.19%)
                                                  f99.99( 98.34%)
  1065. (0.00033) RY*( 1) H  48           s( 85.74%)p 0.17( 14.26%)
                                           -0.0005  0.9258 -0.0141  0.0824  0.3324
                                           -0.1592
  1066. (0.00007) RY*( 2) H  48           s( 87.97%)p 0.14( 12.03%)
  1067. (0.00004) RY*( 3) H  48           s(  6.12%)p15.35( 93.88%)
  1068. (0.00002) RY*( 4) H  48           s( 16.57%)p 5.04( 83.43%)
  1069. (0.00000) RY*( 5) H  48           s(  3.67%)p26.26( 96.33%)
  1070. (0.00028) RY*( 1) H  49           s( 90.29%)p 0.11(  9.71%)
                                           -0.0009  0.9497 -0.0311 -0.0562  0.3052
                                            0.0281
  1071. (0.00008) RY*( 2) H  49           s( 76.54%)p 0.31( 23.46%)
  1072. (0.00002) RY*( 3) H  49           s( 19.87%)p 4.03( 80.13%)
  1073. (0.00003) RY*( 4) H  49           s(  7.46%)p12.40( 92.54%)
  1074. (0.00000) RY*( 5) H  49           s(  5.90%)p15.95( 94.10%)
  1075. (0.00026) RY*( 1) H  50           s( 93.80%)p 0.07(  6.20%)
                                           -0.0016  0.9684 -0.0125  0.0999  0.2244
                                            0.0408
  1076. (0.00006) RY*( 2) H  50           s( 82.98%)p 0.21( 17.02%)
  1077. (0.00003) RY*( 3) H  50           s( 19.44%)p 4.14( 80.56%)
  1078. (0.00003) RY*( 4) H  50           s(  0.63%)p99.99( 99.37%)
  1079. (0.00000) RY*( 5) H  50           s(  3.21%)p30.12( 96.79%)
  1080. (0.00174) RY*( 1) C  51           s(  0.57%)p99.99( 91.82%)d12.99(  7.39%)
                                                  f 0.39(  0.22%)
                                            0.0000 -0.0032  0.0654 -0.0374  0.0029
                                           -0.0065  0.7302  0.0951  0.0154 -0.1833
                                           -0.0286  0.0171  0.5811 -0.0574 -0.1447
                                            0.0337 -0.1087  0.0565 -0.0292  0.0122
                                            0.0334 -0.0049 -0.1585  0.0977 -0.0273
                                            0.0074 -0.0281  0.0150 -0.0180 -0.0028
                                            0.0070
  1081. (0.00087) RY*( 2) C  51           s(  0.27%)p99.99( 87.78%)d44.32( 11.81%)
                                                  f 0.55(  0.15%)
                                            0.0000  0.0008  0.0448 -0.0257 -0.0004
                                           -0.0243 -0.3056  0.0165 -0.0214 -0.8755
                                            0.0239  0.0144  0.0786 -0.0980  0.0999
                                            0.0152 -0.1385 -0.0447  0.0918  0.0114
                                            0.2647  0.0820 -0.0260 -0.0253 -0.0002
                                            0.0025 -0.0012  0.0209  0.0007  0.0262
                                            0.0182
  1082. (0.00048) RY*( 3) C  51           s(  0.25%)p99.99( 84.47%)d59.90( 15.15%)
                                                  f 0.50(  0.13%)
                                            0.0000  0.0018  0.0309  0.0375  0.0130
                                            0.0161 -0.5270 -0.0274 -0.0207  0.3368
                                            0.0477  0.0003  0.6646 -0.0900 -0.1091
                                           -0.0319 -0.2412 -0.0394  0.1515  0.1822
                                            0.1016  0.0335 -0.1009  0.0333 -0.0003
                                           -0.0054  0.0027 -0.0182 -0.0156  0.0204
                                            0.0153
  1083. (0.00027) RY*( 4) C  51           s( 66.57%)p 0.28( 18.48%)d 0.21( 14.28%)
                                                  f 0.01(  0.68%)
                                            0.0000  0.0043  0.8156 -0.0190 -0.0056
                                            0.0009  0.0535 -0.1523  0.0148  0.0883
                                            0.1200  0.0154 -0.2286 -0.2895 -0.1464
                                            0.0080 -0.2574 -0.0181  0.0864 -0.0886
                                            0.0139  0.0651 -0.1435 -0.1198  0.0138
                                            0.0662 -0.0046  0.0018 -0.0107  0.0156
                                            0.0429
  1084. (0.00014) RY*( 5) C  51           s( 18.34%)p 1.11( 20.44%)d 3.26( 59.75%)
                                                  f 0.08(  1.48%)
                                            0.0000  0.0008  0.4261 -0.0407 -0.0150
                                            0.0072 -0.1553 -0.1443 -0.0086 -0.0467
                                            0.0849 -0.0038  0.2612  0.2858  0.1560
                                            0.1140  0.5735  0.1846 -0.3856 -0.0913
                                            0.0816 -0.1127  0.0092  0.1439  0.0028
                                           -0.0351 -0.0831 -0.0409  0.0261 -0.0638
                                            0.0147
  1085. (0.00004) RY*( 6) C  51           s(  5.02%)p 2.68( 13.47%)d15.32( 76.91%)
                                                  f 0.91(  4.59%)
  1086. (0.00001) RY*( 7) C  51           s(  0.61%)p99.99( 87.70%)d 6.82(  4.13%)
                                                  f12.51(  7.57%)
  1087. (0.00001) RY*( 8) C  51           s( 99.21%)p 0.00(  0.40%)d 0.00(  0.38%)
                                                  f 0.00(  0.01%)
  1088. (0.00000) RY*( 9) C  51           s(  1.84%)p39.98( 73.53%)d13.30( 24.47%)
                                                  f 0.09(  0.16%)
  1089. (0.00001) RY*(10) C  51           s(  1.30%)p 4.16(  5.40%)d71.73( 93.04%)
                                                  f 0.21(  0.27%)
  1090. (0.00001) RY*(11) C  51           s(  0.11%)p 9.89(  1.09%)d99.99( 98.67%)
                                                  f 1.16(  0.13%)
  1091. (0.00001) RY*(12) C  51           s(  2.02%)p42.44( 85.82%)d 5.68( 11.48%)
                                                  f 0.33(  0.67%)
  1092. (0.00000) RY*(13) C  51           s(  0.78%)p 1.47(  1.15%)d99.99( 98.05%)
                                                  f 0.02(  0.02%)
  1093. (0.00000) RY*(14) C  51           s(  0.56%)p 9.01(  5.01%)d99.99( 94.33%)
                                                  f 0.20(  0.11%)
  1094. (0.00000) RY*(15) C  51           s( 99.54%)p 0.00(  0.00%)d 0.00(  0.44%)
                                                  f 0.00(  0.02%)
  1095. (0.00001) RY*(16) C  51           s(  0.59%)p13.82(  8.19%)d99.99( 91.21%)
                                                  f 0.02(  0.01%)
  1096. (0.00000) RY*(17) C  51           s(  0.01%)p 1.00(  1.44%)d68.65( 98.53%)
                                                  f 0.02(  0.02%)
  1097. (0.00001) RY*(18) C  51           s(  1.53%)p 1.96(  3.01%)d62.21( 95.41%)
                                                  f 0.03(  0.05%)
  1098. (0.00001) RY*(19) C  51           s(  0.23%)p10.24(  2.37%)d99.99( 97.37%)
                                                  f 0.11(  0.02%)
  1099. (0.00000) RY*(20) C  51           s(  0.01%)p 1.00(  0.18%)d 1.04(  0.19%)
                                                  f99.99( 99.62%)
  1100. (0.00000) RY*(21) C  51           s(  0.06%)p 5.34(  0.31%)d62.02(  3.57%)
                                                  f99.99( 96.06%)
  1101. (0.00000) RY*(22) C  51           s(  0.39%)p 1.97(  0.77%)d 2.82(  1.11%)
                                                  f99.99( 97.73%)
  1102. (0.00000) RY*(23) C  51           s(  0.05%)p 3.75(  0.19%)d15.19(  0.75%)
                                                  f99.99( 99.01%)
  1103. (0.00000) RY*(24) C  51           s(  0.09%)p39.54(  3.57%)d 1.07(  0.10%)
                                                  f99.99( 96.24%)
  1104. (0.00000) RY*(25) C  51           s(  0.07%)p 2.21(  0.15%)d18.83(  1.26%)
                                                  f99.99( 98.53%)
  1105. (0.00000) RY*(26) C  51           s(  0.02%)p99.99(  3.49%)d 1.97(  0.05%)
                                                  f99.99( 96.44%)
  1106. (0.00026) RY*( 1) H  52           s( 97.11%)p 0.03(  2.89%)
                                            0.0004  0.9853  0.0151  0.1049 -0.1280
                                            0.0392
  1107. (0.00013) RY*( 2) H  52           s( 86.62%)p 0.15( 13.38%)
                                            0.0015 -0.0533  0.9292 -0.0863 -0.3437
                                            0.0906
  1108. (0.00006) RY*( 3) H  52           s(  1.80%)p54.64( 98.20%)
  1109. (0.00006) RY*( 4) H  52           s( 13.80%)p 6.25( 86.20%)
