 Entering Gaussian System, Link 0=g16
 Input=5g6n16.com
 Output=5g6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033585/Gau-808122.inp" -scrdir="/local/becsleip_8033585/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    808123.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0075 -0.0005 -0.0024 -0.0024 -0.0004
                                           -0.0007
                ( 49.86%)   0.7061* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0042 -0.0003  0.0011  0.0001
                                            0.2597  0.0017  0.0009  0.0456  0.0000
                                           -0.0004  0.9640  0.0027  0.0025 -0.0073
                                           -0.0010 -0.0003  0.0035 -0.0283 -0.0029
                                            0.0006  0.0013  0.0021 -0.0014 -0.0111
                                           -0.0069 -0.0007 -0.0029 -0.0019 -0.0007
                                           -0.0007
    22. (0.99276) BD ( 1) C   7 - C  34  
                ( 50.84%)   0.7130* C   7 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0124 -0.0040 -0.0004
                                            0.7668 -0.0007 -0.0055 -0.1626 -0.0035
                                            0.0039 -0.2011  0.0009  0.0014 -0.0022
                                           -0.0032 -0.0035 -0.0035  0.0004  0.0011
                                            0.0059  0.0078 -0.0037 -0.0025  0.0027
                                           -0.0034  0.0011 -0.0032  0.0016  0.0041
                                           -0.0033
                ( 49.16%)   0.7012* C  34 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0124 -0.0069  0.0000
                                           -0.7981 -0.0176  0.0121  0.1712  0.0044
                                           -0.0010  0.2131  0.0046 -0.0034 -0.0146
                                           -0.0002 -0.0191  0.0002  0.0038  0.0001
                                            0.0338 -0.0002 -0.0184 -0.0000 -0.0024
                                            0.0035 -0.0035  0.0044 -0.0031 -0.0063
                                            0.0038
    23. (0.98200) BD ( 1) C   8 - C   9  
                ( 49.14%)   0.7010* C   8 s( 30.00%)p 2.33( 69.87%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0094 -0.0012  0.0003
                                           -0.8033 -0.0012  0.0010 -0.0760 -0.0115
                                            0.0060  0.2176  0.0019  0.0005  0.0147
                                            0.0015 -0.0145 -0.0029 -0.0047  0.0000
                                            0.0163  0.0092 -0.0212 -0.0004 -0.0034
                                            0.0042  0.0020  0.0037  0.0013 -0.0049
                                           -0.0009
                ( 50.86%)   0.7132* C   9 s( 32.58%)p 2.07( 67.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0151 -0.0005  0.0000
                                            0.7766  0.0146 -0.0045  0.2059 -0.0085
                                            0.0065 -0.1663 -0.0019  0.0002  0.0062
                                            0.0062 -0.0099 -0.0015 -0.0021 -0.0008
                                            0.0133  0.0053 -0.0157  0.0018  0.0028
                                           -0.0044 -0.0005 -0.0037 -0.0021  0.0041
                                            0.0042
    24. (0.99287) BD ( 1) C   8 - C  30  
                ( 50.80%)   0.7127* C   8 s( 34.46%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5869  0.0132 -0.0036 -0.0004
                                            0.2977 -0.0031 -0.0002  0.7433  0.0009
                                           -0.0068 -0.1179  0.0009  0.0005  0.0048
                                            0.0063 -0.0014 -0.0001 -0.0025 -0.0022
                                           -0.0045 -0.0062 -0.0041 -0.0031  0.0015
                                           -0.0014 -0.0044  0.0015 -0.0014 -0.0050
                                           -0.0026
                ( 49.20%)   0.7015* C  30 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0126 -0.0069  0.0000
                                           -0.3110 -0.0063  0.0061 -0.7740 -0.0175
                                            0.0110  0.1258  0.0030 -0.0021  0.0270
                                           -0.0003 -0.0047  0.0002 -0.0109  0.0001
                                           -0.0275 -0.0001 -0.0213  0.0000 -0.0011
                                           -0.0005  0.0060 -0.0032  0.0020  0.0074
                                            0.0028
    25. (0.98928) BD ( 1) C   9 - C  24  
                ( 50.66%)   0.7118* C   9 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0080 -0.0005 -0.0004
                                            0.5597  0.0051 -0.0021 -0.5459  0.0074
                                           -0.0020 -0.1425  0.0014  0.0001  0.0135
                                            0.0082  0.0041  0.0009 -0.0035 -0.0022
                                           -0.0014  0.0013  0.0081  0.0022  0.0018
                                           -0.0026  0.0028 -0.0001  0.0019 -0.0038
                                           -0.0038
                ( 49.34%)   0.7024* C  24 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0047 -0.0001  0.0001
                                           -0.5491 -0.0145 -0.0050  0.5785  0.0047
                                           -0.0029  0.0778  0.0052 -0.0004  0.0311
                                            0.0027  0.0073 -0.0001 -0.0086  0.0002
                                            0.0090 -0.0018  0.0204 -0.0001 -0.0022
                                            0.0042 -0.0049 -0.0006 -0.0020  0.0051
                                            0.0051
    26. (0.80492) BD ( 2) C   9 - C  24  
                ( 48.05%)   0.6932* C   9 s(  0.14%)p99.99( 99.82%)d 0.20(  0.03%)
                                                  f 0.15(  0.02%)
                                           -0.0002 -0.0365 -0.0058  0.0007  0.0002
                                            0.2292 -0.0042  0.0029  0.0218  0.0022
                                            0.0015  0.9722  0.0021  0.0002  0.0016
                                            0.0024 -0.0092 -0.0040  0.0104  0.0043
                                           -0.0016 -0.0003  0.0058  0.0007 -0.0114
                                           -0.0074  0.0005 -0.0004 -0.0043 -0.0003
                                           -0.0011
                ( 51.95%)   0.7208* C  24 s(  0.03%)p99.99( 99.92%)d 1.04(  0.03%)
                                                  f 0.92(  0.03%)
                                            0.0007  0.0166 -0.0011 -0.0013 -0.0001
                                            0.1249  0.0002 -0.0011  0.0023  0.0033
                                           -0.0015  0.9917 -0.0087  0.0064 -0.0021
                                           -0.0006  0.0031  0.0019 -0.0155 -0.0036
                                            0.0002  0.0010 -0.0041 -0.0001 -0.0151
                                           -0.0044  0.0019  0.0008 -0.0022 -0.0002
                                           -0.0012
    27. (0.98261) BD ( 1) C  10 - C  11  
                ( 50.85%)   0.7131* C  10 s( 32.89%)p 2.04( 67.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5733  0.0146  0.0007 -0.0002
                                            0.5216  0.0164 -0.0075 -0.6295 -0.0006
                                           -0.0021  0.0408 -0.0004 -0.0009  0.0163
                                            0.0081 -0.0029  0.0009  0.0006 -0.0006
                                            0.0018  0.0042  0.0176 -0.0006 -0.0012
                                           -0.0041  0.0045 -0.0002  0.0005 -0.0058
                                           -0.0032
                ( 49.15%)   0.7011* C  11 s( 30.49%)p 2.28( 69.39%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5521  0.0094 -0.0009 -0.0003
                                           -0.6276  0.0059 -0.0036  0.5454  0.0116
                                           -0.0046 -0.0479  0.0013 -0.0009  0.0208
                                            0.0102 -0.0019 -0.0006  0.0009  0.0009
                                            0.0090 -0.0018  0.0239  0.0013  0.0006
                                            0.0035 -0.0052 -0.0003  0.0010  0.0026
                                            0.0050
    28. (0.98919) BD ( 1) C  10 - C  24  
                ( 50.72%)   0.7122* C  10 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0079  0.0001  0.0004
                                            0.7873 -0.0008 -0.0014  0.1035 -0.0092
                                            0.0032  0.0440  0.0002 -0.0000  0.0028
                                            0.0040 -0.0019  0.0015 -0.0005  0.0003
                                            0.0139  0.0081 -0.0094 -0.0026 -0.0005
                                           -0.0045 -0.0005  0.0007  0.0003  0.0052
                                            0.0024
                ( 49.28%)   0.7020* C  24 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5951  0.0050  0.0001  0.0000
                                           -0.7844 -0.0156 -0.0022 -0.1438  0.0052
                                            0.0048  0.0891 -0.0017  0.0011  0.0177
                                           -0.0008  0.0002 -0.0015 -0.0006  0.0001
                                            0.0278  0.0029 -0.0220  0.0003 -0.0012
                                            0.0065  0.0015  0.0018  0.0002 -0.0066
                                           -0.0033
    29. (0.98610) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7041* C  11 s( 34.89%)p 1.86( 64.99%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5907 -0.0015  0.0025  0.0002
                                           -0.7531  0.0117 -0.0025 -0.2755 -0.0138
                                            0.0050 -0.0804  0.0009 -0.0009  0.0188
                                            0.0064  0.0043  0.0010  0.0020  0.0006
                                            0.0072  0.0097 -0.0229 -0.0007  0.0012
                                            0.0043  0.0031 -0.0009 -0.0008 -0.0039
                                           -0.0041
                ( 50.43%)   0.7101* C  12 s( 34.27%)p 1.91( 65.61%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5854 -0.0008  0.0016 -0.0001
                                            0.6831  0.0061 -0.0033  0.4334 -0.0194
                                            0.0065  0.0344 -0.0015  0.0007  0.0148
                                            0.0089  0.0041 -0.0002  0.0010  0.0008
                                            0.0146  0.0019 -0.0243  0.0009 -0.0008
                                           -0.0054 -0.0021  0.0005  0.0008 -0.0014
                                            0.0051
    30. (0.84131) BD ( 2) C  11 - C  12  
                ( 48.75%)   0.6982* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0027 -0.0001 -0.0010 -0.0001
                                           -0.0964 -0.0009 -0.0012 -0.0209 -0.0004
                                            0.0008  0.9946  0.0020  0.0022  0.0023
                                            0.0006 -0.0150 -0.0055 -0.0228 -0.0013
                                            0.0011  0.0005 -0.0027 -0.0006 -0.0131
                                            0.0024  0.0010  0.0011  0.0016  0.0001
                                           -0.0000
                ( 51.25%)   0.7159* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0066 -0.0003 -0.0003 -0.0000
                                           -0.0567 -0.0049 -0.0001  0.0013 -0.0001
                                           -0.0008  0.9979 -0.0005  0.0017 -0.0015
                                           -0.0003  0.0266  0.0006 -0.0007  0.0044
                                           -0.0036  0.0000  0.0018  0.0008 -0.0138
                                            0.0023  0.0004  0.0018  0.0010  0.0006
                                           -0.0002
    31. (0.99286) BD ( 1) C  11 - C  38  
                ( 50.82%)   0.7129* C  11 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0128 -0.0036 -0.0004
                                            0.1682  0.0025 -0.0025  0.7907 -0.0006
                                           -0.0051  0.0314 -0.0005 -0.0006  0.0019
                                            0.0036  0.0005 -0.0003  0.0005  0.0006
                                           -0.0058 -0.0083 -0.0046 -0.0032 -0.0006
                                           -0.0012 -0.0049 -0.0004  0.0003 -0.0036
                                           -0.0046
                ( 49.18%)   0.7013* C  38 s( 28.51%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0127 -0.0069  0.0000
                                           -0.1677 -0.0041  0.0010 -0.8264 -0.0182
                                            0.0129 -0.0340 -0.0005  0.0008  0.0147
                                            0.0003  0.0007 -0.0000  0.0033 -0.0001
                                           -0.0367  0.0003 -0.0228 -0.0000  0.0002
                                            0.0042  0.0050  0.0010 -0.0005  0.0043
                                            0.0071
    32. (0.98068) BD ( 1) C  12 - C  13  
                ( 49.69%)   0.7049* C  12 s( 30.17%)p 2.31( 69.71%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5492 -0.0102  0.0001 -0.0002
                                            0.0574  0.0108 -0.0063 -0.8329 -0.0022
                                            0.0014  0.0007  0.0023 -0.0009 -0.0130
                                           -0.0004  0.0008 -0.0001 -0.0002 -0.0002
                                           -0.0191 -0.0082 -0.0219 -0.0007 -0.0003
                                           -0.0026  0.0067  0.0004  0.0001 -0.0014
                                            0.0053
                ( 50.31%)   0.7093* C  13 s( 32.47%)p 2.08( 67.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0148 -0.0010  0.0002
                                           -0.2006  0.0072 -0.0057  0.7958  0.0146
                                           -0.0049  0.0269  0.0026 -0.0000 -0.0056
                                           -0.0065  0.0010 -0.0005 -0.0001 -0.0000
                                           -0.0134 -0.0078 -0.0175 -0.0004 -0.0002
                                            0.0008 -0.0061 -0.0005  0.0000  0.0045
                                           -0.0049
    33. (0.98913) BD ( 1) C  12 - C  42  
                ( 51.75%)   0.7194* C  12 s( 35.43%)p 1.82( 64.53%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5951  0.0124 -0.0027  0.0003
                                           -0.7252 -0.0061  0.0034  0.3424 -0.0017
                                            0.0033 -0.0456  0.0040 -0.0005 -0.0107
                                           -0.0058 -0.0006  0.0017  0.0005 -0.0007
                                            0.0095  0.0036 -0.0083 -0.0026  0.0004
                                            0.0055 -0.0026 -0.0007 -0.0002 -0.0022
                                            0.0065
                ( 48.25%)   0.6946* C  42 s( 32.84%)p 2.04( 67.00%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5731 -0.0050 -0.0012 -0.0004
                                            0.7268  0.0151 -0.0092 -0.3744 -0.0001
                                            0.0053  0.0351 -0.0061 -0.0017 -0.0261
                                           -0.0046  0.0027  0.0013 -0.0046  0.0009
                                            0.0174  0.0023 -0.0197 -0.0017 -0.0010
                                           -0.0066  0.0028 -0.0013 -0.0016  0.0019
                                           -0.0089
    34. (0.98926) BD ( 1) C  13 - C  26  
                ( 50.75%)   0.7124* C  13 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6087  0.0083 -0.0001  0.0004
                                           -0.5454  0.0083 -0.0016 -0.5703 -0.0046
                                            0.0027 -0.0788  0.0024 -0.0006  0.0116
                                            0.0098  0.0029  0.0009  0.0029  0.0010
                                           -0.0018  0.0011 -0.0087 -0.0027  0.0010
                                            0.0027  0.0030  0.0001 -0.0011  0.0040
                                           -0.0039
                ( 49.25%)   0.7018* C  26 s( 35.36%)p 1.82( 64.47%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5946  0.0022  0.0064  0.0006
                                            0.5683  0.0029 -0.0010  0.5520  0.0149
                                            0.0041  0.1296  0.0008 -0.0001  0.0318
                                            0.0031  0.0083  0.0000  0.0057  0.0008
                                            0.0078 -0.0016 -0.0210 -0.0001 -0.0026
                                           -0.0045 -0.0041  0.0002  0.0028 -0.0052
                                            0.0048
    35. (0.98291) BD ( 1) C  14 - C  15  
                ( 50.96%)   0.7139* C  14 s( 33.04%)p 2.02( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5747  0.0129  0.0001 -0.0000
                                            0.6090  0.0003  0.0021  0.5316  0.0176
                                           -0.0076  0.1228  0.0001  0.0005 -0.0156
                                           -0.0076 -0.0058 -0.0009 -0.0029 -0.0019
                                           -0.0009 -0.0035  0.0171 -0.0017 -0.0019
                                           -0.0036 -0.0038  0.0003  0.0033 -0.0035
                                            0.0054
                ( 49.04%)   0.7003* C  15 s( 30.36%)p 2.29( 69.51%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5509  0.0102  0.0001  0.0000
                                           -0.5257 -0.0116  0.0038 -0.6369  0.0049
                                           -0.0044 -0.1135 -0.0023  0.0010 -0.0208
                                           -0.0101 -0.0095 -0.0002 -0.0050 -0.0017
                                           -0.0071  0.0021  0.0223  0.0015  0.0025
                                            0.0046  0.0034 -0.0004 -0.0017  0.0052
                                           -0.0022
    36. (0.98906) BD ( 1) C  14 - C  26  
                ( 50.83%)   0.7129* C  14 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0073 -0.0005  0.0004
                                           -0.1144  0.0095 -0.0027  0.7857 -0.0003
                                           -0.0018  0.0080  0.0007 -0.0007 -0.0027
                                           -0.0040  0.0003 -0.0009  0.0018 -0.0006
                                           -0.0129 -0.0077 -0.0088 -0.0024 -0.0001
                                            0.0007 -0.0044  0.0001  0.0001  0.0026
                                           -0.0049
                ( 49.17%)   0.7012* C  26 s( 35.26%)p 1.83( 64.57%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5937  0.0006  0.0069  0.0006
                                            0.1502 -0.0058 -0.0038 -0.7890 -0.0127
                                           -0.0031 -0.0182 -0.0014 -0.0007 -0.0187
                                            0.0006  0.0008 -0.0006  0.0002  0.0005
                                           -0.0279 -0.0035 -0.0217 -0.0003  0.0003
                                           -0.0017  0.0068  0.0006 -0.0001 -0.0034
                                            0.0066
    37. (0.98611) BD ( 1) C  15 - C  16  
                ( 49.52%)   0.7037* C  15 s( 34.77%)p 1.87( 65.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0018  0.0024  0.0002
                                            0.2777  0.0134 -0.0051 -0.7534  0.0107
                                           -0.0043  0.0775  0.0033 -0.0004 -0.0189
                                           -0.0066  0.0061 -0.0012 -0.0044 -0.0013
                                           -0.0073 -0.0094 -0.0224 -0.0010 -0.0017
                                           -0.0028  0.0047 -0.0002 -0.0006 -0.0042
                                            0.0038
                ( 50.48%)   0.7105* C  16 s( 34.66%)p 1.88( 65.22%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5887 -0.0017  0.0010 -0.0002
                                           -0.4459  0.0167 -0.0057  0.6709  0.0050
                                           -0.0025 -0.0545  0.0057 -0.0009 -0.0144
                                           -0.0096  0.0039 -0.0002 -0.0031 -0.0011
                                           -0.0153 -0.0009 -0.0224  0.0008  0.0007
                                            0.0022 -0.0056  0.0005  0.0018  0.0051
                                            0.0015
    38. (0.83444) BD ( 2) C  15 - C  16  
                ( 48.49%)   0.6963* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0058 -0.0009  0.0000  0.0001
                                           -0.2215 -0.0014 -0.0002  0.0141 -0.0026
                                            0.0000  0.9745 -0.0005 -0.0004  0.0024
                                            0.0017  0.0222  0.0012 -0.0141 -0.0056
                                           -0.0046 -0.0000  0.0079  0.0005 -0.0117
                                            0.0062 -0.0001 -0.0021 -0.0019  0.0004
                                            0.0003
                ( 51.51%)   0.7177* C  16 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0078 -0.0001 -0.0016 -0.0001
                                           -0.1797 -0.0043 -0.0001 -0.0328 -0.0021
                                            0.0023  0.9827 -0.0024  0.0009 -0.0069
                                           -0.0000  0.0024 -0.0052  0.0244  0.0007
                                           -0.0011  0.0012 -0.0013 -0.0005 -0.0130
                                            0.0053  0.0001 -0.0032 -0.0010  0.0003
                                            0.0009
    39. (0.99269) BD ( 1) C  15 - C  47  
                ( 50.87%)   0.7132* C  15 s( 34.77%)p 1.88( 65.21%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5895  0.0139 -0.0024 -0.0001
                                           -0.7723  0.0005  0.0046  0.1588  0.0014
                                           -0.0035 -0.1744  0.0019  0.0016 -0.0017
                                           -0.0034  0.0034  0.0032 -0.0007 -0.0007
                                            0.0053  0.0080 -0.0038 -0.0025  0.0026
                                            0.0037 -0.0011 -0.0026  0.0013 -0.0044
                                            0.0033
                ( 49.13%)   0.7009* C  47 s( 28.45%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5332  0.0135 -0.0071  0.0001
                                            0.8037  0.0189 -0.0121 -0.1603 -0.0039
                                            0.0019  0.2024  0.0047 -0.0040 -0.0141
                                           -0.0002  0.0186 -0.0004 -0.0037  0.0001
                                            0.0348 -0.0000 -0.0190 -0.0002 -0.0008
                                           -0.0044  0.0019  0.0055 -0.0028  0.0059
                                           -0.0040
    40. (0.98093) BD ( 1) C  16 - C  17  
                ( 49.55%)   0.7039* C  16 s( 29.60%)p 2.37( 70.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5440 -0.0085 -0.0005 -0.0001
                                            0.8195  0.0032 -0.0025  0.0797  0.0124
                                           -0.0074  0.1569 -0.0003  0.0010  0.0120
                                            0.0015  0.0095  0.0015  0.0023  0.0001
                                            0.0186  0.0074 -0.0220  0.0001 -0.0027
                                           -0.0055 -0.0023  0.0028  0.0012  0.0048
                                            0.0015
                ( 50.45%)   0.7103* C  17 s( 32.47%)p 2.08( 67.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0135 -0.0004  0.0000
                                           -0.7826 -0.0137  0.0050 -0.2112  0.0067
                                           -0.0058 -0.1316 -0.0021 -0.0000  0.0064
                                            0.0060  0.0069  0.0011  0.0015  0.0008
                                            0.0122  0.0068 -0.0166  0.0009  0.0023
                                            0.0052  0.0006 -0.0026 -0.0014 -0.0044
                                           -0.0044
    41. (0.98916) BD ( 1) C  16 - C  51  
                ( 51.70%)   0.7191* C  16 s( 35.62%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5967  0.0114 -0.0013  0.0002
                                           -0.3099 -0.0069 -0.0022 -0.7358 -0.0030
                                            0.0018 -0.0765  0.0026 -0.0011  0.0120
                                            0.0042  0.0015  0.0003  0.0025  0.0012
                                           -0.0078 -0.0054 -0.0078 -0.0024  0.0008
                                            0.0018  0.0055  0.0002 -0.0010  0.0064
                                            0.0024
                ( 48.30%)   0.6950* C  51 s( 32.99%)p 2.03( 66.85%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5744 -0.0049 -0.0013 -0.0004
                                            0.3146  0.0122 -0.0039  0.7493  0.0093
                                           -0.0092  0.0880 -0.0026 -0.0028  0.0207
                                            0.0034  0.0009  0.0014  0.0077  0.0009
                                           -0.0217 -0.0047 -0.0198 -0.0014 -0.0024
                                           -0.0031 -0.0068 -0.0024  0.0002 -0.0080
                                           -0.0028
    42. (0.98920) BD ( 1) C  17 - C  28  
                ( 50.63%)   0.7115* C  17 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6081  0.0079  0.0002  0.0004
                                            0.5699  0.0056 -0.0018 -0.5409  0.0081
                                           -0.0028  0.1109 -0.0012 -0.0000 -0.0128
                                           -0.0090  0.0033  0.0008 -0.0021 -0.0021
                                            0.0021 -0.0011 -0.0085 -0.0024 -0.0014
                                           -0.0029  0.0029  0.0001 -0.0016 -0.0038
                                           -0.0040
                ( 49.37%)   0.7026* C  28 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0047  0.0002 -0.0001
                                           -0.5512 -0.0147 -0.0040  0.5783  0.0041
                                           -0.0031 -0.0643 -0.0034  0.0005 -0.0312
                                           -0.0028  0.0059 -0.0001 -0.0068  0.0002
                                           -0.0083  0.0018 -0.0208  0.0001  0.0017
                                            0.0044 -0.0049  0.0005  0.0016  0.0051
                                            0.0052
    43. (0.98209) BD ( 1) C  18 - C  19  
                ( 50.92%)   0.7136* C  18 s( 32.85%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5730 -0.0138 -0.0005  0.0000
                                            0.5231  0.0169 -0.0080 -0.6299 -0.0011
                                           -0.0025  0.0034 -0.0004  0.0006 -0.0156
                                           -0.0072 -0.0023  0.0010  0.0014 -0.0000
                                           -0.0014 -0.0042 -0.0174  0.0015  0.0005
                                           -0.0044  0.0042  0.0001 -0.0001 -0.0058
                                           -0.0032
                ( 49.08%)   0.7005* C  19 s( 29.96%)p 2.33( 69.91%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
