 Entering Gaussian System, Link 0=g16
 Input=1ctz12re.com
 Output=1ctz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061470/Gau-1053368.inp" -scrdir="/local/bebjones_8061470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1053369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36304 -89.07047 -30.23345 -26.07854 -26.07305
 Alpha  occ. eigenvalues --  -26.05687 -14.53406 -14.49418 -14.46678 -14.46535
 Alpha  occ. eigenvalues --  -14.46529 -14.46334 -10.37362 -10.34655 -10.33124
 Alpha  occ. eigenvalues --  -10.32952 -10.32926 -10.32807 -10.32707 -10.32683
 Alpha  occ. eigenvalues --  -10.32660 -10.32599 -10.32560 -10.32038 -10.31819
 Alpha  occ. eigenvalues --  -10.30051 -10.30048 -10.30030 -10.29828 -10.29802
 Alpha  occ. eigenvalues --  -10.29784 -10.29766 -10.29720 -10.29712 -10.29703
 Alpha  occ. eigenvalues --  -10.29694 -10.29629 -10.29506 -10.29260 -10.29161
 Alpha  occ. eigenvalues --  -10.28024 -10.28023 -10.27988 -10.27870 -10.27849
 Alpha  occ. eigenvalues --  -10.27810 -10.27805 -10.27803 -10.27756  -8.09853
 Alpha  occ. eigenvalues --   -6.04446  -6.04163  -6.03646  -3.62103  -2.40151
 Alpha  occ. eigenvalues --   -2.38932  -2.35507  -1.16176  -1.08477  -1.07481
 Alpha  occ. eigenvalues --   -1.07374  -1.06420  -1.01882  -0.93351  -0.92984
 Alpha  occ. eigenvalues --   -0.91738  -0.91493  -0.90897  -0.90456  -0.90218
 Alpha  occ. eigenvalues --   -0.90103  -0.90010  -0.86494  -0.85572  -0.85253
 Alpha  occ. eigenvalues --   -0.84624  -0.83886  -0.82515  -0.81584  -0.80638
 Alpha  occ. eigenvalues --   -0.79744  -0.78108  -0.77896  -0.77591  -0.76091
 Alpha  occ. eigenvalues --   -0.75179  -0.74713  -0.74500  -0.71656  -0.70371
 Alpha  occ. eigenvalues --   -0.70027  -0.69882  -0.67853  -0.67645  -0.66268
 Alpha  occ. eigenvalues --   -0.64577  -0.64202  -0.63607  -0.62360  -0.61363
 Alpha  occ. eigenvalues --   -0.61047  -0.60500  -0.58562  -0.58408  -0.57947
 Alpha  occ. eigenvalues --   -0.57793  -0.57429  -0.57313  -0.55819  -0.55372
 Alpha  occ. eigenvalues --   -0.54972  -0.54539  -0.54200  -0.54065  -0.53811
 Alpha  occ. eigenvalues --   -0.53474  -0.53032  -0.52917  -0.52867  -0.52754
 Alpha  occ. eigenvalues --   -0.52539  -0.52176  -0.52093  -0.51906  -0.51583
 Alpha  occ. eigenvalues --   -0.50968  -0.50579  -0.50329  -0.50107  -0.50047
 Alpha  occ. eigenvalues --   -0.49952  -0.49681  -0.49556  -0.49343  -0.49178
 Alpha  occ. eigenvalues --   -0.49044  -0.48613  -0.48392  -0.48088  -0.47794
 Alpha  occ. eigenvalues --   -0.47562  -0.47383  -0.47155  -0.46902  -0.46804
 Alpha  occ. eigenvalues --   -0.46509  -0.46370  -0.45578  -0.45219  -0.45096
 Alpha  occ. eigenvalues --   -0.44547  -0.44311  -0.43912  -0.43441  -0.43078
 Alpha  occ. eigenvalues --   -0.42481  -0.41884  -0.41311  -0.40993  -0.40442
 Alpha  occ. eigenvalues --   -0.39686  -0.38980  -0.38313  -0.38207  -0.36946
 Alpha  occ. eigenvalues --   -0.36561  -0.36394  -0.33974  -0.32725  -0.32512
 Alpha  occ. eigenvalues --   -0.31507  -0.31462  -0.28576  -0.28163
 Alpha virt. eigenvalues --   -0.17009  -0.16847  -0.16125  -0.13035  -0.11228
 Alpha virt. eigenvalues --   -0.08099  -0.07714  -0.06472  -0.06313  -0.04035
 Alpha virt. eigenvalues --   -0.03959  -0.01752  -0.01320  -0.01118  -0.00794
 Alpha virt. eigenvalues --    0.00365   0.01190   0.01533   0.02165   0.03256
 Alpha virt. eigenvalues --    0.03376   0.03537   0.03904   0.04141   0.04265
 Alpha virt. eigenvalues --    0.04766   0.04858   0.04954   0.05341   0.05746
 Alpha virt. eigenvalues --    0.06407   0.06536   0.06692   0.07110   0.07280
 Alpha virt. eigenvalues --    0.07575   0.07730   0.08020   0.08359   0.08586
 Alpha virt. eigenvalues --    0.08762   0.09002   0.09099   0.09312   0.09722
 Alpha virt. eigenvalues --    0.09870   0.09907   0.10084   0.10184   0.10527
 Alpha virt. eigenvalues --    0.10831   0.10969   0.11526   0.11766   0.11824
 Alpha virt. eigenvalues --    0.12445   0.12648   0.12736   0.12936   0.13260
 Alpha virt. eigenvalues --    0.13550   0.13704   0.13919   0.14239   0.14862
 Alpha virt. eigenvalues --    0.15226   0.15684   0.15897   0.16550   0.16774
 Alpha virt. eigenvalues --    0.17451   0.17675   0.18021   0.18352   0.18623
 Alpha virt. eigenvalues --    0.18671   0.20104   0.20588   0.21653   0.22196
 Alpha virt. eigenvalues --    0.22829   0.23327   0.23792   0.24870   0.25299
 Alpha virt. eigenvalues --    0.25936   0.26407   0.26813   0.27018   0.27338
 Alpha virt. eigenvalues --    0.28006   0.29060   0.29387   0.30101   0.31028
 Alpha virt. eigenvalues --    0.32060   0.32657   0.32813   0.33421   0.33676
 Alpha virt. eigenvalues --    0.34017   0.34688   0.35154   0.36126   0.37701
 Alpha virt. eigenvalues --    0.37822   0.38415   0.38670   0.38901   0.39406
 Alpha virt. eigenvalues --    0.40036   0.40527   0.40975   0.41687   0.42041
 Alpha virt. eigenvalues --    0.42579   0.42787   0.43060   0.43334   0.43684
 Alpha virt. eigenvalues --    0.43888   0.44220   0.44418   0.44846   0.45232
 Alpha virt. eigenvalues --    0.45563   0.45808   0.46014   0.46584   0.46779
 Alpha virt. eigenvalues --    0.47265   0.47698   0.48567   0.48603   0.49251
 Alpha virt. eigenvalues --    0.49479   0.50375   0.50772   0.51091   0.51190
 Alpha virt. eigenvalues --    0.51273   0.51693   0.52037   0.52488   0.52901
 Alpha virt. eigenvalues --    0.53069   0.53528   0.53693   0.54801   0.54863
 Alpha virt. eigenvalues --    0.55155   0.56055   0.56214   0.56418   0.56559
 Alpha virt. eigenvalues --    0.56770   0.57249   0.57464   0.57841   0.58320
 Alpha virt. eigenvalues --    0.58490   0.59126   0.59652   0.59949   0.60368
 Alpha virt. eigenvalues --    0.61051   0.61191   0.62103   0.62230   0.62971
 Alpha virt. eigenvalues --    0.63016   0.63267   0.63931   0.64688   0.65043
 Alpha virt. eigenvalues --    0.65486   0.65781   0.66021   0.66311   0.66499
 Alpha virt. eigenvalues --    0.66801   0.67516   0.68107   0.68413   0.68566
 Alpha virt. eigenvalues --    0.68954   0.69176   0.69478   0.70147   0.70305
 Alpha virt. eigenvalues --    0.70521   0.70798   0.71244   0.71624   0.72121
 Alpha virt. eigenvalues --    0.72263   0.72518   0.72806   0.73606   0.74048
 Alpha virt. eigenvalues --    0.75504   0.76358   0.76906   0.77074   0.77604
 Alpha virt. eigenvalues --    0.77769   0.78136   0.78357   0.78699   0.78995
 Alpha virt. eigenvalues --    0.79311   0.79545   0.79848   0.80024   0.80506
 Alpha virt. eigenvalues --    0.80621   0.80942   0.81274   0.81634   0.81794
 Alpha virt. eigenvalues --    0.82054   0.82428   0.82548   0.82892   0.83360
 Alpha virt. eigenvalues --    0.83622   0.83880   0.84205   0.84239   0.84532
 Alpha virt. eigenvalues --    0.85068   0.85460   0.85675   0.86877   0.87242
 Alpha virt. eigenvalues --    0.87398   0.87612   0.87782   0.88245   0.88485
 Alpha virt. eigenvalues --    0.88970   0.89408   0.89741   0.89930   0.89972
 Alpha virt. eigenvalues --    0.90520   0.90848   0.91002   0.91259   0.91677
 Alpha virt. eigenvalues --    0.91978   0.92307   0.92734   0.92974   0.93483
 Alpha virt. eigenvalues --    0.94080   0.94632   0.94920   0.95250   0.96083
 Alpha virt. eigenvalues --    0.96314   0.97152   0.97497   0.97905   0.98175
 Alpha virt. eigenvalues --    0.99538   1.00256   1.00420   1.00996   1.02030
 Alpha virt. eigenvalues --    1.02665   1.03439   1.03734   1.04425   1.05113
 Alpha virt. eigenvalues --    1.05926   1.06760   1.07226   1.07640   1.08192
 Alpha virt. eigenvalues --    1.08757   1.09330   1.09721   1.10044   1.10673
 Alpha virt. eigenvalues --    1.11146   1.11570   1.12263   1.12569   1.13415
 Alpha virt. eigenvalues --    1.13635   1.14500   1.14643   1.16027   1.16280
 Alpha virt. eigenvalues --    1.17241   1.18063   1.18769   1.19102   1.19539
 Alpha virt. eigenvalues --    1.20372   1.21199   1.22523   1.23283   1.23728
 Alpha virt. eigenvalues --    1.24328   1.24758   1.25279   1.25379   1.26081
 Alpha virt. eigenvalues --    1.26417   1.26932   1.27482   1.28304   1.28420
 Alpha virt. eigenvalues --    1.28872   1.29384   1.29877   1.30219   1.30923
 Alpha virt. eigenvalues --    1.31458   1.32435   1.33294   1.34228   1.34751
 Alpha virt. eigenvalues --    1.35154   1.36069   1.36357   1.36899   1.37924
 Alpha virt. eigenvalues --    1.38720   1.39271   1.40077   1.40754   1.41289
 Alpha virt. eigenvalues --    1.42373   1.43089   1.43394   1.44186   1.45253
 Alpha virt. eigenvalues --    1.45621   1.45930   1.46590   1.47546   1.48185
 Alpha virt. eigenvalues --    1.48599   1.49580   1.50033   1.51354   1.51590
 Alpha virt. eigenvalues --    1.52887   1.53765   1.54616   1.54957   1.56047
 Alpha virt. eigenvalues --    1.56931   1.57918   1.58529   1.59525   1.61224
 Alpha virt. eigenvalues --    1.61453   1.62276   1.63884   1.64212   1.65384
 Alpha virt. eigenvalues --    1.66514   1.67140   1.68885   1.70008   1.70442
 Alpha virt. eigenvalues --    1.71167   1.71522   1.71726   1.72668   1.72809
 Alpha virt. eigenvalues --    1.73728   1.74589   1.75224   1.75424   1.75899
 Alpha virt. eigenvalues --    1.76401   1.76817   1.77055   1.77559   1.77960
 Alpha virt. eigenvalues --    1.78621   1.78935   1.79303   1.80209   1.81125
 Alpha virt. eigenvalues --    1.81463   1.81744   1.82600   1.83779   1.84124
 Alpha virt. eigenvalues --    1.85019   1.85409   1.85746   1.86542   1.87122
 Alpha virt. eigenvalues --    1.87474   1.87859   1.88937   1.90335   1.90486
 Alpha virt. eigenvalues --    1.91097   1.91321   1.91403   1.92222   1.92770
 Alpha virt. eigenvalues --    1.92974   1.93960   1.94254   1.94965   1.95377
 Alpha virt. eigenvalues --    1.95511   1.96142   1.96410   1.98071   1.98444
 Alpha virt. eigenvalues --    1.98859   2.00006   2.00209   2.01568   2.02367
 Alpha virt. eigenvalues --    2.03388   2.03655   2.04797   2.05605   2.05984
 Alpha virt. eigenvalues --    2.06350   2.06522   2.06851   2.08543   2.09421
 Alpha virt. eigenvalues --    2.10058   2.10709   2.11469   2.12601   2.12711
 Alpha virt. eigenvalues --    2.13230   2.13535   2.14393   2.15102   2.15407
 Alpha virt. eigenvalues --    2.15687   2.16630   2.17606   2.17730   2.17918
 Alpha virt. eigenvalues --    2.18325   2.18690   2.19249   2.19602   2.19794
 Alpha virt. eigenvalues --    2.20438   2.20665   2.21377   2.21401   2.21924
 Alpha virt. eigenvalues --    2.22106   2.22550   2.23504   2.24039   2.24588
 Alpha virt. eigenvalues --    2.24751   2.24981   2.25705   2.26090   2.26408
 Alpha virt. eigenvalues --    2.26714   2.26763   2.27635   2.28643   2.28858
 Alpha virt. eigenvalues --    2.29361   2.29644   2.30215   2.31502   2.32302
 Alpha virt. eigenvalues --    2.32425   2.32805   2.33236   2.34031   2.34598
 Alpha virt. eigenvalues --    2.34684   2.35300   2.35473   2.36636   2.38831
 Alpha virt. eigenvalues --    2.39760   2.41100   2.41930   2.43323   2.43734
 Alpha virt. eigenvalues --    2.44208   2.44532   2.44845   2.45583   2.46092
 Alpha virt. eigenvalues --    2.47106   2.47229   2.48710   2.48982   2.50018
 Alpha virt. eigenvalues --    2.51288   2.52084   2.52311   2.53691   2.54273
 Alpha virt. eigenvalues --    2.56446   2.58154   2.58780   2.60571   2.61383
 Alpha virt. eigenvalues --    2.61742   2.62521   2.64480   2.66205   2.66733
 Alpha virt. eigenvalues --    2.67642   2.69409   2.69687   2.72173   2.72508
 Alpha virt. eigenvalues --    2.73508   2.77703   2.78661   2.78990   2.81283
 Alpha virt. eigenvalues --    2.82461   2.83189   2.84879   2.86117   2.86862
 Alpha virt. eigenvalues --    2.88063   2.88547   2.89845   2.90550   2.91116
 Alpha virt. eigenvalues --    2.94346   2.94928   2.96973   2.98807   3.03244
 Alpha virt. eigenvalues --    3.04861   3.05917   3.09196   3.13738   3.15697
 Alpha virt. eigenvalues --    3.19060   3.20613   3.28378   3.28842   3.31402
 Alpha virt. eigenvalues --    3.35836   3.36255   3.52198   3.59088   3.72841
 Alpha virt. eigenvalues --    3.78821   4.04845   4.14036
  Beta  occ. eigenvalues -- -256.36267 -89.07077 -30.21139 -26.05489 -26.05267
  Beta  occ. eigenvalues --  -26.04568 -14.53400 -14.49487 -14.46728 -14.46588
  Beta  occ. eigenvalues --  -14.46577 -14.46382 -10.37339 -10.34656 -10.33114
  Beta  occ. eigenvalues --  -10.32954 -10.32915 -10.32796 -10.32694 -10.32687
  Beta  occ. eigenvalues --  -10.32663 -10.32586 -10.32563 -10.32039 -10.31820
  Beta  occ. eigenvalues --  -10.30049 -10.30034 -10.30032 -10.29813 -10.29790
  Beta  occ. eigenvalues --  -10.29777 -10.29771 -10.29726 -10.29719 -10.29710
  Beta  occ. eigenvalues --  -10.29697 -10.29610 -10.29509 -10.29260 -10.29170
  Beta  occ. eigenvalues --  -10.28025 -10.28023 -10.27990 -10.27871 -10.27833
  Beta  occ. eigenvalues --  -10.27811 -10.27806 -10.27803 -10.27756  -8.09885
  Beta  occ. eigenvalues --   -6.04467  -6.04202  -6.03719  -3.56749  -2.32738
  Beta  occ. eigenvalues --   -2.32612  -2.32081  -1.16179  -1.08497  -1.07506
  Beta  occ. eigenvalues --   -1.07390  -1.06439  -1.01918  -0.93412  -0.92985
  Beta  occ. eigenvalues --   -0.91731  -0.91492  -0.90891  -0.90454  -0.90224
  Beta  occ. eigenvalues --   -0.90108  -0.90006  -0.86490  -0.85586  -0.85250
  Beta  occ. eigenvalues --   -0.84635  -0.83884  -0.82513  -0.81581  -0.80635
  Beta  occ. eigenvalues --   -0.79750  -0.78113  -0.77908  -0.77602  -0.76124
  Beta  occ. eigenvalues --   -0.75202  -0.74723  -0.74487  -0.71656  -0.70380
  Beta  occ. eigenvalues --   -0.70024  -0.69906  -0.67848  -0.67643  -0.66270
  Beta  occ. eigenvalues --   -0.64583  -0.64204  -0.63615  -0.62366  -0.61375
  Beta  occ. eigenvalues --   -0.61063  -0.60515  -0.58552  -0.58399  -0.57959
  Beta  occ. eigenvalues --   -0.57720  -0.57445  -0.57235  -0.55801  -0.55325
  Beta  occ. eigenvalues --   -0.54964  -0.54476  -0.54162  -0.54046  -0.53788
  Beta  occ. eigenvalues --   -0.53466  -0.53016  -0.52912  -0.52852  -0.52755
  Beta  occ. eigenvalues --   -0.52538  -0.52158  -0.52069  -0.51898  -0.51492
  Beta  occ. eigenvalues --   -0.50963  -0.50579  -0.50316  -0.50088  -0.50030
  Beta  occ. eigenvalues --   -0.49934  -0.49649  -0.49414  -0.49153  -0.49109
  Beta  occ. eigenvalues --   -0.49038  -0.48593  -0.48348  -0.48088  -0.47783
  Beta  occ. eigenvalues --   -0.47502  -0.47364  -0.47030  -0.46764  -0.46706
  Beta  occ. eigenvalues --   -0.46438  -0.46234  -0.45485  -0.45223  -0.44610
  Beta  occ. eigenvalues --   -0.44333  -0.43859  -0.43457  -0.43203  -0.42493
  Beta  occ. eigenvalues --   -0.42178  -0.41861  -0.41112  -0.40252  -0.39489
  Beta  occ. eigenvalues --   -0.38793  -0.37985  -0.37185  -0.36635  -0.35929
  Beta  occ. eigenvalues --   -0.35380  -0.34168  -0.32753  -0.32411  -0.31756
  Beta  occ. eigenvalues --   -0.31106  -0.28603  -0.28089
  Beta virt. eigenvalues --   -0.19405  -0.16790  -0.15526  -0.13698  -0.11187
  Beta virt. eigenvalues --   -0.10338  -0.07762  -0.07611  -0.06446  -0.06109
  Beta virt. eigenvalues --   -0.04000  -0.03698  -0.01693  -0.01253  -0.01001
  Beta virt. eigenvalues --   -0.00758   0.00371   0.01271   0.01537   0.02168
  Beta virt. eigenvalues --    0.03272   0.03389   0.03552   0.03918   0.04151
  Beta virt. eigenvalues --    0.04271   0.04786   0.04904   0.04999   0.05358
  Beta virt. eigenvalues --    0.05795   0.06420   0.06541   0.06723   0.07121
  Beta virt. eigenvalues --    0.07287   0.07588   0.07736   0.08032   0.08366
  Beta virt. eigenvalues --    0.08587   0.08769   0.09005   0.09119   0.09315
  Beta virt. eigenvalues --    0.09735   0.09879   0.09910   0.10087   0.10204
  Beta virt. eigenvalues --    0.10537   0.10852   0.10975   0.11544   0.11790
  Beta virt. eigenvalues --    0.11858   0.12457   0.12654   0.12744   0.12942
  Beta virt. eigenvalues --    0.13274   0.13587   0.13704   0.13933   0.14241
  Beta virt. eigenvalues --    0.14888   0.15257   0.15711   0.15902   0.16598
  Beta virt. eigenvalues --    0.16816   0.17462   0.17681   0.18101   0.18397
  Beta virt. eigenvalues --    0.18647   0.18870   0.20121   0.20628   0.21724
  Beta virt. eigenvalues --    0.22277   0.22865   0.23469   0.23856   0.24875
  Beta virt. eigenvalues --    0.25353   0.25983   0.26425   0.26884   0.27061
  Beta virt. eigenvalues --    0.27348   0.28023   0.29110   0.29423   0.30126
  Beta virt. eigenvalues --    0.31062   0.32074   0.32687   0.32863   0.33425
  Beta virt. eigenvalues --    0.33710   0.34056   0.34735   0.35481   0.36264
  Beta virt. eigenvalues --    0.37784   0.38010   0.38456   0.38682   0.38932
  Beta virt. eigenvalues --    0.39442   0.40071   0.40541   0.41069   0.41767
  Beta virt. eigenvalues --    0.42058   0.42576   0.42802   0.43074   0.43354
  Beta virt. eigenvalues --    0.43701   0.43999   0.44265   0.44471   0.44868
  Beta virt. eigenvalues --    0.45271   0.45584   0.45819   0.46041   0.46609
  Beta virt. eigenvalues --    0.46800   0.47281   0.47744   0.48607   0.48629
  Beta virt. eigenvalues --    0.49279   0.49489   0.50385   0.50777   0.51165
  Beta virt. eigenvalues --    0.51239   0.51296   0.51724   0.52055   0.52539
  Beta virt. eigenvalues --    0.52922   0.53089   0.53545   0.53698   0.54828
  Beta virt. eigenvalues --    0.54888   0.55169   0.56073   0.56296   0.56432
  Beta virt. eigenvalues --    0.56595   0.56784   0.57277   0.57480   0.57858
  Beta virt. eigenvalues --    0.58344   0.58532   0.59160   0.59690   0.59977
  Beta virt. eigenvalues --    0.60402   0.61085   0.61226   0.62198   0.62348
  Beta virt. eigenvalues --    0.63029   0.63057   0.63304   0.64044   0.64765
  Beta virt. eigenvalues --    0.65119   0.65501   0.65824   0.66022   0.66341
  Beta virt. eigenvalues --    0.66525   0.66885   0.67547   0.68112   0.68462
  Beta virt. eigenvalues --    0.68692   0.68960   0.69206   0.69506   0.70175
  Beta virt. eigenvalues --    0.70309   0.70556   0.70894   0.71349   0.71730
  Beta virt. eigenvalues --    0.72134   0.72284   0.72626   0.73130   0.73672
  Beta virt. eigenvalues --    0.74131   0.75594   0.76394   0.76984   0.77103
  Beta virt. eigenvalues --    0.77609   0.77770   0.78168   0.78356   0.78721
  Beta virt. eigenvalues --    0.79067   0.79333   0.79560   0.79855   0.80098
  Beta virt. eigenvalues --    0.80540   0.80626   0.81062   0.81305   0.81644
