 Entering Gaussian System, Link 0=g16
 Input=1dve16re.com
 Output=1dve16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929087/Gau-3334582.inp" -scrdir="/local/bebjones_7929087/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3334583.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41530 -30.32641 -26.15638 -26.15521 -26.15495
 Alpha  occ. eigenvalues --  -19.29574 -14.53777 -14.49012 -14.46261 -14.46030
 Alpha  occ. eigenvalues --  -14.45875 -14.45592 -10.37838 -10.34995 -10.33401
 Alpha  occ. eigenvalues --  -10.33316 -10.33143 -10.33107 -10.33071 -10.32952
 Alpha  occ. eigenvalues --  -10.32914 -10.32824 -10.32385 -10.30388 -10.30287
 Alpha  occ. eigenvalues --  -10.30268 -10.30097 -10.30082 -10.30060 -10.30046
 Alpha  occ. eigenvalues --  -10.29981 -10.29959 -10.29871 -10.29823 -10.29733
 Alpha  occ. eigenvalues --  -10.29656 -10.29414 -10.29306 -10.28267 -10.28253
 Alpha  occ. eigenvalues --  -10.28089 -10.28040 -10.28000 -10.27988 -10.27920
 Alpha  occ. eigenvalues --  -10.27896  -3.78163  -2.54805  -2.54718  -2.54682
 Alpha  occ. eigenvalues --   -1.16532  -1.16237  -1.08824  -1.07868  -1.07667
 Alpha  occ. eigenvalues --   -1.06738  -1.02429  -0.93244  -0.92111  -0.91835
 Alpha  occ. eigenvalues --   -0.91144  -0.90815  -0.90485  -0.90378  -0.90329
 Alpha  occ. eigenvalues --   -0.86715  -0.85496  -0.84898  -0.84127  -0.82664
 Alpha  occ. eigenvalues --   -0.81930  -0.80923  -0.80085  -0.78402  -0.78216
 Alpha  occ. eigenvalues --   -0.77917  -0.75861  -0.75057  -0.74734  -0.72124
 Alpha  occ. eigenvalues --   -0.71950  -0.70705  -0.70357  -0.68267  -0.68134
 Alpha  occ. eigenvalues --   -0.66711  -0.64762  -0.64580  -0.63957  -0.63285
 Alpha  occ. eigenvalues --   -0.61781  -0.61675  -0.61359  -0.60860  -0.60018
 Alpha  occ. eigenvalues --   -0.58333  -0.58212  -0.58087  -0.57748  -0.56369
 Alpha  occ. eigenvalues --   -0.55987  -0.55777  -0.55385  -0.55266  -0.54838
 Alpha  occ. eigenvalues --   -0.54690  -0.54146  -0.53766  -0.53347  -0.53055
 Alpha  occ. eigenvalues --   -0.53051  -0.52979  -0.52741  -0.52579  -0.52193
 Alpha  occ. eigenvalues --   -0.52065  -0.51531  -0.51437  -0.51177  -0.50747
 Alpha  occ. eigenvalues --   -0.50463  -0.50228  -0.49926  -0.49661  -0.49563
 Alpha  occ. eigenvalues --   -0.49368  -0.49175  -0.48910  -0.48732  -0.48573
 Alpha  occ. eigenvalues --   -0.48238  -0.47939  -0.47664  -0.47535  -0.46792
 Alpha  occ. eigenvalues --   -0.46598  -0.46412  -0.45500  -0.44863  -0.44540
 Alpha  occ. eigenvalues --   -0.44131  -0.43655  -0.43444  -0.42673  -0.42270
 Alpha  occ. eigenvalues --   -0.41934  -0.40921  -0.39337  -0.38915  -0.37615
 Alpha  occ. eigenvalues --   -0.37015  -0.36969  -0.34330  -0.33391  -0.32995
 Alpha  occ. eigenvalues --   -0.32424  -0.32093  -0.31962  -0.29067  -0.28387
 Alpha virt. eigenvalues --   -0.17151  -0.16995  -0.11285  -0.08658  -0.07819
 Alpha virt. eigenvalues --   -0.06612  -0.04724  -0.04127  -0.03416  -0.01616
 Alpha virt. eigenvalues --   -0.01307  -0.00999   0.00866   0.01177   0.02005
 Alpha virt. eigenvalues --    0.03139   0.03372   0.03632   0.03979   0.04210
 Alpha virt. eigenvalues --    0.04519   0.04934   0.05148   0.05426   0.05717
 Alpha virt. eigenvalues --    0.06146   0.06511   0.06632   0.07097   0.07314
 Alpha virt. eigenvalues --    0.07412   0.07702   0.08070   0.08284   0.08590
 Alpha virt. eigenvalues --    0.08618   0.09112   0.09640   0.09695   0.09702
 Alpha virt. eigenvalues --    0.09759   0.10042   0.10476   0.10600   0.11168
 Alpha virt. eigenvalues --    0.12022   0.12052   0.12400   0.12582   0.13021
 Alpha virt. eigenvalues --    0.13044   0.13361   0.13734   0.14120   0.14829
 Alpha virt. eigenvalues --    0.14925   0.15363   0.15994   0.16089   0.16794
 Alpha virt. eigenvalues --    0.17080   0.17308   0.17989   0.18160   0.18314
 Alpha virt. eigenvalues --    0.19651   0.19933   0.20850   0.21366   0.21818
 Alpha virt. eigenvalues --    0.22645   0.23282   0.24341   0.24915   0.25680
 Alpha virt. eigenvalues --    0.26003   0.26386   0.26902   0.27150   0.28338
 Alpha virt. eigenvalues --    0.28769   0.30353   0.31171   0.31771   0.32706
 Alpha virt. eigenvalues --    0.33395   0.33921   0.34374   0.34750   0.35891
 Alpha virt. eigenvalues --    0.37430   0.38125   0.38280   0.38826   0.39241
 Alpha virt. eigenvalues --    0.39617   0.40060   0.40549   0.40995   0.41249
 Alpha virt. eigenvalues --    0.41734   0.42671   0.42883   0.43114   0.43325
 Alpha virt. eigenvalues --    0.43532   0.43921   0.44261   0.44761   0.45085
 Alpha virt. eigenvalues --    0.45148   0.46141   0.46176   0.46573   0.47297
 Alpha virt. eigenvalues --    0.47814   0.48400   0.48599   0.48854   0.49342
 Alpha virt. eigenvalues --    0.49945   0.50426   0.50773   0.50989   0.51598
 Alpha virt. eigenvalues --    0.51988   0.52647   0.52717   0.53050   0.53814
 Alpha virt. eigenvalues --    0.54013   0.54378   0.54723   0.55345   0.55610
 Alpha virt. eigenvalues --    0.56028   0.56073   0.56592   0.56861   0.57141
 Alpha virt. eigenvalues --    0.57584   0.57731   0.58086   0.58283   0.59094
 Alpha virt. eigenvalues --    0.59883   0.60125   0.60610   0.60871   0.61199
 Alpha virt. eigenvalues --    0.61841   0.62748   0.62895   0.63353   0.63579
 Alpha virt. eigenvalues --    0.63730   0.64571   0.65291   0.65742   0.66549
 Alpha virt. eigenvalues --    0.66841   0.67279   0.67679   0.68115   0.68395
 Alpha virt. eigenvalues --    0.68541   0.68808   0.69171   0.69468   0.69844
 Alpha virt. eigenvalues --    0.70508   0.70568   0.70824   0.71620   0.72045
 Alpha virt. eigenvalues --    0.73092   0.73547   0.74043   0.74443   0.74961
 Alpha virt. eigenvalues --    0.76075   0.76496   0.76885   0.77409   0.77965
 Alpha virt. eigenvalues --    0.78234   0.78440   0.78897   0.79374   0.79488
 Alpha virt. eigenvalues --    0.79816   0.79985   0.80373   0.81295   0.81461
 Alpha virt. eigenvalues --    0.81711   0.81848   0.82412   0.82931   0.83266
 Alpha virt. eigenvalues --    0.83361   0.83613   0.84094   0.84314   0.84407
 Alpha virt. eigenvalues --    0.84979   0.85173   0.85947   0.86317   0.86767
 Alpha virt. eigenvalues --    0.87353   0.87440   0.87960   0.88273   0.88575
 Alpha virt. eigenvalues --    0.88862   0.89269   0.89730   0.90123   0.90327
 Alpha virt. eigenvalues --    0.90762   0.91475   0.91682   0.91786   0.92198
 Alpha virt. eigenvalues --    0.92608   0.93493   0.94277   0.94844   0.94992
 Alpha virt. eigenvalues --    0.95814   0.95938   0.96699   0.97434   0.97692
 Alpha virt. eigenvalues --    0.97811   0.98708   0.99525   1.00126   1.01263
 Alpha virt. eigenvalues --    1.01812   1.03661   1.04236   1.05055   1.05710
 Alpha virt. eigenvalues --    1.06197   1.06521   1.06827   1.07502   1.08102
 Alpha virt. eigenvalues --    1.08566   1.09178   1.09947   1.10467   1.10818
 Alpha virt. eigenvalues --    1.10977   1.11644   1.11804   1.12600   1.12727
 Alpha virt. eigenvalues --    1.13000   1.14372   1.15613   1.15959   1.16554
 Alpha virt. eigenvalues --    1.16943   1.17752   1.19152   1.20622   1.21069
 Alpha virt. eigenvalues --    1.21881   1.21959   1.22357   1.22995   1.23152
 Alpha virt. eigenvalues --    1.24058   1.25110   1.26411   1.26798   1.27560
 Alpha virt. eigenvalues --    1.27833   1.27956   1.28302   1.28672   1.28851
 Alpha virt. eigenvalues --    1.29246   1.29855   1.30118   1.31270   1.32008
 Alpha virt. eigenvalues --    1.33091   1.33535   1.34278   1.34663   1.35428
 Alpha virt. eigenvalues --    1.36690   1.37780   1.37940   1.38375   1.38830
 Alpha virt. eigenvalues --    1.40373   1.40893   1.41974   1.42224   1.43503
 Alpha virt. eigenvalues --    1.43786   1.44718   1.44906   1.45612   1.45831
 Alpha virt. eigenvalues --    1.48046   1.48711   1.49302   1.50403   1.50472
 Alpha virt. eigenvalues --    1.52267   1.52749   1.53779   1.54759   1.55549
 Alpha virt. eigenvalues --    1.57242   1.57555   1.58457   1.59993   1.60400
 Alpha virt. eigenvalues --    1.60727   1.61894   1.62681   1.64226   1.65329
 Alpha virt. eigenvalues --    1.65786   1.68856   1.69661   1.70436   1.70536
 Alpha virt. eigenvalues --    1.71410   1.71639   1.71932   1.72195   1.72743
 Alpha virt. eigenvalues --    1.73035   1.74187   1.74433   1.74595   1.75100
 Alpha virt. eigenvalues --    1.76040   1.76551   1.76667   1.78002   1.78114
 Alpha virt. eigenvalues --    1.78258   1.79785   1.80444   1.80711   1.81667
 Alpha virt. eigenvalues --    1.82098   1.82349   1.82788   1.83435   1.84485
 Alpha virt. eigenvalues --    1.84907   1.85451   1.86063   1.86334   1.86578
 Alpha virt. eigenvalues --    1.87209   1.88302   1.89061   1.90265   1.90814
 Alpha virt. eigenvalues --    1.90898   1.91914   1.92865   1.93670   1.94290
 Alpha virt. eigenvalues --    1.94678   1.95506   1.95798   1.95951   1.96748
 Alpha virt. eigenvalues --    1.97051   1.98156   1.99048   1.99234   2.00008
 Alpha virt. eigenvalues --    2.01485   2.01639   2.02626   2.03555   2.04149
 Alpha virt. eigenvalues --    2.05344   2.05873   2.06151   2.06963   2.07798
 Alpha virt. eigenvalues --    2.09369   2.09739   2.09923   2.11010   2.11577
 Alpha virt. eigenvalues --    2.12292   2.12951   2.13904   2.14106   2.14763
 Alpha virt. eigenvalues --    2.15111   2.15794   2.16477   2.16913   2.17383
 Alpha virt. eigenvalues --    2.17637   2.18538   2.18854   2.19351   2.19985
 Alpha virt. eigenvalues --    2.20320   2.20618   2.20859   2.21362   2.22286
 Alpha virt. eigenvalues --    2.22747   2.23404   2.23636   2.24392   2.25140
 Alpha virt. eigenvalues --    2.26092   2.26568   2.26812   2.27234   2.27913
 Alpha virt. eigenvalues --    2.28067   2.28741   2.29002   2.29233   2.30989
 Alpha virt. eigenvalues --    2.31424   2.32429   2.32919   2.32979   2.33292
 Alpha virt. eigenvalues --    2.33709   2.34074   2.34566   2.35961   2.37488
 Alpha virt. eigenvalues --    2.38602   2.39536   2.39718   2.40375   2.43122
 Alpha virt. eigenvalues --    2.43258   2.43519   2.43700   2.43957   2.45054
 Alpha virt. eigenvalues --    2.45324   2.46320   2.46841   2.47071   2.47622
 Alpha virt. eigenvalues --    2.48831   2.49661   2.50277   2.50834   2.52215
 Alpha virt. eigenvalues --    2.54712   2.55883   2.56499   2.58141   2.59115
 Alpha virt. eigenvalues --    2.59270   2.60223   2.61955   2.62509   2.64729
 Alpha virt. eigenvalues --    2.65406   2.66879   2.68148   2.68940   2.69691
 Alpha virt. eigenvalues --    2.70550   2.72994   2.77423   2.77862   2.78313
 Alpha virt. eigenvalues --    2.79519   2.81357   2.83254   2.83599   2.86115
 Alpha virt. eigenvalues --    2.87437   2.87912   2.89532   2.90232   2.91059
 Alpha virt. eigenvalues --    2.91261   2.93386   2.94228   2.96886   2.98004
 Alpha virt. eigenvalues --    3.03015   3.04229   3.05346   3.09142   3.13364
 Alpha virt. eigenvalues --    3.15276   3.19395   3.20494   3.29037   3.29690
 Alpha virt. eigenvalues --    3.30492   3.36915   3.37186   3.40246   3.45761
 Alpha virt. eigenvalues --    3.66931   3.69695   3.96338   4.05556
  Beta  occ. eigenvalues -- -256.41368 -30.22964 -26.07553 -26.07426 -26.07410
  Beta  occ. eigenvalues --  -19.29427 -14.53759 -14.48680 -14.45971 -14.45736
  Beta  occ. eigenvalues --  -14.45573 -14.45299 -10.37817 -10.34981 -10.33381
  Beta  occ. eigenvalues --  -10.33295 -10.33122 -10.33086 -10.33052 -10.32928
  Beta  occ. eigenvalues --  -10.32895 -10.32799 -10.32381 -10.30354 -10.30266
  Beta  occ. eigenvalues --  -10.30252 -10.30101 -10.30047 -10.30025 -10.30009
  Beta  occ. eigenvalues --  -10.29983 -10.29929 -10.29874 -10.29789 -10.29704
  Beta  occ. eigenvalues --  -10.29662 -10.29420 -10.29313 -10.28267 -10.28253
  Beta  occ. eigenvalues --  -10.28089 -10.28026 -10.28000 -10.27970 -10.27920
  Beta  occ. eigenvalues --  -10.27896  -3.55402  -2.30644  -2.30360  -2.30294
  Beta  occ. eigenvalues --   -1.16339  -1.15982  -1.08448  -1.07500  -1.07302
  Beta  occ. eigenvalues --   -1.06354  -1.02077  -0.93183  -0.91934  -0.91672
  Beta  occ. eigenvalues --   -0.90966  -0.90670  -0.90358  -0.90287  -0.90263
  Beta  occ. eigenvalues --   -0.86655  -0.85424  -0.84844  -0.84068  -0.82634
  Beta  occ. eigenvalues --   -0.81836  -0.80811  -0.79941  -0.78263  -0.78068
  Beta  occ. eigenvalues --   -0.77724  -0.75489  -0.74960  -0.74643  -0.71977
  Beta  occ. eigenvalues --   -0.71807  -0.70523  -0.70167  -0.68138  -0.67728
  Beta  occ. eigenvalues --   -0.66510  -0.64623  -0.64390  -0.63769  -0.62555
  Beta  occ. eigenvalues --   -0.61525  -0.61185  -0.60650  -0.58704  -0.58522
  Beta  occ. eigenvalues --   -0.57999  -0.57674  -0.57453  -0.55984  -0.55197
  Beta  occ. eigenvalues --   -0.54706  -0.54410  -0.53893  -0.53737  -0.53340
  Beta  occ. eigenvalues --   -0.53189  -0.52988  -0.52843  -0.52625  -0.52382
  Beta  occ. eigenvalues --   -0.52224  -0.51870  -0.51691  -0.51056  -0.50779
  Beta  occ. eigenvalues --   -0.50444  -0.50220  -0.50057  -0.49950  -0.49709
  Beta  occ. eigenvalues --   -0.49631  -0.49384  -0.49131  -0.49039  -0.48843
  Beta  occ. eigenvalues --   -0.48204  -0.47717  -0.47519  -0.47450  -0.47162
  Beta  occ. eigenvalues --   -0.46828  -0.46658  -0.46457  -0.45641  -0.45433
  Beta  occ. eigenvalues --   -0.44387  -0.44233  -0.43868  -0.43567  -0.42693
  Beta  occ. eigenvalues --   -0.42562  -0.42258  -0.41067  -0.40484  -0.39166
  Beta  occ. eigenvalues --   -0.38660  -0.37125  -0.37008  -0.34377  -0.33414
  Beta  occ. eigenvalues --   -0.33212  -0.32250  -0.31870  -0.29033  -0.28267
  Beta virt. eigenvalues --   -0.20568  -0.20364  -0.19213  -0.15909  -0.15794
  Beta virt. eigenvalues --   -0.13745  -0.11146  -0.11056  -0.08143  -0.07615
  Beta virt. eigenvalues --   -0.06456  -0.04306  -0.03838  -0.03072  -0.01354
  Beta virt. eigenvalues --   -0.01042  -0.00666   0.01070   0.01207   0.02018
  Beta virt. eigenvalues --    0.03161   0.03407   0.03702   0.04021   0.04305
  Beta virt. eigenvalues --    0.04814   0.05038   0.05246   0.05662   0.05877
  Beta virt. eigenvalues --    0.06188   0.06561   0.06746   0.07196   0.07370
  Beta virt. eigenvalues --    0.07488   0.07740   0.08152   0.08360   0.08672
  Beta virt. eigenvalues --    0.08733   0.09188   0.09706   0.09721   0.09759
  Beta virt. eigenvalues --    0.09905   0.10132   0.10531   0.10669   0.11268
  Beta virt. eigenvalues --    0.12135   0.12219   0.12530   0.12661   0.13120
  Beta virt. eigenvalues --    0.13328   0.13579   0.13952   0.14453   0.14993
  Beta virt. eigenvalues --    0.15168   0.15655   0.16238   0.16587   0.16935
  Beta virt. eigenvalues --    0.17261   0.17625   0.18128   0.18378   0.19825
  Beta virt. eigenvalues --    0.20345   0.20534   0.21227   0.21712   0.22356
  Beta virt. eigenvalues --    0.23048   0.23880   0.24671   0.25170   0.25992
  Beta virt. eigenvalues --    0.26230   0.26704   0.27080   0.27313   0.28556
  Beta virt. eigenvalues --    0.29603   0.30615   0.31571   0.32267   0.33336
  Beta virt. eigenvalues --    0.33526   0.34040   0.34627   0.34944   0.36768
  Beta virt. eigenvalues --    0.38013   0.38383   0.38590   0.39108   0.39568
  Beta virt. eigenvalues --    0.40029   0.40343   0.40835   0.41319   0.41846
  Beta virt. eigenvalues --    0.42172   0.42775   0.43003   0.43206   0.43410
  Beta virt. eigenvalues --    0.43620   0.44039   0.44371   0.44898   0.45243
  Beta virt. eigenvalues --    0.45451   0.46233   0.46577   0.46721   0.47543
  Beta virt. eigenvalues --    0.48005   0.48508   0.48669   0.48971   0.49472
  Beta virt. eigenvalues --    0.50233   0.50499   0.50855   0.51065   0.51722
  Beta virt. eigenvalues --    0.52121   0.52752   0.52823   0.53131   0.53938
  Beta virt. eigenvalues --    0.54471   0.54756   0.55119   0.55676   0.55955
  Beta virt. eigenvalues --    0.56206   0.56395   0.56850   0.56995   0.57300
  Beta virt. eigenvalues --    0.57737   0.57903   0.58170   0.58382   0.59188
  Beta virt. eigenvalues --    0.60005   0.60200   0.60891   0.61366   0.61742
  Beta virt. eigenvalues --    0.62292   0.62979   0.63142   0.63590   0.63814
  Beta virt. eigenvalues --    0.63923   0.64757   0.65420   0.65853   0.66722
  Beta virt. eigenvalues --    0.67115   0.67371   0.67893   0.68353   0.68616
  Beta virt. eigenvalues --    0.68815   0.69092   0.69313   0.69635   0.70162
  Beta virt. eigenvalues --    0.70578   0.70803   0.71330   0.71799   0.72273
  Beta virt. eigenvalues --    0.73226   0.73636   0.74169   0.74558   0.75160
  Beta virt. eigenvalues --    0.76436   0.76656   0.76996   0.77529   0.78082
  Beta virt. eigenvalues --    0.78444   0.78539   0.79058   0.79417   0.79633
  Beta virt. eigenvalues --    0.79919   0.80177   0.80515   0.81413   0.81697
  Beta virt. eigenvalues --    0.81877   0.82034   0.82547   0.83014   0.83390
  Beta virt. eigenvalues --    0.83508   0.83710   0.84399   0.84519   0.84785
  Beta virt. eigenvalues --    0.85176   0.85373   0.86424   0.86623   0.87389
  Beta virt. eigenvalues --    0.87501   0.87640   0.88057   0.88474   0.88863
  Beta virt. eigenvalues --    0.89012   0.89608   0.89948   0.90252   0.90546
  Beta virt. eigenvalues --    0.90953   0.91585   0.91814   0.92113   0.92460
  Beta virt. eigenvalues --    0.92691   0.93626   0.94692   0.95137   0.95303
  Beta virt. eigenvalues --    0.96112   0.96182   0.97066   0.97598   0.97805
  Beta virt. eigenvalues --    0.98067   0.99712   0.99827   1.00732   1.01478
  Beta virt. eigenvalues --    1.02439   1.04154   1.04864   1.05487   1.06436
  Beta virt. eigenvalues --    1.06816   1.07348   1.07553   1.08301   1.08661
  Beta virt. eigenvalues --    1.08787   1.09414   1.10100   1.10730   1.10944
  Beta virt. eigenvalues --    1.11199   1.11746   1.12093   1.12766   1.13129
  Beta virt. eigenvalues --    1.14408   1.14663   1.15804   1.16502   1.16674
  Beta virt. eigenvalues --    1.17453   1.17990   1.19312   1.20799   1.21208
  Beta virt. eigenvalues --    1.21995   1.22168   1.22492   1.23235   1.23326
  Beta virt. eigenvalues --    1.24247   1.25413   1.26540   1.26906   1.27710
  Beta virt. eigenvalues --    1.27955   1.28077   1.28405   1.28786   1.28960
  Beta virt. eigenvalues --    1.29414   1.30089   1.30714   1.31509   1.32320
  Beta virt. eigenvalues --    1.33420   1.33753   1.34462   1.34804   1.35664
  Beta virt. eigenvalues --    1.37056   1.37948   1.38131   1.38553   1.39046
  Beta virt. eigenvalues --    1.41071   1.41310   1.42250   1.42519   1.43647
  Beta virt. eigenvalues --    1.43910   1.44821   1.45131   1.45811   1.46086
  Beta virt. eigenvalues --    1.48205   1.48973   1.49522   1.50581   1.51331
  Beta virt. eigenvalues --    1.52651   1.52932   1.54273   1.55074   1.55808
  Beta virt. eigenvalues --    1.57416   1.57732   1.58829   1.60114   1.60667
  Beta virt. eigenvalues --    1.60860   1.62069   1.63037   1.64733   1.65543
  Beta virt. eigenvalues --    1.66006   1.69079   1.69785   1.70578   1.70654
  Beta virt. eigenvalues --    1.71506   1.71930   1.72091   1.72361   1.73084
  Beta virt. eigenvalues --    1.73180   1.74385   1.74603   1.74753   1.75425
  Beta virt. eigenvalues --    1.76168   1.76694   1.76786   1.78177   1.78210
  Beta virt. eigenvalues --    1.78500   1.79823   1.80665   1.80911   1.81899
  Beta virt. eigenvalues --    1.82336   1.82737   1.83213   1.83991   1.84720
  Beta virt. eigenvalues --    1.85440   1.86113   1.86565   1.86821   1.87134
  Beta virt. eigenvalues --    1.88313   1.89029   1.89749   1.90372   1.90963
  Beta virt. eigenvalues --    1.91150   1.92550   1.93087   1.94267   1.94591
  Beta virt. eigenvalues --    1.94912   1.95740   1.96133   1.96351   1.97205
  Beta virt. eigenvalues --    1.97442   1.98330   1.99319   2.00142   2.00939
  Beta virt. eigenvalues --    2.01797   2.01898   2.02871   2.03904   2.04445
  Beta virt. eigenvalues --    2.05528   2.06040   2.06395   2.07115   2.08966
  Beta virt. eigenvalues --    2.09631   2.10101   2.10583   2.11228   2.11857
  Beta virt. eigenvalues --    2.12697   2.13303   2.14212   2.14380   2.15018
  Beta virt. eigenvalues --    2.15429   2.16245   2.16712   2.17097   2.17626
  Beta virt. eigenvalues --    2.17856   2.18868   2.19400   2.20080   2.20315
