 Entering Gaussian System, Link 0=g16
 Input=1m2i12re.com
 Output=1m2i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023796/Gau-1425836.inp" -scrdir="/local/bebjones_8023796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1425837.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.452D-15
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.339D-15
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.18338954     A.U. after  402 cycles
            NFock=402  Conv=0.38D-08     -V/T= 2.0046
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8108 S= 0.5299
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8108,   after     0.7510

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36099 -30.23202 -26.07728 -26.07163 -26.05515
 Alpha  occ. eigenvalues --  -14.52692 -14.52220 -14.48694 -14.47958 -14.46447
 Alpha  occ. eigenvalues --  -14.46084 -14.46083 -14.46032 -10.36870 -10.36293
 Alpha  occ. eigenvalues --  -10.33944 -10.33540 -10.33258 -10.32826 -10.32798
 Alpha  occ. eigenvalues --  -10.32793 -10.32715 -10.32509 -10.32496 -10.32392
 Alpha  occ. eigenvalues --  -10.31424 -10.31068 -10.30274 -10.30026 -10.30018
 Alpha  occ. eigenvalues --  -10.29987 -10.29639 -10.29600 -10.29572 -10.29494
 Alpha  occ. eigenvalues --  -10.29484 -10.29477 -10.29420 -10.29314 -10.29262
 Alpha  occ. eigenvalues --  -10.29238 -10.29181 -10.28902 -10.28779 -10.28586
 Alpha  occ. eigenvalues --  -10.28574 -10.28553 -10.28506 -10.28462 -10.28456
 Alpha  occ. eigenvalues --  -10.28180  -3.61782  -2.39739  -2.38589  -2.35173
 Alpha  occ. eigenvalues --   -1.15354  -1.14788  -1.06552  -1.05410  -1.05265
 Alpha  occ. eigenvalues --   -1.04251  -1.00778  -1.00066  -0.91880  -0.91434
 Alpha  occ. eigenvalues --   -0.90826  -0.89910  -0.89468  -0.89298  -0.88924
 Alpha  occ. eigenvalues --   -0.88807  -0.88724  -0.84785  -0.83648  -0.83479
 Alpha  occ. eigenvalues --   -0.82264  -0.81031  -0.80378  -0.79954  -0.79509
 Alpha  occ. eigenvalues --   -0.78689  -0.77165  -0.76818  -0.76723  -0.74504
 Alpha  occ. eigenvalues --   -0.73841  -0.73609  -0.73520  -0.70910  -0.70479
 Alpha  occ. eigenvalues --   -0.69860  -0.69762  -0.67328  -0.66190  -0.65169
 Alpha  occ. eigenvalues --   -0.64672  -0.63380  -0.62818  -0.62338  -0.61624
 Alpha  occ. eigenvalues --   -0.60323  -0.60160  -0.59454  -0.57739  -0.57393
 Alpha  occ. eigenvalues --   -0.56857  -0.56688  -0.56561  -0.56349  -0.55965
 Alpha  occ. eigenvalues --   -0.54725  -0.53972  -0.53497  -0.53010  -0.52783
 Alpha  occ. eigenvalues --   -0.52387  -0.52127  -0.51988  -0.51914  -0.51833
 Alpha  occ. eigenvalues --   -0.51741  -0.51632  -0.51169  -0.51118  -0.50814
 Alpha  occ. eigenvalues --   -0.50786  -0.50382  -0.50128  -0.49975  -0.49626
 Alpha  occ. eigenvalues --   -0.49328  -0.49224  -0.49070  -0.48777  -0.48598
 Alpha  occ. eigenvalues --   -0.48495  -0.48385  -0.48125  -0.47981  -0.47617
 Alpha  occ. eigenvalues --   -0.47410  -0.46896  -0.46588  -0.46452  -0.46285
 Alpha  occ. eigenvalues --   -0.45900  -0.45756  -0.45529  -0.45152  -0.44801
 Alpha  occ. eigenvalues --   -0.44383  -0.43815  -0.43409  -0.43293  -0.42944
 Alpha  occ. eigenvalues --   -0.42195  -0.41913  -0.41480  -0.41153  -0.40629
 Alpha  occ. eigenvalues --   -0.39116  -0.38722  -0.37715  -0.37445  -0.36402
 Alpha  occ. eigenvalues --   -0.35632  -0.33763  -0.33359  -0.33025  -0.32589
 Alpha  occ. eigenvalues --   -0.31924  -0.31705  -0.30255  -0.28031  -0.27501
 Alpha virt. eigenvalues --   -0.16624  -0.16017  -0.15194  -0.12439  -0.10986
 Alpha virt. eigenvalues --   -0.07590  -0.07398  -0.07228  -0.06598  -0.04245
 Alpha virt. eigenvalues --   -0.03235  -0.02855  -0.01892  -0.00893  -0.00606
 Alpha virt. eigenvalues --   -0.00194   0.00802   0.01236   0.02215   0.02855
 Alpha virt. eigenvalues --    0.03455   0.03808   0.03956   0.04142   0.04205
 Alpha virt. eigenvalues --    0.04472   0.04773   0.05088   0.05280   0.05605
 Alpha virt. eigenvalues --    0.05908   0.06387   0.06578   0.06738   0.06987
 Alpha virt. eigenvalues --    0.07210   0.07509   0.07585   0.07872   0.07924
 Alpha virt. eigenvalues --    0.08285   0.08383   0.08990   0.09061   0.09270
 Alpha virt. eigenvalues --    0.09592   0.09746   0.10023   0.10054   0.10240
 Alpha virt. eigenvalues --    0.10769   0.11110   0.11265   0.11998   0.12081
 Alpha virt. eigenvalues --    0.12663   0.12748   0.13209   0.13339   0.13699
 Alpha virt. eigenvalues --    0.13838   0.13884   0.14076   0.14447   0.14679
 Alpha virt. eigenvalues --    0.15100   0.15575   0.15799   0.16099   0.16534
 Alpha virt. eigenvalues --    0.16618   0.17308   0.17803   0.18098   0.18599
 Alpha virt. eigenvalues --    0.18881   0.19973   0.21292   0.21763   0.22339
 Alpha virt. eigenvalues --    0.22417   0.22787   0.23105   0.24397   0.25281
 Alpha virt. eigenvalues --    0.25651   0.26568   0.26632   0.27424   0.27665
 Alpha virt. eigenvalues --    0.28214   0.29086   0.29446   0.31641   0.32480
 Alpha virt. eigenvalues --    0.32825   0.33354   0.33739   0.33819   0.34855
 Alpha virt. eigenvalues --    0.35611   0.36066   0.36171   0.37745   0.38077
 Alpha virt. eigenvalues --    0.38620   0.38823   0.39222   0.39525   0.39877
 Alpha virt. eigenvalues --    0.40361   0.40444   0.40771   0.41268   0.41814
 Alpha virt. eigenvalues --    0.42344   0.42831   0.43440   0.43692   0.44019
 Alpha virt. eigenvalues --    0.44185   0.44696   0.44878   0.45428   0.45966
 Alpha virt. eigenvalues --    0.46307   0.46382   0.46570   0.46960   0.47465
 Alpha virt. eigenvalues --    0.47897   0.48205   0.48262   0.48755   0.48858
 Alpha virt. eigenvalues --    0.49415   0.49651   0.49875   0.50330   0.50591
 Alpha virt. eigenvalues --    0.50909   0.51424   0.51564   0.51953   0.52277
 Alpha virt. eigenvalues --    0.52321   0.52989   0.53173   0.53935   0.54114
 Alpha virt. eigenvalues --    0.54711   0.55003   0.55331   0.55630   0.55995
 Alpha virt. eigenvalues --    0.56341   0.56699   0.57120   0.57514   0.57638
 Alpha virt. eigenvalues --    0.58093   0.58124   0.58517   0.58885   0.59039
 Alpha virt. eigenvalues --    0.59562   0.59773   0.59896   0.60269   0.60777
 Alpha virt. eigenvalues --    0.61071   0.61233   0.62255   0.62580   0.62777
 Alpha virt. eigenvalues --    0.63055   0.63342   0.63805   0.64428   0.65141
 Alpha virt. eigenvalues --    0.66185   0.66579   0.66950   0.67409   0.67871
 Alpha virt. eigenvalues --    0.68052   0.68216   0.68546   0.69075   0.69320
 Alpha virt. eigenvalues --    0.69527   0.70018   0.70250   0.70336   0.70613
 Alpha virt. eigenvalues --    0.71023   0.71637   0.71894   0.72370   0.72869
 Alpha virt. eigenvalues --    0.73661   0.74270   0.74405   0.74987   0.75727
 Alpha virt. eigenvalues --    0.76044   0.76493   0.76820   0.77465   0.77571
 Alpha virt. eigenvalues --    0.78081   0.78422   0.78700   0.79036   0.79169
 Alpha virt. eigenvalues --    0.79277   0.79741   0.79796   0.80049   0.80610
 Alpha virt. eigenvalues --    0.80729   0.81033   0.81277   0.81640   0.81876
 Alpha virt. eigenvalues --    0.82180   0.82247   0.82465   0.82805   0.83174
 Alpha virt. eigenvalues --    0.83373   0.83804   0.84010   0.84341   0.84838
 Alpha virt. eigenvalues --    0.84951   0.85337   0.85599   0.85733   0.86117
 Alpha virt. eigenvalues --    0.86270   0.86971   0.87166   0.87716   0.88385
 Alpha virt. eigenvalues --    0.88574   0.88756   0.89167   0.89682   0.90102
 Alpha virt. eigenvalues --    0.90625   0.91568   0.91752   0.92281   0.92523
 Alpha virt. eigenvalues --    0.92957   0.93413   0.93714   0.93858   0.94547
 Alpha virt. eigenvalues --    0.95156   0.95803   0.96599   0.96891   0.97460
 Alpha virt. eigenvalues --    0.98356   0.98559   0.99550   1.00071   1.00648
 Alpha virt. eigenvalues --    1.01652   1.02675   1.03088   1.03911   1.04781
 Alpha virt. eigenvalues --    1.05281   1.06089   1.06451   1.06872   1.07122
 Alpha virt. eigenvalues --    1.08281   1.08510   1.09289   1.09974   1.10387
 Alpha virt. eigenvalues --    1.11171   1.11568   1.12054   1.12747   1.12927
 Alpha virt. eigenvalues --    1.13829   1.14141   1.14556   1.14910   1.15344
 Alpha virt. eigenvalues --    1.16102   1.17686   1.18350   1.19023   1.19732
 Alpha virt. eigenvalues --    1.19774   1.20636   1.21358   1.21969   1.22254
 Alpha virt. eigenvalues --    1.22468   1.23284   1.23496   1.24101   1.24841
 Alpha virt. eigenvalues --    1.25182   1.25744   1.26613   1.26834   1.27354
 Alpha virt. eigenvalues --    1.27519   1.28051   1.28499   1.28991   1.29225
 Alpha virt. eigenvalues --    1.29459   1.30073   1.30338   1.30782   1.31063
 Alpha virt. eigenvalues --    1.31816   1.32757   1.33216   1.34213   1.34877
 Alpha virt. eigenvalues --    1.35434   1.36322   1.36439   1.37231   1.38276
 Alpha virt. eigenvalues --    1.38914   1.39311   1.39813   1.40167   1.41035
 Alpha virt. eigenvalues --    1.41370   1.41843   1.43231   1.43712   1.43780
 Alpha virt. eigenvalues --    1.44408   1.44541   1.45271   1.45804   1.45951
 Alpha virt. eigenvalues --    1.47650   1.49167   1.49526   1.50151   1.51641
 Alpha virt. eigenvalues --    1.52405   1.52573   1.53207   1.55076   1.55287
 Alpha virt. eigenvalues --    1.56139   1.56765   1.57678   1.58430   1.59151
 Alpha virt. eigenvalues --    1.60821   1.61062   1.62735   1.64329   1.65409
 Alpha virt. eigenvalues --    1.65702   1.66387   1.69098   1.70110   1.70525
 Alpha virt. eigenvalues --    1.71026   1.71502   1.71658   1.71852   1.72078
 Alpha virt. eigenvalues --    1.72833   1.73213   1.73520   1.74369   1.75065
 Alpha virt. eigenvalues --    1.75293   1.75631   1.76230   1.76925   1.77040
 Alpha virt. eigenvalues --    1.77894   1.78095   1.78271   1.78382   1.78966
 Alpha virt. eigenvalues --    1.80233   1.80332   1.81356   1.81477   1.81631
 Alpha virt. eigenvalues --    1.81762   1.82282   1.82870   1.83573   1.84018
 Alpha virt. eigenvalues --    1.84396   1.84774   1.85146   1.85700   1.86505
 Alpha virt. eigenvalues --    1.86915   1.88012   1.89082   1.89363   1.90373
 Alpha virt. eigenvalues --    1.90479   1.92608   1.92976   1.93271   1.94402
 Alpha virt. eigenvalues --    1.94780   1.95314   1.95563   1.96637   1.97237
 Alpha virt. eigenvalues --    1.97515   1.98203   1.98633   1.99216   1.99705
 Alpha virt. eigenvalues --    2.01125   2.01783   2.01992   2.02260   2.02629
