 Entering Gaussian System, Link 0=g16
 Input=4d3m01.com
 Output=4d3m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000110/Gau-3355623.inp" -scrdir="/local/bebzhart_8000110/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3355624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0103 -0.0084 -0.3808 -0.0071 -0.0755
                                            0.0245 -0.0023  0.3613  0.0038  0.1820
                                            0.1378 -0.1416  0.3781 -0.5127  0.3398
                                            0.1624  0.0180 -0.0211  0.0486 -0.0082
                                            0.0354 -0.0259 -0.1035 -0.0200  0.0699
                                           -0.0871
   421. (0.00015) RY*(11) C  11           s(  4.68%)p 7.27( 34.01%)d12.21( 57.13%)
                                                  f 0.89(  4.19%)
                                            0.0000  0.0041  0.0475  0.2108 -0.0090
                                            0.0127 -0.0388 -0.5201  0.0007  0.0922
                                            0.1647  0.0044 -0.1744 -0.0436  0.3202
                                           -0.2626  0.1218 -0.0617  0.3069 -0.1508
                                            0.2623  0.3903  0.1507 -0.1428  0.0286
                                            0.0575 -0.0454  0.0466 -0.0412  0.0756
                                           -0.1615
   422. (0.00010) RY*(12) C  11           s(  4.33%)p 2.96( 12.81%)d18.72( 81.04%)
                                                  f 0.42(  1.83%)
   423. (0.00007) RY*(13) C  11           s( 11.69%)p 2.45( 28.63%)d 5.04( 58.95%)
                                                  f 0.06(  0.73%)
   424. (0.00005) RY*(14) C  11           s( 24.47%)p 1.44( 35.33%)d 1.51( 36.92%)
                                                  f 0.13(  3.28%)
   425. (0.00005) RY*(15) C  11           s(  0.49%)p19.88(  9.66%)d99.99( 87.01%)
                                                  f 5.85(  2.84%)
   426. (0.00003) RY*(16) C  11           s(  1.71%)p 9.46( 16.14%)d34.97( 59.66%)
                                                  f13.19( 22.50%)
   427. (0.00001) RY*(17) C  11           s(  0.38%)p99.99( 53.29%)d99.99( 42.84%)
                                                  f 9.13(  3.48%)
   428. (0.00000) RY*(18) C  11           s( 98.81%)p 0.01(  0.64%)d 0.01(  0.53%)
                                                  f 0.00(  0.01%)
   429. (0.00000) RY*(19) C  11           s(  0.83%)p 0.98(  0.81%)d99.99( 97.70%)
                                                  f 0.81(  0.67%)
   430. (0.00000) RY*(20) C  11           s(  0.01%)p51.31(  0.73%)d99.99(  1.52%)
                                                  f99.99( 97.73%)
   431. (0.00000) RY*(21) C  11           s(  0.50%)p 1.35(  0.68%)d 2.29(  1.15%)
                                                  f99.99( 97.67%)
   432. (0.00000) RY*(22) C  11           s(  0.36%)p 2.61(  0.94%)d 9.08(  3.27%)
                                                  f99.99( 95.43%)
   433. (0.00000) RY*(23) C  11           s(  0.00%)p 1.00(  0.39%)d12.99(  5.07%)
                                                  f99.99( 94.53%)
   434. (0.00000) RY*(24) C  11           s(  0.07%)p 5.51(  0.37%)d99.99( 11.20%)
                                                  f99.99( 88.36%)
   435. (0.00001) RY*(25) C  11           s(  3.31%)p 0.62(  2.07%)d 1.79(  5.92%)
                                                  f26.80( 88.70%)
   436. (0.00001) RY*(26) C  11           s(  5.04%)p 0.30(  1.52%)d 2.71( 13.65%)
                                                  f15.85( 79.80%)
   437. (0.00612) RY*( 1) C  12           s(  0.49%)p99.99( 93.64%)d11.75(  5.74%)
                                                  f 0.27(  0.13%)
                                            0.0000  0.0030  0.0624 -0.0311  0.0043
                                            0.0013  0.6636  0.0324  0.0069  0.4246
                                           -0.0129  0.0043 -0.5604 -0.0195 -0.0899
                                            0.0680  0.0705 -0.1179 -0.0260  0.0565
                                           -0.0292  0.1399 -0.0393 -0.0017  0.0051
                                            0.0323  0.0005  0.0027 -0.0014 -0.0127
                                            0.0096
   438. (0.00306) RY*( 2) C  12           s(  4.30%)p20.09( 86.43%)d 2.11(  9.08%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0128  0.1459  0.1466  0.0078
                                            0.0171 -0.5402  0.1221 -0.0027  0.7448
                                           -0.0432 -0.0048 -0.0239  0.0078 -0.0334
                                           -0.1984  0.0637  0.0263  0.0166 -0.0126
                                           -0.0670  0.1998  0.0010  0.0282  0.0018
                                            0.0058  0.0346  0.0008  0.0006 -0.0202
                                           -0.0156
   439. (0.00229) RY*( 3) C  12           s(  1.22%)p74.89( 91.65%)d 5.63(  6.89%)
                                                  f 0.20(  0.24%)
                                           -0.0000 -0.0012  0.1052  0.0339  0.0033
                                           -0.0034 -0.4470 -0.0539 -0.0084 -0.3410
                                           -0.0592 -0.0012 -0.7581 -0.1384 -0.0874
                                           -0.0472  0.0865 -0.1462 -0.0460  0.0392
                                            0.0938 -0.1284  0.0137 -0.0320 -0.0162
                                           -0.0319 -0.0062  0.0047 -0.0252 -0.0006
                                            0.0213
   440. (0.00122) RY*( 4) C  12           s( 13.12%)p 0.64(  8.44%)d 5.96( 78.21%)
                                                  f 0.02(  0.23%)
                                           -0.0000 -0.0162  0.3607 -0.0146  0.0237
                                            0.0076 -0.0474 -0.1870 -0.0011 -0.0097
                                            0.1262 -0.0029  0.1528  0.0880 -0.7466
                                            0.3235  0.0899 -0.0196 -0.0000  0.0203
                                            0.0845 -0.0029 -0.3149  0.0696  0.0031
                                           -0.0286  0.0128 -0.0043  0.0106 -0.0304
                                           -0.0166
   441. (0.00084) RY*( 5) C  12           s(  4.40%)p 1.27(  5.58%)d20.19( 88.85%)
                                                  f 0.27(  1.18%)
                                           -0.0000  0.0014  0.2034 -0.0515 -0.0013
                                            0.0028  0.0089  0.0810 -0.0053  0.0780
                                           -0.1289  0.0237 -0.0495  0.1528 -0.0040
                                           -0.0629 -0.8459 -0.0849 -0.2562 -0.1236
                                            0.2179 -0.1628 -0.0833 -0.0036 -0.0083
                                           -0.0612  0.0141 -0.0741 -0.0245  0.0165
                                           -0.0372
   442. (0.00069) RY*( 6) C  12           s( 30.54%)p 1.28( 39.10%)d 0.95( 28.99%)
                                                  f 0.04(  1.37%)
                                           -0.0000 -0.0057  0.5402  0.1151 -0.0165
                                           -0.0060  0.0255  0.3114 -0.0134 -0.1687
                                            0.4964  0.0005 -0.0293 -0.1321  0.3411
                                            0.1498  0.0046  0.1727 -0.1382 -0.0703
                                           -0.0518  0.2833 -0.0753  0.0925 -0.0430
                                           -0.0438  0.0288  0.0192 -0.0357 -0.0757
                                           -0.0415
   443. (0.00053) RY*( 7) C  12           s( 51.70%)p 0.48( 24.65%)d 0.43( 22.37%)
                                                  f 0.02(  1.28%)
                                           -0.0000 -0.0002 -0.4738  0.5408  0.0112
                                           -0.0050 -0.0194  0.1249 -0.0012  0.0831
                                            0.4540  0.0059 -0.0527 -0.1210 -0.1790
                                            0.2007 -0.1585  0.0609 -0.0153  0.0207
                                            0.2979 -0.0405  0.1034 -0.1442 -0.0380
                                           -0.0237 -0.0286 -0.0052 -0.0240  0.0554
                                            0.0797
   444. (0.00048) RY*( 8) C  12           s( 11.53%)p 0.25(  2.93%)d 6.98( 80.44%)
                                                  f 0.44(  5.10%)
                                            0.0000  0.0061  0.3286  0.0844 -0.0122
                                            0.0029  0.0752 -0.1121 -0.0086  0.0487
                                            0.0919  0.0029 -0.0014 -0.0142  0.0650
                                           -0.1210 -0.1423  0.0807  0.7189  0.3124
                                            0.2031 -0.2399  0.2082 -0.0466 -0.0078
                                           -0.0572  0.0131  0.1945  0.0414  0.0071
                                           -0.0888
   445. (0.00033) RY*( 9) C  12           s( 45.54%)p 0.33( 15.09%)d 0.78( 35.65%)
                                                  f 0.08(  3.72%)
                                            0.0000  0.0068  0.2631  0.6207 -0.0280
                                            0.0050  0.0779 -0.2071  0.0032 -0.1211
                                           -0.2614  0.0014  0.1036  0.0905  0.0011
                                            0.0470 -0.0539 -0.3090 -0.1048  0.0963
                                           -0.3392  0.1395  0.2691 -0.1694  0.0266
                                            0.0310 -0.0342 -0.0563 -0.0392 -0.0072
                                            0.1719
   446. (0.00028) RY*(10) C  12           s(  2.91%)p15.98( 46.48%)d14.03( 40.81%)
                                                  f 3.37(  9.81%)
                                            0.0000  0.0085  0.1628 -0.0468  0.0179
                                            0.0023  0.0694 -0.4480 -0.0013  0.1803
                                            0.1717 -0.0021  0.1363 -0.4227  0.0767
                                           -0.1214  0.1650 -0.1302 -0.3613 -0.1266
                                            0.1970 -0.2991  0.2613 -0.0138 -0.0707
                                           -0.0853  0.0492 -0.0390 -0.1724  0.0424
                                           -0.2244
   447. (0.00018) RY*(11) C  12           s(  2.81%)p12.59( 35.39%)d20.01( 56.25%)
                                                  f 1.98(  5.56%)
                                            0.0000 -0.0027 -0.1135  0.1180  0.0360
                                           -0.0018 -0.0025 -0.4305  0.0136  0.0032
                                           -0.0978  0.0056 -0.1211 -0.3796 -0.0111
                                            0.0500 -0.2905  0.5343  0.0813 -0.0567
                                           -0.3304  0.1020 -0.1467  0.1976 -0.0238
                                            0.0278  0.1094 -0.0225  0.0556 -0.1965
                                            0.0063
   448. (0.00018) RY*(12) C  12           s(  9.15%)p 4.22( 38.67%)d 5.53( 50.63%)
                                                  f 0.17(  1.55%)
                                           -0.0000 -0.0006  0.1512  0.2606 -0.0278
                                           -0.0031  0.0662  0.2885 -0.0056  0.0641
                                           -0.5265 -0.0052  0.0309 -0.1293  0.1062
                                            0.3029  0.2380  0.3427 -0.0784 -0.1380
                                            0.2663 -0.3533 -0.0874 -0.0239 -0.0241
                                           -0.0524  0.0458  0.0541  0.0611  0.0266
                                            0.0519
   449. (0.00012) RY*(13) C  12           s(  6.98%)p 2.50( 17.47%)d10.58( 73.83%)
                                                  f 0.25(  1.73%)
                                           -0.0000 -0.0162 -0.0346  0.2555  0.0553
                                           -0.0165  0.0243 -0.3721 -0.0101 -0.0196
                                           -0.0371  0.0002  0.0109  0.1827  0.3296
                                           -0.1466  0.1130 -0.1604  0.0601 -0.0355
                                            0.4682  0.2065 -0.5215  0.1760  0.0230
                                            0.0868  0.0099 -0.0283 -0.0088 -0.0635
                                            0.0650
   450. (0.00008) RY*(14) C  12           s(  2.60%)p 5.17( 13.47%)d28.99( 75.49%)
                                                  f 3.24(  8.44%)
   451. (0.00006) RY*(15) C  12           s(  0.84%)p13.26( 11.11%)d85.88( 71.93%)
                                                  f19.25( 16.12%)
   452. (0.00003) RY*(16) C  12           s(  3.27%)p 3.02(  9.85%)d24.54( 80.13%)
                                                  f 2.07(  6.75%)
   453. (0.00001) RY*(17) C  12           s(  1.37%)p35.49( 48.71%)d33.02( 45.31%)
                                                  f 3.35(  4.60%)
   454. (0.00000) RY*(18) C  12           s( 98.49%)p 0.01(  0.61%)d 0.01(  0.87%)
                                                  f 0.00(  0.02%)
   455. (0.00001) RY*(19) C  12           s(  1.42%)p 1.25(  1.77%)d67.96( 96.59%)
                                                  f 0.15(  0.21%)
   456. (0.00000) RY*(20) C  12           s(  0.03%)p24.54(  0.76%)d69.65(  2.16%)
                                                  f99.99( 97.05%)
   457. (0.00000) RY*(21) C  12           s(  0.52%)p 1.66(  0.86%)d 8.85(  4.61%)
                                                  f99.99( 94.00%)
   458. (0.00000) RY*(22) C  12           s(  0.12%)p 9.75(  1.16%)d21.91(  2.60%)
                                                  f99.99( 96.13%)
   459. (0.00000) RY*(23) C  12           s(  0.22%)p 0.87(  0.19%)d99.99( 22.60%)
                                                  f99.99( 77.00%)
   460. (0.00000) RY*(24) C  12           s(  0.06%)p24.52(  1.52%)d69.18(  4.29%)
                                                  f99.99( 94.13%)
   461. (0.00001) RY*(25) C  12           s(  0.07%)p34.93(  2.34%)d99.99(  6.81%)
                                                  f99.99( 90.78%)
   462. (0.00001) RY*(26) C  12           s(  6.40%)p 0.38(  2.40%)d 1.34(  8.57%)
                                                  f12.90( 82.63%)
   463. (0.00549) RY*( 1) C  13           s(  6.84%)p12.60( 86.20%)d 0.98(  6.72%)
                                                  f 0.04(  0.24%)
                                            0.0000 -0.0005  0.2414  0.1006  0.0015
                                           -0.0140 -0.9143  0.0468  0.0115  0.1193
                                           -0.0823 -0.0044  0.0236  0.0439  0.0612
                                            0.2175 -0.0160 -0.0179  0.0096  0.0153
                                           -0.1097 -0.0175  0.0225  0.0486 -0.0025
                                            0.0027 -0.0124  0.0022  0.0082 -0.0104
                                            0.0454
   464. (0.00366) RY*( 2) C  13           s( 14.18%)p 4.98( 70.57%)d 1.04( 14.70%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0083  0.3718 -0.0589 -0.0030
                                            0.0054  0.0357  0.1142  0.0176 -0.8270
                                           -0.0680  0.0007  0.0494  0.0092  0.0356
                                            0.0757 -0.0250  0.0408 -0.0079 -0.0003
                                           -0.1625  0.3317  0.0040  0.0345  0.0059
                                            0.0288 -0.0453 -0.0028  0.0118 -0.0308
                                            0.0394
   465. (0.00208) RY*( 3) C  13           s(  2.14%)p41.85( 89.55%)d 3.84(  8.23%)
                                                  f 0.04(  0.08%)
                                           -0.0000 -0.0091  0.1459 -0.0044 -0.0032
                                           -0.0045  0.1068 -0.0391 -0.0005  0.1857
                                           -0.0768 -0.0030  0.8743  0.2789  0.0873
                                           -0.0811 -0.1957  0.0675 -0.0231  0.0039
                                           -0.1257  0.0650 -0.0542  0.0414  0.0114
                                            0.0192 -0.0044  0.0046 -0.0133  0.0047
                                            0.0083
   466. (0.00196) RY*( 4) C  13           s( 31.72%)p 1.39( 43.97%)d 0.74( 23.62%)
                                                  f 0.02(  0.69%)
                                           -0.0000 -0.0174  0.5629 -0.0023 -0.0078
                                           -0.0149  0.2812  0.1461  0.0068  0.4349
                                           -0.2721  0.0051 -0.2716 -0.0458  0.1777
                                           -0.0161  0.1907  0.0240  0.0424 -0.0009
                                           -0.3698  0.1533 -0.0149  0.0716  0.0184
                                            0.0451 -0.0117 -0.0047  0.0073  0.0032
                                            0.0655
   467. (0.00111) RY*( 5) C  13           s(  3.18%)p 2.83(  9.02%)d27.31( 86.98%)
                                                  f 0.26(  0.81%)
                                           -0.0000 -0.0058 -0.0958  0.1502 -0.0096
                                           -0.0047  0.0101  0.0876 -0.0010  0.0288
                                           -0.1545 -0.0155 -0.1482 -0.1883  0.2677
                                           -0.1014 -0.7133 -0.2750 -0.4053 -0.0906
                                           -0.0895  0.0934 -0.1033 -0.0604 -0.0347
                                            0.0459 -0.0062  0.0286  0.0607 -0.0091
                                           -0.0135
   468. (0.00087) RY*( 6) C  13           s( 29.41%)p 0.40( 11.62%)d 1.97( 58.07%)
                                                  f 0.03(  0.91%)
                                            0.0000  0.0100  0.5073 -0.1898  0.0250
                                            0.0104  0.1158 -0.2678  0.0051  0.0761
                                            0.1241 -0.0044  0.0118 -0.0979 -0.4044
                                            0.3672 -0.1776 -0.1433 -0.2725 -0.0665
                                            0.3434 -0.1688 -0.0715  0.0021 -0.0153
                                           -0.0160  0.0776  0.0307  0.0358  0.0160
                                            0.0079
   469. (0.00076) RY*( 7) C  13           s(  0.97%)p 2.62(  2.53%)d98.98( 95.77%)
                                                  f 0.75(  0.73%)
                                            0.0000  0.0003  0.0792 -0.0579  0.0074
                                            0.0006  0.0290  0.0364  0.0021  0.0250
                                           -0.0489 -0.0002  0.0004 -0.1420 -0.0837
                                            0.0226 -0.3732 -0.3046  0.8186  0.1931
                                            0.0852  0.0179 -0.0545 -0.0146 -0.0760
                                            0.0113 -0.0059 -0.0338 -0.0130  0.0016
                                            0.0028
   470. (0.00058) RY*( 8) C  13           s( 34.01%)p 1.53( 51.99%)d 0.38( 12.90%)
                                                  f 0.03(  1.11%)
                                           -0.0000 -0.0011 -0.0004  0.5831  0.0068
                                            0.0044  0.0809 -0.7040 -0.0041 -0.0385
                                            0.1105  0.0016 -0.0635 -0.0001  0.0096
                                            0.1560 -0.0377  0.0694  0.0886  0.0910
                                           -0.2705  0.0886  0.0323 -0.0103  0.0100
                                            0.0570 -0.0727 -0.0079 -0.0108  0.0364
                                           -0.0306
   471. (0.00031) RY*( 9) C  13           s( 24.24%)p 0.71( 17.17%)d 2.40( 58.11%)
                                                  f 0.02(  0.48%)
                                            0.0000  0.0038  0.2078  0.4461  0.0146
                                            0.0040  0.0946  0.1174  0.0109 -0.1571
                                           -0.3438  0.0015  0.0703 -0.0319  0.3437
                                            0.0053  0.0892  0.0512  0.0482  0.0084
                                            0.4424 -0.4749  0.1361 -0.1012  0.0277
                                           -0.0184  0.0397 -0.0065 -0.0306  0.0191
                                           -0.0271
   472. (0.00023) RY*(10) C  13           s( 11.25%)p 4.66( 52.40%)d 3.12( 35.06%)
                                                  f 0.11(  1.28%)
                                            0.0000 -0.0032  0.3309  0.0042  0.0548
                                           -0.0041 -0.0600 -0.0149  0.0091 -0.0159
                                            0.7120 -0.0006 -0.0667  0.0921  0.3191
                                           -0.4256 -0.0249 -0.0587  0.0468 -0.0641
                                            0.0197 -0.1680 -0.1064 -0.1319 -0.0180
                                           -0.0391 -0.0681  0.0039  0.0199 -0.0655
                                            0.0406
   473. (0.00018) RY*(11) C  13           s( 24.68%)p 2.08( 51.33%)d 0.94( 23.28%)
                                                  f 0.03(  0.71%)
                                            0.0000  0.0079  0.0032  0.4966  0.0107
                                            0.0042  0.1135  0.5825  0.0017  0.0886
                                            0.3796  0.0016  0.0752 -0.0589 -0.3234
                                            0.2517 -0.0765  0.0545 -0.0297  0.0350
                                           -0.0945  0.0818  0.1935 -0.0286 -0.0050
                                           -0.0233  0.0361 -0.0320 -0.0428 -0.0481
                                            0.0076
   474. (0.00008) RY*(12) C  13           s(  4.71%)p 1.15(  5.41%)d16.65( 78.42%)
                                                  f 2.43( 11.46%)
   475. (0.00009) RY*(13) C  13           s(  1.72%)p 1.61(  2.76%)d53.81( 92.31%)
                                                  f 1.87(  3.21%)
   476. (0.00006) RY*(14) C  13           s(  0.22%)p65.55( 14.16%)d99.99( 82.21%)
                                                  f15.79(  3.41%)
   477. (0.00005) RY*(15) C  13           s(  7.93%)p 1.83( 14.49%)d 9.03( 71.61%)
                                                  f 0.75(  5.98%)
   478. (0.00004) RY*(16) C  13           s(  0.50%)p 0.64(  0.32%)d99.99( 88.55%)
                                                  f21.14( 10.62%)
   479. (0.00004) RY*(17) C  13           s(  0.99%)p65.77( 65.15%)d29.31( 29.03%)
                                                  f 4.88(  4.83%)
   480. (0.00001) RY*(18) C  13           s( 10.04%)p 0.47(  4.76%)d 8.40( 84.38%)
                                                  f 0.08(  0.81%)
   481. (0.00001) RY*(19) C  13           s(  0.25%)p11.31(  2.87%)d39.83( 10.11%)
                                                  f99.99( 86.76%)
   482. (0.00001) RY*(20) C  13           s(  3.52%)p 0.46(  1.62%)d 1.66(  5.85%)
                                                  f25.29( 89.01%)
   483. (0.00001) RY*(21) C  13           s(  0.17%)p 6.90(  1.16%)d24.34(  4.09%)
                                                  f99.99( 94.58%)
   484. (0.00001) RY*(22) C  13           s(  0.01%)p61.85(  0.73%)d99.99(  3.45%)
                                                  f99.99( 95.80%)
   485. (0.00000) RY*(23) C  13           s(  0.15%)p 0.73(  0.11%)d13.84(  2.09%)
                                                  f99.99( 97.65%)
   486. (0.00000) RY*(24) C  13           s(  0.10%)p 1.06(  0.10%)d99.99( 11.07%)
                                                  f99.99( 88.73%)
   487. (0.00000) RY*(25) C  13           s( 86.99%)p 0.00(  0.08%)d 0.13( 11.27%)
                                                  f 0.02(  1.67%)
   488. (0.00000) RY*(26) C  13           s(  0.15%)p 0.70(  0.10%)d12.79(  1.90%)
                                                  f99.99( 97.85%)
   489. (0.00549) RY*( 1) C  14           s(  6.45%)p13.38( 86.32%)d 1.08(  6.94%)
                                                  f 0.04(  0.28%)
                                           -0.0000  0.0005  0.2438  0.0714 -0.0000
                                           -0.0191 -0.7451  0.0727  0.0017  0.5388
                                            0.0012 -0.0046 -0.1019  0.0414  0.1022
                                            0.0306 -0.0189 -0.0377  0.0164 -0.0148
                                           -0.0583 -0.2226  0.0189  0.0493  0.0033
                                            0.0078  0.0089 -0.0103  0.0045 -0.0226
                                            0.0451
   490. (0.00353) RY*( 2) C  14           s(  9.49%)p 7.71( 73.14%)d 1.76( 16.70%)
                                                  f 0.07(  0.67%)
                                            0.0000  0.0086  0.3043 -0.0467 -0.0001
                                           -0.0061  0.5809  0.0775 -0.0152  0.6112
                                           -0.0254 -0.0017  0.1111  0.0333  0.1628
                                           -0.3492 -0.0108 -0.0119  0.0453 -0.0637
                                           -0.0481 -0.0959  0.0090  0.0250  0.0239
                                            0.0551  0.0172 -0.0158  0.0080  0.0002
                                            0.0496
   491. (0.00233) RY*( 3) C  14           s(  4.66%)p18.04( 84.09%)d 2.37( 11.07%)
                                                  f 0.04(  0.18%)
                                           -0.0000 -0.0067  0.2134 -0.0322 -0.0003
                                           -0.0021 -0.1663  0.0001  0.0035 -0.2000
                                            0.0696 -0.0095  0.8342  0.2690  0.1009
                                           -0.0572 -0.1103  0.0367  0.2668 -0.0495
                                           -0.0631  0.0523 -0.0496  0.0294  0.0195
                                            0.0191 -0.0164  0.0022 -0.0205 -0.0112
                                            0.0158
   492. (0.00174) RY*( 4) C  14           s( 31.85%)p 1.33( 42.37%)d 0.78( 24.83%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0185  0.5634 -0.0254 -0.0093
                                           -0.0129 -0.0333  0.3018  0.0074 -0.4657
                                            0.0849  0.0007 -0.3226 -0.0563  0.3885
                                           -0.2150  0.0026 -0.0075 -0.0549 -0.0191
                                           -0.1953  0.0576 -0.0333  0.0716  0.0111
                                            0.0514 -0.0286 -0.0340  0.0314 -0.0427
                                            0.0438
   493. (0.00099) RY*( 5) C  14           s(  0.37%)p18.11(  6.75%)d99.99( 91.98%)
                                                  f 2.43(  0.90%)
                                            0.0000  0.0006  0.0584 -0.0178  0.0016
                                           -0.0012  0.0295  0.0266 -0.0030 -0.0205
                                            0.0020  0.0025 -0.1979 -0.1621 -0.1768
                                            0.0140  0.1870  0.0314  0.9081  0.1551
                                           -0.0252 -0.0514  0.0181  0.0057  0.0055
                                           -0.0168 -0.0103 -0.0484 -0.0743  0.0100
                                            0.0259
   494. (0.00082) RY*( 6) C  14           s(  7.10%)p 3.18( 22.59%)d 9.78( 69.40%)
                                                  f 0.13(  0.91%)
                                            0.0000  0.0044  0.2595  0.0589  0.0132
                                            0.0020  0.0494 -0.4013 -0.0051 -0.0654
                                            0.2111  0.0024  0.0245  0.1136 -0.0489
                                            0.1235  0.6889  0.2640 -0.1351 -0.1549
                                            0.0363 -0.2253  0.1640  0.1045  0.0768
                                           -0.0227 -0.0121  0.0311 -0.0354 -0.0102
                                           -0.0140
   495. (0.00070) RY*( 7) C  14           s( 29.40%)p 0.19(  5.63%)d 2.19( 64.32%)
                                                  f 0.02(  0.66%)
                                           -0.0000 -0.0105 -0.3436  0.4190 -0.0177
                                           -0.0036  0.0050  0.1457  0.0076  0.1309
                                            0.0748  0.0006 -0.0026  0.1105  0.2565
                                            0.0300  0.1983  0.2216  0.0575 -0.0501
                                           -0.5873  0.3597  0.0890  0.0026  0.0537
                                            0.0188  0.0158  0.0077 -0.0310  0.0443
                                           -0.0101
   496. (0.00063) RY*( 8) C  14           s( 34.21%)p 1.16( 39.81%)d 0.75( 25.52%)
                                                  f 0.01(  0.46%)
                                            0.0000  0.0002  0.1625  0.5617  0.0118
                                            0.0056  0.1029 -0.4792 -0.0027 -0.0212
                                            0.3509  0.0015 -0.0270 -0.1830  0.1331
                                            0.1256 -0.3829 -0.1620  0.0507  0.1483
                                           -0.0183 -0.1096 -0.0642 -0.0886 -0.0291
                                            0.0336  0.0078 -0.0273  0.0068  0.0130
                                           -0.0402
   497. (0.00029) RY*( 9) C  14           s( 24.03%)p 0.48( 11.46%)d 2.67( 64.14%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0060  0.4573  0.1746  0.0262
                                           -0.0096  0.1276  0.2446 -0.0122  0.0553
                                           -0.1816 -0.0010  0.0396  0.0252 -0.5473
                                            0.4619 -0.0895  0.0759 -0.1201  0.0236
                                           -0.2273  0.1530  0.0292 -0.1544 -0.0213
                                           -0.0441 -0.0141  0.0237  0.0128 -0.0187
                                            0.0005
   498. (0.00024) RY*(10) C  14           s(  6.14%)p13.70( 84.15%)d 1.43(  8.79%)
                                                  f 0.15(  0.92%)
                                            0.0000  0.0010  0.1146  0.2194  0.0107
                                           -0.0012 -0.0305 -0.3376 -0.0024 -0.0633
                                           -0.8497  0.0011 -0.0062 -0.0246  0.2396
                                           -0.0277  0.0309  0.0801  0.0430  0.0084
                                            0.0971  0.1048  0.0041  0.0046  0.0135
                                           -0.0047  0.0575 -0.0090 -0.0312  0.0444
                                            0.0518
