 Entering Gaussian System, Link 0=g16
 Input=1jp812.com
 Output=1jp812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977495/Gau-2274658.inp" -scrdir="/local/bebjones_7977495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2274660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0055 -0.0021  0.0012  0.0011 -0.0022
                                           -0.0003
                ( 38.61%)   0.6214* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0073  0.0072
                                            0.0150
    63. (0.99221) BD ( 1) C  34 - H  37  
                ( 61.43%)   0.7838* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0038 -0.0002
                                            0.8252 -0.0088 -0.0004  0.2732  0.0029
                                            0.0038 -0.0080  0.0005  0.0001 -0.0085
                                           -0.0024  0.0009 -0.0000  0.0011 -0.0003
                                           -0.0341  0.0013  0.0098  0.0034  0.0005
                                           -0.0073  0.0003 -0.0001  0.0005 -0.0001
                                            0.0020
                ( 38.57%)   0.6210* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0178 -0.0073
                                            0.0001
    64. (0.98984) BD ( 1) C  38 - H  39  
                ( 61.11%)   0.7818* C  38 s( 23.70%)p 3.21( 76.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4869 -0.0025  0.0010 -0.0000
                                           -0.3114 -0.0039 -0.0031 -0.6329  0.0051
                                            0.0042  0.5135 -0.0049  0.0074  0.0107
                                            0.0009 -0.0072 -0.0016 -0.0252 -0.0026
                                           -0.0247  0.0021  0.0052 -0.0006 -0.0053
                                           -0.0009 -0.0019 -0.0028  0.0018  0.0010
                                           -0.0016
                ( 38.89%)   0.6236* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003  0.0078  0.0126
                                           -0.0103
    65. (0.98555) BD ( 1) C  38 - H  40  
                ( 61.56%)   0.7846* C  38 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0051  0.0012 -0.0000
                                           -0.3662 -0.0035 -0.0030 -0.0888  0.0016
                                            0.0013 -0.7894  0.0075 -0.0070  0.0034
                                           -0.0006  0.0174  0.0019  0.0068  0.0003
                                           -0.0069  0.0035  0.0326  0.0017 -0.0027
                                           -0.0029 -0.0020 -0.0050 -0.0001 -0.0008
                                           -0.0007
                ( 38.44%)   0.6200* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0084  0.0019
                                            0.0161
    66. (0.99018) BD ( 1) C  38 - H  41  
                ( 62.04%)   0.7877* C  38 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0031  0.0042  0.0000
                                           -0.2432 -0.0031 -0.0032  0.7666 -0.0075
                                           -0.0015  0.3287 -0.0036  0.0043 -0.0062
                                           -0.0011 -0.0027 -0.0009  0.0174  0.0028
                                           -0.0315  0.0014 -0.0038 -0.0025 -0.0054
                                           -0.0013 -0.0032 -0.0039 -0.0010  0.0020
                                            0.0001
                ( 37.96%)   0.6161* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0057 -0.0171
                                           -0.0069
    67. (0.98498) BD ( 1) C  42 - H  43  
                ( 60.66%)   0.7788* C  42 s( 27.32%)p 2.66( 72.58%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5222 -0.0213  0.0001 -0.0001
                                            0.5778 -0.0123 -0.0081  0.4465 -0.0039
                                           -0.0051  0.4386 -0.0034 -0.0030  0.0144
                                            0.0050  0.0204  0.0006  0.0121  0.0027
                                            0.0087  0.0005 -0.0049  0.0017 -0.0059
                                            0.0014 -0.0004  0.0022  0.0059 -0.0012
                                            0.0018
                ( 39.34%)   0.6272* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0114 -0.0092
                                           -0.0093
    68. (0.99415) BD ( 1) C  42 - C  44  
                ( 51.50%)   0.7176* C  42 s( 38.92%)p 1.57( 60.98%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6233  0.0262  0.0012  0.0005
                                           -0.6604 -0.0112  0.0005  0.3482  0.0286
                                            0.0035 -0.2264 -0.0123 -0.0011 -0.0090
                                           -0.0072  0.0193  0.0023 -0.0076 -0.0037
                                            0.0193  0.0012 -0.0036 -0.0022  0.0026
                                            0.0024 -0.0013 -0.0029  0.0050  0.0023
                                            0.0025
                ( 48.50%)   0.6964* C  44 s( 39.20%)p 1.55( 60.57%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6258  0.0192  0.0009 -0.0005
                                            0.5192  0.0362  0.0004 -0.3874 -0.0129
                                            0.0031  0.4294  0.0167  0.0009 -0.0295
                                           -0.0019  0.0273  0.0029 -0.0178 -0.0013
                                            0.0096  0.0010 -0.0110 -0.0007 -0.0062
                                            0.0014  0.0006  0.0023 -0.0066 -0.0014
                                           -0.0058
    69. (0.96416) BD ( 2) C  42 - C  44  
                ( 51.37%)   0.7167* C  42 s(  0.58%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0762 -0.0033  0.0021  0.0001
                                           -0.4590  0.0203 -0.0088 -0.1693  0.0004
                                           -0.0044  0.8679 -0.0195  0.0160  0.0023
                                           -0.0001 -0.0071 -0.0054  0.0041  0.0036
                                            0.0015  0.0053 -0.0088 -0.0087 -0.0047
                                            0.0108  0.0028 -0.0071 -0.0053  0.0015
                                            0.0028
                ( 48.63%)   0.6974* C  44 s(  0.50%)p99.99( 99.41%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0704 -0.0066  0.0015 -0.0005
                                           -0.6221  0.0133 -0.0052 -0.0913  0.0056
                                           -0.0000  0.7732 -0.0265  0.0052  0.0069
                                            0.0028  0.0052  0.0027 -0.0085 -0.0036
                                           -0.0112 -0.0044  0.0152  0.0029 -0.0014
                                            0.0145  0.0000 -0.0070 -0.0045  0.0009
                                            0.0039
    70. (0.99153) BD ( 1) C  44 - H  45  
                ( 59.90%)   0.7740* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0111 -0.0004  0.0001
                                            0.5743  0.0091 -0.0041  0.3945 -0.0121
                                            0.0023  0.4588  0.0045 -0.0000 -0.0263
                                            0.0012 -0.0102 -0.0075 -0.0221  0.0020
                                            0.0052 -0.0062  0.0021 -0.0004 -0.0082
                                            0.0046 -0.0004  0.0061  0.0057  0.0012
                                            0.0014
                ( 40.10%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001 -0.0123 -0.0123
                                           -0.0103
    71. (0.99122) BD ( 1) C  44 - H  46  
                ( 60.46%)   0.7776* C  44 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0055 -0.0012  0.0005
                                           -0.0975 -0.0092  0.0039  0.8270 -0.0042
                                           -0.0038  0.0690 -0.0060  0.0027  0.0100
                                           -0.0076 -0.0049  0.0006  0.0151 -0.0043
                                           -0.0304 -0.0009 -0.0122 -0.0022 -0.0006
                                            0.0027 -0.0077 -0.0009  0.0054  0.0057
                                           -0.0045
                ( 39.54%)   0.6288* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0006 -0.0204
                                           -0.0035
    72. (0.98980) BD ( 1) C  47 - H  48  
                ( 61.17%)   0.7821* C  47 s( 23.69%)p 3.22( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4867 -0.0027  0.0010 -0.0001
                                           -0.5916  0.0048  0.0051  0.3068  0.0036
                                            0.0032  0.5633 -0.0051  0.0071 -0.0099
                                           -0.0007 -0.0262 -0.0025  0.0078  0.0016
                                            0.0228 -0.0023  0.0086 -0.0002 -0.0048
                                           -0.0033  0.0012  0.0023 -0.0017  0.0018
                                            0.0008
                ( 38.83%)   0.6232* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0118 -0.0077
                                           -0.0114
    73. (0.98583) BD ( 1) C  47 - H  49  
                ( 61.47%)   0.7840* C  47 s( 23.32%)p 3.28( 76.52%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4829 -0.0052  0.0011 -0.0000
                                           -0.1519  0.0020  0.0010  0.3696  0.0036
                                            0.0032 -0.7781  0.0074 -0.0074 -0.0047
                                            0.0003  0.0108  0.0008 -0.0174 -0.0021
                                            0.0075 -0.0034  0.0313  0.0015 -0.0021
                                           -0.0031  0.0028  0.0046  0.0006  0.0012
                                           -0.0007
                ( 38.53%)   0.6208* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0033 -0.0085
                                            0.0158
    74. (0.99032) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.39%)p 3.09( 75.47%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4938 -0.0030  0.0041  0.0001
                                            0.7892 -0.0077 -0.0014  0.2441  0.0030
                                            0.0032  0.2686 -0.0029  0.0045  0.0064
                                            0.0011  0.0141  0.0025  0.0020  0.0009
                                            0.0327 -0.0012 -0.0059 -0.0028 -0.0047
                                           -0.0046  0.0012  0.0034  0.0010  0.0004
                                            0.0020
                ( 37.99%)   0.6163* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0177 -0.0056
                                           -0.0058
    75. (0.98507) BD ( 1) C  51 - H  52  
                ( 60.54%)   0.7781* C  51 s( 27.25%)p 2.67( 72.65%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5216  0.0213 -0.0001  0.0001
                                           -0.4739  0.0037  0.0054  0.5867 -0.0123
                                           -0.0082 -0.3968  0.0030  0.0026  0.0158
                                            0.0051 -0.0117 -0.0030  0.0192  0.0002
                                            0.0083  0.0003  0.0071 -0.0014  0.0058
                                            0.0013  0.0005  0.0022  0.0058  0.0021
                                            0.0016
                ( 39.46%)   0.6282* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011  0.0098 -0.0116
                                            0.0084
    76. (0.99419) BD ( 1) C  51 - C  53  
                ( 51.49%)   0.7175* C  51 s( 38.98%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6238  0.0264  0.0011  0.0005
                                            0.3348  0.0275  0.0035  0.6617  0.0114
                                           -0.0004 -0.2410 -0.0140 -0.0010  0.0079
                                            0.0071 -0.0065 -0.0038 -0.0195 -0.0027
                                           -0.0199 -0.0013 -0.0033 -0.0018  0.0027
                                           -0.0013 -0.0020  0.0030 -0.0053 -0.0025
                                            0.0018
                ( 48.51%)   0.6965* C  53 s( 39.23%)p 1.54( 60.55%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6260  0.0193  0.0009 -0.0005
                                           -0.3595 -0.0121  0.0032 -0.5259 -0.0364
                                           -0.0004  0.4449  0.0170  0.0008  0.0279
                                            0.0018 -0.0178 -0.0012 -0.0287 -0.0030
                                           -0.0111 -0.0011 -0.0096 -0.0006 -0.0063
                                           -0.0000 -0.0018 -0.0028  0.0064  0.0057
                                           -0.0009
    77. (0.96661) BD ( 2) C  51 - C  53  
                ( 50.96%)   0.7138* C  51 s(  0.56%)p99.99( 99.38%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0748 -0.0028  0.0018 -0.0000
                                           -0.1056 -0.0010 -0.0032  0.4463 -0.0198
                                            0.0090  0.8845 -0.0201  0.0165 -0.0017
                                            0.0005  0.0036  0.0029  0.0071  0.0059
                                           -0.0010 -0.0052 -0.0091 -0.0091 -0.0055
                                            0.0012 -0.0114  0.0073  0.0038 -0.0022
                                            0.0018
                ( 49.04%)   0.7003* C  53 s(  0.49%)p99.99( 99.42%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0699 -0.0063  0.0014 -0.0005
                                           -0.0357  0.0039  0.0003  0.6079 -0.0130
                                            0.0050  0.7889 -0.0274  0.0054 -0.0071
                                           -0.0030 -0.0072 -0.0037 -0.0055 -0.0026
                                            0.0105  0.0039  0.0158  0.0033 -0.0019
                                           -0.0010 -0.0150  0.0068  0.0029 -0.0032
                                            0.0012
    78. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.91%)   0.7740* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0004 -0.0001
                                           -0.4219  0.0117 -0.0023  0.5839  0.0093
                                           -0.0041 -0.4205 -0.0051  0.0001 -0.0273
                                            0.0007  0.0208 -0.0016 -0.0084 -0.0074
                                            0.0062 -0.0064 -0.0048  0.0003  0.0081
                                            0.0013  0.0034  0.0062  0.0061  0.0021
                                           -0.0009
                ( 40.09%)   0.6332* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0129 -0.0125
                                            0.0093
    79. (0.99124) BD ( 1) C  53 - H  55  
                ( 60.45%)   0.7775* C  53 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0057 -0.0011  0.0005
                                            0.8304 -0.0044 -0.0037  0.0933  0.0094
                                           -0.0040  0.0141 -0.0056  0.0029 -0.0101
                                            0.0076  0.0114 -0.0044  0.0054 -0.0010
                                            0.0312  0.0006 -0.0136 -0.0017  0.0006
                                           -0.0079 -0.0020 -0.0003 -0.0059  0.0045
                                            0.0052
                ( 39.55%)   0.6289* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000 -0.0206  0.0007
                                           -0.0021
    80. (0.98760) BD ( 1) C  56 - H  57  
                ( 61.36%)   0.7833* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0044  0.0012 -0.0000
                                            0.3571  0.0042  0.0028  0.3627 -0.0035
                                           -0.0036  0.7102 -0.0061  0.0065  0.0073
                                            0.0012  0.0151  0.0018  0.0222  0.0014
                                           -0.0121  0.0028  0.0225  0.0011 -0.0007
                                            0.0018  0.0052  0.0018  0.0015 -0.0002
                                            0.0024
                ( 38.64%)   0.6216* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0085 -0.0071
                                           -0.0145
    81. (0.98739) BD ( 1) C  56 - H  58  
                ( 61.54%)   0.7845* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0047  0.0011 -0.0001
                                            0.2928  0.0045  0.0022  0.4331 -0.0043
                                           -0.0031 -0.6997  0.0056 -0.0071  0.0065
                                            0.0012 -0.0099 -0.0016 -0.0251 -0.0020
                                           -0.0156  0.0025  0.0202  0.0011  0.0016
                                            0.0020  0.0055 -0.0003 -0.0014 -0.0005
                                            0.0023
                ( 38.46%)   0.6202* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0071 -0.0084
                                            0.0144
    82. (0.99211) BD ( 1) C  56 - H  59  
                ( 61.49%)   0.7841* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0039 -0.0002
                                           -0.2731 -0.0029 -0.0039  0.8235 -0.0087
                                           -0.0003  0.0533 -0.0000  0.0001  0.0085
                                            0.0024 -0.0005  0.0005 -0.0029 -0.0004
                                            0.0343 -0.0013  0.0097  0.0035 -0.0009
                                           -0.0003 -0.0073 -0.0007 -0.0007  0.0020
                                            0.0002
                ( 38.51%)   0.6206* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0073 -0.0179
                                           -0.0012
    83. (0.98753) BD ( 1) C  60 - H  61  
                ( 61.43%)   0.7837* C  60 s( 23.53%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0045  0.0011 -0.0001
                                           -0.3322  0.0041  0.0036 -0.4039 -0.0035
                                           -0.0025  0.6997 -0.0062  0.0064  0.0103
                                            0.0005 -0.0206 -0.0013 -0.0180 -0.0019
                                            0.0104 -0.0028  0.0215  0.0010 -0.0009
                                           -0.0051 -0.0022 -0.0019  0.0013  0.0023
                                            0.0006
                ( 38.57%)   0.6211* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0062  0.0095
                                           -0.0143
    84. (0.99214) BD ( 1) C  60 - H  62  
                ( 61.46%)   0.7839* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0007  0.0037  0.0002
                                            0.8494 -0.0083  0.0000 -0.1798 -0.0040
                                           -0.0038 -0.0425 -0.0001 -0.0001 -0.0007
                                           -0.0026 -0.0020 -0.0004 -0.0010  0.0005
                                            0.0352 -0.0007 -0.0098 -0.0033  0.0005
                                           -0.0072 -0.0011 -0.0007  0.0006  0.0005
                                           -0.0019
                ( 38.54%)   0.6208* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0185  0.0054
                                            0.0010
    85. (0.98759) BD ( 1) C  60 - H  63  
                ( 61.48%)   0.7841* C  60 s( 23.53%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0046  0.0013 -0.0001
                                           -0.3871  0.0048  0.0030 -0.3297 -0.0041
                                           -0.0018 -0.7103  0.0055 -0.0069  0.0092
                                            0.0004  0.0236  0.0017  0.0120  0.0019
                                            0.0137 -0.0025  0.0212  0.0011  0.0013
                                           -0.0052 -0.0026  0.0007 -0.0011  0.0023
                                            0.0004
                ( 38.52%)   0.6206* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0073  0.0079
                                            0.0146
    86. (0.98914) BD ( 1) C  64 - H  65  
                ( 61.62%)   0.7850* C  64 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0046 -0.0010  0.0001
                                            0.1530 -0.0093 -0.0012  0.7111 -0.0051
                                            0.0064 -0.4777 -0.0026 -0.0008 -0.0147
                                            0.0010  0.0126 -0.0025  0.0231  0.0028
                                            0.0192  0.0017  0.0112 -0.0017  0.0007
                                           -0.0008  0.0014  0.0057  0.0002 -0.0035
                                           -0.0005
                ( 38.38%)   0.6195* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0018 -0.0138
                                            0.0109
    87. (0.98884) BD ( 1) C  64 - H  66  
                ( 61.66%)   0.7852* C  64 s( 24.12%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0047  0.0010 -0.0001
                                           -0.2145  0.0097  0.0005  0.7006 -0.0043
                                            0.0066  0.4695  0.0025  0.0009 -0.0179
                                            0.0007 -0.0143  0.0022  0.0215  0.0030
                                           -0.0167 -0.0019 -0.0116  0.0016 -0.0008
                                            0.0006  0.0014 -0.0057 -0.0008  0.0035
                                            0.0003
                ( 38.34%)   0.6192* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001  0.0030 -0.0137
                                           -0.0107
    88. (0.99140) BD ( 1) C  64 - H  67  
                ( 62.06%)   0.7878* C  64 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0003  0.0020  0.0001
                                            0.8485 -0.0045  0.0010  0.0359 -0.0001
                                           -0.0001 -0.1827  0.0074 -0.0001  0.0018
                                            0.0003 -0.0256  0.0018 -0.0012  0.0001
                                            0.0220  0.0038 -0.0130 -0.0000 -0.0028
                                           -0.0009 -0.0001 -0.0037 -0.0003  0.0060
                                            0.0008
                ( 37.94%)   0.6159* H  67 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000 -0.0174 -0.0008
                                            0.0030
    89. (0.99355) BD ( 1) C  64 - C  70  
                ( 48.34%)   0.6953* C  64 s( 27.36%)p 2.65( 72.40%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5229  0.0114 -0.0047  0.0000
                                           -0.4567 -0.0121  0.0095 -0.0240 -0.0006
                                            0.0005 -0.7172 -0.0142  0.0111  0.0014
                                            0.0001  0.0376 -0.0002  0.0019  0.0000
                                            0.0128  0.0008  0.0262  0.0009 -0.0026
                                           -0.0076 -0.0004 -0.0074 -0.0007  0.0016
                                            0.0002
                ( 51.66%)   0.7188* C  70 s( 36.76%)p 1.72( 63.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6063  0.0022  0.0023  0.0004
                                            0.4266  0.0025 -0.0056  0.0210  0.0002
                                           -0.0002  0.6706 -0.0079 -0.0058 -0.0002
                                           -0.0000  0.0053  0.0088  0.0004  0.0005
                                           -0.0019  0.0002 -0.0036  0.0048  0.0044
                                            0.0047  0.0002  0.0046  0.0005  0.0019
                                            0.0003
    90. (0.99400) BD ( 1) N  68 - H  69  
                ( 72.01%)   0.8486* N  68 s( 30.60%)p 2.26( 69.30%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5531 -0.0085  0.0016 -0.0004
                                           -0.4969 -0.0020  0.0054 -0.0277 -0.0001
                                            0.0004  0.6673  0.0070 -0.0009  0.0007
                                           -0.0000 -0.0220 -0.0039 -0.0012 -0.0002
                                            0.0068 -0.0004  0.0143  0.0013  0.0033
                                           -0.0084 -0.0005  0.0084  0.0009 -0.0034
                                           -0.0006
                ( 27.99%)   0.5290* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014  0.0104  0.0006
                                           -0.0164
    91. (0.99257) BD ( 1) N  68 - C  70  
                ( 61.88%)   0.7867* N  68 s( 35.05%)p 1.85( 64.67%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5920  0.0090  0.0015  0.0002
                                            0.7960 -0.0084 -0.0088  0.0418 -0.0004
                                           -0.0005  0.1038 -0.0197  0.0098  0.0052
                                           -0.0002 -0.0060  0.0023 -0.0004  0.0002
                                            0.0477 -0.0019 -0.0161 -0.0028 -0.0001
                                           -0.0049 -0.0003  0.0012  0.0001  0.0106
                                            0.0017
                ( 38.12%)   0.6174* C  70 s( 26.53%)p 2.77( 73.41%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5149  0.0139  0.0006 -0.0006
                                           -0.8512 -0.0279  0.0034 -0.0451 -0.0016
                                            0.0002  0.0780  0.0231  0.0056  0.0002
                                            0.0018  0.0111 -0.0035  0.0006 -0.0002
                                            0.0021  0.0167  0.0021 -0.0147  0.0001
                                           -0.0008 -0.0000  0.0013  0.0002 -0.0008
                                           -0.0001
    92. (0.92400) BD ( 2) N  68 - C  70  
                ( 73.31%)   0.8562* N  68 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000  0.0002  0.0001 -0.0000
                                           -0.0528 -0.0004 -0.0009  0.9981  0.0069
                                            0.0159  0.0022  0.0001  0.0001  0.0102
                                            0.0031  0.0009 -0.0002 -0.0146  0.0022
                                           -0.0013 -0.0003 -0.0001  0.0000  0.0001
                                           -0.0007  0.0127  0.0001  0.0001 -0.0020
                                            0.0127
                ( 26.69%)   0.5166* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0008  0.0001  0.0000 -0.0000
