 Entering Gaussian System, Link 0=g16
 Input=2cp405re.com
 Output=2cp405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986596/Gau-2085271.inp" -scrdir="/local/becsleip_7986596/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2085272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17322 -88.97022 -30.06080 -25.91549 -25.88297
 Alpha  occ. eigenvalues --  -25.88058 -14.34111 -14.34088 -14.34012 -14.34004
 Alpha  occ. eigenvalues --  -10.24158 -10.22115 -10.22102 -10.22074 -10.22038
 Alpha  occ. eigenvalues --  -10.22010 -10.21962 -10.21870 -10.21849 -10.20531
 Alpha  occ. eigenvalues --  -10.20276 -10.20043 -10.19945 -10.19890 -10.19857
 Alpha  occ. eigenvalues --  -10.19791 -10.19725 -10.19628 -10.19571 -10.19561
 Alpha  occ. eigenvalues --  -10.19504 -10.19476 -10.19452 -10.19445 -10.19395
 Alpha  occ. eigenvalues --  -10.19313 -10.19249 -10.19237 -10.19188 -10.18953
 Alpha  occ. eigenvalues --  -10.18907  -8.00507  -5.95088  -5.94800  -5.94208
 Alpha  occ. eigenvalues --   -3.51724  -2.33083  -2.26453  -2.25956  -0.97039
 Alpha  occ. eigenvalues --   -0.96089  -0.96061  -0.95100  -0.82537  -0.82474
 Alpha  occ. eigenvalues --   -0.82021  -0.81712  -0.81104  -0.80786  -0.79837
 Alpha  occ. eigenvalues --   -0.79795  -0.76997  -0.75882  -0.74615  -0.74203
 Alpha  occ. eigenvalues --   -0.73556  -0.71245  -0.70350  -0.68702  -0.68468
 Alpha  occ. eigenvalues --   -0.68312  -0.68047  -0.64348  -0.64308  -0.60823
 Alpha  occ. eigenvalues --   -0.60169  -0.58032  -0.56633  -0.54750  -0.53801
 Alpha  occ. eigenvalues --   -0.53452  -0.52801  -0.51231  -0.51091  -0.50596
 Alpha  occ. eigenvalues --   -0.48997  -0.48550  -0.48025  -0.47616  -0.46407
 Alpha  occ. eigenvalues --   -0.45187  -0.44887  -0.44855  -0.44467  -0.44146
 Alpha  occ. eigenvalues --   -0.43797  -0.43669  -0.43545  -0.43105  -0.42927
 Alpha  occ. eigenvalues --   -0.42545  -0.42100  -0.41858  -0.41783  -0.41665
 Alpha  occ. eigenvalues --   -0.40799  -0.40604  -0.40411  -0.40321  -0.39973
 Alpha  occ. eigenvalues --   -0.39780  -0.39331  -0.39124  -0.38660  -0.38385
 Alpha  occ. eigenvalues --   -0.38233  -0.38030  -0.37860  -0.37258  -0.36715
 Alpha  occ. eigenvalues --   -0.36456  -0.35900  -0.35751  -0.34802  -0.34543
 Alpha  occ. eigenvalues --   -0.33979  -0.33629  -0.33097  -0.32809  -0.31998
 Alpha  occ. eigenvalues --   -0.31764  -0.29887  -0.29414  -0.28206  -0.27960
 Alpha  occ. eigenvalues --   -0.26640  -0.26350  -0.25530  -0.24209  -0.22644
 Alpha  occ. eigenvalues --   -0.22309  -0.21763  -0.21469  -0.17820  -0.17577
 Alpha  occ. eigenvalues --   -0.14962
 Alpha virt. eigenvalues --   -0.06576  -0.06518  -0.01547   0.00817   0.01517
 Alpha virt. eigenvalues --    0.03059   0.05242   0.06585   0.08271   0.09156
 Alpha virt. eigenvalues --    0.09355   0.10438   0.10523   0.10951   0.11775
 Alpha virt. eigenvalues --    0.11852   0.12355   0.12900   0.13681   0.14015
 Alpha virt. eigenvalues --    0.14273   0.14610   0.14955   0.15150   0.15289
 Alpha virt. eigenvalues --    0.15490   0.15983   0.16184   0.16615   0.16981
 Alpha virt. eigenvalues --    0.17328   0.17430   0.17766   0.17887   0.18480
 Alpha virt. eigenvalues --    0.18666   0.18841   0.18956   0.19549   0.20112
 Alpha virt. eigenvalues --    0.20652   0.21189   0.21303   0.21514   0.22456
 Alpha virt. eigenvalues --    0.22467   0.23049   0.23751   0.24254   0.24854
 Alpha virt. eigenvalues --    0.25453   0.25762   0.26301   0.26715   0.26750
 Alpha virt. eigenvalues --    0.27271   0.27313   0.27654   0.29646   0.30216
 Alpha virt. eigenvalues --    0.30832   0.31445   0.31898   0.32769   0.33148
 Alpha virt. eigenvalues --    0.34150   0.34353   0.35029   0.35469   0.35844
 Alpha virt. eigenvalues --    0.36254   0.36521   0.37804   0.37949   0.38504
 Alpha virt. eigenvalues --    0.39715   0.41824   0.42714   0.42797   0.44079
 Alpha virt. eigenvalues --    0.44818   0.45804   0.46210   0.46403   0.46635
 Alpha virt. eigenvalues --    0.48234   0.48363   0.48946   0.49953   0.50306
 Alpha virt. eigenvalues --    0.51412   0.51782   0.52626   0.52673   0.52807
 Alpha virt. eigenvalues --    0.53327   0.53408   0.54332   0.54559   0.54826
 Alpha virt. eigenvalues --    0.55172   0.55474   0.56171   0.57383   0.57880
 Alpha virt. eigenvalues --    0.58163   0.58481   0.58871   0.59420   0.59871
 Alpha virt. eigenvalues --    0.60280   0.60310   0.60789   0.61069   0.62128
 Alpha virt. eigenvalues --    0.62619   0.63029   0.63151   0.63557   0.63846
 Alpha virt. eigenvalues --    0.64450   0.64894   0.65452   0.65622   0.66043
 Alpha virt. eigenvalues --    0.66537   0.66901   0.67147   0.67370   0.68047
 Alpha virt. eigenvalues --    0.68952   0.69623   0.69860   0.70032   0.70628
 Alpha virt. eigenvalues --    0.71128   0.71517   0.72196   0.72655   0.73123
 Alpha virt. eigenvalues --    0.73936   0.74603   0.74904   0.75630   0.75957
 Alpha virt. eigenvalues --    0.76304   0.76568   0.76825   0.77202   0.77809
 Alpha virt. eigenvalues --    0.78175   0.78496   0.79383   0.79716   0.80092
 Alpha virt. eigenvalues --    0.80230   0.80541   0.80997   0.81241   0.81745
 Alpha virt. eigenvalues --    0.81862   0.82987   0.83329   0.83800   0.83945
 Alpha virt. eigenvalues --    0.85852   0.86343   0.86601   0.87011   0.87134
 Alpha virt. eigenvalues --    0.87298   0.87632   0.87898   0.88829   0.88934
 Alpha virt. eigenvalues --    0.89714   0.89810   0.90464   0.91002   0.91339
 Alpha virt. eigenvalues --    0.91827   0.91931   0.92337   0.92706   0.93219
 Alpha virt. eigenvalues --    0.93343   0.93838   0.94075   0.94883   0.95281
 Alpha virt. eigenvalues --    0.95378   0.96201   0.96536   0.96904   0.97439
 Alpha virt. eigenvalues --    0.97620   0.98465   0.99101   0.99674   0.99908
 Alpha virt. eigenvalues --    1.00110   1.00446   1.00548   1.00965   1.02448
 Alpha virt. eigenvalues --    1.02724   1.03054   1.03972   1.04274   1.04905
 Alpha virt. eigenvalues --    1.05439   1.06086   1.06311   1.06797   1.07404
 Alpha virt. eigenvalues --    1.07697   1.08608   1.09477   1.10418   1.11603
 Alpha virt. eigenvalues --    1.12371   1.13613   1.14631   1.15508   1.16144
 Alpha virt. eigenvalues --    1.16868   1.17418   1.18036   1.18411   1.19540
 Alpha virt. eigenvalues --    1.19653   1.20452   1.20495   1.21826   1.22224
 Alpha virt. eigenvalues --    1.23128   1.23667   1.24410   1.24709   1.26197
 Alpha virt. eigenvalues --    1.26760   1.28059   1.28719   1.29342   1.29799
 Alpha virt. eigenvalues --    1.31312   1.31540   1.31660   1.32346   1.32933
 Alpha virt. eigenvalues --    1.34184   1.34938   1.35756   1.36214   1.37248
 Alpha virt. eigenvalues --    1.37690   1.38237   1.38568   1.39035   1.40324
 Alpha virt. eigenvalues --    1.40953   1.42372   1.42664   1.43549   1.44713
 Alpha virt. eigenvalues --    1.45645   1.46432   1.47463   1.47791   1.50688
 Alpha virt. eigenvalues --    1.52191   1.52361   1.54044   1.55077   1.55577
 Alpha virt. eigenvalues --    1.55907   1.56579   1.57089   1.57836   1.58364
 Alpha virt. eigenvalues --    1.60009   1.60654   1.60777   1.62845   1.63524
 Alpha virt. eigenvalues --    1.65015   1.65697   1.66660   1.68507   1.69259
 Alpha virt. eigenvalues --    1.69801   1.70251   1.70682   1.72073   1.72512
 Alpha virt. eigenvalues --    1.74824   1.75586   1.78596   1.79017   1.79520
 Alpha virt. eigenvalues --    1.79879   1.80115   1.80553   1.81388   1.82406
 Alpha virt. eigenvalues --    1.82739   1.83569   1.83878   1.84634   1.85001
 Alpha virt. eigenvalues --    1.85726   1.86338   1.87073   1.87740   1.88459
 Alpha virt. eigenvalues --    1.89419   1.90351   1.90676   1.91747   1.92388
 Alpha virt. eigenvalues --    1.92622   1.93042   1.93140   1.94082   1.95154
 Alpha virt. eigenvalues --    1.95525   1.96357   1.96864   1.99717   1.99775
 Alpha virt. eigenvalues --    2.00050   2.00726   2.01153   2.01843   2.02676
 Alpha virt. eigenvalues --    2.03104   2.03992   2.04705   2.05443   2.06893
 Alpha virt. eigenvalues --    2.07083   2.07890   2.08531   2.09604   2.09838
 Alpha virt. eigenvalues --    2.12336   2.12808   2.14392   2.14901   2.15204
 Alpha virt. eigenvalues --    2.15711   2.16169   2.17559   2.17606   2.19009
 Alpha virt. eigenvalues --    2.20054   2.21502   2.22655   2.23089   2.23128
 Alpha virt. eigenvalues --    2.23474   2.23749   2.25290   2.25738   2.26016
 Alpha virt. eigenvalues --    2.26383   2.27114   2.27219   2.27816   2.28009
 Alpha virt. eigenvalues --    2.29500   2.30002   2.30320   2.30763   2.31567
 Alpha virt. eigenvalues --    2.32292   2.32916   2.33905   2.34927   2.35148
 Alpha virt. eigenvalues --    2.35788   2.35935   2.36901   2.37226   2.37883
 Alpha virt. eigenvalues --    2.38793   2.40140   2.40562   2.41726   2.42778
 Alpha virt. eigenvalues --    2.42812   2.43651   2.43768   2.44339   2.45349
 Alpha virt. eigenvalues --    2.45608   2.47610   2.49287   2.51047   2.52642
 Alpha virt. eigenvalues --    2.52814   2.52955   2.53334   2.54171   2.54797
 Alpha virt. eigenvalues --    2.56582   2.56658   2.57165   2.58089   2.60831
 Alpha virt. eigenvalues --    2.61403   2.63956   2.64905   2.66774   2.67314
 Alpha virt. eigenvalues --    2.68506   2.69281   2.70890   2.71748   2.73438
 Alpha virt. eigenvalues --    2.75606   2.77305   2.79129   2.80245   2.81100
 Alpha virt. eigenvalues --    2.81985   2.87309   2.88329   2.89569   2.91239
 Alpha virt. eigenvalues --    2.91996   2.93054   2.95267   2.96473   2.97187
 Alpha virt. eigenvalues --    2.98278   2.99140   2.99462   3.00541   3.05224
 Alpha virt. eigenvalues --    3.05856   3.12986   3.13784   3.20563   3.21232
 Alpha virt. eigenvalues --    3.23573   3.26853   3.30173   3.30544   3.38572
 Alpha virt. eigenvalues --    3.40207   3.40682   3.46368   3.46761   3.58149
 Alpha virt. eigenvalues --    3.59078   3.79147   3.95156   4.00949
  Beta  occ. eigenvalues -- -256.17189 -88.96983 -29.98394 -25.84091 -25.82318
  Beta  occ. eigenvalues --  -25.82234 -14.33970 -14.33947 -14.33880 -14.33854
  Beta  occ. eigenvalues --  -10.24139 -10.22095 -10.22088 -10.22064 -10.22027
  Beta  occ. eigenvalues --  -10.21996 -10.21950 -10.21854 -10.21830 -10.20533
  Beta  occ. eigenvalues --  -10.20282 -10.20028 -10.19932 -10.19881 -10.19842
  Beta  occ. eigenvalues --  -10.19777 -10.19711 -10.19614 -10.19571 -10.19561
  Beta  occ. eigenvalues --  -10.19500 -10.19457 -10.19447 -10.19445 -10.19392
  Beta  occ. eigenvalues --  -10.19312 -10.19246 -10.19232 -10.19188 -10.18941
  Beta  occ. eigenvalues --  -10.18907  -8.00459  -5.95061  -5.94756  -5.94116
  Beta  occ. eigenvalues --   -3.33160  -2.10026  -2.08064  -2.08006  -0.96878
  Beta  occ. eigenvalues --   -0.95933  -0.95901  -0.94930  -0.82475  -0.82272
  Beta  occ. eigenvalues --   -0.81938  -0.81653  -0.81025  -0.80703  -0.79792
  Beta  occ. eigenvalues --   -0.79749  -0.76970  -0.75849  -0.74587  -0.74165
  Beta  occ. eigenvalues --   -0.73542  -0.71193  -0.70291  -0.68615  -0.68291
  Beta  occ. eigenvalues --   -0.68221  -0.67988  -0.64302  -0.64264  -0.60774
  Beta  occ. eigenvalues --   -0.60116  -0.57971  -0.56550  -0.54714  -0.53750
  Beta  occ. eigenvalues --   -0.53407  -0.52629  -0.51135  -0.51010  -0.50521
  Beta  occ. eigenvalues --   -0.48808  -0.48241  -0.47962  -0.47375  -0.46244
  Beta  occ. eigenvalues --   -0.44907  -0.44827  -0.44706  -0.44353  -0.44077
  Beta  occ. eigenvalues --   -0.43642  -0.43605  -0.43437  -0.43063  -0.42847
  Beta  occ. eigenvalues --   -0.42518  -0.41928  -0.41808  -0.41737  -0.41650
  Beta  occ. eigenvalues --   -0.40577  -0.40394  -0.40119  -0.40094  -0.39746
  Beta  occ. eigenvalues --   -0.39290  -0.38886  -0.38647  -0.38527  -0.37988
  Beta  occ. eigenvalues --   -0.37840  -0.37666  -0.37132  -0.36995  -0.36483
  Beta  occ. eigenvalues --   -0.35904  -0.35244  -0.34670  -0.34575  -0.34057
  Beta  occ. eigenvalues --   -0.33825  -0.31743  -0.30621  -0.30279  -0.29778
  Beta  occ. eigenvalues --   -0.29373  -0.28866  -0.28412  -0.26458  -0.26397
  Beta  occ. eigenvalues --   -0.23449  -0.22817  -0.22294  -0.21770  -0.18535
  Beta  occ. eigenvalues --   -0.17664  -0.15867
  Beta virt. eigenvalues --   -0.07052  -0.06870  -0.02184  -0.01432  -0.00176
  Beta virt. eigenvalues --    0.00827   0.01859   0.03142   0.04140   0.05625
  Beta virt. eigenvalues --    0.06421   0.08732   0.09505   0.09687   0.10486
  Beta virt. eigenvalues --    0.10816   0.11375   0.11735   0.11899   0.12601
  Beta virt. eigenvalues --    0.12837   0.13561   0.13730   0.14121   0.14526
  Beta virt. eigenvalues --    0.14738   0.15180   0.15283   0.15357   0.15716
  Beta virt. eigenvalues --    0.16062   0.16442   0.16713   0.17074   0.17411
  Beta virt. eigenvalues --    0.17517   0.17851   0.17980   0.18567   0.18716
  Beta virt. eigenvalues --    0.18945   0.19053   0.19669   0.20153   0.20691
  Beta virt. eigenvalues --    0.21226   0.21345   0.21552   0.22525   0.22613
  Beta virt. eigenvalues --    0.23420   0.24341   0.24966   0.25254   0.25683
  Beta virt. eigenvalues --    0.25930   0.26364   0.26817   0.27130   0.27421
  Beta virt. eigenvalues --    0.27446   0.29751   0.30173   0.30610   0.30982
  Beta virt. eigenvalues --    0.31774   0.32354   0.33179   0.33479   0.34383
  Beta virt. eigenvalues --    0.34746   0.35383   0.35814   0.36315   0.36443
  Beta virt. eigenvalues --    0.36918   0.38125   0.38264   0.38853   0.39975
  Beta virt. eigenvalues --    0.42302   0.43061   0.43185   0.44132   0.45257
  Beta virt. eigenvalues --    0.45948   0.46432   0.46653   0.46909   0.48331
  Beta virt. eigenvalues --    0.48466   0.49075   0.50136   0.50419   0.51656
  Beta virt. eigenvalues --    0.51885   0.52687   0.52735   0.52938   0.53401
  Beta virt. eigenvalues --    0.53478   0.54398   0.54726   0.54914   0.55376
  Beta virt. eigenvalues --    0.55532   0.56305   0.57448   0.58066   0.58231
  Beta virt. eigenvalues --    0.58547   0.58967   0.59554   0.59936   0.60335
  Beta virt. eigenvalues --    0.60508   0.60855   0.61245   0.62213   0.62755
  Beta virt. eigenvalues --    0.63080   0.63230   0.63648   0.64034   0.64741
  Beta virt. eigenvalues --    0.65076   0.65647   0.65879   0.66184   0.66653
  Beta virt. eigenvalues --    0.66943   0.67292   0.67498   0.68198   0.69013
  Beta virt. eigenvalues --    0.69871   0.69947   0.70188   0.70752   0.71234
  Beta virt. eigenvalues --    0.71595   0.72460   0.72795   0.73399   0.74192
  Beta virt. eigenvalues --    0.74720   0.74993   0.75718   0.76061   0.76449
  Beta virt. eigenvalues --    0.76721   0.77123   0.77461   0.77945   0.78279
  Beta virt. eigenvalues --    0.78656   0.79605   0.79888   0.80374   0.80427
  Beta virt. eigenvalues --    0.81041   0.81267   0.81579   0.82007   0.82609
  Beta virt. eigenvalues --    0.83392   0.83907   0.84062   0.84877   0.86093
  Beta virt. eigenvalues --    0.86621   0.86910   0.87142   0.87480   0.87677
  Beta virt. eigenvalues --    0.87960   0.88122   0.88900   0.89373   0.89808
  Beta virt. eigenvalues --    0.90307   0.90708   0.91090   0.91400   0.91988
  Beta virt. eigenvalues --    0.92159   0.92410   0.92814   0.93324   0.93568
  Beta virt. eigenvalues --    0.93974   0.94142   0.95019   0.95453   0.95497
  Beta virt. eigenvalues --    0.96344   0.96700   0.97038   0.97599   0.97712
  Beta virt. eigenvalues --    0.98525   0.99153   0.99724   1.00016   1.00257
  Beta virt. eigenvalues --    1.00490   1.00581   1.01211   1.02539   1.02871
  Beta virt. eigenvalues --    1.03151   1.04094   1.04426   1.05140   1.05580
  Beta virt. eigenvalues --    1.06423   1.06773   1.07201   1.07541   1.08102
  Beta virt. eigenvalues --    1.08867   1.09745   1.10568   1.12083   1.13377
  Beta virt. eigenvalues --    1.14221   1.14986   1.15612   1.16436   1.17280
  Beta virt. eigenvalues --    1.17521   1.18161   1.18709   1.19607   1.19752
  Beta virt. eigenvalues --    1.20490   1.20807   1.22212   1.22336   1.23260
  Beta virt. eigenvalues --    1.23816   1.24623   1.24968   1.26450   1.27448
  Beta virt. eigenvalues --    1.28585   1.29531   1.30369   1.31193   1.31635
  Beta virt. eigenvalues --    1.31845   1.32482   1.33061   1.33122   1.34417
  Beta virt. eigenvalues --    1.35068   1.35949   1.36418   1.37742   1.37812
  Beta virt. eigenvalues --    1.38379   1.38692   1.39162   1.40511   1.41139
  Beta virt. eigenvalues --    1.42553   1.42781   1.43769   1.44913   1.45829
  Beta virt. eigenvalues --    1.46642   1.47535   1.47862   1.51137   1.52472
  Beta virt. eigenvalues --    1.52788   1.54222   1.55187   1.55711   1.56168
  Beta virt. eigenvalues --    1.56928   1.57393   1.58114   1.59127   1.60398
  Beta virt. eigenvalues --    1.60874   1.61098   1.63224   1.63687   1.65244
  Beta virt. eigenvalues --    1.65842   1.66792   1.68811   1.69337   1.69887
  Beta virt. eigenvalues --    1.70473   1.70881   1.72360   1.72682   1.75021
  Beta virt. eigenvalues --    1.75792   1.78861   1.79276   1.79573   1.79938
  Beta virt. eigenvalues --    1.80205   1.80745   1.81594   1.82630   1.82865
  Beta virt. eigenvalues --    1.83830   1.84143   1.84896   1.85198   1.85900
  Beta virt. eigenvalues --    1.86486   1.87145   1.87808   1.88589   1.89545
  Beta virt. eigenvalues --    1.90417   1.90776   1.91905   1.92584   1.92721
  Beta virt. eigenvalues --    1.93245   1.93287   1.95115   1.95255   1.95733
  Beta virt. eigenvalues --    1.96537   1.99577   1.99808   2.00065   2.00227
  Beta virt. eigenvalues --    2.01154   2.01809   2.02008   2.02951   2.03216
  Beta virt. eigenvalues --    2.04079   2.05540   2.05948   2.07066   2.07299
  Beta virt. eigenvalues --    2.08294   2.09640   2.09783   2.11132   2.12423
  Beta virt. eigenvalues --    2.12921   2.14502   2.15013   2.15389   2.15837
  Beta virt. eigenvalues --    2.16288   2.17678   2.18268   2.19143   2.20588
  Beta virt. eigenvalues --    2.22115   2.22921   2.23179   2.23564   2.24199
  Beta virt. eigenvalues --    2.24990   2.25622   2.26169   2.26473   2.26688
  Beta virt. eigenvalues --    2.27372   2.27991   2.28246   2.29079   2.29632
  Beta virt. eigenvalues --    2.30282   2.30672   2.31154   2.31806   2.32534
  Beta virt. eigenvalues --    2.33399   2.34261   2.35101   2.35328   2.35921
  Beta virt. eigenvalues --    2.36031   2.37030   2.37403   2.38054   2.38936
  Beta virt. eigenvalues --    2.40289   2.40647   2.41956   2.42849   2.43036
  Beta virt. eigenvalues --    2.43720   2.43841   2.44543   2.45502   2.45816
  Beta virt. eigenvalues --    2.47896   2.49578   2.51253   2.52822   2.52990
  Beta virt. eigenvalues --    2.53132   2.53646   2.54337   2.55202   2.56702
  Beta virt. eigenvalues --    2.56822   2.57292   2.58181   2.60916   2.61527
  Beta virt. eigenvalues --    2.64040   2.65091   2.66882   2.67625   2.68656
  Beta virt. eigenvalues --    2.69494   2.70983   2.71842   2.73699   2.75656
  Beta virt. eigenvalues --    2.77374   2.79312   2.80379   2.81133   2.82113
  Beta virt. eigenvalues --    2.87383   2.88436   2.89666   2.91357   2.92089
  Beta virt. eigenvalues --    2.93163   2.95439   2.96581   2.97330   2.98563
  Beta virt. eigenvalues --    2.99197   2.99716   3.00593   3.05321   3.05937
  Beta virt. eigenvalues --    3.13125   3.13904   3.20729   3.21410   3.23637
  Beta virt. eigenvalues --    3.30218   3.30589   3.36535   3.38753   3.40401
  Beta virt. eigenvalues --    3.41166   3.46483   3.46875   3.70601   3.71599
  Beta virt. eigenvalues --    3.84516   4.04857   4.12519
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.732128   3.703342
     2  N   -0.671819   0.025733
     3  N   -0.645422   0.022688
     4  N   -0.677261   0.020046
     5  N   -0.671998   0.026977
     6  C    0.305818   0.004340
     7  C    0.034240   0.008156
     8  C    0.032800   0.006166
     9  C    0.294909   0.006315
    10  C    0.281687   0.005706
    11  C    0.041580   0.007175
    12  C   -0.004503   0.006537
    13  C    0.276807   0.010276
    14  C    0.288487   0.009998
    15  C    0.048818   0.003782
    16  C   -0.012962   0.010857
    17  C    0.327905   0.006914
    18  C    0.313410   0.007063
    19  C    0.037548   0.005773
    20  C    0.034105   0.007890
    21  C    0.306746   0.004379
    22  C   -0.323132   0.003573
    23  H    0.162681  -0.000334
    24  C   -0.302384   0.003469
    25  H    0.161551  -0.000395
    26  C   -0.284153   0.003744
    27  H    0.164455  -0.000380
    28  C   -0.306919   0.002945
    29  H    0.165201  -0.000329
    30  C   -0.609252  -0.000312
    31  H    0.184867   0.000273
    32  H    0.195636   0.000299
    33  H    0.186397   0.000320
    34  C   -0.608223  -0.000507
    35  H    0.185117   0.000326
    36  H    0.194942   0.000439
    37  H    0.184577   0.000264
    38  C   -0.610981  -0.000518
    39  H    0.187999   0.000386
    40  H    0.197493   0.000163
    41  H    0.184479   0.000491
    42  C   -0.147231  -0.002066
    43  H    0.171342   0.000305
    44  C   -0.402040   0.003449
    45  H    0.172920  -0.000173
    46  H    0.168496  -0.000011
