 Entering Gaussian System, Link 0=g16
 Input=1c5205re.com
 Output=1c5205re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797018/Gau-472365.inp" -scrdir="/local/bebjones_7797018/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    472366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.14037   1.15137   1.16260   1.16814   1.17242
  Beta virt. eigenvalues --    1.17997   1.18622   1.19037   1.19730   1.19896
  Beta virt. eigenvalues --    1.20146   1.21117   1.22165   1.22400   1.22844
  Beta virt. eigenvalues --    1.23370   1.23651   1.24460   1.24602   1.25772
  Beta virt. eigenvalues --    1.26078   1.26692   1.26899   1.27534   1.28350
  Beta virt. eigenvalues --    1.28849   1.29721   1.29960   1.30698   1.31561
  Beta virt. eigenvalues --    1.31971   1.32504   1.33213   1.33462   1.34061
  Beta virt. eigenvalues --    1.35024   1.35808   1.36041   1.36367   1.36997
  Beta virt. eigenvalues --    1.37428   1.38289   1.38493   1.39305   1.39485
  Beta virt. eigenvalues --    1.40057   1.40478   1.41182   1.41786   1.42449
  Beta virt. eigenvalues --    1.43030   1.44168   1.44544   1.45184   1.46314
  Beta virt. eigenvalues --    1.46818   1.47429   1.48133   1.48210   1.48871
  Beta virt. eigenvalues --    1.50042   1.50693   1.51423   1.51946   1.52707
  Beta virt. eigenvalues --    1.53982   1.54311   1.55068   1.55959   1.56260
  Beta virt. eigenvalues --    1.56724   1.56745   1.57853   1.58290   1.58811
  Beta virt. eigenvalues --    1.59686   1.60819   1.61774   1.62444   1.63063
  Beta virt. eigenvalues --    1.63599   1.64921   1.66120   1.66936   1.68025
  Beta virt. eigenvalues --    1.68766   1.69948   1.71055   1.72621   1.73558
  Beta virt. eigenvalues --    1.74050   1.74789   1.77432   1.77980   1.78692
  Beta virt. eigenvalues --    1.78955   1.80280   1.80690   1.81340   1.82193
  Beta virt. eigenvalues --    1.82737   1.83057   1.84037   1.84332   1.85176
  Beta virt. eigenvalues --    1.85722   1.86316   1.86649   1.87045   1.87208
  Beta virt. eigenvalues --    1.87533   1.88035   1.89211   1.89425   1.90139
  Beta virt. eigenvalues --    1.90585   1.91088   1.92113   1.92577   1.92703
  Beta virt. eigenvalues --    1.93452   1.94054   1.94361   1.95199   1.95743
  Beta virt. eigenvalues --    1.95940   1.96534   1.97673   1.98788   1.99325
  Beta virt. eigenvalues --    1.99961   2.00199   2.00921   2.01685   2.02836
  Beta virt. eigenvalues --    2.02949   2.03347   2.03576   2.04302   2.04883
  Beta virt. eigenvalues --    2.05587   2.05956   2.06501   2.06759   2.08157
  Beta virt. eigenvalues --    2.08515   2.09254   2.10207   2.10903   2.11746
  Beta virt. eigenvalues --    2.12570   2.12940   2.14211   2.14590   2.15458
  Beta virt. eigenvalues --    2.15582   2.16104   2.16316   2.16942   2.17376
  Beta virt. eigenvalues --    2.18329   2.18735   2.18852   2.19719   2.19976
  Beta virt. eigenvalues --    2.21637   2.21904   2.23080   2.23279   2.23977
  Beta virt. eigenvalues --    2.24523   2.25145   2.26098   2.27184   2.27310
  Beta virt. eigenvalues --    2.27630   2.28483   2.28887   2.29130   2.29288
  Beta virt. eigenvalues --    2.30464   2.30881   2.31351   2.31517   2.32434
  Beta virt. eigenvalues --    2.32497   2.32883   2.33661   2.33926   2.34351
  Beta virt. eigenvalues --    2.35208   2.35982   2.36376   2.36704   2.37486
  Beta virt. eigenvalues --    2.37819   2.38484   2.38807   2.40523   2.41295
  Beta virt. eigenvalues --    2.41724   2.42218   2.43046   2.43632   2.43855
  Beta virt. eigenvalues --    2.44212   2.44998   2.45805   2.46381   2.46630
  Beta virt. eigenvalues --    2.47693   2.47882   2.48728   2.49271   2.50015
  Beta virt. eigenvalues --    2.51635   2.52019   2.52900   2.53910   2.54191
  Beta virt. eigenvalues --    2.55094   2.55642   2.56063   2.56542   2.57614
  Beta virt. eigenvalues --    2.59043   2.60159   2.60980   2.62190   2.62387
  Beta virt. eigenvalues --    2.64437   2.64650   2.66618   2.67173   2.68985
  Beta virt. eigenvalues --    2.69659   2.70120   2.72598   2.72940   2.74057
  Beta virt. eigenvalues --    2.75279   2.75534   2.78316   2.79014   2.80257
  Beta virt. eigenvalues --    2.81167   2.82801   2.83697   2.83792   2.84224
  Beta virt. eigenvalues --    2.90186   2.90831   2.91783   2.93737   2.94043
  Beta virt. eigenvalues --    2.95208   2.95437   2.97928   2.98795   2.98985
  Beta virt. eigenvalues --    3.01016   3.01896   3.03065   3.03513   3.06275
  Beta virt. eigenvalues --    3.08428   3.09240   3.10851   3.14960   3.17517
  Beta virt. eigenvalues --    3.19587   3.23922   3.25374   3.28532   3.32672
  Beta virt. eigenvalues --    3.33524   3.40170   3.41838   3.43735   3.49051
  Beta virt. eigenvalues --    3.49759   3.59937   3.65218   3.68581   3.91568
  Beta virt. eigenvalues --    4.07488   4.26790
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -6.996958   0.536506
     2  N   -0.212976   0.043027
     3  N   -0.197447   0.020545
     4  N   -0.250741   0.073998
     5  N   -0.238110   0.085926
     6  C    0.313154   0.042945
     7  C    0.025305   0.088724
     8  C    0.033110   0.050816
     9  C   -0.190964   0.086628
    10  C   -0.187239   0.104013
    11  C    0.024773   0.049569
    12  C    0.026846   0.098089
    13  C    0.328550   0.050109
    14  C    0.320633   0.058607
    15  C    0.004670   0.040841
    16  C    0.036129   0.074453
    17  C    0.302228   0.055437
    18  C    0.230373   0.035611
    19  C    0.011371   0.053225
    20  C    0.052276   0.049095
    21  C    0.388695   0.044078
    22  C   -0.268034   0.216088
    23  H    0.144357  -0.011287
    24  C   -0.171564   0.167394
    25  H    0.143272  -0.011710
    26  C   -0.297464   0.193873
    27  H    0.146631  -0.010625
    28  C   -0.248979   0.188958
    29  H    0.158323  -0.010175
    30  C   -0.609307  -0.008658
    31  H    0.198669   0.004770
    32  H    0.178255   0.005905
    33  H    0.170409   0.000005
    34  C   -0.592776  -0.006535
    35  H    0.127836   0.004376
    36  H    0.195812   0.004896
    37  H    0.184430  -0.000095
    38  C   -0.612239  -0.004698
    39  H    0.176517   0.003772
    40  H    0.181012   0.001629
    41  H    0.189691   0.000053
    42  C   -0.139944  -0.023201
    43  H    0.156636   0.002765
    44  C   -0.410262   0.041741
    45  H    0.165844  -0.002109
    46  H    0.153094  -0.002133
    47  C   -0.610393  -0.007292
    48  H    0.183100   0.004763
    49  H    0.177003   0.003104
    50  H    0.186638   0.000228
    51  C   -0.146149  -0.019438
    52  H    0.159459   0.002241
    53  C   -0.414486   0.039431
    54  H    0.166531  -0.002003
    55  H    0.151658  -0.002073
    56  C   -0.607066  -0.010034
    57  H    0.171262  -0.000013
    58  H    0.174655   0.006458
    59  H    0.198591   0.005105
    60  C   -0.592798  -0.006656
    61  H    0.183106  -0.000071
    62  H    0.195905   0.005009
    63  H    0.129203   0.003912
    64  C   -0.604195  -0.000003
    65  H    0.185183  -0.000095
    66  H    0.185040   0.000022
    67  H    0.208198  -0.000003
    68  N   -0.631368   0.000191
    69  H    0.355708  -0.000110
    70  C    0.272136   0.000473
    71  C    0.339620   0.003412
    72  H    0.245109  -0.001451
    73  N   -0.314005  -0.020984
    74  C    0.074185  -0.005137
    75  H    0.217633   0.000527
    76  C   -0.667916   0.149425
    77  H    0.353573   0.019647
    78  H    0.353087   0.007691
    79  H   -0.037998   0.024499
    80  C   -5.267277  -0.043525
    81  H    0.084212   0.118697
    82  H    0.188777   0.265175
    83  S   16.000000   0.000000
    84  C   -4.986652  -0.243313
    85  H    0.305970   0.294708
    86  H    0.222625   0.425205
    87  H    0.068240   0.495037
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -6.996958   0.536506
     2  N   -0.212976   0.043027
     3  N   -0.197447   0.020545
     4  N   -0.250741   0.073998
     5  N   -0.238110   0.085926
     6  C    0.313154   0.042945
     7  C    0.025305   0.088724
     8  C    0.033110   0.050816
     9  C   -0.190964   0.086628
    10  C   -0.187239   0.104013
    11  C    0.024773   0.049569
    12  C    0.026846   0.098089
    13  C    0.328550   0.050109
    14  C    0.320633   0.058607
    15  C    0.004670   0.040841
    16  C    0.036129   0.074453
    17  C    0.302228   0.055437
    18  C    0.230373   0.035611
    19  C    0.011371   0.053225
    20  C    0.052276   0.049095
    21  C    0.388695   0.044078
    22  C   -0.123677   0.204801
    24  C   -0.028292   0.155685
    26  C   -0.150834   0.183247
    28  C   -0.090656   0.178783
    30  C   -0.061974   0.002022
    34  C   -0.084699   0.002643
    38  C   -0.065020   0.000757
    42  C    0.016692  -0.020437
    44  C   -0.091323   0.037499
    47  C   -0.063652   0.000803
    51  C    0.013310  -0.017197
    53  C   -0.096297   0.035354
    56  C   -0.062557   0.001516
    60  C   -0.084585   0.002194
    64  C   -0.025774  -0.000080
    68  N   -0.275660   0.000081
    70  C    0.272136   0.000473
    71  C    0.584729   0.001960
    73  N   -0.314005  -0.020984
    74  C    0.291818  -0.004611
    76  C    0.000746   0.201263
    80  C   -4.994289   0.340347
    83  S   16.000000   0.000000
    84  C   -4.389817   0.971637
 Electronic spatial extent (au):  <R**2>=          21691.4825
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.3713    Y=             14.2229    Z=            -11.0528  Tot=             18.0165
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -384.6730   YY=           -357.3015   ZZ=           -294.8065
   XY=             -5.4365   XZ=              2.2302   YZ=            -51.9884
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -39.0793   YY=            -11.7079   ZZ=             50.7871
   XY=             -5.4365   XZ=              2.2302   YZ=            -51.9884
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.3462  YYY=            -86.7231  ZZZ=            556.2253  XYY=             20.9458
  XXY=             -8.2908  XXZ=            223.5961  XZZ=             11.1920  YZZ=            221.1892
  YYZ=            157.3284  XYZ=             21.8816
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12926.8693 YYYY=         -12675.2783 ZZZZ=          -7305.4135 XXXY=             58.3775
 XXXZ=            -99.8047 YYYX=            -36.6663 YYYZ=            176.5265 ZZZX=            -94.7984
 ZZZY=           -434.7010 XXYY=          -4347.8719 XXZZ=          -3755.4523 YYZZ=          -3256.9690
 XXYZ=            124.1809 YYXZ=            -30.4469 ZZXY=            -98.3530
 N-N= 7.170805431303D+03 E-N=-2.154044101836D+04  KE= 3.031302067344D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.07630       2.76666       0.98721       0.92286
     2  N(14)              0.04114       3.32316       1.18578       1.10849
     3  N(14)              0.02431       1.96394       0.70078       0.65510
     4  N(14)              0.03512       2.83718       1.01238       0.94638
     5  N(14)              0.03262       2.63496       0.94022       0.87893
     6  C(13)              0.00054       0.15201       0.05424       0.05070
     7  C(13)              0.01086       3.05203       1.08904       1.01805
     8  C(13)              0.00561       1.57564       0.56223       0.52558
     9  C(13)              0.00453       1.27221       0.45396       0.42436
    10  C(13)              0.00829       2.32921       0.83112       0.77694
    11  C(13)              0.00482       1.35531       0.48361       0.45208
    12  C(13)              0.01213       3.40889       1.21637       1.13708
    13  C(13)              0.00090       0.25339       0.09042       0.08452
    14  C(13)              0.00339       0.95193       0.33967       0.31753
    15  C(13)              0.00394       1.10597       0.39464       0.36891
    16  C(13)              0.00854       2.40051       0.85656       0.80073
    17  C(13)              0.00360       1.01049       0.36057       0.33706
    18  C(13)              0.00055       0.15384       0.05489       0.05132
    19  C(13)              0.00665       1.86840       0.66669       0.62323
    20  C(13)              0.00436       1.22666       0.43770       0.40917
    21  C(13)              0.00253       0.71044       0.25350       0.23698
    22  C(13)              0.02637       7.41052       2.64426       2.47188
    23  H(1)              -0.00374      -4.17920      -1.49124      -1.39403
    24  C(13)              0.02210       6.21251       2.21678       2.07227
    25  H(1)              -0.00315      -3.51477      -1.25416      -1.17240
    26  C(13)              0.02280       6.40783       2.28647       2.13742
    27  H(1)              -0.00336      -3.75847      -1.34112      -1.25369
    28  C(13)              0.02143       6.02295       2.14914       2.00904
    29  H(1)              -0.00321      -3.58364      -1.27873      -1.19537
    30  C(13)             -0.00379      -1.06641      -0.38052      -0.35572
    31  H(1)               0.00181       2.02589       0.72289       0.67576
    32  H(1)               0.00199       2.22585       0.79424       0.74246
    33  H(1)              -0.00002      -0.01886      -0.00673      -0.00629
    34  C(13)             -0.00281      -0.79108      -0.28228      -0.26387
    35  H(1)               0.00118       1.31511       0.46927       0.43867
    36  H(1)               0.00141       1.57352       0.56147       0.52487
    37  H(1)              -0.00004      -0.04526      -0.01615      -0.01510
    38  C(13)             -0.00168      -0.47125      -0.16815      -0.15719
    39  H(1)               0.00137       1.53118       0.54636       0.51075
    40  H(1)               0.00039       0.43044       0.15359       0.14358
    41  H(1)               0.00026       0.29542       0.10541       0.09854
    42  C(13)             -0.00474      -1.33110      -0.47497      -0.44401
    43  H(1)               0.00064       0.71981       0.25685       0.24010
    44  C(13)              0.00585       1.64375       0.58653       0.54830
    45  H(1)              -0.00063      -0.69956      -0.24962      -0.23335
    46  H(1)              -0.00063      -0.70480      -0.25149      -0.23510
    47  C(13)             -0.00274      -0.76900      -0.27440      -0.25651
    48  H(1)               0.00211       2.35371       0.83986       0.78511
    49  H(1)               0.00080       0.89349       0.31882       0.29804
    50  H(1)               0.00034       0.38217       0.13637       0.12748
    51  C(13)             -0.00368      -1.03308      -0.36863      -0.34460
    52  H(1)               0.00050       0.56311       0.20093       0.18783
    53  C(13)              0.00543       1.52540       0.54430       0.50882
    54  H(1)              -0.00060      -0.66738      -0.23814      -0.22261
    55  H(1)              -0.00061      -0.68570      -0.24468      -0.22873
    56  C(13)             -0.00406      -1.14133      -0.40725      -0.38071
    57  H(1)              -0.00000      -0.00440      -0.00157      -0.00147
    58  H(1)               0.00223       2.49205       0.88922       0.83126
    59  H(1)               0.00191       2.13978       0.76353       0.71375
    60  C(13)             -0.00284      -0.79756      -0.28459      -0.26604
    61  H(1)              -0.00003      -0.03464      -0.01236      -0.01155
    62  H(1)               0.00144       1.61066       0.57472       0.53726
    63  H(1)               0.00106       1.18721       0.42363       0.39601
    64  C(13)             -0.00016      -0.04474      -0.01597      -0.01492
    65  H(1)              -0.00003      -0.03608      -0.01287      -0.01203
    66  H(1)               0.00003       0.02978       0.01063       0.00993
    67  H(1)              -0.00001      -0.00781      -0.00279      -0.00261
    68  N(14)             -0.00060      -0.04807      -0.01715      -0.01603
    69  H(1)              -0.00004      -0.03989      -0.01423      -0.01331
    70  C(13)             -0.00087      -0.24328      -0.08681      -0.08115
    71  C(13)              0.00482       1.35498       0.48349       0.45197
    72  H(1)              -0.00012      -0.13654      -0.04872      -0.04554
    73  N(14)             -0.02144      -1.73221      -0.61809      -0.57780
    74  C(13)             -0.00003      -0.00952      -0.00340      -0.00318
    75  H(1)              -0.00003      -0.02934      -0.01047      -0.00979
    76  C(13)              0.18730      52.63976      18.78318      17.55873
    77  H(1)               0.00025       0.27846       0.09936       0.09288
    78  H(1)              -0.00181      -2.02762      -0.72350      -0.67634
    79  H(1)              -0.00283      -3.15879      -1.12713      -1.05366
    80  C(13)             -0.02202      -6.18997      -2.20873      -2.06475
    81  H(1)               0.03094      34.57331      12.33662      11.53242
    82  H(1)               0.05649      63.12674      22.52519      21.05681
    83  S(33)             -0.00001      -0.00055      -0.00020      -0.00018
    84  C(13)             -0.04374     -12.29290      -4.38641      -4.10047
    85  H(1)               0.08619      96.31473      34.36749      32.12713
    86  H(1)               0.11398     127.37187      45.44945      42.48668
    87  H(1)               0.10107     112.93716      40.29879      37.67178
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.075012     -0.664259      0.739270
     2   Atom       -0.063352     -0.068379      0.131730
     3   Atom       -0.046584     -0.042279      0.088863
     4   Atom       -0.076823     -0.080835      0.157658
     5   Atom       -0.095728     -0.090536      0.186264
     6   Atom       -0.044238     -0.039468      0.083707
     7   Atom       -0.050175     -0.046799      0.096974
     8   Atom       -0.034099     -0.032430      0.066529
     9   Atom       -0.047732     -0.044110      0.091842
    10   Atom       -0.057408     -0.057792      0.115200
    11   Atom       -0.029846     -0.033465      0.063311
    12   Atom       -0.052544     -0.051472      0.104016
    13   Atom       -0.040585     -0.038610      0.079195
    14   Atom       -0.036525     -0.041026      0.077551
    15   Atom       -0.022346     -0.026834      0.049180
    16   Atom       -0.035172     -0.043932      0.079104
    17   Atom       -0.040457     -0.040220      0.080677
    18   Atom       -0.029469     -0.026154      0.055624
    19   Atom       -0.031625     -0.029923      0.061548
    20   Atom       -0.027817     -0.026532      0.054348
    21   Atom       -0.041271     -0.043742      0.085013
    22   Atom       -0.107070     -0.113741      0.220811
    23   Atom        0.018710     -0.016043     -0.002666
    24   Atom       -0.091503     -0.086487      0.177990
    25   Atom       -0.012996      0.016480     -0.003485
    26   Atom       -0.094817     -0.102554      0.197371
    27   Atom        0.017185     -0.013426     -0.003759
    28   Atom       -0.095998     -0.092603      0.188601
    29   Atom       -0.013154      0.017581     -0.004427
    30   Atom        0.004494     -0.001434     -0.003060
    31   Atom        0.004348     -0.001972     -0.002376
    32   Atom        0.005943     -0.002245     -0.003699
    33   Atom        0.003254     -0.000579     -0.002675
    34   Atom       -0.000334      0.003978     -0.003644
    35   Atom       -0.001182      0.004261     -0.003078
    36   Atom       -0.001128      0.004488     -0.003360
    37   Atom        0.000098      0.002594     -0.002692
    38   Atom        0.002080      0.000446     -0.002526
    39   Atom        0.003779     -0.000598     -0.003181
    40   Atom        0.003201     -0.001004     -0.002198
    41   Atom        0.001165      0.000927     -0.002092
    42   Atom        0.002537      0.012593     -0.015130
    43   Atom       -0.002659      0.005953     -0.003295
    44   Atom       -0.007160     -0.015178      0.022338
    45   Atom        0.001448      0.000834     -0.002282
    46   Atom       -0.002890      0.004958     -0.002068
    47   Atom        0.000100      0.002520     -0.002620
    48   Atom       -0.000243      0.003012     -0.002769
    49   Atom       -0.001100      0.004549     -0.003449
    50   Atom        0.000910      0.001727     -0.002637
    51   Atom        0.010301     -0.001921     -0.008380
    52   Atom        0.004693     -0.002222     -0.002471
    53   Atom       -0.014942      0.008557      0.006386
    54   Atom        0.000429      0.000668     -0.001098
    55   Atom        0.004107     -0.001985     -0.002122
    56   Atom        0.003334     -0.000143     -0.003191
    57   Atom        0.002103      0.000553     -0.002655
    58   Atom        0.004564     -0.001041     -0.003522
    59   Atom        0.003556     -0.000996     -0.002560
    60   Atom       -0.001147      0.004753     -0.003605
    61   Atom       -0.000806      0.003442     -0.002637
    62   Atom       -0.001739      0.005143     -0.003404
    63   Atom       -0.001713      0.004657     -0.002944
    64   Atom       -0.001113     -0.001275      0.002389
    65   Atom       -0.001123     -0.001122      0.002245
    66   Atom       -0.001035     -0.001123      0.002158
    67   Atom       -0.001274     -0.001130      0.002404
    68   Atom        0.001892     -0.004287      0.002395
    69   Atom       -0.001581     -0.001609      0.003190
    70   Atom       -0.002017     -0.002016      0.004033
    71   Atom        0.002824     -0.006490      0.003666
    72   Atom       -0.003514     -0.000848      0.004362
    73   Atom       -0.000574      0.002186     -0.001612
    74   Atom       -0.001187     -0.005438      0.006625
    75   Atom       -0.003329     -0.002318      0.005647
    76   Atom        0.134511     -0.059200     -0.075312
    77   Atom        0.009103     -0.004762     -0.004341
    78   Atom        0.001192     -0.010450      0.009258
    79   Atom       -0.004533      0.012047     -0.007514
    80   Atom        0.014127     -0.030397      0.016270
    81   Atom        0.001946     -0.001416     -0.000529
    82   Atom        0.003972     -0.011907      0.007935
    83   Atom        0.001440     -0.006496      0.005056
    84   Atom       -0.016219      0.022473     -0.006254
    85   Atom       -0.004050     -0.004474      0.008524
    86   Atom       -0.019975      0.023210     -0.003235
    87   Atom       -0.013249     -0.006633      0.019882
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.105305      0.425083     -0.255308
     2   Atom       -0.003548      0.031981      0.009317
     3   Atom        0.008518      0.003786      0.025170
     4   Atom       -0.015225     -0.013343     -0.039395
     5   Atom        0.011730      0.040931     -0.021560
     6   Atom        0.002052      0.008718      0.022025
     7   Atom       -0.001176      0.010943      0.028718
     8   Atom        0.000845      0.019311      0.016867
     9   Atom        0.003702      0.005154      0.022054
    10   Atom       -0.001771     -0.006200      0.023935
    11   Atom       -0.000557     -0.025693      0.010236
    12   Atom       -0.000659     -0.021685      0.026452
    13   Atom       -0.001698     -0.009183      0.016615
    14   Atom        0.004453     -0.012112     -0.011657
    15   Atom       -0.000361     -0.014159     -0.011579
    16   Atom       -0.001496     -0.030966     -0.010666
    17   Atom        0.001493     -0.012815     -0.012078
    18   Atom       -0.004814      0.012015     -0.014694
    19   Atom        0.000949      0.019162     -0.014046
    20   Atom        0.000800      0.013778     -0.018045
    21   Atom       -0.003862      0.010664     -0.015370
    22   Atom        0.001175      0.042745      0.016659
    23   Atom        0.002893     -0.005875     -0.000173
    24   Atom        0.000697     -0.000408      0.046596
    25   Atom       -0.002651      0.000713     -0.002511
    26   Atom        0.000090     -0.046383      0.007113
    27   Atom        0.003455      0.005012      0.000838
    28   Atom       -0.001523      0.006421     -0.037458
    29   Atom       -0.003678      0.000630     -0.000117
    30   Atom       -0.003725     -0.001559      0.000911
    31   Atom       -0.002202     -0.003405      0.001031
    32   Atom       -0.002729     -0.000000      0.000360
    33   Atom       -0.003513     -0.000815      0.000700
    34   Atom       -0.003824     -0.000089      0.000247
    35   Atom       -0.002892      0.000908     -0.001732
    36   Atom       -0.002756     -0.000752      0.001574
    37   Atom       -0.003549     -0.000051      0.000200
    38   Atom        0.004157     -0.002192     -0.001599
    39   Atom        0.003801     -0.000642     -0.000226
    40   Atom        0.003250     -0.003401     -0.001486
    41   Atom        0.003264     -0.001870     -0.001207
    42   Atom        0.003610      0.007626      0.001256
    43   Atom        0.002270      0.000062     -0.001284
    44   Atom        0.005736     -0.024813     -0.006824
    45   Atom        0.001202      0.000343     -0.000932
    46   Atom        0.001205     -0.001140     -0.000224
    47   Atom       -0.004250      0.001133     -0.001006
    48   Atom       -0.003660     -0.000329      0.001019
    49   Atom       -0.003028      0.000955     -0.001847
    50   Atom       -0.003204      0.001026     -0.001286
    51   Atom       -0.006349      0.003946      0.008202
    52   Atom       -0.002236      0.002793     -0.000593
    53   Atom        0.002603     -0.003453     -0.027667
    54   Atom       -0.001104      0.000708      0.001164
    55   Atom       -0.000686      0.001661     -0.001311
    56   Atom        0.004034      0.000713      0.000485
    57   Atom        0.003723      0.000505      0.000510
    58   Atom        0.003063     -0.000731     -0.000205
    59   Atom        0.002781      0.002897      0.001263
    60   Atom        0.003040      0.000100     -0.000299
    61   Atom        0.002861     -0.000015     -0.000137
    62   Atom        0.001785      0.000569      0.001532
    63   Atom        0.002044     -0.000491     -0.002120
    64   Atom       -0.000050      0.000313     -0.000523
    65   Atom        0.000029     -0.000089     -0.000445
    66   Atom       -0.000052      0.000491     -0.000371
    67   Atom       -0.000081      0.000292     -0.001110
    68   Atom        0.000263      0.002258      0.000843
    69   Atom        0.000010      0.000146      0.001213
    70   Atom        0.000163      0.001362     -0.000756
    71   Atom        0.003774      0.001445      0.003327
    72   Atom        0.000311      0.000089      0.003461
    73   Atom        0.000096     -0.004987      0.000535
    74   Atom       -0.000525      0.002183     -0.000670
    75   Atom       -0.000664      0.000854     -0.003787
    76   Atom        0.059665     -0.001332     -0.021461
    77   Atom       -0.005847     -0.008483      0.003165
    78   Atom        0.006949      0.006139      0.005900
    79   Atom        0.005927     -0.003299     -0.012402
    80   Atom        0.025506     -0.001284     -0.027599
    81   Atom       -0.000245      0.004628     -0.003161
    82   Atom        0.002928     -0.000981     -0.001288
    83   Atom        0.003272      0.003234      0.004200
    84   Atom       -0.027142     -0.012088     -0.030997
    85   Atom       -0.012085     -0.007288      0.000681
    86   Atom       -0.005800     -0.001639     -0.007425
    87   Atom       -0.005704      0.003836     -0.007572
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

