 Entering Gaussian System, Link 0=g16
 Input=2rc101.com
 Output=2rc101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999392/Gau-3854274.inp" -scrdir="/local/becsleip_7999392/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3854275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0046 -0.0048  0.0006 -0.0016 -0.0008
                                            0.0052
    13. (1.97899) BD ( 1) C   6 - C  22  
                ( 50.54%)   0.7109* C   6 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0080  0.0013 -0.0009
                                            0.7428 -0.0002 -0.0040  0.2799  0.0061
                                            0.0013 -0.0411 -0.0016  0.0006 -0.0094
                                           -0.0075  0.0010  0.0009  0.0003  0.0006
                                           -0.0105 -0.0062  0.0091  0.0032  0.0006
                                           -0.0040 -0.0012 -0.0005 -0.0004  0.0025
                                            0.0050
                ( 49.46%)   0.7033* C  22 s( 35.67%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0049 -0.0002  0.0000
                                           -0.7373 -0.0169 -0.0029 -0.3109 -0.0004
                                            0.0036  0.0307  0.0002 -0.0009 -0.0272
                                           -0.0008  0.0036 -0.0003  0.0024 -0.0004
                                           -0.0182 -0.0027  0.0210  0.0002 -0.0010
                                            0.0066  0.0030  0.0000  0.0007 -0.0032
                                           -0.0069
    14. (1.61724) BD ( 2) C   6 - C  22  
                ( 47.48%)   0.6890* C   6 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0074 -0.0024  0.0007  0.0000
                                            0.0598  0.0009  0.0018 -0.0282  0.0009
                                           -0.0029  0.9975 -0.0018 -0.0011 -0.0010
                                           -0.0006 -0.0115 -0.0075 -0.0076 -0.0018
                                            0.0005 -0.0002  0.0017  0.0005 -0.0128
                                           -0.0024  0.0007  0.0055  0.0021  0.0002
                                            0.0003
                ( 52.52%)   0.7247* C  22 s(  0.02%)p99.99( 99.94%)d 0.90(  0.02%)
                                                  f 1.27(  0.03%)
                                            0.0001  0.0143 -0.0002 -0.0013 -0.0001
                                            0.0156 -0.0011 -0.0005  0.0343 -0.0014
                                            0.0012  0.9988 -0.0137  0.0075 -0.0002
                                           -0.0004  0.0090  0.0037  0.0076  0.0052
                                            0.0002 -0.0001 -0.0024 -0.0004 -0.0157
                                           -0.0006 -0.0019  0.0029  0.0011  0.0006
                                            0.0004
    15. (1.97453) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0004  0.0006 -0.0004
                                            0.6729 -0.0147  0.0088  0.4338  0.0110
                                           -0.0049 -0.0318  0.0022 -0.0010  0.0184
                                            0.0106 -0.0017 -0.0006  0.0004 -0.0011
                                           -0.0028  0.0075 -0.0203 -0.0028  0.0002
                                           -0.0035 -0.0041 -0.0005 -0.0007  0.0001
                                            0.0052
                ( 50.02%)   0.7072* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                           -0.5523 -0.0078  0.0032 -0.5805  0.0165
                                           -0.0099  0.0189  0.0015 -0.0008  0.0160
                                            0.0126 -0.0032  0.0005 -0.0002 -0.0005
                                            0.0093 -0.0030 -0.0201 -0.0030 -0.0007
                                            0.0046  0.0027  0.0003 -0.0001  0.0045
                                           -0.0027
    16. (1.80561) BD ( 2) C   7 - C   8  
                ( 49.91%)   0.7064* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0022 -0.0002  0.0003 -0.0000
                                            0.0859  0.0010  0.0003 -0.0573 -0.0001
                                            0.0001  0.9942  0.0076  0.0041  0.0008
                                            0.0004  0.0118  0.0069  0.0159  0.0081
                                            0.0016  0.0012 -0.0002 -0.0003 -0.0155
                                           -0.0023  0.0019 -0.0044  0.0044 -0.0002
                                            0.0007
                ( 50.09%)   0.7078* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0052 -0.0008  0.0001  0.0000
                                            0.0854 -0.0001 -0.0003 -0.0542 -0.0006
                                           -0.0004  0.9944  0.0083  0.0043  0.0004
                                           -0.0002 -0.0175 -0.0093 -0.0086 -0.0054
                                           -0.0019 -0.0012  0.0029  0.0005 -0.0153
                                           -0.0038  0.0013  0.0054  0.0025  0.0006
                                           -0.0001
    17. (1.98697) BD ( 1) C   7 - C  34  
                ( 49.95%)   0.7068* C   7 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0114 -0.0005  0.0003
                                            0.0044 -0.0022  0.0029 -0.8114  0.0028
                                            0.0111 -0.0458  0.0007  0.0005 -0.0009
                                           -0.0005 -0.0001  0.0002  0.0021  0.0011
                                           -0.0167 -0.0103 -0.0088 -0.0043  0.0011
                                            0.0004  0.0084  0.0014  0.0001  0.0002
                                            0.0088
                ( 50.05%)   0.7074* C  34 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                           -0.0001  0.0007  0.0010  0.8395  0.0158
                                           -0.0096  0.0505  0.0009 -0.0005 -0.0002
                                           -0.0003 -0.0000 -0.0000  0.0024 -0.0001
                                           -0.0191  0.0022 -0.0108  0.0016  0.0005
                                           -0.0051 -0.0026 -0.0011  0.0004  0.0012
                                           -0.0034
    18. (1.96558) BD ( 1) C   8 - C   9  
                ( 49.72%)   0.7052* C   8 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0091 -0.0003  0.0002
                                           -0.2384 -0.0080  0.0079  0.7961 -0.0026
                                           -0.0004  0.0668  0.0006 -0.0008 -0.0137
                                           -0.0075 -0.0037  0.0000  0.0043  0.0013
                                           -0.0068 -0.0097 -0.0217 -0.0026 -0.0017
                                            0.0037 -0.0055 -0.0005 -0.0010  0.0039
                                           -0.0036
                ( 50.28%)   0.7091* C   9 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5715 -0.0179  0.0010 -0.0001
                                            0.3633  0.0060  0.0045 -0.7312  0.0169
                                            0.0044 -0.0718  0.0004 -0.0008 -0.0147
                                           -0.0089 -0.0020 -0.0004  0.0036  0.0011
                                           -0.0134 -0.0033 -0.0169 -0.0010  0.0014
                                           -0.0021  0.0058  0.0010  0.0013 -0.0067
                                            0.0012
    19. (1.98690) BD ( 1) C   8 - C  30  
                ( 49.95%)   0.7067* C   8 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0111 -0.0005  0.0003
                                            0.7936 -0.0024 -0.0116 -0.1590  0.0029
                                           -0.0008 -0.0738  0.0006  0.0009 -0.0071
                                           -0.0043 -0.0022 -0.0018  0.0006  0.0002
                                            0.0151  0.0094 -0.0086 -0.0043  0.0019
                                           -0.0081  0.0011 -0.0020  0.0009  0.0074
                                           -0.0045
                ( 50.05%)   0.7075* C  30 s( 29.18%)p 2.43( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0067  0.0000
                                           -0.8220 -0.0156  0.0092  0.1616  0.0023
                                           -0.0027  0.0747  0.0012 -0.0011 -0.0074
                                            0.0005 -0.0033  0.0004  0.0007 -0.0001
                                            0.0176 -0.0021 -0.0107  0.0015  0.0002
                                            0.0035  0.0045  0.0014  0.0000 -0.0022
                                            0.0028
    20. (1.97901) BD ( 1) C   9 - C  24  
                ( 50.51%)   0.7107* C   9 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6070  0.0084 -0.0015  0.0009
                                            0.4112  0.0072  0.0004  0.6795 -0.0004
                                           -0.0048 -0.0083 -0.0018 -0.0014  0.0129
                                            0.0093 -0.0003  0.0001  0.0006 -0.0009
                                           -0.0069 -0.0030 -0.0091 -0.0035  0.0000
                                           -0.0019 -0.0038  0.0000 -0.0001 -0.0056
                                            0.0004
                ( 49.49%)   0.7035* C  24 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0054 -0.0000 -0.0000
                                           -0.4408 -0.0041  0.0036 -0.6665 -0.0172
                                           -0.0043 -0.0303  0.0017 -0.0014  0.0325
                                            0.0017 -0.0013  0.0007 -0.0012  0.0004
                                           -0.0071 -0.0023 -0.0211 -0.0005  0.0004
                                            0.0042  0.0058  0.0004 -0.0002  0.0075
                                           -0.0009
    21. (1.96749) BD ( 1) C  10 - C  11  
                ( 50.26%)   0.7090* C  10 s( 32.92%)p 2.03( 66.99%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5736 -0.0148 -0.0008 -0.0000
                                            0.4928  0.0049  0.0012  0.6452 -0.0160
                                           -0.0070  0.1017  0.0015 -0.0031  0.0177
                                            0.0100  0.0044  0.0015  0.0073  0.0008
                                           -0.0064 -0.0001 -0.0165 -0.0007 -0.0021
                                           -0.0029 -0.0047 -0.0008  0.0025 -0.0060
                                            0.0027
                ( 49.74%)   0.7052* C  11 s( 30.98%)p 2.23( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0087 -0.0013  0.0001
                                           -0.3806 -0.0096  0.0054 -0.7221  0.0026
                                           -0.0040 -0.1509  0.0012 -0.0003  0.0149
                                            0.0106  0.0044  0.0020  0.0064  0.0030
                                            0.0004 -0.0064 -0.0221 -0.0026  0.0027
                                            0.0042  0.0040  0.0012 -0.0026  0.0051
                                            0.0008
    22. (1.97877) BD ( 1) C  10 - C  24  
                ( 50.56%)   0.7111* C  10 s( 36.69%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0064 -0.0004  0.0008
                                            0.2808  0.0068  0.0012 -0.7391  0.0005
                                            0.0033 -0.0864 -0.0025 -0.0017 -0.0098
                                           -0.0073 -0.0010 -0.0010  0.0014  0.0022
                                           -0.0110 -0.0058 -0.0093 -0.0030  0.0011
                                           -0.0011  0.0038  0.0012  0.0010 -0.0050
                                            0.0025
                ( 49.44%)   0.7031* C  24 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0047  0.0002  0.0000
                                           -0.3083 -0.0005  0.0042  0.7361  0.0179
                                            0.0026  0.0708  0.0004 -0.0018 -0.0267
                                           -0.0012 -0.0043  0.0005  0.0072 -0.0004
                                           -0.0177 -0.0029 -0.0199 -0.0007 -0.0018
                                            0.0028 -0.0064 -0.0009 -0.0015  0.0068
                                           -0.0032
    23. (1.61625) BD ( 2) C  10 - C  24  
                ( 47.95%)   0.6924* C  10 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0034 -0.0051  0.0011  0.0001
                                           -0.0301  0.0007 -0.0001 -0.1300  0.0043
                                           -0.0040  0.9908 -0.0032 -0.0016 -0.0030
                                           -0.0000  0.0073  0.0018 -0.0120 -0.0063
                                           -0.0011 -0.0002  0.0016 -0.0035 -0.0120
                                            0.0007  0.0051 -0.0050 -0.0021 -0.0004
                                            0.0003
                ( 52.05%)   0.7215* C  24 s(  0.01%)p99.99( 99.94%)d 1.67(  0.02%)
                                                  f 1.94(  0.03%)
                                           -0.0002 -0.0098 -0.0057  0.0013 -0.0002
                                            0.0309 -0.0006  0.0020 -0.0748 -0.0004
                                            0.0013  0.9963 -0.0142  0.0070 -0.0001
                                            0.0002 -0.0086 -0.0044  0.0083  0.0038
                                            0.0011  0.0004  0.0060 -0.0005 -0.0152
                                           -0.0018  0.0030 -0.0026 -0.0009 -0.0004
                                            0.0007
    24. (1.97140) BD ( 1) C  11 - C  12  
                ( 49.54%)   0.7039* C  11 s( 34.80%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5899 -0.0019  0.0010  0.0000
                                           -0.4350 -0.0076  0.0042  0.6789 -0.0128
                                            0.0065  0.0254 -0.0032  0.0007 -0.0148
                                           -0.0123  0.0004 -0.0013  0.0037  0.0004
                                            0.0020 -0.0062 -0.0216 -0.0030 -0.0002
                                            0.0040 -0.0039 -0.0010 -0.0012  0.0053
                                           -0.0001
                ( 50.46%)   0.7103* C  12 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0018 -0.0001 -0.0003
                                            0.5853 -0.0157  0.0046 -0.5478 -0.0059
                                            0.0038 -0.0907 -0.0045  0.0006 -0.0196
                                           -0.0099 -0.0016 -0.0011  0.0056 -0.0003
                                           -0.0073  0.0033 -0.0212 -0.0007  0.0019
                                           -0.0031  0.0046  0.0003  0.0007 -0.0031
                                           -0.0044
    25. (1.76909) BD ( 2) C  11 - C  12  
                ( 48.71%)   0.6979* C  11 s(  0.06%)p99.99( 99.88%)d 0.69(  0.04%)
                                                  f 0.39(  0.02%)
                                            0.0001  0.0244 -0.0016 -0.0001 -0.0001
                                           -0.1104 -0.0031 -0.0009 -0.1288 -0.0029
                                            0.0001  0.9849  0.0051  0.0034  0.0016
                                            0.0001 -0.0121 -0.0101  0.0105  0.0067
                                            0.0009  0.0022  0.0011  0.0003 -0.0134
                                            0.0026  0.0045  0.0032 -0.0036 -0.0005
                                           -0.0003
                ( 51.29%)   0.7161* C  12 s(  0.04%)p99.99( 99.88%)d 1.63(  0.06%)
                                                  f 0.60(  0.02%)
                                           -0.0001  0.0190 -0.0019  0.0029  0.0001
                                           -0.0394 -0.0032  0.0011 -0.1843 -0.0048
                                            0.0019  0.9814  0.0018  0.0027  0.0030
                                           -0.0015  0.0061  0.0065 -0.0222 -0.0011
                                           -0.0040 -0.0009 -0.0017 -0.0015 -0.0131
                                            0.0008  0.0055 -0.0022 -0.0038 -0.0013
                                            0.0012
    26. (1.98661) BD ( 1) C  11 - C  38  
                ( 50.01%)   0.7072* C  11 s( 34.05%)p 1.93( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0136 -0.0005 -0.0001
                                            0.8079 -0.0034 -0.0111  0.0077 -0.0008
                                            0.0018  0.0771 -0.0018 -0.0014  0.0011
                                            0.0004  0.0034  0.0022  0.0000 -0.0004
                                            0.0152  0.0114 -0.0090 -0.0043 -0.0020
                                           -0.0080  0.0002  0.0022  0.0003  0.0089
                                           -0.0001
                ( 49.99%)   0.7070* C  38 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0218 -0.0062  0.0001
                                           -0.8357 -0.0169  0.0098 -0.0101 -0.0004
                                            0.0006 -0.0970 -0.0020  0.0021  0.0005
                                           -0.0001  0.0045 -0.0001 -0.0000 -0.0002
                                            0.0193 -0.0020 -0.0106  0.0013 -0.0037
                                            0.0028  0.0001 -0.0040  0.0000 -0.0030
                                            0.0002
    27. (1.96343) BD ( 1) C  12 - C  13  
                ( 50.31%)   0.7093* C  12 s( 30.03%)p 2.33( 69.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0092 -0.0017  0.0001
                                           -0.7944  0.0006  0.0014 -0.2441 -0.0112
                                            0.0078 -0.0884  0.0002  0.0001  0.0168
                                            0.0047  0.0048  0.0012  0.0046 -0.0005
                                            0.0130  0.0059 -0.0223 -0.0002  0.0023
                                            0.0053  0.0033 -0.0006 -0.0017 -0.0033
                                           -0.0044
                ( 49.69%)   0.7049* C  13 s( 32.40%)p 2.08( 67.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5690 -0.0166 -0.0012  0.0000
                                            0.7288 -0.0145 -0.0067  0.3649  0.0047
                                            0.0021  0.1031  0.0003 -0.0003  0.0133
                                            0.0088  0.0046  0.0015  0.0039 -0.0001
                                            0.0102  0.0049 -0.0160 -0.0011 -0.0017
                                           -0.0055 -0.0022  0.0013  0.0018  0.0012
                                            0.0064
    28. (1.97857) BD ( 1) C  12 - C  42  
                ( 51.16%)   0.7153* C  12 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0128  0.0005  0.0003
                                            0.1536  0.0059  0.0019  0.7780  0.0024
                                           -0.0024  0.1408 -0.0029  0.0008  0.0083
                                            0.0020  0.0014  0.0005  0.0041  0.0024
                                           -0.0124 -0.0071 -0.0069 -0.0028 -0.0022
                                           -0.0006 -0.0055 -0.0018  0.0013 -0.0035
                                           -0.0054
                ( 48.84%)   0.6988* C  42 s( 33.45%)p 1.99( 66.41%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5783 -0.0057 -0.0010 -0.0005
                                           -0.1522 -0.0097  0.0019 -0.7866 -0.0115
                                            0.0096 -0.1476  0.0029  0.0035  0.0101
                                            0.0010 -0.0010  0.0018  0.0121  0.0018
                                           -0.0266 -0.0051 -0.0178 -0.0012  0.0035
                                            0.0017  0.0060  0.0037  0.0002  0.0049
                                            0.0069
    29. (1.97911) BD ( 1) C  13 - C  26  
                ( 50.57%)   0.7111* C  13 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0071  0.0000 -0.0008
                                            0.6815 -0.0014 -0.0025 -0.4057 -0.0060
                                           -0.0012 -0.0276 -0.0015  0.0007  0.0120
                                            0.0092  0.0001  0.0011 -0.0007  0.0000
                                           -0.0065 -0.0034  0.0091  0.0036  0.0003
                                           -0.0037  0.0019 -0.0002  0.0003 -0.0003
                                           -0.0057
                ( 49.43%)   0.7031* C  26 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0056 -0.0002 -0.0000
                                           -0.6662 -0.0169 -0.0024  0.4418  0.0032
                                           -0.0029 -0.0184  0.0024 -0.0007  0.0320
                                            0.0019  0.0022 -0.0004 -0.0021  0.0006
                                           -0.0079 -0.0021  0.0214  0.0003  0.0000
                                            0.0059 -0.0041 -0.0004  0.0000  0.0009
                                            0.0075
    30. (1.62254) BD ( 2) C  13 - C  26  
                ( 48.05%)   0.6931* C  13 s(  0.02%)p99.99( 99.93%)d 1.25(  0.03%)
                                                  f 0.84(  0.02%)
                                           -0.0003 -0.0148 -0.0037  0.0001 -0.0000
                                           -0.0574  0.0038  0.0002 -0.1415  0.0004
                                           -0.0001  0.9879 -0.0025 -0.0001 -0.0005
                                            0.0013 -0.0111 -0.0068  0.0101  0.0023
                                            0.0017  0.0007  0.0024 -0.0009 -0.0122
                                            0.0015  0.0028  0.0041 -0.0040 -0.0008
                                           -0.0004
                ( 51.95%)   0.7208* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0085 -0.0008 -0.0011 -0.0001
                                           -0.1009  0.0011 -0.0019 -0.0994  0.0010
                                           -0.0004  0.9895 -0.0125  0.0081 -0.0001
                                           -0.0002  0.0086  0.0027 -0.0089 -0.0058
                                           -0.0023 -0.0003 -0.0021 -0.0004 -0.0146
                                            0.0032  0.0036  0.0021 -0.0025 -0.0008
                                           -0.0004
    31. (1.96764) BD ( 1) C  14 - C  15  
                ( 50.31%)   0.7093* C  14 s( 32.90%)p 2.04( 67.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5734  0.0145  0.0010  0.0000
                                            0.6400  0.0167 -0.0075 -0.5017  0.0042
                                           -0.0008  0.0915  0.0012 -0.0012  0.0178
                                            0.0099 -0.0056 -0.0005  0.0024  0.0019
                                           -0.0062  0.0001  0.0169  0.0007 -0.0018
                                           -0.0047  0.0030  0.0007 -0.0021 -0.0029
                                           -0.0059
                ( 49.69%)   0.7049* C  15 s( 30.94%)p 2.23( 68.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5561  0.0095  0.0011 -0.0001
                                           -0.7193  0.0023 -0.0043  0.3911  0.0100
                                           -0.0049 -0.1381  0.0004 -0.0009  0.0157
                                            0.0106 -0.0063 -0.0023  0.0023  0.0019
                                            0.0006 -0.0062  0.0223  0.0026  0.0020
                                            0.0042 -0.0044 -0.0015  0.0025 -0.0005
                                            0.0052
    32. (1.97881) BD ( 1) C  14 - C  26  
                ( 50.60%)   0.7113* C  14 s( 36.73%)p 1.72( 63.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6060  0.0062 -0.0003  0.0008
                                            0.7370  0.0013 -0.0029  0.2706 -0.0064
                                            0.0013  0.1259 -0.0023 -0.0007  0.0091
                                            0.0070  0.0042  0.0023  0.0015  0.0013
                                            0.0106  0.0060 -0.0085 -0.0028 -0.0016
                                           -0.0035 -0.0010  0.0015  0.0012  0.0027
                                            0.0048
                ( 49.40%)   0.7029* C  26 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0049  0.0003  0.0000
                                           -0.7334 -0.0156 -0.0023 -0.3019  0.0001
                                            0.0035 -0.1102 -0.0018  0.0007  0.0259
                                            0.0010  0.0103  0.0000  0.0055 -0.0002
                                            0.0183  0.0027 -0.0193 -0.0005  0.0028
                                            0.0060  0.0025 -0.0014 -0.0021 -0.0034
                                           -0.0066
    33. (1.97155) BD ( 1) C  15 - C  16  
                ( 49.48%)   0.7034* C  15 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0018  0.0009  0.0000
                                           -0.6775  0.0124 -0.0065 -0.4318 -0.0080
                                            0.0040 -0.0718  0.0037 -0.0005  0.0145
                                            0.0121  0.0060  0.0013  0.0025  0.0016
                                           -0.0019  0.0063 -0.0212 -0.0026  0.0011
                                            0.0037  0.0040 -0.0010 -0.0018 -0.0002
                                           -0.0052
                ( 50.52%)   0.7108* C  16 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0022  0.0000 -0.0003
                                            0.5460  0.0060 -0.0040  0.5774 -0.0157
                                            0.0045  0.1397  0.0035 -0.0005  0.0190
                                            0.0097  0.0083  0.0002  0.0042  0.0016
                                            0.0073 -0.0031 -0.0203 -0.0005 -0.0027
                                           -0.0043 -0.0027  0.0003  0.0017 -0.0043
                                            0.0030
    34. (1.76718) BD ( 2) C  15 - C  16  
                ( 48.35%)   0.6954* C  15 s(  0.02%)p99.99( 99.91%)d 1.79(  0.04%)
                                                  f 0.98(  0.02%)
                                           -0.0001 -0.0153 -0.0012  0.0006  0.0002
                                           -0.1502 -0.0027 -0.0000  0.0505  0.0013
                                            0.0001  0.9869  0.0042  0.0029  0.0027
                                            0.0007 -0.0108 -0.0063 -0.0119 -0.0101
                                            0.0005  0.0018 -0.0026 -0.0019 -0.0134
                                            0.0056 -0.0003 -0.0034  0.0031  0.0009
                                           -0.0005
                ( 51.65%)   0.7187* C  16 s(  0.04%)p99.99( 99.88%)d 1.32(  0.06%)
                                                  f 0.51(  0.02%)
                                            0.0000 -0.0208 -0.0011 -0.0018 -0.0000
                                           -0.2085 -0.0032  0.0023 -0.0181  0.0035
                                           -0.0013  0.9772  0.0027  0.0030  0.0021
                                           -0.0020  0.0213  0.0010  0.0057  0.0064
                                           -0.0047 -0.0003  0.0045  0.0017 -0.0126
                                            0.0070  0.0010  0.0019  0.0033 -0.0010
                                           -0.0015
    35. (1.98666) BD ( 1) C  15 - C  47  
                ( 50.06%)   0.7075* C  15 s( 34.11%)p 1.93( 65.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
