 Entering Gaussian System, Link 0=g16
 Input=1ccr12re.com
 Output=1ccr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798916/Gau-674455.inp" -scrdir="/local/bebjones_7798916/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    674456.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.95032   0.95387   0.96119   0.96319   0.96880
  Beta virt. eigenvalues --    0.97244   0.97755   0.98058   0.98826   0.99517
  Beta virt. eigenvalues --    1.00452   1.01068   1.01827   1.02303   1.03993
  Beta virt. eigenvalues --    1.04638   1.05767   1.06200   1.06577   1.07404
  Beta virt. eigenvalues --    1.07589   1.08194   1.08332   1.08779   1.09485
  Beta virt. eigenvalues --    1.10007   1.10621   1.11282   1.11657   1.12117
  Beta virt. eigenvalues --    1.12432   1.13056   1.13831   1.14742   1.14927
  Beta virt. eigenvalues --    1.15744   1.16294   1.16732   1.17681   1.18390
  Beta virt. eigenvalues --    1.19100   1.20291   1.21257   1.21961   1.22194
  Beta virt. eigenvalues --    1.23148   1.23673   1.24057   1.24373   1.24625
  Beta virt. eigenvalues --    1.25198   1.25317   1.25895   1.26136   1.26434
  Beta virt. eigenvalues --    1.27102   1.27410   1.27522   1.28380   1.29573
  Beta virt. eigenvalues --    1.29695   1.30046   1.30434   1.31026   1.31428
  Beta virt. eigenvalues --    1.32940   1.33861   1.34059   1.34309   1.34658
  Beta virt. eigenvalues --    1.36189   1.36886   1.37478   1.38116   1.38515
  Beta virt. eigenvalues --    1.39359   1.40246   1.40785   1.42023   1.42698
  Beta virt. eigenvalues --    1.43372   1.43512   1.44545   1.45284   1.45525
  Beta virt. eigenvalues --    1.46873   1.47965   1.48205   1.48550   1.49448
  Beta virt. eigenvalues --    1.50284   1.51578   1.51922   1.52664   1.53531
  Beta virt. eigenvalues --    1.54094   1.54483   1.55947   1.57143   1.59008
  Beta virt. eigenvalues --    1.59507   1.59785   1.61496   1.62318   1.62872
  Beta virt. eigenvalues --    1.63356   1.65645   1.66497   1.67464   1.68042
  Beta virt. eigenvalues --    1.68499   1.69784   1.70198   1.70243   1.71023
  Beta virt. eigenvalues --    1.71564   1.73525   1.73706   1.73915   1.74376
  Beta virt. eigenvalues --    1.75440   1.75974   1.76351   1.76666   1.76966
  Beta virt. eigenvalues --    1.77808   1.77983   1.78520   1.79232   1.79598
  Beta virt. eigenvalues --    1.79928   1.80448   1.81463   1.82626   1.82885
  Beta virt. eigenvalues --    1.83201   1.83900   1.84267   1.84854   1.85619
  Beta virt. eigenvalues --    1.85821   1.86710   1.86913   1.87394   1.88272
  Beta virt. eigenvalues --    1.88937   1.89401   1.90237   1.91165   1.91565
  Beta virt. eigenvalues --    1.92060   1.92303   1.93076   1.93650   1.94838
  Beta virt. eigenvalues --    1.95414   1.95875   1.96669   1.96857   1.98431
  Beta virt. eigenvalues --    1.98633   1.99768   1.99886   2.00544   2.00910
  Beta virt. eigenvalues --    2.01168   2.03267   2.03876   2.04384   2.04847
  Beta virt. eigenvalues --    2.05708   2.06838   2.07214   2.07443   2.07858
  Beta virt. eigenvalues --    2.08329   2.09083   2.10121   2.10589   2.10621
  Beta virt. eigenvalues --    2.11237   2.11902   2.12628   2.13067   2.13568
  Beta virt. eigenvalues --    2.14737   2.15524   2.15889   2.16175   2.17140
  Beta virt. eigenvalues --    2.17426   2.17731   2.18061   2.18323   2.19336
  Beta virt. eigenvalues --    2.19715   2.19990   2.20322   2.21222   2.21709
  Beta virt. eigenvalues --    2.22468   2.22747   2.23049   2.23567   2.23692
  Beta virt. eigenvalues --    2.24446   2.25351   2.25677   2.25757   2.26424
  Beta virt. eigenvalues --    2.27087   2.27693   2.28547   2.29159   2.29875
  Beta virt. eigenvalues --    2.30912   2.31448   2.32900   2.33168   2.33801
  Beta virt. eigenvalues --    2.34110   2.34902   2.35468   2.35965   2.36609
  Beta virt. eigenvalues --    2.36825   2.37030   2.38500   2.39722   2.40505
  Beta virt. eigenvalues --    2.41254   2.41513   2.42935   2.43096   2.43894
  Beta virt. eigenvalues --    2.44006   2.44457   2.45017   2.45789   2.46970
  Beta virt. eigenvalues --    2.47081   2.48570   2.49689   2.50450   2.51867
  Beta virt. eigenvalues --    2.54058   2.54833   2.55102   2.56933   2.57446
  Beta virt. eigenvalues --    2.58706   2.59675   2.61066   2.61279   2.62111
  Beta virt. eigenvalues --    2.63598   2.66789   2.69300   2.70165   2.70978
  Beta virt. eigenvalues --    2.71099   2.71956   2.72438   2.73293   2.77903
  Beta virt. eigenvalues --    2.78964   2.79195   2.81774   2.82437   2.82951
  Beta virt. eigenvalues --    2.84374   2.85657   2.86893   2.87547   2.89102
  Beta virt. eigenvalues --    2.89730   2.90580   2.90792   2.95999   2.96840
  Beta virt. eigenvalues --    2.97237   3.01487   3.02951   3.05674   3.10545
  Beta virt. eigenvalues --    3.11244   3.13164   3.15756   3.20640   3.21358
  Beta virt. eigenvalues --    3.27475   3.29286   3.31304   3.36129   3.36705
  Beta virt. eigenvalues --    3.50715   3.54888   3.59935   3.80881   3.97446
  Beta virt. eigenvalues --    4.15720
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -7.045286   0.196948
     2  N   -0.124965   0.002254
     3  N   -0.191184  -0.003128
     4  N   -0.284147  -0.013311
     5  N   -0.264928  -0.004899
     6  C    0.238408   0.011742
     7  C    0.051453   0.008643
     8  C    0.017263   0.006284
     9  C   -0.125567   0.004325
    10  C   -0.053637  -0.015553
    11  C    0.057257   0.027687
    12  C    0.055029  -0.020795
    13  C    0.384496   0.043627
    14  C    0.390391   0.047988
    15  C    0.036497  -0.004821
    16  C    0.060233   0.018060
    17  C    0.295846   0.028294
    18  C    0.389514  -0.012210
    19  C    0.013081   0.010548
    20  C    0.071345  -0.005670
    21  C    0.312135   0.013236
    22  C   -0.209941  -0.001438
    23  H    0.180594  -0.000445
    24  C   -0.146831   0.026163
    25  H    0.185742  -0.001383
    26  C   -0.216057  -0.026419
    27  H    0.189994   0.001521
    28  C   -0.222569  -0.014293
    29  H    0.196927   0.000549
    30  C   -0.608489  -0.001264
    31  H    0.225425   0.000736
    32  H    0.179555   0.000378
    33  H    0.201204  -0.000013
    34  C   -0.596003  -0.000494
    35  H    0.152857   0.000379
    36  H    0.223790   0.000169
    37  H    0.206947  -0.000032
    38  C   -0.615987   0.000137
    39  H    0.191154   0.000044
    40  H    0.198358   0.000145
    41  H    0.214289  -0.000068
    42  C   -0.147847  -0.000881
    43  H    0.177070   0.000335
    44  C   -0.390010   0.001788
    45  H    0.182256  -0.000037
    46  H    0.190539  -0.000058
    47  C   -0.614899  -0.001701
    48  H    0.211741   0.001330
    49  H    0.188111   0.000395
    50  H    0.207904   0.000248
    51  C   -0.151872  -0.000314
    52  H    0.177639   0.000000
    53  C   -0.391229   0.002423
    54  H    0.189192  -0.000123
    55  H    0.186124  -0.000139
    56  C   -0.615812   0.001663
    57  H    0.196656  -0.000084
    58  H    0.213481  -0.000485
    59  H    0.211370  -0.000651
    60  C   -0.604566  -0.002160
    61  H    0.209621   0.000114
    62  H    0.206912   0.001565
    63  H    0.168572   0.001230
    64  C   -0.604323   0.000078
    65  H    0.198113   0.000010
    66  H    0.200092  -0.000010
    67  H    0.210177  -0.000012
    68  N   -0.630554  -0.000118
    69  H    0.368158  -0.000042
    70  C    0.279235   0.000338
    71  C    0.342029  -0.001897
    72  H    0.236669  -0.001967
    73  N   -0.311980  -0.005332
    74  C    0.056464  -0.002887
    75  H    0.201042  -0.000851
    76  C   -0.641194   0.069571
    77  H    0.292782  -0.008759
    78  H    0.249646   0.011582
    79  H   -0.071465  -0.003438
    80  C   -5.506008  -0.092896
    81  H    0.118950   0.071195
    82  H    0.426884   0.228868
    83  S   16.000000   0.000000
    84  C   -4.900181  -0.126466
    85  H    0.220937   0.278165
    86  H   -0.093366  -0.007689
    87  H    0.142748   0.264477
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -7.045286   0.196948
     2  N   -0.124965   0.002254
     3  N   -0.191184  -0.003128
     4  N   -0.284147  -0.013311
     5  N   -0.264928  -0.004899
     6  C    0.238408   0.011742
     7  C    0.051453   0.008643
     8  C    0.017263   0.006284
     9  C   -0.125567   0.004325
    10  C   -0.053637  -0.015553
    11  C    0.057257   0.027687
    12  C    0.055029  -0.020795
    13  C    0.384496   0.043627
    14  C    0.390391   0.047988
    15  C    0.036497  -0.004821
    16  C    0.060233   0.018060
    17  C    0.295846   0.028294
    18  C    0.389514  -0.012210
    19  C    0.013081   0.010548
    20  C    0.071345  -0.005670
    21  C    0.312135   0.013236
    22  C   -0.029348  -0.001883
    24  C    0.038911   0.024781
    26  C   -0.026063  -0.024898
    28  C   -0.025642  -0.013745
    30  C   -0.002306  -0.000163
    34  C   -0.012408   0.000022
    38  C   -0.012185   0.000257
    42  C    0.029223  -0.000546
    44  C   -0.017215   0.001693
    47  C   -0.007144   0.000271
    51  C    0.025766  -0.000314
    53  C   -0.015913   0.002161
    56  C    0.005695   0.000444
    60  C   -0.019461   0.000749
    64  C    0.004058   0.000066
    68  N   -0.262396  -0.000159
    70  C    0.279235   0.000338
    71  C    0.578697  -0.003864
    73  N   -0.311980  -0.005332
    74  C    0.257506  -0.003738
    76  C   -0.170230   0.068956
    80  C   -4.960174   0.207167
    83  S   16.000000   0.000000
    84  C   -4.629863   0.408486
 Electronic spatial extent (au):  <R**2>=          21694.3158
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.5403    Y=            -14.6237    Z=             -8.1886  Tot=             17.1300
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -314.2167   YY=           -286.7174   ZZ=           -297.1751
   XY=             11.0664   XZ=              8.0113   YZ=             57.2550
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -14.8470   YY=             12.6523   ZZ=              2.1947
   XY=             11.0664   XZ=              8.0113   YZ=             57.2550
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            123.3598  YYY=             78.6661  ZZZ=            650.5727  XYY=             23.7635
  XXY=             43.0282  XXZ=            232.1621  XZZ=            -23.4671  YZZ=           -210.9247
  YYZ=            120.1697  XYZ=            -27.0628
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11385.7253 YYYY=         -10683.2239 ZZZZ=          -7290.7352 XXXY=             32.4987
 XXXZ=           -563.4359 YYYX=           -146.5488 YYYZ=           -166.2302 ZZZX=             21.4875
 ZZZY=            458.3877 XXYY=          -3783.0620 XXZZ=          -3708.6295 YYZZ=          -3176.2164
 XXYZ=            -27.8707 YYXZ=           -109.9806 ZZXY=            114.5333
 N-N= 7.158919906280D+03 E-N=-2.147910845433D+04  KE= 3.030916307591D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.01754       2.54455       0.90796       0.84877
     2  N(14)              0.03525      11.38907       4.06390       3.79899
     3  N(14)              0.00786       2.53960       0.90619       0.84712
     4  N(14)             -0.00082      -0.26521      -0.09463      -0.08846
     5  N(14)              0.00371       1.19857       0.42768       0.39980
     6  C(13)              0.00039       0.43771       0.15618       0.14600
     7  C(13)              0.00224       2.51504       0.89743       0.83893
     8  C(13)              0.00048       0.53472       0.19080       0.17836
     9  C(13)              0.00083       0.93671       0.33424       0.31245
    10  C(13)             -0.00163      -1.82810      -0.65231      -0.60979
    11  C(13)              0.00461       5.18726       1.85094       1.73028
    12  C(13)             -0.00360      -4.04481      -1.44329      -1.34920
    13  C(13)              0.00593       6.66347       2.37769       2.22269
    14  C(13)              0.00957      10.75468       3.83754       3.58737
    15  C(13)             -0.00151      -1.69312      -0.60415      -0.56476
    16  C(13)              0.00244       2.74050       0.97788       0.91413
    17  C(13)              0.00342       3.84259       1.37113       1.28175
    18  C(13)              0.00015       0.16385       0.05847       0.05466
    19  C(13)              0.00141       1.58781       0.56657       0.52964
    20  C(13)             -0.00046      -0.51418      -0.18347      -0.17151
    21  C(13)              0.00290       3.25605       1.16184       1.08610
    22  C(13)              0.00100       1.12132       0.40011       0.37403
    23  H(1)              -0.00010      -0.42806      -0.15274      -0.14279
    24  C(13)              0.00412       4.63368       1.65341       1.54563
    25  H(1)              -0.00044      -1.98730      -0.70912      -0.66289
    26  C(13)             -0.00396      -4.45558      -1.58986      -1.48622
    27  H(1)               0.00031       1.40620       0.50177       0.46906
    28  C(13)             -0.00137      -1.54468      -0.55118      -0.51525
    29  H(1)               0.00022       0.98584       0.35177       0.32884
    30  C(13)             -0.00043      -0.48661      -0.17364      -0.16232
    31  H(1)               0.00030       1.35154       0.48226       0.45083
    32  H(1)               0.00029       1.31848       0.47046       0.43980
    33  H(1)              -0.00000      -0.01113      -0.00397      -0.00371
    34  C(13)             -0.00028      -0.31628      -0.11286      -0.10550
    35  H(1)               0.00009       0.39348       0.14041       0.13125
    36  H(1)               0.00008       0.36870       0.13156       0.12298
    37  H(1)              -0.00001      -0.05948      -0.02122      -0.01984
    38  C(13)              0.00015       0.17060       0.06088       0.05691
    39  H(1)              -0.00004      -0.19440      -0.06937      -0.06484
    40  H(1)              -0.00003      -0.12658      -0.04517      -0.04222
    41  H(1)              -0.00002      -0.09525      -0.03399      -0.03177
    42  C(13)             -0.00036      -0.40383      -0.14410      -0.13470
    43  H(1)               0.00006       0.27387       0.09772       0.09135
    44  C(13)              0.00041       0.45936       0.16391       0.15323
    45  H(1)              -0.00003      -0.11204      -0.03998      -0.03737
    46  H(1)              -0.00002      -0.07110      -0.02537      -0.02372
    47  C(13)             -0.00071      -0.79838      -0.28488      -0.26631
    48  H(1)               0.00064       2.87638       1.02636       0.95946
    49  H(1)               0.00022       0.98230       0.35051       0.32766
    50  H(1)               0.00019       0.82988       0.29612       0.27682
    51  C(13)             -0.00013      -0.14152      -0.05050      -0.04720
    52  H(1)               0.00006       0.25204       0.08993       0.08407
    53  C(13)              0.00031       0.34522       0.12318       0.11515
    54  H(1)              -0.00003      -0.14855      -0.05301      -0.04955
    55  H(1)              -0.00005      -0.21508      -0.07675      -0.07174
    56  C(13)              0.00048       0.54129       0.19315       0.18056
    57  H(1)              -0.00003      -0.13620      -0.04860      -0.04543
    58  H(1)              -0.00026      -1.15147      -0.41087      -0.38409
    59  H(1)              -0.00030      -1.34369      -0.47946      -0.44821
    60  C(13)             -0.00085      -0.96102      -0.34292      -0.32056
    61  H(1)               0.00004       0.18321       0.06537       0.06111
    62  H(1)               0.00062       2.78226       0.99278       0.92806
    63  H(1)               0.00052       2.34240       0.83583       0.78134
    64  C(13)             -0.00005      -0.06064      -0.02164      -0.02023
    65  H(1)               0.00001       0.06624       0.02364       0.02210
    66  H(1)              -0.00000      -0.01471      -0.00525      -0.00491
    67  H(1)              -0.00000      -0.01401      -0.00500      -0.00467
    68  N(14)             -0.00040      -0.12848      -0.04584      -0.04286
    69  H(1)              -0.00003      -0.14586      -0.05205      -0.04865
    70  C(13)              0.00002       0.02025       0.00723       0.00676
    71  C(13)              0.00073       0.81697       0.29151       0.27251
    72  H(1)              -0.00005      -0.22255      -0.07941      -0.07424
    73  N(14)             -0.00699      -2.25777      -0.80563      -0.75311
    74  C(13)              0.00006       0.06878       0.02454       0.02294
    75  H(1)              -0.00003      -0.11542      -0.04118      -0.03850
    76  C(13)             -0.00505      -5.67350      -2.02445      -1.89248
    77  H(1)              -0.00161      -7.20436      -2.57069      -2.40311
    78  H(1)               0.00019       0.82738       0.29523       0.27598
    79  H(1)              -0.00075      -3.36343      -1.20015      -1.12192
    80  C(13)             -0.00970     -10.90674      -3.89180      -3.63810
    81  H(1)               0.01956      87.40909      31.18974      29.15653
    82  H(1)               0.06380     285.19043     101.76304      95.12929
    83  S(33)              0.00000       0.00105       0.00038       0.00035
    84  C(13)             -0.02600     -29.22400     -10.42785      -9.74808
    85  H(1)               0.06878     307.43838     109.70166     102.55040
    86  H(1)               0.00202       9.00974       3.21490       3.00533
    87  H(1)               0.05447     243.47125      86.87660      81.21327
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.001037     -0.085805      0.084768
     2   Atom       -0.025740     -0.013007      0.038747
     3   Atom        0.010331     -0.001197     -0.009134
     4   Atom        0.003981      0.010890     -0.014871
     5   Atom        0.008020      0.005687     -0.013707
     6   Atom       -0.002882     -0.001364      0.004246
     7   Atom       -0.006996     -0.005202      0.012198
     8   Atom       -0.003926     -0.001568      0.005494
     9   Atom       -0.011471     -0.010913      0.022383
    10   Atom        0.005642      0.005006     -0.010649
    11   Atom       -0.011771     -0.013526      0.025297
    12   Atom        0.008146      0.006861     -0.015008
    13   Atom       -0.019667     -0.020926      0.040594
    14   Atom       -0.025872     -0.026891      0.052763
    15   Atom       -0.001882     -0.000560      0.002442
    16   Atom       -0.012359     -0.011170      0.023529
    17   Atom       -0.014950     -0.013380      0.028330
    18   Atom       -0.000036     -0.002091      0.002127
    19   Atom       -0.001201     -0.003768      0.004968
    20   Atom        0.001792     -0.000326     -0.001466
    21   Atom       -0.009049     -0.009722      0.018771
    22   Atom       -0.004739     -0.003987      0.008726
    23   Atom        0.000005      0.000551     -0.000556
    24   Atom       -0.010563     -0.011213      0.021775
    25   Atom        0.000112      0.000339     -0.000451
    26   Atom        0.009905      0.009577     -0.019481
    27   Atom        0.000214      0.000100     -0.000315
    28   Atom        0.004698      0.004066     -0.008764
    29   Atom        0.000195     -0.000051     -0.000143
    30   Atom       -0.000555      0.000803     -0.000248
    31   Atom       -0.000166      0.000538     -0.000373
    32   Atom       -0.000290      0.000850     -0.000560
    33   Atom       -0.000421      0.000848     -0.000427
    34   Atom       -0.000369      0.001034     -0.000666
    35   Atom       -0.000286      0.000853     -0.000567
    36   Atom       -0.000270      0.000707     -0.000438
    37   Atom       -0.000382      0.000810     -0.000428
    38   Atom        0.000869     -0.000591     -0.000278
    39   Atom        0.000979     -0.000447     -0.000531
    40   Atom        0.000600     -0.000425     -0.000175
    41   Atom        0.000684     -0.000466     -0.000218
    42   Atom        0.001276     -0.000284     -0.000991
    43   Atom        0.000563     -0.000258     -0.000306
    44   Atom        0.000920     -0.001228      0.000309
    45   Atom        0.001075     -0.000466     -0.000609
    46   Atom        0.000651     -0.000251     -0.000400
    47   Atom       -0.001018      0.001107     -0.000089
    48   Atom       -0.000738      0.001379     -0.000641
    49   Atom       -0.000087      0.000514     -0.000428
    50   Atom       -0.000573      0.001036     -0.000463
    51   Atom       -0.000815      0.001347     -0.000531
    52   Atom       -0.000160      0.000377     -0.000217
    53   Atom        0.000004      0.000741     -0.000745
    54   Atom       -0.000462      0.000825     -0.000363
    55   Atom       -0.000167      0.000504     -0.000337
    56   Atom        0.000746     -0.000511     -0.000235
    57   Atom        0.000564     -0.000324     -0.000240
    58   Atom        0.000906     -0.000541     -0.000365
    59   Atom        0.000491     -0.000404     -0.000087
    60   Atom        0.000617     -0.000419     -0.000197
    61   Atom        0.000822     -0.000476     -0.000346
    62   Atom        0.000380     -0.000024     -0.000356
    63   Atom        0.000573     -0.000047     -0.000526
    64   Atom       -0.000227     -0.000275      0.000501
    65   Atom       -0.000210     -0.000241      0.000450
    66   Atom       -0.000259     -0.000229      0.000487
    67   Atom       -0.000219     -0.000260      0.000479
    68   Atom       -0.000521     -0.000168      0.000688
    69   Atom       -0.000384     -0.000328      0.000712
    70   Atom       -0.000359     -0.000368      0.000727
    71   Atom       -0.001275      0.000634      0.000640
    72   Atom       -0.000553     -0.000523      0.001076
    73   Atom        0.000057      0.001239     -0.001297
    74   Atom       -0.000533     -0.000935      0.001469
    75   Atom       -0.000429     -0.000515      0.000944
    76   Atom       -0.005258      0.008469     -0.003210
    77   Atom        0.001537     -0.002171      0.000634
    78   Atom        0.000598     -0.000404     -0.000194
    79   Atom        0.002216      0.000030     -0.002247
    80   Atom       -0.012043     -0.038027      0.050069
    81   Atom       -0.001054     -0.000839      0.001893
    82   Atom       -0.000865     -0.007580      0.008445
    83   Atom        0.001275     -0.000819     -0.000456
    84   Atom        0.016017     -0.007078     -0.008939
    85   Atom       -0.008303      0.016753     -0.008450
    86   Atom       -0.004282      0.004447     -0.000164
    87   Atom        0.004519      0.001033     -0.005552
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.196810      0.166329      0.069624
     2   Atom       -0.000584      0.002517     -0.027230
     3   Atom       -0.000663      0.007617     -0.000933
     4   Atom       -0.001601     -0.007583      0.006622
     5   Atom       -0.000855     -0.013594     -0.003904
     6   Atom       -0.001216      0.001927     -0.003022
     7   Atom       -0.000450     -0.000643      0.000693
     8   Atom        0.000489     -0.000626     -0.002774
     9   Atom        0.000795      0.004799     -0.002937
    10   Atom        0.000164     -0.000935      0.000780
    11   Atom       -0.000369      0.005691     -0.006201
    12   Atom        0.000217     -0.001718      0.002194
    13   Atom       -0.000241      0.000740     -0.008953
    14   Atom        0.000263      0.015425      0.002276
    15   Atom       -0.000640      0.000581      0.001366
    16   Atom        0.001190      0.006187      0.003954
    17   Atom       -0.000292      0.003617     -0.000964
    18   Atom       -0.000509      0.001114      0.001698
    19   Atom        0.000120     -0.000771      0.001819
    20   Atom       -0.000104      0.002014     -0.000714
    21   Atom       -0.000128      0.001652      0.004199
    22   Atom       -0.000504      0.001869     -0.001390
    23   Atom       -0.001406      0.000519     -0.000837
    24   Atom        0.000861      0.000733     -0.001770
    25   Atom        0.002154     -0.000079     -0.000391
    26   Atom        0.001196     -0.005587      0.003408
    27   Atom        0.000448     -0.000762      0.000605
    28   Atom       -0.000143     -0.000051     -0.001071
    29   Atom        0.000545      0.001204      0.001686
    30   Atom       -0.000533     -0.000111     -0.000281
    31   Atom       -0.000587      0.000251     -0.000501
    32   Atom       -0.000632     -0.000106     -0.000193
    33   Atom       -0.000242     -0.000006     -0.000244
    34   Atom        0.000466     -0.000124     -0.000270
    35   Atom        0.000539      0.000021      0.000061
    36   Atom        0.000459     -0.000145     -0.000391
    37   Atom        0.000206     -0.000044     -0.000150
    38   Atom       -0.000393      0.000738     -0.000349
    39   Atom       -0.000695      0.000486     -0.000295
    40   Atom       -0.000482      0.000577     -0.000336
    41   Atom       -0.000165      0.000540     -0.000132
    42   Atom        0.000775      0.000372      0.000565
    43   Atom        0.000666      0.000671      0.000366
    44   Atom        0.000032      0.001625     -0.000425
    45   Atom        0.000052      0.000290      0.000050
    46   Atom        0.000427      0.000222      0.000016
    47   Atom        0.000790      0.000319      0.001143
    48   Atom        0.000701     -0.000108      0.000260
    49   Atom        0.000836      0.000309      0.000714
    50   Atom        0.000209      0.000048      0.000602
    51   Atom       -0.000868     -0.000766      0.000376
    52   Atom       -0.000792     -0.000462      0.000635
    53   Atom        0.000896      0.001012      0.001415
    54   Atom       -0.000275     -0.000135      0.000265
    55   Atom       -0.000424     -0.000102      0.000357
    56   Atom       -0.000193     -0.000698     -0.000014
    57   Atom       -0.000106     -0.000418      0.000012
    58   Atom       -0.000422     -0.000570      0.000125
    59   Atom       -0.000225     -0.000580      0.000115
    60   Atom        0.000608     -0.000250     -0.000259
    61   Atom        0.000358     -0.000332     -0.000137
    62   Atom        0.000601     -0.000462     -0.000362
    63   Atom        0.000761     -0.000114     -0.000083
    64   Atom       -0.000022      0.000200      0.000042
    65   Atom       -0.000004      0.000190      0.000016
    66   Atom        0.000006      0.000097      0.000095
    67   Atom        0.000032      0.000271      0.000161
    68   Atom       -0.000331      0.000005     -0.000262
    69   Atom       -0.000019     -0.000057     -0.000181
    70   Atom       -0.000221      0.000617     -0.000119
    71   Atom       -0.001933     -0.000413     -0.000148
    72   Atom        0.000279     -0.000577     -0.000613
    73   Atom        0.000839     -0.000894      0.000642
    74   Atom       -0.000441      0.000791     -0.000045
    75   Atom        0.000085      0.000939      0.000559
    76   Atom        0.029210      0.021262      0.024839
    77   Atom       -0.000506      0.002848      0.000797
    78   Atom        0.003503      0.000069     -0.001943
    79   Atom       -0.002495     -0.001515      0.002472
    80   Atom        0.011902     -0.026014      0.009362
    81   Atom        0.001144     -0.003158      0.002478
    82   Atom        0.004613     -0.010051     -0.012158
    83   Atom       -0.001201     -0.003938     -0.002427
    84   Atom        0.019103      0.015263      0.021323
    85   Atom       -0.001360      0.001744      0.008268
    86   Atom       -0.004531     -0.002606      0.003826
