 Entering Gaussian System, Link 0=g16
 Input=4f6801.com
 Output=4f6801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000124/Gau-3903366.inp" -scrdir="/local/bebzhart_8000124/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3903370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   340. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.20%)d15.26(  3.07%)
                                                  f99.99( 96.73%)
   341. (0.00000) RY*(21) C   7           s(  0.10%)p 7.30(  0.70%)d 5.82(  0.56%)
                                                  f99.99( 98.65%)
   342. (0.00000) RY*(22) C   7           s(  0.13%)p 4.19(  0.54%)d21.01(  2.73%)
                                                  f99.99( 96.60%)
   343. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.47%)d10.04(  4.77%)
                                                  f99.99( 94.75%)
   344. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.37%)d58.10( 21.62%)
                                                  f99.99( 78.00%)
   345. (0.00000) RY*(25) C   7           s( 98.98%)p 0.00(  0.43%)d 0.00(  0.37%)
                                                  f 0.00(  0.22%)
   346. (0.00001) RY*(26) C   7           s(  0.71%)p 4.74(  3.36%)d16.38( 11.62%)
                                                  f99.99( 84.32%)
   347. (0.00335) RY*( 1) C   8           s(  0.31%)p99.99( 87.52%)d38.09( 11.67%)
                                                  f 1.63(  0.50%)
                                            0.0000 -0.0112  0.0447 -0.0306 -0.0009
                                            0.0099  0.4426  0.0910 -0.0076 -0.8187
                                           -0.0218  0.0023  0.0092  0.0052 -0.0642
                                            0.0672  0.0220 -0.0002 -0.0288 -0.0099
                                            0.1213 -0.2761 -0.1221  0.0283  0.0062
                                            0.0325 -0.0374 -0.0075  0.0046 -0.0353
                                            0.0343
   348. (0.00286) RY*( 2) C   8           s(  6.83%)p12.78( 87.32%)d 0.85(  5.81%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0120  0.2610  0.0063 -0.0019
                                           -0.0128  0.8296 -0.0546 -0.0050  0.4208
                                           -0.0480  0.0010 -0.0487 -0.0029  0.0646
                                            0.1926 -0.0245  0.0185 -0.0024  0.0284
                                           -0.0080  0.1209  0.0197 -0.0029  0.0008
                                            0.0085  0.0095  0.0005 -0.0032  0.0124
                                           -0.0064
   349. (0.00259) RY*( 3) C   8           s(  0.01%)p 1.00( 78.64%)d 0.27( 21.27%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0004  0.0096 -0.0024 -0.0002
                                           -0.0006  0.0477 -0.0043 -0.0007  0.0293
                                           -0.0080 -0.0063  0.8831  0.0567  0.0018
                                            0.0127  0.2034 -0.2912  0.2154 -0.1986
                                           -0.0119  0.0162  0.0075 -0.0057 -0.0064
                                            0.0011  0.0012  0.0081  0.0269 -0.0027
                                           -0.0001
   350. (0.00097) RY*( 4) C   8           s( 11.50%)p 0.82(  9.46%)d 6.72( 77.30%)
                                                  f 0.15(  1.73%)
                                           -0.0000 -0.0091  0.3358  0.0459  0.0106
                                           -0.0007  0.0139  0.1933 -0.0008 -0.0697
                                            0.2178  0.0061  0.0074  0.0683  0.6627
                                           -0.5112  0.1867  0.0548 -0.1580 -0.0340
                                           -0.0132  0.0824 -0.0384 -0.0078  0.0065
                                            0.0790  0.0181 -0.0387  0.0077  0.0581
                                           -0.0760
   351. (0.00090) RY*( 5) C   8           s(  1.86%)p 5.03(  9.34%)d46.81( 86.94%)
                                                  f 1.00(  1.87%)
                                           -0.0000 -0.0044  0.1361  0.0005  0.0061
                                            0.0016 -0.0127  0.0964 -0.0013 -0.0131
                                            0.0893 -0.0166  0.0077 -0.2747  0.1333
                                           -0.1378 -0.6905 -0.1568  0.5510  0.0573
                                            0.0561 -0.0345 -0.1417 -0.0064 -0.0124
                                            0.0444  0.0119  0.1263 -0.0126  0.0012
                                           -0.0164
   352. (0.00060) RY*( 6) C   8           s(  9.28%)p 2.03( 18.82%)d 7.49( 69.54%)
                                                  f 0.25(  2.36%)
                                           -0.0000 -0.0096  0.3041 -0.0090  0.0121
                                            0.0000 -0.1853  0.2840 -0.0010  0.2598
                                           -0.0081  0.0026  0.0084  0.0748 -0.0037
                                            0.2510  0.1055  0.0296 -0.0394  0.0158
                                            0.5835 -0.4491 -0.2723  0.0475  0.0116
                                            0.0265 -0.0201 -0.0116 -0.0096 -0.1363
                                           -0.0593
   353. (0.00037) RY*( 7) C   8           s(  0.39%)p94.55( 36.79%)d99.99( 60.44%)
                                                  f 6.12(  2.38%)
                                            0.0000  0.0011  0.0613  0.0104 -0.0045
                                           -0.0027 -0.0266  0.0465 -0.0003  0.0038
                                           -0.1340  0.0018 -0.1945 -0.5561  0.0334
                                            0.0527  0.0437 -0.4754 -0.2602 -0.5496
                                            0.0288  0.0171  0.0406  0.0003 -0.0761
                                           -0.0174 -0.0175 -0.1066  0.0767 -0.0094
                                           -0.0092
   354. (0.00030) RY*( 8) C   8           s( 49.95%)p 0.52( 26.13%)d 0.45( 22.33%)
                                                  f 0.03(  1.59%)
                                            0.0000 -0.0042  0.7006 -0.0874 -0.0303
                                           -0.0137 -0.2466 -0.2527 -0.0040 -0.1553
                                           -0.3290  0.0001  0.0375  0.0518 -0.0116
                                            0.2310 -0.0403  0.0541 -0.0241  0.0420
                                           -0.3342  0.1252 -0.1508  0.1132  0.0001
                                           -0.0926 -0.0511  0.0049  0.0032  0.0040
                                            0.0683
   355. (0.00025) RY*( 9) C   8           s(  6.12%)p 9.86( 60.38%)d 5.31( 32.54%)
                                                  f 0.16(  0.96%)
                                            0.0000 -0.0074  0.2298  0.0900 -0.0165
                                            0.0051 -0.0386 -0.5290 -0.0237 -0.1083
                                            0.5521  0.0012 -0.0020 -0.0732 -0.2025
                                           -0.0172  0.0323 -0.0063 -0.0194 -0.0334
                                            0.4292  0.2972  0.0470 -0.0827 -0.0005
                                            0.0352 -0.0242 -0.0123  0.0067 -0.0854
                                            0.0163
   356. (0.00018) RY*(10) C   8           s(  0.55%)p25.30( 13.80%)d99.99( 82.66%)
                                                  f 5.48(  2.99%)
                                            0.0000  0.0034  0.0069  0.0691 -0.0249
                                            0.0006  0.0124 -0.0360 -0.0042  0.0211
                                           -0.1820 -0.0089  0.3163  0.0537 -0.0372
                                           -0.1356 -0.5540  0.3805 -0.4945 -0.2225
                                            0.1684 -0.0429  0.1583 -0.0764 -0.0543
                                            0.0054  0.0221 -0.0580  0.1375  0.0196
                                            0.0613
   357. (0.00016) RY*(11) C   8           s(  3.85%)p 7.53( 28.95%)d15.69( 60.34%)
                                                  f 1.78(  6.86%)
                                            0.0000  0.0070  0.1512  0.0943 -0.0817
                                           -0.0011  0.0275 -0.1787 -0.0108  0.0213
                                           -0.4938  0.0029 -0.1099  0.0168 -0.1242
                                           -0.4391  0.1792 -0.0895  0.2392  0.0857
                                            0.2661 -0.1591  0.3290 -0.2935  0.0194
                                            0.0234  0.0606  0.0193 -0.0543  0.0384
                                            0.2434
   358. (0.00009) RY*(12) C   8           s(  3.03%)p 2.48(  7.53%)d28.77( 87.31%)
                                                  f 0.70(  2.13%)
   359. (0.00005) RY*(13) C   8           s( 18.08%)p 2.39( 43.17%)d 2.03( 36.73%)
                                                  f 0.11(  2.02%)
   360. (0.00004) RY*(14) C   8           s(  0.06%)p13.81(  0.77%)d99.99( 76.28%)
                                                  f99.99( 22.90%)
   361. (0.00003) RY*(15) C   8           s( 11.34%)p 1.12( 12.64%)d 6.48( 73.50%)
                                                  f 0.22(  2.52%)
   362. (0.00002) RY*(16) C   8           s( 13.87%)p 0.40(  5.52%)d 1.27( 17.63%)
                                                  f 4.54( 62.98%)
   363. (0.00001) RY*(17) C   8           s( 62.78%)p 0.08(  4.75%)d 0.26( 16.12%)
                                                  f 0.26( 16.35%)
   364. (0.00000) RY*(18) C   8           s(  0.04%)p99.99( 60.82%)d99.99( 35.09%)
                                                  f99.99(  4.04%)
   365. (0.00000) RY*(19) C   8           s(  0.03%)p 4.41(  0.11%)d99.99( 87.20%)
                                                  f99.99( 12.67%)
   366. (0.00000) RY*(20) C   8           s(  0.01%)p24.41(  0.31%)d99.99(  2.67%)
                                                  f99.99( 97.01%)
   367. (0.00000) RY*(21) C   8           s(  0.02%)p58.28(  1.00%)d99.99(  2.55%)
                                                  f99.99( 96.43%)
   368. (0.00000) RY*(22) C   8           s(  0.35%)p 1.19(  0.41%)d 2.17(  0.75%)
                                                  f99.99( 98.48%)
   369. (0.00000) RY*(23) C   8           s(  0.02%)p99.99(  3.16%)d99.99( 23.39%)
                                                  f99.99( 73.44%)
   370. (0.00000) RY*(24) C   8           s(  0.01%)p47.65(  0.71%)d99.99(  4.06%)
                                                  f99.99( 95.22%)
   371. (0.00001) RY*(25) C   8           s(  0.77%)p 2.22(  1.71%)d 6.83(  5.27%)
                                                  f99.99( 92.24%)
   372. (0.00000) RY*(26) C   8           s( 99.08%)p 0.00(  0.44%)d 0.00(  0.34%)
                                                  f 0.00(  0.14%)
   373. (0.00538) RY*( 1) C   9           s(  3.26%)p27.88( 90.84%)d 1.67(  5.44%)
                                                  f 0.14(  0.46%)
                                            0.0000  0.0006  0.1316  0.1235  0.0029
                                            0.0152  0.9404 -0.0602  0.0103  0.1326
                                           -0.0378 -0.0001  0.0278 -0.0173 -0.0685
                                           -0.1953  0.0385  0.0128 -0.0093 -0.0043
                                            0.0370 -0.0736 -0.0326  0.0442  0.0045
                                            0.0541 -0.0090 -0.0060 -0.0004 -0.0248
                                            0.0304
   374. (0.00371) RY*( 2) C   9           s( 13.98%)p 5.09( 71.17%)d 1.01( 14.14%)
                                                  f 0.05(  0.70%)
                                            0.0000  0.0091  0.3708 -0.0475 -0.0013
                                           -0.0032  0.0601 -0.1104  0.0213 -0.8271
                                           -0.1010 -0.0005 -0.0329 -0.0099 -0.0977
                                           -0.0888  0.0035  0.0177 -0.0315  0.0103
                                           -0.0622  0.3419 -0.0033  0.0426  0.0034
                                           -0.0150 -0.0605  0.0061  0.0024  0.0094
                                            0.0542
   375. (0.00227) RY*( 3) C   9           s(  0.11%)p99.99( 80.54%)d99.99( 19.04%)
                                                  f 2.69(  0.30%)
                                            0.0000  0.0009  0.0336  0.0021  0.0005
                                           -0.0003 -0.0381 -0.0081  0.0024 -0.0015
                                            0.0092 -0.0053  0.8681  0.2241  0.0125
                                           -0.0084  0.4140 -0.0913 -0.0800  0.0230
                                           -0.0170  0.0475  0.0294 -0.0092  0.0400
                                           -0.0060 -0.0038 -0.0332 -0.0155  0.0038
                                            0.0062
   376. (0.00158) RY*( 4) C   9           s( 43.85%)p 0.85( 37.32%)d 0.41( 18.00%)
                                                  f 0.02(  0.83%)
                                            0.0000 -0.0160  0.6603  0.0472 -0.0045
                                            0.0117 -0.1729 -0.0683  0.0085  0.4360
                                           -0.3672  0.0047  0.0625  0.0977 -0.1673
                                            0.0230 -0.2405 -0.0336  0.0767  0.0279
                                           -0.1035  0.1800 -0.1731  0.1128 -0.0103
                                            0.0150 -0.0120  0.0163  0.0323 -0.0650
                                            0.0478
   377. (0.00112) RY*( 5) C   9           s(  2.11%)p10.59( 22.36%)d34.83( 73.51%)
                                                  f 0.96(  2.02%)
                                           -0.0000 -0.0077  0.1216  0.0789 -0.0060
                                            0.0036 -0.0453  0.1155 -0.0002  0.1023
                                           -0.2242  0.0041 -0.3542 -0.1481 -0.0930
                                            0.1488  0.8155  0.1412 -0.1041 -0.0252
                                           -0.0727  0.0394 -0.0088  0.0318  0.0219
                                            0.0031 -0.0068 -0.0828 -0.1111 -0.0217
                                           -0.0013
   378. (0.00089) RY*( 6) C   9           s(  0.07%)p43.88(  3.13%)d99.99( 94.41%)
                                                  f33.58(  2.39%)
                                            0.0000  0.0021  0.0253 -0.0075  0.0038
                                           -0.0019 -0.0014 -0.0124 -0.0006 -0.0198
                                            0.1524  0.0013  0.0051  0.0865  0.0620
                                           -0.0738  0.1414  0.1933  0.9319  0.0178
                                           -0.0566  0.0272 -0.0666  0.0152 -0.0027
                                           -0.0090 -0.0142 -0.1494 -0.0285  0.0221
                                           -0.0037
   379. (0.00064) RY*( 7) C   9           s( 14.42%)p 3.43( 49.40%)d 2.48( 35.80%)
                                                  f 0.03(  0.39%)
                                            0.0000  0.0075  0.3586  0.1247  0.0024
                                           -0.0127 -0.1107  0.6675  0.0032 -0.0457
                                            0.1834  0.0019 -0.0149 -0.0001  0.1957
                                           -0.4798  0.0022  0.0237 -0.0647 -0.0326
                                            0.0809 -0.2517  0.1091 -0.0429 -0.0013
                                           -0.0554  0.0124  0.0084 -0.0076 -0.0119
                                            0.0190
   380. (0.00056) RY*( 8) C   9           s( 33.32%)p 0.75( 24.96%)d 1.24( 41.29%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0041 -0.1789  0.5485 -0.0176
                                           -0.0026  0.0286  0.3964 -0.0032 -0.1869
                                           -0.2067 -0.0041  0.0883  0.0786 -0.4850
                                            0.3286 -0.1477 -0.0423  0.1257  0.0063
                                           -0.0660 -0.1448 -0.0382 -0.0596 -0.0055
                                            0.0229 -0.0104 -0.0002  0.0261 -0.0221
                                           -0.0490
   381. (0.00032) RY*( 9) C   9           s( 57.71%)p 0.46( 26.38%)d 0.26( 14.89%)
                                                  f 0.02(  1.02%)
                                           -0.0000  0.0024  0.0120  0.7592  0.0249
                                           -0.0047 -0.1472 -0.4078 -0.0018  0.0540
                                            0.2612 -0.0004 -0.0667  0.0143  0.1421
                                           -0.2565  0.0481 -0.0041 -0.0894  0.0006
                                           -0.1735  0.1384  0.0412 -0.0395 -0.0121
                                            0.0537  0.0426  0.0068 -0.0027  0.0710
                                           -0.0175
   382. (0.00027) RY*(10) C   9           s(  4.70%)p 4.49( 21.07%)d15.73( 73.89%)
                                                  f 0.07(  0.34%)
                                            0.0000  0.0139  0.1895  0.1041 -0.0045
                                           -0.0018 -0.1069 -0.3666  0.0136 -0.1270
                                           -0.2133 -0.0008 -0.0198  0.0518 -0.0265
                                            0.0141  0.0683 -0.0563  0.0895 -0.0499
                                            0.6529 -0.5079  0.1267 -0.1390 -0.0173
                                           -0.0167  0.0393 -0.0031 -0.0061 -0.0330
                                           -0.0127
   383. (0.00020) RY*(11) C   9           s( 16.03%)p 2.85( 45.61%)d 2.27( 36.34%)
                                                  f 0.13(  2.03%)
                                            0.0000 -0.0046  0.3937 -0.0650  0.0318
                                            0.0003  0.0316 -0.0756  0.0053 -0.0142
                                            0.6457  0.0029  0.0365 -0.1754 -0.1767
                                            0.4510  0.0136  0.0295 -0.0712 -0.0138
                                           -0.1281 -0.2835 -0.1325 -0.0901  0.0177
                                            0.0446 -0.0353  0.0082 -0.0017  0.1123
                                            0.0637
   384. (0.00010) RY*(12) C   9           s(  1.11%)p12.41( 13.78%)d68.56( 76.15%)
                                                  f 8.07(  8.96%)
   385. (0.00009) RY*(13) C   9           s(  0.01%)p99.99( 17.09%)d99.99( 77.24%)
                                                  f99.99(  5.66%)
   386. (0.00007) RY*(14) C   9           s(  5.08%)p 2.58( 13.11%)d14.87( 75.61%)
                                                  f 1.22(  6.20%)
   387. (0.00004) RY*(15) C   9           s(  1.26%)p47.41( 59.92%)d29.48( 37.26%)
                                                  f 1.23(  1.55%)
   388. (0.00004) RY*(16) C   9           s(  1.20%)p 9.59( 11.55%)d70.53( 84.93%)
                                                  f 1.92(  2.31%)
   389. (0.00005) RY*(17) C   9           s(  0.03%)p56.70(  1.69%)d99.99( 90.13%)
                                                  f99.99(  8.15%)
   390. (0.00002) RY*(18) C   9           s(  1.09%)p 3.75(  4.08%)d 3.93(  4.27%)
                                                  f83.34( 90.57%)
   391. (0.00001) RY*(19) C   9           s(  0.17%)p16.60(  2.76%)d99.99( 96.99%)
                                                  f 0.54(  0.09%)
   392. (0.00002) RY*(20) C   9           s(  3.73%)p 0.16(  0.60%)d 2.31(  8.63%)
                                                  f23.36( 87.05%)
   393. (0.00001) RY*(21) C   9           s(  0.17%)p 4.11(  0.68%)d19.56(  3.23%)
                                                  f99.99( 95.92%)
   394. (0.00000) RY*(22) C   9           s(  0.05%)p10.19(  0.54%)d16.96(  0.89%)
                                                  f99.99( 98.51%)
   395. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  1.08%)d 8.83(  9.53%)
                                                  f82.86( 89.38%)
   396. (0.00000) RY*(24) C   9           s(  0.02%)p 0.54(  0.01%)d99.99(  7.27%)
                                                  f99.99( 92.70%)
   397. (0.00000) RY*(25) C   9           s( 96.54%)p 0.00(  0.05%)d 0.00(  0.20%)
                                                  f 0.03(  3.21%)
   398. (0.00000) RY*(26) C   9           s(  0.02%)p20.00(  0.45%)d33.15(  0.75%)
                                                  f99.99( 98.78%)
   399. (0.00536) RY*( 1) C  10           s(  3.64%)p24.76( 90.15%)d 1.58(  5.75%)
                                                  f 0.13(  0.46%)
                                            0.0000  0.0009  0.1677  0.0908  0.0049
                                            0.0190  0.7515 -0.0966  0.0013  0.5712
                                            0.0167 -0.0036 -0.0015 -0.0217  0.0458
                                           -0.0596  0.0176  0.0020  0.0336  0.0017
                                           -0.0864 -0.1994 -0.0313  0.0470 -0.0018
                                            0.0338  0.0406 -0.0051  0.0024  0.0417
                                            0.0071
   400. (0.00361) RY*( 2) C  10           s( 12.10%)p 6.02( 72.88%)d 1.19( 14.35%)
                                                  f 0.05(  0.66%)
                                            0.0000  0.0078  0.3450 -0.0444 -0.0024
                                            0.0086 -0.5556 -0.1241 -0.0168  0.6069
                                           -0.0192 -0.0019 -0.1823 -0.0491 -0.0647
                                            0.3474 -0.0142  0.0015  0.0223  0.0189
                                           -0.1005 -0.0782 -0.0015  0.0368 -0.0040
                                           -0.0518  0.0296 -0.0063  0.0036  0.0288
                                            0.0462
   401. (0.00231) RY*( 3) C  10           s(  0.65%)p99.99( 87.92%)d17.26( 11.19%)
                                                  f 0.37(  0.24%)
                                            0.0000  0.0018  0.0794 -0.0131  0.0013
                                            0.0022 -0.0950 -0.0353 -0.0037  0.0885
                                           -0.0181 -0.0030  0.8848  0.2788 -0.0047
                                            0.0850  0.2118 -0.0471  0.2256 -0.0759
                                           -0.0182 -0.0221 -0.0069  0.0084  0.0383
                                           -0.0091  0.0071 -0.0083 -0.0211  0.0111
                                            0.0138
   402. (0.00173) RY*( 4) C  10           s( 32.30%)p 0.85( 27.33%)d 1.22( 39.34%)
                                                  f 0.03(  1.03%)
                                            0.0000 -0.0120  0.5656 -0.0544 -0.0007
                                            0.0113  0.1271 -0.3150  0.0027 -0.3515
                                            0.0895  0.0145  0.1068  0.1206 -0.0844
                                            0.1812 -0.2171 -0.0369 -0.5224 -0.0526
                                           -0.0832 -0.0183 -0.1056  0.1045 -0.0196
                                            0.0056  0.0127  0.0646  0.0373  0.0640
                                            0.0042
   403. (0.00135) RY*( 5) C  10           s( 12.46%)p 2.11( 26.33%)d 4.80( 59.81%)
                                                  f 0.11(  1.40%)
                                           -0.0000 -0.0127  0.3518  0.0262  0.0006
                                            0.0062  0.0975 -0.1703  0.0043 -0.3080
                                            0.2689 -0.0065 -0.2030 -0.1278 -0.0810
                                            0.1067  0.3674  0.0357  0.6190  0.0855
                                           -0.1550  0.1131 -0.1145  0.0584  0.0203
                                            0.0115 -0.0001 -0.0932 -0.0467  0.0460
                                           -0.0208
   404. (0.00099) RY*( 6) C  10           s(  1.07%)p 4.88(  5.21%)d84.48( 90.34%)
                                                  f 3.16(  3.38%)
                                            0.0000  0.0018  0.0653  0.0801 -0.0014
                                           -0.0010 -0.0188  0.2169 -0.0025  0.0232
                                            0.0009  0.0029 -0.0613  0.0203  0.0035
                                           -0.0234  0.8006  0.1109 -0.4827  0.1214
                                            0.0024 -0.0329  0.0167 -0.0211 -0.0095
                                           -0.0050 -0.0005 -0.0372 -0.1795 -0.0081
                                            0.0028
   405. (0.00068) RY*( 7) C  10           s( 37.89%)p 1.25( 47.54%)d 0.37( 14.14%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0013  0.1921  0.5848 -0.0009
                                           -0.0054 -0.1151  0.4868 -0.0067  0.0227
                                            0.4685 -0.0014  0.0588  0.0406 -0.0662
                                           -0.1888 -0.2112 -0.0126 -0.0217 -0.0454
                                           -0.2190 -0.0498  0.0153 -0.0580 -0.0079
                                           -0.0293  0.0075  0.0288  0.0311  0.0038
                                           -0.0398
   406. (0.00061) RY*( 8) C  10           s( 26.59%)p 0.61( 16.28%)d 2.12( 56.36%)
                                                  f 0.03(  0.77%)
                                           -0.0000 -0.0102 -0.3517  0.3769 -0.0051
                                            0.0040  0.0231 -0.3833  0.0075  0.1042
                                           -0.0345 -0.0028  0.0129  0.0555 -0.1335
                                            0.1217  0.0375  0.0078 -0.1306 -0.0053
                                           -0.4326  0.5617 -0.0981 -0.0087 -0.0155
                                            0.0258  0.0604  0.0124 -0.0276 -0.0334
                                           -0.0332
   407. (0.00030) RY*( 9) C  10           s( 16.82%)p 1.73( 29.05%)d 3.17( 53.33%)
                                                  f 0.05(  0.80%)
                                            0.0000  0.0137  0.1446  0.3831  0.0178
                                            0.0037 -0.1959 -0.4688 -0.0103 -0.0413
                                           -0.1567  0.0003 -0.0472  0.0606  0.5279
                                           -0.4203  0.0652 -0.0209  0.0382  0.0068
                                            0.0760 -0.1786  0.1435 -0.1161 -0.0074
                                            0.0639 -0.0598 -0.0134  0.0019 -0.0078
                                           -0.0056
   408. (0.00025) RY*(10) C  10           s( 25.73%)p 1.87( 48.24%)d 0.98( 25.17%)
                                                  f 0.03(  0.86%)
                                           -0.0000 -0.0000  0.1787  0.4744 -0.0193
                                            0.0001  0.0729  0.1364  0.0016 -0.1265
                                           -0.6646  0.0009 -0.0260  0.0007 -0.3697
                                            0.1888 -0.0430  0.0761  0.1262  0.0628
                                            0.2153 -0.0697  0.0203 -0.0155 -0.0126
                                            0.0244  0.0311 -0.0234 -0.0222 -0.0732
                                            0.0222
   409. (0.00022) RY*(11) C  10           s( 22.29%)p 0.98( 21.91%)d 2.48( 55.18%)
                                                  f 0.03(  0.62%)
                                            0.0000 -0.0005  0.3970 -0.2556  0.0015
                                            0.0083  0.0028  0.2873 -0.0035  0.0876
                                           -0.3476  0.0015  0.0390 -0.0799  0.1619
                                           -0.3941 -0.0583  0.0304  0.0232  0.0061
                                           -0.1975  0.5548 -0.0751 -0.1141  0.0150
                                           -0.0266  0.0357 -0.0001  0.0212  0.0257
                                            0.0536
   410. (0.00010) RY*(12) C  10           s(  0.20%)p99.99( 24.38%)d99.99( 69.58%)
                                                  f29.42(  5.84%)
                                            0.0000  0.0034  0.0138  0.0419 -0.0051
                                            0.0040  0.0349  0.0258 -0.0044 -0.0662
                                           -0.0844  0.0045  0.0401 -0.4783  0.0315
                                            0.1296  0.1655 -0.3121 -0.0266 -0.6760
                                           -0.1340 -0.0402  0.2536 -0.1079  0.0609
                                           -0.0276 -0.0157  0.1913  0.1180  0.0103
                                            0.0557
   411. (0.00009) RY*(13) C  10           s(  0.67%)p10.70(  7.14%)d99.99( 85.06%)
                                                  f10.69(  7.14%)
   412. (0.00007) RY*(14) C  10           s(  3.69%)p 4.85( 17.92%)d17.34( 64.04%)
                                                  f 3.89( 14.35%)
   413. (0.00004) RY*(15) C  10           s(  0.48%)p99.99( 57.39%)d74.64( 35.69%)
                                                  f13.47(  6.44%)
   414. (0.00005) RY*(16) C  10           s(  0.41%)p19.06(  7.80%)d99.99( 86.82%)
                                                  f12.15(  4.97%)
   415. (0.00004) RY*(17) C  10           s(  1.40%)p 4.27(  5.97%)d58.30( 81.58%)
                                                  f 7.89( 11.05%)
   416. (0.00002) RY*(18) C  10           s(  1.61%)p 0.87(  1.40%)d 2.34(  3.77%)
                                                  f57.82( 93.22%)
   417. (0.00001) RY*(19) C  10           s(  0.04%)p14.40(  0.53%)d99.99( 99.32%)
                                                  f 3.14(  0.11%)
   418. (0.00002) RY*(20) C  10           s(  2.91%)p 0.62(  1.81%)d 7.51( 21.90%)
                                                  f25.18( 73.38%)
   419. (0.00001) RY*(21) C  10           s(  0.16%)p 6.39(  1.05%)d28.14(  4.62%)
                                                  f99.99( 94.17%)
   420. (0.00000) RY*(22) C  10           s(  0.11%)p 5.91(  0.68%)d20.96(  2.40%)
                                                  f99.99( 96.81%)
   421. (0.00000) RY*(23) C  10           s(  0.00%)p 0.00(  0.01%)d 1.00(  8.40%)
                                                  f10.90( 91.59%)
   422. (0.00000) RY*(24) C  10           s(  0.06%)p14.66(  0.93%)d99.99( 10.12%)
                                                  f99.99( 88.89%)
