 Entering Gaussian System, Link 0=g16
 Input=6k9j12.com
 Output=6k9j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078436/Gau-1298342.inp" -scrdir="/local/becsleip_8078436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1298343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   533. (0.00000) RY*(19) C  14           s(  0.10%)p 5.95(  0.61%)d99.99( 99.07%)
                                                  f 2.06(  0.21%)
   534. (0.00000) RY*(20) C  14           s(  0.08%)p 3.29(  0.26%)d31.44(  2.49%)
                                                  f99.99( 97.17%)
   535. (0.00000) RY*(21) C  14           s(  0.06%)p 2.82(  0.18%)d99.14(  6.32%)
                                                  f99.99( 93.44%)
   536. (0.00000) RY*(22) C  14           s(  0.04%)p46.83(  1.82%)d99.99(  7.64%)
                                                  f99.99( 90.50%)
   537. (0.00000) RY*(23) C  14           s(  0.06%)p 2.41(  0.15%)d99.99(  7.86%)
                                                  f99.99( 91.93%)
   538. (0.00000) RY*(24) C  14           s(  0.18%)p 1.98(  0.36%)d48.33(  8.77%)
                                                  f99.99( 90.69%)
   539. (0.00001) RY*(25) C  14           s(  1.27%)p 0.23(  0.29%)d 3.22(  4.08%)
                                                  f74.36( 94.36%)
   540. (0.00001) RY*(26) C  14           s(  0.17%)p21.95(  3.80%)d34.12(  5.90%)
                                                  f99.99( 90.13%)
   541. (0.00317) RY*( 1) C  15           s(  1.03%)p89.47( 92.42%)d 6.15(  6.35%)
                                                  f 0.20(  0.20%)
                                            0.0000  0.0073 -0.0414  0.0925 -0.0015
                                            0.0146  0.2734  0.0118 -0.0042  0.7730
                                            0.0094 -0.0008 -0.5013 -0.0091  0.0664
                                           -0.0877  0.0434 -0.0935 -0.0670  0.1075
                                           -0.0384  0.1369  0.0610  0.0282 -0.0035
                                            0.0157  0.0244  0.0049  0.0129 -0.0305
                                            0.0074
   542. (0.00147) RY*( 2) C  15           s(  4.42%)p20.55( 90.89%)d 1.05(  4.66%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0079  0.1997  0.0655  0.0037
                                            0.0044 -0.8275  0.0166 -0.0136  0.4289
                                           -0.0616  0.0005  0.1891 -0.0135 -0.0095
                                           -0.1587  0.0021  0.0290  0.0366  0.0312
                                            0.0095 -0.1311 -0.0262  0.0133  0.0099
                                           -0.0106  0.0038 -0.0051 -0.0021  0.0046
                                            0.0070
   543. (0.00097) RY*( 3) C  15           s(  2.07%)p44.04( 90.97%)d 3.27(  6.74%)
                                                  f 0.11(  0.22%)
                                            0.0000  0.0080  0.1048  0.0980  0.0026
                                            0.0096  0.4024  0.0844 -0.0030  0.3406
                                           -0.0164 -0.0026  0.7823  0.1105 -0.0656
                                           -0.1556  0.0346  0.0680  0.0526 -0.0575
                                           -0.0734  0.0955  0.0811 -0.0771 -0.0057
                                            0.0243  0.0012  0.0382  0.0114 -0.0009
                                           -0.0032
   544. (0.00047) RY*( 4) C  15           s(  2.67%)p10.75( 28.70%)d25.39( 67.82%)
                                                  f 0.30(  0.80%)
                                           -0.0000 -0.0103 -0.0437  0.1551  0.0250
                                           -0.0057 -0.0552  0.2593 -0.0095  0.0474
                                            0.3670 -0.0046 -0.0510 -0.2776 -0.6769
                                            0.1917  0.1892  0.0477  0.1893 -0.1336
                                            0.0477  0.2169 -0.1829 -0.0941 -0.0249
                                           -0.0134  0.0109 -0.0095 -0.0640  0.0259
                                            0.0476
   545. (0.00036) RY*( 5) C  15           s( 19.49%)p 0.43(  8.43%)d 3.64( 71.02%)
                                                  f 0.05(  1.05%)
                                            0.0000  0.0104 -0.2765  0.3440 -0.0031
                                           -0.0051 -0.1397 -0.1177  0.0035 -0.1042
                                           -0.1760 -0.0163  0.0695 -0.0630  0.0883
                                           -0.0259  0.5440  0.0202 -0.5145 -0.0016
                                           -0.0441  0.3302  0.0793 -0.1532  0.0134
                                           -0.0180  0.0419  0.0655  0.0193  0.0141
                                            0.0585
   546. (0.00030) RY*( 6) C  15           s( 31.64%)p 0.75( 23.88%)d 1.35( 42.67%)
                                                  f 0.06(  1.81%)
                                           -0.0000 -0.0038  0.5603  0.0496 -0.0017
                                            0.0067  0.1205 -0.4509  0.0007 -0.0227
                                           -0.0706 -0.0134 -0.0739  0.0988 -0.0484
                                            0.1458  0.4828  0.0818  0.2003  0.1449
                                           -0.1038 -0.1037 -0.2822  0.0334  0.0427
                                           -0.0430 -0.0044  0.0895 -0.0179 -0.0395
                                           -0.0670
   547. (0.00027) RY*( 7) C  15           s(  6.14%)p 1.94( 11.93%)d12.97( 79.67%)
                                                  f 0.37(  2.27%)
                                           -0.0000 -0.0051  0.1823  0.1670  0.0158
                                            0.0063 -0.0507 -0.3078  0.0023  0.0070
                                           -0.0520  0.0044 -0.0047  0.1382 -0.3180
                                            0.2702 -0.4711 -0.1086 -0.3295 -0.1357
                                           -0.4714  0.1703  0.0850  0.0578  0.0375
                                           -0.0442  0.0209 -0.0692  0.0915 -0.0738
                                            0.0165
   548. (0.00022) RY*( 8) C  15           s( 45.46%)p 0.69( 31.55%)d 0.49( 22.34%)
                                                  f 0.01(  0.66%)
                                            0.0000  0.0011  0.6728 -0.0373 -0.0235
                                            0.0005  0.0666  0.4671 -0.0086 -0.1454
                                            0.0863 -0.0037 -0.1021 -0.2319  0.1172
                                           -0.2070  0.0035 -0.0161 -0.3794 -0.0606
                                            0.0080  0.1083  0.0830 -0.0166  0.0014
                                           -0.0422  0.0278 -0.0253  0.0385 -0.0030
                                           -0.0434
   549. (0.00017) RY*( 9) C  15           s( 58.97%)p 0.05(  3.22%)d 0.59( 34.50%)
                                                  f 0.06(  3.31%)
                                            0.0000  0.0036  0.1429  0.7542 -0.0214
                                           -0.0071  0.0412 -0.0102 -0.0047 -0.0645
                                            0.0842  0.0054 -0.0857  0.1081  0.1222
                                            0.1309 -0.1696  0.1135  0.1545 -0.0221
                                            0.3171 -0.2000  0.2705 -0.1822  0.0171
                                            0.0150 -0.0171 -0.0655 -0.0041  0.1668
                                            0.0146
   550. (0.00014) RY*(10) C  15           s(  0.34%)p50.66( 17.05%)d99.99( 78.29%)
                                                  f12.84(  4.32%)
                                           -0.0000  0.0002  0.0249  0.0523 -0.0031
                                            0.0010 -0.1387  0.2919  0.0064 -0.0615
                                            0.1518  0.0038  0.0397  0.1938  0.3610
                                            0.3078  0.0306 -0.1068  0.3626  0.2917
                                           -0.3071  0.4753  0.0829  0.0437  0.1382
                                           -0.1262  0.0559  0.0646  0.0041 -0.0178
                                            0.0238
   551. (0.00009) RY*(11) C  15           s(  1.90%)p 7.21( 13.73%)d42.62( 81.14%)
                                                  f 1.70(  3.23%)
   552. (0.00007) RY*(12) C  15           s(  1.11%)p59.46( 66.18%)d27.20( 30.28%)
                                                  f 2.18(  2.43%)
   553. (0.00004) RY*(13) C  15           s(  1.11%)p18.76( 20.75%)d62.85( 69.51%)
                                                  f 7.80(  8.63%)
   554. (0.00004) RY*(14) C  15           s(  6.78%)p 1.60( 10.85%)d 8.84( 59.90%)
                                                  f 3.32( 22.48%)
   555. (0.00002) RY*(15) C  15           s(  1.23%)p47.21( 57.85%)d17.42( 21.35%)
                                                  f15.98( 19.58%)
   556. (0.00001) RY*(16) C  15           s(  2.17%)p 5.48( 11.88%)d36.03( 78.16%)
                                                  f 3.59(  7.78%)
   557. (0.00002) RY*(17) C  15           s(  5.54%)p 0.19(  1.05%)d16.36( 90.57%)
                                                  f 0.51(  2.84%)
   558. (0.00000) RY*(18) C  15           s( 99.02%)p 0.00(  0.12%)d 0.01(  0.79%)
                                                  f 0.00(  0.06%)
   559. (0.00000) RY*(19) C  15           s(  0.55%)p 2.45(  1.35%)d99.99( 97.26%)
                                                  f 1.50(  0.83%)
   560. (0.00000) RY*(20) C  15           s(  0.20%)p12.56(  2.57%)d38.80(  7.94%)
                                                  f99.99( 89.29%)
   561. (0.00000) RY*(21) C  15           s(  0.44%)p 0.77(  0.34%)d15.31(  6.77%)
                                                  f99.99( 92.45%)
   562. (0.00000) RY*(22) C  15           s(  0.16%)p 3.69(  0.59%)d31.32(  4.99%)
                                                  f99.99( 94.27%)
   563. (0.00000) RY*(23) C  15           s(  0.24%)p 4.96(  1.17%)d35.26(  8.30%)
                                                  f99.99( 90.29%)
   564. (0.00000) RY*(24) C  15           s(  0.44%)p 9.12(  4.01%)d 9.59(  4.22%)
                                                  f99.99( 91.32%)
   565. (0.00000) RY*(25) C  15           s(  5.73%)p 0.87(  4.97%)d 1.89( 10.81%)
                                                  f13.70( 78.49%)
   566. (0.00000) RY*(26) C  15           s(  1.26%)p 3.02(  3.80%)d10.86( 13.64%)
                                                  f64.74( 81.31%)
   567. (0.00169) RY*( 1) C  16           s(  0.45%)p99.99( 90.99%)d18.54(  8.27%)
                                                  f 0.64(  0.29%)
                                           -0.0000 -0.0068  0.0555 -0.0365  0.0026
                                            0.0085  0.7495  0.0722 -0.0042 -0.5778
                                           -0.0529 -0.0051 -0.0741  0.0262  0.0233
                                           -0.0967 -0.0666  0.0502  0.0192  0.0289
                                            0.0815 -0.2377 -0.0397  0.0009 -0.0171
                                            0.0208 -0.0236  0.0214 -0.0006 -0.0305
                                           -0.0138
   568. (0.00149) RY*( 2) C  16           s(  5.69%)p15.51( 88.30%)d 1.05(  5.98%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0135  0.2042  0.1225  0.0068
                                           -0.0086  0.5831 -0.0559 -0.0113  0.7311
                                           -0.0355  0.0023 -0.0616 -0.0088  0.0014
                                            0.2295  0.0263 -0.0080 -0.0000 -0.0623
                                           -0.0418 -0.0274  0.0059  0.0025 -0.0018
                                            0.0021  0.0095 -0.0007  0.0013  0.0001
                                            0.0102
   569. (0.00106) RY*( 3) C  16           s(  0.88%)p97.19( 85.08%)d15.98( 13.99%)
                                                  f 0.06(  0.05%)
                                           -0.0000 -0.0037  0.0896 -0.0265  0.0030
                                            0.0021 -0.1174 -0.0504 -0.0021  0.0090
                                           -0.0340  0.0000 -0.9127 -0.0135 -0.0525
                                            0.0265 -0.1035  0.2192 -0.1376  0.2285
                                            0.0066  0.0021 -0.0772 -0.0227 -0.0163
                                            0.0083 -0.0028 -0.0049  0.0110 -0.0072
                                           -0.0023
   570. (0.00059) RY*( 4) C  16           s(  2.48%)p 2.46(  6.11%)d36.64( 91.00%)
                                                  f 0.16(  0.40%)
                                           -0.0000 -0.0127 -0.0451  0.1410  0.0526
                                            0.0047  0.0240  0.1247  0.0058  0.0836
                                            0.1941 -0.0003 -0.0007 -0.0161  0.8050
                                           -0.2970 -0.0398  0.0080 -0.1705  0.0762
                                           -0.1653  0.0501 -0.3276 -0.0141 -0.0129
                                            0.0039 -0.0465  0.0033 -0.0047 -0.0342
                                            0.0219
   571. (0.00033) RY*( 5) C  16           s(  1.00%)p10.53( 10.50%)d87.41( 87.15%)
                                                  f 1.36(  1.36%)
                                            0.0000 -0.0023  0.0915 -0.0399  0.0006
                                            0.0043  0.0028 -0.0010 -0.0029 -0.0247
                                           -0.0432  0.0182  0.0640  0.3131 -0.0955
                                            0.0157  0.7267  0.2821 -0.2114 -0.0114
                                            0.2130  0.0790 -0.3921 -0.0653 -0.0171
                                            0.0387  0.0173 -0.0845 -0.0615 -0.0222
                                           -0.0066
   572. (0.00028) RY*( 6) C  16           s(  6.64%)p 1.20(  7.99%)d12.30( 81.68%)
                                                  f 0.55(  3.68%)
                                           -0.0000 -0.0026  0.2531  0.0475 -0.0109
                                           -0.0037  0.1386 -0.0880  0.0009 -0.2096
                                            0.0611 -0.0024 -0.0288  0.0670 -0.0976
                                            0.0251  0.1040 -0.1484  0.0121  0.0719
                                           -0.5388  0.6874  0.0399  0.0636 -0.0033
                                           -0.0118  0.0438  0.0184 -0.0208  0.0993
                                            0.1554
   573. (0.00025) RY*( 7) C  16           s( 42.12%)p 0.53( 22.42%)d 0.80( 33.67%)
                                                  f 0.04(  1.79%)
                                           -0.0000 -0.0033  0.6234 -0.1802  0.0094
                                           -0.0097 -0.1654  0.2108 -0.0020  0.0075
                                           -0.1559  0.0016  0.1684  0.3156  0.1142
                                            0.0992 -0.1851  0.1791  0.3228  0.3041
                                           -0.0914 -0.1821 -0.0774  0.0577  0.0300
                                           -0.0130 -0.0127  0.0385  0.0328  0.0682
                                           -0.0972
   574. (0.00020) RY*( 8) C  16           s( 32.36%)p 0.65( 21.09%)d 1.35( 43.76%)
                                                  f 0.09(  2.79%)
                                            0.0000  0.0007  0.5622 -0.0864 -0.0045
                                           -0.0057 -0.1183  0.0488 -0.0048 -0.0746
                                            0.1615  0.0031 -0.1245 -0.3838  0.0133
                                           -0.1306  0.1864 -0.2050 -0.1126 -0.5315
                                           -0.0375 -0.2077  0.0177  0.0601 -0.0482
                                            0.0483  0.0177 -0.0793 -0.0194  0.0787
                                           -0.1004
   575. (0.00014) RY*( 9) C  16           s( 37.21%)p 0.58( 21.67%)d 1.06( 39.58%)
                                                  f 0.04(  1.54%)
                                            0.0000  0.0057  0.2039  0.5727 -0.0495
                                           -0.0019 -0.0457  0.2974  0.0015  0.0063
                                           -0.3144 -0.0081  0.1362 -0.0931 -0.1711
                                           -0.2826 -0.0921  0.1731 -0.3943  0.1174
                                            0.0348  0.0320  0.2212 -0.1667 -0.0639
                                            0.0561  0.0475  0.0026  0.0414 -0.0418
                                            0.0496
   576. (0.00011) RY*(10) C  16           s(  6.83%)p 8.35( 57.02%)d 4.85( 33.11%)
                                                  f 0.44(  3.04%)
                                            0.0000 -0.0047  0.2470  0.0832  0.0198
                                            0.0081 -0.0037 -0.5560 -0.0109 -0.0914
                                            0.4606 -0.0099  0.1930  0.0552  0.0158
                                            0.1450 -0.2859  0.2379 -0.2968  0.0720
                                            0.2449  0.0870  0.0508 -0.0899 -0.0843
                                            0.0691 -0.0104  0.0087  0.0525 -0.0172
                                           -0.1236
   577. (0.00011) RY*(11) C  16           s( 29.29%)p 0.34( 10.08%)d 1.98( 57.95%)
                                                  f 0.09(  2.68%)
                                            0.0000 -0.0010  0.1046  0.5300 -0.0326
                                            0.0106 -0.0346 -0.2139 -0.0028 -0.0059
                                            0.1754  0.0094 -0.1292  0.0783 -0.0400
                                           -0.2697  0.1873 -0.2823  0.5345  0.1578
                                            0.2639 -0.0325 -0.0415  0.0859  0.0151
                                            0.0997  0.0288  0.1164 -0.0267 -0.0389
                                           -0.0087
   578. (0.00004) RY*(12) C  16           s(  1.32%)p56.50( 74.54%)d 9.41( 12.41%)
                                                  f 8.89( 11.73%)
   579. (0.00005) RY*(13) C  16           s( 14.45%)p 0.77( 11.18%)d 4.92( 71.05%)
                                                  f 0.23(  3.32%)
   580. (0.00003) RY*(14) C  16           s(  7.97%)p 1.04(  8.33%)d 8.90( 70.91%)
                                                  f 1.60( 12.79%)
   581. (0.00003) RY*(15) C  16           s(  1.54%)p 2.73(  4.19%)d54.61( 83.84%)
                                                  f 6.79( 10.43%)
   582. (0.00000) RY*(16) C  16           s(  0.03%)p99.99( 40.79%)d99.99( 59.13%)
                                                  f 1.95(  0.05%)
   583. (0.00001) RY*(17) C  16           s(  3.06%)p 6.95( 21.26%)d22.12( 67.71%)
                                                  f 2.60(  7.97%)
   584. (0.00000) RY*(18) C  16           s( 98.75%)p 0.00(  0.17%)d 0.01(  0.91%)
                                                  f 0.00(  0.18%)
   585. (0.00000) RY*(19) C  16           s(  0.62%)p 3.75(  2.31%)d99.99( 96.51%)
                                                  f 0.91(  0.56%)
   586. (0.00000) RY*(20) C  16           s(  0.18%)p 4.01(  0.71%)d 9.61(  1.70%)
                                                  f99.99( 97.42%)
   587. (0.00000) RY*(21) C  16           s(  0.24%)p13.98(  3.35%)d22.43(  5.37%)
                                                  f99.99( 91.05%)
   588. (0.00000) RY*(22) C  16           s(  0.05%)p25.16(  1.16%)d44.96(  2.08%)
                                                  f99.99( 96.71%)
   589. (0.00000) RY*(23) C  16           s(  0.12%)p 5.97(  0.69%)d51.72(  5.97%)
                                                  f99.99( 93.22%)
   590. (0.00000) RY*(24) C  16           s(  0.27%)p 1.40(  0.39%)d10.08(  2.77%)
                                                  f99.99( 96.57%)
   591. (0.00001) RY*(25) C  16           s(  3.28%)p 2.83(  9.28%)d 4.59( 15.07%)
                                                  f22.07( 72.37%)
   592. (0.00000) RY*(26) C  16           s(  3.29%)p 0.19(  0.63%)d 2.46(  8.12%)
                                                  f26.70( 87.96%)
   593. (0.00269) RY*( 1) C  17           s(  3.27%)p27.82( 90.86%)d 1.68(  5.47%)
                                                  f 0.12(  0.40%)
                                           -0.0000  0.0043  0.1656  0.0721  0.0048
                                            0.0125  0.7730 -0.0405  0.0133  0.5203
                                           -0.0653 -0.0009 -0.1849  0.0043  0.0051
                                           -0.2022 -0.0580  0.0124 -0.0029  0.0201
                                            0.0566  0.0615 -0.0283  0.0454 -0.0183
                                            0.0407  0.0212  0.0179  0.0143 -0.0318
                                           -0.0057
   594. (0.00193) RY*( 2) C  17           s(  7.75%)p10.20( 79.12%)d 1.61( 12.51%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0077  0.2764 -0.0321 -0.0054
                                           -0.0101  0.4436 -0.0560  0.0164 -0.7590
                                           -0.1149  0.0024 -0.0362  0.0162 -0.1195
                                            0.1329 -0.0087 -0.0516  0.0324 -0.0160
                                           -0.0176  0.2952 -0.0028  0.0405 -0.0061
                                            0.0120 -0.0477  0.0103 -0.0228 -0.0500
                                            0.0240
   595. (0.00134) RY*( 3) C  17           s(  0.54%)p99.99( 90.56%)d16.20(  8.68%)
                                                  f 0.42(  0.23%)
                                           -0.0000 -0.0024  0.0730  0.0050 -0.0011
                                            0.0012  0.1409  0.0244  0.0030  0.0882
                                           -0.0784 -0.0047  0.9076  0.2179  0.0161
                                            0.0010  0.2351 -0.0447  0.0994  0.0195
                                            0.0518  0.0120 -0.1192  0.0441  0.0311
                                            0.0230  0.0144 -0.0075 -0.0192 -0.0092
                                           -0.0080
   596. (0.00083) RY*( 4) C  17           s( 46.44%)p 0.72( 33.26%)d 0.42( 19.72%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0133  0.6809 -0.0232 -0.0004
                                            0.0035 -0.3311  0.0522  0.0087  0.2353
                                           -0.3759 -0.0075 -0.1156 -0.1002 -0.1677
                                            0.1597  0.2207  0.0634 -0.0722 -0.0393
                                            0.0399  0.1773 -0.2147  0.0705 -0.0044
                                            0.0033 -0.0062  0.0344 -0.0305 -0.0604
                                           -0.0064
   597. (0.00069) RY*( 5) C  17           s(  4.56%)p 2.07(  9.42%)d18.55( 84.59%)
                                                  f 0.31(  1.43%)
                                           -0.0000 -0.0067  0.2126 -0.0183  0.0026
                                            0.0063 -0.0950 -0.0237  0.0025  0.0887
                                           -0.1327  0.0115  0.1980  0.1405 -0.0982
                                            0.0859 -0.8656 -0.1235 -0.0055 -0.0602
                                           -0.1561 -0.0142  0.1746  0.0752 -0.0244
                                           -0.0200 -0.0121 -0.0258  0.1074 -0.0291
                                            0.0103
   598. (0.00050) RY*( 6) C  17           s(  4.81%)p 1.03(  4.93%)d18.26( 87.77%)
                                                  f 0.52(  2.49%)
                                           -0.0000 -0.0009  0.1048  0.1926  0.0011
                                           -0.0000 -0.0613  0.1783 -0.0008 -0.0037
                                            0.0069  0.0045 -0.1009  0.0592  0.1187
                                           -0.0072 -0.0569  0.1334  0.9091  0.0832
                                            0.0659  0.0143  0.0423 -0.0529  0.0038
                                            0.0124  0.0464 -0.0773 -0.1163 -0.0336
                                           -0.0439
   599. (0.00038) RY*( 7) C  17           s( 36.22%)p 1.39( 50.50%)d 0.35( 12.80%)
                                                  f 0.01(  0.48%)
                                            0.0000  0.0007  0.1778  0.5750 -0.0011
                                           -0.0083 -0.0169  0.6275 -0.0049 -0.0805
                                            0.3116  0.0003  0.0564 -0.0643 -0.1464
                                           -0.2103 -0.0246 -0.0692 -0.2324  0.0309
                                           -0.0107  0.0177  0.0293 -0.0263 -0.0072
                                           -0.0103 -0.0514  0.0063  0.0225  0.0212
                                           -0.0313
   600. (0.00029) RY*( 8) C  17           s( 31.72%)p 0.29(  9.24%)d 1.81( 57.56%)
                                                  f 0.05(  1.48%)
                                           -0.0000 -0.0121 -0.3139  0.4671 -0.0186
                                            0.0119  0.1031 -0.1119  0.0001  0.0308
                                           -0.2599 -0.0030 -0.0146 -0.0200 -0.4615
                                            0.4946 -0.0298  0.1299  0.0159 -0.0680
                                            0.1273 -0.2324 -0.1580 -0.0072 -0.0437
                                            0.0677 -0.0075  0.0204 -0.0273  0.0591
                                           -0.0601
   601. (0.00014) RY*( 9) C  17           s( 25.96%)p 2.28( 59.11%)d 0.54( 14.01%)
                                                  f 0.04(  0.93%)
                                            0.0000  0.0030  0.4313  0.2707  0.0171
                                           -0.0026 -0.0181 -0.5725  0.0070 -0.0122
                                            0.5057  0.0008  0.0060  0.0835  0.0401
                                            0.1128  0.0812 -0.0396 -0.0013  0.0382
                                           -0.0326 -0.3120  0.0838 -0.1036  0.0117
                                           -0.0380 -0.0146 -0.0219 -0.0102  0.0658
                                            0.0508
   602. (0.00015) RY*(10) C  17           s(  2.31%)p 7.93( 18.36%)d33.93( 78.55%)
                                                  f 0.33(  0.77%)
                                            0.0000  0.0067  0.1469  0.0232  0.0316
                                           -0.0053  0.0082  0.0334  0.0052 -0.2351
                                           -0.3558 -0.0002 -0.0101  0.0207  0.2430
                                           -0.3096 -0.1012  0.1106 -0.1102 -0.0089
                                            0.5194 -0.5640 -0.0382 -0.0807  0.0034
                                            0.0088  0.0613  0.0171  0.0596  0.0065
                                           -0.0008
   603. (0.00010) RY*(11) C  17           s( 27.43%)p 1.01( 27.74%)d 1.56( 42.66%)
                                                  f 0.08(  2.17%)
                                            0.0000  0.0085 -0.1042  0.5131  0.0098
                                           -0.0026 -0.1179 -0.3478 -0.0008 -0.0269
                                           -0.3619 -0.0008  0.0680 -0.0787  0.2983
                                           -0.2554  0.0078  0.1605 -0.1070  0.1016
                                           -0.1605  0.3887  0.2037 -0.0806  0.0165
                                           -0.0476  0.1079 -0.0107  0.0128  0.0700
                                           -0.0489
   604. (0.00005) RY*(12) C  17           s(  1.01%)p66.96( 67.93%)d26.71( 27.09%)
                                                  f 3.91(  3.97%)
   605. (0.00005) RY*(13) C  17           s(  0.62%)p23.68( 14.73%)d99.99( 80.34%)
                                                  f 6.92(  4.30%)
   606. (0.00005) RY*(14) C  17           s(  2.95%)p 1.92(  5.66%)d28.77( 84.98%)
                                                  f 2.17(  6.40%)
   607. (0.00003) RY*(15) C  17           s(  1.38%)p 5.70(  7.88%)d49.88( 69.00%)
                                                  f15.71( 21.74%)
   608. (0.00002) RY*(16) C  17           s(  0.29%)p29.54(  8.59%)d99.99( 82.94%)
                                                  f28.14(  8.18%)
   609. (0.00002) RY*(17) C  17           s(  1.09%)p13.86( 15.07%)d66.47( 72.26%)
                                                  f10.65( 11.58%)
   610. (0.00000) RY*(18) C  17           s( 98.12%)p 0.00(  0.28%)d 0.01(  1.18%)
                                                  f 0.00(  0.42%)
   611. (0.00000) RY*(19) C  17           s(  0.06%)p 2.38(  0.14%)d99.99( 99.36%)
                                                  f 7.54(  0.44%)
   612. (0.00000) RY*(20) C  17           s(  0.02%)p13.93(  0.22%)d84.52(  1.35%)
                                                  f99.99( 98.41%)
   613. (0.00000) RY*(21) C  17           s(  0.11%)p 2.84(  0.31%)d47.15(  5.15%)
                                                  f99.99( 94.43%)
   614. (0.00000) RY*(22) C  17           s(  0.05%)p67.64(  3.10%)d99.99(  9.77%)
                                                  f99.99( 87.08%)
   615. (0.00000) RY*(23) C  17           s(  0.03%)p 6.20(  0.21%)d99.99(  7.08%)
                                                  f99.99( 92.68%)
   616. (0.00000) RY*(24) C  17           s(  0.09%)p11.37(  1.07%)d97.78(  9.23%)
                                                  f99.99( 89.60%)
   617. (0.00001) RY*(25) C  17           s(  1.54%)p 0.29(  0.45%)d 0.82(  1.27%)
                                                  f62.67( 96.74%)
   618. (0.00001) RY*(26) C  17           s(  1.71%)p 0.83(  1.41%)d14.33( 24.47%)
                                                  f42.40( 72.41%)
   619. (0.00278) RY*( 1) C  18           s(  2.62%)p34.53( 90.54%)d 2.45(  6.42%)
                                                  f 0.16(  0.41%)
                                           -0.0000  0.0042  0.1388  0.0832  0.0028
                                            0.0112  0.4622 -0.0642  0.0105  0.7914
                                           -0.0434 -0.0109 -0.2433 -0.0027  0.0152
                                           -0.2047 -0.0498  0.0125 -0.0971  0.0119
                                           -0.0560 -0.0721 -0.0160  0.0360 -0.0184
