 Entering Gaussian System, Link 0=g16
 Input=6yco05re.com
 Output=6yco05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094037/Gau-1867552.inp" -scrdir="/local/becsleip_8094037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1867554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19207 -88.95958 -30.08337 -25.93123 -25.90930
 Alpha  occ. eigenvalues --  -25.90476 -14.34794 -14.34636 -14.34630 -14.34614
 Alpha  occ. eigenvalues --  -10.23111 -10.22471 -10.22306 -10.22290 -10.22181
 Alpha  occ. eigenvalues --  -10.22181 -10.22162 -10.22073 -10.22056 -10.20540
 Alpha  occ. eigenvalues --  -10.20288 -10.20227 -10.20018 -10.19935 -10.19822
 Alpha  occ. eigenvalues --  -10.19785 -10.19767 -10.19690 -10.19629 -10.19606
 Alpha  occ. eigenvalues --  -10.19545 -10.19529 -10.19506 -10.19497 -10.19482
 Alpha  occ. eigenvalues --  -10.19464 -10.19402 -10.19214 -10.19190 -10.18926
 Alpha  occ. eigenvalues --  -10.18856  -7.99344  -5.93944  -5.93647  -5.93042
 Alpha  occ. eigenvalues --   -3.53997  -2.34198  -2.29406  -2.28703  -0.97538
 Alpha  occ. eigenvalues --   -0.96677  -0.96386  -0.95528  -0.82740  -0.82255
 Alpha  occ. eigenvalues --   -0.81818  -0.81493  -0.81127  -0.80915  -0.80104
 Alpha  occ. eigenvalues --   -0.79975  -0.77072  -0.75944  -0.74721  -0.74424
 Alpha  occ. eigenvalues --   -0.73648  -0.71374  -0.70470  -0.68848  -0.68502
 Alpha  occ. eigenvalues --   -0.68238  -0.67370  -0.64533  -0.64477  -0.60965
 Alpha  occ. eigenvalues --   -0.60287  -0.58179  -0.57138  -0.54937  -0.54086
 Alpha  occ. eigenvalues --   -0.53632  -0.53116  -0.51492  -0.51362  -0.50894
 Alpha  occ. eigenvalues --   -0.49291  -0.48203  -0.47982  -0.47524  -0.45916
 Alpha  occ. eigenvalues --   -0.45444  -0.45053  -0.44843  -0.44352  -0.44210
 Alpha  occ. eigenvalues --   -0.44054  -0.43717  -0.43652  -0.43381  -0.42969
 Alpha  occ. eigenvalues --   -0.42596  -0.41991  -0.41857  -0.41757  -0.41490
 Alpha  occ. eigenvalues --   -0.41005  -0.40760  -0.40571  -0.40055  -0.39871
 Alpha  occ. eigenvalues --   -0.39713  -0.39572  -0.39231  -0.38988  -0.38812
 Alpha  occ. eigenvalues --   -0.38527  -0.38436  -0.38033  -0.37410  -0.37122
 Alpha  occ. eigenvalues --   -0.37011  -0.36521  -0.36060  -0.35100  -0.34759
 Alpha  occ. eigenvalues --   -0.34020  -0.33795  -0.33544  -0.32707  -0.31859
 Alpha  occ. eigenvalues --   -0.31595  -0.31408  -0.30136  -0.29745  -0.29213
 Alpha  occ. eigenvalues --   -0.27571  -0.26596  -0.26340  -0.24895  -0.22726
 Alpha  occ. eigenvalues --   -0.22176  -0.21788  -0.21111  -0.17929  -0.17850
 Alpha  occ. eigenvalues --   -0.16969
 Alpha virt. eigenvalues --   -0.06634  -0.06605  -0.01570   0.01454   0.02032
 Alpha virt. eigenvalues --    0.03102   0.05927   0.06207   0.08382   0.09049
 Alpha virt. eigenvalues --    0.09507   0.10318   0.10600   0.11006   0.11582
 Alpha virt. eigenvalues --    0.11838   0.12612   0.12851   0.13719   0.13854
 Alpha virt. eigenvalues --    0.14639   0.14822   0.15087   0.15349   0.15532
 Alpha virt. eigenvalues --    0.15796   0.16016   0.16328   0.16521   0.17152
 Alpha virt. eigenvalues --    0.17372   0.17445   0.17641   0.17877   0.18438
 Alpha virt. eigenvalues --    0.18607   0.18831   0.19170   0.19364   0.20183
 Alpha virt. eigenvalues --    0.20691   0.20987   0.21146   0.21481   0.22243
 Alpha virt. eigenvalues --    0.22494   0.23145   0.24010   0.24312   0.24771
 Alpha virt. eigenvalues --    0.25398   0.25479   0.26075   0.26503   0.26765
 Alpha virt. eigenvalues --    0.27034   0.27355   0.27699   0.29536   0.29939
 Alpha virt. eigenvalues --    0.30675   0.31453   0.31787   0.32857   0.33035
 Alpha virt. eigenvalues --    0.34266   0.34412   0.35292   0.35820   0.36069
 Alpha virt. eigenvalues --    0.36121   0.36722   0.37869   0.38183   0.38803
 Alpha virt. eigenvalues --    0.39747   0.42173   0.42960   0.43337   0.44009
 Alpha virt. eigenvalues --    0.44292   0.44880   0.45685   0.46359   0.48125
 Alpha virt. eigenvalues --    0.48356   0.48627   0.49744   0.50084   0.50528
 Alpha virt. eigenvalues --    0.50948   0.51360   0.51921   0.52460   0.52814
 Alpha virt. eigenvalues --    0.53013   0.53371   0.54196   0.54417   0.54881
 Alpha virt. eigenvalues --    0.55259   0.55619   0.56150   0.56468   0.57223
 Alpha virt. eigenvalues --    0.58317   0.58647   0.58781   0.59085   0.59878
 Alpha virt. eigenvalues --    0.60342   0.60588   0.60808   0.61116   0.61739
 Alpha virt. eigenvalues --    0.62213   0.62945   0.63595   0.63662   0.63816
 Alpha virt. eigenvalues --    0.64131   0.64758   0.65318   0.65487   0.65805
 Alpha virt. eigenvalues --    0.66684   0.66838   0.67111   0.67350   0.67972
 Alpha virt. eigenvalues --    0.68483   0.68576   0.69679   0.69950   0.70769
 Alpha virt. eigenvalues --    0.71063   0.71378   0.72372   0.72744   0.73063
 Alpha virt. eigenvalues --    0.73608   0.74585   0.75143   0.75577   0.76034
 Alpha virt. eigenvalues --    0.76200   0.76686   0.77481   0.77590   0.77711
 Alpha virt. eigenvalues --    0.78234   0.78455   0.78664   0.79256   0.79582
 Alpha virt. eigenvalues --    0.79772   0.80628   0.80771   0.81327   0.81417
 Alpha virt. eigenvalues --    0.82381   0.82950   0.83457   0.84330   0.85402
 Alpha virt. eigenvalues --    0.86188   0.86578   0.86792   0.87035   0.87148
 Alpha virt. eigenvalues --    0.87314   0.87775   0.88024   0.88558   0.89231
 Alpha virt. eigenvalues --    0.89416   0.89948   0.90423   0.91133   0.91412
 Alpha virt. eigenvalues --    0.91769   0.92142   0.92590   0.92802   0.93270
 Alpha virt. eigenvalues --    0.93479   0.93607   0.94207   0.94712   0.95220
 Alpha virt. eigenvalues --    0.95866   0.96421   0.96522   0.96832   0.97616
 Alpha virt. eigenvalues --    0.98406   0.98550   0.99047   0.99547   0.99709
 Alpha virt. eigenvalues --    1.00039   1.00196   1.00255   1.00818   1.01364
 Alpha virt. eigenvalues --    1.02407   1.02749   1.04125   1.04482   1.04698
 Alpha virt. eigenvalues --    1.05821   1.06032   1.06358   1.06928   1.07912
 Alpha virt. eigenvalues --    1.08285   1.09284   1.10500   1.10680   1.12810
 Alpha virt. eigenvalues --    1.13427   1.14602   1.14975   1.16144   1.16625
 Alpha virt. eigenvalues --    1.17036   1.17491   1.17975   1.18480   1.19648
 Alpha virt. eigenvalues --    1.20034   1.21023   1.21745   1.21812   1.22079
 Alpha virt. eigenvalues --    1.23508   1.24215   1.25239   1.25570   1.26763
 Alpha virt. eigenvalues --    1.27334   1.27908   1.28418   1.28700   1.29431
 Alpha virt. eigenvalues --    1.30088   1.31138   1.31485   1.33011   1.34224
 Alpha virt. eigenvalues --    1.34992   1.35341   1.36033   1.37373   1.38055
 Alpha virt. eigenvalues --    1.38298   1.38859   1.39361   1.39456   1.40198
 Alpha virt. eigenvalues --    1.40418   1.41177   1.43801   1.44316   1.45267
 Alpha virt. eigenvalues --    1.45460   1.46959   1.47443   1.48157   1.50631
 Alpha virt. eigenvalues --    1.52913   1.53621   1.54088   1.54422   1.54850
 Alpha virt. eigenvalues --    1.55069   1.55649   1.56447   1.56946   1.59578
 Alpha virt. eigenvalues --    1.59919   1.60220   1.61282   1.62402   1.63495
 Alpha virt. eigenvalues --    1.64297   1.64458   1.65693   1.68688   1.69417
 Alpha virt. eigenvalues --    1.69734   1.70554   1.71050   1.71977   1.72827
 Alpha virt. eigenvalues --    1.75159   1.77672   1.78622   1.79187   1.79376
 Alpha virt. eigenvalues --    1.79767   1.80410   1.81438   1.81501   1.82126
 Alpha virt. eigenvalues --    1.82663   1.82806   1.83635   1.84319   1.84536
 Alpha virt. eigenvalues --    1.85178   1.86708   1.87593   1.88061   1.88258
 Alpha virt. eigenvalues --    1.88568   1.90396   1.91830   1.92210   1.92321
 Alpha virt. eigenvalues --    1.92565   1.92987   1.93377   1.93998   1.95286
 Alpha virt. eigenvalues --    1.95691   1.96166   1.97920   1.99606   1.99937
 Alpha virt. eigenvalues --    2.00147   2.01026   2.01213   2.01768   2.02166
 Alpha virt. eigenvalues --    2.03461   2.04202   2.05117   2.05570   2.06135
 Alpha virt. eigenvalues --    2.06634   2.07734   2.08675   2.10346   2.11056
 Alpha virt. eigenvalues --    2.12294   2.13057   2.13993   2.15375   2.15518
 Alpha virt. eigenvalues --    2.15986   2.16243   2.17411   2.18592   2.19470
 Alpha virt. eigenvalues --    2.20521   2.21402   2.21858   2.22380   2.23203
 Alpha virt. eigenvalues --    2.24166   2.24459   2.24998   2.25124   2.25721
 Alpha virt. eigenvalues --    2.26275   2.26805   2.27272   2.27721   2.28041
 Alpha virt. eigenvalues --    2.29248   2.29965   2.30260   2.30775   2.31503
 Alpha virt. eigenvalues --    2.32007   2.32623   2.33152   2.34682   2.35528
 Alpha virt. eigenvalues --    2.35900   2.36011   2.36435   2.37212   2.37804
 Alpha virt. eigenvalues --    2.38769   2.40147   2.40665   2.41370   2.42197
 Alpha virt. eigenvalues --    2.43068   2.43387   2.44441   2.44844   2.45028
 Alpha virt. eigenvalues --    2.45506   2.49058   2.49547   2.49983   2.52332
 Alpha virt. eigenvalues --    2.52726   2.53153   2.53335   2.54184   2.55398
 Alpha virt. eigenvalues --    2.56097   2.56611   2.57239   2.57768   2.60961
 Alpha virt. eigenvalues --    2.61096   2.63500   2.65644   2.66656   2.66963
 Alpha virt. eigenvalues --    2.68493   2.69319   2.70856   2.71766   2.72137
 Alpha virt. eigenvalues --    2.76064   2.77696   2.79327   2.80007   2.80936
 Alpha virt. eigenvalues --    2.81605   2.87305   2.88613   2.89213   2.91455
 Alpha virt. eigenvalues --    2.92162   2.92906   2.95575   2.97343   2.97637
 Alpha virt. eigenvalues --    2.97667   2.99449   2.99821   3.01201   3.05296
 Alpha virt. eigenvalues --    3.05901   3.13021   3.14460   3.20610   3.22772
 Alpha virt. eigenvalues --    3.23501   3.29975   3.30472   3.30649   3.39186
 Alpha virt. eigenvalues --    3.40335   3.41036   3.45903   3.46692   3.54064
 Alpha virt. eigenvalues --    3.58155   3.78256   3.95425   4.03651
  Beta  occ. eigenvalues -- -256.19073 -88.95914 -30.00383 -25.85479 -25.84829
  Beta  occ. eigenvalues --  -25.84290 -14.34623 -14.34458 -14.34433 -14.34422
  Beta  occ. eigenvalues --  -10.23117 -10.22454 -10.22299 -10.22293 -10.22186
  Beta  occ. eigenvalues --  -10.22185 -10.22178 -10.22084 -10.22051 -10.20539
  Beta  occ. eigenvalues --  -10.20287 -10.20207 -10.20003 -10.19926 -10.19826
  Beta  occ. eigenvalues --  -10.19780 -10.19765 -10.19691 -10.19620 -10.19605
  Beta  occ. eigenvalues --  -10.19539 -10.19528 -10.19509 -10.19495 -10.19480
  Beta  occ. eigenvalues --  -10.19457 -10.19393 -10.19214 -10.19191 -10.18927
  Beta  occ. eigenvalues --  -10.18854  -7.99294  -5.93910  -5.93591  -5.92945
  Beta  occ. eigenvalues --   -3.34888  -2.10868  -2.10541  -2.09707  -0.97329
  Beta  occ. eigenvalues --   -0.96475  -0.96182  -0.95313  -0.82725  -0.82179
  Beta  occ. eigenvalues --   -0.81758  -0.81363  -0.80979  -0.80828  -0.80064
  Beta  occ. eigenvalues --   -0.79953  -0.77051  -0.75914  -0.74697  -0.74394
  Beta  occ. eigenvalues --   -0.73637  -0.71323  -0.70402  -0.68754  -0.68401
  Beta  occ. eigenvalues --   -0.68202  -0.67211  -0.64521  -0.64437  -0.60906
  Beta  occ. eigenvalues --   -0.60227  -0.58137  -0.56938  -0.54886  -0.54016
  Beta  occ. eigenvalues --   -0.53559  -0.52879  -0.51372  -0.51258  -0.50793
  Beta  occ. eigenvalues --   -0.48933  -0.48140  -0.47663  -0.47261  -0.45765
  Beta  occ. eigenvalues --   -0.45145  -0.44931  -0.44607  -0.44262  -0.44147
  Beta  occ. eigenvalues --   -0.43867  -0.43660  -0.43554  -0.43340  -0.42872
  Beta  occ. eigenvalues --   -0.42559  -0.41933  -0.41855  -0.41756  -0.41216
  Beta  occ. eigenvalues --   -0.40557  -0.40529  -0.40350  -0.39914  -0.39828
  Beta  occ. eigenvalues --   -0.39393  -0.39187  -0.38858  -0.38633  -0.38216
  Beta  occ. eigenvalues --   -0.37946  -0.37350  -0.37296  -0.37036  -0.36500
  Beta  occ. eigenvalues --   -0.36138  -0.35657  -0.35072  -0.34720  -0.34271
  Beta  occ. eigenvalues --   -0.33926  -0.32035  -0.30920  -0.30857  -0.30368
  Beta  occ. eigenvalues --   -0.29566  -0.29062  -0.28738  -0.26747  -0.26658
  Beta  occ. eigenvalues --   -0.23745  -0.23310  -0.22690  -0.21927  -0.18741
  Beta  occ. eigenvalues --   -0.17988  -0.15781
  Beta virt. eigenvalues --   -0.07345  -0.06146  -0.02102  -0.01562  -0.00882
  Beta virt. eigenvalues --    0.01261   0.01826   0.03140   0.03987   0.05539
  Beta virt. eigenvalues --    0.06328   0.08409   0.08786   0.09319   0.09699
  Beta virt. eigenvalues --    0.10393   0.10884   0.11388   0.11843   0.12056
  Beta virt. eigenvalues --    0.12656   0.13661   0.13774   0.13954   0.14696
  Beta virt. eigenvalues --    0.14948   0.15253   0.15389   0.15586   0.15908
  Beta virt. eigenvalues --    0.16101   0.16406   0.16682   0.17201   0.17454
  Beta virt. eigenvalues --    0.17522   0.17695   0.17938   0.18542   0.18689
  Beta virt. eigenvalues --    0.18868   0.19232   0.19395   0.20205   0.20721
  Beta virt. eigenvalues --    0.21038   0.21155   0.21500   0.22397   0.22633
  Beta virt. eigenvalues --    0.23394   0.24299   0.24870   0.25230   0.25722
  Beta virt. eigenvalues --    0.25853   0.26181   0.26716   0.27105   0.27243
  Beta virt. eigenvalues --    0.27422   0.29600   0.30197   0.30704   0.30764
  Beta virt. eigenvalues --    0.31981   0.32300   0.33162   0.33457   0.34488
  Beta virt. eigenvalues --    0.34832   0.35620   0.36007   0.36420   0.36523
  Beta virt. eigenvalues --    0.37135   0.38171   0.38455   0.39170   0.39917
  Beta virt. eigenvalues --    0.42596   0.43146   0.43602   0.44083   0.44368
  Beta virt. eigenvalues --    0.45359   0.46023   0.46509   0.48373   0.48438
  Beta virt. eigenvalues --    0.48809   0.50087   0.50282   0.50632   0.51038
  Beta virt. eigenvalues --    0.51820   0.52151   0.52572   0.52857   0.53036
  Beta virt. eigenvalues --    0.53443   0.54318   0.54524   0.54900   0.55470
  Beta virt. eigenvalues --    0.55742   0.56314   0.56613   0.57362   0.58381
  Beta virt. eigenvalues --    0.58683   0.58840   0.59236   0.59939   0.60361
  Beta virt. eigenvalues --    0.60663   0.60835   0.61159   0.61833   0.62398
  Beta virt. eigenvalues --    0.62983   0.63728   0.63786   0.63902   0.64276
  Beta virt. eigenvalues --    0.64837   0.65488   0.65537   0.65922   0.66851
  Beta virt. eigenvalues --    0.66948   0.67167   0.67496   0.68071   0.68644
  Beta virt. eigenvalues --    0.68677   0.69800   0.70160   0.70852   0.71205
  Beta virt. eigenvalues --    0.71643   0.72492   0.72999   0.73266   0.73705
  Beta virt. eigenvalues --    0.74648   0.75471   0.75978   0.76135   0.76260
  Beta virt. eigenvalues --    0.77047   0.77557   0.77692   0.77845   0.78389
  Beta virt. eigenvalues --    0.78653   0.78900   0.79411   0.79800   0.80041
  Beta virt. eigenvalues --    0.80915   0.81158   0.81482   0.81958   0.82877
  Beta virt. eigenvalues --    0.83062   0.83591   0.84403   0.85951   0.86316
  Beta virt. eigenvalues --    0.86842   0.87033   0.87231   0.87430   0.87672
  Beta virt. eigenvalues --    0.88153   0.88240   0.89164   0.89368   0.89839
  Beta virt. eigenvalues --    0.90563   0.90891   0.91366   0.91476   0.91861
  Beta virt. eigenvalues --    0.92267   0.92733   0.93112   0.93352   0.93585
  Beta virt. eigenvalues --    0.93803   0.94344   0.94770   0.95361   0.95962
  Beta virt. eigenvalues --    0.96496   0.96616   0.96899   0.97812   0.98526
  Beta virt. eigenvalues --    0.98774   0.99156   0.99628   0.99788   1.00106
  Beta virt. eigenvalues --    1.00279   1.00407   1.00907   1.01466   1.02579
  Beta virt. eigenvalues --    1.02900   1.04247   1.04530   1.04762   1.06158
  Beta virt. eigenvalues --    1.06338   1.06450   1.07471   1.08402   1.08715
  Beta virt. eigenvalues --    1.09751   1.10680   1.11160   1.13295   1.13991
  Beta virt. eigenvalues --    1.14752   1.15640   1.16629   1.17047   1.17261
  Beta virt. eigenvalues --    1.17674   1.18193   1.18595   1.19776   1.20067
  Beta virt. eigenvalues --    1.21133   1.21823   1.22008   1.22568   1.23624
  Beta virt. eigenvalues --    1.24724   1.25450   1.26003   1.27131   1.27578
  Beta virt. eigenvalues --    1.28335   1.28939   1.29409   1.30262   1.30359
  Beta virt. eigenvalues --    1.31335   1.32771   1.33879   1.34311   1.35085
  Beta virt. eigenvalues --    1.35629   1.36100   1.37436   1.38128   1.38333
  Beta virt. eigenvalues --    1.39025   1.39405   1.39513   1.40391   1.40591
  Beta virt. eigenvalues --    1.41342   1.43983   1.44455   1.45403   1.45637
  Beta virt. eigenvalues --    1.47290   1.47479   1.48401   1.51146   1.53317
  Beta virt. eigenvalues --    1.54099   1.54271   1.54677   1.55075   1.55330
  Beta virt. eigenvalues --    1.55912   1.56828   1.57204   1.59819   1.60320
  Beta virt. eigenvalues --    1.60582   1.61579   1.62767   1.64015   1.64401
  Beta virt. eigenvalues --    1.64525   1.65828   1.69097   1.69568   1.69790
  Beta virt. eigenvalues --    1.70616   1.71166   1.72067   1.72965   1.75364
  Beta virt. eigenvalues --    1.77967   1.78819   1.79486   1.79536   1.79806
  Beta virt. eigenvalues --    1.80560   1.81577   1.81618   1.82276   1.82801
  Beta virt. eigenvalues --    1.83101   1.83885   1.84447   1.84747   1.85447
  Beta virt. eigenvalues --    1.86891   1.87649   1.88171   1.88314   1.88666
  Beta virt. eigenvalues --    1.90467   1.92043   1.92379   1.92504   1.93046
  Beta virt. eigenvalues --    1.93391   1.93661   1.94171   1.95377   1.95819
  Beta virt. eigenvalues --    1.96263   1.99313   1.99838   2.00158   2.00210
  Beta virt. eigenvalues --    2.01185   2.01617   2.01888   2.02240   2.03575
  Beta virt. eigenvalues --    2.05009   2.05246   2.05801   2.06332   2.06931
  Beta virt. eigenvalues --    2.07982   2.08813   2.10489   2.12149   2.13074
  Beta virt. eigenvalues --    2.13945   2.14785   2.15554   2.15619   2.16088
  Beta virt. eigenvalues --    2.16393   2.17462   2.18671   2.19559   2.20738
  Beta virt. eigenvalues --    2.21801   2.22610   2.23452   2.24246   2.24566
  Beta virt. eigenvalues --    2.25057   2.25301   2.25598   2.26616   2.26712
  Beta virt. eigenvalues --    2.27128   2.27735   2.28625   2.29171   2.29872
  Beta virt. eigenvalues --    2.30318   2.30834   2.31025   2.31667   2.32319
  Beta virt. eigenvalues --    2.32894   2.33317   2.34851   2.35589   2.35989
  Beta virt. eigenvalues --    2.36081   2.36555   2.37274   2.37984   2.38906
  Beta virt. eigenvalues --    2.40229   2.40802   2.41483   2.42344   2.43199
  Beta virt. eigenvalues --    2.43401   2.44545   2.44970   2.45306   2.45700
  Beta virt. eigenvalues --    2.49581   2.50217   2.50284   2.52408   2.52832
  Beta virt. eigenvalues --    2.53322   2.53502   2.54294   2.55685   2.56278
  Beta virt. eigenvalues --    2.56809   2.57364   2.57915   2.61000   2.61163
  Beta virt. eigenvalues --    2.63538   2.65753   2.66711   2.67396   2.68646
  Beta virt. eigenvalues --    2.69431   2.71013   2.71904   2.72259   2.76143
  Beta virt. eigenvalues --    2.77792   2.79708   2.80063   2.80966   2.81679
  Beta virt. eigenvalues --    2.87400   2.88709   2.89303   2.91569   2.92294
  Beta virt. eigenvalues --    2.93084   2.95700   2.97653   2.97780   2.98232
  Beta virt. eigenvalues --    2.99535   2.99880   3.01222   3.05429   3.06001
  Beta virt. eigenvalues --    3.13179   3.14626   3.20702   3.23019   3.23622
  Beta virt. eigenvalues --    3.30197   3.30534   3.37788   3.40238   3.40548
  Beta virt. eigenvalues --    3.41914   3.46456   3.46997   3.64536   3.66682
  Beta virt. eigenvalues --    3.89744   4.07032   4.14602
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.817727   3.777654
     2  N   -0.687792   0.052142
     3  N   -0.724756   0.034009
     4  N   -0.711623   0.049893
     5  N   -0.725233   0.036329
     6  C    0.310860  -0.008219
     7  C    0.032416  -0.002295
     8  C    0.033825   0.001569
     9  C    0.308786  -0.011971
    10  C    0.307833  -0.008240
    11  C    0.038629   0.011191
    12  C   -0.004404   0.001304
    13  C    0.322698   0.004106
    14  C    0.322781  -0.002015
    15  C    0.038839  -0.003852
    16  C   -0.005807   0.004799
    17  C    0.330962  -0.015443
    18  C    0.315950  -0.009448
    19  C    0.033340   0.009145
    20  C    0.032536   0.002373
    21  C    0.321378  -0.002568
    22  C   -0.322829   0.005959
    23  H    0.165458  -0.000008
    24  C   -0.313958   0.007830
    25  H    0.165766  -0.000157
    26  C   -0.301362  -0.001143
    27  H    0.169083   0.000324
    28  C   -0.310180   0.006763
    29  H    0.167358  -0.000115
    30  C   -0.609719   0.000601
    31  H    0.186554  -0.000339
    32  H    0.184832   0.000270
    33  H    0.193915  -0.000311
    34  C   -0.608229   0.000931
    35  H    0.185239  -0.000509
    36  H    0.193468  -0.000457
    37  H    0.184877   0.000282
    38  C   -0.611802  -0.000468
    39  H    0.187570   0.000428
    40  H    0.187299   0.000369
    41  H    0.197350   0.000310
    42  C   -0.145433   0.000609
    43  H    0.169052  -0.000013
    44  C   -0.400826  -0.000557
    45  H    0.174708   0.000027
    46  H    0.168770   0.000184
    47  C   -0.612719   0.001030
    48  H    0.190544  -0.000369
    49  H    0.185695  -0.000404
    50  H    0.196203   0.000098
    51  C   -0.146651   0.000330
    52  H    0.166517  -0.000043
    53  C   -0.401957  -0.000808
    54  H    0.175873   0.000040
    55  H    0.166856   0.000154
    56  C   -0.610158  -0.000264
    57  H    0.191200   0.000312
    58  H    0.194690   0.000313
    59  H    0.184854   0.000325
    60  C   -0.608704   0.000307
    61  H    0.185466   0.000312
    62  H    0.193997   0.000026
    63  H    0.187323   0.000026
