 Entering Gaussian System, Link 0=g16
 Input=1c5201.com
 Output=1c5201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774820/Gau-100168.inp" -scrdir="/local/bebjones_7774820/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    100169.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1360. (0.00081) RY*( 5) N  73           s(  0.33%)p 3.60(  1.18%)d99.99( 98.14%)
                                                  f 1.11(  0.36%)
                                            0.0000  0.0004  0.0565 -0.0082  0.0014
                                           -0.0363  0.1005 -0.0025 -0.0061  0.0086
                                            0.0049  0.0038 -0.0125  0.0034 -0.2485
                                           -0.1937  0.9138 -0.1277  0.1376 -0.0063
                                            0.0850  0.0389 -0.0549  0.0082 -0.0089
                                            0.0222  0.0042  0.0152 -0.0469 -0.0208
                                           -0.0129
  1361. (0.00059) RY*( 6) N  73           s(  0.54%)p 7.43(  4.01%)d99.99( 95.11%)
                                                  f 0.62(  0.34%)
                                           -0.0000  0.0016  0.0687 -0.0261 -0.0005
                                            0.0085 -0.0039 -0.0172 -0.0658  0.0119
                                            0.1800  0.0039  0.0236  0.0480  0.0304
                                            0.0147 -0.1391 -0.0055  0.9570  0.0707
                                            0.0043 -0.0530 -0.0595 -0.0582 -0.0241
                                           -0.0067  0.0244  0.0106  0.0145  0.0162
                                           -0.0394
  1362. (0.00043) RY*( 7) N  73           s( 11.03%)p 0.34(  3.72%)d 7.51( 82.90%)
                                                  f 0.21(  2.35%)
                                            0.0000  0.0137 -0.0382  0.3293  0.0162
                                            0.0020  0.0017 -0.0206 -0.0012  0.0185
                                            0.1784  0.0108  0.0609  0.0273 -0.0619
                                            0.0223 -0.0463  0.0167 -0.0297  0.0698
                                           -0.1151  0.2703 -0.6419  0.5641 -0.0902
                                            0.0019 -0.0723 -0.0313 -0.0178  0.0254
                                           -0.0905
  1363. (0.00038) RY*( 8) N  73           s(  0.02%)p28.38(  0.71%)d99.99( 94.28%)
                                                  f99.99(  4.99%)
                                            0.0000  0.0007  0.0129  0.0090  0.0016
                                           -0.0255  0.0141  0.0761 -0.0025  0.0021
                                            0.0202  0.0018  0.0006 -0.0013  0.5710
                                            0.6904  0.3200 -0.0316  0.0069 -0.0294
                                           -0.1238 -0.1284 -0.0512  0.0374 -0.0076
                                           -0.0305 -0.0220 -0.0493  0.2072  0.0514
                                            0.0205
  1364. (0.00015) RY*( 9) N  73           s( 20.46%)p 1.41( 28.81%)d 2.10( 42.88%)
                                                  f 0.38(  7.85%)
                                           -0.0000 -0.0252  0.1393  0.4288  0.0263
                                           -0.0003  0.0026 -0.0335 -0.0007 -0.0382
                                            0.3971 -0.0178  0.0099  0.3569 -0.0721
                                           -0.0087  0.0438 -0.0274 -0.0775  0.1734
                                           -0.4623  0.0381  0.3812 -0.1557 -0.1144
                                            0.0146 -0.1366 -0.1860 -0.0547  0.0185
                                           -0.0930
  1365. (0.00012) RY*(10) N  73           s(  0.01%)p 6.13(  0.09%)d99.99( 93.05%)
                                                  f99.99(  6.84%)
                                           -0.0000 -0.0025  0.0098 -0.0066  0.0019
                                            0.0095 -0.0097  0.0262  0.0028  0.0030
                                            0.0003 -0.0019  0.0003  0.0047 -0.7554
                                            0.5708 -0.0783 -0.0506 -0.0018 -0.0341
                                            0.1060 -0.1098  0.0285  0.0062 -0.0083
                                           -0.0225 -0.0221 -0.0687  0.2407  0.0641
                                            0.0242
  1366. (0.00009) RY*(11) N  73           s( 28.81%)p 0.24(  6.84%)d 1.95( 56.18%)
                                                  f 0.28(  8.17%)
  1367. (0.00008) RY*(12) N  73           s( 23.17%)p 2.60( 60.15%)d 0.67( 15.53%)
                                                  f 0.05(  1.15%)
  1368. (0.00005) RY*(13) N  73           s(  0.05%)p99.99( 48.62%)d99.99( 36.93%)
                                                  f99.99( 14.40%)
  1369. (0.00004) RY*(14) N  73           s(  7.65%)p 1.59( 12.19%)d 8.38( 64.09%)
                                                  f 2.10( 16.07%)
  1370. (0.00003) RY*(15) N  73           s(  0.52%)p 7.72(  3.99%)d99.99( 77.79%)
                                                  f34.26( 17.71%)
  1371. (0.00001) RY*(16) N  73           s(  0.01%)p99.99( 43.81%)d99.99( 56.14%)
                                                  f 3.64(  0.04%)
  1372. (0.00001) RY*(17) N  73           s(  1.52%)p 2.02(  3.07%)d62.53( 94.78%)
                                                  f 0.42(  0.64%)
  1373. (0.00001) RY*(18) N  73           s(  4.44%)p16.17( 71.75%)d 5.24( 23.26%)
                                                  f 0.12(  0.54%)
  1374. (0.00001) RY*(19) N  73           s(  4.60%)p 0.81(  3.71%)d 3.32( 15.27%)
                                                  f16.63( 76.42%)
  1375. (0.00001) RY*(20) N  73           s(  0.76%)p 0.50(  0.38%)d11.51(  8.70%)
                                                  f99.99( 90.17%)
  1376. (0.00000) RY*(21) N  73           s(  0.03%)p99.99(  5.56%)d99.99(  4.97%)
                                                  f99.99( 89.44%)
  1377. (0.00000) RY*(22) N  73           s( 99.77%)p 0.00(  0.03%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
  1378. (0.00000) RY*(23) N  73           s(  0.10%)p 9.45(  0.94%)d96.14(  9.57%)
                                                  f99.99( 89.39%)
  1379. (0.00000) RY*(24) N  73           s(  0.03%)p 3.60(  0.10%)d99.99( 11.50%)
                                                  f99.99( 88.37%)
  1380. (0.00000) RY*(25) N  73           s(  0.00%)p 1.00(  2.15%)d 1.39(  2.99%)
                                                  f44.17( 94.86%)
  1381. (0.00000) RY*(26) N  73           s(  0.64%)p 6.44(  4.11%)d 9.89(  6.31%)
                                                  f99.99( 88.94%)
  1382. (0.00413) RY*( 1) C  74           s( 29.59%)p 2.04( 60.41%)d 0.32(  9.59%)
                                                  f 0.01(  0.41%)
                                           -0.0000  0.0038  0.5425  0.0389  0.0002
                                            0.0012 -0.0956 -0.0031 -0.0041  0.7541
                                            0.0345  0.0288 -0.0315 -0.1527 -0.0121
                                           -0.0157 -0.0051 -0.0239  0.0567  0.1136
                                           -0.0612 -0.0826 -0.0329 -0.2591 -0.0160
                                            0.0053 -0.0357 -0.0438 -0.0124 -0.0078
                                            0.0213
  1383. (0.00274) RY*( 2) C  74           s(  0.03%)p99.99( 76.30%)d99.99( 23.63%)
                                                  f 1.53(  0.04%)
                                            0.0000 -0.0001  0.0141 -0.0095 -0.0003
                                            0.0287  0.7932 -0.3479  0.0034  0.0948
                                           -0.0423 -0.0010 -0.0243  0.0244  0.4137
                                           -0.0288 -0.1814 -0.1439 -0.0389 -0.0119
                                           -0.0942 -0.0031  0.0084  0.0066  0.0000
                                           -0.0061 -0.0021 -0.0034  0.0071  0.0172
                                            0.0068
  1384. (0.00184) RY*( 3) C  74           s(  0.24%)p99.99( 82.34%)d69.79( 16.79%)
                                                  f 2.63(  0.63%)
                                            0.0000  0.0171 -0.0135  0.0306  0.0315
                                           -0.0035  0.0025  0.0360  0.0215  0.1651
                                           -0.1195 -0.0191  0.7546  0.4586 -0.0077
                                           -0.0111  0.0245  0.0044 -0.3393  0.0891
                                            0.0611 -0.0707 -0.1786  0.0583 -0.0214
                                           -0.0062 -0.0035  0.0726  0.0164  0.0072
                                           -0.0146
  1385. (0.00066) RY*( 4) C  74           s( 24.77%)p 1.25( 30.92%)d 1.70( 42.03%)
                                                  f 0.09(  2.27%)
                                           -0.0000  0.0061  0.4879 -0.0911  0.0370
                                            0.0023 -0.0139  0.0226 -0.0037 -0.1803
                                           -0.1706  0.0266 -0.4063  0.2847 -0.0192
                                            0.0258 -0.0206  0.0067 -0.3052 -0.1108
                                            0.0093  0.0840 -0.4757  0.2827 -0.1144
                                           -0.0033 -0.0824  0.0303 -0.0062 -0.0107
                                            0.0423
  1386. (0.00058) RY*( 5) C  74           s( 22.79%)p 0.88( 20.00%)d 2.38( 54.14%)
                                                  f 0.13(  3.06%)
                                           -0.0000 -0.0167  0.3809  0.2873  0.0049
                                            0.0010  0.0365  0.0230 -0.0134 -0.2135
                                           -0.2209 -0.0161  0.3183  0.0451  0.0168
                                           -0.0043 -0.0714  0.0507  0.6186 -0.3731
                                           -0.0025  0.0547  0.0077  0.0923 -0.0385
                                            0.0082 -0.0111 -0.1660 -0.0358 -0.0036
                                           -0.0111
  1387. (0.00057) RY*( 6) C  74           s( 14.09%)p 1.27( 17.83%)d 4.65( 65.56%)
                                                  f 0.18(  2.51%)
                                           -0.0000 -0.0004  0.2940 -0.2332 -0.0071
                                            0.0020 -0.0084  0.0224 -0.0076 -0.2236
                                           -0.3061 -0.0099 -0.0508  0.1771  0.0200
                                           -0.0357  0.0067 -0.0405 -0.2516 -0.1387
                                            0.1896 -0.2161  0.5892 -0.3741  0.1440
                                            0.0122  0.0267 -0.0093 -0.0128 -0.0074
                                            0.0566
  1388. (0.00044) RY*( 7) C  74           s(  0.18%)p94.50( 16.65%)d99.99( 78.69%)
                                                  f25.44(  4.48%)
                                           -0.0000  0.0010  0.0416  0.0034  0.0044
                                           -0.0181  0.2846  0.2898 -0.0036  0.0034
                                           -0.0130  0.0007 -0.0287 -0.0122  0.1544
                                           -0.2467  0.6669  0.4987  0.0172  0.0437
                                            0.0090  0.0607 -0.0159 -0.0500  0.0090
                                           -0.0037 -0.0141 -0.0214  0.1377 -0.1540
                                           -0.0371
  1389. (0.00026) RY*( 8) C  74           s(  3.40%)p 6.83( 23.24%)d21.06( 71.61%)
                                                  f 0.52(  1.75%)
                                           -0.0000 -0.0011  0.0361  0.1804 -0.0127
                                            0.0231  0.4373  0.1077  0.0023  0.0356
                                            0.1375 -0.0018 -0.0639  0.0693 -0.6669
                                            0.2212 -0.2229  0.3445 -0.0285  0.0549
                                            0.2062 -0.0479  0.0730 -0.0121  0.0328
                                            0.0292  0.0018  0.0600 -0.0926  0.0482
                                            0.0328
  1390. (0.00026) RY*( 9) C  74           s( 48.37%)p 0.56( 26.99%)d 0.39( 19.04%)
                                                  f 0.12(  5.60%)
                                           -0.0000 -0.0042  0.0335  0.6921 -0.0592
                                           -0.0057 -0.1288 -0.0549 -0.0050  0.0350
                                            0.3148 -0.0037 -0.2030  0.3297  0.2451
                                           -0.0636  0.0633 -0.0914 -0.0676  0.0216
                                            0.2463 -0.0234  0.1998  0.0885  0.1536
                                           -0.0012 -0.0156  0.1411  0.0538 -0.0348
                                            0.0900
  1391. (0.00016) RY*(10) C  74           s(  9.11%)p 4.89( 44.52%)d 4.56( 41.58%)
                                                  f 0.53(  4.79%)
                                            0.0000  0.0260 -0.1527  0.2536 -0.0528
                                            0.0029  0.0049  0.0481 -0.0197  0.0776
                                           -0.4025  0.0044  0.0438 -0.5220  0.0820
                                           -0.0090 -0.0385  0.0070 -0.2486 -0.2480
                                            0.4704 -0.0708 -0.2395 -0.0222  0.1326
                                            0.0225 -0.1305  0.0529 -0.0186 -0.0110
                                            0.0978
  1392. (0.00011) RY*(11) C  74           s( 17.37%)p 3.90( 67.77%)d 0.72( 12.55%)
                                                  f 0.13(  2.31%)
                                            0.0000  0.0097  0.4053  0.0855  0.0447
                                           -0.0022  0.0275 -0.1172  0.0085 -0.4378
                                            0.4324 -0.0029  0.2991 -0.4416  0.0098
                                            0.0034  0.0497 -0.0580 -0.2476  0.2263
                                           -0.0093  0.0194 -0.0198 -0.0787 -0.0524
                                            0.0103 -0.1341  0.0229  0.0103  0.0041
                                           -0.0405
  1393. (0.00007) RY*(12) C  74           s(  7.92%)p 1.05(  8.34%)d 9.91( 78.50%)
                                                  f 0.66(  5.24%)
  1394. (0.00006) RY*(13) C  74           s(  0.03%)p99.99( 13.17%)d99.99( 74.18%)
                                                  f99.99( 12.62%)
  1395. (0.00005) RY*(14) C  74           s( 19.24%)p 1.00( 19.22%)d 2.97( 57.14%)
                                                  f 0.23(  4.40%)
  1396. (0.00003) RY*(15) C  74           s(  0.48%)p99.99( 64.36%)d69.29( 33.03%)
                                                  f 4.49(  2.14%)
  1397. (0.00002) RY*(16) C  74           s(  1.34%)p12.66( 16.99%)d56.05( 75.24%)
                                                  f 4.78(  6.42%)
  1398. (0.00002) RY*(17) C  74           s(  4.25%)p 0.50(  2.14%)d18.53( 78.67%)
                                                  f 3.52( 14.95%)
  1399. (0.00000) RY*(18) C  74           s( 93.80%)p 0.00(  0.21%)d 0.06(  5.24%)
                                                  f 0.01(  0.75%)
  1400. (0.00000) RY*(19) C  74           s(  0.04%)p19.60(  0.82%)d99.99( 98.17%)
                                                  f23.27(  0.97%)
  1401. (0.00001) RY*(20) C  74           s(  0.71%)p 1.25(  0.89%)d21.49( 15.29%)
                                                  f99.99( 83.11%)
  1402. (0.00001) RY*(21) C  74           s(  1.00%)p 1.41(  1.41%)d 4.74(  4.74%)
                                                  f92.74( 92.85%)
  1403. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.09%)d 2.43(  0.21%)
                                                  f99.99( 99.70%)
  1404. (0.00000) RY*(23) C  74           s(  1.13%)p 0.25(  0.28%)d 6.44(  7.28%)
                                                  f80.84( 91.32%)
  1405. (0.00001) RY*(24) C  74           s(  0.10%)p31.28(  3.18%)d99.99( 12.90%)
                                                  f99.99( 83.82%)
  1406. (0.00000) RY*(25) C  74           s(  0.10%)p11.47(  1.16%)d54.85(  5.57%)
                                                  f99.99( 93.17%)
  1407. (0.00000) RY*(26) C  74           s(  0.03%)p38.85(  1.04%)d99.99( 18.29%)
                                                  f99.99( 80.64%)
  1408. (0.00054) RY*( 1) H  75           s( 99.59%)p 0.00(  0.41%)
                                           -0.0014  0.9980 -0.0017  0.0213  0.0046
                                            0.0599
  1409. (0.00035) RY*( 2) H  75           s( 98.74%)p 0.01(  1.26%)
                                           -0.0022  0.0067  0.9936 -0.0304  0.0748
                                           -0.0782
  1410. (0.00024) RY*( 3) H  75           s(  0.07%)p99.99( 99.93%)
                                           -0.0001  0.0189 -0.0187 -0.9928 -0.1073
                                            0.0469
  1411. (0.00008) RY*( 4) H  75           s(  1.13%)p87.43( 98.87%)
  1412. (0.00001) RY*( 5) H  75           s(  0.51%)p99.99( 99.49%)
  1413. (0.00152) RY*( 1) C  76           s(  4.53%)p19.43( 88.05%)d 1.57(  7.10%)
                                                  f 0.07(  0.31%)
                                            0.0000 -0.0001  0.2070  0.0489  0.0105
                                           -0.0035 -0.5546 -0.0424  0.0154  0.7423
                                           -0.0742  0.0027  0.1198 -0.0094 -0.0452
                                           -0.1058 -0.0877 -0.0098  0.0721  0.0647
                                            0.1292  0.1446  0.0288 -0.0467 -0.0026
                                            0.0175  0.0171  0.0047  0.0125 -0.0076
                                           -0.0477
  1414. (0.00096) RY*( 2) C  76           s(  1.93%)p38.40( 74.05%)d11.57( 22.31%)
                                                  f 0.89(  1.72%)
                                           -0.0000 -0.0007  0.1377  0.0157 -0.0088
                                           -0.0045 -0.2096  0.0976 -0.0008 -0.2563
                                            0.0746  0.0198  0.7344  0.2757 -0.2056
                                            0.1211 -0.0406 -0.3062 -0.0438 -0.1695
                                           -0.1825  0.0481 -0.0109 -0.0660  0.0598
                                           -0.0490 -0.0035 -0.0239 -0.0082  0.0466
                                            0.0916
  1415. (0.00048) RY*( 3) C  76           s(  8.23%)p 8.09( 66.53%)d 2.82( 23.19%)
                                                  f 0.25(  2.06%)
                                           -0.0000 -0.0049 -0.1997  0.2050  0.0187
                                           -0.0077  0.4101  0.1728 -0.0103  0.2675
                                            0.2215 -0.0011  0.5298 -0.2563  0.2427
                                           -0.0703 -0.2082  0.2286 -0.1162  0.0622
                                            0.1422 -0.1376  0.1171 -0.0468 -0.0676
                                           -0.0085  0.0057  0.0476  0.0169 -0.0541
                                           -0.1022
  1416. (0.00032) RY*( 4) C  76           s(  4.82%)p 6.94( 33.44%)d12.20( 58.81%)
                                                  f 0.61(  2.93%)
                                           -0.0000 -0.0049 -0.1331  0.1730  0.0234
                                           -0.0247  0.3104  0.2124 -0.0066  0.3371
                                            0.1929  0.0249 -0.2014  0.0171 -0.6359
                                            0.2310 -0.0987 -0.1589 -0.1178  0.0597
                                           -0.2313  0.1358 -0.0772  0.0064  0.0089
                                           -0.0591 -0.0641 -0.0326 -0.0121  0.0794
                                            0.1188
  1417. (0.00011) RY*( 5) C  76           s( 21.15%)p 1.53( 32.45%)d 2.06( 43.51%)
                                                  f 0.14(  2.88%)
                                            0.0000 -0.0039  0.1958  0.4120  0.0587
                                            0.0131 -0.2997 -0.1834  0.0056 -0.3119
                                            0.1368  0.0218 -0.0278 -0.2892 -0.1917
                                            0.2760 -0.2405  0.2093 -0.2533  0.2044
                                            0.2078 -0.0653 -0.2502  0.0678 -0.1038
                                            0.0310 -0.0312  0.0415  0.0263 -0.0195
                                           -0.1155
  1418. (0.00009) RY*( 6) C  76           s( 10.33%)p 1.78( 18.40%)d 6.81( 70.36%)
                                                  f 0.09(  0.92%)
  1419. (0.00005) RY*( 7) C  76           s( 12.81%)p 2.29( 29.33%)d 4.36( 55.90%)
                                                  f 0.15(  1.96%)
  1420. (0.00006) RY*( 8) C  76           s( 10.19%)p 0.64(  6.51%)d 7.78( 79.26%)
                                                  f 0.40(  4.04%)
  1421. (0.00004) RY*( 9) C  76           s(  4.48%)p 5.68( 25.45%)d12.80( 57.34%)
                                                  f 2.84( 12.73%)
  1422. (0.00002) RY*(10) C  76           s( 37.63%)p 0.32( 12.05%)d 1.29( 48.38%)
                                                  f 0.05(  1.94%)
  1423. (0.00000) RY*(11) C  76           s(  1.73%)p 3.22(  5.58%)d53.33( 92.46%)
                                                  f 0.13(  0.23%)
  1424. (0.00001) RY*(12) C  76           s(  3.80%)p15.08( 57.37%)d 9.21( 35.04%)
                                                  f 1.00(  3.79%)
  1425. (0.00000) RY*(13) C  76           s(  1.65%)p 8.94( 14.77%)d50.59( 83.56%)
                                                  f 0.01(  0.01%)
  1426. (0.00000) RY*(14) C  76           s( 99.17%)p 0.00(  0.23%)d 0.01(  0.56%)
                                                  f 0.00(  0.04%)
  1427. (0.00000) RY*(15) C  76           s(  2.07%)p 3.98(  8.26%)d43.22( 89.57%)
                                                  f 0.05(  0.09%)
  1428. (0.00001) RY*(16) C  76           s( 36.19%)p 1.63( 59.08%)d 0.12(  4.19%)
                                                  f 0.01(  0.54%)
  1429. (0.00000) RY*(17) C  76           s(  0.79%)p 7.51(  5.91%)d99.99( 93.22%)
                                                  f 0.11(  0.08%)
  1430. (0.00001) RY*(18) C  76           s( 28.71%)p 1.49( 42.88%)d 0.99( 28.39%)
                                                  f 0.00(  0.02%)
  1431. (0.00000) RY*(19) C  76           s(  5.92%)p 0.92(  5.47%)d14.96( 88.59%)
                                                  f 0.00(  0.01%)
  1432. (0.00000) RY*(20) C  76           s(  0.93%)p 1.04(  0.97%)d 2.81(  2.61%)
                                                  f99.99( 95.50%)
  1433. (0.00000) RY*(21) C  76           s(  0.04%)p63.06(  2.58%)d48.93(  2.00%)
                                                  f99.99( 95.38%)
  1434. (0.00000) RY*(22) C  76           s(  0.37%)p 1.04(  0.38%)d 3.56(  1.31%)
                                                  f99.99( 97.95%)
  1435. (0.00000) RY*(23) C  76           s(  0.01%)p 1.00(  0.38%)d 4.14(  1.56%)
                                                  f99.99( 98.06%)
  1436. (0.00000) RY*(24) C  76           s(  0.27%)p 1.26(  0.34%)d 1.15(  0.31%)
                                                  f99.99( 99.09%)
  1437. (0.00000) RY*(25) C  76           s(  0.16%)p 7.69(  1.24%)d38.80(  6.26%)
                                                  f99.99( 92.34%)
  1438. (0.00000) RY*(26) C  76           s(  2.09%)p 4.23(  8.84%)d 1.78(  3.72%)
                                                  f40.82( 85.35%)
  1439. (0.00047) RY*( 1) H  77           s( 94.44%)p 0.06(  5.56%)
                                           -0.0004  0.9710  0.0391 -0.0972 -0.2149
                                           -0.0039
  1440. (0.00020) RY*( 2) H  77           s( 53.42%)p 0.87( 46.58%)
                                           -0.0025 -0.1448  0.7164 -0.5400 -0.2741
                                           -0.3147
  1441. (0.00013) RY*( 3) H  77           s( 11.23%)p 7.91( 88.77%)
                                           -0.0035 -0.0655  0.3286  0.0790 -0.2881
                                            0.8936
  1442. (0.00006) RY*( 4) H  77           s( 37.41%)p 1.67( 62.59%)
  1443. (0.00001) RY*( 5) H  77           s(  3.54%)p27.24( 96.46%)
  1444. (0.00103) RY*( 1) H  78           s( 94.30%)p 0.06(  5.70%)
                                           -0.0015  0.9710 -0.0163 -0.2023 -0.0764
                                            0.1010
  1445. (0.00022) RY*( 2) H  78           s( 88.50%)p 0.13( 11.50%)
                                           -0.0023  0.0942  0.9360  0.2519  0.0335
                                           -0.2246
  1446. (0.00010) RY*( 3) H  78           s(  0.06%)p99.99( 99.94%)
  1447. (0.00005) RY*( 4) H  78           s(  0.85%)p99.99( 99.15%)
  1448. (0.00003) RY*( 5) H  78           s( 16.30%)p 5.13( 83.70%)
  1449. (0.00065) RY*( 1) H  79           s( 95.65%)p 0.05(  4.35%)
                                           -0.0027  0.9777  0.0222 -0.2005 -0.0562
                                           -0.0128
  1450. (0.00019) RY*( 2) H  79           s( 47.25%)p 1.12( 52.75%)
                                           -0.0017 -0.1481  0.6713 -0.5450 -0.2775
                                           -0.3917
  1451. (0.00011) RY*( 3) H  79           s( 11.57%)p 7.64( 88.43%)
                                           -0.0023 -0.0442  0.3372 -0.3358  0.3829
                                            0.7905
  1452. (0.00008) RY*( 4) H  79           s( 45.43%)p 1.20( 54.57%)
  1453. (0.00001) RY*( 5) H  79           s(  0.14%)p99.99( 99.86%)
  1454. (0.00287) RY*( 1) C  80           s( 46.52%)p 0.46( 21.30%)d 0.65( 30.12%)
                                                  f 0.04(  2.06%)
                                           -0.0000 -0.0100  0.6796  0.0567 -0.0076
                                            0.0385  0.3601  0.0340 -0.0043 -0.1110
                                           -0.0581 -0.0064  0.2350 -0.0986 -0.2938
                                            0.0727 -0.0883  0.1384  0.2902 -0.0709
                                           -0.2990  0.0253  0.0342  0.0467 -0.0288
                                            0.0097  0.0306 -0.0095 -0.0897  0.1023
                                           -0.0122
  1455. (0.00152) RY*( 2) C  80           s( 11.16%)p 4.69( 52.39%)d 3.03( 33.82%)
                                                  f 0.24(  2.63%)
                                            0.0000  0.0022  0.3261 -0.0714  0.0132
                                            0.0076 -0.1791  0.1247 -0.0075 -0.1197
                                            0.1209 -0.0368 -0.6308  0.2188 -0.0930
                                           -0.0450 -0.0925 -0.1812 -0.0563 -0.1951
                                           -0.0279 -0.0814 -0.4860  0.0370  0.0105
                                           -0.0542 -0.0258  0.0192 -0.0509  0.0823
                                            0.1132
  1456. (0.00085) RY*( 3) C  80           s(  1.87%)p30.56( 57.22%)d21.48( 40.23%)
                                                  f 0.36(  0.68%)
                                            0.0000 -0.0123 -0.0232  0.1337 -0.0131
                                           -0.0081  0.5280  0.0548 -0.0163  0.2034
                                            0.0239  0.0027 -0.4772 -0.1430  0.2551
                                           -0.0155 -0.3895 -0.0785  0.1204  0.0115
                                            0.2104 -0.0024  0.3446  0.0377 -0.0025
                                           -0.0569 -0.0043 -0.0015 -0.0477  0.0265
                                            0.0228
  1457. (0.00077) RY*( 4) C  80           s(  5.82%)p11.69( 68.10%)d 4.44( 25.88%)
                                                  f 0.03(  0.20%)
                                            0.0000  0.0112  0.2389 -0.0261 -0.0188
                                           -0.0031 -0.1148 -0.1645  0.0196  0.7766
                                            0.1712 -0.0008  0.0357  0.0815  0.1326
                                            0.2234  0.0580  0.0927 -0.1920 -0.0753
                                           -0.1840 -0.3188  0.0243 -0.0273 -0.0091
                                            0.0088  0.0076  0.0348 -0.0152 -0.0088
                                           -0.0155
  1458. (0.00062) RY*( 5) C  80           s( 16.71%)p 3.01( 50.23%)d 1.91( 31.90%)
                                                  f 0.07(  1.16%)
                                           -0.0000  0.0043  0.3880  0.1233  0.0368
                                            0.0135 -0.6144 -0.1466  0.0085 -0.1528
                                           -0.1443  0.0147 -0.0152 -0.2417  0.3433
                                           -0.1214 -0.1543 -0.0983  0.1198 -0.0096
                                            0.0830 -0.0289  0.3616 -0.0074  0.0515
                                           -0.0871 -0.0141  0.0251  0.0106  0.0165
                                            0.0115
  1459. (0.00033) RY*( 6) C  80           s(  2.38%)p10.37( 24.68%)d29.68( 70.62%)
                                                  f 0.97(  2.31%)
                                           -0.0000 -0.0045  0.1328  0.0705 -0.0342
                                            0.0118  0.0749 -0.1480  0.0207 -0.3173
                                            0.1297  0.0206 -0.3172  0.0162 -0.2328
                                            0.2889  0.4559  0.0474 -0.3109  0.1072
                                            0.0889 -0.2292  0.4306 -0.0666  0.0368
                                            0.0869  0.0058 -0.0005  0.0068 -0.0587
                                           -0.1033
