 Entering Gaussian System, Link 0=g16
 Input=2xvz05re.com
 Output=2xvz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009544/Gau-3985365.inp" -scrdir="/local/becsleip_8009544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3985366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.28945   2.29633   2.30001   2.30728   2.31156
  Beta virt. eigenvalues --    2.31373   2.31688   2.32864   2.33252   2.33727
  Beta virt. eigenvalues --    2.34305   2.35152   2.35722   2.36370   2.36639
  Beta virt. eigenvalues --    2.36720   2.37717   2.38113   2.38788   2.39302
  Beta virt. eigenvalues --    2.40277   2.40588   2.41251   2.42302   2.42387
  Beta virt. eigenvalues --    2.42654   2.43366   2.44039   2.44164   2.45314
  Beta virt. eigenvalues --    2.45722   2.46362   2.47354   2.48912   2.49608
  Beta virt. eigenvalues --    2.51120   2.52339   2.53720   2.53962   2.54245
  Beta virt. eigenvalues --    2.55032   2.55086   2.56824   2.57228   2.57816
  Beta virt. eigenvalues --    2.58493   2.59071   2.61576   2.61719   2.62311
  Beta virt. eigenvalues --    2.63342   2.63755   2.66191   2.67824   2.69051
  Beta virt. eigenvalues --    2.70660   2.70888   2.71328   2.72028   2.73045
  Beta virt. eigenvalues --    2.75372   2.75622   2.77265   2.78778   2.80595
  Beta virt. eigenvalues --    2.81364   2.81508   2.82665   2.88445   2.89340
  Beta virt. eigenvalues --    2.89442   2.90320   2.92186   2.92831   2.93729
  Beta virt. eigenvalues --    2.96795   2.97965   2.98368   3.00206   3.00563
  Beta virt. eigenvalues --    3.01205   3.01792   3.02295   3.06136   3.06651
  Beta virt. eigenvalues --    3.07438   3.13846   3.15644   3.16073   3.21554
  Beta virt. eigenvalues --    3.24494   3.26837   3.31015   3.31326   3.40315
  Beta virt. eigenvalues --    3.40917   3.42701   3.48049   3.48164   3.60480
  Beta virt. eigenvalues --    3.69425   3.73902   3.99415   4.14199   4.32399
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.981571   3.840707
     2  N   -0.744301   0.037157
     3  N   -0.701293   0.045463
     4  N   -0.708537   0.034454
     5  N   -0.715919   0.049929
     6  C    0.328608  -0.039579
     7  C    0.033217   0.031915
     8  C    0.028233  -0.025371
     9  C    0.320030   0.019481
    10  C    0.316818   0.015457
    11  C    0.030949  -0.024822
    12  C   -0.006411   0.025924
    13  C    0.321197  -0.036260
    14  C    0.318413  -0.034098
    15  C    0.038539   0.027664
    16  C   -0.010638  -0.023489
    17  C    0.321302   0.016515
    18  C    0.324718   0.015218
    19  C    0.028218  -0.028383
    20  C    0.033733   0.028861
    21  C    0.327464  -0.042314
    22  C   -0.313186   0.017820
    23  H    0.160977  -0.000406
    24  C   -0.341183  -0.016790
    25  H    0.162310   0.000918
    26  C   -0.306298   0.018947
    27  H    0.165665  -0.000544
    28  C   -0.328317  -0.015062
    29  H    0.163502   0.000850
    30  C   -0.607305   0.002684
    31  H    0.183360   0.000264
    32  H    0.191887  -0.001310
    33  H    0.181850  -0.001148
    34  C   -0.609195  -0.001910
    35  H    0.188394   0.001091
    36  H    0.192796   0.001028
    37  H    0.182599   0.000413
    38  C   -0.610825   0.002732
    39  H    0.181343  -0.001385
    40  H    0.184108  -0.000943
    41  H    0.195712  -0.000056
    42  C   -0.144633  -0.006932
    43  H    0.166900   0.000500
    44  C   -0.403650   0.010592
    45  H    0.172086  -0.000529
    46  H    0.165720  -0.000461
    47  C   -0.611831  -0.001674
    48  H    0.188536   0.001088
    49  H    0.185366   0.000658
    50  H    0.195007   0.000416
    51  C   -0.146817   0.008608
    52  H    0.165935  -0.000787
    53  C   -0.405284  -0.012594
    54  H    0.172614   0.000626
    55  H    0.164176   0.000746
    56  C   -0.608489   0.003099
    57  H    0.185252  -0.001501
    58  H    0.190752  -0.001591
    59  H    0.182432   0.000269
    60  C   -0.609452  -0.001522
    61  H    0.182955   0.000386
    62  H    0.191141   0.000728
    63  H    0.187054   0.000699
    64  C   -0.601388   0.000762
    65  H    0.192428   0.000059
    66  H    0.194722   0.000012
    67  H    0.211472   0.000039
    68  N   -0.635336   0.003647
    69  H    0.363235   0.001807
    70  C    0.270769   0.001515
    71  C    0.249425   0.008033
    72  H    0.216814   0.000209
    73  N   -0.474402   0.041049
    74  C   -0.037099  -0.000485
    75  H    0.199485   0.000907
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.981571   3.840707
     2  N   -0.744301   0.037157
     3  N   -0.701293   0.045463
     4  N   -0.708537   0.034454
     5  N   -0.715919   0.049929
     6  C    0.328608  -0.039579
     7  C    0.033217   0.031915
     8  C    0.028233  -0.025371
     9  C    0.320030   0.019481
    10  C    0.316818   0.015457
    11  C    0.030949  -0.024822
    12  C   -0.006411   0.025924
    13  C    0.321197  -0.036260
    14  C    0.318413  -0.034098
    15  C    0.038539   0.027664
    16  C   -0.010638  -0.023489
    17  C    0.321302   0.016515
    18  C    0.324718   0.015218
    19  C    0.028218  -0.028383
    20  C    0.033733   0.028861
    21  C    0.327464  -0.042314
    22  C   -0.152208   0.017414
    24  C   -0.178872  -0.015872
    26  C   -0.140633   0.018403
    28  C   -0.164815  -0.014212
    30  C   -0.050208   0.000491
    34  C   -0.045405   0.000622
    38  C   -0.049662   0.000349
    42  C    0.022267  -0.006432
    44  C   -0.065844   0.009601
    47  C   -0.042922   0.000488
    51  C    0.019119   0.007821
    53  C   -0.068494  -0.011222
    56  C   -0.050054   0.000277
    60  C   -0.048302   0.000292
    64  C   -0.002767   0.000873
    68  N   -0.272101   0.005454
    70  C    0.270769   0.001515
    71  C    0.466239   0.008242
    73  N   -0.474402   0.041049
    74  C    0.162386   0.000422
 Electronic spatial extent (au):  <R**2>=          19709.1360
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6292    Y=             -1.6022    Z=              5.9133  Tot=              6.1587
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.5742   YY=           -229.7818   ZZ=           -223.1026
   XY=              1.1179   XZ=             -4.9479   YZ=             -0.8869
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.5786   YY=             -3.6289   ZZ=              3.0503
   XY=              1.1179   XZ=             -4.9479   YZ=             -0.8869
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.7206  YYY=            -28.2066  ZZZ=            152.4868  XYY=             -6.3705
  XXY=            -24.1279  XXZ=             17.9637  XZZ=            -11.4000  YZZ=            -17.9807
  YYZ=            -17.0386  XYZ=             10.4521
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11552.8286 YYYY=         -11207.1654 ZZZZ=          -2535.6530 XXXY=             19.6710
 XXXZ=            -99.1452 YYYX=            -30.1017 YYYZ=             23.7370 ZZZX=            -53.6294
 ZZZY=            -35.2144 XXYY=          -3833.4211 XXZZ=          -2539.8281 YYZZ=          -2544.0545
 XXYZ=             51.3541 YYXZ=             24.2344 ZZXY=              7.2338
 N-N= 5.579234057039D+03 E-N=-1.798945247552D+04  KE= 2.897192362369D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47197      17.11364       6.10657       5.70849
     2  N(14)              0.08229       6.64678       2.37174       2.21713
     3  N(14)              0.09688       7.82568       2.79240       2.61036
     4  N(14)              0.09300       7.51235       2.68059       2.50585
     5  N(14)              0.09330       7.53673       2.68929       2.51398
     6  C(13)              0.00027       0.07542       0.02691       0.02516
     7  C(13)              0.00846       2.37841       0.84867       0.79335
     8  C(13)             -0.00088      -0.24619      -0.08785      -0.08212
     9  C(13)              0.00908       2.55282       0.91091       0.85153
    10  C(13)              0.00681       1.91482       0.68326       0.63872
    11  C(13)             -0.00068      -0.19053      -0.06799      -0.06355
    12  C(13)              0.00738       2.07473       0.74032       0.69206
    13  C(13)              0.00106       0.29695       0.10596       0.09905
    14  C(13)              0.00038       0.10615       0.03788       0.03541
    15  C(13)              0.00756       2.12434       0.75802       0.70860
    16  C(13)             -0.00086      -0.24095      -0.08598      -0.08037
    17  C(13)              0.00711       1.99866       0.71317       0.66668
    18  C(13)              0.00871       2.44696       0.87314       0.81622
    19  C(13)             -0.00091      -0.25492      -0.09096      -0.08503
    20  C(13)              0.00789       2.21611       0.79076       0.73921
    21  C(13)             -0.00112      -0.31532      -0.11251      -0.10518
    22  C(13)              0.00316       0.88898       0.31721       0.29653
    23  H(1)              -0.00013      -0.14561      -0.05196      -0.04857
    24  C(13)             -0.00279      -0.78432      -0.27987      -0.26162
    25  H(1)               0.00029       0.32462       0.11583       0.10828
    26  C(13)              0.00317       0.89056       0.31777       0.29706
    27  H(1)              -0.00016      -0.18231      -0.06505      -0.06081
    28  C(13)             -0.00251      -0.70484      -0.25150      -0.23511
    29  H(1)               0.00027       0.30300       0.10812       0.10107
    30  C(13)              0.00138       0.38803       0.13846       0.12943
    31  H(1)               0.00007       0.08145       0.02906       0.02717
    32  H(1)              -0.00053      -0.59235      -0.21137      -0.19759
    33  H(1)              -0.00050      -0.55953      -0.19966      -0.18664
    34  C(13)             -0.00026      -0.07238      -0.02583      -0.02414
    35  H(1)               0.00050       0.56160       0.20039       0.18733
    36  H(1)               0.00049       0.55059       0.19646       0.18366
    37  H(1)               0.00013       0.14508       0.05177       0.04839
    38  C(13)              0.00137       0.38451       0.13720       0.12826
    39  H(1)              -0.00064      -0.71759      -0.25605      -0.23936
    40  H(1)              -0.00025      -0.28186      -0.10058      -0.09402
    41  H(1)              -0.00007      -0.08252      -0.02945      -0.02753
    42  C(13)             -0.00089      -0.24898      -0.08884      -0.08305
    43  H(1)               0.00021       0.23886       0.08523       0.07967
    44  C(13)              0.00177       0.49635       0.17711       0.16557
    45  H(1)              -0.00017      -0.18766      -0.06696      -0.06260
    46  H(1)              -0.00014      -0.15186      -0.05419      -0.05065
    47  C(13)             -0.00025      -0.07090      -0.02530      -0.02365
    48  H(1)               0.00052       0.58005       0.20698       0.19348
    49  H(1)               0.00030       0.33649       0.12007       0.11224
    50  H(1)               0.00014       0.15278       0.05452       0.05096
    51  C(13)              0.00201       0.56354       0.20108       0.18798
    52  H(1)              -0.00026      -0.29189      -0.10415      -0.09736
    53  C(13)             -0.00167      -0.47038      -0.16784      -0.15690
    54  H(1)               0.00020       0.22403       0.07994       0.07473
    55  H(1)               0.00023       0.25412       0.09068       0.08476
    56  C(13)              0.00163       0.45886       0.16373       0.15306
    57  H(1)              -0.00059      -0.65791      -0.23476      -0.21946
    58  H(1)              -0.00058      -0.65050      -0.23212      -0.21698
    59  H(1)               0.00007       0.08067       0.02879       0.02691
    60  C(13)             -0.00009      -0.02525      -0.00901      -0.00842
    61  H(1)               0.00012       0.13471       0.04807       0.04493
    62  H(1)               0.00045       0.49914       0.17811       0.16650
    63  H(1)               0.00042       0.46952       0.16754       0.15661
    64  C(13)              0.00045       0.12568       0.04485       0.04192
    65  H(1)               0.00004       0.05026       0.01794       0.01677
    66  H(1)               0.00002       0.02749       0.00981       0.00917
    67  H(1)               0.00003       0.03814       0.01361       0.01272
    68  N(14)              0.00815       0.65842       0.23494       0.21962
    69  H(1)               0.00050       0.55598       0.19839       0.18545
    70  C(13)              0.00315       0.88433       0.31555       0.29498
    71  C(13)              0.00188       0.52897       0.18875       0.17645
    72  H(1)               0.00007       0.07466       0.02664       0.02490
    73  N(14)              0.11961       9.66136       3.44741       3.22268
    74  C(13)             -0.00127      -0.35799      -0.12774      -0.11941
    75  H(1)               0.00033       0.36976       0.13194       0.12334
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.990905      2.183246     -1.192341
     2   Atom        0.013476      0.070267     -0.083743
     3   Atom        0.064739     -0.002897     -0.061842
     4   Atom        0.002865      0.071260     -0.074125
     5   Atom        0.070324     -0.011297     -0.059027
     6   Atom       -0.000256      0.068776     -0.068520
     7   Atom       -0.011980     -0.002187      0.014167
     8   Atom        0.016467      0.018812     -0.035279
     9   Atom        0.032713     -0.018859     -0.013855
    10   Atom        0.038150     -0.023497     -0.014653
    11   Atom        0.023536      0.012004     -0.035540
    12   Atom       -0.004153     -0.004403      0.008556
    13   Atom        0.008550      0.053121     -0.061672
    14   Atom       -0.000138      0.060152     -0.060013
    15   Atom       -0.011873     -0.001006      0.012879
    16   Atom        0.016035      0.016963     -0.032998
    17   Atom        0.026353     -0.014683     -0.011670
    18   Atom        0.041887     -0.025310     -0.016577
    19   Atom        0.025314      0.014554     -0.039869
    20   Atom       -0.005129     -0.005940      0.011069
    21   Atom        0.012549      0.058053     -0.070603
    22   Atom       -0.019405      0.025320     -0.005914
    23   Atom       -0.006887      0.013372     -0.006485
    24   Atom        0.037354     -0.004259     -0.033095
    25   Atom        0.012418     -0.005744     -0.006674
    26   Atom       -0.019142      0.021677     -0.002536
    27   Atom       -0.006633      0.012776     -0.006143
    28   Atom        0.035506     -0.004138     -0.031368
    29   Atom        0.012068     -0.005546     -0.006521
    30   Atom        0.004403     -0.000507     -0.003896
    31   Atom        0.001692      0.000654     -0.002346
    32   Atom        0.003868     -0.001020     -0.002848
    33   Atom        0.003557     -0.001012     -0.002546
    34   Atom       -0.002679      0.006401     -0.003722
    35   Atom       -0.002576      0.005590     -0.003014
    36   Atom       -0.002363      0.005038     -0.002675
    37   Atom       -0.000734      0.003189     -0.002455
    38   Atom        0.006014     -0.002123     -0.003891
    39   Atom        0.004057     -0.001640     -0.002417
    40   Atom        0.005723     -0.002702     -0.003021
    41   Atom        0.002937     -0.000636     -0.002300
    42   Atom       -0.000006      0.006544     -0.006538
    43   Atom       -0.001354      0.004256     -0.002903
    44   Atom        0.000813     -0.002567      0.001754
    45   Atom        0.001166      0.000347     -0.001513
    46   Atom       -0.000400      0.001918     -0.001518
    47   Atom       -0.002571      0.006039     -0.003468
    48   Atom       -0.002140      0.004732     -0.002592
    49   Atom       -0.002539      0.005321     -0.002781
    50   Atom       -0.000864      0.003119     -0.002256
    51   Atom        0.001459     -0.000976     -0.000483
    52   Atom        0.004057     -0.001277     -0.002780
    53   Atom        0.007272     -0.000988     -0.006284
    54   Atom        0.000945      0.000853     -0.001798
    55   Atom        0.000554      0.000462     -0.001017
    56   Atom        0.006129     -0.002440     -0.003690
    57   Atom        0.005093     -0.002283     -0.002809
    58   Atom        0.004717     -0.002339     -0.002378
    59   Atom        0.002887     -0.000656     -0.002231
    60   Atom       -0.000746      0.004056     -0.003310
    61   Atom        0.000907      0.001387     -0.002294
    62   Atom       -0.001169      0.003541     -0.002372
    63   Atom       -0.001065      0.004066     -0.003001
    64   Atom       -0.002387     -0.003924      0.006311
    65   Atom       -0.001938     -0.002404      0.004343
    66   Atom       -0.002091     -0.002317      0.004408
    67   Atom       -0.000657     -0.003166      0.003822
    68   Atom       -0.012324     -0.002643      0.014966
    69   Atom       -0.004184     -0.004851      0.009035
    70   Atom       -0.007055     -0.008937      0.015991
    71   Atom       -0.013948     -0.014747      0.028695
    72   Atom        0.001591     -0.016827      0.015236
    73   Atom       -0.116639     -0.111178      0.227818
    74   Atom       -0.005534     -0.021492      0.027026
    75   Atom        0.008438     -0.017359      0.008921
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.385534     -0.077230      0.068711
     2   Atom        0.158412      0.021406      0.014469
     3   Atom       -0.148539      0.013478     -0.000836
     4   Atom        0.145796     -0.023910     -0.026544
     5   Atom       -0.152767     -0.015870      0.008806
     6   Atom        0.014537     -0.007056      0.004375
     7   Atom        0.012338      0.006004     -0.001392
     8   Atom        0.012996     -0.007728     -0.000655
     9   Atom        0.027043     -0.000065     -0.001232
    10   Atom       -0.014907     -0.002922      0.001938
    11   Atom       -0.011553      0.001398     -0.005455
    12   Atom       -0.012991      0.001613      0.002763
    13   Atom       -0.024930     -0.001686     -0.012470
    14   Atom        0.012709     -0.001315     -0.002542
    15   Atom        0.011204     -0.001477      0.000519
    16   Atom        0.012187      0.001375      0.000260
    17   Atom        0.025980     -0.003855     -0.002126
    18   Atom       -0.012510     -0.001158      0.000851
    19   Atom       -0.011498     -0.004640      0.005203
    20   Atom       -0.013758      0.000499     -0.001547
    21   Atom       -0.027169     -0.005358      0.013072
    22   Atom       -0.005208     -0.002021      0.003707
    23   Atom       -0.002514     -0.000297      0.001983
    24   Atom        0.003834     -0.005901     -0.000472
    25   Atom        0.001723     -0.001525     -0.000079
    26   Atom       -0.004594      0.001974     -0.002327
    27   Atom       -0.002335      0.000226     -0.001335
    28   Atom        0.005370     -0.002780      0.000592
    29   Atom        0.002112     -0.000751     -0.000071
    30   Atom        0.004871     -0.000955     -0.000469
    31   Atom        0.003292     -0.000384     -0.000275
    32   Atom        0.003556      0.000577      0.000289
    33   Atom        0.003670     -0.001738     -0.000940
    34   Atom        0.003408      0.000132      0.000268
    35   Atom        0.001968     -0.000176     -0.001145
    36   Atom        0.002252      0.000370      0.001721
    37   Atom        0.003145     -0.000021     -0.000038
    38   Atom       -0.003463      0.000165      0.000123
    39   Atom       -0.002497     -0.001088      0.000362
    40   Atom       -0.001997      0.000971     -0.000165
    41   Atom       -0.002675      0.000505     -0.000282
    42   Atom       -0.006027     -0.003197     -0.001614
    43   Atom       -0.003650      0.000626     -0.001330
    44   Atom       -0.000947      0.006667      0.002760
    45   Atom       -0.002209     -0.000715      0.000179
    46   Atom       -0.001988      0.000345     -0.000189
    47   Atom        0.003245     -0.000151     -0.000473
    48   Atom        0.002311      0.000242      0.001044
    49   Atom        0.001756     -0.000288     -0.001548
    50   Atom        0.003022     -0.000406     -0.000564
    51   Atom        0.003918      0.000474     -0.004020
    52   Atom        0.003141     -0.001071     -0.000485
    53   Atom        0.003806     -0.000491      0.009264
    54   Atom        0.003400      0.001048      0.000525
    55   Atom        0.001713      0.000239      0.000533
    56   Atom       -0.003266     -0.000907      0.000293
    57   Atom       -0.002278      0.000541     -0.000138
    58   Atom       -0.002076     -0.001861      0.000466
    59   Atom       -0.002610     -0.000510      0.000279
    60   Atom       -0.005015     -0.000614      0.001002
    61   Atom       -0.003524     -0.000502      0.000539
    62   Atom       -0.003460     -0.000995      0.002123
    63   Atom       -0.003679      0.000119     -0.000467
    64   Atom        0.000144      0.003778      0.000345
    65   Atom       -0.000247      0.002092     -0.000919
    66   Atom        0.000315      0.001860      0.001306
    67   Atom        0.000254      0.004046      0.000403
    68   Atom       -0.000343     -0.001449      0.000531
    69   Atom        0.000190     -0.003037     -0.000578
    70   Atom        0.000575      0.005001     -0.000181
    71   Atom       -0.002824     -0.020549     -0.000242
    72   Atom        0.002810     -0.023927     -0.003687
    73   Atom       -0.001134      0.022502     -0.001025
    74   Atom       -0.000262      0.025797      0.000181
    75   Atom        0.002795      0.025897      0.002846
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2306   -21.304    -7.602    -7.106  0.3968 -0.0632  0.9157
     1 Fe(57) Bbb    -0.9999   -17.311    -6.177    -5.774  0.9102 -0.1016 -0.4015
              Bcc     2.2304    38.615    13.779    12.881  0.1184  0.9928  0.0173
 
              Baa    -0.1205    -4.648    -1.659    -1.551  0.7612 -0.6168 -0.2003
     2 N(14)  Bbb    -0.0844    -3.256    -1.162    -1.086  0.1000 -0.1936  0.9760
              Bcc     0.2049     7.904     2.820     2.637  0.6408  0.7629  0.0857
 
              Baa    -0.1224    -4.721    -1.685    -1.575  0.6222  0.7724 -0.1278
     3 N(14)  Bbb    -0.0613    -2.366    -0.844    -0.789  0.0447  0.1279  0.9908
              Bcc     0.1838     7.087     2.529     2.364  0.7816 -0.6222  0.0450
 
              Baa    -0.1128    -4.352    -1.553    -1.452  0.7868 -0.6137  0.0652
     4 N(14)  Bbb    -0.0788    -3.038    -1.084    -1.013  0.0311  0.1448  0.9890
              Bcc     0.1916     7.390     2.637     2.465  0.6164  0.7761 -0.1330
 
              Baa    -0.1287    -4.964    -1.771    -1.656  0.6104  0.7912  0.0390
     5 N(14)  Bbb    -0.0602    -2.323    -0.829    -0.775  0.0334 -0.0750  0.9966
              Bcc     0.1889     7.287     2.600     2.431  0.7914 -0.6070 -0.0722
 
              Baa    -0.0695    -9.325    -3.327    -3.111  0.1102 -0.0430  0.9930
     6 C(13)  Bbb    -0.0023    -0.306    -0.109    -0.102  0.9744 -0.1922 -0.1165
              Bcc     0.0718     9.631     3.437     3.213  0.1958  0.9804  0.0207
 
              Baa    -0.0213    -2.858    -1.020    -0.953  0.8238 -0.5436 -0.1608
     7 C(13)  Bbb     0.0057     0.763     0.272     0.254  0.5066  0.8332 -0.2218
              Bcc     0.0156     2.095     0.747     0.699  0.2546  0.1012  0.9617
 
              Baa    -0.0364    -4.890    -1.745    -1.631  0.1502 -0.0236  0.9884
     8 C(13)  Bbb     0.0053     0.705     0.252     0.235  0.7133 -0.6897 -0.1248
              Bcc     0.0312     4.185     1.493     1.396  0.6846  0.7237 -0.0867
 
              Baa    -0.0305    -4.094    -1.461    -1.366 -0.3923  0.9174  0.0663
     9 C(13)  Bbb    -0.0138    -1.850    -0.660    -0.617  0.0347 -0.0573  0.9978
              Bcc     0.0443     5.944     2.121     1.983  0.9192  0.3938 -0.0094
 
              Baa    -0.0270    -3.628    -1.295    -1.210  0.2175  0.9709 -0.1006
    10 C(13)  Bbb    -0.0147    -1.975    -0.705    -0.659  0.0789  0.0853  0.9932
              Bcc     0.0418     5.603     1.999     1.869  0.9729 -0.2240 -0.0581
 
              Baa    -0.0362    -4.852    -1.731    -1.618 -0.0016  0.1122  0.9937
    11 C(13)  Bbb     0.0052     0.701     0.250     0.234  0.5364  0.8387 -0.0938
              Bcc     0.0309     4.151     1.481     1.385  0.8440 -0.5329  0.0615
 
              Baa    -0.0176    -2.367    -0.844    -0.789  0.6963  0.7081 -0.1176
    12 C(13)  Bbb     0.0080     1.076     0.384     0.359  0.5906 -0.4720  0.6546
              Bcc     0.0096     1.291     0.461     0.431 -0.4080  0.5252  0.7468
 
              Baa    -0.0633    -8.493    -3.031    -2.833  0.0649  0.1200  0.9906
    13 C(13)  Bbb    -0.0019    -0.253    -0.090    -0.085  0.9145  0.3902 -0.1072
              Bcc     0.0652     8.747     3.121     2.918 -0.3994  0.9129 -0.0844
 
              Baa    -0.0601    -8.063    -2.877    -2.689  0.0179  0.0192  0.9997
    14 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.9800 -0.1987 -0.0137
              Bcc     0.0628     8.425     3.006     2.810  0.1984  0.9799 -0.0224
 
              Baa    -0.0190    -2.545    -0.908    -0.849  0.8468 -0.5297  0.0479
    15 C(13)  Bbb     0.0060     0.805     0.287     0.268  0.5277  0.8480  0.0493
              Bcc     0.0130     1.740     0.621     0.581 -0.0667 -0.0165  0.9976
 
              Baa    -0.0330    -4.433    -1.582    -1.479 -0.0284  0.0017  0.9996
    16 C(13)  Bbb     0.0043     0.580     0.207     0.193  0.7196 -0.6941  0.0217
              Bcc     0.0287     3.853     1.375     1.285  0.6938  0.7199  0.0185
 
              Baa    -0.0273    -3.660    -1.306    -1.221 -0.4351  0.9003  0.0152
    17 C(13)  Bbb    -0.0120    -1.616    -0.577    -0.539  0.0839  0.0238  0.9962
              Bcc     0.0393     5.276     1.883     1.760  0.8965  0.4347 -0.0859
 
              Baa    -0.0276    -3.704    -1.322    -1.235  0.1760  0.9827 -0.0574
    18 C(13)  Bbb    -0.0166    -2.223    -0.793    -0.742  0.0311  0.0527  0.9981
              Bcc     0.0442     5.927     2.115     1.977  0.9839 -0.1774 -0.0212
 
              Baa    -0.0406    -5.443    -1.942    -1.815  0.0557 -0.0823  0.9950
    19 C(13)  Bbb     0.0073     0.981     0.350     0.327  0.5450  0.8375  0.0388
              Bcc     0.0332     4.461     1.592     1.488  0.8366 -0.5401 -0.0915
 
              Baa    -0.0193    -2.592    -0.925    -0.865  0.6955  0.7181  0.0251
    20 C(13)  Bbb     0.0076     1.024     0.366     0.342  0.6701 -0.6356 -0.3834
              Bcc     0.0117     1.568     0.559     0.523  0.2593 -0.2835  0.9232
 
              Baa    -0.0720    -9.662    -3.448    -3.223  0.0332 -0.0931  0.9951
