 Entering Gaussian System, Link 0=g16
 Input=4d7h01.com
 Output=4d7h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000116/Gau-680365.inp" -scrdir="/local/bebzhart_8000116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0273 -0.0592  0.1210  0.0172 -0.0305
                                           -0.0168  0.0833  0.0470 -0.0345 -0.0037
                                            0.0087  0.0031 -0.0361 -0.0048  0.0523
                                           -0.0714
   734. (0.00024) RY*( 7) C  24           s(  5.66%)p 0.94(  5.32%)d15.39( 87.17%)
                                                  f 0.33(  1.84%)
                                           -0.0000  0.0041  0.2374 -0.0156 -0.0041
                                            0.0220 -0.1100  0.1160 -0.0133  0.0016
                                            0.1508  0.0009  0.0597 -0.0256  0.7595
                                           -0.4716  0.1350  0.0009  0.1876 -0.1159
                                           -0.0232 -0.0287  0.0044 -0.0653 -0.0339
                                            0.0314  0.0279  0.0546 -0.0927  0.0612
                                            0.0137
   735. (0.00024) RY*( 8) C  24           s(  4.60%)p 0.49(  2.25%)d19.97( 91.95%)
                                                  f 0.26(  1.20%)
                                           -0.0000  0.0081  0.2118  0.0332  0.0009
                                           -0.0286  0.0472  0.0999  0.0007 -0.0644
                                            0.0572  0.0031 -0.0302 -0.0332 -0.0578
                                            0.0741  0.0201  0.0178 -0.0421  0.0178
                                           -0.8260  0.4466  0.1259 -0.1012 -0.0137
                                           -0.0468  0.0516  0.0324 -0.0304  0.0688
                                            0.0151
   736. (0.00021) RY*( 9) C  24           s(  1.20%)p 3.25(  3.90%)d77.86( 93.60%)
                                                  f 1.07(  1.29%)
                                           -0.0000  0.0110 -0.0433  0.1000 -0.0039
                                            0.0074 -0.0578  0.0034 -0.0123 -0.0169
                                           -0.0412 -0.0066 -0.1589 -0.0906  0.2262
                                           -0.1201 -0.2330  0.1389 -0.7519  0.3715
                                            0.0289 -0.0663  0.2676 -0.1288 -0.0113
                                            0.0361 -0.0355 -0.0718  0.0381  0.0071
                                            0.0598
   737. (0.00014) RY*(10) C  24           s(  3.97%)p 4.68( 18.55%)d19.26( 76.37%)
                                                  f 0.28(  1.11%)
                                           -0.0000 -0.0145  0.1950 -0.0334  0.0175
                                            0.0064  0.0007  0.0516  0.0055 -0.0560
                                            0.4148 -0.0040 -0.0550 -0.0672  0.0320
                                            0.0934 -0.0150 -0.6230 -0.1554  0.3369
                                            0.0520  0.0804 -0.4106  0.2240 -0.0023
                                            0.0409  0.0444  0.0347  0.0790 -0.0044
                                            0.0048
   738. (0.00012) RY*(11) C  24           s(  0.17%)p99.99( 94.37%)d19.29(  3.29%)
                                                  f12.71(  2.17%)
                                           -0.0000 -0.0029  0.0304 -0.0273 -0.0056
                                           -0.0023  0.0351  0.0800 -0.0033  0.0498
                                           -0.0693 -0.0047  0.1491  0.9521  0.0465
                                           -0.0429 -0.0184 -0.0506 -0.1094  0.0648
                                           -0.0657 -0.0251 -0.0693 -0.0087  0.0601
                                           -0.0033 -0.0123 -0.0869  0.0915  0.0079
                                            0.0438
   739. (0.00011) RY*(12) C  24           s(  0.51%)p24.65( 12.59%)d99.99( 82.86%)
                                                  f 7.89(  4.03%)
                                            0.0000 -0.0031  0.0698 -0.0130 -0.0077
                                           -0.0188 -0.0637  0.0358  0.0153 -0.0549
                                            0.3415  0.0019 -0.0144 -0.0138 -0.4516
                                           -0.5609 -0.0350  0.1274  0.0078  0.0484
                                           -0.2273 -0.4842 -0.0595 -0.0242  0.0251
                                           -0.1732  0.0725 -0.0105  0.0539 -0.0331
                                            0.0182
   740. (0.00010) RY*(13) C  24           s(  3.09%)p 1.09(  3.38%)d29.30( 90.58%)
                                                  f 0.95(  2.95%)
                                           -0.0000 -0.0192  0.1293  0.0458  0.1083
                                            0.0000  0.0252  0.1006 -0.0043  0.1188
                                            0.0795 -0.0018 -0.0249 -0.0441  0.1255
                                            0.2099 -0.2051  0.5637 -0.1481 -0.1577
                                           -0.0865 -0.0691 -0.5951  0.2702  0.0260
                                            0.0548  0.0415 -0.0990 -0.0289  0.1049
                                            0.0495
   741. (0.00008) RY*(14) C  24           s(  1.18%)p44.65( 52.46%)d37.79( 44.40%)
                                                  f 1.67(  1.96%)
   742. (0.00004) RY*(15) C  24           s(  2.69%)p 3.30(  8.89%)d31.81( 85.60%)
                                                  f 1.05(  2.82%)
   743. (0.00000) RY*(16) C  24           s( 98.19%)p 0.00(  0.24%)d 0.02(  1.55%)
                                                  f 0.00(  0.02%)
   744. (0.00000) RY*(17) C  24           s( 97.24%)p 0.00(  0.20%)d 0.03(  2.51%)
                                                  f 0.00(  0.06%)
   745. (0.00000) RY*(18) C  24           s(  0.10%)p 3.18(  0.31%)d99.99( 99.55%)
                                                  f 0.39(  0.04%)
   746. (0.00000) RY*(19) C  24           s(  0.81%)p 2.06(  1.66%)d99.99( 97.52%)
                                                  f 0.01(  0.01%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.45%)d 0.85(  0.38%)
                                                  f99.99( 99.17%)
   748. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.19%)d23.44(  4.37%)
                                                  f99.99( 95.44%)
   749. (0.00000) RY*(22) C  24           s(  0.05%)p 3.46(  0.18%)d32.09(  1.66%)
                                                  f99.99( 98.11%)
   750. (0.00000) RY*(23) C  24           s(  0.05%)p19.20(  0.87%)d80.04(  3.62%)
                                                  f99.99( 95.46%)
   751. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.73%)d 4.90(  3.56%)
                                                  f99.99( 95.71%)
   752. (0.00001) RY*(25) C  24           s(  0.06%)p17.57(  1.02%)d95.88(  5.54%)
                                                  f99.99( 93.38%)
   753. (0.00001) RY*(26) C  24           s(  0.08%)p12.85(  1.00%)d17.21(  1.34%)
                                                  f99.99( 97.58%)
   754. (0.00160) RY*( 1) H  25           s( 98.66%)p 0.01(  1.34%)
                                            0.0050  0.9933 -0.0014  0.0418  0.1048
                                           -0.0256
   755. (0.00026) RY*( 2) H  25           s( 44.57%)p 1.24( 55.43%)
                                           -0.0002 -0.0170  0.6674 -0.0029 -0.0105
                                           -0.7444
   756. (0.00024) RY*( 3) H  25           s( 55.48%)p 0.80( 44.52%)
                                           -0.0012  0.0178  0.7446  0.0113  0.0000
                                            0.6672
   757. (0.00016) RY*( 4) H  25           s(  0.01%)p 1.00( 99.99%)
                                            0.0003  0.0012  0.0086 -0.9323  0.3617
                                            0.0061
   758. (0.00001) RY*( 5) H  25           s(  1.32%)p74.89( 98.68%)
   759. (0.00294) RY*( 1) C  26           s(  6.43%)p13.69( 88.08%)d 0.82(  5.30%)
                                                  f 0.03(  0.19%)
                                           -0.0000 -0.0036  0.2158 -0.1330 -0.0096
                                            0.0026  0.5274  0.1682 -0.0022 -0.2557
                                           -0.0207  0.0076  0.7059 -0.1009  0.0039
                                           -0.1245  0.1371 -0.0177 -0.0429 -0.0023
                                            0.0110  0.1193 -0.0325  0.0329 -0.0099
                                           -0.0143  0.0023  0.0144 -0.0071 -0.0206
                                            0.0306
   760. (0.00271) RY*( 2) C  26           s(  2.27%)p41.09( 93.11%)d 1.96(  4.43%)
                                                  f 0.08(  0.19%)
                                           -0.0000 -0.0038  0.1265 -0.0815 -0.0001
                                            0.0054  0.6675  0.0652 -0.0015 -0.2105
                                           -0.0665 -0.0075 -0.6420  0.1424 -0.0358
                                           -0.0816 -0.1102  0.0248  0.0414 -0.0389
                                            0.0316  0.1132 -0.0705  0.0405 -0.0007
                                           -0.0217  0.0129 -0.0114  0.0206 -0.0098
                                            0.0248
   761. (0.00132) RY*( 3) C  26           s(  1.40%)p69.57( 97.27%)d 0.70(  0.98%)
                                                  f 0.25(  0.35%)
                                           -0.0000 -0.0016  0.1011 -0.0610 -0.0069
                                           -0.0072  0.2912  0.1518 -0.0210  0.9171
                                            0.1471  0.0002  0.0346  0.0228 -0.0070
                                            0.0431  0.0102 -0.0186 -0.0515 -0.0012
                                           -0.0293  0.0620 -0.0065 -0.0035 -0.0050
                                           -0.0155 -0.0334 -0.0144  0.0007 -0.0432
                                           -0.0083
   762. (0.00086) RY*( 4) C  26           s( 47.06%)p 0.24( 11.52%)d 0.86( 40.42%)
                                                  f 0.02(  0.99%)
                                            0.0000 -0.0018  0.6848 -0.0416 -0.0021
                                           -0.0103 -0.2452  0.1973  0.0046 -0.0674
                                            0.0307  0.0052 -0.1026  0.0039  0.2699
                                            0.0094 -0.1620 -0.0526 -0.5130 -0.0569
                                           -0.1732  0.0022 -0.0302 -0.0701  0.0000
                                            0.0040 -0.0120 -0.0613 -0.0414  0.0032
                                            0.0654
   763. (0.00078) RY*( 5) C  26           s( 24.03%)p 0.31(  7.43%)d 2.78( 66.69%)
                                                  f 0.08(  1.86%)
                                            0.0000 -0.0015  0.4828 -0.0843 -0.0041
                                           -0.0022 -0.1746  0.1437  0.0068  0.0268
                                           -0.1360 -0.0066 -0.0571  0.0240 -0.0420
                                            0.0036  0.2310  0.0431  0.7366  0.0792
                                           -0.2131  0.0496  0.1120 -0.0263  0.0156
                                            0.0273  0.0197  0.0840  0.0875 -0.0430
                                            0.0252
   764. (0.00048) RY*( 6) C  26           s( 73.28%)p 0.11(  8.32%)d 0.25( 18.04%)
                                                  f 0.00(  0.36%)
                                            0.0000  0.0046  0.1985  0.8312 -0.0505
                                           -0.0088  0.1460  0.0026  0.0017  0.0290
                                           -0.2046  0.0004  0.1038  0.0914 -0.1111
                                            0.1219 -0.1754  0.0737  0.0554 -0.0962
                                            0.1691 -0.1875  0.1401 -0.1458 -0.0213
                                           -0.0203  0.0020 -0.0206 -0.0075 -0.0363
                                            0.0298
   765. (0.00035) RY*( 7) C  26           s(  0.37%)p13.59(  5.02%)d99.99( 94.48%)
                                                  f 0.33(  0.12%)
                                           -0.0000 -0.0027 -0.0231  0.0535  0.0173
                                            0.0094 -0.0195  0.0239  0.0337 -0.0787
                                            0.1697  0.0038  0.0790  0.0828 -0.5693
                                            0.3607 -0.2679  0.1511 -0.0615  0.0201
                                           -0.5213  0.3101 -0.1415  0.0623 -0.0110
                                           -0.0019  0.0298  0.0129 -0.0023  0.0020
                                            0.0058
   766. (0.00029) RY*( 8) C  26           s(  0.73%)p92.96( 67.80%)d41.90( 30.56%)
                                                  f 1.24(  0.91%)
                                            0.0000  0.0007  0.0157  0.0783  0.0303
                                           -0.0085 -0.0259  0.2070 -0.0112 -0.1120
                                            0.7845  0.0022  0.0449  0.0652  0.2071
                                           -0.0414 -0.3015  0.1681  0.2855 -0.0792
                                            0.2136 -0.0490 -0.0721  0.0290 -0.0024
                                           -0.0055 -0.0076  0.0011  0.0283  0.0828
                                            0.0363
   767. (0.00024) RY*( 9) C  26           s(  5.25%)p 5.16( 27.10%)d12.73( 66.84%)
                                                  f 0.15(  0.81%)
                                            0.0000  0.0025  0.1582  0.1592  0.0464
                                            0.0031  0.0618 -0.1120  0.0026 -0.0930
                                            0.4516 -0.0055 -0.1578 -0.1306 -0.2624
                                            0.1904  0.6071 -0.2288 -0.1815  0.2551
                                            0.1174 -0.0464  0.1327 -0.1039  0.0031
                                           -0.0024  0.0104  0.0776 -0.0181  0.0250
                                           -0.0321
   768. (0.00017) RY*(10) C  26           s( 16.48%)p 0.19(  3.12%)d 4.66( 76.82%)
                                                  f 0.22(  3.58%)
                                            0.0000 -0.0023 -0.2501  0.3186  0.0275
                                           -0.0173  0.1224 -0.0140  0.0071 -0.0234
                                            0.1054 -0.0067 -0.0199  0.0600  0.4847
                                           -0.1894  0.1291  0.0313 -0.0233  0.2815
                                           -0.5928  0.1319  0.1640 -0.0649  0.0075
                                            0.0546 -0.0121  0.0527  0.0177 -0.1007
                                            0.1391
   769. (0.00014) RY*(11) C  26           s(  6.97%)p 4.04( 28.14%)d 9.15( 63.74%)
                                                  f 0.17(  1.15%)
                                            0.0000 -0.0056  0.2314 -0.0518  0.1159
                                           -0.0094  0.0633 -0.5174 -0.0033  0.0577
                                           -0.0251 -0.0004  0.0650 -0.0373  0.0676
                                            0.0220 -0.1976  0.3213  0.0055  0.6261
                                            0.1158 -0.1183 -0.2384  0.1176  0.0056
                                           -0.0264 -0.0248  0.0293  0.0936 -0.0224
                                            0.0065
   770. (0.00011) RY*(12) C  26           s( 10.79%)p 1.39( 15.03%)d 6.75( 72.80%)
                                                  f 0.13(  1.38%)
                                           -0.0000 -0.0260 -0.0330  0.2930 -0.1422
                                            0.0035 -0.1278  0.3332  0.0023  0.0284
                                           -0.0541  0.0007 -0.0724 -0.1182 -0.0995
                                           -0.3202  0.1922 -0.0511 -0.0165  0.1353
                                            0.0027  0.0017 -0.6673  0.3349 -0.0193
                                           -0.0878  0.0620  0.0194  0.0045 -0.0219
                                           -0.0325
   771. (0.00010) RY*(13) C  26           s(  1.74%)p 2.18(  3.80%)d52.04( 90.77%)
                                                  f 2.11(  3.68%)
   772. (0.00009) RY*(14) C  26           s(  4.69%)p 7.39( 34.61%)d12.67( 59.39%)
                                                  f 0.28(  1.31%)
   773. (0.00007) RY*(15) C  26           s(  1.15%)p75.99( 87.17%)d 8.11(  9.30%)
                                                  f 2.08(  2.38%)
   774. (0.00004) RY*(16) C  26           s(  3.88%)p 3.45( 13.40%)d21.17( 82.14%)
                                                  f 0.15(  0.58%)
   775. (0.00000) RY*(17) C  26           s(  0.35%)p 1.33(  0.46%)d99.99( 99.06%)
                                                  f 0.35(  0.12%)
   776. (0.00001) RY*(18) C  26           s( 91.30%)p 0.05(  4.36%)d 0.05(  4.26%)
                                                  f 0.00(  0.07%)
   777. (0.00000) RY*(19) C  26           s(  1.08%)p 0.56(  0.60%)d91.44( 98.32%)
                                                  f 0.01(  0.01%)
   778. (0.00000) RY*(20) C  26           s(  0.09%)p 1.84(  0.16%)d 3.06(  0.27%)
                                                  f99.99( 99.47%)
   779. (0.00000) RY*(21) C  26           s(  0.15%)p 1.06(  0.16%)d12.89(  1.90%)
                                                  f99.99( 97.79%)
   780. (0.00001) RY*(22) C  26           s(  0.02%)p12.03(  0.19%)d99.99(  3.43%)
                                                  f99.99( 96.36%)
   781. (0.00000) RY*(23) C  26           s(  0.01%)p99.99(  1.66%)d99.99(  2.51%)
                                                  f99.99( 95.81%)
   782. (0.00000) RY*(24) C  26           s(  0.05%)p 4.25(  0.21%)d48.62(  2.39%)
                                                  f99.99( 97.35%)
   783. (0.00001) RY*(25) C  26           s(  0.20%)p 5.50(  1.12%)d 6.82(  1.38%)
                                                  f99.99( 97.29%)
   784. (0.00001) RY*(26) C  26           s(  0.37%)p 1.32(  0.48%)d 9.10(  3.33%)
                                                  f99.99( 95.81%)
   785. (0.00150) RY*( 1) H  27           s( 98.25%)p 0.02(  1.75%)
                                           -0.0057  0.9912  0.0004  0.1224 -0.0204
                                            0.0457
   786. (0.00028) RY*( 2) H  27           s( 65.72%)p 0.52( 34.28%)
                                           -0.0010  0.0169  0.8105  0.0418 -0.1676
                                           -0.5595
   787. (0.00023) RY*( 3) H  27           s( 32.63%)p 2.07( 67.37%)
                                            0.0004 -0.0158  0.5710 -0.1677  0.0387
                                            0.8026
   788. (0.00016) RY*( 4) H  27           s(  1.69%)p58.15( 98.31%)
                                            0.0017 -0.0171  0.1289  0.3202  0.9358
                                           -0.0703
   789. (0.00001) RY*( 5) H  27           s(  1.75%)p56.01( 98.25%)
   790. (0.00308) RY*( 1) C  28           s(  0.10%)p99.99( 96.62%)d31.54(  3.15%)
                                                  f 1.34(  0.13%)
                                           -0.0000  0.0004  0.0305 -0.0077 -0.0029
                                            0.0024  0.0052  0.0078  0.0049  0.2524
                                            0.0161  0.0109  0.9360 -0.1608  0.0070
                                            0.0300  0.1103  0.0103  0.1232 -0.0332
                                           -0.0100 -0.0400 -0.0170 -0.0017 -0.0106
                                           -0.0048 -0.0076 -0.0048  0.0294  0.0159
                                            0.0002
   791. (0.00252) RY*( 2) C  28           s(  2.85%)p31.81( 90.51%)d 2.22(  6.32%)
                                                  f 0.11(  0.32%)
                                           -0.0000 -0.0066  0.1685 -0.0043  0.0017
                                            0.0006  0.3585  0.0746  0.0028  0.8242
                                            0.1912  0.0018 -0.2251  0.0662  0.0241
                                            0.1591 -0.0499 -0.0281 -0.0370  0.0113
                                           -0.0503 -0.1484 -0.0736  0.0503  0.0164
                                           -0.0116 -0.0260 -0.0049  0.0007  0.0389
                                            0.0248
   792. (0.00135) RY*( 3) C  28           s(  1.21%)p69.65( 84.07%)d11.79( 14.23%)
                                                  f 0.40(  0.49%)
                                            0.0000  0.0001  0.1097 -0.0055  0.0042
                                           -0.0225  0.8172  0.1563  0.0056 -0.3624
                                           -0.0532  0.0067  0.1162  0.0163 -0.0890
                                            0.0590 -0.3245 -0.0363  0.1292  0.0195
                                            0.0217  0.0718 -0.0396 -0.0089 -0.0001
                                           -0.0211  0.0043 -0.0387 -0.0390  0.0184
                                           -0.0326
   793. (0.00080) RY*( 4) C  28           s( 77.80%)p 0.15( 11.64%)d 0.13(  9.90%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0008  0.8820 -0.0007 -0.0050
                                           -0.0013 -0.2258  0.0053 -0.0154 -0.1011
                                            0.2321  0.0029 -0.0000 -0.0325 -0.1818
                                           -0.0374 -0.1089 -0.0268  0.0677 -0.0122
                                            0.1742  0.0295  0.0630 -0.1095  0.0034
                                            0.0225  0.0097 -0.0083 -0.0083  0.0650
                                            0.0407
   794. (0.00067) RY*( 5) C  28           s(  2.89%)p 4.50( 13.01%)d28.29( 81.75%)
                                                  f 0.81(  2.35%)
                                            0.0000  0.0008  0.1700 -0.0012 -0.0023
                                           -0.0025  0.2720  0.1872 -0.0013 -0.1393
                                            0.0127 -0.0080 -0.0279  0.0253 -0.0212
                                            0.0631  0.8262  0.1060 -0.3149 -0.0512
                                           -0.0166  0.0112  0.1287 -0.0222 -0.0121
                                           -0.0414  0.0315  0.1021  0.0897  0.0314
                                           -0.0351
   795. (0.00034) RY*( 6) C  28           s(  0.17%)p99.99( 80.95%)d99.99( 17.84%)
                                                  f 6.11(  1.05%)
                                           -0.0000  0.0045  0.0358  0.0145 -0.0143
                                            0.0086 -0.1990  0.8281  0.0022  0.0829
                                           -0.2552  0.0011  0.0033  0.1097  0.0362
                                            0.0089 -0.0671 -0.1903  0.0833  0.0378
                                           -0.2524  0.2154  0.0975 -0.0909 -0.0073
                                            0.0135 -0.0054 -0.0436 -0.0331 -0.0420
                                            0.0738
   796. (0.00030) RY*( 7) C  28           s(  2.99%)p 2.45(  7.32%)d29.63( 88.49%)
                                                  f 0.40(  1.21%)
                                           -0.0000 -0.0076  0.1610 -0.0623  0.0045
                                           -0.0206  0.0137  0.0689  0.0035  0.0126
                                           -0.2273  0.0046  0.1156  0.0509  0.4599
                                           -0.2713 -0.1889  0.0980 -0.5884  0.3155
                                            0.2273 -0.0613 -0.2219  0.0636 -0.0020
                                           -0.0373 -0.0369  0.0653 -0.0479 -0.0267
                                            0.0453
   797. (0.00025) RY*( 8) C  28           s(  1.95%)p 3.75(  7.30%)d46.28( 90.03%)
                                                  f 0.37(  0.72%)
                                           -0.0000  0.0075  0.1369  0.0252  0.0034
                                           -0.0204  0.1098 -0.0691  0.0146  0.0341
                                           -0.1670 -0.0049 -0.1160 -0.1140  0.6266
                                           -0.3548  0.1647 -0.1052  0.4857 -0.2561
                                            0.0640 -0.1016  0.1302 -0.1037 -0.0290
                                           -0.0485 -0.0216 -0.0079 -0.0199 -0.0249
                                           -0.0496
   798. (0.00025) RY*( 9) C  28           s(  5.43%)p 2.64( 14.32%)d14.42( 78.27%)
                                                  f 0.36(  1.97%)
                                           -0.0000  0.0036  0.2315 -0.0015  0.0265
                                            0.0204  0.0387 -0.3530  0.0026  0.0131
                                           -0.1194  0.0036  0.0117 -0.0463  0.1306
                                            0.0151 -0.0226  0.0302 -0.1037  0.0569
                                           -0.7726  0.3867 -0.0598 -0.0064 -0.0125
                                            0.0172 -0.0510  0.0433 -0.0311 -0.0923
                                           -0.0729
   799. (0.00014) RY*(10) C  28           s(  2.79%)p10.80( 30.18%)d23.55( 65.79%)
                                                  f 0.44(  1.24%)
                                           -0.0000 -0.0211  0.1566 -0.0238  0.0489
                                           -0.0021 -0.0677  0.0380 -0.0093  0.0181
                                           -0.5123 -0.0028 -0.0938 -0.1551 -0.1347
                                            0.2294  0.0911  0.2943  0.1963 -0.2118
                                            0.0950 -0.0181 -0.5683  0.2766 -0.0067
                                           -0.0466 -0.0666 -0.0120  0.0679 -0.0122
                                            0.0294
   800. (0.00012) RY*(11) C  28           s(  0.81%)p 2.62(  2.13%)d99.99( 94.97%)
                                                  f 2.57(  2.09%)
                                           -0.0000 -0.0119  0.0569  0.0230  0.0649
                                            0.0120  0.0040 -0.0598 -0.0030 -0.0955
                                           -0.0459  0.0006  0.0114  0.0784 -0.1718
                                           -0.1858  0.1838 -0.6915  0.0304  0.2093
                                           -0.1726 -0.4005 -0.3440  0.1433  0.0423
                                            0.0655 -0.0655 -0.0881 -0.0090 -0.0357
                                           -0.0375
   801. (0.00010) RY*(12) C  28           s(  0.39%)p74.94( 28.92%)d99.99( 67.09%)
                                                  f 9.32(  3.60%)
   802. (0.00010) RY*(13) C  28           s(  0.09%)p99.99( 35.52%)d99.99( 62.17%)
                                                  f23.93(  2.22%)
   803. (0.00007) RY*(14) C  28           s(  0.64%)p99.99( 80.14%)d26.37( 16.92%)
                                                  f 3.58(  2.29%)
   804. (0.00004) RY*(15) C  28           s(  2.15%)p 4.95( 10.63%)d40.38( 86.72%)
                                                  f 0.23(  0.50%)
   805. (0.00001) RY*(16) C  28           s(  0.33%)p 1.40(  0.46%)d10.08(  3.31%)
                                                  f99.99( 95.90%)
   806. (0.00000) RY*(17) C  28           s( 98.45%)p 0.00(  0.15%)d 0.01(  1.39%)
                                                  f 0.00(  0.01%)
   807. (0.00000) RY*(18) C  28           s(  0.01%)p25.91(  0.30%)d99.99( 99.66%)
                                                  f 2.33(  0.03%)
   808. (0.00000) RY*(19) C  28           s(  0.73%)p 1.91(  1.40%)d99.99( 97.87%)
                                                  f 0.00(  0.00%)
   809. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.35%)d 0.73(  0.26%)
                                                  f99.99( 99.39%)
   810. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.35%)d10.54(  3.73%)
                                                  f99.99( 95.91%)
   811. (0.00000) RY*(22) C  28           s(  0.07%)p 5.14(  0.35%)d21.71(  1.48%)
                                                  f99.99( 98.10%)
   812. (0.00000) RY*(23) C  28           s(  0.02%)p83.56(  1.47%)d99.99(  3.17%)
                                                  f99.99( 95.35%)
   813. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.39%)d 7.12(  2.74%)
                                                  f99.99( 96.87%)
   814. (0.00000) RY*(25) C  28           s( 98.22%)p 0.00(  0.15%)d 0.01(  1.28%)
                                                  f 0.00(  0.34%)
   815. (0.00001) RY*(26) C  28           s(  0.03%)p56.91(  1.72%)d34.93(  1.05%)
                                                  f99.99( 97.20%)
   816. (0.00136) RY*( 1) H  29           s( 98.74%)p 0.01(  1.26%)
                                           -0.0048  0.9936  0.0018  0.0219  0.1094
                                           -0.0140
   817. (0.00026) RY*( 2) H  29           s( 94.65%)p 0.06(  5.35%)
                                           -0.0012  0.0003  0.9729  0.2225 -0.0636
                                            0.0002
   818. (0.00025) RY*( 3) H  29           s(  0.02%)p99.99( 99.98%)
                                           -0.0005  0.0110  0.0070 -0.0219  0.0329
                                            0.9991
   819. (0.00015) RY*( 4) H  29           s(  5.33%)p17.75( 94.67%)
                                           -0.0007 -0.0212  0.2300 -0.9014  0.3648
                                           -0.0332
   820. (0.00001) RY*( 5) H  29           s(  1.31%)p75.62( 98.69%)
   821. (0.00149) RY*( 1) C  30           s(  0.40%)p99.99( 77.42%)d55.27( 21.91%)
                                                  f 0.69(  0.27%)
                                            0.0000  0.0003  0.0583  0.0236 -0.0036
                                            0.0080  0.5409  0.1380 -0.0032 -0.3931
                                           -0.1010 -0.0104 -0.5239  0.1523 -0.1019
                                           -0.0316  0.1573  0.1106  0.3152  0.0955
                                           -0.1933  0.0107 -0.0900 -0.1291 -0.0178
                                            0.0032 -0.0232 -0.0087  0.0347  0.0028
                                           -0.0243
   822. (0.00141) RY*( 2) C  30           s(  0.09%)p99.99( 65.24%)d99.99( 34.29%)
                                                  f 4.34(  0.38%)
                                            0.0000 -0.0001  0.0270  0.0120 -0.0015
