 Entering Gaussian System, Link 0=g16
 Input=2cj012re.com
 Output=2cj012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986586/Gau-2275517.inp" -scrdir="/local/becsleip_7986586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2275518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.32415 -89.08518 -30.17862 -26.02385 -26.01683
 Alpha  occ. eigenvalues --  -26.00980 -14.48697 -14.48207 -14.48038 -14.47999
 Alpha  occ. eigenvalues --  -10.35715 -10.35547 -10.35439 -10.35358 -10.35135
 Alpha  occ. eigenvalues --  -10.34952 -10.34787 -10.34551 -10.33722 -10.31921
 Alpha  occ. eigenvalues --  -10.31887 -10.31866 -10.31826 -10.31647 -10.31643
 Alpha  occ. eigenvalues --  -10.31619 -10.31574 -10.31509 -10.31368 -10.31181
 Alpha  occ. eigenvalues --  -10.30858 -10.30614 -10.30030 -10.29481 -10.29351
 Alpha  occ. eigenvalues --  -10.29334 -10.29288 -10.29232 -10.28898 -10.28725
 Alpha  occ. eigenvalues --  -10.28536  -8.11695  -6.06268  -6.05978  -6.05464
 Alpha  occ. eigenvalues --   -3.56341  -2.34092  -2.32376  -2.30928  -1.10268
 Alpha  occ. eigenvalues --   -1.09363  -1.09089  -1.08169  -0.95130  -0.93447
 Alpha  occ. eigenvalues --   -0.92867  -0.92804  -0.92373  -0.92344  -0.92176
 Alpha  occ. eigenvalues --   -0.92041  -0.87903  -0.86788  -0.86487  -0.85496
 Alpha  occ. eigenvalues --   -0.84150  -0.82324  -0.81117  -0.79670  -0.79513
 Alpha  occ. eigenvalues --   -0.79290  -0.78263  -0.76540  -0.76505  -0.71796
 Alpha  occ. eigenvalues --   -0.70904  -0.70270  -0.69340  -0.66542  -0.65577
 Alpha  occ. eigenvalues --   -0.64657  -0.64153  -0.63005  -0.62896  -0.62441
 Alpha  occ. eigenvalues --   -0.60159  -0.59459  -0.59139  -0.58486  -0.57321
 Alpha  occ. eigenvalues --   -0.56698  -0.55898  -0.55605  -0.55344  -0.55055
 Alpha  occ. eigenvalues --   -0.54595  -0.54367  -0.54353  -0.54255  -0.53607
 Alpha  occ. eigenvalues --   -0.53152  -0.52919  -0.51978  -0.51732  -0.51575
 Alpha  occ. eigenvalues --   -0.51570  -0.51306  -0.51245  -0.50824  -0.50781
 Alpha  occ. eigenvalues --   -0.50413  -0.50346  -0.49922  -0.49532  -0.49260
 Alpha  occ. eigenvalues --   -0.48978  -0.48753  -0.48548  -0.48252  -0.47875
 Alpha  occ. eigenvalues --   -0.47561  -0.47122  -0.46773  -0.46052  -0.45210
 Alpha  occ. eigenvalues --   -0.44503  -0.44324  -0.43367  -0.43042  -0.42562
 Alpha  occ. eigenvalues --   -0.40927  -0.40768  -0.40022  -0.39274  -0.38940
 Alpha  occ. eigenvalues --   -0.38169  -0.36518  -0.34966  -0.34266  -0.33912
 Alpha  occ. eigenvalues --   -0.33094  -0.31620  -0.30850  -0.30447
 Alpha virt. eigenvalues --   -0.18810  -0.18614  -0.15259  -0.12826  -0.10258
 Alpha virt. eigenvalues --   -0.08861  -0.08784  -0.07868  -0.06091  -0.04987
 Alpha virt. eigenvalues --   -0.03244  -0.02191  -0.00412  -0.00302   0.00715
 Alpha virt. eigenvalues --    0.01142   0.01825   0.01909   0.02405   0.02789
 Alpha virt. eigenvalues --    0.03130   0.03560   0.03814   0.04145   0.04656
 Alpha virt. eigenvalues --    0.05156   0.05279   0.05681   0.05966   0.06471
 Alpha virt. eigenvalues --    0.06764   0.06955   0.07357   0.07769   0.07815
 Alpha virt. eigenvalues --    0.08197   0.08630   0.08856   0.09111   0.09487
 Alpha virt. eigenvalues --    0.09664   0.10306   0.10848   0.11256   0.11454
 Alpha virt. eigenvalues --    0.11794   0.12292   0.12493   0.12984   0.13650
 Alpha virt. eigenvalues --    0.13947   0.14056   0.14828   0.15214   0.15392
 Alpha virt. eigenvalues --    0.15975   0.16244   0.16827   0.17039   0.17753
 Alpha virt. eigenvalues --    0.18569   0.19537   0.19669   0.20866   0.21152
 Alpha virt. eigenvalues --    0.22058   0.22377   0.23239   0.23779   0.24419
 Alpha virt. eigenvalues --    0.24610   0.25127   0.25388   0.25970   0.26837
 Alpha virt. eigenvalues --    0.27620   0.27975   0.29297   0.31035   0.31764
 Alpha virt. eigenvalues --    0.32127   0.32577   0.33006   0.33934   0.35044
 Alpha virt. eigenvalues --    0.35303   0.37441   0.37635   0.37932   0.38653
 Alpha virt. eigenvalues --    0.39240   0.39389   0.39914   0.40549   0.40701
 Alpha virt. eigenvalues --    0.41141   0.41846   0.42460   0.42726   0.43048
 Alpha virt. eigenvalues --    0.43727   0.43979   0.44245   0.44367   0.44988
 Alpha virt. eigenvalues --    0.45891   0.46204   0.46937   0.47132   0.47344
 Alpha virt. eigenvalues --    0.48635   0.48850   0.49163   0.49383   0.49581
 Alpha virt. eigenvalues --    0.50168   0.50863   0.51233   0.51440   0.52063
 Alpha virt. eigenvalues --    0.52163   0.53125   0.53493   0.53824   0.53978
 Alpha virt. eigenvalues --    0.54581   0.55029   0.55522   0.55888   0.56135
 Alpha virt. eigenvalues --    0.56734   0.57112   0.57513   0.57783   0.58484
 Alpha virt. eigenvalues --    0.59022   0.59984   0.60647   0.61139   0.61336
 Alpha virt. eigenvalues --    0.61825   0.62029   0.63409   0.63940   0.64401
 Alpha virt. eigenvalues --    0.64743   0.65025   0.65676   0.65771   0.66004
 Alpha virt. eigenvalues --    0.66364   0.66635   0.67223   0.67479   0.67790
 Alpha virt. eigenvalues --    0.68137   0.68357   0.68457   0.69621   0.69858
 Alpha virt. eigenvalues --    0.70360   0.70453   0.71112   0.71488   0.72297
 Alpha virt. eigenvalues --    0.72964   0.74091   0.74919   0.75875   0.76400
 Alpha virt. eigenvalues --    0.76585   0.77065   0.77271   0.77606   0.78012
 Alpha virt. eigenvalues --    0.78133   0.78872   0.79198   0.79812   0.80414
 Alpha virt. eigenvalues --    0.80935   0.81520   0.81815   0.81950   0.82263
 Alpha virt. eigenvalues --    0.82368   0.82625   0.83113   0.83222   0.83720
 Alpha virt. eigenvalues --    0.84556   0.84770   0.85479   0.86220   0.86484
 Alpha virt. eigenvalues --    0.86809   0.87172   0.87503   0.88507   0.88978
 Alpha virt. eigenvalues --    0.89302   0.89588   0.89783   0.90091   0.90376
 Alpha virt. eigenvalues --    0.90620   0.91209   0.91913   0.92393   0.93448
 Alpha virt. eigenvalues --    0.93749   0.94211   0.94488   0.95361   0.95898
 Alpha virt. eigenvalues --    0.96237   0.96942   0.97523   0.98546   0.99781
 Alpha virt. eigenvalues --    1.00304   1.02474   1.03565   1.04137   1.04551
 Alpha virt. eigenvalues --    1.05439   1.05683   1.06328   1.06892   1.07373
 Alpha virt. eigenvalues --    1.07703   1.08418   1.09122   1.09876   1.10214
 Alpha virt. eigenvalues --    1.10563   1.11394   1.12171   1.12789   1.13540
 Alpha virt. eigenvalues --    1.14108   1.15553   1.15809   1.16695   1.17636
 Alpha virt. eigenvalues --    1.17864   1.18945   1.19421   1.19877   1.21047
 Alpha virt. eigenvalues --    1.22149   1.22777   1.23207   1.24104   1.24621
 Alpha virt. eigenvalues --    1.25536   1.26108   1.26388   1.26961   1.27314
 Alpha virt. eigenvalues --    1.27760   1.29151   1.30138   1.30849   1.32212
 Alpha virt. eigenvalues --    1.32475   1.33595   1.34169   1.35334   1.36695
 Alpha virt. eigenvalues --    1.37034   1.39217   1.40974   1.42041   1.42695
 Alpha virt. eigenvalues --    1.43213   1.43645   1.44376   1.44655   1.45127
 Alpha virt. eigenvalues --    1.45953   1.46882   1.48665   1.49390   1.49688
 Alpha virt. eigenvalues --    1.51532   1.52123   1.52745   1.53806   1.54860
 Alpha virt. eigenvalues --    1.56868   1.58640   1.58709   1.59715   1.60087
 Alpha virt. eigenvalues --    1.60501   1.61624   1.63745   1.66200   1.67239
 Alpha virt. eigenvalues --    1.68023   1.68203   1.68557   1.68758   1.69445
 Alpha virt. eigenvalues --    1.69563   1.70257   1.71356   1.71950   1.72194
 Alpha virt. eigenvalues --    1.72979   1.73102   1.73564   1.75294   1.75924
 Alpha virt. eigenvalues --    1.76173   1.76754   1.77312   1.78596   1.80380
 Alpha virt. eigenvalues --    1.80539   1.81197   1.81483   1.81965   1.82656
 Alpha virt. eigenvalues --    1.82866   1.84291   1.84484   1.85446   1.88188
 Alpha virt. eigenvalues --    1.88820   1.89113   1.89316   1.89481   1.89797
 Alpha virt. eigenvalues --    1.90458   1.91519   1.91959   1.92804   1.94163
 Alpha virt. eigenvalues --    1.94695   1.94757   1.95384   1.96599   1.97640
 Alpha virt. eigenvalues --    1.98084   2.00801   2.01064   2.02332   2.02427
 Alpha virt. eigenvalues --    2.04727   2.04782   2.05355   2.05477   2.06139
 Alpha virt. eigenvalues --    2.07559   2.07856   2.09311   2.10454   2.11132
 Alpha virt. eigenvalues --    2.11552   2.12477   2.12726   2.13828   2.14326
 Alpha virt. eigenvalues --    2.14924   2.15455   2.15683   2.16057   2.16608
 Alpha virt. eigenvalues --    2.16759   2.18046   2.18298   2.18901   2.19081
 Alpha virt. eigenvalues --    2.19337   2.19958   2.20731   2.21282   2.22350
 Alpha virt. eigenvalues --    2.23311   2.23729   2.24333   2.24703   2.25570
 Alpha virt. eigenvalues --    2.26212   2.27147   2.27395   2.28941   2.29825
 Alpha virt. eigenvalues --    2.30949   2.31303   2.31628   2.32037   2.32950
 Alpha virt. eigenvalues --    2.33227   2.34293   2.35012   2.37761   2.37936
 Alpha virt. eigenvalues --    2.39443   2.40739   2.41403   2.42037   2.42139
 Alpha virt. eigenvalues --    2.42499   2.44217   2.44604   2.45191   2.45904
 Alpha virt. eigenvalues --    2.46244   2.48852   2.49460   2.51491   2.53680
 Alpha virt. eigenvalues --    2.54828   2.55386   2.56910   2.57347   2.58128
 Alpha virt. eigenvalues --    2.59537   2.60368   2.64693   2.66815   2.67513
 Alpha virt. eigenvalues --    2.69188   2.70311   2.70519   2.75103   2.76270
 Alpha virt. eigenvalues --    2.76891   2.79021   2.80287   2.81225   2.83560
 Alpha virt. eigenvalues --    2.84801   2.85410   2.86445   2.87634   2.88010
 Alpha virt. eigenvalues --    2.89242   2.93373   2.94331   3.00860   3.02489
 Alpha virt. eigenvalues --    3.08840   3.11704   3.12144   3.18548   3.18922
 Alpha virt. eigenvalues --    3.24495   3.28018   3.28364   3.29299   3.34364
 Alpha virt. eigenvalues --    3.34477   3.45967   3.47002   3.75491   3.93125
 Alpha virt. eigenvalues --    4.05153
  Beta  occ. eigenvalues -- -256.32409 -89.08517 -30.17385 -26.01693 -26.01267
  Beta  occ. eigenvalues --  -26.00893 -14.48566 -14.48267 -14.48085 -14.48018
  Beta  occ. eigenvalues --  -10.35453 -10.35318 -10.35250 -10.35158 -10.35075
  Beta  occ. eigenvalues --  -10.34857 -10.34715 -10.34499 -10.33712 -10.31979
  Beta  occ. eigenvalues --  -10.31913 -10.31781 -10.31710 -10.31660 -10.31624
  Beta  occ. eigenvalues --  -10.31599 -10.31585 -10.31557 -10.31439 -10.31172
  Beta  occ. eigenvalues --  -10.30860 -10.30657 -10.30033 -10.29386 -10.29353
  Beta  occ. eigenvalues --  -10.29334 -10.29296 -10.29228 -10.28891 -10.28711
  Beta  occ. eigenvalues --  -10.28537  -8.11692  -6.06267  -6.05975  -6.05472
  Beta  occ. eigenvalues --   -3.55192  -2.32144  -2.30854  -2.30716  -1.10032
  Beta  occ. eigenvalues --   -1.09109  -1.08918  -1.07985  -0.94880  -0.93323
  Beta  occ. eigenvalues --   -0.92818  -0.92699  -0.92309  -0.92264  -0.92035
  Beta  occ. eigenvalues --   -0.91918  -0.87783  -0.86717  -0.86401  -0.85389
  Beta  occ. eigenvalues --   -0.84117  -0.82172  -0.81042  -0.79595  -0.79353
  Beta  occ. eigenvalues --   -0.79246  -0.78235  -0.76319  -0.76298  -0.71681
  Beta  occ. eigenvalues --   -0.70839  -0.70076  -0.69262  -0.66394  -0.65496
  Beta  occ. eigenvalues --   -0.64591  -0.64106  -0.62907  -0.62808  -0.62347
  Beta  occ. eigenvalues --   -0.60090  -0.59404  -0.59089  -0.58379  -0.57049
  Beta  occ. eigenvalues --   -0.56571  -0.55663  -0.55440  -0.55004  -0.54894
  Beta  occ. eigenvalues --   -0.54458  -0.54329  -0.54232  -0.54089  -0.53546
  Beta  occ. eigenvalues --   -0.53038  -0.52884  -0.51953  -0.51627  -0.51533
  Beta  occ. eigenvalues --   -0.51496  -0.51277  -0.51171  -0.50684  -0.50592
  Beta  occ. eigenvalues --   -0.50174  -0.50130  -0.49861  -0.49515  -0.49165
  Beta  occ. eigenvalues --   -0.48763  -0.48568  -0.48415  -0.48195  -0.47804
  Beta  occ. eigenvalues --   -0.47418  -0.47065  -0.46579  -0.45971  -0.45102
  Beta  occ. eigenvalues --   -0.44462  -0.43591  -0.43209  -0.42813  -0.42525
  Beta  occ. eigenvalues --   -0.42009  -0.40302  -0.39738  -0.38514  -0.38155
  Beta  occ. eigenvalues --   -0.36222  -0.35013  -0.34659  -0.34314  -0.33129
  Beta  occ. eigenvalues --   -0.31520  -0.31201  -0.29610
  Beta virt. eigenvalues --   -0.25963  -0.18113  -0.17784  -0.14623  -0.12439
  Beta virt. eigenvalues --   -0.09717  -0.08754  -0.08508  -0.07461  -0.05294
  Beta virt. eigenvalues --   -0.04757  -0.02560  -0.01757  -0.00598   0.00022
  Beta virt. eigenvalues --    0.00617   0.01143   0.01915   0.02140   0.02465
  Beta virt. eigenvalues --    0.03158   0.03339   0.03950   0.04053   0.04273
  Beta virt. eigenvalues --    0.04753   0.05229   0.05354   0.05828   0.06026
  Beta virt. eigenvalues --    0.06527   0.06810   0.07003   0.07448   0.07840
  Beta virt. eigenvalues --    0.07873   0.08232   0.08668   0.08969   0.09177
  Beta virt. eigenvalues --    0.09544   0.09746   0.10390   0.10935   0.11315
  Beta virt. eigenvalues --    0.11501   0.11907   0.12332   0.12544   0.13063
  Beta virt. eigenvalues --    0.13824   0.14071   0.14093   0.14843   0.15340
  Beta virt. eigenvalues --    0.15478   0.16006   0.16275   0.16915   0.17115
  Beta virt. eigenvalues --    0.17733   0.18718   0.19634   0.19785   0.21026
  Beta virt. eigenvalues --    0.21289   0.22144   0.22525   0.23373   0.23948
  Beta virt. eigenvalues --    0.24614   0.24763   0.25262   0.25483   0.26086
  Beta virt. eigenvalues --    0.26911   0.27755   0.28077   0.29386   0.31179
  Beta virt. eigenvalues --    0.31903   0.32337   0.32691   0.33122   0.34008
  Beta virt. eigenvalues --    0.35159   0.35479   0.37519   0.37720   0.37998
  Beta virt. eigenvalues --    0.38870   0.39362   0.39482   0.40015   0.40673
  Beta virt. eigenvalues --    0.40859   0.41262   0.41996   0.42588   0.42813
  Beta virt. eigenvalues --    0.43136   0.43865   0.44069   0.44326   0.44530
  Beta virt. eigenvalues --    0.45106   0.45998   0.46331   0.47077   0.47349
  Beta virt. eigenvalues --    0.47445   0.48750   0.48977   0.49265   0.49497
  Beta virt. eigenvalues --    0.49680   0.50332   0.51091   0.51458   0.51629
  Beta virt. eigenvalues --    0.52375   0.52410   0.53254   0.53683   0.53993
  Beta virt. eigenvalues --    0.54142   0.54676   0.55209   0.55600   0.55999
  Beta virt. eigenvalues --    0.56251   0.56786   0.57165   0.57605   0.57871
  Beta virt. eigenvalues --    0.58611   0.59122   0.60095   0.60824   0.61228
  Beta virt. eigenvalues --    0.61496   0.61922   0.62088   0.63606   0.64114
  Beta virt. eigenvalues --    0.64526   0.64869   0.65177   0.65781   0.65935
  Beta virt. eigenvalues --    0.66145   0.66588   0.66840   0.67369   0.67608
  Beta virt. eigenvalues --    0.67907   0.68229   0.68453   0.68514   0.69684
  Beta virt. eigenvalues --    0.70011   0.70444   0.70555   0.71294   0.71640
  Beta virt. eigenvalues --    0.72454   0.73096   0.74647   0.75164   0.75924
  Beta virt. eigenvalues --    0.76466   0.76631   0.76989   0.77150   0.77599
  Beta virt. eigenvalues --    0.78068   0.78174   0.78959   0.79231   0.79848
  Beta virt. eigenvalues --    0.80458   0.81039   0.81563   0.81873   0.82045
  Beta virt. eigenvalues --    0.82295   0.82414   0.82673   0.83176   0.83268
  Beta virt. eigenvalues --    0.83770   0.84653   0.84844   0.85519   0.86331
  Beta virt. eigenvalues --    0.86615   0.86849   0.87226   0.87611   0.88571
  Beta virt. eigenvalues --    0.89142   0.89389   0.89644   0.89873   0.90220
  Beta virt. eigenvalues --    0.90449   0.90681   0.91281   0.92039   0.92479
  Beta virt. eigenvalues --    0.93508   0.93838   0.94418   0.94729   0.95418
  Beta virt. eigenvalues --    0.95978   0.96299   0.97064   0.97623   0.98704
  Beta virt. eigenvalues --    0.99850   1.00377   1.02591   1.03629   1.04164
  Beta virt. eigenvalues --    1.04618   1.05460   1.05751   1.06375   1.06958
  Beta virt. eigenvalues --    1.07444   1.07751   1.08539   1.09184   1.09987
  Beta virt. eigenvalues --    1.10305   1.10729   1.11494   1.12262   1.12969
  Beta virt. eigenvalues --    1.13623   1.14290   1.15642   1.15923   1.16851
  Beta virt. eigenvalues --    1.17871   1.17960   1.19125   1.19656   1.19906
  Beta virt. eigenvalues --    1.21189   1.22287   1.22816   1.23329   1.24192
  Beta virt. eigenvalues --    1.24753   1.25862   1.26273   1.26740   1.27163
  Beta virt. eigenvalues --    1.27488   1.27936   1.29261   1.30369   1.31020
  Beta virt. eigenvalues --    1.32388   1.32717   1.33748   1.34294   1.35456
  Beta virt. eigenvalues --    1.36897   1.37132   1.39350   1.41127   1.42249
  Beta virt. eigenvalues --    1.42848   1.43343   1.43771   1.44507   1.44774
  Beta virt. eigenvalues --    1.45311   1.46065   1.47069   1.48799   1.49512
  Beta virt. eigenvalues --    1.49810   1.51759   1.52302   1.52877   1.53902
  Beta virt. eigenvalues --    1.54983   1.57009   1.58838   1.58875   1.59843
  Beta virt. eigenvalues --    1.60157   1.60716   1.61702   1.63973   1.66262
  Beta virt. eigenvalues --    1.67305   1.68084   1.68295   1.68692   1.68832
  Beta virt. eigenvalues --    1.69581   1.69728   1.70342   1.71478   1.72072
  Beta virt. eigenvalues --    1.72266   1.73088   1.73234   1.73642   1.75368
  Beta virt. eigenvalues --    1.76000   1.76287   1.76840   1.77397   1.78686
  Beta virt. eigenvalues --    1.80534   1.80698   1.81291   1.81621   1.82046
  Beta virt. eigenvalues --    1.82835   1.82975   1.84421   1.84620   1.85540
  Beta virt. eigenvalues --    1.88306   1.88919   1.89194   1.89415   1.89582
  Beta virt. eigenvalues --    1.89913   1.90532   1.91602   1.92080   1.92928
  Beta virt. eigenvalues --    1.94314   1.94840   1.94863   1.95451   1.96707
  Beta virt. eigenvalues --    1.97788   1.98240   2.00901   2.01238   2.02443
  Beta virt. eigenvalues --    2.02560   2.04848   2.05072   2.05446   2.05633
  Beta virt. eigenvalues --    2.06226   2.07773   2.08022   2.09476   2.10578
  Beta virt. eigenvalues --    2.11291   2.11663   2.12762   2.12900   2.14028
  Beta virt. eigenvalues --    2.14423   2.15118   2.15624   2.15865   2.16211
  Beta virt. eigenvalues --    2.16764   2.16936   2.18210   2.18430   2.19078
  Beta virt. eigenvalues --    2.19246   2.19524   2.20079   2.20913   2.21427
  Beta virt. eigenvalues --    2.22545   2.23556   2.24004   2.24560   2.24958
  Beta virt. eigenvalues --    2.25720   2.26373   2.27312   2.27556   2.29045
  Beta virt. eigenvalues --    2.29931   2.31082   2.31458   2.31752   2.32296
  Beta virt. eigenvalues --    2.33184   2.33423   2.34350   2.35122   2.37937
  Beta virt. eigenvalues --    2.38121   2.39572   2.40879   2.41613   2.42157
  Beta virt. eigenvalues --    2.42261   2.42644   2.44289   2.44705   2.45472
  Beta virt. eigenvalues --    2.46079   2.46355   2.49166   2.49703   2.51669
  Beta virt. eigenvalues --    2.53723   2.55082   2.55508   2.57215   2.57606
  Beta virt. eigenvalues --    2.58383   2.59640   2.60442   2.64767   2.66904
  Beta virt. eigenvalues --    2.67704   2.69234   2.70359   2.70576   2.75218
  Beta virt. eigenvalues --    2.76411   2.77011   2.79207   2.80418   2.81467
  Beta virt. eigenvalues --    2.83627   2.84956   2.85507   2.86583   2.87706
  Beta virt. eigenvalues --    2.88075   2.89404   2.93479   2.94413   3.00954
  Beta virt. eigenvalues --    3.02577   3.08899   3.11806   3.12232   3.18626
  Beta virt. eigenvalues --    3.18980   3.24859   3.28252   3.28732   3.29374
  Beta virt. eigenvalues --    3.34429   3.34545   3.47128   3.48778   3.75843
  Beta virt. eigenvalues --    3.92501   4.05498
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.625536   0.236870
     2  N   -0.660113  -0.035795
     3  N   -0.673461   0.054723
     4  N   -0.670335   0.006593
     5  N   -0.681942  -0.055194
     6  C    0.336279   0.134757
     7  C    0.046233   0.017580
     8  C    0.041234   0.005688
     9  C    0.329156   0.154204
    10  C    0.340569   0.126369
    11  C    0.048531  -0.073528
    12  C    0.013957   0.089160
    13  C    0.336225   0.041497
    14  C    0.333978   0.032883
    15  C    0.049839   0.005406
    16  C    0.007452  -0.002487
    17  C    0.326418   0.067154
    18  C    0.329349   0.043581
    19  C    0.052364   0.099864
    20  C    0.038798  -0.057255
    21  C    0.337836   0.178607
    22  C   -0.309721  -0.073761
    23  H    0.200968   0.002658
    24  C   -0.293551  -0.040964
    25  H    0.200392   0.000991
    26  C   -0.282118   0.021905
    27  H    0.197993  -0.001450
    28  C   -0.296916  -0.015058
