 Entering Gaussian System, Link 0=g16
 Input=6krc05re.com
 Output=6krc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078293/Gau-1301086.inp" -scrdir="/local/becsleip_8078293/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1301087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17087 -30.06549 -25.91071 -25.89202 -25.88741
 Alpha  occ. eigenvalues --  -19.16413 -14.42849 -14.36229 -14.33233 -14.32908
 Alpha  occ. eigenvalues --  -14.32744 -14.32575 -10.26103 -10.24152 -10.21321
 Alpha  occ. eigenvalues --  -10.21267 -10.21234 -10.21101 -10.20961 -10.20904
 Alpha  occ. eigenvalues --  -10.20683 -10.20512 -10.20396 -10.20285 -10.19713
 Alpha  occ. eigenvalues --  -10.19574 -10.18939 -10.18886 -10.18727 -10.18707
 Alpha  occ. eigenvalues --  -10.18671 -10.18663 -10.18603 -10.18594 -10.18550
 Alpha  occ. eigenvalues --  -10.18473 -10.18434 -10.18372 -10.18327 -10.18316
 Alpha  occ. eigenvalues --  -10.18306 -10.18265 -10.18228 -10.18194 -10.18150
 Alpha  occ. eigenvalues --  -10.18045  -3.52490  -2.32273  -2.28199  -2.27339
 Alpha  occ. eigenvalues --   -1.05066  -1.03240  -0.96201  -0.95273  -0.95072
 Alpha  occ. eigenvalues --   -0.94140  -0.90625  -0.81421  -0.81144  -0.80799
 Alpha  occ. eigenvalues --   -0.80065  -0.79914  -0.79641  -0.78762  -0.78675
 Alpha  occ. eigenvalues --   -0.76030  -0.75016  -0.73611  -0.73032  -0.72557
 Alpha  occ. eigenvalues --   -0.71543  -0.70310  -0.69486  -0.67636  -0.67286
 Alpha  occ. eigenvalues --   -0.67116  -0.64462  -0.63291  -0.63200  -0.60983
 Alpha  occ. eigenvalues --   -0.60019  -0.59451  -0.58961  -0.56845  -0.55889
 Alpha  occ. eigenvalues --   -0.55597  -0.53621  -0.52800  -0.52648  -0.51951
 Alpha  occ. eigenvalues --   -0.50325  -0.50220  -0.49721  -0.48105  -0.47591
 Alpha  occ. eigenvalues --   -0.47028  -0.46901  -0.46682  -0.44506  -0.44103
 Alpha  occ. eigenvalues --   -0.44071  -0.43693  -0.43285  -0.43218  -0.42970
 Alpha  occ. eigenvalues --   -0.42766  -0.42732  -0.42297  -0.42249  -0.42157
 Alpha  occ. eigenvalues --   -0.41984  -0.41632  -0.41609  -0.40963  -0.40839
 Alpha  occ. eigenvalues --   -0.40813  -0.40385  -0.40063  -0.39710  -0.39512
 Alpha  occ. eigenvalues --   -0.38897  -0.38826  -0.38701  -0.38295  -0.37966
 Alpha  occ. eigenvalues --   -0.37853  -0.37557  -0.37251  -0.36927  -0.36256
 Alpha  occ. eigenvalues --   -0.36090  -0.36002  -0.35513  -0.35257  -0.34852
 Alpha  occ. eigenvalues --   -0.33855  -0.33532  -0.33149  -0.32896  -0.32383
 Alpha  occ. eigenvalues --   -0.31506  -0.30646  -0.30293  -0.29503  -0.29365
 Alpha  occ. eigenvalues --   -0.28723  -0.28457  -0.27664  -0.26755  -0.25283
 Alpha  occ. eigenvalues --   -0.25115  -0.23271  -0.22198  -0.21302  -0.20556
 Alpha  occ. eigenvalues --   -0.20298  -0.19292  -0.16639  -0.16576  -0.15140
 Alpha virt. eigenvalues --   -0.05507  -0.05241  -0.00522   0.02235   0.02697
 Alpha virt. eigenvalues --    0.04187   0.06829   0.07459   0.07726   0.08445
 Alpha virt. eigenvalues --    0.09662   0.10243   0.10500   0.11288   0.11597
 Alpha virt. eigenvalues --    0.12102   0.12477   0.12656   0.13344   0.14232
 Alpha virt. eigenvalues --    0.14443   0.14991   0.15474   0.15722   0.15875
 Alpha virt. eigenvalues --    0.16187   0.16259   0.16744   0.16924   0.17016
 Alpha virt. eigenvalues --    0.17731   0.18071   0.18202   0.18228   0.18368
 Alpha virt. eigenvalues --    0.18450   0.18687   0.19203   0.19402   0.19541
 Alpha virt. eigenvalues --    0.19608   0.19774   0.20227   0.20449   0.21022
 Alpha virt. eigenvalues --    0.21549   0.21921   0.22174   0.22378   0.22560
 Alpha virt. eigenvalues --    0.23165   0.23674   0.24002   0.24511   0.25234
 Alpha virt. eigenvalues --    0.25785   0.26302   0.26490   0.27155   0.27367
 Alpha virt. eigenvalues --    0.27730   0.28157   0.28434   0.28570   0.30583
 Alpha virt. eigenvalues --    0.30864   0.31809   0.32303   0.32746   0.33168
 Alpha virt. eigenvalues --    0.34248   0.34573   0.34780   0.35782   0.36819
 Alpha virt. eigenvalues --    0.37040   0.37618   0.37762   0.38366   0.39621
 Alpha virt. eigenvalues --    0.40365   0.41538   0.42251   0.43240   0.44542
 Alpha virt. eigenvalues --    0.44755   0.45007   0.45279   0.46289   0.47190
 Alpha virt. eigenvalues --    0.48789   0.49116   0.49378   0.50138   0.50324
 Alpha virt. eigenvalues --    0.50860   0.51599   0.51811   0.51826   0.53046
 Alpha virt. eigenvalues --    0.53210   0.53304   0.53593   0.53711   0.54191
 Alpha virt. eigenvalues --    0.54377   0.54663   0.54910   0.55281   0.55966
 Alpha virt. eigenvalues --    0.56302   0.56425   0.56838   0.57867   0.58403
 Alpha virt. eigenvalues --    0.58757   0.59156   0.59365   0.59915   0.60632
 Alpha virt. eigenvalues --    0.60783   0.61200   0.61371   0.61696   0.61990
 Alpha virt. eigenvalues --    0.62432   0.62976   0.63935   0.64309   0.64473
 Alpha virt. eigenvalues --    0.64995   0.65224   0.65688   0.65914   0.66555
 Alpha virt. eigenvalues --    0.66660   0.67008   0.67538   0.67706   0.67809
 Alpha virt. eigenvalues --    0.68174   0.68409   0.68983   0.69485   0.69759
 Alpha virt. eigenvalues --    0.70341   0.70958   0.71297   0.71722   0.72081
 Alpha virt. eigenvalues --    0.72644   0.73069   0.73858   0.74634   0.74689
 Alpha virt. eigenvalues --    0.75308   0.75503   0.75844   0.76723   0.77498
 Alpha virt. eigenvalues --    0.77856   0.77949   0.78262   0.78810   0.78916
 Alpha virt. eigenvalues --    0.79375   0.79538   0.79985   0.80588   0.80749
 Alpha virt. eigenvalues --    0.81347   0.81956   0.82306   0.82443   0.82853
 Alpha virt. eigenvalues --    0.83640   0.84314   0.84881   0.85697   0.85865
 Alpha virt. eigenvalues --    0.86311   0.87096   0.87423   0.87534   0.88028
 Alpha virt. eigenvalues --    0.88355   0.88478   0.88821   0.88935   0.89864
 Alpha virt. eigenvalues --    0.90053   0.90242   0.90697   0.90970   0.91162
 Alpha virt. eigenvalues --    0.91801   0.92092   0.92370   0.92924   0.93362
 Alpha virt. eigenvalues --    0.93408   0.93622   0.94520   0.94627   0.94721
 Alpha virt. eigenvalues --    0.95176   0.95304   0.96114   0.96622   0.97216
 Alpha virt. eigenvalues --    0.97375   0.98057   0.98386   0.98916   0.99289
 Alpha virt. eigenvalues --    0.99603   0.99897   1.00359   1.00753   1.00945
 Alpha virt. eigenvalues --    1.01303   1.01615   1.01805   1.02361   1.02827
 Alpha virt. eigenvalues --    1.03101   1.03997   1.05206   1.05871   1.06004
 Alpha virt. eigenvalues --    1.06118   1.06692   1.06964   1.07630   1.08186
 Alpha virt. eigenvalues --    1.09149   1.09500   1.10672   1.11251   1.11980
 Alpha virt. eigenvalues --    1.12516   1.13487   1.14270   1.14950   1.15482
 Alpha virt. eigenvalues --    1.16331   1.17508   1.17893   1.17980   1.18855
 Alpha virt. eigenvalues --    1.19095   1.19280   1.20355   1.20521   1.21116
 Alpha virt. eigenvalues --    1.21633   1.22328   1.22936   1.23106   1.23683
 Alpha virt. eigenvalues --    1.24301   1.25114   1.25531   1.26379   1.26997
 Alpha virt. eigenvalues --    1.28065   1.28914   1.29460   1.30413   1.31411
 Alpha virt. eigenvalues --    1.31949   1.32682   1.33181   1.33889   1.34163
 Alpha virt. eigenvalues --    1.34422   1.35488   1.36394   1.37099   1.37643
 Alpha virt. eigenvalues --    1.39130   1.39436   1.39829   1.41394   1.41509
 Alpha virt. eigenvalues --    1.41967   1.42284   1.42626   1.43108   1.43999
 Alpha virt. eigenvalues --    1.44249   1.45344   1.46147   1.47155   1.47886
 Alpha virt. eigenvalues --    1.48202   1.48476   1.49678   1.50505   1.51490
 Alpha virt. eigenvalues --    1.52706   1.53227   1.53719   1.54211   1.55368
 Alpha virt. eigenvalues --    1.55740   1.56037   1.56227   1.57484   1.58358
 Alpha virt. eigenvalues --    1.58879   1.59757   1.61396   1.61688   1.62462
 Alpha virt. eigenvalues --    1.63391   1.64037   1.64989   1.66118   1.67168
 Alpha virt. eigenvalues --    1.68778   1.69639   1.70465   1.71039   1.71214
 Alpha virt. eigenvalues --    1.71840   1.73030   1.73335   1.75819   1.76117
 Alpha virt. eigenvalues --    1.76943   1.79177   1.79503   1.80415   1.80892
 Alpha virt. eigenvalues --    1.81748   1.82289   1.82773   1.83023   1.83886
 Alpha virt. eigenvalues --    1.84318   1.84624   1.85181   1.86011   1.86652
 Alpha virt. eigenvalues --    1.87050   1.88190   1.88325   1.88423   1.89218
 Alpha virt. eigenvalues --    1.89971   1.90777   1.91384   1.91845   1.92517
 Alpha virt. eigenvalues --    1.93076   1.94235   1.95108   1.95526   1.95730
 Alpha virt. eigenvalues --    1.96237   1.96500   1.96762   1.97891   1.98635
 Alpha virt. eigenvalues --    1.99524   2.00021   2.00248   2.00841   2.01275
 Alpha virt. eigenvalues --    2.02255   2.02765   2.03816   2.04565   2.05240
 Alpha virt. eigenvalues --    2.05979   2.06223   2.07269   2.07881   2.08122
 Alpha virt. eigenvalues --    2.08656   2.09418   2.10046   2.10791   2.12280
 Alpha virt. eigenvalues --    2.12402   2.13226   2.13606   2.14254   2.15434
 Alpha virt. eigenvalues --    2.15612   2.16405   2.16945   2.17404   2.18234
 Alpha virt. eigenvalues --    2.19662   2.20554   2.21371   2.22010   2.23152
 Alpha virt. eigenvalues --    2.23604   2.23820   2.24734   2.25311   2.25930
 Alpha virt. eigenvalues --    2.26343   2.26766   2.27322   2.27830   2.28075
 Alpha virt. eigenvalues --    2.28467   2.28905   2.29034   2.30090   2.30603
 Alpha virt. eigenvalues --    2.31384   2.31787   2.32307   2.32633   2.33647
 Alpha virt. eigenvalues --    2.33973   2.34942   2.35527   2.36374   2.36813
 Alpha virt. eigenvalues --    2.37072   2.37176   2.37959   2.38118   2.39111
 Alpha virt. eigenvalues --    2.39611   2.40041   2.40763   2.40990   2.41817
 Alpha virt. eigenvalues --    2.42092   2.43663   2.43881   2.44385   2.44833
 Alpha virt. eigenvalues --    2.45113   2.45486   2.45883   2.46933   2.47442
 Alpha virt. eigenvalues --    2.49095   2.49528   2.51884   2.52624   2.52916
 Alpha virt. eigenvalues --    2.53641   2.53939   2.54541   2.55243   2.56852
 Alpha virt. eigenvalues --    2.57395   2.57750   2.58256   2.58639   2.59286
 Alpha virt. eigenvalues --    2.61097   2.61834   2.62281   2.63548   2.64681
 Alpha virt. eigenvalues --    2.66409   2.67373   2.68367   2.69713   2.70930
 Alpha virt. eigenvalues --    2.71506   2.72856   2.73228   2.74297   2.76397
 Alpha virt. eigenvalues --    2.77045   2.78420   2.78923   2.80212   2.81309
 Alpha virt. eigenvalues --    2.81668   2.82976   2.88531   2.88963   2.89657
 Alpha virt. eigenvalues --    2.90573   2.93575   2.93800   2.95816   2.96820
 Alpha virt. eigenvalues --    2.98009   2.98836   2.99619   3.00177   3.02189
 Alpha virt. eigenvalues --    3.03299   3.06040   3.07021   3.07418   3.10283
 Alpha virt. eigenvalues --    3.14428   3.15478   3.16415   3.21344   3.24308
 Alpha virt. eigenvalues --    3.26567   3.31277   3.31608   3.39351   3.40388
 Alpha virt. eigenvalues --    3.42181   3.47506   3.48247   3.61641   3.69864
 Alpha virt. eigenvalues --    3.84045   3.89332   4.16024   4.22563
  Beta  occ. eigenvalues -- -256.16949 -29.98163 -25.83246 -25.82506 -25.82242
  Beta  occ. eigenvalues --  -19.16292 -14.42835 -14.36046 -14.33036 -14.32735
  Beta  occ. eigenvalues --  -14.32547 -14.32381 -10.26083 -10.24148 -10.21320
  Beta  occ. eigenvalues --  -10.21223 -10.21194 -10.21102 -10.20931 -10.20875
  Beta  occ. eigenvalues --  -10.20759 -10.20564 -10.20455 -10.20364 -10.19725
  Beta  occ. eigenvalues --  -10.19558 -10.18943 -10.18887 -10.18722 -10.18676
  Beta  occ. eigenvalues --  -10.18654 -10.18618 -10.18589 -10.18564 -10.18543
  Beta  occ. eigenvalues --  -10.18528 -10.18473 -10.18350 -10.18348 -10.18320
  Beta  occ. eigenvalues --  -10.18311 -10.18278 -10.18229 -10.18174 -10.18174
  Beta  occ. eigenvalues --  -10.18087  -3.32481  -2.08177  -2.07952  -2.07640
  Beta  occ. eigenvalues --   -1.04964  -1.03052  -0.96004  -0.95082  -0.94895
  Beta  occ. eigenvalues --   -0.93952  -0.90441  -0.81435  -0.81087  -0.80756
  Beta  occ. eigenvalues --   -0.80023  -0.79866  -0.79575  -0.78789  -0.78663
  Beta  occ. eigenvalues --   -0.76023  -0.74997  -0.73597  -0.73043  -0.72561
  Beta  occ. eigenvalues --   -0.71494  -0.70259  -0.69423  -0.67554  -0.67192
  Beta  occ. eigenvalues --   -0.67099  -0.64294  -0.63298  -0.63201  -0.60925
  Beta  occ. eigenvalues --   -0.59964  -0.59392  -0.58860  -0.56828  -0.55730
  Beta  occ. eigenvalues --   -0.55506  -0.53583  -0.52747  -0.52571  -0.51742
  Beta  occ. eigenvalues --   -0.50199  -0.50113  -0.49630  -0.47828  -0.47436
  Beta  occ. eigenvalues --   -0.46950  -0.46837  -0.46366  -0.44226  -0.44040
  Beta  occ. eigenvalues --   -0.43791  -0.43647  -0.43237  -0.43005  -0.42822
  Beta  occ. eigenvalues --   -0.42667  -0.42628  -0.42286  -0.42121  -0.42048
  Beta  occ. eigenvalues --   -0.41928  -0.41603  -0.41378  -0.40964  -0.40826
  Beta  occ. eigenvalues --   -0.40790  -0.40000  -0.39511  -0.39484  -0.39005
  Beta  occ. eigenvalues --   -0.38836  -0.38404  -0.38235  -0.38080  -0.37707
  Beta  occ. eigenvalues --   -0.37390  -0.36904  -0.36544  -0.36098  -0.35916
  Beta  occ. eigenvalues --   -0.35360  -0.34979  -0.34646  -0.34298  -0.33444
  Beta  occ. eigenvalues --   -0.33434  -0.32886  -0.32353  -0.31350  -0.31058
  Beta  occ. eigenvalues --   -0.30622  -0.29652  -0.29302  -0.28348  -0.28116
  Beta  occ. eigenvalues --   -0.27613  -0.25733  -0.25407  -0.23377  -0.22407
  Beta  occ. eigenvalues --   -0.21514  -0.21377  -0.20808  -0.17122  -0.16932
  Beta  occ. eigenvalues --   -0.12683
  Beta virt. eigenvalues --   -0.05996  -0.04663  -0.00643   0.00420   0.01094
  Beta virt. eigenvalues --    0.02467   0.03836   0.04182   0.06542   0.07259
  Beta virt. eigenvalues --    0.07990   0.08339   0.09573   0.10039   0.10392
  Beta virt. eigenvalues --    0.10448   0.10823   0.11382   0.11641   0.12110
  Beta virt. eigenvalues --    0.12575   0.12669   0.13355   0.14237   0.14471
  Beta virt. eigenvalues --    0.15020   0.15449   0.15723   0.15908   0.16201
  Beta virt. eigenvalues --    0.16382   0.16788   0.17011   0.17061   0.17762
  Beta virt. eigenvalues --    0.18100   0.18214   0.18265   0.18378   0.18499
  Beta virt. eigenvalues --    0.18748   0.19265   0.19450   0.19590   0.19682
  Beta virt. eigenvalues --    0.19827   0.20247   0.20540   0.21034   0.21563
  Beta virt. eigenvalues --    0.21942   0.22178   0.22375   0.22619   0.23257
  Beta virt. eigenvalues --    0.23730   0.24191   0.24620   0.25329   0.25858
  Beta virt. eigenvalues --    0.26431   0.26587   0.27394   0.27398   0.27784
  Beta virt. eigenvalues --    0.28233   0.28673   0.28785   0.30632   0.31385
  Beta virt. eigenvalues --    0.31928   0.33243   0.33305   0.33514   0.34610
  Beta virt. eigenvalues --    0.34968   0.35840   0.36333   0.36994   0.37243
  Beta virt. eigenvalues --    0.37789   0.37984   0.38453   0.39862   0.40633
  Beta virt. eigenvalues --    0.42023   0.42497   0.43429   0.44582   0.45039
  Beta virt. eigenvalues --    0.45144   0.45815   0.46479   0.48333   0.48913
  Beta virt. eigenvalues --    0.49252   0.49747   0.50396   0.50716   0.51149
  Beta virt. eigenvalues --    0.51813   0.52046   0.52204   0.53189   0.53297
  Beta virt. eigenvalues --    0.53393   0.53711   0.53859   0.54248   0.54444
  Beta virt. eigenvalues --    0.54788   0.54966   0.55342   0.55997   0.56473
  Beta virt. eigenvalues --    0.56515   0.56965   0.58029   0.58592   0.58959
  Beta virt. eigenvalues --    0.59192   0.59415   0.59908   0.60657   0.60865
  Beta virt. eigenvalues --    0.61215   0.61444   0.61864   0.62125   0.62478
  Beta virt. eigenvalues --    0.62962   0.63945   0.64320   0.64486   0.64990
  Beta virt. eigenvalues --    0.65272   0.65768   0.66029   0.66586   0.66943
  Beta virt. eigenvalues --    0.67142   0.67528   0.67762   0.68139   0.68310
  Beta virt. eigenvalues --    0.68460   0.69192   0.69605   0.69850   0.70644
  Beta virt. eigenvalues --    0.71200   0.71354   0.71821   0.72111   0.72643
  Beta virt. eigenvalues --    0.73165   0.74228   0.74791   0.75086   0.75587
  Beta virt. eigenvalues --    0.75819   0.76086   0.76788   0.77534   0.77960
  Beta virt. eigenvalues --    0.78129   0.78359   0.78870   0.78960   0.79435
  Beta virt. eigenvalues --    0.79666   0.80032   0.80657   0.81283   0.81617
  Beta virt. eigenvalues --    0.82180   0.82477   0.82770   0.83221   0.83654
  Beta virt. eigenvalues --    0.84310   0.84865   0.85791   0.85982   0.86416
  Beta virt. eigenvalues --    0.87219   0.87446   0.87564   0.88078   0.88366
  Beta virt. eigenvalues --    0.88506   0.88940   0.88978   0.90027   0.90175
  Beta virt. eigenvalues --    0.90358   0.90797   0.91030   0.91333   0.91840
  Beta virt. eigenvalues --    0.92213   0.92507   0.93056   0.93439   0.93515
  Beta virt. eigenvalues --    0.93681   0.94616   0.94756   0.94861   0.95227
  Beta virt. eigenvalues --    0.95479   0.96162   0.96846   0.97338   0.97543
  Beta virt. eigenvalues --    0.98275   0.98670   0.99127   0.99575   0.99976
  Beta virt. eigenvalues --    1.00042   1.00564   1.00871   1.01144   1.01547
  Beta virt. eigenvalues --    1.01738   1.01963   1.02592   1.03042   1.03268
  Beta virt. eigenvalues --    1.04124   1.05414   1.05971   1.06089   1.06447
  Beta virt. eigenvalues --    1.06840   1.07162   1.07828   1.08547   1.09188
  Beta virt. eigenvalues --    1.09738   1.10924   1.11400   1.12057   1.12700
  Beta virt. eigenvalues --    1.13656   1.14726   1.15043   1.15901   1.17016
  Beta virt. eigenvalues --    1.17735   1.18142   1.18310   1.19135   1.19612
  Beta virt. eigenvalues --    1.20228   1.20538   1.20840   1.21252   1.22299
  Beta virt. eigenvalues --    1.23015   1.23204   1.23340   1.24044   1.24909
  Beta virt. eigenvalues --    1.25469   1.26294   1.26800   1.27239   1.28183
  Beta virt. eigenvalues --    1.29556   1.30447   1.30660   1.31612   1.32100
  Beta virt. eigenvalues --    1.33080   1.33322   1.33988   1.34350   1.34471
  Beta virt. eigenvalues --    1.35627   1.36753   1.37263   1.37683   1.39144
  Beta virt. eigenvalues --    1.39451   1.39905   1.41546   1.41628   1.42097
  Beta virt. eigenvalues --    1.42504   1.42748   1.43223   1.44233   1.44449
  Beta virt. eigenvalues --    1.45555   1.46271   1.47259   1.47981   1.48302
  Beta virt. eigenvalues --    1.48671   1.50017   1.50627   1.51569   1.53179
  Beta virt. eigenvalues --    1.53515   1.54058   1.54429   1.55481   1.55932
  Beta virt. eigenvalues --    1.56097   1.56333   1.57576   1.58537   1.59114
  Beta virt. eigenvalues --    1.59915   1.61652   1.61833   1.62552   1.63676
  Beta virt. eigenvalues --    1.64268   1.65041   1.66230   1.67599   1.68855
  Beta virt. eigenvalues --    1.69898   1.70522   1.71052   1.71293   1.71976
  Beta virt. eigenvalues --    1.73133   1.73437   1.76136   1.76561   1.77073
  Beta virt. eigenvalues --    1.79341   1.79662   1.80474   1.80912   1.81797
  Beta virt. eigenvalues --    1.82400   1.82824   1.83124   1.84114   1.84409
  Beta virt. eigenvalues --    1.84701   1.85249   1.86092   1.86796   1.87204
  Beta virt. eigenvalues --    1.88284   1.88448   1.88480   1.89256   1.90016
  Beta virt. eigenvalues --    1.90850   1.91523   1.91900   1.92629   1.93202
  Beta virt. eigenvalues --    1.94361   1.95215   1.95633   1.95894   1.96599
  Beta virt. eigenvalues --    1.96852   1.97007   1.98050   1.98719   1.99755
  Beta virt. eigenvalues --    2.00304   2.00715   2.01362   2.01819   2.02586
  Beta virt. eigenvalues --    2.03197   2.04070   2.04883   2.05662   2.06225
  Beta virt. eigenvalues --    2.06481   2.07735   2.08241   2.08366   2.08880
  Beta virt. eigenvalues --    2.09459   2.10291   2.11171   2.12380   2.12742
  Beta virt. eigenvalues --    2.13440   2.14042   2.14542   2.15648   2.15834
