 Entering Gaussian System, Link 0=g16
 Input=4jn001.com
 Output=4jn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087513/Gau-1891451.inp" -scrdir="/local/bebjones_8087513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1891452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 87.46%)
   476. (0.00000) RY*(25) C  12           s(  0.98%)p 6.62(  6.49%)d 7.30(  7.16%)
                                                  f86.98( 85.37%)
   477. (0.00000) RY*(26) C  12           s( 98.78%)p 0.00(  0.07%)d 0.01(  0.81%)
                                                  f 0.00(  0.34%)
   478. (0.00541) RY*( 1) C  13           s(  4.31%)p20.77( 89.61%)d 1.30(  5.61%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0008  0.1797  0.1041  0.0013
                                            0.0043 -0.1945 -0.0595  0.0150  0.8984
                                           -0.0750  0.0096  0.2036  0.0116 -0.1002
                                           -0.0859 -0.0183  0.0027  0.0619 -0.0088
                                            0.0184  0.1801 -0.0156  0.0369  0.0159
                                           -0.0181  0.0455  0.0168  0.0080 -0.0367
                                           -0.0194
   479. (0.00349) RY*( 2) C  13           s( 11.65%)p 6.38( 74.31%)d 1.14( 13.32%)
                                                  f 0.06(  0.72%)
                                            0.0000  0.0095  0.3392 -0.0378  0.0001
                                            0.0186 -0.8193 -0.0023  0.0001 -0.2405
                                           -0.1172  0.0016 -0.0047 -0.0015 -0.0269
                                           -0.2773  0.0029 -0.0375 -0.0099 -0.0062
                                            0.1031 -0.2072  0.0048  0.0212 -0.0156
                                           -0.0508 -0.0335 -0.0121  0.0146 -0.0136
                                           -0.0515
   480. (0.00309) RY*( 3) C  13           s(  1.55%)p41.00( 63.35%)d22.15( 34.23%)
                                                  f 0.56(  0.87%)
                                            0.0000  0.0001  0.1240 -0.0088  0.0009
                                            0.0029  0.0031 -0.0077  0.0020  0.1760
                                           -0.0043 -0.0187 -0.7455 -0.2151  0.0049
                                           -0.0364  0.1389 -0.0166 -0.5524 -0.0032
                                           -0.0775  0.0519 -0.0869  0.0029 -0.0361
                                           -0.0077  0.0279 -0.0808 -0.0073 -0.0029
                                            0.0027
   481. (0.00185) RY*( 4) C  13           s( 47.68%)p 0.77( 36.52%)d 0.32( 15.14%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0155  0.6896 -0.0316 -0.0012
                                            0.0051  0.4660 -0.2853  0.0137 -0.0882
                                           -0.1465 -0.0025  0.1869  0.0473 -0.0172
                                           -0.1499  0.0324 -0.0117 -0.1285 -0.0072
                                            0.1694 -0.2033 -0.1688  0.1111  0.0009
                                           -0.0186  0.0046 -0.0289  0.0180 -0.0667
                                           -0.0256
   482. (0.00157) RY*( 5) C  13           s(  6.00%)p 5.17( 31.05%)d10.20( 61.21%)
                                                  f 0.29(  1.74%)
                                           -0.0000 -0.0022  0.2101 -0.1261 -0.0007
                                            0.0012  0.1091  0.0395  0.0001  0.0488
                                           -0.0456  0.0212 -0.5047 -0.1933 -0.0220
                                           -0.0451 -0.1762 -0.0435  0.7359  0.1421
                                            0.0864 -0.0044  0.0724  0.0472  0.0103
                                            0.0193 -0.0306  0.1220 -0.0071 -0.0187
                                           -0.0262
   483. (0.00078) RY*( 6) C  13           s(  0.36%)p 8.39(  3.02%)d99.99( 95.69%)
                                                  f 2.60(  0.94%)
                                            0.0000 -0.0007  0.0167  0.0576  0.0002
                                            0.0001 -0.0050 -0.1030 -0.0020 -0.0201
                                            0.1234  0.0043 -0.0188  0.0594 -0.0976
                                           -0.0206  0.9382  0.0110  0.2099  0.0689
                                            0.0045  0.0394  0.1261  0.0165  0.0060
                                            0.0037  0.0112  0.0484  0.0804  0.0149
                                           -0.0127
   484. (0.00069) RY*( 7) C  13           s( 16.07%)p 1.87( 30.04%)d 3.32( 53.42%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0111  0.3465 -0.2013 -0.0000
                                            0.0059 -0.0010  0.1198 -0.0109 -0.1113
                                            0.5147 -0.0014  0.0769  0.0513  0.1936
                                           -0.2282 -0.0631  0.0497  0.0042 -0.0987
                                           -0.3518  0.5426  0.0930 -0.0396 -0.0118
                                            0.0435 -0.0347 -0.0286 -0.0010  0.0075
                                           -0.0241
   485. (0.00055) RY*( 8) C  13           s( 64.42%)p 0.34( 22.14%)d 0.20( 12.86%)
                                                  f 0.01(  0.58%)
                                            0.0000 -0.0009  0.1044  0.7958 -0.0020
                                            0.0054 -0.0460 -0.2233 -0.0055 -0.1237
                                            0.3819  0.0013 -0.0851 -0.0310 -0.1838
                                            0.1023 -0.1613 -0.0374  0.0223  0.0172
                                            0.1899  0.1133  0.0533 -0.0660  0.0008
                                           -0.0107 -0.0295  0.0151 -0.0028 -0.0355
                                            0.0577
   486. (0.00026) RY*( 9) C  13           s( 18.32%)p 3.30( 60.43%)d 1.10( 20.17%)
                                                  f 0.06(  1.07%)
                                           -0.0000  0.0022  0.3266  0.2763  0.0144
                                            0.0019  0.0382  0.7670  0.0046  0.0322
                                           -0.1014  0.0007  0.0225  0.0517  0.2098
                                            0.3133  0.1057  0.1453  0.0074 -0.0647
                                            0.0370 -0.1229  0.0148 -0.0799  0.0190
                                            0.0038  0.0116 -0.0378  0.0225  0.0908
                                            0.0057
   487. (0.00021) RY*(10) C  13           s( 10.61%)p 0.52(  5.54%)d 7.85( 83.28%)
                                                  f 0.05(  0.56%)
                                            0.0000 -0.0000 -0.2108  0.2483 -0.0069
                                           -0.0064  0.1467  0.1521 -0.0038  0.0780
                                            0.0196 -0.0008 -0.0153  0.0635  0.5062
                                           -0.6591  0.0274 -0.2352 -0.0325  0.1460
                                            0.1828 -0.1165  0.1097  0.0683  0.0108
                                            0.0121 -0.0296  0.0415 -0.0420  0.0155
                                           -0.0268
   488. (0.00022) RY*(11) C  13           s( 11.02%)p 4.24( 46.75%)d 3.71( 40.82%)
                                                  f 0.13(  1.41%)
                                            0.0000  0.0116  0.0175  0.3311 -0.0099
                                            0.0049  0.0485 -0.1150 -0.0008 -0.1504
                                           -0.6485  0.0008 -0.0524  0.0776 -0.0328
                                           -0.1911 -0.0077  0.1511  0.0666 -0.1100
                                           -0.4625  0.2786  0.1777 -0.0896  0.0376
                                            0.0870  0.0594 -0.0027  0.0171  0.0297
                                            0.0210
   489. (0.00008) RY*(12) C  13           s(  0.80%)p15.99( 12.76%)d97.91( 78.17%)
                                                  f10.35(  8.26%)
   490. (0.00007) RY*(13) C  13           s(  2.30%)p 2.52(  5.80%)d33.26( 76.35%)
                                                  f 6.78( 15.56%)
   491. (0.00006) RY*(14) C  13           s(  0.12%)p99.99( 62.80%)d99.99( 33.70%)
                                                  f28.30(  3.38%)
   492. (0.00006) RY*(15) C  13           s(  0.65%)p 8.97(  5.87%)d99.99( 76.91%)
                                                  f25.29( 16.56%)
   493. (0.00003) RY*(16) C  13           s(  0.35%)p74.65( 26.10%)d99.99( 62.75%)
                                                  f30.88( 10.80%)
   494. (0.00003) RY*(17) C  13           s(  1.90%)p 5.59( 10.61%)d40.73( 77.29%)
                                                  f 5.37( 10.20%)
   495. (0.00002) RY*(18) C  13           s(  0.84%)p 9.64(  8.10%)d26.11( 21.93%)
                                                  f82.33( 69.14%)
   496. (0.00001) RY*(19) C  13           s(  0.17%)p 3.54(  0.61%)d99.99( 86.49%)
                                                  f73.48( 12.72%)
   497. (0.00001) RY*(20) C  13           s(  4.88%)p 0.32(  1.59%)d 5.15( 25.15%)
                                                  f14.00( 68.38%)
   498. (0.00000) RY*(21) C  13           s(  0.01%)p45.80(  0.55%)d99.99(  1.84%)
                                                  f99.99( 97.60%)
   499. (0.00001) RY*(22) C  13           s(  0.06%)p29.08(  1.87%)d99.99(  6.57%)
                                                  f99.99( 91.49%)
   500. (0.00000) RY*(23) C  13           s(  0.04%)p 9.10(  0.37%)d99.99(  6.99%)
                                                  f99.99( 92.60%)
   501. (0.00000) RY*(24) C  13           s(  0.04%)p 3.48(  0.16%)d99.99(  9.13%)
                                                  f99.99( 90.67%)
   502. (0.00000) RY*(25) C  13           s( 95.86%)p 0.00(  0.01%)d 0.00(  0.25%)
                                                  f 0.04(  3.89%)
   503. (0.00000) RY*(26) C  13           s(  0.02%)p14.52(  0.30%)d23.13(  0.47%)
                                                  f99.99( 99.21%)
   504. (0.00528) RY*( 1) C  14           s(  4.20%)p21.32( 89.61%)d 1.36(  5.72%)
                                                  f 0.11(  0.46%)
                                            0.0000  0.0014  0.1818  0.0947  0.0035
                                           -0.0049  0.2353  0.0491  0.0174  0.9114
                                           -0.0826 -0.0002  0.0198  0.0097  0.1012
                                            0.0701  0.0010 -0.0027  0.0030  0.0067
                                            0.0346  0.1952 -0.0292  0.0428  0.0040
                                            0.0263  0.0452 -0.0015 -0.0110  0.0321
                                           -0.0273
   505. (0.00343) RY*( 2) C  14           s( 11.81%)p 6.20( 73.17%)d 1.21( 14.28%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0087  0.3393 -0.0535 -0.0009
                                           -0.0183  0.7976  0.0035  0.0019 -0.2788
                                           -0.1193 -0.0006 -0.0548 -0.0164  0.0340
                                            0.3158 -0.0216 -0.0155 -0.0295  0.0439
                                            0.1100 -0.1595  0.0017  0.0299  0.0140
                                            0.0451 -0.0381 -0.0132  0.0001  0.0010
                                           -0.0596
   506. (0.00247) RY*( 3) C  14           s(  0.15%)p99.99( 90.61%)d60.53(  9.04%)
                                                  f 1.32(  0.20%)
                                            0.0000  0.0040  0.0334  0.0187  0.0031
                                           -0.0005  0.0362 -0.0266 -0.0014 -0.0361
                                           -0.0007 -0.0055  0.9100  0.2734 -0.0125
                                            0.0440  0.1468 -0.0510  0.2365 -0.0692
                                            0.0057 -0.0166  0.0501 -0.0250  0.0399
                                            0.0009 -0.0063  0.0126 -0.0053  0.0002
                                           -0.0122
   507. (0.00170) RY*( 4) C  14           s( 48.26%)p 0.76( 36.77%)d 0.30( 14.41%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0158  0.6912 -0.0671 -0.0032
                                           -0.0013 -0.4823  0.2856  0.0123 -0.0362
                                           -0.2159  0.0010  0.0057  0.0736  0.0172
                                            0.1573 -0.0600 -0.0689 -0.0850 -0.0080
                                            0.1928 -0.1865 -0.1491  0.0960 -0.0027
                                            0.0055 -0.0060 -0.0115 -0.0132  0.0622
                                           -0.0377
   508. (0.00135) RY*( 5) C  14           s(  2.04%)p 3.89(  7.93%)d43.38( 88.36%)
                                                  f 0.82(  1.68%)
                                           -0.0000 -0.0031  0.1416  0.0175  0.0005
                                            0.0004 -0.0490 -0.0049  0.0013 -0.0076
                                           -0.0299 -0.0123 -0.2355 -0.1424 -0.0814
                                            0.0286  0.6747  0.0303  0.6343  0.0796
                                           -0.0618 -0.0047  0.0783  0.0375  0.0270
                                            0.0213  0.0218  0.1183  0.0284  0.0070
                                           -0.0159
   509. (0.00094) RY*( 6) C  14           s(  2.27%)p 3.32(  7.53%)d38.24( 86.76%)
                                                  f 1.52(  3.45%)
                                            0.0000  0.0014  0.1506  0.0026  0.0031
                                           -0.0025 -0.0037 -0.0366 -0.0021 -0.0275
                                            0.2667 -0.0020  0.0431 -0.0124  0.1045
                                           -0.0015  0.6147 -0.0543 -0.6331 -0.1496
                                           -0.0643  0.1138  0.1881 -0.0124 -0.0046
                                           -0.0454  0.0065 -0.1425  0.1066  0.0104
                                           -0.0240
   510. (0.00066) RY*( 7) C  14           s( 29.69%)p 1.79( 53.23%)d 0.56( 16.60%)
                                                  f 0.02(  0.48%)
                                           -0.0000  0.0009  0.2697  0.4735 -0.0011
                                           -0.0053  0.0299  0.1650 -0.0088 -0.1082
                                            0.7012 -0.0003 -0.0107 -0.0245 -0.0275
                                           -0.0339 -0.1945  0.0937  0.1604  0.0442
                                            0.1417  0.2599 -0.0122 -0.0451  0.0104
                                            0.0217 -0.0385  0.0423 -0.0092  0.0188
                                            0.0220
   511. (0.00058) RY*( 8) C  14           s( 25.02%)p 0.27(  6.75%)d 2.69( 67.25%)
                                                  f 0.04(  0.98%)
                                           -0.0000 -0.0125 -0.2214  0.4483 -0.0013
                                            0.0046  0.0886  0.2116  0.0053  0.0429
                                           -0.1131  0.0017 -0.0142 -0.0003  0.1969
                                           -0.3298  0.1722 -0.0354 -0.0358 -0.1130
                                            0.4686 -0.5038 -0.0817 -0.0073  0.0228
                                            0.0468  0.0444 -0.0430  0.0315  0.0120
                                            0.0464
   512. (0.00027) RY*( 9) C  14           s(  1.65%)p20.56( 33.98%)d38.33( 63.33%)
                                                  f 0.63(  1.04%)
                                            0.0000  0.0091  0.0748  0.1041  0.0015
                                           -0.0095  0.0969  0.4233 -0.0006 -0.1963
                                           -0.3234  0.0004 -0.0216  0.0868  0.4996
                                           -0.3118 -0.0270  0.0168  0.0608 -0.0726
                                           -0.3354  0.3796  0.0908 -0.1078 -0.0504
                                           -0.0537  0.0305  0.0410 -0.0090  0.0472
                                            0.0074
   513. (0.00025) RY*(10) C  14           s( 30.66%)p 1.87( 57.24%)d 0.37( 11.29%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0063  0.3363  0.4398  0.0011
                                           -0.0057 -0.0370 -0.6934  0.0027 -0.0604
                                           -0.2891 -0.0006 -0.0015 -0.0541 -0.0547
                                           -0.2583 -0.0761  0.0363 -0.0265 -0.0951
                                           -0.1264  0.0351  0.0109 -0.0950 -0.0020
                                           -0.0165  0.0302 -0.0377  0.0028 -0.0699
                                            0.0256
   514. (0.00019) RY*(11) C  14           s( 35.57%)p 0.47( 16.55%)d 1.32( 46.84%)
                                                  f 0.03(  1.05%)
                                           -0.0000  0.0026 -0.2404  0.5454 -0.0207
                                            0.0016 -0.1126  0.1406 -0.0033 -0.0552
                                           -0.2690 -0.0000 -0.0689  0.2299 -0.1868
                                            0.5992  0.0551  0.0594 -0.1080  0.0888
                                           -0.1035  0.1135  0.1430  0.0662 -0.0069
                                           -0.0413  0.0480 -0.0101  0.0274 -0.0127
                                            0.0734
   515. (0.00010) RY*(12) C  14           s(  0.86%)p30.63( 26.32%)d75.16( 64.58%)
                                                  f 9.59(  8.24%)
                                            0.0000  0.0005  0.0802 -0.0463 -0.0049
                                            0.0016  0.0365 -0.0486  0.0031  0.0344
                                            0.0513 -0.0048 -0.0532  0.5028 -0.0096
                                           -0.2460  0.0751  0.3522 -0.1518  0.6277
                                           -0.0673 -0.1617  0.0681  0.0567 -0.0635
                                            0.0557  0.0318  0.2692 -0.0309 -0.0117
                                            0.0261
   516. (0.00007) RY*(13) C  14           s(  0.72%)p15.28( 10.94%)d99.99( 80.89%)
                                                  f10.42(  7.46%)
   517. (0.00006) RY*(14) C  14           s(  0.42%)p76.68( 32.43%)d99.99( 59.24%)
                                                  f18.69(  7.90%)
   518. (0.00005) RY*(15) C  14           s(  1.62%)p 3.62(  5.87%)d41.70( 67.60%)
                                                  f15.37( 24.92%)
   519. (0.00005) RY*(16) C  14           s(  1.10%)p 6.66(  7.32%)d78.30( 86.00%)
                                                  f 5.09(  5.59%)
   520. (0.00003) RY*(17) C  14           s(  2.23%)p15.34( 34.27%)d25.55( 57.07%)
                                                  f 2.87(  6.42%)
   521. (0.00002) RY*(18) C  14           s(  1.07%)p 3.50(  3.73%)d24.57( 26.17%)
                                                  f64.82( 69.04%)
   522. (0.00001) RY*(19) C  14           s(  0.31%)p 0.38(  0.12%)d99.99( 86.99%)
                                                  f40.68( 12.58%)
   523. (0.00001) RY*(20) C  14           s(  4.57%)p 0.40(  1.81%)d 4.03( 18.39%)
                                                  f16.47( 75.23%)
   524. (0.00000) RY*(21) C  14           s(  0.01%)p82.52(  1.09%)d99.99(  2.02%)
                                                  f99.99( 96.88%)
   525. (0.00001) RY*(22) C  14           s(  0.14%)p11.72(  1.67%)d36.94(  5.25%)
                                                  f99.99( 92.94%)
   526. (0.00000) RY*(23) C  14           s(  0.10%)p 6.06(  0.63%)d99.99( 12.00%)
                                                  f99.99( 87.27%)
   527. (0.00000) RY*(24) C  14           s(  0.10%)p 1.40(  0.14%)d87.45(  8.46%)
                                                  f99.99( 91.31%)
   528. (0.00000) RY*(25) C  14           s( 95.48%)p 0.00(  0.11%)d 0.00(  0.21%)
                                                  f 0.04(  4.20%)
   529. (0.00000) RY*(26) C  14           s(  0.05%)p 7.64(  0.37%)d21.15(  1.03%)
                                                  f99.99( 98.54%)
   530. (0.00345) RY*( 1) C  15           s(  0.32%)p99.99( 88.35%)d34.19( 11.04%)
                                                  f 0.88(  0.29%)
                                            0.0000  0.0089 -0.0174  0.0534  0.0005
                                           -0.0078 -0.9298 -0.0929 -0.0066  0.0653
                                           -0.0319 -0.0022 -0.0665  0.0243 -0.1528
                                            0.2575 -0.0523  0.0028 -0.0072  0.0271
                                            0.0148 -0.1193  0.0521 -0.0067 -0.0147
                                           -0.0335 -0.0071 -0.0019 -0.0035 -0.0360
                                            0.0127
   531. (0.00295) RY*( 2) C  15           s(  6.97%)p12.65( 88.09%)d 0.70(  4.91%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0099  0.2387  0.1122  0.0029
                                            0.0046  0.0823 -0.0075 -0.0117  0.9301
                                           -0.0871 -0.0000  0.0339  0.0140 -0.0277
                                           -0.0607  0.0032 -0.0245  0.0120 -0.0286
                                           -0.0126 -0.2070  0.0075 -0.0024 -0.0011
                                            0.0049  0.0142 -0.0015 -0.0055 -0.0028
                                           -0.0053
   532. (0.00255) RY*( 3) C  15           s(  0.49%)p99.99( 76.35%)d46.98( 23.11%)
                                                  f 0.10(  0.05%)
                                           -0.0000 -0.0068  0.0610 -0.0339  0.0017
                                            0.0013 -0.0799  0.0156  0.0008 -0.0426
                                           -0.0395 -0.0038  0.8679  0.0137 -0.0407
                                            0.0327  0.0290  0.0233  0.2840 -0.3367
                                            0.0203  0.0359 -0.1555  0.0841 -0.0035
                                            0.0055 -0.0112 -0.0133 -0.0067  0.0072
                                           -0.0059
   533. (0.00089) RY*( 4) C  15           s( 15.01%)p 0.75( 11.30%)d 4.78( 71.77%)
                                                  f 0.13(  1.93%)
                                           -0.0000 -0.0107  0.3848  0.0416  0.0144
                                           -0.0018  0.1272 -0.1291 -0.0008 -0.0292
                                            0.2814  0.0030 -0.0046  0.0077 -0.5421
                                            0.3205  0.1714  0.0972 -0.0570  0.1087
                                           -0.4404  0.2512 -0.0896  0.0463  0.0053
                                            0.0297  0.0624 -0.0136 -0.0448 -0.0892
                                            0.0656
   534. (0.00086) RY*( 5) C  15           s(  1.07%)p 5.62(  6.01%)d85.49( 91.50%)
                                                  f 1.32(  1.42%)
                                           -0.0000 -0.0058  0.1031 -0.0030  0.0059
                                            0.0035  0.0466 -0.0409  0.0001  0.0077
                                            0.0341 -0.0147 -0.0158 -0.2337 -0.0410
                                            0.1228 -0.8026 -0.1933 -0.2575 -0.1627
                                            0.0455  0.1127 -0.3302  0.0131  0.0135
                                            0.0008  0.0410 -0.0531  0.0945 -0.0228
                                           -0.0058
   535. (0.00070) RY*( 6) C  15           s(  1.67%)p12.86( 21.48%)d44.72( 74.69%)
                                                  f 1.29(  2.16%)
                                           -0.0000 -0.0057  0.0147  0.1252  0.0277
                                            0.0003 -0.2477  0.1574  0.0022  0.0684
                                            0.3467 -0.0024 -0.0428  0.0440  0.4227
                                           -0.4042 -0.0315 -0.0021  0.0773 -0.0611
                                           -0.5499  0.2412 -0.1820 -0.0222  0.0078
                                            0.0345  0.0696  0.0110  0.0329  0.0852
                                            0.0839
   536. (0.00057) RY*( 7) C  15           s( 52.54%)p 0.26( 13.45%)d 0.62( 32.42%)
                                                  f 0.03(  1.59%)
                                           -0.0000 -0.0050  0.6555 -0.3093 -0.0080
                                           -0.0005 -0.1211  0.1574 -0.0116 -0.1778
                                           -0.0611 -0.0005 -0.0951 -0.2247  0.1250
                                           -0.1907  0.2463  0.0018 -0.2509 -0.1727
                                            0.1319 -0.2400 -0.1512  0.1446 -0.0174
                                           -0.0090 -0.0648 -0.0096  0.0002  0.0384
                                            0.0988
   537. (0.00034) RY*( 8) C  15           s(  8.87%)p 3.56( 31.60%)d 6.46( 57.27%)
                                                  f 0.25(  2.26%)
                                            0.0000  0.0030  0.2244 -0.1957 -0.0043
                                            0.0016 -0.0319 -0.1954 -0.0040 -0.0567
                                            0.1535  0.0008  0.2989  0.4009  0.0423
                                           -0.2150 -0.1980 -0.1634 -0.0910  0.6451
                                            0.0915 -0.1240  0.0518 -0.0886  0.0540
                                           -0.0038  0.0120  0.0037  0.1095  0.0094
                                            0.0860
   538. (0.00028) RY*( 9) C  15           s( 14.95%)p 2.90( 43.38%)d 2.63( 39.40%)
                                                  f 0.15(  2.27%)
                                           -0.0000  0.0024  0.3047  0.2358 -0.0329
                                           -0.0061  0.0104  0.5318 -0.0116 -0.1615
                                           -0.2184  0.0047 -0.1546  0.2301 -0.2256
                                           -0.0678 -0.2143 -0.2099  0.4643  0.0010
                                           -0.0497 -0.0761  0.0974 -0.1230  0.0575
                                           -0.0501 -0.0462  0.0492  0.0443 -0.0299
                                           -0.0973
   539. (0.00022) RY*(10) C  15           s( 27.43%)p 0.75( 20.56%)d 1.79( 49.21%)
                                                  f 0.10(  2.79%)
                                           -0.0000 -0.0013  0.0443  0.5210 -0.0302
                                           -0.0051 -0.0594  0.3215 -0.0012 -0.0321
                                           -0.1948 -0.0065  0.2442  0.0056 -0.0272
                                           -0.1074  0.0565  0.2278 -0.5727  0.1822
                                            0.0978  0.2267  0.0497 -0.0080 -0.0478
                                            0.0054 -0.0224 -0.0148 -0.0540 -0.0073
                                           -0.1480
   540. (0.00021) RY*(11) C  15           s( 35.75%)p 1.28( 45.60%)d 0.45( 16.20%)
                                                  f 0.07(  2.45%)
                                           -0.0000 -0.0061  0.3390  0.4923 -0.0137
                                            0.0166  0.0445 -0.5946 -0.0044 -0.1633
                                           -0.2570  0.0044 -0.0713  0.0487  0.3435
                                            0.1141  0.0294 -0.0323  0.1505 -0.0555
                                           -0.0086  0.0076 -0.0310 -0.0473  0.0438
                                            0.0732  0.0235  0.0346 -0.0038  0.0996
                                           -0.0744
   541. (0.00010) RY*(12) C  15           s(  7.64%)p 0.87(  6.66%)d10.92( 83.39%)
                                                  f 0.30(  2.31%)
                                           -0.0000 -0.0041 -0.1496  0.2297  0.0350
                                            0.0007  0.1035 -0.0432 -0.0131 -0.1715
                                            0.1249 -0.0015  0.0940 -0.0050 -0.0890
                                           -0.0512 -0.1143  0.0861 -0.1882 -0.1072
                                           -0.3873 -0.7760  0.0569  0.0239 -0.0176
                                           -0.0207 -0.1334  0.0043 -0.0370 -0.0561
                                            0.0020
   542. (0.00006) RY*(13) C  15           s(  3.03%)p 9.21( 27.95%)d21.30( 64.61%)
                                                  f 1.45(  4.40%)
   543. (0.00004) RY*(14) C  15           s(  8.57%)p 4.78( 40.98%)d 5.20( 44.58%)
                                                  f 0.69(  5.87%)
   544. (0.00004) RY*(15) C  15           s(  5.96%)p 1.15(  6.84%)d14.28( 85.15%)
                                                  f 0.34(  2.04%)
   545. (0.00003) RY*(16) C  15           s(  0.98%)p10.93( 10.70%)d82.04( 80.32%)
                                                  f 8.17(  8.00%)
   546. (0.00001) RY*(17) C  15           s(  2.23%)p24.03( 53.66%)d17.85( 39.87%)
                                                  f 1.90(  4.23%)
   547. (0.00000) RY*(18) C  15           s( 98.56%)p 0.01(  0.84%)d 0.01(  0.56%)
                                                  f 0.00(  0.04%)
   548. (0.00000) RY*(19) C  15           s(  0.66%)p 0.96(  0.63%)d99.99( 98.65%)
                                                  f 0.08(  0.06%)
   549. (0.00000) RY*(20) C  15           s(  0.15%)p 2.92(  0.44%)d 4.38(  0.66%)
                                                  f99.99( 98.76%)
   550. (0.00000) RY*(21) C  15           s(  0.12%)p 8.28(  0.96%)d 8.08(  0.94%)
                                                  f99.99( 97.98%)
   551. (0.00000) RY*(22) C  15           s(  0.12%)p13.08(  1.56%)d26.63(  3.17%)
                                                  f99.99( 95.15%)
   552. (0.00000) RY*(23) C  15           s(  0.05%)p15.16(  0.72%)d78.51(  3.73%)
                                                  f99.99( 95.50%)
   553. (0.00000) RY*(24) C  15           s(  0.03%)p19.69(  0.58%)d99.99(  9.20%)
                                                  f99.99( 90.19%)
   554. (0.00000) RY*(25) C  15           s(  0.09%)p11.64(  1.05%)d40.70(  3.68%)
                                                  f99.99( 95.18%)
   555. (0.00001) RY*(26) C  15           s(  6.85%)p 0.06(  0.44%)d 1.42(  9.70%)
                                                  f12.11( 83.01%)
