 Entering Gaussian System, Link 0=g16
 Input=1kfr01.com
 Output=1kfr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975114/Gau-1835955.inp" -scrdir="/local/bebjones_7975114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1835956.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.5968 -0.0007  0.0006 -0.0004
                                            0.5863  0.0069 -0.0027 -0.5452  0.0167
                                           -0.0105 -0.0386 -0.0004 -0.0001 -0.0147
                                           -0.0129 -0.0024 -0.0004  0.0008  0.0008
                                            0.0114 -0.0014 -0.0203 -0.0030  0.0007
                                           -0.0048  0.0023 -0.0001  0.0006 -0.0039
                                           -0.0035
                ( 49.96%)   0.7069* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0005  0.0006 -0.0004
                                           -0.6983  0.0142 -0.0085  0.3914  0.0118
                                           -0.0056  0.0392 -0.0004  0.0005 -0.0185
                                           -0.0096 -0.0022 -0.0007  0.0013  0.0004
                                           -0.0007  0.0088 -0.0203 -0.0028 -0.0005
                                            0.0038 -0.0039  0.0004 -0.0007 -0.0011
                                            0.0051
    15. (1.80492) BD ( 2) C   7 - C   8  
                ( 50.15%)   0.7081* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0014 -0.0018  0.0002 -0.0000
                                            0.0612  0.0019  0.0008 -0.0064  0.0009
                                            0.0002  0.9977  0.0084  0.0044 -0.0006
                                           -0.0003  0.0184  0.0096 -0.0073 -0.0049
                                            0.0009  0.0006 -0.0003 -0.0016 -0.0156
                                           -0.0027  0.0004  0.0057 -0.0015  0.0005
                                           -0.0000
                ( 49.85%)   0.7061* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0015 -0.0014  0.0001 -0.0000
                                            0.0567  0.0004  0.0002 -0.0012  0.0016
                                            0.0005  0.9980  0.0075  0.0042  0.0010
                                            0.0005 -0.0127 -0.0075  0.0152  0.0076
                                           -0.0005 -0.0005  0.0022  0.0004 -0.0157
                                           -0.0018  0.0006 -0.0039 -0.0046 -0.0003
                                           -0.0004
    16. (1.98684) BD ( 1) C   7 - C  30  
                ( 49.94%)   0.7067* C   7 s( 33.84%)p 1.95( 66.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5816  0.0110 -0.0005  0.0003
                                           -0.7840  0.0022  0.0115 -0.2095  0.0031
                                           -0.0004  0.0476  0.0004 -0.0006  0.0089
                                            0.0055 -0.0024 -0.0008 -0.0005 -0.0003
                                            0.0140  0.0089 -0.0086 -0.0044 -0.0012
                                            0.0082  0.0017  0.0012  0.0005 -0.0065
                                           -0.0059
                ( 50.06%)   0.7075* C  30 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0204 -0.0066  0.0000
                                            0.8120  0.0154 -0.0091  0.2134  0.0031
                                           -0.0032 -0.0464 -0.0010  0.0003  0.0096
                                           -0.0008 -0.0020  0.0003 -0.0005  0.0001
                                            0.0166 -0.0021 -0.0108  0.0015  0.0010
                                           -0.0037  0.0043 -0.0002  0.0003  0.0017
                                            0.0033
    17. (1.96570) BD ( 1) C   8 - C   9  
                ( 49.80%)   0.7057* C   8 s( 30.40%)p 2.29( 69.50%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5513 -0.0095 -0.0003  0.0002
                                            0.7115 -0.0042  0.0018  0.4324  0.0073
                                           -0.0081 -0.0407  0.0002 -0.0005  0.0161
                                            0.0111 -0.0019 -0.0006 -0.0005 -0.0007
                                           -0.0010  0.0049 -0.0222 -0.0025  0.0006
                                           -0.0045 -0.0052 -0.0004 -0.0007 -0.0002
                                            0.0054
                ( 50.20%)   0.7085* C   9 s( 32.57%)p 2.07( 67.34%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5704 -0.0178  0.0004 -0.0001
                                           -0.6194  0.0176  0.0058 -0.5373 -0.0013
                                           -0.0032  0.0273  0.0000 -0.0008  0.0187
                                            0.0098 -0.0015 -0.0002 -0.0009 -0.0005
                                            0.0047 -0.0014 -0.0174 -0.0011 -0.0006
                                            0.0052  0.0036  0.0001  0.0008  0.0038
                                           -0.0056
    18. (1.98693) BD ( 1) C   8 - C  34  
                ( 49.95%)   0.7068* C   8 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0113 -0.0005  0.0003
                                            0.0423  0.0020 -0.0033 -0.8117  0.0029
                                            0.0108 -0.0042  0.0002  0.0003 -0.0009
                                           -0.0008  0.0001  0.0001 -0.0001  0.0002
                                           -0.0168 -0.0103 -0.0089 -0.0044  0.0002
                                           -0.0009  0.0085  0.0001  0.0001 -0.0017
                                            0.0086
                ( 50.05%)   0.7075* C  34 s( 29.18%)p 2.43( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0067  0.0000
                                           -0.0465 -0.0016 -0.0004  0.8397  0.0157
                                           -0.0096  0.0059  0.0002 -0.0001 -0.0020
                                            0.0005  0.0000  0.0001  0.0003 -0.0000
                                           -0.0191  0.0021 -0.0110  0.0016 -0.0007
                                            0.0053 -0.0023  0.0005  0.0000 -0.0006
                                           -0.0036
    19. (1.97916) BD ( 1) C   9 - C  24  
                ( 50.53%)   0.7108* C   9 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6068  0.0083 -0.0010  0.0009
                                            0.7583  0.0005 -0.0037 -0.2325 -0.0061
                                           -0.0016 -0.0466 -0.0009 -0.0005 -0.0079
                                           -0.0066 -0.0016 -0.0008  0.0008  0.0002
                                            0.0115  0.0071 -0.0090 -0.0032  0.0007
                                           -0.0040  0.0010 -0.0005  0.0003  0.0034
                                           -0.0044
                ( 49.47%)   0.7034* C  24 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0052  0.0002  0.0000
                                           -0.7541 -0.0170 -0.0025  0.2669 -0.0005
                                           -0.0036  0.0211  0.0017 -0.0005 -0.0247
                                           -0.0005 -0.0036  0.0002  0.0017 -0.0002
                                            0.0215  0.0027 -0.0211 -0.0002 -0.0007
                                            0.0068 -0.0026  0.0004 -0.0006 -0.0043
                                            0.0063
    20. (1.62210) BD ( 2) C   9 - C  24  
                ( 47.61%)   0.6900* C   9 s(  0.03%)p99.99( 99.92%)d 0.78(  0.03%)
                                                  f 0.63(  0.02%)
                                            0.0000  0.0181 -0.0011  0.0002 -0.0001
                                            0.0505  0.0006  0.0008  0.0117 -0.0005
                                           -0.0007  0.9983 -0.0015 -0.0013 -0.0005
                                           -0.0004  0.0122  0.0074 -0.0068 -0.0014
                                            0.0005  0.0003 -0.0007 -0.0011 -0.0129
                                           -0.0021  0.0001  0.0057 -0.0014  0.0004
                                           -0.0002
                ( 52.39%)   0.7238* C  24 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0060 -0.0020  0.0012 -0.0001
                                            0.0202  0.0004 -0.0001 -0.0086  0.0004
                                           -0.0014  0.9994 -0.0134  0.0075  0.0002
                                            0.0001 -0.0098 -0.0040  0.0071  0.0049
                                           -0.0004 -0.0002  0.0023 -0.0002 -0.0158
                                           -0.0011  0.0007  0.0030 -0.0008  0.0003
                                           -0.0003
    21. (1.96559) BD ( 1) C  10 - C  11  
                ( 50.25%)   0.7089* C  10 s( 32.67%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0178  0.0006 -0.0001
                                            0.7515 -0.0169 -0.0045 -0.3269 -0.0066
                                           -0.0048  0.0205  0.0010 -0.0011 -0.0126
                                           -0.0089  0.0019 -0.0001 -0.0002 -0.0001
                                            0.0145  0.0045 -0.0172 -0.0012 -0.0006
                                           -0.0061  0.0019  0.0003 -0.0002  0.0022
                                           -0.0065
                ( 49.75%)   0.7053* C  11 s( 30.33%)p 2.29( 69.57%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507 -0.0095 -0.0003  0.0002
                                           -0.8095  0.0017  0.0007  0.1980  0.0082
                                           -0.0082 -0.0331  0.0009 -0.0002 -0.0136
                                           -0.0063  0.0018  0.0006  0.0001 -0.0005
                                            0.0085  0.0104 -0.0222 -0.0025  0.0006
                                            0.0059 -0.0036 -0.0005  0.0003 -0.0042
                                            0.0034
    22. (1.97919) BD ( 1) C  10 - C  24  
                ( 50.53%)   0.7108* C  10 s( 36.87%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0083  0.0012 -0.0009
                                            0.6554 -0.0016 -0.0041  0.4478  0.0063
                                            0.0004  0.0277  0.0008  0.0008 -0.0130
                                           -0.0095  0.0002 -0.0008 -0.0003 -0.0004
                                           -0.0051 -0.0021  0.0091  0.0033 -0.0003
                                           -0.0036 -0.0021  0.0002  0.0005 -0.0014
                                            0.0054
                ( 49.47%)   0.7034* C  24 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0053 -0.0002  0.0000
                                           -0.6425 -0.0165 -0.0035 -0.4766 -0.0045
                                            0.0026  0.0052 -0.0005  0.0007 -0.0327
                                           -0.0019 -0.0016  0.0004 -0.0014  0.0004
                                           -0.0039 -0.0019  0.0212  0.0002  0.0001
                                            0.0058  0.0045  0.0002 -0.0000  0.0022
                                           -0.0073
    23. (1.97454) BD ( 1) C  11 - C  12  
                ( 49.99%)   0.7070* C  11 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0005  0.0006 -0.0004
                                            0.5482 -0.0170  0.0098  0.5837  0.0070
                                           -0.0029  0.0270 -0.0002  0.0005  0.0148
                                            0.0129  0.0007  0.0006  0.0010  0.0005
                                           -0.0111  0.0016 -0.0203 -0.0029 -0.0003
                                           -0.0024 -0.0048  0.0000  0.0007 -0.0034
                                            0.0040
                ( 50.01%)   0.7072* C  12 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0006  0.0006 -0.0004
                                           -0.3960 -0.0117  0.0057 -0.6961  0.0138
                                           -0.0092 -0.0272 -0.0004 -0.0001  0.0187
                                            0.0097  0.0014  0.0001  0.0013  0.0004
                                            0.0008 -0.0086 -0.0203 -0.0029  0.0005
                                            0.0039  0.0037  0.0001 -0.0003  0.0051
                                            0.0010
    24. (1.80547) BD ( 2) C  11 - C  12  
                ( 49.99%)   0.7071* C  11 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0075 -0.0012 -0.0002 -0.0000
                                           -0.0398 -0.0003  0.0001 -0.0164  0.0008
                                            0.0001  0.9986  0.0076  0.0042 -0.0007
                                           -0.0005  0.0075  0.0048  0.0184  0.0095
                                            0.0000  0.0000  0.0010  0.0004 -0.0158
                                            0.0011  0.0010 -0.0058  0.0016  0.0001
                                            0.0001
                ( 50.01%)   0.7072* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013 -0.0015  0.0002 -0.0000
                                           -0.0363 -0.0011 -0.0003 -0.0173 -0.0004
                                           -0.0002  0.9987  0.0082  0.0043  0.0007
                                            0.0004 -0.0155 -0.0076 -0.0125 -0.0076
                                           -0.0002  0.0004 -0.0006 -0.0009 -0.0157
                                            0.0016  0.0008  0.0039  0.0046 -0.0000
                                           -0.0003
    25. (1.98694) BD ( 1) C  11 - C  60  
                ( 49.96%)   0.7068* C  11 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0114 -0.0005  0.0003
                                            0.2038 -0.0028 -0.0001 -0.7867  0.0022
                                            0.0113 -0.0092  0.0000  0.0004 -0.0088
                                           -0.0053 -0.0002 -0.0001  0.0006  0.0002
                                           -0.0143 -0.0089 -0.0089 -0.0044  0.0003
                                           -0.0017  0.0084  0.0002 -0.0000 -0.0058
                                            0.0066
                ( 50.04%)   0.7074* C  60 s( 29.17%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0205 -0.0067  0.0000
                                           -0.2080 -0.0033  0.0033  0.8148  0.0155
                                           -0.0090  0.0123  0.0005 -0.0002 -0.0093
                                            0.0008 -0.0002 -0.0001  0.0006 -0.0000
                                           -0.0168  0.0021 -0.0110  0.0016 -0.0007
                                           -0.0043 -0.0038  0.0003  0.0002  0.0032
                                           -0.0018
    26. (1.96556) BD ( 1) C  12 - C  13  
                ( 49.73%)   0.7052* C  12 s( 30.36%)p 2.29( 69.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5510 -0.0091 -0.0004  0.0002
                                           -0.4273 -0.0068  0.0082  0.7160 -0.0046
                                            0.0011 -0.0039  0.0003  0.0001 -0.0155
                                           -0.0113  0.0006  0.0000  0.0008 -0.0005
                                            0.0006 -0.0051 -0.0222 -0.0026  0.0003
                                            0.0051 -0.0046 -0.0001 -0.0000  0.0053
                                            0.0000
                ( 50.27%)   0.7090* C  13 s( 32.75%)p 2.05( 67.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5720 -0.0175  0.0012 -0.0001
                                            0.5330  0.0017  0.0034 -0.6222  0.0182
                                            0.0051  0.0016  0.0031 -0.0021 -0.0191
                                           -0.0098  0.0009 -0.0004 -0.0003 -0.0000
                                           -0.0049  0.0012 -0.0175 -0.0012 -0.0001
                                           -0.0036  0.0053  0.0000 -0.0000 -0.0058
                                           -0.0038
    27. (1.98688) BD ( 1) C  12 - C  56  
                ( 49.97%)   0.7069* C  12 s( 33.87%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0110 -0.0005  0.0003
                                            0.8113 -0.0028 -0.0108  0.0366  0.0023
                                           -0.0039  0.0294  0.0001 -0.0004  0.0008
                                            0.0006  0.0012  0.0006  0.0000 -0.0000
                                            0.0167  0.0104 -0.0088 -0.0044 -0.0008
                                           -0.0084 -0.0009  0.0008  0.0001  0.0087
                                            0.0015
                ( 50.03%)   0.7073* C  56 s( 29.19%)p 2.42( 70.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5398  0.0205 -0.0066  0.0000
                                           -0.8395 -0.0157  0.0096 -0.0426 -0.0017
                                           -0.0003 -0.0276 -0.0006  0.0003  0.0018
                                           -0.0006  0.0013 -0.0002  0.0000 -0.0000
                                            0.0191 -0.0022 -0.0109  0.0015  0.0001
                                            0.0023  0.0053 -0.0003 -0.0002 -0.0036
                                            0.0006
    28. (1.97892) BD ( 1) C  13 - C  26  
                ( 50.51%)   0.7107* C  13 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6072  0.0081 -0.0016  0.0010
                                            0.2333  0.0076  0.0017  0.7580  0.0011
                                           -0.0045  0.0411 -0.0001 -0.0027  0.0074
                                            0.0069  0.0003  0.0004  0.0021  0.0004
                                           -0.0116 -0.0071 -0.0088 -0.0035 -0.0005
                                           -0.0009 -0.0040 -0.0005  0.0003 -0.0044
                                           -0.0034
                ( 49.49%)   0.7035* C  26 s( 35.81%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0050  0.0001 -0.0000
                                           -0.2640  0.0003  0.0049 -0.7549 -0.0169
                                           -0.0026 -0.0168 -0.0033 -0.0016  0.0250
                                            0.0004  0.0009  0.0002  0.0028  0.0001
                                           -0.0214 -0.0028 -0.0208 -0.0005  0.0005
                                            0.0026  0.0068  0.0005 -0.0004  0.0062
                                            0.0043
    29. (1.63583) BD ( 2) C  13 - C  26  
                ( 47.70%)   0.6907* C  13 s(  0.01%)p99.99( 99.94%)d 2.18(  0.03%)
                                                  f 1.56(  0.02%)
                                           -0.0002 -0.0095 -0.0062  0.0007 -0.0001
                                           -0.0346  0.0009  0.0001 -0.0359 -0.0042
                                            0.0018  0.9984 -0.0031 -0.0018  0.0004
                                           -0.0005  0.0064  0.0016  0.0132  0.0068
                                            0.0002  0.0009  0.0039 -0.0009 -0.0128
                                            0.0007  0.0013 -0.0056  0.0012  0.0002
                                            0.0003
                ( 52.30%)   0.7232* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0023 -0.0042  0.0009 -0.0002
                                           -0.0103  0.0023  0.0002 -0.0169  0.0024
                                           -0.0003  0.9994 -0.0127  0.0066  0.0003
                                            0.0004 -0.0084 -0.0038 -0.0108 -0.0036
                                           -0.0002 -0.0001  0.0005 -0.0009 -0.0156
                                            0.0004  0.0011 -0.0031  0.0008  0.0003
                                           -0.0000
    30. (1.96345) BD ( 1) C  14 - C  15  
                ( 49.73%)   0.7052* C  14 s( 32.45%)p 2.08( 67.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5694 -0.0166 -0.0007  0.0001
                                            0.3242  0.0056  0.0024  0.7535 -0.0144
                                           -0.0058 -0.0398  0.0006 -0.0019  0.0127
                                            0.0081 -0.0015  0.0002 -0.0010 -0.0010
                                           -0.0119 -0.0061 -0.0168 -0.0012  0.0006
                                           -0.0020 -0.0060  0.0006 -0.0008 -0.0063
                                           -0.0022
                ( 50.27%)   0.7090* C  15 s( 30.00%)p 2.33( 69.89%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0088 -0.0012  0.0002
                                           -0.2004 -0.0111  0.0075 -0.8111  0.0003
                                            0.0020  0.0264 -0.0003  0.0004  0.0151
                                            0.0042 -0.0023  0.0007 -0.0020 -0.0001
                                           -0.0150 -0.0065 -0.0230 -0.0002 -0.0009
                                            0.0033  0.0060  0.0002  0.0008  0.0038
                                            0.0040
    31. (1.97889) BD ( 1) C  14 - C  26  
                ( 50.50%)   0.7106* C  14 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0074 -0.0007  0.0008
                                            0.4513  0.0070  0.0004 -0.6533  0.0019
                                            0.0030 -0.0073  0.0008 -0.0017 -0.0124
                                           -0.0098 -0.0003  0.0003 -0.0007  0.0005
                                           -0.0050 -0.0019 -0.0091 -0.0036  0.0001
                                           -0.0022  0.0036  0.0001  0.0002 -0.0055
                                           -0.0015
                ( 49.50%)   0.7036* C  26 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0050  0.0003 -0.0000
                                           -0.4805 -0.0046  0.0038  0.6406  0.0169
                                            0.0033  0.0045  0.0001 -0.0010 -0.0330
                                           -0.0020 -0.0002  0.0000  0.0000  0.0003
                                           -0.0032 -0.0020 -0.0211 -0.0004  0.0001
                                            0.0046 -0.0058 -0.0004 -0.0003  0.0072
                                            0.0024
    32. (1.97144) BD ( 1) C  15 - C  16  
                ( 50.51%)   0.7107* C  15 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0022  0.0001 -0.0003
                                           -0.5872 -0.0055  0.0036  0.5460 -0.0162
                                            0.0048  0.0925  0.0022 -0.0004 -0.0183
                                           -0.0101 -0.0047 -0.0005  0.0025  0.0007
                                            0.0099 -0.0020 -0.0213 -0.0005 -0.0017
                                            0.0049 -0.0026  0.0003 -0.0009  0.0037
                                            0.0038
                ( 49.49%)   0.7035* C  16 s( 34.89%)p 1.86( 65.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5907 -0.0017  0.0010  0.0000
                                            0.7035 -0.0124  0.0063 -0.3936 -0.0086
                                            0.0043 -0.0043  0.0030  0.0006 -0.0148
                                           -0.0114 -0.0032 -0.0003  0.0016  0.0004
                                            0.0002  0.0076 -0.0219 -0.0026  0.0003
                                           -0.0042  0.0040 -0.0003  0.0005  0.0012
                                           -0.0052
    33. (1.76826) BD ( 2) C  15 - C  16  
                ( 51.64%)   0.7186* C  15 s(  0.08%)p99.99( 99.84%)d 0.71(  0.06%)
                                                  f 0.27(  0.02%)
                                            0.0000 -0.0287 -0.0014 -0.0019 -0.0000
                                            0.1135  0.0027 -0.0028 -0.0151  0.0044
                                           -0.0013  0.9926  0.0030  0.0027 -0.0030
                                            0.0015 -0.0224 -0.0017  0.0045  0.0063
                                           -0.0024 -0.0002  0.0015  0.0015 -0.0138
                                           -0.0036  0.0004  0.0031 -0.0032  0.0008
                                           -0.0010
                ( 48.36%)   0.6954* C  16 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0063 -0.0016  0.0004  0.0002
                                            0.0357  0.0020 -0.0003  0.0434  0.0012
                                            0.0001  0.9981  0.0043  0.0027 -0.0013
                                            0.0005  0.0117  0.0073 -0.0117 -0.0097
                                           -0.0007  0.0012 -0.0016 -0.0008 -0.0144
                                           -0.0025 -0.0004 -0.0025 -0.0033 -0.0004
                                           -0.0004
    34. (1.97862) BD ( 1) C  15 - C  51  
                ( 51.18%)   0.7154* C  15 s( 35.12%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5925  0.0125 -0.0002  0.0003
                                            0.7753  0.0022 -0.0023  0.2063  0.0056
                                            0.0020 -0.0683  0.0038 -0.0009  0.0100
                                            0.0029 -0.0008 -0.0017 -0.0008 -0.0007
                                            0.0115  0.0068 -0.0075 -0.0030  0.0009
                                           -0.0060 -0.0012 -0.0005 -0.0008  0.0047
                                            0.0046
                ( 48.82%)   0.6987* C  51 s( 33.48%)p 1.98( 66.38%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5786 -0.0060 -0.0009 -0.0005
                                           -0.7841 -0.0108  0.0094 -0.2054 -0.0099
                                            0.0027  0.0800 -0.0049 -0.0024  0.0138
                                            0.0016 -0.0071 -0.0010  0.0015 -0.0019
                                            0.0260  0.0049 -0.0188 -0.0016 -0.0021
                                            0.0068  0.0022  0.0021 -0.0007 -0.0062
                                           -0.0063
    35. (1.96752) BD ( 1) C  16 - C  17  
                ( 49.68%)   0.7049* C  16 s( 30.87%)p 2.24( 69.03%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5555 -0.0099 -0.0010  0.0001
                                           -0.7081  0.0026 -0.0048 -0.4318 -0.0098
                                            0.0047  0.0476  0.0003  0.0005  0.0158
                                            0.0113 -0.0011 -0.0010  0.0002 -0.0008
                                           -0.0019  0.0051 -0.0232 -0.0029 -0.0004
                                            0.0045  0.0050  0.0007  0.0011  0.0003
                                           -0.0054
                ( 50.32%)   0.7093* C  17 s( 32.81%)p 2.05( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5726 -0.0147 -0.0012 -0.0001
                                            0.6189  0.0166 -0.0081  0.5355 -0.0033
                                            0.0001 -0.0292 -0.0008  0.0003  0.0185
                                            0.0101 -0.0012 -0.0002 -0.0001 -0.0008
                                            0.0045 -0.0012 -0.0177 -0.0009  0.0004
                                           -0.0049 -0.0035 -0.0002 -0.0007 -0.0037
                                            0.0056
    36. (1.98660) BD ( 1) C  16 - C  47  
                ( 50.06%)   0.7075* C  16 s( 34.12%)p 1.93( 65.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5840  0.0144 -0.0007 -0.0001
                                           -0.0376 -0.0005  0.0022  0.8097 -0.0035
                                           -0.0110 -0.0302  0.0015  0.0011 -0.0006
                                           -0.0008  0.0003  0.0001 -0.0025 -0.0011
