 Entering Gaussian System, Link 0=g16
 Input=6yci16.com
 Output=6yci16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094405/Gau-1860774.inp" -scrdir="/local/becsleip_8094405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1860775.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.77213
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.79165
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.48173
   353    C   11  f(S2)  Ryd( 4f)     0.00000       3.46936
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.37083
   355    C   11  f(S3)  Ryd( 4f)     0.00003       4.27473
 
   356    C   12  S      Cor( 1S)     0.99946     -10.14135
   357    C   12  S      Val( 2S)     0.45357      -0.27351
   358    C   12  S      Ryd( 3S)     0.00041       1.43662
   359    C   12  S      Ryd( 4S)     0.00020       1.63245
   360    C   12  S      Ryd( 5S)     0.00000      20.68670
   361    C   12  px     Val( 2p)     0.53719      -0.14903
   362    C   12  px     Ryd( 3p)     0.00181       1.22157
   363    C   12  px     Ryd( 4p)     0.00013       1.76910
   364    C   12  py     Val( 2p)     0.52416      -0.15337
   365    C   12  py     Ryd( 3p)     0.00206       1.13278
   366    C   12  py     Ryd( 4p)     0.00026       1.67770
   367    C   12  pz     Val( 2p)     0.49571      -0.20205
   368    C   12  pz     Ryd( 3p)     0.00132       0.69621
   369    C   12  pz     Ryd( 4p)     0.00008       1.27912
   370    C   12  dxy    Ryd( 3d)     0.00067       2.47112
   371    C   12  dxy    Ryd( 4d)     0.00024       3.77882
   372    C   12  dxz    Ryd( 3d)     0.00043       1.43094
   373    C   12  dxz    Ryd( 4d)     0.00014       3.11737
   374    C   12  dyz    Ryd( 3d)     0.00025       1.39298
   375    C   12  dyz    Ryd( 4d)     0.00004       3.05435
   376    C   12  dx2y2  Ryd( 3d)     0.00044       2.32485
   377    C   12  dx2y2  Ryd( 4d)     0.00026       3.84101
   378    C   12  dz2    Ryd( 3d)     0.00059       1.89378
   379    C   12  dz2    Ryd( 4d)     0.00002       3.55818
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.43346
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.82321
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.77914
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.50398
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.53967
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.40869
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.29882
 
   387    C   13  S      Cor( 1S)     0.99953     -10.18452
   388    C   13  S      Val( 2S)     0.43102      -0.26096
   389    C   13  S      Ryd( 3S)     0.00089       1.38172
   390    C   13  S      Ryd( 4S)     0.00023       1.47081
   391    C   13  S      Ryd( 5S)     0.00000      21.53928
   392    C   13  px     Val( 2p)     0.45604      -0.13524
   393    C   13  px     Ryd( 3p)     0.00239       1.20217
   394    C   13  px     Ryd( 4p)     0.00028       1.58289
   395    C   13  py     Val( 2p)     0.52943      -0.15907
   396    C   13  py     Ryd( 3p)     0.00167       1.10222
   397    C   13  py     Ryd( 4p)     0.00021       1.75794
   398    C   13  pz     Val( 2p)     0.48514      -0.21475
   399    C   13  pz     Ryd( 3p)     0.00095       0.55805
   400    C   13  pz     Ryd( 4p)     0.00011       1.31486
   401    C   13  dxy    Ryd( 3d)     0.00026       3.06841
   402    C   13  dxy    Ryd( 4d)     0.00042       3.87825
   403    C   13  dxz    Ryd( 3d)     0.00045       1.52233
   404    C   13  dxz    Ryd( 4d)     0.00008       2.97297
   405    C   13  dyz    Ryd( 3d)     0.00054       1.49964
   406    C   13  dyz    Ryd( 4d)     0.00005       3.06216
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.42203
   408    C   13  dx2y2  Ryd( 4d)     0.00045       3.85648
   409    C   13  dz2    Ryd( 3d)     0.00029       2.44478
   410    C   13  dz2    Ryd( 4d)     0.00005       3.68879
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.44665
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.79247
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.91722
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.51506
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.55868
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.49082
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.31527
 
   418    C   14  S      Cor( 1S)     0.99952     -10.18205
   419    C   14  S      Val( 2S)     0.43226      -0.26109
   420    C   14  S      Ryd( 3S)     0.00084       1.33911
   421    C   14  S      Ryd( 4S)     0.00025       1.57007
   422    C   14  S      Ryd( 5S)     0.00000      21.43876
   423    C   14  px     Val( 2p)     0.45915      -0.13432
   424    C   14  px     Ryd( 3p)     0.00254       1.22127
   425    C   14  px     Ryd( 4p)     0.00031       1.52225
   426    C   14  py     Val( 2p)     0.53085      -0.16232
   427    C   14  py     Ryd( 3p)     0.00147       1.07182
   428    C   14  py     Ryd( 4p)     0.00024       1.79823
   429    C   14  pz     Val( 2p)     0.48669      -0.21305
   430    C   14  pz     Ryd( 3p)     0.00087       0.55863
   431    C   14  pz     Ryd( 4p)     0.00012       1.31365
   432    C   14  dxy    Ryd( 3d)     0.00025       3.40342
   433    C   14  dxy    Ryd( 4d)     0.00037       3.66786
   434    C   14  dxz    Ryd( 3d)     0.00050       1.62793
   435    C   14  dxz    Ryd( 4d)     0.00009       3.02776
   436    C   14  dyz    Ryd( 3d)     0.00048       1.49076
   437    C   14  dyz    Ryd( 4d)     0.00003       2.94963
   438    C   14  dx2y2  Ryd( 3d)     0.00028       3.04818
   439    C   14  dx2y2  Ryd( 4d)     0.00047       4.06898
   440    C   14  dz2    Ryd( 3d)     0.00031       2.44391
   441    C   14  dz2    Ryd( 4d)     0.00005       3.64147
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.45978
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.86174
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.82188
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.63650
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.46009
   447    C   14  f(C3)  Ryd( 4f)     0.00005       4.28704
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.50853
 
   449    C   15  S      Cor( 1S)     0.99947     -10.14611
   450    C   15  S      Val( 2S)     0.45575      -0.28192
   451    C   15  S      Ryd( 3S)     0.00042       1.22412
   452    C   15  S      Ryd( 4S)     0.00014       1.97780
   453    C   15  S      Ryd( 5S)     0.00000      19.85595
   454    C   15  px     Val( 2p)     0.52645      -0.14493
   455    C   15  px     Ryd( 3p)     0.00139       1.30141
   456    C   15  px     Ryd( 4p)     0.00013       1.77472
   457    C   15  py     Val( 2p)     0.50909      -0.14355
   458    C   15  py     Ryd( 3p)     0.00158       1.15798
   459    C   15  py     Ryd( 4p)     0.00014       1.66076
   460    C   15  pz     Val( 2p)     0.47860      -0.19860
   461    C   15  pz     Ryd( 3p)     0.00078       0.72199
   462    C   15  pz     Ryd( 4p)     0.00008       1.19380
   463    C   15  dxy    Ryd( 3d)     0.00056       2.23804
   464    C   15  dxy    Ryd( 4d)     0.00031       3.77414
   465    C   15  dxz    Ryd( 3d)     0.00046       1.37089
   466    C   15  dxz    Ryd( 4d)     0.00017       3.23527
   467    C   15  dyz    Ryd( 3d)     0.00021       1.29289
   468    C   15  dyz    Ryd( 4d)     0.00007       3.11445
   469    C   15  dx2y2  Ryd( 3d)     0.00056       2.30643
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.88116
   471    C   15  dz2    Ryd( 3d)     0.00061       1.83680
   472    C   15  dz2    Ryd( 4d)     0.00003       3.59859
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.43780
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.77169
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.76301
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.50363
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.48329
   478    C   15  f(C3)  Ryd( 4f)     0.00003       4.26259
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.36840
 
   480    C   16  S      Cor( 1S)     0.99946     -10.14003
   481    C   16  S      Val( 2S)     0.45359      -0.27239
   482    C   16  S      Ryd( 3S)     0.00040       1.44373
   483    C   16  S      Ryd( 4S)     0.00020       1.57750
   484    C   16  S      Ryd( 5S)     0.00000      20.73325
   485    C   16  px     Val( 2p)     0.52342      -0.15224
   486    C   16  px     Ryd( 3p)     0.00231       1.13924
   487    C   16  px     Ryd( 4p)     0.00028       1.68772
   488    C   16  py     Val( 2p)     0.53678      -0.14795
   489    C   16  py     Ryd( 3p)     0.00181       1.21860
   490    C   16  py     Ryd( 4p)     0.00013       1.76857
   491    C   16  pz     Val( 2p)     0.49714      -0.20119
   492    C   16  pz     Ryd( 3p)     0.00112       0.68366
   493    C   16  pz     Ryd( 4p)     0.00007       1.28042
   494    C   16  dxy    Ryd( 3d)     0.00069       2.48140
   495    C   16  dxy    Ryd( 4d)     0.00025       3.77901
   496    C   16  dxz    Ryd( 3d)     0.00024       1.38573
   497    C   16  dxz    Ryd( 4d)     0.00005       3.06250
   498    C   16  dyz    Ryd( 3d)     0.00040       1.41667
   499    C   16  dyz    Ryd( 4d)     0.00013       3.12428
   500    C   16  dx2y2  Ryd( 3d)     0.00045       2.32803
   501    C   16  dx2y2  Ryd( 4d)     0.00025       3.82615
   502    C   16  dz2    Ryd( 3d)     0.00059       1.89454
   503    C   16  dz2    Ryd( 4d)     0.00002       3.56518
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.44599
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.76154
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.82279
   507    C   16  f(C2)  Ryd( 4f)     0.00000       3.51115
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.54686
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.30772
   510    C   16  f(S3)  Ryd( 4f)     0.00006       4.39699
 
   511    C   17  S      Cor( 1S)     0.99953     -10.18564
   512    C   17  S      Val( 2S)     0.43105      -0.26161
   513    C   17  S      Ryd( 3S)     0.00084       1.39832
   514    C   17  S      Ryd( 4S)     0.00023       1.43918
   515    C   17  S      Ryd( 5S)     0.00000      21.53665
   516    C   17  px     Val( 2p)     0.52830      -0.15860
   517    C   17  px     Ryd( 3p)     0.00168       1.08123
   518    C   17  px     Ryd( 4p)     0.00022       1.74904
   519    C   17  py     Val( 2p)     0.45606      -0.13480
   520    C   17  py     Ryd( 3p)     0.00234       1.19196
   521    C   17  py     Ryd( 4p)     0.00030       1.58206
   522    C   17  pz     Val( 2p)     0.48302      -0.21433
   523    C   17  pz     Ryd( 3p)     0.00094       0.54998
   524    C   17  pz     Ryd( 4p)     0.00011       1.31655
   525    C   17  dxy    Ryd( 3d)     0.00026       3.06674
   526    C   17  dxy    Ryd( 4d)     0.00041       3.90607
   527    C   17  dxz    Ryd( 3d)     0.00053       1.50665
   528    C   17  dxz    Ryd( 4d)     0.00005       3.07797
   529    C   17  dyz    Ryd( 3d)     0.00044       1.51293
   530    C   17  dyz    Ryd( 4d)     0.00008       2.97731
   531    C   17  dx2y2  Ryd( 3d)     0.00024       3.43850
   532    C   17  dx2y2  Ryd( 4d)     0.00045       3.85625
   533    C   17  dz2    Ryd( 3d)     0.00030       2.44022
   534    C   17  dz2    Ryd( 4d)     0.00005       3.69469
   535    C   17  f(0)   Ryd( 4f)     0.00010       3.44856
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.90675
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.78544
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.50897
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.57180
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.30884
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.49518
 
   542    C   18  S      Cor( 1S)     0.99952     -10.18221
   543    C   18  S      Val( 2S)     0.43207      -0.26201
   544    C   18  S      Ryd( 3S)     0.00092       1.27979
   545    C   18  S      Ryd( 4S)     0.00028       1.59476
   546    C   18  S      Ryd( 5S)     0.00000      21.43109
   547    C   18  px     Val( 2p)     0.53028      -0.16323
   548    C   18  px     Ryd( 3p)     0.00143       1.06458
   549    C   18  px     Ryd( 4p)     0.00024       1.81306
   550    C   18  py     Val( 2p)     0.45948      -0.13455
   551    C   18  py     Ryd( 3p)     0.00251       1.24360
   552    C   18  py     Ryd( 4p)     0.00031       1.57023
   553    C   18  pz     Val( 2p)     0.48805      -0.21588
   554    C   18  pz     Ryd( 3p)     0.00093       0.55627
   555    C   18  pz     Ryd( 4p)     0.00014       1.32103
   556    C   18  dxy    Ryd( 3d)     0.00024       3.38877
   557    C   18  dxy    Ryd( 4d)     0.00037       3.67231
   558    C   18  dxz    Ryd( 3d)     0.00048       1.50550
   559    C   18  dxz    Ryd( 4d)     0.00003       2.94740
   560    C   18  dyz    Ryd( 3d)     0.00051       1.61181
   561    C   18  dyz    Ryd( 4d)     0.00010       2.98435
   562    C   18  dx2y2  Ryd( 3d)     0.00027       3.04994
   563    C   18  dx2y2  Ryd( 4d)     0.00046       4.07148
   564    C   18  dz2    Ryd( 3d)     0.00030       2.46715
   565    C   18  dz2    Ryd( 4d)     0.00005       3.63874
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.44536
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.81214
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.87801
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.63304
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.44252
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.51584
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.28036
 
   573    C   19  S      Cor( 1S)     0.99946     -10.14436
   574    C   19  S      Val( 2S)     0.45598      -0.28345
   575    C   19  S      Ryd( 3S)     0.00038       1.40695
   576    C   19  S      Ryd( 4S)     0.00019       2.26484
   577    C   19  S      Ryd( 5S)     0.00001      19.79474
   578    C   19  px     Val( 2p)     0.51084      -0.14721
   579    C   19  px     Ryd( 3p)     0.00156       1.18588
   580    C   19  px     Ryd( 4p)     0.00010       1.62381
   581    C   19  py     Val( 2p)     0.52994      -0.14843
   582    C   19  py     Ryd( 3p)     0.00137       1.36759
   583    C   19  py     Ryd( 4p)     0.00012       1.82336
   584    C   19  pz     Val( 2p)     0.48784      -0.20157
   585    C   19  pz     Ryd( 3p)     0.00081       0.74896
   586    C   19  pz     Ryd( 4p)     0.00010       1.14765
   587    C   19  dxy    Ryd( 3d)     0.00057       2.19152
   588    C   19  dxy    Ryd( 4d)     0.00032       3.76872
   589    C   19  dxz    Ryd( 3d)     0.00019       1.29717
   590    C   19  dxz    Ryd( 4d)     0.00007       3.07422
   591    C   19  dyz    Ryd( 3d)     0.00049       1.34178
   592    C   19  dyz    Ryd( 4d)     0.00017       3.19371
   593    C   19  dx2y2  Ryd( 3d)     0.00054       2.27220
   594    C   19  dx2y2  Ryd( 4d)     0.00026       3.89231
   595    C   19  dz2    Ryd( 3d)     0.00059       1.83679
   596    C   19  dz2    Ryd( 4d)     0.00002       3.58396
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.42384
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.75483
   599    C   19  f(S1)  Ryd( 4f)     0.00004       3.80136
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.49560
   601    C   19  f(S2)  Ryd( 4f)     0.00000       3.45336
   602    C   19  f(C3)  Ryd( 4f)     0.00005       4.35708
   603    C   19  f(S3)  Ryd( 4f)     0.00003       4.27564
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14424
   605    C   20  S      Val( 2S)     0.45569      -0.28317
   606    C   20  S      Ryd( 3S)     0.00037       1.41250
   607    C   20  S      Ryd( 4S)     0.00021       2.34927
   608    C   20  S      Ryd( 5S)     0.00001      19.77327
   609    C   20  px     Val( 2p)     0.52259      -0.14670
   610    C   20  px     Ryd( 3p)     0.00143       1.39173
   611    C   20  px     Ryd( 4p)     0.00010       1.84374
   612    C   20  py     Val( 2p)     0.51899      -0.15021
   613    C   20  py     Ryd( 3p)     0.00152       1.15863
   614    C   20  py     Ryd( 4p)     0.00013       1.69585
   615    C   20  pz     Val( 2p)     0.48803      -0.20155
   616    C   20  pz     Ryd( 3p)     0.00082       0.74867
   617    C   20  pz     Ryd( 4p)     0.00011       1.15198
   618    C   20  dxy    Ryd( 3d)     0.00068       2.29250
   619    C   20  dxy    Ryd( 4d)     0.00031       3.84286
   620    C   20  dxz    Ryd( 3d)     0.00041       1.33745
   621    C   20  dxz    Ryd( 4d)     0.00020       3.15953
   622    C   20  dyz    Ryd( 3d)     0.00027       1.30202
   623    C   20  dyz    Ryd( 4d)     0.00004       3.11753
   624    C   20  dx2y2  Ryd( 3d)     0.00043       2.15868
   625    C   20  dx2y2  Ryd( 4d)     0.00026       3.82778
   626    C   20  dz2    Ryd( 3d)     0.00060       1.83168
   627    C   20  dz2    Ryd( 4d)     0.00002       3.58612
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.42032
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.78463
   630    C   20  f(S1)  Ryd( 4f)     0.00003       3.79958
   631    C   20  f(C2)  Ryd( 4f)     0.00000       3.42151
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.52558
   633    C   20  f(C3)  Ryd( 4f)     0.00006       4.37688
   634    C   20  f(S3)  Ryd( 4f)     0.00002       4.27451
 
   635    C   21  S      Cor( 1S)     0.99952     -10.18262
   636    C   21  S      Val( 2S)     0.43197      -0.26233
   637    C   21  S      Ryd( 3S)     0.00092       1.27832
   638    C   21  S      Ryd( 4S)     0.00025       1.84801
   639    C   21  S      Ryd( 5S)     0.00000      20.62817
   640    C   21  px     Val( 2p)     0.45743      -0.13693
   641    C   21  px     Ryd( 3p)     0.00246       1.20126
   642    C   21  px     Ryd( 4p)     0.00032       1.61092
   643    C   21  py     Val( 2p)     0.53108      -0.16068
   644    C   21  py     Ryd( 3p)     0.00171       1.15968
   645    C   21  py     Ryd( 4p)     0.00023       1.87912
   646    C   21  pz     Val( 2p)     0.48885      -0.21623
   647    C   21  pz     Ryd( 3p)     0.00084       0.57251
   648    C   21  pz     Ryd( 4p)     0.00011       1.38426
   649    C   21  dxy    Ryd( 3d)     0.00027       3.09025
   650    C   21  dxy    Ryd( 4d)     0.00041       3.87764
   651    C   21  dxz    Ryd( 3d)     0.00042       1.56856
   652    C   21  dxz    Ryd( 4d)     0.00008       2.93267
   653    C   21  dyz    Ryd( 3d)     0.00055       1.52275
   654    C   21  dyz    Ryd( 4d)     0.00004       3.01224
   655    C   21  dx2y2  Ryd( 3d)     0.00024       3.40016
   656    C   21  dx2y2  Ryd( 4d)     0.00042       3.89897
   657    C   21  dz2    Ryd( 3d)     0.00031       2.45145
   658    C   21  dz2    Ryd( 4d)     0.00005       3.63858
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.45165
   660    C   21  f(C1)  Ryd( 4f)     0.00004       3.77448
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.93914
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.51121
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.55198
   664    C   21  f(C3)  Ryd( 4f)     0.00005       4.48625
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.32308
 
   666    C   22  S      Cor( 1S)     0.99948     -10.14124
   667    C   22  S      Val( 2S)     0.47532      -0.30353
   668    C   22  S      Ryd( 3S)     0.00048       2.12638
   669    C   22  S      Ryd( 4S)     0.00035       2.30179
   670    C   22  S      Ryd( 5S)     0.00001      18.26580
   671    C   22  px     Val( 2p)     0.58863      -0.16721
   672    C   22  px     Ryd( 3p)     0.00111       0.95981
   673    C   22  px     Ryd( 4p)     0.00018       1.99002
   674    C   22  py     Val( 2p)     0.52743      -0.15323
   675    C   22  py     Ryd( 3p)     0.00080       0.98100
   676    C   22  py     Ryd( 4p)     0.00024       1.86563
   677    C   22  pz     Val( 2p)     0.50807      -0.22126
   678    C   22  pz     Ryd( 3p)     0.00151       0.44702
   679    C   22  pz     Ryd( 4p)     0.00016       1.34301
   680    C   22  dxy    Ryd( 3d)     0.00096       2.19193
   681    C   22  dxy    Ryd( 4d)     0.00010       3.69090
   682    C   22  dxz    Ryd( 3d)     0.00021       1.38269
   683    C   22  dxz    Ryd( 4d)     0.00003       2.70406
   684    C   22  dyz    Ryd( 3d)     0.00030       1.53995
   685    C   22  dyz    Ryd( 4d)     0.00004       2.92699
   686    C   22  dx2y2  Ryd( 3d)     0.00057       2.32315
   687    C   22  dx2y2  Ryd( 4d)     0.00014       3.88278
   688    C   22  dz2    Ryd( 3d)     0.00066       1.79213
   689    C   22  dz2    Ryd( 4d)     0.00002       3.33277
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.32410
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.66801
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.01397
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.39617
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.41145
   695    C   22  f(C3)  Ryd( 4f)     0.00005       4.32692
   696    C   22  f(S3)  Ryd( 4f)     0.00004       4.28708
 
   697    H   23  S      Val( 1S)     0.38117      -0.05803
   698    H   23  S      Ryd( 2S)     0.00062       0.52933
   699    H   23  S      Ryd( 3S)     0.00012       2.06700
   700    H   23  px     Ryd( 2p)     0.00015       3.08543
   701    H   23  py     Ryd( 2p)     0.00006       2.93346
   702    H   23  pz     Ryd( 2p)     0.00012       2.14506
 
   703    C   24  S      Cor( 1S)     0.99948     -10.14169
   704    C   24  S      Val( 2S)     0.47508      -0.30253
   705    C   24  S      Ryd( 4S)     0.00040       1.46802
   706    C   24  S      Ryd( 3S)     0.00000       1.44318
   707    C   24  S      Ryd( 5S)     0.00000      21.14395
   708    C   24  px     Val( 2p)     0.52703      -0.15207
   709    C   24  px     Ryd( 3p)     0.00081       0.96334
   710    C   24  px     Ryd( 4p)     0.00021       1.80729
   711    C   24  py     Val( 2p)     0.58929      -0.16753
   712    C   24  py     Ryd( 3p)     0.00110       0.91605
   713    C   24  py     Ryd( 4p)     0.00019       1.78934
   714    C   24  pz     Val( 2p)     0.50638      -0.22188
   715    C   24  pz     Ryd( 3p)     0.00142       0.45360
   716    C   24  pz     Ryd( 4p)     0.00015       1.33150
   717    C   24  dxy    Ryd( 3d)     0.00098       2.18294
   718    C   24  dxy    Ryd( 4d)     0.00010       3.68825
   719    C   24  dxz    Ryd( 3d)     0.00030       1.53680
   720    C   24  dxz    Ryd( 4d)     0.00004       2.93158
   721    C   24  dyz    Ryd( 3d)     0.00019       1.36804
   722    C   24  dyz    Ryd( 4d)     0.00003       2.69079
   723    C   24  dx2y2  Ryd( 3d)     0.00056       2.33051
   724    C   24  dx2y2  Ryd( 4d)     0.00015       3.88819
   725    C   24  dz2    Ryd( 3d)     0.00065       1.78905
   726    C   24  dz2    Ryd( 4d)     0.00002       3.37173
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.29886
   728    C   24  f(C1)  Ryd( 4f)     0.00004       4.00682
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.66896
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.39469
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.39991
   732    C   24  f(C3)  Ryd( 4f)     0.00004       4.28330
   733    C   24  f(S3)  Ryd( 4f)     0.00005       4.34092
 
   734    H   25  S      Val( 1S)     0.38151      -0.05911
   735    H   25  S      Ryd( 2S)     0.00069       0.55262
   736    H   25  S      Ryd( 3S)     0.00012       2.06076
   737    H   25  px     Ryd( 2p)     0.00006       2.95638
   738    H   25  py     Ryd( 2p)     0.00016       3.08582
   739    H   25  pz     Ryd( 2p)     0.00012       2.13822
 
   740    C   26  S      Cor( 1S)     0.99948     -10.14074
   741    C   26  S      Val( 2S)     0.47574      -0.30119
   742    C   26  S      Ryd( 3S)     0.00039       1.46164
   743    C   26  S      Ryd( 4S)     0.00000       1.49400
   744    C   26  S      Ryd( 5S)     0.00000      21.15111
   745    C   26  px     Val( 2p)     0.58789      -0.16500
   746    C   26  px     Ryd( 3p)     0.00107       0.95383
