 Entering Gaussian System, Link 0=g16
 Input=5cng05.com
 Output=5cng05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020788/Gau-3795496.inp" -scrdir="/local/becsleip_8020788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f13.84(  0.28%)
   185. (0.00001) RY*(26)Fe   1           s(  0.14%)p 3.84(  0.53%)d99.99( 99.16%)
                                                  f 1.24(  0.17%)
   186. (0.00001) RY*(27)Fe   1           s(  0.00%)p 1.00(  0.27%)d99.99( 93.93%)
                                                  f21.69(  5.80%)
   187. (0.00790) RY*( 1) N   2           s( 17.22%)p 4.73( 81.47%)d 0.08(  1.31%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0095  0.4146 -0.0157  0.0009
                                           -0.0285  0.2254 -0.0234 -0.0309  0.4031
                                           -0.0267 -0.0279 -0.7728 -0.0200  0.0161
                                           -0.0109 -0.0593  0.0320 -0.0785  0.0344
                                           -0.0073  0.0060  0.0062  0.0261 -0.0012
                                           -0.0023 -0.0023 -0.0006 -0.0016  0.0053
                                           -0.0024
   188. (0.00599) RY*( 2) N   2           s( 43.73%)p 1.27( 55.45%)d 0.02(  0.81%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0135  0.6586 -0.0576 -0.0003
                                           -0.0398  0.2540 -0.0593 -0.0493  0.3365
                                           -0.0713  0.0042  0.6034  0.0086  0.0035
                                           -0.0094  0.0306 -0.0309  0.0392 -0.0381
                                            0.0008  0.0023  0.0549  0.0088 -0.0034
                                           -0.0038 -0.0051 -0.0001 -0.0015  0.0076
                                           -0.0038
   189. (0.00497) RY*( 3) N   2           s(  0.39%)p99.99( 98.56%)d 2.65(  1.04%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0016  0.0627 -0.0027  0.0002
                                            0.0240  0.7788  0.0331 -0.0232 -0.6104
                                           -0.0338 -0.0012 -0.0566  0.0004 -0.0015
                                           -0.0239  0.0160 -0.0064 -0.0219  0.0120
                                            0.0182 -0.0927  0.0039  0.0014  0.0004
                                            0.0004 -0.0002 -0.0026 -0.0007 -0.0013
                                           -0.0040
   190. (0.00194) RY*( 4) N   2           s( 34.88%)p 1.72( 59.85%)d 0.15(  5.24%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0396  0.5840 -0.0780  0.0039
                                           -0.0061 -0.5054 -0.0092 -0.0046 -0.5717
                                           -0.0022 -0.0050 -0.1254 -0.0176 -0.0766
                                           -0.1564 -0.0220 -0.0186 -0.0303 -0.0035
                                            0.0154  0.0439  0.1302 -0.0348  0.0023
                                            0.0010  0.0017  0.0015  0.0024 -0.0157
                                            0.0069
   191. (0.00026) RY*( 5) N   2           s(  1.85%)p 2.87(  5.32%)d49.79( 92.31%)
                                                  f 0.27(  0.51%)
                                            0.0000  0.0176  0.0018  0.1350  0.0028
                                           -0.0115 -0.0173 -0.1190 -0.0121 -0.0119
                                           -0.1920  0.0002 -0.0205 -0.0324 -0.6249
                                            0.6252 -0.0426  0.0177  0.0020  0.0161
                                            0.1316 -0.1495  0.3087 -0.0666 -0.0038
                                           -0.0459 -0.0530 -0.0007  0.0128  0.0011
                                           -0.0002
   192. (0.00024) RY*( 6) N   2           s(  2.35%)p 2.97(  6.98%)d38.49( 90.39%)
                                                  f 0.12(  0.29%)
                                            0.0000  0.0039  0.0217  0.1514  0.0079
                                           -0.0073  0.0179  0.1376 -0.0115  0.0175
                                            0.1744  0.0265 -0.1047 -0.0892  0.1052
                                            0.0128  0.3537 -0.2304  0.7777 -0.0965
                                            0.0104 -0.0175  0.2978 -0.1057 -0.0107
                                            0.0210  0.0175  0.0356  0.0243  0.0125
                                           -0.0028
   193. (0.00022) RY*( 7) N   2           s(  0.03%)p58.82(  1.95%)d99.99( 95.95%)
                                                  f62.36(  2.07%)
                                            0.0000  0.0018  0.0062  0.0169  0.0016
                                            0.0078 -0.0078 -0.0688 -0.0106  0.0102
                                            0.1131  0.0010 -0.0255 -0.0309  0.0070
                                            0.0201  0.7763  0.2846 -0.3499 -0.3293
                                            0.1987  0.0180  0.0295 -0.0629 -0.0024
                                            0.0057  0.0131 -0.1398 -0.0276 -0.0078
                                           -0.0092
   194. (0.00019) RY*( 8) N   2           s(  0.07%)p99.99( 25.99%)d99.99( 73.37%)
                                                  f 7.69(  0.57%)
                                            0.0000 -0.0006  0.0040  0.0267  0.0026
                                            0.0415  0.0072 -0.4040 -0.0318 -0.0112
                                            0.3031 -0.0023  0.0050  0.0433  0.1808
                                            0.0346 -0.1617 -0.1211  0.0320  0.1315
                                            0.7991  0.0331 -0.0207  0.0255 -0.0010
                                            0.0090 -0.0139  0.0457  0.0130 -0.0232
                                           -0.0508
   195. (0.00009) RY*( 9) N   2           s(  2.80%)p20.96( 58.68%)d13.43( 37.59%)
                                                  f 0.33(  0.93%)
   196. (0.00007) RY*(10) N   2           s(  0.18%)p99.99( 67.30%)d99.99( 27.49%)
                                                  f28.06(  5.03%)
   197. (0.00005) RY*(11) N   2           s(  1.21%)p20.83( 25.28%)d59.29( 71.95%)
                                                  f 1.28(  1.55%)
   198. (0.00004) RY*(12) N   2           s(  2.56%)p 1.74(  4.45%)d35.97( 92.15%)
                                                  f 0.33(  0.84%)
   199. (0.00003) RY*(13) N   2           s( 69.68%)p 0.04(  2.53%)d 0.21( 14.61%)
                                                  f 0.19( 13.18%)
   200. (0.00002) RY*(14) N   2           s(  4.93%)p 0.52(  2.55%)d16.89( 83.28%)
                                                  f 1.87(  9.23%)
   201. (0.00002) RY*(15) N   2           s(  2.86%)p 0.74(  2.11%)d31.79( 90.94%)
                                                  f 1.43(  4.09%)
   202. (0.00001) RY*(16) N   2           s(  0.55%)p99.99( 95.52%)d 6.94(  3.82%)
                                                  f 0.19(  0.10%)
   203. (0.00001) RY*(17) N   2           s(  3.58%)p 0.31(  1.09%)d25.55( 91.45%)
                                                  f 1.08(  3.88%)
   204. (0.00000) RY*(18) N   2           s( 99.42%)p 0.00(  0.03%)d 0.00(  0.36%)
                                                  f 0.00(  0.19%)
   205. (0.00000) RY*(19) N   2           s(  0.79%)p 0.55(  0.43%)d99.99( 98.51%)
                                                  f 0.34(  0.27%)
   206. (0.00000) RY*(20) N   2           s(  0.01%)p 5.12(  0.07%)d24.54(  0.33%)
                                                  f99.99( 99.59%)
   207. (0.00000) RY*(21) N   2           s(  0.02%)p17.76(  0.42%)d65.78(  1.57%)
                                                  f99.99( 97.98%)
   208. (0.00000) RY*(22) N   2           s(  0.09%)p 3.60(  0.32%)d17.13(  1.53%)
                                                  f99.99( 98.06%)
   209. (0.00000) RY*(23) N   2           s(  0.02%)p 2.02(  0.05%)d99.99(  4.57%)
                                                  f99.99( 95.36%)
   210. (0.00000) RY*(24) N   2           s(  0.16%)p 0.09(  0.01%)d 1.70(  0.28%)
                                                  f99.99( 99.54%)
   211. (0.00000) RY*(25) N   2           s(  8.85%)p 0.20(  1.73%)d 1.37( 12.12%)
                                                  f 8.74( 77.30%)
   212. (0.00000) RY*(26) N   2           s(  1.68%)p 1.62(  2.72%)d 3.73(  6.26%)
                                                  f53.21( 89.34%)
   213. (0.00756) RY*( 1) N   3           s( 10.51%)p 8.42( 88.48%)d 0.10(  1.01%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0075  0.3238 -0.0122  0.0013
                                           -0.0288  0.2309 -0.0255  0.0204 -0.2415
                                            0.0163 -0.0268 -0.8775 -0.0183 -0.0069
                                            0.0042 -0.0688  0.0375  0.0474 -0.0322
                                            0.0021  0.0035  0.0205  0.0130 -0.0022
                                           -0.0014  0.0009 -0.0005 -0.0014  0.0034
                                            0.0033
   214. (0.00602) RY*( 2) N   3           s( 49.31%)p 1.02( 50.09%)d 0.01(  0.59%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0134  0.6992 -0.0632 -0.0000
                                           -0.0524  0.4259 -0.0842  0.0433 -0.3055
                                            0.0647  0.0079  0.4583  0.0140 -0.0101
                                            0.0085  0.0187 -0.0247 -0.0233  0.0193
                                            0.0047 -0.0042  0.0596  0.0146 -0.0012
                                           -0.0049  0.0040  0.0013  0.0020  0.0039
                                            0.0088
   215. (0.00554) RY*( 3) N   3           s(  0.01%)p99.99( 99.07%)d67.03(  0.92%)
                                                  f 0.10(  0.00%)
                                           -0.0000  0.0022  0.0110  0.0033  0.0003
                                            0.0210  0.6053  0.0240  0.0255  0.7869
                                            0.0234  0.0016 -0.0535 -0.0007  0.0079
                                           -0.0216  0.0077 -0.0008  0.0197 -0.0040
                                            0.0196 -0.0881  0.0048 -0.0008  0.0001
                                            0.0004 -0.0002 -0.0017 -0.0007 -0.0026
                                            0.0017
   216. (0.00196) RY*( 4) N   3           s( 36.17%)p 1.62( 58.62%)d 0.14(  5.17%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0386  0.5945 -0.0826  0.0032
                                           -0.0067 -0.6107 -0.0020  0.0050  0.4571
                                           -0.0059 -0.0045 -0.0626 -0.0123  0.0697
                                            0.1638 -0.0178 -0.0032 -0.0125  0.0023
                                           -0.0122 -0.0391  0.1297 -0.0323 -0.0002
                                           -0.0004 -0.0003  0.0029 -0.0016 -0.0066
                                           -0.0190
   217. (0.00025) RY*( 5) N   3           s(  1.57%)p 3.00(  4.71%)d59.35( 93.17%)
                                                  f 0.35(  0.54%)
                                            0.0000  0.0147  0.0069  0.1242  0.0024
                                           -0.0141 -0.0310 -0.1475  0.0095  0.0214
                                            0.1533 -0.0032 -0.0015  0.0130  0.6413
                                           -0.6151 -0.1105 -0.0439 -0.0527 -0.0821
                                           -0.1735  0.1505  0.2507 -0.0534  0.0029
                                           -0.0606  0.0282  0.0262  0.0051  0.0031
                                           -0.0157
   218. (0.00022) RY*( 6) N   3           s(  1.57%)p 2.49(  3.91%)d59.47( 93.47%)
                                                  f 0.67(  1.05%)
                                            0.0000  0.0073  0.0217  0.1231  0.0060
                                           -0.0031  0.0005  0.0336  0.0131 -0.0082
                                           -0.1581  0.0269 -0.0656 -0.0880  0.0206
                                           -0.1208  0.8517  0.0679 -0.0151  0.3231
                                            0.1303  0.0814  0.2416 -0.0553 -0.0045
                                            0.0055  0.0058 -0.0928 -0.0361 -0.0112
                                            0.0186
   219. (0.00023) RY*( 7) N   3           s(  1.61%)p 1.59(  2.56%)d58.47( 94.04%)
                                                  f 1.12(  1.79%)
                                            0.0000  0.0024  0.0073  0.1265  0.0054
                                           -0.0049  0.0243  0.1133  0.0033 -0.0053
                                           -0.0786  0.0158 -0.0524 -0.0538 -0.1021
                                            0.0177  0.0289 -0.3251 -0.8863 -0.1622
                                           -0.0215 -0.0350  0.0589 -0.0787 -0.0008
                                            0.0139 -0.0158  0.1298  0.0212  0.0133
                                            0.0026
   220. (0.00020) RY*( 8) N   3           s(  0.03%)p99.99( 27.98%)d99.99( 71.61%)
                                                  f11.91(  0.38%)
                                           -0.0000 -0.0013 -0.0043  0.0171  0.0026
                                            0.0347  0.0013 -0.3425  0.0411  0.0007
                                           -0.3993 -0.0032  0.0105  0.0062  0.2164
                                            0.0105 -0.1272 -0.0476 -0.0191 -0.1072
                                            0.7975  0.0123 -0.0511  0.0080  0.0031
                                            0.0084  0.0081  0.0279  0.0127 -0.0496
                                            0.0161
   221. (0.00010) RY*( 9) N   3           s(  1.88%)p31.24( 58.65%)d20.35( 38.20%)
                                                  f 0.68(  1.27%)
   222. (0.00007) RY*(10) N   3           s(  0.03%)p99.99( 66.14%)d99.99( 28.77%)
                                                  f99.99(  5.06%)
   223. (0.00005) RY*(11) N   3           s(  1.10%)p24.64( 27.07%)d64.63( 70.99%)
                                                  f 0.77(  0.85%)
   224. (0.00002) RY*(12) N   3           s( 72.49%)p 0.01(  0.72%)d 0.08(  6.14%)
                                                  f 0.28( 20.65%)
   225. (0.00002) RY*(13) N   3           s(  0.05%)p99.99(  6.02%)d99.99( 90.33%)
                                                  f65.73(  3.60%)
   226. (0.00003) RY*(14) N   3           s(  0.14%)p16.96(  2.29%)d99.99( 96.24%)
                                                  f 9.92(  1.34%)
   227. (0.00002) RY*(15) N   3           s(  8.33%)p 0.34(  2.85%)d 9.50( 79.14%)
                                                  f 1.16(  9.68%)
   228. (0.00002) RY*(16) N   3           s(  0.88%)p 2.34(  2.07%)d99.99( 91.67%)
                                                  f 6.10(  5.38%)
   229. (0.00000) RY*(17) N   3           s( 99.16%)p 0.00(  0.03%)d 0.00(  0.47%)
                                                  f 0.00(  0.34%)
   230. (0.00001) RY*(18) N   3           s(  0.19%)p99.99( 94.01%)d29.77(  5.76%)
                                                  f 0.19(  0.04%)
   231. (0.00000) RY*(19) N   3           s(  1.34%)p 0.28(  0.37%)d73.21( 98.01%)
                                                  f 0.21(  0.28%)
   232. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.03%)d17.22(  0.55%)
                                                  f99.99( 99.42%)
   233. (0.00000) RY*(21) N   3           s(  0.03%)p 9.61(  0.29%)d41.79(  1.28%)
                                                  f99.99( 98.39%)
   234. (0.00000) RY*(22) N   3           s(  0.01%)p 1.00(  0.43%)d 3.01(  1.30%)
                                                  f99.99( 98.25%)
   235. (0.00000) RY*(23) N   3           s(  0.07%)p 1.41(  0.10%)d73.89(  5.44%)
                                                  f99.99( 94.38%)
   236. (0.00000) RY*(24) N   3           s(  0.06%)p 0.92(  0.05%)d13.74(  0.79%)
                                                  f99.99( 99.10%)
   237. (0.00000) RY*(25) N   3           s(  1.26%)p 2.55(  3.20%)d 5.23(  6.56%)
                                                  f70.87( 88.98%)
   238. (0.00000) RY*(26) N   3           s( 12.14%)p 0.09(  1.15%)d 1.45( 17.58%)
                                                  f 5.70( 69.13%)
   239. (0.00729) RY*( 1) N   4           s(  2.27%)p42.21( 96.00%)d 0.76(  1.72%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0019  0.1506  0.0079  0.0017
                                            0.0082 -0.0733 -0.0015  0.0078 -0.1294
                                            0.0004 -0.0272 -0.9677 -0.0232  0.0052
                                           -0.0058  0.0656 -0.0432  0.0917 -0.0504
                                            0.0015  0.0030 -0.0007  0.0048 -0.0006
                                           -0.0005 -0.0010 -0.0003  0.0004 -0.0011
                                            0.0015
   240. (0.00647) RY*( 2) N   4           s( 58.01%)p 0.72( 41.60%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0165  0.7592 -0.0587  0.0000
                                            0.0458 -0.3741  0.0603  0.0607 -0.4657
                                            0.0751  0.0007  0.2097  0.0126  0.0165
                                           -0.0143  0.0085  0.0034  0.0031  0.0023
                                           -0.0001  0.0030  0.0509  0.0240 -0.0016
                                            0.0032  0.0057  0.0006  0.0005 -0.0093
                                            0.0043
   241. (0.00497) RY*( 3) N   4           s(  0.01%)p 1.00( 99.02%)d 0.01(  0.97%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0028  0.0065  0.0068  0.0005
                                           -0.0279 -0.7751 -0.0369  0.0189  0.6213
                                            0.0221  0.0010 -0.0227  0.0036  0.0016
                                           -0.0237 -0.0022  0.0026  0.0106 -0.0036
                                            0.0185 -0.0927  0.0053 -0.0031  0.0004
                                           -0.0005 -0.0001 -0.0008 -0.0003  0.0018
                                            0.0039
   242. (0.00186) RY*( 4) N   4           s( 35.89%)p 1.63( 58.60%)d 0.15(  5.48%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0391  0.5919 -0.0837  0.0040
                                            0.0056  0.4817  0.0081  0.0050  0.5942
                                            0.0097 -0.0007 -0.0243 -0.0042 -0.0884
                                           -0.1612  0.0015 -0.0064 -0.0051  0.0036
                                            0.0212  0.0476  0.1312 -0.0320  0.0015
                                           -0.0001 -0.0022 -0.0030  0.0044  0.0164
                                           -0.0070
   243. (0.00025) RY*( 5) N   4           s(  1.42%)p 4.35(  6.19%)d64.64( 92.03%)
                                                  f 0.25(  0.36%)
                                            0.0000  0.0163  0.0029  0.1181  0.0036
                                            0.0100  0.0128  0.1455  0.0114  0.0121
                                            0.1952  0.0024 -0.0076 -0.0454 -0.6350
                                            0.6208  0.0077 -0.0010 -0.0366 -0.0656
                                            0.1417 -0.1534  0.2802 -0.0618 -0.0028
                                            0.0312  0.0479  0.0052  0.0097  0.0126
                                            0.0031
   244. (0.00023) RY*( 6) N   4           s(  0.75%)p 3.32(  2.49%)d99.99( 95.03%)
                                                  f 2.30(  1.73%)
                                            0.0000  0.0028  0.0143  0.0854  0.0021
                                            0.0046 -0.0138 -0.1192  0.0008 -0.0249
                                           -0.0376  0.0153 -0.0664 -0.0618  0.0239
                                            0.0222 -0.8564 -0.1644 -0.0499  0.3634
                                           -0.1194 -0.0124  0.1946 -0.0447  0.0004
                                            0.0133 -0.0023 -0.1266 -0.0239 -0.0225
                                           -0.0001
   245. (0.00023) RY*( 7) N   4           s(  1.43%)p 3.65(  5.23%)d64.57( 92.35%)
                                                  f 0.69(  0.99%)
                                            0.0000  0.0035  0.0156  0.1185  0.0042
                                           -0.0045 -0.0268 -0.0041  0.0100 -0.0230
                                           -0.1889  0.0245 -0.0824 -0.0883  0.1083
                                           -0.0294  0.0114  0.3218 -0.8601 -0.0445
                                            0.1673  0.0248  0.1650 -0.0981 -0.0013
                                           -0.0136 -0.0090  0.0911  0.0346 -0.0066
                                            0.0099
   246. (0.00019) RY*( 8) N   4           s(  0.00%)p 1.00( 24.73%)d 3.02( 74.74%)
                                                  f 0.02(  0.53%)
                                            0.0000  0.0009 -0.0006  0.0053  0.0029
                                           -0.0424  0.0020  0.3955  0.0325  0.0106
                                           -0.2962 -0.0026  0.0128  0.0000  0.1943
                                            0.0376 -0.1297 -0.0859  0.2013  0.0234
                                            0.8014  0.0219 -0.0027  0.0119  0.0010
                                           -0.0018  0.0144 -0.0405 -0.0103  0.0243
                                            0.0525
   247. (0.00009) RY*( 9) N   4           s(  1.87%)p31.30( 58.65%)d20.56( 38.53%)
                                                  f 0.50(  0.94%)
   248. (0.00007) RY*(10) N   4           s(  0.95%)p71.75( 67.91%)d27.92( 26.43%)
                                                  f 4.98(  4.72%)
   249. (0.00005) RY*(11) N   4           s(  1.96%)p13.54( 26.53%)d35.71( 69.95%)
                                                  f 0.80(  1.57%)
   250. (0.00004) RY*(12) N   4           s(  2.33%)p 2.17(  5.05%)d39.26( 91.32%)
                                                  f 0.56(  1.31%)
   251. (0.00002) RY*(13) N   4           s( 69.12%)p 0.03(  2.29%)d 0.18( 12.11%)
                                                  f 0.24( 16.49%)
   252. (0.00002) RY*(14) N   4           s(  5.30%)p 0.42(  2.23%)d15.38( 81.56%)
                                                  f 2.06( 10.91%)
   253. (0.00002) RY*(15) N   4           s(  0.31%)p 7.29(  2.23%)d99.99( 92.87%)
                                                  f15.00(  4.59%)
   254. (0.00001) RY*(16) N   4           s(  0.34%)p99.99( 96.14%)d10.22(  3.50%)
                                                  f 0.08(  0.03%)
   255. (0.00001) RY*(17) N   4           s(  3.52%)p 0.02(  0.09%)d25.98( 91.53%)
                                                  f 1.38(  4.86%)
   256. (0.00000) RY*(18) N   4           s( 99.31%)p 0.00(  0.03%)d 0.00(  0.43%)
                                                  f 0.00(  0.23%)
   257. (0.00000) RY*(19) N   4           s(  0.91%)p 0.51(  0.46%)d99.99( 98.28%)
                                                  f 0.37(  0.34%)
   258. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  0.03%)d17.30(  0.50%)
                                                  f99.99( 99.47%)
   259. (0.00000) RY*(21) N   4           s(  0.01%)p39.17(  0.52%)d99.99(  1.43%)
                                                  f99.99( 98.04%)
   260. (0.00000) RY*(22) N   4           s(  0.19%)p 2.37(  0.44%)d 8.45(  1.58%)
                                                  f99.99( 97.78%)
   261. (0.00000) RY*(23) N   4           s(  0.18%)p 0.05(  0.01%)d36.25(  6.46%)
                                                  f99.99( 93.36%)
   262. (0.00000) RY*(24) N   4           s(  0.12%)p 0.32(  0.04%)d 4.75(  0.59%)
                                                  f99.99( 99.25%)
   263. (0.00000) RY*(25) N   4           s( 12.36%)p 0.14(  1.73%)d 1.11( 13.75%)
                                                  f 5.84( 72.15%)
   264. (0.00000) RY*(26) N   4           s(  1.36%)p 1.94(  2.63%)d 4.23(  5.74%)
                                                  f66.52( 90.27%)
   265. (0.00746) RY*( 1) N   5           s( 10.38%)p 8.54( 88.68%)d 0.09(  0.93%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0063  0.3221 -0.0090  0.0014
                                            0.0257 -0.2130  0.0244 -0.0164  0.3109
                                           -0.0140 -0.0280 -0.8613 -0.0214 -0.0045
                                            0.0084  0.0624 -0.0394 -0.0486  0.0299
                                           -0.0025  0.0049  0.0115  0.0185 -0.0010
                                            0.0003  0.0000 -0.0002 -0.0015 -0.0026
                                           -0.0047
   266. (0.00620) RY*( 2) N   5           s( 53.02%)p 0.87( 46.39%)d 0.01(  0.57%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0132  0.7252 -0.0645 -0.0002
                                            0.0557 -0.3745  0.0872 -0.0431  0.2879
                                           -0.0675  0.0015  0.4729  0.0045  0.0022
                                            0.0075 -0.0144  0.0230 -0.0015 -0.0204
                                            0.0001 -0.0019  0.0662  0.0107 -0.0027
                                            0.0043 -0.0029 -0.0023  0.0018 -0.0047
                                           -0.0099
   267. (0.00558) RY*( 3) N   5           s(  0.25%)p99.99( 98.79%)d 3.89(  0.96%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0016  0.0497  0.0007  0.0003
                                           -0.0175 -0.6224 -0.0210 -0.0263 -0.7664
                                           -0.0319 -0.0011 -0.1033 -0.0002  0.0079
                                           -0.0216 -0.0024 -0.0023 -0.0214  0.0160
                                            0.0130 -0.0904  0.0034  0.0016  0.0003
                                           -0.0003  0.0002 -0.0018 -0.0011  0.0039
                                           -0.0023
   268. (0.00204) RY*( 4) N   5           s( 32.41%)p 1.93( 62.59%)d 0.15(  4.97%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0401  0.5623 -0.0796  0.0030
                                            0.0054  0.6327 -0.0010 -0.0026 -0.4620
                                            0.0056 -0.0027 -0.1088 -0.0109  0.0630
                                            0.1643  0.0147  0.0209 -0.0164  0.0061
                                           -0.0164 -0.0359  0.1228 -0.0329  0.0011
                                           -0.0019  0.0012  0.0040 -0.0041  0.0068
                                            0.0169
   269. (0.00025) RY*( 5) N   5           s(  1.60%)p 3.63(  5.80%)d57.59( 91.92%)
                                                  f 0.42(  0.68%)
                                            0.0000  0.0160 -0.0014  0.1253  0.0015
                                            0.0140  0.0451  0.1593 -0.0074 -0.0273
                                           -0.1695 -0.0017 -0.0041 -0.0290  0.6237
                                           -0.6085  0.0532 -0.1029 -0.1330 -0.0095
                                           -0.2061  0.1576  0.2430 -0.0488 -0.0099
                                            0.0647 -0.0423 -0.0159 -0.0191  0.0005
                                            0.0090
   270. (0.00023) RY*( 6) N   5           s(  1.34%)p 3.36(  4.50%)d69.75( 93.38%)
                                                  f 0.59(  0.79%)
                                            0.0000  0.0052  0.0131  0.1147  0.0055
                                           -0.0009 -0.0152 -0.0340 -0.0166  0.0185
                                            0.1776  0.0259 -0.0598 -0.0847  0.0450
                                           -0.0205 -0.8727 -0.0374 -0.0030 -0.2720
                                            0.1832 -0.0053  0.2108 -0.1280 -0.0011
                                           -0.0213  0.0168 -0.0780 -0.0319 -0.0002
                                           -0.0060
   271. (0.00023) RY*( 7) N   5           s(  1.43%)p 1.07(  1.52%)d66.80( 95.41%)
                                                  f 1.15(  1.64%)
                                            0.0000  0.0042  0.0148  0.1184  0.0060
                                            0.0057 -0.0169 -0.0771 -0.0054  0.0041
                                            0.0414  0.0122 -0.0421 -0.0728  0.0187
                                           -0.1320  0.0387  0.3255  0.8380  0.2029
                                            0.0774  0.0227  0.2786 -0.0369 -0.0073
                                            0.0034 -0.0202  0.1231  0.0208  0.0027
                                           -0.0176
   272. (0.00020) RY*( 8) N   5           s(  0.00%)p 1.00( 29.27%)d 2.40( 70.34%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0004 -0.0004  0.0011  0.0016
                                           -0.0334  0.0031  0.3685 -0.0395 -0.0138
                                            0.3860 -0.0091  0.0130  0.0687  0.2246
                                           -0.0289  0.1813  0.0265 -0.0852  0.0920
                                            0.7723  0.0464 -0.0559  0.0334 -0.0021
                                           -0.0003 -0.0182  0.0180  0.0026  0.0534
                                           -0.0199
   273. (0.00010) RY*( 9) N   5           s(  2.28%)p27.87( 63.64%)d14.48( 33.06%)
