 Entering Gaussian System, Link 0=g16
 Input=1kb012re.com
 Output=1kb012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977053/Gau-1949297.inp" -scrdir="/local/bebjones_7977053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1949298.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.24699   1.24994   1.25449   1.25949   1.26257
  Beta virt. eigenvalues --    1.26674   1.27396   1.27630   1.28244   1.29061
  Beta virt. eigenvalues --    1.30457   1.30686   1.31234   1.31359   1.32437
  Beta virt. eigenvalues --    1.32962   1.33514   1.34192   1.34835   1.35723
  Beta virt. eigenvalues --    1.35907   1.36095   1.36831   1.37478   1.38128
  Beta virt. eigenvalues --    1.39370   1.39616   1.40543   1.40964   1.42047
  Beta virt. eigenvalues --    1.42531   1.43238   1.44340   1.44605   1.45143
  Beta virt. eigenvalues --    1.45825   1.47110   1.47988   1.48938   1.51447
  Beta virt. eigenvalues --    1.51772   1.52958   1.53568   1.53826   1.54834
  Beta virt. eigenvalues --    1.56480   1.56922   1.57380   1.59426   1.60430
  Beta virt. eigenvalues --    1.61694   1.61971   1.62668   1.64233   1.64533
  Beta virt. eigenvalues --    1.64764   1.65216   1.66669   1.67082   1.68163
  Beta virt. eigenvalues --    1.68594   1.70474   1.71641   1.72078   1.72304
  Beta virt. eigenvalues --    1.72693   1.73721   1.74033   1.74501   1.74943
  Beta virt. eigenvalues --    1.75475   1.76182   1.76462   1.76648   1.77623
  Beta virt. eigenvalues --    1.77791   1.78342   1.78955   1.79276   1.79487
  Beta virt. eigenvalues --    1.80364   1.80539   1.80733   1.81069   1.82159
  Beta virt. eigenvalues --    1.83399   1.84303   1.85106   1.85416   1.85725
  Beta virt. eigenvalues --    1.86433   1.86585   1.86947   1.87055   1.87866
  Beta virt. eigenvalues --    1.88124   1.88637   1.89842   1.90918   1.91234
  Beta virt. eigenvalues --    1.91707   1.92362   1.93009   1.93249   1.94093
  Beta virt. eigenvalues --    1.94994   1.95070   1.95267   1.95489   1.96267
  Beta virt. eigenvalues --    1.96771   1.97376   1.97793   1.98599   1.98834
  Beta virt. eigenvalues --    1.99435   1.99792   2.00136   2.01490   2.02028
  Beta virt. eigenvalues --    2.03390   2.03769   2.04253   2.04462   2.05008
  Beta virt. eigenvalues --    2.05085   2.07106   2.07741   2.08774   2.09082
  Beta virt. eigenvalues --    2.09306   2.09845   2.10210   2.11061   2.11455
  Beta virt. eigenvalues --    2.11917   2.12486   2.12658   2.13312   2.13768
  Beta virt. eigenvalues --    2.14140   2.15159   2.15786   2.16412   2.16596
  Beta virt. eigenvalues --    2.16812   2.17733   2.18002   2.18247   2.18609
  Beta virt. eigenvalues --    2.18920   2.19263   2.19912   2.20369   2.20934
  Beta virt. eigenvalues --    2.21520   2.21690   2.22322   2.22519   2.23929
  Beta virt. eigenvalues --    2.24620   2.24761   2.25310   2.26854   2.27109
  Beta virt. eigenvalues --    2.27250   2.27948   2.28381   2.28930   2.29722
  Beta virt. eigenvalues --    2.30405   2.30699   2.31174   2.31659   2.32689
  Beta virt. eigenvalues --    2.33328   2.34956   2.35225   2.35864   2.37075
  Beta virt. eigenvalues --    2.37704   2.37849   2.39722   2.40870   2.41707
  Beta virt. eigenvalues --    2.42407   2.42812   2.43240   2.44497   2.45051
  Beta virt. eigenvalues --    2.45432   2.46244   2.46732   2.47268   2.48041
  Beta virt. eigenvalues --    2.49688   2.49897   2.51280   2.51463   2.51770
  Beta virt. eigenvalues --    2.51963   2.52604   2.54737   2.55556   2.56281
  Beta virt. eigenvalues --    2.56772   2.58312   2.59743   2.60727   2.61141
  Beta virt. eigenvalues --    2.62055   2.64494   2.65163   2.66809   2.67984
  Beta virt. eigenvalues --    2.71697   2.72636   2.77520   2.78406   2.80304
  Beta virt. eigenvalues --    2.80913   2.83182   2.83840   2.85387   2.85990
  Beta virt. eigenvalues --    2.86890   2.87554   2.88325   2.90277   2.91066
  Beta virt. eigenvalues --    2.92362   2.92936   2.93288   2.94277   2.99413
  Beta virt. eigenvalues --    3.03445   3.04278   3.05486   3.06650   3.10726
  Beta virt. eigenvalues --    3.15229   3.18820   3.19259   3.28707   3.29929
  Beta virt. eigenvalues --    3.31812   3.36016   3.36767   3.56196   3.58972
  Beta virt. eigenvalues --    3.73812   3.81284   4.09546   4.18841
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.609349   1.097424
     2  N   -0.659280  -0.024734
     3  N   -0.645737  -0.025463
     4  N   -0.645754  -0.027310
     5  N   -0.641982  -0.024410
     6  C    0.322956  -0.002043
     7  C    0.000357   0.021155
     8  C   -0.027560  -0.001128
     9  C    0.323114   0.007761
    10  C    0.311629   0.008064
    11  C   -0.035856  -0.007206
    12  C   -0.015596   0.016049
    13  C    0.302306  -0.004499
    14  C    0.329856  -0.004922
    15  C   -0.035739   0.027712
    16  C    0.020076  -0.006318
    17  C    0.334632   0.007597
    18  C    0.297119   0.008131
    19  C   -0.008958  -0.006251
    20  C   -0.034976   0.016046
    21  C    0.319717  -0.002940
    22  C   -0.306391  -0.004001
    23  H    0.186699   0.000227
    24  C   -0.322506  -0.003350
    25  H    0.188175   0.000114
    26  C   -0.288193   0.000290
    27  H    0.190440  -0.000153
    28  C   -0.312374  -0.004920
    29  H    0.192619   0.000238
    30  C   -0.571854  -0.001366
    31  H    0.195711   0.000826
    32  H    0.196739   0.000914
    33  H    0.220397  -0.000050
    34  C   -0.570107  -0.000647
    35  H    0.193294   0.000164
    36  H    0.191728   0.000227
    37  H    0.219564  -0.000088
    38  C   -0.562619  -0.000626
    39  H    0.208933   0.000484
    40  H    0.217761  -0.000034
    41  H    0.204623   0.000412
    42  C   -0.230731   0.006226
    43  H    0.197379  -0.000346
    44  C   -0.362475  -0.007051
    45  H    0.193746   0.000343
    46  H    0.201526   0.000329
    47  C   -0.574441  -0.000290
    48  H    0.201059   0.000065
    49  H    0.196304   0.000134
    50  H    0.225420  -0.000051
    51  C   -0.198212  -0.058973
    52  H    0.194061   0.002714
    53  C   -0.366491   0.068694
    54  H    0.200673  -0.003365
    55  H    0.199979  -0.003196
    56  C   -0.567180  -0.000795
    57  H    0.203640   0.000396
    58  H    0.224325  -0.000013
    59  H    0.201028   0.000430
    60  C   -0.567437  -0.000105
    61  H    0.203824  -0.000243
    62  H    0.200358  -0.000203
    63  H    0.221550  -0.000004
    64  C   -0.593830  -0.000262
    65  H    0.214335  -0.000006
    66  H    0.203903  -0.000049
    67  H    0.208865   0.000018
    68  N   -0.622833   0.001949
    69  H    0.379740  -0.000374
    70  C    0.271998  -0.000399
    71  C    0.252176   0.011621
    72  H    0.235843  -0.000769
    73  N   -0.445308  -0.033345
    74  C   -0.018889   0.001354
    75  H    0.213804  -0.000272
    76  C   -0.536979   0.000159
    77  H    0.204499   0.000078
    78  H    0.196836  -0.000013
    79  H    0.197854  -0.000000
    80  C   -0.501230  -0.000980
    81  H    0.220042  -0.001909
    82  H    0.222721  -0.000367
    83  S    0.420807  -0.046801
    84  C   -0.699163   0.007292
    85  H    0.218895  -0.001575
    86  H    0.229805  -0.001170
    87  H    0.235889  -0.000249
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.609349   1.097424
     2  N   -0.659280  -0.024734
     3  N   -0.645737  -0.025463
     4  N   -0.645754  -0.027310
     5  N   -0.641982  -0.024410
     6  C    0.322956  -0.002043
     7  C    0.000357   0.021155
     8  C   -0.027560  -0.001128
     9  C    0.323114   0.007761
    10  C    0.311629   0.008064
    11  C   -0.035856  -0.007206
    12  C   -0.015596   0.016049
    13  C    0.302306  -0.004499
    14  C    0.329856  -0.004922
    15  C   -0.035739   0.027712
    16  C    0.020076  -0.006318
    17  C    0.334632   0.007597
    18  C    0.297119   0.008131
    19  C   -0.008958  -0.006251
    20  C   -0.034976   0.016046
    21  C    0.319717  -0.002940
    22  C   -0.119692  -0.003774
    24  C   -0.134331  -0.003237
    26  C   -0.097752   0.000136
    28  C   -0.119756  -0.004682
    30  C    0.040992   0.000324
    34  C    0.034480  -0.000343
    38  C    0.068698   0.000236
    42  C   -0.033352   0.005881
    44  C    0.032797  -0.006378
    47  C    0.048341  -0.000142
    51  C   -0.004151  -0.056258
    53  C    0.034162   0.062133
    56  C    0.061813   0.000017
    60  C    0.058295  -0.000555
    64  C    0.033273  -0.000300
    68  N   -0.243092   0.001575
    70  C    0.271998  -0.000399
    71  C    0.488019   0.010852
    73  N   -0.445308  -0.033345
    74  C    0.194915   0.001082
    76  C    0.062211   0.000224
    80  C   -0.058467  -0.003257
    83  S    0.420807  -0.046801
    84  C   -0.014574   0.004298
 Electronic spatial extent (au):  <R**2>=          21622.3390
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4210    Y=             -2.3727    Z=              3.0084  Tot=              3.8545
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -208.1955   YY=           -214.0697   ZZ=           -219.4200
   XY=             -0.5194   XZ=             -1.1791   YZ=             -2.0254
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.6996   YY=             -0.1747   ZZ=             -5.5249
   XY=             -0.5194   XZ=             -1.1791   YZ=             -2.0254
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             16.3959  YYY=            -20.1319  ZZZ=            129.9728  XYY=            -36.0944
  XXY=             -3.5476  XXZ=             -9.4461  XZZ=             13.3542  YZZ=            -37.6263
  YYZ=            -10.8385  XYZ=              7.0466
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10777.2012 YYYY=          -9716.4464 ZZZZ=          -3802.5032 XXXY=            -49.5835
 XXXZ=           -158.3977 YYYX=           -153.0548 YYYZ=           -241.3838 ZZZX=            100.0665
 ZZZY=            -25.6146 XXYY=          -3601.0562 XXZZ=          -2764.8948 YYZZ=          -2805.7446
 XXYZ=             50.5644 YYXZ=             13.2308 ZZXY=             38.5199
 N-N= 7.126212607360D+03 E-N=-2.226544322150D+04  KE= 3.409312944454D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13464      19.52788       6.96803       6.51380
     2  N(14)             -0.02487      -8.03475      -2.86700      -2.68010
     3  N(14)             -0.02407      -7.77699      -2.77502      -2.59413
     4  N(14)             -0.02372      -7.66543      -2.73521      -2.55691
     5  N(14)             -0.02379      -7.68641      -2.74270      -2.56391
     6  C(13)             -0.00039      -0.44008      -0.15703      -0.14680
     7  C(13)              0.00236       2.65170       0.94619       0.88451
     8  C(13)             -0.00137      -1.54066      -0.54974      -0.51391
     9  C(13)             -0.00085      -0.96103      -0.34292      -0.32056
    10  C(13)             -0.00022      -0.25068      -0.08945      -0.08362
    11  C(13)             -0.00183      -2.05735      -0.73411      -0.68626
    12  C(13)              0.00212       2.38138       0.84974       0.79434
    13  C(13)             -0.00094      -1.05901      -0.37788      -0.35325
    14  C(13)             -0.00137      -1.54438      -0.55107      -0.51515
    15  C(13)              0.00499       5.61113       2.00219       1.87167
    16  C(13)             -0.00284      -3.18974      -1.13818      -1.06398
    17  C(13)             -0.00109      -1.23057      -0.43910      -0.41047
    18  C(13)             -0.00023      -0.25540      -0.09113      -0.08519
    19  C(13)             -0.00201      -2.26511      -0.80825      -0.75556
    20  C(13)              0.00223       2.50331       0.89324       0.83501
    21  C(13)             -0.00061      -0.68753      -0.24533      -0.22934
    22  C(13)             -0.00070      -0.78240      -0.27918      -0.26098
    23  H(1)               0.00008       0.36184       0.12911       0.12070
    24  C(13)             -0.00067      -0.75241      -0.26848      -0.25098
    25  H(1)               0.00005       0.22725       0.08109       0.07580
    26  C(13)             -0.00010      -0.11563      -0.04126      -0.03857
    27  H(1)               0.00003       0.13939       0.04974       0.04649
    28  C(13)             -0.00095      -1.06821      -0.38116      -0.35631
    29  H(1)               0.00008       0.36074       0.12872       0.12033
    30  C(13)             -0.00056      -0.63403      -0.22624      -0.21149
    31  H(1)               0.00045       2.00764       0.71638       0.66968
    32  H(1)               0.00049       2.19682       0.78388       0.73278
    33  H(1)              -0.00002      -0.10710      -0.03822      -0.03572
    34  C(13)             -0.00034      -0.38514      -0.13743      -0.12847
    35  H(1)               0.00005       0.20355       0.07263       0.06790
    36  H(1)               0.00009       0.39119       0.13959       0.13049
    37  H(1)              -0.00005      -0.20500      -0.07315      -0.06838
    38  C(13)             -0.00039      -0.43404      -0.15488      -0.14478
    39  H(1)               0.00037       1.64952       0.58859       0.55022
    40  H(1)              -0.00001      -0.04397      -0.01569      -0.01467
    41  H(1)               0.00029       1.27730       0.45577       0.42606
    42  C(13)              0.00113       1.27059       0.45338       0.42382
    43  H(1)              -0.00012      -0.54339      -0.19389      -0.18125
    44  C(13)             -0.00117      -1.31633      -0.46970      -0.43908
    45  H(1)               0.00011       0.48148       0.17180       0.16060
    46  H(1)               0.00010       0.45508       0.16238       0.15180
    47  C(13)             -0.00009      -0.09832      -0.03508      -0.03279
    48  H(1)              -0.00001      -0.05878      -0.02098      -0.01961
    49  H(1)               0.00002       0.10613       0.03787       0.03540
    50  H(1)              -0.00004      -0.19089      -0.06812      -0.06368
    51  C(13)             -0.01170     -13.15752      -4.69493      -4.38888
    52  H(1)               0.00083       3.69467       1.31835       1.23241
    53  C(13)              0.01105      12.42310       4.43287       4.14390
    54  H(1)              -0.00105      -4.67462      -1.66802      -1.55929
    55  H(1)              -0.00100      -4.47024      -1.59509      -1.49111
    56  C(13)             -0.00035      -0.39041      -0.13931      -0.13023
    57  H(1)               0.00027       1.19291       0.42566       0.39791
    58  H(1)              -0.00000      -0.02174      -0.00776      -0.00725
    59  H(1)               0.00028       1.26328       0.45077       0.42138
    60  C(13)             -0.00005      -0.05369      -0.01916      -0.01791
    61  H(1)              -0.00012      -0.51729      -0.18458      -0.17255
    62  H(1)              -0.00009      -0.40552      -0.14470      -0.13527
    63  H(1)              -0.00000      -0.01141      -0.00407      -0.00380
    64  C(13)             -0.00013      -0.14853      -0.05300      -0.04955
    65  H(1)              -0.00001      -0.02433      -0.00868      -0.00811
    66  H(1)              -0.00001      -0.03777      -0.01348      -0.01260
    67  H(1)               0.00002       0.10913       0.03894       0.03640
    68  N(14)             -0.00091      -0.29415      -0.10496      -0.09812
    69  H(1)              -0.00018      -0.79871      -0.28500      -0.26642
    70  C(13)             -0.00069      -0.77013      -0.27480      -0.25689
    71  C(13)              0.00032       0.35969       0.12835       0.11998
    72  H(1)              -0.00026      -1.17032      -0.41760      -0.39038
    73  N(14)             -0.02855      -9.22562      -3.29193      -3.07733
    74  C(13)             -0.00014      -0.15248      -0.05441      -0.05086
    75  H(1)              -0.00009      -0.39033      -0.13928      -0.13020
    76  C(13)              0.00022       0.24568       0.08766       0.08195
    77  H(1)              -0.00001      -0.03459      -0.01234      -0.01154
    78  H(1)               0.00001       0.03246       0.01158       0.01083
    79  H(1)              -0.00002      -0.10781      -0.03847      -0.03596
    80  C(13)             -0.00098      -1.10051      -0.39269      -0.36709
    81  H(1)              -0.00097      -4.32451      -1.54309      -1.44250
    82  H(1)              -0.00014      -0.62472      -0.22291      -0.20838
    83  S(33)             -0.02115      -7.26374      -2.59188      -2.42292
    84  C(13)              0.00179       2.01685       0.71966       0.67275
    85  H(1)              -0.00069      -3.08211      -1.09977      -1.02808
    86  H(1)              -0.00057      -2.53013      -0.90282      -0.84396
    87  H(1)              -0.00011      -0.48608      -0.17345      -0.16214
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.225186      0.093030      1.132156
     2   Atom       -0.006405     -0.010943      0.017347
     3   Atom       -0.009075      0.000866      0.008210
     4   Atom       -0.002535     -0.005331      0.007866
     5   Atom       -0.014122     -0.001482      0.015604
     6   Atom       -0.002826      0.009210     -0.006384
     7   Atom       -0.012683     -0.008161      0.020844
     8   Atom       -0.002116      0.000501      0.001615
     9   Atom       -0.008255      0.001459      0.006796
    10   Atom        0.001424     -0.008317      0.006893
    11   Atom        0.003698      0.001556     -0.005254
    12   Atom       -0.005865     -0.009536      0.015402
    13   Atom        0.009347     -0.000977     -0.008370
    14   Atom       -0.001285      0.009019     -0.007735
    15   Atom       -0.011308     -0.008355      0.019663
    16   Atom        0.000147      0.003254     -0.003401
    17   Atom       -0.007729      0.002249      0.005479
    18   Atom        0.001797     -0.008536      0.006739
    19   Atom        0.003114      0.000473     -0.003587
    20   Atom       -0.005940     -0.008142      0.014081
    21   Atom        0.008754     -0.001870     -0.006884
    22   Atom        0.003500      0.004067     -0.007568
    23   Atom        0.000752      0.000927     -0.001679
    24   Atom        0.003259      0.002120     -0.005379
    25   Atom        0.000962      0.000568     -0.001530
    26   Atom        0.001288      0.001641     -0.002929
    27   Atom        0.000612      0.000706     -0.001318
    28   Atom        0.003583      0.003023     -0.006606
    29   Atom        0.000894      0.000617     -0.001511
    30   Atom       -0.001325      0.001284      0.000041
    31   Atom       -0.000276      0.001107     -0.000831
    32   Atom       -0.000296      0.001155     -0.000859
    33   Atom       -0.000569      0.001142     -0.000572
    34   Atom       -0.000454      0.001241     -0.000787
    35   Atom       -0.000216      0.001082     -0.000865
    36   Atom       -0.000207      0.000992     -0.000785
    37   Atom       -0.000333      0.000881     -0.000548
    38   Atom        0.000216     -0.000731      0.000515
    39   Atom        0.001321     -0.000681     -0.000640
    40   Atom        0.000701     -0.000097     -0.000604
    41   Atom        0.001398     -0.000622     -0.000776
    42   Atom       -0.000251      0.002469     -0.002219
    43   Atom        0.000923     -0.000308     -0.000615
    44   Atom        0.003911     -0.004715      0.000804
    45   Atom        0.000957     -0.000601     -0.000357
    46   Atom        0.000168     -0.000215      0.000048
    47   Atom       -0.000169      0.001202     -0.001033
    48   Atom       -0.000221      0.001002     -0.000782
    49   Atom       -0.000339      0.001072     -0.000733
    50   Atom       -0.000099      0.000748     -0.000649
    51   Atom       -0.017355      0.012405      0.004950
    52   Atom       -0.001529      0.003593     -0.002063
    53   Atom       -0.007817      0.013393     -0.005576
    54   Atom        0.000909     -0.001223      0.000314
    55   Atom        0.002128      0.001131     -0.003259
    56   Atom        0.000359     -0.000649      0.000290
    57   Atom        0.001354     -0.000630     -0.000725
    58   Atom        0.000654     -0.000092     -0.000562
    59   Atom        0.001216     -0.000639     -0.000577
    60   Atom        0.000936     -0.000237     -0.000699
    61   Atom        0.001192     -0.000491     -0.000702
    62   Atom        0.001148     -0.000483     -0.000665
    63   Atom        0.000872     -0.000314     -0.000559
    64   Atom       -0.000389     -0.000497      0.000886
    65   Atom       -0.000216     -0.000559      0.000775
    66   Atom       -0.000276     -0.000641      0.000918
    67   Atom       -0.000502     -0.000476      0.000978
    68   Atom       -0.001115      0.001638     -0.000523
    69   Atom       -0.001287     -0.001013      0.002300
    70   Atom       -0.001024     -0.001055      0.002079
    71   Atom       -0.002602     -0.000938      0.003540
    72   Atom       -0.001639     -0.001911      0.003550
    73   Atom        0.003948      0.004593     -0.008541
    74   Atom       -0.003180     -0.002740      0.005919
    75   Atom        0.000343     -0.001759      0.001416
    76   Atom        0.000508     -0.001786      0.001279
    77   Atom        0.000669     -0.001783      0.001114
    78   Atom        0.001703     -0.001693     -0.000010
    79   Atom        0.000023     -0.000876      0.000853
    80   Atom       -0.001593     -0.000973      0.002566
    81   Atom       -0.001302     -0.001138      0.002440
    82   Atom       -0.001468     -0.001307      0.002775
    83   Atom        0.066935      0.051774     -0.118709
    84   Atom        0.000174     -0.003539      0.003365
    85   Atom       -0.001633     -0.001654      0.003287
    86   Atom       -0.002036     -0.000884      0.002920
    87   Atom        0.000524     -0.002888      0.002364
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.869074      0.116436      0.121168
     2   Atom       -0.001339      0.000236     -0.001194
     3   Atom        0.000400      0.003721      0.000202
     4   Atom       -0.000116     -0.000874     -0.000037
     5   Atom        0.000494      0.001151      0.001162
     6   Atom       -0.004556     -0.000020      0.000021
     7   Atom       -0.000896     -0.000631      0.003128
     8   Atom        0.001621      0.000174      0.000253
     9   Atom        0.002491      0.002234      0.000390
    10   Atom        0.001387     -0.001356     -0.001209
    11   Atom        0.001342     -0.000769      0.000484
    12   Atom       -0.001324      0.001790     -0.002048
    13   Atom       -0.004639     -0.001794      0.000652
    14   Atom       -0.004409     -0.000916      0.001598
    15   Atom       -0.003078      0.010746     -0.007004
    16   Atom        0.002173      0.001008     -0.000075
    17   Atom        0.002804      0.003403      0.001579
    18   Atom        0.001669      0.000327      0.001011
    19   Atom        0.001416     -0.000659     -0.001148
    20   Atom       -0.001340     -0.001484      0.005403
    21   Atom       -0.004743     -0.000176     -0.000435
    22   Atom       -0.005391      0.000482     -0.000757
    23   Atom       -0.001892      0.000095     -0.000137
    24   Atom        0.005052     -0.000487     -0.000145
    25   Atom        0.002121     -0.000149     -0.000137
    26   Atom       -0.005234     -0.001097      0.000739
    27   Atom       -0.002415     -0.000337      0.000049
    28   Atom        0.005114     -0.001986     -0.001484
    29   Atom        0.002014     -0.000424     -0.000442
    30   Atom       -0.000735     -0.000109      0.000082
    31   Atom       -0.001006      0.000432     -0.000477
    32   Atom       -0.001012     -0.000326      0.000299
    33   Atom       -0.000361      0.000012     -0.000093
    34   Atom        0.000576      0.000040      0.000101
    35   Atom        0.001050      0.000175      0.000354
    36   Atom        0.000945     -0.000193     -0.000379
    37   Atom        0.000523      0.000018      0.000013
    38   Atom       -0.001029     -0.000183      0.000320
    39   Atom       -0.000677     -0.000438      0.000077
    40   Atom       -0.000781      0.000083     -0.000070
    41   Atom       -0.000378      0.000515     -0.000027
    42   Atom       -0.002547      0.001258     -0.002767
    43   Atom        0.000591      0.000379      0.000086
    44   Atom        0.000937     -0.000724      0.003602
    45   Atom       -0.000010     -0.001052     -0.000205
    46   Atom        0.000096     -0.000298      0.000104
    47   Atom        0.000354      0.000282     -0.000017
    48   Atom        0.000696     -0.000140     -0.000461
    49   Atom        0.000886      0.000121      0.000136
    50   Atom        0.000267      0.000203     -0.000013
    51   Atom       -0.025125     -0.029802     -0.017757
    52   Atom       -0.002302      0.001587      0.000190
    53   Atom        0.031346      0.024898      0.033690
    54   Atom        0.001417     -0.002976      0.000757
    55   Atom       -0.002877      0.000770      0.001577
    56   Atom       -0.000916      0.000044     -0.000022
    57   Atom       -0.000498      0.000253      0.000007
    58   Atom       -0.000751     -0.000154      0.000062
    59   Atom       -0.000467     -0.000641      0.000047
    60   Atom        0.000512     -0.000104     -0.000011
    61   Atom        0.000383      0.000192      0.000118
    62   Atom        0.000391     -0.000343     -0.000139
    63   Atom        0.000585     -0.000067     -0.000026
    64   Atom        0.000093      0.000565      0.000353
    65   Atom        0.000288      0.000884      0.000509
    66   Atom        0.000038      0.000687      0.000045
    67   Atom        0.000137      0.000402      0.000433
    68   Atom       -0.005314     -0.001924      0.001745
    69   Atom       -0.000049     -0.000278     -0.000709
    70   Atom       -0.000079      0.001159      0.001094
    71   Atom       -0.009987     -0.003769      0.001631
    72   Atom        0.001889     -0.003685     -0.003485
    73   Atom        0.002705     -0.004880     -0.001314
    74   Atom       -0.000370      0.003709      0.002825
    75   Atom        0.003246      0.005247      0.003915
    76   Atom       -0.000001      0.002866      0.000060
    77   Atom       -0.000924      0.003183     -0.001103
    78   Atom        0.000680      0.002744      0.000548
    79   Atom        0.000062      0.001381      0.000063
    80   Atom       -0.000071      0.000578      0.000538
    81   Atom       -0.000056      0.001181      0.000593
    82   Atom        0.001059      0.002489      0.003014
    83   Atom       -0.005551      0.032418      0.097673
    84   Atom       -0.004775     -0.005991      0.004326
    85   Atom       -0.000242     -0.001195      0.000761
    86   Atom       -0.002026     -0.003823      0.004040
    87   Atom        0.000024     -0.004466      0.000306
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6658   -28.839   -10.291    -9.620  0.8935  0.4454 -0.0565
     1 Fe(57) Bbb     0.5195     8.994     3.209     3.000 -0.4489  0.8890 -0.0905
              Bcc     1.1463    19.845     7.081     6.620  0.0099  0.1062  0.9943
 
              Baa    -0.0113    -0.438    -0.156    -0.146  0.2596  0.9650  0.0380
