 Entering Gaussian System, Link 0=g16
 Input=1cce01.com
 Output=1cce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774831/Gau-108592.inp" -scrdir="/local/bebjones_7774831/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    108593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   671. (0.00227) RY*( 3) C  21           s(  0.16%)p99.99( 87.81%)d76.01( 11.98%)
                                                  f 0.34(  0.05%)
                                           -0.0000 -0.0084  0.0346  0.0171 -0.0041
                                           -0.0050  0.2891 -0.0230 -0.0032  0.0186
                                            0.1002 -0.0033 -0.8605 -0.2073 -0.1192
                                            0.0025  0.2808 -0.0075  0.1447  0.0115
                                            0.0421 -0.0538  0.0047  0.0304 -0.0021
                                           -0.0019 -0.0072  0.0057 -0.0161 -0.0118
                                            0.0060
   672. (0.00188) RY*( 4) C  21           s( 33.03%)p 1.13( 37.23%)d 0.87( 28.83%)
                                                  f 0.03(  0.91%)
                                           -0.0000 -0.0173  0.5742  0.0160 -0.0106
                                           -0.0051  0.4692 -0.0887 -0.0129 -0.1992
                                            0.2932  0.0028  0.1303  0.0380 -0.3050
                                            0.1444 -0.2588 -0.0127 -0.2576 -0.0478
                                            0.1613 -0.0587 -0.0902  0.0323  0.0048
                                            0.0395  0.0548  0.0338 -0.0078  0.0479
                                            0.0311
   673. (0.00134) RY*( 5) C  21           s(  2.31%)p 8.48( 19.55%)d33.48( 77.18%)
                                                  f 0.42(  0.97%)
                                           -0.0000 -0.0034  0.1515  0.0073  0.0047
                                           -0.0006  0.1378 -0.0286  0.0011 -0.0845
                                            0.1066 -0.0203  0.2545  0.3032 -0.1142
                                            0.0316  0.4447  0.3119  0.5749  0.2699
                                            0.0621  0.0544  0.1840  0.1366  0.0794
                                           -0.0020 -0.0140 -0.0468  0.0134  0.0050
                                            0.0274
   674. (0.00088) RY*( 6) C  21           s(  1.60%)p 1.74(  2.77%)d59.25( 94.68%)
                                                  f 0.59(  0.95%)
                                            0.0000  0.0023  0.1118 -0.0590  0.0026
                                            0.0039 -0.0138 -0.0337 -0.0011 -0.0272
                                           -0.0712  0.0037  0.1379  0.0394 -0.0282
                                           -0.0252  0.7652  0.0158 -0.5017 -0.2441
                                           -0.1376 -0.0020 -0.1520 -0.0786 -0.0437
                                           -0.0215  0.0342 -0.0334 -0.0674 -0.0160
                                            0.0047
   675. (0.00081) RY*( 7) C  21           s( 23.86%)p 0.96( 22.95%)d 2.22( 52.98%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0103  0.4852 -0.0488  0.0251
                                            0.0126  0.1534 -0.1125  0.0053  0.0358
                                           -0.4024 -0.0010 -0.0100 -0.1725  0.2853
                                           -0.1339 -0.0681 -0.0561  0.1891 -0.0750
                                           -0.4289  0.4432 -0.0116  0.0277 -0.0055
                                            0.0157 -0.0282  0.0154  0.0081 -0.0034
                                            0.0282
   676. (0.00056) RY*( 8) C  21           s( 35.71%)p 1.33( 47.31%)d 0.47( 16.70%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0036  0.0186  0.5972  0.0025
                                            0.0015 -0.0559 -0.5889  0.0043  0.1551
                                           -0.3093  0.0007  0.0287 -0.0519 -0.1671
                                           -0.1640  0.0277  0.0047 -0.0416  0.0371
                                            0.3220  0.0063  0.0517 -0.0434  0.0145
                                            0.0184  0.0168 -0.0045  0.0080 -0.0385
                                           -0.0189
   677. (0.00030) RY*( 9) C  21           s( 33.90%)p 1.18( 40.16%)d 0.73( 24.84%)
                                                  f 0.03(  1.11%)
                                            0.0000  0.0008 -0.0972  0.5732  0.0304
                                            0.0008  0.1402  0.5960  0.0059  0.0350
                                           -0.1552 -0.0000  0.0357 -0.0016 -0.3386
                                            0.1724  0.0038 -0.0134 -0.0489  0.0310
                                           -0.2206  0.2153  0.0464 -0.0574 -0.0224
                                           -0.0201 -0.0457 -0.0145 -0.0059  0.0700
                                           -0.0542
   678. (0.00024) RY*(10) C  21           s( 19.34%)p 1.05( 20.26%)d 3.09( 59.86%)
                                                  f 0.03(  0.55%)
                                            0.0000  0.0025  0.4013  0.1788  0.0212
                                            0.0105 -0.0772  0.4290 -0.0078  0.0997
                                           -0.0283 -0.0015  0.0100  0.0392  0.3180
                                           -0.3882  0.0826 -0.2130  0.1300 -0.0074
                                            0.3293 -0.3689 -0.0593 -0.1720 -0.0357
                                           -0.0440 -0.0372  0.0021 -0.0110  0.0233
                                           -0.0139
   679. (0.00017) RY*(11) C  21           s( 12.08%)p 3.32( 40.11%)d 3.85( 46.46%)
                                                  f 0.11(  1.36%)
                                            0.0000  0.0116 -0.0486  0.3402 -0.0503
                                            0.0085  0.0762 -0.0728 -0.0047  0.1094
                                            0.5969  0.0009 -0.0467  0.1396  0.4913
                                           -0.0517  0.0127  0.0644 -0.1677 -0.0406
                                           -0.0644  0.3246  0.2593 -0.0985 -0.0054
                                            0.0799  0.0006 -0.0053 -0.0275 -0.0794
                                            0.0109
   680. (0.00009) RY*(12) C  21           s(  0.59%)p22.32( 13.23%)d99.99( 81.78%)
                                                  f 7.41(  4.40%)
   681. (0.00007) RY*(13) C  21           s(  4.27%)p 1.07(  4.57%)d18.84( 80.44%)
                                                  f 2.51( 10.72%)
   682. (0.00006) RY*(14) C  21           s(  0.84%)p13.28( 11.21%)d96.93( 81.77%)
                                                  f 7.33(  6.18%)
   683. (0.00005) RY*(15) C  21           s(  2.97%)p 3.38( 10.06%)d27.27( 81.05%)
                                                  f 1.99(  5.92%)
   684. (0.00004) RY*(16) C  21           s(  0.79%)p92.71( 73.56%)d29.41( 23.34%)
                                                  f 2.91(  2.31%)
   685. (0.00005) RY*(17) C  21           s(  7.06%)p 0.74(  5.24%)d11.76( 82.97%)
                                                  f 0.67(  4.74%)
   686. (0.00001) RY*(18) C  21           s(  6.11%)p 0.64(  3.88%)d 1.43(  8.72%)
                                                  f13.31( 81.29%)
   687. (0.00001) RY*(19) C  21           s(  0.65%)p 3.70(  2.40%)d99.99( 96.83%)
                                                  f 0.18(  0.12%)
   688. (0.00000) RY*(20) C  21           s(  0.07%)p 2.61(  0.18%)d48.26(  3.31%)
                                                  f99.99( 96.44%)
   689. (0.00000) RY*(21) C  21           s(  0.16%)p 4.61(  0.75%)d 7.30(  1.19%)
                                                  f99.99( 97.90%)
   690. (0.00001) RY*(22) C  21           s(  0.31%)p 2.42(  0.75%)d 6.15(  1.91%)
                                                  f99.99( 97.03%)
   691. (0.00000) RY*(23) C  21           s(  0.14%)p 1.48(  0.20%)d62.90(  8.68%)
                                                  f99.99( 90.98%)
   692. (0.00000) RY*(24) C  21           s(  0.01%)p99.99(  1.59%)d99.99(  2.32%)
                                                  f99.99( 96.08%)
   693. (0.00000) RY*(25) C  21           s( 92.63%)p 0.01(  0.47%)d 0.02(  1.47%)
                                                  f 0.06(  5.42%)
   694. (0.00001) RY*(26) C  21           s(  0.63%)p 0.58(  0.37%)d 9.30(  5.90%)
                                                  f99.99( 93.10%)
   695. (0.00352) RY*( 1) C  22           s(  0.02%)p99.99( 96.41%)d99.99(  3.50%)
                                                  f 2.37(  0.06%)
                                           -0.0000  0.0003  0.0156 -0.0014  0.0019
                                            0.0037 -0.0178  0.0084 -0.0006  0.0989
                                           -0.0204 -0.0129 -0.9639  0.1555  0.0011
                                           -0.0135 -0.0338  0.0274 -0.1758  0.0267
                                           -0.0212 -0.0044 -0.0285  0.0078  0.0152
                                            0.0014 -0.0072  0.0159 -0.0065 -0.0010
                                           -0.0021
   696. (0.00270) RY*( 2) C  22           s(  2.99%)p30.30( 90.56%)d 2.04(  6.08%)
                                                  f 0.12(  0.37%)
                                           -0.0000 -0.0059  0.1727 -0.0042  0.0014
                                            0.0008  0.3974  0.1025  0.0029  0.8299
                                            0.2038 -0.0016  0.0799  0.0215  0.0438
                                            0.1743 -0.0022  0.0147  0.0144  0.0078
                                           -0.0270 -0.1452 -0.0635  0.0468 -0.0057
                                           -0.0157 -0.0267 -0.0033 -0.0058  0.0500
                                            0.0138
   697. (0.00125) RY*( 3) C  22           s(  0.03%)p99.99( 96.53%)d91.48(  2.91%)
                                                  f16.59(  0.53%)
                                            0.0000 -0.0004  0.0177 -0.0023 -0.0006
                                           -0.0196  0.8753  0.1411  0.0088 -0.4139
                                           -0.0726  0.0007 -0.0443  0.0126 -0.0691
                                            0.0631  0.0412  0.0019 -0.0520  0.0122
                                           -0.0812  0.0956 -0.0091  0.0017  0.0079
                                           -0.0404  0.0161  0.0116 -0.0013  0.0133
                                           -0.0549
   698. (0.00085) RY*( 4) C  22           s( 55.98%)p 0.15(  8.68%)d 0.61( 34.19%)
                                                  f 0.02(  1.15%)
                                            0.0000 -0.0018  0.7481 -0.0123 -0.0035
                                           -0.0062 -0.1089  0.1008 -0.0136 -0.1368
                                            0.2129  0.0037  0.0158  0.0143 -0.2570
                                           -0.0269  0.4236  0.0866 -0.2009 -0.0481
                                            0.1865 -0.0083  0.0544 -0.0879  0.0024
                                            0.0182  0.0147  0.0618  0.0437  0.0704
                                            0.0172
   699. (0.00075) RY*( 5) C  22           s( 22.06%)p 0.11(  2.34%)d 3.33( 73.52%)
                                                  f 0.09(  2.08%)
                                            0.0000  0.0012  0.4689  0.0274 -0.0025
                                           -0.0026 -0.0032  0.0415 -0.0041 -0.1145
                                            0.0777 -0.0084 -0.0425  0.0242 -0.0038
                                            0.0075 -0.7717 -0.0756  0.3379  0.0575
                                            0.0782  0.0084  0.0783 -0.0639  0.0005
                                           -0.0157  0.0149 -0.1032 -0.0916  0.0310
                                            0.0180
   700. (0.00038) RY*( 6) C  22           s(  0.03%)p99.99( 96.59%)d76.70(  2.63%)
                                                  f21.46(  0.74%)
                                           -0.0000 -0.0006  0.0158 -0.0097  0.0000
                                            0.0060  0.1273 -0.8796 -0.0032 -0.0557
                                            0.4152 -0.0002 -0.0112 -0.0204 -0.0779
                                           -0.0201 -0.0242 -0.0226 -0.0634  0.0375
                                           -0.1106 -0.0126 -0.0279  0.0132  0.0044
                                           -0.0006 -0.0040 -0.0188 -0.0037  0.0253
                                           -0.0795
   701. (0.00026) RY*( 7) C  22           s(  6.52%)p 0.31(  2.04%)d13.87( 90.37%)
                                                  f 0.16(  1.07%)
                                           -0.0000  0.0046  0.2551 -0.0026  0.0083
                                           -0.0150  0.0792 -0.0647  0.0181 -0.0094
                                           -0.0865  0.0015  0.0189 -0.0385  0.7974
                                           -0.4749  0.0952 -0.1005 -0.0928  0.0736
                                           -0.0589 -0.0616 -0.0102 -0.0410 -0.0141
                                           -0.0426 -0.0229  0.0229  0.0122 -0.0768
                                           -0.0404
   702. (0.00027) RY*( 8) C  22           s(  3.90%)p 1.08(  4.20%)d23.36( 91.02%)
                                                  f 0.23(  0.89%)
                                           -0.0000  0.0025  0.1971 -0.0038  0.0094
                                            0.0285 -0.1250  0.0445 -0.0073  0.0709
                                           -0.1072  0.0018  0.0786 -0.0283 -0.0477
                                            0.1087 -0.0853  0.0342 -0.2420  0.1391
                                           -0.7605  0.4776 -0.0572  0.0015 -0.0125
                                            0.0334 -0.0552  0.0316 -0.0184 -0.0558
                                            0.0104
   703. (0.00021) RY*( 9) C  22           s(  0.36%)p 8.39(  3.06%)d99.99( 94.72%)
                                                  f 5.07(  1.85%)
                                           -0.0000  0.0035  0.0592 -0.0072 -0.0088
                                            0.0120  0.0117 -0.0289  0.0006  0.0274
                                            0.0266 -0.0069 -0.1641 -0.0323  0.0111
                                           -0.0209  0.3466 -0.1736  0.7335 -0.3511
                                           -0.2869  0.1252  0.1596 -0.1085  0.0063
                                            0.0499 -0.0145 -0.0765  0.0960 -0.0264
                                            0.0021
   704. (0.00016) RY*(10) C  22           s(  2.55%)p 1.97(  5.00%)d35.73( 90.95%)
                                                  f 0.59(  1.50%)
                                           -0.0000 -0.0188  0.1209 -0.0958  0.0363
                                           -0.0036 -0.0269 -0.0670 -0.0064 -0.0037
                                           -0.2107 -0.0038 -0.0112  0.0159 -0.1112
                                            0.0812  0.1290 -0.6901  0.0808  0.2612
                                            0.1081  0.0288 -0.4913  0.2627 -0.0112
                                           -0.0416 -0.0441 -0.0869 -0.0417  0.0288
                                            0.0329
   705. (0.00014) RY*(11) C  22           s(  0.09%)p99.99( 71.34%)d99.99( 25.72%)
                                                  f32.70(  2.85%)
                                           -0.0000 -0.0035  0.0054 -0.0187  0.0219
                                            0.0119  0.0131  0.0952 -0.0065 -0.0121
                                            0.0308  0.0026 -0.1181 -0.8300 -0.1963
                                           -0.2309 -0.0524  0.0166 -0.0056 -0.0025
                                           -0.1822 -0.3360 -0.1057  0.0711 -0.0570
                                            0.0927 -0.0564  0.0618 -0.0950 -0.0125
                                           -0.0230
   706. (0.00011) RY*(12) C  22           s(  3.76%)p 3.08( 11.58%)d22.09( 83.01%)
                                                  f 0.44(  1.66%)
                                           -0.0000 -0.0193  0.1738  0.0139  0.0824
                                           -0.0044 -0.0164 -0.1655 -0.0006 -0.0541
                                           -0.2908  0.0003  0.0016  0.0239  0.1076
                                            0.1722 -0.0218  0.5289  0.1587 -0.3112
                                            0.0208 -0.0645 -0.5712  0.2361 -0.0059
                                           -0.0396 -0.0603  0.0471  0.0677 -0.0619
                                           -0.0260
   707. (0.00009) RY*(13) C  22           s(  0.07%)p99.99( 26.85%)d99.99( 69.12%)
                                                  f54.19(  3.96%)
   708. (0.00009) RY*(14) C  22           s(  1.45%)p46.11( 66.89%)d20.67( 29.98%)
                                                  f 1.16(  1.68%)
   709. (0.00004) RY*(15) C  22           s(  2.46%)p 4.94( 12.13%)d33.31( 81.88%)
                                                  f 1.44(  3.53%)
   710. (0.00001) RY*(16) C  22           s(  1.40%)p 0.66(  0.92%)d 4.42(  6.18%)
                                                  f65.53( 91.50%)
   711. (0.00000) RY*(17) C  22           s( 98.35%)p 0.00(  0.10%)d 0.02(  1.52%)
                                                  f 0.00(  0.03%)
   712. (0.00000) RY*(18) C  22           s(  0.02%)p12.66(  0.28%)d99.99( 99.66%)
                                                  f 1.52(  0.03%)
   713. (0.00000) RY*(19) C  22           s(  0.62%)p 1.33(  0.82%)d99.99( 98.53%)
                                                  f 0.05(  0.03%)
   714. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.58%)d 0.12(  0.07%)
                                                  f99.99( 99.34%)
   715. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.25%)d17.59(  4.45%)
                                                  f99.99( 95.29%)
   716. (0.00000) RY*(22) C  22           s(  0.05%)p 8.84(  0.43%)d35.68(  1.74%)
                                                  f99.99( 97.79%)
   717. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.68%)d 4.83(  3.29%)
                                                  f99.99( 96.03%)
   718. (0.00000) RY*(24) C  22           s(  0.01%)p78.90(  0.99%)d99.99(  2.61%)
                                                  f99.99( 96.39%)
   719. (0.00000) RY*(25) C  22           s( 97.39%)p 0.00(  0.03%)d 0.01(  0.96%)
                                                  f 0.02(  1.62%)
   720. (0.00000) RY*(26) C  22           s(  0.01%)p80.42(  1.06%)d73.25(  0.97%)
                                                  f99.99( 97.96%)
   721. (0.00159) RY*( 1) H  23           s( 98.71%)p 0.01(  1.29%)
                                            0.0050  0.9935 -0.0019 -0.0462 -0.1010
                                           -0.0233
   722. (0.00025) RY*( 2) H  23           s( 99.97%)p 0.00(  0.03%)
                                           -0.0013  0.0038  0.9998  0.0117  0.0126
                                            0.0021
   723. (0.00025) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0003  0.0126 -0.0000 -0.1299 -0.0447
                                            0.9904
   724. (0.00016) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0004  0.0052 -0.8949  0.4355
                                           -0.0977
   725. (0.00001) RY*( 5) H  23           s(  1.34%)p73.88( 98.66%)
   726. (0.00346) RY*( 1) C  24           s(  0.06%)p99.99( 96.30%)d59.24(  3.56%)
                                                  f 1.25(  0.08%)
                                           -0.0000  0.0001  0.0230 -0.0084 -0.0004
                                            0.0031  0.1795  0.0061 -0.0008 -0.0439
                                           -0.0229  0.0127  0.9499 -0.1608 -0.0196
                                           -0.0083  0.1737 -0.0275 -0.0383  0.0320
                                            0.0028  0.0250 -0.0334 -0.0018 -0.0121
                                           -0.0126  0.0026  0.0175 -0.0107 -0.0004
                                            0.0041
   727. (0.00269) RY*( 2) C  24           s(  2.97%)p30.49( 90.60%)d 2.05(  6.08%)
                                                  f 0.12(  0.35%)
                                           -0.0000 -0.0060  0.1722 -0.0027  0.0022
                                            0.0028  0.7978  0.2139 -0.0010 -0.4265
                                           -0.0997  0.0009 -0.1786  0.0068 -0.0284
                                           -0.1851 -0.0367  0.0014  0.0196  0.0221
                                            0.0434  0.1248 -0.0616  0.0470  0.0121
                                           -0.0245  0.0139 -0.0017 -0.0026 -0.0106
                                            0.0494
   728. (0.00128) RY*( 3) C  24           s(  0.11%)p99.99( 88.78%)d96.57( 10.43%)
                                                  f 6.31(  0.68%)
                                            0.0000  0.0001  0.0327 -0.0020  0.0022
                                            0.0082 -0.4351 -0.0842  0.0200 -0.8182
                                           -0.1434 -0.0049  0.0306 -0.0023  0.0822
                                           -0.0442  0.1195  0.0210  0.2634  0.0331
                                            0.0603 -0.0775 -0.0262 -0.0062 -0.0050
                                            0.0110  0.0307  0.0357  0.0368  0.0540
                                            0.0136
   729. (0.00081) RY*( 4) C  24           s( 68.88%)p 0.14(  9.36%)d 0.30( 20.85%)
                                                  f 0.01(  0.91%)
                                            0.0000 -0.0010  0.8299  0.0020 -0.0034
                                           -0.0120 -0.1986  0.2040  0.0073  0.0197
                                           -0.0987  0.0046  0.0270 -0.0388  0.2048
                                           -0.0072 -0.1252 -0.0312 -0.3188 -0.0212
                                           -0.1672 -0.0252  0.1032 -0.0922 -0.0056
                                            0.0244 -0.0001 -0.0411 -0.0352 -0.0090
                                            0.0742
   730. (0.00074) RY*( 5) C  24           s(  9.22%)p 1.08(  9.93%)d 8.51( 78.43%)
                                                  f 0.26(  2.42%)
                                            0.0000 -0.0008  0.3036 -0.0046 -0.0034
                                           -0.0081  0.0709  0.0573 -0.0007  0.2947
                                           -0.0437 -0.0073 -0.0455  0.0087  0.1517
                                            0.0448  0.3686  0.0470  0.7732  0.1003
                                           -0.0868  0.0133 -0.0573 -0.0483  0.0030
                                           -0.0227 -0.0407  0.1152  0.0798 -0.0360
                                            0.0328
   731. (0.00038) RY*( 6) C  24           s(  0.02%)p99.99( 93.65%)d99.99(  5.41%)
                                                  f42.68(  0.92%)
                                            0.0000  0.0013  0.0081  0.0118  0.0029
                                           -0.0027 -0.0670  0.4146 -0.0058 -0.1188
                                            0.8635  0.0003 -0.0037 -0.0179  0.0939
                                            0.0081  0.1409 -0.0979  0.0111 -0.0395
                                            0.1148  0.0297  0.0007  0.0032  0.0083
                                           -0.0009 -0.0009 -0.0063 -0.0213  0.0925
                                            0.0076
   732. (0.00027) RY*( 7) C  24           s(  6.25%)p 0.50(  3.13%)d14.33( 89.61%)
                                                  f 0.16(  1.00%)
                                           -0.0000  0.0063  0.2490  0.0208  0.0079
                                            0.0178  0.0026 -0.0937  0.0159 -0.0756
                                            0.0586 -0.0032 -0.0870 -0.0724 -0.7888
                                            0.4238  0.2468 -0.1190 -0.0538  0.0987
                                            0.0224  0.0337  0.0276 -0.0646  0.0001
                                           -0.0275  0.0526  0.0141  0.0192  0.0230
                                           -0.0736
   733. (0.00026) RY*( 8) C  24           s(  3.32%)p 1.41(  4.68%)d27.48( 91.21%)
                                                  f 0.24(  0.79%)
                                           -0.0000  0.0047  0.1819 -0.0091 -0.0038
                                           -0.0062  0.0750 -0.1366 -0.0286  0.0919
                                           -0.0142  0.0009  0.0087  0.1138  0.0221
                                           -0.1048  0.0436 -0.0359 -0.0189 -0.0362
                                            0.7835 -0.5268  0.0263 -0.0604  0.0050
                                           -0.0327 -0.0298 -0.0069 -0.0159 -0.0081
                                           -0.0745
   734. (0.00022) RY*( 9) C  24           s(  2.04%)p 4.00(  8.17%)d43.35( 88.44%)
                                                  f 0.66(  1.35%)
                                           -0.0000 -0.0022  0.1347 -0.0475 -0.0015
                                            0.0022  0.0288 -0.0731  0.0027 -0.0396
                                            0.1918  0.0076  0.1722  0.0861 -0.1943
                                            0.1645 -0.7230  0.3301  0.3699 -0.2213
                                            0.0163 -0.0157 -0.0032 -0.0403 -0.0153
                                           -0.0113  0.0135 -0.0754  0.0828  0.0206
                                            0.0053
   735. (0.00014) RY*(10) C  24           s(  0.54%)p15.41(  8.35%)d99.99( 89.68%)
                                                  f 2.64(  1.43%)
                                           -0.0000 -0.0095  0.0636 -0.0264  0.0242
                                           -0.0055 -0.0012 -0.1424 -0.0028 -0.0086
                                            0.1490 -0.0019  0.0179  0.2014  0.0798
                                            0.0446 -0.0740  0.3755 -0.1470  0.8058
                                            0.0386  0.0557 -0.2560  0.0308  0.0285
                                           -0.0444 -0.0146  0.1005  0.0278  0.0052
                                           -0.0207
   736. (0.00012) RY*(11) C  24           s(  4.17%)p 3.64( 15.18%)d18.92( 78.92%)
                                                  f 0.42(  1.74%)
                                           -0.0000 -0.0234  0.1830 -0.0454  0.0748
                                           -0.0021 -0.0130 -0.3466  0.0121  0.0262
                                            0.1734  0.0007 -0.0239  0.0035 -0.0737
                                           -0.2590  0.0474 -0.1307 -0.0366 -0.2416
                                           -0.1921 -0.1282 -0.6835  0.3423  0.0090
                                           -0.0225  0.1171 -0.0072 -0.0445 -0.0000
                                           -0.0323
   737. (0.00011) RY*(12) C  24           s(  0.21%)p99.99( 91.52%)d29.06(  6.04%)
                                                  f10.73(  2.23%)
                                            0.0000  0.0005  0.0084  0.0401  0.0199
                                           -0.0047  0.0364 -0.1761 -0.0027  0.0026
                                            0.0939  0.0046 -0.1378 -0.9246  0.0829
                                           -0.0343 -0.0937  0.1022  0.0218  0.1449
                                            0.0473 -0.0930  0.0261 -0.0104 -0.0640
                                           -0.0273 -0.0364 -0.0652  0.1063 -0.0236
                                            0.0066
   738. (0.00010) RY*(13) C  24           s(  0.52%)p 8.67(  4.48%)d99.99( 91.03%)
                                                  f 7.68(  3.97%)
                                           -0.0000 -0.0100  0.0526  0.0266  0.0400
                                           -0.0053 -0.0955  0.0575 -0.0225  0.0286
                                           -0.1523  0.0011 -0.0105 -0.0879  0.1893
                                            0.3583 -0.0576 -0.1061 -0.0115 -0.1144
                                            0.4662  0.6041 -0.3118  0.1966  0.0253
                                           -0.1008 -0.1552 -0.0483 -0.0316  0.0186
                                           -0.0342
   739. (0.00008) RY*(14) C  24           s(  1.40%)p38.34( 53.85%)d30.00( 42.14%)
                                                  f 1.86(  2.61%)
   740. (0.00004) RY*(15) C  24           s(  3.79%)p 4.02( 15.25%)d20.66( 78.40%)
                                                  f 0.67(  2.55%)
   741. (0.00000) RY*(16) C  24           s(  0.10%)p 2.68(  0.26%)d99.99( 99.58%)
                                                  f 0.70(  0.07%)
   742. (0.00000) RY*(17) C  24           s( 98.59%)p 0.00(  0.15%)d 0.01(  1.24%)
                                                  f 0.00(  0.02%)
   743. (0.00001) RY*(18) C  24           s( 97.12%)p 0.01(  0.51%)d 0.02(  2.25%)
                                                  f 0.00(  0.12%)
   744. (0.00000) RY*(19) C  24           s(  0.67%)p 1.85(  1.23%)d99.99( 98.09%)
                                                  f 0.02(  0.01%)
   745. (0.00001) RY*(20) C  24           s(  0.09%)p 9.35(  0.82%)d64.83(  5.72%)
                                                  f99.99( 93.37%)
   746. (0.00000) RY*(21) C  24           s(  0.02%)p 8.71(  0.20%)d71.56(  1.63%)
                                                  f99.99( 98.15%)
   747. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.51%)d 8.46(  4.34%)
                                                  f99.99( 95.14%)
   748. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.68%)d 4.89(  3.31%)
                                                  f99.99( 96.02%)
   749. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.91%)d 2.90(  2.65%)
                                                  f99.99( 96.43%)
   750. (0.00000) RY*(25) C  24           s(  0.01%)p95.13(  1.32%)d11.93(  0.17%)
                                                  f99.99( 98.50%)
   751. (0.00000) RY*(26) C  24           s(  0.00%)p 1.00(  0.48%)d 0.86(  0.41%)
                                                  f99.99( 99.10%)
   752. (0.00159) RY*( 1) H  25           s( 98.55%)p 0.01(  1.45%)
                                            0.0051  0.9927 -0.0019 -0.1057  0.0579
                                            0.0039
   753. (0.00025) RY*( 2) H  25           s( 99.54%)p 0.00(  0.46%)
