 Entering Gaussian System, Link 0=g16
 Input=6oob05.com
 Output=6oob05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079224/Gau-1418441.inp" -scrdir="/local/becsleip_8079224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.17048
  1338    C   67  f(C2)  Ryd( 4f)     0.00005       3.28515
  1339    C   67  f(S2)  Ryd( 4f)     0.00001       3.45383
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.39635
  1341    C   67  f(S3)  Ryd( 4f)     0.00005       3.32352
 
  1342    H   68  S      Val( 1S)     0.38829       0.01584
  1343    H   68  S      Ryd( 2S)     0.00030       0.91028
  1344    H   68  S      Ryd( 3S)     0.00008       1.51145
  1345    H   68  px     Ryd( 2p)     0.00004       2.17352
  1346    H   68  py     Ryd( 2p)     0.00007       2.23220
  1347    H   68  pz     Ryd( 2p)     0.00011       2.98121
 
  1348    H   69  S      Val( 1S)     0.38092       0.02211
  1349    H   69  S      Ryd( 3S)     0.00023       1.55523
  1350    H   69  S      Ryd( 2S)     0.00005       1.12095
  1351    H   69  px     Ryd( 2p)     0.00009       2.98774
  1352    H   69  py     Ryd( 2p)     0.00007       2.30157
  1353    H   69  pz     Ryd( 2p)     0.00006       2.25576
 
  1354    H   70  S      Val( 1S)     0.38323       0.03056
  1355    H   70  S      Ryd( 2S)     0.00041       0.95275
  1356    H   70  S      Ryd( 3S)     0.00013       2.11695
  1357    H   70  px     Ryd( 2p)     0.00006       2.53441
  1358    H   70  py     Ryd( 2p)     0.00008       2.72470
  1359    H   70  pz     Ryd( 2p)     0.00007       2.35411
 
  1360    S   71  S      Cor( 1S)     1.00000     -87.60827
  1361    S   71  S      Cor( 2S)     0.99950      -9.06681
  1362    S   71  S      Val( 3S)     0.79820      -0.71250
  1363    S   71  S      Ryd( 4S)     0.00106       1.57257
  1364    S   71  S      Ryd( 5S)     0.00000      18.81258
  1365    S   71  px     Cor( 2p)     0.99995      -5.91669
  1366    S   71  px     Val( 3p)     0.60640      -0.20418
  1367    S   71  px     Ryd( 4p)     0.00176       0.60498
  1368    S   71  px     Ryd( 5p)     0.00005       2.33402
  1369    S   71  px     Ryd( 6p)     0.00000       8.82242
  1370    S   71  py     Cor( 2p)     0.99995      -5.91582
  1371    S   71  py     Val( 3p)     0.63380      -0.20526
  1372    S   71  py     Ryd( 4p)     0.00164       0.58718
  1373    S   71  py     Ryd( 5p)     0.00006       2.72104
  1374    S   71  py     Ryd( 6p)     0.00000       8.75706
  1375    S   71  pz     Cor( 2p)     0.99989      -5.91129
  1376    S   71  pz     Val( 3p)     0.76947      -0.22111
  1377    S   71  pz     Ryd( 4p)     0.00189       0.62549
  1378    S   71  pz     Ryd( 5p)     0.00004       2.70720
  1379    S   71  pz     Ryd( 6p)     0.00000       8.79966
  1380    S   71  dxy    Ryd( 3d)     0.00104       0.68891
  1381    S   71  dxy    Ryd( 4d)     0.00017       1.69180
  1382    S   71  dxz    Ryd( 3d)     0.00223       0.70843
  1383    S   71  dxz    Ryd( 4d)     0.00017       1.73927
  1384    S   71  dyz    Ryd( 3d)     0.00277       0.92393
  1385    S   71  dyz    Ryd( 4d)     0.00019       1.90221
  1386    S   71  dx2y2  Ryd( 3d)     0.00514       0.92841
  1387    S   71  dx2y2  Ryd( 4d)     0.00024       1.89405
  1388    S   71  dz2    Ryd( 3d)     0.00348       0.92714
  1389    S   71  dz2    Ryd( 4d)     0.00034       1.81679
  1390    S   71  f(0)   Ryd( 4f)     0.00009       2.12288
  1391    S   71  f(C1)  Ryd( 4f)     0.00006       2.04338
  1392    S   71  f(S1)  Ryd( 4f)     0.00006       2.16411
  1393    S   71  f(C2)  Ryd( 4f)     0.00009       2.22766
  1394    S   71  f(S2)  Ryd( 4f)     0.00003       2.00826
  1395    S   71  f(C3)  Ryd( 4f)     0.00015       2.25194
  1396    S   71  f(S3)  Ryd( 4f)     0.00001       2.14383
 
  1397    H   72  S      Val( 1S)     0.42892      -0.12126
  1398    H   72  S      Ryd( 2S)     0.00136       0.90556
  1399    H   72  S      Ryd( 3S)     0.00009       1.81437
  1400    H   72  px     Ryd( 2p)     0.00070       2.68477
  1401    H   72  py     Ryd( 2p)     0.00012       1.99630
  1402    H   72  pz     Ryd( 2p)     0.00014       2.07413

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.03260      8.99558     1.94692    0.02490    10.96740
      N    2   -0.20193      0.99969     2.68301    0.01923     3.70193
      N    3   -0.19565      0.99970     2.67401    0.02195     3.69565
      N    4   -0.21125      0.99971     2.69215    0.01939     3.71125
      N    5   -0.19215      0.99970     2.67100    0.02145     3.69215
      C    6    0.09012      0.99952     1.89958    0.01077     2.90988
      C    7   -0.03062      0.99946     2.02243    0.00874     3.03062
      C    8   -0.00126      0.99946     1.99319    0.00862     3.00126
      C    9    0.05584      0.99952     1.93471    0.00992     2.94416
      C   10    0.05212      0.99952     1.93777    0.01060     2.94788
      C   11    0.01394      0.99947     1.97809    0.00849     2.98606
      C   12   -0.06391      0.99946     2.05428    0.01018     3.06391
      C   13    0.09211      0.99953     1.89707    0.01129     2.90789
      C   14    0.08197      0.99952     1.90791    0.01060     2.91803
      C   15   -0.01546      0.99947     2.00757    0.00842     3.01546
      C   16   -0.03538      0.99945     2.02579    0.01014     3.03538
      C   17    0.06930      0.99953     1.92090    0.01027     2.93070
      C   18    0.05893      0.99952     1.93134    0.01021     2.94107
      C   19    0.00063      0.99946     1.99143    0.00849     2.99937
      C   20   -0.03079      0.99945     2.02265    0.00868     3.03079
      C   21    0.08810      0.99952     1.90135    0.01103     2.91190
      C   22   -0.13302      0.99948     2.12489    0.00865     3.13302
      H   23    0.10935      0.00000     0.38946    0.00119     0.39065
      C   24   -0.11257      0.99949     2.10495    0.00813     3.11257
      H   25    0.10846      0.00000     0.39029    0.00125     0.39154
      C   26   -0.13033      0.99948     2.12270    0.00814     3.13033
      H   27    0.10991      0.00000     0.38899    0.00109     0.39009
      C   28   -0.10842      0.99948     2.10077    0.00817     3.10842
      H   29    0.11405      0.00000     0.38482    0.00112     0.38595
      C   30   -0.32064      0.99970     2.31709    0.00385     3.32064
      H   31    0.11115      0.00000     0.38806    0.00080     0.38885
      H   32    0.10943      0.00000     0.38981    0.00076     0.39057
      H   33    0.11172      0.00000     0.38747    0.00081     0.38828
      C   34   -0.31848      0.99970     2.31492    0.00385     3.31848
      H   35    0.10958      0.00000     0.38957    0.00084     0.39042
      H   36    0.11015      0.00000     0.38900    0.00085     0.38985
      H   37    0.10922      0.00000     0.39002    0.00076     0.39078
      C   38   -0.32380      0.99970     2.32012    0.00398     3.32380
      H   39    0.11083      0.00000     0.38834    0.00083     0.38917
      H   40    0.10941      0.00000     0.38984    0.00075     0.39059
      H   41    0.11660      0.00000     0.38258    0.00081     0.38340
      C   42   -0.09809      0.99957     2.08911    0.00940     3.09809
      H   43    0.10147      0.00000     0.39754    0.00099     0.39853
      C   44   -0.19940      0.99961     2.19149    0.00830     3.19940
      H   45    0.09666      0.00000     0.40255    0.00079     0.40334
      H   46    0.09933      0.00000     0.40000    0.00067     0.40067
      C   47   -0.32005      0.99971     2.31652    0.00382     3.32005
      H   48    0.11251      0.00000     0.38668    0.00082     0.38749
      H   49    0.10950      0.00000     0.38969    0.00081     0.39050
      H   50    0.11109      0.00000     0.38823    0.00068     0.38891
      C   51   -0.10391      0.99957     2.09487    0.00947     3.10391
      H   52    0.10276      0.00000     0.39610    0.00115     0.39724
      C   53   -0.18645      0.99960     2.17897    0.00788     3.18645
      H   54    0.09901      0.00000     0.40020    0.00078     0.40099
      H   55    0.09916      0.00000     0.40016    0.00068     0.40084
      C   56   -0.32059      0.99971     2.31709    0.00380     3.32059
      H   57    0.11116      0.00000     0.38803    0.00082     0.38884
      H   58    0.11229      0.00000     0.38692    0.00079     0.38771
      H   59    0.10891      0.00000     0.39032    0.00076     0.39109
      C   60   -0.31838      0.99971     2.31486    0.00381     3.31838
      H   61    0.10946      0.00000     0.38978    0.00076     0.39054
      H   62    0.10950      0.00000     0.38963    0.00087     0.39050
      H   63    0.10890      0.00000     0.39025    0.00085     0.39110
      O   64   -0.41970      0.99991     3.40884    0.01094     4.41970
      H   65    0.25846      0.00000     0.23977    0.00178     0.24154
      H   66    0.24838      0.00000     0.25012    0.00149     0.25162
      C   67   -0.36630      0.99967     2.35906    0.00757     3.36630
      H   68    0.11111      0.00000     0.38829    0.00060     0.38889
      H   69    0.11858      0.00000     0.38092    0.00050     0.38142
      H   70    0.11602      0.00000     0.38323    0.00075     0.38398
      S   71    0.17006      4.99929     2.80787    0.02279     7.82994
      H   72    0.06867      0.00000     0.42892    0.00241     0.43133
 =======================================================================
   * Total *    2.00000     49.97963    96.59284    0.42753   147.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97963 ( 99.9593% of  50)
   Valence                   96.59284 ( 99.5802% of  97)
   Natural Minimal Basis    146.57247 ( 99.7092% of 147)
   Natural Rydberg Basis      0.42753 (  0.2908% of 147)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 1.44)4p( 0.36)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.04)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.57)
      C    8      [core]2S( 0.45)2p( 1.54)
      C    9      [core]2S( 0.43)2p( 1.51)
      C   10      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.52)
      C   12      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.55)
      C   16      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.54)
      C   20      [core]2S( 0.45)2p( 1.57)
      C   21      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.65)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.65)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.60)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.39)
      C   51      [core]2S( 0.49)2p( 1.61)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.65)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.80)2p( 2.60)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.59)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      S   71      [core]3S( 0.80)3p( 2.01)3d( 0.01)4p( 0.01)
      H   72            1S( 0.43)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   140.58356   6.41644     50  83   0  14    13      5    0.08
   2(2)    0.90   140.58356   6.41644     50  83   0  14    13      5    0.08
   3(1)    0.80   142.77672   4.22328     50  89   0   8     1      0    0.16
   4(2)    0.80   142.77672   4.22328     50  89   0   8     1      0    0.16
   5(1)    0.70   140.44170   6.55830     50  83   0  14     2      3    0.19
   6(2)    0.70   140.44170   6.55830     50  83   0  14     2      3    0.19

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000053)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   128.16303  18.83697     50  53   0  44     2      3    0.31
   8(2)    0.60   128.23263  18.76737     50  53   0  44     2      3    0.31
   9(3)    0.60   128.01715  18.98285     50  53   0  44     2      3    0.31
  10(4)    0.60   128.10913  18.89087     50  53   0  44     2      3    0.31
  11(5)    0.60   128.10593  18.89407     50  53   0  44     2      3    0.31
  12(6)    0.60   128.10913  18.89087     50  53   0  44     2      3    0.31
  13(7)    0.60   128.10593  18.89407     50  53   0  44     2      3    0.31
  14(8)    0.60   128.10913  18.89087     50  53   0  44     2      3    0.31
  15(9)    0.60   128.10593  18.89407     50  53   0  44     2      3    0.31
  16(1)    0.50   110.95104  36.04896     50  11   0  86     0     16    0.47
  17(2)    0.50   111.46321  35.53679     50  12   0  85     0     17    0.40
  18(3)    0.50   111.42760  35.57240     50  12   0  85     0     17    0.39
  19(4)    0.50   111.38960  35.61040     50  12   0  85     0     17    0.38
  20(5)    0.50   110.82672  36.17328     50  11   0  86     0     16    0.47
  21(6)    0.50   111.15117  35.84883     50  11   0  86     0     16    0.38
  22(7)    0.50   110.91197  36.08803     50  10   0  87     0     15    0.34
  23(8)    0.50   110.91209  36.08791     50  10   0  87     0     15    0.34
  24(9)    0.50   110.92658  36.07342     50  10   0  87     0     15    0.34
  25(1)    0.80   142.77672   4.22328     50  89   0   8     1      0    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   7 has been relabelled BD*

                 NBO 140 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97968 ( 99.959% of  50)
   Valence Lewis            92.74180 ( 95.610% of  97)
  ==================       ============================
   Total Lewis             142.72148 ( 97.089% of 147)
  -----------------------------------------------------
   Valence non-Lewis         4.00896 (  2.727% of 147)
   Rydberg non-Lewis         0.26956 (  0.183% of 147)
  ==================       ============================
   Total non-Lewis           4.27852 (  2.911% of 147)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.99279) BD ( 1)Fe   1 - S  71  
                ( 21.26%)   0.4611*Fe   1 s( 15.00%)p 2.35( 35.28%)d 3.32( 49.72%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0012  0.3869 -0.0165
                                           -0.0051 -0.0000 -0.0000 -0.0012 -0.0025
                                            0.0000 -0.0001 -0.0274 -0.0004  0.0000
                                            0.0001  0.5932  0.0128 -0.0235 -0.0034
                                           -0.0009 -0.0003 -0.0155  0.0126 -0.0044
                                            0.0024 -0.0517  0.0188 -0.0018 -0.0000
                                           -0.0096 -0.0017  0.0008  0.0011  0.6939
                                            0.1071  0.0086  0.0053  0.0035 -0.0002
                                           -0.0005 -0.0001 -0.0007 -0.0001  0.0001
                ( 78.74%)   0.8873* S  71 s( 33.27%)p 2.00( 66.43%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5765 -0.0184 -0.0002
                                            0.0000 -0.0283  0.0009 -0.0005 -0.0003
                                            0.0000  0.0563  0.0118  0.0003  0.0001
                                           -0.0000 -0.8123 -0.0185  0.0061  0.0000
                                            0.0024 -0.0004 -0.0154 -0.0059 -0.0207
                                           -0.0060  0.0013 -0.0022  0.0419  0.0186
                                           -0.0063 -0.0022 -0.0002 -0.0017  0.0020
                                           -0.0000  0.0016
     2. (0.98337) BD ( 1) N   2 - C   6  
                ( 59.16%)   0.7691* N   2 s( 36.03%)p 1.77( 63.65%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5994 -0.0321 -0.0021  0.0001
                                           -0.6077  0.0221 -0.0045  0.5151 -0.0174
                                           -0.0058 -0.0327  0.0045 -0.0009 -0.0391
                                           -0.0044 -0.0007  0.0003 -0.0002 -0.0003
                                           -0.0189  0.0012 -0.0348  0.0018  0.0003
                                            0.0039 -0.0050 -0.0002  0.0007  0.0024
                                            0.0052
                ( 40.84%)   0.6391* C   6 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5494  0.0066 -0.0010 -0.0003
                                            0.5099  0.0005  0.0005 -0.6610  0.0173
                                           -0.0084 -0.0109  0.0019 -0.0023  0.0016
                                           -0.0202  0.0011 -0.0007 -0.0000  0.0005
                                            0.0046 -0.0091 -0.0111 -0.0073  0.0001
                                           -0.0032  0.0035  0.0001  0.0003 -0.0054
                                           -0.0026
     3. (0.87524) BD ( 2) N   2 - C   6  
                ( 69.38%)   0.8329* N   2 s(  0.07%)p99.99( 99.80%)d 1.74(  0.11%)
                                                  f 0.26(  0.02%)
                                           -0.0001  0.0243  0.0079  0.0010  0.0001
                                           -0.0519 -0.0004 -0.0006 -0.0254 -0.0014
                                           -0.0005  0.9969 -0.0284  0.0026 -0.0017
                                           -0.0001  0.0026 -0.0029  0.0334  0.0007
                                            0.0001  0.0003  0.0025 -0.0007 -0.0128
                                            0.0013  0.0002  0.0007 -0.0016  0.0001
                                            0.0003
                ( 30.62%)   0.5534* C   6 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0009 -0.0011 -0.0010 -0.0002
                                           -0.0244  0.0032 -0.0001 -0.0345 -0.0030
                                           -0.0014  0.9985 -0.0064 -0.0022  0.0005
                                            0.0002  0.0193  0.0033 -0.0209 -0.0104
                                           -0.0003 -0.0012  0.0017 -0.0012 -0.0156
                                            0.0013  0.0005  0.0016 -0.0042 -0.0002
                                            0.0002
     4. (0.98312) BD ( 1) N   2 - C   9  
                ( 59.00%)   0.7681* N   2 s( 35.29%)p 1.82( 64.39%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5932 -0.0310 -0.0024  0.0001
                                            0.7703 -0.0272  0.0018  0.2206 -0.0070
                                           -0.0067  0.0316  0.0016 -0.0006  0.0398
                                            0.0019  0.0055 -0.0004  0.0022  0.0001
                                            0.0164  0.0041 -0.0350  0.0020 -0.0007
                                           -0.0057 -0.0029  0.0005  0.0003  0.0042
                                            0.0036
                ( 41.00%)   0.6403* C   9 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5495  0.0057 -0.0014 -0.0004
                                           -0.7360  0.0074 -0.0021 -0.3910  0.0157
                                           -0.0072 -0.0490  0.0028 -0.0018 -0.0041
                                            0.0199  0.0006  0.0020 -0.0001  0.0015
                                            0.0021  0.0091 -0.0110 -0.0067  0.0008
                                            0.0043  0.0017 -0.0006 -0.0007 -0.0010
                                           -0.0060
     5. (0.98347) BD ( 1) N   3 - C  10  
                ( 58.84%)   0.7670* N   3 s( 34.88%)p 1.86( 64.79%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5899 -0.0300 -0.0026  0.0002
                                            0.5213 -0.0166 -0.0057  0.6123 -0.0213
                                            0.0044  0.0206  0.0013 -0.0000  0.0392
                                            0.0045  0.0016  0.0002  0.0034 -0.0005
                                            0.0190 -0.0011 -0.0355  0.0021 -0.0004
                                           -0.0050 -0.0041 -0.0004  0.0006 -0.0051
                                            0.0021
                ( 41.16%)   0.6416* C  10 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5505  0.0047 -0.0011 -0.0004
                                           -0.6588  0.0161 -0.0085 -0.5101  0.0001
                                            0.0005 -0.0400  0.0010 -0.0005 -0.0016
                                            0.0201 -0.0006  0.0019  0.0012  0.0003
                                           -0.0045  0.0087 -0.0109 -0.0068  0.0007
                                            0.0034  0.0034 -0.0001 -0.0006  0.0028
                                           -0.0056
     6. (0.88060) BD ( 2) N   3 - C  10  
                ( 66.04%)   0.8126* N   3 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0054  0.0047  0.0009  0.0001
                                            0.0193  0.0019 -0.0006 -0.0548  0.0018
                                            0.0003  0.9972 -0.0270  0.0025 -0.0021
                                           -0.0001  0.0361  0.0011 -0.0027  0.0032
                                            0.0003  0.0001  0.0006 -0.0001 -0.0125
                                           -0.0003  0.0020 -0.0011  0.0014 -0.0001
                                            0.0001
                ( 33.96%)   0.5828* C  10 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0016 -0.0018  0.0007  0.0000
                                           -0.0127 -0.0031 -0.0023 -0.0603 -0.0014
                                           -0.0000  0.9976 -0.0028 -0.0009  0.0007
                                            0.0009 -0.0180 -0.0092 -0.0181 -0.0023
                                           -0.0015 -0.0002 -0.0003 -0.0011 -0.0149
                                            0.0004  0.0020 -0.0016  0.0039  0.0004
                                            0.0003
     7. (0.32885) BD*( 2) N   3 - C  10  
                ( 33.96%)   0.5828* N   3 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0054 -0.0047 -0.0009 -0.0001
                                           -0.0193 -0.0019  0.0006  0.0548 -0.0018
                                           -0.0003 -0.9972  0.0270 -0.0025  0.0021
                                            0.0001 -0.0361 -0.0011  0.0027 -0.0032
                                           -0.0003 -0.0001 -0.0006  0.0001  0.0125
                                            0.0003 -0.0020  0.0011 -0.0014  0.0001
                                           -0.0001
                ( 66.04%)  -0.8126* C  10 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
