 Entering Gaussian System, Link 0=g16
 Input=5g6g16.com
 Output=5g6g16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033574/Gau-3476953.inp" -scrdir="/local/becsleip_8033574/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3476954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   988    C   42  f(C2)  Ryd( 4f)     0.00013
   989    C   42  f(S2)  Ryd( 4f)     0.00011
   990    C   42  f(C3)  Ryd( 4f)     0.00004
   991    C   42  f(S3)  Ryd( 4f)     0.00010
 
   992    H   43  S      Val( 1S)     0.77757
   993    H   43  S      Ryd( 2S)     0.00133
   994    H   43  S      Ryd( 3S)     0.00021
   995    H   43  px     Ryd( 2p)     0.00011
   996    H   43  py     Ryd( 2p)     0.00021
   997    H   43  pz     Ryd( 2p)     0.00019
 
   998    C   44  S      Cor( 1S)     1.99920
   999    C   44  S      Val( 2S)     1.06182
  1000    C   44  S      Ryd( 3S)     0.00106
  1001    C   44  S      Ryd( 4S)     0.00002
  1002    C   44  S      Ryd( 5S)     0.00000
  1003    C   44  px     Val( 2p)     1.11424
  1004    C   44  px     Ryd( 3p)     0.00214
  1005    C   44  px     Ryd( 4p)     0.00017
  1006    C   44  py     Val( 2p)     1.11157
  1007    C   44  py     Ryd( 3p)     0.00202
  1008    C   44  py     Ryd( 4p)     0.00008
  1009    C   44  pz     Val( 2p)     1.04520
  1010    C   44  pz     Ryd( 3p)     0.00199
  1011    C   44  pz     Ryd( 4p)     0.00010
  1012    C   44  dxy    Ryd( 3d)     0.00157
  1013    C   44  dxy    Ryd( 4d)     0.00010
  1014    C   44  dxz    Ryd( 3d)     0.00199
  1015    C   44  dxz    Ryd( 4d)     0.00010
  1016    C   44  dyz    Ryd( 3d)     0.00092
  1017    C   44  dyz    Ryd( 4d)     0.00006
  1018    C   44  dx2y2  Ryd( 3d)     0.00137
  1019    C   44  dx2y2  Ryd( 4d)     0.00014
  1020    C   44  dz2    Ryd( 3d)     0.00052
  1021    C   44  dz2    Ryd( 4d)     0.00005
  1022    C   44  f(0)   Ryd( 4f)     0.00008
  1023    C   44  f(C1)  Ryd( 4f)     0.00015
  1024    C   44  f(S1)  Ryd( 4f)     0.00013
  1025    C   44  f(C2)  Ryd( 4f)     0.00017
  1026    C   44  f(S2)  Ryd( 4f)     0.00011
  1027    C   44  f(C3)  Ryd( 4f)     0.00004
  1028    C   44  f(S3)  Ryd( 4f)     0.00009
 
  1029    H   45  S      Val( 1S)     0.80177
  1030    H   45  S      Ryd( 2S)     0.00063
  1031    H   45  S      Ryd( 3S)     0.00022
  1032    H   45  px     Ryd( 2p)     0.00010
  1033    H   45  py     Ryd( 2p)     0.00028
  1034    H   45  pz     Ryd( 2p)     0.00022
 
  1035    H   46  S      Val( 1S)     0.78479
  1036    H   46  S      Ryd( 2S)     0.00036
  1037    H   46  S      Ryd( 3S)     0.00026
  1038    H   46  px     Ryd( 2p)     0.00023
  1039    H   46  py     Ryd( 2p)     0.00022
  1040    H   46  pz     Ryd( 2p)     0.00012
 
  1041    C   47  S      Cor( 1S)     1.99941
  1042    C   47  S      Val( 2S)     1.10320
  1043    C   47  S      Ryd( 3S)     0.00063
  1044    C   47  S      Ryd( 4S)     0.00013
  1045    C   47  S      Ryd( 5S)     0.00000
  1046    C   47  px     Val( 2p)     1.09145
  1047    C   47  px     Ryd( 3p)     0.00067
  1048    C   47  px     Ryd( 4p)     0.00032
  1049    C   47  py     Val( 2p)     1.23068
  1050    C   47  py     Ryd( 3p)     0.00109
  1051    C   47  py     Ryd( 4p)     0.00013
  1052    C   47  pz     Val( 2p)     1.21772
  1053    C   47  pz     Ryd( 3p)     0.00085
  1054    C   47  pz     Ryd( 4p)     0.00025
  1055    C   47  dxy    Ryd( 3d)     0.00127
  1056    C   47  dxy    Ryd( 4d)     0.00007
  1057    C   47  dxz    Ryd( 3d)     0.00130
  1058    C   47  dxz    Ryd( 4d)     0.00004
  1059    C   47  dyz    Ryd( 3d)     0.00157
  1060    C   47  dyz    Ryd( 4d)     0.00005
  1061    C   47  dx2y2  Ryd( 3d)     0.00264
  1062    C   47  dx2y2  Ryd( 4d)     0.00006
  1063    C   47  dz2    Ryd( 3d)     0.00148
  1064    C   47  dz2    Ryd( 4d)     0.00003
  1065    C   47  f(0)   Ryd( 4f)     0.00007
  1066    C   47  f(C1)  Ryd( 4f)     0.00003
  1067    C   47  f(S1)  Ryd( 4f)     0.00003
  1068    C   47  f(C2)  Ryd( 4f)     0.00007
  1069    C   47  f(S2)  Ryd( 4f)     0.00005
  1070    C   47  f(C3)  Ryd( 4f)     0.00004
  1071    C   47  f(S3)  Ryd( 4f)     0.00004
 
  1072    H   48  S      Val( 1S)     0.76630
  1073    H   48  S      Ryd( 2S)     0.00050
  1074    H   48  S      Ryd( 3S)     0.00018
  1075    H   48  px     Ryd( 2p)     0.00008
  1076    H   48  py     Ryd( 2p)     0.00020
  1077    H   48  pz     Ryd( 2p)     0.00016
 
  1078    H   49  S      Val( 1S)     0.76283
  1079    H   49  S      Ryd( 2S)     0.00068
  1080    H   49  S      Ryd( 3S)     0.00019
  1081    H   49  px     Ryd( 2p)     0.00014
  1082    H   49  py     Ryd( 2p)     0.00013
  1083    H   49  pz     Ryd( 2p)     0.00020
 
  1084    H   50  S      Val( 1S)     0.75421
  1085    H   50  S      Ryd( 2S)     0.00063
  1086    H   50  S      Ryd( 3S)     0.00016
  1087    H   50  px     Ryd( 2p)     0.00014
  1088    H   50  py     Ryd( 2p)     0.00019
  1089    H   50  pz     Ryd( 2p)     0.00014
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97338
  1092    C   51  S      Ryd( 3S)     0.00221
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.11200
  1096    C   51  px     Ryd( 3p)     0.00318
  1097    C   51  px     Ryd( 4p)     0.00012
  1098    C   51  py     Val( 2p)     1.08182
  1099    C   51  py     Ryd( 3p)     0.00385
  1100    C   51  py     Ryd( 4p)     0.00024
  1101    C   51  pz     Val( 2p)     1.04573
  1102    C   51  pz     Ryd( 3p)     0.00163
  1103    C   51  pz     Ryd( 4p)     0.00035
  1104    C   51  dxy    Ryd( 3d)     0.00133
  1105    C   51  dxy    Ryd( 4d)     0.00064
  1106    C   51  dxz    Ryd( 3d)     0.00083
  1107    C   51  dxz    Ryd( 4d)     0.00022
  1108    C   51  dyz    Ryd( 3d)     0.00056
  1109    C   51  dyz    Ryd( 4d)     0.00009
  1110    C   51  dx2y2  Ryd( 3d)     0.00155
  1111    C   51  dx2y2  Ryd( 4d)     0.00031
  1112    C   51  dz2    Ryd( 3d)     0.00067
  1113    C   51  dz2    Ryd( 4d)     0.00009
  1114    C   51  f(0)   Ryd( 4f)     0.00014
  1115    C   51  f(C1)  Ryd( 4f)     0.00010
  1116    C   51  f(S1)  Ryd( 4f)     0.00012
  1117    C   51  f(C2)  Ryd( 4f)     0.00005
  1118    C   51  f(S2)  Ryd( 4f)     0.00010
  1119    C   51  f(C3)  Ryd( 4f)     0.00010
  1120    C   51  f(S3)  Ryd( 4f)     0.00002
 
  1121    H   52  S      Val( 1S)     0.78465
  1122    H   52  S      Ryd( 2S)     0.00107
  1123    H   52  S      Ryd( 3S)     0.00021
  1124    H   52  px     Ryd( 2p)     0.00014
  1125    H   52  py     Ryd( 2p)     0.00019
  1126    H   52  pz     Ryd( 2p)     0.00017
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.06129
  1129    C   53  S      Ryd( 3S)     0.00110
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.08418
  1133    C   53  px     Ryd( 3p)     0.00240
  1134    C   53  px     Ryd( 4p)     0.00024
  1135    C   53  py     Val( 2p)     1.16968
  1136    C   53  py     Ryd( 3p)     0.00215
  1137    C   53  py     Ryd( 4p)     0.00005
  1138    C   53  pz     Val( 2p)     1.00054
  1139    C   53  pz     Ryd( 3p)     0.00192
  1140    C   53  pz     Ryd( 4p)     0.00007
  1141    C   53  dxy    Ryd( 3d)     0.00098
  1142    C   53  dxy    Ryd( 4d)     0.00017
  1143    C   53  dxz    Ryd( 3d)     0.00088
  1144    C   53  dxz    Ryd( 4d)     0.00010
  1145    C   53  dyz    Ryd( 3d)     0.00096
  1146    C   53  dyz    Ryd( 4d)     0.00006
  1147    C   53  dx2y2  Ryd( 3d)     0.00296
  1148    C   53  dx2y2  Ryd( 4d)     0.00013
  1149    C   53  dz2    Ryd( 3d)     0.00061
  1150    C   53  dz2    Ryd( 4d)     0.00003
  1151    C   53  f(0)   Ryd( 4f)     0.00018
  1152    C   53  f(C1)  Ryd( 4f)     0.00020
  1153    C   53  f(S1)  Ryd( 4f)     0.00011
  1154    C   53  f(C2)  Ryd( 4f)     0.00005
  1155    C   53  f(S2)  Ryd( 4f)     0.00013
  1156    C   53  f(C3)  Ryd( 4f)     0.00008
  1157    C   53  f(S3)  Ryd( 4f)     0.00005
 
  1158    H   54  S      Val( 1S)     0.79993
  1159    H   54  S      Ryd( 2S)     0.00061
  1160    H   54  S      Ryd( 3S)     0.00023
  1161    H   54  px     Ryd( 2p)     0.00015
  1162    H   54  py     Ryd( 2p)     0.00027
  1163    H   54  pz     Ryd( 2p)     0.00020
 
  1164    H   55  S      Val( 1S)     0.78575
  1165    H   55  S      Ryd( 2S)     0.00034
  1166    H   55  S      Ryd( 3S)     0.00027
  1167    H   55  px     Ryd( 2p)     0.00010
  1168    H   55  py     Ryd( 2p)     0.00032
  1169    H   55  pz     Ryd( 2p)     0.00014
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.10171
  1172    C   56  S      Ryd( 3S)     0.00055
  1173    C   56  S      Ryd( 4S)     0.00012
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.22396
  1176    C   56  px     Ryd( 3p)     0.00110
  1177    C   56  px     Ryd( 4p)     0.00013
  1178    C   56  py     Val( 2p)     1.08721
  1179    C   56  py     Ryd( 3p)     0.00063
  1180    C   56  py     Ryd( 4p)     0.00035
  1181    C   56  pz     Val( 2p)     1.22352
  1182    C   56  pz     Ryd( 3p)     0.00079
  1183    C   56  pz     Ryd( 4p)     0.00019
  1184    C   56  dxy    Ryd( 3d)     0.00159
  1185    C   56  dxy    Ryd( 4d)     0.00007
  1186    C   56  dxz    Ryd( 3d)     0.00179
  1187    C   56  dxz    Ryd( 4d)     0.00004
  1188    C   56  dyz    Ryd( 3d)     0.00042
  1189    C   56  dyz    Ryd( 4d)     0.00002
  1190    C   56  dx2y2  Ryd( 3d)     0.00246
  1191    C   56  dx2y2  Ryd( 4d)     0.00006
  1192    C   56  dz2    Ryd( 3d)     0.00186
  1193    C   56  dz2    Ryd( 4d)     0.00003
  1194    C   56  f(0)   Ryd( 4f)     0.00001
  1195    C   56  f(C1)  Ryd( 4f)     0.00016
  1196    C   56  f(S1)  Ryd( 4f)     0.00003
  1197    C   56  f(C2)  Ryd( 4f)     0.00001
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00005
  1200    C   56  f(S3)  Ryd( 4f)     0.00005
 
  1201    H   57  S      Val( 1S)     0.76349
  1202    H   57  S      Ryd( 2S)     0.00065
  1203    H   57  S      Ryd( 3S)     0.00020
  1204    H   57  px     Ryd( 2p)     0.00016
  1205    H   57  py     Ryd( 2p)     0.00008
  1206    H   57  pz     Ryd( 2p)     0.00020
 
  1207    H   58  S      Val( 1S)     0.76586
  1208    H   58  S      Ryd( 2S)     0.00059
  1209    H   58  S      Ryd( 3S)     0.00020
  1210    H   58  px     Ryd( 2p)     0.00015
  1211    H   58  py     Ryd( 2p)     0.00009
  1212    H   58  pz     Ryd( 2p)     0.00020
 
  1213    H   59  S      Val( 1S)     0.76574
  1214    H   59  S      Ryd( 2S)     0.00061
  1215    H   59  S      Ryd( 3S)     0.00013
  1216    H   59  px     Ryd( 2p)     0.00019
  1217    H   59  py     Ryd( 2p)     0.00019
  1218    H   59  pz     Ryd( 2p)     0.00011
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.10153
  1221    C   60  S      Ryd( 3S)     0.00054
  1222    C   60  S      Ryd( 4S)     0.00011
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.10909
  1225    C   60  px     Ryd( 3p)     0.00075
  1226    C   60  px     Ryd( 4p)     0.00026
  1227    C   60  py     Val( 2p)     1.20289
  1228    C   60  py     Ryd( 3p)     0.00095
  1229    C   60  py     Ryd( 4p)     0.00021
  1230    C   60  pz     Val( 2p)     1.22188
  1231    C   60  pz     Ryd( 3p)     0.00080
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00247
  1234    C   60  dxy    Ryd( 4d)     0.00006
  1235    C   60  dxz    Ryd( 3d)     0.00137
  1236    C   60  dxz    Ryd( 4d)     0.00003
  1237    C   60  dyz    Ryd( 3d)     0.00090
  1238    C   60  dyz    Ryd( 4d)     0.00004
  1239    C   60  dx2y2  Ryd( 3d)     0.00154
  1240    C   60  dx2y2  Ryd( 4d)     0.00007
  1241    C   60  dz2    Ryd( 3d)     0.00183
  1242    C   60  dz2    Ryd( 4d)     0.00004
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00009
  1245    C   60  f(S1)  Ryd( 4f)     0.00009
  1246    C   60  f(C2)  Ryd( 4f)     0.00001
  1247    C   60  f(S2)  Ryd( 4f)     0.00001
  1248    C   60  f(C3)  Ryd( 4f)     0.00002
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.76320
  1251    H   61  S      Ryd( 2S)     0.00064
  1252    H   61  S      Ryd( 3S)     0.00021
  1253    H   61  px     Ryd( 2p)     0.00012
  1254    H   61  py     Ryd( 2p)     0.00010
  1255    H   61  pz     Ryd( 2p)     0.00022
 
  1256    H   62  S      Val( 1S)     0.76581
  1257    H   62  S      Ryd( 2S)     0.00061
  1258    H   62  S      Ryd( 3S)     0.00013
  1259    H   62  px     Ryd( 2p)     0.00008
  1260    H   62  py     Ryd( 2p)     0.00031
  1261    H   62  pz     Ryd( 2p)     0.00011
 
  1262    H   63  S      Val( 1S)     0.76730
  1263    H   63  S      Ryd( 2S)     0.00062
  1264    H   63  S      Ryd( 3S)     0.00021
  1265    H   63  px     Ryd( 2p)     0.00017
  1266    H   63  py     Ryd( 2p)     0.00010
  1267    H   63  pz     Ryd( 2p)     0.00018
 
  1268    C   64  S      Cor( 1S)     1.99933
  1269    C   64  S      Val( 2S)     1.19446
  1270    C   64  S      Ryd( 3S)     0.00058
  1271    C   64  S      Ryd( 4S)     0.00045
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.02057
  1274    C   64  px     Ryd( 3p)     0.00064
  1275    C   64  px     Ryd( 4p)     0.00041
  1276    C   64  py     Val( 2p)     1.25254
  1277    C   64  py     Ryd( 3p)     0.00045
  1278    C   64  py     Ryd( 4p)     0.00019
  1279    C   64  pz     Val( 2p)     1.23557
  1280    C   64  pz     Ryd( 3p)     0.00092
  1281    C   64  pz     Ryd( 4p)     0.00059
  1282    C   64  dxy    Ryd( 3d)     0.00181
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00129
  1285    C   64  dxz    Ryd( 4d)     0.00007
  1286    C   64  dyz    Ryd( 3d)     0.00191
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00229
  1289    C   64  dx2y2  Ryd( 4d)     0.00007
  1290    C   64  dz2    Ryd( 3d)     0.00242
  1291    C   64  dz2    Ryd( 4d)     0.00007
  1292    C   64  f(0)   Ryd( 4f)     0.00018
  1293    C   64  f(C1)  Ryd( 4f)     0.00003
  1294    C   64  f(S1)  Ryd( 4f)     0.00018
  1295    C   64  f(C2)  Ryd( 4f)     0.00005
  1296    C   64  f(S2)  Ryd( 4f)     0.00006
  1297    C   64  f(C3)  Ryd( 4f)     0.00015
  1298    C   64  f(S3)  Ryd( 4f)     0.00003
 
  1299    H   65  S      Val( 1S)     0.75725
  1300    H   65  S      Ryd( 2S)     0.00078
  1301    H   65  S      Ryd( 3S)     0.00012
  1302    H   65  px     Ryd( 2p)     0.00013
  1303    H   65  py     Ryd( 2p)     0.00014
  1304    H   65  pz     Ryd( 2p)     0.00015
 
  1305    H   66  S      Val( 1S)     0.75411
  1306    H   66  S      Ryd( 2S)     0.00039
  1307    H   66  S      Ryd( 3S)     0.00010
  1308    H   66  px     Ryd( 2p)     0.00012
  1309    H   66  py     Ryd( 2p)     0.00008
  1310    H   66  pz     Ryd( 2p)     0.00019
 
  1311    H   67  S      Val( 1S)     0.75253
  1312    H   67  S      Ryd( 2S)     0.00043
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00016
  1315    H   67  py     Ryd( 2p)     0.00017
  1316    H   67  pz     Ryd( 2p)     0.00013
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99921
  1319    S   68  S      Val( 3S)     1.64521
  1320    S   68  S      Ryd( 4S)     0.00286
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99990
  1323    S   68  px     Val( 3p)     1.11534
  1324    S   68  px     Ryd( 4p)     0.00357
  1325    S   68  px     Ryd( 5p)     0.00010
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99992
  1328    S   68  py     Val( 3p)     1.36969
  1329    S   68  py     Ryd( 4p)     0.00308
  1330    S   68  py     Ryd( 5p)     0.00006
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99978
  1333    S   68  pz     Val( 3p)     1.56676
  1334    S   68  pz     Ryd( 4p)     0.00396
  1335    S   68  pz     Ryd( 5p)     0.00009
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.00661
  1338    S   68  dxy    Ryd( 4d)     0.00036
  1339    S   68  dxz    Ryd( 3d)     0.00308
  1340    S   68  dxz    Ryd( 4d)     0.00041
  1341    S   68  dyz    Ryd( 3d)     0.00299
  1342    S   68  dyz    Ryd( 4d)     0.00031
  1343    S   68  dx2y2  Ryd( 3d)     0.00876
  1344    S   68  dx2y2  Ryd( 4d)     0.00031
  1345    S   68  dz2    Ryd( 3d)     0.01009
  1346    S   68  dz2    Ryd( 4d)     0.00077
  1347    S   68  f(0)   Ryd( 4f)     0.00022
  1348    S   68  f(C1)  Ryd( 4f)     0.00014
  1349    S   68  f(S1)  Ryd( 4f)     0.00014
  1350    S   68  f(C2)  Ryd( 4f)     0.00009
  1351    S   68  f(S2)  Ryd( 4f)     0.00011
  1352    S   68  f(C3)  Ryd( 4f)     0.00026
  1353    S   68  f(S3)  Ryd( 4f)     0.00012
 
  1354    H   69  S      Val( 1S)     0.82676
  1355    H   69  S      Ryd( 2S)     0.00152
  1356    H   69  S      Ryd( 3S)     0.00020
  1357    H   69  px     Ryd( 2p)     0.00026
  1358    H   69  py     Ryd( 2p)     0.00100
  1359    H   69  pz     Ryd( 2p)     0.00024

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.02579     17.99155     6.93244    0.05022    24.97421
      N    2   -0.54899      1.99940     5.49000    0.05959     7.54899
      N    3   -0.53638      1.99939     5.47557    0.06143     7.53638
      N    4   -0.54471      1.99937     5.48470    0.06063     7.54471
      N    5   -0.55281      1.99938     5.49361    0.05982     7.55281
      C    6    0.16673      1.99906     3.81136    0.02285     5.83327
      C    7   -0.00807      1.99891     3.99245    0.01672     6.00807
      C    8   -0.00011      1.99892     3.98462    0.01656     6.00011
      C    9    0.16262      1.99905     3.81529    0.02304     5.83738
      C   10    0.16157      1.99905     3.81667    0.02271     5.83843
      C   11    0.01897      1.99896     3.96577    0.01630     5.98103
      C   12   -0.06250      1.99890     4.04384    0.01977     6.06250
      C   13    0.17830      1.99906     3.79928    0.02336     5.82170
      C   14    0.15348      1.99905     3.82418    0.02328     5.84652
      C   15    0.02703      1.99896     3.95735    0.01666     5.97297
      C   16   -0.06398      1.99892     4.04514    0.01992     6.06398
      C   17    0.17643      1.99908     3.80131    0.02318     5.82357
      C   18    0.15572      1.99906     3.82227    0.02295     5.84428
      C   19   -0.00252      1.99892     3.98694    0.01666     6.00252
      C   20   -0.00809      1.99892     3.99256    0.01661     6.00809
      C   21    0.16054      1.99906     3.81696    0.02344     5.83946
      C   22   -0.23721      1.99896     4.22093    0.01732     6.23721
      H   23    0.23616      0.00000     0.76167    0.00216     0.76384
      C   24   -0.21912      1.99896     4.20386    0.01630     6.21912
      H   25    0.23457      0.00000     0.76324    0.00219     0.76543
      C   26   -0.21187      1.99896     4.19582    0.01709     6.21187
      H   27    0.24476      0.00000     0.75299    0.00225     0.75524
      C   28   -0.23373      1.99897     4.21870    0.01605     6.23373
      H   29    0.23711      0.00000     0.76085    0.00204     0.76289
      C   30   -0.64899      1.99941     4.63703    0.01256     6.64899
      H   31    0.23273      0.00000     0.76603    0.00124     0.76727
      H   32    0.23256      0.00000     0.76619    0.00124     0.76744
      H   33    0.23581      0.00000     0.76291    0.00128     0.76419
      C   34   -0.64774      1.99941     4.63585    0.01248     6.64774
      H   35    0.23544      0.00000     0.76329    0.00127     0.76456
      H   36    0.23148      0.00000     0.76724    0.00128     0.76852
      H   37    0.23311      0.00000     0.76565    0.00124     0.76689
      C   38   -0.65076      1.99941     4.63892    0.01244     6.65076
      H   39    0.23300      0.00000     0.76575    0.00125     0.76700
      H   40    0.23577      0.00000     0.76298    0.00125     0.76423
      H   41    0.23679      0.00000     0.76215    0.00107     0.76321
      C   42   -0.22119      1.99913     4.20332    0.01873     6.22119
      H   43    0.22038      0.00000     0.77757    0.00205     0.77962
      C   44   -0.34722      1.99920     4.33284    0.01519     6.34722
      H   45    0.19677      0.00000     0.80177    0.00146     0.80323
      H   46    0.21401      0.00000     0.78479    0.00119     0.78599
      C   47   -0.65537      1.99941     4.64305    0.01291     6.65537
      H   48    0.23258      0.00000     0.76630    0.00112     0.76742
      H   49    0.23582      0.00000     0.76283    0.00135     0.76418
      H   50    0.24452      0.00000     0.75421    0.00127     0.75548
      C   51   -0.23059      1.99914     4.21293    0.01852     6.23059
      H   52    0.21357      0.00000     0.78465    0.00179     0.78643
      C   53   -0.33053      1.99921     4.31570    0.01562     6.33053
      H   54    0.19861      0.00000     0.79993    0.00146     0.80139
      H   55    0.21308      0.00000     0.78575    0.00117     0.78692
      C   56   -0.64833      1.99941     4.63640    0.01252     6.64833
      H   57    0.23522      0.00000     0.76349    0.00129     0.76478
      H   58    0.23291      0.00000     0.76586    0.00124     0.76709
      H   59    0.23303      0.00000     0.76574    0.00123     0.76697
      C   60   -0.64727      1.99941     4.63539    0.01247     6.64727
      H   61    0.23551      0.00000     0.76320    0.00129     0.76449
      H   62    0.23296      0.00000     0.76581    0.00123     0.76704
      H   63    0.23144      0.00000     0.76730    0.00127     0.76856
      C   64   -0.71738      1.99933     4.70314    0.01491     6.71738
      H   65    0.24144      0.00000     0.75725    0.00132     0.75856
      H   66    0.24500      0.00000     0.75411    0.00089     0.75500
