 Entering Gaussian System, Link 0=g16
 Input=1zvi01.com
 Output=1zvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058434/Gau-929572.inp" -scrdir="/local/bebjones_8058434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    929573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   157    N    5  dyz    Ryd( 3d)     0.00207       1.52342
   158    N    5  dyz    Ryd( 4d)     0.00017       4.74354
   159    N    5  dx2y2  Ryd( 3d)     0.00289       1.95036
   160    N    5  dx2y2  Ryd( 4d)     0.00027       4.97315
   161    N    5  dz2    Ryd( 3d)     0.00340       1.67866
   162    N    5  dz2    Ryd( 4d)     0.00007       4.92729
   163    N    5  f(0)   Ryd( 4f)     0.00025       4.50956
   164    N    5  f(C1)  Ryd( 4f)     0.00011       4.70051
   165    N    5  f(S1)  Ryd( 4f)     0.00013       4.55181
   166    N    5  f(C2)  Ryd( 4f)     0.00002       4.52473
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.54803
   168    N    5  f(C3)  Ryd( 4f)     0.00011       5.25870
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.21396
 
   170    C    6  S      Cor( 1S)     1.99907     -10.06097
   171    C    6  S      Val( 2S)     0.86260      -0.14370
   172    C    6  S      Ryd( 3S)     0.00238       1.19649
   173    C    6  S      Ryd( 4S)     0.00057       1.59419
   174    C    6  S      Ryd( 5S)     0.00001      21.74734
   175    C    6  px     Val( 2p)     0.94050      -0.02745
   176    C    6  px     Ryd( 3p)     0.00503       1.27984
   177    C    6  px     Ryd( 4p)     0.00066       1.64820
   178    C    6  py     Val( 2p)     1.04526      -0.03906
   179    C    6  py     Ryd( 3p)     0.00376       1.31948
   180    C    6  py     Ryd( 4p)     0.00048       1.74675
   181    C    6  pz     Val( 2p)     0.99024      -0.09424
   182    C    6  pz     Ryd( 3p)     0.00189       0.77130
   183    C    6  pz     Ryd( 4p)     0.00030       1.49304
   184    C    6  dxy    Ryd( 3d)     0.00108       2.54391
   185    C    6  dxy    Ryd( 4d)     0.00076       4.05278
   186    C    6  dxz    Ryd( 3d)     0.00062       1.63945
   187    C    6  dxz    Ryd( 4d)     0.00021       3.26367
   188    C    6  dyz    Ryd( 3d)     0.00102       1.57399
   189    C    6  dyz    Ryd( 4d)     0.00017       3.29140
   190    C    6  dx2y2  Ryd( 3d)     0.00077       3.20813
   191    C    6  dx2y2  Ryd( 4d)     0.00075       3.86151
   192    C    6  dz2    Ryd( 3d)     0.00046       2.17387
   193    C    6  dz2    Ryd( 4d)     0.00012       3.68861
   194    C    6  f(0)   Ryd( 4f)     0.00014       3.62223
   195    C    6  f(C1)  Ryd( 4f)     0.00006       3.67931
   196    C    6  f(S1)  Ryd( 4f)     0.00004       4.01520
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.65436
   198    C    6  f(S2)  Ryd( 4f)     0.00003       3.75374
   199    C    6  f(C3)  Ryd( 4f)     0.00003       4.56052
   200    C    6  f(S3)  Ryd( 4f)     0.00011       4.38734
 
   201    C    7  S      Cor( 1S)     1.99891     -10.02980
   202    C    7  S      Val( 2S)     0.90663      -0.17141
   203    C    7  S      Ryd( 4S)     0.00079       1.89154
   204    C    7  S      Ryd( 3S)     0.00003       1.57660
   205    C    7  S      Ryd( 5S)     0.00000      21.12157
   206    C    7  px     Val( 2p)     1.03328      -0.04113
   207    C    7  px     Ryd( 3p)     0.00279       1.36023
   208    C    7  px     Ryd( 4p)     0.00042       1.70611
   209    C    7  py     Val( 2p)     1.05215      -0.04287
   210    C    7  py     Ryd( 3p)     0.00323       1.14168
   211    C    7  py     Ryd( 4p)     0.00030       1.76957
   212    C    7  pz     Val( 2p)     1.02720      -0.08991
   213    C    7  pz     Ryd( 3p)     0.00223       0.81834
   214    C    7  pz     Ryd( 4p)     0.00028       1.32464
   215    C    7  dxy    Ryd( 3d)     0.00098       2.04927
   216    C    7  dxy    Ryd( 4d)     0.00059       3.84344
   217    C    7  dxz    Ryd( 3d)     0.00067       1.46688
   218    C    7  dxz    Ryd( 4d)     0.00044       3.31812
   219    C    7  dyz    Ryd( 3d)     0.00080       1.33116
   220    C    7  dyz    Ryd( 4d)     0.00019       3.24197
   221    C    7  dx2y2  Ryd( 3d)     0.00095       2.04948
   222    C    7  dx2y2  Ryd( 4d)     0.00068       3.81720
   223    C    7  dz2    Ryd( 3d)     0.00097       1.63882
   224    C    7  dz2    Ryd( 4d)     0.00018       3.57610
   225    C    7  f(0)   Ryd( 4f)     0.00019       3.63027
   226    C    7  f(C1)  Ryd( 4f)     0.00018       3.68128
   227    C    7  f(S1)  Ryd( 4f)     0.00006       3.82755
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.64809
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.74493
   230    C    7  f(C3)  Ryd( 4f)     0.00008       4.32281
   231    C    7  f(S3)  Ryd( 4f)     0.00010       4.29609
 
   232    C    8  S      Cor( 1S)     1.99892     -10.03069
   233    C    8  S      Val( 2S)     0.90817      -0.17239
   234    C    8  S      Ryd( 4S)     0.00080       1.89228
   235    C    8  S      Ryd( 3S)     0.00003       1.53832
   236    C    8  S      Ryd( 5S)     0.00000      21.10659
   237    C    8  px     Val( 2p)     1.02743      -0.04155
   238    C    8  px     Ryd( 3p)     0.00312       1.18866
   239    C    8  px     Ryd( 4p)     0.00034       1.69563
   240    C    8  py     Val( 2p)     1.05347      -0.04068
   241    C    8  py     Ryd( 3p)     0.00277       1.32979
   242    C    8  py     Ryd( 4p)     0.00040       1.79155
   243    C    8  pz     Val( 2p)     1.02494      -0.09059
   244    C    8  pz     Ryd( 3p)     0.00226       0.79898
   245    C    8  pz     Ryd( 4p)     0.00029       1.31601
   246    C    8  dxy    Ryd( 3d)     0.00097       2.11435
   247    C    8  dxy    Ryd( 4d)     0.00066       3.83966
   248    C    8  dxz    Ryd( 3d)     0.00053       1.37580
   249    C    8  dxz    Ryd( 4d)     0.00027       3.23658
   250    C    8  dyz    Ryd( 3d)     0.00084       1.28538
   251    C    8  dyz    Ryd( 4d)     0.00046       3.22581
   252    C    8  dx2y2  Ryd( 3d)     0.00099       2.06833
   253    C    8  dx2y2  Ryd( 4d)     0.00059       3.85989
   254    C    8  dz2    Ryd( 3d)     0.00103       1.70992
   255    C    8  dz2    Ryd( 4d)     0.00009       3.60954
   256    C    8  f(0)   Ryd( 4f)     0.00021       3.61345
   257    C    8  f(C1)  Ryd( 4f)     0.00010       3.70148
   258    C    8  f(S1)  Ryd( 4f)     0.00011       3.84303
   259    C    8  f(C2)  Ryd( 4f)     0.00008       3.69058
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.61204
   261    C    8  f(C3)  Ryd( 4f)     0.00016       4.37358
   262    C    8  f(S3)  Ryd( 4f)     0.00004       4.29862
 
   263    C    9  S      Cor( 1S)     1.99906     -10.06091
   264    C    9  S      Val( 2S)     0.86300      -0.14357
   265    C    9  S      Ryd( 3S)     0.00220       1.32070
   266    C    9  S      Ryd( 4S)     0.00050       1.37364
   267    C    9  S      Ryd( 5S)     0.00001      21.78755
   268    C    9  px     Val( 2p)     1.03281      -0.04079
   269    C    9  px     Ryd( 3p)     0.00350       1.22089
   270    C    9  px     Ryd( 4p)     0.00053       1.73610
   271    C    9  py     Val( 2p)     0.94911      -0.02386
   272    C    9  py     Ryd( 3p)     0.00513       1.37365
   273    C    9  py     Ryd( 4p)     0.00066       1.59418
   274    C    9  pz     Val( 2p)     0.99440      -0.09578
   275    C    9  pz     Ryd( 3p)     0.00205       0.72657
   276    C    9  pz     Ryd( 4p)     0.00033       1.38135
   277    C    9  dxy    Ryd( 3d)     0.00079       3.17470
   278    C    9  dxy    Ryd( 4d)     0.00076       3.87642
   279    C    9  dxz    Ryd( 3d)     0.00082       1.58507
   280    C    9  dxz    Ryd( 4d)     0.00010       3.27448
   281    C    9  dyz    Ryd( 3d)     0.00084       1.61723
   282    C    9  dyz    Ryd( 4d)     0.00026       3.26012
   283    C    9  dx2y2  Ryd( 3d)     0.00098       2.56107
   284    C    9  dx2y2  Ryd( 4d)     0.00079       4.05441
   285    C    9  dz2    Ryd( 3d)     0.00045       2.15762
   286    C    9  dz2    Ryd( 4d)     0.00011       3.71536
   287    C    9  f(0)   Ryd( 4f)     0.00014       3.60952
   288    C    9  f(C1)  Ryd( 4f)     0.00009       3.80327
   289    C    9  f(S1)  Ryd( 4f)     0.00003       3.90154
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.77248
   291    C    9  f(S2)  Ryd( 4f)     0.00004       3.63691
   292    C    9  f(C3)  Ryd( 4f)     0.00010       4.46851
   293    C    9  f(S3)  Ryd( 4f)     0.00004       4.50429
 
   294    C   10  S      Cor( 1S)     1.99905     -10.06026
   295    C   10  S      Val( 2S)     0.86162      -0.14266
   296    C   10  S      Ryd( 3S)     0.00203       1.26151
   297    C   10  S      Ryd( 4S)     0.00053       1.50955
   298    C   10  S      Ryd( 5S)     0.00001      21.63169
   299    C   10  px     Val( 2p)     1.04709      -0.03997
   300    C   10  px     Ryd( 3p)     0.00374       1.31487
   301    C   10  px     Ryd( 4p)     0.00046       1.71198
   302    C   10  py     Val( 2p)     0.94247      -0.02564
   303    C   10  py     Ryd( 3p)     0.00482       1.31254
   304    C   10  py     Ryd( 4p)     0.00078       1.67303
   305    C   10  pz     Val( 2p)     0.99479      -0.09779
   306    C   10  pz     Ryd( 3p)     0.00210       0.71992
   307    C   10  pz     Ryd( 4p)     0.00031       1.37924
   308    C   10  dxy    Ryd( 3d)     0.00112       2.61105
   309    C   10  dxy    Ryd( 4d)     0.00083       4.11755
   310    C   10  dxz    Ryd( 3d)     0.00101       1.54283
   311    C   10  dxz    Ryd( 4d)     0.00014       3.25725
   312    C   10  dyz    Ryd( 3d)     0.00063       1.52953
   313    C   10  dyz    Ryd( 4d)     0.00016       3.12923
   314    C   10  dx2y2  Ryd( 3d)     0.00075       3.26174
   315    C   10  dx2y2  Ryd( 4d)     0.00079       3.88798
   316    C   10  dz2    Ryd( 3d)     0.00045       2.24901
   317    C   10  dz2    Ryd( 4d)     0.00010       3.77849
   318    C   10  f(0)   Ryd( 4f)     0.00017       3.54115
   319    C   10  f(C1)  Ryd( 4f)     0.00005       4.03211
   320    C   10  f(S1)  Ryd( 4f)     0.00006       3.79145
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.57397
   322    C   10  f(S2)  Ryd( 4f)     0.00002       3.70941
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.41979
   324    C   10  f(S3)  Ryd( 4f)     0.00002       4.62408
 
   325    C   11  S      Cor( 1S)     1.99896     -10.03330
   326    C   11  S      Val( 2S)     0.90726      -0.17316
   327    C   11  S      Ryd( 4S)     0.00086       1.63893
   328    C   11  S      Ryd( 3S)     0.00032       1.41441
   329    C   11  S      Ryd( 5S)     0.00000      21.07798
   330    C   11  px     Val( 2p)     1.04082      -0.04020
   331    C   11  px     Ryd( 3p)     0.00312       1.16466
   332    C   11  px     Ryd( 4p)     0.00026       1.80763
   333    C   11  py     Val( 2p)     1.03350      -0.03688
   334    C   11  py     Ryd( 3p)     0.00297       1.40298
   335    C   11  py     Ryd( 4p)     0.00040       1.79256
   336    C   11  pz     Val( 2p)     1.00882      -0.09401
   337    C   11  pz     Ryd( 3p)     0.00215       0.77430
   338    C   11  pz     Ryd( 4p)     0.00025       1.31094
   339    C   11  dxy    Ryd( 3d)     0.00075       2.18219
   340    C   11  dxy    Ryd( 4d)     0.00065       3.91766
   341    C   11  dxz    Ryd( 3d)     0.00072       1.22510
   342    C   11  dxz    Ryd( 4d)     0.00017       3.23819
   343    C   11  dyz    Ryd( 3d)     0.00047       1.22657
   344    C   11  dyz    Ryd( 4d)     0.00053       3.22231
   345    C   11  dx2y2  Ryd( 3d)     0.00099       2.23916
   346    C   11  dx2y2  Ryd( 4d)     0.00066       3.88878
   347    C   11  dz2    Ryd( 3d)     0.00117       1.74565
   348    C   11  dz2    Ryd( 4d)     0.00006       3.73139
   349    C   11  f(0)   Ryd( 4f)     0.00023       3.50731
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.90909
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.83710
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.53088
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.60119
   354    C   11  f(C3)  Ryd( 4f)     0.00012       4.39609
   355    C   11  f(S3)  Ryd( 4f)     0.00009       4.42928
 
   356    C   12  S      Cor( 1S)     1.99891     -10.02706
   357    C   12  S      Val( 2S)     0.90484      -0.16183
   358    C   12  S      Ryd( 4S)     0.00102       1.68435
   359    C   12  S      Ryd( 3S)     0.00039       1.34673
   360    C   12  S      Ryd( 5S)     0.00000      21.18740
   361    C   12  px     Val( 2p)     1.07988      -0.04603
   362    C   12  px     Ryd( 3p)     0.00428       1.26030
   363    C   12  px     Ryd( 4p)     0.00036       1.96755
   364    C   12  py     Val( 2p)     1.04999      -0.04006
   365    C   12  py     Ryd( 3p)     0.00384       1.25198
   366    C   12  py     Ryd( 4p)     0.00047       1.76156
   367    C   12  pz     Val( 2p)     1.04302      -0.09535
   368    C   12  pz     Ryd( 3p)     0.00300       0.76429
   369    C   12  pz     Ryd( 4p)     0.00021       1.39323
   370    C   12  dxy    Ryd( 3d)     0.00129       2.33673
   371    C   12  dxy    Ryd( 4d)     0.00052       3.86821
   372    C   12  dxz    Ryd( 3d)     0.00105       1.45483
   373    C   12  dxz    Ryd( 4d)     0.00026       3.26365
   374    C   12  dyz    Ryd( 3d)     0.00037       1.46065
   375    C   12  dyz    Ryd( 4d)     0.00014       3.18633
   376    C   12  dx2y2  Ryd( 3d)     0.00116       2.54933
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.97616
   378    C   12  dz2    Ryd( 3d)     0.00120       1.97000
   379    C   12  dz2    Ryd( 4d)     0.00006       3.70302
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.54953
   381    C   12  f(C1)  Ryd( 4f)     0.00009       3.93389
   382    C   12  f(S1)  Ryd( 4f)     0.00008       3.82763
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.70305
   384    C   12  f(S2)  Ryd( 4f)     0.00002       3.59781
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.41349
   386    C   12  f(S3)  Ryd( 4f)     0.00015       4.49253
 
   387    C   13  S      Cor( 1S)     1.99906     -10.06310
   388    C   13  S      Val( 2S)     0.86054      -0.14050
   389    C   13  S      Ryd( 3S)     0.00226       1.41015
   390    C   13  S      Ryd( 4S)     0.00044       1.71774
   391    C   13  S      Ryd( 5S)     0.00001      21.64944
   392    C   13  px     Val( 2p)     0.95070      -0.02603
   393    C   13  px     Ryd( 3p)     0.00507       1.37450
   394    C   13  px     Ryd( 4p)     0.00059       1.61195
   395    C   13  py     Val( 2p)     1.02489      -0.03504
   396    C   13  py     Ryd( 3p)     0.00357       1.28409
   397    C   13  py     Ryd( 4p)     0.00053       1.86117
   398    C   13  pz     Val( 2p)     0.98621      -0.09354
   399    C   13  pz     Ryd( 3p)     0.00189       0.75872
   400    C   13  pz     Ryd( 4p)     0.00029       1.37343
   401    C   13  dxy    Ryd( 3d)     0.00073       3.17890
   402    C   13  dxy    Ryd( 4d)     0.00076       3.88984
   403    C   13  dxz    Ryd( 3d)     0.00077       1.64445
   404    C   13  dxz    Ryd( 4d)     0.00025       3.36807
   405    C   13  dyz    Ryd( 3d)     0.00072       1.54115
   406    C   13  dyz    Ryd( 4d)     0.00011       3.27152
   407    C   13  dx2y2  Ryd( 3d)     0.00110       2.61065
   408    C   13  dx2y2  Ryd( 4d)     0.00075       4.08764
   409    C   13  dz2    Ryd( 3d)     0.00048       2.13604
   410    C   13  dz2    Ryd( 4d)     0.00012       3.82010
   411    C   13  f(0)   Ryd( 4f)     0.00012       3.65828
   412    C   13  f(C1)  Ryd( 4f)     0.00006       3.84629
   413    C   13  f(S1)  Ryd( 4f)     0.00009       3.85930
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.77013
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.71000
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.50025
   417    C   13  f(S3)  Ryd( 4f)     0.00010       4.44309
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05869
   419    C   14  S      Val( 2S)     0.86277      -0.14012
   420    C   14  S      Ryd( 3S)     0.00195       1.44087
   421    C   14  S      Ryd( 4S)     0.00045       1.73278
   422    C   14  S      Ryd( 5S)     0.00001      21.75878
   423    C   14  px     Val( 2p)     0.94497      -0.02607
   424    C   14  px     Ryd( 3p)     0.00489       1.31364
   425    C   14  px     Ryd( 4p)     0.00068       1.61862
   426    C   14  py     Val( 2p)     1.04957      -0.03793
   427    C   14  py     Ryd( 3p)     0.00362       1.40122
   428    C   14  py     Ryd( 4p)     0.00044       1.81210
   429    C   14  pz     Val( 2p)     0.98615      -0.09047
   430    C   14  pz     Ryd( 3p)     0.00212       0.78400
   431    C   14  pz     Ryd( 4p)     0.00033       1.37367
   432    C   14  dxy    Ryd( 3d)     0.00115       2.53888
   433    C   14  dxy    Ryd( 4d)     0.00080       4.07507
   434    C   14  dxz    Ryd( 3d)     0.00061       1.61594
   435    C   14  dxz    Ryd( 4d)     0.00021       3.28780
   436    C   14  dyz    Ryd( 3d)     0.00096       1.58634
   437    C   14  dyz    Ryd( 4d)     0.00018       3.34709
   438    C   14  dx2y2  Ryd( 3d)     0.00075       3.16405
   439    C   14  dx2y2  Ryd( 4d)     0.00074       3.85366
   440    C   14  dz2    Ryd( 3d)     0.00053       2.14715
   441    C   14  dz2    Ryd( 4d)     0.00012       3.71470
   442    C   14  f(0)   Ryd( 4f)     0.00014       3.62545
   443    C   14  f(C1)  Ryd( 4f)     0.00007       3.71010
   444    C   14  f(S1)  Ryd( 4f)     0.00004       4.02494
   445    C   14  f(C2)  Ryd( 4f)     0.00005       3.69721
   446    C   14  f(S2)  Ryd( 4f)     0.00004       3.78581
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.54658
   448    C   14  f(S3)  Ryd( 4f)     0.00012       4.38700
 
   449    C   15  S      Cor( 1S)     1.99896     -10.03257
   450    C   15  S      Val( 2S)     0.90908      -0.17044
   451    C   15  S      Ryd( 3S)     0.00105       1.31962
   452    C   15  S      Ryd( 4S)     0.00028       1.58396
   453    C   15  S      Ryd( 5S)     0.00000      21.03840
   454    C   15  px     Val( 2p)     1.03090      -0.03619
   455    C   15  px     Ryd( 3p)     0.00295       1.33078
   456    C   15  px     Ryd( 4p)     0.00039       1.84266
   457    C   15  py     Val( 2p)     1.03544      -0.03692
   458    C   15  py     Ryd( 3p)     0.00307       1.11253
   459    C   15  py     Ryd( 4p)     0.00029       1.81951
   460    C   15  pz     Val( 2p)     1.00554      -0.08615
   461    C   15  pz     Ryd( 3p)     0.00205       0.80325
   462    C   15  pz     Ryd( 4p)     0.00023       1.38121
   463    C   15  dxy    Ryd( 3d)     0.00089       2.10649
   464    C   15  dxy    Ryd( 4d)     0.00065       3.87913
   465    C   15  dxz    Ryd( 3d)     0.00064       1.43635
   466    C   15  dxz    Ryd( 4d)     0.00041       3.37916
   467    C   15  dyz    Ryd( 3d)     0.00077       1.32896
   468    C   15  dyz    Ryd( 4d)     0.00018       3.33321
   469    C   15  dx2y2  Ryd( 3d)     0.00093       2.13356
   470    C   15  dx2y2  Ryd( 4d)     0.00061       3.81732
   471    C   15  dz2    Ryd( 3d)     0.00107       1.64229
   472    C   15  dz2    Ryd( 4d)     0.00020       3.63391
   473    C   15  f(0)   Ryd( 4f)     0.00017       3.65383
   474    C   15  f(C1)  Ryd( 4f)     0.00015       3.70251
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.79378
   476    C   15  f(C2)  Ryd( 4f)     0.00006       3.70094
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.74343
   478    C   15  f(C3)  Ryd( 4f)     0.00008       4.32755
   479    C   15  f(S3)  Ryd( 4f)     0.00011       4.29895
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02520
   481    C   16  S      Val( 2S)     0.90523      -0.16034
   482    C   16  S      Ryd( 4S)     0.00101       1.56085
   483    C   16  S      Ryd( 3S)     0.00040       1.42098
   484    C   16  S      Ryd( 5S)     0.00000      21.28242
   485    C   16  px     Val( 2p)     1.04330      -0.04135
   486    C   16  px     Ryd( 3p)     0.00597       1.22819
   487    C   16  px     Ryd( 4p)     0.00044       1.88586
   488    C   16  py     Val( 2p)     1.08031      -0.04258
   489    C   16  py     Ryd( 3p)     0.00288       1.24746
   490    C   16  py     Ryd( 4p)     0.00042       1.75157
   491    C   16  pz     Val( 2p)     1.05243      -0.09070
   492    C   16  pz     Ryd( 3p)     0.00228       0.77071
   493    C   16  pz     Ryd( 4p)     0.00019       1.42126
   494    C   16  dxy    Ryd( 3d)     0.00112       2.40853
   495    C   16  dxy    Ryd( 4d)     0.00053       3.86742
   496    C   16  dxz    Ryd( 3d)     0.00056       1.49226
   497    C   16  dxz    Ryd( 4d)     0.00015       3.24222
   498    C   16  dyz    Ryd( 3d)     0.00083       1.54932
   499    C   16  dyz    Ryd( 4d)     0.00029       3.32918
   500    C   16  dx2y2  Ryd( 3d)     0.00139       2.44892
   501    C   16  dx2y2  Ryd( 4d)     0.00049       3.87641
   502    C   16  dz2    Ryd( 3d)     0.00108       1.92988
   503    C   16  dz2    Ryd( 4d)     0.00006       3.63372
   504    C   16  f(0)   Ryd( 4f)     0.00017       3.66367
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.74153
   506    C   16  f(S1)  Ryd( 4f)     0.00011       3.84217
   507    C   16  f(C2)  Ryd( 4f)     0.00006       3.72839
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.71005
   509    C   16  f(C3)  Ryd( 4f)     0.00015       4.40634
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.38020
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06296
   512    C   17  S      Val( 2S)     0.86135      -0.14141
   513    C   17  S      Ryd( 4S)     0.00205       1.42548
   514    C   17  S      Ryd( 3S)     0.00050       1.38920
   515    C   17  S      Ryd( 5S)     0.00001      21.78791
   516    C   17  px     Val( 2p)     1.02252      -0.03495
   517    C   17  px     Ryd( 3p)     0.00344       1.27244
   518    C   17  px     Ryd( 4p)     0.00054       1.75765
   519    C   17  py     Val( 2p)     0.94811      -0.02137
   520    C   17  py     Ryd( 3p)     0.00494       1.39584
   521    C   17  py     Ryd( 4p)     0.00051       1.56752
   522    C   17  pz     Val( 2p)     0.98119      -0.09291
   523    C   17  pz     Ryd( 3p)     0.00206       0.76147
   524    C   17  pz     Ryd( 4p)     0.00032       1.36429
   525    C   17  dxy    Ryd( 3d)     0.00076       3.19832
   526    C   17  dxy    Ryd( 4d)     0.00075       3.91358
   527    C   17  dxz    Ryd( 3d)     0.00076       1.58136
   528    C   17  dxz    Ryd( 4d)     0.00011       3.30303
   529    C   17  dyz    Ryd( 3d)     0.00080       1.63569
   530    C   17  dyz    Ryd( 4d)     0.00023       3.32371
   531    C   17  dx2y2  Ryd( 3d)     0.00097       2.62992
   532    C   17  dx2y2  Ryd( 4d)     0.00078       4.03516
   533    C   17  dz2    Ryd( 3d)     0.00046       2.17644
   534    C   17  dz2    Ryd( 4d)     0.00011       3.76073
   535    C   17  f(0)   Ryd( 4f)     0.00014       3.61447
   536    C   17  f(C1)  Ryd( 4f)     0.00009       3.84299
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.89229
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.77867
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.65412
   540    C   17  f(C3)  Ryd( 4f)     0.00010       4.46175
   541    C   17  f(S3)  Ryd( 4f)     0.00004       4.50235
 
   542    C   18  S      Cor( 1S)     1.99907     -10.06016
   543    C   18  S      Val( 2S)     0.86224      -0.14229
   544    C   18  S      Ryd( 3S)     0.00212       1.27316
   545    C   18  S      Ryd( 4S)     0.00048       1.41405
   546    C   18  S      Ryd( 5S)     0.00001      21.79340
   547    C   18  px     Val( 2p)     1.04472      -0.03799
   548    C   18  px     Ryd( 3p)     0.00365       1.32194
   549    C   18  px     Ryd( 4p)     0.00047       1.71395
   550    C   18  py     Val( 2p)     0.93825      -0.02300
   551    C   18  py     Ryd( 3p)     0.00476       1.32748
   552    C   18  py     Ryd( 4p)     0.00067       1.65982
   553    C   18  pz     Val( 2p)     0.99368      -0.09637
