 Entering Gaussian System, Link 0=g16
 Input=5d6m01.com
 Output=5d6m01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019784/Gau-884754.inp" -scrdir="/local/becsleip_8019784/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0018  0.1480  0.1110  0.0027
                                           -0.0182 -0.9146  0.0773 -0.0008  0.2448
                                            0.0002  0.0051  0.0525  0.0038 -0.0802
                                           -0.0438 -0.0462 -0.0123  0.0130  0.0064
                                           -0.0237 -0.2038 -0.0332  0.0392  0.0023
                                           -0.0462  0.0309 -0.0062  0.0050 -0.0248
                                           -0.0302
   608. (0.00353) RY*( 2) C  18           s( 12.54%)p 5.77( 72.41%)d 1.14( 14.31%)
                                                  f 0.06(  0.74%)
                                            0.0000  0.0101  0.3511 -0.0448 -0.0066
                                           -0.0068  0.2730  0.1243 -0.0204  0.7951
                                            0.0376  0.0002  0.0013  0.0084 -0.0213
                                           -0.3367 -0.0199 -0.0040  0.0191  0.0035
                                           -0.1125  0.1208  0.0026  0.0344  0.0014
                                            0.0397  0.0490 -0.0066 -0.0005 -0.0578
                                            0.0018
   609. (0.00287) RY*( 3) C  18           s(  0.03%)p99.99( 64.09%)d99.99( 35.07%)
                                                  f28.70(  0.81%)
                                           -0.0000 -0.0006  0.0128  0.0109  0.0012
                                           -0.0002  0.0554 -0.0118 -0.0015 -0.0554
                                            0.0311  0.0173  0.7713  0.1959  0.0125
                                           -0.0087 -0.5315  0.0163  0.2554 -0.0321
                                            0.0022  0.0357 -0.0142  0.0033  0.0392
                                            0.0011 -0.0006 -0.0757  0.0291  0.0022
                                           -0.0013
   610. (0.00172) RY*( 4) C  18           s( 27.26%)p 1.16( 31.55%)d 1.45( 39.60%)
                                                  f 0.06(  1.59%)
                                           -0.0000 -0.0109  0.5213  0.0261 -0.0063
                                           -0.0093 -0.0053  0.1250 -0.0036 -0.3310
                                            0.2240 -0.0147  0.3446  0.1450 -0.0035
                                           -0.1085  0.5375  0.1146 -0.1532 -0.0628
                                           -0.1618  0.1007 -0.1078  0.0829 -0.0114
                                            0.0072  0.0096  0.1105 -0.0226 -0.0320
                                           -0.0438
   611. (0.00144) RY*( 5) C  18           s( 20.79%)p 1.92( 39.91%)d 1.81( 37.57%)
                                                  f 0.08(  1.74%)
                                           -0.0000 -0.0122  0.4525  0.0545 -0.0013
                                           -0.0079 -0.0033  0.1141 -0.0006 -0.3193
                                            0.3099  0.0183 -0.4168 -0.1183 -0.0346
                                           -0.0624 -0.5226 -0.1524  0.0909  0.0844
                                           -0.1507  0.1493 -0.1030  0.0564  0.0009
                                           -0.0007  0.0120 -0.1163  0.0264 -0.0239
                                           -0.0493
   612. (0.00089) RY*( 6) C  18           s(  0.17%)p18.06(  3.15%)d99.99( 95.35%)
                                                  f 7.61(  1.33%)
                                            0.0000  0.0013 -0.0201  0.0366  0.0010
                                            0.0012  0.0155  0.0136  0.0012  0.0084
                                           -0.0738  0.0030  0.0893  0.1325  0.0322
                                           -0.0418 -0.2636 -0.1300 -0.9283  0.0349
                                            0.0257 -0.0115 -0.0221  0.0117 -0.0169
                                           -0.0011 -0.0041 -0.0576  0.0983  0.0009
                                            0.0020
   613. (0.00064) RY*( 7) C  18           s( 13.89%)p 3.90( 54.12%)d 2.28( 31.68%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0086  0.2779  0.2481  0.0066
                                            0.0118  0.1231 -0.7013 -0.0064  0.0282
                                            0.1816  0.0012 -0.0135  0.0133  0.0518
                                           -0.0597 -0.0028 -0.0190 -0.0024 -0.0065
                                            0.1543 -0.5177  0.1211 -0.0608  0.0020
                                            0.0393 -0.0340 -0.0016  0.0074 -0.0064
                                           -0.0150
   614. (0.00057) RY*( 8) C  18           s( 29.57%)p 0.93( 27.61%)d 1.42( 42.10%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0060 -0.2892  0.4589 -0.0378
                                           -0.0001 -0.0135 -0.2007  0.0071  0.1874
                                            0.4462 -0.0031  0.0313  0.0180 -0.1745
                                            0.2943  0.0435  0.0545 -0.0630  0.0107
                                           -0.4473  0.3049 -0.0317 -0.0311  0.0022
                                           -0.0277  0.0267  0.0121 -0.0025  0.0653
                                           -0.0360
   615. (0.00028) RY*( 9) C  18           s( 51.87%)p 0.62( 31.91%)d 0.28( 14.34%)
                                                  f 0.04(  1.87%)
                                            0.0000 -0.0029  0.0839  0.7139  0.0449
                                            0.0041  0.0566  0.1092  0.0009 -0.0989
                                           -0.5405  0.0011 -0.0315 -0.0324  0.2726
                                           -0.1729 -0.0083  0.0201  0.0739 -0.0401
                                           -0.1530  0.0531 -0.0230 -0.0705  0.0015
                                           -0.0727  0.0078  0.0016  0.0030 -0.0092
                                            0.1151
   616. (0.00024) RY*(10) C  18           s( 13.37%)p 0.99( 13.22%)d 5.48( 73.20%)
                                                  f 0.02(  0.21%)
                                            0.0000  0.0062  0.3545  0.0819  0.0349
                                           -0.0021  0.1447  0.1685 -0.0124  0.1061
                                           -0.2665  0.0005 -0.0013  0.0210 -0.4512
                                            0.6840 -0.0409  0.0996 -0.0213 -0.0008
                                            0.0989 -0.1496 -0.0511 -0.1174 -0.0125
                                           -0.0253 -0.0034  0.0143 -0.0164  0.0097
                                            0.0268
   617. (0.00020) RY*(11) C  18           s( 16.46%)p 2.52( 41.53%)d 2.41( 39.60%)
                                                  f 0.15(  2.40%)
                                            0.0000  0.0102 -0.1855  0.3604 -0.0112
                                           -0.0010  0.1235  0.5034 -0.0031 -0.0291
                                            0.3725 -0.0023 -0.0278  0.0790 -0.2251
                                           -0.2348 -0.0093  0.1626 -0.0036  0.0256
                                            0.3878 -0.2897  0.1677 -0.0234 -0.0035
                                           -0.0425 -0.0676  0.0322 -0.0180  0.1010
                                           -0.0781
   618. (0.00010) RY*(12) C  18           s(  2.02%)p10.82( 21.88%)d33.56( 67.84%)
                                                  f 4.09(  8.26%)
                                           -0.0000 -0.0004  0.0617  0.1244 -0.0305
                                           -0.0027 -0.0167  0.0311  0.0111  0.1187
                                            0.0824 -0.0021 -0.0456  0.4410  0.3283
                                            0.2437  0.1529 -0.4422  0.1146  0.2983
                                            0.3524  0.1654 -0.1413  0.1365 -0.0876
                                           -0.0322 -0.0309 -0.1536  0.0331  0.2082
                                           -0.0701
   619. (0.00008) RY*(13) C  18           s(  1.29%)p 4.00(  5.17%)d66.29( 85.71%)
                                                  f 6.05(  7.83%)
   620. (0.00007) RY*(14) C  18           s(  2.13%)p 1.58(  3.36%)d41.68( 88.93%)
                                                  f 2.61(  5.57%)
   621. (0.00006) RY*(15) C  18           s(  0.84%)p23.14( 19.53%)d86.23( 72.79%)
                                                  f 8.10(  6.84%)
   622. (0.00004) RY*(16) C  18           s(  0.03%)p99.99( 47.17%)d99.99( 47.81%)
                                                  f99.99(  4.99%)
   623. (0.00004) RY*(17) C  18           s(  2.07%)p10.79( 22.31%)d34.67( 71.70%)
                                                  f 1.90(  3.92%)
   624. (0.00002) RY*(18) C  18           s(  4.17%)p 0.26(  1.07%)d 2.36(  9.82%)
                                                  f20.38( 84.94%)
   625. (0.00002) RY*(19) C  18           s(  1.24%)p 3.14(  3.89%)d11.68( 14.46%)
                                                  f64.94( 80.41%)
   626. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  1.93%)d 0.29(  0.55%)
                                                  f50.48( 97.52%)
   627. (0.00001) RY*(21) C  18           s(  0.56%)p 3.63(  2.01%)d 8.69(  4.83%)
                                                  f99.99( 92.60%)
   628. (0.00000) RY*(22) C  18           s(  0.03%)p13.30(  0.46%)d41.45(  1.44%)
                                                  f99.99( 98.07%)
   629. (0.00000) RY*(23) C  18           s(  0.01%)p48.77(  0.57%)d99.99(  9.23%)
                                                  f99.99( 90.20%)
   630. (0.00000) RY*(24) C  18           s(  0.03%)p 8.95(  0.31%)d99.99(  8.56%)
                                                  f99.99( 91.10%)
   631. (0.00000) RY*(25) C  18           s( 95.82%)p 0.00(  0.13%)d 0.00(  0.36%)
                                                  f 0.04(  3.69%)
   632. (0.00001) RY*(26) C  18           s(  0.44%)p 0.89(  0.39%)d99.99( 87.32%)
                                                  f26.95( 11.85%)
   633. (0.00339) RY*( 1) C  19           s(  0.29%)p99.99( 87.90%)d38.99( 11.32%)
                                                  f 1.68(  0.49%)
                                            0.0000 -0.0110  0.0437 -0.0295 -0.0014
                                           -0.0053 -0.0413 -0.0676  0.0114  0.9324
                                            0.0562 -0.0001  0.0047 -0.0002 -0.1342
                                            0.2604 -0.0020 -0.0001  0.0123  0.0044
                                            0.0176 -0.1047 -0.1235  0.0262  0.0003
                                           -0.0107  0.0483 -0.0010  0.0023 -0.0275
                                           -0.0409
   634. (0.00283) RY*( 2) C  19           s(  6.72%)p13.01( 87.38%)d 0.87(  5.87%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0119  0.2588  0.0080 -0.0023
                                            0.0135 -0.9281  0.0772 -0.0016 -0.0155
                                            0.0221 -0.0001  0.0747  0.0012  0.0510
                                            0.0113 -0.0209  0.0272 -0.0156  0.0026
                                            0.0436  0.2281  0.0249 -0.0036 -0.0012
                                           -0.0112 -0.0058  0.0034 -0.0002  0.0033
                                            0.0128
   635. (0.00267) RY*( 3) C  19           s(  0.08%)p99.99( 78.43%)d99.99( 21.40%)
                                                  f 1.05(  0.09%)
                                            0.0000  0.0018  0.0274  0.0080  0.0006
                                            0.0018 -0.0747 -0.0013  0.0002  0.0036
                                            0.0054  0.0073 -0.8805 -0.0584  0.0059
                                            0.0011  0.2798 -0.3483  0.1082 -0.0440
                                            0.0059  0.0252  0.0071 -0.0054  0.0070
                                           -0.0018 -0.0016 -0.0268 -0.0088  0.0018
                                            0.0026
   636. (0.00096) RY*( 4) C  19           s( 15.09%)p 0.62(  9.34%)d 4.90( 73.88%)
                                                  f 0.11(  1.68%)
                                           -0.0000 -0.0107  0.3866  0.0339  0.0118
                                            0.0012  0.0283 -0.2753  0.0013  0.0600
                                           -0.1150  0.0015  0.0063  0.0034  0.3793
                                           -0.3536 -0.0131  0.0027  0.0660  0.0161
                                            0.5546 -0.3861 -0.0923 -0.0050 -0.0023
                                           -0.0882  0.0223 -0.0067  0.0118  0.0686
                                            0.0606
   637. (0.00090) RY*( 5) C  19           s(  0.15%)p46.55(  7.18%)d99.99( 90.71%)
                                                  f12.66(  1.95%)
                                           -0.0000 -0.0019  0.0390 -0.0037  0.0021
                                           -0.0002  0.0074 -0.0382  0.0000 -0.0059
                                           -0.0332 -0.0179 -0.0042 -0.2624 -0.0087
                                            0.0160  0.3738  0.1026 -0.8552 -0.1404
                                            0.0491 -0.0356 -0.0403  0.0087 -0.0121
                                           -0.0112  0.0048  0.0664 -0.1217  0.0042
                                           -0.0031
   638. (0.00062) RY*( 6) C  19           s(  9.38%)p 1.85( 17.32%)d 7.55( 70.82%)
                                                  f 0.26(  2.47%)
                                           -0.0000 -0.0094  0.3060 -0.0080  0.0095
                                            0.0004  0.0450 -0.2362  0.0012 -0.3117
                                            0.1351  0.0015  0.0015  0.0053 -0.4991
                                            0.5233 -0.0128  0.0017  0.0580  0.0262
                                            0.3150 -0.0525 -0.2777  0.0440 -0.0002
                                           -0.0063  0.0309 -0.0070  0.0128  0.0818
                                           -0.1296
   639. (0.00038) RY*( 7) C  19           s(  0.36%)p99.99( 37.52%)d99.99( 59.80%)
                                                  f 6.52(  2.33%)
                                            0.0000  0.0010  0.0596  0.0009 -0.0042
                                            0.0022  0.0313  0.0574 -0.0004  0.0060
                                            0.0548  0.0016 -0.1859 -0.5773  0.0346
                                            0.0003  0.0941  0.6768  0.2332  0.2699
                                           -0.0307  0.0385  0.0038  0.0119 -0.0773
                                            0.0193  0.0027  0.0050  0.1298 -0.0048
                                            0.0044
   640. (0.00031) RY*( 8) C  19           s( 49.09%)p 0.58( 28.42%)d 0.42( 20.84%)
                                                  f 0.03(  1.65%)
                                            0.0000 -0.0039  0.6955 -0.0789 -0.0309
                                            0.0150  0.2949  0.4072 -0.0014  0.0336
                                            0.1583 -0.0000  0.0367  0.0602  0.2329
                                            0.0347  0.0199 -0.0855 -0.0242 -0.0208
                                           -0.2051  0.2691 -0.1368  0.1051  0.0093
                                            0.1087  0.0085  0.0007 -0.0106 -0.0661
                                           -0.0075
   641. (0.00024) RY*( 9) C  19           s(  4.50%)p13.40( 60.30%)d 7.59( 34.13%)
                                                  f 0.24(  1.08%)
                                            0.0000 -0.0069  0.1933  0.0852 -0.0176
                                            0.0050  0.0650  0.1908  0.0235  0.0798
                                           -0.7452  0.0002  0.0046 -0.0048 -0.4763
                                           -0.2658  0.0240  0.0089  0.0280  0.0377
                                            0.0647  0.1618  0.0480 -0.0907 -0.0061
                                           -0.0236  0.0372  0.0039  0.0182  0.0033
                                           -0.0919
   642. (0.00018) RY*(10) C  19           s(  0.40%)p29.37( 11.88%)d99.99( 84.79%)
                                                  f 7.23(  2.92%)
                                            0.0000  0.0005  0.0615  0.0139 -0.0084
                                            0.0005  0.0098  0.0168  0.0023  0.0060
                                            0.0130  0.0094 -0.3419 -0.0348 -0.0493
                                           -0.0380 -0.7756  0.2356 -0.2277 -0.3663
                                           -0.0081 -0.0199  0.0122 -0.0195  0.0581
                                            0.0028  0.0003 -0.0957 -0.1275 -0.0171
                                           -0.0127
   643. (0.00016) RY*(11) C  19           s(  4.04%)p 7.16( 28.91%)d14.93( 60.24%)
                                                  f 1.69(  6.81%)
                                            0.0000  0.0083  0.1399  0.1173 -0.0834
                                            0.0055 -0.0409  0.3794  0.0104 -0.0094
                                            0.3775 -0.0007  0.0277 -0.0024 -0.3391
                                           -0.1457  0.0537 -0.0340 -0.0096  0.0273
                                            0.0620 -0.4727  0.3767 -0.3036  0.0042
                                           -0.0530 -0.0450 -0.0007  0.0076 -0.2514
                                            0.0060
   644. (0.00010) RY*(12) C  19           s(  2.86%)p 2.77(  7.93%)d30.62( 87.53%)
                                                  f 0.59(  1.68%)
                                           -0.0000 -0.0018  0.1499 -0.0757 -0.0194
                                           -0.0200 -0.1548 -0.1162 -0.0009 -0.1059
                                           -0.1716  0.0011 -0.0015 -0.0270 -0.0465
                                           -0.0685 -0.0078 -0.0206  0.0149  0.0425
                                           -0.6471 -0.5697 -0.3148  0.1533 -0.0007
                                           -0.0926  0.0380 -0.0124  0.0136  0.0238
                                           -0.0769
   645. (0.00004) RY*(13) C  19           s( 21.44%)p 2.05( 43.93%)d 1.50( 32.09%)
                                                  f 0.12(  2.55%)
   646. (0.00004) RY*(14) C  19           s(  0.29%)p 2.01(  0.58%)d99.99( 77.53%)
                                                  f75.37( 21.61%)
   647. (0.00003) RY*(15) C  19           s( 12.61%)p 0.93( 11.75%)d 5.75( 72.60%)
                                                  f 0.24(  3.04%)
   648. (0.00002) RY*(16) C  19           s(  9.70%)p 0.57(  5.54%)d 2.01( 19.48%)
                                                  f 6.73( 65.28%)
   649. (0.00001) RY*(17) C  19           s( 62.55%)p 0.11(  6.72%)d 0.31( 19.16%)
                                                  f 0.18( 11.56%)
   650. (0.00000) RY*(18) C  19           s(  0.05%)p99.99( 62.70%)d99.99( 36.42%)
                                                  f17.57(  0.83%)
   651. (0.00000) RY*(19) C  19           s(  0.29%)p 0.42(  0.12%)d99.99( 85.01%)
                                                  f50.03( 14.58%)
   652. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.36%)d 6.10(  2.19%)
                                                  f99.99( 97.45%)
   653. (0.00000) RY*(21) C  19           s(  0.14%)p 5.72(  0.82%)d21.72(  3.10%)
                                                  f99.99( 95.94%)
   654. (0.00000) RY*(22) C  19           s(  0.42%)p 1.29(  0.54%)d 0.75(  0.31%)
                                                  f99.99( 98.74%)
   655. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  1.75%)d 8.19( 14.30%)
                                                  f48.11( 83.96%)
   656. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.01%)d99.99( 10.74%)
                                                  f99.99( 89.25%)
   657. (0.00000) RY*(25) C  19           s( 98.92%)p 0.01(  0.53%)d 0.00(  0.36%)
                                                  f 0.00(  0.19%)
   658. (0.00000) RY*(26) C  19           s(  0.75%)p 3.15(  2.37%)d 6.76(  5.09%)
                                                  f99.99( 91.78%)
   659. (0.00335) RY*( 1) C  20           s(  0.12%)p99.99( 87.17%)d99.99( 12.20%)
                                                  f 4.41(  0.51%)
                                            0.0000  0.0123 -0.0082  0.0307  0.0015
                                           -0.0100 -0.9229 -0.0431  0.0089  0.1093
                                            0.0775 -0.0007 -0.0039 -0.0024  0.1346
                                           -0.2088 -0.0056 -0.0037  0.0017 -0.0002
                                            0.0535 -0.2016  0.1260 -0.0282 -0.0005
                                           -0.0451  0.0184  0.0005  0.0004 -0.0524
                                           -0.0048
   660. (0.00281) RY*( 2) C  20           s(  7.20%)p12.15( 87.48%)d 0.73(  5.29%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0109  0.2681  0.0009 -0.0024
                                            0.0023 -0.0887  0.0315  0.0127 -0.9266
                                            0.0618  0.0013 -0.0577  0.0000  0.0358
                                            0.1193  0.0078 -0.0021  0.0110 -0.0161
                                           -0.0331 -0.1891  0.0099 -0.0018  0.0009
                                           -0.0027 -0.0133  0.0024 -0.0004 -0.0061
                                            0.0037
   661. (0.00264) RY*( 3) C  20           s(  0.01%)p99.99( 78.19%)d99.99( 21.72%)
                                                  f 7.80(  0.08%)
                                            0.0000  0.0012  0.0096 -0.0035  0.0000
                                            0.0003 -0.0096  0.0135  0.0011 -0.0573
                                            0.0014 -0.0066  0.8803  0.0575 -0.0005
                                            0.0065 -0.1437  0.1097 -0.2635  0.3387
                                            0.0048 -0.0153 -0.0006  0.0045 -0.0078
                                           -0.0002  0.0013 -0.0196  0.0196 -0.0002
                                            0.0004
   662. (0.00095) RY*( 4) C  20           s( 14.42%)p 0.66(  9.54%)d 5.15( 74.31%)
                                                  f 0.12(  1.74%)
                                           -0.0000 -0.0111  0.3783  0.0276  0.0118
                                            0.0018  0.0783 -0.1681  0.0008  0.0093
                                           -0.2385  0.0048  0.0164  0.0614  0.5336
                                           -0.4462  0.1799  0.0318 -0.1003 -0.0385
                                           -0.3844  0.2372 -0.1020 -0.0010  0.0023
                                            0.0099 -0.0900  0.0200  0.0245 -0.0857
                                           -0.0288
   663. (0.00089) RY*( 5) C  20           s(  0.83%)p 9.67(  8.00%)d99.99( 89.23%)
                                                  f 2.36(  1.95%)
                                           -0.0000 -0.0026  0.0869  0.0264  0.0024
                                            0.0010  0.0253 -0.0368 -0.0001 -0.0025
                                           -0.0569 -0.0169 -0.0088 -0.2727  0.1227
                                           -0.1043 -0.7710 -0.1080  0.4767  0.1523
                                           -0.0770  0.0562 -0.0274 -0.0020 -0.0113
                                           -0.0006 -0.0218 -0.1018 -0.0896 -0.0223
                                           -0.0039
   664. (0.00062) RY*( 6) C  20           s(  9.44%)p 1.90( 17.91%)d 7.46( 70.44%)
                                                  f 0.23(  2.21%)
                                           -0.0000 -0.0095  0.3069 -0.0014  0.0097
                                            0.0016 -0.2970  0.0949  0.0003  0.1150
                                           -0.2620  0.0003  0.0044 -0.0069 -0.3601
                                            0.4700 -0.0031 -0.0004  0.0045 -0.0018
                                           -0.4670  0.2301 -0.2841  0.0459  0.0015
                                            0.0285 -0.0170 -0.0043 -0.0035  0.0682
                                           -0.1277
   665. (0.00035) RY*( 7) C  20           s(  0.01%)p99.99( 35.61%)d99.99( 61.98%)
                                                  f99.99(  2.40%)
                                            0.0000  0.0002  0.0085 -0.0077  0.0000
                                            0.0002  0.0020  0.0049  0.0007  0.0029
                                            0.0118 -0.0015  0.1886  0.5660  0.0104
                                            0.0097 -0.2892 -0.3781 -0.0569 -0.6241
                                           -0.0013 -0.0057 -0.0050 -0.0106  0.0784
                                           -0.0052  0.0008 -0.0383 -0.1278  0.0008
                                            0.0017
   666. (0.00030) RY*( 8) C  20           s( 49.21%)p 0.57( 28.15%)d 0.43( 21.01%)
                                                  f 0.03(  1.63%)
                                           -0.0000 -0.0045  0.6969 -0.0737 -0.0299
                                            0.0018  0.0883  0.2170  0.0152  0.2871
                                            0.3794 -0.0001  0.0087 -0.0017  0.1416
                                            0.1208  0.0196  0.0125  0.0322  0.0072
                                            0.2727 -0.2606 -0.1423  0.1064  0.0004
                                            0.0293  0.1023  0.0004  0.0035  0.0399
                                            0.0581
   667. (0.00025) RY*( 9) C  20           s(  4.03%)p15.11( 60.95%)d 8.42( 33.97%)
                                                  f 0.26(  1.06%)
                                            0.0000 -0.0058  0.1803  0.0865 -0.0183
                                            0.0242  0.0847 -0.6948  0.0011  0.0520
                                            0.3409  0.0002 -0.0054 -0.0017 -0.4334
                                           -0.1909 -0.0147 -0.0290 -0.0353  0.0227
                                           -0.2394 -0.2024  0.0692 -0.0974 -0.0005
                                            0.0205 -0.0358 -0.0008 -0.0112  0.0846
                                           -0.0395
   668. (0.00019) RY*(10) C  20           s(  0.06%)p99.99( 12.34%)d99.99( 85.05%)
                                                  f41.84(  2.56%)
                                            0.0000  0.0004 -0.0159  0.0180  0.0059
                                            0.0012  0.0050 -0.0360 -0.0005 -0.0066
                                           -0.0148 -0.0100  0.3461  0.0432 -0.0366
                                           -0.0049  0.3312  0.2987  0.7495 -0.2928
                                           -0.0196 -0.0362  0.0317 -0.0087 -0.0521
                                            0.0012  0.0003 -0.0518  0.1410 -0.0116
                                           -0.0116
   669. (0.00015) RY*(11) C  20           s(  5.00%)p 5.74( 28.69%)d11.78( 58.92%)
                                                  f 1.48(  7.39%)
                                            0.0000  0.0081  0.1542  0.1347 -0.0896
                                            0.0097 -0.0229  0.4449  0.0034 -0.0429
                                            0.2939 -0.0002  0.0006  0.0093 -0.2698
                                           -0.2825 -0.0021  0.0186  0.0055 -0.0048
                                           -0.1376  0.4332  0.3706 -0.3038 -0.0069
                                           -0.0515 -0.0343  0.0034  0.0080  0.1239
                                            0.2336
   670. (0.00010) RY*(12) C  20           s(  3.02%)p 2.71(  8.21%)d28.78( 87.05%)
                                                  f 0.57(  1.72%)
                                            0.0000 -0.0016  0.1459 -0.0934 -0.0155
                                           -0.0043 -0.1280 -0.2010 -0.0195 -0.1278
                                           -0.0915 -0.0004  0.0091  0.0091 -0.2646
                                           -0.2546  0.0124  0.0005  0.0164 -0.0139
                                            0.5943  0.4980 -0.3221  0.1732 -0.0081
                                            0.0188 -0.0949 -0.0077  0.0035  0.0487
                                           -0.0732
   671. (0.00005) RY*(13) C  20           s( 16.59%)p 2.56( 42.44%)d 2.31( 38.30%)
                                                  f 0.16(  2.66%)
   672. (0.00004) RY*(14) C  20           s(  0.79%)p 3.11(  2.46%)d94.87( 75.10%)
                                                  f27.34( 21.64%)
   673. (0.00003) RY*(15) C  20           s(  5.71%)p 3.08( 17.61%)d12.30( 70.22%)
                                                  f 1.13(  6.46%)
   674. (0.00002) RY*(16) C  20           s( 18.00%)p 0.11(  1.89%)d 1.18( 21.22%)
                                                  f 3.27( 58.88%)
   675. (0.00000) RY*(17) C  20           s( 98.99%)p 0.00(  0.49%)d 0.00(  0.42%)
                                                  f 0.00(  0.09%)
   676. (0.00001) RY*(18) C  20           s( 65.63%)p 0.06(  4.17%)d 0.24( 15.50%)
                                                  f 0.22( 14.71%)
   677. (0.00000) RY*(19) C  20           s(  0.09%)p 0.50(  0.04%)d99.99( 84.66%)
                                                  f99.99( 15.21%)
   678. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.21%)d12.28(  2.59%)
                                                  f99.99( 97.19%)
   679. (0.00000) RY*(21) C  20           s(  0.41%)p 0.94(  0.38%)d 0.59(  0.24%)
                                                  f99.99( 98.98%)
   680. (0.00000) RY*(22) C  20           s(  0.05%)p17.93(  0.96%)d51.57(  2.76%)
                                                  f99.99( 96.23%)
   681. (0.00000) RY*(23) C  20           s(  0.01%)p 1.00(  2.05%)d10.02( 20.57%)
                                                  f37.68( 77.37%)
   682. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.21%)d25.24(  5.35%)
                                                  f99.99( 94.44%)
   683. (0.00000) RY*(25) C  20           s(  0.48%)p 4.21(  2.04%)d13.74(  6.66%)
                                                  f99.99( 90.81%)
   684. (0.00001) RY*(26) C  20           s(  0.01%)p 1.00( 63.01%)d 0.56( 34.98%)
                                                  f 0.03(  2.00%)
   685. (0.00534) RY*( 1) C  21           s(  3.74%)p24.19( 90.43%)d 1.44(  5.38%)
                                                  f 0.12(  0.45%)
